農地法

第一章　総則
    二 農地中間管理事業の推進に関する法律第十八条第七項の規定による公告があつた農用地利用配分計画又は前号に規定する農用地利用集積計画（同法第十九条の二第一項の規定により農業経営基盤強化促進法第十八条第三項第四号の同意があつたものに限る。）の定めるところにより賃借権又は使用貸借による権利の設定又は移転を受けた農地中間管理事業の推進に関する法律第十八条第五項第四号に規定する者又は農業経営基盤強化促進法第十八条第二項第六号に規定する者が農地中間管理事業の推進に関する法律第十八条第五項第四号又は農業経営基盤強化促進法第十八条第三項第三号に掲げる要件に該当しない場合その他の農林水産省令で定める場合    農地中間管理機構

（農地所有適格法人が農地所有適格法人でなくなつた場合における買収）
第七条 農地所有適格法人が農地所有適格法人でなくなつた場合において、その法人若しくはその一般承継人が所有する農地若しくは採草放牧地があるとき、又はその法人及びその一般承継人以外の者が所有する農地若しくは採草放牧地でその法人若しくはその一般承継人の耕作若しくは養畜の事業に供されているものがあるときは、国がこれを買収する。ただし、これらの土地で、その法人が第三条第一項本文に掲げる権利を取得した時に農地及び採草放牧地以外の土地であつたものその他政令で定めるもの並びに同条第三項の規定の適用を受けて同条第一項の許可を受けてその法人に設定された使用貸借による権利又は賃借権に係るものについては、この限りでない。
2 農業委員会は、前項の規定による買収をすべき農地又は採草放牧地があると認めたときは、次に掲げる事項を公示し、かつ、公示の日の翌日から起算して一月間、その事務所で、これらの事項を記載した書類を縦覧に供しなければならない。
    一 その農地又は採草放牧地の所有者の氏名又は名称及び住所
    二 その農地又は採草放牧地の所在、地番、地目及び面積
    三 その他必要な事項
3 農業委員会は、前項の規定による公示をしたときは、遅滞なく、その土地の所有者に同項各号に掲げる事項を通知しなければならない。ただし、相当な努力が払われたと認められるものとして政令で定める方法により探索を行つてもなおその者を確知することができないときは、この限りでない。
4 農業委員会は、第一項の規定による買収をすべき農地又は採草放牧地が第六条第二項の規定による勧告に係るものであるときは、当該勧告の日（同条第三項の申出があつたときは、当該申出の日）の翌日から起算して三月間（当該期間内に第三条第一項又は第十八条第一項の規定による許可の申請があり、その期間経過後までこれに対する処分がないときは、その処分があるまでの間）、第二項の規定による公示をしないものとする。
5 農業委員会は、第一項の規定による買収をすべき農地又は採草放牧地につき第二項の規定により公示をした場合において、その公示の日の翌日から起算して三月以内に農林水産省令で定めるところにより当該法人から第二条第三項各号に掲げる要件のすべてを満たすに至つた旨の届出があり、かつ、審査の結果その届出が真実であると認められるときは、遅滞なく、その公示を取り消さなければならない。
6 農業委員会は、前項の規定による届出があり、審査の結果その届出が真実であると認められないときは、遅滞なく、その旨を公示しなければならない。
7 第五項の規定により公示が取り消されたときは、その公示に係る農地又は採草放牧地については、国は、第一項の規定による買収をしない。
8 第二項の規定により公示された農地若しくは採草放牧地の所有者又はこれらの土地について所有権以外の権原に基づく使用及び収益をさせている者が、その公示に係る農地又は採草放牧地につき、第五項に規定する期間の満了の日（その日までに同項の規定による届出があり、これにつき第六項の規定による公示があつた場合のその公示に係る農地又は採草放牧地については、その公示の日）の翌日から起算して三月以内に、農林水産省令で定めるところにより、所有権の譲渡しをし、地上権若しくは永小作権の消滅をさせ、使用貸借の解除をし、若しくは合意による解約をし、賃貸借の解除をし、解約の申入れをし、合意による解約をし、若しくは賃貸借の更新をしない旨の通知をし、又はその他の使用及び収益を目的とする権利を消滅させたときは、当該農地又は採草放牧地については、第一項の規定による買収をしない。当該期間内に第三条第一項又は第十八条第一項の規定による許可の申請があり、その期間経過後までこれに対する処分がないときも、その処分があるまでは、同様とする。
9 農業委員会は、第一項の法人又はその一般承継人からその所有する農地又は採草放牧地について所有権の譲渡しをする旨の申出があつた場合は、前項の期間が経過するまでの間、これらの土地の所有権の譲渡しについてのあつせんに努めなければならない。

（農業委員会の関係書類の送付）
第八条 農業委員会は、前条第一項の規定により国が農地又は採草放牧地を買収すべき場合には、遅滞なく、次に掲げる事項を記載した書類を農林水産大臣に送付しなければならない。
    一 その農地又は採草放牧地の所有者の氏名又は名称及び住所
    二 その農地又は採草放牧地の所在、地番、地目及び面積
    三 その農地若しくは採草放牧地の上に先取特権、質権若しくは抵当権がある場合又はその農地若しくは採草放牧地につき所有権に関する仮登記上の権利若しくは仮処分の執行に係る権利がある場合には、これらの権利の種類並びにこれらの権利を有する者の氏名又は名称及び住所
2 農業委員会は、前項の書類を送付する場合において、買収すべき農地若しくは採草放牧地の上に先取特権、質権若しくは抵当権があるとき又はその農地若しくは採草放牧地につき所有権に関する仮登記上の権利若しくは仮処分の執行に係る権利があるときは、これらの権利を有する者に対し、農林水産省令で定めるところにより、対価の供託の要否を二十日以内に農林水産大臣に申し出るべき旨を通知しなければならない。

（買収令書の交付及び縦覧）
第九条 農林水産大臣は、前条第一項の規定により送付された書類に記載されたところに従い、遅滞なく（同条第二項の規定による通知をした場合には、同項の期間経過後遅滞なく）、次に掲げる事項を記載した買収令書を作成し、これをその農地又は採草放牧地の所有者に、その謄本をその農業委員会に交付しなければならない。
    一 前条第一項各号に掲げる事項
    二 買収の期日
    三 対価
    四 対価の支払の方法（次条第二項の規定により対価を供託する場合には、その旨）
    五 その他必要な事項
2 農林水産大臣は、前項の規定による買収令書の交付をすることができない場合には、その内容を公示して交付に代えることができる。
3 農業委員会は、買収令書の謄本の交付を受けたときは、遅滞なく、その旨を公示するとともに、その公示の日の翌日から起算して二十日間、その事務所でこれを縦覧に供しなければならない。

（対価）
第十条 前条第一項第三号の対価は、政令で定めるところにより算出した額とする。
2 買収すべき農地若しくは採草放牧地の上に先取特権、質権若しくは抵当権がある場合又はその農地若しくは採草放牧地につき所有権に関する仮登記上の権利若しくは仮処分の執行に係る権利がある場合には、これらの権利を有する者から第八条第二項の期間内に、その対価を供託しないでもよい旨の申出があつたときを除いて、国は、その対価を供託しなければならない。
3 国は、前項に規定する場合のほか、次に掲げる場合にも対価を供託することができる。
    一 対価の支払の提供をした場合において、対価の支払を受けるべき者がその受領を拒んだとき。
    二 対価の支払を受けるべき者が対価を受領することができない場合
    三 相当な努力が払われたと認められるものとして政令で定める方法により探索を行つてもなお対価の支払を受けるべき者を確知することができない場合
    四 差押え又は仮差押えにより対価の支払の禁止を受けた場合
4 前二項の規定による対価の供託は、買収すべき農地又は採草放牧地の所在地の供託所にするものとする。

（効果）
第十一条 国が買収令書に記載された買収の期日までにその買収令書に記載された対価の支払又は供託をしたときは、その期日に、その農地又は採草放牧地の上にある先取特権、質権及び抵当権並びにその農地又は採草放牧地についての所有権に関する仮登記上の権利は消滅し、その農地又は採草放牧地についての所有権に関する仮処分の執行はその効力を失い、その農地又は採草放牧地の所有権は国が取得する。
2 前項の規定により消滅する先取特権、質権又は抵当権を有する者は、前条第二項又は第三項の規定により供託された対価に対してその権利を行うことができる。
3 国が買収令書に記載された買収の期日までにその買収令書に記載された対価の支払又は供託をしないときは、その買収令書は、効力を失う。
4 第一項及び前項の規定の適用については、国が、会計法（昭和二十二年法律第三十五号）第二十一条第一項の規定により、対価の支払に必要な資金を日本銀行に交付して送金の手続をさせ、その旨をその農地又は採草放牧地の所有者に通知したときは、その通知が到達した時を国が対価の支払をした時とみなす。

（附帯施設の買収）
第十二条 第七条第一項の規定による買収をする場合において、農業委員会がその買収される農地又は採草放牧地の農業上の利用のため特に必要があると認めるときは、国は、その買収される農地又は採草放牧地の所有者の有する土地（農地及び採草放牧地を除く。）、立木、建物その他の工作物又は水の使用に関する権利（以下「附帯施設」という。）を併せて買収することができる。
2 第八条から前条までの規定は、前項の規定による買収をする場合に準用する。この場合において、第八条第一項第二号中「その農地又は採草放牧地の所在、地番、地目及び面積」とあるのは、「土地についてはその所在、地番、地目及び面積、立木についてはその樹種、数量及び所在の場所、工作物についてはその種類及び所在の場所、水の使用に関する権利についてはその内容」と読み替えるものとする。

（登記の特例）
第十三条 国が第七条第一項又は前条第一項の規定により買収をする場合の土地又は建物の登記については、政令で、不動産登記法（平成十六年法律第百二十三号）の特例を定めることができる。

（立入調査）
第十四条 農業委員会は、農業委員会等に関する法律第三十五条第一項の規定による立入調査のほか、第七条第一項の規定による買収をするため必要があるときは、委員、推進委員（同法第十七条第一項に規定する推進委員をいう。次項において同じ。）又は職員に法人の事務所その他の事業場に立ち入らせて必要な調査をさせることができる。
2 前項の規定により立入調査をする委員、推進委員又は職員は、その身分を示す証明書を携帯し、関係者にこれを提示しなければならない。
3 第一項の規定による立入調査の権限は、犯罪捜査のために認められたものと解してはならない。

（承継人に対する効力）
第十五条 第八条第二項（第十二条第二項において準用する場合を含む。）の規定による通知及び第九条（第十二条第二項において準用する場合を含む。）の規定による買収令書の交付は、その通知又は交付を受けた者の承継人に対してもその効力を有する。


第三章　利用関係の調整等
（農地又は採草放牧地の賃貸借の対抗力）
第十六条 農地又は採草放牧地の賃貸借は、その登記がなくても、農地又は採草放牧地の引渡があつたときは、これをもつてその後その農地又は採草放牧地について物権を取得した第三者に対抗することができる。

（農地又は採草放牧地の賃貸借の更新）
第十七条 農地又は採草放牧地の賃貸借について期間の定めがある場合において、その当事者が、その期間の満了の一年前から六月前まで（賃貸人又はその世帯員等の死亡又は第二条第二項に掲げる事由によりその土地について耕作、採草又は家畜の放牧をすることができないため、一時賃貸をしたことが明らかな場合は、その期間の満了の六月前から一月前まで）の間に、相手方に対して更新をしない旨の通知をしないときは、従前の賃貸借と同一の条件で更に賃貸借をしたものとみなす。ただし、水田裏作を目的とする賃貸借でその期間が一年未満であるもの、第三十七条から第四十条までの規定によつて設定された農地中間管理権に係る賃貸借、農業経営基盤強化促進法第十九条の規定による公告があつた農用地利用集積計画の定めるところによつて設定され、又は移転された同法第四条第三項第一号に規定する利用権に係る賃貸借及び農地中間管理事業の推進に関する法律第十八条第七項の規定による公告があつた農用地利用配分計画の定めるところによつて設定され、又は移転された賃借権に係る賃貸借については、この限りでない。

（農地又は採草放牧地の賃貸借の解約等の制限）
第十八条 農地又は採草放牧地の賃貸借の当事者は、政令で定めるところにより都道府県知事の許可を受けなければ、賃貸借の解除をし、解約の申入れをし、合意による解約をし、又は賃貸借の更新をしない旨の通知をしてはならない。ただし、次の各号のいずれかに該当する場合は、この限りでない。
    一 解約の申入れ、合意による解約又は賃貸借の更新をしない旨の通知が、信託事業に係る信託財産につき行われる場合（その賃貸借がその信託財産に係る信託の引受け前から既に存していたものである場合及び解約の申入れ又は合意による解約にあつてはこれらの行為によつて賃貸借の終了する日、賃貸借の更新をしない旨の通知にあつてはその賃貸借の期間の満了する日がその信託に係る信託行為によりその信託が終了することとなる日前一年以内にない場合を除く。）
    二 合意による解約が、その解約によつて農地若しくは採草放牧地を引き渡すこととなる期限前六月以内に成立した合意でその旨が書面において明らかであるものに基づいて行われる場合又は民事調停法による農事調停によつて行われる場合
    三 賃貸借の更新をしない旨の通知が、十年以上の期間の定めがある賃貸借（解約をする権利を留保しているもの及び期間の満了前にその期間を変更したものでその変更をした時以後の期間が十年未満であるものを除く。）又は水田裏作を目的とする賃貸借につき行われる場合
    四 第三条第三項の規定の適用を受けて同条第一項の許可を受けて設定された賃借権に係る賃貸借の解除が、賃借人がその農地又は採草放牧地を適正に利用していないと認められる場合において、農林水産省令で定めるところによりあらかじめ農業委員会に届け出て行われる場合
    五 農業経営基盤強化促進法第十九条の規定による公告があつた農用地利用集積計画の定めるところによつて同法第十八条第二項第六号に規定する者に設定された賃借権に係る賃貸借の解除が、その者がその農地又は採草放牧地を適正に利用していないと認められる場合において、農林水産省令で定めるところによりあらかじめ農業委員会に届け出て行われる場合
    六 農地中間管理機構が農地中間管理事業の推進に関する法律第二条第三項第一号に掲げる業務の実施により借り受け、又は同項第二号に掲げる業務の実施により貸し付けた農地又は採草放牧地に係る賃貸借の解除が、同法第二十条又は第二十一条第二項の規定により都道府県知事の承認を受けて行われる場合
2 前項の許可は、次に掲げる場合でなければ、してはならない。
    一 賃借人が信義に反した行為をした場合
    二 その農地又は採草放牧地を農地又は採草放牧地以外のものにすることを相当とする場合
    三 賃借人の生計（法人にあつては、経営）、賃貸人の経営能力等を考慮し、賃貸人がその農地又は採草放牧地を耕作又は養畜の事業に供することを相当とする場合
    四 その農地について賃借人が第三十六条第一項の規定による勧告を受けた場合
    五 賃借人である農地所有適格法人が農地所有適格法人でなくなつた場合並びに賃借人である農地所有適格法人の構成員となつている賃貸人がその法人の構成員でなくなり、その賃貸人又はその世帯員等がその許可を受けた後において耕作又は養畜の事業に供すべき農地及び採草放牧地の全てを効率的に利用して耕作又は養畜の事業を行うことができると認められ、かつ、その事業に必要な農作業に常時従事すると認められる場合
    六 その他正当の事由がある場合
3 都道府県知事は、第一項の規定により許可をしようとするときは、あらかじめ、都道府県機構の意見を聴かなければならない。ただし、農業委員会等に関する法律第四十二条第一項の規定による都道府県知事の指定がされていない場合は、この限りでない。
4 第一項の許可は、条件をつけてすることができる。
5 第一項の許可を受けないでした行為は、その効力を生じない。
6 農地又は採草放牧地の賃貸借につき解約の申入れ、合意による解約又は賃貸借の更新をしない旨の通知が第一項ただし書の規定により同項の許可を要しないで行なわれた場合には、これらの行為をした者は、農林水産省令で定めるところにより、農業委員会にその旨を通知しなければならない。
7 前条又は民法第六百十七条（期間の定めのない賃貸借の解約の申入れ）若しくは第六百十八条（期間の定めのある賃貸借の解約をする権利の留保）の規定と異なる賃貸借の条件でこれらの規定による場合に比して賃借人に不利なものは、定めないものとみなす。
8 農地又は採草放牧地の賃貸借に付けた解除条件（第三条第三項第一号、農業経営基盤強化促進法第十八条第二項第六号及び農地中間管理事業の推進に関する法律第十八条第二項第五号に規定する条件を除く。）又は不確定期限は、付けないものとみなす。

第十九条 削除

（借賃等の増額又は減額の請求権）
第二十条 借賃等（耕作の目的で農地につき賃借権又は地上権が設定されている場合の借賃又は地代（その賃借権又は地上権の設定に付随して、農地以外の土地についての賃借権若しくは地上権又は建物その他の工作物についての賃借権が設定され、その借賃又は地代と農地の借賃又は地代とを分けることができない場合には、その農地以外の土地又は工作物の借賃又は地代を含む。）及び農地につき永小作権が設定されている場合の小作料をいう。以下同じ。）の額が農産物の価格若しくは生産費の上昇若しくは低下その他の経済事情の変動により又は近傍類似の農地の借賃等の額に比較して不相当となつたときは、契約の条件にかかわらず、当事者は、将来に向かつて借賃等の額の増減を請求することができる。ただし、一定の期間借賃等の額を増加しない旨の特約があるときは、その定めに従う。
2 借賃等の増額について当事者間に協議が調わないときは、その請求を受けた者は、増額を正当とする裁判が確定するまでは、相当と認める額の借賃等を支払うことをもつて足りる。ただし、その裁判が確定した場合において、既に支払つた額に不足があるときは、その不足額に年十パーセントの割合による支払期後の利息を付してこれを支払わなければならない。
3 借賃等の減額について当事者間に協議が調わないときは、その請求を受けた者は、減額を正当とする裁判が確定するまでは、相当と認める額の借賃等の支払を請求することができる。ただし、その裁判が確定した場合において、既に支払を受けた額が正当とされた借賃等の額を超えるときは、その超過額に年十パーセントの割合による受領の時からの利息を付してこれを返還しなければならない。

（契約の文書化）
第二十一条 農地又は採草放牧地の賃貸借契約については、当事者は、書面によりその存続期間、借賃等の額及び支払条件その他その契約並びにこれに付随する契約の内容を明らかにしなければならない。

（強制競売及び競売の特例）
第二十二条 強制競売又は担保権の実行としての競売（その例による競売を含む。以下単に「競売」という。）の開始決定のあつた農地又は採草放牧地について、入札又は競り売りを実施すべき日において許すべき買受けの申出がないときは、強制競売又は競売を申し立てた者は、農林水産省令で定める手続に従い、農林水産大臣に対し、国がその土地を買い取るべき旨を申し出ることができる。
2 農林水産大臣は、前項の申出があつたときは、次に掲げる場合を除いて、次の入札又は競り売りを実施すべき日までに、裁判所に対し、その土地を政令で定めるところにより算出した額で買い取る旨を申し入れなければならない。
    一 民事執行法（昭和五十四年法律第四号）第六十条第三項に規定する買受可能価額が当該政令で定めるところにより算出した額を超える場合
    二 国が買受人となれば、その土地の上にある留置権、先取特権、質権又は抵当権で担保される債権を弁済する必要がある場合
    三 売却条件が国に不利になるように変更されている場合
    四 国が買受人となつた後もその土地につき所有権に関する仮登記上の権利又は仮処分の執行に係る権利が存続する場合
3 前項の申入れがあつたときは、国は、強制競売又は競売による最高価買受申出人となつたものとみなす。この場合の買受けの申出の額は、同項の政令で定めるところにより算出した額とする。

（公売の特例）
第二十三条 国税徴収法（昭和三十四年法律第百四十七号）による滞納処分（その例による滞納処分を含む。）により公売に付された農地又は採草放牧地について買受人がない場合に、当該滞納処分を行う行政庁が、農林水産省令で定める手続に従い、農林水産大臣に対し、国がその土地を前条第二項の政令で定めるところにより算出した額で買い取るべき旨の申出をしたときは、農林水産大臣は、同項第二号から第四号までに掲げる場合を除いて、その行政庁に対し、その土地を買い取る旨を申し入れなければならない。
2 前項の申入があつたときは、国は、公売により買受人となつたものとみなす。

（農業委員会への通知）
第二十四条 農林水産大臣は、前二条の規定により国が農地又は採草放牧地を取得したときは、農業委員会に対し、その旨を通知しなければならない。

（農業委員会による和解の仲介）
第二十五条 農業委員会は、農地又は採草放牧地の利用関係の紛争について、農林水産省令で定める手続に従い、当事者の双方又は一方から和解の仲介の申立てがあつたときは、和解の仲介を行なう。ただし、農業委員会が、その紛争について和解の仲介を行なうことが困難又は不適当であると認めるときは、申立てをした者の同意を得て、都道府県知事に和解の仲介を行なうべき旨の申出をすることができる。
2 農業委員会による和解の仲介は、農業委員会の委員のうちから農業委員会の会長が事件ごとに指名する三人の仲介委員によつて行なう。

（小作主事の意見聴取）
第二十六条 仲介委員は、第十八条第一項本文に規定する事項について和解の仲介を行う場合には、都道府県の小作主事の意見を聴かなければならない。
2 仲介委員は、和解の仲介に関して必要があると認める場合には、都道府県の小作主事の意見を求めることができる。

（仲介委員の任務）
第二十七条 仲介委員は、紛争の実情を詳細に調査し、事件が公正に解決されるように努めなければならない。

（都道府県知事による和解の仲介）
第二十八条 都道府県知事は、第二十五条第一項ただし書の規定による申出があつたときは、和解の仲介を行う。
2 都道府県知事は、必要があると認めるときは、小作主事その他の職員を指定して、その者に和解の仲介を行なわせることができる。
3 前条の規定は、前二項の規定による和解の仲介について準用する。

（政令への委任）
第二十九条 第二十五条から前条までに定めるもののほか、和解の仲介に関し必要な事項は、政令で定める。


第四章　遊休農地に関する措置
（利用状況調査）
第三十条 農業委員会は、農林水産省令で定めるところにより、毎年一回、その区域内にある農地の利用の状況についての調査（以下「利用状況調査」という。）を行わなければならない。
2 農業委員会は、必要があると認めるときは、いつでも利用状況調査を行うことができる。

（農業委員会に対する申出）
第三十一条 次に掲げる者は、次条第一項各号のいずれかに該当する農地があると認めるときは、その旨を農業委員会に申し出て適切な措置を講ずべきことを求めることができる。
    一 その農地の存する市町村の区域の全部又は一部をその地区の全部又は一部とする農業協同組合、土地改良区その他の農林水産省令で定める農業者の組織する団体
    二 その農地の周辺の地域において農業を営む者（その農地によつてその者の営農条件に著しい支障が生じ、又は生ずるおそれがあると認められるものに限る。）
    三 農地中間管理機構
2 農業委員会は、前項の規定による申出があつたときは、当該農地についての利用状況調査その他適切な措置を講じなければならない。

（利用意向調査）
第三十二条 農業委員会は、第三十条の規定による利用状況調査の結果、次の各号のいずれかに該当する農地があるときは、農林水産省令で定めるところにより、その農地の所有者（その農地について所有権以外の権原に基づき使用及び収益をする者がある場合には、その者。以下「所有者等」という。）に対し、その農地の農業上の利用の意向についての調査（以下「利用意向調査」という。）を行うものとする。
    一 現に耕作の目的に供されておらず、かつ、引き続き耕作の目的に供されないと見込まれる農地
    二 その農業上の利用の程度がその周辺の地域における農地の利用の程度に比し著しく劣つていると認められる農地（前号に掲げる農地を除く。）
2 前項の場合において、その農地（その農地について所有権以外の権原に基づき使用及び収益をする者がある場合には、その権利）が数人の共有に係るものであつて、かつ、相当な努力が払われたと認められるものとして政令で定める方法により探索を行つてもなおその農地の所有者等の一部を確知することができないときは、農業委員会は、その農地の所有者等で知れているものの持分が二分の一を超えるときに限り、その農地の所有者等で知れているものに対し、同項の規定による利用意向調査を行うものとする。
3 農業委員会は、第三十条の規定による利用状況調査の結果、第一項各号のいずれかに該当する農地がある場合において、相当な努力が払われたと認められるものとして政令で定める方法により探索を行つてもなおその農地の所有者等（その農地（その農地について所有権以外の権原に基づき使用及び収益をする者がある場合には、その権利）が数人の共有に係る場合には、その農地又は権利について二分の一を超える持分を有する者。第一号、第五十三条第一項及び第五十五条第二項において同じ。）を確知することができないときは、次に掲げる事項を公示するものとする。この場合において、その農地（その農地について所有権以外の権原に基づき使用及び収益をする者がある場合には、その権利）が数人の共有に係るものであつて、かつ、その農地の所有者等で知れているものがあるときは、その者にその旨を通知するものとする。
    一 その農地の所有者等を確知できない旨
    二 その農地の所在、地番、地目及び面積並びにその農地が第一項各号のいずれに該当するかの別
    三 その農地の所有者等は、公示の日から起算して六月以内に、農林水産省令で定めるところにより、その権原を証する書面を添えて、農業委員会に申し出るべき旨
    四 その他農林水産省令で定める事項
4 前項第三号に規定する期間内に同項の規定による公示に係る農地の所有者等から同号の規定による申出があつたときは、農業委員会は、その者に対し、第一項の規定による利用意向調査を行うものとする。
5 前項の場合において、その農地（その農地について所有権以外の権原に基づき使用及び収益をする者がある場合には、その権利）が数人の共有に係るものであるときは、農業委員会は、第三項第三号の規定による申出の結果、その農地の所有者等で知れているものの持分が二分の一を超えるときに限り、その農地の所有者等で知れているものに対し、第一項の規定による利用意向調査を行うものとする。
6 前各項の規定は、第四条第一項又は第五条第一項の許可に係る農地その他農林水産省令で定める農地については、適用しない。

第三十三条 農業委員会は、耕作の事業に従事する者が不在となり、又は不在となることが確実と認められるものとして農林水産省令で定める農地があるときは、その農地の所有者等に対し、利用意向調査を行うものとする。
2 前条第二項から第五項までの規定は、前項に規定する農地がある場合について準用する。この場合において、同条第二項中「前項」とあるのは「次条第一項」と、同条第三項第二号中「面積並びにその農地が第一項各号のいずれに該当するかの別」とあるのは「面積」と、同条第四項及び第五項中「第一項」とあるのは「次条第一項」と読み替えるものとする。
3 前二項の規定は、第四条第一項又は第五条第一項の許可に係る農地その他農林水産省令で定める農地については、適用しない。

（農地の利用関係の調整）
第三十四条 農業委員会は、第三十二条第一項又は前条第一項の規定による利用意向調査を行つたときは、これらの利用意向調査に係る農地の所有者等から表明されたその農地の農業上の利用の意向についての意思の内容を勘案しつつ、その農地の農業上の利用の増進が図られるよう必要なあつせんその他農地の利用関係の調整を行うものとする。

（農地中間管理機構による協議の申入れ）
第三十五条 農業委員会は、第三十二条第一項又は第三十三条第一項の規定による利用意向調査を行つた場合において、これらの利用意向調査に係る農地（農業振興地域の整備に関する法律第六条第一項の規定により指定された農業振興地域の区域内のものに限る。次条第一項及び第四十一条第一項において同じ。）の所有者等から、農地中間管理事業を利用する意思がある旨の表明があつたときは、農地中間管理機構に対し、その旨を通知するものとする。
2 前項の規定による通知を受けた農地中間管理機構は、速やかに、当該農地の所有者等に対し、その農地に係る農地中間管理権の取得に関する協議を申し入れるものとする。ただし、その農地が農地中間管理事業の推進に関する法律第八条第一項に規定する農地中間管理事業規程において定める同条第二項第二号に規定する基準に適合しない場合において、その旨を農業委員会及び当該農地の所有者等に通知したときは、この限りでない。

（農地中間管理権の取得に関する協議の勧告）
第三十六条 農業委員会は、第三十二条第一項又は第三十三条第一項の規定による利用意向調査を行つた場合において、次の各号のいずれかに該当するときは、これらの利用意向調査に係る農地の所有者等に対し、農地中間管理機構による農地中間管理権の取得に関し当該農地中間管理機構と協議すべきことを勧告するものとする。ただし、当該各号に該当することにつき正当の事由があるときは、この限りでない。
    一 当該農地の所有者等からその農地を耕作する意思がある旨の表明があつた場合において、その表明があつた日から起算して六月を経過した日においても、その農地の農業上の利用の増進が図られていないとき。
    二 当該農地の所有者等からその農地の所有権の移転又は賃借権その他の使用及び収益を目的とする権利の設定若しくは移転を行う意思がある旨の表明（前条第一項に規定する意思の表明を含む。）があつた場合において、その表明があつた日から起算して六月を経過した日においても、これらの権利の設定又は移転が行われないとき。
    三 当該農地の所有者等にその農地の農業上の利用を行う意思がないとき。
    四 これらの利用意向調査を行つた日から起算して六月を経過した日においても、当該農地の所有者等からその農地の農業上の利用の意向についての意思の表明がないとき。
    五 前各号に掲げるときのほか、当該農地について農業上の利用の増進が図られないことが確実であると認められるとき。
2 農業委員会は、前項の規定による勧告を行つたときは、その旨を農地中間管理機構（当該農地について所有権以外の権原に基づき使用及び収益をする者がある場合には、農地中間管理機構及びその農地の所有者）に通知するものとする。

（裁定の申請）
第三十七条 農業委員会が前条第一項の規定による勧告をした場合において、当該勧告があつた日から起算して二月以内に当該勧告を受けた者との協議が調わず、又は協議を行うことができないときは、農地中間管理機構は、当該勧告があつた日から起算して六月以内に、農林水産省令で定めるところにより、都道府県知事に対し、当該勧告に係る農地について、農地中間管理権（賃借権に限る。第三十九条第一項及び第二項並びに第四十条第二項において同じ。）の設定に関し裁定を申請することができる。

（意見書の提出）
第三十八条 都道府県知事は、前条の規定による申請があつたときは、農林水産省令で定める事項を公告するとともに、当該申請に係る農地の所有者等にこれを通知し、二週間を下らない期間を指定して意見書を提出する機会を与えなければならない。
2 前項の意見書を提出する者は、その意見書において、その者の有する権利の種類及び内容、その者が前条の規定による申請に係る農地について農地中間管理機構との協議が調わず、又は協議を行うことができない理由その他の農林水産省令で定める事項を明らかにしなければならない。
3 都道府県知事は、第一項の期間を経過した後でなければ、裁定をしてはならない。

（裁定）
第三十九条 都道府県知事は、第三十七条の規定による申請に係る農地が、前条第一項の意見書の内容その他当該農地の利用に関する諸事情を考慮して引き続き農業上の利用の増進が図られないことが確実であると見込まれる場合において、農地中間管理機構が当該農地について農地中間管理事業を実施することが当該農地の農業上の利用の増進を図るため必要かつ適当であると認めるときは、その必要の限度において、農地中間管理権を設定すべき旨の裁定をするものとする。
2 前項の裁定においては、次に掲げる事項を定めなければならない。
    一 農地中間管理権を設定すべき農地の所在、地番、地目及び面積
    二 農地中間管理権の内容
    三 農地中間管理権の始期及び存続期間
    四 借賃
    五 借賃の支払の相手方及び方法
3 第一項の裁定は、前項第一号から第三号までに掲げる事項については申請の範囲を超えてはならず、同号に規定する存続期間については二十年を限度としなければならない。
4 都道府県知事は、第一項の裁定をしようとするときは、あらかじめ、都道府県機構の意見を聴かなければならない。ただし、農業委員会等に関する法律第四十二条第一項の規定による都道府県知事の指定がされていない場合は、この限りでない。

（裁定の効果等）
第四十条 都道府県知事は、前条第一項の裁定をしたときは、農林水産省令で定めるところにより、遅滞なく、その旨を農地中間管理機構及び当該裁定の申請に係る農地の所有者等に通知するとともに、これを公告しなければならない。当該裁定についての審査請求に対する裁決によつて当該裁定の内容が変更されたときも、同様とする。
2 前条第一項の裁定について前項の規定による公告があつたときは、当該裁定の定めるところにより、農地中間管理機構と当該裁定に係る農地の所有者等との間に当該農地についての農地中間管理権の設定に関する契約が締結されたものとみなす。
3 民法第二百七十二条ただし書（永小作権の譲渡又は賃貸の禁止）及び第六百十二条（賃借権の譲渡及び転貸の制限）の規定は、前項の場合には、適用しない。

（所有者等を確知することができない場合における農地の利用）
第四十一条 農業委員会は、第三十二条第三項（第三十三条第二項において読み替えて準用する場合を含む。以下この項において同じ。）の規定による公示をした場合において、第三十二条第三項第三号に規定する期間内に当該公示に係る農地（同条第一項第二号に該当するものを除く。）の所有者等から同条第三項第三号の規定による申出がないとき（その農地（その農地について所有権以外の権原に基づき使用及び収益をする者がある場合には、その権利）が数人の共有に係るものである場合において、当該申出の結果、その農地の所有者等で知れているものの持分が二分の一を超えないときを含む。）は、農地中間管理機構に対し、その旨を通知するものとする。この場合において、農地中間管理機構は、当該通知の日から起算して四月以内に、農林水産省令で定めるところにより、都道府県知事に対し、当該農地を利用する権利（以下「利用権」という。）の設定に関し裁定を申請することができる。
