風俗営業等の規制及び業務の適正化等に関する法律施行規則

第一章　総則
第九条 法第五条第一項に規定する許可申請書の様式は、別記様式第一号のとおりとする。
2 法第五条第一項に規定する営業の方法を記載した書類の様式は、別記様式第二号のとおりとする。

（許可証の交付）
第十条 法第五条第二項に規定する許可証の様式は、別記様式第三号のとおりとする。
2 公安委員会は、法第三条第一項の許可をしたときは、速やかに、申請者にその旨を通知するとともに、許可証を交付するものとする。
3 前項の場合において、公安委員会は、当該申請者の提出した許可申請書に記載された管理者が法第二十四条第二項各号のいずれにも該当しないと認めるときは、当該管理者に係る別記様式第四号の風俗営業管理者証を交付するものとする。

（通知の方法）
第十一条 法第五条第三項の規定による通知は、理由を付した書面により行うものとする。

（許可証の再交付の申請）
第十二条 法第五条第四項の規定により許可証の再交付を受けようとする者は、別記様式第五号の許可証再交付申請書を当該公安委員会に提出しなければならない。

（風俗営業の相続の承認の申請）
第十三条 法第七条第一項の規定により相続の承認を受けようとする者は、別記様式第六号の相続承認申請書を当該公安委員会に提出しなければならない。
2 前項の相続承認申請書には、次に掲げる書類を添付しなければならない。
    一 申請者が風俗営業者（法第二条第二項の風俗営業者であつて申請に係る公安委員会の法第三条第一項の許可又は法第七条第一項の承認（以下「風俗営業許可等」という。）を受けているものに限る。次号において同じ。）である場合（次号に該当する場合を除く。）には、風俗営業等の規制及び業務の適正化等に関する法律に基づく許可申請書の添付書類等に関する内閣府令（昭和六十年総理府令第一号。以下「府令」という。）第一条第五号に掲げる書類
    二 申請者が未成年者である風俗営業者であつて、その法定代理人が申請者が現に営む風俗営業に係る風俗営業許可等を受けた際の法定代理人である場合（申請に係る風俗営業及び現に営む風俗営業のいずれについても風俗営業を営むことに関する法定代理人の許可を受けていない場合に限る。）には、府令第一条第六号に掲げる書類
    三 前二号に該当する場合以外の場合には、申請者に係る府令第一条第四号に掲げる書類
    四 申請者と被相続人との続柄を証明する書面
    五 申請者以外に相続人があるときは、その者の氏名及び住所を記載した書面並びに当該申請に対する同意書

（風俗営業者たる法人の合併の承認の申請）
第十四条 法第七条の二第一項の規定により法人の合併の承認を受けようとする場合には、別記様式第七号の合併承認申請書を当該公安委員会に提出しなければならない。
2 前項の申請は、合併する法人の連名により行わなければならない。
3 第一項の合併承認申請書には、次に掲げる書類を添付しなければならない。
    一 合併契約書の写し
    二 合併後存続する法人又は合併により設立される法人の役員となるべき者（以下この号において「合併後の役員就任予定者」という。）の氏名及び住所を記載した書面並びに合併後の役員就任予定者に係る府令第一条第四号イ及びハに掲げる書類並びに法第四条第一項第一号から第九号までに掲げる者のいずれにも該当しないことを誓約する書面

（風俗営業者たる法人の分割の承認の申請）
第十五条 法第七条の三第一項の規定により法人の分割の承認を受けようとする場合には、別記様式第八号の分割承認申請書を当該公安委員会に提出しなければならない。
2 吸収分割をする場合における前項の申請は、当該分割により風俗営業を承継させる法人及び当該分割により風俗営業を承継する法人の連名により行わなければならない。
3 第一項の分割承認申請書には、次に掲げる書類を添付しなければならない。
    一 分割計画書又は分割契約書の写し
    二 分割により風俗営業を承継する法人の役員となるべき者（以下この号において「分割後の役員就任予定者」という。）の氏名及び住所を記載した書面並びに分割後の役員就任予定者に係る府令第一条第四号イ及びハに掲げる書類並びに法第四条第一項第一号から第九号までに掲げる者のいずれにも該当しないことを誓約する書面

（相続等の承認に関する通知）
第十六条 公安委員会は、法第七条第一項、法第七条の二第一項又は法第七条の三第一項の承認をしたときは、速やかに申請者にその旨を通知するものとする。
2 公安委員会は、法第七条第一項、法第七条の二第一項又は法第七条の三第一項の承認をしないときは、理由を付した書面により申請者にその旨を通知するものとする。

（許可証の書換えの手続）
第十七条 法第七条第五項（法第七条の二第三項又は法第七条の三第三項において準用する場合を含む。）の規定により許可証の書換えを受けようとする者は、別記様式第九号の書換え申請書及び当該許可証を当該公安委員会に提出しなければならない。

（許可証の返納）
第十八条 法第七条第六項の規定による許可証の返納は、同項の通知を受けた日から十日以内に、当該許可証に係る営業所の所在地の所轄警察署長を経由してしなければならない。この場合において、一の公安委員会に対して同時に二以上の営業所について許可証を返納するときは、それらの営業所のうちいずれか一の営業所の所在地の所轄警察署長を経由して返納すれば足りる。

（変更の承認の申請）
第十九条 法第九条第一項（法第二十条第十項において準用する場合を含む。第二十二条において同じ。）の規定により変更の承認を受けようとする者は、別記様式第十号の変更承認申請書を当該公安委員会に提出しなければならない。
2 前項の変更承認申請書には、府令第一条第一号から第三号までに掲げる書類（法第二十条第十項において準用する法第九条第一項の規定により変更の承認を受けようとする場合にあつては、府令第一条第十一号に掲げる書類）のうち、当該変更事項に係る書類を添付しなければならない。

（軽微な変更等の届出等）
第二十条 法第九条第三項第一号又は第二号（法第二十条第十項において準用する場合を含む。次項において同じ。）に係る法第九条第三項に規定する届出書の様式は、別記様式第十一号のとおりとする。
2 前項の届出書の提出は、法第九条第三項第一号に係る届出書にあつては同号に規定する変更があつた日から十日（当該変更が法人の名称、住所、代表者の氏名又は役員の氏名若しくは住所に係るものである場合にあつては、二十日）以内に、同項第二号に係る届出書にあつては同号に規定する変更があつた日から一月（当該変更が照明設備、音響設備又は防音設備に係るものである場合にあつては、十日）以内にしなければならない。
3 法第九条第三項第一号の規定により法第五条第一項第五号に掲げる事項の変更に係る届出書を提出する場合において、当該変更前の事項の記載された風俗営業管理者証の交付を受けているときは、併せて、当該風俗営業管理者証を提出しなければならない。
4 公安委員会は、前項の届出書に記載された変更後の管理者が法第二十四条第二項各号のいずれにも該当しないと認められるときは、速やかに、当該届出書を提出した者に当該管理者に係る風俗営業管理者証を新たに又は書き換えて交付するものとする。

（特例風俗営業者による変更の届出）
第二十一条 前条の規定は、法第九条第五項に規定する届出書について準用する。この場合において、前条第二項中「十日（当該変更が法人の名称、住所、代表者の氏名又は役員の氏名若しくは住所に係るものである場合にあつては、二十日）以内に、同項第二号に係る届出書にあつては同号に規定する変更があつた日から一月（当該変更が照明設備、音響設備又は防音設備に係るものである場合にあつては、十日）以内」とあるのは、「十日以内」と読み替えるものとする。

（準用規定）
第二十二条 第十六条の規定は法第九条第一項の承認について、第十七条の規定は法第九条第四項の規定により許可証の書換えを受けようとする者について準用する。

（許可証の返納）
第二十三条 法第十条第一項又は第三項の規定による許可証の返納は、当該事由の発生の日から十日以内に、当該許可証に係る営業所の所在地の所轄警察署長を経由してしなければならない。この場合において、一の公安委員会に対して同時に二以上の営業所について許可証を返納するときは、それらの営業所のうちいずれか一の営業所の所在地の所轄警察署長を経由して返納すれば足りる。
2 前項の規定により返納する許可証には、別記様式第十二号の返納理由書を添付しなければならない。

（特例風俗営業者の認定の基準）
第二十四条 法第十条の二第一項第三号の国家公安委員会規則で定める基準は、次のとおりとする。
    一 過去十年以内に法第二十四条第五項の規定による勧告を受けたことがなく、かつ、受けるべき事由が現にないこと。
    二 過去十年以内に法第二十四条第七項の規定に違反したことがないこと。

（特例風俗営業者の認定申請の手続）
第二十五条 法第十条の二第二項に規定する認定申請書の様式は、別記様式第十三号のとおりとする。

（認定証の交付等）
第二十六条 法第十条の二第三項に規定する認定証の様式は、別記様式第十四号のとおりとする。
2 公安委員会は、法第十条の二第一項の認定をしたときは、速やかに、申請者にその旨を通知するとともに、認定証を交付するものとする。
3 第十一条の規定は法第十条の二第四項の規定による通知について、第十二条の規定は法第十条の二第五項の規定により認定証の再交付を受けようとする者について、第二十三条の規定は法第十条の二第七項又は第九項の規定による認定証の返納について準用する。この場合において、第十二条中「別記様式第五号の許可証再交付申請書」とあるのは、「別記様式第十五号の認定証再交付申請書」と読み替えるものとする。


第三章　風俗営業の規制
（深夜における客の迷惑行為を防止するための措置）
第二十七条 風俗営業者は、法第十三条第三項の規定により深夜において同項の措置を講ずるときは、次に定めるところによらなければならない。
    一 営業所の周辺において他人に迷惑を及ぼしてはならない旨を表示した書面を営業所の見やすい場所に掲示し、又は当該書面を客に交付すること。
    二 営業所の周辺において他人に迷惑を及ぼしてはならない旨を客に対して口頭で説明し、又は音声により知らせること。
    三 泥酔した客に対して酒類を提供しないこと。
    四 営業所内及び営業所の周辺を定期的に巡視し、営業所の周辺において他人に迷惑を及ぼす行為を行い、又は行うおそれのある客の有無を確認すること。
    五 前号に規定する客がいる場合には、当該客に対し、同号に規定する行為を取りやめ、又はこれを行わないよう求めること。
2 風俗営業者は、法第十三条第三項の規定による措置が適切に講じられるようにするため、当該措置について、従業員に対する教育を行い、又は営業所の管理者に当該教育を行わせなければならない。

（苦情の処理に関する帳簿の備付け）
第二十八条 法第十三条第四項に規定する苦情の処理に関する帳簿には、次に掲げる事項を記載するものとする。
    一 苦情を申し出た者の氏名及び連絡先（氏名又は連絡先が明らかでない場合は、その旨）並びに苦情の内容
    二 原因究明の結果
    三 苦情に対する弁明の内容
    四 改善措置
    五 苦情処理を担当した者
2 前項の帳簿は、当該帳簿に最終の記載をした日から起算して三年間保存しなければならない。

（電磁的方法による記録）
第二十九条 前条第一項に規定する事項が、電磁的方法（電子的方法、磁気的方法その他の人の知覚によつて認識することができない方法をいう。以下同じ。）により記録され、必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるときは、当該記録をもつて同項に規定する当該事項が記載された帳簿に代えることができる。
2 前項の規定による記録をする場合には、国家公安委員会が定める基準を確保するよう努めなければならない。

（風俗営業に係る営業所内の照度の測定方法）
第三十条 法第十四条の営業所内の照度は、次の表の上欄に掲げる営業の種別の区分に応じ、それぞれ同表の下欄に定める営業所の部分における水平面について計るものとする。
<表略>

（風俗営業に係る営業所内の照度の数値）
第三十一条 法第十四条の国家公安委員会規則で定める数値は、次の各号に掲げる営業の種別の区分に応じ、それぞれ当該各号に定めるとおりとする。
    一 法第二条第一項第一号及び第二号に掲げる営業    五ルクス
    二 法第二条第一項第三号から第五号までに掲げる営業    十ルクス

（騒音及び振動の測定方法）
第三十二条 令第十一条第三項（令第二十五条第三項及び令第二十六条第三項において準用する場合を含む。次項において同じ。）の騒音の測定に係る国家公安委員会規則で定める方法は、営業所の境界線の外側で測定可能な直近の位置について、計量法（平成四年法律第五十一号）第七十一条の条件に合格した騒音計を用いて行う日本産業規格Ｚ八七三一に定める騒音レベルの測定方法とする。この場合において、聴感覚補正回路はＡ特性を、動特性は速い動特性を用いることとし、騒音レベルは、五秒以内の一定時間間隔及び五十個以上の測定値の五パーセント時間率騒音レベルとする。
2 令第十一条第三項の振動の測定に係る国家公安委員会規則で定める方法は、営業所の境界線の外側で測定可能な直近の床又は地面（緩衝物がなく、表面が水平であり、かつ、堅い床又は地面に限る。）について、計量法第七十一条の条件に合格した振動レベル計を用いて行う日本産業規格Ｚ八七三五に定める振動レベルの測定方法とする。この場合において、振動感覚補正回路は鉛直振動特性を、動特性は日本産業規格Ｃ一五一〇に定める動特性を用いることとし、振動レベルは、五秒間隔及び百個の測定値又はこれに準ずる間隔及び個数の測定値の八十パーセントレンジの上端値とする。

（料金の表示方法）
第三十三条 法第十七条の規定による料金の表示は、次の各号のいずれかの方法によるものとする。
    一 壁、ドア、ついたてその他これらに類するものに料金表その他料金を表示した書面その他の物（以下この条において「料金表等」という。）を客に見やすいように掲げること。
    二 客席又は遊技設備に料金表等を客に見やすいように備えること。
    三 前二号に掲げるもののほか、注文前に料金表等を客に見やすいように示すこと。

（表示する料金の種類）
第三十四条 法第十七条の国家公安委員会規則で定める料金の種類は、次の表の上欄に掲げる営業の種別の区分に応じ、それぞれ同表の下欄に定めるとおりとする。
<表略>

（営業所に立ち入つてはならない旨の表示方法）
第三十五条 法第十八条の規定による表示は、同条の規定により表示すべき事項に係る文言を表示した書面その他の物を公衆に見やすいように掲げることにより行うものとする。

（遊技料金等の基準）
第三十六条 法第十九条の国家公安委員会規則で定める遊技料金に関する基準は、次の各号に掲げる営業の種類に応じ、それぞれ当該各号に定めるとおりとする。
    一 まあじやん屋    次に掲げる場合に応じ、それぞれ次に定める金額に当該金額消費税等相当額を加えた金額を超えないこと。
        イ 客一人当たりの時間を基礎として遊技料金を計算する場合    次に掲げるまあじやん台の種類の区分に応じ、それぞれ次に定める金額
            （１） 全自動式のまあじやん台    一時間につき六百円
            （２） その他のまあじやん台    一時間につき五百円
        ロ まあじやん台一台につき時間を基礎として遊技料金を計算する場合    次に掲げるまあじやん台の種類の区分に応じ、それぞれ次に定める金額
            （１） 全自動式のまあじやん台    一時間につき二千四百円
            （２） その他のまあじやん台    一時間につき二千円
    二 ぱちんこ屋及び令第八条に規定する営業    当該営業所に設置する次に掲げる遊技機の種類に応じ、それぞれ次に定める金額に当該金額消費税等相当額を加えた金額を超えないこと。
        イ ぱちんこ遊技機    玉一個につき四円
        ロ 回胴式遊技機    次に掲げる遊技機の区分に応じ、それぞれ次に定める金額
            （１） 玉を使用する遊技機    玉一個につき四円
            （２） メダルを使用する遊技機    メダル一枚につき二十円
        ハ アレンジボール遊技機（玉又はメダルを使用するものに限る。）    次に掲げる遊技機の区分に応じ、それぞれ次に定める金額
            （１） 玉を使用する遊技機    玉一個につき四円
            （２） メダルを使用する遊技機    メダル一枚につき二十円
        ニ じやん球遊技機（玉又はメダルを使用するものに限る。）    次に掲げる遊技機の区分に応じ、それぞれ次に定める金額
            （１） 玉を使用する遊技機    玉一個につき四円
            （２） メダルを使用する遊技機    メダル一枚につき二十円
        ホ その他の遊技機    遊技機の種類及び遊技の方法並びに他の遊技機に係る遊技料金その他の事情を考慮して国家公安委員会が定める金額
    三 その他の営業    営業の種類及び遊技の方法並びに前二号に掲げる遊技料金その他の事情を考慮して国家公安委員会が定める金額に当該金額消費税等相当額を加えた金額を超えないこと。
2 法第十九条の国家公安委員会規則で定める賞品の提供方法に関する基準は、次のとおりとする。
    一 次に掲げる営業の種類に応じ、それぞれ次に定める物品を賞品として提供すること。
        イ ぱちんこ屋及び令第八条に規定する営業で遊技球等の数量により遊技の結果を表示する遊技機を設置して客に遊技をさせるもの    当該遊技の結果として表示された遊技球等の数量に対応する金額と等価の物品
        ロ 射的、輪投げその他これに類する遊技を客に行わせる営業    当該遊技の賞品としてあらかじめ客に表示されている物品と同一の種類の物品
        ハ イ及びロに掲げる営業以外の営業    遊技の種類及び遊技の方法並びにイ及びロに定める物品その他の事情を考慮して国家公安委員会が定める物品
    二 前号イに掲げる営業において提供する物品は、客の多様な要望を満たすことができるよう、客が一般に日常生活の用に供すると考えられる物品のうちから、できる限り多くの種類のものを取りそろえておくこと。
3 法第十九条の国家公安委員会規則で定める賞品の価格の最高限度に関する基準は、九千六百円に当該金額消費税等相当額を加えた金額を超えないこととする。

（風俗営業に係る営業所の管理者の選任）
第三十七条 法第二十四条第一項の規定により選任される管理者は、営業所ごとに専任の管理者として置かれなければならない。

（心身の故障により管理者の業務を適正に実施することができない者）
第三十七条の二 法第二十四条第二項第三号の国家公安委員会規則で定める者は、精神機能の障害により管理者の業務を適正に実施するに当たつて必要な認知、判断及び意思疎通を適切に行うことができない者とする。

（管理者の業務）
第三十八条 法第二十四条第三項の国家公安委員会規則で定める業務は、次のとおりとする。
    一 営業所における業務の適正な実施を図るため必要な従業者に対する指導に関する計画を作成し、これに基づき従業者に対し実地に指導し、及びその記録を作成すること。
    二 営業所の構造及び設備が第七条に規定する技術上の基準に適合するようにするため必要な点検の実施及びその記録の記載について管理すること。
    三 ぱちんこ屋及び令第八条に規定する営業にあつては、営業所に設置する遊技機が第八条に規定する基準に該当しないようにするため必要な点検の実施及びその記録の記載について管理すること。
    四 法第十三条第三項の規定による措置について従業員に対する教育を行うことその他当該措置が適切になされるよう必要な措置を講ずること。
    五 営業所における業務の実施に関する苦情の処理を行うこと。
    六 法第十三条第一項ただし書の場合において、午前零時から同項ただし書に規定する条例で定める時までの時間においてその営業を営むときは、法第十三条第四項に規定する苦情の処理に関する帳簿及びその記載について管理すること。
    七 法第二十二条第一項第五号又は同条第二項の規定に基づく都道府県の条例の規定により客として立ち入らせてはならないこととされる未成年者を営業所内で発見した場合において、当該未成年者に営業所から立ち退くべきことを勧告することその他の必要な措置を講ずること。
    八 法第三十六条に規定する従業者名簿及びその記載について管理すること。
    九 接待飲食等営業にあつては、法第三十六条の二第一項の規定による確認に係る記録について管理すること。
    十 法第三十八条の四に規定する風俗環境保全協議会における構成員となつた場合に、当該協議会の活動に参画すること。
    十一 ぱちんこ屋及び令第八条に規定する営業にあつては、客がする遊技が過度にわたることがないようにするため、客に対する情報の提供その他必要な措置を講ずること。
    十二 営業所における業務の一部が委託される場合において、当該委託に係る業務の適正な実施を図るため必要な当該委託に係る契約の内容、業務の履行状況その他の事項の点検の実施及びその記録の記載について管理すること。

（管理者講習）
第三十九条 法第二十四条第六項の規定による管理者に対する講習（以下「管理者講習」という。）の種別は、定期講習、処分時講習及び臨時講習とする。
2 定期講習は全ての営業所の管理者（法第十条の二第一項の認定を受けた風俗営業者の当該認定に係る営業所の管理者であつて当該営業所の管理者として選任された後定期講習を受けたことがあるものを除く。）について当該営業所の管理者として選任された日からおおむね三年ごとに一回、処分時講習は法第二十六条第一項の規定により当該風俗営業の全部又は一部の停止が命じられた場合に当該営業所の管理者について当該処分の日からおおむね一年以内に一回、臨時講習は善良の風俗若しくは清浄な風俗環境を害し又は少年の健全な育成に障害を及ぼす行為を防止するため管理者講習を行う必要がある特別の事情がある場合に当該事情に係る営業所の管理者についてその必要の都度、それぞれ行うものとする。
3 管理者講習は、その種別に応じ、次の表の上欄に掲げる区分により、それぞれ同表の中欄に掲げる講習事項について、同表の下欄に掲げる講習時間行うものとする。
<表略>
4 管理者講習は、その種別に応じ、少なくとも次の各号に掲げる営業ごとに区分して、あらかじめ作成した講習計画に基づき、教本、視聴覚教材等必要な教材を用いる方法により行うものとする。
    一 法第二条第四項に規定する接待飲食等営業
    二 法第二条第一項第四号及び第五号に掲げる営業（次号に該当するものを除く。）
    三 ぱちんこ屋及び令第八条に規定する営業

（管理者講習の通知等）
第四十条 公安委員会は、管理者講習を行おうとするときは、当該管理者講習の実施予定期日の三十日前までに、当該管理者講習を行おうとする管理者に係る風俗営業者に、別記様式第十六号の管理者講習通知書により通知するものとする。
2 前項の管理者講習通知書に係る風俗営業者は、病気その他やむを得ない理由により当該管理者に当該管理者講習を受講させることができないときは、当該実施予定期日の十日前までに、当該公安委員会に、当該管理者講習を受講させることができない旨及びその理由を記載した書面を提出しなければならない。


第四章　性風俗関連特殊営業等の規制
第一節　店舗型性風俗特殊営業の規制
（店舗型性風俗特殊営業の営業開始の届出）
第四十一条 法第二十七条第一項に規定する届出書の様式は、別記様式第十七号のとおりとする。
2 前項の届出書は、当該店舗型性風俗特殊営業を開始しようとする日の十日前までに提出しなければならない。

（店舗型性風俗特殊営業の廃止等の届出）
第四十二条 法第二十七条第二項に規定する届出書の様式は、店舗型性風俗特殊営業を廃止した場合の届出に係る届出書にあつては別記様式第十八号のとおりとし、変更があつた場合の届出に係る届出書にあつては別記様式第十九号のとおりとする。
2 前項の届出書は、当該店舗型性風俗特殊営業の廃止又は変更の日から十日以内に提出しなければならない。

（営業の方法を記載した書類の様式）
第四十三条 法第二十七条第三項に規定する営業の方法を記載した書類の様式は、別記様式第二十号のとおりとする。

（店舗型性風俗特殊営業届出確認書の交付等）
第四十四条 法第二十七条第四項に規定する書面（以下この節において「店舗型性風俗特殊営業届出確認書」という。）の様式は、別記様式第二十一号のとおりとする。
2 公安委員会は、法第二十七条第一項の届出書の提出があつた場合において、同条第四項ただし書の規定により店舗型性風俗特殊営業届出確認書を交付しないこととするときは、当該届出書を提出した者に別記様式第二十二号の届出確認書不交付通知書を交付するものとする。

（店舗型性風俗特殊営業届出確認書の再交付）
第四十五条 店舗型性風俗特殊営業届出確認書の交付を受けた者は、当該店舗型性風俗特殊営業届出確認書を亡失し、又は当該店舗型性風俗特殊営業届出確認書が滅失したときは、速やかに別記様式第二十三号の届出確認書再交付申請書を当該公安委員会に提出し、店舗型性風俗特殊営業届出確認書の再交付を受けなければならない。

（店舗型性風俗特殊営業届出確認書の返納）
第四十六条 前条の規定により店舗型性風俗特殊営業届出確認書の再交付を受けた者は、亡失した店舗型性風俗特殊営業届出確認書を発見し、又は回復したときは、遅滞なく、発見し、又は回復した店舗型性風俗特殊営業届出確認書を当該公安委員会に返納しなければならない。
2 店舗型性風俗特殊営業届出確認書の交付を受けた者が死亡したときは、その同居の親族又は法定代理人は、遅滞なく、店舗型性風俗特殊営業届出確認書を当該公安委員会に返納しなければならない。

（営業所に立ち入つてはならない旨を明らかにする方法）
第四十七条 法第二十八条第九項の規定により十八歳未満の者がその営業所に立ち入つてはならない旨を明らかにする方法は、広告又は宣伝を、文字、図形若しくは記号又はこれらが結合したものにより行う場合にあつてはその旨の文言を公衆の見やすいように表示することとし、音声により行う場合にあつてはその旨を公衆のわかりやすいように音声により告げることとする。
2 店舗型性風俗特殊営業を営む者がその営業につき当該営業所周辺に表示する広告物（法第二十八条第五項第一号の広告物をいう。次項において同じ。）であつて、当該店舗型性風俗特殊営業の営業所の名称又は店舗型性風俗特殊営業の種別のみを表示するもの（当該店舗型性風俗特殊営業の営業所の所在地を簡易な方法により表示するものを含む。）については、前項の規定にかかわらず、十八歳未満の者がその営業所に立ち入つてはならない旨を表示するものとして国家公安委員会が定める標示を公衆の見やすいように表示することができる。
3 店舗型性風俗特殊営業を営む者が法第二十八条第十項の規定により十八歳未満の者がその営業所に立ち入つてはならない旨の文言を営業所の入口に表示している場合には、前二項の規定にかかわらず、当該店舗型性風俗特殊営業を営む者がその営業につき当該営業所の入口周辺又は内部に表示する広告物にその旨の文言又は前項に規定する標示を表示しないことができる。

（準用規定）
第四十八条 第三十五条の規定は、法第二十八条第十項の規定による表示について準用する。

（標章の貼付け手続）
第四十九条 法第三十一条第一項の規定による標章の貼付けは、法第三十条第一項の規定による停止の命令があつた後速やかにするものとする。

（標章の取り除き申請手続）
第五十条 法第三十一条第二項の規定による申請を行おうとする者は、別記様式第二十四号の標章除去申請書を当該公安委員会に提出しなければならない。
2 前項の標章除去申請書には、次に掲げる書類を添付しなければならない。
    一 法第三十一条第二項第一号に掲げる事由がある場合において、当該施設を用いて営もうとする営業その他当該施設に係る用途について法令の規定により行政庁の許可その他の処分を受けなければならないこととされているときにあつては、当該処分を受けたことを証明する書類
    二 法第三十一条第二項第二号に掲げる事由がある場合において、当該取壊しについて建築基準法（昭和二十五年法律第二百一号）第十五条第一項の規定により届出をしなければならないときにあつては、当該届出をしたことを証明する書類
    三 法第三十一条第二項第三号に掲げる事由がある場合において、当該増築又は改築について建築基準法第六条第一項の規定による確認を受けなければならないこととされているときにあつては、当該確認を受けたことを証明する書類

第五十一条 法第三十一条第三項の規定による申請を行おうとする者（次項において「標章除去申請者」という。）は、別記様式第二十四号の標章除去申請書を当該公安委員会に提出しなければならない。
2 前項の標章除去申請書には、次に掲げる書類を添付しなければならない。
    一 住民票の写し
    二 標章除去申請者が法人である場合にあつては、登記事項証明書
    三 申請に係る施設が不動産である場合にあつては、登記事項証明書
    四 標章除去申請者が申請に係る施設の使用について権原を有することを証明する書類
    五 処分の期間における施設の使用に関し、標章除去申請者と処分を受けた者との法律関係を明らかにする書類（当該期間において処分を受けた者に当該施設を使用させない旨を誓約する標章除去申請者の書面を含む。）


第二節　無店舗型性風俗特殊営業の規制
（無店舗型性風俗特殊営業の営業開始の届出）
第五十二条 法第三十一条の二第一項に規定する届出書の様式は、別記様式第二十五号のとおりとする。
2 前項の届出書は、当該無店舗型性風俗特殊営業を開始しようとする日の十日前までに提出しなければならない。

（無店舗型性風俗特殊営業の廃止等の届出）
第五十三条 第四十二条の規定は、法第三十一条の二第二項に規定する届出書について準用する。この場合において、第四十二条中「店舗型性風俗特殊営業」とあるのは「無店舗型性風俗特殊営業」と、同条第一項中「別記様式第十八号」とあるのは「別記様式第二十六号」と、「別記様式第十九号」とあるのは「別記様式第二十七号」と読み替えるものとする。

（営業の方法を記載した書類の様式）
第五十四条 法第三十一条の二第三項に規定する営業の方法を記載した書類の様式は、別記様式第二十八号のとおりとする。

（無店舗型性風俗特殊営業届出確認書の交付等）
第五十五条 法第三十一条の二第四項に規定する書面（次項において「無店舗型性風俗特殊営業届出確認書」という。）の様式は、別記様式第二十九号のとおりとする。
2 第四十四条第二項の規定は法第三十一条の二第一項又は第二項の届出書であつて受付所を設ける旨が記載されているものの提出があつた場合について、第四十五条の規定は無店舗型性風俗特殊営業届出確認書の再交付について、第四十六条の規定は無店舗型性風俗特殊営業届出確認書の返納について準用する。この場合において、第四十四条第二項中「店舗型性風俗特殊営業届出確認書」とあるのは「無店舗型性風俗特殊営業届出確認書」と、第四十六条第一項中「前条」とあるのは「第五十五条第二項において準用する第四十五条」と読み替えるものとする。

（処分移送通知書の様式）
第五十六条 法第三十一条の六第一項（同条第三項において準用する場合を含む。）の国家公安委員会規則で定める処分移送通知書の様式は、別記様式第三十号のとおりとする。

（準用規定）
第五十七条 第四十七条の規定は、法第三十一条の三第一項において準用する法第二十八条第九項の規定により十八歳未満の者が客となつてはならない旨を明らかにする方法について準用する。この場合において、第四十七条第二項中「店舗型性風俗特殊営業を営む者」とあるのは「受付所を設けて法第二条第七項第一号の営業を営む者」と、「営業所周辺」とあるのは「受付所周辺」と、「当該店舗型性風俗特殊営業の営業所の名称又は店舗型性風俗特殊営業の種別」とあるのは「当該営業に係る法第三十一条の二第一項第二号に規定する呼称又は法第二条第七項第一号の営業である旨」と、「当該店舗型性風俗特殊営業の営業所の所在地」とあるのは「当該受付所の所在地」と、「その営業所」とあるのは「その受付所」と、同条第三項中「店舗型性風俗特殊営業を営む者が法第二十八条第十項」とあるのは「受付所を設けて法第二条第七項第一号の営業を営む者が法第三十一条の三第二項の規定により適用する法第二十八条第十項」と、「その営業所」とあるのは「その受付所」と、「営業所の入口」とあるのは「受付所の入口」と、「当該店舗型性風俗特殊営業」とあるのは「当該営業」と、「当該営業所」とあるのは「当該受付所」と読み替えるものとする。
2 第三十五条の規定は、法第三十一条の三第二項の規定により適用する法第二十八条第十項の規定による表示について準用する。
3 第四十九条の規定は法第三十一条の五第三項及び法第三十一条の六第三項において準用する法第三十一条第一項の規定による標章の貼付けについて、第五十条の規定は法第三十一条の五第三項及び法第三十一条の六第三項において準用する法第三十一条第二項の規定による申請を行おうとする者について、第五十一条の規定は法第三十一条の五第三項及び法第三十一条の六第三項において準用する法第三十一条第三項の規定による申請を行おうとする者について準用する。この場合において、第四十九条中「法第三十条第一項」とあるのは「法第三十一条の五第一項又は法第三十一条の六第二項第二号」と、第五十条第二項第一号中「法第三十一条第二項第一号」とあるのは「法第三十一条の五第三項及び法第三十一条の六第三項において準用する法第三十一条第二項第一号」と、同項第二号中「法第三十一条第二項第二号」とあるのは「法第三十一条の五第三項及び法第三十一条の六第三項において準用する法第三十一条第二項第二号」と、同項第三号中「法第三十一条第二項第三号」とあるのは「法第三十一条の五第三項及び法第三十一条の六第三項において準用する法第三十一条第二項第三号」と読み替えるものとする。


第三節　映像送信型性風俗特殊営業の規制
（映像送信型性風俗特殊営業の営業開始の届出）
第五十八条 法第三十一条の七第一項に規定する届出書の様式は、別記様式第三十一号のとおりとする。
2 前項の届出書は、当該映像送信型性風俗特殊営業を開始しようとする日の十日前までに提出しなければならない。

（映像送信型性風俗特殊営業の廃止等の届出）
第五十九条 第四十二条の規定は、法第三十一条の七第二項において準用する法第三十一条の二第二項に規定する届出書について準用する。この場合において、第四十二条中「店舗型性風俗特殊営業」とあるのは「映像送信型性風俗特殊営業」と、同条第一項中「別記様式第十八号」とあるのは「別記様式第二十六号」と、「別記様式第十九号」とあるのは「別記様式第二十七号」と読み替えるものとする。

（営業の方法を記載した書類の様式）
第六十条 法第三十一条の七第二項において準用する法第三十一条の二第三項に規定する営業の方法を記載した書類の様式は、別記様式第三十二号のとおりとする。

