総合特別区域法

第一章　総則
    三 当該建物等の価格（時価によって算定した価格をいう。）に比し、その維持及び保存を行うために多額の費用を要すること。

（海上運送法の特例）
第十九条の三 指定地方公共団体が、第十二条第二項第一号に規定する特定国際戦略事業として、国際会議等参加旅客不定期航路事業（国際戦略総合特別区域において開催される国際会議等（国際会議等の誘致の促進及び開催の円滑化等による国際観光の振興に関する法律（平成六年法律第七十九号）第二条に規定する国際会議等をいう。）に参加する者の運送をすることを主たる目的として行う海上運送法（昭和二十四年法律第百八十七号）第二十一条第一項（同法第四十四条において準用する場合を含む。）に規定する旅客不定期航路事業（その航路の起点、寄港地及び終点が当該国際戦略総合特別区域内にあるものであって、当該旅客不定期航路事業を営む者と同法第八条第一項（同法第四十四条において準用する場合を含む。）に規定する一般旅客定期航路事業者との間に不当な競争を引き起こすこととなるおそれがないものに限る。）をいう。以下この条及び別表第一の二の項において同じ。）を定めた国際戦略総合特別区域計画について、内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該国際会議等参加旅客不定期航路事業を営む者については、同法第二十一条の二（同法第四十四条において準用する場合を含む。）の規定は、適用しない。

第二十条 削除

（建築基準法の特例）
第二十一条 指定地方公共団体が、第十二条第二項第一号に規定する特定国際戦略事業として、国際戦略建築物整備事業（国際戦略総合特別区域における産業の国際競争力の強化を図るために必要な建築物の整備を促進する事業をいう。別表第一の四の項において同じ。）を定めた国際戦略総合特別区域計画について、内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該国際戦略総合特別区域内の建築物に対する建築基準法（昭和二十五年法律第二百一号）第四十八条第一項から第十三項まで（これらの規定を同法第八十七条第二項又は第三項において準用する場合を含む。）の規定の適用については、同法第四十八条第一項ただし書中「特定行政庁が」とあるのは「特定行政庁が、総合特別区域法（平成二十三年法律第八十一号）第二十一条第一項の認定を受けた同項に規定する国際戦略総合特別区域計画に定められた同条第二項に規定する基本方針（以下この条において「認定計画基本方針」という。）に適合すると認めて許可した場合その他」と、同項から同条第十一項まで及び同条第十三項の規定のただし書の規定中「認め、」とあるのは「認めて許可した場合、」と、同条第二項から第十三項までの規定のただし書の規定中「特定行政庁が」とあるのは「特定行政庁が、認定計画基本方針に適合すると認めて許可した場合その他」とする。
2 前項の国際戦略総合特別区域計画には、第十二条第二項第三号に掲げる事項として、当該国際戦略建築物整備事業に係る建築物の整備に関する基本方針を定めるものとする。この場合において、当該基本方針は、当該国際戦略総合特別区域内の用途地域（建築基準法第四十八条第十四項に規定する用途地域をいう。第四十四条第二項において同じ。）の指定の目的に反することのないよう定めなければならない。

第二十二条 指定地方公共団体が、第十二条第二項第一号に規定する特定国際戦略事業として、特別用途地区国際戦略建築物整備事業（建築基準法第四十九条第二項の規定に基づく条例で同法第四十八条第一項から第十三項までの規定による制限を緩和することにより、国際戦略総合特別区域内の特別用途地区（都市計画法（昭和四十三年法律第百号）第八条第一項第二号に掲げる特別用途地区をいう。以下同じ。）内において、産業の国際競争力の強化を図るために必要な建築物の整備を促進する事業をいう。別表第一の五の項において同じ。）を定めた国際戦略総合特別区域計画について、内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該認定を受けた指定地方公共団体については、当該認定を建築基準法第四十九条第二項の承認とみなして、同項の規定を適用する。
2 前項の国際戦略総合特別区域計画には、第十二条第二項第三号に掲げる事項として、当該特別用途地区国際戦略建築物整備事業に係る特別用途地区について建築基準法第四十九条第二項の規定に基づく条例で定めようとする同法第四十八条第一項から第十三項までの規定による制限の緩和の内容を定めるものとする。

（道路運送車両法の特例）
第二十二条の二 指定地方公共団体が、第十二条第二項第一号に規定する特定国際戦略事業として、農業経営改善自家用貨物自動車活用事業（国際戦略総合特別区域において農業を営む者が、農業経営の規模の拡大その他の農業経営の改善を図るため、自家用貨物自動車（貨物の運送の用に供する自家用自動車（道路運送法（昭和二十六年法律第百八十三号）第七十八条に規定する自家用自動車をいう。）をいう。以下この条において同じ。）を活用する事業をいう。以下この条及び別表第一の六の項において同じ。）を定めた国際戦略総合特別区域計画について、内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、第六項の規定により認定地方公共団体（当該認定を受けた指定地方公共団体をいう。以下この条において同じ。）の長の指定を受けた指定自家用貨物自動車の使用者（第三項及び第八項において「指定自家用貨物自動車使用者」という。）が、国土交通省令で定めるところにより、当該指定自家用貨物自動車の自動車検査証の有効期間（道路運送車両法（昭和二十六年法律第百八十五号）第六十一条第三項の規定により現に短縮されているもの及びこの項の規定により現に伸長されているものを除く。以下この条において同じ。）の満了の日の一月前から当該満了の日までの間に、国土交通大臣に対し、当該指定自家用貨物自動車の自動車検査証を提出して、当該指定自家用貨物自動車の自動車検査証の有効期間の伸長を申請した場合には、国土交通大臣は、同法第六十一条第一項の規定にかかわらず、一年を限り、当該自動車検査証の有効期間を伸長するものとする。
2 前項の規定による自動車検査証の有効期間の伸長の申請には、第十項の規定により地方運輸局長が指定した自動車特定整備事業者（道路運送車両法第七十八条第四項に規定する自動車特定整備事業者をいう。第十項において同じ。）が第十一項の規定により交付した点検整備済証であって有効なものを添付しなければならない。
3 国土交通大臣は、第一項の規定により自動車検査証の有効期間を伸長するときは、当該自動車検査証に伸長後の有効期間を記入して、これを当該指定自家用貨物自動車使用者に返付するものとする。
4 道路運送車両法第五十九条第三項並びに第六十二条第四項及び第五項の規定は第一項の規定による自動車検査証の有効期間の伸長について、同法第六十六条第二項（第二号に係る部分に限る。）、第九十七条の二及び第九十七条の四第一項の規定は前項の規定による自動車検査証の返付について、それぞれ準用する。この場合において、同号中「第六十二条第二項（第六十三条第三項及び次条第四項において準用する場合を含む。）」とあるのは「総合特別区域法第二十二条の二第三項」と、同法第九十七条の二第一項中「場合（検査対象軽自動車又は二輪の小型自動車の使用者にあつては、第六十二条第二項の規定により自動車検査証の返付を受けようとする場合に限る。）」とあるのは「場合」と、「同じ。）又は軽自動車税種別割」とあるのは「同じ。）」と、同条第二項中「自動車税種別割又は軽自動車税種別割」とあるのは「自動車税種別割」と、同項中「国土交通大臣（第七十四条の四の規定の適用があるときは、協会。次項において同じ。）」とあり、及び同法第九十七条の四第一項中「国土交通大臣（第七十四条の四の規定の適用があるときは、協会）」とあるのは「国土交通大臣」と読み替えるものとする。
5 第一項の規定により有効期間が伸長されている自動車検査証は、次に掲げる事由が生じた場合においては、当該事由が生じた日（当該日が伸長前の有効期間の満了の日以前の日である場合にあっては、当該満了の日の翌日）にその効力を失う。この場合において、当該自動車検査証に係る自動車の使用者は、速やかに、当該自動車検査証を国土交通大臣に返納しなければならない。
    一 第八条第九項又は第十項の規定による国際戦略総合特別区域の指定の解除又はその区域の変更（当該変更により、第一項の規定により有効期間が伸長されている自動車検査証に係る指定自家用貨物自動車が当該国際戦略総合特別区域内に使用の本拠の位置を有しないこととなるものに限る。）
    二 第十四条第一項の規定による認定国際戦略総合特別区域計画の変更（第十二条第二項第一号に規定する特定国際戦略事業として農業経営改善自家用貨物自動車活用事業を定めないこととするものに限る。）の認定
    三 第十七条第一項の規定による第一項の認定の取消し
    四 第九項の規定による次項の指定の取消し
6 第一項の規定による自動車検査証の有効期間の伸長を受けようとする自家用貨物自動車の使用者は、国土交通省令で定めるところにより、認定地方公共団体の長に申請をして、当該自家用貨物自動車について、指定自家用貨物自動車としての指定を受けなければならない。
7 認定地方公共団体の長は、前項の申請に係る自家用貨物自動車が次に掲げる要件の全てに該当すると認める場合に限り、同項の指定をすることができる。
    一 車両総重量八トン未満の道路運送車両法第四条に規定する自動車（同法第三条に規定する大型特殊自動車を除く。）であって、その構造が国土交通省令で定める要件に該当するものであること。
    二 当該国際戦略総合特別区域における自然的、経済的又は社会的な特性によって、当該自家用貨物自動車の使用の方法が、その装置（道路運送車両法第四十一条第一項各号に掲げる装置をいう。）について劣化又は摩耗により保安基準（同法第四十六条に規定する保安基準をいう。第十一項において同じ。）に適合しなくなるおそれが比較的少ないと見込まれるものとして国土交通省令で定めるものに該当するものであること。
    三 主として農業経営改善自家用貨物自動車活用事業の用に供するものであること。
    四 当該国際戦略総合特別区域内にその使用の本拠の位置を有すること。
8 認定地方公共団体の長は、この条の規定の施行に必要な限度において、指定自家用貨物自動車使用者に対し、当該指定自家用貨物自動車の使用に関し必要な報告を求めることができる。
9 認定地方公共団体の長は、指定自家用貨物自動車が第七項各号に掲げる要件のいずれかに該当しなくなったと認めるときは、その指定を取り消すことができる。
10 地方運輸局長は、自動車特定整備事業者の申請により、道路運送車両法第七十八条第一項の規定による自動車特定整備事業の認証を受けた事業場であって、指定自家用貨物自動車の整備について国土交通省令で定める基準に適合する設備、技術及び管理組織を有し、かつ、確実に次項に規定する指定自家用貨物自動車の点検及び整備を行うと認められるものについて、指定点検整備事業の指定をすることができる。
11 前項の指定を受けた者（次項において「指定点検整備事業者」という。）は、指定自家用貨物自動車を国土交通省令で定める技術上の基準により点検し、当該指定自家用貨物自動車の保安基準に適合しなくなるおそれがある部分及び適合しない部分について必要な整備をしたときは、請求により、点検整備済証を依頼者に交付しなければならない。ただし、道路運送車両法第六十三条第二項の規定により臨時検査を受けるべき指定自家用貨物自動車については、臨時検査を受けていなければ、これを交付してはならない。
12 道路運送車両法第七十八条第二項から第四項まで及び第八十条第一項（第二号ロからニまでに係る部分に限る。）の規定は第十項の指定について、同法第八十一条第一項（第四号に係る部分に限る。）及び第二項、第八十九条、第九十四条の三、第九十四条の五第六項、第九十四条の六第一項（第四号を除く。）及び第二項、第九十四条の八、第九十四条の十、第百条並びに第百三条の規定は指定点検整備事業者について、それぞれ準用する。この場合において、次の表の上欄に掲げる同法の規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとするほか、必要な技術的読替えは、政令で定める。
<表略>
13 この条に規定する国土交通大臣の権限は、政令で定めるところにより、地方運輸局長に委任することができる。
14 前項の規定により地方運輸局長に委任された権限は、政令で定めるところにより、運輸監理部長又は運輸支局長に委任することができる。
15 次の各号のいずれかに該当する者は、一年以下の懲役若しくは五十万円以下の罰金に処し、又はこれを併科する。
    一 偽りその他不正の手段により、第三項の規定による自動車検査証の返付を受けた者
    二 第十二項において準用する道路運送車両法第七十八条第二項の規定による業務の範囲の限定に違反した者
    三 第十二項において読み替えて準用する道路運送車両法第九十四条の八第一項の規定による点検整備済証の交付の停止の処分に違反した者
16 第十二項において準用する道路運送車両法第九十四条の三第二項の規定による命令に違反した者は、五十万円以下の罰金に処する。
17 次の各号のいずれかに該当する者は、三十万円以下の罰金に処する。
    一 第八項の規定による報告をせず、又は虚偽の報告をした者
    二 第十二項において準用する道路運送車両法第八十九条第二項又は第九十四条の六第一項（第四号を除く。）若しくは第二項の規定に違反した者
    三 第十二項において準用する道路運送車両法第八十一条第一項（第四号に係る部分に限る。）若しくは第二項又は第百条第一項の規定に基づく届出若しくは報告をせず、又は虚偽の届出若しくは報告をした者
    四 第十二項において読み替えて準用する道路運送車両法第九十四条の六第一項（第四号を除く。）の規定による指定点検整備記録簿に虚偽の記載をした者
    五 第十二項において準用する道路運送車両法第百条第二項の規定による検査を拒み、妨げ、若しくは忌避し、又は質問に対し陳述をせず、若しくは虚偽の陳述をした者
18 法人の代表者又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務に関し、前三項の違反行為をしたときは、行為者を罰するほか、その法人又は人に対して各本項の罰金刑を科する。
19 次の各号のいずれかに該当する者は、三十万円以下の過料に処する。
    一 第五項後段の規定に違反した者
    二 第十二項において準用する道路運送車両法第八十九条第一項の規定に違反した者

（工場立地法及び地域経済牽引事業の促進による地域の成長発展の基盤強化に関する法律の特例）
第二十三条 指定地方公共団体が、第十二条第二項第一号に規定する特定国際戦略事業として、工場等新増設促進事業（国際戦略総合特別区域において製造業等（工場立地法（昭和三十四年法律第二十四号）第二条第三項に規定する製造業等をいう。以下この項において同じ。）を営む者がその事業の用に供する工場又は事業場（以下この項において「工場等」という。）の新増設を行うことを促進する事業をいう。第三項第二号及び別表第一の七の項において同じ。）を定めた国際戦略総合特別区域計画について、内閣総理大臣の認定を申請し、その認定を受けたときは、当該認定の日以後は、当該認定を受けた指定地方公共団体（市町村に限る。）は、当該国際戦略総合特別区域における製造業等に係る工場等の緑地（同法第四条第一項第一号に規定する緑地をいう。）及び環境施設（同法第四条第一項第一号に規定する環境施設をいう。）のそれぞれの面積の敷地面積に対する割合に関する事項について、条例で、同法第四条第一項の規定により公表され、又は同法第四条の二第一項の規定により定められた準則（地域経済牽引事業の促進による地域の成長発展の基盤強化に関する法律（平成十九年法律第四十号）第九条第一項の規定により準則が定められた場合又は同法第十条第一項の規定により条例が定められた場合にあっては、その準則又はその条例を含む。）に代えて適用すべき準則を定めることができる。
2 前項の規定により準則を定める条例（以下この項及び次項において「国際戦略総合特区緑地面積率等条例」という。）が施行されている間は、当該国際戦略総合特区緑地面積率等条例に係る国際戦略総合特別区域に係る工場立地法第九条第二項の規定による勧告をする場合における同項第一号の規定の適用については、同号中「第四条の二第一項の規定により市町村準則が定められた場合にあつては、その市町村準則」とあるのは、「総合特別区域法（平成二十三年法律第八十一号）第二十三条第一項の規定により準則が定められた場合にあつては、その準則」とする。
3 国際戦略総合特区緑地面積率等条例を定めた市町村は、次に掲げる事由が生じた場合においては、当該事由の発生により当該国際戦略総合特区緑地面積率等条例の適用を受けないこととなった区域において当該事由の発生前に当該国際戦略総合特区緑地面積率等条例の適用を受けた工場立地法第六条第一項に規定する特定工場について、条例で、当該事由の発生に伴い合理的に必要と判断される範囲内で、所要の経過措置を定めることができる。
    一 第八条第九項又は第十項の規定による国際戦略総合特別区域の指定の解除又はその区域の変更
    二 第十四条第一項の規定による認定国際戦略総合特別区域計画の変更（第十二条第二項第一号に規定する特定国際戦略事業として工場等新増設促進事業を定めないこととするものに限る。）の認定
    三 第十七条第一項の規定による第一項の認定の取消し
4 前項の規定により経過措置を定める条例が施行されている間は、同項の特定工場に係る工場立地法第九条第二項の規定による勧告をする場合における同項第一号の規定の適用については、同号中「第四条の二第一項の規定により市町村準則が定められた場合にあつては、その市町村準則」とあるのは、「総合特別区域法（平成二十三年法律第八十一号）第二十三条第三項の規定により条例が定められた場合にあつては、その条例」とする。

（政令等で規定された規制の特例措置）
第二十四条 指定地方公共団体が、第十二条第二項第一号に規定する特定国際戦略事業として、政令等規制事業（政令又は主務省令により規定された規制に係る事業をいう。以下この条及び別表第一の八の項において同じ。）を定めた国際戦略総合特別区域計画について、内閣総理大臣の認定を申請し、その認定を受けたときは、当該政令等規制事業については、政令により規定された規制に係るものにあっては政令で、主務省令により規定された規制に係るものにあっては内閣府令・主務省令で、それぞれ定めるところにより、規制の特例措置を適用する。

（地方公共団体の事務に関する規制についての条例による特例措置）
第二十五条 指定地方公共団体が、第十二条第二項第一号に規定する特定国際戦略事業として、地方公共団体事務政令等規制事業（政令又は主務省令により規定された規制（指定地方公共団体の事務に関するものに限る。以下この条において同じ。）に係る事業をいう。以下この条及び別表第一の九の項において同じ。）を定めた国際戦略総合特別区域計画について、内閣総理大臣の認定を申請し、その認定を受けたときは、当該地方公共団体事務政令等規制事業については、政令により規定された規制に係るものにあっては政令で定めるところにより条例で、主務省令により規定された規制に係るものにあっては内閣府令・主務省令で定めるところにより条例で、それぞれ定めるところにより、規制の特例措置を適用する。


第二款　課税の特例
第二十六条 認定国際戦略総合特別区域計画に定められている第二条第二項第二号イ又はロに掲げる事業を実施する法人（内閣府令で定める要件に該当するものとして認定地方公共団体（内閣総理大臣の認定を受けた指定地方公共団体をいう。以下この章において同じ。）が指定するものに限る。以下この条において「指定法人」という。）であって、国際戦略総合特別区域内において当該事業の用に供する施設又は設備を新設し、又は増設したものが、当該新設又は増設に伴い新たに取得し、又は製作し、若しくは建設した機械及び装置、器具及び備品、建物及びその附属設備並びに構築物については、租税特別措置法（昭和三十二年法律第二十六号）で定めるところにより、課税の特例の適用があるものとする。
2 指定法人は、内閣府令で定めるところにより、その指定に係る事業の実施の状況を認定地方公共団体に報告しなければならない。
3 認定地方公共団体は、指定法人が第一項の内閣府令で定める要件を欠くに至ったと認めるときは、その指定を取り消すことができる。
4 認定地方公共団体は、第一項の規定による指定をしたとき、又は前項の規定による指定の取消しをしたときは、遅滞なく、その旨を公表しなければならない。
5 指定法人の指定及びその取消しの手続に関し必要な事項は、内閣府令で定める。

第二十七条 削除


第三款　国際戦略総合特区支援利子補給金の支給
第二十八条 政府は、認定国際戦略総合特別区域計画に定められている国際戦略総合特区支援貸付事業を行う金融機関であって、当該認定国際戦略総合特別区域計画に係る地域協議会の構成員であり、かつ、当該国際戦略総合特区支援貸付事業の適正な実施の確保を考慮して内閣府令で定める要件に該当するものとして内閣総理大臣が指定するもの（以下この条において「指定金融機関」という。）が、当該認定国際戦略総合特別区域計画に定められている第二条第二項第三号の内閣府令で定める事業を行うのに必要な資金を貸し付けるときは、当該貸付けについて利子補給金（以下この条において「国際戦略総合特区支援利子補給金」という。）を支給する旨の契約（以下この条において「利子補給契約」という。）を当該指定金融機関と結ぶことができる。
2 政府は、毎年度、利子補給契約を結ぶ場合には、各利子補給契約により当該年度において支給することとする国際戦略総合特区支援利子補給金の額の合計額が、当該年度の予算で定める額を超えることとならないようにしなければならない。
3 政府は、利子補給契約を結ぶ場合には、当該利子補給契約により支給することとする国際戦略総合特区支援利子補給金の総額が、当該利子補給契約に係る貸付けが最初に行われた日から起算して五年間について、内閣府令で定める償還方法により償還するものとして計算した当該利子補給契約に係る貸付けの貸付残高に、内閣総理大臣が定める利子補給率を乗じて計算した額を超えることとならないようにしなければならない。
4 政府は、利子補給契約を結ぶ場合には、国際戦略総合特区支援利子補給金を支給すべき当該利子補給契約に係る貸付けの貸付残高は、当該貸付けが最初に行われた日から起算して五年間における当該貸付けの貸付残高としなければならない。
5 政府は、利子補給契約により国際戦略総合特区支援利子補給金を支給する場合には、当該利子補給契約において定められた国際戦略総合特区支援利子補給金の総額の範囲内において、内閣府令で定める期間ごとに、当該期間における当該利子補給契約に係る貸付けの実際の貸付残高（当該貸付残高が第三項の規定により計算した貸付残高を超えるときは、その計算した貸付残高）に同項の利子補給率を乗じて計算した額を、内閣府令で定めるところにより、支給するものとする。
6 利子補給契約により政府が国際戦略総合特区支援利子補給金を支給することができる年限は、当該利子補給契約をした会計年度以降七年度以内とする。
7 内閣総理大臣は、指定金融機関が第一項に規定する指定の要件を欠くに至ったと認めるときは、その指定を取り消すことができる。
8 指定金融機関の指定及びその取消しの手続に関し必要な事項は、内閣府令で定める。


第四款　財産の処分の制限に係る承認の手続の特例
第二十九条 認定地方公共団体が認定国際戦略総合特別区域計画に基づき第二条第二項第四号に掲げる事業を行う場合においては、当該認定地方公共団体がその認定を受けたことをもって、補助金等に係る予算の執行の適正化に関する法律第二十二条に規定する各省各庁の長の承認を受けたものとみなす。


第五款　独立行政法人中小企業基盤整備機構の行う国際戦略総合特区施設整備促進業務
第三十条 独立行政法人中小企業基盤整備機構は、認定国際戦略総合特別区域計画に定められている第二条第二項第五号に掲げる事業を行う認定地方公共団体（市町村に限る。）に対し、当該事業を行うのに必要な資金の一部の貸付けを行うことができる。




第四章　地域活性化総合特別区域における特別の措置
第一節　地域活性化総合特別区域の指定等
（地域活性化総合特別区域の指定）
第三十一条 内閣総理大臣は、内閣府令で定めるところにより、地方公共団体が単独で又は共同して行う申請に基づき、当該地方公共団体の区域内の区域であって次に掲げる基準に適合するものについて、地域活性化総合特別区域として指定することができる。
    一 総合特別区域基本方針に適合すること。
    二 当該区域において地域の活性化に資する事業を実施することにより、我が国の経済社会の活力の向上及び持続的発展に相当程度寄与することが見込まれること。
2 地方公共団体は、前項の規定による申請（以下この節において「指定申請」という。）を行う場合には、次に掲げる事項を記載した申請書を提出しなければならない。
    一 指定申請に係る区域の範囲
    二 前号の区域における地域の活性化に関する目標及びその達成のために取り組むべき政策課題
    三 前号の目標を達成するために実施し又はその実施を促進しようとする事業の内容
3 次に掲げる者は、地方公共団体に対して、指定申請をすることについての提案をすることができる。
    一 当該提案に係る区域において特定地域活性化事業を実施しようとする者
    二 前号に掲げる者のほか、当該提案に係る区域における特定地域活性化事業の実施に関し密接な関係を有する者
4 前項の提案を受けた地方公共団体は、当該提案に基づき指定申請をするか否かについて、遅滞なく、当該提案をした者に通知しなければならない。この場合において、指定申請をしないこととするときは、その理由を明らかにしなければならない。
5 地方公共団体は、指定申請をしようとするときは、関係地方公共団体の意見を聴くとともに、第四十二条第一項の地域活性化総合特別区域協議会（以下この節において「地域協議会」という。）が組織されているときは、当該指定申請に係る第二項各号に掲げる事項その他当該指定申請に関し必要な事項について当該地域協議会における協議をしなければならない。
6 指定申請には、前項の規定により聴いた関係地方公共団体の意見の概要（同項の規定により地域協議会における協議をした場合にあっては、当該意見及び当該協議の概要）を添付しなければならない。
7 内閣総理大臣は、第一項の規定による指定（以下この条及び次条第一項において単に「指定」という。）をしようとするときは、総合特別区域推進本部の意見を聴かなければならない。
8 内閣総理大臣は、指定をしたときは、遅滞なく、その旨その他内閣府令で定める事項を公示しなければならない。
9 内閣総理大臣は、指定を受けた地方公共団体（以下この章において「指定地方公共団体」という。）の申請に基づき、地域活性化総合特別区域の指定を解除し、又はその区域を変更することができる。この場合において、第五項から前項までの規定は地域活性化総合特別区域の指定の解除について、前各項の規定はその区域の変更について、それぞれ準用する。
10 前項に定める場合のほか、内閣総理大臣は、地域活性化総合特別区域の指定を受けた区域の全部又は一部が第一項各号のいずれかに適合しなくなったと認めるときは、指定地方公共団体の意見を聴いて、当該地域活性化総合特別区域の指定を解除し、又はその区域を変更することができる。この場合においては、第七項及び第八項の規定を準用する。

（地域活性化方針）
第三十二条 内閣総理大臣は、指定を行う場合には、総合特別区域基本方針に即し、かつ、指定申請の内容を勘案して、当該指定に係る地域活性化総合特別区域における地域の活性化に関する方針（以下「地域活性化方針」という。）を定めるものとする。
2 地域活性化方針には、次に掲げる事項を定めるものとする。
    一 地域活性化総合特別区域における地域の活性化に関する目標及びその達成のために取り組むべき政策課題
    二 前号の目標を達成するために指定地方公共団体が実施し又はその実施を促進する事業に関する基本的な事項
    三 前二号に掲げるもののほか、地域活性化総合特別区域における地域の活性化に関し必要な事項
3 内閣総理大臣は、地域活性化方針を定めようとするときは、総合特別区域推進本部の意見を聴かなければならない。
4 内閣総理大臣は、地域活性化方針を定めたときは、遅滞なく、これを公表するとともに、指定地方公共団体に送付しなければならない。
5 指定地方公共団体は、必要があると認めるときは、内閣総理大臣に対して、地域活性化方針の変更についての申出をすることができる。
6 内閣総理大臣は、前項の申出について検討を加え地域活性化方針を変更する必要があると認めるとき、又は情勢の推移により必要が生じたときは、地域活性化方針を変更しなければならない。
7 第三項及び第四項の規定は、前項の規定による地域活性化方針の変更について準用する。

（新たな規制の特例措置等に関する提案）
第三十三条 指定申請をしようとする地方公共団体（地域協議会を組織するものに限る。）又は指定地方公共団体（以下この条において「指定地方公共団体等」という。）は、内閣総理大臣に対して、新たな規制の特例措置その他の特別の措置（次項及び次条第一項において「新たな規制の特例措置等」という。）の整備その他の地域活性化総合特別区域における地域の活性化の推進に関し政府が講ずべき新たな措置に関する提案（以下この条において単に「提案」という。）をすることができる。
2 地域活性化総合特別区域において新たな規制の特例措置等の適用を受けて事業を実施しようとする者は、指定地方公共団体等に対して、当該新たな規制の特例措置等の整備について提案をするよう要請することができる。
3 前項の規定による要請を受けた指定地方公共団体等は、当該要請に基づき提案をするか否かについて、遅滞なく、当該要請をした者に通知しなければならない。この場合において、当該提案をしないこととするときは、その理由を明らかにしなければならない。
4 内閣総理大臣は、提案がされた場合において、総合特別区域推進本部の議を経て、当該提案を踏まえた新たな措置を講ずる必要があると認めるときは、遅滞なく、総合特別区域推進本部が作成した総合特別区域基本方針の変更の案について閣議の決定を求めなければならない。
5 内閣総理大臣は、前項の規定による閣議の決定があったときは、遅滞なく、総合特別区域基本方針を公表しなければならない。
6 内閣総理大臣は、提案がされた場合において、総合特別区域推進本部の議を経て、当該提案を踏まえた新たな措置を講ずる必要がないと認めるときは、その旨及びその理由を当該提案をした指定地方公共団体等に通知しなければならない。
7 内閣総理大臣は、提案がされた場合において、次条第一項に規定する協議会が組織されているときは、第四項又は前項の総合特別区域推進本部の議に先立ち、当該提案について当該協議会における協議をしなければならない。

（国と地方の協議会）
第三十四条 内閣総理大臣、国務大臣のうちから内閣総理大臣の指定する者及び指定地方公共団体の長（以下この条において「内閣総理大臣等」という。）は、地域活性化総合特別区域ごとに、当該地域活性化総合特別区域において指定地方公共団体が実施し又はその実施を促進しようとする事業、当該事業を実施するために必要な新たな規制の特例措置等の整備その他の当該地域活性化総合特別区域における地域の活性化に関する施策の推進に関し必要な協議を行うための協議会（以下この条において単に「協議会」という。）を組織することができる。
2 指定地方公共団体の長は、協議会が組織されていないときは、内閣総理大臣に対して、協議会を組織するよう要請することができる。
3 前項の規定による要請を受けた内閣総理大臣は、正当な理由がある場合を除き、当該要請に応じなければならない。
4 内閣総理大臣等は、必要と認めるときは、協議して、協議会に、次に掲げる者を構成員として加えることができる。
    一 地方公共団体の長その他の執行機関（指定地方公共団体の長を除く。）
    二 地域協議会を代表する者
    三 特定地域活性化事業を実施し、又は実施すると見込まれる者
    四 その他特定地域活性化事業の実施に関し密接な関係を有する者
5 第一項の協議を行うための会議（以下この条において単に「会議」という。）は、内閣総理大臣等及び前項の規定により加わった者又はこれらの指名する者をもって構成する。
6 協議会は、会議において協議を行うため必要があると認めるときは、国の行政機関の長及び地方公共団体の長その他の執行機関に対して、資料の提供、意見の表明、説明その他必要な協力を求めることができる。
7 協議会は、会議において協議を行うため特に必要があると認めるときは、前項に規定する者以外の者に対しても、必要な協力を依頼することができる。
8 会議において協議が調った事項については、協議会の構成員は、その協議の結果を尊重しなければならない。
9 協議会の庶務は、内閣府において処理する。
10 前各項に定めるもののほか、協議会の運営に関し必要な事項は、協議会が定める。


第二節　地域活性化総合特別区域計画の認定等
（地域活性化総合特別区域計画の認定）
第三十五条 指定地方公共団体は、総合特別区域基本方針及び当該指定に係る地域活性化総合特別区域に係る地域活性化方針に即して、内閣府令で定めるところにより、当該地域活性化総合特別区域における地域の活性化を図るための計画（以下「地域活性化総合特別区域計画」という。）を作成し、内閣総理大臣の認定を申請するものとする。
2 地域活性化総合特別区域計画には、次に掲げる事項を定めるものとする。
    一 第三十二条第二項第一号の目標を達成するために地域活性化総合特別区域において実施し又はその実施を促進しようとする特定地域活性化事業の内容及び実施主体に関する事項
    二 前号に規定する特定地域活性化事業ごとの第四節の規定による特別の措置の内容
    三 前二号に掲げるもののほか、第一号に規定する特定地域活性化事業に関する事項
3 前項各号に掲げるもののほか、地域活性化総合特別区域計画には、次に掲げる事項を定めるよう努めるものとする。
    一 地域活性化総合特別区域の名称
    二 地域活性化総合特別区域計画の実施が地域活性化総合特別区域に及ぼす経済的社会的効果
    三 前二号に掲げるもののほか、地域活性化総合特別区域における地域の活性化のために必要な事項
4 指定地方公共団体は、地域活性化総合特別区域計画を作成しようとするときは、関係地方公共団体及び第二項第一号に規定する実施主体（以下この章において単に「実施主体」という。）の意見を聴かなければならない。
5 特定地域活性化事業を実施しようとする者は、当該特定地域活性化事業を実施しようとする地域活性化総合特別区域に係る指定地方公共団体に対し、当該特定地域活性化事業をその内容に含む地域活性化総合特別区域計画の作成についての提案をすることができる。
6 前項の指定地方公共団体は、同項の提案を踏まえた地域活性化総合特別区域計画を作成する必要がないと認めるときは、その旨及びその理由を当該提案をした者に通知しなければならない。
7 指定地方公共団体は、地域活性化総合特別区域計画を作成しようとする場合において、第四十二条第一項の地域活性化総合特別区域協議会が組織されているときは、当該地域活性化総合特別区域計画に定める事項について当該地域活性化総合特別区域協議会における協議をしなければならない。
8 第一項の規定による認定の申請には、次に掲げる事項を記載した書面を添付しなければならない。
