鉄道抵当法

第一章　総則
第六十七条 第七十三条ノ許可ヲ受ケサルトキ、第七十三条ノ期間内ニ許可ノ申請ナキトキ又ハ第六十五条ノ期間内ニ競落代金ノ支払ナキトキハ裁判所ハ職権ヲ以テ競落ヲ許ス決定ヲ取消シ更ニ競売期日ヲ定ムヘシ
2 前項ニ依リ競落ヲ許ス決定カ取消サレタルトキハ許可ハ取消サレタルモノトス
3 競落人ハ新競売ニ加入スルコトヲ得ス且新競売ニ於ケル競落代金カ最初ノ競落代金ヨリ少ナキトキハ其ノ不足額及手続ノ費用ヲ賠償スヘシ

第六十八条 裁判所ハ競落代金ノ中ヨリ競売ノ費用ヲ控除シ其ノ残額ハ国税徴収法（昭和三十四年法律第百四十七号）其ノ他ノ法律ニ規定スル租税及公課ノ優先権ニ関スル規定並ニ抵当権ノ順位ニ従ヒ之ヲ租税、公課及其ノ抵当権ニ依リ担保サルル債権ニ配当シ仍残余アルトキハ之ヲ鉄道財団ノ所有者ニ交付スベシ
2 前項ノ場合ニ於テハ裁判所ハ其ノ旨ヲ国土交通大臣ニ通知シ競売申立ノ登録ノ抹消ヲ嘱託スヘシ
3 国土交通大臣ニ於テ前項ノ嘱託ヲ受ケタルトキハ左ノ手続ヲ為スヘシ
    一 第四十六条第二項ニ依リテ為シタル登録及抵当権ノ登録ヲ抹消スルコト
    二 競落ヲ許ス決定アリタルコトヲ管轄登記所ニ通知シ競落人又ハ競落人ニ依リテ発起セラレタル会社カ取得シタル不動産ニ関スル権利ノ登記及第十一条第二項ニ依リ効力ヲ失ヒタル登記ノ抹消ヲ嘱託スルコト
    三 競落人又ハ競落人ニ依リテ発起セラレタル会社ガ取得シタル自動車ニ関スル権利ノ登録及第十一条第二項ニ依リ効力ヲ失ヒタル登録ノ抹消ヲ為スコト

第六十九条 競落ヲ為サスシテ競売手続ヲ終了シタルトキハ裁判所ハ其ノ旨ヲ国土交通大臣ニ通知シ競売申立ノ登録ノ抹消ヲ嘱託スヘシ
2 国土交通大臣ニ於テ前項ノ嘱託ヲ受ケタルトキハ第四十六条第二項ニ依リテ為シタル登録ヲ抹消スヘシ

第七十条 裁判所ハ二回以上競売期日ヲ開始シタルモ入札ナキトキ、許スヘキ入札ナキトキ又ハ最低競売価額ニ達スル入札ナキトキハ抵当権者ノ同意アル場合ニ限リ競売ニ付シタル鉄道財団ヲ箇箇ノモノトシテ競売ニ付スルコトヲ得
2 前項ノ場合ニ於テ裁判所ハ抵当権者ノ意見ヲ聴キ鉄道財団ニ属スルモノヲ分割シテ競売ニ付スルコトヲ得

第七十一条 前条ノ競売ニ関シテハ第四十八条、第四十九条、第五十二条乃至第六十六条、第六十七条第一項、第三項、第六十八条及第六十九条ノ規定ヲ準用ス
2 競買人ハ競買ノ申込ト共ニ保証トシテ最低競売価額百分ノ五ニ相当スル金額ヲ現金又ハ有価証券ヲ以テ供託スヘシ

第七十二条 削除

第七十三条 競落人ハ競落ヲ許ス決定カ確定シタル日ヨリ三箇月内ニ許可ヲ申請スヘシ

第七十四条 競落人カ会社ノ発起人ナルトキハ前条ノ許可ノ申請ニハ定款及会社ノ設立登記謄本ヲ添附スヘシ

第七十五条 削除

第七十六条 国土交通大臣ハ第七十三条及第七十四条ノ規定ニ依ル申請アリタルトキハ許可スヘシ

第七十七条 第七十三条ノ許可ハ競落人又ハ競落人ニ依リテ設立セラレタル会社カ競落代金ヲ支払ヒタルトキニ其ノ効力ヲ生ス
2 第七十三条ノ許可カ効力ヲ生シタルトキハ競落人又ハ競落人ニ依リテ設立セラレタル会社ハ鉄道事業ノ許可ニ属スル権利及義務ヲ承継ス

第七十七条ノ二 鉄道財団ニ係ル滞納処分ニ関シテハ第六十五条本文、第六十六条、第六十七条第一項、第二項、第六十八条、第七十条、第七十一条第一項（第六十五条本文、第六十六条、第六十七条第一項及第六十八条ニ係ル部分ニ限ル）、第七十三条、第七十四条、第七十六条及前条ノ規定ヲ準用ス

第七十八条 強制管理ニ付テハ第四十三条、第四十五条乃至第四十七条ノ規定ヲ準用ス

第七十九条 強制管理開始ノ決定確定シタルトキハ裁判所ハ其ノ決定ノ謄本ヲ国土交通大臣ニ送付スヘシ

第八十条 前条決定ノ謄本ノ送付アリタルトキハ国土交通大臣ハ一人又ハ数人ノ管理人ヲ選任スヘシ但シ強制管理ノ申立人ハ適当ノ人ヲ推薦スルコトヲ得
2 商事会社ハ管理人タルコトヲ得

第八十一条 国土交通大臣ハ管理人ヲ監督シ、管理方法ニ付指揮ヲ為シ且管理人ニ与フヘキ報酬ノ額ヲ定ムヘシ
2 国土交通大臣ハ前項ニ掲ケタル事項ニ付債務者、鉄道財団ノ所有者、抵当権者及鑑定人ノ意見ヲ聴クコトヲ得
3 国土交通大臣ハ管理人ニ担保ヲ供スヘキコトヲ命シ又ハ之ヲ解任スルコトヲ得

第八十二条 国土交通大臣カ管理人ヲ任免シタルトキハ其ノ旨ヲ債務者、鉄道財団ノ所有者、抵当権者及裁判所ニ通知スヘシ

第八十三条 鉄道財団ノ所有者カ管理人選任ノ通知ヲ受ケタルトキハ直ニ鉄道財団ヲ管理人ニ引渡スヘシ
2 管理人ハ鉄道財団ノ所有者ニ対シ管理ニ必要ナル書類其ノ他ノ物ノ引渡ヲ求ムルコトヲ得
3 鉄道財団ノ所有者カ前二項ノ引渡ヲ為ササルトキハ裁判所ハ管理人ノ申立ニ因リ執行官ヲシテ其ノ引渡ヲ為サシムヘシ

第八十四条 強制管理ノ申立人ハ管理人ノ請求ニ因リ管理ノ費用ヲ立替支弁スヘシ

第八十五条 管理人ハ鉄道財団ノ管理及収益ニ付必要ナル裁判上又ハ裁判外ノ行為ヲ為スヘシ

第八十六条 鉄道財団ノ管理ニ付官庁ニ対スル取締役及執行役ノ責任ハ管理人之ヲ負フ

第八十七条 管理人ハ毎事業年度ノ終ニ於テ鉄道財団ノ収入ヨリ順次ニ管理ノ費用、管理人ノ報酬及租税其ノ他ノ公課ヲ控除シ其ノ残額ヲ抵当権者ニ交付スヘシ

第八十八条 管理人ハ毎事業年度及其ノ業務施行ノ終了後債務者、鉄道財団ノ所有者、抵当権者、国土交通大臣及裁判所ニ計算書ヲ差出スベシ
2 債務者、鉄道財団ノ所有者及抵当権者ハ計算書ノ送付アリタル日ヨリ一週間内ニ裁判所ニ異議ノ申立ヲ為スコトヲ得
3 前項ノ期間内ニ異議ノ申立ヲ為サザリシ者ハ計算ヲ承認シタルモノト看做ス
4 異議ノ申立アリタルトキハ裁判所ハ管理人ヲ審訊シ且国土交通大臣ノ意見ヲ聴キタル後之ヲ裁判スベシ

第八十九条 管理人ハ前条第二項ノ期間ヲ過キ又ハ前条第四項ノ裁判ヲ経タル後ニ非サレハ抵当権者ニ対シ配当額ノ交付ヲ為スコトヲ得ス
2 管理人カ配当額ノ交付ヲ為シタルトキハ抵当権者ノ名称及配当額ヲ国土交通大臣及裁判所ニ通知スヘシ

第九十条 強制管理ノ取消ハ裁判所ノ決定ヲ以テ之ヲ為ス
2 強制管理ノ申立ヲ為シタル抵当権者カ弁済ヲ受ケタルトキハ裁判所ハ強制管理ノ取消ヲ命スヘシ
3 強制管理ノ申立人カ管理費用ノ立替支弁ヲ為ササルトキハ裁判所ハ管理人ノ申立ニ因リ強制管理ノ取消ヲ命スルコトヲ得

第九十一条 前条第二項ノ場合ニ関シテハ第六十八条第二項及第三項ノ規定ヲ準用ス
2 前項ノ場合ヲ除クノ外強制管理ノ取消ニ関シテハ第六十九条ノ規定ヲ準用ス


第四章　罰則
第九十二条 次ノ場合ニ於テハ取締役、執行役又ハ管理人ヲ十万円以下ノ過料ニ処ス
    一 第八条第二項ノ公告ヲ為サザルトキ
    二 第九条ノ規定ニ違反シタルトキ
    三 第二十条ノ同意ヲ得ズシテ鉄道財団ニ属スルモノヲ鉄道財団ヨリ分離シタルトキ
    四 登録ニ関シ不正ノ申請ヲ為シタルトキ、第三十条ノ二第二項ノ登録ヲ為スコトヲ怠リタルトキ又ハ第三十一条ノ登録ノ申請ヲ為ササルトキ
    五 鉄道財団目録ニ不正ノ記載ヲ為シタルトキ、第三十四条ノ届出ヲ為ササルトキ又ハ不正ノ届出ヲ為シタルトキ
    六 管理方法ニ付国土交通大臣ノ命令ニ違反シタルトキ
    七 第八十八条ノ計算書ヲ差出ササルトキ又ハ不正ノ計算書ヲ差出シタルトキ
    八 配当額ノ交付ヲ為ササルトキ又ハ第八十七条若ハ第八十九条第一項ノ規定ニ違反シテ配当額ノ交付ヲ為シタルトキ
    九 第八十九条第二項ノ通知ヲ為ササルトキ


