対内直接投資等に関する政令

第一章　総則
        イ 同一の国又は地域に属する外国政府等が直接に保有するその議決権の数と他の法人その他の団体を通じて間接に保有するものとして主務省令で定めるその議決権の数とを合計した議決権の数の総議決権に占める割合が百分の五十以上に相当するもの
        ロ 外国政府等が会社法第百八条第一項第八号に掲げる事項についての定めがある種類の株式又はこれに相当するものを所有しているもの（イに掲げるものを除く。）
        ハ 同一の国若しくは地域に属する外国政府等又はイに掲げるものが所有する株式の数又は出資の金額の当該法人その他の団体の発行済株式の総数又は出資の金額の総額に占める割合が百分の五十以上であるもの（イ及びロに掲げるものを除く。）
        ニ 当該法人その他の団体の役員又は役員で代表する権限を有するもののうち、同一の国又は地域に属する外国政府等が任命し、又は指名しているものと当該外国政府等の役員又は使用人その他の従業者であるものの合計が当該法人その他の団体の役員又は役員で代表する権限を有するもののいずれかの総数の三分の一以上であるもの（イからハまでに掲げるものを除く。）
        ホ 外国政府等が当該法人その他の団体が行う対内直接投資等又は当該対内直接投資等に係る議決権の行使について指図を行うことができる権限を有しているもの（イからニまでに掲げるものを除く。）
    五 前二号に掲げる法人その他の団体の役員
2 法第二十七条の二第一項に規定する国の安全等に係る対内直接投資等に該当するおそれが大きいものとして政令で定めるものは、次に掲げるものとする。
    一 前条第二項第二号又は第三号に掲げる対内直接投資等
    二 第二条第十六項第二号、第四号、第六号及び第七号（同意取得者が会社の経営を実質的に支配するおそれ又は当該会社の経営に重要な影響を与えるおそれのある事項として主務省令で定めるものに係る議案に係るものに限る。）に掲げるもの（前号に掲げるものを除く。）
    三 前条第二項第一号に規定する主務省令で定める業種のうち国の安全等に係る対内直接投資等に該当するおそれが大きいものに係る業種として主務省令で定める業種に係る対内直接投資等（当該対内直接投資等に係る上場会社等その他の会社の子会社並びに当該会社が財務及び営業又は事業の方針の決定に対して重要な影響を与えることができる他の会社として主務省令で定めるもの（子会社を除く。）が当該主務省令で定める業種に属する事業を営んでいる場合を含む。）であつて、次に掲げるもの以外のもの（前二号に掲げるものを除く。）
        イ 金融商品取引業者（金融商品取引法第二条第九項に規定する金融商品取引業者をいう。）のうち、同法第二十八条第一項に規定する第一種金融商品取引業（同条第八項に規定する有価証券関連業を行うものに限り、同法第二十九条の四の二第十項に規定する第一種少額電子募集取扱業務のみを行うものを除く。）を行うものその他これに類するものとして主務省令で定めるものが業として行う法第二十六条第二項第三号及び第四号に掲げる行為並びに第二条第十六項第三号及び第五号に掲げる行為
        ロ 法第二十六条第二項第三号及び第四号に掲げる行為並びに第二条第十六項第三号及び第五号に掲げる行為であつて、当該行為をしたものが、当該行為の後において所有することとなる上場会社等の実質株式の数、当該行為をしたものを同条第十九項第一号に規定する株式取得者等とした場合に同項各号に掲げるものに該当することとなる非居住者である個人又は法人等（以下この号において「行為をしたものの密接関係者」という。）が所有する当該上場会社等の実質株式の数並びに当該行為をしたもの及び当該行為をしたものの密接関係者が株式への一任運用をする場合におけるその対象となる当該上場会社等の株式の数を合計した純株式数の当該上場会社等の発行済株式の総数に占める割合が百分の十未満となるもの並びに当該行為をしたものの実質保有等議決権の数及び当該行為をしたものの密接関係者の実質保有等議決権の数を合計した純議決権数の当該上場会社等の総議決権に占める割合が百分の十未満となるもの（イに掲げるものを除く。）
    四 前条第二項第一号に規定する主務省令で定める業種に係る事業の継続的かつ安定的な実施を困難にする行為を行うことを目的とする対内直接投資等（前三号に掲げるものを除く。）
    五 前各号に掲げるものに準ずるものとして主務省令で定めるもの
3 法第二十七条の二第三項又は第四項の規定による勧告又は命令は、郵便等による送達又は交付送達により、その送達を受けるべきものの住所、居所又は営業所に当該勧告又は命令の内容を記載した文書を送達して行う。ただし、外国投資家が居住者である代理人により当該対内直接投資等の法第五十五条の五の規定に基づく報告をしている場合には、当該代理人の住所、居所又は営業所に送達するものとする。
4 前条第八項から第十一項までの規定は、前項に規定する勧告又は命令の内容を記載した文書について準用する。この場合において、同条第八項中「前項」とあり、及び同条第九項中「第七項」とあるのは「第三条の二第三項」と、同条第十項中「第七項」とあるのは「第三条の二第三項」と、「第十条第三号」とあるのは「第十条第四号又は第六号」と、同条第十一項中「第七項」とあるのは「第三条の二第三項」と読み替えるものとする。

（特定取得の届出及び変更勧告の送達等）
第四条 法第二十八条第一項に規定する相続、遺贈、法人の合併その他の事情を勘案して政令で定めるものは、次に掲げる行為に該当する特定取得（法第二十六条第三項に規定する特定取得をいう。以下同じ。）とする。
    一 相続又は遺贈による特定取得
    二 特定上場会社等が行う特定取得
    三 組合等が行う特定取得に相当するものに伴つて行われる当該組合等の組合員による特定取得
    四 前三号に掲げるもののほか、主務省令で定める行為
2 法第二十八条第一項に規定する審査が必要となる特定取得に該当するおそれがあるものとして政令で定めるものは、国の安全を損なう事態を生ずるおそれが大きい特定取得に係る業種として主務省令で定める業種に係る特定取得（当該特定取得に係る非上場会社の子会社並びに当該非上場会社が財務及び営業又は事業の方針の決定に対して重要な影響を与えることができる他の会社として主務省令で定めるもの（子会社を除く。）が当該主務省令で定める業種に属する事業を営んでいる場合を含む。）とする。
3 法第二十八条第一項の規定による届出は、特定取得を行おうとする日前六月以内に、主務省令で定める手続により、しなければならない。
4 法第二十八条第一項の規定による届出をしなければならない外国投資家が法第二十六条第一項第一号、第二号又は第四号に掲げるものに該当する場合には、当該外国投資家は、居住者である代理人（第七項及び第九項の規定により送達される文書を受理する権限を有するものに限る。）により当該届出をしなければならない。
5 法第二十八条第一項に規定する政令で定める事項は、次に掲げる事項とする。
    一 届出者の氏名、住所又は居所、国籍及び職業（法人その他の団体にあつては、その名称、主たる事務所の所在地、営んでいる事業の内容、資本金及び代表者の氏名）
    二 特定取得に係る事業目的
    三 特定取得の金額及び実行の時期
    四 特定取得を行おうとする理由
    五 その他主務省令で定める事項
6 法第二十八条第三項に規定する政令で定めるものは、経済協力開発機構条約（同条約第五条（ａ）の規定に基づき決定された資本移動の自由化に関する規約に係る部分に限る。）及び世界貿易機関を設立するマラケシュ協定附属書一Ｂサービスの貿易に関する一般協定とする。
7 法第二十八条第三項又は第六項の規定による特定取得を行つてはならない期間の延長は、郵便等による送達又は交付送達により、その送達を受けるべきものの住所、居所又は営業所に当該延長の期間を記載した文書を送達して行う。ただし、外国投資家が居住者である代理人により当該特定取得の届出をしている場合には、当該代理人の住所、居所又は営業所に送達するものとする。
8 第三条第八項から第十一項までの規定は、前項に規定する延長の期間を記載した文書について準用する。この場合において、同条第八項中「前項」とあり、及び同条第九項から第十一項までの規定中「第七項」とあるのは、「第四条第七項」と読み替えるものとする。
9 法第二十八条第五項の規定又は同条第七項において準用する法第二十七条第十項の規定による勧告又は命令は、郵便等による送達又は交付送達により、その送達を受けるべきものの住所、居所又は営業所に当該勧告又は命令の内容を記載した文書を送達して行う。ただし、外国投資家が居住者である代理人により当該特定取得の届出をしている場合には、当該代理人の住所、居所又は営業所に送達するものとする。
10 第三条第八項から第十一項までの規定は、前項に規定する勧告又は命令の内容を記載した文書について準用する。この場合において、同条第八項中「前項」とあり、及び同条第九項中「第七項」とあるのは「第四条第九項」と、同条第十項中「第七項」とあるのは「第四条第九項」と、「第十条第三号」とあるのは「第十条第四号又は第六号」と、同条第十一項中「第七項」とあるのは「第四条第九項」と読み替えるものとする。
11 法第二十八条第七項において準用する法第二十七条第七項の規定による通知は、主務省令で定める手続により、しなければならない。

（法第二十七条の技術的読替え）
第四条の二 法第二十八条第七項の規定による技術的読替えは、次の表のとおりとする。
<表略>

（特定取得の届出の特例に関する事項）
第四条の三 法第二十八条の二第一項に規定する法第二十八条第三項の規定による審査を行う必要性が高いものとして政令で定めるものは、次に掲げるものとする。
    一 法の規定により刑に処せられ、その執行を終わり、若しくは執行を受けることがなくなつた日又は法若しくは法に基づく命令の規定による処分に違反した日から五年を経過しないもの（次号に掲げるものを除く。）
    二 法第二十七条の二第四項又は法第二十八条の二第四項の規定による命令を受けたもの
    三 外国政府等
    四 法人その他の団体で、次のいずれかに該当するもの
        イ 同一の国又は地域に属する外国政府等が直接に保有するその議決権の数と他の法人その他の団体を通じて間接に保有するものとして主務省令で定めるその議決権の数とを合計した議決権の数の総議決権に占める割合が百分の五十以上に相当するもの
        ロ 外国政府等が会社法第百八条第一項第八号に掲げる事項についての定めがある種類の株式又はこれに相当するものを所有しているもの（イに掲げるものを除く。）
        ハ 同一の国若しくは地域に属する外国政府等又はイに掲げるものが所有する株式の数又は出資の金額の当該法人その他の団体の発行済株式の総数又は出資の金額の総額に占める割合が百分の五十以上であるもの（イ及びロに掲げるものを除く。）
        ニ 当該法人その他の団体の役員又は役員で代表する権限を有するもののうち、同一の国又は地域に属する外国政府等が任命し、又は指名しているものと当該外国政府等の役員又は使用人その他の従業者であるものの合計が当該法人その他の団体の役員又は役員で代表する権限を有するもののいずれかの総数の三分の一以上であるもの（イからハまでに掲げるものを除く。）
        ホ 外国政府等が当該法人その他の団体が行う特定取得又は当該特定取得に係る議決権の行使について指図を行うことができる権限を有しているもの（イからニまでに掲げるものを除く。）
    五 前二号に掲げる法人その他の団体の役員
2 法第二十八条の二第一項に規定する国の安全に係る特定取得に該当するおそれが大きいものとして政令で定めるものは、次に掲げるものとする。
    一 第四条第二項に規定する主務省令で定める業種のうち国の安全に係る特定取得に該当するおそれが大きい業種として主務省令で定める業種に係る特定取得（当該特定取得に係る非上場会社の子会社並びに当該非上場会社が財務及び営業又は事業の方針の決定に対して重要な影響を与えることができる他の会社として主務省令で定めるもの（子会社を除く。）が当該主務省令で定める業種に属する事業を営んでいる場合を含む。）
    二 第四条第二項に規定する主務省令で定める業種に係る事業の継続的かつ安定的な実施を困難にする行為を行うことを目的とする特定取得（前号に掲げるものを除く。）
    三 前二号に掲げるものに準ずるものとして主務省令で定めるもの
3 法第二十八条の二第三項又は第四項の規定による勧告又は命令は、郵便等による送達又は交付送達により、その送達を受けるべきものの住所、居所又は営業所に当該勧告又は命令の内容を記載した文書を送達して行う。ただし、外国投資家が居住者である代理人により当該特定取得の法第五十五条の五の規定に基づく報告をしている場合には、当該代理人の住所、居所又は営業所に送達するものとする。
4 第三条第八項から第十一項までの規定は、前項に規定する勧告又は命令の内容を記載した文書について準用する。この場合において、同条第八項中「前項」とあり、及び同条第九項中「第七項」とあるのは「第四条の三第三項」と、同条第十項中「第七項」とあるのは「第四条の三第三項」と、「第十条第三号」とあるのは「第十条第四号又は第六号」と、同条第十一項中「第七項」とあるのは「第四条の三第三項」と読み替えるものとする。

（措置命令の送達）
第四条の四 法第二十九条第一項から第五項までの規定による命令は、郵便等による送達又は交付送達により、その送達を受けるべきものの住所、居所又は営業所に当該命令の内容を記載した文書を送達して行う。
2 第三条第八項から第十一項までの規定は、前項に規定する命令の内容を記載した文書について準用する。この場合において、同条第八項中「前項」とあり、及び同条第九項中「第七項」とあるのは「第四条の四第一項」と、同条第十項中「第七項」とあるのは「第四条の四第一項」と、「第十条第三号」とあるのは「第十条第六号」と、同条第十一項中「第七項」とあるのは「第四条の四第一項」と読み替えるものとする。
3 外国においてすべき送達は、財務大臣及び事業所管大臣がその国の管轄官庁又はその国に駐在する日本の大使、公使又は領事に嘱託してする。
4 財務大臣及び事業所管大臣は、次に掲げる場合には、公示送達をすることができる。
    一 送達を受けるべきものの住所、居所その他送達をすべき場所が知れない場合
    二 外国においてすべき送達について、前項の規定によることができず、又はこれによつても送達をすることができないと認めるべき場合
5 公示送達は、第一項に規定する文書を送達を受けるべきものにいつでも交付すべき旨を財務省の掲示場に掲示することにより行う。
6 公示送達は、前項の規定による掲示を始めた日から二週間を経過することによつて、その効力を生ずる。
7 外国においてすべき送達についてした公示送達にあつては、前項の期間は、六週間とする。


第三章　技術導入契約の締結等
（技術導入契約の締結等の届出及び変更勧告の送達等）
第五条 法第三十条第一項に規定する技術導入契約の締結等（以下「技術導入契約の締結等」という。）であつて、同項に規定する政令で定めるものは、次の各号のいずれかに該当する技術導入契約の締結等とする。
    一 イからニまでに掲げる技術導入契約の締結等に係る契約の締結（技術導入契約の締結等に係る契約の一方の当事者の変更によるものを除く。）であつて、指定技術（国の安全を損ない、公の秩序の維持を妨げ、又は公衆の安全の保護に支障を来すことになるおそれがある技術導入契約の締結等に係る技術として主務省令で定める技術をいう。以下この項及び第六条の四第二項第二号において同じ。）に係るもの
        イ 技術導入契約の締結等に基づき契約の相手方である非居住者（非居住者の本邦にある支店等を含む。以下この号において同じ。）に支払うべき対価（渡航費及び本邦における滞在費を除く。以下この項において「技術導入契約の対価」という。）の額が一億円に相当する額を超える技術導入契約の締結等
        ロ 技術導入契約の対価の額が確定していない技術導入契約の締結等
        ハ 居住者が技術導入契約の対価として工業所有権その他の技術に関する権利の譲渡、これらに関する使用権の設定又は事業の経営に関する技術の指導を行おうとする技術導入契約の締結等
        ニ 技術導入契約の締結等の相手方である非居住者により総議決権の百分の五十以上の議決権の数を直接に保有されている会社である居住者が当該非居住者との間でしようとする技術導入契約の締結等
    二 前号イからニまでに掲げる技術導入契約の締結等に係る契約の条項の変更（指定技術を新たに追加するものに限る。）
    三 技術導入契約の締結等（第一号ロからニまでに掲げるものを除く。）に係る契約の条項の変更により技術導入契約の対価の額が一億円に相当する額を超えることとなるものであつて指定技術に係るもの
2 法第三十条第一項の規定による届出は、技術導入契約の締結等をしようとする日前三月以内に、主務省令で定める手続により、しなければならない。
3 法第三十条第一項に規定する政令で定める事項は、次に掲げる事項とする。
    一 届出者の氏名、住所又は居所及び職業（法人にあつては、その名称、主たる事務所の所在地、営んでいる事業の内容、資本金及び代表者の氏名）
    二 技術導入契約の締結等に係る技術の種類及び対価
    三 技術導入契約の締結等の実行の時期
    四 技術導入契約の締結等をしようとする理由
    五 前各号に掲げるもののほか、技術導入契約の締結等に係る契約の条項その他主務省令で定める事項
4 法第三十条第三項に規定する政令で定めるものは、経済協力開発機構条約（同条約第五条（ａ）の規定に基づき決定された経常的貿易外取引の自由化に関する規約に係る部分に限る。）とする。
5 法第三十条第三項又は第六項の規定による技術導入契約の締結等をしてはならない期間の延長は、郵便等による送達又は交付送達により、その送達を受けるべき者の住所、居所又は営業所に当該延長の期間を記載した文書を送達して行う。
6 第三条第八項から第十一項までの規定は、前項に規定する延長の期間を記載した文書について準用する。この場合において、同条第八項中「前項」とあり、及び同条第九項から第十一項までの規定中「第七項」とあるのは、「第五条第五項」と読み替えるものとする。
7 法第三十条第五項の規定又は同条第七項において準用する法第二十七条第十項の規定による勧告又は命令は、郵便等による送達又は交付送達により、その送達を受けるべき者の住所、居所又は営業所に当該勧告又は命令の内容を記載した文書を送達して行う。
8 第三条第八項から第十一項までの規定は、前項に規定する勧告又は命令の内容を記載した文書について準用する。この場合において、同条第八項中「前項」とあり、及び同条第九項中「第七項」とあるのは「第五条第七項」と、同条第十項中「第七項」とあるのは「第五条第七項」と、「第十条第三号」とあるのは「第十条第四号又は第六号」と、同条第十一項中「第七項」とあるのは「第五条第七項」と読み替えるものとする。
9 法第三十条第七項において準用する法第二十七条第七項の規定による通知は、主務省令で定める手続により、しなければならない。

（法第二十七条の技術的読替え）
第六条 法第三十条第七項の規定による技術的読替えは、次の表のとおりとする。
<表略>

（適用除外）
第六条の二 法第三十条第八項に規定する政令で定める技術導入契約の締結等は、事業の経営に関する技術の指導に係る技術導入契約の締結等とする。


第三章の二　報告
（対内直接投資等及び特定取得の報告）
第六条の三 法第五十五条の五第一項の規定による報告は、主務省令で定める期間内に、主務省令で定める手続により、しなければならない。
2 法第五十五条の五第一項の規定による報告をしなければならない外国投資家が法第二十六条第一項第一号、第二号又は第四号に掲げるものに該当する場合には、当該外国投資家は、居住者である代理人（法第二十七条の二第一項又は法第二十八条の二第一項の規定により法第二十七条第一項又は法第二十八条第一項の規定による届出をせずに対内直接投資等又は特定取得を行つた外国投資家にあつては、第三条の二第三項又は第四条の三第三項の規定により送達される文書を受理する権限を有するものに限る。）により当該報告をしなければならない。
3 法第五十五条の五第一項に規定する政令で定める事項は、次に掲げる事項とする。
    一 報告者の氏名、住所又は居所、国籍及び職業（法人その他の団体にあつては、その名称、主たる事務所の所在地、営んでいる事業の内容、資本金及び代表者の氏名）
    二 対内直接投資等又は特定取得に係る事業目的
    三 対内直接投資等又は特定取得の金額及び実行の日
    四 その他主務省令で定める事項

（技術導入契約の締結等の報告）
第六条の四 法第五十五条の六第一項の規定による報告は、技術導入契約の締結等をした日から起算して四十五日以内に、主務省令で定める手続により、しなければならない。
2 法第五十五条の六第二項に規定する政令で定める技術導入契約の締結等は、次に掲げる技術導入契約の締結等とする。
    一 事業の経営に関する技術の指導に係る技術導入契約の締結等
    二 指定技術以外の技術導入契約の締結等

（法第五十五条の八の規定に基づく報告）
第六条の五 財務大臣又は財務大臣及び事業所管大臣は、法第五十五条の八の規定に基づき、法第二十六条から第三十条まで、法第五十五条の五又は法第五十五条の六の規定及びこの政令の施行に必要な限度において、これらの規定の適用を受ける取引若しくは行為を行い、若しくは行つた者又は関係人に対し、当該取引又は行為の内容、実行の時期その他当該取引又は行為に関連する事項について報告を求める場合には、財務省令又は主務省令で定めるところにより、当該報告を求める事項を指定するものとする。
2 前項の規定により指定された事項の報告を求められた者は、財務省令又は主務省令で定める手続により、当該報告をしなければならない。


第四章　雑則
（事業所管大臣）
第七条 法及びこの政令における事業所管大臣は、次の各号に掲げる事項の区分に応じ、当該各号に定める大臣とする。
    一 会社（特別の法律により設立された法人を含む。）の株式若しくは持分の取得若しくは譲渡、議決権の取得、株式への一任運用、議決権代理行使受任、議決権行使等権限の取得、議決権代理行使委任、共同議決権行使同意取得又は事業目的の実質的な変更、取締役若しくは監査役の選任、吸収合併若しくは会社の解散に関する事項    当該会社の営む事業の所管大臣（その子会社若しくは第三条第二項第一号に規定する主務省令で定めるものが同号に規定する主務省令で定める業種に属する事業を営んでいる場合又はその子会社若しくは第四条第二項に規定する主務省令で定めるものが同項に規定する主務省令で定める業種に属する事業を営んでいる場合にあつては、これらの事業の所管大臣を含む。第六号において同じ。）
    二 本邦における支店等の設置又は本邦にある支店等の種類若しくは事業目的の実質的な変更に関する事項    当該支店等の営む事業の所管大臣
    三 本邦に主たる事務所を有する法人に対する金銭の貸付けに関する事項    当該法人の営む事業の所管大臣
    四 事業の譲渡、譲受け又は承継に関する事項    当該事業の所管大臣
    五 技術導入契約の締結等に関する事項    当該技術導入契約の締結等に係る技術を受け入れる事業の所管大臣
    六 会社の発行する社債の取得に関する事項    当該会社の営む事業の所管大臣

（主務省令）
第七条の二 この政令における主務省令は、財務大臣及び事業所管大臣の発する命令とする。

（告示の方法）
第八条 この政令の規定に基づく告示は、官報で行う。

（換算の方法）
第九条 法（第五章、第五十五条の五、第五十五条の六及び第五十五条の八（この政令の第六条の五に係る部分に限る。次条において同じ。）に限る。）及びこの政令並びにこれらに基づく命令の規定を適用する場合における外国通貨の本邦通貨への換算は、主務省令で定める区分に応じ主務省令で定める方法による場合を除き、当該規定においてその額について当該換算をすべき取引又は行為が行われる日における法第七条第一項に規定する基準外国為替相場又は裁定外国為替相場を用いて行うものとする。

（事務の委任）
第十条 財務大臣又は財務大臣及び事業所管大臣が法第六十九条第一項の規定に基づき日本銀行に取り扱わせる法（第五章、第五十五条の五、第五十五条の六及び第五十五条の八に限る。）の施行に関する事務は、次に掲げる事務とする。ただし、財務大臣又は財務大臣及び事業所管大臣が必要と認めるときは、財務省令又は主務省令で定めるところにより、自らその事務を取り扱うことを妨げない。
    一 法第二十七条第一項、法第二十八条第一項及び法第三十条第一項の規定に基づく届出の受理
    二 法第二十七条第二項及び第四項、法第二十八条第二項及び第四項並びに法第三十条第二項及び第四項の規定に基づく期間の短縮の通知その他当該期間の短縮に関する事務で財務大臣及び事業所管大臣が定めるもの
    三 法第二十七条第三項及び第六項、法第二十八条第三項及び第六項並びに法第三十条第三項及び第六項の規定に基づく延長の期間を記載した文書の送付
    四 法第二十七条第五項、法第二十七条の二第三項、法第二十八条第五項、法第二十八条の二第三項及び法第三十条第五項の規定に基づく勧告の内容を記載した文書の送付
    五 法第二十七条第七項（法第二十八条第七項及び法第三十条第七項において準用する場合を含む。）の規定に基づく応諾に関する通知の受理
    六 法第二十七条第十項（法第二十八条第七項及び法第三十条第七項において準用する場合を含む。）、法第二十七条の二第四項、法第二十八条の二第四項及び法第二十九条第一項から第五項までの規定に基づく命令の内容を記載した文書の送付
    七 法第二十七条第十一項（法第二十八条第七項及び法第三十条第七項において準用する場合を含む。）の規定に基づく取消しの通知
    八 法第五十五条の五第一項及び法第五十五条の六第一項の規定に基づく報告の受理
    九 第三条第九項（同条第十三項、第三条の二第四項、第四条第八項及び第十項、第四条の三第四項、第四条の四第二項並びに第五条第六項及び第八項において準用する場合を含む。）の規定に基づく記録の作成
    十 第六条の五の規定に基づく報告の受理
    十一 前各号に掲げる事務に附帯する事務


