無尽業法施行細則

第一章　総則
    五 無尽業法第二十一条ノ四第一項の規定による公告及び催告（同条第二項の規定により公告を官報のほか時事に関する事項を掲載する日刊新聞紙又は電子公告によってした場合にあっては、これらの方法による公告）をしたこと並びに異議を述べた債権者があるときは、当該債権者に対し弁済し若しくは相当の担保を提供し若しくは当該債権者に弁済を受けさせることを目的として相当の財産を信託したこと又は当該事業の全部又は一部の譲渡又は譲受けをしても当該債権者を害するおそれがないことを証する書面


第五章　業務及財産ノ管理ノ委託
（管理契約の認可の申請）
第二十一条の三 無尽会社は、無尽業法第二十一条の七の規定による管理の委託又は受託の認可を受けようとするときは、認可申請書に次に掲げる書面を添付して金融庁長官に提出しなければならない。
    一 株主総会の議事録
    二 最近の日計表
    三 管理契約の内容を記載した書面
    四 管理事務執行の方法

（管理契約の解除の認可の申請）
第二十一条の四 無尽会社は、無尽業法第二十一条の十一第三項において準用する同法第二十一条の七の規定による管理契約の解除の認可を受けようとするときは、認可申請書に次に掲げる書面を添付して金融庁長官に提出しなければならない。
    一 理由書
    二 株主総会の議事録


第六章　廃業及解散
第二十二条 無尽会社ガ無尽業ノ廃止又ハ解散ノ決議ヲ為シタルトキハ認可申請書ニ左ノ書面ヲ添附シテ之ヲ金融庁長官ニ提出スベシ
    一 理由書
    二 株主総会ノ議事録
    三 最近ノ日計表
    四 資産負債ノ内容ヲ明ニシタル書面
    五 無尽契約ニ基ク債務ノ弁済方法ヲ記載シタル書面
    六 其ノ他参考トナルベキ事項ヲ記載シタル書面
2 金融庁長官ハ前項ノ規定ニ依ル認可ノ申請ガ為サレタルトキハ左ノ基準ニ適合スルヤ否ヤヲ審査スベシ
    一 当該申請ニ係ル無尽業ノ廃止又ハ解散ガ申請ヲシタ無尽会社ノ業務及財産ノ状況ニ照ラシ已ムヲ得ナイト認メラルルモノデアルコト
    二 当該申請ニ係ル無尽業ノ廃止又ハ解散ガ契約者ノ保護ニ欠クル虞ナキモノデアルコト


第七章　指定紛争解決機関
（心身の故障のため紛争解決等業務に係る職務を適正に執行することができない者）
第二十二条の二 無尽業法第三十五条の二第一項第四号イに規定する内閣府令で定める者は、精神の機能の障害のため紛争解決等業務に係る職務を適正に執行するに当たって必要な認知、判断及び意思疎通を適切に行うことができない者とする。

（割合の算定）
第二十二条の二の二 無尽業法第三十五条の二第一項第八号の割合の算定は、同項の申請をしようとする者に対して業務規程（同項第七号に規定する業務規程をいう。以下この条、次条第一項及び第二十二条の十四第二項において同じ。）の内容についての異議の有無並びに異議がある場合にはその内容及び理由を記載した書面（次条において「意見書」という。）を提出して手続実施基本契約（同法第三十五条の二第一項第八号に規定する手続実施基本契約をいう。以下この条及び第二十二条の十四において同じ。）の解除に関する事項その他の手続実施基本契約の内容（同法第三十五条の二の三第一項において準用する銀行法第五十二条の六十七第二項各号に掲げる事項を除く。）その他の業務規程の内容（無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十七第三項の規定によりその内容とするものでなければならないこととされる事項並びに無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十七第四項各号及び第五項第一号に掲げる基準に適合するために必要な事項を除く。）について異議（合理的な理由が付されたものに限る。）を述べた無尽会社の数を当該申請をしようとする者が次条第一項第二号に規定する業務規程等を交付し、又は送付した日（二以上の日にわたって交付し、又は送付した場合には、最も遅い日。第二十二条の五において同じ。）に金融庁長官により公表されている無尽会社（次条及び第二十二条の六第二項において「全ての無尽会社」という。）の数で除して行うものとする。

（無尽会社に対する意見聴取等）
第二十二条の三 無尽業法第三十五条の二第一項の申請をしようとする者は、同条第三項の規定により、無尽会社に対し、業務規程の内容を説明し、これについて異議がないかどうかの意見（異議がある場合には、その理由を含む。）を聴取する場合には、次に定めるところにより、説明会を開催してしなければならない。
    一 説明会を開催する日時及び場所は、全ての無尽会社の参集の便を考慮して定めること。
    二 当該申請をしようとする者は、全ての無尽会社に対し、説明会の開催日（二以上の説明会を開催する場合には、その最初の説明会の開催日）の二週間前までに、次に掲げる事項を記載した書面及び業務規程（第二十二条の五及び第二十二条の六第二項において「業務規程等」という。）を交付し、又は送付すること。
        イ 当該申請をしようとする者の商号又は名称、主たる営業所又は事務所の所在地及び電話番号その他の連絡先
        ロ 説明会の開催年月日時及び場所
        ハ 無尽会社は当該申請をしようとする者に対し説明会の開催日（二以上の説明会を開催する場合には、その最後の説明会の開催日）から一定の期間内に意見書を提出しなければならない旨
    三 前号ハの一定の期間が、二週間を下らないものであること。
2 無尽業法第三十五条の二第三項に規定する結果を記載した書類には、次に掲げる事項の全てを記載しなければならない。
    一 全ての説明会の開催年月日時及び場所
    二 全ての無尽会社の説明会への出席の有無
    三 全ての無尽会社の意見書の提出の有無
    四 提出を受けた意見書における異議の記載の有無
    五 提出を受けた意見書に無尽業法第三十五条の二第一項第八号に規定する異議に該当しない異議の記載がある場合には、その旨及び同号に規定する異議に該当しないと判断した理由
3 前項の書類には、無尽会社から提出を受けた全ての意見書を添付するものとする。

（業務規程で定めるべき事項）
第二十二条の四 無尽業法第三十五条の二の二第八号に規定する内閣府令で定めるものは、次に掲げる事項とする。
    一 紛争解決等業務（無尽業法第三十五条の二第一項に規定する紛争解決等業務をいう。以下同じ。）を行う時間及び休日に関する事項
    二 営業所又は事務所の名称及び所在地並びにその営業所又は事務所が紛争解決等業務を行う区域に関する事項
    三 紛争解決等業務を行う職員の監督体制に関する事項
    四 苦情処理手続（無尽業法第三十五条の二第一項に規定する苦情処理手続をいう。第二十二条の十第一項において同じ。）又は紛争解決手続（同法第三十五条の二第一項に規定する紛争解決手続をいう。第二十二条の七、第二十二条の十二第二項及び第二十二条の十三において同じ。）の業務を委託する場合には、その委託に関する事項
    五 その他紛争解決等業務に関し必要な事項

（指定申請書の提出）
第二十二条の五 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十三第一項の指定申請書は、業務規程等を交付し、又は送付した日から起算して三月以内に提出しなければならない。

（指定申請書の添付書類）
第二十二条の六 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十三第二項第五号に規定する内閣府令で定めるものは、次に掲げる書類とする。
    一 無尽業法第三十五条の二第一項の申請の日の属する事業年度の直前の事業年度の貸借対照表、収支計算書若しくは損益計算書及び当該事業年度末の財産目録又はこれらに準ずるもの（同項の規定による指定を受けようとする者（第三項において「申請者」という。）が当該申請の日の属する事業年度に設立された法人（同条第一項第一号に規定する法人をいう。第二十二条の十一第三項第三号において同じ。）である場合には、その設立時における財産目録又はこれに準ずるもの）
    二 無尽業法第三十五条の二第一項の規定による指定後における収支の見込みを記載した書類
2 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十三第二項第六号に規定する内閣府令で定めるものは、次に掲げる書類とする。
    一 第二十二条の三第一項第二号の規定により全ての無尽会社に対して交付し、又は送付した業務規程等
    二 全ての無尽会社に対して業務規程等を交付し、又は送付した年月日及び方法を証する書類
    三 無尽会社に対して業務規程等を送付した場合には、当該無尽会社に対する業務規程等の到達の有無及び到達に係る事実として、次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定める事項を証する書類
        イ 到達した場合    到達した年月日
        ロ 到達しなかった場合    通常の送付方法によって到達しなかった原因
3 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十三第二項第七号に規定する内閣府令で定める書類は、次に掲げる書類とする。
    一 申請者の総株主等の議決権（総株主、総社員、総会員、総組合員又は総出資者の議決権をいう。次号及び第二十二条の十四第二項において同じ。）の百分の五以上の議決権を保有している者の氏名又は商号若しくは名称、住所又は主たる営業所若しくは事務所の所在地及びその保有する議決権の数を記載した書面
    二 申請者の親法人（申請者の総株主等の議決権の過半数を保有している法人その他の団体をいう。）及び子法人（申請者が総株主等の議決権の過半数を保有している法人その他の団体をいう。）の商号又は名称、主たる営業所又は事務所の所在地及び事業の内容を記載した書面
    三 役員（役員が法人であるときは、その職務を行うべき者を含む。以下この項、第二十二条の八及び第二十二条の九において同じ。）の住民票の抄本（役員が法人であるときは、当該役員の登記事項証明書）又はこれに代わる書面
    四 役員の婚姻前の氏名を当該役員の氏名に併せて無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十三第一項の指定申請書に記載した場合において、前号に掲げる書類が当該役員の婚姻前の氏名を証するものでないときは、当該婚姻前の氏名を証する書面
    五 役員が無尽業法第三十五条の二第一項第四号ロに該当しない旨の官公署の証明書（役員が日本の国籍を有しない場合には、同号ロに該当しない者であることを当該役員が誓約する書面）
    六 役員の履歴書（役員が法人である場合には、当該役員の沿革を記載した書面）
    七 紛争解決委員（無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十四第一項に規定する紛争解決委員をいう。第二十二条の十二第二項第三号において同じ。）の候補者並びに紛争解決等業務に関する知識及び経験を有する役員及び職員（以下この号及び次号並びに第二十二条の十四において「役員等」という。）の確保の状況並びに当該役員等の配置の状況を記載した書面
    八 役員等が、暴力団員等（無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十九に規定する暴力団員等をいう。第二十二条の十四第一項第二号において同じ。）でないことを当該役員等が誓約する書面
    九 その他参考となるべき事項を記載した書類

（手続実施基本契約の内容）
第二十二条の七 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十七第二項第十一号に規定する内閣府令で定める事項は、指定紛争解決機関（無尽業法第三十五条の二第一項第八号に規定する指定紛争解決機関をいう。次条から第二十二条の十まで及び第二十二条の十二から第二十二条の十五までにおいて同じ。）は、当事者である加入無尽会社（無尽業法第三十五条の二の二第四号に規定する加入無尽会社をいう。以下同じ。）の顧客の申出があるときは、紛争解決手続における和解で定められた義務の履行状況を調査し、当該加入無尽会社に対して、その義務の履行を勧告することができることとする。

（実質的支配者等）
第二十二条の八 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十七第四項第三号に規定する指定紛争解決機関の株式の所有、指定紛争解決機関に対する融資その他の事由を通じて指定紛争解決機関の事業を実質的に支配し、又はその事業に重要な影響を与える関係にあるものとして内閣府令で定める者は、次に掲げる者であって、事業上の関係に照らして指定紛争解決機関の事業の方針の決定を支配すること及びその事業に重要な影響を与えることができないことが明らかでないと認められる者とする。
    一 特定の者が自己の計算において所有している議決権と当該特定の者と出資、人事、資金、技術、取引等において緊密な関係があることにより当該特定の者の意思と同一の内容の議決権を行使すると認められる者及び当該特定の者の意思と同一の内容の議決権を行使することに同意している者が所有している議決権とを合わせて、指定紛争解決機関の議決権の三分の一以上を占めている場合（当該特定の者が自己の計算において議決権を所有していない場合を含む。）における当該特定の者
    二 指定紛争解決機関の役員又は役員であった者
    三 指定紛争解決機関の役員の三親等以内の親族
    四 前二号に掲げる者を代表者（法人でない団体で代表者又は管理人の定めのあるものの代表者又は管理人を含む。次条第四号において同じ。）とする者
    五 指定紛争解決機関の役員の三分の一以上が役員若しくは使用人である者又は役員若しくは使用人であった者
    六 指定紛争解決機関との間で指定紛争解決機関の事業の方針の決定を支配する契約を締結している者
    七 指定紛争解決機関の資金調達額（貸借対照表の負債の部に計上されているものに限る。以下この号及び次条第七号において同じ。）の総額の三分の一以上について特定の者が融資（債務の保証及び担保の提供を含む。以下この号及び同条第七号において同じ。）を行っている場合（当該特定の者と出資、人事、資金、技術、取引等において緊密な関係のある者が行う融資の額を合わせて資金調達額の総額の三分の一以上となる場合を含む。）における当該特定の者
    八 前各号に掲げる者のほか、指定紛争解決機関の事業の方針の決定を支配していることが推測される事実が存在する者
    九 特定の者が前各号に掲げる者に対して、前各号（第二号から第四号までを除く。以下この号において同じ。）に規定する前各号に掲げる者の指定紛争解決機関に対する関係と同様の関係を有する場合における当該特定の者
    十 第一号から第八号までに掲げる者が特定の者に対して、次条第一号又は第五号から第八号までに規定する指定紛争解決機関の同条第一号又は第五号から第八号までに掲げる者に対する関係と同様の関係を有する場合における当該特定の者

（子会社等）
第二十二条の九 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十七第四項第三号に規定する指定紛争解決機関が株式の所有その他の事由を通じてその事業を実質的に支配する関係にあるものとして内閣府令で定める者は、次の各号に掲げる者であって、事業上の関係に照らして指定紛争解決機関が当該各号に掲げる者の事業の方針の決定を支配することができないことが明らかでないと認められる者とする。
    一 指定紛争解決機関が自己の計算において所有している議決権と指定紛争解決機関と出資、人事、資金、技術、取引等において緊密な関係があることにより指定紛争解決機関の意思と同一の内容の議決権を行使すると認められる者及び指定紛争解決機関の意思と同一の内容の議決権を行使することに同意している者が所有している議決権とを合わせて、他の法人又は法人でない団体で代表者又は管理人の定めのあるもの（以下この号及び第五号において「法人等」という。）の議決権の三分の一以上を占めている場合（指定紛争解決機関が自己の計算において議決権を所有していない場合を含む。）における当該他の法人等
    二 指定紛争解決機関の役員若しくは指定紛争解決機関の使用人又はこれらであった者
    三 指定紛争解決機関の役員の三親等以内の親族
    四 前二号に掲げる者を代表者とする者
    五 第二号に掲げる者が他の法人等の役員である者の三分の一以上を占めている場合における当該他の法人等
    六 指定紛争解決機関が特定の者との間に当該特定の者の事業の方針の決定を支配する契約を締結している場合における当該特定の者
    七 特定の者の資金調達額の総額の三分の一以上について指定紛争解決機関が融資を行っている場合（指定紛争解決機関と出資、人事、資金、技術、取引等において緊密な関係のある者が行う融資の額を合わせて資金調達額の総額の三分の一以上となる場合を含む。）における当該特定の者
    八 前各号に掲げる者のほか、指定紛争解決機関が特定の者の事業の方針の決定を支配していることが推測される事実が存在する場合における当該特定の者
    九 前各号に掲げる者が特定の者に対して、前各号（第二号から第四号までを除く。以下この号において同じ。）に規定する指定紛争解決機関の前各号に掲げる者に対する関係と同様の関係を有する場合における当該特定の者

（苦情処理手続に関する記録の記載事項等）
第二十二条の十 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の七十一の規定により、指定紛争解決機関は、その実施した苦情処理手続に関し、次に掲げる事項を記載した記録を作成しなければならない。
    一 加入無尽会社の顧客が無尽業務関連苦情（無尽業法第三十五条の二第二項に規定する無尽業務関連苦情をいう。次条第三項第三号において同じ。）の解決の申立てをした年月日及びその内容
    二 前号の申立てをした加入無尽会社の顧客及びその代理人の氏名、商号又は名称並びに当該加入無尽会社の商号
    三 苦情処理手続の実施の経緯
    四 苦情処理手続の結果（苦情処理手続の終了の理由及びその年月日を含む。）
2 指定紛争解決機関は、前項に規定する事項を記載した記録を、その実施した苦情処理手続が終了した日から少なくとも五年間保存しなければならない。

（紛争解決委員の利害関係等）
第二十二条の十一 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の七十三第三項に規定する無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の七十三第一項の申立てに係る無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十五第二項に規定する当事者（以下この項において単に「当事者」という。）と利害関係を有する者とは、次に掲げる者のいずれかに該当する者とする。
    一 当事者の配偶者又は配偶者であった者
    二 当事者の四親等内の血族、三親等内の姻族若しくは同居の親族又はこれらであった者
    三 当事者の後見人、後見監督人、保佐人、保佐監督人、補助人又は補助監督人
    四 当該申立てに係る無尽業務関連紛争（無尽業法第三十五条の二第二項に規定する無尽業務関連紛争をいう。次条において同じ。）について当事者の代理人若しくは補佐人又はこれらであった者
    五 当事者から役務の提供により収入を得ている者又は得ないこととなった日から三年を経過しない者
2 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の七十三第三項第三号に規定する内閣府令で定める者は、次に掲げるいずれかの資格を有し、かつ、消費生活相談（消費者契約法（平成十二年法律第六十一号）第十三条第三項第五号イに規定する消費生活相談をいう。）に応ずる業務に従事した期間が通算して五年以上である者とする。
    一 独立行政法人国民生活センターが付与する消費生活専門相談員の資格
    二 一般財団法人日本産業協会が付与する消費生活アドバイザーの資格
    三 一般財団法人日本消費者協会が付与する消費生活コンサルタントの資格
3 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の七十三第三項第五号に規定する内閣府令で定める者は、次に掲げる者とする。
    一 次に掲げる職の一又は二以上にあってその年数が通算して五年以上である者
        イ 判事
        ロ 判事補
        ハ 検事
        ニ 弁護士
        ホ 学校教育法（昭和二十二年法律第二十六号）による大学の学部、専攻科又は大学院の法律学に属する科目の教授又は准教授
    二 次に掲げる職の一又は二以上にあってその年数が通算して五年以上である者
        イ 公認会計士
        ロ 税理士
        ハ 学校教育法による大学の学部、専攻科又は大学院の経済学又は商学に属する科目の教授又は准教授
    三 無尽業務関連苦情を処理する業務又は無尽業務関連苦情の処理に関する業務を行う法人において、顧客の保護を図るため必要な調査、指導、勧告、規則の制定その他の業務に従事した期間が通算して十年以上である者
    四 金融庁長官が前三号に掲げる者のいずれかに該当する者と同等以上の知識及び経験を有すると認めた者

（無尽業務関連紛争の当事者である加入無尽会社の顧客に対する説明）
第二十二条の十二 指定紛争解決機関は、無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の七十三第八項に規定する説明をするに当たり無尽業務関連紛争の当事者である加入無尽会社の顧客から書面の交付を求められたときは、書面を交付して説明をしなければならない。
2 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の七十三第八項第三号に規定する内閣府令で定める事項は、次に掲げる事項とする。
    一 紛争解決手続において陳述される意見若しくは提出され、若しくは提示される資料に含まれ、又は無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の七十三第九項に規定する手続実施記録（次条第一項において「手続実施記録」という。）に記載されている無尽業務関連紛争の当事者及び第三者の秘密の取扱いの方法
    二 無尽業務関連紛争の当事者が紛争解決手続を終了させるための要件及び方式
    三 紛争解決委員が紛争解決手続によっては無尽業務関連紛争の当事者間に和解が成立する見込みがないと判断したときは、速やかに当該紛争解決手続を終了し、その旨を当該無尽業務関連紛争の当事者に通知すること。
    四 無尽業務関連紛争の当事者間に和解が成立した場合に作成される書面の有無及び書面が作成される場合には作成者、通数その他当該書面の作成に係る概要

（手続実施記録の保存及び作成）
第二十二条の十三 指定紛争解決機関は、手続実施記録を、その実施した紛争解決手続が終了した日から少なくとも十年間保存しなければならない。
2 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の七十三第九項第六号に規定する内閣府令で定めるものは、次に掲げる事項とする。
    一 紛争解決手続の申立ての内容
    二 紛争解決手続において特別調停案（無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十七第六項に規定する特別調停案をいう。以下この号において同じ。）が提示された場合には、当該特別調停案の内容及びその提示の年月日
    三 紛争解決手続の結果が和解の成立である場合には、当該和解の内容

（届出事項）
第二十二条の十四 指定紛争解決機関は、無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の七十九の規定による届出をしようとするときは、届出書に理由書その他参考となるべき事項（次の各号に掲げる場合にあっては、当該各号に定める事項を含む。）を記載した書類を添付して金融庁長官に提出しなければならない。
    一 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の七十九第一号に掲げる場合    手続実施基本契約を締結し、又は終了した年月日及び無尽会社の商号
    二 次項第六号に掲げる場合    指定紛争解決機関の役員等となった者が暴力団員等でないことの当該役員等となった者による誓約
    三 次項第七号に掲げる場合    無尽会社が手続実施基本契約に係る債務その他の紛争解決等業務の実施に関する義務を履行することが確実でないと見込まれる理由及び当該無尽会社の商号
    四 次項第八号又は第九号に掲げる場合    次に掲げる事項
        イ 行為が発生した営業所又は事務所の名称
        ロ 行為をした役員等の氏名又は商号若しくは名称及び役職名
        ハ 行為の概要
        ニ 改善策
2 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の七十九第二号に規定する内閣府令で定めるときは、次に掲げるときとする。
    一 定款又はこれに準ずる定めを変更したとき。
    二 親法人（指定紛争解決機関の総株主等の議決権の過半数を保有している法人その他の団体をいう。次号において同じ。）又は子法人（指定紛争解決機関が総株主等の議決権の過半数を保有している法人その他の団体をいう。第四号において同じ。）が商号若しくは名称、主たる営業所若しくは事務所の所在地又は事業の内容を変更したとき。
    三 親法人が親法人でなくなったとき。
    四 子法人が子法人でなくなったとき、又は子法人の議決権を取得し、若しくは保有したとき。
    五 総株主等の議決権の百分の五を超える議決権が一の者により取得され、又は保有されることとなったとき。
    六 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の六十三第一項の指定申請書を提出後、新たに指定紛争解決機関の役員等となった者がいるとき。
    七 無尽会社から手続実施基本契約の締結の申込みがあった場合であって、当該申込みを拒否したとき。
    八 指定紛争解決機関又はその業務の委託先の役員等が紛争解決等業務（業務の委託先にあっては、当該指定紛争解決機関が委託する業務に係るものに限る。）を遂行するに際して法令又は当該指定紛争解決機関の業務規程に反する行為が発生した事実を知ったとき。
    九 加入無尽会社又はその役員等が指定紛争解決機関の業務規程に反する行為を行った事実を知ったとき。
3 前項第八号又は第九号に該当するときの届出は、これらの規定に規定する事実を指定紛争解決機関が知った日から一月以内に行わなければならない。

（紛争解決等業務に関する報告書の提出）
第二十二条の十五 無尽業法第三十五条の二の三第一項において準用する銀行法第五十二条の八十第一項の規定による指定紛争解決機関が作成すべき紛争解決等業務に関する報告書は、附属雛形により作成し、事業年度経過後三月以内に金融庁長官に提出しなければならない。
2 前項の報告書には、最終事業年度に係る財産目録、貸借対照表及び収支計算書若しくは損益計算書又はこれらに準ずるものを添付しなければならない。
3 指定紛争解決機関は、やむを得ない理由により第一項に規定する期間内に同項の報告書の提出をすることができない場合には、あらかじめ金融庁長官の承認を受けて、当該提出を延期することができる。
4 指定紛争解決機関は、前項の規定による承認を受けようとするときは、承認申請書に理由書を添付して金融庁長官に提出しなければならない。
5 金融庁長官は、前項の規定による承認の申請があったときは、当該申請をした指定紛争解決機関が第三項の規定による提出の延期をすることについてやむを得ないと認められる理由があるかどうかを審査するものとする。


第八章　雑則
（届出事項）
第二十三条 無尽業法第三十五条の二の四に規定する内閣府令で定める場合は、次に掲げる場合とする。
    一 商号の変更、資本金の額の変更又は支店の設置による定款変更の認可を受けてこれを実行した場合
    二 無尽業法第七条第三号及び第四号、第二十一条並びに第二十一条の七（同法第二十一条の十一第三項において準用する場合を含む。）の規定により認可を受けた事項を実行した場合
    三 無尽会社の取締役、執行役、会計参与若しくは監査役又は支配人の就任又は退任があった場合
    四 無尽会社を代表する取締役又は無尽会社の常務に従事する取締役（指名委員会等設置会社にあっては無尽会社の常務に従事する取締役、代表執行役又は執行役）の就任又は退任があった場合（前号に掲げる場合に該当する場合を除く。）
    五 無尽会社の常務に従事する取締役（指名委員会等設置会社にあっては執行役）又は支配人であって、他の会社の常務に従事する者がその会社の常務に従事しないこととなった場合
    六 代理店契約を変更、消滅若しくは更新する場合又は代理店主の住所、氏名若しくは職業の変更があった場合
    七 無尽の抽選又は入札を行う会場を無尽会社の営業所又は代理店以外の位置に設置した場合
    八 管理契約を終了した場合
    九 支払停止をした場合又は支払停止中の無尽会社が支払を開始した場合
    十 再生手続開始の申立てをし、再生計画認可の決定が確定し、又は再生計画がその効力を失った場合
    十一 破産手続開始の決定を受け、破産手続開始の決定に対して抗告をし、又は抗告に対して裁判所の決定を受けた場合
2 次の各号に掲げる場合の届出を行う無尽会社は、当該各号に定める書面を添付しなければならない。
    一 前項第二号に掲げる場合（無尽業法第二十一条（無尽会社を当事者とする事業の全部又は一部の譲渡に係る部分に限る。）の規定により認可を受けた事項を実行した場合に限る。）    同法第二十一条の五第一項の規定により公告をしたことを証する書面
    二 前項第六号に掲げる場合    同号の規定により変更した代理店契約又は代理店主の内容を記載した書面

第二十四条 無尽会社ガ支店、出張所、代理店又ハ前条第一項第五号ノ二ノ会場ヲ廃止シタルトキハ廃止ノ年月日、廃止ノ理由及掛金者ニ対スル処置ヲ記載シタル書面ヲ添附シテ遅滞ナク之ヲ金融庁長官ニ届出ヅベシ

第二十五条 本令中給付金、給付金額トアルハ金銭以外ノ財産ノ給付ヲ為ス無尽ニ在リテハ給付財産、給付価額トス
2 本令中無尽会社ノ利益ニ組入ルベキ金額トアルハ無尽業法第二条第二項ニ規定スル無尽ノ管理ヲ為ス無尽会社ニ在リテハ管理手数料其ノ他管理者ノ収得スベキ利益トス

第二十六条 削除

第二十七条 削除

（予備審査）
第二十八条 無尽会社ハ法又ハ本令ノ規定ニ依リ認可ヲ受ケントスルトキハ当該認可ノ申請ヲ為ス際ニ金融庁長官ニ提出スベキ書類ニ準ズル書類ヲ金融庁長官ニ提出シ予備審査ヲ求ムルコトヲ得
2 無尽会社ハ法又ハ本令ノ規定ニ依ル認可ノ申請ヲ為サントスルトキニ申請書ニ添附スベキ書類ニ付前項ノ規定ニ依ル予備審査ノ際ニ提出シタル書類ト内容ニ変更ガナイトキハ其ノ旨ヲ申請書ニ明ニシソノ添附ヲ省略スルコトヲ得

（標準処理期間）
第二十八条ノ二 内閣総理大臣又ハ金融庁長官ハ法又ハ本令ノ規定ニ依ル免許、認可、承認又ハ指定ニ関スル申請（予備審査ニ関スルモノヲ除ク）ガ其ノ事務所ニ到達シタル時ヨリ一月以内ニ当該申請ニ対スル処分ヲ為スベク努ムベシ但シ無尽業法第三十五条の二第一項ニ定ムル指定ニ関スル申請ニ対スル処分ハ二月以内ニ為スベク努ムベシ
2 前項ノ期間ニハ左ノ期間ヲ含マズ
    一 当該申請ヲ補正スルタメニ要スル期間
    二 当該申請ヲシタル者ガ申請内容ヲ変更スルタメニ要スル期間
    三 当該申請ヲシタル者ガ当該申請ニ関スル審査ニ必要ナル内容ヲ追加スルタメニ要スル期間


