無尽業法

第一章　総則
2 前項の場合において、同項に規定する規定中「加入銀行」とあるのは「加入無尽会社」と、「手続実施基本契約」とあるのは「無尽業法第三十五条の二第一項第八号に規定する手続実施基本契約」と、「苦情処理手続」とあるのは「無尽業法第三十五条の二第一項に規定する苦情処理手続」と、「紛争解決手続」とあるのは「無尽業法第三十五条の二第一項に規定する紛争解決手続」と、「銀行業務関連苦情」とあるのは「無尽業法第三十五条の二第二項に規定する無尽業務関連苦情」と、「銀行業務関連紛争」とあるのは「無尽業法第三十五条の二第二項に規定する無尽業務関連紛争」と、銀行法第五十二条の六十三第一項中「前条第一項」とあるのは「無尽業法第三十五条の二第一項」と、同条第二項第一号中「前条第一項第三号」とあるのは「無尽業法第三十五条の二第一項第三号」と、同項第六号中「前条第二項」とあるのは「無尽業法第三十五条の二第三項」と、同法第五十二条の六十五第一項中「この法律」とあるのは「無尽業法」と、同条第二項中「銀行を」とあるのは「無尽会社を」と、同法第五十二条の六十六中「他の法律」とあるのは「無尽業法以外の法律」と、同法第五十二条の六十七第二項中「前項第一号」とあるのは「無尽業法第三十五条の二の二第一号」と、同条第三項中「第一項第二号」とあるのは「無尽業法第三十五条の二の二第二号」と、「銀行」とあるのは「無尽会社」と、同条第四項中「第一項第三号」とあるのは「無尽業法第三十五条の二の二第三号」と、同条第五項中「第一項第四号」とあるのは「無尽業法第三十五条の二の二第四号」と、同項第一号中「同項第五号」とあるのは「同条第五号」と、同法第五十二条の七十四第二項中「第五十二条の六十二第一項」とあるのは「無尽業法第三十五条の二第一項」と、同法第五十二条の七十九第一号中「銀行」とあるのは「無尽会社」と、同法第五十二条の八十二第二項第一号中「第五十二条の六十二第一項第五号から第七号までに掲げる要件（」とあるのは「無尽業法第三十五条の二第一項第五号から第七号までに掲げる要件（」と、「又は第五十二条の六十二第一項第五号」とあるのは「又は同法第三十五条の二第一項第五号」と、同法第五十二条の八十三第三項中「他の法律」とあるのは「無尽業法以外の法律」と、同法第五十二条の八十四第一項中「、第五十二条の六十二第一項」とあるのは「、無尽業法第三十五条の二第一項」と、同項第一号中「第五十二条の六十二第一項第二号」とあるのは「無尽業法第三十五条の二第一項第二号」と、同項第二号中「第五十二条の六十二第一項」とあるのは「無尽業法第三十五条の二第一項」と、同条第二項第一号中「第五十二条の六十二第一項第五号」とあるのは「無尽業法第三十五条の二第一項第五号」と、「第五十二条の六十二第一項の」とあるのは「同法第三十五条の二第一項の」と、同条第三項及び同法第五十六条第十九号中「第五十二条の六十二第一項」とあるのは「無尽業法第三十五条の二第一項」と読み替えるものとするほか、必要な技術的読替えは、政令で定める。


第十一章　雑則
（届出事項）
第三十五条の二の四 無尽会社は、営業を開始したとき、その他内閣府令で定める場合に該当するときは、内閣府令で定めるところにより、その旨を内閣総理大臣に届け出なければならない。

（無尽会社の公告方法）
第三十五条の二の五 無尽会社は、公告方法として、次に掲げる方法のいずれかを定款で定めなければならない。
    一 時事に関する事項を掲載する日刊新聞紙に掲載する方法
    二 電子公告（会社法第二条第三十四号（定義）に規定する電子公告をいう。次条において同じ。）

（電子公告による公告をする期間）
第三十五条の三 無尽会社が電子公告によりこの法律又は他の法律の規定による公告（会社法の規定による公告を除く。）をする場合には、次の各号に掲げる公告の区分に応じ、それぞれ当該各号に定める日までの間、継続して電子公告による公告をしなければならない。
    一 第十七条第三項の規定による公告    電子公告による公告を開始した日後五年を経過する日
    二 公告に定める期間内に異議を述べることができる旨の公告    当該期間を経過する日
    三 前各号に掲げる公告以外の公告    電子公告による公告を開始した日後一月を経過する日
2 会社法第九百四十条第三項（電子公告の公告期間等）の規定は、無尽会社が電子公告によりこの法律又は他の法律の規定による公告（会社法の規定による公告を除く。）をする場合について準用する。この場合において、必要な技術的読替えは、政令で定める。

（権限の委任）
第三十五条の四 内閣総理大臣は、この法律による権限（次に掲げるものを除く。）を金融庁長官に委任する。
    一 第二条第一項の免許
    二 第二十五条又は第二十六条の規定による営業の免許の取消し

（財務大臣への資料提出等）
第三十五条の五 財務大臣は、その所掌に係る金融破綻たん処理制度及び金融危機管理に関し、無尽業に係る制度の企画又は立案をするため必要があると認めるときは、内閣総理大臣に対し、必要な資料の提出及び説明を求めることができる。
2 財務大臣は、その所掌に係る金融破綻たん処理制度及び金融危機管理に関し、無尽業に係る制度の企画又は立案をするため特に必要があると認めるときは、その必要の限度において、無尽会社に対し、資料の提出、説明その他の協力を求めることができる。


第十二章　罰則
第三十六条 内閣総理大臣ノ免許ヲ受ケズシテ無尽業ヲ営ミタル者ハ三年以下ノ懲役若ハ三百万円以下ノ罰金ニ処シ又ハ之ヲ併科ス

第三十七条 次ノ各号ノ何レカニ該当スル者ハ一年以下ノ懲役若ハ三百万円以下ノ罰金ニ処シ又ハ之ヲ併科ス
    一 第三十五条の二の三第一項ニ於テ準用スル銀行法（以下銀行法ト謂フ）第五十二条の六十三第一項ノ規定ニ依ル指定申請書又ハ同条第二項ノ規定ニ依リ之ニ添付スベキ書類若ハ電磁的記録ニ虚偽ノ記載又ハ記録ヲシテ之等ヲ提出シタル者
    二 銀行法第五十二条の六十九ノ規定ニ違反シタル者
    三 銀行法第五十二条の八十第一項ノ規定ニ依ル報告書ヲ提出セズ又ハ虚偽ノ記載ヲ為シタル報告書ヲ提出シタル者
    四 銀行法第五十二条の八十一第一項若ハ第二項ノ規定ニ依ル報告若ハ資料ノ提出ヲセズ若ハ虚偽ノ報告若ハ資料ノ提出ヲ為シ又ハ之等ノ規定ニ依ル当該職員ノ質問ニ対シテ答弁ヲ為サズ若ハ虚偽ノ答弁ヲ為シ若ハ之等ノ規定ニ依ル検査ヲ拒ミ、妨ゲ、若ハ忌避シタル者
    五 銀行法第五十二条の八十二第一項ノ規定ニ依ル命令ニ違反シタル者

第三十七条ノ二 銀行法第五十二条の六十四第一項ノ規定ニ違反シテ其ノ職務ニ関シテ知リ得タ秘密ヲ漏ラシ又ハ自己ノ利益ノ為ニ使用シタル者ハ一年以下ノ懲役若ハ百万円以下ノ罰金ニ処シ又ハ之ヲ併科ス

第三十八条 次ノ場合ニ於テハ取締役、執行役、会計参与（会計参与法人ナルトキハ其ノ職務ヲ行フベキ社員以下本条ニ於テ同ジ）、監査役、支配人若ハ清算人又ハ第二十一条ノ六ノ規定ニ依ル管理ノ受託無尽会社ノ取締役、執行役、会計参与、監査役若ハ支配人ヲ一年以下ノ懲役又ハ百万円以下ノ罰金ニ処ス
    一 業務報告書又ハ監査書ノ虚偽ノ記載、虚偽ノ公告其ノ他ノ方法ニ依リ官庁又ハ公衆ヲ欺罔シタルトキ
    二 第二十三条ノ規定ニ依ル検査ニ際シ帳簿書類ノ隠蔽、虚偽ノ申立其ノ他ノ方法ニ依リ検査ヲ妨ゲタルトキ

第三十八条ノ二 銀行法第五十二条の七十一若ハ第五十二条の七十三第九項ノ規定ニ依ル記録ノ作成若ハ保存ヲセズ、又ハ虚偽ノ記録ヲ作成シタル者ハ百万円以下ノ罰金ニ処ス

第三十八条ノ三 銀行法第五十二条の八十三第一項ノ認可ヲ受ケズシテ紛争解決等業務ノ全部若ハ一部ノ休止又ハ廃止ヲシタル者ハ五十万円以下ノ罰金ニ処ス

第三十八条ノ四 次ノ各号ノ何レカニ該当スル者ハ三十万円以下ノ罰金ニ処ス
    一 銀行法第五十二条の六十八第一項ノ規定ニ依ル報告ヲ為サズ又ハ虚偽ノ報告ヲ為シタル者
    二 銀行法第五十二条の七十八第一項、第五十二条の七十九若ハ第五十二条の八十三第二項ノ規定ニ依ル届出ヲ為サズ又ハ虚偽ノ届出ヲ為シタル者
    三 銀行法第五十二条の八十三第三項若ハ第五十二条の八十四第三項ノ規定ニ依ル通知ヲ為サズ又ハ虚偽ノ通知ヲ為シタル者

第三十八条ノ五 次ノ場合ニ於テハ取締役、執行役、監査役若ハ支配人又ハ第二十一条ノ六ノ規定ニ依ル管理ノ受託無尽会社ノ取締役、執行役、監査役若ハ支配人ヲ十万円以下ノ罰金ニ処ス
    一 第十二条ノ二ノ規定ニ違反シタルトキ
    二 第三十五条の二の四ノ規定ニ依ル届出ヲ為サズ又ハ虚偽ノ届出ヲ為シタルトキ

第三十九条 法人（法人ニ非ザル社団又ハ財団ニシテ代表者又ハ管理人ノ定アルモノヲ含ム以下本項ニ於テ同ジ）ノ代表者又ハ法人若ハ人ノ代理人、使用人其ノ他ノ従業者ガ其ノ法人又ハ人ノ業務又ハ財産ニ関シ次ノ各号ニ掲グル規定ノ違反行為ヲ為シタルトキハ其ノ行為者ヲ罰スルノ外其ノ法人ニ対シ当該各号ニ定ムル罰金刑ヲ、其ノ人ニ対シテ各本条ノ罰金刑ヲ科ス
    一 第三十七条（第二号ヲ除ク）    二億円以下ノ罰金刑
    二 第三十六条、第三十七条第二号又ハ第三十七条ノ二乃至前条    各本条ノ罰金刑
2 前項ノ規定ニ依ル法人ニ非ザル社団又ハ財団ヲ処罰スル場合ニ於テハ其ノ代表者又ハ管理人ガ其ノ訴訟行為ニ付其ノ社団又ハ財団ヲ代表スルノ外法人ヲ被告人又ハ被疑者トスル場合ノ刑事訴訟ニ関スル法律ノ規定ヲ準用ス

第四十条 銀行法第五十二条の七十六ノ規定ニ違反シタル者ハ百万円以下ノ過料ニ処ス

第四十一条 次ノ場合ニ於テハ取締役、執行役、会計参与若ハ其ノ職務ヲ行フベキ社員、監査役、支配人、代理店主（代理店主法人ナルトキハ其ノ業務ヲ執行スル社員、取締役、執行役其ノ他法人ノ代表者）若ハ清算人又ハ第二十一条ノ六ノ規定ニ依ル管理ノ受託無尽会社ノ取締役、執行役、会計参与若ハ其ノ職務ヲ行フベキ社員、監査役若ハ支配人ヲ十万円以下ノ過料ニ処ス但シ其ノ行為ニ付刑ヲ科スベキトキハ此ノ限ニ在ラズ
    一 第五条、第七条、第八条、第十条、第十三条、第十四条、第十七条又ハ第十九条ノ規定ニ違反シタルトキ
    二 第六条ノ規定ニ依リ定メタル営業区域外ニ於テ営業ヲ為シタルトキ
    三 無尽会社ガ第十二条ノ規定ニ違反シタルトキ
    四 正当ノ理由ナクシテ第二十条ノ説明書ノ交付ヲ拒ミ又ハ之ニ虚偽ノ記載ヲ為シタルトキ
    四ノ二 第二十一条ノ四ノ規定ニ違反シテ事業ノ全部又ハ一部ノ譲渡又ハ譲受ヲ為シタルトキ
    五 本法ニ依リ無尽会社ニ備ヘ置クベキ書類ノ備付若ハ内閣総理大臣ニ提出スベキ書類又ハ電磁的記録ノ提出ヲ怠リ、之ニ記載若ハ記録スベキ事項ヲ記載若ハ記録セズ又ハ之ニ虚偽ノ記載若ハ記録ヲ為シタルトキ
    六 第二十四条、第二十五条、第二十八条又ハ第三十一条ノ規定ニ依リ内閣総理大臣又ハ裁判所ノ為シタル命令ニ違反シタルトキ
    七 本法ニ基キテ発スル命令ニ違反シタルトキ

第四十二条 第十二条ノ規定ニ違反シタル取締役、執行役、会計参与若ハ其ノ職務ヲ行フベキ社員、監査役、使用人又ハ代理店主（代理店主法人ナルトキハ其ノ業務ヲ執行スル社員、取締役、執行役其ノ他法人ノ代表者）ハ十万円以下ノ過料ニ処ス
2 前項ノ場合ニ於テハ無尽会社又ハ第二十一条ノ六ノ規定ニ依ル管理ノ受託無尽会社ノ取締役、執行役、会計参与若ハ其ノ職務ヲ行フベキ社員及監査役ヲ十万円以下ノ過料ニ処ス

第四十三条 次ノ各号ノ何レカニ該当スル者ハ十万円以下ノ過料ニ処ス
    一 第四条第二項ノ規定ニ違反シタル者
    二 銀行法第五十二条の七十七ノ規定ニ違反シテ其ノ名称又ハ商号中ニ指定紛争解決機関ト誤認サレル虞アル文字ヲ使用シタル者


