恩給法

第一章　総則
2 前項ノ規定ニ依リ一時恩給ノ全部又ハ一部ヲ返還シ失格原因ナクシテ再在職ヲ退職シタルニ拘ラス普通恩給ヲ受クルノ権利ヲ生セサル場合ニ於テハ一時恩給ノ返還ヲ受ケタル国庫又ハ都道府県若ハ市町村ハ之ヲ返還者ニ還付スヘシ

第六十五条 増加恩給ノ年額ハ重度障害ノ程度ニ依リ定メタル別表第二号表ノ金額トス
2 前項ノ場合ニ於テ増加恩給ヲ受クル者ニ妻又ハ扶養家族アルトキハ妻ニ付テハ十九万三千二百円ニ調整改定率（恩給改定率（第六十六条第一項ノ規定ニ依リ設定シ同条第二項乃至第五項ノ規定ニ依リ改定シタル率ヲ謂フ以下同ジ）ヲ謂フ但シ恩給改定率ガ一ヲ下ル場合ハ之ヲ一トス以下同ジ）ヲ乗ジテ得タル額（其ノ額ニ五十円未満ノ端数ヲ生ジタルトキハ之ヲ切捨テ五十円以上百円未満ノ端数ヲ生ジタルトキハ之ヲ百円トス）扶養家族ノ中二人迄ニ付テハ一人ニ付七万二千円（増加恩給ヲ受クル者ニ妻ナキトキハ其ノ中一人ニ付テハ十三万二千円）ニ調整改定率ヲ乗ジテ得タル額（其ノ額ニ五十円未満ノ端数ヲ生ジタルトキハ之ヲ切捨テ五十円以上百円未満ノ端数ヲ生ジタルトキハ之ヲ百円トス）其ノ他ノ扶養家族ニ付テハ一人ニ付三万六千円ニ調整改定率ヲ乗ジテ得タル額（其ノ額ニ五十円未満ノ端数ヲ生ジタルトキハ之ヲ切捨テ五十円以上百円未満ノ端数ヲ生ジタルトキハ之ヲ百円トス）ヲ増加恩給ノ年額ニ加給ス
3 前項ノ扶養家族トハ増加恩給ヲ受クル者ノ退職当時ヨリ引続キ之ニ依リ生計ヲ維持シ又ハ之ト生計ヲ共ニスル祖父母、父母、未成年ノ子及重度障害ノ状態ニシテ生活資料ヲ得ルノ途ナキ成年ノ子ヲ謂フ
4 前項ノ規定ニ拘ラズ増加恩給ヲ受クル者ノ退職後出生シタル未成年ノ子又ハ重度障害ノ状態ニシテ生活資料ヲ得ルノ途ナキ成年ノ子ニシテ出生当時ヨリ引続キ増加恩給ヲ受クル者ニ依リ生計ヲ維持シ又ハ之ト生計ヲ共ニスルモノアルトキハ之ヲ扶養家族トス
5 第三項ノ規定ニ拘ラズ増加恩給ヲ受クル者（公務ノ為傷痍ヲ受ケ又ハ疾病ニ罹リ之ガ為生殖機能ヲ廃シタル者ニ限ル）ノ退職後養子ト為リタル未成年ノ子又ハ重度障害ノ状態ニシテ生活資料ヲ得ルノ途ナキ成年ノ子ニシテ縁組当時ヨリ引続キ増加恩給ヲ受クル者ニ依リ生計ヲ維持シ又ハ之ト生計ヲ共ニスルモノアルトキハ当該養子以外ノ子ナキトキニ限リ其ノ一人ヲ扶養家族トス
6 第一項ノ場合ニ於テ増加恩給ヲ受クル者ノ重度障害ノ程度特別項症ニ該当スルトキハ二十七万円ニ調整改定率ヲ乗ジテ得タル額（其ノ額ニ五十円未満ノ端数ヲ生ジタルトキハ之ヲ切捨テ五十円以上百円未満ノ端数ヲ生ジタルトキハ之ヲ百円トス）第一項症又ハ第二項症ニ該当スルトキハ二十一万円ニ調整改定率ヲ乗ジテ得タル額（其ノ額ニ五十円未満ノ端数ヲ生ジタルトキハ之ヲ切捨テ五十円以上百円未満ノ端数ヲ生ジタルトキハ之ヲ百円トス）ヲ増加恩給ノ年額ニ加給ス

第六十五条ノ二 傷病賜金ノ金額ハ障害ノ程度ニ依リ定メタル別表第三号表ノ金額トス
2 第四十六条ノ二第五項但書ノ規定ニ依リ給スベキ傷病賜金ノ金額ハ第一項ノ規定ニ依ル金額ト其ノ者ノ受ケタル国家公務員災害補償法第十三条若ハ労働基準法第七十七条ノ規定ニ依ル障害補償又ハ之ニ相当スル給付ニシテ同法第八十四条第一項ノ規定ニ該当スルモノノ金額トノ差額トス

第六十五条ノ三 傷病賜金ヲ受ケタル後四年内ニ第四十六条第二項又ハ第三項ノ規定ニ依リ増加恩給ヲ受クルニ至リタルトキハ傷病賜金ノ金額ノ六十四分ノ一ニ相当スル金額ニ傷病賜金ヲ受ケタル月ヨリ起算シ増加恩給ヲ受クルニ至リタル月迄ノ月数ト四十八月トノ差月数ヲ乗ジタル金額ノ傷病賜金ヲ之ヲ負担シタル国庫又ハ都道府県ニ返還セシム
2 前項ニ規定スル場合ニ於テハ増加恩給ノ支給ニ際シ其ノ返還額ニ達スル迄支給額ノ三分ノ一ニ相当スル金額ヲ控除シテ返還セシム
3 第一項ノ場合ニ於テ都道府県傷病賜金ヲ負担シ国庫増加恩給ヲ負担シタルトキ若ハ国庫傷病賜金ヲ負担シ都道府県増加恩給ヲ負担シタルトキ又ハ一ノ都道府県傷病賜金ヲ負担シ他ノ都道府県増加恩給ヲ負担シタルトキハ前項ノ規定ニ依リ傷病賜金ノ返還ヲ受ケタル国庫又ハ都道府県ハ其ノ返還額ヲ傷病賜金ヲ負担シタル都道府県又ハ国庫ニ還付スベシ

第六十六条 平成十九年度ニ於ケル恩給改定率ハ〇・九六七トス
2 恩給改定率ニ付テハ毎年度当該年度ノ国民年金法（昭和三十四年法律第百四十一号）第二十七条ニ規定スル改定率（同法第二十七条の三又ハ第二十七条の五ノ規定ニ依リ改定シタルモノニ限ル以下国民年金改定率ト称ス）ヲ平成十九年度（此ノ条ノ規定ニ依ル恩給改定率ヲ引上グル改定ガ行ハレタルトキハ直近ノ当該改定ガ行ハレタル年度）ノ国民年金改定率ヲ以テ除シテ得タル率（当該率ガ一ヲ下ル場合ハ之ヲ一トス）ヲ基準トシテ改定シ当該年度ノ四月以降ノ恩給ニ付之ヲ適用ス
3 前年度ノ恩給改定率ガ一ヲ下ル場合デ且当該年度ノ国民年金改定率ガ国民年金法第二十七条の五ノ規定ニ依リ改定シタルモノナルトキニ於ケル前項ノ規定ノ適用ニ付テハ前年度ノ国民年金改定率ヲ同法第二十七条の三ノ規定ニ依リ改定シタル率ヲ当該年度ノ国民年金改定率ト看做ス但シ此ノ項及前項ノ規定ニ依リ改定シタル恩給改定率ガ一ヲ超ユルコトトナル場合ハ此ノ限ニ在ラズ
4 前二項ノ規定ニ依ル恩給改定率ノ改定ノ措置ハ政令ヲ以テ之ヲ定ム
5 第三項但書ノ規定ノ適用アル場合ニ於テ第二項ノ規定ニ依リ改定シタル恩給改定率ガ一ヲ下ルコトトナルトキハ同項及第三項ノ規定ニ拘ラズ之ヲ一トス

第六十七条 文官在職年三年以上十七年未満ニシテ退職シタルトキハ之ニ一時恩給ヲ給ス
2 前項ノ一時恩給ノ金額ハ退職当時ノ俸給月額ニ相当スル金額ニ在職年ノ年数ヲ乗シタル金額トス

第六十八条 削除

第六十九条 削除

第七十条 警察監獄職員在職年三年以上十二年未満ニシテ退職シタルトキハ之ニ一時恩給ヲ給ス
2 前項ノ一時恩給ノ金額ハ退職当時ノ俸給月額ニ相当スル金額ニ在職年ノ年数ヲ乗シタル金額トス

第七十一条 削除



第三章　遺族
第七十二条 本法ニ於テ遺族トハ公務員ノ祖父母、父母、配偶者、子及兄弟姉妹ニシテ公務員ノ死亡ノ当時之ニ依リ生計ヲ維持シ又ハ之ト生計ヲ共ニシタルモノヲ謂フ
2 公務員ノ死亡ノ当時胎児タル子出生シタルトキハ前項ノ規定ノ適用ニ付テハ公務員ノ死亡ノ当時之ニ依リ生計ヲ維持シ又ハ之ト生計ヲ共ニシタルモノト看做ス

第七十三条 公務員左ノ各号ノ一ニ該当スルトキハ其ノ遺族ニハ配偶者、未成年ノ子、父母、成年ノ子、祖父母ノ順位ニ依リ之ニ扶助料ヲ給ス
    一 在職中死亡シ其ノ死亡ヲ退職ト看做ストキハ之ニ普通恩給ヲ給スヘキトキ
    二 普通恩給ヲ給セラルル者死亡シタルトキ
2 父母ニ付テハ養父母ヲ先ニシ実父母ヲ後ニス祖父母ニ付テハ養父母ノ父母ヲ先ニシ実父母ノ父母ヲ後ニシ父母ノ養父母ヲ先ニシ実父母ヲ後ニス
3 先順位者タルヘキ者後順位者タル者ヨリ後ニ生スルニ至リタルトキハ前二項ノ規定ハ当該後順位者失権シタル後ニ限リ之ヲ適用ス但シ第七十四条ノ二第一項ニ規定スル者ニ付テハ此ノ限ニ在ラス

第七十三条ノ二 前条第一項及第二項ノ規定ニ依ル同順位ノ遺族二人以上アルトキハ其ノ中一人ヲ総代者トシテ扶助料ノ請求又ハ扶助料支給ノ請求ヲ為スヘシ

第七十四条 成年ノ子ハ公務員ノ死亡ノ当時ヨリ重度障害ノ状態ニ在リ且生活資料ヲ得ルノ途ナキトキニ限リ之ニ扶助料ヲ給ス

第七十四条ノ二 公務員ノ死亡当時之ニ依リ生計ヲ維持シ又ハ之ト生計ヲ共ニシタル者ニシテ公務員ノ死亡後戸籍ノ届出カ受理セラレ其ノ届出ニ因リ公務員ノ祖父母、父母、配偶者又ハ子ナルコトト為リタルモノニ給スル扶助料ハ当該戸籍届出受理ノ日ヨリ之ヲ給ス
2 前項ニ規定スル者ニ給スル一時扶助料ハ公務員ノ死亡ノ時ニ於テ他ニ其ノ一時扶助料ヲ受クヘキ権利ヲ有スル者ナキトキニ限リ之ヲ給ス
3 公務員ノ死亡ノ時ニ於テ扶助料ヲ受クヘキ権利ヲ有シタル者カ第一項ニ規定スル者ノ生シタルカ為扶助料ヲ受クルノ権利ヲ有セサリシコトトナル場合ニ於テモ其ノ者ハ同項ニ規定スル戸籍届出ノ受理ノ時迄ノ分ニ付当該扶助料ヲ受クルノ権利ヲ有スルモノト看做ス
4 公務員ノ死亡ノ時ニ於テ一時扶助料ヲ受クヘキ権利ヲ有シタル者カ第一項ニ規定スル者ノ生シタルカ為一時扶助料ヲ受クルノ権利ヲ有セサリシコトトナル場合ニ於テモ其ノ者ハ当該一時扶助料ヲ受クルノ権利ヲ有スルモノト看做ス

第七十五条 扶助料ノ年額ハ之ヲ受クル者ノ人員ニ拘ラス左ノ各号ニ依ル
    一 第二号及第三号ニ特ニ規定スル場合ノ外ハ公務員ニ給セラルル普通恩給年額ノ十分ノ五ニ相当スル金額
    二 公務員公務ニ因ル傷痍疾病ノ為死亡シタルトキハ前号ノ規定ニ依ル金額ニ退職当時ノ俸給年額ニ依リ定メタル別表第四号表ノ率ヲ乗ジタル金額
    三 増加恩給ヲ併給セラルル者公務ニ起因スル傷痍疾病ニ因ラズシテ死亡シタルトキハ第一号ノ規定ニ依ル金額ニ退職当時ノ俸給年額ニ依リ定メタル別表第五号表ノ率ヲ乗ジタル金額
2 前項第二号及第三号ニ規定スル場合ニ於テ扶助料ヲ受クル者ニ扶養遺族アルトキハ其ノ中二人迄ニ付テハ一人ニ付七万二千円ニ調整改定率ヲ乗ジテ得タル額（其ノ額ニ五十円未満ノ端数ヲ生ジタルトキハ之ヲ切捨テ五十円以上百円未満ノ端数ヲ生ジタルトキハ之ヲ百円トス）其ノ他ノ扶養遺族ニ付テハ一人ニ付三万六千円ニ調整改定率ヲ乗ジテ得タル額（其ノ額ニ五十円未満ノ端数ヲ生ジタルトキハ之ヲ切捨テ五十円以上百円未満ノ端数ヲ生ジタルトキハ之ヲ百円トス）ヲ扶助料ノ年額ニ加給ス
3 前項ノ扶養遺族トハ扶助料ヲ受クル者ニ依リ生計ヲ維持シ又ハ之ト生計ヲ共ニスル公務員ノ祖父母、父母、未成年ノ子又ハ重度障害ノ状態ニシテ生活資料ヲ得ルノ途ナキ成年ノ子ニシテ扶助料ヲ受クベキ要件ヲ具フルモノヲ謂フ

第七十六条 公務員ノ死亡後遺族左ノ各号ノ一ニ該当スルトキハ扶助料ヲ受クル資格ヲ失フ
    一 子婚姻シタルトキ若ハ遺族以外ノ者ノ養子ト為リタルトキ又ハ子カ公務員ノ養子ナル場合ニ於テ離縁シタルトキ
    二 父母又ハ祖父母婚姻ニ因リ其ノ氏ヲ改メタルトキ

第七十七条 扶助料ヲ受クル者三年以下ノ懲役又ハ禁錮ノ刑ニ処セラレタルトキハ其ノ月ノ翌月ヨリ其ノ刑ノ執行ヲ終リ又ハ其ノ執行ヲ受クルコトナキニ至リタル月迄扶助料ヲ停止ス但シ刑ノ全部ノ執行猶予ノ言渡ヲ受ケタルトキハ扶助料ハ之ヲ停止セス刑ノ一部ノ執行猶予ノ言渡ヲ受ケタルトキハ其ノ刑ノ内執行ガ猶予サレザリシ部分ノ期間ノ執行ヲ終リ又ハ執行ヲ受クルコトナキニ至リタル月ノ翌月以降ハ之ヲ停止セズ之等ノ言渡ヲ猶予ノ期間中ニ取消サレタルトキハ取消ノ月ノ翌月ヨリ刑ノ執行ヲ終リ又ハ執行ヲ受クルコトナキニ至リタル月迄之ヲ停止ス
2 前項ノ規定ハ禁錮以上ノ刑ニ処セラレ刑ノ執行中又ハ其ノ執行前ニ在ル者ニ扶助料ヲ給スヘキ事由発生シタル場合ニ付之ヲ準用ス

第七十八条 扶助料ヲ給セラルヘキ者一年以上所在不明ナルトキハ同順位者又ハ次順位者ノ申請ニ依リ裁定庁ハ所在不明中扶助料ノ停止ヲ命スルコトヲ得

第七十八条ノ二 夫ニ給スル扶助料ハ其ノ者六十歳ニ満ツル月迄之ヲ停止ス但シ重度障害ノ状態ニシテ生活資料ヲ得ルノ途ナキ者又ハ公務員ノ死亡ノ当時ヨリ重度障害ノ状態ニ在ル者ニ付テハ此等ノ事情ノ継続スル間ハ此ノ限ニ在ラズ

第七十九条 前三条ノ扶助料停止ノ事由アル場合ニ於テハ停止期間中扶助料ハ同順位者アルトキハ当該同順位者ニ、同順位者ナク次順位者アルトキハ当該次順位者ニ之ヲ転給ス

第七十九条ノ二 第七十三条ノ二ノ規定ハ第七十八条ノ扶助料停止ノ申請並前条ノ扶助料転給ノ請求及其ノ支給ノ請求ニ付之ヲ準用ス

第七十九条ノ三 第七十五条第一項第二号又ハ第三号ノ規定ニ依ル扶助料ヲ受クル者国家公務員災害補償法第十五条若ハ労働基準法第七十九条ノ規定ニ依ル遺族補償又ハ之ニ相当スル給付ニシテ同法第八十四条第一項ノ規定ニ該当スルモノヲ受ケタル者ナルトキハ当該補償又ハ給付ヲ受クル事由ノ生ジタル月ノ翌月ヨリ六年間其ノ扶助料ノ年額ト第七十五条第一項第一号ノ規定ニ依ル金額トノ差額ニ同条第二項ノ規定ニ依ル加給年額ヲ加ヘタル金額ヲ停止ス但シ停止年額ハ当該補償又ハ給付ノ金額ノ六分ノ一ニ相当スル金額ヲ超ユルコトナシ

第八十条 遺族左ノ各号ノ一ニ該当シタルトキハ扶助料ヲ受クルノ権利ヲ失フ
    一 配偶者婚姻シタルトキ又ハ遺族以外ノ者ノ養子ト為リタルトキ
    二 子婚姻シタルトキ若ハ遺族以外ノ者ノ養子ト為リタルトキ又ハ子カ公務員ノ養子ナル場合ニ於テ離縁シタルトキ
    三 父母又ハ祖父母婚姻ニ因リ其ノ氏ヲ改メタルトキ
    四 成年ノ子第七十四条ニ規定スル事情止ミタルトキ
2 届出ヲ為ササルモ事実上婚姻関係ト同様ノ事情ニ入リタリト認メラルル遺族ニ付テハ裁定庁ハ其ノ者ノ扶助料ヲ受クルノ権利ヲ失ハシムルコトヲ得
3 裁定庁ハ前項ニ規定スル事情ヲ調査スル為必要アルトキハ他ノ官庁又ハ公署ノ援助ヲ求ムルコトヲ得

第八十一条 公務員第七十三条第一項各号ノ一ニ該当シ兄弟姉妹以外ニ扶助料ヲ受クル者ナキトキハ其ノ兄弟姉妹未成年又ハ重度障害ノ状態ニシテ生活資料ヲ得ルノ途ナキ場合ニ限リ之ニ一時扶助料ヲ給ス
2 前項ノ一時扶助料ノ金額ハ兄弟姉妹ノ人員ニ拘ラス扶助料年額ノ一年分乃至五年分ニ相当スル金額トス
3 第七十三条ノ二ノ規定ハ前二項ノ一時扶助料ノ請求及其ノ支給ノ請求ニ付之ヲ準用ス

第八十二条 文官在職年三年以上十七年未満、警察監獄職員在職年三年以上十二年未満ニシテ在職中死亡シタル場合ニハ其ノ遺族ニ一時扶助料ヲ給ス
2 前項ノ一時扶助料ノ金額ハ之ヲ受クヘキ者ノ人員ニ拘ラス公務員ノ死亡当時ノ俸給月額ニ相当スル金額ニ其ノ公務員ノ在職年ノ年数ヲ乗シタル金額トス
3 第五十九条ノ二第四項ノ規定ハ死亡当時ノ俸給月額ニ付之ヲ準用ス
4 第七十三条中遺族ノ順位ニ関スル規定並第七十三条ノ二及第七十四条ノ規定ハ第一項ノ一時扶助料ヲ給スル場合ニ付之ヲ準用ス


第四章　雑則
第八十二条ノ二 昭和二十三年七月一日以後ニ於テハ本法ノ中国家公務員法（昭和二十二年法律第百二十号）又ハ同法ニ基ク法律、政令若ハ人事院規則ノ規定ニ矛盾スル規定ハ其ノ効力ヲ失フ


