財務省組織令

第一章　本省
    四 関税、とん税及び特別とん税並びに貨物割の賦課及び徴収並びに関税に関する法令の規定による輸出入貨物、船舶、航空機及び旅客の取締りに関する情報に関すること。


第五目　理財局
（理財局に置く課等）
第四十五条 理財局に、次の九課及び計画官二人を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第四十六条 総務課は、次に掲げる事務をつかさどる。
    一 国庫制度、通貨制度、国債、財政投融資及び国有財産に関する政策一般に関すること。
    二 国内資金運用の調整に関すること。
    三 産業資金の需給の調整に関すること。
    四 日本銀行の業務及び組織の適正な運営の確保に関すること（金融庁並びに大臣官房及び国際局の所掌に属するものを除く。）。
    五 国有財産の管理及び処分に関する経費及び収入の見積りに関すること。
    六 たばこ事業及び塩事業の発達、改善及び調整に関すること。
    七 日本たばこ産業株式会社の行う業務に関すること。
    八 国立研究開発法人農業・食品産業技術総合研究機構の行う業務に関すること（国税庁の所掌に属するものを除く。）。
    九 財政制度等審議会たばこ事業等分科会の庶務に関すること。
    十 前各号に掲げるもののほか、理財局の所掌事務で他の所掌に属しないものに関すること。

（国庫課の所掌事務）
第四十七条 国庫課は、次に掲げる事務をつかさどる。
    一 国庫収支の調整に関すること。
    二 国庫制度及び通貨制度の企画及び立案に関すること。
    三 国庫金の出納、管理及び運用並びに国の保管金及び国が保管する有価証券の管理に関すること。
    四 日本銀行の国庫金の取扱事務を監督すること。
    五 政府契約に基づく支払の遅延防止に関する報告の徴取、実地監査及び指示に関すること。
    六 貨幣及び紙幣の発行、回収及び取締り並びに紙幣類似証券及びすき入紙製造の取締りに関すること。
    七 日本銀行券に関すること。
    八 独立行政法人造幣局及び独立行政法人国立印刷局の組織及び運営一般に関すること。

（国債企画課の所掌事務）
第四十八条 国債企画課は、次に掲げる事務をつかさどる。
    一 国債に関すること（国債業務課の所掌に属するものを除く。）。
    二 国債整理基金の管理及び運用に関すること。
    三 国債整理基金特別会計及び東日本大震災復興特別会計の経理（東日本大震災復興特別会計にあっては、復興債に係る経費の経理に限る。）に関すること。
    四 国債整理基金特別会計に属する普通財産の管理及び処分並びに物品の管理に関すること。
    五 日本銀行の国債の取扱事務を監督すること（国債業務課の所掌に属するものを除く。）。

（国債業務課の所掌事務）
第四十九条 国債業務課は、次に掲げる事務をつかさどる。
    一 国債の発行、償還及び利払の実施に関すること。
    二 債券及び借入金に係る債務について国が債務を負担する保証契約に関すること（管理課の所掌に属するものを除く。）。
    三 在外公館等借入金の返済に関すること。
    四 第一号に掲げる事務に係る日本銀行の国債の取扱事務を監督すること。

（財政投融資総括課の所掌事務）
第五十条 財政投融資総括課は、次に掲げる事務をつかさどる。
    一 財政投融資制度の企画及び立案に関すること。
    二 財政投融資計画の総括に関すること。
    三 財政融資資金の管理及び運用に関すること（管理課及び計画官の所掌に属するものを除く。）。
    四 財政投融資特別会計の経理に関すること（国有財産調整課及び管理課並びに計画官の所掌に属するものを除く。）。
    五 財政投融資特別会計の投資勘定に属する普通財産の管理及び処分に関すること（管理課の所掌に属するものを除く。）。
    六 財政制度等審議会財政投融資分科会の庶務に関すること。

（国有財産企画課の所掌事務）
第五十一条 国有財産企画課は、次に掲げる事務をつかさどる。
    一 国有財産制度の企画及び立案に関すること。
    二 国有財産に関する事務の運営に関する必要な調整に関すること。
    三 国有財産の評価鑑定に関する企画及び立案に関すること。
    四 財政制度等審議会国有財産分科会の庶務に関すること。
    五 国の出資（財政投融資特別会計の投資勘定及び国債整理基金特別会計からの出資を除く。）の実行及び管理に関すること。
    六 普通財産のうち有価証券の管理及び処分に関すること。

（国有財産調整課の所掌事務）
第五十二条 国有財産調整課は、次に掲げる事務をつかさどる。
    一 国有財産の管理及び処分に関する必要な調整に関すること。
    二 国有財産の管理に関する企画及び立案並びに事務の統一に関すること（国有財産業務課の所掌に属するものを除く。）。
    三 国家公務員の宿舎の設置（合同宿舎については、その設置及び管理）に関すること並びに国家公務員の宿舎の設置及び管理に関する事務の総括に関すること。
    四 財務省所管の普通財産のうち、提供財産（条約に基づいて日本国にある外国軍隊の用に供する国有の財産をいう。）の管理に関すること。
    五 国有財産法（昭和二十三年法律第七十三号）、国家公務員宿舎法（昭和二十四年法律第百十七号）及び国の庁舎等の使用調整等に関する特別措置法に基づく監査に関すること。
    六 国の庁舎等の使用調整等に関する特別措置法第五条に規定する特定国有財産整備計画に関すること。
    七 財政投融資特別会計の特定国有財産整備勘定の経理に関すること。
    八 財政投融資特別会計の特定国有財産整備勘定に属する普通財産の管理及び処分に関すること。

（国有財産業務課の所掌事務）
第五十三条 国有財産業務課は、次に掲げる事務をつかさどる。
    一 普通財産の処分に関する企画及び立案並びに事務の統一に関すること。
    二 普通財産のうち、特許権、著作権、商標権、実用新案権その他これらに準ずる権利の管理及び処分に関すること。
    三 財務省所管の普通財産（公共の用に供する財産を除く。）の管理に関する企画及び立案並びに事務の統一に関すること。
    四 普通財産である国有の会議場施設の管理の委託に関すること。
    五 財務省所管の普通財産並びに当該普通財産の管理及び処分に関連して発生し又は取得した物品の管理及び処分に関する必要な審理を行うこと。
    六 国有財産の評価鑑定に関する必要な審理を行うこと。
    七 普通財産並びに普通財産の管理及び処分に関連して発生し又は取得した物品の管理及び処分に係る債権並びに合同宿舎の管理に係る債権の管理に関すること。
    八 外国政府による不動産に関する権利の取得のための手続に関すること。

（管理課の所掌事務）
第五十四条 管理課は、次に掲げる事務をつかさどる。
    一 財政融資資金の運用金の管理及び回収並びに運用利殖金の受入れに関すること。
    二 財政融資資金に属する資産及び負債の増減並びに現在額を明らかにすること。
    三 財政融資資金の融通先、財政投融資特別会計の投資勘定の投資先並びに債券及び借入金に係る債務について国が債務を負担する保証契約の保証先（以下この号において「保証先」という。）における資金の使用状況の調査及び実地監査に関すること（保証先にあっては、財政投融資計画の執行に関するものに限る。）。
    四 国が従前の法令による公団から引き継いだ債権（経済産業省の所掌に属するものを除く。）、薪炭需給調節特別会計の廃止の際一般会計に帰属した債権の管理に関すること。
    五 特別経理会社、閉鎖機関及び在外会社に関すること。
    六 連合国財産（国土交通省の所掌に属するものを除く。）の保全及び返還並びにその返還に伴う損失の処理に関すること。
    七 連合国財産の補償に関すること。
    八 ドイツ財産の管理及び処理に関すること。
    九 国外居住外国人等に対する債務の弁済のためにする供託の特例に関すること。
    十 接収貴金属等の処理に関すること。
    十一 旧賠償庁の所掌に属していた特殊財産で大蔵大臣が管理することとなったものの処理に関すること。
    十二 国有財産の増減、現在額及び現状を明らかにすること。
    十三 国有財産に関する情報の提供に関すること。

（計画官の職務）
第五十五条 計画官は、命を受けて、次に掲げる事務を分掌する。
    一 財政投融資計画の作成及び執行に関すること。
    二 国の特別会計、地方公共団体又は特別の法律により設立された法人に対する財政融資資金の運用及び財政投融資特別会計の投資勘定の投資に関すること。
    三 地方債の発行の協議における同意及びその発行の許可についての協議に関すること。
    四 地方債の発行の同意及び許可に関する基準についての協議に関すること。
    五 地方財政法（昭和二十三年法律第百九号）第五条の三第十項に規定する地方債の予定額の総額等に関する書類の作成についての協議に関すること。
    六 地方債その他地方財政に関する調査及び研究に関すること。


第六目　国際局
（国際局に置く課）
第五十六条 国際局に、次の七課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第五十七条 総務課は、次に掲げる事務をつかさどる。
    一 外国為替並びに国際通貨制度及びその安定に関する政策一般に関すること。
    二 外国為替並びに国際通貨制度及びその安定に関する事務の総括及び必要な調整に関すること。
    三 国際局の所掌事務に係る国際協力に関すること（地域協力課の所掌に属するものを除く。）。
    四 前三号に掲げるもののほか、国際局の所掌事務で他の所掌に属しないものに関すること。

（調査課の所掌事務）
第五十八条 調査課は、次に掲げる事務をつかさどる。
    一 外国為替並びに国際通貨制度及びその安定に関する政策の基礎となる事項の調査及び研究に関すること（地域協力課及び為替市場課の所掌に属するものを除く。）。
    二 外国為替並びに国際通貨制度及びその安定に関する制度の企画及び立案に関すること（他課の所掌に属するものを除く。）。
    三 国際局の所掌事務に係る法令及び外国との協定に関する資料の収集及び整備に関すること。
    四 対外取引に係る支払又は支払の受領に使用する通貨の指定に関すること。
    五 財務省の所掌事務に関する外国為替の取引の管理及び調整に関すること（為替市場課の所掌に属するものを除く。）。
    六 外国為替及び外国貿易法第三十条第一項に規定する技術導入契約の締結等並びに外国投資家による同法第二十六条第二項に規定する対内直接投資等及び同条第三項に規定する特定取得の管理及び調整に関すること。
    七 外国政府の不動産に関する権利の取得の審査に関すること。
    八 外国為替に関する統計に関すること。
    九 外国為替及び外国貿易法に基づく検査に関すること。
    十 本邦からの海外投融資に関すること（開発政策課の所掌に属するものを除く。）。
    十一 犯罪による収益の移転防止に関する法律第二条第二項第三十七号に規定する両替業務を行う者に関すること。
    十二 関税・外国為替等審議会の庶務（関税分科会に係るものを除く。）に関すること。

（国際機構課の所掌事務）
第五十九条 国際機構課は、次に掲げる事務をつかさどる。
    一 外国との外国為替並びに国際通貨制度及びその安定に関する協定の企画及び立案に関すること（開発政策課の所掌に属するものを除く。）。
    二 国際通貨基金に関すること。
    三 地域的な経済統合及び経済協力又は開発に関する国際機構に係る外国為替並びに国際通貨制度及びその安定に関すること（開発政策課の所掌に属するものを除く。）。

（地域協力課の所掌事務）
第六十条 地域協力課は、次に掲げる事務をつかさどる。
    一 外国為替並びに国際通貨制度及びその安定に関する地域協力に関すること。
    二 国際局の所掌事務に係る国際協力に関する事務のうち地域協力に関すること。
    三 外国為替並びに国際通貨制度及びその安定に関する国際会議に関すること。

（為替市場課の所掌事務）
第六十一条 為替市場課は、次に掲げる事務をつかさどる。
    一 外国為替相場の決定及び安定に関すること。
    二 外国為替資金の管理及び運営その他外貨資金の管理に関すること。
    三 外国為替資金特別会計の経理に関すること。
    四 外国為替資金特別会計に属する普通財産の管理及び処分に関すること。
    五 金の政府買入れに関すること及び金の輸出入の規制に関すること。
    六 日本銀行の行う外国為替の売買及び国際金融業務に関すること。
    七 国際収支及び国際貸借の調整に関すること。
    八 国際収支及び国際貸借に関する統計に関すること。
    九 国際収支及び国際貸借に関する調査及び研究に関すること。

（開発政策課の所掌事務）
第六十二条 開発政策課は、次に掲げる事務をつかさどる。
    一 本邦からの海外投融資のうち経済開発に係るものに関する次のイからニまでに掲げること。
        イ 国際通貨制度及びその安定上の政策に関すること。
        ロ 外国政府（政府機関その他これに準ずるものを含む。ハにおいて同じ。）との協定の企画及び立案に関すること。
        ハ 外国政府との協定に関する財務で財務省の所掌に属するものの管理に関すること。
        ニ 統計に関すること。
    二 経済協力又は開発に関する国際機構に係る投融資に関すること。
    三 株式会社国際協力銀行及び独立行政法人国際協力機構に関すること（本邦からの海外投融資に関するものに限る。）。

（開発機関課の所掌事務）
第六十三条 開発機関課は、次に掲げる事務をつかさどる。
    一 国際復興開発銀行、国際金融公社、国際開発協会及び多数国間投資保証機関に関すること。
    二 アジア開発銀行、米州開発銀行、米州投資公社、欧州復興開発銀行、アフリカ開発銀行及びアフリカ開発基金に関すること。

第六十四条 削除




第三節　審議会等
（関税等不服審査会）
第六十五条 法律の規定により置かれる審議会等のほか、本省に、関税等不服審査会を置く。
2 関税等不服審査会は、関税法（昭和二十九年法律第六十一号）第九十一条（とん税法（昭和三十二年法律第三十七号）第十一条（特別とん税法（昭和三十二年法律第三十八号）第六条において準用する場合を含む。）及び通関業法（昭和四十二年法律第百二十二号）第四十条の二において準用する場合を含む。）の規定に基づきその権限に属させられた事項を処理する。
3 前項に定めるもののほか、関税等不服審査会に関し必要な事項については、関税等不服審査会令（平成十二年政令第二百七十七号）の定めるところによる。


第四節　施設等機関
（設置）
第六十六条 本省に、次の施設等機関を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（財務総合政策研究所）
第六十七条 財務総合政策研究所は、次に掲げる事務をつかさどる。
    一 財務省の所掌に係る政策その他の内外財政経済に関する基礎的又は総合的な調査及び研究並びに資料、情報及び図書の収集、保管、編集及び提供を行うこと。
    二 内外財政経済に関する基礎的又は総合的な統計を作成すること。
    三 企業の経理の実態に関する統計を作成すること。
    四 国立国会図書館支部財務省図書館に関すること。
    五 財務省の職員（沖縄総合事務局において、財務局において所掌することとされている事務に従事する職員を含む。）に対して、本省及び財務局の所掌事務に従事するため必要な研修を行うこと。
    六 財務省の所掌事務に係る国際協力を行うこと。
2 財務大臣は、財務総合政策研究所の所掌事務の一部を分掌させるため、所要の地に、財務総合政策研究所の研修支所を設けることができる。
3 財務総合政策研究所の位置及び内部組織並びに研修支所の名称、位置、所掌事務及び内部組織は、財務省令で定める。

（会計センター）
第六十八条 会計センターは、次に掲げる事務をつかさどる。
    一 電子情報処理組織（財務省に設置される各省各庁の利用に係る電子計算機と各省各庁に設置される入出力装置とを電気通信回線で接続した電子情報処理組織をいう。次号において同じ。）による国の会計事務の処理の実施に関し、調査、研究及び各省各庁との調整を行うこと。
    二 会計法第二十四条第一項及び第二項並びに第四十六条の三の規定に基づき、電子情報処理組織による国の会計事務を行うこと。
    三 国の職員（政府関係機関の職員を含む。）に対して、会計事務に従事するため必要な研修を行うこと。
2 会計センターの位置及び内部組織は、財務省令で定める。

（関税中央分析所）
第六十九条 関税中央分析所は、次に掲げる事務をつかさどる。
    一 輸出入貨物に関する分析のうち、高度の専門技術を要するものを行うこと。
    二 輸出入貨物に関する分析に必要な試験、研究及び調査を行うこと。
2 関税中央分析所の位置及び内部組織は、財務省令で定める。

（税関研修所）
第七十条 税関研修所は、次に掲げる事務をつかさどる。
    一 財務省の職員に対して、税関行政に従事するため必要な研修を行うこと。
    二 関税、とん税及び特別とん税並びに税関行政に関する研修に係る国際協力を行うこと。
2 財務大臣は、税関研修所の所掌事務を分掌させるため、所要の地に、税関研修所の支所を設けることができる。
3 税関研修所の位置及び内部組織並びに支所の名称、位置及び内部組織は、財務省令で定める。

（文教研修施設の指定）
第七十一条 財務総合政策研究所、会計センター及び税関研修所は、法第四条第一項第六十四号に規定する政令で定める文教研修施設とする。


第五節　削除
第七十二条 削除

第七十三条 削除

第七十四条 削除

第七十五条 削除

第七十六条 削除

第七十七条 削除

第七十八条 削除

第七十九条 削除


第六節　地方支分部局
第一款　財務局
（財務局の名称、位置及び管轄区域）
第八十条 財務局の名称、位置及び管轄区域は、次のとおりとする。
<表略>

（財務局の内部組織）
第八十一条 財務局に、次の三部を置く。
<一覧略>
<一覧略>
<一覧略>
2 前項の規定にかかわらず、関東財務局にあっては管財部に代え、管財第一部及び管財第二部を置き、北陸財務局にあっては総務部を置かない。
3 前二項に定めるもののほか、財務局の内部組織は、財務省令で定める。

（財務支局の名称、位置及び管轄区域）
第八十二条 財務支局の名称、位置及び管轄区域は、次のとおりとする。
<表略>

（財務事務所の名称、位置及び管轄区域）
第八十三条 財務事務所の名称、位置及び管轄区域は、別表のとおりとする。


第二款　税関
（税関の名称、位置及び管轄区域）
第八十四条 税関の名称、位置及び管轄区域は、次のとおりとする。
<表略>

（税関の内部組織）
第八十五条 税関に、次の四部を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
2 前項に定めるもののほか、税関の内部組織は、財務省令で定める。

（沖縄地区税関の位置及び管轄区域）
第八十六条 沖縄地区税関は、那覇市に置き、その管轄区域は、沖縄県とする。




第二章　国税庁
第一節　特別な職
（次長）
第八十七条 国税庁に、次長一人を置く。


第二節　内部部局
（長官官房及び部の設置）
第八十八条 国税庁に、長官官房及び次の三部を置く。
<一覧略>
<一覧略>
<一覧略>

（長官官房の所掌事務）
第八十九条 長官官房は、次に掲げる事務をつかさどる。
    一 国税庁の所掌事務に関する総合調整に関すること。
    二 法令案その他の公文書類の審査に関すること。
    三 公文書類の接受、発送、編集及び保存に関すること。
    四 国税庁の保有する情報の公開に関すること。
    五 国税庁の保有する個人情報の保護に関すること。
    六 国税庁の機構及び定員に関すること。
    七 国税庁の所掌事務の監察に関すること。
    八 機密に関すること。
    九 長官の官印及び庁印の保管に関すること。
    十 国税庁の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    十一 国税庁の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    十二 国税庁所属の行政財産及び物品の管理に関すること。
    十三 国税庁の職員の衛生、医療その他の福利厚生に関すること。
    十四 広報（税務に関する広聴を除く。）に関すること。
    十五 国税審議会の庶務（酒類分科会に係るものを除く。）に関すること。
    十六 税理士制度の運営に関すること。
    十七 納税環境の整備に関する事務の総括に関すること。
    十八 印紙の形式に関する企画及び立案に関すること。
    十九 国税庁の所掌に関する長期的な運営方針に関すること。
    二十 国税庁の所掌に関する調査及び研究並びに一般的な資料及び情報の収集及び提供に関すること。
    二十一 国税庁の所掌に関する統計に関する事務の総括に関すること。
    二十二 国税庁の所掌に関する高度情報化への対応に関する事務の総括に関すること。
    二十三 国税庁の情報システムの整備及び管理に関すること。
    二十四 行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第三十九条の規定による法人番号の指定、通知及び公表に関すること。
    二十五 外国との租税に関する協定の実施についての協議に関すること。
    二十六 国税庁の所掌に関する国際的に処理を要する事項に関すること。
    二十七 国税庁の所掌事務に係る国際協力に関すること。
    二十八 税務に関する広聴の総括に関すること。
    二十九 国税庁の所属職員（国税庁、国税局及び沖縄国税事務所の審議会等及び施設等機関の職員を除く。）についてその職務上必要な監察を行い、法令の定めるところに従い、法第二十七条第一項各号に掲げる犯罪に関する捜査を行い、必要な措置をとること。
    三十 税務一般に関する相談に関すること。
    三十一 前各号に掲げるもののほか、国税庁の所掌事務で他の所掌に属しないものに関すること。

（課税部の所掌事務）
第九十条 課税部は、次に掲げる事務をつかさどる。
    一 内国税の賦課に関する事務のうち、内国税に係る課税標準又は税額の決定に関すること（調査査察部の所掌に属するものを除く。）。
    二 外国との租税に関する協定の実施のために行う外国の租税の賦課に関する調査（調査査察部の所掌に属するものを除く。）及び文書の送達並びに外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律（昭和三十七年法律第百四十四号）第四十一条の二第七項に規定する報告事項の提供に関する調査に関すること。
    三 酒税の保全並びに酒類業の発達、改善及び調整に関すること（酒税の保全に関する制度の企画及び立案を除く。）。
    四 醸造技術の研究及び開発並びに酒類の品質及び安全性の確保に関すること。
    五 酒類に係る資源の有効な利用の確保に関すること。
    六 国立研究開発法人農業・食品産業技術総合研究機構の行う業務に関すること（酒類製造業に係るものに限る。）。
    七 国税審議会酒類分科会の庶務に関すること。
    八 前各号に掲げるもののほか、酒類に関する事務で他の所掌に属しないものに関すること。
    九 印紙の模造の取締りを行うこと。

（徴収部の所掌事務）
第九十一条 徴収部は、次に掲げる事務をつかさどる。
    一 内国税の徴収に関すること（調査査察部の所掌に属するものを除く。）。
    二 内国税の賦課に関する事務のうち、内国税に係る課税標準又は税額の決定に関するもの以外のものに関すること。
    三 外国との租税に関する協定の実施のために行う外国の租税の徴収（調査査察部の所掌に属するものを除く。）及び外国の租税に関する報告事項の管理並びに外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律第四十一条の二第一項に規定する報告事項の管理に関すること。
    四 物価統制令（昭和二十一年勅令第百十八号）第二十条に規定する割増金の徴収に関すること。
    五 厚生年金保険法（昭和二十九年法律第百十五号）第百条の五の規定に基づき行う保険料その他同法の規定による徴収金の徴収に関すること。
    六 国民年金法（昭和三十四年法律第百四十一号）第百九条の五の規定に基づき行う保険料その他同法の規定による徴収金の徴収に関すること。
    七 子ども・子育て支援法（平成二十四年法律第六十五号）第七十一条第四項から第七項までの規定に基づき行う同条第二項に規定する拠出金等の徴収に関すること。
    八 健康保険法（大正十一年法律第七十号）第二百四条の二の規定に基づき行う保険料その他同法の規定による徴収金の徴収に関すること。
    九 船員保険法（昭和十四年法律第七十三号）第百五十三条の二の規定に基づき行う保険料その他同法の規定による徴収金の徴収に関すること。
    十 厚生年金保険の保険給付及び保険料の納付の特例等に関する法律（平成十九年法律第百三十一号）第十七条の規定に基づき行う同法第二条第二項に規定する特例納付保険料及び延滞金の徴収に関すること。

（調査査察部の所掌事務）
第九十二条 調査査察部は、次に掲げる事務をつかさどる。
    一 内国税の賦課及び徴収に関する事務のうち、所得その他の内国税の課税標準の調査並びに内国税に関する検査並びに犯則事件の調査及び処分に関する重要なもので、財務省令で定めるものに関すること。
    二 外国との租税に関する協定の実施のために行う調査に関する事務で、財務省令で定めるものに関すること。

（総括整理職の数）
第九十三条 長官官房の所掌事務の一部を総括整理する職に係る国家行政組織法第二十一条第五項に規定する政令の定める数は、五人とする。

（国税庁に置く課等の数）
第九十四条 次の表の上欄に掲げる官房及び部に置く課及びこれに準ずる室に係る国家行政組織法第七条第六項に規定する政令の定める数は、それぞれ同表の下欄に掲げるとおりとする。
<表略>
2 長官官房に置く課長に準ずる職に係る国家行政組織法第二十一条第五項に規定する政令の定める数は、二人とする。


第三節　施設等機関
（税務大学校）
第九十五条 国税庁に、税務大学校を置く。
2 税務大学校は、次に掲げる事務をつかさどる。
    一 財務省の職員に対して、国税庁の所掌事務に従事するため必要な研修を行うこと。
    二 税務に関する学術的な調査及び研究を行うこと。
    三 税務に関する一般的な資料及び情報の収集整理及び提供を行うこと。
    四 税務に関する国際協力を行うこと。
3 財務大臣は、税務大学校の所掌事務を分掌させるため、所要の地に、税務大学校の地方研修所を設けることができる。
4 税務大学校の位置及び内部組織並びに地方研修所の名称、位置及び内部組織は、財務省令で定める。
5 税務大学校は、法第二十条第三号に規定する政令で定める文教研修施設とする。


第四節　地方支分部局
（国税局の名称、位置及び管轄区域）
第九十六条 国税局の名称、位置及び管轄区域は、次のとおりとする。
<表略>

（国税局の部の数）
第九十七条 法第二十三条第五項に規定する政令で定める数は、五十九とする。

（沖縄国税事務所の位置及び管轄区域）
第九十八条 沖縄国税事務所は、那覇市に置き、その管轄区域は、沖縄県とする。



