内閣府本府組織令

第一章　内部部局等
        イ 道路の整備、水資源の開発、都市の整備並びに住宅、下水道及び都市計画上の公園の整備
        ロ 産業の振興開発（農林水産省の所掌に係るものに限る。）
        ハ 交通施設（道路を除く。）の整備
        ニ 防災及び国土の保全に係る施設の整備
        ホ 観光の開発
    二 振興開発計画に基づく事業に関する関係行政機関の経費の見積りの方針の調整及び特定事業に関する経費の配分計画に関する事務（文部科学省及び環境省の所掌に属するものを除く。）のうち、前号イからホまでに掲げる事項に関すること。
    三 沖縄における経済の振興及び社会の開発に関する施策に関すること（他省、政策統括官及び総務課の所掌に属するものを除く。）。
    四 沖縄振興開発金融公庫の業務に関すること。
    五 位置境界明確化法の規定による駐留軍用地等以外の土地に係る各筆の土地の位置境界の明確化等に関すること。
    六 沖縄振興局の所掌事務に関する政策の基本となる事項の総合的な調査に関すること。




第二章　審議会等
（設置）
第三十一条 法律の規定により置かれる審議会等のほか、本府に、次の審議会等を置く。
<一覧略>
<一覧略>

（規制改革推進会議）
第三十二条 規制改革推進会議は、次に掲げる事務をつかさどる。
    一 経済に関する基本的かつ重要な政策に関する施策を推進する観点から、内閣総理大臣の諮問に応じ、経済社会の構造改革を進める上で必要な規制の在り方の改革（情報通信技術の活用その他による手続の簡素化による規制の在り方の改革を含む。）に関する基本的事項を総合的に調査審議すること。
    二 前号の諮問に関連する事項に関し、内閣総理大臣に意見を述べること。
2 前項に定めるもののほか、規制改革推進会議に関し必要な事項については、規制改革推進会議令（平成二十八年政令第三百三号）の定めるところによる。

（税制調査会）
第三十三条 税制調査会は、次に掲げる事務をつかさどる。
    一 内閣総理大臣の諮問に応じて租税制度に関する基本的事項を調査審議すること。
    二 前号の諮問に関連する事項に関し、内閣総理大臣に意見を述べること。
2 前項に定めるもののほか、税制調査会に関し必要な事項については、税制調査会令（平成二十五年政令第二十五号）の定めるところによる。


第三章　施設等機関
（設置）
第三十四条 本府に、次の施設等機関を置く。
<一覧略>
<一覧略>

（経済社会総合研究所）
第三十五条 経済社会総合研究所（以下この条において「研究所」という。）は、次に掲げる事務をつかさどる。
    一 経済活動及び社会活動についての経済理論その他これに類する理論を用いた研究（大学及び大学共同利用機関におけるものを除く。）を行うこと。
    二 国民経済計算の体系の整備及び改善を行うこと。
    三 国民経済計算を作成すること。
    四 本府の所掌事務に関する研修を行うこと。
2 研究所の位置及び内部組織は、内閣府令で定める。
3 研究所は、内閣府設置法第四条第三項第五十六号に規定する政令で定める文教研修施設とする。

（迎賓館）
第三十六条 迎賓館は、国賓及びこれに準ずる賓客の接遇を行うことをつかさどる。
2 迎賓館の位置及び内部組織は、内閣府令で定める。


第四章　特別の機関
第一節　地方創生推進事務局
（次長）
第三十七条 地方創生推進事務局（以下この節において「事務局」という。）に、次長一人を置く。
2 次長は、地方創生推進事務局長を助け、事務局の事務を整理する。
3 次長は、関係のある他の職を占める者をもって充てられるものとする。

（審議官）
第三十八条 事務局に、審議官を置くことができる。
2 審議官は、命を受けて、事務局の事務に関する重要事項の企画及び立案に参画し、関係事務を総括整理する。
3 審議官は、関係のある他の職を占める者をもって充てられるものとする。

（参事官）
第三十九条 事務局に、参事官を置くことができる。
2 参事官は、命を受けて、事務局の事務に関する特定事項の企画及び立案に参画する。
3 参事官は、関係のある他の職を占める者をもって充てられるものとする。


第二節　知的財産戦略推進事務局
（次長）
第四十条 知的財産戦略推進事務局（以下この節において「事務局」という。）に、次長三人を置く。
2 次長は、知的財産戦略推進事務局長を助け、事務局の事務を整理する。
3 次長は、関係のある他の職を占める者をもって充てられるものとする。

（参事官）
第四十一条 事務局に、参事官を置くことができる。
2 参事官は、命を受けて、事務局の事務に関する特定事項の企画及び立案に参画する。
3 参事官は、関係のある他の職を占める者をもって充てられるものとする。


第三節　宇宙開発戦略推進事務局
（審議官）
第四十二条 宇宙開発戦略推進事務局（以下この節において「事務局」という。）に、審議官を置くことができる。
2 審議官は、命を受けて、事務局の事務に関する重要事項の企画及び立案に参画し、関係事務を総括整理する。
3 審議官は、関係のある他の職を占める者をもって充てられるものとする。

（参事官）
第四十三条 事務局に、参事官を置く。
2 参事官は、命を受けて、事務局の事務に関する特定事項の企画及び立案に参画する。
3 参事官の定数は、併任の者を除き、二人とする。


第四節　北方対策本部
（北方対策副本部長）
第四十四条 北方対策副本部長は、内閣総理大臣の指名する内閣府審議官をもって充てる。

（審議官）
第四十五条 北方対策本部（次項及び次条において「本部」という。）に、審議官一人を置く。
2 審議官は、北方対策副本部長を助け、本部の事務を整理する。

（参事官）
第四十六条 本部に、参事官一人を置く。
2 参事官は、命を受けて、本部の事務に関する特定事項の企画及び立案に参画する。


第五節　子ども・子育て本部
（子ども・子育て副本部長）
第四十七条 子ども・子育て副本部長は、内閣総理大臣の指名する副大臣をもって充てる。

（統括官）
第四十八条 子ども・子育て本部（以下この節において「本部」という。）に、統括官一人を置く。
2 統括官は、子ども・子育て本部長及び子ども・子育て副本部長を助け、命を受けて、本部の事務をつかさどる。
3 統括官は、関係のある他の職を占める者をもって充てられるものとする。

（審議官）
第四十九条 本部に、審議官を置く。
2 審議官は、命を受けて、統括官のつかさどる職務のうち重要事項に係るものを助ける。
3 審議官の定数は、併任の者を除き、一人とする。

（参事官）
第五十条 本部に、参事官を置く。
2 参事官は、命を受けて、統括官のつかさどる職務を助ける。
3 参事官の定数は、併任の者を除き、二人とする。


第六節　総合海洋政策推進事務局
（次長）
第五十一条 総合海洋政策推進事務局（以下この節において「事務局」という。）に、次長一人を置く。
2 次長は、総合海洋政策推進事務局長を助け、事務局の事務を整理する。
3 次長は、関係のある他の職を占める者をもって充てられるものとする。

（参事官）
第五十二条 事務局に、参事官を置くことができる。
2 参事官は、命を受けて、事務局の事務に関する特定事項の企画及び立案に参画する。
3 参事官は、関係のある他の職を占める者をもって充てられるものとする。



第五章　地方支分部局
（総合事務局の位置）
第五十三条 沖縄総合事務局（以下「総合事務局」という。）は、那覇市に置く。

（総合事務局の内部組織）
第五十四条 総合事務局に、次長二人を置く。
2 次長は、沖縄総合事務局長を助け、総合事務局の事務を整理する。
3 総合事務局に、次の六部を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
4 前三項に定めるもののほか、総合事務局の内部組織は、内閣府令で定める。

（地方交通審議会及び沖縄位置境界明確化審議会）
第五十五条 総合事務局に、地方交通審議会及び沖縄位置境界明確化審議会を置く。
2 地方交通審議会は、次に掲げる事務をつかさどる。
    一 沖縄総合事務局長の諮問に応じて、総合事務局の所掌事務のうち地方運輸局において所掌することとされている事務に関する重要事項を調査審議すること。
    二 船員法（昭和二十二年法律第百号）、最低賃金法（昭和三十四年法律第百三十七号）及び船員職業安定法（昭和二十三年法律第百三十号）の規定により地方運輸局に置かれる審議会の権限に属させられた事項を処理すること。
3 前二項に定めるもののほか、地方交通審議会に関し必要な事項については、内閣府令・国土交通省令で定める。
4 沖縄位置境界明確化審議会は、位置境界明確化法第十三条第三項の規定に基づきその権限に属させられた事項を処理する。
5 第一項及び前項に定めるもののほか、沖縄位置境界明確化審議会に関し必要な事項については、内閣府令で定める。


