農林水産省組織令

第一章　本省
    七 米穀の出荷又は販売の事業を行う者の遵守事項に関すること（当該遵守事項の策定に関することを除く。）。
    八 農産物検査法の規定による農産物の検査の適正かつ確実な実施を確保するための措置に関すること。
    九 牛の個体識別のための情報の管理及び伝達に関すること（畜水産安全管理課の所掌に属するものを除く。）。
    十 消費・安全局の所掌事務に関する消費者その他の関係者との情報及び意見の交換に関すること。
    十一 食育推進基本計画の作成及び推進に関すること。
    十二 健全な食生活その他の食料の消費に関する知識の普及に関する事務の総括に関すること。

（食品安全政策課の所掌事務）
第三十三条 食品安全政策課は、次に掲げる事務をつかさどる。
    一 農林水産省の所掌事務のうち食品の安全に係るものに関する総合的な政策の企画及び立案に関すること。
    二 食品を摂取することにより人の健康に係る重大な被害が生じ、又は生じるおそれがある緊急の事態への対処に関する事務のうち農林水産省の所掌に係るものの総括に関すること。
    三 消費・安全局の所掌事務のうち国際的な基準に係るものの総括に関すること。

（農産安全管理課の所掌事務）
第三十四条 農産安全管理課は、次に掲げる事務をつかさどる。
    一 農林産物の食品としての安全性の確保に関する事務のうち生産過程に係るものに関すること（食品衛生に関すること及び環境省の所掌に係る農薬の安全性の確保に関することを除く。）。
    二 農地の土壌の汚染の防止及び除去に関すること。
    三 肥料及び農薬の生産、流通及び消費の増進、改善及び調整に関すること（生産局の所掌に属するもの及び経済産業省がその生産を所掌する肥料の生産に関することを除く。）。
    四 遺伝子組換え生物等の使用等の規制による生物の多様性の確保に関する法律の施行に関すること。
    五 農業資材審議会の庶務に関すること。

（畜水産安全管理課の所掌事務）
第三十五条 畜水産安全管理課は、次に掲げる事務をつかさどる。
    一 畜産物及び水産物の食品としての安全性の確保に関する事務のうち生産過程に係るものに関すること（食品衛生に関することを除く。）。
    二 獣医療に関すること。
    三 獣医師に関すること。
    四 愛玩動物看護師に関する事務のうち農林水産省の所掌に係るものに関すること。
    五 飼料及び飼料添加物並びに動物用の医薬品、医薬部外品、医療機器及び再生医療等製品の生産、流通及び消費の増進、改善及び調整に関すること（飼料にあっては、生産局の所掌に属するものを除く。）。
    六 養殖水産動植物の衛生及び輸出入に係る水産動物の検疫に関すること。

（植物防疫課の所掌事務）
第三十六条 植物防疫課は、病虫害の防除（蚕病の予防に関することを除く。）及び輸出入に係る植物の検疫に関する事務をつかさどる。

（動物衛生課の所掌事務）
第三十七条 動物衛生課は、家畜の衛生並びに輸出入に係る動物（水産動物を除く。）及び畜産物の検疫に関する事務をつかさどる。


第三目　食料産業局
（食料産業局に置く課）
第三十八条 食料産業局に、次の九課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第三十九条 総務課は、次に掲げる事務をつかさどる。
    一 食料産業局の所掌事務に関する総合調整に関すること。
    二 前号に掲げるもののほか、食料産業局の所掌事務で他の所掌に属しないものに関すること。

（企画課の所掌事務）
第四十条 企画課は、次に掲げる事務をつかさどる。
    一 食料の生産及び流通の合理化に関する総合的な政策の企画及び立案に関すること。
    二 農林水産業とその他の事業とを一体的に行う事業活動の促進を通じた新たな事業の創出に関する総合的な政策の企画及び立案に関すること。
    三 食品産業その他の農林水産省の所掌に係る事業に関する政策の企画及び立案に関すること。
    四 食品産業その他の農林水産省の所掌に係る事業の振興のための金融上の措置に関する事務の連絡調整に関すること。
    五 食品産業その他の農林水産省の所掌に係る事業に関する税制に関する調整に関すること。
    六 食品産業その他の農林水産省の所掌に係る事業に関する外資導入に関する事務の総括に関すること。

（輸出先国規制対策課の所掌事務）
第四十一条 輸出先国規制対策課は、次に掲げる事務をつかさどる。
    一 輸出先国（農林水産物及び食品の輸出の促進に関する法律（令和元年法律第五十七号）第十条第二項第二号に規定する輸出先国をいう。）の政府機関が定める輸入条件（同号に規定する輸入条件をいう。）に適合した農林水産省の所掌事務に係る物資の輸出の円滑化その他の当該物資についての輸出の促進に関する総合的な政策の企画及び立案に関すること（海外市場開拓・食文化課の所掌に属するものを除く。）。
    二 農林水産物・食品輸出本部の庶務に関すること。

（海外市場開拓・食文化課の所掌事務）
第四十二条 海外市場開拓・食文化課は、次に掲げる事務をつかさどる。
    一 農林水産省の所掌事務に係る物資についての輸出の促進に関する総合的な政策のうち事業者が行う当該物資の輸出のための取組の促進に関するものの企画及び立案に関すること。
    二 農林水産省の所掌事務に係る物資の輸出の状況の調査及び分析に関すること。
    三 食品産業その他の農林水産省の所掌に係る事業の海外事業活動に関すること。
    四 食文化の振興に関する事務のうち農林水産省の所掌に係るものに関すること。

（産業連携課の所掌事務）
第四十三条 産業連携課は、次に掲げる事務をつかさどる。
    一 農林水産業及び食品産業その他の農林水産省の所掌に係る事業の振興のための農林水産業又は食品産業その他の農林水産省の所掌に係る事業とこれらに関連する事業との連携に関すること。
    二 前号に掲げるもののほか、農林水産業とその他の事業とを一体的に行う事業活動の促進を通じた新たな事業の創出に関する総合的な政策の推進に関すること。
    三 食品産業その他の農林水産省の所掌に係る事業に関する技術の改良及び発達に関する事務の総括に関すること。
    四 農林水産省の所掌事務に係る物資の消費の増進、改善及び調整に関する事務の総括に関すること（消費・安全局の所掌に属するものを除く。）。
    五 農林水産物の生産された地域における当該農林水産物の消費の増進、改善及び調整に関する総合的な政策の企画及び立案に関すること。
    六 地域伝統芸能等を活用した行事の実施による観光及び特定地域商工業の振興に関する法律の施行に関すること。

（知的財産課の所掌事務）
第四十四条 知的財産課は、次に掲げる事務をつかさどる。
    一 農林水産業及び食品産業その他の農林水産省の所掌に係る事業における知的財産の活用に関する総合的な政策の企画及び立案に関すること。
    二 特定農林水産物等の名称の保護に関すること。
    三 農林水産植物の品種登録に関すること。
    四 種苗の生産、流通及び消費の増進、改善及び調整に関すること（生産局の所掌に属するものを除く。）。

（バイオマス循環資源課の所掌事務）
第四十五条 バイオマス循環資源課は、次に掲げる事務をつかさどる。
    一 農林水産省の所掌事務に係るバイオマス（動植物に由来する有機物である資源をいう。）その他の資源の有効な利用の確保に関する総合的な政策の企画及び立案に関すること。
    二 食品産業その他の農林水産省の所掌に係る事業における資源の有効な利用の確保に関する事務の総括に関すること。
    三 産業廃棄物の処理に係る特定施設の整備の促進に関する法律の施行に関すること。
    四 食品産業その他の農林水産省の所掌に係る事業に関する環境の保全に関する事務の総括に関すること。

（食品流通課の所掌事務）
第四十六条 食品流通課は、次に掲げる事務をつかさどる。
    一 農林水産省の所掌に係る卸売業及び小売業の合理化に関すること。
    二 農林水産省の所掌に係る卸売業及び小売業を営む中小企業の育成及び発展に関すること。
    三 前二号に掲げるもののほか、農林水産省の所掌に係る卸売業及び小売業の発達、改善及び調整に関する事務の総括に関すること（他課の所掌に属するものを除く。）。
    四 農林水産省の所掌事務に係る物資の流通の増進、改善及び調整に関する事務の総括に関すること。
    五 卸売市場の整備及び中央卸売市場の監督に関すること（協同組合等検査に関することを除く。）。
    六 商品市場における取引及び商品投資の監督に関する事務のうち農林水産省の所掌に係るものに関すること（協同組合等検査に関することを除く。）。

（食品製造課の所掌事務）
第四十七条 食品製造課は、次に掲げる事務をつかさどる。
    一 食品産業その他の農林水産省の所掌に係る事業（卸売業及び小売業を除く。）の合理化に関すること。
    二 食品産業その他の農林水産省の所掌に係る事業（卸売業及び小売業を除く。）を営む中小企業の育成及び発展に関すること。
    三 前二号に掲げるもののほか、食品産業その他の農林水産省の所掌に係る事業（卸売業及び小売業を除く。）の発達、改善及び調整に関する事務の総括に関すること（他課の所掌に属するものを除く。）。
    四 食料の安定供給の確保の観点からの外食産業の発達、改善及び調整に関すること。
    五 飲食料品及び油脂の生産、流通及び消費の増進、改善及び調整に関すること。
    六 食品産業その他の農林水産省の所掌に係る事業に関する企業行動の適正化に関する事務の総括に関すること。
    七 農林水産省の所掌に係る事業における標準化に関する事務の総括に関すること。
    八 日本農林規格に関すること（消費・安全局の所掌に属するものを除く。）。


第四目　生産局
（生産局に置く課）
第四十八条 生産局に、農産部及び畜産部に置くもののほか、総務課を置く。
2 農産部に、次の七課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
3 畜産部に、次の六課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第四十九条 総務課は、次に掲げる事務をつかさどる。
    一 生産局の所掌事務に関する総合調整に関すること。
    二 独立行政法人農畜産業振興機構の組織及び運営一般に関すること。
    三 前二号に掲げるもののほか、生産局の所掌事務で他の所掌に属しないものに関すること。

（農産企画課の所掌事務）
第五十条 農産企画課は、次に掲げる事務をつかさどる。
    一 農業生産に関する総合的な政策の企画及び立案に関すること（農業環境対策課の所掌に属するものを除く。）。
    二 主要食糧等に関する総合的な政策の企画及び立案に関すること。
    三 米穀の需給計画の作成に関すること。
    四 主要食糧（麦類（その加工品を含む。以下同じ。）を除く。以下この号において同じ。）の買入れ及び売渡しの価格の決定並びに主要食糧の価格の安定に関すること。
    五 食料安定供給特別会計の食糧管理勘定の経理に関すること。
    六 食料安定供給特別会計の食糧管理勘定及び業務勘定に属する国有財産の管理及び処分並びに同特別会計の食糧管理勘定に属する物品の管理に関すること。
    七 前各号に掲げるもののほか、農産部の所掌事務で他の所掌に属しないものに関すること。

（穀物課の所掌事務）
第五十一条 穀物課は、次に掲げる事務をつかさどる。
    一 穀類及びその生産に伴う副産物の生産、流通及び消費の増進、改善及び調整に関すること。
    二 農作物の作付体系の合理化に関すること（農業環境対策課の所掌に属するものを除く。）。
    三 米穀を主な原料とする飲食料品の生産、流通及び消費の増進、改善及び調整に関すること。
    四 主要食糧の流通及び加工に関する事業の発達、改善及び調整に関すること。
    五 米穀の生産の調整に関すること。
    六 農産物検査法の規定による農産物の検査に関すること（消費・安全局の所掌に属するものを除く。）。

（貿易業務課の所掌事務）
第五十二条 貿易業務課は、次に掲げる事務をつかさどる。
    一 主要食糧の輸入に係る納付金の徴収その他輸入の調整に関すること。
    二 主要食糧の集荷、買入れ、保管及び売渡しに関すること（農産企画課の所掌に属するものを除く。）。
    三 麦類の価格の安定に関すること。
    四 輸入飼料の買入れ、保管及び売渡しの実施に関すること。

（園芸作物課の所掌事務）
第五十三条 園芸作物課は、野菜、果実、花きその他の園芸農産物の生産、流通及び消費の増進、改善及び調整に関する事務をつかさどる。

（地域作物課の所掌事務）
第五十四条 地域作物課は、次に掲げる事務をつかさどる。
    一 工芸農作物、いも類及び蚕糸の生産、流通及び消費の増進、改善及び調整に関すること。
    二 砂糖、ぶどう糖及びでん粉の生産、流通及び消費の増進、改善及び調整に関すること。
    三 蚕病の予防に関すること。
    四 蚕糸業専用物品の生産、流通及び消費の増進、改善及び調整に関すること。

（技術普及課の所掌事務）
第五十五条 技術普及課は、次に掲げる事務をつかさどる。
    一 農業技術の改良及び発達に関すること。
    二 農業及び農林漁業従事者の生活に関する知識の普及交換に関すること。
    三 農機具その他の農業専用物品（肥料、農薬及び蚕糸業専用物品を除き、林業専用物品を含む。）の生産、流通及び消費の増進、改善及び調整に関すること。
    四 肥料及び農薬の生産及び流通の合理化に関すること（経済産業省がその生産を所掌する肥料の生産に関することを除く。）。

（農業環境対策課の所掌事務）
第五十六条 農業環境対策課は、次に掲げる事務をつかさどる。
    一 農業生産に関する総合的な政策のうち環境の保全に関するものの企画及び立案に関すること。
    二 農作物の災害（病虫害及び鳥獣害を除く。）の防除に関すること。
    三 持続性の高い農業生産方式の導入の促進に関すること。
    四 緑肥及び堆肥の生産に関すること（技術普及課の所掌に属するものを除く。）。
    五 農地の土壌の改良に関すること。
    六 農業の生産行程の改善のための農業生産に関する規範に関すること。

（畜産企画課の所掌事務）
第五十七条 畜産企画課は、次に掲げる事務をつかさどる。
    一 畜産に関する政策の企画及び立案に関すること。
    二 独立行政法人農畜産業振興機構の行う補助に関する事務（畜産に関するものに限る。）の調整に関すること。
    三 畜産に関する生産方式の改善及び経営管理の合理化に関すること。
    四 畜産業専用物品（畜産製品の製造に係るもの、飼料及び飼料添加物並びに動物用の医薬品、医薬部外品、医療機器及び再生医療等製品を除く。）の生産、流通及び消費の増進、改善及び調整に関すること。
    五 前各号に掲げるもののほか、畜産部の所掌事務で他の所掌に属しないものに関すること。

（畜産振興課の所掌事務）
第五十八条 畜産振興課は、次に掲げる事務をつかさどる。
    一 畜産技術の改良及び発達に関すること。
    二 家畜の改良及び増殖に関すること。
    三 畜産に関する環境の保全に関すること。
    四 独立行政法人家畜改良センターの組織及び運営一般に関すること。

（飼料課の所掌事務）
第五十九条 飼料課は、次に掲げる事務をつかさどる。
    一 飼料の安定供給の確保に関すること。
    二 草地の整備に関すること。

（牛乳乳製品課の所掌事務）
第六十条 牛乳乳製品課は、牛乳及び乳製品の生産、流通及び消費の増進、改善及び調整に関する事務をつかさどる。

（食肉鶏卵課の所掌事務）
第六十一条 食肉鶏卵課は、次に掲げる事務をつかさどる。
    一 食肉、鶏卵その他の畜産物（牛乳及び乳製品を除く。）の生産、流通及び消費の増進、改善及び調整に関すること。
    二 家畜の取引に関すること。

（競馬監督課の所掌事務）
第六十二条 競馬監督課は、中央競馬及び地方競馬の監督及び助成に関する事務をつかさどる。


第五目　経営局
（経営局に置く課等）
第六十三条 経営局に、次の七課及び保険監理官一人を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第六十四条 総務課は、次に掲げる事務をつかさどる。
    一 経営局の所掌事務に関する総合調整に関すること。
    二 農林水産業及び食品産業その他の農林水産省の所掌に係る事業に関する税制に関する調整に関する事務の総括に関すること。
    三 前二号に掲げるもののほか、経営局の所掌事務で他の所掌に属しないものに関すること。

（経営政策課の所掌事務）
第六十五条 経営政策課は、次に掲げる事務をつかさどる。
    一 農業経営に関する総合的な政策の企画及び立案に関すること。
    二 農業経営の改善及び安定に関すること。
    三 農業構造の改善に関すること（農地政策課の所掌に属するものを除く。）。
    四 農業者年金に関すること。
    五 食料安定供給特別会計の農業経営安定勘定の経理に関すること。

（農地政策課の所掌事務）
第六十六条 農地政策課は、次に掲げる事務をつかさどる。
    一 農地制度に関すること。
    二 農地の権利移動（転用のためのものを除く。）その他農地関係の調整に関すること。
    三 農地の利用の集積に関すること。
    四 農地法（昭和二十七年法律第二百二十九号）第四十五条第一項に規定する土地、立木、工作物及び権利の管理及び処分に関すること。
    五 農業委員会に関すること。

（就農・女性課の所掌事務）
第六十七条 就農・女性課は、次に掲げる事務をつかさどる。
    一 新規就農の促進に関すること。
    二 青年農業者その他の農業を担うべき者の育成に関すること。
    三 女性の農業経営への参画の促進その他就農条件の改善に関すること。
    四 農業労働に関すること。
    五 農林水産業における女性の能力の活用の促進に関する事務のうち農林水産省の所掌に係るものについての連絡調整に関すること。

（協同組織課の所掌事務）
第六十八条 協同組織課は、次に掲げる事務をつかさどる。
    一 農業協同組合その他の農業者の協同組織の発達に関すること（協同組合等検査に関すること及び信用事業の監督に関することを除く。）。
    二 農住組合の設立及び業務に関すること（農地の利用に関することを除く。）。

（金融調整課の所掌事務）
第六十九条 金融調整課は、次に掲げる事務をつかさどる。
    一 農林水産業及び食品産業その他の農林水産省の所掌に係る事業の振興のための金融上の措置に関する総合的な企画及び立案に関すること。
    二 農林水産業及び食品産業その他の農林水産省の所掌に係る事業の振興のための資金についての調整に関すること。
    三 農林水産業及び食品産業その他の農林水産省の所掌に係る事業の振興のための金融上の措置に関する助成に関すること（林野庁及び水産庁の所掌に属するものを除く。）。
    四 農業協同組合及び農業協同組合連合会の信用事業の監督に関すること（協同組合等検査に関することを除く。）。
    五 株式会社日本政策金融公庫、農林中央金庫、農業信用基金協会及び農水産業協同組合貯金保険機構の業務の監督に関すること（協同組合等検査に関することを除く。）。
    六 独立行政法人農林漁業信用基金の組織及び運営一般に関すること（協同組合等検査に関することを除く。）。

（保険課の所掌事務）
第七十条 保険課は、次に掲げる事務をつかさどる。
    一 農業保険に関すること（協同組合等検査に関すること及び保険監理官の職務に属するものを除く。）。
    二 食料安定供給特別会計の農業再保険勘定の経理に関すること。
    三 農漁業保険審査会の庶務に関すること。

（保険監理官の職務）
第七十一条 保険監理官は、次に掲げる事務（農業経営収入保険事業に係るものを除く。）をつかさどる。
    一 農業保険に関する団体の業務の監督（業務及び会計の検査を除く。）及び助成に関すること。
    二 農業保険のうち政府の行う再保険事業及び保険事業の実施に関すること。
    三 独立行政法人農林漁業信用基金の行う農業保険関係業務に関すること。


第六目　農村振興局
（農村振興局に置く課）
第七十二条 農村振興局に、農村政策部及び整備部に置くもののほか、総務課を置く。
2 農村政策部に、次の四課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
3 整備部に、次の六課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第七十三条 総務課は、次に掲げる事務をつかさどる。
    一 農村振興局の所掌事務に関する総合調整に関すること。
    二 食料安定供給特別会計の国営土地改良事業勘定の経理に関すること。
    三 食料安定供給特別会計の国営土地改良事業勘定に属する物品の管理に関すること。
    四 前三号に掲げるもののほか、農村振興局の所掌事務で他の所掌に属しないものに関すること。

（農村計画課の所掌事務）
第七十四条 農村計画課は、次に掲げる事務をつかさどる。
    一 農山漁村の振興に関する総合的な政策の企画及び立案並びに推進に関すること（地域振興課及び都市農村交流課の所掌に属するものを除く。）。
    二 農林水産業に係る国土の総合開発及び国土調査に関すること。
    三 農業振興地域整備計画その他農山漁村の総合的な振興計画（中山間地域等の総合的な振興計画を除く。）の作成についての指導及び助成に関すること（林野庁及び水産庁の所掌に属するものを除く。）。
    四 土地その他の資源の農業上の利用の確保に関すること（地域振興課及び整備部の所掌に属するものを除く。）。
    五 農地の転用に関すること。
    六 農村地域への産業の導入の促進等に関する法律（昭和四十六年法律第百十二号）の施行に関すること。

（地域振興課の所掌事務）
第七十五条 地域振興課は、次に掲げる事務をつかさどる。
    一 農業の有する多面的機能の発揮の促進に関すること。
    二 農地法第三十二条第一項第一号に掲げる農地の農業上の利用の確保に関すること。
    三 中山間地域等の振興に関する総合的な政策の企画及び立案並びに推進に関すること（都市農村交流課の所掌に属するものを除く。）。
    四 中山間地域等の総合的な振興計画の作成についての指導及び助成に関すること。
    五 中山間地域等における農業の生産条件に関する不利を補正するための支援に関すること。
    六 豪雪地帯の雪害防除及び振興に関する総合的な政策の企画及び立案並びに推進に関すること。

（都市農村交流課の所掌事務）
第七十六条 都市農村交流課は、次に掲げる事務をつかさどる。
    一 農山漁村に滞在しつつ行う農林漁業の体験その他の農山漁村と都市との地域間交流に関すること（林野庁及び水産庁の所掌に属するものを除く。）。
    二 市民農園の整備の促進に関すること。
    三 都市及びその周辺における農業の振興に関すること。
    四 農業就業構造の改善に関すること。
    五 高齢者の農業に関する活動の促進に関すること。
    六 農林水産業における高齢者の能力の活用の促進に関する事務のうち農林水産省の所掌に係るものについての連絡調整に関すること。
    七 農山漁村における高齢者の福祉の向上に関する事務のうち農林水産省の所掌に係るものについての連絡調整に関すること。

（鳥獣対策・農村環境課の所掌事務）
第七十七条 鳥獣対策・農村環境課は、次に掲げる事務をつかさどる。
    一 鳥獣害の防除に関すること。
    二 土地改良事業その他の農村振興局の所掌事務に関する事業に係る環境の保全に関する企画及び立案に関すること。
    三 土地その他の開発資源の調査に関すること。
    四 地すべり等防止法の規定による地すべり防止区域及びぼた山崩壊防止区域の指定及び廃止に関すること。

（設計課の所掌事務）
第七十八条 設計課は、次に掲げる事務をつかさどる。
    一 整備部の所掌に属する事務の調整に関すること。
    二 土地改良事業計画の技術的な基準に関すること。
    三 土地改良事業の工事の設計に関すること。
    四 土地改良事業に関する長期計画に関すること。
    五 土地、水その他の資源の開発に関する企画及び立案に関すること。
    六 土地改良事業に用いる機械器具の管理に関すること。
    七 国際かんがい排水委員会に関すること。
    八 整備部の所掌事務に係る国際協力に関する事務の総括に関すること。

（土地改良企画課の所掌事務）
第七十九条 土地改良企画課は、次に掲げる事務をつかさどる。
    一 土地改良事業に関する制度に関すること（協同組合等検査に関することを除く。）。
    二 交換分合（国立研究開発法人森林研究・整備機構の行うものを除く。）の指導及び助成に関すること。

（水資源課の所掌事務）
第八十条 水資源課は、次に掲げる事務をつかさどる。
    一 水資源の農業上の利用の確保に関すること（防災課の所掌に属するものを除く。）。
    二 農業水利に関すること。
    三 土地改良事業のうちかんがい排水事業及び農業水利施設の管理に関すること。
    四 土地改良事業のうち前号に掲げる事業以外の事業に関すること（他課の所掌に属するものを除く。）。
    五 土地改良財産の管理及び処分に関すること。

（農地資源課の所掌事務）
第八十一条 農地資源課は、次に掲げる事務をつかさどる。
    一 土地改良事業のうち区画整理、干拓及び農用地の造成の事業に関すること。
    二 土地改良事業に係る営農計画の実施に関する指導に関すること。

（地域整備課の所掌事務）
第八十二条 地域整備課は、次に掲げる事務をつかさどる。
    一 土地改良事業のうち農業用道路及び農業集落排水施設の整備を行う事業に関すること。
    二 国立研究開発法人森林研究・整備機構の行う交換分合その他農用地及び農業用施設の整備に関すること。
    三 農業振興地域整備計画その他農山漁村の総合的な振興計画の実施についての指導及び助成に関すること（林野庁及び水産庁の所掌に属するものを除く。）。

（防災課の所掌事務）
第八十三条 防災課は、次に掲げる事務をつかさどる。
    一 土地改良事業のうち農用地及び農業用施設に関する災害防除事業及び災害復旧事業に関すること。
    二 農業用ため池の管理及び保全に関する法律（平成三十一年法律第十七号）の施行に関すること。
    三 農地の保全に係る海岸の整備、利用、保全その他の管理に関すること。
    四 農地の保全に係る地すべり防止に関する事業に関すること並びに農地の保全に係るぼた山の崩壊の防止に関する事業の助成及び監督に関すること（農村政策部の所掌に属するものを除く。）。


第七目　政策統括官
（参事官）
第八十四条 本省に、参事官二人を置く。
2 参事官は、命を受けて、政策統括官のつかさどる職務を助ける。




第三節　審議会等
（設置）
第八十五条 法律の規定により置かれる審議会等のほか、本省に、次の審議会等を置く。
<一覧略>
<一覧略>

（日本農林規格調査会）
第八十六条 日本農林規格調査会は、日本農林規格等に関する法律の規定に基づきその権限に属させられた事項を処理する。
2 前項に定めるもののほか、日本農林規格調査会に関し必要な事項については、日本農林規格調査会令（平成十二年政令第二百九十号）の定めるところによる。

（国立研究開発法人審議会）
第八十六条の二 国立研究開発法人審議会は、独立行政法人通則法（平成十一年法律第百三号）の規定に基づきその権限に属させられた事項を処理する。
2 前項に定めるもののほか、国立研究開発法人審議会に関し必要な事項については、農林水産省国立研究開発法人審議会令（平成二十七年政令第百九十五号）の定めるところによる。


第四節　施設等機関
（設置）
第八十七条 法律の規定により置かれる施設等機関のほか、本省に、次の施設等機関を置く。
<一覧略>
<一覧略>
<一覧略>

（動物医薬品検査所）
第八十八条 動物医薬品検査所は、動物用の医薬品、医薬部外品、医療機器及び再生医療等製品の検査を行う事務をつかさどる。
2 動物医薬品検査所の位置及び内部組織は、農林水産省令で定める。

（農林水産研修所）
第八十九条 農林水産研修所は、農林水産省の職員並びに農林水産省の所掌事務に係る事項を担当する地方公共団体及びこれに準ずる団体の職員に対し、その職務を行うのに必要な研修（森林技術総合研修所の所掌に属するものを除く。）を行う事務をつかさどる。
2 農林水産研修所の位置及び内部組織は、農林水産省令で定める。
3 農林水産研修所は、法第四条第一項第八十四号に規定する政令で定める文教研修施設とする。

（農林水産政策研究所）
第九十条 農林水産政策研究所は、農林水産省の所掌事務に関する政策に関する総合的な調査及び研究を行う事務をつかさどる。
2 農林水産政策研究所の位置及び内部組織は、農林水産省令で定める。


第五節　地方支分部局
（地方農政局の名称、位置及び管轄区域）
第九十一条 地方農政局の名称、位置及び管轄区域は、次のとおりとする。
<表略>

（地方農政局の内部組織）
第九十二条 地方農政局に、それぞれ次長二人を置く。
2 次長は、地方農政局長を助け、地方農政局の事務を整理する。
3 地方農政局に、次の五部を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
4 前項の部のほか、東北農政局、関東農政局及び九州農政局に総務部を置く。
5 前各項に定めるもののほか、地方農政局の内部組織は、農林水産省令で定める。

（北海道農政事務所の位置及び管轄区域）
第九十三条 北海道農政事務所は、札幌市に置き、その管轄区域は、北海道とする。



第二章　外局
第一節　林野庁
第一款　特別な職
（次長）
第九十四条 林野庁に、次長一人を置く。


第二款　内部部局
第一目　部の設置等
（部の設置）
第九十五条 林野庁に、次の三部を置く。
<一覧略>
<一覧略>
<一覧略>

（林政部の所掌事務）
第九十六条 林政部は、次に掲げる事務をつかさどる。
    一 林野庁の所掌事務に関する総合調整に関すること。
    二 広報に関すること。
    三 林野庁の行政の考査及び国有林野事業の監査に関すること。
    四 機密に関すること。
    五 長官の官印及び庁印の保管に関すること。
    六 林野庁の職員の任免、給与、懲戒、服務その他の人事に関すること（災害補償に関することを除く。）。
    七 林野庁の職員（森林管理局の職員を除く。）の教養及び訓練に関すること。
    八 林野庁の機構及び定員に関すること。
    九 法令案その他の公文書類の審査に関すること。
    十 公文書類の接受、発送、編集及び保存に関すること。
    十一 林野庁の保有する情報の公開に関すること。
    十二 林野庁の保有する個人情報の保護に関すること。
    十三 林野庁の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    十四 林野庁所属の国有財産の管理及び処分並びに物品の管理に関すること。
    十五 林業に関する総合的な政策の企画及び立案に関すること。
    十六 木材その他の林産物及び加工炭の生産、流通及び消費の増進、改善及び調整に関すること。
    十七 林業経営の改善及び安定に関すること。
    十八 林業の振興のための金融上の措置に関する企画及び立案並びに助成に関すること。
    十九 林業に関する税制に関する調整に関すること。
    二十 林業・木材産業改善資金の貸付けについての助成に関すること。
    二十一 林業構造の改善に関すること。
    二十二 森林組合その他の林業者の協同組織の発達に関すること（協同組合等検査に関することを除く。）。
    二十三 国立国会図書館支部林野庁図書館に関すること。
    二十四 前各号に掲げるもののほか、林野庁の所掌事務で他の所掌に属しないものに関すること。

（森林整備部の所掌事務）
第九十七条 森林整備部は、次に掲げる事務をつかさどる。
    一 森林資源に関する全国計画に関すること。
    二 民有林野の森林資源の確保及び総合的な利用に関すること。
    三 森林に関する環境の保全に関する事務のうち林野庁の所掌に係るものの総括に関すること。
    四 民有林野の造林、林道の開設及び改良その他の森林の整備に関すること。
    五 治山計画に関すること。
    六 民有林野の治水に関すること。
    七 森林の経営の監督及び助成に関すること。
    八 山村の総合的な振興計画の作成及び実施についての指導及び助成に関すること。
    九 山村に滞在しつつ行う林業の体験その他の山村と都市との地域間交流に関すること。
    十 林野庁の所掌事務に係る国際協力に関する事務の総括に関すること。
    十一 保安林に関すること。
    十二 民有林野の森林病害虫の駆除及び予防その他の森林の保護に関すること。
    十三 林野の保全に係る地すべり防止に関する事業に関すること並びに林野の保全に係るぼた山の崩壊の防止に関する事業の助成及び監督に関すること。
    十四 国土緑化の推進に関すること。
    十五 森林保険に関すること。
    十六 林業技術の改良及び発達並びに普及交換に関すること。
    十七 森林及び林業に関する試験及び研究に関すること。
    十八 国立研究開発法人森林研究・整備機構の組織及び運営一般に関すること。
    十九 国立研究開発法人森林研究・整備機構の行う業務に関すること（農村振興局の所掌に属するものを除く。）。

（国有林野部の所掌事務）
第九十八条 国有林野部は、次に掲げる事務をつかさどる。
    一 森林管理局の職員の教養及び訓練に関すること。
    二 森林管理局の職員の人事、機構及び定員に関する事務の取りまとめに関すること。
    三 森林管理局の経費の概算の調整及び配賦に関すること。
    四 国有林野事業債務管理特別会計の経理に関すること。
    五 森林管理局及び森林技術総合研修所所属の国有財産の管理及び処分に関すること。
    六 林野庁の職員の衛生、医療その他の福利厚生及び災害補償に関すること。
    七 国家公務員共済組合法第三条第二項の規定により農林水産省に設けられた共済組合に関すること。
