経済産業省組織令

第一章　本省
    六 通商経済上の地域協力に関すること（資源エネルギー庁の所掌に属するものを除く。）。
    七 経済産業省の所掌事務に係る国際協力に関する事務の総括に関すること（貿易経済協力局及び経済連携課の所掌に属するものを除く。）。

（経済連携課の所掌事務）
第三十八条 経済連携課は、次に掲げる事務をつかさどる。
    一 経済上の連携に係る通商経済上の国際協力に関すること（資源エネルギー庁及び貿易経済協力局の所掌に属するもの並びに通商経済上の地域協力に係るものを除く。）。
    二 経済産業省の所掌事務に係る国際協力に関する事務のうち経済上の連携に関する事務の総括に関すること（貿易経済協力局の所掌に属するもの及び地域協力に係るものを除く。）。

（米州課の所掌事務）
第三十九条 米州課は、次に掲げる事務をつかさどる。
    一 アメリカ合衆国及びその属地、カナダ並びに中南米諸国との通商に関する協定又は取決めの実施に関すること。
    二 前号に掲げる地域について通商に関し調査すること。
    三 第一号に掲げる地域からの外国公館との連絡に関すること。
    四 第一号に掲げる地域との間の通商使節及びこれに類するもののあっせんに関すること。

（欧州課の所掌事務）
第四十条 欧州課は、次に掲げる事務をつかさどる。
    一 ヨーロッパ諸国との通商に関する協定又は取決めの実施に関すること。
    二 前号に掲げる地域について通商に関し調査すること。
    三 第一号に掲げる地域からの外国公館との連絡に関すること。
    四 第一号に掲げる地域との間の通商使節及びこれに類するもののあっせんに関すること。

（中東アフリカ課の所掌事務）
第四十一条 中東アフリカ課は、次に掲げる事務をつかさどる。
    一 中東諸国及びアフリカ諸国との通商に関する協定又は取決めの実施に関すること。
    二 前号に掲げる地域について通商に関し調査すること。
    三 第一号に掲げる地域からの外国公館との連絡に関すること。
    四 第一号に掲げる地域との間の通商使節及びこれに類するもののあっせんに関すること。

（アジア大洋州課の所掌事務）
第四十二条 アジア大洋州課は、次に掲げる事務をつかさどる。
    一 アジア諸国（中国、朝鮮及びモンゴルを除く。）及び大洋州諸国との通商に関する協定又は取決めの実施に関すること。
    二 前号に掲げる地域について通商に関し調査すること。
    三 第一号に掲げる地域からの外国公館との連絡に関すること。
    四 第一号に掲げる地域との間の通商使節及びこれに類するもののあっせんに関すること。

（北東アジア課の所掌事務）
第四十三条 北東アジア課は、次に掲げる事務をつかさどる。
    一 中国、朝鮮及びモンゴルとの通商に関する協定又は取決めの実施に関すること。
    二 前号に掲げる地域について通商に関し調査すること。
    三 第一号に掲げる地域からの外国公館との連絡に関すること。
    四 第一号に掲げる地域との間の通商使節及びこれに類するもののあっせんに関すること。

（参事官の職務）
第四十四条 参事官は、命を受けて、通商機構部の事務を分掌する。


第四目　貿易経済協力局
（貿易経済協力局に置く課）
第四十五条 貿易経済協力局に、貿易管理部に置くもののほか、次の五課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
2 貿易管理部に、次の五課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第四十六条 総務課は、次に掲げる事務をつかさどる。
    一 貿易経済協力局の所掌事務に関する総合調整に関すること。
    二 通商経済上の経済協力（通商経済上の地域協力に係るものを除く。次号及び第四号において同じ。）に関する総合的な政策の企画及び立案並びに推進に関すること。
    三 通商経済上の経済協力に関する協定又は取決めに関すること（通商金融課及び技術・人材協力課の所掌に属するものを除く。）。
    四 経済協力に関する国際機関及び国際会議における通商経済上の経済協力に関すること（資源エネルギー庁の所掌に属するものを除く。）。
    五 経済産業省の所掌事務に係る国際協力に関する事務のうち経済協力（地域協力に係るものを除く。）に関する事務の総括に関すること。
    六 貿易保険法（昭和二十五年法律第六十七号）第三十二条第一項の規定による検査の実施に関すること。
    七 前各号に掲げるもののほか、貿易経済協力局の所掌事務で他の所掌に属しないものに関すること。

（貿易振興課の所掌事務）
第四十七条 貿易振興課は、貿易の振興に関する事務（通商金融課の所掌に属するものを除く。）をつかさどる。

（通商金融課の所掌事務）
第四十八条 通商金融課は、次に掲げる事務をつかさどる。
    一 通商金融に関すること。
    二 通商経済上の資金協力（通商経済上の地域協力に係るものを除く。次号において同じ。）に関する協定又は取決めの実施に関すること。
    三 通商経済上の資金協力に関すること。
    四 貿易保険に関すること（総務課の所掌に属するものを除く。）。
    五 多数国間投資保証機関に関する事務のうち経済産業省の所掌に係るものに関すること。

（技術・人材協力課の所掌事務）
第四十九条 技術・人材協力課は、次に掲げる事務をつかさどる。
    一 通商経済上の技術及び人材に関する協力（通商経済上の地域協力に係るものを除く。次号において同じ。）に関する協定又は取決めの実施に関すること。
    二 通商経済上の技術及び人材に関する協力に関すること。

（投資促進課の所掌事務）
第五十条 投資促進課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌に係る事業に関する外国投資家の事業活動に関すること（貿易管理部の所掌に属するものを除く。）。
    二 経済産業省の所掌に係る事業の海外事業活動に関すること。
    三 通商に関する税制に関する調整に関すること。

（貿易管理課の所掌事務）
第五十一条 貿易管理課は、次に掲げる事務をつかさどる。
    一 輸出及び輸入の管理に関すること（産業技術環境局及び他課の所掌に属するものを除く。）。
    二 外国為替及び外国貿易法第五十四条第二項及び輸出入取引法（昭和二十七年法律第二百九十九号）第三十六条の規定により税関長に委任された権限に係る事務に関する税関長の指揮監督に関すること。
    三 通商に伴う外国為替の管理及び調整に関すること（他課の所掌に属するものを除く。）。
    四 条約に基づいて日本国に駐留する外国軍隊、日本国に在留する外国人及びこれらに類する者に対する物資の供給及び役務の提供に関すること（防衛省の所掌に属するものを除く。）。

（貿易審査課の所掌事務）
第五十二条 貿易審査課は、次に掲げる事務（前条第二号に掲げる事務に係るものを除く。）をつかさどる。
    一 輸出及び輸入の承認に関すること。
    二 特定有害廃棄物等の輸出入等の規制に関する法律の施行に関する事務のうち輸出移動書類及び輸入移動書類に関すること。
    三 前二号に掲げるもののほか、農林畜水産物、飲食料品及び農薬の輸出及び輸入の管理に関すること（輸出及び輸入の承認に関する事後審査に関するものを除く。）。
    四 絶滅のおそれのある野生動植物の種の保存に関する法律（平成四年法律第七十五号）の施行に関する事務のうち同法第十六条に規定する希少野生動植物種の個体等に係る措置命令等の実施に関すること並びに同法第十九条に規定する報告の徴収及び立入検査の実施に関すること。
    五 輸入貨物に係る相殺関税及び不当廉売関税に関する事務のうち経済産業省の所掌に係るものに関すること。
    六 緊急関税その他の貨物の輸入の増加の際の緊急の措置に関する事務のうち経済産業省の所掌に係るものに関すること。
    七 輸入貨物に係る関税割当ての実施に関する事務のうち経済産業省の所掌に係るものに関すること。
    八 通商に伴う支払等、特定資本取引及び役務取引等の許可に関すること（安全保障貿易審査課の所掌に属するものを除く。）。

（安全保障貿易管理政策課の所掌事務）
第五十三条 安全保障貿易管理政策課は、次に掲げる事務をつかさどる。
    一 輸出及び輸入の管理に関する基本的な政策のうち国際的な平和及び安全の維持に関するものの企画及び立案並びに推進に関すること。
    二 通商に伴う外国為替の管理に関する基本的な政策のうち国際的な平和及び安全の維持に関するものの企画及び立案並びに推進に関すること。
    三 外国為替及び外国貿易法の規定による外国投資家の対内直接投資等、特定取得及び技術導入契約の締結等の規制に関すること。

（安全保障貿易管理課の所掌事務）
第五十四条 安全保障貿易管理課は、国際的な平和及び安全の維持を妨げることとなると認められる外国貿易の管理及び通商に伴う外国為替の管理に関する事務（第五十一条第二号に掲げる事務に係るもの並びに安全保障貿易管理政策課及び安全保障貿易審査課の所掌に属するものを除く。）をつかさどる。

（安全保障貿易審査課の所掌事務）
第五十五条 安全保障貿易審査課は、次に掲げる事務（第五十一条第二号に掲げる事務に係るものを除く。）をつかさどる。
    一 外国為替及び外国貿易法第四十八条第一項及び第二項に規定する輸出の許可に関すること。
    二 外国為替及び外国貿易法第二十五条第一項から第四項までに規定する取引又は行為の許可に関すること。


第五目　産業技術環境局
（産業技術環境局に置く課）
第五十六条 産業技術環境局に、次の八課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第五十七条 総務課は、次に掲げる事務をつかさどる。
    一 産業技術環境局の所掌事務に関する総合調整に関すること。
    二 経済産業省の所掌に係る技術に関する事務の総括に関すること。
    三 経済産業省の所掌に係る技術に関する政策の評価に関すること（研究開発課の所掌に属するものを除く。）。
    四 経済産業省の所掌事務に関する技術に関する調査に関する事務の総括に関すること。
    五 経済産業省の所掌事務に関する技術に関する総合的な調査に関すること。
    六 民間における技術の開発に係る環境の整備に関する事務の総括に関すること。
    七 鉱工業の科学技術に関する総合的な政策の企画及び立案並びに推進に関すること（研究開発課の所掌に属するものを除く。）。
    八 鉱工業の科学技術に関する国際機関及び国際会議に関する事務の総括に関すること。
    九 前二号に掲げるもののほか、鉱工業の科学技術の進歩及び改良並びにこれらに関する事業の発達、改善及び調整に関すること（他課の所掌に属するものを除く。）。
    十 国立研究開発法人審議会の庶務に関すること。
    十一 前各号に掲げるもののほか、産業技術環境局の所掌事務で他の所掌に属しないものに関すること。

（技術振興・大学連携推進課の所掌事務）
第五十八条 技術振興・大学連携推進課は、次に掲げる事務をつかさどる。
    一 民間における技術の開発に係る環境の整備に関すること（特許庁の所掌に属するものを除く。）。
    二 鉱工業の科学技術に関する実用化に関する研究及び開発の助成に関すること。
    三 鉱工業の科学技術に関する研究及び開発の成果の普及に関すること。
    四 鉱工業の科学技術に関する研究及び開発並びに企業化の促進に必要な施設及び設備の整備に関すること。
    五 経済産業省の所掌に係る人材の育成に関する事務のうち鉱工業の科学技術の進歩及び改良を図るためのものに関すること。
    六 鉱工業の科学技術に関する試験研究機関との研究及び開発に関する連絡に関すること。
    七 技術研究組合法（昭和三十六年法律第八十一号）の施行に関すること。
    八 基盤技術研究円滑化法（昭和六十年法律第六十五号）第六条第一項に規定する基本方針の策定に関すること。
    九 大学等における技術に関する研究成果の民間事業者への移転の促進に関する法律（平成十年法律第五十二号）の施行に関すること。
    十 国立研究開発法人新エネルギー・産業技術総合開発機構の組織及び運営一般並びに同機構の行う基盤技術研究円滑化法第十一条に規定する業務に関すること。
    十一 国立研究開発法人産業技術総合研究所の組織及び運営一般に関すること。

（研究開発課の所掌事務）
第五十九条 研究開発課は、次に掲げる事務をつかさどる。
    一 鉱工業の科学技術に関する研究及び開発の企画及び立案並びに推進に関すること。
    二 鉱工業の科学技術に関する研究及び開発に関する政策の評価に関すること。
    三 鉱工業の科学技術に関する研究及び開発の実施に関すること。
    四 鉱工業の科学技術に関する研究及び開発の助成に関すること（技術振興・大学連携推進課の所掌に属するものを除く。）。
    五 鉱工業の科学技術に関する研究及び開発の技術指導に関すること。

（基準認証政策課の所掌事務）
第六十条 基準認証政策課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌に係る基準・認証制度に関する総合的な政策の企画及び立案並びに推進に関すること。
    二 産業標準の整備及び普及その他の産業標準化に関する事務の総括に関すること。
    三 産業標準化に関する国際機関及び国際会議に関すること（国際標準課及び国際電気標準課の所掌に属するものを除く。）。
    四 鉱工業の科学技術の進歩及び改良を図るための技術上の情報及び研究材料の整備に関すること。
    五 計量の標準の整備及び適正な計量の実施の確保に関すること（資源エネルギー庁の所掌に属するものを除く。）。
    六 地質の調査及びこれに関連する業務を行うこと。
    七 独立行政法人製品評価技術基盤機構の組織及び運営一般に関すること。
    八 日本産業標準調査会の庶務に関すること。
    九 計量行政審議会の庶務に関すること。

第六十一条 削除

（国際標準課の所掌事務）
第六十二条 国際標準課は、次に掲げる事務をつかさどる。
    一 国際標準化機構に関すること。
    二 産業標準の整備及び普及に関すること（国際電気標準課の所掌に属するものを除く。）。
    三 産業標準に対する適合性の確認に関すること（国際電気標準課の所掌に属するものを除く。）。

（国際電気標準課の所掌事務）
第六十三条 国際電気標準課は、次に掲げる事務をつかさどる。
    一 国際電気標準会議に関すること。
    二 電気技術、電子技術及び情報技術の分野に係る産業標準の整備及び普及に関すること。
    三 電気技術、電子技術及び情報技術の分野に係る産業標準に対する適合性の確認に関すること。

（環境政策課の所掌事務）
第六十四条 環境政策課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌に係る環境の保全に関する事務の総括に関すること。
    二 経済産業省の所掌に係る環境と調和のとれた事業活動の促進に関する総合的な政策の企画及び立案並びに推進に関すること。
    三 経済産業省の所掌に係る地球環境保全に関する対策の促進に関する総合的な政策の企画及び立案並びに推進に関すること。

（資源循環経済課の所掌事務）
第六十五条 資源循環経済課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌事務に係る資源の循環利用等（リサイクルの推進その他資源の有効な利用、産業公害の防止及び産業廃棄物の効率的な処理をいう。）の確保に関する経済環境の整備に関する総合的な政策の企画及び立案並びに推進に関すること。
    二 経済産業省の所掌に係る産業公害の防止対策の促進に関する総合的な政策の企画及び立案並びに推進に関すること。
    三 経済産業省の所掌に係る事業の産業廃棄物に関する対策の促進に関する総合的な政策の企画及び立案並びに推進に関すること。
    四 特定工場における公害防止組織の整備に関する法律の施行に関すること。
    五 資源の有効な利用の促進に関する法律の施行に関すること。
    六 産業廃棄物の処理に係る特定施設の整備の促進に関する法律の施行に関すること。
    七 自動車から排出される窒素酸化物及び粒子状物質の特定地域における総量の削減等に関する特別措置法の施行に関すること。
    八 特定有害廃棄物等の輸出入等の規制に関する法律の施行に関すること（輸出移動書類及び輸入移動書類に関することを除く。）。
    九 容器包装に係る分別収集及び再商品化の促進等に関する法律の施行に関すること。
    十 食品循環資源の再生利用等の促進に関する法律の施行に関すること。
    十一 使用済小型電子機器等の再資源化の促進に関する法律の施行に関すること。


第六目　製造産業局
（製造産業局に置く課）
第六十六条 製造産業局に、次の八課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第六十七条 総務課は、次に掲げる事務をつかさどる。
    一 製造産業局の所掌事務に関する総合調整に関すること。
    二 製造産業局の所掌に係る調査に関する事務の総括に関すること。
    三 前二号に掲げるもののほか、製造産業局の所掌事務で他の所掌に属しないものに関すること。

（金属課の所掌事務）
第六十八条 金属課は、次に掲げる事務をつかさどる。
    一 第八条第一号及び第十号に掲げる事務であって、次に掲げる物資に関するものに関すること。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
    二 非鉄金属（核燃料物質を除く。）の回収及び再生に関すること。

（化学物質管理課の所掌事務）
第六十九条 化学物質管理課は、化学物質の管理に関する経済産業省の所掌に係る事務に関する事務をつかさどる。

（素材産業課の所掌事務）
第七十条 素材産業課は、次に掲げる事務をつかさどる。
    一 第八条第一号及び第十号に掲げる事務であって、次に掲げる物資に関するものに関すること。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
    二 第八条第一号及び第十号に掲げる事務であって、アルコール（アルコール事業法（平成十二年法律第三十六号）第二条第一項に規定するアルコールをいう。）に関するものに関すること。
    三 工業塩の流通及び消費の増進、改善及び調整に関すること並びに第八条第十号に掲げる事務のうち工業塩に関するものに関すること。
    四 化学肥料（炭酸カルシウムを除く。）の輸出、輸入及び生産の増進、改善及び調整に関すること並びに第八条第十号に掲げる事務のうち化学肥料（炭酸カルシウムを除く。）に関するものに関すること。
    五 第八条第十号に掲げる事務のうち革新的な素材の利用に関するものの総括に関すること。

第七十一条 削除

第七十二条 削除

（生活製品課の所掌事務）
第七十三条 生活製品課は、次に掲げる事務をつかさどる。
    一 住宅設備機器及びインテリア用品に関する事務の総括に関すること。
    二 工場生産住宅その他これに類するもので経済産業省の所掌に係るものの生産に関する指導及び助成に関すること。
    三 前号に掲げるもののほか、第八条第一号及び第十号に掲げる事務であって、次に掲げる物資に関するものに関すること。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
    四 木材の防腐業及び防火加工業の発達、改善及び調整に関すること。
    五 伝統的工芸品産業の振興に関する法律（昭和四十九年法律第五十七号）の施行に関する事務の総括に関すること。

（産業機械課の所掌事務）
第七十四条 産業機械課は、次に掲げる事務をつかさどる。
    一 第八条第一号及び第十号に掲げる事務であって、次に掲げる物資に関するものに関すること。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
    二 鉄道車両等の輸出及び輸入の増進、改善及び調整に関すること並びに第八条第十号に掲げる事務のうち鉄道車両等に関するものに関すること。
    三 熱処理業の発達、改善及び調整に関すること。
    四 経済産業省の所掌に係る事業の発達、改善及び調整に関する事務のうちロボットの利用に関するものの総括に関すること。

（自動車課の所掌事務）
第七十五条 自動車課は、次に掲げる事務をつかさどる。
    一 第八条第一号及び第十号に掲げる事務であって、次に掲げる物資に関するものに関すること。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
    二 自転車競走及び小型自動車競走の施行に関すること。

（航空機武器宇宙産業課の所掌事務）
第七十六条 航空機武器宇宙産業課は、次に掲げる事務をつかさどる。
    一 第八条第一号及び第十号に掲げる事務であって、次に掲げる物資に関するものに関すること。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
    二 宇宙の開発に関する大規模な技術開発であって、鉱工業の発達及び改善を図るものに関すること。
    三 経済産業省の所掌に係る事業の発達、改善及び調整に関する事務のうち宇宙の利用に関するものの総括に関すること。

第七十七条 削除

第七十八条 削除

第七十九条 削除


第七目　商務情報政策局
（商務情報政策局に置く課等）
第八十条 商務情報政策局に、次の十五課及び鉱山・火薬類監理官一人を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第八十一条 総務課は、次に掲げる事務をつかさどる。
    一 商務情報政策局の所掌事務に関する総合調整に関すること。
    二 情報処理の促進に関する事務の総括に関すること。
    三 地域における情報処理の促進に関すること。
    四 情報通信の高度化に関する事務のうち情報処理に係るものに関すること。
    五 情報通信機器に関する総合的な政策の企画及び立案並びに推進に関すること。
    六 独立行政法人情報処理推進機構の組織及び運営一般に関すること。
    七 前各号に掲げるもののほか、商務情報政策局の所掌事務で他の所掌に属しないものに関すること。

（情報経済課の所掌事務）
第八十二条 情報経済課は、次に掲げる事務をつかさどる。
    一 情報処理の促進に関する経済の発展に係る環境の整備に関すること（総務課及び情報技術利用促進課の所掌に属するものを除く。）。
    二 情報処理に関する個人情報の保護に関すること。
    三 情報処理に関する利用の機会の確保に関すること。

（サイバーセキュリティ課の所掌事務）
第八十三条 サイバーセキュリティ課は、情報処理に関するサイバーセキュリティの確保に関する事務をつかさどる。

（情報技術利用促進課の所掌事務）
第八十四条 情報技術利用促進課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌に係る情報処理に関連する技術の利用の促進に関すること。
    二 情報処理技術者試験の実施その他情報処理の促進に必要な知識及び技術の向上に関すること。
    三 中小企業等経営強化法の施行に関すること（情報関連人材育成事業に関することに限る。）。
    四 前三号に掲げるもののほか、情報処理の促進に関すること（他課の所掌に属するものを除く。）。

（情報産業課の所掌事務）
第八十五条 情報産業課は、次に掲げる事務をつかさどる。
    一 第九条第三号及び第十七号に掲げる事務であって、次に掲げる物資に関するものに関すること。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
    二 経済産業省の所掌事務のうち情報処理に関連する技術に関する研究及び開発に関すること。
    三 半導体集積回路の回路配置に関する法律の施行に関すること。

（サービス政策課の所掌事務）
第八十六条 サービス政策課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌事務のうちサービス業に関する総合的な政策の企画及び立案並びに推進に関すること。
    二 経済産業省の所掌に係るサービス業に関する事務の総括に関すること。
    三 経済産業省の所掌に係るサービス業の発達、改善及び調整に関すること（資源エネルギー庁及び製造産業局並びに他課の所掌に属するものを除く。）。
    四 生涯学習の振興のための施策の推進体制等の整備に関する法律の施行に関すること。

（クールジャパン政策課の所掌事務）
第八十七条 クールジャパン政策課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌に係るクールジャパン（我が国の生活文化の特色を生かした商品又は役務を通じて我が国の生活文化が海外において高い評価を得ていることをいう。）に係る事業に関する総合的な政策の企画及び立案並びに推進に関すること。
    二 経済産業省の所掌に係るサービス業のうち生活文化の創造に関連するものの発達、改善及び調整に関すること（ヘルスケア産業課及びコンテンツ産業課の所掌に属するものを除く。）。
    三 経済産業省の所掌に係る事業のうち生活文化の創造に関連するものに関する事務の総括に関すること。
    四 デザインに関する指導及び奨励並びにその盗用の防止に関すること。
    五 博覧会、展示会その他参考品及びこれに類するものの収集及び展示紹介に関すること。
    六 地域伝統芸能等を活用した行事の実施による観光及び特定地域商工業の振興に関する法律の施行に関すること。

（ヘルスケア産業課の所掌事務）
第八十八条 ヘルスケア産業課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌に係るヘルスケア産業（健康の保持及び増進に資する商品の生産若しくは販売又は役務の提供を行う産業をいう。）の発達、改善及び調整に関すること（製造産業局並びに情報産業課及びコンテンツ産業課の所掌に属するものを除く。）。
    二 第九条第三号及び第十七号に掲げる事務であって、次に掲げる物資に関するものに関すること。
<一覧略>
<一覧略>
    三 経済産業省の所掌事務のうち医療に関連する技術に関する研究及び開発に関する総合的な政策の企画及び立案並びに推進に関すること。

（生物化学産業課の所掌事務）
第八十九条 生物化学産業課は、次に掲げる事務をつかさどる。
    一 第九条第三号及び第十七号に掲げる事務であって、次に掲げる物資に関するものに関すること。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>
    二 経済産業省の所掌に係る事業の発達、改善及び調整に関する事務のうち生物化学の知見の利用に関するものの総括に関すること。

（コンテンツ産業課の所掌事務）
第九十条 コンテンツ産業課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌に係るコンテンツ産業（コンテンツの創造、保護及び活用の促進に関する法律（平成十六年法律第八十一号）第二条第一項に規定するコンテンツに関する商品の生産若しくは販売又は役務の提供を行う産業をいう。）の発達、改善及び調整に関すること（他課の所掌に属するものを除く。）。
    二 印刷業及び製本業の発達、改善及び調整に関すること。
    三 第九条第三号に掲げる事務であって、レコードその他情報記録物に関するものに関すること。
    四 広告代理業の発達、改善及び調整に関すること。
    五 経済産業省の所掌に係るサービス業のうち前各号に掲げる事務に関連するものの発達、改善及び調整に関すること。

（消費・流通政策課の所掌事務）
第九十一条 消費・流通政策課は、次に掲げる事務をつかさどる。
    一 商業の発達及び改善に関する基本に関することその他商一般に関すること（経済産業政策局及び商取引監督課の所掌に属するものを除く。）。
    二 割賦販売、ローン提携販売、前払式特定取引及び信用購入あっせんに関すること（商取引監督課の所掌に属するものを除く。）。
    三 物品賃貸その他の信用を供与して行う物品又は役務の取引一般に関すること。
    四 百貨店業その他大規模小売店舗における小売業に関すること（経済産業政策局の所掌に属するものを除く。）。
    五 物資の流通（輸送、保管及び保険を含む。）の効率化及び適正化に関する経済産業省の所掌に係る事務に関すること。
    六 商品市場における取引及び商品投資の監督に関する事務のうち経済産業省の所掌に係るものに関すること（商取引監督課の所掌に属するものを除く。）。
    七 訪問販売及び通信販売の事業に関すること。
    八 経済産業省の所掌事務に係る消費の合理化に関する事務の総括に関すること（製品安全課の所掌に属するものを除く。）。
    九 経済産業省の所掌事務に係る一般消費者の利益の保護に関すること（経済産業政策局及び他課の所掌に属するものを除く。）。
    十 流通業務の総合化及び効率化の促進に関する法律（平成十七年法律第八十五号）の施行に関する事務で経済産業省の所掌に属するものに関すること（中小企業庁の所掌に属するものを除く。）。
    十一 消費経済審議会の庶務に関すること。

（商取引監督課の所掌事務）
第九十二条 商取引監督課は、次に掲げる事務をつかさどる。
    一 割賦販売業者、包括信用購入あっせん業者、個別信用購入あっせん業者、前払式特定取引を業として営む者、指定受託機関、クレジットカード番号等取扱業者、クレジットカード番号等取扱受託業者、クレジットカード番号等取扱契約締結事業者、包括信用購入あっせん業者から包括信用購入あっせんに係る業務の委託を受けた者、個別信用購入あっせん関係販売業者、個別信用購入あっせん関係役務提供事業者、指定信用情報機関、指定信用情報機関を利用する者及び認定割賦販売協会の監督に関すること。
    二 株式会社商品取引所又は商品取引所持株会社の対象議決権保有届出書の提出者及び主要株主、金融商品取引所及び金融商品取引所持株会社、商品取引所持株会社及びその子会社、商品取引所、その子会社及びその会員等、商品取引清算機関及びその清算参加者、第一種特定施設開設者並びに第二種特定施設開設者の検査に関する事務のうち経済産業省の所掌に係るものに関すること。
    三 商品先物取引業を行う者、商品先物取引協会、委託者保護基金、特定店頭商品デリバティブ取引業者、商品投資顧問業を営む者及び商品投資販売業者の監督に関する事務のうち経済産業省の所掌に係るものに関すること。
    四 ゴルフ場等に係る会員契約の適正化に関する法律（平成四年法律第五十三号）の施行に関すること。

（製品安全課の所掌事務）
第九十三条 製品安全課は、次に掲げる事務をつかさどる。
    一 経済産業省の所掌に係る製品の安全に関する事務の総括に関すること。
    二 消費生活用製品安全法（昭和四十八年法律第三十一号）の施行に関すること。
    三 液化石油ガス器具等及びガス用品並びに電気用品（一般消費者の利用に供されるものに限る。）の技術上の基準への適合に関すること。
    四 家庭用品の品質表示に関すること。

（保安課の所掌事務）
第九十四条 保安課は、次に掲げる事務をつかさどる。
    一 産業保安の確保に関すること（電力安全課及び鉱山・火薬類監理官の所掌に属するものを除く。）。
    二 産業保安監督部及び那覇産業保安監督事務所の所掌事務の運営に関する総合的監督に関すること。
    三 産業保安監督部及び那覇産業保安監督事務所の職員の人事並びに教養及び訓練に関する事務の取りまとめに関すること。
    四 産業保安監督部及び那覇産業保安監督事務所の機構及び定員に関する事務の取りまとめに関すること。
    五 産業保安監督部及び那覇産業保安監督事務所の経費の概算の調整及び配賦に関すること。
    六 産業保安監督部及び那覇産業保安監督事務所の行政財産及び物品の管理に関する事務の取りまとめに関すること。

（電力安全課の所掌事務）
第九十五条 電力安全課は、次に掲げる事務をつかさどる。
    一 電力設備（電気工作物及びその附帯設備をいう。）に係る保安の確保に関すること。
    二 事業用電気工作物の設置又は変更の工事に係る環境影響評価に関すること。

（鉱山・火薬類監理官の職務）
第九十六条 鉱山・火薬類監理官は、次に掲げる事務をつかさどる。
    一 火薬類の取締りに関すること。
    二 鉱山における保安に関すること。




第三節　審議会等
（設置）
第九十七条 法律の規定により置かれる審議会等のほか、本省に、次の審議会等を置く。
<一覧略>
<一覧略>
<一覧略>

（輸出入取引審議会）
第九十八条 輸出入取引審議会は、輸出入取引法第三十七条の規定に基づきその権限に属させられた事項を処理する。
2 前項に定めるもののほか、輸出入取引審議会に関し必要な事項については、輸出入取引審議会令（昭和二十八年政令第二百五十号）の定めるところによる。

（国立研究開発法人審議会）
第九十九条 国立研究開発法人審議会は、独立行政法人通則法（平成十一年法律第百三号）の規定に基づきその権限に属させられた事項を処理する。
2 前項に定めるもののほか、国立研究開発法人審議会に関し必要な事項については、経済産業省国立研究開発法人審議会令（平成二十七年政令第百九十六号）の定めるところによる。

（化学物質審議会）
