研究開発段階発電用原子炉の設置、運転等に関する規則

（適用範囲）
第一条 この規則は、研究開発段階発電用原子炉及びその附属施設について適用する。
    二 試運転その他の機能及び作動の状況を確認するために十分な方法
2 前項に規定するもののほか、定期事業者検査は、一定の期間を設定し、当該発電用原子炉施設がその期間が満了するまでの間技術基準に適合している状態を維持するかどうかを判定する方法で行うものとする。
3 前項の一定の期間は、次に掲げる事項を考慮して設定しなければならない。
    一 発電用原子炉施設におけるこれまでの点検、検査又は取替えの結果から示される有意な劣化の有無及び有意な劣化がある場合にはその劣化の傾向
    二 発電用原子炉施設の耐久性に関する研究の成果その他の研究の成果
    三 発電用原子炉施設に類似する機械又は器具の使用実績（当該発電用原子炉施設との材料及び使用環境の相違を踏まえたものに限る。）
4 第二項の一定の期間は、十三月以上としなければならない。
5 第二項の一定の期間は、定期事業者検査を開始する日の三月前までに設定しなければならない。これを変更しようとするときも同様とする。ただし、同項の一定の期間を短縮する場合については、この限りでない。
6 定期事業者検査を行うに当たっては、あらかじめ、検査の時期、対象、方法その他必要な事項を定めた検査実施要領書を定めるものとする。

（定期事業者検査の記録）
第五十三条 定期事業者検査の結果の記録は、次に掲げる事項を記載するものとする。
    一 検査年月日
    二 検査の対象
    三 検査の方法
    四 検査の結果
    五 検査を行った者の氏名
    六 検査の結果に基づいて補修等の措置を講じたときは、その内容
    七 検査の実施に係る組織
    八 検査の実施に係る工程管理
    九 検査において役務を供給した事業者がある場合には、当該事業者の管理に関する事項
    十 検査記録の管理に関する事項
    十一 検査に係る教育訓練に関する事項
2 定期事業者検査の結果の記録は、その発電用原子炉施設が廃棄された後五年が経過するまでの間保存するものとする。

（廃止措置中において定期事業者検査を要する場合）
第五十四条 法第四十三条の三の十六第一項ただし書の原子力規制委員会規則で定める場合は、廃止措置対象施設に第百十条の二第十一号の性能維持施設が存在する場合とする。

（定期事業者検査の報告）
第五十五条 法第四十三条の三の十六第三項の原子力規制委員会規則で定めるときは、次に掲げるときとする。
    一 定期事業者検査（第五十一条第三項の規定を適用して行うものを除く。）を開始しようとするとき。
    二 原子炉を起動するために必要な検査を開始しようとするとき。
2 法第四十三条の三の十六第三項の報告を行おうとする者は、定期事業者検査が終了したときにあっては遅滞なく、前項第一号に掲げるときにあっては検査開始予定日の一月前まで（第五十二条第二項の一定の期間（以下この条において単に「一定の期間」という。）を定め、又は変更（一定の期間を短縮する場合を除く。）をした場合は三月前まで）に、前項第二号に掲げるときにあっては原子炉の起動予定日の三日前までに、次に掲げる事項を記載した報告書を作成し、原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 発電用原子炉を設置した工場又は事業所の名称及び所在地
    三 検査に係る発電用原子炉施設の種類及び施設番号
    四 検査の実績又は予定の概要
3 第一項第一号に掲げるときにおける前項の報告書には、次に掲げる事項を説明する書類を添付しなければならない。
    一 定期事業者検査の計画
    二 発電用原子炉及び第七十六条第一項の施設管理の重要度が高い系統について定量的に定める同項第三号の施設管理目標
    三 第七十六条第一項第四号の施設管理実施計画に係る次に掲げる事項
        イ 施設管理実施計画の始期（定期事業者検査を開始する日をいう。第七十六条第一項第四号イにおいて同じ。）及び期間
        ロ 発電用原子炉施設の工事の方法及び時期
        ハ 発電用原子炉施設の点検及び検査（以下この号及び第七十六条第一項第四号において「点検等」という。）の方法、実施頻度及び時期
        ニ 発電用原子炉施設の工事及び点検等を実施する際に行う保安の確保のための措置
    四 第五十二条第二項に規定する判定する方法に関すること（一定の期間を含む。）。
    五 前回の定期事業者検査において提出した前三号に掲げる事項を説明する書類の内容に変更があった場合にあっては、その変更の内容を説明する書類
    六 前回の定期事業者検査において提出した第二号又は第三号に掲げる事項について評価を行い、当該事項を変更した場合にあっては、その評価の結果を記載した書類
    七 前回の定期事業者検査において提出した第四号に掲げる事項を説明する書類の内容（一定の期間に係るものに限る。）に変更があった場合にあっては、第五十二条第三項各号に掲げる事項について記載した書類
4 前項第二号又は第三号に掲げる事項について評価を行い、当該事項を変更した場合にあっては、その評価の結果を記載した書類を提出しなければならない。
5 第三項第四号に掲げる事項のうち一定の期間を変更した場合にあっては、第五十二条第三項各号に掲げる事項について記載した書類を提出しなければならない。
6 第二項の報告書及び前二項の書類の提出部数は、正本一通とする。

第五十六条 削除

第五十七条 削除

（電磁的方法による保存）
第五十八条 第十四条の三第一項各号及び第五十三条第一項各号に掲げる事項が、電磁的方法（電子的方法、磁気的方法その他の人の知覚によって認識することができない方法をいう。第六十三条第一項及び第百三十三条において同じ。）により記録され、当該記録が必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるようにして保存されるときは、当該記録の保存をもって法第四十三条の三の十一第一項及び第四十三条の三の十六第一項に規定する当該事項が記載された記録の保存に代えることができる。
2 前項の規定による保存をする場合には、原子力規制委員会が定める基準を確保するよう努めなければならない。

（運転計画）
第五十九条 法第四十三条の三の十七の規定による発電用原子炉の運転計画は、発電用原子炉ごとに、様式第一により作成するものとし、運転開始の予定の日の属する年度（毎年四月一日からその翌年の三月三十一日までをいう。以下同じ。）以後毎年度、当該年度の四月一日を始期とする三年間の運転計画を当該年度の前年度の一月三十一日までに届け出るものとする。
2 当該年度の前年度の二月一日から当該年度の三月三十一日までに法第四十三条の三の五第一項の規定による発電用原子炉の設置の許可若しくは法第四十三条の三の八第一項の規定による変更の許可を受け、又は同条第四項の規定による届出をして、その期間内に運転を開始する場合における運転計画は、前項の規定にかかわらず、当該許可を受けた後又は当該届出が受理された日から三十日（同条第五項の規定により短縮され、又は同条第七項の規定により延長された場合には、当該短縮され、又は延長された期間）を経過後速やかに届け出るものとする。
3 前二項の運転計画を変更したときは、その変更した運転計画を変更の日から三十日以内に、発電用原子炉ごとに、様式第一により作成し、届け出るものとする。
4 前三項の運転計画の提出部数は、正本及び副本各一通とする。

（合併及び分割の認可の申請）
第六十条 法第四十三条の三の十八第一項の合併又は分割の認可を受けようとする者は、次に掲げる事項を記載した申請書に、当事者が連署（新設分割の場合にあっては、署名）をして、これを原子力規制委員会に提出しなければならない。
    一 名称及び住所並びに代表者の氏名
    二 発電用原子炉の設置に係る工場又は事業所の名称及び所在地
    三 合併後存続する法人若しくは合併によって設立される法人又は分割により発電用原子炉施設並びに核燃料物質及び核燃料物質によって汚染された物を一体として承継する法人の名称及び住所並びに代表者の氏名
    四 合併又は分割の方法及び条件
    五 合併又は分割の理由
    六 合併又は分割の時期
    七 発電用原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する事項
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 合併契約書又は分割契約書（新設分割の場合にあっては、分割計画書）の写し
    二 合併後存続する法人又は吸収分割により発電用原子炉施設を承継する法人が現に発電用原子炉設置者でない場合にあっては、その法人の定款及び登記事項証明書並びに最近の財産目録、貸借対照表及び損益計算書
    三 前号に規定する法人が現に行っている事業の概要に関する説明書
    四 合併後存続する法人若しくは合併によって設立される法人又は分割により発電用原子炉施設並びに核燃料物質及び核燃料物質によって汚染された物を一体として承継する法人の定款
    五 前号に規定する法人が法第四十三条の三の七第一号、第二号又は第四号のいずれにも該当しないことを誓約する書面
    六 発電用原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する説明書
    七 その他原子力規制委員会が必要と認める事項を記載した書類
3 第一項の申請書の提出部数は、正本及び写し各一通とする。

（許可の取消し）
第六十一条 法第四十三条の三の二十第一項に規定する期間は、法第四十三条の三の五第一項の許可を受けた日から五年とする。

（記録）
第六十二条 法第四十三条の三の二十一の規定による記録は、発電用原子炉ごとに、次の表の上欄に掲げる事項について、それぞれ同表中欄に掲げるところに従って記録し、それぞれ同表下欄に掲げる期間これを保存しておかなければならない。
<表略>
2 前項に規定する記録事項について直接測定することが困難な場合においては、当該事項を間接的に推定することができる記録をもってその事項の記録に代えることができる。
3 第一項の表第五号イの線量当量率、同号ハの線量当量並びに同号ニ及びホの線量は、それぞれ原子力規制委員会の定めるところにより記録するものとする。
4 第一項の表第五号ニ及びヘの線量を記録する場合には、放射線による被ばくのうち放射性物質によって汚染された空気を呼吸することによる被ばくに係る記録については、その被ばくの状況及び測定の方法を併せて記載しなければならない。
5 第一項の表第五号ニからトまでの記録の保存期間は、その記録に係る者が放射線業務従事者でなくなった場合又はその記録を保存している期間が五年を超えた場合において発電用原子炉設置者がその記録を原子力規制委員会の指定する機関に引き渡すまでの期間とする。
6 発電用原子炉設置者は、第一項の表第五号ニからヘまでの記録に係る放射線業務従事者に、その記録の写しをその者が当該業務を離れる時に交付しなければならない。
7 第一項の表第五号リ及びヌ、第六号、第九号並びに第十一号の記録の保存期間は、法第四十三条の三の三十四第三項において準用する法第十二条の六第八項の確認を受けるまでの期間とする。

（電磁的方法による保存）
第六十三条 法第四十三条の三の二十一に規定する記録は、前条第一項の表の上欄に掲げる事項について、それぞれ同表中欄に掲げるところに従って、電磁的方法により記録することにより作成し、保存することができる。
2 前項の規定による保存をする場合には、同項の記録が必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるようにして、前条第一項の表の下欄に掲げる期間保存しておかなければならない。
3 第一項の規定による保存をする場合には、原子力規制委員会が定める基準を確保するよう努めなければならない。

（品質マネジメントシステム）
第六十四条 法第四十三条の三の二十二第一項の規定により、発電用原子炉設置者は、法第四十三条の三の五第一項又は第四十三条の三の八第一項の許可を受けたところにより、品質マネジメントシステムに基づき保安活動（第七十三条から第八十五条までに規定する措置を含む。）の計画、実施、評価及び改善を行うとともに、品質マネジメントシステムの改善を継続して行わなければならない。

第六十五条 削除

第六十六条 削除

第六十七条 削除

第六十八条 削除

第六十九条 削除

第七十条 削除

第七十一条 削除

第七十二条 削除

（管理区域への立入制限等）
第七十三条 法第四十三条の三の二十二第一項の規定により、発電用原子炉設置者は、管理区域、保全区域及び周辺監視区域を定め、これらの区域においてそれぞれ次に掲げる措置を講じなければならない。
    一 管理区域については、それぞれ次の措置を講ずること。
        イ 壁、柵等の区画物によって区画するほか、標識を設けることによって明らかに他の場所と区別し、かつ、放射線等の危険性の程度に応じて人の立入制限、鍵の管理等の措置を講ずること。
        ロ 放射性物質を経口摂取するおそれのある場所での飲食及び喫煙を禁止すること。
        ハ 床、壁その他人の触れるおそれのある物であって放射性物質によって汚染されたものの表面の放射性物質の密度が原子力規制委員会の定める表面密度限度を超えないようにすること。
        ニ 管理区域から人が退去し、又は物品を持ち出そうとする場合には、その者の身体及び衣服、履物等身体に着用している物並びにその持ち出そうとする物品（その物品を容器に入れ又は包装した場合には、その容器又は包装）の表面の放射性物質の密度がハの表面密度限度の十分の一を超えないようにすること。
    二 保全区域については、標識を設ける等の方法によって明らかに他の場所と区別し、かつ、管理の必要性に応じて人の立入制限、鍵の管理、物品の持出制限等の措置を講ずること。
    三 周辺監視区域については、それぞれ次の措置を講ずること。
        イ 人の居住を禁止すること。
        ロ 境界に柵又は標識を設ける等の方法によって周辺監視区域に業務上立ち入る者以外の者の立入りを制限すること。    ただし、当該区域に人が立ち入るおそれのないことが明らかな場合は、この限りでない。

（線量等に関する措置）
第七十四条 法第四十三条の三の二十二第一項の規定により、発電用原子炉設置者は、放射線業務従事者の線量等に関し、次に掲げる措置を講じなければならない。
    一 放射線業務従事者の線量が原子力規制委員会の定める線量限度を超えないようにすること。
    二 放射線業務従事者の呼吸する空気中の放射性物質の濃度が原子力規制委員会の定める濃度限度を超えないようにすること。
2 前項の規定にかかわらず、発電用原子炉施設に災害が発生し、又は発生するおそれがある場合、発電用原子炉の運転に重大な支障を及ぼすおそれがある発電用原子炉施設の損傷が生じた場合その他の緊急やむを得ない場合においては、放射線業務従事者（女子については、妊娠不能と診断された者及び妊娠の意思のない旨を発電用原子炉設置者に書面で申し出た者に限る。）をその線量が原子力規制委員会の定める線量限度を超えない範囲内において緊急作業が必要と認められる期間、緊急作業に従事させることができる。
3 前項の規定により緊急作業に従事させることができる放射線業務従事者は、次に掲げる要件のいずれにも該当する者でなければならない。
    一 緊急作業時の放射線の生体に与える影響及び放射線防護措置について教育を受けた上で、緊急作業に従事する意思がある旨を発電用原子炉設置者に書面で申し出た者であること。
    二 緊急作業についての訓練を受けた者であること。
    三 原子力規制委員会が定める場合にあっては、原子力災害対策特別措置法（平成十一年法律第百五十六号）第八条第三項に規定する原子力防災要員、同法第九条第一項に規定する原子力防災管理者又は同条第三項に規定する副原子力防災管理者であること。

第七十五条 削除

（発電用原子炉施設の施設管理）
第七十六条 法第四十三条の三の二十二第一項の規定により、発電用原子炉設置者は、発電用原子炉施設の保全のために行う設計、工事、巡視、点検、検査その他の施設の管理（以下「施設管理」という。）に関し、発電用原子炉ごとに、次に掲げる措置を講じなければならない。
    一 発電用原子炉施設が法第四十三条の三の五第一項又は第四十三条の三の八第一項の許可を受けたところによるものであり、かつ、技術基準に適合する性能を有するよう、これを設置し、及び維持するため、施設管理に関する方針（以下この条及び第百八条第二項第三号において「施設管理方針」という。）を定めること。    ただし、法第四十三条の三の三十四第二項の認可を受けた場合は、この限りでない。
    二 前号ただし書の場合においては、法第四十三条の三の三十四第二項若しくは同条第三項において読み替えて準用する法第十二条の六第三項の認可に係る申請書又はそれらの添付書類に記載された第百十条の二第十一号の性能維持施設に係る施設管理方針を定めること。
    三 第一号又は前号の規定により定められた施設管理方針に従って達成すべき施設管理の目標（第一号の規定により定められた施設管理方針に係る施設管理の目標にあっては、発電用原子炉及び施設管理の重要度が高い系統について定量的に定める目標を含む。以下この項において「施設管理目標」という。）を定めること。
    四 施設管理目標を達成するため、次の事項を定めた施設管理の実施に関する計画（以下この項において「施設管理実施計画」という。）を策定し、当該計画に従って施設管理を実施すること。
        イ 施設管理実施計画の始期及び期間に関すること。
        ロ 発電用原子炉施設の設計及び工事に関すること。
        ハ 発電用原子炉施設の巡視（発電用原子炉施設の保全のために実施するものに限る。）に関すること。
        ニ 発電用原子炉施設の点検の方法、実施頻度及び時期（発電用原子炉の運転中及び運転停止中の区別を含む（法第四十三条の三の三十四第二項の認可を受けたものを除く。）。）に関すること。
        ホ 発電用原子炉施設の工事及び点検等を実施する際に行う保安の確保のための措置に関すること。
        ヘ 発電用原子炉施設の設計、工事、巡視及び点検等の結果の確認及び評価の方法に関すること。
        ト ヘの確認及び評価の結果を踏まえて実施すべき処置（品質管理基準規則第二条第二項第七号に規定する未然防止処置を含む。）に関すること。
        チ 発電用原子炉施設の施設管理に関する記録に関すること。
    五 施設管理方針、施設管理目標及び施設管理実施計画を、それぞれ次に掲げる期間ごとに評価すること（次条第一項から第三項までに規定する措置を除く。）。
        イ 施設管理方針及び施設管理目標にあっては、一定期間
        ロ 施設管理実施計画にあっては、前号イに規定する期間
    六 前号の評価を実施する都度、速やかに、その結果を施設管理方針、施設管理目標又は施設管理実施計画に反映すること。
    七 発電用原子炉の運転を相当期間停止する場合その他発電用原子炉施設がその施設管理を行う観点から特別な状態にある場合においては、当該発電用原子炉施設の状態に応じて、前各号に掲げる措置について特別な措置を講ずること。
2 発電用原子炉設置者は、次条第一項から第三項までの規定により長期施設管理方針を策定したとき又は同条第四項の規定により長期施設管理方針を変更したときは、これを前項第一号の規定により定められた施設管理方針に反映させなければならない。

（発電用原子炉施設の経年劣化に関する技術的な評価）
第七十七条 法第四十三条の三の二十二第一項の規定により、発電用原子炉設置者は、運転を開始した日以後三十年を経過していない発電用原子炉に係る発電用原子炉施設について、発電用原子炉の運転を開始した日以後三十年を経過する日までに、次に掲げる措置を講じなければならない。
    一 発電用原子炉施設の安全を確保する機能を有する機器及び構造物（以下「安全機器等」という。）並びに研開炉設置許可基準規則第四十三条第二項に規定する常設重大事故等対処設備に属する機器及び構造物（以下「常設重大事故等対処設備に属する機器等」という。）の経年劣化に関する技術的な評価を行うこと。
    二 前号の技術的な評価に基づき、十年間に実施すべき当該発電用原子炉施設についての施設管理に関する方針を策定すること。
2 法第四十三条の三の二十二第一項の規定により、発電用原子炉設置者は、運転を開始した日以後三十年を経過した発電用原子炉（法第四十三条の三の三十二第二項の規定による認可を受けたものに限る。）に係る発電用原子炉施設について、発電用原子炉の運転を開始した日以後四十年を経過する日までに、安全機器等及び常設重大事故等対処設備に属する機器等の経年劣化に関する技術的な評価を行い、この評価の結果に基づき、法第四十三条の三の三十二第二項の規定による認可を受けた延長する期間が満了する日までの期間において実施すべき当該発電用原子炉施設についての施設管理に関する方針を策定しなければならない。
3 法第四十三条の三の二十二第一項の規定により、発電用原子炉設置者は、運転を開始した日以後四十年を経過した発電用原子炉（法第四十三条の三の三十二第二項の規定による認可を受けたもの（当該認可を受けた延長する期間が十年を超える場合に限る。）に限る。）に係る発電用原子炉施設について、発電用原子炉の運転を開始した日以後五十年を経過する日までに、安全機器等及び常設重大事故等対処設備に属する機器等の経年劣化に関する技術的な評価を行い、この評価の結果に基づき、法第四十三条の三の三十二第二項の規定による認可を受けた延長する期間が満了する日までの期間において実施すべき当該発電用原子炉施設についての施設管理に関する方針を策定しなければならない。
4 発電用原子炉設置者は、第八十七条第一項第八号ニの発電用原子炉の運転期間を変更する場合その他前三項の評価を行うために設定した条件又は評価方法を変更する場合は、当該評価の見直しを行い、その結果に基づき、前三項の施設管理に関する方針（第八十七条第一項第十八号及び第二項において「長期施設管理方針」という。）を変更しなければならない。
5 前各項の規定は法第四十三条の三の三十四第二項の認可を受けた発電用原子炉については適用しない。

（設計想定事象、重大事故等又は大規模損壊に係る発電用原子炉施設の保全に関する措置）
第七十八条 法第四十三条の三の二十二第一項の規定により、発電用原子炉設置者は、設計想定事象、重大事故等又は大規模損壊に関して、法第四十三条の三の五第一項若しくは第四十三条の三の八第一項の許可を受けたところ（法第四十三条の三の三十四第二項の認可を受けたものにあっては、当該認可を受けたところ）により、次に掲げる発電用原子炉施設の保全に関する措置を講じなければならない。
    一 次に掲げる事象の区分に応じてそれぞれ次に定める事項を含む発電用原子炉施設の必要な機能を維持するための活動に関する計画を定めるとともに、当該計画の実行に必要な要員を配置し、当該計画に従って必要な活動を行わせること。
        イ 発電用原子炉施設を設置した工場又は事業所における火災
            （１） 発電用原子炉施設を設置した工場又は事業所における可燃物の管理に関すること。
            （２） 消防吏員への通報に関すること。
            （３） 消火又は延焼の防止その他消防隊が火災の現場に到着するまでに行う活動に関すること。
        ロ 重大事故等
            （１） 炉心の著しい損傷を防止するための対策に関すること。
            （２） 原子炉格納容器の破損を防止するための対策に関すること。
            （３） 使用済燃料貯蔵設備に貯蔵する燃料体の著しい損傷を防止するための対策に関すること。
            （４） 原子炉停止時の燃料体の著しい損傷を防止するための対策に関すること。
        ハ 大規模損壊
            （１） 大規模な火災が発生した場合における消火活動に関すること。
            （２） 炉心の著しい損傷を緩和するための対策に関すること。
            （３） 原子炉格納容器の破損を緩和するための対策に関すること。
            （４） 使用済燃料貯蔵槽の水位（ナトリウム冷却型高速炉に係るものにあっては、液位）を確保するための対策及び燃料体の著しい損傷を緩和するための対策に関すること。
            （５） 放射性物質の放出を低減するための対策に関すること。
    二 設計想定事象、重大事故等又は大規模損壊の発生時における発電用原子炉施設の必要な機能を維持するための活動を行う要員に対する教育及び訓練を定期に（重大事故等又は大規模損壊の発生時における措置に関する教育及び訓練にあっては、それぞれ毎年一回以上定期に）実施すること。
    三 設計想定事象、重大事故等又は大規模損壊の発生時における発電用原子炉施設の必要な機能を維持するための活動を行うために必要な電源車、消防自動車、化学消防自動車、泡消火薬剤、消火ホース、照明器具、無線機器、フィルターその他の資機材を備え付けること。
    四 前三号に掲げるもののほか、設計想定事象、重大事故等又は大規模損壊の発生時における発電用原子炉施設の必要な機能を維持するための活動を行うために必要な体制を整備すること。

第七十九条 削除

第八十条 削除

第八十一条 削除

（発電用原子炉の運転）
第八十二条 法第四十三条の三の二十二第一項の規定により、発電用原子炉設置者は、次に掲げる発電用原子炉の運転に関する措置を講じなければならない。ただし、法第四十三条の三の三十四第二項の認可を受けた場合は、この限りでない。
    一 発電用原子炉の運転に必要な知識を有する者に運転を行わせること。
    二 発電用原子炉の運転に必要な構成人員がそろっているときでなければ運転を行わせないこと。
    三 発電用原子炉の通常運転（研開炉設置許可基準規則第二条第二項第二号に規定する通常運転をいう。以下この号において同じ。）を行うために必要な次の事項を定め、これを運転員その他の従業者に守らせること。
        イ 発電用原子炉の通常運転に係る操作に関し、その操作に先立って確認すべき事項（炉心の核的制限値及び熱的制限値の範囲内で運転するために必要な事項を含む。）、その操作に必要な事項及びその操作の後に確認すべき事項
        ロ 運転員その他の従業者が発電用原子炉施設の状態に応じて定期的に又は必要に応じて確認すべき事項（運転上の制限（保安規定で定める発電用原子炉施設の運転に関する条件であって、当該条件を逸脱した場合に発電用原子炉設置者が講ずべき措置が保安規定で定められているものをいう。以下この条及び第百二十九条において同じ。）を逸脱していないことを確認するためのものを含む。）並びにその確認の方法及び実施頻度又は時期に関する事項
        ハ 警報の発報、運転上の制限の逸脱その他の異状があった場合に運転員その他の従業者が講ずべき措置（第五号の処置を除く。）に関する事項
    四 緊急遮断が起こった場合には、遮断の起こった原因及び損傷の有無について点検し、再び運転を開始することに支障がないことを確認した後運転を行わせること。
    五 非常の場合に講ずべき処置を定め、これを運転員その他の従業者に守らせること。
    六 運転上の制限を逸脱したときは、その旨を直ちに原子力規制委員会に報告すること。    ただし、第百二十九条第五号に掲げるときを除く。
    七 試験運転を行う場合には、その目的、方法、異常の際に講ずべき処置等を確認の上これを行わせること。
    八 発電用原子炉の運転の訓練のために運転を行う場合は、訓練を受ける者が守るべき事項を定め、運転員の監督の下にこれを守らせること。

（工場又は事業所において行われる運搬）
第八十三条 法第四十三条の三の二十二第一項の規定により、発電用原子炉設置者は、発電用原子炉施設を設置した工場又は事業所において行われる核燃料物質又は核燃料物質によって汚染された物（以下この条において「核燃料物質等」という。）の運搬に関し、次に掲げる措置を講じ、運搬前にこれらの措置の実施状況を確認しなければならない。
    一 核燃料物質の運搬は、いかなる場合においても、核燃料物質が臨界に達するおそれがないように行うこと。
    二 核燃料物質等を運搬する場合は、これを容器に封入すること。    ただし、次のいずれかに該当する場合は、この限りでない。
        イ 核燃料物質によって汚染された物（その放射能濃度が原子力規制委員会の定める限度を超えないものに限る。）であって放射性物質の飛散又は漏えいの防止その他の原子力規制委員会の定める放射線障害防止のための措置を講じたものを運搬する場合
        ロ 核燃料物質によって汚染された物であって大型機械等容器に封入して運搬することが著しく困難なものを原子力規制委員会の承認を受けた放射線障害防止のための措置を講じて運搬する場合
    三 前号の容器は、次に掲げる基準に適合するものであること。
        イ 当該容器に外接する直方体の各辺が十センチメートル以上となるものであること。
        ロ 容易かつ安全に取り扱うことができ、かつ、運搬中に予想される温度及び内圧の変化、振動等により、亀裂、破損等が生じるおそれがないものであること。
    四 核燃料物質等を封入した容器（第二号ただし書の規定により同号イ又はロに規定する核燃料物質によって汚染された物を容器に封入しないで運搬する場合にあっては、当該核燃料物質によって汚染された物。以下この条において「運搬物」という。）及びこれを積載し、又は収納した車両その他の核燃料物質等を運搬する機械又は器具（以下この条において「運搬機器」という。）の表面及び表面から一メートルの距離における線量当量率がそれぞれ原子力規制委員会の定める線量当量率を超えないようにし、かつ、運搬物の表面の放射性物質の密度が第七十三条第一号ハの表面密度限度の十分の一を超えないようにすること。
    五 運搬物の運搬機器への積付けは、運搬中において移動し、転倒し、又は転落するおそれがないように行うこと。
    六 核燃料物質等は、同一の運搬機器に原子力規制委員会の定める危険物と混載しないこと。
    七 運搬物の運搬経路においては、標識の設置、見張人の配置等の方法により、運搬に従事する者以外の者及び運搬に使用する車両以外の車両の立入りを制限すること。
    八 車両により運搬物を運搬する場合は、当該車両を徐行させるとともに、運搬行程が長い場合にあっては、保安のため他の車両を伴走させること。
    九 核燃料物質等の取扱いに関し相当の知識及び経験を有する者を同行させ、保安のため必要な監督を行わせること。
    十 運搬物（コンテナ（運搬途中において運搬する物自体の積替えを要せずに運搬するために作られた運搬機器であって、反復使用に耐える構造及び強度を有し、かつ、機械による積込み及び取卸しのための装置又は車両に固定するための装置を有するものをいう。）に収納された運搬物にあっては、当該コンテナ）及びこれらを運搬する車両の適当な箇所に原子力規制委員会の定める標識を取り付けること。
2 前項の場合において、特別の理由により同項第三号及び第四号に掲げる措置の全部又は一部を講ずることが著しく困難なときは、原子力規制委員会の承認を受けた措置を講ずることをもって、これらに代えることができる。ただし、当該運搬物の表面における線量当量率が原子力規制委員会の定める線量当量率を超えるときは、この限りでない。
3 第一項第二号から第四号まで及び第七号から第十号までの規定は、管理区域内において行う運搬については、適用しない。
4 第一項の規定は、核燃料物質等の工場又は事業所の外における運搬に関する規則（昭和五十三年総理府令第五十七号）第三条から第十七条の二まで及び核燃料物質等車両運搬規則（昭和五十三年運輸省令第七十二号）第三条から第十九条までに規定する運搬の技術上の基準に従って保安のために必要な措置を講じて工場又は事業所において行われる運搬については、適用しない。

（貯蔵）
第八十四条 法第四十三条の三の二十二第一項の規定により、発電用原子炉設置者は、発電用原子炉施設を設置した工場又は事業所において行われる核燃料物質の貯蔵に関し、次に掲げる措置を講じなければならない。ただし、法第四十三条の三の三十四第二項の認可を受け、全ての核燃料物質を廃止措置対象施設から搬出したときは、この限りでない。
    一 核燃料物質の貯蔵は、貯蔵施設において行うこと。
    二 貯蔵施設の目に付きやすい場所に、貯蔵上の注意事項を掲示すること。
    三 核燃料物質の貯蔵に従事する者以外の者が貯蔵施設に立ち入る場合は、その貯蔵に従事する者の指示に従わせること。
    四 使用済燃料は、冷却について必要な措置を講ずること。
    五 核燃料物質の貯蔵は、いかなる場合においても、核燃料物質が臨界に達するおそれがないように行うこと。
2 法第四十三条の三の二十二第一項の規定により、発電用原子炉設置者は、発電用原子炉施設を設置した工場又は事業所の外において行われる使用済燃料の貯蔵に関し、次に掲げる措置を講じなければならない。
    一 使用済燃料貯蔵事業者に使用済燃料の貯蔵を委託すること。
    二 貯蔵しようとする使用済燃料を選定するに際し、当該使用済燃料の貯蔵を委託された使用済燃料貯蔵事業者から提出された法第四十三条の四第一項の許可に係る申請書に記載された使用済燃料の種類に従い選定すること。
    三 前号の規定により選定した使用済燃料について、貯蔵の終了まで密封し、かつ、健全性を維持するよう容器（当該使用済燃料の貯蔵を委託された使用済燃料貯蔵事業者が当該使用済燃料の貯蔵の終了まで密封したまま貯蔵するための構造を有する容器であって、溶接により密封する構造のもの以外のものに限る。）に封入すること。
    四 当該使用済燃料の貯蔵を委託された使用済燃料貯蔵事業者に対して、第六十二条第一項の表第三号チ及び第四号の記録を引き渡すこと。
    五 当該使用済燃料の貯蔵を委託された使用済燃料貯蔵事業者による貯蔵の終了後において、確実に使用済燃料を受け入れること。

（工場又は事業所において行われる廃棄）
第八十五条 法第四十三条の三の二十二第一項の規定により、発電用原子炉設置者は、発電用原子炉施設を設置した工場又は事業所において行われる放射性廃棄物の廃棄に関し、次に掲げる措置を講じ、廃棄前にこれらの措置の実施状況を確認しなければならない。
    一 放射性廃棄物の廃棄は、廃棄及び廃棄に係る放射線防護について必要な知識を有する者の監督の下に行わせるとともに、廃棄に当たっては、廃棄に従事する者に作業衣等を着用させること。
    二 放射性廃棄物の廃棄に従事する者以外の者が放射性廃棄物の廃棄作業中に廃棄施設に立ち入る場合には、その廃棄に従事する者の指示に従わせること。
    三 気体状の放射性廃棄物は、次に掲げるいずれかの方法により廃棄すること。
        イ 排気施設によって排出すること。
        ロ 放射線障害防止の効果を持った廃気槽に保管廃棄すること。
    四 前号イの方法により廃棄する場合は、排気施設において、ろ過、放射能の時間による減衰、多量の空気による希釈等の方法によって排気中における放射性物質の濃度をできるだけ低下させること。    この場合、排気口において又は排気監視設備において排気中の放射性物質の濃度を監視することにより、周辺監視区域の外の空気中の放射性物質の濃度が原子力規制委員会の定める濃度限度を超えないようにすること。
