中小企業等経営強化法

第一章　総則
    二 前項第三号及び第四号に掲げる事項が経営革新を確実に遂行するため適切なものであること。
    三 前項第五号に規定する負担金の賦課をしようとする場合にあっては、その賦課の基準が適切なものであること。

（経営革新計画の変更等）
第十五条 前条第一項の承認を受けた中小企業者及び組合等は、当該承認に係る経営革新計画を変更しようとするときは、経済産業省令で定めるところにより、その承認をした行政庁の承認を受けなければならない。
2 行政庁は、前条第一項の承認に係る経営革新計画（前項の規定による変更の承認があったときは、その変更後のもの。以下「承認経営革新計画」という。）に従って経営革新のための事業が行われていないと認めるときは、その承認を取り消すことができる。
3 前条第三項の規定は、第一項の承認について準用する。


第二節　異分野連携新事業分野開拓
（異分野連携新事業分野開拓計画の認定）
第十六条 複数の中小企業者（その行う事業の分野を異にする二以上の中小企業者を含む場合に限る。以下同じ。）は、共同で行おうとする異分野連携新事業分野開拓に関する計画（複数の中小企業者がそれぞれの中小企業者の外国関係法人等の全部又は一部と共同で異分野連携新事業分野開拓を行おうとする場合にあっては、当該複数の中小企業者が当該外国関係法人等と共同で行う異分野連携新事業分野開拓に関するものを含む。以下「異分野連携新事業分野開拓計画」という。）を作成し、主務省令で定めるところにより、代表者を定め、これを主務大臣に提出して、その異分野連携新事業分野開拓計画が適当である旨の認定を受けることができる。
2 異分野連携新事業分野開拓計画には、次に掲げる事項を記載しなければならない。
    一 異分野連携新事業分野開拓の目標
    二 異分野連携新事業分野開拓を共同で行う中小企業者（複数の中小企業者がそれぞれの中小企業者の外国関係法人等の全部又は一部と共同で異分野連携新事業分野開拓を行おうとする場合にあっては、当該外国関係法人等を含む。第五号において同じ。）以外の事業者（以下この項において「大企業者」という。）がある場合又は異分野連携新事業分野開拓の実施に協力する大学その他の研究機関、独立行政法人、特定非営利活動法人（特定非営利活動促進法（平成十年法律第七号）第二条第二項に規定する特定非営利活動法人をいう。第三十八条において同じ。）その他の者（以下この項において「協力者」という。）がある場合は、当該大企業者又は協力者の名称及び住所並びにその代表者の氏名
    三 異分野連携新事業分野開拓の内容及び実施時期
    四 異分野連携新事業分野開拓における連携の態様
    五 異分野連携新事業分野開拓のために当該中小企業者及び大企業者又は協力者が提供する経営資源の内容及びその組合せの態様
    六 異分野連携新事業分野開拓を実施するために必要な資金の額及びその調達方法
3 主務大臣は、第一項の認定の申請があった場合において、当該申請に係る異分野連携新事業分野開拓計画が次の各号のいずれにも適合するものであると認めるときは、その認定をするものとする。
    一 前項第一号及び第三号から第五号までに掲げる事項が基本方針に照らして適切なものであること。
    二 当該異分野連携新事業分野開拓に係る新商品若しくは新役務に対する需要が相当程度開拓され、又は当該異分野連携新事業分野開拓に係る商品の新たな生産若しくは販売の方式若しくは役務の新たな提供の方式の導入により当該商品若しくは役務に対する新たな需要が相当程度開拓されるものであること。
    三 前項第三号及び第六号に掲げる事項が異分野連携新事業分野開拓を確実に遂行するため適切なものであること。
    四 当該異分野連携新事業分野開拓に係る商品又は役務が事業活動に係る技術の高度化若しくは経営能率の向上又は国民生活の利便の増進に寄与すると認められるものであること。

（異分野連携新事業分野開拓計画の変更等）
第十七条 前条第一項の認定を受けた中小企業者（以下「認定中小企業者」という。）は、当該認定に係る異分野連携新事業分野開拓計画を変更しようとするときは、主務省令で定めるところにより、主務大臣の認定を受けなければならない。ただし、主務省令で定める軽微な変更については、この限りでない。
2 認定中小企業者は、前項ただし書の主務省令で定める軽微な変更をしたときは、遅滞なく、その旨を主務大臣に届け出なければならない。
3 主務大臣は、前条第一項の認定に係る異分野連携新事業分野開拓計画（前二項の規定による変更があったときは、その変更後のもの。以下「認定異分野連携新事業分野開拓計画」という。）に従って異分野連携新事業分野開拓に係る事業が行われていないと認めるときは、その認定を取り消すことができる。
4 前条第三項の規定は、第一項の認定について準用する。


第三節　経営力向上
（事業分野別指針）
第十八条 主務大臣は、基本方針に基づき、所管に係る事業分野のうち、中小企業者等の経営力向上が特に必要と認められる事業分野を指定し、当該事業分野に係る経営力向上に関する指針（以下「事業分野別指針」という。）を定めることができる。
2 事業分野別指針においては、第三条第二項第二号ハ及びニ（４）から（６）までに掲げる事項に関し、当該事業分野における経営資源を高度に利用する方法の導入の方法その他の当該事業分野における経営力向上に必要な事項を定めるものとする。
3 主務大臣は、事業者を取り巻く環境の変化その他の事情を勘案して必要があると認めるときは、事業分野別指針を変更するものとする。
4 主務大臣は、事業分野別指針を定め、又は変更しようとするときは、あらかじめ、当該事業分野についての専門家その他の関係者の意見を聴くものとする。
5 主務大臣は、事業分野別指針を定め、又はこれを変更したときは、遅滞なく、これを公表しなければならない。

（経営力向上計画の認定）
第十九条 中小企業者等は、単独で又は共同で行おうとする経営力向上に関する計画（中小企業者等が第二条第一項第六号から第八号までに掲げる組合若しくは連合会、会社又は同条第二項第三号若しくは第四号の政令で定める法人（以下この項において単に「法人」という。）を設立しようとする場合にあっては当該中小企業者等がその組合、連合会、会社又は法人と共同で行う経営力向上に関するものを、中小企業者等が合併して会社又は法人を設立しようとする場合にあっては合併により設立される会社又は法人（合併後存続する会社又は法人を含む。）が行う経営力向上に関するものを、中小企業者等がその外国関係法人等の全部又は一部と共同で経営力向上を行おうとする場合にあっては当該中小企業者等が当該外国関係法人等と共同で行う経営力向上に関するものを含む。以下「経営力向上計画」という。）を作成し、主務省令で定めるところにより、これを主務大臣に提出して、その経営力向上計画が適当である旨の認定を受けることができる。ただし、中小企業者等が共同で経営力向上計画を作成した場合にあっては、主務省令で定めるところにより、代表者を定め、これを主務大臣に提出するものとする。
2 経営力向上計画には、次に掲げる事項を記載しなければならない。
    一 経営力向上の目標
    二 経営力向上による経営の向上の程度を示す指標
    三 経営力向上の内容及び実施時期（事業承継等を行う場合にあっては、その実施時期を含む。）
    四 経営力向上を実施するために必要な資金の額及びその調達方法
    五 経営力向上設備等の種類
3 前項第五号の「経営力向上設備等」とは、商品の生産若しくは販売又は役務の提供の用に供する施設、設備、機器、装置又はプログラムであって、経営力向上に特に資するものとして経済産業省令で定めるものをいう。
4 第二項第三号に掲げる事項には、特定許認可等（行政手続法（平成五年法律第八十八号）第二条第三号に規定する許認可等であって、それに基づく地位を被承継等中小企業者等が有する場合において当該地位が承継等中小企業者等に承継されることが経営力向上の円滑化に特に資するものとして政令で定めるものをいう。以下同じ。）に基づく被承継等中小企業者等の地位であって、当該経営力向上のために事業承継等により当該承継等中小企業者等が承継しようとするものを記載することができる。
5 主務大臣は、第一項の認定の申請があった場合において、当該申請に係る経営力向上計画が次の各号のいずれにも適合するものであると認めるときは、その認定をするものとする。
    一 第二項第一号から第三号までに掲げる事項が事業分野別指針（当該経営力向上計画に係る事業分野における事業分野別指針が定められていない場合にあっては、基本方針）に照らして適切なものであること。
    二 第二項第三号から第五号までに掲げる事項が経営力向上を確実に遂行するため適切なものであること。
6 主務大臣は、経営力向上計画に第四項に規定する特定許認可等に基づく被承継等中小企業者等の地位が記載されている場合において、第一項の認定をしようとするときは、当該特定許認可等をした行政庁に協議し、その同意を得るものとする。
7 行政庁は、主務大臣及び第一項の認定の申請を行った者に対して、前項の同意に必要な情報の提供を求めることができる。
8 行政庁は、当該特定許認可等をする根拠となる規定の趣旨を考慮して、第六項の同意をするかどうかを判断するものとする。
9 前三項に定めるもののほか、第六項の同意に関し必要な事項は、政令で定める。

（経営力向上計画の変更等）
第二十条 前条第一項の認定を受けた中小企業者等は、当該認定に係る経営力向上計画を変更しようとするときは、主務省令で定めるところにより、その認定をした主務大臣の認定を受けなければならない。
2 主務大臣は、前条第一項の認定に係る経営力向上計画（前項の規定による変更の認定があったときは、その変更後のもの。以下「認定経営力向上計画」という。）に従って経営力向上に係る事業が行われていないと認めるときは、その認定を取り消すことができる。
3 主務大臣は、認定経営力向上計画に従って事業承継等が行われる前に第一項の規定による変更の認定の申請がされ、かつ、その変更が次の各号のいずれかに該当するものである場合において、同項の認定をしようとするときは、当該各号に定める行政庁に協議し、その同意を得るものとする。
    一 前条第六項の規定による同意を得てした同条第一項の認定に係る経営力向上計画の変更    同条第六項に規定する行政庁（当該変更が特定許認可等に基づく被承継等中小企業者等の地位の全部又は一部の記載を削除しようとするものである場合においては、当該削除に係る特定許認可等をした行政庁を除く。）
    二 新たに特定許認可等に基づく被承継等中小企業者等の地位を記載しようとする変更    当該特定許認可等をした行政庁
4 前条第五項の規定は第一項の認定について、同条第七項から第九項までの規定は前項の同意について、それぞれ準用する。

（協力の要請）
第二十一条 主務大臣は、前二条の規定の施行のために必要があると認めるときは、第四十条第二項に規定する認定事業分野別経営力向上推進機関に対し、資料の提出その他の必要な協力を求めることができる。

（事業再編投資計画の認定）
第二十二条 事業再編投資を行おうとする投資事業有限責任組合は、事業再編投資に関する計画（以下この条及び次条において「事業再編投資計画」という。）を作成し、経済産業省令で定めるところにより、経済産業大臣に提出して、その事業再編投資計画が適当である旨の認定を受けることができる。
2 事業再編投資計画には、次に掲げる事項を記載しなければならない。
    一 事業再編投資の内容及び実施時期
    二 事業再編投資を実施するために必要な資金の額及びその調達方法
3 経済産業大臣は、第一項の認定の申請があった場合において、当該申請に係る事業再編投資計画が次の各号のいずれにも適合するものであると認めるときは、その認定をするものとする。
    一 前項第一号に掲げる事項が基本方針に照らして適切なものであること。
    二 前項各号に掲げる事項が事業再編投資を確実に遂行するために適切なものであること。

（事業再編投資計画の変更等）
第二十三条 前条第一項の認定を受けた投資事業有限責任組合（以下「認定事業再編投資組合」という。）は、当該認定に係る事業再編投資計画を変更しようとするときは、経済産業省令で定めるところにより、経済産業大臣の認定を受けなければならない。
2 経済産業大臣は、前条第一項の認定に係る事業再編投資計画（前項の規定による変更の認定があったときは、その変更後のもの。以下「認定事業再編投資計画」という。）に従って事業再編投資が行われていないと認めるときは、その認定を取り消すことができる。
3 前条第三項の規定は、第一項の認定について準用する。


第四節　支援措置
（中小企業信用保険法の特例）
第二十四条 普通保険、無担保保険又は特別小口保険の保険関係であって、経営革新関連保証（中小企業信用保険法第三条第一項、第三条の二第一項又は第三条の三第一項に規定する債務の保証であって、承認経営革新事業（承認経営革新計画に従って行われる経営革新のための事業をいう。以下同じ。）に必要な資金に係るものをいう。以下この条において同じ。）を受けた中小企業者に係るものについての次の表の上欄に掲げる同法の規定の適用については、これらの規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
<表略>
2 海外投資関係保険の保険関係であって、経営革新関連保証を受けた中小企業者に係るものについての中小企業信用保険法第三条の七第一項及び第二項の規定の適用については、同条第一項中「二億円」とあるのは「三億円（中小企業等経営強化法第二十四条第一項に規定する承認経営革新事業に必要な資金（以下「経営革新事業資金」という。）以外の資金に係る債務の保証に係る保険関係については、二億円）」と、「四億円」とあるのは「六億円（経営革新事業資金以外の資金に係る債務の保証に係る保険関係については、四億円）」と、同条第二項中「二億円」とあるのは「三億円（経営革新事業資金以外の資金に係る債務の保証に係る保険関係については、二億円）」とする。
3 新事業開拓保険の保険関係であって、経営革新関連保証を受けた中小企業者に係るものについての中小企業信用保険法第三条の八第一項及び第二項の規定の適用については、同条第一項中「二億円」とあるのは「三億円（中小企業等経営強化法第二十四条第一項に規定する承認経営革新事業に必要な資金（以下「経営革新事業資金」という。）以外の資金に係る債務の保証に係る保険関係については、二億円）」と、「四億円」とあるのは「六億円（経営革新事業資金以外の資金に係る債務の保証に係る保険関係については、四億円）」と、同条第二項中「二億円」とあるのは「三億円（経営革新事業資金以外の資金に係る債務の保証に係る保険関係については、二億円）」とする。
4 普通保険、無担保保険、特別小口保険又は中小企業信用保険法第三条の四第一項に規定する流動資産担保保険（以下「流動資産担保保険」という。）の保険関係であって、異分野連携新事業分野開拓関連保証（同法第三条第一項、第三条の二第一項、第三条の三第一項又は第三条の四第一項に規定する債務の保証であって、認定異分野連携新事業分野開拓事業（認定異分野連携新事業分野開拓計画に従って行われる異分野連携新事業分野開拓に係る事業をいう。以下同じ。）に必要な資金に係るものをいう。以下この条において同じ。）を受けた中小企業者に係るものについての次の表の上欄に掲げる同法の規定の適用については、これらの規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
<表略>
5 海外投資関係保険の保険関係であって、異分野連携新事業分野開拓関連保証を受けた中小企業者に係るものについての中小企業信用保険法第三条の七第一項及び第二項の規定の適用については、同条第一項中「二億円」とあるのは「四億円（中小企業等経営強化法第二十四条第四項に規定する認定異分野連携新事業分野開拓事業に必要な資金（以下「異分野連携新事業分野開拓事業資金」という。）以外の資金に係る債務の保証に係る保険関係については、二億円）」と、「四億円」とあるのは「六億円（異分野連携新事業分野開拓事業資金以外の資金に係る債務の保証に係る保険関係については、四億円）」と、同条第二項中「二億円」とあるのは「四億円（異分野連携新事業分野開拓事業資金以外の資金に係る債務の保証に係る保険関係については、二億円）」とする。
6 新事業開拓保険の保険関係であって、異分野連携新事業分野開拓関連保証を受けた中小企業者に係るものについての中小企業信用保険法第三条の八第一項及び第二項の規定の適用については、同条第一項中「二億円」とあるのは「四億円（中小企業等経営強化法第二十四条第四項に規定する認定異分野連携新事業分野開拓事業に必要な資金（以下「異分野連携新事業分野開拓事業資金」という。）以外の資金に係る債務の保証に係る保険関係については、二億円）」と、「四億円」とあるのは「六億円（異分野連携新事業分野開拓事業資金以外の資金に係る債務の保証に係る保険関係については、四億円）」と、同条第二項中「二億円」とあるのは「四億円（異分野連携新事業分野開拓事業資金以外の資金に係る債務の保証に係る保険関係については、二億円）」とする。
7 普通保険、無担保保険又は特別小口保険の保険関係であって、経営力向上関連保証（中小企業信用保険法第三条第一項、第三条の二第一項又は第三条の三第一項に規定する債務の保証であって、認定経営力向上事業（認定経営力向上計画に従って行われる経営力向上に係る事業をいう。以下同じ。）に必要な資金のうち経営力向上に特に資するものとして経済産業省令で定めるものに係るものをいう。以下この条において同じ。）を受けた中小企業者に係るものについての次の表の上欄に掲げる同法の規定の適用については、これらの規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
<表略>
8 海外投資関係保険の保険関係であって、経営力向上関連保証を受けた中小企業者に係るものについての中小企業信用保険法第三条の七第一項及び第二項の規定の適用については、同条第一項中「二億円」とあるのは「三億円（中小企業等経営強化法第二十四条第七項に規定する認定経営力向上事業に必要な資金（以下「経営力向上事業資金」という。）以外の資金に係る債務の保証に係る保険関係については、二億円）」と、「四億円」とあるのは「六億円（経営力向上事業資金以外の資金に係る債務の保証に係る保険関係については、四億円）」と、同条第二項中「二億円」とあるのは「三億円（経営力向上事業資金以外の資金に係る債務の保証に係る保険関係については、二億円）」とする。
9 新事業開拓保険の保険関係であって、経営力向上関連保証を受けた中小企業者に係るものについての中小企業信用保険法第三条の八第一項及び第二項の規定の適用については、同条第一項中「二億円」とあるのは「三億円（中小企業等経営強化法第二十四条第七項に規定する認定経営力向上事業に必要な資金（以下「経営力向上事業資金」という。）以外の資金に係る債務の保証に係る保険関係については、二億円）」と、「四億円」とあるのは「六億円（経営力向上事業資金以外の資金に係る債務の保証に係る保険関係については、四億円）」と、同条第二項中「二億円」とあるのは「三億円（経営力向上事業資金以外の資金に係る債務の保証に係る保険関係については、二億円）」とする。
10 普通保険の保険関係であって、経営革新関連保証若しくは異分野連携新事業分野開拓関連保証又は経営力向上関連保証に係るものについての中小企業信用保険法第三条第二項及び第五条の規定の適用については、同法第三条第二項中「百分の七十」とあり、及び同法第五条中「百分の七十（無担保保険、特別小口保険、流動資産担保保険、公害防止保険、エネルギー対策保険、海外投資関係保険、新事業開拓保険、事業再生保険及び特定社債保険にあつては、百分の八十）」とあるのは、「百分の八十」とする。
11 普通保険、無担保保険、特別小口保険又は流動資産担保保険の保険関係であって、経営革新関連保証若しくは異分野連携新事業分野開拓関連保証又は経営力向上関連保証に係るものについての保険料の額は、中小企業信用保険法第四条の規定にかかわらず、保険金額に年百分の二以内において政令で定める率を乗じて得た額とする。

（中小企業投資育成株式会社法の特例）
第二十五条 中小企業投資育成株式会社は、中小企業投資育成株式会社法第五条第一項各号に掲げる事業のほか、次に掲げる事業を行うことができる。
    一 中小企業者が承認経営革新事業若しくは認定異分野連携新事業分野開拓事業又は認定経営力向上事業を行うために資本金の額が三億円を超える株式会社を設立する際に発行する株式の引受け及び当該引受けに係る株式の保有
    二 中小企業者のうち資本金の額が三億円を超える株式会社が承認経営革新事業若しくは認定異分野連携新事業分野開拓事業又は認定経営力向上事業を行うために必要とする資金の調達を図るために発行する株式、新株予約権（新株予約権付社債に付されたものを除く。）又は新株予約権付社債等の引受け及び当該引受けに係る株式、新株予約権（その行使により発行され、又は移転された株式を含む。）又は新株予約権付社債等（新株予約権付社債等に付された新株予約権の行使により発行され、又は移転された株式を含む。）の保有
2 前項第一号の規定による株式の引受け及び当該引受けに係る株式の保有並びに同項第二号の規定による株式、新株予約権（新株予約権付社債に付されたものを除く。）又は新株予約権付社債等の引受け及び当該引受けに係る株式、新株予約権（その行使により発行され、又は移転された株式を含む。）又は新株予約権付社債等（新株予約権付社債等に付された新株予約権の行使により発行され、又は移転された株式を含む。）の保有は、中小企業投資育成株式会社法の適用については、それぞれ同法第五条第一項第一号及び第二号の事業とみなす。

（株式会社日本政策金融公庫法の特例）
第二十六条 株式会社日本政策金融公庫は、株式会社日本政策金融公庫法（平成十九年法律第五十七号）第十一条の規定にかかわらず、次に掲げる業務を行うことができる。
    一 中小企業者及び組合等（当該中小企業者及び組合等がその外国関係法人等の全部又は一部と共同で経営革新を行う場合にあっては、当該外国関係法人等を含む。）が海外において承認経営革新事業を行うために必要とする長期の資金の借入れ（外国の銀行その他の金融機関のうち経済産業省令・財務省令で定めるものからの借入れに限る。以下この項及び第五十七条第一項において同じ。）に係る債務の保証（債務を負担する行為であって債務の保証に準ずるものを含む。以下この項及び第五十七条第一項において同じ。）を行うこと。
    二 複数の中小企業者（当該複数の中小企業者がそれぞれの中小企業者の外国関係法人等の全部又は一部と共同で異分野連携新事業分野開拓を行う場合にあっては、当該外国関係法人等を含む。）が海外において認定異分野連携新事業分野開拓事業を行うために必要とする長期の資金の借入れに係る債務の保証を行うこと。
    三 中小企業者及び組合等（当該中小企業者及び組合等がその外国関係法人等の全部又は一部と共同で経営力向上を行う場合にあっては、当該外国関係法人等を含む。）が海外において認定経営力向上事業を行うために必要とする長期の資金の借入れに係る債務の保証を行うこと。
2 前項の規定による債務の保証は、株式会社日本政策金融公庫法の適用については、同法第十一条第一項第二号の規定による同法別表第二第四号の下欄に掲げる業務とみなす。

（中小企業基盤整備機構の行う経営力向上促進業務及び事業再編投資円滑化業務）
第二十七条 中小企業基盤整備機構は、経営力向上を促進するため、中小企業者等（第二条第二項第三号又は第四号に掲げる者に限る。以下この条において同じ。）が認定経営力向上事業を行うために必要とする資金の借入れに係る債務の保証及び中小企業者等（会社に限る。）が当該資金を調達するために発行する社債に係る債務の保証の業務を行う。
2 中小企業基盤整備機構は、事業再編投資を円滑化するため、認定事業再編投資組合が認定事業再編投資計画に従って事業再編投資を実施するために必要な資金の借入れに係る債務の保証の業務を行う。

（食品等の流通の合理化及び取引の適正化に関する法律の特例）
第二十八条 食品等の流通の合理化及び取引の適正化に関する法律（平成三年法律第五十九号）第十六条第一項の規定により指定された食品等流通合理化促進機構は、同法第十七条各号に掲げる業務のほか、次に掲げる業務を行うことができる。
    一 食品等（食品等の流通の合理化及び取引の適正化に関する法律第二条第一項に規定する食品等をいう。）の生産、製造、加工又は販売の事業を行う者（次号において「食品等製造業者等」という。）が実施する承認経営革新事業若しくは認定異分野連携新事業分野開拓事業又は認定経営力向上事業に必要な資金の借入れに係る債務を保証すること。
    二 承認経営革新事業若しくは認定異分野連携新事業分野開拓事業又は認定経営力向上事業を実施する食品等製造業者等に対し、必要な資金のあっせんを行うこと。
    三 前二号に掲げる業務に附帯する業務を行うこと。
2 前項の規定により食品等流通合理化促進機構の業務が行われる場合には、次の表の上欄に掲げる食品等の流通の合理化及び取引の適正化に関する法律の規定の適用については、これらの規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
<表略>

（特定許認可等に基づく地位の承継等）
第二十九条 認定経営力向上計画（事業承継等に係る事項の記載があるものに限る。）に第十九条第四項の特定許認可等に基づく被承継等中小企業者等の地位が記載されている場合において、当該認定経営力向上計画に従って事業承継等が行われたときは、承継等中小企業者等は、当該特定許認可等の根拠となる法令の規定にかかわらず、当該特定許認可等に基づく被承継等中小企業者等の地位を承継する。
2 承継等中小企業者等は、当該認定経営力向上計画に従って事業承継等を行ったときは、遅滞なく、その事実を証する書面を添えて、その旨を主務大臣に報告しなければならない。
3 主務大臣は、第一項の規定により承継等中小企業者等が特定許認可等に基づく被承継等中小企業者等の地位を承継した場合において、前項の規定による報告を受けたときは、主務省令で定めるところにより、その報告に係る事項を当該特定許認可等に係る行政庁に通知するものとする。
4 この法律に定めるもののほか、特定許認可等に基づく地位の承継に関し必要な事項は、政令で定める。

（中小企業等協同組合法及び中小企業団体の組織に関する法律の特例）
第三十条 中小企業者が認定経営力向上計画（事業承継等（第二条第十二項第九号に掲げる措置に限る。）に係る事項の記載があるものに限る。）に従って当該認定の日から二月を経過する日までに当該認定に係る事業協同組合、企業組合及び協業組合を設立する場合における中小企業等協同組合法第二十四条第一項及び中小企業団体の組織に関する法律第五条の十五第一項の適用については、これらの規定中「四人以上」とあるのは、「三人以上」とする。

（事業の譲渡の場合の債権者の異議の催告等）
第三十一条 認定経営力向上計画に記載された被承継等中小企業者等であって株式会社であるもの（以下この項及び第四項において単に「会社」という。）は、認定経営力向上計画（事業承継等（第二条第十二項第七号に掲げる措置のうち事業の譲受けに係るものに限る。）に係る事項の記載があるものに限る。）に従って行われる事業の全部又は一部の譲渡について株主総会若しくは取締役会の決議又は執行役の決定がされたときは、当該決議又は決定の日から二週間以内に、特定債権者（当該会社に対する債権を有する者のうち、当該事業の全部又は一部の譲渡に伴い、当該事業の全部又は一部を譲り受ける者に対する債権を有することとなり、当該債権を当該会社に対して有しないこととなる者をいう。第三項及び第四項において同じ。）に対して各別に、当該事業の全部又は一部の譲渡の要領を通知し、かつ、当該事業の全部又は一部の譲渡に異議のある場合には一定の期間内に異議を述べるべき旨を催告することができる。
2 前項の期間は、一月を下ってはならない。
3 第一項に規定する催告を受けた特定債権者が同項の期間内に異議を述べなかったときは、当該特定債権者は、当該事業の全部又は一部の譲渡を承認したものとみなす。
4 特定債権者が第一項の期間内に異議を述べたときは、当該会社は弁済し、又は相当の担保を提供し、若しくは特定債権者に弁済を受けさせることを目的として信託会社若しくは信託業務を営む金融機関に相当の財産を信託しなければならない。ただし、当該事業の全部又は一部の譲渡をしても当該特定債権者を害するおそれがないときは、この限りでない。


第五節　支援体制の整備
（認定経営革新等支援機関）
第三十二条 主務大臣は、主務省令で定めるところにより、次項に規定する業務（以下「経営革新等支援業務」という。）を行う者であって、基本方針に適合すると認められるものを、その申請により、経営革新等支援業務を行う者として認定することができる。
2 前項の認定を受けた者（以下「認定経営革新等支援機関」という。）は、次に掲げる業務を行うものとする。
    一 経営革新若しくは異分野連携新事業分野開拓を行おうとする中小企業又は経営力向上を行おうとする中小企業等の経営資源の内容、財務内容その他経営の状況の分析
    二 経営革新のための事業若しくは異分野連携新事業分野開拓に係る事業又は経営力向上に係る事業の計画の策定に係る指導及び助言並びに当該計画に従って行われる事業の実施に関し必要な指導及び助言
3 第一項の認定を受けようとする者は、主務省令で定めるところにより、次に掲げる事項を記載した申請書を主務大臣に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 事務所の所在地
    三 経営革新等支援業務に関する次に掲げる事項
        イ 経営革新等支援業務の内容
        ロ 経営革新等支援業務の実施体制
        ハ イ及びロに掲げるもののほか、主務省令で定める事項
4 認定経営革新等支援機関は、前項第一号及び第二号に掲げる事項に変更があったときは遅滞なく、同項第三号イからハまでに掲げる事項の変更（主務省令で定める軽微な変更を除く。）をしようとするときはあらかじめ、その旨を主務大臣に届け出なければならない。

（欠格条項）
第三十三条 次の各号のいずれかに該当する者は、前条第一項の認定を受けることができない。
    一 禁錮以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなった日から起算して五年を経過しない者
    二 この法律の規定により罰金の刑に処せられ、その執行を終わり、又は執行を受けることがなくなった日から起算して五年を経過しない者
    三 心身の故障により経営革新等支援業務を適正に行うことができない者として主務省令で定めるもの
    四 破産手続開始の決定を受けて復権を得ない者又は外国の法令上これと同様に取り扱われている者
    五 第三十七条の規定により認定を取り消され、当該取消しの日から起算して五年を経過しない者
    六 暴力団員による不当な行為の防止等に関する法律（平成三年法律第七十七号）第二条第六号に規定する暴力団員又は同号に規定する暴力団員でなくなった日から起算して五年を経過しない者（第八号において「暴力団員等」という。）
    七 法人であって、その役員のうちに前各号のいずれかに該当する者があるもの
    八 暴力団員等がその事業活動を支配する者

（認定の更新）
第三十四条 第三十二条第一項の認定は、五年ごとにその更新を受けなければ、その期間の経過によって、その効力を失う。
2 第三十二条第一項及び第三項並びに前条の規定は、前項の認定の更新に準用する。

（廃止の届出）
第三十五条 認定経営革新等支援機関は、その認定に係る業務を廃止しようとするときは、主務省令で定めるところにより、あらかじめ、その旨を主務大臣に届け出なければならない。

（改善命令）
第三十六条 主務大臣は、基本方針に照らし認定経営革新等支援機関の経営革新等支援業務の運営に関し改善が必要であると認めるときは、その認定経営革新等支援機関に対し、その改善に必要な措置を講ずべきことを命ずることができる。

（認定の取消し）
第三十七条 主務大臣は、認定経営革新等支援機関が次の各号のいずれかに該当するときは、その認定を取り消すことができる。
    一 第三十三条各号（第五号を除く。）のいずれかに該当するに至ったとき。
    二 前条の規定による命令に違反したとき。
    三 不正の手段により第三十二条第一項の認定又は第三十四条第一項の認定の更新を受けたことが判明したとき。

（中小企業信用保険法の特例）
第三十八条 第三十二条第一項の規定による認定を受けた一般社団法人（その社員総会における議決権の二分の一以上を中小企業者が有しているものに限る。）、一般財団法人（その設立に際して拠出された財産の価額の二分の一以上が中小企業者により拠出されているものに限る。）又は特定非営利活動法人（その社員総会における表決権の二分の一以上を中小企業者が有しているものに限り、かつ、中小企業信用保険法第二条第一項第六号に該当するものを除く。）であって、経営革新等支援業務の実施に必要な資金に係る同法第三条第一項又は第三条の二第一項に規定する債務の保証を受けたもの（以下この条において「認定一般社団法人等」という。）については、当該認定一般社団法人等を同法第二条第一項の中小企業者とみなして、同法第三条、第三条の二及び第四条から第八条までの規定を適用する。この場合において、これらの規定中「借入れ」とあるのは、「中小企業等経営強化法第三十八条に規定する認定一般社団法人等が行う同法第三十二条第一項に規定する経営革新等支援業務の実施に必要な資金の借入れ」とする。

（中小企業基盤整備機構の行う認定経営革新等支援機関協力業務）
第三十九条 中小企業基盤整備機構は、認定経営革新等支援機関の依頼に応じて、専門家の派遣その他経営革新等支援業務の実施に関し必要な協力の業務を行う。

（認定事業分野別経営力向上推進機関）
第四十条 主務大臣は、主務省令で定めるところにより、事業分野別指針が定められた事業分野において、次項に規定する業務（以下「事業分野別経営力向上推進業務」という。）を行う者であって、事業分野別指針に適合すると認められるものを、その申請により、事業分野ごとに、事業分野別経営力向上推進業務を行う者として認定することができる。
2 前項の認定を受けた者（以下「認定事業分野別経営力向上推進機関」という。）は、次に掲げる業務を行うものとする。
    一 当該事業分野における事業分野別指針に定められた事項に関する普及啓発及び研修を行うこと。
    二 当該事業分野における経営力向上に関する最新の知見の充実を図るため、これに関する情報の収集、整理及び分析並びに調査研究を行うこと。
3 第一項の認定を受けようとする者は、主務省令で定めるところにより、次に掲げる事項を記載した申請書を主務大臣に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 事務所の所在地
    三 事業分野別経営力向上推進業務に関する次に掲げる事項
        イ 事業分野別経営力向上推進業務の内容
        ロ 事業分野別経営力向上推進業務の実施体制
        ハ イ及びロに掲げるもののほか、主務省令で定める事項
