内閣府設置法

第一章　総則
8 第一項の官房若しくは局又は第二項の部に、その所掌事務の一部を総括整理する職又は第四項の課（これに準ずる室を含む。）の所掌に属しない事務の能率的な遂行のためこれを所掌する職で課長に準ずるものを置くことができるものとし、これらの設置、職務及び定数は、政令で定める。
9 第一項の局長に準ずる職の設置、職務及び定数は、政令で定める。
10 本府には、第一項の局長に準ずる職のつかさどる職務の全部又は一部を助ける職であって課長に準ずるものを置くことができるものとし、その設置、職務及び定数は、政令で定める。


第二款　重要政策に関する会議
第一目　設置
第十八条 本府に、内閣の重要政策に関して行政各部の施策の統一を図るために必要となる企画及び立案並びに総合調整に資するため、内閣総理大臣又は内閣官房長官をその長とし、関係大臣及び学識経験を有する者等の合議により処理することが適当な事務をつかさどらせるための機関（以下「重要政策に関する会議」という。）として、次の機関を置く。
<一覧略>
<一覧略>
2 前項に定めるもののほか、別に法律の定めるところにより内閣府に置かれる重要政策に関する会議で本府に置かれるものは、次の表の上欄に掲げるものとし、それぞれ同表の下欄に掲げる法律（これらに基づく命令を含む。）の定めるところによる。
<表略>


第二目　経済財政諮問会議
（所掌事務等）
第十九条 経済財政諮問会議（以下この目において「会議」という。）は、次に掲げる事務をつかさどる。
    一 内閣総理大臣の諮問に応じて経済全般の運営の基本方針、財政運営の基本、予算編成の基本方針その他の経済財政政策（第四条第一項第一号から第三号までに掲げる事項について講じられる政策をいう。以下同じ。）に関する重要事項について調査審議すること。
    二 内閣総理大臣又は関係各大臣の諮問に応じて国土形成計画法（昭和二十五年法律第二百五号）第六条第二項に規定する全国計画その他の経済財政政策に関連する重要事項について、経済全般の見地から政策の一貫性及び整合性を確保するため調査審議すること。
    三 前二号に規定する重要事項に関し、それぞれ当該各号に規定する大臣に意見を述べること。
2 第九条第一項の規定により置かれた特命担当大臣で第四条第一項第一号から第三号までに掲げる事務を掌理するもの（以下「経済財政政策担当大臣」という。）は、その掌理する事務に係る前項第一号に規定する重要事項について、会議に諮問することができる。
3 前項の諮問に応じて会議が行う答申は、経済財政政策担当大臣に対し行うものとし、経済財政政策担当大臣が置かれていないときは、内閣総理大臣に対し行うものとする。
4 会議は、経済財政政策担当大臣が掌理する事務に係る第一項第一号に規定する重要事項に関し、経済財政政策担当大臣に意見を述べることができる。

（組織）
第二十条 会議は、議長及び議員十人以内をもって組織する。

（議長）
第二十一条 議長は、内閣総理大臣をもって充てる。
2 議長は、会務を総理する。
3 議長に事故があるときは、内閣官房長官が、その職務を代理する。
4 経済財政政策担当大臣が置かれている場合において議長に事故があるときは、前項の規定にかかわらず、経済財政政策担当大臣が、内閣官房長官に代わって、議長の職務を代理する。

（議員）
第二十二条 議員は、次に掲げる者をもって充てる。
    一 内閣官房長官
    二 経済財政政策担当大臣
    三 各省大臣のうちから、内閣総理大臣が指定する者
    四 法律で国務大臣をもってその長に充てることとされている委員会の長のうちから、内閣総理大臣が指定する者
    五 前二号に定めるもののほか、関係する国の行政機関の長のうちから、内閣総理大臣が指定する者
    六 関係機関（国の行政機関を除く。）の長のうちから、内閣総理大臣が任命する者
    七 経済又は財政に関する政策について優れた識見を有する者のうちから、内閣総理大臣が任命する者
2 議長は、必要があると認めるときは、第二十条及び前項の規定にかかわらず、前項第一号から第四号までに掲げる議員である国務大臣以外の国務大臣を、議案を限って、議員として、臨時に会議に参加させることができる。
3 第一項第七号に掲げる議員の数は、同項各号に掲げる議員の総数の十分の四未満であってはならない。
4 第一項第五号から第七号までに掲げる議員は、非常勤とする。

（議員の任期）
第二十三条 前条第一項第六号及び第七号に掲げる議員の任期は、二年とする。ただし、補欠の議員の任期は、前任者の残任期間とする。
2 前項の議員は、再任されることができる。

（資料提出の要求等）
第二十四条 会議は、その所掌事務を遂行するため必要があると認めるときは、関係する審議会その他の関係行政機関の長に対し、資料の提出、意見の開陳、説明その他必要な協力を求めることができる。
2 会議は、その所掌事務を遂行するため特に必要があると認めるときは、前項に規定する者以外の者であって審議の対象となる事項に関し識見を有する者に対しても、必要な協力を依頼することができる。

（政令への委任）
第二十五条 第十九条から前条までに定めるもののほか、会議の組織、所掌事務及び議員その他会議に関し必要な事項は、政令で定める。


第三目　総合科学技術・イノベーション会議
（所掌事務等）
第二十六条 総合科学技術・イノベーション会議（以下この目において「会議」という。）は、次に掲げる事務をつかさどる。
    一 内閣総理大臣の諮問に応じて科学技術の総合的かつ計画的な振興を図るための基本的な政策について調査審議すること。
    二 内閣総理大臣又は関係各大臣の諮問に応じて科学技術に関する予算、人材その他の科学技術の振興に必要な資源の配分の方針その他科学技術の振興に関する重要事項について調査審議すること。
    三 科学技術に関する大規模な研究開発その他の国家的に重要な研究開発について評価を行うこと。
    四 内閣総理大臣の諮問に応じて研究開発の成果の実用化によるイノベーションの創出の促進を図るための環境の総合的な整備に関する重要事項について調査審議すること。
    五 第一号に規定する基本的な政策並びに第二号及び前号に規定する重要事項に関し、それぞれ当該各号に規定する大臣に意見を述べること。
2 第九条第一項の規定により置かれた特命担当大臣で第四条第一項第十三号から第十六号までに掲げる事務を掌理するもの（以下「科学技術政策担当大臣」という。）は、その掌理する事務に係る前項第一号に規定する基本的な政策並びに同項第二号及び第四号に規定する重要事項について、会議に諮問することができる。
3 前項の諮問に応じて会議が行う答申は、科学技術政策担当大臣に対し行うものとし、科学技術政策担当大臣が置かれていないときは、内閣総理大臣に対し行うものとする。
4 会議は、科学技術政策担当大臣が掌理する事務に係る第一項第一号に規定する基本的な政策並びに同項第二号及び第四号に規定する重要事項に関し、科学技術政策担当大臣に意見を述べることができる。

（組織）
第二十七条 会議は、議長及び議員十四人以内をもって組織する。

（議長）
第二十八条 議長は、内閣総理大臣をもって充てる。
2 議長は、会務を総理する。
3 議長に事故があるときは、内閣官房長官が、その職務を代理する。
4 科学技術政策担当大臣が置かれている場合において議長に事故があるときは、前項の規定にかかわらず、科学技術政策担当大臣が、内閣官房長官に代わって、議長の職務を代理する。

（議員）
第二十九条 議員は、次に掲げる者をもって充てる。
    一 内閣官房長官
    二 科学技術政策担当大臣
    三 各省大臣のうちから、内閣総理大臣が指定する者
    四 法律で国務大臣をもってその長に充てることとされている委員会の長のうちから、内閣総理大臣が指定する者
    五 前二号に定めるもののほか、関係する国の行政機関の長のうちから、内閣総理大臣が指定する者
    六 科学又は技術に関して優れた識見を有する者のうちから、内閣総理大臣が任命する者
2 議長は、必要があると認めるときは、第二十七条及び前項の規定にかかわらず、前項第一号から第四号までに掲げる議員である国務大臣以外の国務大臣を、議案を限って、議員として、臨時に会議に参加させることができる。
3 第一項第六号に掲げる議員の数は、第一項に規定する議員の総数の十分の五未満であってはならない。
4 第一項第五号及び第六号に掲げる議員は、非常勤とする。ただし、そのうち四人以内は、常勤とすることができる。

（議員の任命）
第三十条 内閣総理大臣は、前条第一項第六号に掲げる議員を任命しようとするときは、両議院の同意を得なければならない。
2 前条第一項第六号に掲げる議員の任期が満了し、又は欠員を生じた場合において、国会の閉会又は衆議院の解散のために両議院の同意を得ることができないときは、内閣総理大臣は、前項の規定にかかわらず、同号に掲げる議員を任命することができる。
3 前項の場合においては、任命後最初の国会で両議院の承認を得なければならない。この場合において、両議院の事後の承認を得られないときは、内閣総理大臣は、直ちにその議員を罷免しなければならない。

（議員の任期）
第三十一条 第二十九条第一項第六号に掲げる議員の任期は、三年とする。ただし、補欠の議員の任期は、前任者の残任期間とする。
2 前項の議員は、再任されることができる。
3 第一項の議員の任期が満了したときは、当該議員は、後任者が任命されるまで引き続きその職務を行うものとする。

（議員の罷免）
第三十二条 内閣総理大臣は、第二十九条第一項第六号に掲げる議員が心身の故障のため職務の執行ができないと認める場合又は同号に掲げる議員に職務上の義務違反その他議員たるに適しない非行があると認める場合においては、両議院の同意を得て、これを罷免することができる。

（議員の服務）
第三十三条 第二十九条第一項第五号及び第六号に掲げる議員（同項第五号に掲げる議員にあっては、一般職の国家公務員であるものを除く。以下この条及び次条において同じ。）は、職務上知ることのできた秘密を漏らしてはならない。その職を退いた後も同様とする。
2 第二十九条第一項第五号及び第六号に掲げる議員は、在任中、政党その他の政治的団体の役員となり、又は積極的に政治運動をしてはならない。
3 第二十九条第一項第五号及び第六号に掲げる議員で常勤のものは、在任中、内閣総理大臣の許可のある場合を除くほか、報酬を得て他の職務に従事し、又は営利事業を営み、その他金銭上の利益を目的とする業務を行ってはならない。

（議員の給与）
第三十四条 第二十九条第一項第五号及び第六号に掲げる議員の給与は、別に法律で定める。

（資料提出の要求等）
第三十五条 会議は、その所掌事務を遂行するため必要があると認めるときは、関係行政機関の長に対し、資料の提出、意見の開陳、説明その他必要な協力を求めることができる。
2 会議は、その所掌事務を遂行するために特に必要があると認めるときは、前項に規定する者以外の者であって審議の対象となる事項に関し識見を有する者に対しても、必要な協力を依頼することができる。

（政令への委任）
第三十六条 第二十六条から前条までに定めるもののほか、会議の組織、所掌事務及び議員その他会議に関し必要な事項は、政令で定める。



第三款　審議会等
（設置）
第三十七条 本府に、宇宙政策委員会を置く。
2 前項に定めるもののほか、本府には、第四条第三項に規定する所掌事務の範囲内で、法律又は政令の定めるところにより、重要事項に関する調査審議、不服審査その他学識経験を有する者等の合議により処理することが適当な事務をつかさどらせるための合議制の機関（次項において「審議会等」という。）を置くことができる。
3 第一項に定めるもののほか、別に法律の定めるところにより内閣府に置かれる審議会等で本府に置かれるものは、次の表の上欄に掲げるものとし、それぞれ同表の下欄に掲げる法律（これらに基づく命令を含む。）の定めるところによる。
<表略>

（宇宙政策委員会）
第三十八条 宇宙政策委員会は、次に掲げる事務をつかさどる。
    一 内閣総理大臣の諮問に応じて次に掲げる重要事項を調査審議すること。
        イ 宇宙開発利用に関する政策に関する重要事項
        ロ 関係行政機関の宇宙開発利用に関する経費の見積りの方針に関する重要事項
        ハ イ及びロに掲げるもののほか、宇宙開発利用に関する重要事項
    二 内閣総理大臣又は関係各大臣の諮問に応じて人工衛星及びその打上げ用ロケットの打上げの安全の確保又は宇宙の環境の保全に関する重要事項を調査審議すること。
2 宇宙政策委員会は、前項各号に掲げる重要事項に関し、必要があると認めるときは、内閣総理大臣又は関係各大臣に意見を述べることができる。
3 宇宙政策委員会は、第一項各号に掲げる重要事項に関し、必要があると認めるときは、内閣総理大臣又は内閣総理大臣を通じて関係各大臣に対し、必要な勧告をすることができる。
4 前三項に定めるもののほか、宇宙政策委員会の組織及び委員その他宇宙政策委員会に関し必要な事項は、政令で定める。


第四款　施設等機関
第三十九条 本府には、第四条第三項に規定する所掌事務の範囲内で、法律又は政令の定めるところにより、試験研究機関、文教研修施設（これらに類する機関及び施設を含む。）及び作業施設を置くことができる。


第五款　特別の機関
（設置）
第四十条 本府に、地方創生推進事務局、知的財産戦略推進事務局、科学技術・イノベーション推進事務局、健康・医療戦略推進事務局、宇宙開発戦略推進事務局、北方対策本部、子ども・子育て本部、総合海洋政策推進事務局及び金融危機対応会議を置く。
2 第十八条、第三十七条、前条及び前項に定めるもののほか、本府には、特に必要がある場合においては、第四条第三項に規定する所掌事務の範囲内で、法律の定めるところにより、特別の機関を置くことができる。
3 第一項に定めるもののほか、別に法律の定めるところにより内閣府に置かれる特別の機関で本府に置かれるものは、次の表の上欄に掲げるものとし、それぞれ同表の下欄の法律（これらに基づく命令を含む。）の定めるところによる。
<表略>

（地方創生推進事務局）
第四十条の二 地方創生推進事務局は、第四条第一項第四号、第五号、第七号、第八号、第十号及び第十一号並びに第三項第二号の二、第三号の二から第三号の四まで、第三号の六及び第三号の七に掲げる事務をつかさどる。
2 地方創生推進事務局の長は、地方創生推進事務局長とする。
3 地方創生推進事務局に、所要の職員を置く。
4 前二項に定めるもののほか、地方創生推進事務局の組織に関し必要な事項は、政令で定める。

（知的財産戦略推進事務局）
第四十条の三 知的財産戦略推進事務局は、第四条第一項第六号に掲げる事務をつかさどる。
2 知的財産戦略推進事務局の長は、知的財産戦略推進事務局長とする。
3 知的財産戦略推進事務局に、所要の職員を置く。
4 前二項に定めるもののほか、知的財産戦略推進事務局の組織に関し必要な事項は、政令で定める。

（宇宙開発戦略推進事務局）
第四十条の四 宇宙開発戦略推進事務局は、第四条第一項第十七号及び第三項第七号の五から第七号の八までに掲げる事務をつかさどる。
2 宇宙開発戦略推進事務局の長は、宇宙開発戦略推進事務局長とする。
3 宇宙開発戦略推進事務局に、所要の職員を置く。
4 前二項に定めるもののほか、宇宙開発戦略推進事務局の組織に関し必要な事項は、政令で定める。

（北方対策本部）
第四十一条 北方対策本部は、第四条第一項第二十四号及び第三項第二十三号から第二十六号までに掲げる事務をつかさどる。
2 北方対策本部の長は、北方対策本部長とし、第十条の特命担当大臣をもって充てる。
3 北方対策本部長は、北方対策本部の事務を統括する。
4 北方対策本部長は、北方対策本部の所掌事務を遂行するために必要があると認めるときは、関係行政機関の長に対し、資料の提出、意見の開陳、説明その他必要な協力を求め、又は意見を述べることができる。
5 北方対策本部に、北方対策副本部長を置く。
6 北方対策副本部長は、北方対策本部長の職務を助ける。
7 北方対策本部に、所要の職員を置く。
8 第二項から前項までに定めるもののほか、北方対策本部の組織に関し必要な事項は、政令で定める。

（子ども・子育て本部）
第四十一条の二 子ども・子育て本部は、第四条第一項第二十九号及び第三項第二十七号の三から第二十七号の六までに掲げる事務をつかさどる。
2 子ども・子育て本部の長は、子ども・子育て本部長とし、第十一条の三の特命担当大臣をもって充てる。
3 子ども・子育て本部長は、子ども・子育て本部の事務を統括する。
4 子ども・子育て本部長は、子ども・子育て本部の所掌事務を遂行するために必要があると認めるときは、関係行政機関の長に対し、資料の提出、意見の表明、説明その他必要な協力を求め、又は意見を述べることができる。
5 子ども・子育て本部に、子ども・子育て副本部長を置く。
6 子ども・子育て副本部長は、子ども・子育て本部長の職務を助ける。
7 子ども・子育て本部に、所要の職員を置く。
8 第二項から前項までに定めるもののほか、子ども・子育て本部の組織に関し必要な事項は、政令で定める。

（総合海洋政策推進事務局）
第四十一条の三 総合海洋政策推進事務局は、第四条第一項第三十号に掲げる事務をつかさどる。
2 総合海洋政策推進事務局の長は、総合海洋政策推進事務局長とする。
3 総合海洋政策推進事務局に、所要の職員を置く。
4 前二項に定めるもののほか、総合海洋政策推進事務局の組織に関し必要な事項は、政令で定める。

（金融危機対応会議）
第四十二条 金融危機対応会議（以下この条において「会議」という。）は、内閣総理大臣の諮問に応じ、金融機関等の大規模かつ連鎖的な破綻等の金融危機への対応に関する方針その他の重要事項について審議し、及びこれに基づき関係行政機関の施策の実施を推進する事務をつかさどる。
2 会議は、議長及び第四項各号に掲げる議員をもって組織する。
3 議長は、内閣総理大臣をもって充てる。
4 議員は、次に掲げる者をもって充てる。
    一 内閣官房長官
    二 第十一条の特命担当大臣
    三 金融庁長官
    四 財務大臣
    五 日本銀行総裁
5 議長は、必要があると認めるときは、第二項及び前項の規定にかかわらず、関係大臣その他の関係機関の長を、議案を限って、議員として、臨時に会議に参加させることができる。
6 第四項第三号及び第五号に掲げる議員は、非常勤とする。
7 第二項から前項までに定めるもののほか、会議の組織及び運営その他会議に関し必要な事項は、政令で定める。


第六款　地方支分部局
第一目　設置
第四十三条 本府に、沖縄総合事務局を置く。
2 前項に定めるもののほか、本府には、第四条第三項に規定する所掌事務を分掌させる必要がある場合においては、法律の定めるところにより、地方支分部局を置くことができる。


第二目　沖縄総合事務局
（総合事務局の所掌事務等）
第四十四条 沖縄総合事務局（以下「総合事務局」という。）は、内閣府の所掌事務のうち、第四条第三項第十八号、第二十号及び第二十二号に掲げる事務並びに沖縄に係る次に掲げる事務を分掌する。
    一 次に掲げる地方支分部局その他の地方行政機関（以下「地方支分部局等」という。）において所掌することとされている事務
        イ 公正取引委員会の事務総局の地方事務所
        ロ 財務局
        ハ 地方農政局
        ニ 経済産業局
        ホ 地方整備局
        ヘ 地方運輸局
    二 農林水産省設置法（平成十一年法律第九十八号）第四条第一項第三号に掲げる事務（地方農政局の所掌に属するものを除く。）、同項第五十七号、第六十一号から第六十三号まで、第六十五号、第六十七号、第六十八号、第七十四号から第七十六号まで及び第七十九号から第八十二号までに掲げる事務並びに次に掲げる事務
        イ 民有林野に係る次に掲げる事務
            （１） 森林資源の確保及び総合的な利用に関すること。
            （２） 林野の造林及び治水、林道の開設及び改良その他の森林の整備に関すること（国営に係る森林治水事業を実施することを除く。）。
            （３） 保安林に関すること。
            （４） 森林病害虫の駆除及び予防その他の森林の保護に関すること。
            （５） 林野の保全に係る地すべり防止に関する事業に関すること（国営に係る地すべり防止に関する事業の実施に関することを除く。）。
            （６） 林野の保全に係るぼた山の崩壊の防止に関する事業の助成及び監督に関すること。
        ロ 林業技術の改良及び発達並びに普及交換に関すること。
        ハ 持続的な養殖生産の確保に関すること。
        ニ 栽培漁業の促進に関すること。
        ホ 水産に関する技術の改良及び発達並びに普及交換に関すること。
2 総合事務局は、前項の事務について、次の各号に掲げる事務の区分に応じて、当該各号に定める者の指揮監督を受けるものとする。
    一 公正取引委員会の事務総局の地方事務所において所掌することとされている事務    公正取引委員会
    二 財務局において所掌することとされている事務    財務大臣（金融庁の所掌に属する事務（証券取引等監視委員会の所掌に属するものを除く。）については金融庁長官とし、証券取引等監視委員会の所掌に属する事務については証券取引等監視委員会とする。）
    三 地方農政局において所掌することとされている事務及び前項第二号に掲げる事務    農林水産大臣
    四 経済産業局において所掌することとされている事務    経済産業大臣（消費者庁の所掌に属する事務については、消費者庁長官とする。）
    五 地方整備局及び地方運輸局において所掌することとされている事務    国土交通大臣

第四十五条 沖縄に係る前条第一項第一号に掲げる事務に関しては、政令の定めるところにより、総合事務局を同号の地方支分部局等と、総合事務局の長その他の職員を同号の地方支分部局等の長その他の職員とみなして、これらの事務の処理に関する法令の規定を適用する。
2 前条第二項及び前項に定めるもののほか、総合事務局において所掌する事務の処理に関し必要な事項は、内閣総理大臣と関係行政機関の長が協議して定める。
3 前項の協議により定められた事項で公示を必要とするものは、当該事務を所掌する行政機関の長が告示するものとする。

（総合事務局の位置及び組織）
第四十六条 総合事務局の位置及び組織は、政令で定める。

（事務所及びその支所）
第四十七条 内閣総理大臣は、総合事務局の所掌事務の一部を分掌させるため、所要の地に、総合事務局の事務所を置くことができる。
2 内閣総理大臣は、総合事務局の事務所の所掌事務の一部を分掌させるため、所要の地に、総合事務局の事務所の支所を置くことができる。
3 総合事務局の事務所及び事務所の支所の名称、位置、管轄区域、所掌事務及び内部組織は、内閣府令で定める。




第四節　宮内庁
第四十八条 宮内庁は、内閣府に置かれるものとする。
2 宮内庁の設置、組織及び所掌事務については、宮内庁法（これに基づく命令を含む。）の定めるところによる。


第五節　委員会及び庁
（設置）
第四十九条 内閣府には、その外局として、委員会及び庁を置くことができる。
2 法律で国務大臣をもってその長に充てることと定められている前項の委員会には、特に必要がある場合においては、委員会又は庁を置くことができる。
3 前二項の委員会及び庁（以下それぞれ「委員会」及び「庁」という。）の設置及び廃止は、法律で定める。

（委員会及び庁の長）
第五十条 委員会の長は、委員長とし、庁の長は、長官とする。

（任務及び所掌事務）
第五十一条 委員会及び庁の任務及びこれを達成するため必要となる所掌事務の範囲は、法律で定める。

（委員会の内部部局）
第五十二条 委員会には、法律の定めるところにより、事務局を置くことができる。
2 前項の事務局には、当該事務局の事務を遂行するため、官房及び部を置くことができる。
3 第一項の事務局並びに前項の官房及び部には、課及びこれに準ずる室を置くことができる。
4 第二項の官房及び部並びに前項の課及びこれに準ずる室の設置及び所掌事務の範囲は、政令で定める。
5 委員会には、特に必要がある場合においては、法律の定めるところにより、事務総局を置くことができる。

（庁の内部部局）
第五十三条 庁には、その所掌事務を遂行するため、官房及び部を置くことができる。
2 前項の規定にかかわらず、法律で特命担当大臣をもってその所掌事務の全部を掌理させるものと定められている庁のうち別に法律で定めるものには、当該法律の定める数の範囲内において、官房及び局を置くことができる。
3 前項の官房又は局には、特に必要がある場合においては、部を置くことができる。
4 第一項及び第二項の官房、同項の局並びに第一項及び前項の部の設置及び所掌事務の範囲は、政令で定める。
5 庁、第一項及び第二項の官房、同項の局並びに第一項及び第三項の部には、課及びこれに準ずる室を置くことができるものとし、これらの設置及び所掌事務の範囲は、政令で定める。

（審議会等）
第五十四条 委員会及び庁には、法律の定める所掌事務の範囲内で、法律又は政令の定めるところにより、重要事項に関する調査審議、不服審査その他学識経験を有する者等の合議により処理することが適当な事務をつかさどらせるための合議制の機関を置くことができる。

（施設等機関）
第五十五条 委員会及び庁には、法律の定める所掌事務の範囲内で、法律又は政令の定めるところにより、試験研究機関、文教研修施設（これらに類する機関及び施設を含む。）及び作業施設を置くことができる。

（特別の機関）
第五十六条 委員会及び庁には、特に必要がある場合においては、前二条に規定するもののほか、法律の定める所掌事務の範囲内で、法律の定めるところにより、特別の機関を置くことができる。

（地方支分部局）
第五十七条 委員会及び庁には、その所掌事務を分掌させる必要がある場合においては、法律の定めるところにより、地方支分部局を置くことができる。

（長の権限等）
第五十八条 各委員会の委員長及び各庁の長官は、その機関の事務を統括し、職員の服務について統督する。
2 各外局の長は、その機関の所掌事務について、内閣総理大臣に対し、案をそなえて、内閣府令を発することを求めることができる。
3 外局の長以外の各委員会の委員長及び各庁の長官は、その機関の所掌事務について、法律の定めるところにより、内閣総理大臣に対し、案をそなえて、内閣府令を発することを求めることができる。
4 各委員会及び各庁の長官は、法律の定めるところにより、政令及び内閣府令以外の規則その他の特別の命令を自ら発することができる。
5 第七条第四項の規定は、前項の命令について準用する。
6 各委員会及び各庁の長官は、その機関の所掌事務について、公示を必要とする場合においては、告示を発することができる。
7 各委員会及び各庁の長官は、その機関の所掌事務について、命令又は示達をするため、所管の諸機関及び職員に対し、訓令又は通達を発することができる。
8 各委員会及び各庁の長官は、その機関の任務を遂行するため政策について行政機関相互の調整を図る必要があると認めるときは、その必要性を明らかにした上で、関係行政機関の長に対し、必要な資料の提出及び説明を求め、並びに当該関係行政機関の政策に関し意見を述べることができる。

第五十九条 削除

第六十条 削除

（庁の次長等）
第六十一条 各庁には、特に必要がある場合においては、その庁の長である長官を助け、庁務を整理する職として次長を置くことができるものとし、その設置及び定数は、政令で定める。
2 各庁には、特に必要がある場合においては、その所掌事務の一部を総括整理する職を置くことができるものとし、その設置、職務及び定数は、政令で定める。

（官房及び局の所掌に属しない事務をつかさどる職等）
第六十二条 第五十三条第二項の規定により官房又は局を置く各庁には、特に必要がある場合においては、官房及び局の所掌に属しない事務の能率的な遂行のためこれを所掌する職で局長に準ずるものを置くことができるものとし、その設置、職務及び定数は、政令で定める。
2 第五十三条第一項の規定により官房又は部を置く各庁には、特に必要がある場合においては、官房及び部の所掌に属しない事務の能率的な遂行のためこれを所掌する職で部長に準ずるものを置くことができるものとし、その設置、職務及び定数は、政令で定める。
3 各庁には、特に必要がある場合においては、前二項の職のつかさどる職務の全部又は一部を助ける職で課長に準ずるものを置くことができるものとし、その設置、職務及び定数は、政令で定める。

（内部部局の職）
第六十三条 委員会の事務局並びに第五十三条第二項の局（以下この条において「局」という。）、第五十二条第二項並びに第五十三条第一項及び第三項の部（以下この条において「部」という。）並びに第五十二条第三項及び第五十三条第五項の課及びこれに準ずる室（以下この条において「課及びこれに準ずる室」という。）に、それぞれ事務局長並びに局長、部長、課長及び室長を置く。
2 第五十二条第二項並びに第五十三条第一項及び第二項の官房（以下この条において「官房」という。）には、長を置くことができるものとし、その設置及び職務は、政令で定める。
3 委員会の事務局又は局若しくは部には、次長を置くことができるものとし、その設置、職務及び定数は、政令で定める。
4 委員会の事務局又は官房、局若しくは部には、その所掌事務の一部を総括整理する職又は課及びこれに準ずる室の所掌に属しない事務の能率的な遂行のためこれを所掌する職で課長に準ずるものを置くことができるものとし、これらの設置、職務及び定数は、政令で定める。官房、局又は部を置かない庁にこれらの職に相当する職を置くときも、同様とする。

（内閣府に置かれる委員会及び庁）
第六十四条 別に法律の定めるところにより内閣府に置かれる委員会及び庁は、次の表の上欄に掲げるものとし、この法律に定めるもののほか、それぞれ同表の下欄の法律（これに基づく命令を含む。）の定めるところによる。
<表略>



第四章　雑則
（職員）
第六十五条 内閣府に、内閣府事務官、内閣府技官その他所要の職員を置く。
2 内閣府事務官は、命を受け、事務をつかさどる。
3 内閣府技官は、命を受け、技術をつかさどる。

（官房及び局の数）
第六十六条 第十七条第一項に基づき置かれる官房及び局の数は、国家行政組織法第七条第一項の規定に基づき置かれる官房及び局の数と合わせて、九十七以内とする。

（国会への報告等）
第六十七条 政府は、第十七条第三項、第六項、第七項若しくは第九項、第三十七条第二項、第三十九条、第五十二条第四項、第五十三条第四項、第五十四条、第五十五条、第六十一条、第六十二条第一項若しくは第二項又は第六十三条第二項若しくは第三項の規定により政令で設置される組織（第五十二条第四項の規定により設置される課及びこれに準ずる室を除く。）その他これらに準ずる主要な組織につき、その新設、改正及び廃止をしたときは、その状況を次の国会に報告しなければならない。
2 政府は、少なくとも毎年一回内閣府の組織の一覧表を官報で公示するものとする。


