国土交通省設置法

第一章　総則
    六 空港等に関する国の直轄の土木施設の整備及び災害復旧に関すること。
2 北海道開発局は、前項各号に掲げる事務のほか、農林水産省の所掌事務のうち、北海道の区域に係る次に掲げる事務をつかさどる。
    一 公共事業費（政令で定めるものを除く。）の支弁に係る国の直轄事業の実施に関すること。
    二 委託に基づき、前号に掲げる事業の実施に伴い必要を生じた工事を行うこと。
    三 公共事業費（政令で定めるものを除く。）の支弁に係る事業の助成及びこれに伴う監督に関すること。
3 北海道開発局は、前項各号に掲げる事務については、農林水産大臣のみの指揮監督を受けるものとする。
4 第二項第三号に掲げる事務については、北海道開発局を農林水産省の地方支分部局と、北海道開発局の長その他の職員を農林水産省の地方支分部局の長その他の職員とみなして、その事務の処理に関する法令の規定を適用する。
5 北海道開発局の位置及び組織は、政令で定める。

（開発建設部）
第三十四条 国土交通大臣は、北海道開発局の所掌事務の一部を分掌させるため、所要の地に、開発建設部を置くことができる。
2 開発建設部の名称、位置、管轄区域、所掌事務及び内部組織は、国土交通省令で定める。

（地方運輸局）
第三十五条 地方運輸局は、国土交通省の所掌事務のうち、第四条第一項第五号、第十五号（油保管施設等の油濁防止緊急措置手引書等に係るものを除く。）、第十七号から第十九号まで、第二十一号から第二十三号まで、第四十六号（自動車車庫に係るものに限る。）、第七十二号から第七十四号まで、第七十五号（運輸安全委員会の所掌に属するものを除く。）、第七十六号から第九十三号まで、第九十五号から第九十九号まで、第百号（運輸安全委員会の行う運輸安全委員会設置法（昭和四十八年法律第百十三号）第五条第五号及び第六号に規定する調査に対する援助に係るものに限る。）、第百十四号、第百十六号及び第百二十八号に掲げる事務を分掌する。
2 地方運輸局は、前項の規定により分掌する事務のうち、第四十四条に規定するものについては、観光庁長官の指揮監督を受けるものとする。
3 地方運輸局の名称、位置、管轄区域及び組織は、政令で定める。

（運輸監理部）
第三十六条 地方運輸局の所掌事務の一部を分掌させるため、所要の地に、運輸監理部を置く。
2 運輸監理部の名称、位置及び管轄区域は、政令で定める。
3 運輸監理部の所掌事務及び内部組織は、国土交通省令で定める。

（運輸支局及び地方運輸局、運輸監理部又は運輸支局の事務所）
第三十七条 国土交通大臣は、地方運輸局又は運輸監理部の所掌事務の一部を分掌させるため、所要の地に、運輸支局を置くことができる。
2 運輸支局の名称、位置及び管轄区域は、政令で定める。
3 運輸支局の所掌事務及び内部組織は、国土交通省令で定める。
4 国土交通大臣は、地方運輸局、運輸監理部又は運輸支局の所掌事務の一部を分掌させるため、所要の地に、地方運輸局、運輸監理部又は運輸支局の事務所を置くことができる。
5 地方運輸局、運輸監理部又は運輸支局の事務所の名称、位置、管轄区域、所掌事務及び内部組織は、国土交通省令で定める。

（地方航空局）
第三十八条 地方航空局は、国土交通省の所掌事務のうち、第四条第一項第百四号、第百六号から第百八号まで、第百九号（空港等に関する国の直轄の土木施設の整備及び災害復旧に係るものを除く。）、第百十号（航空路、航空交通管制（航空路管制及び進入管制に限る。）及び飛行計画の承認に係るものを除く。）、第百十一号（運輸安全委員会の行う運輸安全委員会設置法第五条第一号及び第二号に規定する調査に対する援助に係るものに限る。）、第百十四号及び第百二十八号に掲げる事務を分掌する。
2 地方航空局の名称、位置、管轄区域及び内部組織は、政令で定める。

（地方航空局の事務所）
第三十九条 国土交通大臣は、地方航空局の所掌事務の一部を分掌させるため、所要の地に、地方航空局の事務所を置くことができる。
2 地方航空局の事務所の名称、位置、管轄区域、所掌事務及び内部組織は、国土交通省令で定める。

（航空交通管制部）
第四十条 航空交通管制部は、国土交通省の所掌事務のうち、第四条第一項第百十号（航空交通管制（航空路管制及び進入管制に限る。）及び飛行計画の承認に係るものに限る。）及び第百二十八号に掲げる事務の全部又は一部を分掌する。
2 航空交通管制部の名称、位置及び所掌事務は、政令で定める。
3 航空交通管制部の管轄区域は、国土交通省令で定める。
4 航空交通管制部に、政令で定めるところにより、次長を置くことができる。
5 前項に定めるもののほか、航空交通管制部の内部組織は、国土交通省令で定める。
6 国土交通大臣は、必要がある場合は、航空交通管制部の所掌事務の一部を地方航空局の事務所に分掌させることができる。



第四章　外局
第一節　設置
第四十一条 国家行政組織法第三条第二項の規定に基づいて、国土交通省に、次の外局を置く。
<一覧略>
<一覧略>
2 前項に定めるもののほか、国家行政組織法第三条第二項の規定に基づいて国土交通省に置かれる外局は、次のとおりとする。
<一覧略>
<一覧略>


第二節　観光庁
（長官）
第四十二条 観光庁の長は、観光庁長官とする。

（任務）
第四十三条 観光庁は、観光立国の実現に向けて、魅力ある観光地の形成、国際観光の振興その他の観光に関する事務を行うことを任務とする。

（所掌事務）
第四十四条 観光庁は、前条の任務を達成するため、第四条第一項第二十号の二から第二十三号まで、第百二十五号及び第百二十八号に掲げる事務をつかさどる。


第三節　気象庁
第一款　任務及び所掌事務
（長官）
第四十五条 気象庁の長は、気象庁長官とする。

（任務）
第四十六条 気象庁は、気象業務の健全な発達を図ることを任務とする。

（所掌事務）
第四十七条 気象庁は、前条の任務を達成するため、第四条第一項第十六号、第百十九号から第百二十二号まで、第百二十四号から第百二十六号まで及び第百二十八号に掲げる事務をつかさどる。


第二款　地方支分部局
（設置）
第四十八条 気象庁に、地方支分部局として、管区気象台を置く。
2 前項に定めるもののほか、当分の間、気象庁に、地方支分部局として、沖縄気象台を置く。

（管区気象台等）
第四十九条 管区気象台等（管区気象台及び沖縄気象台をいう。以下同じ。）は、気象庁の所掌事務のうち、第四条第一項第百二十号、第百二十一号（地球磁気及び地球電気に関するものを除く。）、第百二十二号及び第百二十八号に掲げる事務を分掌する。
2 管区気象台の名称及び位置は、政令で定める。
3 管区気象台の管轄区域は、国土交通省令で定める。
4 管区気象台に、政令で定める数の範囲内において、国土交通省令で定めるところにより、部を置くことができる。
5 前項に定めるもののほか、管区気象台の内部組織は、国土交通省令で定める。
6 沖縄気象台の位置は、政令で定める。
7 沖縄気象台の管轄区域及び内部組織は、国土交通省令で定める。

（地方気象台、管区気象台等の測候所若しくは出張所又は地方気象台若しくは測候所の出張所）
第五十条 国土交通大臣は、管区気象台等の所掌事務の一部を分掌させるため、所要の地に、政令で定める数の範囲内において、地方気象台を置くことができる。
2 地方気象台の名称、位置、管轄区域、所掌事務及び内部組織は、国土交通省令で定める。
3 国土交通大臣は、管区気象台等の所掌事務の一部を分掌させるため、所要の地に、管区気象台等の測候所又は出張所を置くことができる。
4 管区気象台等の測候所及び出張所の名称、位置、管轄区域、所掌事務及び内部組織は、国土交通省令で定める。
5 国土交通大臣は、地方気象台又は測候所の所掌事務の一部を分掌させるため、所要の地に、地方気象台又は測候所の出張所を置くことができる。
6 地方気象台又は測候所の出張所の名称、位置、管轄区域、所掌事務及び内部組織は、国土交通省令で定める。



第四節　運輸安全委員会
第五十一条 運輸安全委員会については、運輸安全委員会設置法（これに基づく命令を含む。）の定めるところによる。


第五節　海上保安庁
第五十二条 海上保安庁については、海上保安庁法（これに基づく命令を含む。）の定めるところによる。



