暴力団員による不当な行為の防止等に関する法律施行規則

第一章　総則
    十三 麻薬特例法第三章に規定する罪のうち、次に掲げる罪
        イ 麻薬特例法第五条に規定する罪のうち、次に掲げる行為に係る罪
            （１） 大麻取締法第二十四条の二（譲渡し及び譲受けに係る部分に限る。）に規定する罪に当たる行為をすること。
            （２） 覚醒剤取締法第四十一条の二（譲渡し及び譲受けに係る部分に限る。）に規定する罪に当たる行為をすること。
            （３） 麻薬及び向精神薬取締法第六十四条の二（譲渡し、譲受け及び交付に係る部分に限る。）又は第六十六条（譲渡し及び譲受けに係る部分に限る。）に規定する罪に当たる行為をすること。
        ロ 麻薬特例法第八条第二項（譲渡し、譲受け及び交付に係る部分に限る。）に規定する罪のうち、第一条第四十号ニ（１）から（４）までに掲げる罪に係る罪
    十四 児童買春、児童ポルノに係る行為等の規制及び処罰並びに児童の保護等に関する法律第八条第一項又は第三項（同条第一項に係る部分に限る。）に規定する罪
    十五 会社法第九百七十条第二項又は第四項（同条第二項に係る部分に限る。）に規定する罪
    十六 犯罪による収益の移転防止に関する法律第二十八条第一項から第三項までに規定する罪

（暴力的要求行為又は準暴力的要求行為の相手方に対する援助の措置等）
第十四条 都道府県公安委員会（以下「公安委員会」という。）は、法第十三条の援助を受けたい旨の申出を受けた場合において、当該申出を相当と認めるときは、当該申出の内容に応じて、次に掲げる援助の措置を採るものとする。
    一 当該申出に係る法第十一条又は第十二条の六の規定による命令（以下この号及び次号において単に「命令」という。）に係る暴力的要求行為（法第二条第七号に規定する暴力的要求行為をいう。以下同じ。）又は準暴力的要求行為（法第二条第八号に規定する準暴力的要求行為をいう。以下同じ。）をした者に対し、当該申出をした者が法第十三条各号に定める措置（以下この号において「被害回復措置」という。）を執ることを求めている旨その他当該申出をした者が命令に係る暴力的要求行為又は準暴力的要求行為をした者に対して被害回復措置を執ることを求めるための交渉（以下この条において「被害回復交渉」という。）を円滑に行うために必要な事項の連絡をすること。
    二 命令に係る暴力的要求行為又は準暴力的要求行為をした者の氏名及び住所その他の連絡先を教示すること。
    三 被害回復交渉を行う際の心構え、交渉方法その他の被害回復交渉に関する事項について助言すること。
    四 法第三十二条の三第一項の都道府県暴力追放運動推進センター（第二十四条第十号及び第二十六条において「都道府県センター」という。）が行っている法第三十二条の三第二項第九号の事業について教示すること。
    五 被害回復交渉に関して相互支援又は共同交渉を行うための民間の団体その他の組織がある場合にあっては、当該組織を紹介すること。
    六 被害回復交渉を行う場所として警察施設を利用させること。
2 法第十三条の申出は、別記様式第七号の援助申出書を提出して行うものとする。

（事業者に対する援助の措置）
第十五条 公安委員会は、法第十四条第一項の援助を受けたい旨の申出を受けた場合において、当該申出を相当と認めるときは、当該申出の内容に応じて、次に掲げる援助の措置を採るものとする。
    一 不当要求（法第十四条第一項に規定する不当要求をいう。以下同じ。）による被害を防止するために果たすべき事業者（同項に規定する事業者をいう。以下同じ。）の役割について教示すること。
    二 責任者（法第十四条第一項に規定する責任者をいう。以下同じ。）として選任すべき者の要件、責任者の選任の方法その他責任者の選任につき事業者が配慮すべき事項について資料を提供し、又は助言すること。
    三 法第十四条第二項の講習（以下「責任者講習」という。）について教示すること。
    四 暴力団若しくは暴力団員の活動の状況又は不当要求の実態について教示すること。
    五 不当要求に応対する使用人等（法第十四条第一項に規定する使用人等をいう。第十八条第三項において同じ。）の応対の心構え、応対方法その他の対応方法について資料を提供し、又は助言すること。
    六 不当要求を受けた場合の警察等への連絡方法について教示すること。
    七 業種、地域等に特有の形態の不当要求による被害を事業者が共同して効果的に防止するため事業者又は第十七条第一項の規定による届出に係る責任者が業種、地域等の別に応じ相互に連携して組織的な活動を行うことについて指導し、若しくは助言し、又は当該活動に必要な資料を提供すること。
    八 不当要求情報管理機関登録規程（平成三年国家公安委員会告示第五号）の規定により登録を受けた不当要求情報管理機関（法第三十二条の三第二項第八号に規定する不当要求情報管理機関をいう。第十八条第三項において同じ。）を紹介すること。

（被害回復アドバイザー）
第十六条 公安委員会は、第十四条第一項第三号から第五号まで又は前条各号に掲げる措置を採るに当たっては、都道府県警察の職員であった者で第十四条第一項第三号又は前条第五号若しくは第七号の措置について知識経験を有し、かつ、次の各号に掲げる要件のいずれにも該当するもののうちから警視総監又は道府県警察本部長が非常勤の職員として任命した者に、その事務を処理させ、又は助言、援助その他の協力を行わせることができる。
    一 人格及び行動について、社会的信望を有すること。
    二 職務の遂行に必要な熱意及び時間的余裕を有すること。
    三 健康で活動力を有すること。
2 前項の規定により公安委員会の事務を処理し、又は助言、援助その他の協力を行う者（次項において「被害回復アドバイザー」という。）は、職務に関して知り得た秘密を漏らしてはならない。
3 被害回復アドバイザーは、その職務を行うに当たっては、その身分を示す別記様式第八号の身分証明書を携帯し、関係者から請求があったときは、これを提示しなければならない。

（責任者の選任の届出）
第十七条 事業者は、責任者を選任した場合において、不当要求による被害を防止するため、当該責任者を通じて公安委員会から法第十四条第一項の援助を受け、又は当該責任者に責任者講習を受けさせる必要があると認めるときは、責任者を選任した旨を公安委員会に届け出るものとする。
2 前項の規定による届出は、別記様式第九号の責任者選任届出書を公安委員会に提出して行うものとする。

（責任者講習）
第十八条 責任者講習の種別は、定期講習、選任時講習及び臨時講習とする。
2 定期講習はすべての責任者を対象におおむね三年ごとに一回、選任時講習は新たに選任された責任者を対象に当該選任された日からおおむね一年以内に一回、臨時講習は不当要求による被害を防止するため責任者講習を行う必要がある特別の事情がある場合に当該事情に係る責任者を対象にその必要の都度、それぞれ行うものとする。
3 責任者講習は、次の表の上欄に掲げる責任者講習の種別の区分に従い、それぞれ同表の中欄に定める講習事項について、同表の下欄に定める講習時間行うものとする。
<表略>
4 責任者講習は、責任者を選任した事業者の行う事業の業種、事業所の所在する地域、責任者の経験等の別に応じ、学級を編成して行うように努めるものとする。
5 責任者講習の方法は、教本、視聴覚教材等必要な教材を用いるほか、不当要求についての具体的事例に基づいて行うものとする。
6 責任者講習は、あらかじめ講習計画を作成し、当該計画に基づいて行うものとする。

（責任者講習の通知等）
第十九条 公安委員会は、責任者講習を行おうとするときは、責任者講習の実施予定期日の三十日前までに、第十七条第一項の規定により届出をした事業者に別記様式第十号の責任者講習通知書を送付して通知するものとする。
2 責任者講習を受けようとする者は、公安委員会に別記様式第十一号の責任者講習受講申込書を提出しなければならない。
3 公安委員会は、責任者講習を受講した者に対し、別記様式第十二号の受講修了書を交付するものとする。


第三章　対立抗争時の事務所の使用制限等
（事務所の使用制限の命令に係る標章）
第二十条 法第十五条第四項の国家公安委員会規則で定める標章は、別記様式第十三号のとおりとする。

（特定抗争指定暴力団等の指定の期限の延長に係る通知）
第二十一条 公安委員会は、法第十五条の二第二項（同条第四項において準用する場合を含む。）の規定により同条第一項（同条第四項において準用する場合を含む。以下この章、第三十六条第一項第六号及び第三十九条において同じ。）の規定による指定（以下この章において単に「指定」という。）の期限を延長したときは、当該指定に係る指定暴力団等を代表する者に対し、その旨及び延長後の期限を通知するものとする。
2 前項の規定による通知は、別記様式第十四号の指定期限延長通知書を送達して行うものとする。

（特定抗争指定暴力団等の指定に係る標章）
第二十一条の二 法第十五条の二第五項の国家公安委員会規則で定める標章は、別記様式第十五号のとおりとする。

（特定抗争指定暴力団等の指定に係る公示事項）
第二十一条の三 法第十五条の二第八項において準用する法第七条第一項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 指定に係る指定暴力団等の名称
    二 指定に係る指定暴力団等の主たる事務所の所在地
    三 指定に係る指定暴力団等を代表する者の氏名及び住所
    四 指定に係る指定暴力団等の指定番号
    五 法第十五条の二第一項に規定する警戒区域（以下この章において単に「警戒区域」という。）
    六 指定の期限
    七 指定の根拠となる適用法条

（特定抗争指定暴力団等の指定に係る通知すべき事項）
第二十一条の四 法第十五条の二第八項において準用する法第七条第三項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 指定をした旨
    二 指定に係る指定暴力団等の名称
    三 指定に係る指定暴力団等の主たる事務所の所在地
    四 指定に係る指定暴力団等を代表する者の氏名及び住所
    五 指定に係る指定暴力団等の指定番号
    六 警戒区域
    七 指定をした理由
    八 指定をした年月日
    九 指定の期限

（特定抗争指定暴力団等の指定に係る通知の方法）
第二十一条の五 法第十五条の二第八項において準用する法第七条第三項の規定による通知は、別記様式第十六号の指定通知書を送達して行うものとする。

（警戒区域の変更に係る公示事項）
第二十一条の六 法第十五条の二第九項において準用する法第七条第一項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 警戒区域の変更に係る特定抗争指定暴力団等（法第十五条の二第一項に規定する特定抗争指定暴力団等をいう。以下同じ。）の名称
    二 警戒区域の変更に係る特定抗争指定暴力団等の主たる事務所の所在地
    三 警戒区域の変更に係る特定抗争指定暴力団等を代表する者の氏名及び住所
    四 警戒区域の変更に係る特定抗争指定暴力団等の指定番号
    五 警戒区域の変更に係る指定をした年月日
    六 変更後の警戒区域

（警戒区域の変更に係る通知すべき事項）
第二十一条の七 法第十五条の二第九項において準用する法第七条第三項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 警戒区域を変更した旨
    二 警戒区域の変更に係る特定抗争指定暴力団等の名称
    三 警戒区域の変更に係る特定抗争指定暴力団等の主たる事務所の所在地
    四 警戒区域の変更に係る特定抗争指定暴力団等を代表する者の氏名及び住所
    五 警戒区域の変更に係る特定抗争指定暴力団等の指定番号
    六 警戒区域の変更に係る指定をした年月日
    七 変更後の警戒区域
    八 警戒区域を変更した理由
    九 警戒区域を変更した年月日

（警戒区域の変更に係る通知の方法）
第二十一条の八 法第十五条の二第九項において準用する法第七条第三項の規定による通知は、別記様式第十七号の警戒区域変更通知書を送達して行うものとする。

（特定抗争指定暴力団等の指定の取消しに係る公示事項）
第二十一条の九 法第十五条の四第二項において準用する法第七条第一項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 指定の取消しに係る特定抗争指定暴力団等の名称
    二 指定の取消しに係る特定抗争指定暴力団等の主たる事務所の所在地
    三 指定の取消しに係る特定抗争指定暴力団等を代表する者の氏名及び住所
    四 指定の取消しに係る特定抗争指定暴力団等の指定番号
    五 指定をした年月日

（特定抗争指定暴力団等の指定の取消しに係る通知すべき事項）
第二十一条の十 法第十五条の四第二項において準用する法第七条第三項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 指定を取り消した旨
    二 指定の取消しに係る特定抗争指定暴力団等の名称
    三 指定の取消しに係る特定抗争指定暴力団等の主たる事務所の所在地
    四 指定の取消しに係る特定抗争指定暴力団等を代表する者の氏名及び住所
    五 指定の取消しに係る特定抗争指定暴力団等の指定番号
    六 指定を取り消した年月日

（特定抗争指定暴力団等の指定の取消しに係る通知の方法）
第二十一条の十一 法第十五条の四第二項において準用する法第七条第三項の規定による通知は、別記様式第十八号の指定取消通知書を送達して行うものとする。


第四章　加入の強要の規制その他の規制等
第一節　加入の強要の規制等
（その者と密接な関係を有する者）
第二十二条 法第十六条第三項の国家公安委員会規則で定める者は、次のとおりとする。
    一 その者の親族（その者と内縁関係にある者その他のその者と同居し、かつ、生計を同じくする者を含む。）
    二 その者を保護者とする少年
    三 その者が雇用する者又はその者が事業所において監督的地位にある場合において現にその者の監督下にある者
    四 その者が学校（専修学校及び各種学校を含む。）において教育又は養護の職務を行っている場合において現にその者が教育又は養護をしている学生又は生徒
    五 その者が保護司（保護司法（昭和二十五年法律第二百四号）に規定する保護司をいう。）として現にその改善及び更生を助けている者
    六 その者が法第三十二条の三第一項第二号の暴力追放相談委員として現に暴力団への加入又は暴力団からの脱退に係る暴力団員による不当な行為に関する相談の申出を受け、助言をしている場合における当該不当な行為の相手方

（密接関係者を加入させるための行為等）
第二十三条 法第十六条第三項の国家公安委員会規則で定めるものは、次のとおりとする。
    一 自己又は自己の所属する指定暴力団等の他の指定暴力団員（法第九条に規定する指定暴力団員をいう。以下同じ。）が密接関係者（法第十六条第三項の密接関係者をいう。以下この条において同じ。）によるこれらの者への連絡を求めている旨を当該密接関係者に伝えることを強要し、又は勧誘すること。
    二 自己又は自己の所属する指定暴力団等の他の指定暴力団員が密接関係者による自己の所属する指定暴力団等の事務所への出頭を求めている旨を当該密接関係者に伝えることを強要し、又は勧誘すること。
    三 自己が当該者を訪問したこと又は当該者と連絡をしたことを密接関係者に伝えることを強要し、又は勧誘すること。
    四 密接関係者に対する指導又は助言を行うこと、密接関係者を保護することその他の密接関係者が指定暴力団等に加入させられ、又は指定暴力団等から脱退することを妨害されることを防止するための行為をやめることを強要し、又は勧誘すること。
    五 指定暴力団員に対して、当該指定暴力団員が行っている密接関係者を指定暴力団等に加入させる行為又は密接関係者が指定暴力団等から脱退することを妨害する行為（以下この号及び次号において「加入させる行為等」という。）の中止を申し入れること、指定暴力団員が加入させる行為等を行っていることを警察等に知らせることその他の当該指定暴力団員の加入させる行為等を妨げる行為をやめることを強要し、又は勧誘すること。
    六 加入させる行為等を助けることを強要し、又は勧誘すること。

（離脱の意志を有する者に対する援護の措置等）
第二十四条 法第二十八条第一項の規定により公安委員会が行う援護の措置は、次のとおりとする。
    一 暴力団から離脱した者（以下この条において「離脱者」という。）を雇用する意思を有する事業者を募り、及びこれに応じた事業者に、暴力団員による妨害行為を防止するため警察の執る措置に関する事項その他の当該事業者による離脱者の円滑な雇用に資する事項を連絡し、並びに離脱者及び離脱者を雇用しようとする事業者の求めに応じ、これらの者の面接の場に警察職員を同席させ、離脱者の離脱の経緯等を説明させること。
    二 離脱者又は暴力団からの離脱の意志を有する者（以下この条及び第二十九条において「離脱希望者」という。）の就業環境への円滑な適応に資するための民間の自主的な組織活動を支援すること。
    三 暴力団員に対し、離脱希望者が刑務所を出所する際の出迎え、離脱希望者の親族に対する面会の要求その他の離脱希望者の離脱を妨げる行為の防止のため必要な警告をすること。
    四 離脱希望者、離脱者若しくはこれらの者の親族又は離脱者を雇用し、若しくは雇用しようとする者その他の関係者を暴力団員による不当な行為から保護すること。
    五 離脱希望者が暴力団から離脱するため社会を構成する一員としての自覚をもち、就業環境に適応するため自らその能力を開発する努力を行うことについての指導、警察職員が職務上暴力団員と面談する機会を得た場合におけるその者の離脱の意志の確認及び当該暴力団員が離脱の意志を有する場合におけるその者の暴力団からの円滑な離脱のための助言その他必要な補導を行うこと。
    六 離脱希望者の親族に対し、当該親族が当該離脱希望者に暴力団員との交際をやめ、又は就職することについて助言することその他の離脱希望者の親族による援助を促すための当該離脱希望者の離脱のための交渉の状況等についての説明をし、その他離脱希望者の生活環境を調整改善するために必要な助言又は連絡をすること。
    七 離脱希望者の所属する暴力団に対して離脱の意志を連絡すること、離脱のための交渉方法等を教示すること、離脱のための交渉を行う場所として警察施設を利用させることその他の手段により、離脱希望者の離脱のための交渉を助けること。
    八 離脱希望者又はその親族の求めに応じ、当該離脱希望者の離脱のための交渉を仲介すること。
    九 指詰め（法第二十条の指詰めをいう。）をしたことによる手指の特徴又は入れ墨を目立たないようにするための施術を受けようとする離脱者又は当該施術を行う者の求めに応じ、当該離脱者の離脱の経緯の説明その他離脱者が当該施術を受けることを容易にするために必要な事項を教示すること。
    十 都道府県センターが行う法第三十二条の三第二項第五号の事業について離脱希望者その他関係者に対して教示し、並びに公共職業安定所、刑務所その他の矯正機関、保護観察所その他の更生保護機関及び保護司会その他の更生保護団体と必要な連絡をすること。
    十一 遠隔地に転居し、就職することなどにより社会経済活動に参加しようとする離脱希望者又は離脱者の生活環境の調整改善に関し関係する公安委員会と必要な連絡をすること。

（社会復帰アドバイザー）
第二十五条 公安委員会は、前条各号（第三号、第四号及び第十一号を除く。）に掲げる措置を採るに当たっては、都道府県警察の職員であった者で同条第一号、第五号、第六号又は第八号の措置について知識経験を有し、かつ、次の各号に掲げる要件のいずれにも該当するもののうちから警視総監又は道府県警察本部長が非常勤の職員として任命した者に、その事務を処理させ、又は指導、助言その他の補導を行わせることができる。
    一 人格及び行動について、社会的信望を有すること。
    二 職務の遂行に必要な熱意及び時間的余裕を有すること。
    三 健康で活動力を有すること。
2 公安委員会は、前項の規定により当該公安委員会の事務を処理し、又は指導、助言その他の補導を行う者（以下この条において「社会復帰アドバイザー」という。）に、必要に応じ、法第二十八条第二項に規定する啓発を行わせることができる。
3 社会復帰アドバイザーは、職務に関して知り得た秘密を漏らしてはならない。
4 社会復帰アドバイザーは、その職務を行うに当たっては、その身分を示す別記様式第十九号の身分証明書を携帯し、関係者から請求があったときは、これを提示しなければならない。

（都道府県センターからの報告等）
第二十六条 都道府県センターは、離脱希望者から離脱に係る相談の申出を受けた場合において、当該離脱希望者について第二十四条各号の措置が公安委員会により執られる必要があると認めるときは、速やかに、当該申出を受けた旨を公安委員会に連絡するものとする。ただし、当該連絡をすることが当該離脱希望者の意思に反する場合は、この限りでない。
2 法第二十八条第三項の規定により公安委員会が都道府県センターから報告を求めることができる事項は、離脱希望者の氏名、その者の所属する暴力団の名称、その者の職歴及び技能その他の公安委員会が当該離脱希望者について第二十四条各号の措置を執るために必要な事項であって、都道府県センターが法第二十八条第三項の報告をすることについて離脱希望者が同意したものとする。


第二節　事務所等における禁止行為等
（掲示等が禁止される表示又は物品）
第二十七条 法第二十九条第一号の国家公安委員会規則で定めるものは、次のとおりとする。
    一 指定暴力団等が自己を示すために用いる文字若しくは図形若しくはこれらの結合による標章の表示又はその標章を付した物品であって、殊更に当該標章の内容を広告していると認められるもの
    二 銃砲刀剣類その他の凶器として用いられるおそれがあると認められる物品

（事務所の使用の強要が禁止される用務）
第二十八条 法第二十九条第三号の国家公安委員会規則で定める用務は、次のとおりとする。
    一 債務の履行
    二 債務者の求めに応じて行う債務の内容又はその履行の条件の変更に関する交渉
    三 当該者の債務の不履行による損害賠償を名目として金品その他の財産上の利益の供与を受けることに関する交渉
    四 損害に係る示談の交渉
    五 所持する手形についてその振出人の求めに応じて行う譲渡に関する交渉
    六 株式会社若しくは当該株式会社の子会社（会社法第二条第三号の子会社をいう。）又は当該株式会社の取締役、執行役若しくは監査役若しくは株主に当該株式会社の株式を買い取らせ、若しくは買取りのあっせんをさせることに関する交渉
    七 土地又は建物の所有又は占有に関与していることを殊更に示すことをやめることの対償として作為若しくは不作為を要求する用務
    八 当該者に関する事実を宣伝しないこと又は当該者に関する公知でない事実を公表しないことの対償として作為又は不作為を要求する用務
    九 指定暴力団等から脱退することを防止する用務又は指定暴力団等から脱退することを容認することの代償として作為若しくは不作為を要求する用務


第三節　損害賠償請求等の妨害の規制
（請求者と社会生活において密接な関係を有する者）
第二十九条 法第三十条の二の国家公安委員会規則で定める者は、次のとおりとする。
    一 請求者（法第三十条の二に規定する請求者をいう。以下この条において同じ。）の配偶者（婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者その他婚姻の予約者を含む。）
    二 請求者の直系の親族又は兄弟姉妹
    三 請求者の同居者（前二号に該当する者を除く。）



第四章の二　特定危険指定暴力団等の指定等
（特定危険指定暴力団等の指定の期限の延長に係る通知）
第三十条 公安委員会は、法第三十条の八第二項の規定により同条第一項の規定による指定（以下この章において単に「指定」という。）の期限を延長したときは、当該指定に係る指定暴力団等を代表する者に対し、その旨及び延長後の期限を通知するものとする。
2 前項の規定による通知は、別記様式第十四号の指定期限延長通知書を送達して行うものとする。

（特定危険指定暴力団等の指定に係る公示事項）
第三十一条 法第三十条の八第四項において準用する法第七条第一項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 指定に係る指定暴力団等の名称
    二 指定に係る指定暴力団等の主たる事務所の所在地
    三 指定に係る指定暴力団等を代表する者の氏名及び住所
    四 指定に係る指定暴力団等の指定番号
    五 法第三十条の八第一項に規定する警戒区域（以下この章において単に「警戒区域」という。）
    六 指定の期限

（特定危険指定暴力団等の指定に係る通知すべき事項）
第三十二条 法第三十条の八第四項において準用する法第七条第三項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 指定をした旨
    二 指定に係る指定暴力団等の名称
    三 指定に係る指定暴力団等の主たる事務所の所在地
    四 指定に係る指定暴力団等を代表する者の氏名及び住所
    五 指定に係る指定暴力団等の指定番号
    六 警戒区域
    七 指定をした理由
    八 指定をした年月日
    九 指定の期限

（特定危険指定暴力団等の指定に係る通知の方法）
第三十二条の二 法第三十条の八第四項において準用する法第七条第三項の規定による通知は、別記様式第十六号の指定通知書を送達して行うものとする。

（警戒区域の変更に係る公示事項）
第三十二条の三 法第三十条の八第五項において準用する法第七条第一項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 警戒区域の変更に係る特定危険指定暴力団等（法第三十条の八第一項に規定する特定危険指定暴力団等をいう。以下同じ。）の名称
    二 警戒区域の変更に係る特定危険指定暴力団等の主たる事務所の所在地
    三 警戒区域の変更に係る特定危険指定暴力団等を代表する者の氏名及び住所
    四 警戒区域の変更に係る特定危険指定暴力団等の指定番号
    五 警戒区域の変更に係る指定をした年月日
    六 変更後の警戒区域

（警戒区域の変更に係る通知すべき事項）
第三十二条の四 法第三十条の八第五項において準用する法第七条第三項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 警戒区域を変更した旨
    二 警戒区域の変更に係る特定危険指定暴力団等の名称
    三 警戒区域の変更に係る特定危険指定暴力団等の主たる事務所の所在地
    四 警戒区域の変更に係る特定危険指定暴力団等を代表する者の氏名及び住所
    五 警戒区域の変更に係る特定危険指定暴力団等の指定番号
    六 警戒区域の変更に係る指定をした年月日
    七 変更後の警戒区域
    八 警戒区域を変更した理由
    九 警戒区域を変更した年月日

（警戒区域の変更に係る通知の方法）
第三十二条の五 法第三十条の八第五項において準用する法第七条第三項の規定による通知は、別記様式第十七号の警戒区域変更通知書を送達して行うものとする。

（事務所の使用制限の命令に係る標章）
第三十二条の六 法第三十条の十一第三項の国家公安委員会規則で定める標章は、別記様式第十三号のとおりとする。

（特定危険指定暴力団等の指定の取消しに係る公示事項）
第三十二条の七 法第三十条の十二第二項において準用する法第七条第一項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 指定の取消しに係る特定危険指定暴力団等の名称
    二 指定の取消しに係る特定危険指定暴力団等の主たる事務所の所在地
    三 指定の取消しに係る特定危険指定暴力団等を代表する者の氏名及び住所
    四 指定の取消しに係る特定危険指定暴力団等の指定番号
    五 指定をした年月日

（特定危険指定暴力団等の指定の取消しに係る通知すべき事項）
第三十二条の八 法第三十条の十二第二項において準用する法第七条第三項の国家公安委員会規則で定める事項は、次のとおりとする。
    一 指定を取り消した旨
    二 指定の取消しに係る特定危険指定暴力団等の名称
    三 指定の取消しに係る特定危険指定暴力団等の主たる事務所の所在地
    四 指定の取消しに係る特定危険指定暴力団等を代表する者の氏名及び住所
    五 指定の取消しに係る特定危険指定暴力団等の指定番号
    六 指定を取り消した年月日

（特定危険指定暴力団等の指定の取消しに係る通知の方法）
第三十二条の九 法第三十条の十二第二項において準用する法第七条第三項の規定による通知は、別記様式第十八号の指定取消通知書を送達して行うものとする。


第五章　報告及び立入り
（報告等の要求）
第三十三条 法第三十三条第一項の規定による報告又は資料の提出の要求は、次に掲げる事項を記載した書面を送達して行うものとする。
    一 要求の内容
    二 要求の理由
    三 報告又は資料の提出の方法
    四 報告又は資料の提出の期限
    五 報告をせず、若しくは資料を提出せず、又は虚偽の報告をし、若しくは虚偽の資料を提出した場合における法律上の制裁

（報告調書）
第三十四条 公安委員会は、法第三十三条第一項の規定による報告が口頭で行われるときは、当該都道府県警察の職員にこれを聴取させ、その内容について別記様式第二十号の報告調書を作成させるものとする。

（提出資料の取扱手続）
第三十五条 公安委員会は、法第三十三条第一項の規定による資料の提出を受けたときは、次に掲げる事項を記載した別記様式第二十一号の提出資料目録を作成しなければならない。
    一 事案の件名
    二 提出を受けた年月日
    三 提出者の氏名及び住所
    四 提出を受けた資料の標目並びに所有者の氏名及び住所
2 公安委員会は、提出資料目録を作成したときは、その写しを提出者に交付しなければならない。
3 公安委員会は、必要がなくなったときは、提出を受けた資料を速やかに提出者に返還しなければならない。この場合において、当該資料の返還は、別記様式第二十二号の還付請書と引換えに行わなければならない。

（立入検査）
第三十六条 法第三十三条第一項の規定による立入検査は、次の各号のいずれかに掲げる場合であって、同項の規定による報告又は資料の提出によってはその目的を達することができないときに、行うものとする。
    一 事務所を使用していると認められる者について、法第三条又は第四条の規定による指定をするためその者が当該指定に係る暴力団の構成員であることその他必要な事項を確認することが必要であるとき。
    二 法の規定に違反する行為が行われていると認める場合であって、当該違反行為に係る事実を確認することが必要であるとき。
    三 法の規定に違反する行為が行われたと認める場合であって、当該違反行為に係る事実又は更に反復して当該違反行為と類似の違反行為若しくは当該規定に違反する行為が行われるおそれがあることを確認することが必要であるとき。
    四 法第十二条の四第一項の規定による命令を発する場合であって、当該命令に係る準暴力的要求行為が行われるおそれがあることを確認することが必要であるとき。
    五 事務所が法第十五条第一項に規定する対立抗争に関し同項各号に掲げる用に供されていること若しくは供されるおそれがあること又は同条第三項に規定する暴力行為に関し同項において読み替えて準用する同条第一項各号に掲げる用に供されていること若しくは供されるおそれがあることを確認することが必要であるとき。
    六 法第十五条の二第一項に規定する暴力行為が行われるおそれがあることを確認することが必要であるとき。
    七 法第三十条の四又は第三十条の五第一項に規定するおそれがあることを確認することが必要であるとき。
    八 法第三十条の八第一項に規定する暴力行為が行われるおそれがあることを確認することが必要であるとき。
    九 事務所が法第三十条の十一第一項に規定する暴力行為に関し同項各号に掲げる用に供されていること又は供されるおそれがあることを確認することが必要であるとき。
    十 法の規定による命令が発せられている場合であって、当該命令の履行を確保することが必要であるとき。
    十一 前各号に掲げる場合のほか、特に立入検査を行う必要があると認められるとき。
2 法第三十三条第二項の証明書の様式は、別記様式第二十三号のとおりとする。


第六章　仮の命令
（仮の命令をした公安委員会の通知の方法）
第三十七条 法第三十五条第四項の規定による通知は、当該仮の命令（法第三十五条第一項の規定による命令をいう。以下同じ。）をした理由に係る書類その他の物件を添付した別記様式第二十四号の移送通知書を送付して行うものとする。

（仮の命令に係る標章の取除き）
第三十八条 公安委員会は、法第三十五条第八項の規定により次の各号に掲げる仮の命令の効力を失わせたときは、当該各号に定める標章を取り除かなければならない。
    一 法第十五条第一項（同条第三項において準用する場合を含む。第四十五条において同じ。）の規定に係る仮の命令    法第十五条第四項の規定により貼り付けられた標章
    二 法第三十条の十一第一項の規定に係る仮の命令    同条第三項の規定により貼り付けられた標章


第七章　公安委員会相互の協力
（指定等についての協力）
第三十九条 公安委員会は、法第三条、第四条、第十五条の二第一項若しくは第三十条の八第一項の規定による指定（以下この条において単に「指定」という。）又は指定の取消しをするため必要があるときは、指定又は指定の取消しに係る暴力団の活動の状況、当該暴力団の事務所の所在地その他当該暴力団の実態を把握していると認められる他の公安委員会に対して、必要な事項を照会することができる。この場合において、照会を受けた公安委員会は、照会を受けた事項について速やかに回答しなければならない。

（命令等についての協力）
第四十条 公安委員会は、法の規定による命令又は指示（以下この条において「命令等」という。）をするため必要があるときは、当該命令等に係る違反行為若しくは違反行為が行われるおそれ若しくは法第三十条の五第一項に規定するおそれ又は当該指示に係る準暴力的要求行為が行われるおそれ（以下この条において「違反行為等」という。）に関する事実を把握していると認められる他の公安委員会に対して、必要な事項を照会することができる。この場合において、照会を受けた公安委員会は、照会を受けた事項について速やかに回答しなければならない。
2 公安委員会は、法の規定による命令等をする必要があると認める違反行為等を認知した場合において、当該命令等をすべき公安委員会が他の公安委員会であるときは、当該他の公安委員会に対して、当該違反行為等に関する事実に係る書類その他の物件を速やかに送付するものとする。

（援助の措置についての協力）
第四十一条 公安委員会は、第十四条第一項又は第十五条の申出を受けた場合において、採るべき援助の措置の内容により他の公安委員会の協力を得る必要があるときは、当該他の公安委員会に対して、必要な協力を依頼することができる。この場合において、協力の依頼を受けた公安委員会は、必要な協力を行わなければならない。
