特定無線設備の技術基準適合証明等に関する規則

第一章　総則
    五十三 設備規則第四十九条の二十九においてその無線設備の条件が定められている時分割・直交周波数分割多元接続方式若しくは時分割・シングルキャリア周波数分割多元接続方式広帯域移動無線アクセスシステムの基地局又は時分割・直交周波数分割多元接続方式若しくは時分割・シングルキャリア周波数分割多元接続方式広帯域移動無線アクセスシステムの無線設備の試験のための通信等を行う無線局に使用するための無線設備
    五十四 設備規則第四十九条の二十九第一項、第三項及び第八項においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    五十四の二 設備規則第四十九条の二十九第一項、第二項、第五項及び第八項においてその無線設備の条件が定められている基地局に使用するための無線設備
    五十四の三 設備規則第四十九条の二十九第一項、第二項、第六項及び第八項においてその無線設備の条件が定められている基地局に使用するための無線設備
    五十四の四 設備規則第四十九条の二十九第一項、第七項及び第八項においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    五十五 削除
    五十六 削除
    五十七 設備規則第三十七条の二十七の十及び第三十七条の二十七の十一においてその無線設備の条件が定められている標準テレビジョン放送又は高精細度テレビジョン放送を行う地上基幹放送局に使用するための無線設備（他の地上基幹放送局の放送番組を中継する方法のみによる放送を行うための無線設備に限る。）であつて、その空中線電力が〇・〇五ワット以下のもの
    五十七の二 設備規則第三十七条の二十七の十から第三十七条の二十七の十一までにおいてその無線設備の条件が定められている標準テレビジョン放送又は高精細度テレビジョン放送を行う地上基幹放送局に使用するための無線設備（受信障害対策中継放送を行うための無線設備に限る。）であつて、その空中線電力が〇・〇五ワット以下のもの
    五十七の三 設備規則第三十七条の二十七の二十四及び第三十七条の二十七の二十五においてその無線設備の条件が定められているエリア放送を行う地上一般放送局に使用するための無線設備
    五十七の四 設備規則第三十五条から第三十七条の二までにおいてその無線設備の条件が定められている超短波放送（デジタル放送を除く。）を行う地上基幹放送局に使用するための無線設備（受信障害対策中継放送を行うための無線設備に限る。）であつて、その空中線電力が〇・二五ワット以下のもの
    五十八 設備規則第四十五条の三の四第三項においてその無線設備の条件が定められている簡易型船舶自動識別装置
    五十九 Ｆ二Ｂ電波又はＦ三Ｅ電波一五六ＭＨｚを超え一五七・四五ＭＨｚ以下の周波数を使用する空中線電力が二五ワット以下の無線設備であつて、船舶局に使用するためのもの（次号に掲げるものを除く。）
    六十 Ｆ二Ｂ電波又はＦ三Ｅ電波一五六ＭＨｚを超え一五七・四五ＭＨｚ以下の周波数を使用する空中線電力が五ワット以下の携帯して使用するための無線設備であつて、船舶局に使用するためのもの
    六十一 設備規則第四十九条の三十においてその無線設備の条件が定められている二〇〇ＭＨｚ帯広帯域移動無線通信を行う基地局若しくは携帯基地局又は二〇〇ＭＨｚ帯広帯域移動無線通信設備の試験のための通信等を行う無線局に使用するための無線設備（次号に掲げるものを除く。）
    六十一の二 設備規則第四十九条の三十においてその無線設備の条件が定められている二〇〇ＭＨｚ帯広帯域移動無線通信を行う基地局若しくは携帯基地局又は二〇〇ＭＨｚ帯広帯域移動無線通信設備の試験のための通信等を行う無線局に使用するための無線設備であつて、周波数インターリーブを行うもの
    六十二 設備規則第四十九条の三十においてその無線設備の条件が定められている二〇〇ＭＨｚ帯広帯域移動無線通信を行う陸上移動局又は携帯局に使用するための無線設備（次号に掲げるものを除く。）
    六十二の二 設備規則第四十九条の三十においてその無線設備の条件が定められている二〇〇ＭＨｚ帯広帯域移動無線通信を行う陸上移動局又は携帯局に使用するための無線設備であつて、周波数インターリーブを行うもの
    六十三 設備規則第四十九条の二十二の二第一項及び第二項においてその無線設備の条件が定められている七〇〇ＭＨｚ帯高度道路交通システムの固定局又は基地局に使用するための無線設備
    六十四 設備規則第四十九条の二十二の二第一項及び第三項においてその無線設備の条件が定められている七〇〇ＭＨｚ帯高度道路交通システムの陸上移動局に使用するための無線設備
    六十五 設備規則第四十九条の三十一においてその無線設備の条件が定められている陸上移動局に使用するための無線設備
    六十六 設備規則第五十八条の二の十一においてその無線設備の条件が定められている固定局に使用するための無線設備
    六十七 設備規則第五十八条の二の五においてその無線設備の条件が定められている固定局に使用するための無線設備
    六十八 設備規則第四十五条の三の三の三においてその無線設備の条件が定められている携帯用位置指示無線標識
    六十九 設備規則第四十九条の二十五の二においてその無線設備の条件が定められている基地局又は陸上移動局に使用するための無線設備
    七十 設備規則第五十八条の二の四第二項においてその無線設備の条件が定められている固定局に使用するための無線設備
    七十一 設備規則第五十八条の二の四の二においてその無線設備の条件が定められている固定局に使用するための無線設備
    七十二 設備規則第四十九条の三十三においてその無線設備の条件が定められている陸上移動局又は携帯局に使用するための無線設備
    七十三 設備規則第四十九条の二十の二第一項においてその無線設備の条件が定められている五・二ＧＨｚ帯高出力データ通信システムの基地局に使用するための無線設備
    七十四 設備規則第四十九条の二十の二第一項においてその無線設備の条件が定められている五・二ＧＨｚ帯高出力データ通信システムの陸上移動中継局に使用するための無線設備
    七十五 設備規則第四十九条の二十の二第二項においてその無線設備の条件が定められている五・二ＧＨｚ帯高出力データ通信システムの陸上移動局に使用するための無線設備
    七十六 無線設備四十五条の三の六においてその無線設備の条件が定められているＶＨＦデータ交換装置であつて、船舶局に使用するもの
    七十七 無線設備四十五条の三の七においてその無線設備の条件が定められているデジタル船上通信設備
2 法第三十八条の三十三第一項の特別特定無線設備は、次のとおりとする。
    一 前項第七号、第十一号の三、第十一号の四、第十一号の七から第十一号の八の二まで、第十一号の十一、第十一号の十二、第十一号の十五、第十一号の十七、第十一号の十九から第十一号の十九の三まで、第十一号の二十一、第十一号の二十五、第十一号の二十六、第二十一号から第二十二号まで、第五十一号、第五十四号及び第五十四の四に掲げる特定無線設備
    二 前号に掲げる特定無線設備と同一の筐体に収められている前項第十九号、第十九号の二、第十九号の三から第十九号の四まで及び第七十五号に掲げる特定無線設備


第二章　登録証明機関
第一節　技術基準適合証明
（登録の申請）
第三条 法第三十八条の二の二第一項の登録を受けようとする者は、様式第一号の申請書を総務大臣に提出しなければならない。
2 法第三十八条の二の二第三項の技術基準適合証明の業務の実施に関する計画を記載した書類には、次に掲げる事項を記載するものとする。
    一 組織及び運営に関する事項（申請者が法人の場合に限る。）
    二 技術基準適合証明のための審査に用いる測定器その他の設備（以下「測定器等」という。）の保守及び管理並びに法第二十四条の二第四項第二号の較正又は校正（以下「較正等」という。）の計画
    三 技術基準適合証明の業務の実施の方法
    四 技術基準適合証明の業務に関する帳簿及び書類の管理に関する事項
3 法第三十八条の二の二第三項の総務省令で定める書類は、次のとおりとする。
    一 定款の謄本及び登記事項証明書（申請者が個人である場合は、過去二年間の経歴を記載した様式第二号の書類）
    二 登録の申請に関する意思の決定を証する書類
    三 法第三十八条の三第二項において準用する法第二十四条の二第五項各号に該当しないことを示す様式第三号の書類
    四 証明員が法別表第四に掲げる条件のいずれかに適合する知識経験を有する者であることを示す書類
    五 測定器等を借り入れる場合は、当該測定器等の借入れに関する契約書又は当該借入れが確実に行われることを示す書類の写し
    六 別表第一号及び別表第三号に定める特性試験における試験の一部を他の者に委託する場合は、第六条第二項各号の事項に係る受託者との取決めの内容を記載した書類の写し又はその委託に係る計画を記載した書類
    七 申請者が法人である場合は、役員の氏名及び過去二年間の経歴を記載した様式第二号の書類並びに法第三十八条の三第一項第三号のいずれかに該当するものでないことを示す書類
    八 その他参考となる事項を記載した書類

（法第三十八条の三第一項第二号の総務省令で定める事項）
第三条の二 法第三十八条の三第一項第二号の総務省令で定める測定器その他の設備は次の表の上欄に掲げるもの（製造された日から起算して十年以内のものに限る。）とし、同号の総務省令で定める期間は、同表の上欄に掲げる測定器その他の設備ごとに、それぞれ同表の下欄に掲げるとおりとする。
<表略>

（登録証明機関の登録の更新）
第四条 法第三十八条の二の二第一項の登録を受けた者（以下「登録証明機関」という。）の登録の更新の申請は、登録の有効期間満了前三箇月以上六箇月を超えない期間において行わなければならない。
2 第三条の規定は、前項の登録の更新について準用する。

（登録証明機関の氏名又は名称等の変更の届出）
第五条 登録証明機関は、法第三十八条の五第二項の届出をしようとするときは、次に掲げる事項を記載した様式第四号の届出書を総務大臣に提出しなければならない。
    一 変更しようとする事項
    二 変更しようとする年月日
    三 変更の理由
2 総務大臣は、前項の届出があつた場合には、当該登録を変更するものとする。

（技術基準適合証明の審査等）
第六条 登録証明機関は、その登録に係る技術基準適合証明を受けようとする者から求めがあつた場合には、別表第一号に定めるところにより審査を行わなければならない。
2 登録証明機関は、別表第一号の特性試験における試験の一部を他の者に委託する場合は、当該試験の実施に関する十分な経験及び技術的能力を有する者に委託するとともに、当該受託者と当該試験の適正な実施を確保するため、次に掲げる事項を取り決めなければならない。
    一 委託する試験の範囲及びそれに係る特定無線設備の種別
    二 受託者が法別表第三の下欄に掲げる測定器等であつて、法第二十四条の二第四項第二号イからニまでのいずれかに掲げる較正等を受けたもの（その較正等を受けた日の属する月の翌月の一日から起算して一年（第三条の二の測定器その他の設備にあつては、同条の表の上欄に掲げる測定器その他の設備ごとに、それぞれ同表の下欄に掲げる期間とする。）以内のものに限る。）を使用して試験が行われることの確認に関する事項
    三 別表第一号に定める特性試験の方法と同じ方法によつて試験が行われることの確認に関する事項
    四 試験の公正な実施に支障を及ぼすおそれのないことの確認に関する事項
    五 試験に係る責任の所在及び業務の分担に関する事項
    六 試験に関して知り得た情報の管理及び秘密の保持に関する事項
    七 その他特性試験に係る試験業務の適正な実施を確保するために必要な事項
3 登録証明機関は、次の各号のいずれかに該当する特定無線設備についての技術基準適合証明に関しては、当該特定無線設備の技術基準適合証明を確実に行うことができる場合に限り、第一項の規定にかかわらず、その審査の一部を省略することができる。
    一 適合表示無線設備の工事設計に基づく特定無線設備
    二 適合表示無線設備について変更の工事を行つた特定無線設備
    三 設備規則第十四条の二の規定が適用される特定無線設備であつて、その筐体内に適合表示無線設備が収められているもの
4 登録証明機関は、法第三十八条の六第二項の報告をしようとするときは、次に掲げる事項を記載した様式第五号の報告書を総務大臣に提出しなければならない。
    一 技術基準適合証明を受けた者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 技術基準適合証明を受けた特定無線設備の種別
    三 技術基準適合証明を受けた特定無線設備の型式又は名称
    四 技術基準適合証明番号
    五 電波の型式、周波数及び空中線電力
    六 設備規則第十四条の二第一項の規定が適用される無線設備である場合には、その旨
    七 技術基準適合証明をした年月日
    八 公示を希望する日
5 技術基準適合証明を受けた者は、法第三十八条の六第三項の届出をしようとするときは、次に掲げる事項を記載した様式第六号の届出書を総務大臣に提出しなければならない。
    一 変更した事項
    二 変更した年月日
    三 変更の理由
6 技術基準適合証明を受けた者が法第三十八条の六第三項の規定により届出を行わなければならない期間は、当該技術基準適合証明を受けた日から起算して十年を経過するまでの期間とする。
7 法第三十八条の六第四項の公示は、第四項第一号から第七号までに掲げる事項（同項第一号に掲げる事項にあつては、技術基準適合証明を受けた者の氏名又は名称に限る。）について行うものとする。
8 登録証明機関は、技術基準適合証明を受けた者が不正な手段により当該技術基準適合証明を受けたことを知つたとき又は証明員が法第三十八条の六第一項若しくは法第三十八条の八第二項の規定に違反して技術基準適合証明のための審査を行つたことを知つたときは、直ちに、その旨を総務大臣に報告しなければならない。
9 技術基準適合証明を受けた者は、当該技術基準適合証明を受けた特定無線設備が法第三章に定める技術基準（以下「技術基準」という。）に適合していないことを知つたときは、直ちに、その旨を総務大臣に報告しなければならない。

（技術基準適合証明の拒否の通知）
第七条 登録証明機関は、その登録に係る技術基準適合証明を行うことを拒否するときは、その旨を理由を付した文書をもつて当該技術基準適合証明を求めた者に通知しなければならない。

（表示）
第八条 法第三十八条の七第一項の規定により表示を付するときは、次に掲げる方法のいずれかによるものとする。
    一 様式第七号による表示を技術基準適合証明を受けた特定無線設備の見やすい箇所（体内に植え込まれた又は一時的に留置された状態で使用される特定無線設備その他の当該表示を付すことが困難又は不合理である特定無線設備にあつては、当該特定無線設備（取扱説明書及び包装又は容器を含む。）の見やすい箇所）に付す方法
    二 様式第七号による表示を技術基準適合証明を受けた特定無線設備に電磁的方法（電子的方法、磁気的方法その他の人の知覚によつては認識することができない方法をいう。以下同じ。）により記録し、当該表示を特定の操作によつて当該特定無線設備の映像面に直ちに明瞭な状態で表示することができるようにする方法
2 法第三十八条の七第二項の規定により表示を付するときは、製品に組み込まれた適合表示無線設備に付されている表示を目視その他の適切な方法により確認し、次に掲げるいずれかの方法によるものとする。この場合において、新たに付することとなる表示は、容易に識別することができるものであること。
    一 表示を当該適合表示無線設備を組み込んだ製品の見やすい箇所（当該表示を付すことが困難又は不合理である当該製品にあつては、当該製品（取扱説明書及び包装又は容器を含む。）の見やすい箇所）に付す方法
    二 表示を当該適合表示無線設備を組み込んだ製品に電磁的方法により記録し、当該表示を特定の操作によつて当該適合表示無線設備を組み込んだ製品の映像面に直ちに明瞭な状態で表示することができるようにする方法
3 第一項第二号又は前項第二号に規定する方法により特定無線設備又は適合表示無線設備を組み込んだ製品に表示を付する場合は、電磁的方法によつて表示を付した旨及びこれらの号に掲げる特定の操作による当該表示の表示方法について、これらを記載した書類の当該特定無線設備又は当該製品への添付その他の適切な方法により明らかにするものとする。

（表示の除去）
第八条の二 前条第一項第一号、第二十条第一項第一号、第二十七条第一項第一号、第三十六条第一項第一号及び第四十一条第一項第一号に規定する方法により付した表示についての法第三十八条の七第四項の総務省令で定める方法は次のとおりとする。
    一 表示の外観が残らないように完全に取り除くこと。
    二 容易にはく離しない塗料により表示を識別することができないように被覆すること。
2 前条第一項第二号、第二十条第一項第二号、第二十七条第一項第二号、第三十六条第一項第二号及び第四十一条第一項第二号に規定する方法により付した表示についての法第三十八条の七第四項の総務省令で定める方法は、当該表示を記録した電磁的記録を消去する方法、当該表示を付した特定無線設備の映像面の表示機能を失わせる方法その他の前条第一項第二号、第二十条第一項第二号、第二十七条第一項第二号、第三十六条第一項第二号及び第四十一条第一項第二号に掲げる特定の操作によつて当該表示を映像面に表示することができないようにする方法とする。

（役員等の選任及び解任の届出）
第九条 登録証明機関は、法第三十八条の九の届出をしようとするときは、次に掲げる事項を記載した様式第八号の届出書を総務大臣に提出しなければならない。
    一 選任若しくは解任した役員又は証明員の氏名並びに証明員の選任の場合にあつては、その者が技術基準適合証明の業務を行う事務所の名称及び所在地
    二 選任又は解任の理由
    三 選任又は解任した年月日
2 前項の届出書には、次に掲げる書類を添付しなければならない。
    一 役員の選任の届出の場合にあつては、その者の過去二年間の経歴を記載した様式第二号の書類及び法第三十八条の三第一項第三号のいずれかに該当するものでないことを示す書類
    二 証明員の選任の届出の場合にあつては、その者が法別表第四に掲げる条件のいずれかに適合する知識経験を有する者であることを示す書類

（業務規程の記載事項）
第十条 法第三十八条の十の総務省令で定める事項は、次のとおりとする。
    一 登録に係る事業の区分
    二 技術基準適合証明の業務を行う時間及び休日に関する事項
    三 技術基準適合証明の業務を行う事務所に関する事項
    四 技術基準適合証明の業務の実施の方法（第六条第二項各号に掲げる事項を含む。）及びその公開の方法に関する事項
    五 他の者に特性試験における試験の一部を委託する場合は、次に掲げる事項
        イ 受託者の氏名又は名称及び住所
        ロ 第六条第二項各号に掲げる事項の閲覧等の方法に関する事項
    六 手数料の額及びその収納の方法に関する事項
    七 証明員の選任及び解任並びにその配置に関する事項
    八 技術基準適合証明の業務に関する秘密の保持に関する事項
    九 技術基準適合証明の業務に関する帳簿及び書類の管理に関する事項
    十 財務諸表等の備付け及び閲覧等の方法に関する事項
    十一 その他技術基準適合証明の業務の実施に関し必要な事項

（業務規程の届出）
第十一条 登録証明機関は、法第三十八条の十前段の届出をしようとするときは、様式第九号の届出書に当該届出に係る業務規程を添えて、総務大臣に提出しなければならない。
2 登録証明機関は、法第三十八条の十後段の届出をしようとするときは、次に掲げる事項を記載した様式第十号の届出書に変更後の業務規程を添えて、総務大臣に提出しなければならない。
    一 変更しようとする事項
    二 変更しようとする年月日
    三 変更の理由

（電磁的記録に記録された事項を表示する方法等）
第十二条 法第三十八条の十一第二項第三号に規定する総務省令で定める方法は、電磁的記録に記録された事項を紙面又は出力装置の映像面に表示する方法とする。
2 法第三十八条の十一第二項第四号に規定する総務省令で定める電磁的方法は、次に掲げるもののうち、登録証明機関が定めるものとする。
    一 送信者の使用に係る電子計算機と受信者の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織を使用する方法であつて、当該電気通信回線を通じて情報が送信され、当該受信者の使用に係る電子計算機に備えられたファイルに当該情報が記録されるもの
    二 磁気ディスクその他これに準ずる方法により一定の情報を確実に記録しておくことができる物をもつて調製するファイルに情報を記録したものを交付する方法

（帳簿）
第十三条 法第三十八条の十二の総務省令で定める事項は、次のとおりとする。
    一 技術基準適合証明を求めた者の氏名又は名称、住所及び連絡先
    二 技術基準適合証明の求めに係る書類の受理年月日
    三 技術基準適合証明の求めに係る特定無線設備の種別及び工事設計
    四 技術基準適合証明の求めに係る特定無線設備の型式又は名称及び製造番号
    五 技術基準適合証明のための審査を行つた際に用いた特性試験の試験方法
    六 技術基準適合証明のための審査を行つた際に使用した測定器等ごとの名称又は型式、製造事業者名、製造番号、較正等を行つた年月日（当該測定器等が第三条の二の測定器その他の設備であつて、当該較正等を行つた年月日の翌月の一日から起算して当該測定器等を使用した年月日までの期間が一年を超えている場合は、その旨を含む。）及び較正等を行つた者の氏名又は名称並びに当該較正等の方法が法第二十四条の二第四項第二号ニに該当する場合は、その測定器等を較正等した法別表第三の下欄に掲げる測定器その他の設備の名称又は型式、製造事業者名、製造番号、較正等を行つた年月日及び較正等を行つた者の氏名又は名称
    七 審査の経過（特性試験にあつては、試験項目ごとの試験結果を含む。）及び結果
    八 技術基準適合証明番号及び技術基準適合証明をした年月日
2 法第三十八条の十二の帳簿は、技術基準適合証明の業務を行う事務所ごとに作成して備え付け、記載の日から十年間保存しなければならない。
3 前項に規定する帳簿の保存は、電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られた記録をいう。以下同じ。）に係る記録媒体により行うことができる。この場合においては、当該電磁的記録を必要に応じ電子計算機その他の機器を用いて直ちに表示することができなければならない。

（技術基準適合証明の業務の休廃止の届出）
第十四条 登録証明機関は、法第三十八条の十六第一項の届出をしようとするときは、次に掲げる事項を記載した様式第十一号の届出書を総務大臣に提出しなければならない。
    一 休止又は廃止しようとする技術基準適合証明の業務
    二 休止又は廃止しようとする年月日及び休止しようとする場合はその期間
    三 休止又は廃止の理由

（技術基準適合証明の業務の引継ぎ）
第十五条 登録証明機関は、法第三十八条の十八第三項に規定する場合には、次に掲げる事項を行わなければならない。
    一 技術基準適合証明の業務を総務大臣に引き継ぐこと。
    二 技術基準適合証明の業務に関する帳簿及び書類を総務大臣に引き継ぐこと。
    三 その他総務大臣が必要と認める事項

（公示）
第十六条 法第三十八条の五第一項及び第三項、法第三十八条の十六第三項、法第三十八条の十七第三項、法第三十八条の十八第二項並びに法第三十八条の二十三第二項の公示は、官報で告示することによつて行う。
2 法第三十八条の六第四項の公示は、インターネットの利用その他の適切な方法によつて行う。


第二節　特定無線設備の工事設計についての認証
（工事設計認証の審査等）
第十七条 登録証明機関は、その登録に係る工事設計認証を受けようとする者から求めがあつた場合には、別表第三号に定めるところにより審査を行わなければならない。
2 第六条第二項の規定は、前項の工事設計認証について準用する。この場合において、「別表第一号」とあるのは「別表第三号」と読み替えるものとする。
3 登録証明機関は、次の各号のいずれかに該当する特定無線設備についての工事設計認証に関しては、当該工事設計認証を確実に行うことができる場合に限り、第一項の規定にかかわらず、その審査の一部を省略することができる。
    一 適合表示無線設備の工事設計（当該工事設計に合致することの確認の方法を含む。）に関し変更を行つた工事設計に基づく特定無線設備
    二 設備規則第十四条の二の規定が適用される特定無線設備であつて、その筐体内に適合表示無線設備が収められているもの
4 登録証明機関は、法第三十八条の二十四第三項において準用する法第三十八条の六第二項の報告をしようとするときは、次に掲げる事項を記載又は添付した様式第五号の報告書を総務大臣に提出しなければならない。ただし、第八号から第十号までに掲げる事項の記載又は添付については、別表第三号二において準用する別表第一号三の規定により、工事設計認証を受けようとする者からその求めに係る特定無線設備（法第三十八条の二の二第一項第二号又は第三号の事業の区分に係る工事設計に基づく特定無線設備を含むものを除く。）の提出がされなかつた場合に限る。
    一 工事設計認証を受けた者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 工事設計認証に係る工事設計に基づく特定無線設備の種別
    三 工事設計認証に係る工事設計に基づく特定無線設備の型式又は名称
    四 工事設計認証番号
    五 電波の型式、周波数及び空中線電力
    六 設備規則第十四条の二第一項の規定が適用される無線設備である場合には、その旨
    七 工事設計認証をした年月日
    八 工事設計認証に係る工事設計に基づく特定無線設備の写真等（特定無線設備の部品の配置及び外観を示す写真又は図であつて寸法を記入したものをいう。）
    九 別表第三号二において準用する別表第一号一（３）の規定による特性試験の結果
    十 工事設計認証をした証明書の写し
    十一 公示を希望する日
5 法第三十八条の二十五第一項の認証取扱業者（以下「認証取扱業者」という。）は、法第三十八条の二十九において準用する法第三十八条の六第三項の届出をしようとするときは、次に掲げる事項を記載した様式第六号の届出書を総務大臣に提出しなければならない。
    一 変更した事項
    二 変更した年月日
    三 変更の理由
6 認証取扱業者が法第三十八条の二十九において準用する法第三十八条の六第三項の規定により届出を行わなければならない期間は、認証工事設計に基づく特定無線設備について検査を最後に行つた日から起算して十年を経過するまでの期間とする。
7 法第三十八条の二十四第三項において準用する法第三十八条の六第四項の公示は、第四項第一号から第九号までに掲げる事項（同項第一号に掲げる事項にあつては、工事設計認証を受けた者の氏名又は名称に限る。）について行うものとする。
8 登録証明機関は、認証取扱業者が不正な手段により工事設計認証を受けたことを知つたとき又は証明員が法第三十八条の二十四第二項若しくは同条第三項において準用する法第三十八条の八第二項の規定に違反して工事設計認証のための審査を行つたことを知つたときは、直ちに、その旨を総務大臣に報告しなければならない。
9 登録証明機関は、法第三十八条の二十五第一項の認証工事設計に基づく適合表示無線設備が技術基準に適合していないことを知つたときは、直ちに、その旨を総務大臣に報告しなければならない。
10 認証取扱業者は、法第三十八条の二十六の規定により当該認証取扱業者が表示を付した特定無線設備が技術基準に適合していないことを知つたときは、直ちに、その旨を総務大臣に報告しなければならない。

（工事設計認証の拒否の通知）
第十八条 登録証明機関は、その登録に係る工事設計認証を行うことを拒否するときは、その旨を理由を付した文書をもつて当該工事設計認証を求めた者に通知しなければならない。

（検査記録の作成等）
第十九条 法第三十八条の二十五第二項の検査記録に記載すべき事項は、次のとおりとする。
    一 検査に係る工事設計認証番号
    二 検査を行つた年月日及び場所
    三 検査を行つた責任者の氏名
    四 検査を行つた特定無線設備の数量
    五 検査の方法
    六 検査の結果
2 前項の検査記録は、検査の日から十年間保存しなければならない。
3 前項に規定する検査記録の保存は、電磁的記録に係る記録媒体により行うことができる。この場合においては、当該電磁的記録を必要に応じ電子計算機その他の機器を用いて直ちに表示することができなければならない。

（表示）
第二十条 法第三十八条の二十六の規定により表示を付するときは、次に掲げる方法のいずれかによるものとする。
    一 様式第七号による表示を認証工事設計に基づく特定無線設備の見やすい箇所（体内に植え込まれた又は一時的に留置された状態で使用される特定無線設備その他の当該表示を付すことが困難又は不合理である特定無線設備にあつては、当該特定無線設備（取扱説明書及び包装又は容器を含む。）の見やすい箇所）に付す方法
    二 様式第七号による表示を認証工事設計に基づく特定無線設備に電磁的方法により記録し、当該表示を特定の操作によつて当該特定無線設備の映像面に直ちに明瞭な状態で表示することができるようにする方法
2 法第三十八条の七第二項の規定により表示を付するときは、製品に組み込まれた適合表示無線設備に付されている表示を目視その他の適切な方法により確認し、次に掲げるいずれかの方法によるものとする。この場合において、新たに付することとなる表示は、容易に識別することができるものであること。
    一 表示を当該適合表示無線設備を組み込んだ製品の見やすい箇所（当該表示を付すことが困難又は不合理である当該製品にあつては、当該製品（取扱説明書及び包装又は容器を含む。）の見やすい箇所）に付す方法
    二 表示を当該適合表示無線設備を組み込んだ製品に電磁的方法により記録し、当該表示を特定の操作によつて当該適合表示無線設備を組み込んだ製品の映像面に直ちに明瞭な状態で表示することができるようにする方法
3 第一項第二号又は前項第二号に規定する方法により特定無線設備又は適合表示無線設備を組み込んだ製品に表示を付する場合は、電磁的方法によつて表示を付した旨及びこれらの号に掲げる特定の操作による当該表示の表示方法について、これらを記載した書類の当該特定無線設備又は当該製品への添付その他の適切な方法により明らかにするものとする。

（準用）
第二十一条 第九条及び第十三条の規定は登録証明機関が工事設計認証を行う場合について、第十条、第十一条、第十四条及び第十五条の規定は登録証明機関が技術基準適合証明の業務及び工事設計認証の業務を行う場合について準用する。この場合において、第九条第一項中「法第三十八条の九」とあるのは「法第三十八条の二十四第三項において準用する法第三十八条の九」と、第十条及び第十一条中「法第三十八条の十」とあるのは「法第三十八条の二十四第三項において準用する法第三十八条の十」と、第十条第四号及び第五号ロ中「第六条第二項各号」とあるのは「第六条第二項各号（第十七条第二項において準用する場合を含む。）」と、第十三条第一項及び第二項中「法第三十八条の十二」とあるのは「法第三十八条の二十四第三項において準用する法第三十八条の十二」と、同条第一項第三号及び第四号中「特定無線設備」とあるのは「工事設計に基づく特定無線設備」と、同号中「名称及び製造番号」とあるのは「名称」と、同項第八号中「技術基準適合証明番号」とあるのは「工事設計認証番号」と、第十四条中「法第三十八条の十六第一項」とあるのは「法第三十八条の二十四第三項において準用する法第三十八条の十六第一項」と、第十五条中「法第三十八条の十八第三項」とあるのは「法第三十八条の二十四第三項において準用する法第三十八条の十八第三項」と読み替えるものとする。

（公示）
第二十二条 法第三十八条の二十四第三項において準用する法第三十八条の六第四項の公示は、インターネットの利用その他の適切な方法によつて行う。
2 法第三十八条の二十八第二項、法第三十八条の二十九において準用する法第三十八条の二十三第二項及び法第三十八条の三十第四項の公示は、官報で告示することによつて行う。



第三章　承認証明機関
第一節　技術基準適合証明
（承認の申請）
第二十三条 法第三十八条の三十一第一項の承認を受けようとする者は、様式第一号の申請書を総務大臣に提出しなければならない。ただし、総務大臣が別に告示するところにより申請を行う場合は、この限りでない。
2 法第三十八条の三十一第四項において準用する法第三十八条の二の二第三項の規定により添付する技術基準適合証明の業務の実施に関する計画を記載した書類には、次に掲げる事項を記載するものとする。
    一 組織及び運営に関する事項（申請者が法人の場合に限る。）
    二 技術基準適合証明のための審査に用いる測定器等の保守及び管理並びに較正等の計画
    三 技術基準適合証明の業務の実施の方法
    四 技術基準適合証明の業務に関する帳簿及び書類の管理に関する事項
3 法第三十八条の三十一第四項において準用する法第三十八条の二の二第三項の総務省令で定める書類は、次のとおりとする。
    一 定款の謄本及び登記事項証明書又はこれらに準ずるもの（申請者が個人である場合は、過去二年間の経歴を記載した様式第二号の書類）
    二 承認の申請に関する意思の決定を証する書類
    三 法第三十八条の三十一第四項において準用する法第二十四条の二第五項各号に該当しないことを示す様式第三号の書類
    四 証明員が法別表第四に掲げる条件のいずれかに適合する知識経験を有する者であることを示す書類
    五 測定器等を借り入れる場合は、当該測定器等の借入れに関する契約書又は当該借入れが確実に行われることを示す書類の写し
    六 別表第一号及び別表第三号に定める特性試験における試験の一部を他の者に委託する場合は、第六条第二項各号の事項に係る受託者との取決めの内容を記載した書類の写し又はその委託に係る計画を記載した書類
    七 申請者が法人である場合は、役員の氏名及び過去二年間の経歴を記載した様式第二号の書類並びに法第三十八条の三十一第四項において準用する法第三十八条の三第一項第三号のいずれかに該当するものでないことを示す書類
    八 申請者が外国の法令に基づく無線局の検査に関する制度で技術基準適合証明の制度に類するもの（以下「外国検査制度」という。）に基づいて無線設備の検査、試験等を行う者であることを示す書類
    九 外国検査制度の概要を記載した書類
    十 外国検査制度に基づく無線設備の検査、試験等の業務その他の現に行つている業務の概要を記載した書類
    十一 その他参考となる事項を記載した書類

（承認証明機関の氏名又は名称等の変更の届出）
第二十四条 承認証明機関は、法第三十八条の三十一第四項において準用する法第三十八条の五第二項の届出をしようとするときは、次に掲げる事項を記載した様式第四号の届出書を総務大臣に提出しなければならない。
    一 変更しようとする事項
