船舶法施行細則

第一章　総則
第五十一条 左ノ場合ニ於テハ各号ニ相当スル手数料ヲ納付スヘシ
    一 総トン数計算書ノ謄本又ハ抄本ノ交付ヲ受ケントスルトキ（第十六条ノ二ノ場合ニ限ル）    一通ニ付    二千百円（情報通信技術活用法第六条第一項ノ規定ニ依リ同項ニ規定スル電子情報処理組織ヲ使用シテ交付ヲ申請スル場合ニ於テハ千九百円）
    二 登録事項証明書ノ交付ヲ申請スルトキ    一通ニ付    九百円（情報通信技術活用法第六条第一項ノ規定ニ依リ同項ニ規定スル電子情報処理組織ヲ使用シテ交付ヲ申請スル場合ニ於テハ七百円）
    三 総トン数計算書又ハ船舶原簿ノ閲覧ヲ請求スルトキ    一船舶一回ニ付    四百五十円
    四 船舶国籍証書又ハ仮船舶国籍証書ノ交付、再交付又ハ書換ヲ受ケントスルトキ（次号ノ場合ヲ除ク）    四千五百円（情報通信技術活用法第六条第一項ノ規定ニ依リ同項ニ規定スル電子情報処理組織ヲ使用シテ交付、再交付又ハ書換ヲ申請スル場合ニ於テハ四千三百円）
    五 英語ヲ併記シタル船舶国籍証書又ハ仮船舶国籍証書ノ交付、再交付又ハ書換ヲ受ケントスルトキ    七千五百円（情報通信技術活用法第六条第一項ノ規定ニ依リ同項ニ規定スル電子情報処理組織ヲ使用シテ交付、再交付又ハ書換ヲ申請スル場合ニ於テハ七千三百円）
2 前項ノ手数料ハ其金額ニ相当スル収入印紙ヲ第一号乃至第三号ノ場合ニ於テハ申請書ニ、第四号及第五号ノ場合ニ於テハ手数料納付書ニ貼用シテ之ヲ納付スヘシ
3 外国ニ於テ仮船舶国籍証書ノ交付、再交付又ハ書換ヲ受ケントスル場合ニ於ケル手数料ハ前二項ノ規定ニ拘ラズ外国貨幣換算率ニ依リ換算シタル邦貨額ガ左ノ各号ノ手数料ノ額ニ相当スル額ノ当該領事館所在国ノ通貨ヲ手数料納付書ニ添ヘテ之ヲ納付スベシ此場合ニ於テ当該領事館所在国ノ通貨ノ最低単位ニ満タザル端数アルトキハ当該端数ヲ切捨テテ当該手数料ヲ納付スルモノトス
    一 仮船舶国籍証書ノ交付、再交付又ハ書換ヲ受ケントスルトキ（次号ノ場合ヲ除ク）    五千四百円
    二 英語ヲ併記シタル仮船舶国籍証書ノ交付、再交付又ハ書換ヲ受ケントスルトキ    九千円

第五十二条 手数料納付ノ為メ書類ニ貼用シタル収入印紙ハ管海官庁ニ於テ消印ヲ為スヘキモノトス但納付者ニ於テ自己ノ便宜上消印ヲ為スハ妨ナシ

第五十三条 本則ノ規定ニ依ル手数料ハ国並ニ国立研究開発法人水産研究・教育機構、独立行政法人海技教育機構及独立行政法人国立高等専門学校機構並ニ国立大学法人及大学共同利用機関法人ニ対シテハ之ヲ徴収セス

第五十四条 削除


