割賦販売法施行規則

第一章　総則
2 前項の規定にかかわらず、次の各号に掲げる場合における生活維持費は、当該各号に定めるところによることができる。
    一 別表第二の上欄に掲げる利用者又は購入者等及びその者と生計を一にする者の合計数及び同表の中欄に掲げる場合の区分の双方について申告を受けることができない場合    二百四十万円
    二 別表第二の中欄に掲げる場合の区分について申告を受けることができない場合（前号に該当する場合を除く。）    同表の上欄に掲げる利用者又は購入者等及びその者と生計を一にする者の合計数の区分に応じ、同表の下欄に掲げる額のうち、より高いもの
    三 別表第二の上欄に掲げる利用者又は購入者等及びその者と生計を一にする者の合計数について申告を受けることができない場合（第一号に該当する場合を除く。）    別表第二の上欄に掲げる利用者又は購入者等及びその者と生計を一にする者の合計数を四人以上とみなした上で、同表の中欄に掲げる場合の区分に応じ、同表の下欄に掲げる額
    四 利用者又は購入者等から当該利用者又は当該購入者等及びその者と生計を一にする者の最低限度の生活を維持するために必要な費用の一年分に相当する実際の額について客観的かつ合理的な方法により把握した場合    当該方法により把握した額（この場合において、別表第二の上欄に掲げる利用者又は購入者等及びその者と生計を一にする者の合計数の区分並びに同表の中欄に掲げる場合の区分に応じ、同表の下欄に掲げる額を下限の目安として、これに留意するものとする。）
3 前二項の規定にかかわらず、次の各号に掲げる場合における生活維持費は、当該各号に定めるところによることができる。
    一 包括信用購入あつせん業者が、包括信用購入あつせんをするためカード等を他の者の収入により生計を維持している者であつて当該他の者と同居している者に交付し若しくは付与しようとする場合又は当該者に交付し若しくは付与したカード等についてそれに係る極度額を増額しようとする場合において、当該者の包括支払可能見込額を算定するために法第三十条の二第一項本文の規定による調査をするに当たり、第四十条第二項の規定による年収の合算又は同条第三項の規定による預貯金の合算のいずれも行わないとき。    ないものとする。
    二 包括信用購入あつせん業者が、包括信用購入あつせんをするためカード等をその収入及び他の者の収入により生計を維持している者に交付し若しくは付与しようとする場合又は当該者に交付し若しくは付与したカード等についてそれに係る極度額を増額しようとする場合において、当該者の包括支払可能見込額を算定するために法第三十条の二第一項本文の規定による調査をするに当たり、第四十条第二項の規定による年収の合算又は同条第三項の規定による預貯金の合算のいずれも行わないとき。    前二項の規定による当該者に係る生活維持費を当該者の年収及び当該他の者の申告その他の適切な方法により把握した当該他の者の年収に応じて按分した額（当該他の者からその年収の申告を受けることができない場合であつてその合理的な推定ができないときにあつては、前二項の規定による当該者に係る生活維持費の二分の一に相当する額。第五号において同じ。）とする。
    三 個別信用購入あつせん業者が、主として配偶者の収入により生計を維持している者であつてその配偶者と同居している者を相手方とする個別信用購入あつせん関係受領契約を締結しようとする場合であつて、個別信用購入あつせんに係る販売の方法により商品若しくは指定権利（日常生活において必要とされるものを除く。）を販売する契約又は個別信用購入あつせんに係る提供の方法により役務（日常生活において必要とされるものを除く。）を提供する契約に該当するものに係る個別信用購入あつせん関係受領契約を締結しようとする場合において、当該者の個別支払可能見込額を算定するために法第三十五条の三の三第一項本文の規定による調査をするに当たり、第七十二条第二項の規定による年収の合算又は同条第三項の規定による預貯金の合算のいずれも行わないとき。    ないものとする。
    四 個別信用購入あつせん業者が、他の者の収入により生計を維持している者（主として配偶者の収入により生計を維持している者を除く。）であつて当該他の者と同居している者を相手方とする個別信用購入あつせん関係受領契約を締結しようとする場合において、当該者の個別支払可能見込額を算定するために法第三十五条の三の三第一項本文の規定による調査をするに当たり、第七十二条第二項の規定による年収の合算又は同条第三項の規定による預貯金の合算のいずれも行わないとき。    ないものとする。
    五 個別信用購入あつせん業者が、その収入及び他の者の収入により生計を維持している者を相手方とする個別信用購入あつせん関係受領契約を締結しようとする場合において、当該者の個別支払可能見込額を算定するために法第三十五条の三の三第一項本文の規定による調査をするに当たり、第七十二条第二項の規定による年収の合算又は同条第三項の規定による預貯金の合算のいずれも行わないとき。    前二項の規定による当該者に係る生活維持費を当該者の年収及び当該他の者の申告その他の適切な方法により把握した当該他の者の年収に応じて按分した額とする。
4 前三項（第二項第四号を除く。）の規定にかかわらず、包括信用購入あつせん業者又は個別信用購入あつせん業者が、利用者又は購入者等の居住地域を確認する場合における当該利用者又は購入者等に係る生活維持費は、前三項（第二項第四号を除く。）の規定による当該利用者又は購入者等に係る生活維持費に、次の各号に掲げる当該利用者又は購入者等の居住地域の区分（別表第三に定める居住地域の区分をいう。次条において同じ。）に応じ、当該各号に定める割合を乗じて得た額とすることができる。
    一 第一区分    百分の九十
    二 第二区分    百分の八十五

第四十六条 別表第三に掲げる市町村（特別区を含む。以下この条及び別表第三において同じ。）の廃置分合があつた場合には、次の各号に掲げる区域に居住する利用者又は購入者等の居住地域の区分は、当該各号に定める市町村により定まる。
    一 廃置分合により市町村の区域の全部又は一部が他の市町村に編入された場合における当該廃置分合後の当該市町村の区域    当該他の市町村
    二 廃置分合により市町村を新たに置いた場合における当該廃置分合後の当該市町村の区域    当該区域が当該廃置分合前に属していた市町村（当該市町村が二以上あるときは、利用者又は購入者等に係る生活維持費が最も高額なもの）
2 別表第三に掲げる市町村の境界変更があつた場合には、当該境界変更に係る区域に居住する利用者又は購入者等の居住地域の区分は、当該境界変更により当該区域が属することとなつた市町村により定まる。

第四十七条 法第三十条の二第三項の経済産業省令・内閣府令で定めるものは、基礎特定信用情報（信用購入あつせんに係る債務の支払の状況を除く。）その他利用者又は購入者等の信用購入あつせんに係る支払能力に関する情報をいう。

第四十七条の二 法第三十条の二第四項の規定により、包括信用購入あつせん業者は、次の各号に掲げる場合の区分に応じ、利用者ごとに、次に定める事項の記録を、書面又は電磁的記録をもつて作成し、カード等についてそれに係る有効期間（第一号に掲げる場合には更新された後の有効期間を含み、第二号に掲げる場合には更新された後の有効期間を除く。）の満了の日又は当該有効期間内に締結したすべての包括信用購入あつせん関係受領契約（当該カード等に係るものに限る。）に定められた最終の支払期日のうち最後のもの（これらの契約に基づく包括信用購入あつせんに係る債務のすべてが弁済その他の事由により消滅したときにあつては、その消滅した日）のうちいずれか遅い日までの間保存しなければならない。
    一 第四十条又は第四十二条で定めるところにより調査を行う場合    次に掲げる事項
        イ 契約年月日（カード等についてそれに係る極度額を増額しようとする場合にあつては、増額した年月日）
        ロ 利用者に交付し又は付与したカード等についてそれに係る極度額（カード等についてそれに係る極度額を増額しようとする場合にあつては、増額した後の極度額）
        ハ 法第三十条の二第一項本文の規定による調査の結果（法第三十条の二第三項の規定により、指定信用情報機関が保有する特定信用情報を使用して行つた調査の結果を含む。）
        ニ 第四十条第二項又は第三項の同意を得たときは、当該同意に関する事項
        ホ その他法第三十条の二第一項本文の規定による調査に使用した書面又はその写し
    二 第四十一条で定めるところにより調査を行う場合    次に掲げる事項
        イ 利用者に交付し又は付与しているカード等についてそれに係る有効期間を更新しようとする年月日及び法第三十条の二第一項本文の規定による調査を行つた年月日
        ロ 利用者に交付し又は付与したカード等についてそれに係る極度額
        ハ 法第三十条の二第一項本文の規定による調査の結果（法第三十条の二第三項の規定により、指定信用情報機関が保有する特定信用情報を使用して行つた調査の結果を含む。）
        ニ 第四十条第二項又は第三項の同意を得たときは、当該同意に関する事項
        ホ その他法第三十条の二第一項本文の規定による調査に使用した書面又はその写し

（包括支払可能見込額を超える場合のカード等の交付等の禁止に係る利用者の保護に支障を生ずることがない場合）
第四十八条 法第三十条の二の二ただし書の経済産業省令・内閣府令で定める場合は、第四十三条第一項各号に掲げる場合とする。

（書面の交付等）
第四十九条 法第三十条の二の三第一項第三号の経済産業省令・内閣府令で定める事項は、次のとおりとする。ただし、第六号から第九号までに掲げる事項については、法第三十条第一項に基づき交付した書面に、次条第三号に定めるところにより記載した場合には省略することができる。
    一 包括信用購入あつせん業者の名称及び住所又は電話番号並びに包括信用購入あつせん関係販売業者又は包括信用購入あつせん関係役務提供事業者の名称
    二 契約年月日
    三 支払分の支払回数
    四 包括信用購入あつせん関係受領契約について購入者等が問合わせ、相談等を行うことができる機関の名称及び住所又は電話番号
    五 法第三十条の四の規定に関する事項
    六 包括信用購入あつせん関係受領契約の解除に関する定めがあるときは、その内容
    七 支払時期の到来していない支払分の支払を請求することについての定めがあるときは、その内容
    八 支払分の支払の義務が履行されない場合（包括信用購入あつせん関係受領契約が解除された場合を除く。）の損害賠償額の予定又は違約金の定めがあるときは、その内容
    九 前各号に掲げるもののほか特約があるときは、その内容

第五十条 法第三十条の二の三第一項各号に掲げる事項を記載した書面を交付するときは、次の各号に定めるところによらなければならない。
    一 購入者等が読みやすく、理解しやすいような用語により、正確に記載すること。
    二 前条第五号に掲げる事項については、その内容に、商品若しくは指定権利の販売につきそれを販売した包括信用購入あつせん関係販売業者又は役務の提供につきそれを提供する包括信用購入あつせん関係役務提供事業者に対して生じている事由をもつて、支払分の支払の請求をする包括信用購入あつせん業者に対抗できる旨が定められていること。
    三 前条第六号から第九号までに掲げる事項のうち次の表の上欄に掲げる事項について定めがあるときは、その内容がそれぞれ同表の下欄の基準に合致していること。
<表略>
    四 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。

第五十一条 法第三十条の二の三第二項第三号の経済産業省令・内閣府令で定める事項は、次のとおりとする。ただし、第五号から第八号までに掲げる事項については、法第三十条第二項に基づき交付した書面に、次条第三号に定めるところにより記載した場合には省略することができる。
    一 包括信用購入あつせん業者の名称及び住所又は電話番号並びに包括信用購入あつせん関係販売業者又は包括信用購入あつせん関係役務提供事業者の名称
    二 契約年月日
    三 包括信用購入あつせん関係受領契約について購入者等が問合わせ、相談等を行うことができる機関の名称及び住所又は電話番号
    四 法第三十条の五の規定に対する抗弁に関する事項
    五 包括信用購入あつせん関係受領契約の解除に関する定めがあるときは、その内容
    六 支払時期の到来していない弁済金の支払を請求することについての定めがあるときは、その内容
    七 弁済金の支払の義務が履行されない場合（包括信用購入あつせん関係受領契約が解除された場合を除く。）の損害賠償額の予定又は違約金の定めがあるときは、その内容
    八 前各号に掲げるもののほか特約があるときは、その内容

第五十二条 法第三十条の二の三第二項各号に掲げる事項を記載した書面を交付するときは、次の各号に定めるところによらなければならない。
    一 購入者等が読みやすく、理解しやすいような用語により、正確に記載すること。
    二 前条第四号に掲げる事項については、その内容に、商品若しくは指定権利の販売につきそれを販売した包括信用購入あつせん関係販売業者又は役務の提供につきそれを提供する包括信用購入あつせん関係役務提供事業者に対して生じている事由をもつて、弁済金の支払の請求をする包括信用購入あつせん業者に対抗できる旨が定められていること。
    三 前条第五号、第六号及び第八号に掲げる事項のうち次の表の上欄に掲げる事項について定めがあるときは、その内容がそれぞれ同表の下欄の基準に合致していること。
<表略>
    四 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。

第五十三条 法第三十条の二の三第三項各号に掲げる事項を記載した書面を交付するときは、次の各号に定めるところによらなければならない。
    一 購入者等が読みやすく、理解しやすいような用語により、正確に記載すること。
    二 弁済金の算定根拠については、遅延損害金及び包括信用購入あつせんの手数料以外の債務のうち未払として残つている額、弁済金の内訳その他弁済金の額の算出に必要な事項を記載すること。
    三 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。

第五十四条 法第三十条の二の三第四項第四号の経済産業省令・内閣府令で定める事項は、次のとおりとする。ただし、包括信用購入あつせん関係役務提供契約であつて当該契約に係る役務（法第二条第五項に規定する指定役務を除く。）の現金提供価格が一万円に満たないもの又は包括信用購入あつせん関係役務提供契約であつて役務の提供を受ける者がカード等を提示し若しくは通知して、若しくはそれと引換えに、役務の提供を受けるときは、直ちに当該役務の全部の履行が行われることが通例である役務（法第二条第五項に規定する指定役務を除く。次項において同じ。）を提供するものを締結した場合においては第四号、第七号、第八号及び第十号に掲げる事項（当該役務の提供を受ける者から当該各号に掲げる事項に係る情報の提供を求められた場合における当該事項を除く。）に係る情報を、包括信用購入あつせん関係販売契約であつて当該契約に係る商品（法第二条第五項に規定する指定商品を除く。）の現金販売価格が一万円に満たないものを締結した場合においては、第四号、第六号、第八号及び第十号に掲げる事項（当該商品の購入者から当該各号に掲げる事項に係る情報の提供を求められた場合における当該事項を除く。）に係る情報を、包括信用購入あつせん関係販売契約であつて当該契約に係る商品の種類が二以上あるものを締結した場合においては第三号及び第四号に掲げる事項（現金販売価格が三千円に満たない商品（当該契約に係る商品のうち現金販売価格が最も高額であるものを除く。）に係るものに限る。）に係る情報をそれぞれ提供しないことができる。
    一 包括信用購入あつせん関係販売業者又は包括信用購入あつせん関係役務提供事業者の名称及び住所又は電話番号
    二 契約年月日
    三 商品若しくは権利又は役務の種類
    四 商品の数量（権利又は役務の場合にあつては、契約上権利を行使し得る回数若しくは期間又は役務の提供を受けることができる回数若しくは期間）
    五 包括信用購入あつせんに係る販売の方法により商品若しくは指定権利を販売する契約又は包括信用購入あつせんに係る提供の方法により役務を提供する契約（以下「包括信用購入あつせん関係販売等契約」という。）について購入者等が問合わせ、相談等を行うことができる機関の名称及び住所又は電話番号
    六 役務の提供が商品又は指定権利の販売の条件となつているときは、当該役務の内容、提供時期（当該役務を提供する契約の締結時において当該役務の提供をするときを除く。）その他当該役務に関する事項
    七 商品の販売が指定権利の販売又は役務の提供の条件となつているときは、当該商品の内容、引渡し時期（当該商品を販売する契約の締結時において当該商品の引渡しをするときを除く。）その他当該商品に関する事項
    八 権利の販売が商品の販売又は役務の提供の条件となつているときは、当該権利の内容、移転時期（当該権利を販売する契約の締結時において当該権利の移転をするときを除く。）その他当該権利に関する事項
    九 商品に隠れた瑕疵がある場合の責任についての定めがあるときは、その内容
    十 前各号に掲げるもののほか特約があるときは、その内容
    十一 包括信用購入あつせん関係販売等契約が連鎖販売個人契約又は業務提供誘引販売個人契約であるときは、その旨
2 購入者等が、包括信用購入あつせん関係販売業者又は包括信用購入あつせん関係役務提供事業者と対面することなく、かつ、勧誘を受けることなく機器にカード等を提示し若しくは通知して、又はそれと引換えに、商品若しくは指定権利を購入し、又は役務の提供を受ける場合であつて、次の各号に掲げる場合のいずれかに該当する契約を締結した場合においては、前項の規定にかかわらず、同項各号に掲げる事項に係る情報を提供しないことができる。
    一 包括信用購入あつせん関係販売契約であつて購入者がカード等を提示し若しくは通知して、又はそれと引換えに、商品若しくは指定権利を購入するときは、直ちに当該商品の引渡し若しくは当該指定権利の移転がされる商品又は指定権利を販売するもの
    二 包括信用購入あつせん関係役務提供契約であつて役務の提供を受ける者がカード等を提示し若しくは通知して、又はそれと引換えに、役務の提供を受けるときは、直ちに当該役務の全部の履行が行われることが通例である役務を提供するもの

第五十五条 法第三十条の二の三第四項の規定により同項各号に掲げる事項に係る情報を提供するときは、次の各号に定めるところによらなければならない。
    一 購入者等が読みやすく、理解しやすいような用語により、正確に表示すること。
    二 書面の交付又は電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法により提供すること。
    三 法第三十条の二の三第四項第三号に掲げる事項については、その内容が次の基準に合致していること。
        イ 購入者等からの包括信用購入あつせん関係販売等契約の解除ができない旨が定められていないこと。
        ロ 包括信用購入あつせん関係販売等契約の締結の前に包括信用購入あつせん関係販売業者又は包括信用購入あつせん関係役務提供事業者が見本、カタログ等により購入者等に対し提示した当該契約の内容と当該購入者等が受領した商品若しくは権利又は提供を受ける役務が相違している場合には、購入者等は、当該契約の解除をすることができる旨が定められていること。
        ハ 包括信用購入あつせん関係販売業者又は包括信用購入あつせん関係役務提供事業者の責に帰すべき事由により包括信用購入あつせん関係販売等契約が解除された場合における包括信用購入あつせん関係販売業者又は包括信用購入あつせん関係役務提供事業者の義務に関し、民法第五百四十五条に規定するものより購入者等に不利な特約が定められていないこと。
    四 前条第一項第九号及び第十号に掲げる事項のうち次の表の上欄に掲げる事項についての定めがあるときは、その内容がそれぞれ同表の下欄の基準に合致していること。
<表略>
    五 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。

第五十五条の二 法第三十条の二の三第五項の規定により同条第四項各号に掲げる事項を記載した書面を交付するときは、第五十四条及び前条の規定を準用する。

（業務の運営に関する措置）
第五十六条 包括信用購入あつせん業者は、法第三十条の五の二の規定によりその取り扱う利用者又は購入者等に関する情報の安全管理、従業者の監督及び当該情報の取扱いを委託する場合には、その委託先の監督について、当該情報の漏えい、滅失又は毀損の防止を図るために必要かつ適切な措置を講じなければならない。

第五十七条 包括信用購入あつせん業者は、法第三十条の五の二の規定により特定信用情報提供等業務を行う者から提供を受けた情報であつて利用者又は購入者等の支払能力に関するものを、支払能力調査以外の目的に使用しないことを確保するための措置を講じなければならない。

第五十八条 包括信用購入あつせん業者は、法第三十条の五の二の規定によりその取り扱う利用者又は購入者等に関する人種、信条、門地、本籍地、保健医療又は犯罪経歴についての情報その他の特別の非公開情報（その業務上知り得た公表されていない情報をいう。第九十一条において同じ。）を、適切な業務の運営の確保その他必要と認められる目的以外に使用しないことを確保するための措置を講じなければならない。

第五十九条 包括信用購入あつせん業者は、法第三十条の五の二の規定により包括信用購入あつせんの業務を第三者に委託する場合には、当該業務の内容に応じ、次に掲げる措置を講じなければならない。
    一 当該業務を適確に遂行することができる能力を有する者に委託するための措置
    二 当該業務の委託を受けた者（以下この条及び第九十二条において「受託者」という。）における当該業務の実施状況を、定期的に又は必要に応じて確認すること等により、受託者が当該業務を適確に遂行しているかを検証し、必要に応じ改善させる等、受託者に対する必要かつ適切な監督等を行うための措置
    三 受託者が行う当該業務に係る利用者又は購入者等からの苦情の適切かつ迅速な処理のために必要な措置
    四 受託者が当該業務を適切に行うことができない事態が生じた場合に他の適切な第三者に当該業務を速やかに委託する等、当該業務に係る利用者又は購入者等の利益の保護に支障が生じること等を防止するための措置
    五 受託者が当該業務を適確に遂行していない場合であつて当該業務に係る利用者又は購入者等の利益の保護を図るため必要がある場合には、当該業務の委託に係る契約の変更又は解除をする等の必要な措置を講ずるための措置

第六十条 包括信用購入あつせん業者は、法第三十条の五の二の規定により利用者又は購入者等からの苦情（法第三十条の四第一項の規定による対抗を含む。以下この条において同じ。）の適切かつ迅速な処理のために必要な措置を講じるときは、次の各号に定めるところによらなければならない。
    一 利用者又は購入者等からの苦情を受け付けたときは、遅滞なく、当該苦情の内容が包括信用購入あつせん業者又は包括信用購入あつせん関係販売業者若しくは包括信用購入あつせん関係役務提供事業者による包括信用購入あつせんに係る業務に関する利用者又は購入者等の利益の保護に欠ける行為に起因するものであるかを判別すること。
    二 前号の規定により判別した結果その他の事項からみて、次のいずれかに該当するときは、当該苦情の内容を当該包括信用購入あつせん関係販売業者又は当該包括信用購入あつせん関係役務提供事業者とクレジットカード番号等取扱契約を締結したクレジットカード番号等取扱契約締結事業者に通知すること。
        イ 包括信用購入あつせん関係販売業者又は包括信用購入あつせん関係役務提供事業者が包括信用購入あつせん関係販売等契約に関し、法第三十五条の三の七各号のいずれかに該当する行為をしたと認められるとき。
        ロ 包括信用購入あつせん関係販売業者又は包括信用購入あつせん関係役務提供事業者による包括信用購入あつせんに係る業務に関する利用者又は購入者等の利益の保護に欠ける行為に係る苦情（苦情の内容がイの行為に起因するものである苦情を除く。）の発生状況からみて、当該包括信用購入あつせん関係販売業者又は当該包括信用購入あつせん関係役務提供事業者が包括信用購入あつせんに係る業務に関し利用者又は購入者等の利益の保護に欠けると認められるとき。
    三 第一号の規定により判別した結果その他の事情からみて、包括信用購入あつせん業者が包括信用購入あつせんに係る業務に関し利用者又は購入者等の利益の保護に欠ける行為をしたと認めるときは、当該苦情の処理のために必要な事項を調査すること。
    四 利用者又は購入者等から申出を受けた苦情の内容又は前号の規定による調査その他の方法により知つた事項からみて、必要があると認めるときは、包括信用購入あつせんに係る業務の改善その他の所要の措置を講じること。

（情報通信の技術を利用する方法）
第六十一条 法第三十条の六において読み替えて準用する法第四条の二の経済産業省令・内閣府令で定める方法は、次に掲げる方法とする。
    一 電子情報処理組織を使用する方法のうちイ又はロに掲げるもの
        イ 包括信用購入あつせん業者の使用に係る電子計算機と利用者又は購入者等の使用に係る電子計算機とを接続する電気通信回線を通じて送信し、受信者の使用に係る電子計算機に備えられたファイルに記録する方法
        ロ 包括信用購入あつせん業者の使用に係る電子計算機に備えられたファイルに記録された書面に記載すべき事項を電気通信回線を通じて利用者又は購入者等の閲覧に供し、当該利用者又は購入者等の使用に係る電子計算機に備えられたファイルに当該事項を記録する方法（法第三十条の六において読み替えて準用する法第四条の二前段に規定する方法による提供を受ける旨の承諾又は受けない旨の申出をする場合にあつては、包括信用購入あつせん業者の使用に係る電子計算機に備えられたファイルにその旨を記録する方法）
    二 磁気ディスク、シー・ディー・ロムその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製するファイルに書面に記載すべき事項を記録したものを交付する方法
2 前項に掲げる方法は、利用者又は購入者等がファイルへの記録を出力することにより書面を作成できるものでなければならない。
3 第一項第一号の「電子情報処理組織」とは、包括信用購入あつせん業者の使用に係る電子計算機と、利用者又は購入者等の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。

第六十二条 令第二十三条において読み替えて準用する令第二条の規定により示すべき方法の種類及び内容は、次に掲げる事項とする。
    一 前条第一項に規定する方法のうち包括信用購入あつせん業者が使用するもの
    二 ファイルへの記録の方式


第二款　包括信用購入あつせん業者の登録等
（登録の申請）
第六十三条 法第三十二条第一項の申請書は、様式第十四によるものとする。
2 法第三十二条第二項の経済産業省令で定める書類は、次のとおりとする。
    一 登録申請書提出日前一月以内の一定の日の現在において様式第二により作成した財産に関する調書並びに登録申請書提出日の直前事業年度の貸借対照表（関連する注記を含む。第九十九条第二項第一号本文において同じ。）、損益計算書（関連する注記を含む。同号において同じ。）及び株主資本等変動計算書（関連する注記を含む。同号において同じ。）又はこれらに代わる書面。    ただし、登録の申請の日を含む事業年度に設立された法人にあつては、会社法第四百三十五条第一項又は第六百十七条第一項の規定により成立のときに作成する貸借対照表（関連する注記を含む。第九十九条第二項第一号ただし書において同じ。）又はこれに代わる書面
    二 兼営事業がある場合には、その種類及び概要を記載した書面
    三 役員（法第三十二条第一項第四号に規定する役員をいう。第六十七条第二項第二号、第九十九条第二項第三号、第百二条第二項第二号及び第百三十三条の二第二項第一号において同じ。）の履歴書（役員が法人であるときは、当該役員の沿革を記載した書面。第六十七条第二項第二号、第九十九条第二項第三号、第百二条第二項第二号及び第百三十三条の二第二項第一号において同じ。）
    四 株主若しくは社員の名簿及び親会社（会社法第二条第四号に規定する親会社をいう。以下同じ。）の株主若しくは社員の名簿又はこれらに代わる書面
    五 加入指定信用情報機関の商号又は名称を記載した書面
    六 特定信用情報提供契約を締結している特定信用情報提供等業務を行う者（加入指定信用情報機関を除く。第九十九条第二項第六号において同じ。）の商号又は名称を記載した書面
    七 包括信用購入あつせんに係る業務に関する社内規則等（包括信用購入あつせん業者又はその役員（業務を執行する社員、取締役若しくは執行役又はこれらに準ずる者をいう。次条第一項第四号、第六十五条第三号、第九十九条第二項第七号、第百条第三号及び第百三十三条の二第二項第二号において同じ。）、使用人その他の従業者が遵守すべき規則その他これに準ずるものであつて包括信用購入あつせん業者が作成するものをいう。第六十六条において同じ。）
    八 包括信用購入あつせんに係る業務に関する組織図
    九 法第三十三条の二第一項第五号から第十一号までの規定に該当しないことを誓約する書面
3 第十二条第三項の規定は、法第三十二条第三項の経済産業省令で定める電磁的記録に準用する。

（取締役等と同等以上の支配力を有する者）
第六十四条 法第三十二条第一項第四号に規定する経済産業省令で定めるものは、次の各号のいずれかに該当するものとする。
    一 当該法人の総株主等の議決権（総株主、総社員又は総出資者の議決権（株式会社にあつては、株主総会において決議をすることができる事項の全部につき議決権を行使することができない株式についての議決権を除き、会社法第八百七十九条第三項の規定により議決権を有するものとみなされる株式についての議決権を含む。）をいう。以下この条において同じ。）の百分の二十五を超える議決権に係る株式又は出資（以下この条において「株式等」という。）を自己又は他人（仮設人を含む。次号において同じ。）の名義をもつて所有している個人
    二 当該法人の親会社の総株主等の議決権の百分の五十を超える議決権に係る株式等を自己又は他人の名義をもつて所有している個人
    三 当該法人の業務を執行する社員又はこれに準ずる者が法人である場合におけるその職務を行うべき者
    四 当該法人の役員又は前三号に掲げる者が未成年者である場合におけるその法定代理人（法定代理人が法人である場合においては、その役員を含む。）
2 前項第一号又は第二号の場合において、これらの規定に掲げる者が保有する議決権には、社債、株式等の振替に関する法律第百四十七条第一項又は第百四十八条第一項（これらの規定を同法第二百二十八条第一項、第二百三十五条第一項、第二百三十九条第一項及び第二百七十六条（同条第二号に係る部分に限る。）において準用する場合を含む。）の規定により発行者に対抗することができない株式等に係る議決権を含むものとする。

（不正な行為等をするおそれがあると認められる法人）
第六十五条 法第三十三条の二第一項第十号に規定する経済産業省令で定めるものは、次の各号のいずれかに該当する法人とする。
    一 法第三十四条の二第一項各号又は第二項各号のいずれかに該当するとして登録の取消しの処分に係る行政手続法（平成五年法律第八十八号）第十五条の規定による通知があつた日から当該処分をする日又は処分をしないことの決定をする日までの期間内に法第三十五条の規定による届出をした法人（包括信用購入あつせんの営業の廃止について相当の理由のある法人を除く。以下この条において同じ。）で、当該届出の日から五年を経過しない法人
    二 前号の期間内に法第三十五条の規定による届出をした法人の業務を執行する社員又はこれに準ずる者であつた者であつて、前号に規定する通知があつた日前三十日に当たる日から当該法人の廃止の日までの間にその地位にあつたもの（法人に限る。）で、当該届出の日から五年を経過しない法人
    三 役員のうちに、第一号の期間内に法第三十五条の規定による届出をした法人の役員であつた者であつて第一号に規定する通知があつた日前三十日に当たる日から当該法人の廃止の日までの間にその地位にあつたもので当該届出の日から五年を経過しない者のある法人

（包括信用購入あつせんの公正かつ適確な実施を確保するために必要な体制）
第六十六条 法第三十三条の二第一項第十一号に規定する経済産業省令で定める体制は、次のとおりとする。
    一 法第三十条の二第一項本文に規定する調査、法第三十五条の十六第一項及び第三項に規定する措置その他法に定める措置の円滑な実施を確保するために必要な体制
    二 利用者又は購入者等の苦情を適切かつ迅速に処理するために必要な体制
    三 包括信用購入あつせんの公正かつ適確な実施を確保するため十分な社内規則等を定めていること。
    四 法若しくは法の規定に基づく命令又は社内規則等を遵守するために必要な体制
2 前項第三号の社内規則等は包括信用購入あつせんに係る業務に関する責任体制を明確化する規定を含むものでなければならない。

（変更の届出）
第六十七条 法第三十三条の三第一項の届出は、様式第十五による届出書を提出してしなければならない。
2 法第三十三条の三第三項において準用する法第三十二条第二項の経済産業省令で定める書類は、次のとおりとする。
    一 その変更に係る事項を証する書類
    二 その変更が新たに就任した役員に係るものであるときは、当該役員の履歴書及び第六十三条第二項第九号に掲げる書面（法第三十三条の二第一項第七号に係るものに限る。）

（処分の公示）
第六十八条 法第三十四条の四の規定による公示は、官報に掲載してするものとする。

（廃止の届出）
第六十八条の二 法第三十五条の規定による届出は、様式第十三による届出書を提出してしなければならない。



第二節　個別信用購入あつせん
第一款　業務
（個別信用購入あつせんの取引条件の表示）
第六十九条 法第三十五条の三の二第一項各号の事項を示すときは、次の各号に定めるところによらなければならない。ただし、同項第四号の事項にあつては、支払分の支払の方法が購入者等の要求により支払の間隔については第三十六条第二項第一号に、額については同項第二号に該当する場合以外の場合になつたとき又は個別信用購入あつせんの手数料（金利、信用調査費、集金費、事務管理費、貸倒補てん費その他何らの名義をもつてするを問わず個別信用購入あつせんに係る手数料として個別信用購入あつせん業者が購入者等に対し支払わせるものの総額（登記等手数料を個別信用購入あつせんの手数料に含めない旨が明示されているときは、登記等手数料を控除した額）。以下同じ。）が二千五百円未満のときは、示さないことができる。この場合において、同項中「包括信用購入あつせん関係受領契約」とあるのは、「個別信用購入あつせん関係受領契約」と読み替えるものとする。
    一 営業所等において見やすい方法により掲示し、又は書面により提示すること。
    二 購入者等が読みやすく、理解しやすいような用語により、正確に示すこと。
    三 日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いること。
