電気事業者による再生可能エネルギー電気の調達に関する特別措置法施行規則

第一章　定義
    七 特定契約電気事業者が一般送配電事業者である場合は、特定契約申込者の認定発電設備と特定契約電気事業者が維持し、及び運用する電線路との電気的な接続に係る契約において、託送供給等約款等（電気事業法（昭和三十九年法律第百七十号）第十八条第一項の規定により当該一般送配電事業者が経済産業大臣の認可を受けた託送供給等約款（同条第五項若しくは第八項の規定による変更の届出があったとき、又は同法第十九条第二項の規定による変更があったときは、その変更後のもの）及び同法第十八条第二項ただし書の規定により経済産業大臣の認可を受けた料金その他の供給条件（同法第十九条第二項の規定による変更があったときは、その変更後のもの）をいう。）に反する内容を含むこと。
    八 特定契約申込者の認定発電設備と特定契約電気事業者が維持し、及び運用する電線路との電気的な接続に係る契約において、当該認定発電設備の出力の抑制に関し次に掲げる事項（第十一号及び第十三号に掲げる場合にあっては、ホからチまでに掲げる事項）を当該接続に係る契約の内容としていないこと。
        イ 特定契約電気事業者が、次の（１）及び（２）に掲げる措置（以下「回避措置」という。）を講じたとしてもなお特定契約電気事業者の一般送配電事業（電気事業法第二条第一項第八号に規定する一般送配電事業をいう。以下この項において同じ。）又は特定送配電事業（同項第十二号に規定する特定送配電事業をいう。以下この項において同じ。）のための電気の供給量がその需要量を上回ることが見込まれる場合（特定契約申込者が第三条第一号又は第二号に掲げる太陽光発電設備を用いる者である場合にあっては、特定契約電気事業者が回避措置を講じ、並びに第三条第三号及び第四号に掲げる太陽光発電設備について出力の抑制（蓄電池の充電等の当該抑制と同等の措置を含む。以下このイ及びロからニまで、第十号、第十一号並びに第十三号において同じ。）を行ったとしてもなお特定契約電気事業者の一般送配電事業又は特定送配電事業のための電気の供給量がその需要量を上回ることが見込まれる場合）において、特定契約申込者（太陽光発電設備又は風力発電設備を用いる者に限る。以下このイ及び第十一号から第十三号までにおいて同じ。）は、特定契約電気事業者の指示に従い当該認定発電設備の出力の抑制を行うこと（原則として当該指示が出力の抑制を行う前日までに行われている場合に限る。）、当該抑制により生じた損害（太陽光発電設備に係る損害にあっては、当該抑制を受けた時間が年間三百六十時間を超えない範囲内で行われる抑制により生じた損害に限り、風力発電設備に係る損害にあっては、当該抑制を受けた時間（当該風力発電設備の定格出力に対する出力の抑制の指示を受けた後の出力の割合に、当該抑制を受けた時間を乗じて得た時間を控除した時間とする。）が年間七百二十時間を超えない範囲内で行われる抑制により生じた損害に限る。）の補償を求めないこと（特定契約電気事業者が特定契約申込者に書面等により、回避措置を講じたこと及び回避措置を講じてもなお特定契約電気事業者の一般送配電事業又は特定送配電事業のための電気の供給量がその需要量を上回ると見込んだ合理的な理由及び当該指示が合理的なものであったことを、当該指示をした後遅滞なく示した場合に限る。）及び当該抑制を行うために必要な体制の整備を行うこと。
            （１） 特定契約電気事業者が維持し、及び運用する電線路と電気的に接続されている発電設備（太陽光発電設備、風力発電設備、原子力発電設備、水力発電設備（揚水式発電設備を除く。）及び地熱発電設備を除く。以下この（１）において同じ。）の出力の抑制（安定供給上の支障があると判断される限度まで行われる出力の抑制（ニに規定する認定発電設備の出力の抑制の指示に応じることが困難な場合を除く。）をいう。）、並びに水力発電設備（揚水式発電設備に限る。）の揚水運転
            （２） 会社間連系線を用いた広域的な周波数調整の要請
        ロ 特定契約電気事業者の一般送配電事業又は特定送配電事業のための電気の供給量がその需要量を上回ることが見込まれる場合において、特定契約申込者（バイオマス発電設備（バイオマス専焼発電設備（ハに規定するバイオマス専焼発電設備をいう。）及び地域資源バイオマス発電設備（ニに規定する地域資源バイオマス発電設備をいう。）を除く。）を用いる者に限る。以下このロにおいて同じ。）は、特定契約電気事業者の指示に従い、当該認定発電設備の出力の抑制を行うこと（原則として当該指示が出力の抑制を行う前日までに行われている場合に限る。）、当該抑制により生じた損害の補償を求めないこと（特定契約電気事業者が特定契約申込者に書面等により、特定契約電気事業者の一般送配電事業又は特定送配電事業のための電気の供給量がその需要量を上回ると見込んだ合理的な理由及び当該指示が合理的なものであったことを、当該指示をした後遅滞なく示した場合に限る。）及び当該抑制を行うために必要な体制の整備を行うこと。
        ハ 特定契約電気事業者が回避措置（バイオマス発電設備に係る措置を除く。以下このハ及びニにおいて同じ。）を講じ、及びロに掲げる出力の抑制を行ったとしてもなお特定契約電気事業者の一般送配電事業又は特定送配電事業のための電気の供給量がその需要量を上回ることが見込まれる場合において、特定契約申込者（バイオマス専焼発電設備（バイオマスのみを電気に変換する設備（ニに規定する地域資源バイオマス発電設備を除く。）をいう。）を用いる者に限る。以下このハにおいて同じ。）は、特定契約電気事業者の指示に従い、出力の抑制を行うこと（原則として当該指示が出力の抑制を行う前日までに行われている場合に限る。）、当該抑制により生じた損害の補償を求めないこと（特定契約電気事業者が特定契約申込者に書面等により、回避措置及びロに掲げる出力の抑制を行ったこと並びに回避措置を講じ、及びロに掲げる出力の抑制を行ったとしてもなお特定契約電気事業者の一般送配電事業又は特定送配電事業のための電気の供給量がその需要量を上回ると見込んだ合理的な理由並びに当該指示が合理的なものであったことを、当該指示をした後遅滞なく示した場合に限る。）及び当該抑制を行うために必要な体制の整備を行うこと。
        ニ 特定契約電気事業者が回避措置を講じ、並びにロ及びハに掲げる出力の抑制を行ったとしてもなお特定契約電気事業者の一般送配電事業又は特定送配電事業のための電気の供給量がその需要量を上回ることが見込まれる場合において、特定契約申込者（地域資源バイオマス発電設備（第三条第二十三号から第二十九号までに掲げる設備（地域に存するバイオマスの有効活用に資するものに限る。）をいう。）を用いる者に限る。以下このニにおいて同じ。）は、燃料の貯蔵に係る制約、出力の抑制を行うに当たって生じる技術的な制約その他の制約により、緊急時を除き出力の抑制の指示に応じることが困難である場合を除き、特定契約電気事業者の指示に従い、出力の抑制を行うこと（原則として当該指示が出力の抑制を行う前日までに行われている場合に限る。）、当該抑制により生じた損害の補償を求めないこと（特定契約電気事業者が特定契約申込者に書面等により、回避措置並びにロ及びハに掲げる出力の抑制を行ったこと、回避措置を講じ、並びにロ及びハに掲げる出力の抑制を行ったとしてもなお特定契約電気事業者の一般送配電事業又は特定送配電事業のための電気の供給量がその需要量を上回ると見込んだ合理的な理由並びに当該指示が合理的なものであったことを、当該指示をした後遅滞なく示した場合に限る。）及び当該抑制を行うために必要な体制の整備を行うこと。
        ホ （１）又は（２）に掲げる場合（特定契約電気事業者の責めに帰すべき事由によらない場合に限る。）には、特定契約電気事業者が特定契約申込者の認定発電設備の出力の抑制を行うことができること、及び特定契約電気事業者が、書面等により当該抑制を行った合理的な理由を示した場合には、当該抑制により生じた損害の補償を求めないこと。
            （１） 天災事変により、被接続先電気工作物の故障又は故障を防止するための装置の作動により停止した場合
            （２） 人若しくは物が被接続先電気工作物に接触した場合又は被接続先電気工作物に接近した人の生命及び身体を保護する必要がある場合において、特定契約電気事業者が被接続先電気工作物に対する電気の供給を停止した場合
        ヘ （１）又は（２）に掲げる場合には、特定契約電気事業者の指示に従い当該認定発電設備の出力の抑制を行うこと、及び特定契約電気事業者が、書面等により当該指示を行った合理的な理由を示した場合には、当該抑制により生じた損害の補償を求めないこと。
            （１） 被接続先電気工作物の定期的な点検を行うため、異常を探知した場合における臨時の点検を行うため又はそれらの結果に基づき必要となる被接続先電気工作物の修理を行うため必要最小限度の範囲で特定契約電気事業者が被接続先電気工作物に対する電気の供給を停止又は抑制する場合
            （２） 特定契約申込者以外の者が用いる電気工作物と被接続先電気工作物とを電気的に接続する工事を行うため必要最小限度の範囲で特定契約電気事業者が被接続先電気工作物に対する電気の供給を停止又は抑制する場合
        ト イからヘまで及び第十一号ロにおいて出力の抑制により生じた損害の補償を求めないこととされている場合以外の場合において、特定契約電気事業者による特定契約申込者の認定発電設備の出力の抑制又は特定契約電気事業者による指示に従って特定契約申込者が行った認定発電設備の出力の抑制により生じた損害については、その出力の抑制を行わなかったとしたならば特定契約申込者が特定契約電気事業者に供給したであろうと認められる再生可能エネルギー電気の量に当該再生可能エネルギー電気に係る調達価格を乗じて得た額を限度として補償を求めることができること、及び当該補償を求められた場合には特定契約電気事業者はこれに応じなければならないこと（当該接続に係る契約の締結時において、特定契約申込者及び特定契約電気事業者のいずれもが予想することができなかった特別の事情が生じた場合であって、当該特別の事情の発生が特定契約電気事業者の責めに帰すべき事由によらないことが明らかな場合を除く。）。
        チ 特定契約電気事業者からの求めに応じ、出力の抑制を行うために必要な機器の設置、費用の負担その他必要な措置を講ずること。
    九 特定契約申込者と特定契約電気事業者の間で、特定契約申込者の認定発電設備と特定契約電気事業者が維持し、及び運用する電線路との電気的な接続により、被接続先電気工作物に送電することができる電気の容量を超えた電気の供給を受けることとなることが合理的に見込まれるにもかかわらず当該接続に係る契約が締結されていること（次に掲げる措置を講じた場合に限る。）。
        イ 特定契約電気事業者が特定契約申込者に対し、その裏付けとなる合理的な根拠を示す書面等を示した場合
        ロ 特定契約電気事業者が、特定契約申込者の認定発電設備と特定契約電気事業者が維持し、及び運用する電線路との電気的な接続が可能な被接続先電気工作物の接続箇所のうち、経済的にみて合理的な接続箇所を提示し、当該接続箇所が経済的にみて合理的なものであることの裏付けとなる合理的な根拠を示す書面等（当該接続箇所の提示が著しく困難な場合においてはその旨、及びその裏付けとなる合理的な根拠を示す書面等）を示した場合
    十 特定契約申込者と特定契約電気事業者の間で、当該接続により、第八号イの規定により特定契約電気事業者が損害の補償をすることなく特定契約申込者に求めることができる認定発電設備の出力の抑制の上限までの出力の抑制を行ったとしてもなお、特定契約電気事業者が受け入れることが可能な電気の量を超えた電気の供給を受けることとなることが合理的に見込まれるにもかかわらず当該接続に係る契約が締結されていること（特定契約電気事業者が特定契約申込者に対し、その裏付けとなる合理的な根拠を示す書面等を提出した場合に限る。）。
    十一 特定契約申込者が、指定電気事業者（第八号イの規定により特定契約電気事業者が損害の補償をすることなく特定契約申込者に求めることができる種類の認定発電設備（経済産業大臣が指定する種類の再生可能エネルギー発電設備に限る。）の出力の抑制の上限（以下「特定上限」という。）を超えて出力の抑制を行わなければ当該再生可能エネルギー発電設備により発電された電気を追加的に受け入れることができなくなることが見込まれる電気事業者として経済産業大臣が指定する電気事業者をいう。以下同じ。）が特定上限を超えて出力の抑制を行わなければ追加的に当該再生可能エネルギー発電設備によって発電された電気を受け入れることができなくなった後に、当該種類の認定発電設備を当該指定電気事業者が維持し、及び運用する電線路と電気的に接続しようとする場合にあっては、当該認定発電設備の出力の抑制に関し次に掲げる事項を当該接続に係る契約の内容としていないこと。
        イ 当該指定電気事業者が回避措置を講じたとしてもなお当該指定電気事業者の一般送配電事業又は特定送配電事業のための電気の供給量がその需要量を上回ることが見込まれる場合（当該特定契約申込者が第三条第一号又は第二号に掲げる太陽光発電設備を用いる者である場合にあっては、当該指定電気事業者が回避措置を講じ、並びに第三条第三号及び第四号に掲げる太陽光発電設備について出力の抑制を行ったとしてもなお当該指定電気事業者の一般送配電事業又は特定送配電事業のための電気の供給量がその需要量を上回ることが見込まれる場合）において、当該特定契約申込者は、当該指定電気事業者の指示に従い当該認定発電設備の出力の抑制を行うこと。
        ロ 当該特定契約申込者が、イに規定する出力の抑制により生じた損害の補償を求めないこと（当該指定電気事業者が当該特定契約申込者に書面等により、回避措置を講じたこと並びに回避措置を講じてもなお当該指定電気事業者の一般送配電事業又は特定送配電事業のための電気の供給量がその需要量を上回ると見込んだ合理的な理由及び当該指示が合理的なものであったことを、当該指示をした後遅滞なく示した場合に限る。）。
        ハ 当該特定契約申込者が、イに規定する出力の抑制を行うために必要な体制の整備を行うこと。
    十二 特定契約申込者が、特定契約申込者の認定発電設備と指定電気事業者が維持し、及び運用する電線路との電気的な接続に係る契約を締結した場合において、当該指定電気事業者から当該接続に係る契約の締結後相当の期間内に当該認定発電設備を用いて発電した再生可能エネルギー電気の供給を開始することができることを示すことを求められたにもかかわらず、これを示すことができないこと。
    十三 特定契約申込者が、特定契約申込者の認定発電設備と指定電気事業者が維持し、及び運用する電線路との電気的な接続を行おうとする場合（特定上限を超えて出力の抑制を行わなければ追加的に当該再生可能エネルギー発電設備によって発電された電気を受け入れることができなくなった後に、需要の増加その他の事情の変化により追加的に当該再生可能エネルギー発電設備によって発電された電気を受け入れることが可能となった場合に限る。）にあっては、当該特定契約申込者が、経済産業大臣が指定電気事業者ごとに定める条件に従わないこと。
2 特定契約電気事業者は、前項第八号イからニまで及び第十一号イに規定する認定発電設備の出力の抑制の指示を行おうとする場合には、あらかじめその方法を公表しなければならない。
3 特定契約電気事業者は、第一項第八号イからニまで及び第十一号イに規定する認定発電設備の出力の抑制が行われたときには、当該出力の抑制が行われた日の属する月の翌月に、当該出力の抑制が行われた日及び時間帯並びにその時間帯ごとに抑制の指示を行った出力の合計を公表しなければならない。
4 指定電気事業者は、第一項第十一号イに規定する出力の抑制に関し、その日数及び時間帯の見通し並びにその根拠についての情報及び資料を公表しなければならない。

（再生可能エネルギー電気の供給又は使用の基準）
第十五条 法第十七条第一項に定める経済産業省令で定める基準は、電気の安定供給の確保に支障のない範囲で、電気事業者が特定契約に基づき調達した再生可能エネルギー電気の量から次の各号に掲げる量を控除して得た電気の量を卸電力取引所が開設するスポット市場（電気事業法施行規則（平成七年通商産業省令第七十七号）第一条第二項第六号に規定するスポット市場をいう。以下同じ。）における売買取引により供給する方法とする。ただし、スポット市場における売買取引ができない場合においては、電気事業者が特定契約に基づき調達した再生可能エネルギー電気の量から次の各号に掲げる量を控除して得た電気の量を当該電気事業者が使用する方法とする。
    一 再生可能エネルギー電気卸供給約款又は法第十八条第二項ただし書の規定により経済産業大臣の承認を受けた料金その他の供給条件により小売電気事業者又は登録特定送配電事業者に対し、その行う小売供給の用に供する電気として供給する電気の量
    二 再生可能エネルギー電気卸供給約款又は法第十八条第二項ただし書の規定により経済産業大臣の承認を受けた料金その他の供給条件と同等の料金その他の供給条件で当該電気事業者が使用する電気の量

（再生可能エネルギー電気卸供給約款において定めるべき事項）
第十六条 法第十八条第一項の再生可能エネルギー電気卸供給約款は、次に掲げる事項について定めるものとする。
    一 適用区域又は適用範囲
    二 供給の種別がある場合にあっては、その種別
    三 料金
    四 前号に掲げるもののほか、小売電気事業者又は登録特定送配電事業者の負担となるものがある場合にあっては、その内容
    五 契約の申込みの方法及び解除に関する事項
    六 料金調定の方法
    七 供給の停止及び中止に関する事項
    八 電気の使用方法、器具、機械その他の用品の使用等に関し制限を設ける場合にあっては、その内容
    九 前各号に掲げるもののほか、供給条件又は電気事業者及び小売電気事業者若しくは登録特定送配電事業者の責任に関する事項がある場合にあっては、その内容
    十 有効期間を定める場合にあっては、その期間
    十一 実施期日

（再生可能エネルギー電気卸供給約款の届出）
第十七条 法第十八条第一項の規定による再生可能エネルギー電気卸供給約款の届出をしようとする者は、その実施の日の十日前までに、様式第八の再生可能エネルギー電気卸供給約款届出書に当該約款及び次に掲げる書類を添えて、経済産業大臣に提出しなければならない。
    一 料金の算出の根拠に関する書類
    二 小売電気事業者又は登録特定送配電事業者の負担となるものの金額の算出の根拠又は当該金額の決定方法に関する説明書
2 法第十八条第一項の規定による再生可能エネルギー電気卸供給約款の変更の届出をしようとする者は、その実施の日の十日前までに、様式第九の再生可能エネルギー電気卸供給約款変更届出書に次に掲げる書類を添えて、経済産業大臣に提出しなければならない。
    一 変更を必要とする理由を記載した書類
    二 変更しようとする部分を明らかにした変更前の再生可能エネルギー電気卸供給約款
    三 前条第三号又は第四号の事項を変更しようとする場合にあっては、料金の算出の根拠又は小売電気事業者若しくは登録特定送配電事業者の負担となるものの金額の算出の根拠若しくは当該金額の決定の方法に関する説明書

（再生可能エネルギー電気卸供給約款以外の供給条件の承認の申請）
第十八条 法第十八条第二項ただし書の承認を受けようとする者は、様式第十の再生可能エネルギー電気卸供給特例承認申請書に次に掲げる書類を添えて、経済産業大臣に提出しなければならない。
    一 再生可能エネルギー電気卸供給約款以外の供給条件による再生可能エネルギー電気卸供給を必要とする理由を記載した書類
    二 料金その他の小売電気事業者又は登録特定送配電事業者の負担となるものの金額を定めようとする場合にあっては、当該金額の算出の根拠又は当該金額の決定の方法に関する説明書

（再生可能エネルギー電気卸供給約款の公表）
第十九条 法第十八条第四項の規定による再生可能エネルギー電気卸供給約款の公表は、その実施の日の十日前から、その供給区域又は供給地点における営業所及び事務所に添え置くとともに、インターネットを利用することにより、これを行わなければならない。


第三章　電気事業者間の費用負担の調整
（法第二十八条第一項の経済産業省令で定める期間）
第二十条 法第二十八条第一項の経済産業省令で定める期間は、一月とする。

（交付金の額の算定方法）
第二十一条 法第二十九条各号列記以外の部分の経済産業省令で定める方法は、前条で定める期間ごとに、法第二十九条の規定に基づき算定して得た額から消費税及び地方消費税に相当する額を控除して得た額に次の各号に掲げる額（当該電気事業者が一般送配電事業者である場合であって当該再生可能エネルギー電気の調達が離島（電気事業法第二条第一項第八号イに規定する離島をいう。次条及び第二十四条において同じ。）で行われる場合にあっては、第一号に掲げる額に限る。）を加える方法とする。
    一 交付金の交付に伴い当該電気事業者が支払うこととなる事業税に相当する額
    二 特定契約に基づく再生可能エネルギー電気の供給を受けることにより電気事業者又は電気事業者から再生可能エネルギー電気卸供給を受ける小売電気事業者若しくは登録特定送配電事業者がインバランス料金（一般送配電事業託送供給等約款料金算定規則（平成二十八年経済産業省令第二十二号）第一条第二項第二号に規定するインバランス料金をいう。以下同じ。）又はこれに準ずる費用を追加的に負担する平均の費用として経済産業大臣が定める額

（再生可能エネルギー電気を使用することによる場合の費用の算定方法）
第二十二条 法第二十九条第二号の経済産業省令で定める方法は、スポット市場における同一の時間帯の売買取引における価格として卸電力取引所が公表する額（以下「回避可能費用単価」という。）に消費税及び地方消費税に相当する額を加えた額に当該電気事業者が特定契約に基づき調達した再生可能エネルギー電気のうち、当該電気事業者が使用した量を乗ずる方法とする。ただし、離島における回避可能費用単価は、当該離島におけるインバランス料金（電気の供給に係るものに限る。）とする。

（卸電力取引市場における売買取引による場合の収入の算定方法）
第二十三条 法第二十九条第三号の経済産業省令で定める方法は、回避可能費用単価に消費税及び地方消費税に相当する額を加えた額に当該電気事業者が特定契約に基づき調達した再生可能エネルギー電気のうち、当該電気事業者が卸電力取引市場における売買取引により受渡しを行った量を乗ずる方法とする。

（再生可能エネルギー電気卸供給による場合の収入の算定方法）
第二十四条 法第二十九条第四号の経済産業省令で定める方法は、回避可能費用単価に消費税及び地方消費税に相当する額を加えた額に当該電気事業者が特定契約に基づき調達した再生可能エネルギー電気のうち、再生可能エネルギー電気卸供給を行った量を乗ずる方法とする。ただし、離島における回避可能費用単価は、当該離島におけるインバランス料金（電気の供給に係るものに限る。）とする。

（法第三十一条第一項の経済産業省令で定める期間）
第二十五条 法第三十一条第一項の経済産業省令で定める期間は、一月とする。

（納付金の額の算定方法）
第二十六条 法第三十二条第一項の経済産業省令で定める方法は、前条で定める期間ごとに、小売電気事業者等が電気の使用者に供給した特定電気量（電気の使用者ごとに供給した電気の量をいう。以下同じ。）に、当該期間の属する年度における納付金単価を乗じて得た額（当該電気の使用者が法第三十七条第一項の規定による認定を受けた事業所である場合にあっては、当該額から当該認定に係る事業に係る電気の使用量に当該期間の属する年度における納付金単価を乗じて得た額に小売電気事業者等による再生可能エネルギー電気の調達に関する特別措置法施行令（平成二十三年政令第三百六十二号。以下「令」という。）第三条第三項で定める割合を乗じて得た額を減じて得た額）から消費税及び地方消費税に相当する額を控除して得た額を合計する方法とする。
2 法第三十二条第一項の納付金の額の算定の基礎となる小売電気事業者等が電気の使用者に供給した特定電気量は、特定電気（前条で定める期間ごとに、検針その他これに類する行為（以下「検針等」という。）が行われた日（毎月一日に検針等を行う契約を締結している場合及び新規の需給契約の締結に伴い一月に二回検針等が行われた場合であって、定例の検針等が行われた日より前に検針等が行われた場合においては、当該検針等が行われた日は原則としてその前月に属するものとする。以下この項において同じ。）から次の検針等が行われた日の前日までの間に、当該小売電気事業者等が当該電気の使用者に供給した電気をいう。）の量とする。
3 前項の規定にかかわらず、小売電気事業者等が電気の使用者に供給した電気の対価として請求する料金が定額をもって定められている電気の供給（以下「定額制供給」という。）に係る特定電気量は、当該定額制供給に係る契約に基づき通常使用される電気の需要設備の電力の容量及び当該需要設備の用途、その設置の場所その他の事情を勘案して算定される一月当たりの当該需要設備の使用時間を基礎として、当該定額制供給に係る契約の種別ごとに経済産業大臣が定める方法により算定した電気の量とする。
4 第二項の規定にかかわらず、小売電気事業者等が電気の使用者に供給した電気に係る料金にあらかじめ一定量の電気の使用を前提として定められる部分があるものに係る当該部分の特定電気量は、当該部分の料金が適用される電気の量とすることができる。
5 法第三十二条第一項に基づく納付金の額の算定に用いられる納付金単価は、特定電気の供給を開始した日の属する年度における納付金単価とする。

（納付金の額及び納付金単価を算定するための資料の届出）
第二十七条 法第三十二条第三項の経済産業省令で定める事項は、次の各号に定めるものとする。
    一 前年度における当該年度に係る法第三十七条第一項の規定による認定を受けた事業所ごとの、電気事業者が供給した当該認定に係る事業に係る電気の使用量に当該年度における納付金単価を乗じて得た額に令第三条第三項で定める割合を乗じて得た額の合計
    二 小売電気事業者等が前年度の一月から三月まで及び当該年度の四月から十二月までの間に電気の使用者に供給した電気の量
    三 前年度に調整機関から交付を受けた交付金の合計額及び調整機関に納付した納付金の合計額
2 小売電気事業者等は、法第三十二条第三項の規定に基づき、毎年度、前項第一号に規定する事項については様式第十一により当該年度の六月一日までに、前項第二号及び第三号に規定する事項については様式第十二により当該年度の一月末日までに経済産業大臣に届け出なければならない。ただし、災害その他やむを得ない理由がある場合において経済産業大臣の承認を受けたときは、当該届出の期限を延期することができる。
3 法第三十二条第四項の経済産業省令で定める事項は、次の各号に定めるものとする。
    一 前年度の一月から三月まで及び当該年度の四月から十二月までの間に特定契約に基づき調達した設備の区分等ごとの再生可能エネルギー電気の量
    二 前年度に調整機関から交付を受けた交付金の合計額
4 電気事業者は、法第三十二条第四項の規定に基づき、毎年度、前項に規定する事項については様式第十三により当該年度の一月末日までに経済産業大臣に届け出なければならない。ただし、災害その他やむを得ない理由がある場合において経済産業大臣の承認を受けたときは、当該届出の期限を延期することができる。

（帳簿）
第二十八条 法第三十五条第一項の帳簿は、小売電気事業者等が電気の使用者に供給した電気の量を記載し、記載の日から十年間保存しなければならない。
2 法第三十五条第二項の帳簿は、電気事業者が調達した特定契約ごとの再生可能エネルギー電気の量を記載し、当該特定契約に基づく調達期間が終了するまでの間保存しなければならない。

（賦課金に係る特例の認定）
第二十九条 法第三十七条第一項の認定の申請は、様式第十四による申請書を提出して行わなければならない。
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 当該認定の申請に係る事業の内容を特定するために必要な事項が記載された書類
    二 前項の申請書に記載する当該認定の申請に係る事業を行う事業所ごとの当該申請に係る電気の使用量（小売電気事業者等から供給を受けた電気の使用量に限る。）を証明する書類
    三 前項の申請書に記載する当該認定の申請に係る事業による売上高の額について、公認会計士（外国公認会計士（公認会計士法（昭和二十三年法律第百三号）第十六条の二第五項に規定する外国公認会計士をいう。）を含む。）、監査法人、税理士又は税理士法人の確認を受けたことを証明する書類
3 第一項の申請書の提出部数は正本二部及びその写し一部とし、前項の書類の提出部数は正本一部及びその写し一部とする。
4 当該認定の申請に係る事業の電気の使用量及び売上高の額は、法第三十七条第三項の規定の適用を受けようとする年度の前年度の十一月一日前に終了した直近の事業年度に係るものとする。ただし、当該認定の申請を行う者が当該直近の事業年度において電気事業法第三十四条第一項に基づき電気の使用を制限されたことその他これに準ずるものとして経済産業大臣が定める事由がある場合にあっては、当該直近の事業年度に係るもの又は法第三十七条第三項の規定の適用を受けようとする年度の前年度の十一月一日前に終了した直近の三事業年度に係るものの一事業年度当たりの平均値のいずれか大きい値とすることができる。
5 法第三十七条第一項の認定の申請は、同条第三項の規定の適用を受けようとする年度の前年度の十一月一日から十一月末日までの間に行うものとする。ただし、第二項第三号に掲げる書類については、同条第三項の規定の適用を受けようとする年度の前年度の十二月末日までに提出を行うことができる。
6 法第三十七条第一項の認定を受けた事業所に係る電気の使用者は、原則として同条第三項の規定の適用を受けようとする年度の前年度の二月一日までに当該認定を受けたことを小売電気事業者等に申し出るものとする。
7 法第三十七条第三項の規定は、同条第一項の規定による認定に係る年度の四月の定例の検針等が行われた日からその翌年の四月の定例の検針等が行われた日の前日まで（毎月一日に定例の検針等を行う契約を締結している場合においては、原則として五月一日からその翌年の四月三十日まで）の間に、小売電気事業者等が同項の規定による認定に係る年度に係る同項の認定を受けた事業所に係る電気の使用者に供給した電気の量に係る賦課金の額について適用する。
8 経済産業大臣は、法第三十七条第一項の申請に係る事業所の年間の当該申請に係る事業に係る電気の使用量が令第三条第二項に規定する量を超え、かつ、当該事業所の年間の電気の使用量の二分の一を超えると認められるときは、法第三十七条第一項の認定を行うものとする。

第三十条 法第三十七条第一項に規定する経済産業省令で定める基準は、同項の規定による認定の申請に係る事業の電気の使用に係る原単位（以下この条において単に「原単位」という。）の算定の基礎となる事項を継続的に把握しており、かつ、次の各号のいずれかに適合することとする。
    一 法第三十七条第三項の規定の適用を受けようとする年度の前年度の十一月一日前に終了した直近の事業年度（以下この条において「申請前事業年度」という。）に係る原単位を申請前事業年度の四事業年度前の事業年度に係る原単位で除して得た割合を四乗根して得た割合（次号において「申請前事業年度に係る四事業年度変化率」という。）が九十九パーセント以下であること。
    二 申請前事業年度又はその前事業年度において、各事業年度に係る原単位がそれぞれの事業年度の前事業年度の原単位以下であり、かつ、申請前事業年度に係る四事業年度変化率が百五パーセント以下であること。
    三 申請前事業年度の前事業年度（以下この条において「申請前々事業年度」という。）に係る原単位を申請前々事業年度の四事業年度前の事業年度に係る原単位で除して得た割合を四乗根して得た割合（次号において「申請前々事業年度に係る四事業年度変化率」という。）が九十九パーセント以下であること。
    四 申請前々事業年度又はその前事業年度において、各事業年度に係る原単位がそれぞれの事業年度の前事業年度の原単位以下であり、かつ、申請前々事業年度に係る四事業年度変化率が百五パーセント以下であること。
    五 前各号に掲げる要件と同等以上のものとして経済産業大臣が別に告示する要件を満たすこと。
    六 前各号に掲げる要件に適合しないことについて災害その他やむを得ない理由があると認められること。

第三十一条 令第三条第三項第一号に規定する経済産業省令で定める種類の事業は、日本標準産業分類（平成二十五年総務省告示第四百五号）に掲げる大分類に掲げる産業のうち次の各号に掲げるものに属する種類の事業とする。
    一 農業、林業
    二 漁業
    三 鉱業、採石業、砂利採取業
    四 製造業

第三十二条 令第三条第三項第一号に規定する経済産業省令で定める基準は、第三十条第一号、第二号、第五号又は第六号のいずれかに該当することとする。

（法第三十七条第一項の認定を受けた事業所に係る情報の公表）
第三十三条 法第三十七条第四項の経済産業省令で定める事項は、次に掲げる事項とする。
    一 当該認定に係る事業の名称及び内容
    二 当該認定に係る事業の電気の使用に係る原単位（当該原単位の算定の基礎となる当該事業に係る売上高の額を含む。）
2 経済産業大臣は、毎年度、法第三十七条第四項及び前項に規定する事項をインターネットの利用その他適切な方法により公表するものとする。

（賦課金に係る特例の認定の取消し）
第三十四条 経済産業大臣は、法第三十七条第五項又は第六項の規定により同条第一項の認定を取り消したときは、当該認定を取り消したことにつき、速やかに小売電気事業者等に通知するものとし、当該通知以降最初に当該小売電気事業者等により賦課金の請求が行われた時点で、当該事業所に係る法第三十七条の賦課金に係る特例の適用は終了するものとする。


第四章　雑則
（立入検査の証明書）
第三十五条 法第七十六条第一項の立入検査をする職員の身分を示す証明書は、様式第十五によるものとする。
2 法第七十六条第二項の立入検査をする職員の身分を示す証明書は、様式第十六によるものとする。


