学校教育法

第一章　総則
第七十五条 第七十二条に規定する視覚障害者、聴覚障害者、知的障害者、肢体不自由者又は病弱者の障害の程度は、政令で定める。

第七十六条 特別支援学校には、小学部及び中学部を置かなければならない。ただし、特別の必要のある場合においては、そのいずれかのみを置くことができる。
2 特別支援学校には、小学部及び中学部のほか、幼稚部又は高等部を置くことができ、また、特別の必要のある場合においては、前項の規定にかかわらず、小学部及び中学部を置かないで幼稚部又は高等部のみを置くことができる。

第七十七条 特別支援学校の幼稚部の教育課程その他の保育内容、小学部及び中学部の教育課程又は高等部の学科及び教育課程に関する事項は、幼稚園、小学校、中学校又は高等学校に準じて、文部科学大臣が定める。

第七十八条 特別支援学校には、寄宿舎を設けなければならない。ただし、特別の事情のあるときは、これを設けないことができる。

第七十九条 寄宿舎を設ける特別支援学校には、寄宿舎指導員を置かなければならない。
2 寄宿舎指導員は、寄宿舎における幼児、児童又は生徒の日常生活上の世話及び生活指導に従事する。

第八十条 都道府県は、その区域内にある学齢児童及び学齢生徒のうち、視覚障害者、聴覚障害者、知的障害者、肢体不自由者又は病弱者で、その障害が第七十五条の政令で定める程度のものを就学させるに必要な特別支援学校を設置しなければならない。

第八十一条 幼稚園、小学校、中学校、義務教育学校、高等学校及び中等教育学校においては、次項各号のいずれかに該当する幼児、児童及び生徒その他教育上特別の支援を必要とする幼児、児童及び生徒に対し、文部科学大臣の定めるところにより、障害による学習上又は生活上の困難を克服するための教育を行うものとする。
2 小学校、中学校、義務教育学校、高等学校及び中等教育学校には、次の各号のいずれかに該当する児童及び生徒のために、特別支援学級を置くことができる。
    一 知的障害者
    二 肢体不自由者
    三 身体虚弱者
    四 弱視者
    五 難聴者
    六 その他障害のある者で、特別支援学級において教育を行うことが適当なもの
3 前項に規定する学校においては、疾病により療養中の児童及び生徒に対して、特別支援学級を設け、又は教員を派遣して、教育を行うことができる。

第八十二条 第二十六条、第二十七条、第三十一条（第四十九条及び第六十二条において読み替えて準用する場合を含む。）、第三十二条、第三十四条（第四十九条及び第六十二条において準用する場合を含む。）、第三十六条、第三十七条（第二十八条、第四十九条及び第六十二条において準用する場合を含む。）、第四十二条から第四十四条まで、第四十七条及び第五十六条から第六十条までの規定は特別支援学校に、第八十四条の規定は特別支援学校の高等部に、それぞれ準用する。


第九章　大学
第八十三条 大学は、学術の中心として、広く知識を授けるとともに、深く専門の学芸を教授研究し、知的、道徳的及び応用的能力を展開させることを目的とする。
2 大学は、その目的を実現するための教育研究を行い、その成果を広く社会に提供することにより、社会の発展に寄与するものとする。

第八十三条の二 前条の大学のうち、深く専門の学芸を教授研究し、専門性が求められる職業を担うための実践的かつ応用的な能力を展開させることを目的とするものは、専門職大学とする。
2 専門職大学は、文部科学大臣の定めるところにより、その専門性が求められる職業に就いている者、当該職業に関連する事業を行う者その他の関係者の協力を得て、教育課程を編成し、及び実施し、並びに教員の資質の向上を図るものとする。
3 専門職大学には、第八十七条第二項に規定する課程を置くことができない。

第八十四条 大学は、通信による教育を行うことができる。

第八十五条 大学には、学部を置くことを常例とする。ただし、当該大学の教育研究上の目的を達成するため有益かつ適切である場合においては、学部以外の教育研究上の基本となる組織を置くことができる。

第八十六条 大学には、夜間において授業を行う学部又は通信による教育を行う学部を置くことができる。

第八十七条 大学の修業年限は、四年とする。ただし、特別の専門事項を教授研究する学部及び前条の夜間において授業を行う学部については、その修業年限は、四年を超えるものとすることができる。
2 医学を履修する課程、歯学を履修する課程、薬学を履修する課程のうち臨床に係る実践的な能力を培うことを主たる目的とするもの又は獣医学を履修する課程については、前項本文の規定にかかわらず、その修業年限は、六年とする。

第八十七条の二 専門職大学の課程は、これを前期二年の前期課程及び後期二年の後期課程又は前期三年の前期課程及び後期一年の後期課程（前条第一項ただし書の規定により修業年限を四年を超えるものとする学部にあつては、前期二年の前期課程及び後期二年以上の後期課程又は前期三年の前期課程及び後期一年以上の後期課程）に区分することができる。
2 専門職大学の前期課程における教育は、第八十三条の二第一項に規定する目的のうち、専門性が求められる職業を担うための実践的かつ応用的な能力を育成することを実現するために行われるものとする。
3 専門職大学の後期課程における教育は、前期課程における教育の基礎の上に、第八十三条の二第一項に規定する目的を実現するために行われるものとする。
4 第一項の規定により前期課程及び後期課程に区分された専門職大学の課程においては、当該前期課程を修了しなければ、当該前期課程から当該後期課程に進学することができないものとする。

第八十八条 大学の学生以外の者として一の大学において一定の単位を修得した者が当該大学に入学する場合において、当該単位の修得により当該大学の教育課程の一部を履修したと認められるときは、文部科学大臣の定めるところにより、修得した単位数その他の事項を勘案して大学が定める期間を修業年限に通算することができる。ただし、その期間は、当該大学の修業年限の二分の一を超えてはならない。

第八十八条の二 専門性が求められる職業に係る実務の経験を通じて当該職業を担うための実践的な能力を修得した者が専門職大学等（専門職大学又は第百八条第四項に規定する目的をその目的とする大学（第百四条第五項及び第六項において「専門職短期大学」という。）をいう。以下この条及び第百九条第三項において同じ。）に入学する場合において、当該実践的な能力の修得により当該専門職大学等の教育課程の一部を履修したと認められるときは、文部科学大臣の定めるところにより、修得した実践的な能力の水準その他の事項を勘案して専門職大学等が定める期間を修業年限に通算することができる。ただし、その期間は、当該専門職大学等の修業年限の二分の一を超えない範囲内で文部科学大臣の定める期間を超えてはならない。

第八十九条 大学は、文部科学大臣の定めるところにより、当該大学の学生（第八十七条第二項に規定する課程に在学するものを除く。）で当該大学に三年（同条第一項ただし書の規定により修業年限を四年を超えるものとする学部の学生にあつては、三年以上で文部科学大臣の定める期間）以上在学したもの（これに準ずるものとして文部科学大臣の定める者を含む。）が、卒業の要件として当該大学の定める単位を優秀な成績で修得したと認める場合には、同項の規定にかかわらず、その卒業を認めることができる。

第九十条 大学に入学することのできる者は、高等学校若しくは中等教育学校を卒業した者若しくは通常の課程による十二年の学校教育を修了した者（通常の課程以外の課程によりこれに相当する学校教育を修了した者を含む。）又は文部科学大臣の定めるところにより、これと同等以上の学力があると認められた者とする。
2 前項の規定にかかわらず、次の各号に該当する大学は、文部科学大臣の定めるところにより、高等学校に文部科学大臣の定める年数以上在学した者（これに準ずる者として文部科学大臣が定める者を含む。）であつて、当該大学の定める分野において特に優れた資質を有すると認めるものを、当該大学に入学させることができる。
    一 当該分野に関する教育研究が行われている大学院が置かれていること。
    二 当該分野における特に優れた資質を有する者の育成を図るのにふさわしい教育研究上の実績及び指導体制を有すること。

第九十一条 大学には、専攻科及び別科を置くことができる。
2 大学の専攻科は、大学を卒業した者又は文部科学大臣の定めるところにより、これと同等以上の学力があると認められた者に対して、精深な程度において、特別の事項を教授し、その研究を指導することを目的とし、その修業年限は、一年以上とする。
3 大学の別科は、前条第一項に規定する入学資格を有する者に対して、簡易な程度において、特別の技能教育を施すことを目的とし、その修業年限は、一年以上とする。

第九十二条 大学には学長、教授、准教授、助教、助手及び事務職員を置かなければならない。ただし、教育研究上の組織編制として適切と認められる場合には、准教授、助教又は助手を置かないことができる。
2 大学には、前項のほか、副学長、学部長、講師、技術職員その他必要な職員を置くことができる。
3 学長は、校務をつかさどり、所属職員を統督する。
4 副学長は、学長を助け、命を受けて校務をつかさどる。
5 学部長は、学部に関する校務をつかさどる。
6 教授は、専攻分野について、教育上、研究上又は実務上の特に優れた知識、能力及び実績を有する者であつて、学生を教授し、その研究を指導し、又は研究に従事する。
7 准教授は、専攻分野について、教育上、研究上又は実務上の優れた知識、能力及び実績を有する者であつて、学生を教授し、その研究を指導し、又は研究に従事する。
8 助教は、専攻分野について、教育上、研究上又は実務上の知識及び能力を有する者であつて、学生を教授し、その研究を指導し、又は研究に従事する。
9 助手は、その所属する組織における教育研究の円滑な実施に必要な業務に従事する。
10 講師は、教授又は准教授に準ずる職務に従事する。

第九十三条 大学に、教授会を置く。
2 教授会は、学長が次に掲げる事項について決定を行うに当たり意見を述べるものとする。
    一 学生の入学、卒業及び課程の修了
    二 学位の授与
    三 前二号に掲げるもののほか、教育研究に関する重要な事項で、教授会の意見を聴くことが必要なものとして学長が定めるもの
3 教授会は、前項に規定するもののほか、学長及び学部長その他の教授会が置かれる組織の長（以下この項において「学長等」という。）がつかさどる教育研究に関する事項について審議し、及び学長等の求めに応じ、意見を述べることができる。
4 教授会の組織には、准教授その他の職員を加えることができる。

第九十四条 大学について第三条に規定する設置基準を定める場合及び第四条第五項に規定する基準を定める場合には、文部科学大臣は、審議会等で政令で定めるものに諮問しなければならない。

第九十五条 大学の設置の認可を行う場合及び大学に対し第四条第三項若しくは第十五条第二項若しくは第三項の規定による命令又は同条第一項の規定による勧告を行う場合には、文部科学大臣は、審議会等で政令で定めるものに諮問しなければならない。

第九十六条 大学には、研究所その他の研究施設を附置することができる。

第九十七条 大学には、大学院を置くことができる。

第九十八条 公立又は私立の大学は、文部科学大臣の所轄とする。

第九十九条 大学院は、学術の理論及び応用を教授研究し、その深奥をきわめ、又は高度の専門性が求められる職業を担うための深い学識及び卓越した能力を培い、文化の進展に寄与することを目的とする。
2 大学院のうち、学術の理論及び応用を教授研究し、高度の専門性が求められる職業を担うための深い学識及び卓越した能力を培うことを目的とするものは、専門職大学院とする。
3 専門職大学院は、文部科学大臣の定めるところにより、その高度の専門性が求められる職業に就いている者、当該職業に関連する事業を行う者その他の関係者の協力を得て、教育課程を編成し、及び実施し、並びに教員の資質の向上を図るものとする。

第百条 大学院を置く大学には、研究科を置くことを常例とする。ただし、当該大学の教育研究上の目的を達成するため有益かつ適切である場合においては、文部科学大臣の定めるところにより、研究科以外の教育研究上の基本となる組織を置くことができる。

第百一条 大学院を置く大学には、夜間において授業を行う研究科又は通信による教育を行う研究科を置くことができる。

第百二条 大学院に入学することのできる者は、第八十三条の大学を卒業した者又は文部科学大臣の定めるところにより、これと同等以上の学力があると認められた者とする。ただし、研究科の教育研究上必要がある場合においては、当該研究科に係る入学資格を、修士の学位若しくは第百四条第一項に規定する文部科学大臣の定める学位を有する者又は文部科学大臣の定めるところにより、これと同等以上の学力があると認められた者とすることができる。
2 前項本文の規定にかかわらず、大学院を置く大学は、文部科学大臣の定めるところにより、第八十三条の大学に文部科学大臣の定める年数以上在学した者（これに準ずる者として文部科学大臣が定める者を含む。）であつて、当該大学院を置く大学の定める単位を優秀な成績で修得したと認めるものを、当該大学院に入学させることができる。

第百三条 教育研究上特別の必要がある場合においては、第八十五条の規定にかかわらず、学部を置くことなく大学院を置くものを大学とすることができる。

第百四条 大学（専門職大学及び第百八条第二項の大学（以下この条において「短期大学」という。）を除く。以下この項及び第七項において同じ。）は、文部科学大臣の定めるところにより、大学を卒業した者に対し、学士の学位を授与するものとする。
2 専門職大学は、文部科学大臣の定めるところにより、専門職大学を卒業した者（第八十七条の二第一項の規定によりその課程を前期課程及び後期課程に区分している専門職大学にあつては、前期課程を修了した者を含む。）に対し、文部科学大臣の定める学位を授与するものとする。
3 大学院を置く大学は、文部科学大臣の定めるところにより、大学院（専門職大学院を除く。）の課程を修了した者に対し修士又は博士の学位を、専門職大学院の課程を修了した者に対し文部科学大臣の定める学位を授与するものとする。
4 大学院を置く大学は、文部科学大臣の定めるところにより、前項の規定により博士の学位を授与された者と同等以上の学力があると認める者に対し、博士の学位を授与することができる。
5 短期大学（専門職短期大学を除く。以下この項において同じ。）は、文部科学大臣の定めるところにより、短期大学を卒業した者に対し、短期大学士の学位を授与するものとする。
6 専門職短期大学は、文部科学大臣の定めるところにより、専門職短期大学を卒業した者に対し、文部科学大臣の定める学位を授与するものとする。
7 独立行政法人大学改革支援・学位授与機構は、文部科学大臣の定めるところにより、次の各号に掲げる者に対し、当該各号に定める学位を授与するものとする。
    一 短期大学（専門職大学の前期課程を含む。）若しくは高等専門学校を卒業した者（専門職大学の前期課程にあつては、修了した者）又はこれに準ずる者で、大学における一定の単位の修得又はこれに相当するものとして文部科学大臣の定める学習を行い、大学を卒業した者と同等以上の学力を有すると認める者    学士
    二 学校以外の教育施設で学校教育に類する教育を行うもののうち当該教育を行うにつき他の法律に特別の規定があるものに置かれる課程で、大学又は大学院に相当する教育を行うと認めるものを修了した者    学士、修士又は博士
8 学位に関する事項を定めるについては、文部科学大臣は、第九十四条の政令で定める審議会等に諮問しなければならない。

第百五条 大学は、文部科学大臣の定めるところにより、当該大学の学生以外の者を対象とした特別の課程を編成し、これを修了した者に対し、修了の事実を証する証明書を交付することができる。

第百六条 大学は、当該大学に学長、副学長、学部長、教授、准教授又は講師として勤務した者であつて、教育上又は学術上特に功績のあつた者に対し、当該大学の定めるところにより、名誉教授の称号を授与することができる。

第百七条 大学においては、公開講座の施設を設けることができる。
2 公開講座に関し必要な事項は、文部科学大臣が、これを定める。

第百八条 大学は、第八十三条第一項に規定する目的に代えて、深く専門の学芸を教授研究し、職業又は実際生活に必要な能力を育成することを主な目的とすることができる。
2 前項に規定する目的をその目的とする大学は、第八十七条第一項の規定にかかわらず、その修業年限を二年又は三年とする。
3 前項の大学は、短期大学と称する。
4 第二項の大学のうち、深く専門の学芸を教授研究し、専門性が求められる職業を担うための実践的かつ応用的な能力を育成することを目的とするものは、専門職短期大学とする。
5 第八十三条の二第二項の規定は、前項の大学に準用する。
6 第二項の大学には、第八十五条及び第八十六条の規定にかかわらず、学部を置かないものとする。
7 第二項の大学には、学科を置く。
8 第二項の大学には、夜間において授業を行う学科又は通信による教育を行う学科を置くことができる。
9 第二項の大学を卒業した者は、文部科学大臣の定めるところにより、第八十三条の大学に編入学することができる。
10 第九十七条の規定は、第二項の大学については適用しない。

第百九条 大学は、その教育研究水準の向上に資するため、文部科学大臣の定めるところにより、当該大学の教育及び研究、組織及び運営並びに施設及び設備（次項において「教育研究等」という。）の状況について自ら点検及び評価を行い、その結果を公表するものとする。
2 大学は、前項の措置に加え、当該大学の教育研究等の総合的な状況について、政令で定める期間ごとに、文部科学大臣の認証を受けた者（以下「認証評価機関」という。）による評価（以下「認証評価」という。）を受けるものとする。ただし、認証評価機関が存在しない場合その他特別の事由がある場合であつて、文部科学大臣の定める措置を講じているときは、この限りでない。
3 専門職大学等又は専門職大学院を置く大学にあつては、前項に規定するもののほか、当該専門職大学等又は専門職大学院の設置の目的に照らし、当該専門職大学等又は専門職大学院の教育課程、教員組織その他教育研究活動の状況について、政令で定める期間ごとに、認証評価を受けるものとする。ただし、当該専門職大学等又は専門職大学院の課程に係る分野について認証評価を行う認証評価機関が存在しない場合その他特別の事由がある場合であつて、文部科学大臣の定める措置を講じているときは、この限りでない。
4 前二項の認証評価は、大学からの求めにより、大学評価基準（前二項の認証評価を行うために認証評価機関が定める基準をいう。次条において同じ。）に従つて行うものとする。

第百十条 認証評価機関になろうとする者は、文部科学大臣の定めるところにより、申請により、文部科学大臣の認証を受けることができる。
2 文部科学大臣は、前項の規定による認証の申請が次の各号のいずれにも適合すると認めるときは、その認証をするものとする。
    一 大学評価基準及び評価方法が認証評価を適確に行うに足りるものであること。
    二 認証評価の公正かつ適確な実施を確保するために必要な体制が整備されていること。
    三 第四項に規定する措置（同項に規定する通知を除く。）の前に認証評価の結果に係る大学からの意見の申立ての機会を付与していること。
    四 認証評価を適確かつ円滑に行うに必要な経理的基礎を有する法人（人格のない社団又は財団で代表者又は管理人の定めのあるものを含む。次号において同じ。）であること。
    五 次条第二項の規定により認証を取り消され、その取消しの日から二年を経過しない法人でないこと。
    六 その他認証評価の公正かつ適確な実施に支障を及ぼすおそれがないこと。
3 前項に規定する基準を適用するに際して必要な細目は、文部科学大臣が、これを定める。
4 認証評価機関は、認証評価を行つたときは、遅滞なく、その結果を大学に通知するとともに、文部科学大臣の定めるところにより、これを公表し、かつ、文部科学大臣に報告しなければならない。
5 認証評価機関は、大学評価基準、評価方法その他文部科学大臣の定める事項を変更しようとするとき、又は認証評価の業務の全部若しくは一部を休止若しくは廃止しようとするときは、あらかじめ、文部科学大臣に届け出なければならない。
6 文部科学大臣は、認証評価機関の認証をしたとき、又は前項の規定による届出があつたときは、その旨を官報で公示しなければならない。

第百十一条 文部科学大臣は、認証評価の公正かつ適確な実施が確保されないおそれがあると認めるときは、認証評価機関に対し、必要な報告又は資料の提出を求めることができる。
2 文部科学大臣は、認証評価機関が前項の求めに応じず、若しくは虚偽の報告若しくは資料の提出をしたとき、又は前条第二項及び第三項の規定に適合しなくなつたと認めるときその他認証評価の公正かつ適確な実施に著しく支障を及ぼす事由があると認めるときは、当該認証評価機関に対してこれを改善すべきことを求め、及びその求めによつてもなお改善されないときは、その認証を取り消すことができる。
3 文部科学大臣は、前項の規定により認証評価機関の認証を取り消したときは、その旨を官報で公示しなければならない。

第百十二条 文部科学大臣は、次に掲げる場合には、第九十四条の政令で定める審議会等に諮問しなければならない。
    一 認証評価機関の認証をするとき。
    二 第百十条第三項の細目を定めるとき。
    三 認証評価機関の認証を取り消すとき。

第百十三条 大学は、教育研究の成果の普及及び活用の促進に資するため、その教育研究活動の状況を公表するものとする。

第百十四条 第三十七条第十四項及び第六十条第六項の規定は、大学に準用する。


第十章　高等専門学校
第百十五条 高等専門学校は、深く専門の学芸を教授し、職業に必要な能力を育成することを目的とする。
2 高等専門学校は、その目的を実現するための教育を行い、その成果を広く社会に提供することにより、社会の発展に寄与するものとする。

第百十六条 高等専門学校には、学科を置く。
2 前項の学科に関し必要な事項は、文部科学大臣が、これを定める。

第百十七条 高等専門学校の修業年限は、五年とする。ただし、商船に関する学科については、五年六月とする。

第百十八条 高等専門学校に入学することのできる者は、第五十七条に規定する者とする。

第百十九条 高等専門学校には、専攻科を置くことができる。
2 高等専門学校の専攻科は、高等専門学校を卒業した者又は文部科学大臣の定めるところにより、これと同等以上の学力があると認められた者に対して、精深な程度において、特別の事項を教授し、その研究を指導することを目的とし、その修業年限は、一年以上とする。

第百二十条 高等専門学校には、校長、教授、准教授、助教、助手及び事務職員を置かなければならない。ただし、教育上の組織編制として適切と認められる場合には、准教授、助教又は助手を置かないことができる。
2 高等専門学校には、前項のほか、講師、技術職員その他必要な職員を置くことができる。
3 校長は、校務を掌り、所属職員を監督する。
4 教授は、専攻分野について、教育上又は実務上の特に優れた知識、能力及び実績を有する者であつて、学生を教授する。
5 准教授は、専攻分野について、教育上又は実務上の優れた知識、能力及び実績を有する者であつて、学生を教授する。
6 助教は、専攻分野について、教育上又は実務上の知識及び能力を有する者であつて、学生を教授する。
7 助手は、その所属する組織における教育の円滑な実施に必要な業務に従事する。
8 講師は、教授又は准教授に準ずる職務に従事する。

第百二十一条 高等専門学校を卒業した者は、準学士と称することができる。

第百二十二条 高等専門学校を卒業した者は、文部科学大臣の定めるところにより、大学に編入学することができる。

第百二十三条 第三十七条第十四項、第五十九条、第六十条第六項、第九十四条（設置基準に係る部分に限る。）、第九十五条、第九十八条、第百五条から第百七条まで、第百九条（第三項を除く。）及び第百十条から第百十三条までの規定は、高等専門学校に準用する。


第十一章　専修学校
第百二十四条 第一条に掲げるもの以外の教育施設で、職業若しくは実際生活に必要な能力を育成し、又は教養の向上を図ることを目的として次の各号に該当する組織的な教育を行うもの（当該教育を行うにつき他の法律に特別の規定があるもの及び我が国に居住する外国人を専ら対象とするものを除く。）は、専修学校とする。
    一 修業年限が一年以上であること。
    二 授業時数が文部科学大臣の定める授業時数以上であること。
    三 教育を受ける者が常時四十人以上であること。

第百二十五条 専修学校には、高等課程、専門課程又は一般課程を置く。
2 専修学校の高等課程においては、中学校若しくはこれに準ずる学校若しくは義務教育学校を卒業した者若しくは中等教育学校の前期課程を修了した者又は文部科学大臣の定めるところによりこれと同等以上の学力があると認められた者に対して、中学校における教育の基礎の上に、心身の発達に応じて前条の教育を行うものとする。
3 専修学校の専門課程においては、高等学校若しくはこれに準ずる学校若しくは中等教育学校を卒業した者又は文部科学大臣の定めるところによりこれに準ずる学力があると認められた者に対して、高等学校における教育の基礎の上に、前条の教育を行うものとする。
4 専修学校の一般課程においては、高等課程又は専門課程の教育以外の前条の教育を行うものとする。

第百二十六条 高等課程を置く専修学校は、高等専修学校と称することができる。
2 専門課程を置く専修学校は、専門学校と称することができる。

第百二十七条 専修学校は、国及び地方公共団体のほか、次に該当する者でなければ、設置することができない。
    一 専修学校を経営するために必要な経済的基礎を有すること。
    二 設置者（設置者が法人である場合にあつては、その経営を担当する当該法人の役員とする。次号において同じ。）が専修学校を経営するために必要な知識又は経験を有すること。
    三 設置者が社会的信望を有すること。

第百二十八条 専修学校は、次に掲げる事項について文部科学大臣の定める基準に適合していなければならない。
    一 目的、生徒の数又は課程の種類に応じて置かなければならない教員の数
    二 目的、生徒の数又は課程の種類に応じて有しなければならない校地及び校舎の面積並びにその位置及び環境
    三 目的、生徒の数又は課程の種類に応じて有しなければならない設備
    四 目的又は課程の種類に応じた教育課程及び編制の大綱

第百二十九条 専修学校には、校長及び相当数の教員を置かなければならない。
2 専修学校の校長は、教育に関する識見を有し、かつ、教育、学術又は文化に関する業務に従事した者でなければならない。
3 専修学校の教員は、その担当する教育に関する専門的な知識又は技能に関し、文部科学大臣の定める資格を有する者でなければならない。

第百三十条 国又は都道府県（都道府県が単独で又は他の地方公共団体と共同して設立する公立大学法人を含む。）が設置する専修学校を除くほか、専修学校の設置廃止（高等課程、専門課程又は一般課程の設置廃止を含む。）、設置者の変更及び目的の変更は、市町村の設置する専修学校にあつては都道府県の教育委員会、私立の専修学校にあつては都道府県知事の認可を受けなければならない。
2 都道府県の教育委員会又は都道府県知事は、専修学校の設置（高等課程、専門課程又は一般課程の設置を含む。）の認可の申請があつたときは、申請の内容が第百二十四条、第百二十五条及び前三条の基準に適合するかどうかを審査した上で、認可に関する処分をしなければならない。
3 前項の規定は、専修学校の設置者の変更及び目的の変更の認可の申請があつた場合について準用する。
4 都道府県の教育委員会又は都道府県知事は、第一項の認可をしない処分をするときは、理由を付した書面をもつて申請者にその旨を通知しなければならない。

第百三十一条 国又は都道府県（都道府県が単独で又は他の地方公共団体と共同して設立する公立大学法人を含む。）が設置する専修学校を除くほか、専修学校の設置者は、その設置する専修学校の名称、位置又は学則を変更しようとするときその他政令で定める場合に該当するときは、市町村の設置する専修学校にあつては都道府県の教育委員会に、私立の専修学校にあつては都道府県知事に届け出なければならない。

第百三十二条 専修学校の専門課程（修業年限が二年以上であることその他の文部科学大臣の定める基準を満たすものに限る。）を修了した者（第九十条第一項に規定する者に限る。）は、文部科学大臣の定めるところにより、大学に編入学することができる。

第百三十三条 第五条、第六条、第九条から第十二条まで、第十三条第一項、第十四条及び第四十二条から第四十四条までの規定は専修学校に、第百五条の規定は専門課程を置く専修学校に準用する。この場合において、第十条中「大学及び高等専門学校にあつては文部科学大臣に、大学及び高等専門学校以外の学校にあつては都道府県知事に」とあるのは「都道府県知事に」と、同項中「第四条第一項各号に掲げる学校」とあるのは「市町村（市町村が単独で又は他の市町村と共同して設立する公立大学法人を含む。）の設置する専修学校又は私立の専修学校」と、「同項各号に定める者」とあるのは「都道府県の教育委員会又は都道府県知事」と、同項第二号中「その者」とあるのは「当該都道府県の教育委員会又は都道府県知事」と、第十四条中「大学及び高等専門学校以外の市町村の設置する学校については都道府県の教育委員会、大学及び高等専門学校以外の私立学校については都道府県知事」とあるのは「市町村（市町村が単独で又は他の市町村と共同して設立する公立大学法人を含む。）の設置する専修学校については都道府県の教育委員会、私立の専修学校については都道府県知事」と読み替えるものとする。
2 都道府県の教育委員会又は都道府県知事は、前項において準用する第十三条第一項の規定による処分をするときは、理由を付した書面をもつて当該専修学校の設置者にその旨を通知しなければならない。


第十二章　雑則
第百三十四条 第一条に掲げるもの以外のもので、学校教育に類する教育を行うもの（当該教育を行うにつき他の法律に特別の規定があるもの及び第百二十四条に規定する専修学校の教育を行うものを除く。）は、各種学校とする。
2 第四条第一項前段、第五条から第七条まで、第九条から第十一条まで、第十三条第一項、第十四条及び第四十二条から第四十四条までの規定は、各種学校に準用する。この場合において、第四条第一項前段中「次の各号に掲げる学校」とあるのは「市町村の設置する各種学校又は私立の各種学校」と、「当該各号に定める者」とあるのは「都道府県の教育委員会又は都道府県知事」と、第十条中「大学及び高等専門学校にあつては文部科学大臣に、大学及び高等専門学校以外の学校にあつては都道府県知事に」とあるのは「都道府県知事に」と、第十三条第一項中「第四条第一項各号に掲げる学校」とあるのは「市町村の設置する各種学校又は私立の各種学校」と、「同項各号に定める者」とあるのは「都道府県の教育委員会又は都道府県知事」と、同項第二号中「その者」とあるのは「当該都道府県の教育委員会又は都道府県知事」と、第十四条中「大学及び高等専門学校以外の市町村の設置する学校については都道府県の教育委員会、大学及び高等専門学校以外の私立学校については都道府県知事」とあるのは「市町村の設置する各種学校については都道府県の教育委員会、私立の各種学校については都道府県知事」と読み替えるものとする。
3 前項のほか、各種学校に関し必要な事項は、文部科学大臣が、これを定める。

第百三十五条 専修学校、各種学校その他第一条に掲げるもの以外の教育施設は、同条に掲げる学校の名称又は大学院の名称を用いてはならない。
2 高等課程を置く専修学校以外の教育施設は高等専修学校の名称を、専門課程を置く専修学校以外の教育施設は専門学校の名称を、専修学校以外の教育施設は専修学校の名称を用いてはならない。

第百三十六条 都道府県の教育委員会（私人の経営に係るものにあつては、都道府県知事）は、学校以外のもの又は専修学校若しくは各種学校以外のものが専修学校又は各種学校の教育を行うものと認める場合においては、関係者に対して、一定の期間内に専修学校設置又は各種学校設置の認可を申請すべき旨を勧告することができる。ただし、その期間は、一箇月を下ることができない。
2 都道府県の教育委員会（私人の経営に係るものにあつては、都道府県知事）は、前項に規定する関係者が、同項の規定による勧告に従わず引き続き専修学校若しくは各種学校の教育を行つているとき、又は専修学校設置若しくは各種学校設置の認可を申請したがその認可が得られなかつた場合において引き続き専修学校若しくは各種学校の教育を行つているときは、当該関係者に対して、当該教育をやめるべき旨を命ずることができる。
3 都道府県知事は、前項の規定による命令をなす場合においては、あらかじめ私立学校審議会の意見を聞かなければならない。

第百三十七条 学校教育上支障のない限り、学校には、社会教育に関する施設を附置し、又は学校の施設を社会教育その他公共のために、利用させることができる。

第百三十八条 第十七条第三項の政令で定める事項のうち同条第一項又は第二項の義務の履行に関する処分に該当するもので政令で定めるものについては、行政手続法（平成五年法律第八十八号）第三章の規定は、適用しない。

第百三十九条 文部科学大臣がする大学又は高等専門学校の設置の認可に関する処分又はその不作為については、審査請求をすることができない。

第百四十条 この法律における市には、東京都の区を含むものとする。

第百四十一条 この法律（第八十五条及び第百条を除く。）及び他の法令（教育公務員特例法（昭和二十四年法律第一号）及び当該法令に特別の定めのあるものを除く。）において、大学の学部には第八十五条ただし書に規定する組織を含み、大学の大学院の研究科には第百条ただし書に規定する組織を含むものとする。

第百四十二条 この法律に規定するもののほか、この法律施行のため必要な事項で、地方公共団体の機関が処理しなければならないものについては政令で、その他のものについては文部科学大臣が、これを定める。


第十三章　罰則
第百四十三条 第十三条第一項（同条第二項、第百三十三条第一項及び第百三十四条第二項において準用する場合を含む。）の規定による閉鎖命令又は第百三十六条第二項の規定による命令に違反した者は、六月以下の懲役若しくは禁錮又は二十万円以下の罰金に処する。

第百四十四条 第十七条第一項又は第二項の義務の履行の督促を受け、なお履行しない者は、十万円以下の罰金に処する。
2 法人の代表者、代理人、使用人その他の従業者が、その法人の業務に関し、前項の違反行為をしたときは、行為者を罰するほか、その法人に対しても、同項の刑を科する。

第百四十五条 第二十条の規定に違反した者は、十万円以下の罰金に処する。

第百四十六条 第百三十五条の規定に違反した者は、十万円以下の罰金に処する。


