学校教育法施行規則

第一章　総則
第七十二条 中学校の教育課程は、国語、社会、数学、理科、音楽、美術、保健体育、技術・家庭及び外国語の各教科（以下本章及び第七章中「各教科」という。）、道徳、総合的な学習の時間並びに特別活動によつて編成するものとする。

第七十三条 中学校（併設型中学校、第七十四条の二第二項に規定する小学校連携型中学校、第七十五条第二項に規定する連携型中学校及び第七十九条の九第二項に規定する小学校併設型中学校を除く。）の各学年における各教科、道徳、総合的な学習の時間及び特別活動のそれぞれの授業時数並びに各学年におけるこれらの総授業時数は、別表第二に定める授業時数を標準とする。

第七十四条 中学校の教育課程については、この章に定めるもののほか、教育課程の基準として文部科学大臣が別に公示する中学校学習指導要領によるものとする。

第七十四条の二 中学校（併設型中学校、第七十五条第二項に規定する連携型中学校及び第七十九条の九第二項に規定する小学校併設型中学校を除く。）においては、小学校における教育との一貫性に配慮した教育を施すため、当該中学校の設置者が当該小学校の設置者との協議に基づき定めるところにより、教育課程を編成することができる。
2 前項の規定により教育課程を編成する中学校（以下「小学校連携型中学校」という。）は、中学校連携型小学校と連携し、その教育課程を実施するものとする。

第七十四条の三 小学校連携型中学校の各学年における各教科、道徳、総合的な学習の時間及び特別活動のそれぞれの授業時数並びに各学年におけるこれらの総授業時数は、別表第二の三に定める授業時数を標準とする。

第七十四条の四 小学校連携型中学校の教育課程については、この章に定めるもののほか、教育課程の基準の特例として文部科学大臣が別に定めるところによるものとする。

第七十五条 中学校（併設型中学校、小学校連携型中学校及び第七十九条の九第二項に規定する小学校併設型中学校を除く。）においては、高等学校における教育との一貫性に配慮した教育を施すため、当該中学校の設置者が当該高等学校の設置者との協議に基づき定めるところにより、教育課程を編成することができる。
2 前項の規定により教育課程を編成する中学校（以下「連携型中学校」という。）は、第八十七条第一項の規定により教育課程を編成する高等学校と連携し、その教育課程を実施するものとする。

第七十六条 連携型中学校の各学年における各教科、道徳、総合的な学習の時間及び特別活動のそれぞれの授業時数並びに各学年におけるこれらの総授業時数は、別表第四に定める授業時数を標準とする。

第七十七条 連携型中学校の教育課程については、この章に定めるもののほか、教育課程の基準の特例として文部科学大臣が別に定めるところによるものとする。

第七十八条 校長は、中学校卒業後、高等学校、高等専門学校その他の学校に進学しようとする生徒のある場合には、調査書その他必要な書類をその生徒の進学しようとする学校の校長に送付しなければならない。ただし、第九十条第三項（第百三十五条第五項において準用する場合を含む。）及び同条第四項の規定に基づき、調査書を入学者の選抜のための資料としない場合は、調査書の送付を要しない。

第七十八条の二 部活動指導員は、中学校におけるスポーツ、文化、科学等に関する教育活動（中学校の教育課程として行われるものを除く。）に係る技術的な指導に従事する。

第七十九条 第四十一条から第四十九条まで、第五十条第二項、第五十四条から第六十八条までの規定は、中学校に準用する。この場合において、第四十二条中「五学級」とあるのは「二学級」と、第五十五条から第五十六条の二まで及び第五十六条の四の規定中「第五十条第一項」とあるのは「第七十二条」と、「第五十一条（中学校連携型小学校にあつては第五十二条の三、第七十九条の九第二項に規定する中学校併設型小学校にあつては第七十九条の十二において準用する第七十九条の五第一項）」とあるのは「第七十三条（併設型中学校にあつては第百十七条において準用する第百七条、小学校連携型中学校にあつては第七十四条の三、連携型中学校にあつては第七十六条、第七十九条の九第二項に規定する小学校併設型中学校にあつては第七十九条の十二において準用する第七十九条の五第二項）」と、「第五十二条」とあるのは「第七十四条」と、第五十五条の二中「第三十条第一項」とあるのは「第四十六条」と、第五十六条の三中「他の小学校、義務教育学校の前期課程又は特別支援学校の小学部」とあるのは「他の中学校、義務教育学校の後期課程、中等教育学校の前期課程又は特別支援学校の中学部」と読み替えるものとする。


第五章の二　義務教育学校並びに中学校併設型小学校及び小学校併設型中学校
第一節　義務教育学校
第七十九条の二 義務教育学校の前期課程の設備、編制その他設置に関する事項については、小学校設置基準の規定を準用する。
2 義務教育学校の後期課程の設備、編制その他設置に関する事項については、中学校設置基準の規定を準用する。

第七十九条の三 義務教育学校の学級数は、十八学級以上二十七学級以下を標準とする。ただし、地域の実態その他により特別の事情のあるときは、この限りでない。

第七十九条の四 義務教育学校の分校の学級数は、特別の事情のある場合を除き、八学級以下とし、前条の学級数に算入しないものとする。

第七十九条の五 次条第一項において準用する第五十条第一項に規定する義務教育学校の前期課程の各学年における各教科、道徳、外国語活動、総合的な学習の時間及び特別活動のそれぞれの授業時数並びに各学年におけるこれらの総授業時数は、別表第二の二に定める授業時数を標準とする。
2 次条第二項において準用する第七十二条に規定する義務教育学校の後期課程の各学年における各教科、道徳、総合的な学習の時間及び特別活動のそれぞれの授業時数並びに各学年におけるこれらの総授業時数は、別表第二の三に定める授業時数を標準とする。

第七十九条の六 義務教育学校の前期課程の教育課程については、第五十条、第五十二条の規定に基づき文部科学大臣が公示する小学校学習指導要領及び第五十五条から第五十六条の四までの規定を準用する。この場合において、第五十五条から第五十六条までの規定中「第五十条第一項、第五十一条（中学校連携型小学校にあつては第五十二条の三、第七十九条の九第二項に規定する中学校併設型小学校にあつては第七十九条の十二において準用する第七十九条の五第一項）又は第五十二条」とあるのは「第七十九条の五第一項又は第七十九条の六第一項において準用する第五十条第一項若しくは第五十二条の規定に基づき文部科学大臣が公示する小学校学習指導要領」と、第五十五条の二中「第三十条第一項」とあるのは「第四十九条の六第一項」と、第五十六条の二及び第五十六条の四中「第五十条第一項、第五十一条（中学校連携型小学校にあつては第五十二条の三、第七十九条の九第二項に規定する中学校併設型小学校にあつては第七十九条の十二において準用する第七十九条の五第一項）及び第五十二条」とあるのは「第七十九条の五第一項並びに第七十九条の六第一項において準用する第五十条第一項及び第五十二条の規定に基づき文部科学大臣が公示する小学校学習指導要領」と読み替えるものとする。
2 義務教育学校の後期課程の教育課程については、第五十条第二項、第五十五条から第五十六条の四まで及び第七十二条の規定並びに第七十四条の規定に基づき文部科学大臣が公示する中学校学習指導要領の規定を準用する。この場合において、第五十五条から第五十六条までの規定中「第五十条第一項、第五十一条（中学校連携型小学校にあつては第五十二条の三、第七十九条の九第二項に規定する中学校併設型小学校にあつては第七十九条の十二において準用する第七十九条の五第一項）又は第五十二条」とあるのは「第七十九条の五第二項又は第七十九条の六第二項において準用する第七十二条若しくは第七十四条の規定に基づき文部科学大臣が公示する中学校学習指導要領」と、第五十五条の二中「第三十条第一項」とあるのは「第四十九条の六第二項」と、第五十六条の二及び第五十六条の四中「第五十条第一項、第五十一条（中学校連携型小学校にあつては第五十二条の三、第七十九条の九第二項に規定する中学校併設型小学校にあつては第七十九条の十二において準用する第七十九条の五第一項）及び第五十二条」とあるのは「第七十九条の五第二項並びに第七十九条の六第二項において準用する第七十二条及び第七十四条の規定に基づき文部科学大臣が公示する中学校学習指導要領」と、第五十六条の四中「他の小学校、義務教育学校の前期課程又は特別支援学校の小学部」とあるのは「他の中学校、義務教育学校の後期課程、中等教育学校の前期課程又は特別支援学校の中学部」と読み替えるものとする。

第七十九条の七 義務教育学校の教育課程については、この章に定めるもののほか、教育課程の基準の特例として文部科学大臣が別に定めるところによるものとする。

第七十九条の八 第四十三条から第四十九条まで、第五十三条、第五十四条、第五十七条から第七十一条まで（第六十九条を除く。）及び第七十八条の規定は、義務教育学校に準用する。
2 第七十八条の二の規定は、義務教育学校の後期課程に準用する。


第二節　中学校併設型小学校及び小学校併設型中学校
第七十九条の九 同一の設置者が設置する小学校（中学校連携型小学校を除く。）及び中学校（併設型中学校、小学校連携型中学校及び連携型中学校を除く。）においては、義務教育学校に準じて、小学校における教育と中学校における教育を一貫して施すことができる。
2 前項の規定により中学校における教育と一貫した教育を施す小学校（以下「中学校併設型小学校」という。）及び同項の規定により小学校における教育と一貫した教育を施す中学校（以下「小学校併設型中学校」という。）においては、小学校における教育と中学校における教育を一貫して施すためにふさわしい運営の仕組みを整えるものとする。

第七十九条の十 中学校併設型小学校の教育課程については、第四章に定めるもののほか、教育課程の基準の特例として文部科学大臣が別に定めるところによるものとする。
2 小学校併設型中学校の教育課程については、第五章に定めるもののほか、教育課程の基準の特例として文部科学大臣が別に定めるところによるものとする。

第七十九条の十一 中学校併設型小学校及び小学校併設型中学校においては、小学校における教育と中学校における教育を一貫して施すため、設置者の定めるところにより、教育課程を編成するものとする。

第七十九条の十二 第七十九条の五第一項の規定は中学校併設型小学校に、同条第二項の規定は小学校併設型中学校に準用する。



第六章　高等学校
第一節　設備、編制、学科及び教育課程
第八十条 高等学校の設備、編制、学科の種類その他設置に関する事項は、この節に定めるもののほか、高等学校設置基準（平成十六年文部科学省令第二十号）の定めるところによる。

第八十一条 二以上の学科を置く高等学校には、専門教育を主とする学科（以下「専門学科」という。）ごとに学科主任を置き、農業に関する専門学科を置く高等学校には、農場長を置くものとする。
2 前項の規定にかかわらず、第四項に規定する学科主任の担当する校務を整理する主幹教諭を置くときその他特別の事情のあるときは学科主任を、第五項に規定する農場長の担当する校務を整理する主幹教諭を置くときその他特別の事情のあるときは農場長を、それぞれ置かないことができる。
3 学科主任及び農場長は、指導教諭又は教諭をもつて、これに充てる。
4 学科主任は、校長の監督を受け、当該学科の教育活動に関する事項について連絡調整及び指導、助言に当たる。
5 農場長は、校長の監督を受け、農業に関する実習地及び実習施設の運営に関する事項をつかさどる。

第八十二条 高等学校には、事務長を置くものとする。
2 事務長は、事務職員をもつて、これに充てる。
3 事務長は、校長の監督を受け、事務職員その他の職員が行う事務を総括する。

第八十三条 高等学校の教育課程は、別表第三に定める各教科に属する科目、総合的な学習の時間及び特別活動によつて編成するものとする。

第八十四条 高等学校の教育課程については、この章に定めるもののほか、教育課程の基準として文部科学大臣が別に公示する高等学校学習指導要領によるものとする。

第八十五条 高等学校の教育課程に関し、その改善に資する研究を行うため特に必要があり、かつ、生徒の教育上適切な配慮がなされていると文部科学大臣が認める場合においては、文部科学大臣が別に定めるところにより、前二条の規定によらないことができる。

第八十五条の二 文部科学大臣が、高等学校において、当該高等学校又は当該高等学校が設置されている地域の実態に照らし、より効果的な教育を実施するため、当該高等学校又は当該地域の特色を生かした特別の教育課程を編成して教育を実施する必要があり、かつ、当該特別の教育課程について、教育基本法及び学校教育法第五十一条の規定等に照らして適切であり、生徒の教育上適切な配慮がなされているものとして文部科学大臣が定める基準を満たしていると認める場合においては、文部科学大臣が別に定めるところにより、第八十三条又は第八十四条の規定の全部又は一部によらないことができる。

第八十六条 高等学校において、学校生活への適応が困難であるため、相当の期間高等学校を欠席し引き続き欠席すると認められる生徒、高等学校を退学し、その後高等学校に入学していないと認められる者若しくは学校教育法第五十七条に規定する高等学校の入学資格を有するが、高等学校に入学していないと認められる者又は疾病による療養のため若しくは障害のため、相当の期間高等学校を欠席すると認められる生徒、高等学校を退学し、その後高等学校に入学していないと認められる者若しくは学校教育法第五十七条に規定する高等学校の入学資格を有するが、高等学校に入学していないと認められる者を対象として、その実態に配慮した特別の教育課程を編成して教育を実施する必要があると文部科学大臣が認める場合においては、文部科学大臣が別に定めるところにより、第八十三条又は第八十四条の規定によらないことができる。

第八十七条 高等学校（学校教育法第七十一条の規定により中学校における教育と一貫した教育を施すもの（以下「併設型高等学校」という。）を除く。）においては、中学校における教育との一貫性に配慮した教育を施すため、当該高等学校の設置者が当該中学校の設置者との協議に基づき定めるところにより、教育課程を編成することができる。
2 前項の規定により教育課程を編成する高等学校（以下「連携型高等学校」という。）は、連携型中学校と連携し、その教育課程を実施するものとする。

第八十八条 連携型高等学校の教育課程については、この章に定めるもののほか、教育課程の基準の特例として文部科学大臣が別に定めるところによるものとする。

第八十八条の二 スイス民法典に基づく財団法人である国際バカロレア事務局から国際バカロレア・ディプロマ・プログラムを提供する学校として認められた高等学校の教育課程については、この章に定めるもののほか、教育課程の基準の特例として文部科学大臣が別に定めるところによるものとする。

第八十八条の三 高等学校は、文部科学大臣が別に定めるところにより、授業を、多様なメディアを高度に利用して、当該授業を行う教室等以外の場所で履修させることができる。

第八十九条 高等学校においては、文部科学大臣の検定を経た教科用図書又は文部科学省が著作の名義を有する教科用図書のない場合には、当該高等学校の設置者の定めるところにより、他の適切な教科用図書を使用することができる。


第二節　入学、退学、転学、留学、休学及び卒業等
第九十条 高等学校の入学は、第七十八条の規定により送付された調査書その他必要な書類、選抜のための学力検査（以下この条において「学力検査」という。）の成績等を資料として行う入学者の選抜に基づいて、校長が許可する。
2 学力検査は、特別の事情のあるときは、行わないことができる。
3 調査書は、特別の事情のあるときは、入学者の選抜のための資料としないことができる。
4 連携型高等学校における入学者の選抜は、第七十五条第一項の規定により編成する教育課程に係る連携型中学校の生徒については、調査書及び学力検査の成績以外の資料により行うことができる。
5 公立の高等学校（公立大学法人の設置する高等学校を除く。）に係る学力検査は、当該高等学校を設置する都道府県又は市町村の教育委員会が行う。

第九十一条 第一学年の途中又は第二学年以上に入学を許可される者は、相当年齢に達し、当該学年に在学する者と同等以上の学力があると認められた者とする。

第九十二条 他の高等学校に転学を志望する生徒のあるときは、校長は、その事由を具し、生徒の在学証明書その他必要な書類を転学先の校長に送付しなければならない。転学先の校長は、教育上支障がない場合には、転学を許可することができる。
2 全日制の課程、定時制の課程及び通信制の課程相互の間の転学又は転籍については、修得した単位に応じて、相当学年に転入することができる。

第九十三条 校長は、教育上有益と認めるときは、生徒が外国の高等学校に留学することを許可することができる。
2 校長は、前項の規定により留学することを許可された生徒について、外国の高等学校における履修を高等学校における履修とみなし、三十六単位を超えない範囲で単位の修得を認定することができる。
3 校長は、前項の規定により単位の修得を認定された生徒について、第百四条第一項において準用する第五十九条又は第百四条第二項に規定する学年の途中においても、各学年の課程の修了又は卒業を認めることができる。

第九十四条 生徒が、休学又は退学をしようとするときは、校長の許可を受けなければならない。

第九十五条 学校教育法第五十七条の規定により、高等学校入学に関し、中学校を卒業した者と同等以上の学力があると認められる者は、次の各号のいずれかに該当する者とする。
    一 外国において、学校教育における九年の課程を修了した者
    二 文部科学大臣が中学校の課程と同等の課程を有するものとして認定した在外教育施設の当該課程を修了した者
    三 文部科学大臣の指定した者
    四 就学義務猶予免除者等の中学校卒業程度認定規則（昭和四十一年文部省令第三十六号）により、中学校を卒業した者と同等以上の学力があると認定された者
    五 その他高等学校において、中学校を卒業した者と同等以上の学力があると認めた者

第九十六条 校長は、生徒の高等学校の全課程の修了を認めるに当たつては、高等学校学習指導要領の定めるところにより、七十四単位以上を修得した者について行わなければならない。ただし、第八十五条、第八十五条の二又は第八十六条の規定により、高等学校の教育課程に関し第八十三条又は第八十四条の規定によらない場合においては、文部科学大臣が別に定めるところにより行うものとする。
2 前項前段の規定により全課程の修了の要件として修得すべき七十四単位のうち、第八十八条の三に規定する授業の方法により修得する単位数は三十六単位を超えないものとする。

第九十七条 校長は、教育上有益と認めるときは、生徒が当該校長の定めるところにより他の高等学校又は中等教育学校の後期課程において一部の科目の単位を修得したときは、当該修得した単位数を当該生徒の在学する高等学校が定めた全課程の修了を認めるに必要な単位数のうちに加えることができる。
2 前項の規定により、生徒が他の高等学校又は中等教育学校の後期課程において一部の科目の単位を修得する場合においては、当該他の高等学校又は中等教育学校の校長は、当該生徒について一部の科目の履修を許可することができる。
3 同一の高等学校に置かれている全日制の課程、定時制の課程及び通信制の課程相互の間の併修については、前二項の規定を準用する。

第九十八条 校長は、教育上有益と認めるときは、当該校長の定めるところにより、生徒が行う次に掲げる学修を当該生徒の在学する高等学校における科目の履修とみなし、当該科目の単位を与えることができる。
    一 大学、高等専門学校又は専修学校の高等課程若しくは専門課程における学修その他の教育施設等における学修で文部科学大臣が別に定めるもの
    二 知識及び技能に関する審査で文部科学大臣が別に定めるものに係る学修
    三 ボランティア活動その他の継続的に行われる活動（当該生徒の在学する高等学校の教育活動として行われるものを除く。）に係る学修で文部科学大臣が別に定めるもの

第九十九条 第九十七条の規定に基づき加えることのできる単位数及び前条の規定に基づき与えることのできる単位数の合計数は三十六を超えないものとする。

第百条 校長は、教育上有益と認めるときは、当該校長の定めるところにより、生徒が行う次に掲げる学修（当該生徒が入学する前に行つたものを含む。）を当該生徒の在学する高等学校における科目の履修とみなし、当該科目の単位を与えることができる。
    一 高等学校卒業程度認定試験規則（平成十七年文部科学省令第一号）の定めるところにより合格点を得た試験科目（同令附則第二条の規定による廃止前の大学入学資格検定規程（昭和二十六年文部省令第十三号。以下「旧規程」という。）の定めるところにより合格点を得た受検科目を含む。）に係る学修
    二 高等学校の別科における学修で第八十四条の規定に基づき文部科学大臣が公示する高等学校学習指導要領の定めるところに準じて修得した科目に係る学修

第百条の二 学校教育法第五十八条の二に規定する文部科学大臣の定める基準は、次のとおりとする。
    一 修業年限が二年以上であること。
    二 課程の修了に必要な総単位数その他の事項が、別に定める基準を満たすものであること。
2 前項の基準を満たす高等学校の専攻科の課程を修了した者は、編入学しようとする大学の定めるところにより、当該大学の修業年限から、修了した高等学校の専攻科における修業年限に相当する年数以下の期間を控除した期間を在学すべき期間として、当該大学に編入学することができる。ただし、在学すべき期間は、一年を下つてはならない。

第百条の三 前条第一項の基準を満たす専攻科を置く高等学校は、当該専攻科について、第百四条第一項において準用する第六十六条第一項の規定による評価の結果を踏まえた高等教育の段階における教育活動等に関し識見を有する者その他適当と認める者（当該高等学校の職員を除く。）による評価を行い、その結果を公表するものとする。


第三節　定時制の課程及び通信制の課程並びに学年による教育課程の区分を設けない場合その他
第百一条 通信制の課程の設備、編制その他に関し必要な事項は、この章に定めるもののほか、高等学校通信教育規程の定めるところによる。
2 第八十条（施設、設備及び編制に係るものに限る。）並びに第百四条において準用する第五十九条及び第六十一条から第六十三条までの規定は、通信制の課程に適用しない。

第百二条 高等学校の定時制の課程又は通信制の課程の修業年限を定めるに当たつては、勤労青年の教育上適切な配慮をするよう努めるものとする。

第百三条 高等学校においては、第百四条第一項において準用する第五十七条（各学年の課程の修了に係る部分に限る。）の規定にかかわらず、学年による教育課程の区分を設けないことができる。
2 前項の規定により学年による教育課程の区分を設けない場合における入学等に関する特例その他必要な事項は、単位制高等学校教育規程（昭和六十三年文部省令第六号）の定めるところによる。

第百四条 第四十三条から第四十九条まで（第四十六条を除く。）、第五十四条、第五十七条から第七十一条まで（第六十九条を除く。）の規定は、高等学校に準用する。
2 前項の規定において準用する第五十九条の規定にかかわらず、修業年限が三年を超える定時制の課程を置く場合は、その最終の学年は、四月一日に始まり、九月三十日に終わるものとすることができる。
3 校長は、特別の必要があり、かつ、教育上支障がないときは、第一項において準用する第五十九条に規定する学年の途中においても、学期の区分に従い、入学（第九十一条に規定する入学を除く。）を許可し並びに各学年の課程の修了及び卒業を認めることができる。



第七章　中等教育学校並びに併設型中学校及び併設型高等学校
第一節　中等教育学校
第百五条 中等教育学校の設置基準は、この章に定めるもののほか、別に定める。

第百六条 中等教育学校の前期課程の設備、編制その他設置に関する事項については、中学校設置基準の規定を準用する。
2 中等教育学校の後期課程の設備、編制、学科の種類その他設置に関する事項については、高等学校設置基準の規定を準用する。

第百七条 次条第一項において準用する第七十二条に規定する中等教育学校の前期課程の各学年における各教科、道徳、総合的な学習の時間及び特別活動のそれぞれの授業時数並びに各学年におけるこれらの総授業時数は、別表第四に定める授業時数を標準とする。

第百八条 中等教育学校の前期課程の教育課程については、第五十条第二項、第五十五条から第五十六条の四まで及び第七十二条の規定並びに第七十四条の規定に基づき文部科学大臣が公示する中学校学習指導要領の規定を準用する。この場合において、第五十五条から第五十六条までの規定中「第五十条第一項、第五十一条（中学校連携型小学校にあつては第五十二条の三、第七十九条の九第二項に規定する中学校併設型小学校にあつては第七十九条の十二において準用する第七十九条の五第一項）又は第五十二条」とあるのは「第百七条又は第百八条第一項において準用する第七十二条若しくは第七十四条の規定に基づき文部科学大臣が公示する中学校学習指導要領」と、第五十五条の二中「第三十条第一項」とあるのは「第六十七条第一項」と、第五十六条の二及び第五十六条の四中「第五十条第一項、第五十一条（中学校連携型小学校にあつては第五十二条の三、第七十九条の九第二項に規定する中学校併設型小学校にあつては第七十九条の十二において準用する第七十九条の五第一項）及び第五十二条」とあるのは「第百七条並びに第百八条第一項において準用する第七十二条及び第七十四条の規定に基づき文部科学大臣が公示する中学校学習指導要領」と、第五十六条の四中「他の小学校、義務教育学校の前期課程又は特別支援学校の小学部」とあるのは「他の中学校、義務教育学校の後期課程、中等教育学校の前期課程又は特別支援学校の中学部」と読み替えるものとする。
2 中等教育学校の後期課程の教育課程については、第八十三条、第八十五条から第八十六条まで及び第八十八条の二の規定並びに第八十四条の規定に基づき文部科学大臣が公示する高等学校学習指導要領の規定を準用する。この場合において、第八十五条中「前二条」とあり、並びに第八十五条の二及び第八十六条中「第八十三条又は第八十四条」とあるのは、「第百八条第二項において準用する第八十三条又は第八十四条の規定に基づき文部科学大臣が公示する高等学校学習指導要領」と、第八十五条の二中「第五十一条」とあるのは「第六十七条第二項」と読み替えるものとする。

第百九条 中等教育学校の教育課程については、この章に定めるもののほか、教育課程の基準の特例として文部科学大臣が別に定めるところによるものとする。

第百十条 中等教育学校の入学は、設置者の定めるところにより、校長が許可する。
2 前項の場合において、公立の中等教育学校については、学力検査を行わないものとする。

第百十一条 中等教育学校の後期課程の通信制の課程の設備、編制その他に関し必要な事項は、この章に定めるもののほか、高等学校通信教育規程の規定を準用する。

第百十二条 次条第三項において準用する第百三条第一項の規定により学年による教育課程の区分を設けない場合における入学等に関する特例その他必要な事項は、単位制高等学校教育規程の規定を準用する。

第百十三条 第四十三条から第四十九条まで（第四十六条を除く。）、第五十四条、第五十七条、第五十八条、第五十九条から第七十一条まで（第六十九条を除く。）、第七十八条の二、第八十二条、第九十一条、第九十四条及び第百条の三の規定は、中等教育学校に準用する。この場合において、同条中「第百四条第一項」とあるのは、「第百十三条第一項」と読み替えるものとする。
2 第七十八条の規定は、中等教育学校の前期課程に準用する。
3 第八十一条、第八十八条の三、第八十九条、第九十二条、第九十三条、第九十六条から第百条の二まで、第百一条第二項、第百二条、第百三条第一項及び第百四条第二項の規定は、中等教育学校の後期課程に準用する。この場合において、第九十六条第一項中「第八十五条、第八十五条の二又は第八十六条」とあるのは「第百八条第二項において読み替えて準用する第八十五条、第八十五条の二又は第八十六条」と、「第八十三条又は第八十四条」とあるのは「第百八条第二項において準用する第八十三条又は第八十四条の規定に基づき文部科学大臣が公示する高等学校学習指導要領」と読み替えるものとする。


第二節　併設型中学校及び併設型高等学校
第百十四条 併設型中学校の教育課程については、第五章に定めるもののほか、教育課程の基準の特例として文部科学大臣が別に定めるところによるものとする。
2 併設型高等学校の教育課程については、第六章に定めるもののほか、教育課程の基準の特例として文部科学大臣が別に定めるところによるものとする。

第百十五条 併設型中学校及び併設型高等学校においては、中学校における教育と高等学校における教育を一貫して施すため、設置者の定めるところにより、教育課程を編成するものとする。

第百十六条 第九十条第一項の規定にかかわらず、併設型高等学校においては、当該高等学校に係る併設型中学校の生徒については入学者の選抜は行わないものとする。

第百十七条 第百七条及び第百十条の規定は、併設型中学校に準用する。



第八章　特別支援教育
第百十八条 特別支援学校の設置基準及び特別支援学級の設備編制は、この章に規定するもののほか、別に定める。

第百十九条 特別支援学校においては、学校教育法第七十二条に規定する者に対する教育のうち当該特別支援学校が行うものを学則その他の設置者の定める規則（次項において「学則等」という。）で定めるとともに、これについて保護者等に対して積極的に情報を提供するものとする。
2 前項の学則等を定めるに当たつては、当該特別支援学校の施設及び設備等の状況並びに当該特別支援学校の所在する地域における障害のある児童等の状況について考慮しなければならない。

第百二十条 特別支援学校の幼稚部において、主幹教諭、指導教諭又は教諭（以下「教諭等」という。）一人の保育する幼児数は、八人以下を標準とする。
2 特別支援学校の小学部又は中学部の一学級の児童又は生徒の数は、法令に特別の定めのある場合を除き、視覚障害者又は聴覚障害者である児童又は生徒に対する教育を行う学級にあつては十人以下を、知的障害者、肢体不自由者又は病弱者（身体虚弱者を含む。以下同じ。）である児童又は生徒に対する教育を行う学級にあつては十五人以下を標準とし、高等部の同時に授業を受ける一学級の生徒数は、十五人以下を標準とする。

第百二十一条 特別支援学校の小学部、中学部又は高等部の学級は、同学年の児童又は生徒で編制するものとする。ただし、特別の事情がある場合においては、数学年の児童又は生徒を一学級に編制することができる。
2 特別支援学校の幼稚部における保育は、特別の事情のある場合を除いては、視覚障害者、聴覚障害者、知的障害者、肢体不自由者及び病弱者の別ごとに行うものとする。
3 特別支援学校の小学部、中学部又は高等部の学級は、特別の事情のある場合を除いては、視覚障害者、聴覚障害者、知的障害者、肢体不自由者又は病弱者の別ごとに編制するものとする。

第百二十二条 特別支援学校の幼稚部においては、同時に保育される幼児数八人につき教諭等を一人置くことを基準とする。
2 特別支援学校の小学部においては、校長のほか、一学級当たり教諭等を一人以上置かなければならない。
3 特別支援学校の中学部においては、一学級当たり教諭等を二人置くことを基準とする。
4 視覚障害者である生徒及び聴覚障害者である生徒に対する教育を行う特別支援学校の高等部においては、自立教科（理療、理学療法、理容その他の職業についての知識技能の修得に関する教科をいう。）を担任するため、必要な数の教員を置かなければならない。
5 前四項の場合において、特別の事情があり、かつ、教育上支障がないときは、校長、副校長若しくは教頭が教諭等を兼ね、又は助教諭若しくは講師をもつて教諭等に代えることができる。

第百二十三条 寄宿舎指導員の数は、寄宿舎に寄宿する児童等の数を六で除して得た数以上を標準とする。

第百二十四条 寄宿舎を設ける特別支援学校には、寮務主任及び舎監を置かなければならない。
2 前項の規定にかかわらず、第四項に規定する寮務主任の担当する寮務を整理する主幹教諭を置くときその他特別の事情のあるときは寮務主任を、第五項に規定する舎監の担当する寮務を整理する主幹教諭を置くときは舎監を、それぞれ置かないことができる。
3 寮務主任及び舎監は、指導教諭又は教諭をもつて、これに充てる。
4 寮務主任は、校長の監督を受け、寮務に関する事項について連絡調整及び指導、助言に当たる。
5 舎監は、校長の監督を受け、寄宿舎の管理及び寄宿舎における児童等の教育に当たる。

第百二十五条 特別支援学校には、各部に主事を置くことができる。
2 主事は、その部に属する教諭等をもつて、これに充てる。校長の監督を受け、部に関する校務をつかさどる。

第百二十六条 特別支援学校の小学部の教育課程は、国語、社会、算数、理科、生活、音楽、図画工作、家庭及び体育の各教科、道徳、外国語活動、総合的な学習の時間、特別活動並びに自立活動によつて編成するものとする。
2 前項の規定にかかわらず、知的障害者である児童を教育する場合は、生活、国語、算数、音楽、図画工作及び体育の各教科、道徳、特別活動並びに自立活動によつて教育課程を編成するものとする。

第百二十七条 特別支援学校の中学部の教育課程は、国語、社会、数学、理科、音楽、美術、保健体育、技術・家庭及び外国語の各教科、道徳、総合的な学習の時間、特別活動並びに自立活動によつて編成するものとする。
2 前項の規定にかかわらず、知的障害者である生徒を教育する場合は、国語、社会、数学、理科、音楽、美術、保健体育及び職業・家庭の各教科、道徳、総合的な学習の時間、特別活動並びに自立活動によつて教育課程を編成するものとする。ただし、必要がある場合には、外国語科を加えて教育課程を編成することができる。

第百二十八条 特別支援学校の高等部の教育課程は、別表第三及び別表第五に定める各教科に属する科目、総合的な学習の時間、特別活動並びに自立活動によつて編成するものとする。
2 前項の規定にかかわらず、知的障害者である生徒を教育する場合は、国語、社会、数学、理科、音楽、美術、保健体育、職業、家庭、外国語、情報、家政、農業、工業、流通・サービス及び福祉の各教科、第百二十九条に規定する特別支援学校高等部学習指導要領で定めるこれら以外の教科、道徳、総合的な学習の時間、特別活動並びに自立活動によつて教育課程を編成するものとする。

第百二十九条 特別支援学校の幼稚部の教育課程その他の保育内容並びに小学部、中学部及び高等部の教育課程については、この章に定めるもののほか、教育課程その他の保育内容又は教育課程の基準として文部科学大臣が別に公示する特別支援学校幼稚部教育要領、特別支援学校小学部・中学部学習指導要領及び特別支援学校高等部学習指導要領によるものとする。

第百三十条 特別支援学校の小学部、中学部又は高等部においては、特に必要がある場合は、第百二十六条から第百二十八条までに規定する各教科（次項において「各教科」という。）又は別表第三及び別表第五に定める各教科に属する科目の全部又は一部について、合わせて授業を行うことができる。
