児童福祉法

第一章　総則
    十四 申請者が、法人でない者で、その管理者が第四号から第六号まで又は第九号から第十二号までのいずれかに該当する者であるとき。
4 都道府県が前項第一号の条例を定めるに当たつては、厚生労働省令で定める基準に従い定めるものとする。
5 都道府県知事は、特定障害児通所支援につき第一項の申請があつた場合において、当該都道府県又は当該申請に係る障害児通所支援事業所の所在地を含む区域（第三十三条の二十二第二項第二号の規定により都道府県が定める区域をいう。）における当該申請に係る種類ごとの指定通所支援の量が、同条第一項の規定により当該都道府県が定める都道府県障害児福祉計画において定める当該都道府県若しくは当該区域の当該指定通所支援の必要な量に既に達しているか、又は当該申請に係る事業者の指定によつてこれを超えることになると認めるとき、その他の当該都道府県障害児福祉計画の達成に支障を生ずるおそれがあると認めるときは、第二十一条の五の三第一項の指定をしないことができる。

第二十一条の五の十六 第二十一条の五の三第一項の指定は、六年ごとにその更新を受けなければ、その期間の経過によつて、その効力を失う。
2 前項の更新の申請があつた場合において、同項の期間（以下この条において「指定の有効期間」という。）の満了の日までにその申請に対する処分がされないときは、従前の指定は、指定の有効期間の満了後もその処分がされるまでの間は、なおその効力を有する。
3 前項の場合において、指定の更新がされたときは、その指定の有効期間は、従前の指定の有効期間の満了の日の翌日から起算するものとする。
4 前条の規定は、第一項の指定の更新について準用する。この場合において、必要な技術的読替えは、政令で定める。

（共生型障害児通所支援事業者の特例）
第二十一条の五の十七 児童発達支援その他厚生労働省令で定める障害児通所支援に係る障害児通所支援事業所について、介護保険法（平成九年法律第百二十三号）第四十一条第一項本文の指定（当該障害児通所支援事業所により行われる障害児通所支援の種類に応じて厚生労働省令で定める種類の同法第八条第一項に規定する居宅サービスに係るものに限る。）、同法第四十二条の二第一項本文の指定（当該障害児通所支援事業所により行われる障害児通所支援の種類に応じて厚生労働省令で定める種類の同法第八条第十四項に規定する地域密着型サービスに係るものに限る。）、同法第五十三条第一項本文の指定（当該障害児通所支援事業所により行われる障害児通所支援の種類に応じて厚生労働省令で定める種類の同法第八条の二第一項に規定する介護予防サービスに係るものに限る。）若しくは同法第五十四条の二第一項本文の指定（当該障害児通所支援事業所により行われる障害児通所支援の種類に応じて厚生労働省令で定める種類の同法第八条の二第十二項に規定する地域密着型介護予防サービスに係るものに限る。）又は障害者の日常生活及び社会生活を総合的に支援するための法律第二十九条第一項の指定障害福祉サービス事業者の指定（当該障害児通所支援事業所により行われる障害児通所支援の種類に応じて厚生労働省令で定める種類の同法第五条第一項に規定する障害福祉サービスに係るものに限る。）を受けている者から当該障害児通所支援事業所に係る第二十一条の五の十五第一項（前条第四項において準用する場合を含む。）の申請があつた場合において、次の各号のいずれにも該当するときにおける第二十一条の五の十五第三項（前条第四項において準用する場合を含む。以下この項において同じ。）の規定の適用については、第二十一条の五の十五第三項第二号中「第二十一条の五の十九第一項の」とあるのは「第二十一条の五の十七第一項第一号の指定通所支援に従事する従業者に係る」と、同項第三号中「第二十一条の五の十九第二項」とあるのは「第二十一条の五の十七第一項第二号」とする。ただし、申請者が、厚生労働省令で定めるところにより、別段の申出をしたときは、この限りでない。
    一 当該申請に係る障害児通所支援事業所の従業者の知識及び技能並びに人員が、指定通所支援に従事する従業者に係る都道府県の条例で定める基準を満たしていること。
    二 申請者が、都道府県の条例で定める指定通所支援の事業の設備及び運営に関する基準に従つて適正な障害児通所支援事業の運営をすることができると認められること。
2 都道府県が前項各号の条例を定めるに当たつては、第一号から第三号までに掲げる事項については厚生労働省令で定める基準に従い定めるものとし、第四号に掲げる事項については厚生労働省令で定める基準を標準として定めるものとし、その他の事項については厚生労働省令で定める基準を参酌するものとする。
    一 指定通所支援に従事する従業者及びその員数
    二 指定通所支援の事業に係る居室の床面積その他指定通所支援の事業の設備に関する事項であつて障害児の健全な発達に密接に関連するものとして厚生労働省令で定めるもの
    三 指定通所支援の事業の運営に関する事項であつて、障害児の保護者のサービスの適切な利用の確保並びに障害児の適切な処遇及び安全の確保並びに秘密の保持に密接に関連するものとして厚生労働省令で定めるもの
    四 指定通所支援の事業に係る利用定員
3 第一項の場合において、同項に規定する者が同項の申請に係る第二十一条の五の三第一項の指定を受けたときは、その者に対しては、第二十一条の五の十九第三項の規定は適用せず、次の表の上欄に掲げる規定の適用については、これらの規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句とする。
<表略>
4 第一項に規定する者であつて、同項の申請に係る第二十一条の五の三第一項の指定を受けたものから、次の各号のいずれかの届出があつたときは、当該指定に係る指定通所支援の事業について、第二十一条の五の二十第四項の規定による事業の廃止又は休止の届出があつたものとみなす。
    一 介護保険法第四十一条第一項に規定する指定居宅サービスの事業（当該指定に係る障害児通所支援事業所において行うものに限る。）に係る同法第七十五条第二項の規定による事業の廃止又は休止の届出
    二 介護保険法第五十三条第一項に規定する指定介護予防サービスの事業（当該指定に係る障害児通所支援事業所において行うものに限る。）に係る同法第百十五条の五第二項の規定による事業の廃止又は休止の届出
    三 障害者の日常生活及び社会生活を総合的に支援するための法律第二十九条第一項に規定する指定障害福祉サービスの事業（当該指定に係る障害児通所支援事業所において行うものに限る。）に係る同法第四十六条第二項の規定による事業の廃止又は休止の届出
5 第一項に規定する者であつて、同項の申請に係る第二十一条の五の三第一項の指定を受けたものは、介護保険法第四十二条の二第一項に規定する指定地域密着型サービスの事業（当該指定に係る障害児通所支援事業所において行うものに限る。）又は同法第五十四条の二第一項に規定する指定地域密着型介護予防サービスの事業（当該指定に係る障害児通所支援事業所において行うものに限る。）を廃止し、又は休止しようとするときは、厚生労働省令で定めるところにより、その廃止又は休止の日の一月前までに、その旨を当該指定を行つた都道府県知事に届け出なければならない。この場合において、当該届出があつたときは、当該指定に係る指定通所支援の事業について、第二十一条の五の二十第四項の規定による事業の廃止又は休止の届出があつたものとみなす。

第二十一条の五の十八 指定障害児通所支援事業者及び指定発達支援医療機関の設置者（以下「指定障害児事業者等」という。）は、障害児が自立した日常生活又は社会生活を営むことができるよう、障害児及びその保護者の意思をできる限り尊重するとともに、行政機関、教育機関その他の関係機関との緊密な連携を図りつつ、障害児通所支援を当該障害児の意向、適性、障害の特性その他の事情に応じ、常に障害児及びその保護者の立場に立つて効果的に行うように努めなければならない。
2 指定障害児事業者等は、その提供する障害児通所支援の質の評価を行うことその他の措置を講ずることにより、障害児通所支援の質の向上に努めなければならない。
3 指定障害児事業者等は、障害児の人格を尊重するとともに、この法律又はこの法律に基づく命令を遵守し、障害児及びその保護者のため忠実にその職務を遂行しなければならない。

第二十一条の五の十九 指定障害児事業者等は、都道府県の条例で定める基準に従い、当該指定に係る障害児通所支援事業所又は指定発達支援医療機関ごとに、当該指定通所支援に従事する従業者を有しなければならない。
2 指定障害児事業者等は、都道府県の条例で定める指定通所支援の事業の設備及び運営に関する基準に従い、指定通所支援を提供しなければならない。
3 都道府県が前二項の条例を定めるに当たつては、第一号から第三号までに掲げる事項については厚生労働省令で定める基準に従い定めるものとし、第四号に掲げる事項については厚生労働省令で定める基準を標準として定めるものとし、その他の事項については厚生労働省令で定める基準を参酌するものとする。
    一 指定通所支援に従事する従業者及びその員数
    二 指定通所支援の事業に係る居室及び病室の床面積その他指定通所支援の事業の設備に関する事項であつて障害児の健全な発達に密接に関連するものとして厚生労働省令で定めるもの
    三 指定通所支援の事業の運営に関する事項であつて、障害児の保護者のサービスの適切な利用の確保並びに障害児の適切な処遇及び安全の確保並びに秘密の保持に密接に関連するものとして厚生労働省令で定めるもの
    四 指定通所支援の事業に係る利用定員
4 指定障害児通所支援事業者は、次条第四項の規定による事業の廃止又は休止の届出をしたときは、当該届出の日前一月以内に当該指定通所支援を受けていた者であつて、当該事業の廃止又は休止の日以後においても引き続き当該指定通所支援に相当する支援の提供を希望する者に対し、必要な障害児通所支援が継続的に提供されるよう、他の指定障害児事業者等その他関係者との連絡調整その他の便宜の提供を行わなければならない。

第二十一条の五の二十 指定障害児通所支援事業者は、第二十一条の五の三第一項の指定に係る特定障害児通所支援の量を増加しようとするときは、厚生労働省令で定めるところにより、同項の指定の変更を申請することができる。
2 第二十一条の五の十五第三項から第五項までの規定は、前項の指定の変更の申請があつた場合について準用する。この場合において、必要な技術的読替えは、政令で定める。
3 指定障害児通所支援事業者は、当該指定に係る障害児通所支援事業所の名称及び所在地その他厚生労働省令で定める事項に変更があつたとき、又は休止した当該指定通所支援の事業を再開したときは、厚生労働省令で定めるところにより、十日以内に、その旨を都道府県知事に届け出なければならない。
4 指定障害児通所支援事業者は、当該指定通所支援の事業を廃止し、又は休止しようとするときは、厚生労働省令で定めるところにより、その廃止又は休止の日の一月前までに、その旨を都道府県知事に届け出なければならない。

第二十一条の五の二十一 都道府県知事又は市町村長は、第二十一条の五の十九第四項に規定する便宜の提供が円滑に行われるため必要があると認めるときは、当該指定障害児通所支援事業者その他の関係者相互間の連絡調整又は当該指定障害児通所支援事業者その他の関係者に対する助言その他の援助を行うことができる。
2 厚生労働大臣は、同一の指定障害児通所支援事業者について二以上の都道府県知事が前項の規定による連絡調整又は援助を行う場合において、第二十一条の五の十九第四項に規定する便宜の提供が円滑に行われるため必要があると認めるときは、当該都道府県知事相互間の連絡調整又は当該指定障害児通所支援事業者に対する都道府県の区域を超えた広域的な見地からの助言その他の援助を行うことができる。

第二十一条の五の二十二 都道府県知事又は市町村長は、必要があると認めるときは、指定障害児通所支援事業者若しくは指定障害児通所支援事業者であつた者若しくは当該指定に係る障害児通所支援事業所の従業者であつた者（以下この項において「指定障害児通所支援事業者であつた者等」という。）に対し、報告若しくは帳簿書類その他の物件の提出若しくは提示を命じ、指定障害児通所支援事業者若しくは当該指定に係る障害児通所支援事業所の従業者若しくは指定障害児通所支援事業者であつた者等に対し出頭を求め、又は当該職員に、関係者に対し質問させ、若しくは当該指定障害児通所支援事業者の当該指定に係る障害児通所支援事業所、事務所その他当該指定通所支援の事業に関係のある場所に立ち入り、その設備若しくは帳簿書類その他の物件を検査させることができる。
2 前項の規定は、指定発達支援医療機関の設置者について準用する。この場合において、必要な技術的読替えは、政令で定める。
3 第十九条の十六第二項の規定は第一項（前項において準用する場合を含む。）の規定による質問又は検査について、同条第三項の規定は第一項（前項において準用する場合を含む。）の規定による権限について準用する。

第二十一条の五の二十三 都道府県知事は、指定障害児事業者等が、次の各号（指定発達支援医療機関の設置者にあつては、第三号を除く。以下この項及び第五項において同じ。）に掲げる場合に該当すると認めるときは、当該指定障害児事業者等に対し、期限を定めて、当該各号に定める措置をとるべきことを勧告することができる。
    一 当該指定に係る障害児通所支援事業所又は指定発達支援医療機関の従業者の知識若しくは技能又は人員について第二十一条の五の十九第一項の都道府県の条例で定める基準に適合していない場合    当該基準を遵守すること。
    二 第二十一条の五の十九第二項の都道府県の条例で定める指定通所支援の事業の設備及び運営に関する基準に従つて適正な指定通所支援の事業の運営をしていない場合    当該基準を遵守すること。
    三 第二十一条の五の十九第四項に規定する便宜の提供を適正に行つていない場合    当該便宜の提供を適正に行うこと。
2 都道府県知事は、前項の規定による勧告をした場合において、その勧告を受けた指定障害児事業者等が、同項の期限内にこれに従わなかつたときは、その旨を公表することができる。
3 都道府県知事は、第一項の規定による勧告を受けた指定障害児事業者等が、正当な理由がなくてその勧告に係る措置をとらなかつたときは、当該指定障害児事業者等に対し、期限を定めて、その勧告に係る措置をとるべきことを命ずることができる。
4 都道府県知事は、前項の規定による命令をしたときは、その旨を公示しなければならない。
5 市町村は、障害児通所給付費の支給に係る指定通所支援を行つた指定障害児事業者等について、第一項各号に掲げる場合のいずれかに該当すると認めるときは、その旨を当該指定に係る障害児通所支援事業所又は指定発達支援医療機関の所在地の都道府県知事に通知しなければならない。

第二十一条の五の二十四 都道府県知事は、次の各号のいずれかに該当する場合においては、当該指定障害児通所支援事業者に係る第二十一条の五の三第一項の指定を取り消し、又は期間を定めてその指定の全部若しくは一部の効力を停止することができる。
    一 指定障害児通所支援事業者が、第二十一条の五の十五第三項第四号から第五号の二まで、第十三号又は第十四号のいずれかに該当するに至つたとき。
    二 指定障害児通所支援事業者が、第二十一条の五の十八第三項の規定に違反したと認められるとき。
    三 指定障害児通所支援事業者が、当該指定に係る障害児通所支援事業所の従業者の知識若しくは技能又は人員について、第二十一条の五の十九第一項の都道府県の条例で定める基準を満たすことができなくなつたとき。
    四 指定障害児通所支援事業者が、第二十一条の五の十九第二項の都道府県の条例で定める指定通所支援の事業の設備及び運営に関する基準に従つて適正な指定通所支援の事業の運営をすることができなくなつたとき。
    五 障害児通所給付費又は肢体不自由児通所医療費の請求に関し不正があつたとき。
    六 指定障害児通所支援事業者が、第二十一条の五の二十二第一項の規定により報告又は帳簿書類その他の物件の提出若しくは提示を命ぜられてこれに従わず、又は虚偽の報告をしたとき。
    七 指定障害児通所支援事業者又は当該指定に係る障害児通所支援事業所の従業者が、第二十一条の五の二十二第一項の規定により出頭を求められてこれに応ぜず、同項の規定による質問に対して答弁せず、若しくは虚偽の答弁をし、又は同項の規定による立入り若しくは検査を拒み、妨げ、若しくは忌避したとき。    ただし、当該指定に係る障害児通所支援事業所の従業者がその行為をした場合において、その行為を防止するため、当該指定障害児通所支援事業者が相当の注意及び監督を尽くしたときを除く。
    八 指定障害児通所支援事業者が、不正の手段により第二十一条の五の三第一項の指定を受けたとき。
    九 前各号に掲げる場合のほか、指定障害児通所支援事業者が、この法律その他国民の保健医療若しくは福祉に関する法律で政令で定めるもの又はこれらの法律に基づく命令若しくは処分に違反したとき。
    十 前各号に掲げる場合のほか、指定障害児通所支援事業者が、障害児通所支援に関し不正又は著しく不当な行為をしたとき。
    十一 指定障害児通所支援事業者が法人である場合において、その役員等のうちに指定の取消し又は指定の全部若しくは一部の効力の停止をしようとするとき前五年以内に障害児通所支援に関し不正又は著しく不当な行為をした者があるとき。
    十二 指定障害児通所支援事業者が法人でない場合において、その管理者が指定の取消し又は指定の全部若しくは一部の効力の停止をしようとするとき前五年以内に障害児通所支援に関し不正又は著しく不当な行為をした者であるとき。
2 市町村は、障害児通所給付費等の支給に係る障害児通所支援又は肢体不自由児通所医療費の支給に係る第二十一条の五の二十九第一項に規定する肢体不自由児通所医療を行つた指定障害児通所支援事業者について、前項各号のいずれかに該当すると認めるときは、その旨を当該指定に係る障害児通所支援事業所の所在地の都道府県知事に通知しなければならない。

第二十一条の五の二十五 都道府県知事は、次に掲げる場合には、その旨を公示しなければならない。
    一 第二十一条の五の三第一項の指定障害児通所支援事業者の指定をしたとき。
    二 第二十一条の五の二十第四項の規定による事業の廃止の届出があつたとき。
    三 前条第一項又は第三十三条の十八第六項の規定により指定障害児通所支援事業者の指定を取り消したとき。


第三款　業務管理体制の整備等
第二十一条の五の二十六 指定障害児事業者等は、第二十一条の五の十八第三項に規定する義務の履行が確保されるよう、厚生労働省令で定める基準に従い、業務管理体制を整備しなければならない。
2 指定障害児事業者等は、次の各号に掲げる区分に応じ、当該各号に定める者に対し、厚生労働省令で定めるところにより、業務管理体制の整備に関する事項を届け出なければならない。
    一 次号から第四号までに掲げる指定障害児通所支援事業者以外の指定障害児通所支援事業者    都道府県知事
    二 当該指定に係る障害児通所支援事業所が一の地方自治法第二百五十二条の十九第一項の指定都市（以下「指定都市」という。）の区域に所在する指定障害児通所支援事業者    指定都市の長
    三 当該指定に係る障害児通所支援事業所が一の地方自治法第二百五十二条の二十二第一項の中核市（以下「中核市」という。）の区域に所在する指定障害児通所支援事業者    中核市の長
    四 当該指定に係る障害児通所支援事業所が二以上の都道府県の区域に所在する指定障害児通所支援事業者及び指定発達支援医療機関の設置者    厚生労働大臣
3 前項の規定により届出をした指定障害児事業者等は、その届け出た事項に変更があつたときは、厚生労働省令で定めるところにより、遅滞なく、その旨を当該届出をした厚生労働大臣、都道府県知事又は指定都市若しくは中核市の長（以下この款において「厚生労働大臣等」という。）に届け出なければならない。
4 第二項の規定による届出をした指定障害児通所支援事業者は、同項各号に掲げる区分の変更により、同項の規定により当該届出をした厚生労働大臣等以外の厚生労働大臣等に届出を行うときは、厚生労働省令で定めるところにより、その旨を当該届出をした厚生労働大臣等にも届け出なければならない。
5 厚生労働大臣等は、前三項の規定による届出が適正になされるよう、相互に密接な連携を図るものとする。

第二十一条の五の二十七 前条第二項の規定による届出を受けた厚生労働大臣等は、当該届出をした指定障害児事業者等（同条第四項の規定による届出を受けた厚生労働大臣等にあつては、同項の規定による届出をした指定障害児通所支援事業者を除く。）における同条第一項の規定による業務管理体制の整備に関して必要があると認めるときは、当該指定障害児事業者等に対し、報告若しくは帳簿書類その他の物件の提出若しくは提示を命じ、当該指定障害児事業者等若しくは当該指定障害児事業者等の従業者に対し出頭を求め、又は当該職員に、関係者に対し質問させ、若しくは当該指定障害児事業者等の当該指定に係る障害児通所支援事業所、事務所その他の指定通所支援の提供に関係のある場所に立ち入り、その設備若しくは帳簿書類その他の物件を検査させることができる。
2 厚生労働大臣又は指定都市若しくは中核市の長が前項の権限を行うときは、当該指定障害児通所支援事業者に係る指定を行つた都道府県知事（次条第五項において「関係都道府県知事」という。）と密接な連携の下に行うものとする。
3 都道府県知事は、その行つた又はその行おうとする指定に係る指定障害児通所支援事業者における前条第一項の規定による業務管理体制の整備に関して必要があると認めるときは、厚生労働大臣又は指定都市若しくは中核市の長に対し、第一項の権限を行うよう求めることができる。
4 厚生労働大臣又は指定都市若しくは中核市の長は、前項の規定による都道府県知事の求めに応じて第一項の権限を行つたときは、厚生労働省令で定めるところにより、その結果を当該権限を行うよう求めた都道府県知事に通知しなければならない。
5 第十九条の十六第二項の規定は第一項の規定による質問又は検査について、同条第三項の規定は第一項の規定による権限について準用する。

第二十一条の五の二十八 第二十一条の五の二十六第二項の規定による届出を受けた厚生労働大臣等は、当該届出をした指定障害児事業者等（同条第四項の規定による届出を受けた厚生労働大臣等にあつては、同項の規定による届出をした指定障害児通所支援事業者を除く。）が、同条第一項の厚生労働省令で定める基準に従つて適正な業務管理体制の整備をしていないと認めるときは、当該指定障害児事業者等に対し、期限を定めて、当該厚生労働省令で定める基準に従つて適正な業務管理体制を整備すべきことを勧告することができる。
2 厚生労働大臣等は、前項の規定による勧告をした場合において、その勧告を受けた指定障害児事業者等が、同項の期限内にこれに従わなかつたときは、その旨を公表することができる。
3 厚生労働大臣等は、第一項の規定による勧告を受けた指定障害児事業者等が、正当な理由がなくてその勧告に係る措置をとらなかつたときは、当該指定障害児事業者等に対し、期限を定めて、その勧告に係る措置をとるべきことを命ずることができる。
4 厚生労働大臣等は、前項の規定による命令をしたときは、その旨を公示しなければならない。
5 厚生労働大臣又は指定都市若しくは中核市の長は、指定障害児通所支援事業者が第三項の規定による命令に違反したときは、厚生労働省令で定めるところにより、当該違反の内容を関係都道府県知事に通知しなければならない。


第四款　肢体不自由児通所医療費の支給
第二十一条の五の二十九 市町村は、通所給付決定に係る障害児が、通所給付決定の有効期間内において、指定障害児通所支援事業者等（病院その他厚生労働省令で定める施設に限る。以下この款において同じ。）から医療型児童発達支援のうち治療に係るもの（以下この条において「肢体不自由児通所医療」という。）を受けたときは、当該障害児に係る通所給付決定保護者に対し、当該肢体不自由児通所医療に要した費用について、肢体不自由児通所医療費を支給する。
2 肢体不自由児通所医療費の額は、一月につき、肢体不自由児通所医療（食事療養を除く。）につき健康保険の療養に要する費用の額の算定方法の例により算定した額から、当該通所給付決定保護者の家計の負担能力その他の事情をしん酌して政令で定める額（当該政令で定める額が当該算定した額の百分の十に相当する額を超えるときは、当該相当する額）を控除して得た額とする。
3 通所給付決定に係る障害児が指定障害児通所支援事業者等から肢体不自由児通所医療を受けたときは、市町村は、当該障害児に係る通所給付決定保護者が当該指定障害児通所支援事業者等に支払うべき当該肢体不自由児通所医療に要した費用について、肢体不自由児通所医療費として当該通所給付決定保護者に支給すべき額の限度において、当該通所給付決定保護者に代わり、当該指定障害児通所支援事業者等に支払うことができる。
4 前項の規定による支払があつたときは、当該通所給付決定保護者に対し肢体不自由児通所医療費の支給があつたものとみなす。

第二十一条の五の三十 第十九条の十二及び第十九条の二十の規定は指定障害児通所支援事業者等に対する肢体不自由児通所医療費の支給について、第二十一条の規定は指定障害児通所支援事業者等について、それぞれ準用する。この場合において、必要な技術的読替えは、政令で定める。

第二十一条の五の三十一 肢体不自由児通所医療費の支給は、当該障害の状態につき、健康保険法の規定による家族療養費その他の法令に基づく給付であつて政令で定めるもののうち肢体不自由児通所医療費の支給に相当するものを受けることができるときは政令で定める限度において、当該政令で定める給付以外の給付であつて国又は地方公共団体の負担において肢体不自由児通所医療費の支給に相当するものが行われたときはその限度において、行わない。

第二十一条の五の三十二 この款に定めるもののほか、肢体不自由児通所医療費の支給及び指定障害児通所支援事業者等の肢体不自由児通所医療費の請求に関し必要な事項は、厚生労働省令で定める。


第五款　障害児通所支援及び障害福祉サービスの措置
第二十一条の六 市町村は、障害児通所支援又は障害者の日常生活及び社会生活を総合的に支援するための法律第五条第一項に規定する障害福祉サービス（以下「障害福祉サービス」という。）を必要とする障害児の保護者が、やむを得ない事由により障害児通所給付費若しくは特例障害児通所給付費又は同法に規定する介護給付費若しくは特例介護給付費（第五十六条の六第一項において「介護給付費等」という。）の支給を受けることが著しく困難であると認めるときは、当該障害児につき、政令で定める基準に従い、障害児通所支援若しくは障害福祉サービスを提供し、又は当該市町村以外の者に障害児通所支援若しくは障害福祉サービスの提供を委託することができる。

第二十一条の七 障害児通所支援事業を行う者及び障害者の日常生活及び社会生活を総合的に支援するための法律第五条第一項に規定する障害福祉サービス事業を行う者は、前条の規定による委託を受けたときは、正当な理由がない限り、これを拒んではならない。


第六款　子育て支援事業
第二十一条の八 市町村は、次条に規定する子育て支援事業に係る福祉サービスその他地域の実情に応じたきめ細かな福祉サービスが積極的に提供され、保護者が、その児童及び保護者の心身の状況、これらの者の置かれている環境その他の状況に応じて、当該児童を養育するために最も適切な支援が総合的に受けられるように、福祉サービスを提供する者又はこれに参画する者の活動の連携及び調整を図るようにすることその他の地域の実情に応じた体制の整備に努めなければならない。

第二十一条の九 市町村は、児童の健全な育成に資するため、その区域内において、放課後児童健全育成事業、子育て短期支援事業、乳児家庭全戸訪問事業、養育支援訪問事業、地域子育て支援拠点事業、一時預かり事業、病児保育事業及び子育て援助活動支援事業並びに次に掲げる事業であつて主務省令で定めるもの（以下「子育て支援事業」という。）が着実に実施されるよう、必要な措置の実施に努めなければならない。
    一 児童及びその保護者又はその他の者の居宅において保護者の児童の養育を支援する事業
    二 保育所その他の施設において保護者の児童の養育を支援する事業
    三 地域の児童の養育に関する各般の問題につき、保護者からの相談に応じ、必要な情報の提供及び助言を行う事業

第二十一条の十 市町村は、児童の健全な育成に資するため、地域の実情に応じた放課後児童健全育成事業を行うとともに、当該市町村以外の放課後児童健全育成事業を行う者との連携を図る等により、第六条の三第二項に規定する児童の放課後児童健全育成事業の利用の促進に努めなければならない。

第二十一条の十の二 市町村は、児童の健全な育成に資するため、乳児家庭全戸訪問事業及び養育支援訪問事業を行うよう努めるとともに、乳児家庭全戸訪問事業により要支援児童等（特定妊婦を除く。）を把握したとき又は当該市町村の長が第二十六条第一項第三号の規定による送致若しくは同項第八号の規定による通知若しくは児童虐待の防止等に関する法律（平成十二年法律第八十二号）第八条第二項第二号の規定による送致若しくは同項第四号の規定による通知を受けたときは、養育支援訪問事業の実施その他の必要な支援を行うものとする。
2 市町村は、母子保健法（昭和四十年法律第百四十一号）第十条、第十一条第一項若しくは第二項（同法第十九条第二項において準用する場合を含む。）、第十七条第一項又は第十九条第一項の指導に併せて、乳児家庭全戸訪問事業を行うことができる。
3 市町村は、乳児家庭全戸訪問事業又は養育支援訪問事業の事務の全部又は一部を当該市町村以外の厚生労働省令で定める者に委託することができる。
4 前項の規定により行われる乳児家庭全戸訪問事業又は養育支援訪問事業の事務に従事する者又は従事していた者は、その事務に関して知り得た秘密を漏らしてはならない。

第二十一条の十の三 市町村は、乳児家庭全戸訪問事業又は養育支援訪問事業の実施に当たつては、母子保健法に基づく母子保健に関する事業との連携及び調和の確保に努めなければならない。

第二十一条の十の四 都道府県知事は、母子保健法に基づく母子保健に関する事業又は事務の実施に際して要支援児童等と思われる者を把握したときは、これを当該者の現在地の市町村長に通知するものとする。

第二十一条の十の五 病院、診療所、児童福祉施設、学校その他児童又は妊産婦の医療、福祉又は教育に関する機関及び医師、歯科医師、保健師、助産師、看護師、児童福祉施設の職員、学校の教職員その他児童又は妊産婦の医療、福祉又は教育に関連する職務に従事する者は、要支援児童等と思われる者を把握したときは、当該者の情報をその現在地の市町村に提供するよう努めなければならない。
2 刑法の秘密漏示罪の規定その他の守秘義務に関する法律の規定は、前項の規定による情報の提供をすることを妨げるものと解釈してはならない。

第二十一条の十一 市町村は、子育て支援事業に関し必要な情報の収集及び提供を行うとともに、保護者から求めがあつたときは、当該保護者の希望、その児童の養育の状況、当該児童に必要な支援の内容その他の事情を勘案し、当該保護者が最も適切な子育て支援事業の利用ができるよう、相談に応じ、必要な助言を行うものとする。
2 市町村は、前項の助言を受けた保護者から求めがあつた場合には、必要に応じて、子育て支援事業の利用についてあつせん又は調整を行うとともに、子育て支援事業を行う者に対し、当該保護者の利用の要請を行うものとする。
3 市町村は、第一項の情報の収集及び提供、相談並びに助言並びに前項のあつせん、調整及び要請の事務を当該市町村以外の者に委託することができる。
4 子育て支援事業を行う者は、前三項の規定により行われる情報の収集、あつせん、調整及び要請に対し、できる限り協力しなければならない。

第二十一条の十二 前条第三項の規定により行われる情報の提供、相談及び助言並びにあつせん、調整及び要請の事務（次条及び第二十一条の十四第一項において「調整等の事務」という。）に従事する者又は従事していた者は、その事務に関して知り得た秘密を漏らしてはならない。

第二十一条の十三 市町村長は、第二十一条の十一第三項の規定により行われる調整等の事務の適正な実施を確保するため必要があると認めるときは、その事務を受託した者に対し、当該事務に関し監督上必要な命令をすることができる。

第二十一条の十四 市町村長は、第二十一条の十一第三項の規定により行われる調整等の事務の適正な実施を確保するため必要があると認めるときは、その必要な限度で、その事務を受託した者に対し、報告を求め、又は当該職員に、関係者に対し質問させ、若しくは当該事務を受託した者の事務所に立ち入り、その帳簿書類その他の物件を検査させることができる。
2 第十八条の十六第二項及び第三項の規定は、前項の場合について準用する。

第二十一条の十五 国、都道府県及び市町村以外の子育て支援事業を行う者は、厚生労働省令で定めるところにより、その事業に関する事項を市町村長に届け出ることができる。

第二十一条の十六 国及び地方公共団体は、子育て支援事業を行う者に対して、情報の提供、相談その他の適当な援助をするように努めなければならない。

第二十一条の十七 国及び都道府県は、子育て支援事業を行う者が行う福祉サービスの質の向上のための措置を援助するための研究その他保護者の児童の養育を支援し、児童の福祉を増進するために必要な調査研究の推進に努めなければならない。



第三節　助産施設、母子生活支援施設及び保育所への入所等
第二十二条 都道府県、市及び福祉事務所を設置する町村（以下「都道府県等」という。）は、それぞれその設置する福祉事務所の所管区域内における妊産婦が、保健上必要があるにもかかわらず、経済的理由により、入院助産を受けることができない場合において、その妊産婦から申込みがあつたときは、その妊産婦に対し助産施設において助産を行わなければならない。ただし、付近に助産施設がない等やむを得ない事由があるときは、この限りでない。
2 前項に規定する妊産婦であつて助産施設における助産の実施（以下「助産の実施」という。）を希望する者は、厚生労働省令の定めるところにより、入所を希望する助産施設その他厚生労働省令の定める事項を記載した申込書を都道府県等に提出しなければならない。この場合において、助産施設は、厚生労働省令の定めるところにより、当該妊産婦の依頼を受けて、当該申込書の提出を代わつて行うことができる。
3 都道府県等は、第二十五条の七第二項第三号、第二十五条の八第三号又は第二十六条第一項第五号の規定による報告又は通知を受けた妊産婦について、必要があると認めるときは、当該妊産婦に対し、助産の実施の申込みを勧奨しなければならない。
