食品衛生法

第一章　総則
    三 登録申請者が、第二十五条第一項又は第二十六条第一項から第三項までの規定により製品検査を受けなければならないこととされる食品、添加物、器具又は容器包装を販売し、販売の用に供するために製造し、輸入し、加工し、若しくは陳列し、又は営業上使用する営業者（以下この号及び第三十九条第二項において「受検営業者」という。）に支配されているものとして次のいずれかに該当するものでないこと。
        イ 登録申請者が株式会社である場合にあつては、受検営業者がその親法人（会社法（平成十七年法律第八十六号）第八百七十九条第一項に規定する親法人をいう。）であること。
        ロ 登録申請者の役員（持分会社（会社法第五百七十五条第一項に規定する持分会社をいう。）にあつては、業務を執行する社員）に占める受検営業者の役員又は職員（過去二年間に当該受検営業者の役員又は職員であつた者を含む。）の割合が二分の一を超えていること。
        ハ 登録申請者の代表権を有する役員が、受検営業者の役員又は職員（過去二年間に当該受検営業者の役員又は職員であつた者を含む。）であること。
2 登録は、次に掲げる事項を登録台帳に記帳して行う。
    一 登録年月日及び登録番号
    二 登録検査機関の名称、代表者の氏名及び主たる事務所の所在地
    三 登録検査機関が行う製品検査の種類
    四 登録検査機関が製品検査を行う事業所の名称及び所在地

第三十四条 登録検査機関の登録は、三年を下らない政令で定める期間ごとにその更新を受けなければ、その期間の経過によつて、その効力を失う。
2 第三十一条から前条までの規定は、前項の登録の更新について準用する。

第三十五条 登録検査機関は、製品検査を行うべきことを求められたときは、正当な理由がある場合を除き、遅滞なく、製品検査を行わなければならない。
2 登録検査機関は、公正に、かつ、厚生労働省令で定める技術上の基準に適合する方法により製品検査を行わなければならない。

第三十六条 登録検査機関は、製品検査を行う事業所を新たに設置し、廃止し、又はその所在地を変更しようとするときは、その設置し、廃止し、又は変更しようとする日の一月前までに、厚生労働大臣に届け出なければならない。
2 登録検査機関は、第三十三条第二項第二号及び第四号（事業所の名称に係る部分に限る。）に掲げる事項に変更があつたときは、遅滞なく、同項第三号に掲げる事項を変更しようとするときは、変更しようとする日の一月前までに、その旨を厚生労働大臣に届け出なければならない。

第三十七条 登録検査機関は、製品検査の業務に関する規程（以下「業務規程」という。）を定め、製品検査の業務の開始前に、厚生労働大臣の認可を受けなければならない。これを変更しようとするときも、同様とする。
2 業務規程には、製品検査の実施方法、製品検査に関する手数料その他の厚生労働省令で定める事項を定めておかなければならない。
3 厚生労働大臣は、第一項の認可をした業務規程が製品検査の公正な実施上不適当となつたと認めるときは、その業務規程を変更すべきことを命ずることができる。

第三十八条 登録検査機関は、厚生労働大臣の許可を受けなければ、製品検査の業務の全部又は一部を休止し、又は廃止してはならない。

第三十九条 登録検査機関は、毎事業年度経過後三月以内に、その事業年度の財産目録、貸借対照表及び損益計算書又は収支計算書並びに事業報告書（その作成に代えて電磁的記録（電子的方式、磁気的方式その他の人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この条において同じ。）の作成がされている場合における当該電磁的記録を含む。次項及び第七十九条において「財務諸表等」という。）を作成し、五年間事業所に備えて置かなければならない。
2 受検営業者その他の利害関係人は、登録検査機関の業務時間内は、いつでも、次に掲げる請求をすることができる。ただし、第二号又は第四号の請求をするには、登録検査機関の定めた費用を支払わなければならない。
    一 財務諸表等が書面をもつて作成されているときは、当該書面の閲覧又は謄写の請求
    二 前号の書面の謄本又は抄本の請求
    三 財務諸表等が電磁的記録をもつて作成されているときは、当該電磁的記録に記録された事項を厚生労働省令で定める方法により表示したものの閲覧又は謄写の請求
    四 前号の電磁的記録に記録された事項を電磁的方法であつて厚生労働省令で定めるものにより提供することの請求又は当該事項を記載した書面の交付の請求

第四十条 登録検査機関の役員若しくは職員又はこれらの職にあつた者は、その製品検査の業務又は第二十八条第四項の規定により委託を受けた事務（次項において「委託事務」という。）に関して知り得た秘密を漏らしてはならない。
2 製品検査の業務又は委託事務に従事する登録検査機関の役員又は職員は、刑法（明治四十年法律第四十五号）その他の罰則の適用については、法令により公務に従事する職員とみなす。

第四十一条 厚生労働大臣は、登録検査機関が第三十三条第一項各号のいずれかに適合しなくなつたと認めるときは、その登録検査機関に対し、これらの規定に適合するため必要な措置を執るべきことを命ずることができる。

第四十二条 厚生労働大臣は、登録検査機関が第三十五条の規定に違反していると認めるとき、又は登録検査機関が行う製品検査若しくは第二十五条第一項の規定による表示若しくは第二十六条第四項の規定による通知の記載が適当でないと認めるときは、当該登録検査機関に対し、製品検査を行うべきこと又は製品検査の方法その他の業務の方法の改善に必要な措置を執るべきことを命ずることができる。

第四十三条 厚生労働大臣は、登録検査機関が次の各号のいずれかに該当するときは、その登録を取り消し、又は期間を定めて製品検査の業務の全部若しくは一部の停止を命ずることができる。
    一 この章の規定に違反したとき。
    二 第三十二条第一号又は第三号に該当するに至つたとき。
    三 第三十七条第一項の認可を受けた業務規程によらないで製品検査を行つたとき。
    四 第三十七条第三項又は前二条の規定による命令に違反したとき。
    五 正当な理由がないのに第三十九条第二項各号の規定による請求を拒んだとき。
    六 不正の手段により第三十三条第一項の登録を受けたとき。

第四十四条 登録検査機関は、厚生労働省令で定めるところにより、帳簿を備え、製品検査に関し厚生労働省令で定める事項を記載し、これを保存しなければならない。

第四十五条 厚生労働大臣は、次の場合には、その旨を官報に公示しなければならない。
    一 第三十三条第一項の登録をしたとき。
    二 第三十四条第一項の規定により登録検査機関の登録が効力を失つたとき。
    三 第三十六条第一項又は第二項の規定による届出があつたとき。
    四 第三十八条の許可をしたとき。
    五 第四十三条の規定により登録を取り消し、又は製品検査の業務の停止を命じたとき。

第四十六条 登録検査機関以外の者は、その行う業務が製品検査であると人を誤認させるような表示、広告その他の行為をしてはならない。
2 厚生労働大臣は、登録検査機関以外の者に対し、その行う業務が製品検査であると人を誤認させないようにするための措置を執るべきことを命ずることができる。

第四十七条 厚生労働大臣は、この法律の施行に必要な限度において、登録検査機関に対し、その業務若しくは経理の状況に関し報告をさせ、又は当該職員に、登録検査機関の事務所若しくは事業所に立ち入り、業務の状況若しくは帳簿、書類その他の物件を検査させ、若しくは関係者に質問させることができる。
2 第二十八条第二項及び第三項の規定は、前項の場合に準用する。


第九章　営業
第四十八条 乳製品、第十条の規定により厚生労働大臣が定めた添加物その他製造又は加工の過程において特に衛生上の考慮を必要とする食品又は添加物であつて政令で定めるものの製造又は加工を行う営業者は、その製造又は加工を衛生的に管理させるため、その施設ごとに、専任の食品衛生管理者を置かなければならない。ただし、営業者が自ら食品衛生管理者となつて管理する施設については、この限りでない。
2 営業者が、前項の規定により食品衛生管理者を置かなければならない製造業又は加工業を二以上の施設で行う場合において、その施設が隣接しているときは、食品衛生管理者は、同項の規定にかかわらず、その二以上の施設を通じて一人で足りる。
3 食品衛生管理者は、当該施設においてその管理に係る食品又は添加物に関してこの法律又はこの法律に基づく命令若しくは処分に係る違反が行われないように、その食品又は添加物の製造又は加工に従事する者を監督しなければならない。
4 食品衛生管理者は、前項に定めるもののほか、当該施設においてその管理に係る食品又は添加物に関してこの法律又はこの法律に基づく命令若しくは処分に係る違反の防止及び食品衛生上の危害の発生の防止のため、当該施設における衛生管理の方法その他の食品衛生に関する事項につき、必要な注意をするとともに、営業者に対し必要な意見を述べなければならない。
5 営業者は、その施設に食品衛生管理者を置いたときは、前項の規定による食品衛生管理者の意見を尊重しなければならない。
6 次の各号のいずれかに該当する者でなければ、食品衛生管理者となることができない。
    一 医師、歯科医師、薬剤師又は獣医師
    二 学校教育法（昭和二十二年法律第二十六号）に基づく大学、旧大学令（大正七年勅令第三百八十八号）に基づく大学又は旧専門学校令（明治三十六年勅令第六十一号）に基づく専門学校において医学、歯学、薬学、獣医学、畜産学、水産学又は農芸化学の課程を修めて卒業した者（当該課程を修めて同法に基づく専門職大学の前期課程を修了した者を含む。）
    三 都道府県知事の登録を受けた食品衛生管理者の養成施設において所定の課程を修了した者
    四 学校教育法に基づく高等学校若しくは中等教育学校若しくは旧中等学校令（昭和十八年勅令第三十六号）に基づく中等学校を卒業した者又は厚生労働省令で定めるところによりこれらの者と同等以上の学力があると認められる者で、第一項の規定により食品衛生管理者を置かなければならない製造業又は加工業において食品又は添加物の製造又は加工の衛生管理の業務に三年以上従事し、かつ、都道府県知事の登録を受けた講習会の課程を修了した者
7 前項第四号に該当することにより食品衛生管理者たる資格を有する者は、衛生管理の業務に三年以上従事した製造業又は加工業と同種の製造業又は加工業の施設においてのみ、食品衛生管理者となることができる。
8 第一項に規定する営業者は、食品衛生管理者を置き、又は自ら食品衛生管理者となつたときは、十五日以内に、その施設の所在地の都道府県知事に、その食品衛生管理者の氏名又は自ら食品衛生管理者となつた旨その他厚生労働省令で定める事項を届け出なければならない。食品衛生管理者を変更したときも、同様とする。

第四十九条 前条第六項第三号の養成施設又は同項第四号の講習会の登録に関して必要な事項は政令で、受講科目その他同項第三号の養成施設又は同項第四号の講習会の課程に関して必要な事項は厚生労働省令で定める。

第五十条 厚生労働大臣は、食品又は添加物の製造又は加工の過程において有毒な又は有害な物質が当該食品又は添加物に混入することを防止するための措置に関し必要な基準を定めることができる。
2 都道府県は、営業（食鳥処理の事業の規制及び食鳥検査に関する法律第二条第五号に規定する食鳥処理の事業を除く。）の施設の内外の清潔保持、ねずみ、昆虫等の駆除その他公衆衛生上講ずべき措置に関し、条例で、必要な基準を定めることができる。
3 営業者（食鳥処理の事業の規制及び食鳥検査に関する法律第六条第一項に規定する食鳥処理業者を除く。）は、前二項の基準が定められたときは、これを遵守しなければならない。

第五十一条 都道府県は、飲食店営業その他公衆衛生に与える影響が著しい営業（食鳥処理の事業の規制及び食鳥検査に関する法律第二条第五号に規定する食鳥処理の事業を除く。）であつて、政令で定めるものの施設につき、条例で、業種別に、公衆衛生の見地から必要な基準を定めなければならない。

第五十二条 前条に規定する営業を営もうとする者は、厚生労働省令で定めるところにより、都道府県知事の許可を受けなければならない。
2 前項の場合において、都道府県知事は、その営業の施設が前条の規定による基準に合うと認めるときは、許可をしなければならない。ただし、同条に規定する営業を営もうとする者が次の各号のいずれかに該当するときは、同項の許可を与えないことができる。
    一 この法律又はこの法律に基づく処分に違反して刑に処せられ、その執行を終わり、又は執行を受けることがなくなつた日から起算して二年を経過しない者
    二 第五十四条から第五十六条までの規定により許可を取り消され、その取消しの日から起算して二年を経過しない者
    三 法人であつて、その業務を行う役員のうちに前二号のいずれかに該当する者があるもの
3 都道府県知事は、第一項の許可に五年を下らない有効期間その他の必要な条件を付けることができる。

第五十三条 前条第一項の許可を受けた者（以下この条において「許可営業者」という。）について相続、合併又は分割（当該営業を承継させるものに限る。）があつたときは、相続人（相続人が二人以上ある場合において、その全員の同意により当該営業を承継すべき相続人を選定したときは、その者）、合併後存続する法人若しくは合併により設立された法人又は分割により当該営業を承継した法人は、許可営業者の地位を承継する。
2 前項の規定により許可営業者の地位を承継した者は、遅滞なく、その事実を証する書面を添えて、その旨を都道府県知事に届け出なければならない。

第五十四条 厚生労働大臣又は都道府県知事は、営業者が第六条、第九条、第十条、第十一条第二項若しくは第三項、第十六条若しくは第十八条第二項の規定に違反した場合又は第八条第一項若しくは第十七条第一項の規定による禁止に違反した場合においては、営業者若しくは当該職員にその食品、添加物、器具若しくは容器包装を廃棄させ、又はその他営業者に対し食品衛生上の危害を除去するために必要な処置をとることを命ずることができる。
2 内閣総理大臣又は都道府県知事は、営業者が第二十条の規定に違反した場合においては、営業者若しくは当該職員にその食品、添加物、器具若しくは容器包装を廃棄させ、又はその他営業者に対し虚偽の若しくは誇大な表示若しくは広告による食品衛生上の危害を除去するために必要な処置をとることを命ずることができる。

第五十五条 都道府県知事は、営業者が第六条、第九条、第十条、第十一条第二項若しくは第三項、第十六条、第十八条第二項、第十九条第二項、第二十条、第二十五条第一項、第二十六条第四項、第四十八条第一項若しくは第五十条第三項の規定に違反した場合、第七条第一項から第三項まで、第八条第一項若しくは第十七条第一項の規定による禁止に違反した場合、第五十二条第二項第一号若しくは第三号に該当するに至つた場合又は同条第三項の規定による条件に違反した場合においては、同条第一項の許可を取り消し、又は営業の全部若しくは一部を禁止し、若しくは期間を定めて停止することができる。
2 厚生労働大臣は、営業者（食品、添加物、器具若しくは容器包装を輸入することを営む人又は法人に限る。）が第六条、第九条第二項、第十条、第十一条第二項若しくは第三項、第十六条、第十八条第二項、第二十六条第四項若しくは第五十条第三項の規定に違反した場合又は第七条第一項から第三項まで、第八条第一項若しくは第十七条第一項の規定による禁止に違反した場合においては、営業の全部若しくは一部を禁止し、又は期間を定めて停止することができる。

第五十六条 都道府県知事は、営業者がその営業の施設につき第五十一条の規定による基準に違反した場合においては、その施設の整備改善を命じ、又は第五十二条第一項の許可を取り消し、若しくはその営業の全部若しくは一部を禁止し、若しくは期間を定めて停止することができる。


第十章　雑則
第五十七条 国庫は、政令で定めるところにより、次に掲げる都道府県又は保健所を設置する市の費用に対して、その二分の一を負担する。
    一 第二十八条第一項（第六十二条第一項及び第三項において準用する場合を含む。）の規定による収去に要する費用
    二 第三十条第一項（第六十二条第一項及び第三項において準用する場合を含む。）の規定による食品衛生監視員の設置に要する費用
    三 第五十二条第一項（第六十二条第一項において準用する場合を含む。）の規定による営業の許可に要する費用
    四 第五十四条（第六十二条第一項及び第三項において準用する場合を含む。）の規定による廃棄に要する費用
    五 第五十九条第一項又は第二項（第六十二条第一項において準用する場合を含む。）の規定による死体の解剖に要する費用
    六 この法律の施行に関する訴訟事件に要する費用及びその結果支払う賠償の費用

第五十八条 食中毒患者等を診断し、又はその死体を検案した医師は、直ちに最寄りの保健所長にその旨を届け出なければならない。
2 保健所長は、前項の届出を受けたときその他食中毒患者等が発生していると認めるときは、速やかに都道府県知事等に報告するとともに、政令で定めるところにより、調査しなければならない。
3 都道府県知事等は、前項の規定により保健所長より報告を受けた場合であつて、食中毒患者等が厚生労働省令で定める数以上発生し、又は発生するおそれがあると認めるときその他厚生労働省令で定めるときは、直ちに、厚生労働大臣に報告しなければならない。
4 保健所長は、第二項の規定による調査を行つたときは、政令で定めるところにより、都道府県知事等に報告しなければならない。
5 都道府県知事等は、前項の規定による報告を受けたときは、政令で定めるところにより、厚生労働大臣に報告しなければならない。

第五十九条 都道府県知事等は、原因調査上必要があると認めるときは、食品、添加物、器具又は容器包装に起因し、又は起因すると疑われる疾病で死亡した者の死体を遺族の同意を得て解剖に付することができる。
2 前項の場合において、その死体を解剖しなければ原因が判明せず、その結果公衆衛生に重大な危害を及ぼすおそれがあると認めるときは、遺族の同意を得ないでも、これに通知した上で、その死体を解剖に付することができる。
3 前二項の規定は、刑事訴訟に関する規定による強制の処分を妨げない。
4 第一項又は第二項の規定により死体を解剖する場合においては、礼意を失わないように注意しなければならない。

第六十条 厚生労働大臣は、食中毒患者等が厚生労働省令で定める数以上発生し、若しくは発生するおそれがある場合又は食中毒患者等が広域にわたり発生し、若しくは発生するおそれがある場合であつて、食品衛生上の危害の発生を防止するため緊急を要するときは、都道府県知事等に対し、期限を定めて、食中毒の原因を調査し、調査の結果を報告するように求めることができる。

第六十条の二 前条に規定する場合において、厚生労働大臣は、必要があると認めるときは、協議会を開催し、食中毒の原因調査及びその結果に関する必要な情報を共有し、関係機関等の連携の緊密化を図るとともに、食中毒患者等の広域にわたる発生又はその拡大を防止するために必要な対策について協議を行うよう努めなければならない。

第六十一条 都道府県等は、食中毒の発生を防止するとともに、地域における食品衛生の向上を図るため、食品等事業者に対し、必要な助言、指導その他の援助を行うように努めるものとする。
2 都道府県等は、食品等事業者の食品衛生の向上に関する自主的な活動を促進するため、社会的信望があり、かつ、食品衛生の向上に熱意と識見を有する者のうちから、食品衛生推進員を委嘱することができる。
3 食品衛生推進員は、飲食店営業の施設の衛生管理の方法その他の食品衛生に関する事項につき、都道府県等の施策に協力して、食品等事業者からの相談に応じ、及びこれらの者に対する助言その他の活動を行う。

第六十二条 第六条、第八条、第十条、第十一条第一項及び第二項、第十六条から第二十条まで、第二十五条から第五十六条まで並びに第五十八条から第六十条までの規定は、乳幼児が接触することによりその健康を損なうおそれがあるものとして厚生労働大臣の指定するおもちやについて、これを準用する。この場合において、第十条中「添加物（天然香料及び一般に食品として飲食に供されている物であつて添加物として使用されるものを除く。）」とあるのは、「おもちやの添加物として用いることを目的とする化学的合成品（化学的手段により元素又は化合物に分解反応以外の化学的反応を起こさせて得られた物質をいう。）」と読み替えるものとする。
2 第六条並びに第十一条第一項及び第二項の規定は、洗浄剤であつて野菜若しくは果実又は飲食器の洗浄の用に供されるものについて準用する。
3 第十五条から第十八条まで、第二十五条第一項、第二十八条から第三十条まで、第五十一条及び第五十四条から第五十六条までの規定は、営業以外の場合で学校、病院その他の施設において継続的に不特定又は多数の者に食品を供与する場合に、これを準用する。

第六十三条 厚生労働大臣、内閣総理大臣及び都道府県知事は、食品衛生上の危害の発生を防止するため、この法律又はこの法律に基づく処分に違反した者の名称等を公表し、食品衛生上の危害の状況を明らかにするよう努めるものとする。

第六十四条 厚生労働大臣は、第六条第二号ただし書（第六十二条第一項及び第二項において準用する場合を含む。）に規定する人の健康を損なうおそれがない場合を定めようとするとき、第七条第一項から第三項までの規定による販売の禁止をしようとし、若しくは同条第四項の規定による禁止の全部若しくは一部の解除をしようとするとき、第九条第一項の厚生労働省令を制定し、若しくは改廃しようとするとき、第十条に規定する人の健康を損なうおそれのない場合を定めようとするとき、第十一条第一項（第六十二条第一項及び第二項において準用する場合を含む。）に規定する基準若しくは規格を定めようとするとき、第十一条第三項に規定する人の健康を損なうおそれのないことが明らかである物質若しくは人の健康を損なうおそれのない量を定めようとするとき、第十八条第一項（第六十二条第一項及び第三項において準用する場合を含む。）に規定する基準若しくは規格を定めようとするとき、第二十三条第一項に規定する輸入食品監視指導計画を定め、若しくは変更しようとするとき、又は第五十条第一項に規定する基準を定めようとするときは、その趣旨、内容その他の必要な事項を公表し、広く国民の意見を求めるものとする。ただし、食品衛生上の危害の発生を防止するため緊急を要する場合で、あらかじめ広く国民の意見を求めるいとまがないときは、この限りでない。
2 都道府県知事等は、第二十四条第一項に規定する都道府県等食品衛生監視指導計画を定め、又は変更しようとするときは、その趣旨、内容その他の必要な事項を公表し、広く住民の意見を求めなければならない。
3 厚生労働大臣は、第一項ただし書の場合においては、事後において、遅滞なく、広く国民の意見を求めるものとする。
4 第一項及び前項の規定は、内閣総理大臣が第十九条第一項（第六十二条第一項において準用する場合を含む。）に規定する表示についての基準を定めようとするとき、並びに厚生労働大臣及び内閣総理大臣が指針を定め、又は変更しようとするときについて準用する。

第六十五条 厚生労働大臣、内閣総理大臣及び都道府県知事等は、食品衛生に関する施策に国民又は住民の意見を反映し、関係者相互間の情報及び意見の交換の促進を図るため、当該施策の実施状況を公表するとともに、当該施策について広く国民又は住民の意見を求めなければならない。

第六十五条の二 第六十四条第一項本文に規定する場合には、厚生労働大臣は、あらかじめ、内閣総理大臣に協議しなければならない。
2 内閣総理大臣は、第十九条第一項（第六十二条第一項において準用する場合を含む。）に規定する表示についての基準を定めようとするときは、あらかじめ、厚生労働大臣に協議しなければならない。
3 厚生労働大臣は、第十八条第一項（第六十二条第一項及び第三項において準用する場合を含む。）又は第六十二条第一項若しくは第二項において準用する第十一条第一項に規定する基準又は規格を定めたときその他必要があると認めるときは、内閣総理大臣に対し、第十九条第一項（第六十二条第一項において準用する場合を含む。）に規定する表示についての基準を定めることを求めることができる。

第六十五条の三 厚生労働大臣及び内閣総理大臣は、飲食に起因する衛生上の危害の発生を防止するため、必要な情報交換を行うことその他相互の密接な連携の確保に努めるものとする。

第六十六条 第四十八条第八項、第五十二条、第五十三条第二項、第五十四条、第五十五条第一項、第五十六条及び第六十三条中「都道府県知事」とあるのは、保健所を設置する市又は特別区にあつては、「市長」又は「区長」とする。ただし、政令で定める営業に関する政令で定める処分については、この限りでない。

第六十七条 前条本文に規定するもののほか、この法律中都道府県が処理することとされている事務で政令で定めるものは、地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市（以下「指定都市」という。）及び同法第二百五十二条の二十二第一項の中核市（以下「中核市」という。）においては、政令の定めるところにより、指定都市又は中核市（以下「指定都市等」という。）が処理するものとする。この場合においては、この法律中都道府県に関する規定は、指定都市等に関する規定として指定都市等に適用があるものとする。

第六十八条 この法律の規定により地方公共団体（都道府県を除く。次項において同じ。）の長が行う処分（地方自治法第二条第九項第一号に規定する第一号法定受託事務（次項及び次条において「第一号法定受託事務」という。）に係るものに限る。）についての審査請求の裁決に不服がある者は、厚生労働大臣（第五十四条第二項（第六十二条第一項及び第三項において準用する場合を含む。）の規定による処分に係るものにあつては、内閣総理大臣。次項において同じ。）に対して再審査請求をすることができる。
2 地方公共団体の長がこの法律の規定によりその処理することとされた事務のうち第一号法定受託事務に係る処分をする権限をその補助機関である職員又はその管理に属する行政機関の長に委任した場合において、委任を受けた職員又は行政機関の長がその委任に基づいてした処分につき、地方自治法第二百五十五条の二第二項の再審査請求の裁決があつたときは、当該裁決に不服がある者は、同法第二百五十二条の十七の四第五項から第七項までの規定の例により、厚生労働大臣に対して再々審査請求をすることができる。

第六十九条 第二十五条第一項（第六十二条第一項及び第三項において準用する場合を含む。）、第二十六条第一項（第六十二条第一項において準用する場合を含む。）、第二十八条第一項（第六十二条第一項及び第三項において準用する場合を含む。）、第三十条第二項（第五十一条に規定する営業（飲食店営業その他販売の営業であつて、政令で定めるものに限る。）の許可に付随する監視指導に係る部分を除くものとし、第六十二条第一項及び第三項において準用する場合を含む。）、第五十四条（第六十二条第一項及び第三項において準用する場合を含む。）、第五十八条（第六十二条第一項において準用する場合を含む。）及び第五十九条第一項（第六十二条第一項において準用する場合を含む。）の規定により都道府県が処理することとされている事務は、第一号法定受託事務とする。
2 第二十八条第一項（第六十二条第一項及び第三項において準用する場合を含む。）、第三十条第二項（第五十一条に規定する営業（飲食店営業その他販売の営業であつて、政令で定めるものに限る。）の許可に付随する監視指導に係る部分を除くものとし、第六十二条第一項及び第三項において準用する場合を含む。）、第五十四条（第六十二条第一項及び第三項において準用する場合を含む。）、第五十八条（第六十二条第一項において準用する場合を含む。）及び第五十九条第一項（第六十二条第一項において準用する場合を含む。）の規定により保健所を設置する市又は特別区が処理することとされている事務は、第一号法定受託事務とする。

第七十条 この法律に規定する厚生労働大臣の権限は、厚生労働省令で定めるところにより、地方厚生局長に委任することができる。
2 前項の規定により地方厚生局長に委任された権限は、厚生労働省令で定めるところにより、地方厚生支局長に委任することができる。
3 内閣総理大臣は、この法律による権限（政令で定めるものを除く。）を消費者庁長官に委任する。


第十一章　罰則
第七十一条 次の各号のいずれかに該当する者は、これを三年以下の懲役又は三百万円以下の罰金に処する。
    一 第六条（第六十二条第一項及び第二項において準用する場合を含む。）、第九条第一項又は第十条（第六十二条第一項において準用する場合を含む。）の規定に違反した者
    二 第七条第一項から第三項までの規定による禁止に違反した者
    三 第五十四条第一項（第六十二条第一項及び第三項において準用する場合を含む。）の規定による厚生労働大臣若しくは都道府県知事（第六十六条の規定により読み替えられる場合は、市長又は区長。以下この号において同じ。）の命令若しくは第五十四条第二項（第六十二条第一項及び第三項において準用する場合を含む。）の規定による内閣総理大臣若しくは都道府県知事の命令に従わない営業者（第六十二条第三項に規定する食品を供与する者を含む。）又は第五十五条（第六十二条第一項及び第三項において準用する場合を含む。）の規定による処分に違反して営業を行つた者
2 前項の罪を犯した者には、情状により懲役及び罰金を併科することができる。

第七十二条 第十一条第二項（第六十二条第一項及び第二項において準用する場合を含む。）若しくは第三項、第十六条（第六十二条第一項及び第三項において準用する場合を含む。）、第十九条第二項（第六十二条第一項において準用する場合を含む。）、第二十条（第六十二条第一項において準用する場合を含む。）又は第五十二条第一項（第六十二条第一項において準用する場合を含む。）の規定に違反した者は、二年以下の懲役又は二百万円以下の罰金に処する。
2 前項の罪を犯した者には、情状により懲役及び罰金を併科することができる。

第七十三条 次の各号のいずれかに該当する者は、これを一年以下の懲役又は百万円以下の罰金に処する。
    一 第九条第二項、第十八条第二項（第六十二条第一項及び第三項において準用する場合を含む。）、第二十五条第一項（第六十二条第一項及び第三項において準用する場合を含む。）、第二十六条第四項（第六十二条第一項において準用する場合を含む。）又は第五十八条第一項（第六十二条第一項において準用する場合を含む。）の規定に違反した者
    二 第八条第一項（第六十二条第一項において準用する場合を含む。）又は第十七条第一項（第六十二条第一項及び第三項において準用する場合を含む。）の規定による禁止に違反した者
    三 第四十条第一項の規定に違反して、その職務に関して知り得た秘密を漏らした者
    四 第五十一条（第六十二条第一項及び第三項において準用する場合を含む。）の規定による基準又は第五十二条第三項（第六十二条第一項において準用する場合を含む。）の規定による条件に違反した者
    五 第五十六条（第六十二条第一項及び第三項において準用する場合を含む。）の規定による都道府県知事（第六十六条の規定により読み替えられる場合は、市長又は区長）の命令に従わない営業者（同項に規定する食品を供与する者を含む。）又は第五十六条（第六十二条第一項及び第三項において準用する場合を含む。）の規定による処分に違反して営業を行つた者

第七十四条 第四十三条の規定による業務の停止の命令に違反した場合には、その違反行為をした登録検査機関の役員又は職員は、一年以下の懲役又は百万円以下の罰金に処する。

第七十五条 次の各号のいずれかに該当する者は、これを五十万円以下の罰金に処する。
    一 第二十八条第一項（第六十二条第一項及び第三項において準用する場合を含む。）の規定による当該職員の臨検検査又は収去を拒み、妨げ、又は忌避した者
    二 第二十八条第一項（第六十二条第一項及び第三項において準用する場合を含む。）の規定による報告をせず、又は虚偽の報告をした者
    三 第二十七条又は第四十八条第八項（それぞれ第六十二条第一項において準用する場合を含む。）の規定による届出をせず、又は虚偽の届出をした者
    四 第四十六条第二項の規定による命令に違反した者

第七十六条 次の各号のいずれかに掲げる違反があつた場合には、その違反行為をした登録検査機関の役員又は職員は、五十万円以下の罰金に処する。
    一 第三十八条の許可を受けないで製品検査の業務の全部を廃止したとき。
    二 第四十四条の規定に違反して同条に規定する事項の記載をせず、虚偽の記載をし、又は帳簿を保存しなかつたとき。
    三 第四十七条第一項の規定による報告をせず、又は虚偽の報告をしたとき。
    四 第四十七条第一項の規定による検査を拒み、妨げ、若しくは忌避し、又は同項の規定による質問に対して答弁をせず、若しくは虚偽の答弁をしたとき。

第七十七条 食品衛生管理者が第四十八条第三項に規定する職務を怠つたときは、当該施設においてその管理に係る食品又は添加物に関し第七十一条から第七十三条までの違反に該当する行為があつた場合において、その行為の態様に応じ各本条の罰金刑を科する。ただし、その食品衛生管理者がその行為を行つた者であるときは、この限りでない。

第七十八条 法人の代表者又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務に関し、次の各号に掲げる規定の違反行為をしたときは、行為者を罰するほか、その法人に対して当該各号に定める罰金刑を、その人に対して各本条の罰金刑を科する。ただし、その人が食品衛生管理者として、前条の規定により罰金刑を科せられるべきときは、その人については、この限りでない。
    一 第七十一条又は第七十二条（第十一条第二項（第六十二条第一項及び第二項において準用する場合を含む。）若しくは第三項、第十九条第二項（第六十二条第一項において準用する場合を含む。）及び第二十条（第六十二条第一項において準用する場合を含む。）の規定に係る部分に限る。）    一億円以下の罰金刑
    二 第七十二条（第十一条第二項（第六十二条第一項及び第二項において準用する場合を含む。）若しくは第三項、第十九条第二項（第六十二条第一項において準用する場合を含む。）及び第二十条（第六十二条第一項において準用する場合を含む。）の規定に係る部分を除く。）、第七十三条又は第七十五条    各本条の罰金刑

第七十九条 第三十九条第一項の規定に違反して財務諸表等を備えて置かず、財務諸表等に記載すべき事項を記載せず、若しくは虚偽の記載をし、又は正当な理由がないのに同条第二項各号の規定による請求を拒んだ者は、二十万円以下の過料に処する。


