戸籍法

第一章　総則
第七十七条の二 民法第七百六十七条第二項（同法第七百七十一条において準用する場合を含む。）の規定によつて離婚の際に称していた氏を称しようとする者は、離婚の年月日を届書に記載して、その旨を届け出なければならない。


第八節　親権及び未成年者の後見
第七十八条 民法第八百十九条第三項但書又は第四項の規定によつて協議で親権者を定めようとする者は、その旨を届け出なければならない。

第七十九条 第六十三条第一項の規定は、民法第八百十九条第三項ただし書若しくは第四項の協議に代わる審判が確定し、又は親権者変更の裁判が確定した場合において親権者に、親権喪失、親権停止又は管理権喪失の審判の取消しの裁判が確定した場合においてその裁判を請求した者について準用する。

第八十条 親権若しくは管理権を辞し、又はこれを回復しようとする者は、その旨を届け出なければならない。

第八十一条 民法第八百三十八条第一号に規定する場合に開始する後見（以下「未成年者の後見」という。）の開始の届出は、同法第八百三十九条の規定による指定をされた未成年後見人が、その就職の日から十日以内に、これをしなければならない。
2 届書には、次に掲げる事項を記載し、未成年後見人の指定に関する遺言の謄本を添付しなければならない。
    一 後見開始の原因及び年月日
    二 未成年後見人が就職した年月日

第八十二条 未成年後見人が死亡し、又は民法第八百四十七条第二号から第五号までに掲げる者に該当することとなつたことによりその地位を失つたことによつて未成年後見人が欠けたときは、後任者は、就職の日から十日以内に、未成年後見人が地位を失つた旨の届出をしなければならない。
2 数人の未成年後見人の一部の者が死亡し、又は民法第八百四十七条第二号から第五号までに掲げる者に該当することとなつたことによりその地位を失つたときは、他の未成年後見人は、その事実を知つた日から十日以内に、未成年後見人が地位を失つた旨の届出をしなければならない。
3 未成年者、その親族又は未成年後見監督人は、前二項の届出をすることができる。
4 届書には、未成年後見人がその地位を失つた原因及び年月日を記載しなければならない。

第八十三条 削除

第八十四条 未成年者の後見の終了の届出は、未成年後見人が、十日以内に、これをしなければならない。その届書には、未成年者の後見の終了の原因及び年月日を記載しなければならない。

第八十五条 未成年後見人に関するこの節の規定は、未成年後見監督人について準用する。


第九節　死亡及び失踪
第八十六条 死亡の届出は、届出義務者が、死亡の事実を知つた日から七日以内（国外で死亡があつたときは、その事実を知つた日から三箇月以内）に、これをしなければならない。
2 届書には、次の事項を記載し、診断書又は検案書を添付しなければならない。
    一 死亡の年月日時分及び場所
    二 その他法務省令で定める事項
3 やむを得ない事由によつて診断書又は検案書を得ることができないときは、死亡の事実を証すべき書面を以てこれに代えることができる。この場合には、届書に診断書又は検案書を得ることができない事由を記載しなければならない。

第八十七条 次の者は、その順序に従つて、死亡の届出をしなければならない。ただし、順序にかかわらず届出をすることができる。
<一覧略>
<一覧略>
<一覧略>
2 死亡の届出は、同居の親族以外の親族、後見人、保佐人、補助人、任意後見人及び任意後見受任者も、これをすることができる。

第八十八条 死亡の届出は、死亡地でこれをすることができる。
2 死亡地が明らかでないときは死体が最初に発見された地で、汽車その他の交通機関の中で死亡があつたときは死体をその交通機関から降ろした地で、航海日誌を備えない船舶の中で死亡があつたときはその船舶が最初に入港した地で、死亡の届出をすることができる。

第八十九条 水難、火災その他の事変によつて死亡した者がある場合には、その取調をした官庁又は公署は、死亡地の市町村長に死亡の報告をしなければならない。但し、外国又は法務省令で定める地域で死亡があつたときは、死亡者の本籍地の市町村長に死亡の報告をしなければならない。

第九十条 死刑の執行があつたときは、刑事施設の長は、遅滞なく刑事施設の所在地の市町村長に死亡の報告をしなければならない。
2 前項の規定は、刑事施設に収容中死亡した者の引取人がない場合にこれを準用する。この場合には、報告書に診断書又は検案書を添付しなければならない。

第九十一条 前二条に規定する報告書には、第八十六条第二項に掲げる事項を記載しなければならない。

第九十二条 死亡者の本籍が明かでない場合又は死亡者を認識することができない場合には、警察官は、検視調書を作り、これを添附して、遅滞なく死亡地の市町村長に死亡の報告をしなければならない。
2 死亡者の本籍が明かになり、又は死亡者を認識することができるに至つたときは、警察官は、遅滞なくその旨を報告しなければならない。
3 第一項の報告があつた後に、第八十七条第一項第一号又は第二号に掲げる者が、死亡者を認識したときは、その日から十日以内に、死亡の届出をしなければならない。

第九十三条 第五十五条及び第五十六条の規定は、死亡の届出にこれを準用する。

第九十四条 第六十三条第一項の規定は、失踪宣告又は失踪宣告取消の裁判が確定した場合においてその裁判を請求した者にこれを準用する。この場合には、失踪宣告の届書に民法第三十一条の規定によつて死亡したとみなされる日をも記載しなければならない。


第十節　生存配偶者の復氏及び姻族関係の終了
第九十五条 民法第七百五十一条第一項の規定によつて婚姻前の氏に復しようとする者は、その旨を届け出なければならない。

第九十六条 民法第七百二十八条第二項の規定によつて姻族関係を終了させる意思を表示しようとする者は、死亡した配偶者の氏名、本籍及び死亡の年月日を届書に記載して、その旨を届け出なければならない。


第十一節　推定相続人の廃除
第九十七条 第六十三条第一項の規定は、推定相続人の廃除又は廃除取消の裁判が確定した場合において、その裁判を請求した者にこれを準用する。


第十二節　入籍
第九十八条 民法第七百九十一条第一項から第三項までの規定によつて父又は母の氏を称しようとする者は、その父又は母の氏名及び本籍を届書に記載して、その旨を届け出なければならない。
2 民法第七百九十一条第二項の規定によつて父母の氏を称しようとする者に配偶者がある場合には、配偶者とともに届け出なければならない。

第九十九条 民法第七百九十一条第四項の規定によつて従前の氏に復しようとする者は、同条第一項から第三項までの規定によつて氏を改めた年月日を届書に記載して、その旨を届け出なければならない。
2 前項の者に配偶者がある場合には、配偶者とともに届け出なければならない。


第十三節　分籍
第百条 分籍をしようとする者は、その旨を届け出なければならない。
2 他の市町村に新本籍を定める場合には、戸籍の謄本を届書に添附しなければならない。

第百一条 分籍の届出は、分籍地でこれをすることができる。


第十四節　国籍の得喪
第百二条 国籍法（昭和二十五年法律第百四十七号）第三条第一項又は第十七条第一項若しくは第二項の規定によつて国籍を取得した場合の国籍取得の届出は、国籍を取得した者が、その取得の日から一箇月以内（その者がその日に国外に在るときは、三箇月以内）に、これをしなければならない。
2 届書には、次の事項を記載し、国籍取得を証すべき書面を添付しなければならない。
    一 国籍取得の年月日
    二 国籍取得の際に有していた外国の国籍
    三 父母の氏名及び本籍、父又は母が外国人であるときは、その氏名及び国籍
    四 配偶者の氏名及び本籍、配偶者が外国人であるときは、その氏名及び国籍
    五 その他法務省令で定める事項

第百二条の二 帰化の届出は、帰化した者が、告示の日から一箇月以内に、これをしなければならない。この場合における届書の記載事項については、前条第二項の規定を準用する。

第百三条 国籍喪失の届出は、届出事件の本人、配偶者又は四親等内の親族が、国籍喪失の事実を知つた日から一箇月以内（届出をすべき者がその事実を知つた日に国外に在るときは、その日から三箇月以内）に、これをしなければならない。
2 届書には、次の事項を記載し、国籍喪失を証すべき書面を添付しなければならない。
    一 国籍喪失の原因及び年月日
    二 新たに外国の国籍を取得したときは、その国籍

第百四条 国籍法第十二条に規定する国籍の留保の意思の表示は、出生の届出をすることができる者（第五十二条第三項の規定によつて届出をすべき者を除く。）が、出生の日から三箇月以内に、日本の国籍を留保する旨を届け出ることによつて、これをしなければならない。
2 前項の届出は、出生の届出とともにこれをしなければならない。
3 天災その他第一項に規定する者の責めに帰することができない事由によつて同項の期間内に届出をすることができないときは、その期間は、届出をすることができるに至つた時から十四日とする。

第百四条の二 国籍法第十四条第二項の規定による日本の国籍の選択の宣言は、その宣言をしようとする者が、その旨を届け出ることによつて、これをしなければならない。
2 届書には、その者が有する外国の国籍を記載しなければならない。

第百四条の三 市町村長は、戸籍事務の処理に際し、国籍法第十四条第一項の規定により国籍の選択をすべき者が同項に定める期限内にその選択をしていないと思料するときは、その者の氏名、本籍その他法務省令で定める事項を管轄法務局長等に通知しなければならない。

第百五条 官庁又は公署がその職務上国籍を喪失した者があることを知つたときは、遅滞なく本籍地の市町村長に、国籍喪失を証すべき書面を添附して、国籍喪失の報告をしなければならない。
2 報告書には、第百三条第二項に掲げる事項を記載しなければならない。

第百六条 外国の国籍を有する日本人がその外国の国籍を喪失したときは、その者は、その喪失の事実を知つた日から一箇月以内（その者がその事実を知つた日に国外に在るときは、その日から三箇月以内）に、その旨を届け出なければならない。
2 届書には、外国の国籍の喪失の原因及び年月日を記載し、その喪失を証すべき書面を添付しなければならない。


第十五節　氏名の変更
第百七条 やむを得ない事由によつて氏を変更しようとするときは、戸籍の筆頭に記載した者及びその配偶者は、家庭裁判所の許可を得て、その旨を届け出なければならない。
2 外国人と婚姻をした者がその氏を配偶者の称している氏に変更しようとするときは、その者は、その婚姻の日から六箇月以内に限り、家庭裁判所の許可を得ないで、その旨を届け出ることができる。
3 前項の規定によつて氏を変更した者が離婚、婚姻の取消し又は配偶者の死亡の日以後にその氏を変更の際に称していた氏に変更しようとするときは、その者は、その日から三箇月以内に限り、家庭裁判所の許可を得ないで、その旨を届け出ることができる。
4 第一項の規定は、父又は母が外国人である者（戸籍の筆頭に記載した者又はその配偶者を除く。）でその氏をその父又は母の称している氏に変更しようとするものに準用する。

第百七条の二 正当な事由によつて名を変更しようとする者は、家庭裁判所の許可を得て、その旨を届け出なければならない。


第十六節　転籍及び就籍
第百八条 転籍をしようとするときは、新本籍を届書に記載して、戸籍の筆頭に記載した者及びその配偶者が、その旨を届け出なければならない。
2 他の市町村に転籍をする場合には、戸籍の謄本を届書に添附しなければならない。

第百九条 転籍の届出は、転籍地でこれをすることができる。

第百十条 本籍を有しない者は、家庭裁判所の許可を得て、許可の日から十日以内に就籍の届出をしなければならない。
2 届書には、第十三条に掲げる事項の外、就籍許可の年月日を記載しなければならない。

第百十一条 前条の規定は、確定判決によつて就籍の届出をすべき場合にこれを準用する。この場合には、判決の謄本を届書に添附しなければならない。

第百十二条 就籍の届出は、就籍地でこれをすることができる。



第五章　戸籍の訂正
第百十三条 戸籍の記載が法律上許されないものであること又はその記載に錯誤若しくは遺漏があることを発見した場合には、利害関係人は、家庭裁判所の許可を得て、戸籍の訂正を申請することができる。

第百十四条 届出によつて効力を生ずべき行為（第六十条、第六十一条、第六十六条、第六十八条、第七十条から第七十二条まで、第七十四条及び第七十六条の規定によりする届出に係る行為を除く。）について戸籍の記載をした後に、その行為が無効であることを発見したときは、届出人又は届出事件の本人は、家庭裁判所の許可を得て、戸籍の訂正を申請することができる。

第百十五条 前二条の許可の裁判があつたときは、一箇月以内に、その謄本を添附して、戸籍の訂正を申請しなければならない。

第百十六条 確定判決によつて戸籍の訂正をすべきときは、訴を提起した者は、判決が確定した日から一箇月以内に、判決の謄本を添附して、戸籍の訂正を申請しなければならない。
2 検察官が訴を提起した場合には、判決が確定した後に、遅滞なく戸籍の訂正を請求しなければならない。

第百十七条 第二十五条第一項、第二十七条から第三十二条まで、第三十四条から第三十九条まで、第四十三条から第四十八条まで、及び第六十三条第二項前段の規定は、戸籍訂正の申請に準用する。


第六章　電子情報処理組織による戸籍事務の取扱いに関する特例
第百十八条 法務大臣の指定する市町村長は、法務省令で定めるところにより戸籍事務を電子情報処理組織（法務大臣の使用に係る電子計算機（磁気ディスク（これに準ずる方法により一定の事項を確実に記録することができる物を含む。以下同じ。）及び入出力装置を含む。以下同じ。）と市町村長の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。以下同じ。）によつて取り扱うものとする。ただし、電子情報処理組織によつて取り扱うことが相当でない戸籍又は除かれた戸籍として法務省令で定めるものに係る戸籍事務については、この限りでない。
2 前項の規定による指定は、市町村長の申出に基づき、告示してしなければならない。

第百十九条 前条第一項の場合においては、戸籍は、磁気ディスクに記録し、これをもつて調製する。
2 前項の場合においては、磁気ディスクをもつて調製された戸籍を蓄積して戸籍簿とし、磁気ディスクをもつて調製された除かれた戸籍を蓄積して除籍簿とする。

第百十九条の二 前条の規定により磁気ディスクをもつて調製された戸籍又は除かれた戸籍の副本は、第八条第二項の規定にかかわらず、法務大臣が保存する。

第百二十条 第百十九条の規定により戸籍又は除かれた戸籍が磁気ディスクをもつて調製されているときは、第十条第一項又は第十条の二第一項から第五項まで（これらの規定を第十二条の二において準用する場合を含む。）の請求は、戸籍謄本等又は除籍謄本等に代えて、磁気ディスクをもつて調製された戸籍に記録されている事項の全部若しくは一部を証明した書面（以下「戸籍証明書」という。）又は磁気ディスクをもつて調製された除かれた戸籍に記録されている事項の全部若しくは一部を証明した書面（以下「除籍証明書」という。）についてすることができる。
2 戸籍証明書又は除籍証明書は、第百条第二項及び第百八条第二項の規定並びに旅券法（昭和二十六年法律第二百六十七号）その他の法令の規定の適用については、戸籍又は除かれた戸籍の謄本又は抄本とみなす。

第百二十一条 法務大臣及び指定市町村長は、電子情報処理組織の構築及び維持管理並びに運用に係る事務に関する秘密について、その漏えいの防止その他の適切な管理のために、電子情報処理組織の安全性及び信頼性を確保することその他の必要な措置を講じなければならない。

第百二十一条の二 電子情報処理組織の構築及び維持管理並びに運用に係る事務に従事する者又は従事していた者は、その業務に関して知り得た当該事務に関する秘密を漏らし、又は盗用してはならない。


第七章　不服申立て
第百二十二条 戸籍事件（第百二十四条に規定する請求に係るものを除く。）について、市町村長の処分を不当とする者は、家庭裁判所に不服の申立てをすることができる。

第百二十三条 戸籍事件（次条に規定する請求に係るものを除く。）に関する市町村長の処分又はその不作為については、審査請求をすることができない。

第百二十四条 第十条第一項又は第十条の二第一項から第五項までの請求（これらの規定を第十二条の二において準用する場合を含む。）、第四十八条第二項の規定による請求及び第百二十条第一項の請求について市町村長が行う処分又はその不作為に不服がある者は、管轄法務局長等に審査請求をすることができる。

第百二十五条 削除


第八章　雑則
第百二十六条 市町村長又は法務局若しくは地方法務局の長は、法務省令で定める基準及び手続により、統計の作成又は学術研究であつて、公益性が高く、かつ、その目的を達成するために戸籍若しくは除かれた戸籍に記載した事項又は届書その他市町村長の受理した書類に記載した事項に係る情報を利用する必要があると認められるもののため、その必要の限度において、これらの情報を提供することができる。

第百二十七条 戸籍事件に関する市町村長の処分については、行政手続法（平成五年法律第八十八号）第二章及び第三章の規定は、適用しない。

第百二十八条 戸籍及び除かれた戸籍の副本並びに第四十八条第二項に規定する書類については、行政機関の保有する情報の公開に関する法律（平成十一年法律第四十二号）の規定は、適用しない。

第百二十九条 戸籍及び除かれた戸籍の副本並びに第四十八条第二項に規定する書類に記録されている保有個人情報（行政機関の保有する個人情報の保護に関する法律（平成十五年法律第五十八号）第二条第五項に規定する保有個人情報をいう。）については、同法第四章の規定は、適用しない。

第百三十条 情報通信技術を活用した行政の推進等に関する法律（平成十四年法律第百五十一号）第六条第一項の規定により同項に規定する電子情報処理組織を使用してする届出の届出地及び同項の規定により同項に規定する電子情報処理組織を使用してする申請の申請地については、第四章及び第五章の規定にかかわらず、法務省令で定めるところによる。
2 第四十七条の規定は、情報通信技術を活用した行政の推進等に関する法律第六条第一項の規定により同項に規定する電子情報処理組織を使用してした届出及び申請について準用する。

第百三十一条 この法律に定めるもののほか、届書その他戸籍事務の処理に関し必要な事項は、法務省令で定める。


第九章　罰則
第百三十二条 第百二十一条の二の規定に違反して秘密を漏らし、又は盗用した者は、二年以下の懲役又は百万円以下の罰金に処する。

第百三十三条 戸籍に関する事務に従事する市町村の職員若しくは職員であつた者又は市町村長の委託（二以上の段階にわたる委託を含む。）を受けて行う戸籍に関する事務の処理に従事している者若しくは従事していた者が、その事務に関して知り得た事項を自己若しくは第三者の不正な利益を図る目的で提供し、又は盗用したときは、一年以下の懲役又は五十万円以下の罰金に処する。

第百三十四条 戸籍の記載又は記録を要しない事項について虚偽の届出をした者は、一年以下の懲役又は二十万円以下の罰金に処する。外国人に関する事項について虚偽の届出をした者も、同様とする。

第百三十五条 偽りその他不正の手段により、第十条若しくは第十条の二に規定する戸籍謄本等、第十二条の二に規定する除籍謄本等又は第百二十条第一項に規定する書面の交付を受けた者は、三十万円以下の罰金に処する。

第百三十六条 偽りその他不正の手段により、第四十八条第二項（第百十七条において準用する場合を含む。）の規定による閲覧をし、又は同項の規定による証明書の交付を受けた者は、十万円以下の過料に処する。

第百三十七条 正当な理由がなくて期間内にすべき届出又は申請をしない者は、五万円以下の過料に処する。

第百三十八条 市町村長が、第四十四条第一項又は第二項（これらの規定を第百十七条において準用する場合を含む。）の規定によつて、期間を定めて届出又は申請の催告をした場合に、正当な理由がなくてその期間内に届出又は申請をしない者は、十万円以下の過料に処する。

第百三十九条 次の場合には、市町村長を十万円以下の過料に処する。
    一 正当な理由がなくて届出又は申請を受理しないとき。
    二 戸籍の記載又は記録をすることを怠つたとき。
    三 正当な理由がなくて届書その他受理した書類の閲覧を拒んだとき。
    四 正当な理由がなくて戸籍謄本等、除籍謄本等、第四十八条第一項若しくは第二項（これらの規定を第百十七条において準用する場合を含む。）の証明書又は第百二十条第一項の書面を交付しないとき。
    五 その他戸籍事件について職務を怠つたとき。

第百四十条 過料についての裁判は、簡易裁判所がする。


