労働者災害補償保険法

第一章　総則
第二十二条の五 葬祭給付は、労働者が通勤により死亡した場合に、葬祭を行なう者に対し、その請求に基づいて行なう。
2 第十七条の規定は、葬祭給付について準用する。

第二十三条 傷病年金は、通勤により負傷し、又は疾病にかかつた労働者が、当該負傷又は疾病に係る療養の開始後一年六箇月を経過した日において次の各号のいずれにも該当するとき、又は同日後次の各号のいずれにも該当することとなつたときに、その状態が継続している間、当該労働者に対して支給する。
    一 当該負傷又は疾病が治つていないこと。
    二 当該負傷又は疾病による障害の程度が第十二条の八第三項第二号の厚生労働省令で定める傷病等級に該当すること。
2 第十八条、第十八条の二及び別表第一（傷病補償年金に係る部分に限る。）の規定は、傷病年金について準用する。この場合において、第十八条第二項中「休業補償給付」とあるのは「休業給付」と、同表中「傷病補償年金」とあるのは「傷病年金」と読み替えるものとする。

第二十四条 介護給付は、障害年金又は傷病年金を受ける権利を有する労働者が、その受ける権利を有する障害年金又は傷病年金の支給事由となる障害であつて第十二条の八第四項の厚生労働省令で定める程度のものにより、常時又は随時介護を要する状態にあり、かつ、常時又は随時介護を受けているときに、当該介護を受けている間（次に掲げる間を除く。）、当該労働者に対し、その請求に基づいて行う。
    一 障害者支援施設に入所している間（生活介護を受けている場合に限る。）
    二 第十二条の八第四項第二号の厚生労働大臣が定める施設に入所している間
    三 病院又は診療所に入院している間
2 第十九条の二の規定は、介護給付について準用する。

第二十五条 この節に定めるもののほか、通勤災害に関する保険給付について必要な事項は、厚生労働省令で定める。


第四節　二次健康診断等給付
第二十六条 二次健康診断等給付は、労働安全衛生法（昭和四十七年法律第五十七号）第六十六条第一項の規定による健康診断又は当該健康診断に係る同条第五項ただし書の規定による健康診断のうち、直近のもの（以下この項において「一次健康診断」という。）において、血圧検査、血液検査その他業務上の事由による脳血管疾患及び心臓疾患の発生にかかわる身体の状態に関する検査であつて、厚生労働省令で定めるものが行われた場合において、当該検査を受けた労働者がそのいずれの項目にも異常の所見があると診断されたときに、当該労働者（当該一次健康診断の結果その他の事情により既に脳血管疾患又は心臓疾患の症状を有すると認められるものを除く。）に対し、その請求に基づいて行う。
2 二次健康診断等給付の範囲は、次のとおりとする。
    一 脳血管及び心臓の状態を把握するために必要な検査（前項に規定する検査を除く。）であつて厚生労働省令で定めるものを行う医師による健康診断（一年度につき一回に限る。以下この節において「二次健康診断」という。）
    二 二次健康診断の結果に基づき、脳血管疾患及び心臓疾患の発生の予防を図るため、面接により行われる医師又は保健師による保健指導（二次健康診断ごとに一回に限る。次項において「特定保健指導」という。）
3 政府は、二次健康診断の結果その他の事情により既に脳血管疾患又は心臓疾患の症状を有すると認められる労働者については、当該二次健康診断に係る特定保健指導を行わないものとする。

第二十七条 二次健康診断を受けた労働者から当該二次健康診断の実施の日から三箇月を超えない期間で厚生労働省令で定める期間内に当該二次健康診断の結果を証明する書面の提出を受けた事業者（労働安全衛生法第二条第三号に規定する事業者をいう。）に対する同法第六十六条の四の規定の適用については、同条中「健康診断の結果（当該健康診断」とあるのは、「健康診断及び労働者災害補償保険法第二十六条第二項第一号に規定する二次健康診断の結果（これらの健康診断」とする。

第二十八条 この節に定めるもののほか、二次健康診断等給付について必要な事項は、厚生労働省令で定める。



第三章の二　社会復帰促進等事業
第二十九条 政府は、この保険の適用事業に係る労働者及びその遺族について、社会復帰促進等事業として、次の事業を行うことができる。
    一 療養に関する施設及びリハビリテーションに関する施設の設置及び運営その他業務災害、複数業務要因災害及び通勤災害を被つた労働者（次号において「被災労働者」という。）の円滑な社会復帰を促進するために必要な事業
    二 被災労働者の療養生活の援護、被災労働者の受ける介護の援護、その遺族の就学の援護、被災労働者及びその遺族が必要とする資金の貸付けによる援護その他被災労働者及びその遺族の援護を図るために必要な事業
    三 業務災害の防止に関する活動に対する援助、健康診断に関する施設の設置及び運営その他労働者の安全及び衛生の確保、保険給付の適切な実施の確保並びに賃金の支払の確保を図るために必要な事業
2 前項各号に掲げる事業の実施に関して必要な基準は、厚生労働省令で定める。
3 政府は、第一項の社会復帰促進等事業のうち、独立行政法人労働者健康安全機構法（平成十四年法律第百七十一号）第十二条第一項に掲げるものを独立行政法人労働者健康安全機構に行わせるものとする。


第四章　費用の負担
第三十条 労働者災害補償保険事業に要する費用にあてるため政府が徴収する保険料については、徴収法の定めるところによる。

第三十一条 政府は、次の各号のいずれかに該当する事故について保険給付を行つたときは、厚生労働省令で定めるところにより、業務災害に関する保険給付にあつては労働基準法の規定による災害補償の価額の限度又は船員法の規定による災害補償のうち労働基準法の規定による災害補償に相当する災害補償の価額の限度で、複数業務要因災害に関する保険給付にあつては複数業務要因災害を業務災害とみなした場合に支給されるべき業務災害に関する保険給付に相当する同法の規定による災害補償の価額（当該複数業務要因災害に係る事業ごとに算定した額に限る。）の限度で、通勤災害に関する保険給付にあつては通勤災害を業務災害とみなした場合に支給されるべき業務災害に関する保険給付に相当する同法の規定による災害補償の価額の限度で、その保険給付に要した費用に相当する金額の全部又は一部を事業主から徴収することができる。
    一 事業主が故意又は重大な過失により徴収法第四条の二第一項の規定による届出であつてこの保険に係る保険関係の成立に係るものをしていない期間（政府が当該事業について徴収法第十五条第三項の規定による決定をしたときは、その決定後の期間を除く。）中に生じた事故
    二 事業主が徴収法第十条第二項第一号の一般保険料を納付しない期間（徴収法第二十七条第二項の督促状に指定する期限後の期間に限る。）中に生じた事故
    三 事業主が故意又は重大な過失により生じさせた業務災害の原因である事故
2 政府は、療養給付を受ける労働者（厚生労働省令で定める者を除く。）から、二百円を超えない範囲内で厚生労働省令で定める額を一部負担金として徴収する。ただし、第二十二条の二第三項の規定により減額した休業給付の支給を受けた労働者については、この限りでない。
3 政府は、前項の労働者から徴収する同項の一部負担金に充てるため、厚生労働省令で定めるところにより、当該労働者に支払うべき保険給付の額から当該一部負担金の額に相当する額を控除することができる。
4 徴収法第二十七条、第二十九条、第三十条及び第四十一条の規定は、第一項又は第二項の規定による徴収金について準用する。

第三十二条 国庫は、予算の範囲内において、労働者災害補償保険事業に要する費用の一部を補助することができる。


第四章の二　特別加入
第三十三条 次の各号に掲げる者（第二号、第四号及び第五号に掲げる者にあつては、労働者である者を除く。）の業務災害及び通勤災害に関しては、この章に定めるところによる。
    一 厚生労働省令で定める数以下の労働者を使用する事業（厚生労働省令で定める事業を除く。第七号において「特定事業」という。）の事業主で徴収法第三十三条第三項の労働保険事務組合（以下「労働保険事務組合」という。）に同条第一項の労働保険事務の処理を委託するものである者（事業主が法人その他の団体であるときは、代表者）
    二 前号の事業主が行う事業に従事する者
    三 厚生労働省令で定める種類の事業を労働者を使用しないで行うことを常態とする者
    四 前号の者が行う事業に従事する者
    五 厚生労働省令で定める種類の作業に従事する者
    六 この法律の施行地外の地域のうち開発途上にある地域に対する技術協力の実施の事業（事業の期間が予定される事業を除く。）を行う団体が、当該団体の業務の実施のため、当該開発途上にある地域（業務災害、複数業務要因災害及び通勤災害に関する保護制度の状況その他の事情を考慮して厚生労働省令で定める国の地域を除く。）において行われる事業に従事させるために派遣する者
    七 この法律の施行地内において事業（事業の期間が予定される事業を除く。）を行う事業主が、この法律の施行地外の地域（業務災害及び通勤災害に関する保護制度の状況その他の事情を考慮して厚生労働省令で定める国の地域を除く。）において行われる事業に従事させるために派遣する者（当該事業が特定事業に該当しないときは、当該事業に使用される労働者として派遣する者に限る。）

第三十四条 前条第一号の事業主が、同号及び同条第二号に掲げる者を包括して当該事業について成立する保険関係に基づきこの保険による業務災害、複数業務要因災害及び通勤災害に関する保険給付を受けることができる者とすることにつき申請をし、政府の承認があつたときは、第三章第一節から第三節まで及び第三章の二の規定の適用については、次に定めるところによる。
    一 前条第一号及び第二号に掲げる者は、当該事業に使用される労働者とみなす。
    二 前条第一号又は第二号に掲げる者が業務上負傷し、若しくは疾病にかかつたとき、その負傷若しくは疾病についての療養のため当該事業に従事することができないとき、その負傷若しくは疾病が治つた場合において身体に障害が存するとき、又は業務上死亡したときは、労働基準法第七十五条から第七十七条まで、第七十九条及び第八十条に規定する災害補償の事由が生じたものとみなす。
    三 前条第一号及び第二号に掲げる者の給付基礎日額は、当該事業に使用される労働者の賃金の額その他の事情を考慮して厚生労働大臣が定める額とする。
    四 前条第一号又は第二号に掲げる者の事故が徴収法第十条第二項第二号の第一種特別加入保険料が滞納されている期間中に生じたものであるときは、政府は、当該事故に係る保険給付の全部又は一部を行わないことができる。    これらの者の業務災害の原因である事故が前条第一号の事業主の故意又は重大な過失によつて生じたものであるときも、同様とする。
2 前条第一号の事業主は、前項の承認があつた後においても、政府の承認を受けて、同号及び同条第二号に掲げる者を包括して保険給付を受けることができる者としないこととすることができる。
3 政府は、前条第一号の事業主がこの法律若しくは徴収法又はこれらの法律に基づく厚生労働省令の規定に違反したときは、第一項の承認を取り消すことができる。
4 前条第一号及び第二号に掲げる者の保険給付を受ける権利は、第二項の規定による承認又は前項の規定による第一項の承認の取消しによつて変更されない。これらの者が同条第一号及び第二号に掲げる者でなくなつたことによつても、同様とする。

第三十五条 第三十三条第三号に掲げる者の団体又は同条第五号に掲げる者の団体が、当該団体の構成員である同条第三号に掲げる者及びその者に係る同条第四号に掲げる者又は当該団体の構成員である同条第五号に掲げる者の業務災害、複数業務要因災害及び通勤災害（これらの者のうち、住居と就業の場所との間の往復の状況等を考慮して厚生労働省令で定める者にあつては、業務災害及び複数業務要因災害に限る。）に関してこの保険の適用を受けることにつき申請をし、政府の承認があつたときは、第三章第一節から第三節まで（当該厚生労働省令で定める者にあつては、同章第一節から第二節の二まで）、第三章の二及び徴収法第二章から第六章までの規定の適用については、次に定めるところによる。
    一 当該団体は、第三条第一項の適用事業及びその事業主とみなす。
    二 当該承認があつた日は、前号の適用事業が開始された日とみなす。
    三 当該団体に係る第三十三条第三号から第五号までに掲げる者は、第一号の適用事業に使用される労働者とみなす。
    四 当該団体の解散は、事業の廃止とみなす。
    五 前条第一項第二号の規定は、第三十三条第三号から第五号までに掲げる者に係る業務災害に関する保険給付の事由について準用する。    この場合において、同号に掲げる者に関しては、前条第一項第二号中「業務上」とあるのは「当該作業により」と、「当該事業」とあるのは「当該作業」と読み替えるものとする。
    六 第三十三条第三号から第五号までに掲げる者の給付基礎日額は、当該事業と同種若しくは類似の事業又は当該作業と同種若しくは類似の作業を行う事業に使用される労働者の賃金の額その他の事情を考慮して厚生労働大臣が定める額とする。
    七 第三十三条第三号から第五号までに掲げる者の事故が、徴収法第十条第二項第三号の第二種特別加入保険料が滞納されている期間中に生じたものであるときは、政府は、当該事故に係る保険給付の全部又は一部を行わないことができる。
2 一の団体に係る第三十三条第三号から第五号までに掲げる者として前項第三号の規定により労働者とみなされている者は、同一の種類の事業又は同一の種類の作業に関しては、他の団体に関し重ねて同号の規定により労働者とみなされることはない。
3 第一項の団体は、同項の承認があつた後においても、政府の承認を受けて、当該団体についての保険関係を消滅させることができる。
4 政府は、第一項の団体がこの法律若しくは徴収法又はこれらの法律に基づく厚生労働省令の規定に違反したときは、当該団体についての保険関係を消滅させることができる。
5 第三十三条第三号から第五号までに掲げる者の保険給付を受ける権利は、同条第三号又は第五号に掲げる者が第一項の団体から脱退することによつて変更されない。同条第三号から第五号までに掲げる者がこれらの規定に掲げる者でなくなつたことによつても、同様とする。

第三十六条 第三十三条第六号の団体又は同条第七号の事業主が、同条第六号又は第七号に掲げる者を、当該団体又は当該事業主がこの法律の施行地内において行う事業（事業の期間が予定される事業を除く。）についての保険関係に基づきこの保険による業務災害、複数業務要因災害及び通勤災害に関する保険給付を受けることができる者とすることにつき申請をし、政府の承認があつたときは、第三章第一節から第三節まで及び第三章の二の規定の適用については、次に定めるところによる。
    一 第三十三条第六号又は第七号に掲げる者は、当該事業に使用される労働者とみなす。
    二 第三十四条第一項第二号の規定は第三十三条第六号又は第七号に掲げる者に係る業務災害に関する保険給付の事由について、同項第三号の規定は同条第六号又は第七号に掲げる者の給付基礎日額について準用する。    この場合において、同項第二号中「当該事業」とあるのは、「第三十三条第六号又は第七号に規定する開発途上にある地域又はこの法律の施行地外の地域において行われる事業」と読み替えるものとする。
    三 第三十三条第六号又は第七号に掲げる者の事故が、徴収法第十条第二項第三号の二の第三種特別加入保険料が滞納されている期間中に生じたものであるときは、政府は、当該事故に係る保険給付の全部又は一部を行わないことができる。
2 第三十四条第二項及び第三項の規定は前項の承認を受けた第三十三条第六号の団体又は同条第七号の事業主について、第三十四条第四項の規定は第三十三条第六号又は第七号に掲げる者の保険給付を受ける権利について準用する。この場合において、これらの規定中「前項の承認」とあり、及び「第一項の承認」とあるのは「第三十六条第一項の承認」と、第三十四条第二項中「同号及び同条第二号に掲げる者を包括して」とあるのは「同条第六号又は第七号に掲げる者を」と、同条第四項中「同条第一号及び第二号」とあるのは「第三十三条第六号又は第七号」と読み替えるものとする。

第三十七条 この章に定めるもののほか、第三十三条各号に掲げる者の業務災害及び通勤災害に関し必要な事項は、厚生労働省令で定める。


第五章　不服申立て及び訴訟
第三十八条 保険給付に関する決定に不服のある者は、労働者災害補償保険審査官に対して審査請求をし、その決定に不服のある者は、労働保険審査会に対して再審査請求をすることができる。
2 前項の審査請求をしている者は、審査請求をした日から三箇月を経過しても審査請求についての決定がないときは、労働者災害補償保険審査官が審査請求を棄却したものとみなすことができる。
3 第一項の審査請求及び再審査請求は、時効の完成猶予及び更新に関しては、これを裁判上の請求とみなす。

第三十九条 前条第一項の審査請求及び再審査請求については、行政不服審査法（平成二十六年法律第六十八号）第二章（第二十二条を除く。）及び第四章の規定は、適用しない。

第四十条 第三十八条第一項に規定する処分の取消しの訴えは、当該処分についての審査請求に対する労働者災害補償保険審査官の決定を経た後でなければ、提起することができない。

第四十一条 削除


第六章　雑則
第四十二条 療養補償給付、休業補償給付、葬祭料、介護補償給付、療養給付、休業給付、葬祭給付、介護給付及び二次健康診断等給付を受ける権利は、これらを行使することができる時から二年を経過したとき、障害補償給付、遺族補償給付、障害給付及び遺族給付を受ける権利は、これらを行使することができる時から五年を経過したときは、時効によつて消滅する。

第四十三条 この法律又はこの法律に基づく政令及び厚生労働省令に規定する期間の計算については、民法の期間の計算に関する規定を準用する。

第四十四条 労働者災害補償保険に関する書類には、印紙税を課さない。

第四十五条 市町村長（特別区の区長を含むものとし、地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市においては、区長又は総合区長とする。）は、行政庁又は保険給付を受けようとする者に対して、当該市（特別区を含む。）町村の条例で定めるところにより、保険給付を受けようとする者又は遺族の戸籍に関し、無料で証明を行うことができる。

第四十六条 行政庁は、厚生労働省令で定めるところにより、労働者を使用する者、労働保険事務組合、第三十五条第一項に規定する団体、労働者派遣事業の適正な運営の確保及び派遣労働者の保護等に関する法律（昭和六十年法律第八十八号。第四十八条第一項において「労働者派遣法」という。）第四十四条第一項に規定する派遣先の事業主（以下「派遣先の事業主」という。）又は船員職業安定法（昭和二十三年法律第百三十号）第六条第十一項に規定する船員派遣（以下「船員派遣」という。）の役務の提供を受ける者に対して、この法律の施行に関し必要な報告、文書の提出又は出頭を命ずることができる。

第四十七条 行政庁は、厚生労働省令で定めるところにより、保険関係が成立している事業に使用される労働者（第三十四条第一項第一号、第三十五条第一項第三号又は第三十六条第一項第一号の規定により当該事業に使用される労働者とみなされる者を含む。）若しくは保険給付を受け、若しくは受けようとする者に対して、この法律の施行に関し必要な報告、届出、文書その他の物件の提出（以下この条において「報告等」という。）若しくは出頭を命じ、又は保険給付の原因である事故を発生させた第三者（派遣先の事業主及び船員派遣の役務の提供を受ける者を除く。第五十三条において「第三者」という。）に対して、報告等を命ずることができる。

第四十七条の二 行政庁は、保険給付に関して必要があると認めるときは、保険給付を受け、又は受けようとする者（遺族補償年金、複数事業労働者遺族年金又は遺族年金の額の算定の基礎となる者を含む。）に対し、その指定する医師の診断を受けるべきことを命ずることができる。

第四十七条の三 政府は、保険給付を受ける権利を有する者が、正当な理由がなくて、第十二条の七の規定による届出をせず、若しくは書類その他の物件の提出をしないとき、又は前二条の規定による命令に従わないときは、保険給付の支払を一時差し止めることができる。

第四十八条 行政庁は、この法律の施行に必要な限度において、当該職員に、適用事業の事業場、労働保険事務組合若しくは第三十五条第一項に規定する団体の事務所、労働者派遣法第四十四条第一項に規定する派遣先の事業の事業場又は船員派遣の役務の提供を受ける者の事業場に立ち入り、関係者に質問させ、又は帳簿書類その他の物件を検査させることができる。
2 前項の規定により立入検査をする職員は、その身分を示す証明書を携帯し、関係者に提示しなければならない。
3 第一項の規定による立入検査の権限は、犯罪捜査のために認められたものと解釈してはならない。

第四十九条 行政庁は、保険給付に関して必要があると認めるときは、厚生労働省令で定めるところによつて、保険給付を受け、又は受けようとする者（遺族補償年金又は遺族年金の額の算定の基礎となる者を含む。）の診療を担当した医師その他の者に対して、その行つた診療に関する事項について、報告若しくは診療録、帳簿書類その他の物件の提示を命じ、又は当該職員に、これらの物件を検査させることができる。
2 前条第二項の規定は前項の規定による検査について、同条第三項の規定は前項の規定による権限について準用する。

第四十九条の二 厚生労働大臣は、船員法第一条に規定する船員について、この法律の目的を達成するため必要があると認めるときは、国土交通大臣に対し、船員法に基づき必要な措置をとるべきことを要請することができる。
2 前項の規定による措置をとるため必要があると認めるときは、国土交通大臣は厚生労働大臣に資料の提供を求めることができる。

第四十九条の三 厚生労働大臣は、この法律の施行に関し、関係行政機関又は公私の団体に対し、資料の提供その他必要な協力を求めることができる。
2 前項の規定による協力を求められた関係行政機関又は公私の団体は、できるだけその求めに応じなければならない。

第四十九条の四 この法律に基づき政令又は厚生労働省令を制定し、又は改廃する場合においては、それぞれ、政令又は厚生労働省令で、その制定又は改廃に伴い合理的に必要と判断される範囲内において、所要の経過措置を定めることができる。

第四十九条の五 この法律に定める厚生労働大臣の権限は、厚生労働省令で定めるところにより、その一部を都道府県労働局長に委任することができる。

第五十条 この法律の施行に関する細目は、厚生労働省令で、これを定める。


第七章　罰則
第五十一条 事業主、派遣先の事業主又は船員派遣の役務の提供を受ける者が次の各号のいずれかに該当するときは、六月以下の懲役又は三十万円以下の罰金に処する。労働保険事務組合又は第三十五条第一項に規定する団体がこれらの各号のいずれかに該当する場合におけるその違反行為をした当該労働保険事務組合又は当該団体の代表者又は代理人、使用人その他の従業者も、同様とする。
    一 第四十六条の規定による命令に違反して報告をせず、若しくは虚偽の報告をし、又は文書の提出をせず、若しくは虚偽の記載をした文書を提出した場合
    二 第四十八条第一項の規定による当該職員の質問に対して答弁をせず、若しくは虚偽の陳述をし、又は検査を拒み、妨げ、若しくは忌避した場合

第五十二条 削除

第五十三条 事業主、労働保険事務組合、第三十五条第一項に規定する団体、派遣先の事業主及び船員派遣の役務の提供を受ける者以外の者（第三者を除く。）が次の各号のいずれかに該当するときは、六月以下の懲役又は二十万円以下の罰金に処する。
    一 第四十七条の規定による命令に違反して報告若しくは届出をせず、若しくは虚偽の報告若しくは届出をし、又は文書その他の物件の提出をせず、若しくは虚偽の記載をした文書を提出した場合
    二 第四十八条第一項の規定による当該職員の質問に対し答弁をせず、若しくは虚偽の陳述をし、又は検査を拒み、妨げ、若しくは忌避した場合
    三 第四十九条第一項の規定による命令に違反して報告をせず、虚偽の報告をし、若しくは診療録、帳簿書類その他の物件の提示をせず、又は同条の規定による検査を拒み、妨げ、若しくは忌避した場合

第五十四条 法人（法人でない労働保険事務組合及び第三十五条第一項に規定する団体を含む。以下この項において同じ。）の代表者又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務に関して、第五十一条又は前条の違反行為をしたときは、行為者を罰するほか、その法人又は人に対しても、各本条の罰金刑を科する。
2 前項の規定により法人でない労働保険事務組合又は第三十五条第一項に規定する団体を処罰する場合においては、その代表者が訴訟行為につきその労働保険事務組合又は団体を代表するほか、法人を被告人又は被疑者とする場合の刑事訴訟に関する法律の規定を準用する。


