地方自治法施行令

第一編　総則
    四 新商品の生産により新たな事業分野の開拓を図る者として総務省令で定めるところにより普通地方公共団体の長の認定を受けた者が新商品として生産する物品を当該認定を受けた者から普通地方公共団体の規則で定める手続により買い入れ若しくは借り入れる契約又は新役務の提供により新たな事業分野の開拓を図る者として総務省令で定めるところにより普通地方公共団体の長の認定を受けた者から普通地方公共団体の規則で定める手続により新役務の提供を受ける契約をするとき。
    五 緊急の必要により競争入札に付することができないとき。
    六 競争入札に付することが不利と認められるとき。
    七 時価に比して著しく有利な価格で契約を締結することができる見込みのあるとき。
    八 競争入札に付し入札者がないとき、又は再度の入札に付し落札者がないとき。
    九 落札者が契約を締結しないとき。
2 前項第八号の規定により随意契約による場合は、契約保証金及び履行期限を除くほか、最初競争入札に付するときに定めた予定価格その他の条件を変更することができない。
3 第一項第九号の規定により随意契約による場合は、落札金額の制限内でこれを行うものとし、かつ、履行期限を除くほか、最初競争入札に付するときに定めた条件を変更することができない。
4 前二項の場合においては、予定価格又は落札金額を分割して計算することができるときに限り、当該価格又は金額の制限内で数人に分割して契約を締結することができる。

（せり売り）
第百六十七条の三 地方自治法第二百三十四条第二項の規定によりせり売りによることができる場合は、動産の売払いで当該契約の性質がせり売りに適しているものをする場合とする。

（一般競争入札の参加者の資格）
第百六十七条の四 普通地方公共団体は、特別の理由がある場合を除くほか、一般競争入札に次の各号のいずれかに該当する者を参加させることができない。
    一 当該入札に係る契約を締結する能力を有しない者
    二 破産手続開始の決定を受けて復権を得ない者
    三 暴力団員による不当な行為の防止等に関する法律（平成三年法律第七十七号）第三十二条第一項各号に掲げる者
2 普通地方公共団体は、一般競争入札に参加しようとする者が次の各号のいずれかに該当すると認められるときは、その者について三年以内の期間を定めて一般競争入札に参加させないことができる。その者を代理人、支配人その他の使用人又は入札代理人として使用する者についても、また同様とする。
    一 契約の履行に当たり、故意に工事、製造その他の役務を粗雑に行い、又は物件の品質若しくは数量に関して不正の行為をしたとき。
    二 競争入札又はせり売りにおいて、その公正な執行を妨げたとき又は公正な価格の成立を害し、若しくは不正の利益を得るために連合したとき。
    三 落札者が契約を締結すること又は契約者が契約を履行することを妨げたとき。
    四 地方自治法第二百三十四条の二第一項の規定による監督又は検査の実施に当たり職員の職務の執行を妨げたとき。
    五 正当な理由がなくて契約を履行しなかつたとき。
    六 契約により、契約の後に代価の額を確定する場合において、当該代価の請求を故意に虚偽の事実に基づき過大な額で行つたとき。
    七 この項（この号を除く。）の規定により一般競争入札に参加できないこととされている者を契約の締結又は契約の履行に当たり代理人、支配人その他の使用人として使用したとき。

第百六十七条の五 普通地方公共団体の長は、前条に定めるもののほか、必要があるときは、一般競争入札に参加する者に必要な資格として、あらかじめ、契約の種類及び金額に応じ、工事、製造又は販売等の実績、従業員の数、資本の額その他の経営の規模及び状況を要件とする資格を定めることができる。
2 普通地方公共団体の長は、前項の規定により一般競争入札に参加する者に必要な資格を定めたときは、これを公示しなければならない。

第百六十七条の五の二 普通地方公共団体の長は、一般競争入札により契約を締結しようとする場合において、契約の性質又は目的により、当該入札を適正かつ合理的に行うため特に必要があると認めるときは、前条第一項の資格を有する者につき、更に、当該入札に参加する者の事業所の所在地又はその者の当該契約に係る工事等についての経験若しくは技術的適性の有無等に関する必要な資格を定め、当該資格を有する者により当該入札を行わせることができる。

（一般競争入札の公告）
第百六十七条の六 普通地方公共団体の長は、一般競争入札により契約を締結しようとするときは、入札に参加する者に必要な資格、入札の場所及び日時その他入札について必要な事項を公告しなければならない。
2 普通地方公共団体の長は、前項の公告において、入札に参加する者に必要な資格のない者のした入札及び入札に関する条件に違反した入札は無効とする旨を明らかにしておかなければならない。

（一般競争入札の入札保証金）
第百六十七条の七 普通地方公共団体は、一般競争入札により契約を締結しようとするときは、入札に参加しようとする者をして当該普通地方公共団体の規則で定める率又は額の入札保証金を納めさせなければならない。
2 前項の規定による入札保証金の納付は、国債、地方債その他普通地方公共団体の長が確実と認める担保の提供をもつて代えることができる。

（一般競争入札の開札及び再度入札）
第百六十七条の八 一般競争入札の開札は、第百六十七条の六第一項の規定により公告した入札の場所において、入札の終了後直ちに、入札者を立ち会わせてしなければならない。この場合において、入札者が立ち会わないときは、当該入札事務に関係のない職員を立ち会わせなければならない。
2 前項の規定にかかわらず、一般競争入札において、入札書に記載すべき事項を記録した電磁的記録を提出することにより行われる場合であつて、普通地方公共団体の長が入札事務の公正かつ適正な執行の確保に支障がないと認めるときは、入札者及び当該入札事務に関係のない職員を立ち会わせないことができる。
3 入札者は、その提出した入札書（当該入札書に記載すべき事項を記録した電磁的記録を含む。）の書換え、引換え又は撤回をすることができない。
4 普通地方公共団体の長は、第一項の規定により開札をした場合において、各人の入札のうち予定価格の制限の範囲内の価格の入札がないとき（第百六十七条の十第二項の規定により最低制限価格を設けた場合にあつては、予定価格の制限の範囲内の価格で最低制限価格以上の価格の入札がないとき）は、直ちに、再度の入札をすることができる。

（一般競争入札のくじによる落札者の決定）
第百六十七条の九 普通地方公共団体の長は、落札となるべき同価の入札をした者が二人以上あるときは、直ちに、当該入札者にくじを引かせて落札者を定めなければならない。この場合において、当該入札者のうちくじを引かない者があるときは、これに代えて、当該入札事務に関係のない職員にくじを引かせるものとする。

（一般競争入札において最低価格の入札者以外の者を落札者とすることができる場合）
第百六十七条の十 普通地方公共団体の長は、一般競争入札により工事又は製造その他についての請負の契約を締結しようとする場合において、予定価格の制限の範囲内で最低の価格をもつて申込みをした者の当該申込みに係る価格によつてはその者により当該契約の内容に適合した履行がされないおそれがあると認めるとき、又はその者と契約を締結することが公正な取引の秩序を乱すこととなるおそれがあつて著しく不適当であると認めるときは、その者を落札者とせず、予定価格の制限の範囲内の価格をもつて申込みをした他の者のうち、最低の価格をもつて申込みをした者を落札者とすることができる。
2 普通地方公共団体の長は、一般競争入札により工事又は製造その他についての請負の契約を締結しようとする場合において、当該契約の内容に適合した履行を確保するため特に必要があると認めるときは、あらかじめ最低制限価格を設けて、予定価格の制限の範囲内で最低の価格をもつて申込みをした者を落札者とせず、予定価格の制限の範囲内の価格で最低制限価格以上の価格をもつて申込みをした者のうち最低の価格をもつて申込みをした者を落札者とすることができる。

第百六十七条の十の二 普通地方公共団体の長は、一般競争入札により当該普通地方公共団体の支出の原因となる契約を締結しようとする場合において、当該契約がその性質又は目的から地方自治法第二百三十四条第三項本文又は前条の規定により難いものであるときは、これらの規定にかかわらず、予定価格の制限の範囲内の価格をもつて申込みをした者のうち、価格その他の条件が当該普通地方公共団体にとつて最も有利なものをもつて申込みをした者を落札者とすることができる。
2 普通地方公共団体の長は、前項の規定により工事又は製造その他についての請負の契約を締結しようとする場合において、落札者となるべき者の当該申込みに係る価格によつてはその者により当該契約の内容に適合した履行がされないおそれがあると認めるとき、又はその者と契約を締結することが公正な取引の秩序を乱すこととなるおそれがあつて著しく不適当であると認めるときは、同項の規定にかかわらず、その者を落札者とせず、予定価格の制限の範囲内の価格をもつて申込みをした他の者のうち、価格その他の条件が当該普通地方公共団体にとつて最も有利なものをもつて申込みをした者を落札者とすることができる。
3 普通地方公共団体の長は、前二項の規定により落札者を決定する一般競争入札（以下「総合評価一般競争入札」という。）を行おうとするときは、あらかじめ、当該総合評価一般競争入札に係る申込みのうち価格その他の条件が当該普通地方公共団体にとつて最も有利なものを決定するための基準（以下「落札者決定基準」という。）を定めなければならない。
4 普通地方公共団体の長は、落札者決定基準を定めようとするときは、総務省令で定めるところにより、あらかじめ、学識経験を有する者（次項において「学識経験者」という。）の意見を聴かなければならない。
5 普通地方公共団体の長は、前項の規定による意見の聴取において、併せて、当該落札者決定基準に基づいて落札者を決定しようとするときに改めて意見を聴く必要があるかどうかについて意見を聴くものとし、改めて意見を聴く必要があるとの意見が述べられた場合には、当該落札者を決定しようとするときに、あらかじめ、学識経験者の意見を聴かなければならない。
6 普通地方公共団体の長は、総合評価一般競争入札を行おうとする場合において、当該契約について第百六十七条の六第一項の規定により公告をするときは、同項の規定により公告をしなければならない事項及び同条第二項の規定により明らかにしておかなければならない事項のほか、総合評価一般競争入札の方法による旨及び当該総合評価一般競争入札に係る落札者決定基準についても、公告をしなければならない。

（指名競争入札の参加者の資格）
第百六十七条の十一 第百六十七条の四の規定は、指名競争入札の参加者の資格についてこれを準用する。
2 普通地方公共団体の長は、前項に定めるもののほか、指名競争入札に参加する者に必要な資格として、工事又は製造の請負、物件の買入れその他当該普通地方公共団体の長が定める契約について、あらかじめ、契約の種類及び金額に応じ、第百六十七条の五第一項に規定する事項を要件とする資格を定めなければならない。
3 第百六十七条の五第二項の規定は、前項の場合にこれを準用する。

（指名競争入札の参加者の指名等）
第百六十七条の十二 普通地方公共団体の長は、指名競争入札により契約を締結しようとするときは、当該入札に参加することができる資格を有する者のうちから、当該入札に参加させようとする者を指名しなければならない。
2 前項の場合においては、普通地方公共団体の長は、入札の場所及び日時その他入札について必要な事項をその指名する者に通知しなければならない。
3 第百六十七条の六第二項の規定は、前項の場合にこれを準用する。
4 普通地方公共団体の長は、次条において準用する第百六十七条の十の二第一項及び第二項の規定により落札者を決定する指名競争入札（以下「総合評価指名競争入札」という。）を行おうとする場合において、当該契約について第二項の規定により通知をするときは、同項の規定により通知をしなければならない事項及び前項において準用する第百六十七条の六第二項の規定により明らかにしておかなければならない事項のほか、総合評価指名競争入札の方法による旨及び当該総合評価指名競争入札に係る落札者決定基準についても、通知をしなければならない。

（指名競争入札の入札保証金等）
第百六十七条の十三 第百六十七条の七から第百六十七条の十まで及び第百六十七条の十の二（第六項を除く。）の規定は、指名競争入札の場合について準用する。

（せり売りの手続）
第百六十七条の十四 第百六十七条の四から第百六十七条の七までの規定は、せり売りの場合にこれを準用する。

（監督又は検査の方法）
第百六十七条の十五 地方自治法第二百三十四条の二第一項の規定による監督は、立会い、指示その他の方法によつて行なわなければならない。
2 地方自治法第二百三十四条の二第一項の規定による検査は、契約書、仕様書及び設計書その他の関係書類（当該関係書類に記載すべき事項を記録した電磁的記録を含む。）に基づいて行わなければならない。
3 普通地方公共団体の長は、地方自治法第二百三十四条の二第一項に規定する契約について、契約の目的たる物件の給付の完了後相当の期間内に当該物件につき破損、変質、性能の低下その他の事故が生じたときは、取替え、補修その他必要な措置を講ずる旨の特約があり、当該給付の内容が担保されると認められるときは、同項の規定による検査の一部を省略することができる。
4 普通地方公共団体の長は、地方自治法第二百三十四条の二第一項に規定する契約について、特に専門的な知識又は技能を必要とすることその他の理由により当該普通地方公共団体の職員によつて監督又は検査を行なうことが困難であり、又は適当でないと認められるときは、当該普通地方公共団体の職員以外の者に委託して当該監督又は検査を行なわせることができる。

（契約保証金）
第百六十七条の十六 普通地方公共団体は、当該普通地方公共団体と契約を締結する者をして当該普通地方公共団体の規則で定める率又は額の契約保証金を納めさせなければならない。
2 第百六十七条の七第二項の規定は、前項の規定による契約保証金の納付についてこれを準用する。

（長期継続契約を締結することができる契約）
第百六十七条の十七 地方自治法第二百三十四条の三に規定する政令で定める契約は、翌年度以降にわたり物品を借り入れ又は役務の提供を受ける契約で、その契約の性質上翌年度以降にわたり契約を締結しなければ当該契約に係る事務の取扱いに支障を及ぼすようなもののうち、条例で定めるものとする。


第七節　現金及び有価証券
（指定金融機関等）
第百六十八条 都道府県は、地方自治法第二百三十五条第一項の規定により、議会の議決を経て、一の金融機関を指定して、当該都道府県の公金の収納及び支払の事務を取り扱わせなければならない。
2 市町村は、地方自治法第二百三十五条第二項の規定により、議会の議決を経て、一の金融機関を指定して、当該市町村の公金の収納及び支払の事務を取り扱わせることができる。
3 普通地方公共団体の長は、必要があると認めるときは、指定金融機関をして、その取り扱う収納及び支払の事務の一部を、当該普通地方公共団体の長が指定する金融機関に取り扱わせることができる。
4 普通地方公共団体の長は、必要があると認めるときは、指定金融機関をして、その取り扱う収納の事務の一部を、当該普通地方公共団体の長が指定する金融機関に取り扱わせることができる。
5 指定金融機関を指定していない市町村の長は、必要があると認めるときは、会計管理者をして、その取り扱う収納の事務の一部を、当該市町村の長が指定する金融機関に取り扱わせることができる。
6 第一項又は第二項の金融機関を指定金融機関と、第三項の金融機関を指定代理金融機関と、第四項の金融機関を収納代理金融機関と、前項の金融機関を収納事務取扱金融機関という。
7 普通地方公共団体の長は、指定代理金融機関又は収納代理金融機関を指定し、又はその取消しをしようとするときは、あらかじめ、指定金融機関の意見を聴かなければならない。
8 普通地方公共団体の長は、指定金融機関、指定代理金融機関、収納代理金融機関又は収納事務取扱金融機関を定め、又は変更したときは、これを告示しなければならない。

（指定金融機関の責務）
第百六十八条の二 指定金融機関は、指定代理金融機関及び収納代理金融機関の公金の収納又は支払の事務を総括する。
2 指定金融機関は、公金の収納又は支払の事務（指定代理金融機関及び収納代理金融機関において取り扱う事務を含む。）につき当該普通地方公共団体に対して責任を有する。
3 指定金融機関は、普通地方公共団体の長の定めるところにより担保を提供しなければならない。

（指定金融機関等における公金の取扱い）
第百六十八条の三 指定金融機関、指定代理金融機関、収納代理金融機関及び収納事務取扱金融機関は、納税通知書、納入通知書その他の納入に関する書類（当該書類に記載すべき事項を記録した電磁的記録を含む。）に基づかなければ、公金の収納をすることができない。
2 指定金融機関及び指定代理金融機関は、会計管理者の振り出した小切手又は会計管理者の通知に基づかなければ、公金の支払をすることができない。
3 指定金融機関、指定代理金融機関及び収納代理金融機関は、公金を収納したとき、又は公金の払込みを受けたときは、これを当該普通地方公共団体の預金口座に受け入れなければならない。この場合において、指定代理金融機関及び収納代理金融機関にあつては、会計管理者の定めるところにより、当該受け入れた公金を指定金融機関の当該普通地方公共団体の預金口座に振り替えなければならない。
4 収納事務取扱金融機関は、公金を収納したとき、又は公金の払込みを受けたときは、これを当該市町村の預金口座に受け入れなければならない。この場合において、収納事務取扱金融機関は、会計管理者の定めるところにより、当該受け入れた公金を会計管理者の定める収納事務取扱金融機関の当該市町村の預金口座に振り替えなければならない。

（指定金融機関等の検査）
第百六十八条の四 会計管理者は、指定金融機関、指定代理金融機関、収納代理金融機関及び収納事務取扱金融機関について、定期及び臨時に公金の収納又は支払の事務及び公金の預金の状況を検査しなければならない。
2 会計管理者は、前項の検査をしたときは、その結果に基づき、指定金融機関、指定代理金融機関、収納代理金融機関及び収納事務取扱金融機関に対して必要な措置を講ずべきことを求めることができる。
3 監査委員は、第一項の検査の結果について、会計管理者に対し報告を求めることができる。

（指定金融機関等に対する現金の払込み）
第百六十八条の五 指定金融機関を定めている普通地方公共団体において、会計管理者が現金（現金に代えて納付される証券を含む。）を直接収納したときは、速やかに、これを指定金融機関、指定代理金融機関又は収納代理金融機関に払い込まなければならない。

（歳計現金の保管）
第百六十八条の六 会計管理者は、歳計現金を指定金融機関その他の確実な金融機関への預金その他の最も確実かつ有利な方法によつて保管しなければならない。

（歳入歳出外現金及び保管有価証券）
第百六十八条の七 会計管理者は、普通地方公共団体が債権者として債務者に属する権利を代位して行うことにより受領すべき現金又は有価証券その他の現金又は有価証券で総務省令で定めるものを保管することができる。
2 会計管理者は、普通地方公共団体の長の通知がなければ、歳入歳出外現金又は普通地方公共団体が保管する有価証券で当該普通地方公共団体の所有に属しないものの出納をすることができない。
3 前項に定めるもののほか、歳入歳出外現金の出納及び保管は、歳計現金の出納及び保管の例により、これを行なわなければならない。


第八節　財産
第一款　公有財産
（行政財産である土地を貸し付けることができる堅固な工作物）
第百六十九条 地方自治法第二百三十八条の四第二項第一号に規定する政令で定める堅固な建物その他の土地に定着する工作物は、鉄骨造、コンクリート造、石造、れんが造その他これらに類する構造の土地に定着する工作物とする。

（行政財産である土地を貸し付けることができる法人）
第百六十九条の二 地方自治法第二百三十八条の四第二項第二号に規定する政令で定める法人は、次に掲げる法人とする。
    一 特別の法律により設立された法人で国又は普通地方公共団体において出資しているもののうち、総務大臣が指定するもの
    二 港務局、地方住宅供給公社、地方道路公社、土地開発公社及び地方独立行政法人並びに普通地方公共団体が資本金、基本金その他これらに準ずるものの二分の一以上を出資している一般社団法人及び一般財団法人並びに株式会社
    三 公共団体又は公共的団体で法人格を有するもののうち、当該普通地方公共団体が行う事務と密接な関係を有する事業を行うもの
    四 国家公務員共済組合及び国家公務員共済組合連合会並びに地方公務員共済組合、全国市町村職員共済組合連合会及び地方公務員共済組合連合会

（行政財産である庁舎等を貸し付けることができる場合）
第百六十九条の三 地方自治法第二百三十八条の四第二項第四号に規定する政令で定める場合は、同号に規定する庁舎等の床面積又は敷地のうち、当該普通地方公共団体の事務又は事業の遂行に関し現に使用され、又は使用されることが確実であると見込まれる部分以外の部分がある場合とする。

（行政財産である土地に地上権を設定することができる法人等）
第百六十九条の四 地方自治法第二百三十八条の四第二項第五号に規定する政令で定める法人は、次に掲げる法人とする。
    一 独立行政法人鉄道建設・運輸施設整備支援機構、鉄道事業法（昭和六十一年法律第九十二号）第三条第一項の許可を受けた鉄道事業者及び軌道法（大正十年法律第七十六号）第三条の特許を受けた軌道経営者
    二 独立行政法人日本高速道路保有・債務返済機構、高速道路株式会社法（平成十六年法律第九十九号）第一条に規定する会社及び地方道路公社
    三 電気事業法（昭和三十九年法律第百七十号）第二条第一項第十七号に規定する電気事業者
    四 ガス事業法（昭和二十九年法律第五十一号）第二条第十二項に規定するガス事業者
    五 水道法（昭和三十二年法律第百七十七号）第三条第五項に規定する水道事業者
    六 電気通信事業法（昭和五十九年法律第八十六号）第百二十条第一項に規定する認定電気通信事業者
2 地方自治法第二百三十八条の四第二項第五号に規定する政令で定める施設は、次に掲げる施設とする。
    一 軌道
    二 電線路
    三 ガスの導管
    四 水道（工業用水道を含む。）の導管
    五 下水道の排水管及び排水渠
    六 電気通信線路
    七 鉄道、道路及び前各号に掲げる施設の附属設備

（行政財産である土地に地役権を設定することができる法人等）
第百六十九条の五 地方自治法第二百三十八条の四第二項第六号に規定する政令で定める法人は、電気事業法第二条第一項第十七号に規定する電気事業者とする。
2 地方自治法第二百三十八条の四第二項第六号に規定する政令で定める施設は、電線路の附属設備とする。

（普通財産の信託）
第百六十九条の六 地方自治法第二百三十八条の五第二項に規定する政令で定める信託の目的は、次に掲げるものとする。
    一 信託された土地に建物を建設し、又は信託された土地を造成し、かつ、当該土地（その土地の定着物を含む。以下この項において同じ。）の管理又は処分を行うこと。
    二 前号に掲げる信託の目的により信託された土地の信託の期間の終了後に、当該土地の管理又は処分を行うこと。
    三 信託された土地の処分を行うこと。
2 地方自治法第二百三十八条の五第三項に規定する政令で定める有価証券は、国債、地方債及び同法第二百三十八条第一項第六号に規定する社債とする。

（売払代金等の納付）
第百六十九条の七 普通財産の売払代金又は交換差金は、当該財産の引渡前にこれを納付させなければならない。
2 前項の規定にかかわらず、普通地方公共団体の長は、普通財産を譲渡する場合において、当該財産の譲渡を受ける者が当該売払代金又は交換差金を一時に納付することが困難であると認められるときは、確実な担保を徴し、かつ、利息を付して、五年以内の延納の特約をすることができる。ただし、次の各号に掲げる場合においては、延納期限を当該各号に掲げる期間以内とすることができる。
    一 他の地方公共団体その他公共団体に譲渡する場合    十年
    二 住宅又は宅地を現に使用している者に譲渡する場合    十年
    三 分譲することを目的として取得し、造成し、又は建設した土地又は建物を譲渡する場合    二十年
    四 公営住宅法（昭和二十六年法律第百九十三号）第四十四条第一項の規定により公営住宅又はその共同施設（これらの敷地を含む。）を譲渡する場合    三十年
3 前項の規定により延納の特約をしようとする場合において、普通財産の譲渡を受けた者が国又は他の地方公共団体であるときは、担保を徴しないことができる。

（有価証券の出納）
第百六十九条の八 第百六十八条の七第二項の規定は、公有財産に属する有価証券の出納についてこれを準用する。


第二款　物品
（物品の範囲から除かれる動産）
第百七十条 地方自治法第二百三十九条第一項に規定する政令で定める動産は、警察法第七十八条第一項の規定により都道府県警察が使用している国有財産及び国有の物品とする。

（関係職員の譲受けを制限しない物品）
第百七十条の二 地方自治法第二百三十九条第二項に規定する政令で定める物品は、次の各号に掲げる物品とする。
    一 証紙その他その価格が法令の規定により一定している物品
    二 売払いを目的とする物品又は不用の決定をした物品で普通地方公共団体の長が指定するもの

（物品の出納）
第百七十条の三 第百六十八条の七第二項の規定は、物品（基金に属する動産を含む。）の出納についてこれを準用する。

（物品の売払い）
第百七十条の四 物品は、売払いを目的とするもののほか、不用の決定をしたものでなければ、売り払うことができない。

（占有動産）
第百七十条の五 地方自治法第二百三十九条第五項に規定する政令で定める動産は、次の各号に掲げる動産とする。
    一 普通地方公共団体が寄託を受けた動産
    二 遺失物法（平成十八年法律第七十三号）第四条第一項若しくは第十三条第一項若しくは児童福祉法（昭和二十二年法律第百六十四号）第三十三条の二の二若しくは第三十三条の三の規定により保管する動産又は生活保護法（昭和二十五年法律第百四十四号）第七十六条第一項に規定する遺留動産
2 占有動産は、法令に特別の定めがある場合を除くほか、会計管理者がこれを管理する。この場合においては、第百六十八条の七第二項の規定を準用する。


第三款　債権
（督促）
第百七十一条 普通地方公共団体の長は、債権（地方自治法第二百三十一条の三第一項に規定する歳入に係る債権を除く。）について、履行期限までに履行しない者があるときは、期限を指定してこれを督促しなければならない。

（強制執行等）
第百七十一条の二 普通地方公共団体の長は、債権（地方自治法第二百三十一条の三第三項に規定する歳入に係る債権（以下「強制徴収により徴収する債権」という。）を除く。）について、地方自治法第二百三十一条の三第一項又は前条の規定による督促をした後相当の期間を経過してもなお履行されないときは、次の各号に掲げる措置をとらなければならない。ただし、第百七十一条の五の措置をとる場合又は第百七十一条の六の規定により履行期限を延長する場合その他特別の事情があると認める場合は、この限りでない。
    一 担保の付されている債権（保証人の保証がある債権を含む。）については、当該債権の内容に従い、その担保を処分し、若しくは競売その他の担保権の実行の手続をとり、又は保証人に対して履行を請求すること。
    二 債務名義のある債権（次号の措置により債務名義を取得したものを含む。）については、強制執行の手続をとること。
    三 前二号に該当しない債権（第一号に該当する債権で同号の措置をとつてなお履行されないものを含む。）については、訴訟手続（非訟事件の手続を含む。）により履行を請求すること。

（履行期限の繰上げ）
第百七十一条の三 普通地方公共団体の長は、債権について履行期限を繰り上げることができる理由が生じたときは、遅滞なく、債務者に対し、履行期限を繰り上げる旨の通知をしなければならない。ただし、第百七十一条の六第一項各号の一に該当する場合その他特に支障があると認める場合は、この限りでない。

（債権の申出等）
第百七十一条の四 普通地方公共団体の長は、債権について、債務者が強制執行又は破産手続開始の決定を受けたこと等を知つた場合において、法令の規定により当該普通地方公共団体が債権者として配当の要求その他債権の申出をすることができるときは、直ちに、そのための措置をとらなければならない。
2 前項に規定するもののほか、普通地方公共団体の長は、債権を保全するため必要があると認めるときは、債務者に対し、担保の提供（保証人の保証を含む。）を求め、又は仮差押え若しくは仮処分の手続をとる等必要な措置をとらなければならない。

（徴収停止）
第百七十一条の五 普通地方公共団体の長は、債権（強制徴収により徴収する債権を除く。）で履行期限後相当の期間を経過してもなお完全に履行されていないものについて、次の各号の一に該当し、これを履行させることが著しく困難又は不適当であると認めるときは、以後その保全及び取立てをしないことができる。
    一 法人である債務者がその事業を休止し、将来その事業を再開する見込みが全くなく、かつ、差し押えることができる財産の価額が強制執行の費用をこえないと認められるとき。
    二 債務者の所在が不明であり、かつ、差し押えることができる財産の価額が強制執行の費用をこえないと認められるときその他これに類するとき。
    三 債権金額が少額で、取立てに要する費用に満たないと認められるとき。

（履行延期の特約等）
第百七十一条の六 普通地方公共団体の長は、債権（強制徴収により徴収する債権を除く。）について、次の各号の一に該当する場合においては、その履行期限を延長する特約又は処分をすることができる。この場合において、当該債権の金額を適宜分割して履行期限を定めることを妨げない。
    一 債務者が無資力又はこれに近い状態にあるとき。
    二 債務者が当該債務の全部を一時に履行することが困難であり、かつ、その現に有する資産の状況により、履行期限を延長することが徴収上有利であると認められるとき。
    三 債務者について災害、盗難その他の事故が生じたことにより、債務者が当該債務の全部を一時に履行することが困難であるため、履行期限を延長することがやむを得ないと認められるとき。
    四 損害賠償金又は不当利得による返還金に係る債権について、債務者が当該債務の全部を一時に履行することが困難であり、かつ、弁済につき特に誠意を有すると認められるとき。
    五 貸付金に係る債権について、債務者が当該貸付金の使途に従つて第三者に貸付けを行なつた場合において、当該第三者に対する貸付金に関し、第一号から第三号までの一に該当する理由があることその他特別の事情により、当該第三者に対する貸付金の回収が著しく困難であるため、当該債務者がその債務の全部を一時に履行することが困難であるとき。
2 普通地方公共団体の長は、履行期限後においても、前項の規定により履行期限を延長する特約又は処分をすることができる。この場合においては、既に発生した履行の遅滞に係る損害賠償金その他の徴収金（次条において「損害賠償金等」という。）に係る債権は、徴収すべきものとする。

（免除）
第百七十一条の七 普通地方公共団体の長は、前条の規定により債務者が無資力又はこれに近い状態にあるため履行延期の特約又は処分をした債権について、当初の履行期限（当初の履行期限後に履行延期の特約又は処分をした場合は、最初に履行延期の特約又は処分をした日）から十年を経過した後において、なお、債務者が無資力又はこれに近い状態にあり、かつ、弁済することができる見込みがないと認められるときは、当該債権及びこれに係る損害賠償金等を免除することができる。
2 前項の規定は、前条第一項第五号に掲げる理由により履行延期の特約をした貸付金に係る債権で、同号に規定する第三者が無資力又はこれに近い状態にあることに基づいて当該履行延期の特約をしたものについて準用する。この場合における免除については、債務者が当該第三者に対する貸付金について免除することを条件としなければならない。
3 前二項の免除をする場合については、普通地方公共団体の議会の議決は、これを要しない。



第九節　住民による監査請求
（住民による監査請求）
第百七十二条 地方自治法第二百四十二条第一項の規定による必要な措置の請求は、その要旨を記載した文書をもつてこれをしなければならない。
2 前項の規定による請求書は、総務省令で定める様式によりこれを調製しなければならない。


第十節　雑則
（普通地方公共団体の長等の損害賠償責任の一部免責の基準等）
第百七十三条 地方自治法第二百四十三条の二第一項に規定する政令で定める基準は、次の各号に掲げる同項に規定する普通地方公共団体の長等（以下この条において「普通地方公共団体の長等」という。）の区分に応じ、当該各号に定める額とする。
    一 地方警務官（警察法第五十六条第一項に規定する地方警務官をいう。以下この項及び次項各号において同じ。）以外の普通地方公共団体の長等    普通地方公共団体から地方自治法第二百四十三条の二第一項の損害を賠償する責任（以下この条において「普通地方公共団体の長等の損害賠償責任」という。）の原因となつた行為を行つた日を含む会計年度において在職中に支給され、又は支給されるべき同法第二百三条の二第一項若しくは第四項又は第二百四条第一項若しくは第二項の規定による給与（扶養手当、住居手当、通勤手当、単身赴任手当又は寒冷地手当が支給されている場合には、これらの手当を除く。）の一会計年度当たりの額に相当する額として総務省令で定める方法により算定される額（次項第一号において「普通地方公共団体の長等の基準給与年額」という。）に、次に掲げる地方警務官以外の普通地方公共団体の長等の区分に応じ、それぞれ次に定める数を乗じて得た額
        イ 普通地方公共団体の長    六
        ロ 副知事若しくは副市町村長、指定都市の総合区長、教育委員会の教育長若しくは委員、公安委員会の委員、選挙管理委員会の委員、監査委員又は海区漁業調整委員会の委員    四
        ハ 人事委員会の委員若しくは公平委員会の委員、労働委員会の委員、農業委員会の委員、収用委員会の委員、内水面漁場管理委員会の委員、固定資産評価審査委員会の委員、消防長又は地方公営企業の管理者    二
        ニ 普通地方公共団体の職員（地方警務官並びにロ及びハに掲げる普通地方公共団体の職員を除く。）    一
    二 地方警務官    国から普通地方公共団体の長等の損害賠償責任の原因となつた行為を行つた日を含む会計年度において在職中に支給され、又は支給されるべき一般職の職員の給与に関する法律（昭和二十五年法律第九十五号）その他の法律による給与（扶養手当、住居手当、通勤手当、単身赴任手当又は寒冷地手当が支給されている場合には、これらの手当を除く。）の一会計年度当たりの額に相当する額として総務省令で定める方法により算定される額（次項第二号において「地方警務官の基準給与年額」という。）に、次に掲げる地方警務官の区分に応じ、それぞれ次に定める数を乗じて得た額
        イ 警視総監又は道府県警察本部長    二
        ロ イに掲げる地方警務官以外の地方警務官    一
2 地方自治法第二百四十三条の二第一項に規定する政令で定める額は、次の各号に掲げる普通地方公共団体の長等の区分に応じ、当該各号に定める額とする。
