労働基準法施行規則

第一条 削除
    二 一時間以外の時間を単位として有給休暇を与えることとする場合には、その時間数（一日の所定労働時間数に満たないものとする。）

第二十四条の五 使用者は、法第三十九条第七項ただし書の規定により同条第一項から第三項までの規定による十労働日以上の有給休暇を与えることとしたときは、当該有給休暇の日数のうち五日については、基準日（同条第七項の基準日をいう。以下この条において同じ。）より前の日であつて、十労働日以上の有給休暇を与えることとした日（以下この条及び第二十四条の七において「第一基準日」という。）から一年以内の期間に、その時季を定めることにより与えなければならない。
2 前項の規定にかかわらず、使用者が法第三十九条第一項から第三項までの規定による十労働日以上の有給休暇を基準日又は第一基準日に与えることとし、かつ、当該基準日又は第一基準日から一年以内の特定の日（以下この条及び第二十四条の七において「第二基準日」という。）に新たに十労働日以上の有給休暇を与えることとしたときは、履行期間（基準日又は第一基準日を始期として、第二基準日から一年を経過する日を終期とする期間をいう。以下この条において同じ。）の月数を十二で除した数に五を乗じた日数について、当該履行期間中に、その時季を定めることにより与えることができる。
3 第一項の期間又は前項の履行期間が経過した場合においては、その経過した日から一年ごとに区分した各期間（最後に一年未満の期間を生じたときは、当該期間）の初日を基準日とみなして法第三十九条第七項本文の規定を適用する。
4 使用者が法第三十九条第一項から第三項までの規定による有給休暇のうち十労働日未満の日数について基準日以前の日（以下この項において「特定日」という。）に与えることとした場合において、特定日が複数あるときは、当該十労働日未満の日数が合わせて十労働日以上になる日までの間の特定日のうち最も遅い日を第一基準日とみなして前三項の規定を適用する。この場合において、第一基準日とみなされた日より前に、同条第五項又は第六項の規定により与えた有給休暇の日数分については、時季を定めることにより与えることを要しない。

第二十四条の六 使用者は、法第三十九条第七項の規定により労働者に有給休暇を時季を定めることにより与えるに当たつては、あらかじめ、同項の規定により当該有給休暇を与えることを当該労働者に明らかにした上で、その時季について当該労働者の意見を聴かなければならない。
2 使用者は、前項の規定により聴取した意見を尊重するよう努めなければならない。

第二十四条の七 使用者は、法第三十九条第五項から第七項までの規定により有給休暇を与えたときは、時季、日数及び基準日（第一基準日及び第二基準日を含む。）を労働者ごとに明らかにした書類（第五十五条の二において「年次有給休暇管理簿」という。）を作成し、当該有給休暇を与えた期間中及び当該期間の満了後三年間保存しなければならない。

第二十五条 法第三十九条第九項の規定による所定労働時間労働した場合に支払われる通常の賃金は、次に定める方法によつて算定した金額とする。
    一 時間によつて定められた賃金については、その金額にその日の所定労働時間数を乗じた金額
    二 日によつて定められた賃金については、その金額
    三 週によつて定められた賃金については、その金額をその週の所定労働日数で除した金額
    四 月によつて定められた賃金については、その金額をその月の所定労働日数で除した金額
    五 月、週以外の一定の期間によつて定められた賃金については、前各号に準じて算定した金額
    六 出来高払制その他の請負制によつて定められた賃金については、その賃金算定期間（当該期間に出来高払制その他の請負制によつて計算された賃金がない場合においては、当該期間前において出来高払制その他の請負制によつて計算された賃金が支払われた最後の賃金算定期間。以下同じ。）において出来高払制その他の請負制によつて計算された賃金の総額を当該賃金算定期間における総労働時間数で除した金額に、当該賃金算定期間における一日平均所定労働時間数を乗じた金額
    七 労働者の受ける賃金が前各号の二以上の賃金よりなる場合には、その部分について各号によつてそれぞれ算定した金額の合計額
2 法第三十九条第九項本文の厚生労働省令で定めるところにより算定した額の賃金は、平均賃金又は前項の規定により算定した金額をその日の所定労働時間数で除して得た額の賃金とする。
3 法第三十九条第九項ただし書の厚生労働省令で定めるところにより算定した金額は、健康保険法（大正十一年法律第七十号）第四十条第一項に規定する標準報酬月額の三十分の一に相当する金額（その金額に、五円未満の端数があるときは、これを切り捨て、五円以上十円未満の端数があるときは、これを十円に切り上げるものとする。）をその日の所定労働時間数で除して得た金額とする。

第二十五条の二 使用者は、法別表第一第八号、第十号（映画の製作の事業を除く。）、第十三号及び第十四号に掲げる事業のうち常時十人未満の労働者を使用するものについては、法第三十二条の規定にかかわらず、一週間について四十四時間、一日について八時間まで労働させることができる。
2 使用者は、当該事業場に、労働者の過半数で組織する労働組合がある場合においてはその労働組合、労働者の過半数で組織する労働組合がない場合においては労働者の過半数を代表する者との書面による協定（労使委員会における委員の五分の四以上の多数による決議及び労働時間等設定改善法第七条の労働時間等設定改善委員会における委員の五分の四以上の多数による決議を含む。以下この条において同じ。）により、又は就業規則その他これに準ずるものにより、一箇月以内の期間を平均し一週間当たりの労働時間が四十四時間を超えない定めをした場合においては、前項に規定する事業については同項の規定にかかわらず、その定めにより、特定された週において四十四時間又は特定された日において八時間を超えて、労働させることができる。
3 使用者は、就業規則その他これに準ずるものにより、その労働者に係る始業及び終業の時刻をその労働者の決定にゆだねることとした労働者については、当該事業場の労働者の過半数で組織する労働組合がある場合においてはその労働組合、労働者の過半数で組織する労働組合がない場合においては労働者の過半数を代表する者との書面による協定により、次に掲げる事項を定めたときは、その協定で第二号の清算期間として定められた期間を平均し一週間当たりの労働時間が四十四時間を超えない範囲内において、第一項に規定する事業については同項の規定にかかわらず、一週間において四十四時間又は一日において八時間を超えて、労働させることができる。
    一 この項の規定による労働時間により労働させることとされる労働者の範囲
    二 清算期間（その期間を平均し一週間当たりの労働時間が四十四時間を超えない範囲内において労働させる期間をいい、一箇月以内の期間に限るものとする。次号において同じ。）
    三 清算期間における総労働時間
    四 標準となる一日の労働時間
    五 労働者が労働しなければならない時間帯を定める場合には、その時間帯の開始及び終了の時刻
    六 労働者がその選択により労働することができる時間帯に制限を設ける場合には、その時間帯の開始及び終了の時刻
4 第一項に規定する事業については、法第三十二条の三第一項（同項第二号の清算期間が一箇月を超えるものである場合に限る。）、第三十二条の四又は第三十二条の五の規定により労働者に労働させる場合には、前三項の規定は適用しない。

第二十五条の三 第六条の二第一項の規定は前条第二項及び第三項に規定する労働者の過半数を代表する者について、第六条の二第三項及び第四項の規定は前条第二項及び第三項の使用者について、第十二条及び第十二条の二第一項の規定は前条第二項及び第三項による定めについて、第十二条の二の二第一項の規定は前条第二項の協定について、第十二条の六の規定は前条第二項の使用者について準用する。
2 使用者は、様式第三号の二により、前条第二項の協定を所轄労働基準監督署長に届け出るものとする。

第二十六条 使用者は、法別表第一第四号に掲げる事業において列車、気動車又は電車に乗務する労働者で予備の勤務に就くものについては、一箇月以内の一定の期間を平均し一週間当たりの労働時間が四十時間を超えない限りにおいて、法第三十二条の二第一項の規定にかかわらず、一週間について四十時間、一日について八時間を超えて労働させることができる。

第二十七条から第三十条まで 削除

第三十一条 法別表第一第四号、第八号、第九号、第十号、第十一号、第十三号及び第十四号に掲げる事業並びに官公署の事業（同表に掲げる事業を除く。）については、法第三十四条第二項の規定は、適用しない。

第三十二条 使用者は、法別表第一第四号に掲げる事業又は郵便若しくは信書便の事業に使用される労働者のうち列車、気動車、電車、自動車、船舶又は航空機に乗務する機関手、運転手、操縦士、車掌、列車掛、荷扱手、列車手、給仕、暖冷房乗務員及び電源乗務員（以下単に「乗務員」という。）で長距離にわたり継続して乗務するもの並びに同表第十一号に掲げる事業に使用される労働者で屋内勤務者三十人未満の日本郵便株式会社の営業所（簡易郵便局法（昭和二十四年法律第二百十三号）第二条に規定する郵便窓口業務を行うものに限る。）において郵便の業務に従事するものについては、法第三十四条の規定にかかわらず、休憩時間を与えないことができる。
2 使用者は、乗務員で前項の規定に該当しないものについては、その者の従事する業務の性質上、休憩時間を与えることができないと認められる場合において、その勤務中における停車時間、折返しによる待合せ時間その他の時間の合計が法第三十四条第一項に規定する休憩時間に相当するときは、同条の規定にかかわらず、休憩時間を与えないことができる。

第三十三条 法第三十四条第三項の規定は、左の各号の一に該当する労働者については適用しない。
    一 警察官、消防吏員、常勤の消防団員、准救急隊員及び児童自立支援施設に勤務する職員で児童と起居をともにする者
    二 乳児院、児童養護施設及び障害児入所施設に勤務する職員で児童と起居をともにする者
    三 児童福祉法（昭和二十二年法律第百六十四号）第六条の三第十一項に規定する居宅訪問型保育事業に使用される労働者のうち、家庭的保育者（同条第九項第一号に規定する家庭的保育者をいう。以下この号において同じ。）として保育を行う者（同一の居宅において、一の児童に対して複数の家庭的保育者が同時に保育を行う場合を除く。）
2 前項第二号に掲げる労働者を使用する使用者は、その員数、収容する児童数及び勤務の態様について、様式第十三号の五によつて、予め所轄労働基準監督署長の許可を受けなければならない。

第三十四条 法第四十一条第三号の規定による許可は、従事する労働の態様及び員数について、様式第十四号によつて、所轄労働基準監督署長より、これを受けなければならない。

第三十四条の二 法第四十一条の二第一項の規定による届出は、様式第十四号の二により、所轄労働基準監督署長にしなければならない。
2 法第四十一条の二第一項各号列記以外の部分に規定する厚生労働省令で定める方法は、次に掲げる事項を明らかにした書面に対象労働者（同項に規定する「対象労働者」をいう。以下同じ。）の署名を受け、当該書面の交付を受ける方法（当該対象労働者が希望した場合にあつては、当該書面に記載すべき事項を記録した電磁的記録の提供を受ける方法）とする。
    一 対象労働者が法第四十一条の二第一項の同意をした場合には、同項の規定により、法第四章で定める労働時間、休憩、休日及び深夜の割増賃金に関する規定が適用されないこととなる旨
    二 法第四十一条の二第一項の同意の対象となる期間
    三 前号の期間中に支払われると見込まれる賃金の額
3 法第四十一条の二第一項第一号の厚生労働省令で定める業務は、次に掲げる業務（当該業務に従事する時間に関し使用者から具体的な指示（業務量に比して著しく短い期限の設定その他の実質的に当該業務に従事する時間に関する指示と認められるものを含む。）を受けて行うものを除く。）とする。
    一 金融工学等の知識を用いて行う金融商品の開発の業務
    二 資産運用（指図を含む。以下この号において同じ。）の業務又は有価証券の売買その他の取引の業務のうち、投資判断に基づく資産運用の業務、投資判断に基づく資産運用として行う有価証券の売買その他の取引の業務又は投資判断に基づき自己の計算において行う有価証券の売買その他の取引の業務
    三 有価証券市場における相場等の動向又は有価証券の価値等の分析、評価又はこれに基づく投資に関する助言の業務
    四 顧客の事業の運営に関する重要な事項についての調査又は分析及びこれに基づく当該事項に関する考案又は助言の業務
    五 新たな技術、商品又は役務の研究開発の業務
4 法第四十一条の二第一項第二号イの厚生労働省令で定める方法は、使用者が、次に掲げる事項を明らかにした書面に対象労働者の署名を受け、当該書面の交付を受ける方法（当該対象労働者が希望した場合にあつては、当該書面に記載すべき事項を記録した電磁的記録の提供を受ける方法）とする。
    一 業務の内容
    二 責任の程度
    三 職務において求められる成果その他の職務を遂行するに当たつて求められる水準
5 法第四十一条の二第一項第二号ロの基準年間平均給与額は、厚生労働省において作成する毎月勤労統計（以下「毎月勤労統計」という。）における毎月きまつて支給する給与の額の一月分から十二月分までの各月分の合計額とする。
6 法第四十一条の二第一項第二号ロの厚生労働省令で定める額は、千七十五万円とする。
7 法第四十一条の二第一項第三号の厚生労働省令で定める労働時間以外の時間は、休憩時間その他対象労働者が労働していない時間とする。
8 法第四十一条の二第一項第三号の厚生労働省令で定める方法は、タイムカードによる記録、パーソナルコンピュータ等の電子計算機の使用時間の記録等の客観的な方法とする。ただし、事業場外において労働した場合であつて、やむを得ない理由があるときは、自己申告によることができる。
9 法第四十一条の二第一項第五号イの厚生労働省令で定める時間は、十一時間とする。
10 法第四十一条の二第一項第五号イの厚生労働省令で定める回数は、四回とする。
11 法第四十一条の二第一項第五号ロの厚生労働省令で定める時間は、一週間当たりの健康管理時間（同項第三号に規定する健康管理時間をいう。以下この条及び次条において同じ。）が四十時間を超えた場合におけるその超えた時間について、次の各号に掲げる区分に応じ、当該各号に定める時間とする。
    一 一箇月    百時間
    二 三箇月    二百四十時間
12 法第四十一条の二第一項第五号ニの厚生労働省令で定める要件は、一週間当たりの健康管理時間が四十時間を超えた場合におけるその超えた時間が一箇月当たり八十時間を超えたこと又は対象労働者からの申出があつたこととする。
13 法第四十一条の二第一項第五号ニの厚生労働省令で定める項目は、次に掲げるものとする。
    一 労働安全衛生規則（昭和四十七年労働省令第三十二号）第四十四条第一項第一号から第三号まで、第五号及び第八号から第十一号までに掲げる項目（同項第三号に掲げる項目にあつては、視力及び聴力の検査を除く。）
    二 労働安全衛生規則第五十二条の四各号に掲げる事項の確認
14 法第四十一条の二第一項第六号の厚生労働省令で定める措置は、次に掲げる措置とする。
    一 法第四十一条の二第一項第五号イからニまでに掲げるいずれかの措置であつて、同項の決議及び就業規則その他これに準ずるもので定めるところにより使用者が講ずることとした措置以外のもの
    二 健康管理時間が一定時間を超える対象労働者に対し、医師による面接指導（問診その他の方法により心身の状況を把握し、これに応じて面接により必要な指導を行うことをいい、労働安全衛生法（昭和四十七年法律第五十七号）第六十六条の八の四第一項の規定による面接指導を除く。）を行うこと。
    三 対象労働者の勤務状況及びその健康状態に応じて、代償休日又は特別な休暇を付与すること。
    四 対象労働者の心とからだの健康問題についての相談窓口を設置すること。
    五 対象労働者の勤務状況及びその健康状態に配慮し、必要な場合には適切な部署に配置転換をすること。
    六 産業医等による助言若しくは指導を受け、又は対象労働者に産業医等による保健指導を受けさせること。
15 法第四十一条の二第一項第十号の厚生労働省令で定める事項は、次に掲げるものとする。
    一 法第四十一条の二第一項の決議の有効期間の定め及び当該決議は再度同項の決議をしない限り更新されない旨
    二 法第四十一条の二第一項に規定する委員会の開催頻度及び開催時期
    三 常時五十人未満の労働者を使用する事業場である場合には、労働者の健康管理等を行うのに必要な知識を有する医師を選任すること。
    四 使用者は、イからチまでに掲げる事項に関する対象労働者ごとの記録及びリに掲げる事項に関する記録を第一号の有効期間中及び当該有効期間の満了後三年間保存すること。
        イ 法第四十一条の二第一項の規定による同意及びその撤回
        ロ 法第四十一条の二第一項第二号イの合意に基づき定められた職務の内容
        ハ 法第四十一条の二第一項第二号ロの支払われると見込まれる賃金の額
        ニ 健康管理時間の状況
        ホ 法第四十一条の二第一項第四号に規定する措置の実施状況
        ヘ 法第四十一条の二第一項第五号に規定する措置の実施状況
        ト 法第四十一条の二第一項第六号に規定する措置の実施状況
        チ 法第四十一条の二第一項第八号に規定する措置の実施状況
        リ 前号の規定による医師の選任

第三十四条の二の二 法第四十一条の二第二項の規定による報告は、同条第一項の決議が行われた日から起算して六箇月以内ごとに、様式第十四号の三により、所轄労働基準監督署長にしなければならない。
2 法第四十一条の二第二項の規定による報告は、健康管理時間の状況並びに同条第一項第四号に規定する措置、同項第五号に規定する措置及び同項第六号に規定する措置の実施状況について行うものとする。

第三十四条の二の三 第二十四条の二の四の規定は、法第四十一条の二第一項の委員会について準用する。

第三十四条の二の四 法第六十条第三項第二号の厚生労働省令で定める時間は、四十八時間とする。

第三十四条の二の五 法第七十一条の規定による許可を受けた使用者が行う職業訓練を受ける労働者（以下「訓練生」という。）に係る労働契約の期間は、当該訓練生が受ける職業訓練の訓練課程に応じ職業能力開発促進法施行規則（昭和四十四年労働省令第二十四号）第十条第一項第四号、第十二条第一項第三号又は第十四条第一項第三号の訓練期間（同規則第二十一条又は職業訓練法施行規則の一部を改正する省令（昭和五十三年労働省令第三十七号。以下「昭和五十三年改正訓練規則」という。）附則第二条第二項の規定により訓練期間を短縮する場合においてはその短縮した期間を控除した期間とする。）の範囲内で定めることができる。この場合、当該事業場において定められた訓練期間を超えてはならない。

第三十四条の三 使用者は、訓練生に技能を習得させるために必要がある場合においては、満十八才に満たない訓練生を法第六十二条の危険有害業務に就かせ、又は満十六才以上の男性である訓練生を坑内労働に就かせることができる。
2 使用者は、前項の規定により訓練生を危険有害業務又は坑内労働に就かせる場合においては、危害を防止するために必要な措置を講じなければならない。
3 第一項の危険有害業務及び坑内労働の範囲並びに前項の規定により使用者が講ずべき措置の基準は、別表第一に定めるところによる。

第三十四条の四 法第七十一条の規定による許可は、様式第十四号の四の職業訓練に関する特例許可申請書により、当該事業場の所在地を管轄する都道府県労働局長から受けなければならない。

第三十四条の五 都道府県労働局長は、前条の申請について許可をしたとき、若しくは許可をしないとき、又は許可を取り消したときは、その旨を都道府県知事に通知しなければならない。

第三十五条 法第七十五条第二項の規定による業務上の疾病は、別表第一の二に掲げる疾病とする。

第三十六条 法第七十五条第二項の規定による療養の範囲は、次に掲げるものにして、療養上相当と認められるものとする。
    一 診察
    二 薬剤又は治療材料の支給
    三 処置、手術その他の治療
    四 居宅における療養上の管理及びその療養に伴う世話その他の看護
    五 病院又は診療所への入院及びその療養に伴う世話その他の看護
    六 移送

第三十七条 労働者が就業中又は事業場若しくは事業の附属建設物内で負傷し、疾病にかゝり又は死亡した場合には、使用者は、遅滞なく医師に診断させなければならない。

第三十七条の二 使用者は、労働者が次の各号のいずれかに該当する場合においては、休業補償を行わなくてもよい。
    一 懲役、禁錮若しくは拘留の刑の執行のため若しくは死刑の言渡しを受けて刑事施設（少年法（昭和二十三年法律第百六十八号）第五十六条第三項の規定により少年院において刑を執行する場合における当該少年院を含む。）に拘置されている場合若しくは留置施設に留置されて懲役、禁錮若しくは拘留の刑の執行を受けている場合、労役場留置の言渡しを受けて労役場に留置されている場合又は監置の裁判の執行のため監置場に留置されている場合
    二 少年法第二十四条の規定による保護処分として少年院若しくは児童自立支援施設に送致され、収容されている場合又は売春防止法（昭和三十一年法律第百十八号）第十七条の規定による補導処分として婦人補導院に収容されている場合

第三十八条 労働者が業務上負傷し又は疾病にかかつたため、所定労働時間の一部分のみ労働した場合においては、使用者は、平均賃金と当該労働に対して支払われる賃金との差額の百分の六十の額を休業補償として支払わなければならない。

第三十八条の二 法第七十六条第二項の常時百人未満の労働者を使用する事業場は、毎年四月一日から翌年三月三十一日までの間においては、当該四月一日前一年間に使用した延労働者数を当該一年間の所定労働日数で除した労働者数が百人未満である事業場とする。

第三十八条の三 法第七十六条第二項の規定による同一の事業場における同種の労働者に対して所定労働時間労働した場合に支払われる通常の賃金は、第二十五条第一項に規定する方法に準じて算定した金額とする。

第三十八条の四 常時百人以上の労働者を使用する事業場において業務上負傷し、又は疾病にかかつた労働者と同一職種の同一条件の労働者がいない場合における当該労働者の休業補償の額の改訂は、当該事業場の全労働者に対して所定労働時間労働した場合に支払われる通常の賃金の四半期ごとの平均給与額が上昇し又は低下した場合に行うものとする。

第三十八条の五 法第七十六条第二項後段の規定による改訂後の休業補償の額の改訂は、改訂の基礎となつた四半期の平均給与額を基礎として行うものとする。

第三十八条の六 法第七十六条第二項及び第三項の規定により、四半期ごとに平均給与額の上昇し又は低下した比率を算出する場合において、その率に百分の一に満たない端数があるときは、その端数は切り捨てるものとする。

第三十八条の七 常時百人未満の労働者を使用する事業場における休業補償については、毎月勤労統計における各産業の毎月きまつて支給する給与の四半期ごとの平均給与額のその四半期の前における四半期ごとの平均給与額に対する比率に基づき、当該休業補償の額の算定にあたり平均賃金の百分の六十（当該事業場が当該休業補償について常時百人以上の労働者を使用するものとしてその額の改訂をしたことがあるものである場合にあつては、当該改訂に係る休業補償の額）に乗ずべき率を告示するものとする。

第三十八条の八 常時百人未満の労働者を使用する事業場の属する産業が毎月勤労統計に掲げる産業分類にない場合における休業補償の額の算定については、平均賃金の百分の六十（当該事業場が、当該休業補償について、常時百人以上の労働者を使用するものとしてその額の改訂をしたことがあるものである場合又は毎月勤労統計によりその額の改訂をしたことがあるものである場合にあつては、当該改訂に係る休業補償の額）に告示で定める率を乗ずるものとする。
2 日日雇い入れられる者の休業補償の額の算定については、平均賃金の百分の六十に告示で定める率を乗ずるものとする。

第三十八条の九 前二条の告示は、四半期ごとに行うものとする。

第三十八条の十 休業補償の額の改訂について、第三十八条の四、第三十八条の五、第三十八条の七及び第三十八条の八の規定により難い場合は、厚生労働大臣の定めるところによるものとする。

第三十九条 療養補償及び休業補償は、毎月一回以上、これを行わなければならない。

第四十条 障害補償を行うべき身体障害の等級は、別表第二による。
2 別表第二に掲げる身体障害が二以上ある場合は、重い身体障害の該当する等級による。
3 次に掲げる場合には、前二項の規定による等級を次の通り繰上げる。但し、その障害補償の金額は、各々の身体障害の該当する等級による障害補償の金額を合算した額を超えてはならない。
    一 第十三級以上に該当する身体障害が二以上ある場合    一級
    二 第八級以上に該当する身体障害が二以上ある場合    二級
    三 第五級以上に該当する身体障害が二以上ある場合    三級
4 別表第二に掲げるもの以外の身体障害がある者については、その障害程度に応じ、別表第二に掲げる身体障害に準じて、障害補償を行わなければならない。
5 既に身体障害がある者が、負傷又は疾病によつて同一部位について障害の程度を加重した場合には、その加重された障害の該当する障害補償の金額より、既にあつた障害の該当する障害補償の金額を差し引いた金額の障害補償を行わなければならない。

第四十一条 法第七十八条の規定による認定は、様式第十五号により、所轄労働基準監督署長から受けなければならない。この場合においては、使用者は、同条に規定する重大な過失があつた事実を証明する書面をあわせて提出しなければならない。

第四十二条 遺族補償を受けるべき者は、労働者の配偶者（婚姻の届出をしなくとも事実上婚姻と同様の関係にある者を含む。以下同じ。）とする。
2 配偶者がない場合には、遺族補償を受けるべき者は、労働者の子、父母、孫及び祖父母で、労働者の死亡当時その収入によつて生計を維持していた者又は労働者の死亡当時これと生計を一にしていた者とし、その順位は、前段に掲げる順序による。この場合において、父母については、養父母を先にし実父母を後にする。

第四十三条 前条の規定に該当する者がない場合においては、遺族補償を受けるべき者は、労働者の子、父母、孫及び祖父母で前条第二項の規定に該当しないもの並びに労働者の兄弟姉妹とし、その順位は、子、父母、孫、祖父母、兄弟姉妹の順序により、兄弟姉妹については、労働者の死亡当時その収入によつて生計を維持していた者又は労働者の死亡当時その者と生計を一にしていた者を先にする。
2 労働者が遺言又は使用者に対してした予告で前項に規定する者のうち特定の者を指定した場合においては、前項の規定にかかわらず、遺族補償を受けるべき者は、その指定した者とする。

第四十四条 遺族補償を受けるべき同順位の者が二人以上ある場合には、遺族補償は、その人数によつて等分するものとする。

第四十五条 遺族補償を受けるべきであつた者が死亡した場合には、その者にかかる遺族補償を受ける権利は、消滅する。
2 前項の場合には、使用者は、前三条の規定による順位の者よりその死亡者を除いて、遺族補償を行わなければならない。

第四十六条 使用者は、法第八十二条の規定によつて分割補償を開始した後、補償を受けるべき者の同意を得た場合には、別表第三によつて残余の補償金額を一時に支払うことができる。

第四十七条 障害補償は、労働者の負傷又は疾病がなおつた後身体障害の等級が決定した日から七日以内にこれを行わなければならない。
2 遺族補償及び葬祭料は、労働者の死亡後遺族補償及び葬祭料を受けるべき者が決定した日から七日以内にこれを行い又は支払わなければならない。
3 第二回以後の分割補償は、毎年、第一回の分割補償を行つた月に応当する月に行わなければならない。

第四十八条 災害補償を行う場合には、死傷の原因たる事故発生の日又は診断によつて疾病の発生が確定した日を、平均賃金を算定すべき事由の発生した日とする。

第四十八条の二 法第八十七条第一項の厚生労働省令で定める事業は、法別表第一第三号に掲げる事業とする。

第四十九条 使用者は、常時十人以上の労働者を使用するに至つた場合においては、遅滞なく、法第八十九条の規定による就業規則の届出を所轄労働基準監督署長にしなければならない。
2 法第九十条第二項の規定により前項の届出に添付すべき意見を記した書面は、労働者を代表する者の署名又は記名押印のあるものでなければならない。

第五十条 法第九十二条第二項の規定による就業規則の変更命令は、様式第十七号による文書で所轄労働基準監督署長がこれを行う。

第五十条の二 法第九十六条の二第一項の厚生労働省令で定める危険な事業又は衛生上有害な事業は、次に掲げる事業とする。
    一 使用する原動機の定格出力の合計が二・二キロワツト以上である法別表第一第一号から第三号までに掲げる事業
    二 次に掲げる業務に使用する原動機の定格出力の合計が一・五キロワツト以上である事業
        イ プレス機械又はシヤーによる加工の業務
        ロ 金属の切削又は乾燥研まの業務
        ハ 木材の切削加工の業務
        ニ 製綿、打綿、麻のりゆう解、起毛又は反毛の業務
    三 主として次に掲げる業務を行なう事業
        イ 別表第四に掲げる業務
        ロ 労働安全衛生法施行令（昭和四十七年政令第三百十八号）第六条第三号に規定する機械集材装置又は運材索道の取扱いの業務
    四 その他厚生労働大臣の指定するもの

第五十一条 削除

第五十二条 法第百一条第二項の規定によつて、労働基準監督官の携帯すべき証票は、様式第十八号に定めるところによる。

第五十二条の二 法第百六条第一項の厚生労働省令で定める方法は、次に掲げる方法とする。
    一 常時各作業場の見やすい場所へ掲示し、又は備え付けること。
    二 書面を労働者に交付すること。
    三 磁気テープ、磁気ディスクその他これらに準ずる物に記録し、かつ、各作業場に労働者が当該記録の内容を常時確認できる機器を設置すること。

第五十三条 法第百七条第一項の労働者名簿（様式第十九号）に記入しなければならない事項は、同条同項に規定するもののほか、次に掲げるものとする。
    一 性別
    二 住所
    三 従事する業務の種類
    四 雇入の年月日
    五 退職の年月日及びその事由（退職の事由が解雇の場合にあつては、その理由を含む。）
    六 死亡の年月日及びその原因
2 常時三十人未満の労働者を使用する事業においては、前項第三号に掲げる事項を記入することを要しない。

第五十四条 使用者は、法第百八条の規定によつて、次に掲げる事項を労働者各人別に賃金台帳に記入しなければならない。
    一 氏名
    二 性別
    三 賃金計算期間
    四 労働日数
    五 労働時間数
    六 法第三十三条若しくは法第三十六条第一項の規定によつて労働時間を延長し、若しくは休日に労働させた場合又は午後十時から午前五時（厚生労働大臣が必要であると認める場合には、その定める地域又は期間については午後十一時から午前六時）までの間に労働させた場合には、その延長時間数、休日労働時間数及び深夜労働時間数
    七 基本給、手当その他賃金の種類毎にその額
    八 法第二十四条第一項の規定によつて賃金の一部を控除した場合には、その額
2 前項第六号の労働時間数は当該事業場の就業規則において法の規定に異なる所定労働時間又は休日の定をした場合には、その就業規則に基いて算定する労働時間数を以てこれに代えることができる。
3 第一項第七号の賃金の種類中に通貨以外のもので支払われる賃金がある場合には、その評価総額を記入しなければならない。
4 日々雇い入れられる者（一箇月を超えて引続き使用される者を除く。）については、第一項第三号は記入するを要しない。
5 法第四十一条各号のいずれかに該当する労働者及び法第四十一条の二第一項の規定により労働させる労働者については第一項第五号及び第六号は、これを記入することを要しない。

第五十五条 法第百八条の規定による賃金台帳は、常時使用される労働者（一箇月を超えて引続き使用される日々雇い入れられる者を含む。）については様式第二十号日々雇い入れられる者（一箇月を超えて引続き使用される者を除く。）については様式第二十一号によつて、これを調製しなければならない。

第五十五条の二 使用者は、年次有給休暇管理簿、第五十三条による労働者名簿又は第五十五条による賃金台帳をあわせて調製することができる。

第五十六条 法第百九条の規定による記録を保存すべき期間の計算についての起算日は次のとおりとする。
    一 労働者名簿については、労働者の死亡、退職又は解雇の日
    二 賃金台帳については、最後の記入をした日
    三 雇入れ又は退職に関する書類については、労働者の退職又は死亡の日
    四 災害補償に関する書類については、災害補償を終つた日
    五 賃金その他労働関係に関する重要な書類については、その完結の日

第五十七条 使用者は、次の各号のいずれかに該当する場合においては、遅滞なく、第一号については様式第二十三号の二により、第二号については労働安全衛生規則様式第二十二号により、第三号については同令様式第二十三号により、それぞれの事実を所轄労働基準監督署長に報告しなければならない。
    一 事業を開始した場合
    二 事業の附属寄宿舎において火災若しくは爆発又は倒壊の事故が発生した場合
    三 労働者が事業の附属寄宿舎内で負傷し、窒息し、又は急性中毒にかかり、死亡し又は休業した場合
2 前項第三号に掲げる場合において、休業の日数が四日に満たないときは、使用者は、同項の規定にかかわらず、労働安全衛生規則様式第二十四号により、一月から三月まで、四月から六月まで、七月から九月まで及び十月から十二月までの期間における当該事実を毎年各各の期間における最後の月の翌月末日までに、所轄労働基準監督署長に報告しなければならない。
3 法第十八条第二項の規定により届け出た協定に基づき労働者の預金の受入れをする使用者は、毎年、三月三十一日以前一年間における預金の管理の状況を、四月三十日までに、様式第二十四号により、所轄労働基準監督署長に報告しなければならない。

第五十八条 行政官庁は、法第百四条の二第一項の規定により、使用者又は労働者に対し、必要な事項を報告させ、又は出頭を命ずるときは、次の事項を通知するものとする。
    一 報告をさせ、又は出頭を命ずる理由
    二 出頭を命ずる場合には、聴取しようとする事項

第五十九条 法及びこれに基く命令に定める許可、認可、認定又は指定の申請書は、各々二通これを提出しなければならない。

第五十九条の二 法及びこれに基く命令に定める許可、認可、認定若しくは指定の申請、届出、報告、労働者名簿又は賃金台帳に用いるべき様式（様式第二十四号を除く。）は、必要な事項の最少限度を記載すべきことを定めるものであつて、横書、縦書その他異なる様式を用いることを妨げるものではない。
