日本銀行国庫金取扱規程

第一章　総則
第三十五条の六 日本銀行は、国税資金支払命令官の振り出した小切手の呈示を受けたときは、左の事項を調査し、その支払をしなければならない。
    一 小切手は合式であるか
    二 小切手はその振出日付から一年を経過したものでないか
    三 小切手が第三十五条の二第二項に規定する期間経過後に呈示されたものであるときは、その券面金額が第三十五条の九の規定により国税資金支払未済繰越金として整理されたものであるか
2 前項の小切手が振出日付後一年を経過したものであるときは、その小切手の余白に支払期間経過の旨を記入し、これを呈示した者に返付しなければならない。

第三十五条の七 日本銀行は、国税資金支払命令官から国庫金振替書の交付を受けたときは、その国庫金振替書に指定のとおり振替の手続をし、振替済書を国税資金支払命令官に交付し、振替済通知書をその振替を受ける者に送付しなければならない。
2 前項の規定は、日本銀行本店が規則第百四十四条の規定により財務大臣から国庫金振替書の交付を受けた場合に準用する。

第三十五条の八 日本銀行は、規則第七十五条の二の規定により国税資金支払命令官から小切手振出済通知書の送付を受けたときは、これを小切手支払未済額の調査に利用しなければならない。

第三十五条の九 日本銀行は、国税資金支払命令官の振り出した小切手で、第三十五条の二第二項に規定する期間内に支払を終らないものの金額を、小切手振出済通知書により算出し、その金額を翌年度へ繰越整理するため、国税収納金整理資金から払い出し、これを国税資金支払未済繰越金として振替受入の整理をしなければならない。

第三十五条の十 日本銀行は、第三十五条の六第一項の場合において、当該小切手が前年度所属の国税収納金整理資金の支払金に係るものであるときは、前条に規定する国税資金支払未済繰越金から払出の整理をしなければならない。

第三十五条の十一 日本銀行は、第三十五条の九に規定する国税資金支払未済繰越金のうち、振出日付から一年を経過した小切手に相当する金額を、小切手振出済通知書により算出し、その金額を毎月その期間満了の日の属する年度に所属する国税収納金整理資金の受入金に組み入れ、翌月七日までに第四号の二の二書式の国税資金支払未済繰越金資金組入報告書に集計表を添えてこれを財務大臣に提出しなければならない。

第三十五条の十二 日本銀行は、規則第七十六条（第三項を除く。）又は第八十条の規定により国税資金支払命令官から国税収納金整理資金に係る国庫金送金請求書、国庫金振込請求書又は外国送金請求書を添え、小切手の交付を受けたときは、領収証書を国税資金支払命令官に交付し、その金額を国税収納金整理資金から払い出し、その送金又は振込みの手続をしなければならない。この場合において、これらの請求書に電信送金を要する旨の記載があるときは、電信でその手続をしなければならない。
2 日本銀行本店は、規則第七十六条第三項の規定によりセンター国税資金支払命令官等（規則第七十二条第四項に規定するものをいう。以下同じ。）から支払指図書の交付又は送信を受けたときは、支払済書をセンター国税資金支払命令官等に交付又は送信し、その振込みの手続をしなければならない。

第三十五条の十三 第三十一条の規定は、日本銀行が前条の規定により外国にある受取人に送金の手続をする場合について準用する。この場合において同条中「第四号書式の現金払込書」とあるのは「第四号の三書式の国税収納金整理資金払込書」と、「歳入」とあるのは「国税収納金整理資金」と読み替えるものとする。

第三十五条の十四 日本銀行は、第三十五条の十二の規定により送金のため交付を受けた資金の中で、交付を受けた日付から一年を経過しまだその支払を終らない金額に相当するものは、その送金を取り消し、国税収納金整理資金払込書を添え、国税収納金整理資金に納付の手続をしなければならない。

第三十五条の十五 日本銀行は、規則第百三条第一項の規定により国税資金支払命令官から国庫金送金又は振込取消請求書の送付を受けたときは、その支払を終わらないものについて送金又は振込みを取り消し、その支払を終わらない金額に相当する金額を国税収納命令官から送付を受けた納入告知書又は納付書により納付の手続をしなければならない。
2 日本銀行本店は、規則第百三条第二項の規定によりセンター国税資金支払命令官等から国庫金振込取消請求書の送付又は送信を受けたときは、その支払を終わらないものについて振込みを取り消し、その支払を終わらない金額に相当する金額を国税収納命令官から送付を受けた納入告知書又は送付若しくは送信を受けた納付書により納付の手続をしなければならない。

第三十五条の十六 日本銀行は、その取扱に係る国税収納金整理資金の支払に係る支払済小切手、国庫金振替書（払出科目に国税収納金整理資金と記載された国庫金振替書をいう。）その他の証拠書類を年度別に、かつ財務大臣及び国税資金支払命令官別に毎日分をとりまとめ合計書を作成しともに保存しなければならない。
2 日本銀行統轄店は、自店及び所属店の取扱に係る国税収納金整理資金の受入に係る納税告知書、納入告知書、納付書又は国税収納金整理資金現金払込書の領収控その他の証拠書類を年度別に、かつ財務大臣及び取扱庁別に一月分をとりまとめ合計書を作成しともに保存しなければならない。ただし、所属店がその取扱に係る領収控の統轄店への送付に代え、受入金の払込みに関し使用する書類で財務大臣の定めるものを送付したときは、当該領収控は、当該所属店において毎日分をとりまとめて保存することができる。
3 前項本文の場合において、第三十五条の三から第三十五条の五まで又は第三十五条の十一の規定により領収済通知書、振替済通知書又は国税資金支払未済繰越金資金組入報告書に添えた集計表の控を年度別に、かつ財務大臣及び取扱庁別に区分したときは、当該証拠書類は毎日分をとりまとめて保存することができる。


第四章　預託金
第三十六条 日本銀行は、出納官吏事務規程第二十九条第二項の規定により出納官吏から預託金払込書を添え現金の払込を受けたときは、預託金領収証書を出納官吏に交付しなければならない。
2 前項の規定は、日本銀行が出納官吏事務規程第二十九条第一項の規定により出納官吏の預託金に振替受入をした場合に、これを準用する。但し、前項中預託金領収証書とあるのは、振替済通知書とする。

第三十七条 日本銀行は、出納官吏の振り出した小切手の呈示を受けたときは、その出納官吏の預託金額を限度としてその支払をしなければならない。
2 前項の小切手でその振出日附から一年を経過したものに対しては、その支払をすることができない。
3 第二十三条第二項の規定は、前項の期間経過後小切手の呈示を受けた場合に、これを準用する。

第三十八条 日本銀行は、出納官吏から国庫金振替書の交付を受けたときは、その出納官吏の預託金額を限度としてその国庫金振替書に指定の通り振替の手続をし、振替済書を出納官吏に交付し、振替済通知書を振替を受ける者に送付しなければならない。

第三十九条 日本銀行は、出納官吏事務規程第四十八条から第五十条まで（同規程第五十二条第四項において準用する場合を含む。）、第五十二条の二及び第五十二条の三の規定により、出納官吏から国庫金送金請求書、国庫金振込請求書又は外国送金請求書を添え小切手の交付を受けたときは、領収証書を出納官吏に交付し、その送金又は振込みの手続をしなければならない。ただし、電信送金を要する旨の記載があるときは、電信でその手続をしなければならない。
2 日本銀行は、出納官吏事務規程第五十二条第五項の規定により出納官吏から国庫金振込請求書の交付を受けたときは、受領証書を当該出納官吏に交付し、同項の規定により小切手の交付を受けたときは、領収証書を当該出納官吏に交付し、当該国庫金振込請求書の振込指定日にその金額が振り込まれるように振込みの手続をしなければならない。
3 前項の規定は、出納官吏事務規程第五十二条の四の規定による送金の場合について準用する。
4 日本銀行は、第一項及び前項の規定により外国に在る受取人に送金の手続をする場合において、その交付を受けた資金が送金額に不足を生ずるときは、不足額補てんのため資金の交付を受けこれを補てんし、その旨を財務大臣に通知し、送金額に過剰を生じたときは、第四号書式の現金払込書を添え現金を歳入に納付する手続をしなければならない。
5 日本銀行は、第一項及び第三項の規定により送金の手続をしたもののうち、小切手振出日付後一年を経過しなお支払を終らないものについては、その送金を取消し、第四号の四書式の払込書によりその支払を終らない金額に相当する金額を出納官吏の預託金に受け入れ、受入済通知書を出納官吏に送付しなければならない。
6 日本銀行は、出納官吏事務規程第八十三条第一項の規定により出納官吏から国庫金送金又は振込取消請求書の送付を受けたときは、その支払を終らないものについて送金又は振込みを取り消し、その支払を終らない金額に相当する金額を出納官吏の預託金に受け入れ、受入済通知書を出納官吏に送付しなければならない。
7 前項の規定は、日本銀行が出納官吏事務規程第八十三条第二項本文の規定により国庫金振込取消請求書の交付を受けた場合に準用する。この場合において前項中「送付しなければならない」とあるのは、「交付しなければならない」と読み替えるものとする。
8 日本銀行は、出納官吏事務規程第八十三条第二項ただし書の規定により国庫金振込取消請求書の交付を受けたときは、振込みを取り消し、国庫金振込取消通知書を出納官吏に交付しなければならない。

第三十九条の二 日本銀行は、預託金に係る返納金について出納官吏事務規程第五十八条の二第一項の規定により出納官吏の支払つた金額に戻し入れることができる期限内に返納者から歳入徴収官等又は出納官吏の発した納入告知書又は納付書を添え、現金の納付を受けたときは、これを領収し、領収証書を返納者に交付しなければならない。
2 日本銀行は、出納官吏から歳入徴収官等又は出納官吏の発した納入告知書又は納付書を添え、国庫金振替書の交付を受けたときは、振替受入の手続をし、振替済書をその出納官吏に交付しなければならない。
3 日本銀行は、前二項の場合において、自店が当該納入告知書又は納付書に基いて返納を受ける出納官吏の預託金の取扱店である場合には、返納金額に相当する金額を当該出納官吏の預託金に受け入れ、領収済通知書又は振替済通知書を歳入徴収官等又は出納官吏に送付し、他店が納入告知書又は納付書により返納を受ける出納官吏の預託金の取扱店である場合には、返納金額に相当する金額を当該出納官吏の預託金に受け入れ、その旨をその取扱店に通知しなければならない。ただし、告知書、納付書又は国庫金振替書に電信による戻入れを要する旨の記載のあるときは、電信でその通知をするものとする。
4 前項の通知を受けた日本銀行は、振替済通知書を歳入徴収官等又は出納官吏に送付しなければならない。
5 前三項の場合において、出納官吏に交付する振替済書及び歳入徴収官等又は出納官吏に送付する振替済通知書にはその表面余白に、その国庫金振替書が、出納官吏事務規程第三十一条第二号に規定する第五十五条若しくは第五十六条の場合において発せられたものであるときは「相殺額」と記載するものとする。

第三十九条の三 日本銀行本店は、出納官吏事務規程第五十八条の二第一項の規定により戻し入れることができる期間内に、センター支出官から資金前渡官吏の支払つた金額に係る返納金をその預託金に払い込むため国庫金振替書の交付又は送信を受けた場合において、自店が当該払込みを受ける資金前渡官吏の預託金の取扱店であるときは、払込金額に相当する金額を当該資金前渡官吏の預託金に受け入れ、振替済通知書を当該資金前渡官吏又は当該資金前渡官吏を経由して歳入徴収官等に送付し、他店が当該払込みを受ける資金前渡官吏の預託金の取扱店であるときは、払込金額に相当する金額を当該資金前渡官吏の預託金に受け入れ、その旨を当該店に通知しなければならない。ただし、当該国庫金振替書に電信による国庫内の移換を要する旨の記載又は記録があるときは、電信でその通知をするものとする。
2 前項の通知を受けた日本銀行は、振替済通知書を当該資金前渡官吏又は当該資金前渡官吏を経由して歳入徴収官等に送付しなければならない。
3 前二項の場合において、当該返納金が相殺額であるときは、これらの規定により送付する振替済通知書にはその表面余白に「相殺額」と記載するものとする。

第四十条 日本銀行は、出納官吏事務規程第七十一条の規定により出納官吏から預託金現在高証明の請求を受けたときは、その指定の日における預託金現在高を証明しなければならない。
2 前項の規定は、出納官吏を監督又は検査する官吏から預託金現在高証明の請求を受けた場合に、これを準用する。

第四十一条 削除

第四十二条 日本銀行は、その取扱に係る預託金払込書、支払済の小切手、国庫金振替書（払出科目に預託金と記載された国庫金振替書をいう。）その他の証拠書類を受払に区分し、出納官吏別に毎日分をとりまとめ合計書を作成しともに保存しなければならない。この場合において、その取扱に係る国庫金振替書は、これを払として区分するものとする。


第四章の二　保管金
第四十二条の二 日本銀行は、保管金払込事務等取扱規程（以下本章において「規程」という。）第三条第一項前段の規定により歳入歳出外現金出納官吏から保管金払込書を添え現金の払込みを受けたときは、これをその取扱官庁の保管金に受け入れ、保管金領収証書をその歳入歳出外現金出納官吏に交付しなければならない。
2 日本銀行は、規程第三条第一項後段の規定により歳入歳出外現金出納官吏から保管金の払込みを受けたときは、その金額をその取扱官庁の保管金に受け入れ、保管金受入済通知書をその歳入歳出外現金出納官吏に送付しなければならない。
3 第一項の場合において、日本銀行は、「供託金」の印を押した保管金払込書を添え払込みを受ける際に供託書の提出を受けたときは、その供託書に受領の旨を記入し提出者に返付しなければならない。

第四十二条の三 日本銀行は、規程第四条第一項の規定により保管金を提出すべき者から保管金振込書を添え取扱官庁の保管金に振込を受けたときは、これを取扱官庁の保管金に受け入れ、保管金領収証書を振込人に交付しなければならない。

第四十二条の四 削除

第四十二条の五 日本銀行は、規程第七条の規定により甲取扱官庁の歳入歳出外現金出納官吏から国庫金振替書を添え乙取扱官庁の保管金に保管替の請求を受けたときは、保管替の手続をして振替済書を甲取扱官庁の歳入歳出外現金出納官吏に交付するとともに、自店が乙取扱官庁の取扱店である場合には振替済通知書を乙取扱官庁の歳入歳出外現金出納官吏に交付し、他店が乙取扱官庁の取扱店である場合にはその取扱店に対しその旨を通知しなければならない。
2 前項の通知を受けた日本銀行は、振替済通知書を乙取扱官庁の歳入歳出外現金出納官吏に交付しなければならない。

第四十二条の六 第三十七条及び第三十八条の規定は、日本銀行が歳入歳出外現金出納官吏の振り出した小切手の呈示を受けた場合及び歳入歳出外現金出納官吏の発した国庫金振替書の交付を受けた場合に、これを準用する。この場合において、「出納官吏の預託金額」とあるのは「取扱官庁の保管金額」と読み替えるものとする。

第四十二条の七 日本銀行は、規程第九条の規定により歳入歳出外現金出納官吏から送金又は振込みの請求を受けたときは、領収証書を歳入歳出外現金出納官吏に交付し、送金又は振込みの手続をしなければならない。
2 第三十九条第五項及び第六項の規定は、前項の規定により送金又は振込みの手続をしたものにつき、これを準用する。この場合において、同条第五項及び第六項中「預託金」とあるのは、「保管金」と読み替えるものとする。
3 日本銀行は、第一項の規定により外国に在る受取人に送金の手続をする場合において、その交付を受けた資金が送金額に過剰を生じたときは、第四号の四書式の払込書を添え現金を取扱官庁の保管金に受け入れ、受入済通知書をその歳入歳出外現金出納官吏に送付しなければならない。

第四十二条の八 日本銀行は、規程第十条の規定により供託金を返納すべき者から供託金返納請求書を添え現金の納付を受けたときは、これをその取扱官庁の供託金に受け入れ、領収証書を返納者に交付し、供託金返納済通知書を歳入歳出外現金出納官吏に送付しなければならない。

第四十二条の九 前条の規定は、日本銀行が供託金の繰替使用に関する事務取扱規程第四条の規定により供託金利子を返納すべき者から供託金利子返納請求書を添え現金の納付を受けた場合に準用する。この場合において「供託金返納済通知書」とあるのは「供託金利子返納済通知書」と読み替えるものとする。

第四十二条の十 日本銀行甲店は、規程第十三条第一項の規定により歳入歳出外現金出納官吏から保管金取扱店変更申込書の提出を受けたときは、その取扱店変更の手続をし、第七号書式の保管金現在額証明書の表面余白に「保管金」又は「供託金」の別を表示してその歳入歳出外現金出納官吏に交付し、日本銀行乙店にその旨を通知しなければならない。
2 前項の通知を受けた日本銀行は、規程第十三条第三項の規定によりその歳入歳出外現金出納官吏から保管金現在額証明書の提出を受けたときは、これに承認の旨を記入し、その歳入歳出外現金出納官吏に交付しなければならない。

第四十二条の十一 日本銀行は、歳入歳出外現金出納官吏又は同出納官吏を監督若しくは検査する者から保管金現在高証明の請求を受けたときは、その指定の日における保管金現在高を証明しなければならない。

第四十二条の十二 日本銀行は、その取扱に係る保管金払込書、供託金返納請求書、供託金利子返納請求書、支払済の小切手、振替済の国庫金振替書（払出科目に保管金又は供託金と記載された国庫金振替書をいう。）、保管金取扱店変更申込書その他の証拠書類を受払に区分し、所属庁歳入歳出外現金出納官吏別に毎日分をとりまとめ合計書を作成し、ともに保存しなければならない。この場合において、その取扱に係る国庫金振替書は、これを払として区分するものとする。


第五章　財政融資資金預託金
第四十三条 日本銀行は、財政融資資金預託金取扱規則（昭和二十六年大蔵省令第二十九号。以下本章において「規則」という。）第九条第一項の規定により出納役（代理出納役、分任出納役及び代理分任出納役を含む。以下同じ。）から財政融資資金預託金に振替払込のため国庫金振替書の交付を受けたときは、振替受入の手続をし、振替済書（日本銀行支店又は代理店が国庫金振替書の交付を受けた場合においては、預託金の種類、預託日、約定期限、約定期間及び利率並びに国庫金振替書に利子の支払日が付記されている場合はその支払日を記載した振替済書）をその出納役に交付し、第八号書式の振替済通知書（以下この条において「振替済通知書」という。）を財務省理財局長に送付又は送信しなければならない。この場合において、日本銀行支店又は代理店が国庫金振替書の交付を受けたときは、財務省理財局長あての振替済通知書の送付又は送信に替えて日本銀行本店にその旨及び預託金証書の作成に必要な事項を通知しなければならない。
2 日本銀行本店は、規則第五条、第六条又は第七条の規定により担当者（規則第二条第一項各号に規定する担当者をいう。以下同じ。）から財政融資資金預託金に振替払込のため国庫金振替書の交付を受けたときは、振替受入の手続をし、振替済書をその担当者に交付し、振替済通知書を財務省理財局長に送付又は送信しなければならない。
3 日本銀行本店は、財務省理財局長から預託金証書の発行の指示（規則第四条の三に規定する預託金証書の発行の指示をいう。以下同じ。）を受けているときであつて、前二項の振替受入の手続をしたとき又は日本銀行支店若しくは代理店から第一項の通知を受けたときは、預託金証書をその担当者に交付又は送付しなければならない。

第四十四条 日本銀行は、規則第八条の規定により担当者から財政融資資金預託金払込書を添え現金の払込みを受けたときは、これを領収して、領収証書をその担当者に交付し、第九号書式の財政融資資金預託金受入報告書（以下この条において「財政融資資金預託金受入報告書」という。）を財務省理財局長に送付又は送信しなければならない。この場合において、日本銀行支店又は代理店が現金の払込みを受けたときは、財務省理財局長あての財政融資資金預託金受入報告書の送付又は送信に替えて日本銀行本店にその旨及び預託金証書の作成に必要な事項を通知しなければならない。
2 日本銀行本店は、財務省理財局長から預託金証書の発行の指示を受けているときであつて、前項の規定により現金の払込みを受けたとき又は日本銀行支店若しくは代理店から同項の通知を受けたときは、預託金証書をその担当者に交付又は送付しなければならない。

第四十四条の二 日本銀行代理店は、規則第八条の二第三項の規定により担当者から現金の払込みを受けたときは、これを領収して、領収済通知情報については財務省理財局長に、収納に係る記録については日本銀行本店に、送信しなければならない。この場合において、日本銀行代理店は、領収証書を担当者に交付することを要しない。
2 日本銀行本店は、財務省理財局長から預託金証書の発行の指示を受けているときであつて、規則第八条の二第四項の規定により領収済通知情報を受領した旨及び預託金証書の作成に必要な事項の通知を受けたときは、その通知に指定のとおり預託金証書を作成して、その担当者に送付しなければならない。

第四十四条の三 日本銀行本店は、前三条並びに第四十七条及び第四十九条の規定により預託金証書を担当者に交付又は送付したときは、預託金証書を発行した旨を財務省理財局長に通知しなければならない。

第四十五条 日本銀行本店は、規則第十一条（規則第十七条の規定により準用される場合を含む。）の規定により財務省理財局長から財政融資資金預託金の払戻しのため国庫金振替書の交付又は送信を受けたときは、第二十三条第一項に準じて調査し、その国庫金振替書に指定の通り振替払出の手続をし、振替済書（日本銀行財政融資資金出納及び計算整理規則の規定に基づき財務大臣が定める書式（令和元年財務省告示第四十七号。次条において「日本銀行出納告示」という。）別紙第一号書式の振替済書をいう。以下この条において同じ。）を財務省理財局長に交付又は送信し、振替済通知書をその振替を受ける者に送付しなければならない。ただし、振替を受ける者の取引店が他店である場合には、振替済書を財務省理財局長に交付又は送信した上で、その旨を当該取引店に通知しなければならない。
2 前項の通知を受けた振替を受ける者の取引店は、振替済通知書をその振替を受ける者に送付しなければならない。

第四十六条 日本銀行本店は、規則第十二条（規則第十七条の規定により準用される場合を含む。）の規定により財務省理財局長から財政融資資金預託金の払戻しのため支払指図書の交付又は送信を受けたときは、第二十三条第一項に準じて調査し、その支払指図書に指定の通り振込みの手続をし、支払済書（日本銀行出納告示別紙第二号書式の支払済書をいう。）を財務省理財局長に交付又は送信しなければならない。

第四十七条 日本銀行本店は、財務省理財局長から預託金証書の発行の指示を受けているときであつて、規則第十五条第二項の規定により新たな預託金証書の作成に必要な事項の通知を受けたときは、その通知に指定の通り新たな預託金証書を作成して、その担当者に交付しなければならない。
2 日本銀行は、財務省理財局長から預託金証書の発行の指示を受けていないときであつて、歳入歳出外の国庫内移換に関する規則（昭和三十年大蔵省令第十四号）第六条の規定により同規則第二条第四号に係る振替済通知書を送付したときは、財務省理財局長にその旨を通知しなければならない。

第四十八条 削除

第四十九条 日本銀行本店は、財務省理財局長から預託金証書の発行の指示を受けているときであつて、規則第十八条第二項、第十九条第二項及び第二十条第三項の規定により更新、更新統合又は更新分割の別及び新たな預託金証書の作成に必要な事項の通知を受けたときは、その通知に指定の通り新たな預託金証書を作成して、その担当者に送付しなければならない。

第五十条 日本銀行本店は、規則第二十六条の規定により財務省理財局長から国庫金振替書の記載又は記録事項について国庫金振替訂正請求書の送付を受けたときは、日本銀行本店において受付をした日付によりその誤びゆうの訂正の手続をし、財務省理財局長にその旨を通知しなければならない。
2 日本銀行本店は、規則第二十六条の規定により財務省理財局長から支払指図書の記載又は記録事項について、国庫金振込訂正請求書の送付又は送信を受けた場合には、日本銀行本店において受付をした日付によりその誤びゆうの訂正の手続をし、財政融資資金出納及び計算整理規則の規定に基づき財務大臣が定める書式（令和元年財務省告示第四十六号）別紙第十号書式による国庫金振込訂正済通知書を財務省理財局長に送付又は送信しなければならない。
3 日本銀行本店は、規則第二十七条の規定により財務省理財局長から国庫金振込取消請求書の送付を受けたときは、その支払を終らないものについて振込みを取り消し、その支払を終らない金額に相当する金額を当該国庫金振込取消請求書に指示のあつた財務省理財局長の口座に受け入れ、受入済通知書を財務省理財局長に送付しなければならない。

第五十一条 日本銀行は、その取扱いに係る財政融資資金預託金払込書、振替済の国庫金振替書（払出科目に財政融資資金預託金と記載された国庫金振替書をいう。）その他証拠書類を受払に区分し、毎日分をとりまとめ合計書を作成し、ともに保存しなければならない。この場合において、その取扱いに係る国庫金振替書は、これを払として区分するものとする。

第五十二条 日本銀行本店は、第四十四条の二第一項及び特別手続第三条の三の規定による収納に係る記録を電磁的記録により保存しなければならない。

第五十三条 削除

第五十四条 削除

第五十五条 削除

第五十六条 削除

第五十七条 削除

第五十八条 削除


第六章　その他の国庫金
第五十九条 日本銀行は、借入金又は一時借入金の払込先から現金の払込みを受けたときは、財務大臣から送付を受けた政府資金調達事務取扱規則（平成十一年大蔵省令第六号。以下、本章において「規則」という。）第十一条第一項に規定する借入金等受入指図書によりこれを領収し、払込者に対し領収証書の交付又は現金を収納した旨の通知をし、借入金等領収済通知書を財務大臣に送付しなければならない。

第六十条 日本銀行は、規則第十三条第一項の規定により財務大臣から借入金等償還資金支払指図書の送付を受けたときは、当該借入金等償還資金支払指図書に基づき、支払先に借入金等償還金の支払をし、その金額をそれぞれ借入金償還資金又は一時借入金償還資金から払出の整理をし、借入金等償還資金支払済報告書を財務大臣に送付しなければならない。
2 日本銀行は、規則第十三条第一項の規定により財務大臣から借入金等利子支払資金支払指図書の送付を受けたときは、当該借入金等利子支払資金支払指図書に基づき、支払先に借入金等にかかる利子の支払をし、その金額を借入金及一時借入金利子支払資金から払出の整理をし、借入金等利子支払資金支払済報告書を財務大臣に送付しなければならない。

第六十一条 日本銀行は、前二条の規定により取り扱つた証拠書類を受払に区分し、各科目別に毎日分をとりまとめ合計書を作成しともに保存しなければならない。

第六十二条 日本銀行は、本章に定めるものを除くの外、財務大臣の特に指定する国庫金については、財務大臣の別に定めるところにより出納の手続をしなければならない。


第七章　帳簿
第六十三条 日本銀行は、予算決算及び会計令第百三十八条第一項第一号に規定する帳簿として次の帳簿を備えなければならない。
    一 国庫金総括帳
    二 削除
    三 別口預金内訳帳
    四 指定預金内訳帳
    五 削除
    六 削除
    七 某年度一般会計受入金内訳帳（歳入の部）
    八 某年度某特別会計受入金内訳帳（歳入の部）
    九 某年度国税収納金整理資金受入金内訳帳
    九の二 某年度一般会計受入金内訳帳（歳入外の部）
    九の三 某年度某特別会計受入金内訳帳（歳入外の部）
    十 財政融資資金内訳帳
    十一 某年度一般会計支払金内訳帳
    十二 某年度某特別会計支払金内訳帳
    十三 歳出支払未済繰越金内訳帳
    十四 某年度国税収納金整理資金支払金内訳帳
    十五 国税資金支払未済繰越金内訳帳
    十六 預託金内訳帳
    十七 保管金内訳帳
2 前項の帳簿の中で、第一号から第九号まで及び第十号に掲げる帳簿は日本銀行本店に、第九号の二及び第九号の三に掲げる帳簿は日本銀行統轄店に、第十一号から第十七号までに掲げる帳簿は日本銀行各店に備えなければならない。
3 日本銀行は、第一項第九号の二から第十七号までに規定する帳簿を、電磁的記録をもつて作成することができる。

第六十四条 国庫金総括帳には、財務大臣の定める計算科目毎に口座を設け、各統轄店からの毎日の報告額（ただし、当座預金、別口預金及び指定預金については本店における受払額）により、国庫金の受払額を記入しなければならない。

第六十五条 別口預金内訳帳及び指定預金内訳帳には、財務大臣の定める口座を設け、本店における毎日の受払額により、各預金の受払額を記入しなければならない。

第六十六条 削除

第六十七条 削除

第六十八条 某年度一般会計受入金内訳帳（歳入の部）及び某年度某特別会計受入金内訳帳（歳入の部）には、主管庁（特別会計にあつては所管庁）及び取扱庁別の口座を設け、一般会計及び特別会計の受入額を記入しなければならない。

第六十八条の二 某年度一般会計受入金内訳帳（歳入外の部）及び某年度某特別会計受入金内訳帳（歳入外の部）には、財務大臣の定める口座を設け、一般会計及び特別会計の受入額を記入しなければならない。

第六十八条の三 某年度国税収納金整理資金受入金内訳帳には、財務大臣の口座及び取扱庁別の口座を設け、国税収納金整理資金の受入額を記入しなければならない。

第六十九条 財政融資資金内訳帳には、財務大臣の定める口座を設け、財政融資資金の受払額を記入しなければならない。

第六十九条の二 某年度一般会計支払金内訳帳及び某年度某特別会計支払金内訳帳は、これを歳出と歳出外とに区分し、歳出には所管庁及びセンター支出官の口座、歳出外には財務大臣の定める口座を設け、一般会計及び特別会計の払出額を記入しなければならない。

第六十九条の三 歳出支払未済繰越金内訳帳には、年度、会計、所管庁及びセンター支出官の口座を設け、第二十七条の規定により翌年度へ繰り越した歳出支払未済繰越金の受払額を記入しなければならない。

第六十九条の四 某年度国税収納金整理資金支払金内訳帳には、左の各号に掲げる口座を設け、国税収納金整理資金の支払額を記入しなければならない。
    一 日本銀行各店においては、国税資金支払命令官別の口座
    二 日本銀行本店においては、前号に規定する口座の外、財務大臣の口座

第六十九条の五 国税資金支払未済繰越金内訳帳には、年度及び国税資金支払命令官別の口座を設け、第三十五条の九の規定により翌年度へ繰り越した国税資金支払未済繰越金の受払額を記入しなければならない。

第七十条 預託金内訳帳には、出納官吏別の口座を設け、預託金の受払額を記入しなければならない。

第七十条の二 保管金内訳帳には、保管金及び供託金の種別毎に取扱官庁及び歳入歳出外現金出納官吏別の口座を設け、保管金の受払額を記入しなければならない。

第七十一条 削除

第七十二条 削除

第七十三条 削除

第七十四条 削除

第七十五条 削除

第七十六条 削除


第八章　計算報告
第七十七条 日本銀行は、国庫金の出納に関し、次の計算報告表を作成しなければならない。
    一 国庫金貸借対照表    第十二号書式
    二 国庫金受払報告表    第十三号書式
    三 削除
    四 別口預金（指定預金）受払内訳表    第十五号書式
    五 歳入金月計突合表    第十六号書式
    五の二 収納済歳入額突合表    書式は、第十六号書式に準ずる
    六 歳出金月計突合表    第十七号書式
    七 歳出支払未済繰越金月計突合表    第十八号書式
    七の二 国税収納金整理資金受入金月計突合表    第十八号の二書式
    七の三 国税収納金整理資金支払金月計突合表    第十八号の三書式
    七の四 国税資金支払未済繰越金月計突合表    第十八号の四書式
    八 預託金月計突合表    第十九号書式
    九 保管金月計突合表    第二十号書式
    十 削除
    十一 削除
    十一の二 財政融資資金月計突合表    第二十二号の二書式
    十二 某月出納計算書    書式は、第八十六条に規定する国庫金の出納計算書に準ずる

第七十八条 国庫金貸借対照表、国庫金受払報告表、別口預金受払内訳表及び指定預金受払内訳表は、日本銀行本店において毎日これを調製し、財務省に提出しなければならない。

第七十九条 歳入金月計突合表は、日本銀行において取り扱つた歳入金の収入額及びその累計額を掲げ日本銀行本店において毎月（歳入金の年度経過後整理期間末日の属する月以外で収入額及び更正払額のない月を除く。）これを作成し、統轄店別収入額の記録を添え、翌月の第七営業日（「営業日」とは、日本銀行の休日でない日をいう。以下同じ。）までに到達の日取りをもつて歳入徴収官に送信しなければならない。
2 日本銀行は、歳入徴収官から、当該歳入金月計突合表を送信した月の第十二営業日までに誤りがある旨の通知を受けたときは、その訂正の手続をし、再度歳入金月計突合表を作成し、直ちに当該歳入徴収官に送信しなければならない。
3 日本銀行は、第一項の場合において、当該歳入金月計突合表が毎会計年度の翌年度の六月における歳入金の収入に係るもの（以下この条において「六月分月計突合表」という。）であるときは、これを翌年度の七月の第二営業日までに到達の日取りをもつて送信しなければならない。
