地方自治法

第一編　総則
7 監査委員は、必要があると認めるとき、又は普通地方公共団体の長の要求があるときは、当該普通地方公共団体が補助金、交付金、負担金、貸付金、損失補償、利子補給その他の財政的援助を与えているものの出納その他の事務の執行で当該財政的援助に係るものを監査することができる。当該普通地方公共団体が出資しているもので政令で定めるもの、当該普通地方公共団体が借入金の元金又は利子の支払を保証しているもの、当該普通地方公共団体が受益権を有する信託で政令で定めるものの受託者及び当該普通地方公共団体が第二百四十四条の二第三項の規定に基づき公の施設の管理を行わせているものについても、同様とする。
8 監査委員は、監査のため必要があると認めるときは、関係人の出頭を求め、若しくは関係人について調査し、若しくは関係人に対し帳簿、書類その他の記録の提出を求め、又は学識経験を有する者等から意見を聴くことができる。
9 監査委員は、第九十八条第二項の請求若しくは第六項の要求に係る事項についての監査又は第一項、第二項若しくは第七項の規定による監査について、監査の結果に関する報告を決定し、これを普通地方公共団体の議会及び長並びに関係のある教育委員会、選挙管理委員会、人事委員会若しくは公平委員会、公安委員会、労働委員会、農業委員会その他法律に基づく委員会又は委員に提出するとともに、これを公表しなければならない。
10 監査委員は、監査の結果に基づいて必要があると認めるときは、当該普通地方公共団体の組織及び運営の合理化に資するため、第七十五条第三項又は前項の規定による監査の結果に関する報告に添えてその意見を提出することができる。この場合において、監査委員は、当該意見の内容を公表しなければならない。
11 監査委員は、第七十五条第三項の規定又は第九項の規定による監査の結果に関する報告のうち、普通地方公共団体の議会、長、教育委員会、選挙管理委員会、人事委員会若しくは公平委員会、公安委員会、労働委員会、農業委員会その他法律に基づく委員会又は委員において特に措置を講ずる必要があると認める事項については、その者に対し、理由を付して、必要な措置を講ずべきことを勧告することができる。この場合において、監査委員は、当該勧告の内容を公表しなければならない。
12 第九項の規定による監査の結果に関する報告の決定、第十項の規定による意見の決定又は前項の規定による勧告の決定は、監査委員の合議によるものとする。
13 監査委員は、第九項の規定による監査の結果に関する報告の決定について、各監査委員の意見が一致しないことにより、前項の合議により決定することができない事項がある場合には、その旨及び当該事項についての各監査委員の意見を普通地方公共団体の議会及び長並びに関係のある教育委員会、選挙管理委員会、人事委員会若しくは公平委員会、公安委員会、労働委員会、農業委員会その他法律に基づく委員会又は委員に提出するとともに、これらを公表しなければならない。
14 監査委員から第七十五条第三項の規定又は第九項の規定による監査の結果に関する報告の提出があつた場合において、当該監査の結果に関する報告の提出を受けた普通地方公共団体の議会、長、教育委員会、選挙管理委員会、人事委員会若しくは公平委員会、公安委員会、労働委員会、農業委員会その他法律に基づく委員会又は委員は、当該監査の結果に基づき、又は当該監査の結果を参考として措置（次項に規定する措置を除く。以下この項において同じ。）を講じたときは、当該措置の内容を監査委員に通知しなければならない。この場合において、監査委員は、当該措置の内容を公表しなければならない。
15 監査委員から第十一項の規定による勧告を受けた普通地方公共団体の議会、長、教育委員会、選挙管理委員会、人事委員会若しくは公平委員会、公安委員会、労働委員会、農業委員会その他法律に基づく委員会又は委員は、当該勧告に基づき必要な措置を講ずるとともに、当該措置の内容を監査委員に通知しなければならない。この場合において、監査委員は、当該措置の内容を公表しなければならない。

第百九十九条の二 監査委員は、自己若しくは父母、祖父母、配偶者、子、孫若しくは兄弟姉妹の一身上に関する事件又は自己若しくはこれらの者の従事する業務に直接の利害関係のある事件については、監査することができない。

第百九十九条の三 監査委員は、識見を有する者のうちから選任される監査委員の一人（監査委員の定数が二人の場合において、そのうち一人が議員のうちから選任される監査委員であるときは、識見を有する者のうちから選任される監査委員）を代表監査委員としなければならない。
2 代表監査委員は、監査委員に関する庶務及び次項又は第二百四十二条の三第五項に規定する訴訟に関する事務を処理する。
3 代表監査委員又は監査委員の処分又は裁決に係る普通地方公共団体を被告とする訴訟については、代表監査委員が当該普通地方公共団体を代表する。
4 代表監査委員に事故があるとき、又は代表監査委員が欠けたときは、監査委員の定数が三人以上の場合には代表監査委員の指定する監査委員が、二人の場合には他の監査委員がその職務を代理する。

第二百条 都道府県の監査委員に事務局を置く。
2 市町村の監査委員に条例の定めるところにより、事務局を置くことができる。
3 事務局に事務局長、書記その他の職員を置く。
4 事務局を置かない市町村の監査委員の事務を補助させるため書記その他の職員を置く。
5 事務局長、書記その他の職員は、代表監査委員がこれを任免する。
6 事務局長、書記その他の常勤の職員の定数は、条例でこれを定める。ただし、臨時の職については、この限りでない。
7 事務局長は監査委員の命を受け、書記その他の職員又は第百八十条の三の規定による職員は上司の指揮を受け、それぞれ監査委員に関する事務に従事する。

第二百条の二 監査委員に常設又は臨時の監査専門委員を置くことができる。
2 監査専門委員は、専門の学識経験を有する者の中から、代表監査委員が、代表監査委員以外の監査委員の意見を聴いて、これを選任する。
3 監査専門委員は、監査委員の委託を受け、その権限に属する事務に関し必要な事項を調査する。
4 監査専門委員は、非常勤とする。

第二百一条 第百四十一条第一項、第百五十四条、第百五十九条、第百六十四条及び第百六十六条第一項の規定は監査委員に、第百五十三条第一項の規定は代表監査委員に、第百七十二条第四項の規定は監査委員の事務局長、書記その他の職員にこれを準用する。

第二百二条 法令に特別の定めがあるものを除くほか、監査委員に関し必要な事項は、条例でこれを定める。


第六款　人事委員会、公平委員会、労働委員会、農業委員会その他の委員会
第二百二条の二 人事委員会は、別に法律の定めるところにより、人事行政に関する調査、研究、企画、立案、勧告等を行い、職員の競争試験及び選考を実施し、並びに職員の勤務条件に関する措置の要求及び職員に対する不利益処分を審査し、並びにこれについて必要な措置を講ずる。
2 公平委員会は、別に法律の定めるところにより、職員の勤務条件に関する措置の要求及び職員に対する不利益処分を審査し、並びにこれについて必要な措置を講ずる。
3 労働委員会は、別に法律の定めるところにより、労働組合の資格の立証を受け及び証明を行い、並びに不当労働行為に関し調査し、審問し、命令を発し及び和解を勧め、労働争議のあつせん、調停及び仲裁を行い、その他労働関係に関する事務を執行する。
4 農業委員会は、別に法律の定めるところにより、農地等の利用関係の調整、農地の交換分合その他農地に関する事務を執行する。
5 収用委員会は別に法律の定めるところにより土地の収用に関する裁決その他の事務を行い、海区漁業調整委員会又は内水面漁場管理委員会は別に法律の定めるところにより漁業調整のため必要な指示その他の事務を行い、固定資産評価審査委員会は別に法律の定めるところにより固定資産課税台帳に登録された価格に関する不服の審査決定その他の事務を行う。


第七款　附属機関
第二百二条の三 普通地方公共団体の執行機関の附属機関は、法律若しくはこれに基く政令又は条例の定めるところにより、その担任する事項について調停、審査、審議又は調査等を行う機関とする。
2 附属機関を組織する委員その他の構成員は、非常勤とする。
3 附属機関の庶務は、法律又はこれに基く政令に特別の定があるものを除く外、その属する執行機関において掌るものとする。



第四節　地域自治区
（地域自治区の設置）
第二百二条の四 市町村は、市町村長の権限に属する事務を分掌させ、及び地域の住民の意見を反映させつつこれを処理させるため、条例で、その区域を分けて定める区域ごとに地域自治区を設けることができる。
2 地域自治区に事務所を置くものとし、事務所の位置、名称及び所管区域は、条例で定める。
3 地域自治区の事務所の長は、当該普通地方公共団体の長の補助機関である職員をもつて充てる。
4 第四条第二項の規定は第二項の地域自治区の事務所の位置及び所管区域について、第百七十五条第二項の規定は前項の事務所の長について準用する。

（地域協議会の設置及び構成員）
第二百二条の五 地域自治区に、地域協議会を置く。
2 地域協議会の構成員は、地域自治区の区域内に住所を有する者のうちから、市町村長が選任する。
3 市町村長は、前項の規定による地域協議会の構成員の選任に当たつては、地域協議会の構成員の構成が、地域自治区の区域内に住所を有する者の多様な意見が適切に反映されるものとなるよう配慮しなければならない。
4 地域協議会の構成員の任期は、四年以内において条例で定める期間とする。
5 第二百三条の二第一項の規定にかかわらず、地域協議会の構成員には報酬を支給しないこととすることができる。

（地域協議会の会長及び副会長）
第二百二条の六 地域協議会に、会長及び副会長を置く。
2 地域協議会の会長及び副会長の選任及び解任の方法は、条例で定める。
3 地域協議会の会長及び副会長の任期は、地域協議会の構成員の任期による。
4 地域協議会の会長は、地域協議会の事務を掌理し、地域協議会を代表する。
5 地域協議会の副会長は、地域協議会の会長に事故があるとき又は地域協議会の会長が欠けたときは、その職務を代理する。

（地域協議会の権限）
第二百二条の七 地域協議会は、次に掲げる事項のうち、市町村長その他の市町村の機関により諮問されたもの又は必要と認めるものについて、審議し、市町村長その他の市町村の機関に意見を述べることができる。
    一 地域自治区の事務所が所掌する事務に関する事項
    二 前号に掲げるもののほか、市町村が処理する地域自治区の区域に係る事務に関する事項
    三 市町村の事務処理に当たつての地域自治区の区域内に住所を有する者との連携の強化に関する事項
2 市町村長は、条例で定める市町村の施策に関する重要事項であつて地域自治区の区域に係るものを決定し、又は変更しようとする場合においては、あらかじめ、地域協議会の意見を聴かなければならない。
3 市町村長その他の市町村の機関は、前二項の意見を勘案し、必要があると認めるときは、適切な措置を講じなければならない。

（地域協議会の組織及び運営）
第二百二条の八 この法律に定めるもののほか、地域協議会の構成員の定数その他の地域協議会の組織及び運営に関し必要な事項は、条例で定める。

（政令への委任）
第二百二条の九 この法律に規定するものを除くほか、地域自治区に関し必要な事項は、政令で定める。



第八章　給与その他の給付
第二百三条 普通地方公共団体は、その議会の議員に対し、議員報酬を支給しなければならない。
2 普通地方公共団体の議会の議員は、職務を行うため要する費用の弁償を受けることができる。
3 普通地方公共団体は、条例で、その議会の議員に対し、期末手当を支給することができる。
4 議員報酬、費用弁償及び期末手当の額並びにその支給方法は、条例でこれを定めなければならない。

第二百三条の二 普通地方公共団体は、その委員会の非常勤の委員、非常勤の監査委員、自治紛争処理委員、審査会、審議会及び調査会等の委員その他の構成員、専門委員、監査専門委員、投票管理者、開票管理者、選挙長、投票立会人、開票立会人及び選挙立会人その他普通地方公共団体の非常勤の職員（短時間勤務職員及び地方公務員法第二十二条の二第一項第二号に掲げる職員を除く。）に対し、報酬を支給しなければならない。
2 前項の者に対する報酬は、その勤務日数に応じてこれを支給する。ただし、条例で特別の定めをした場合は、この限りでない。
3 第一項の者は、職務を行うため要する費用の弁償を受けることができる。
4 普通地方公共団体は、条例で、第一項の者のうち地方公務員法第二十二条の二第一項第一号に掲げる職員に対し、期末手当を支給することができる。
5 報酬、費用弁償及び期末手当の額並びにその支給方法は、条例でこれを定めなければならない。

第二百四条 普通地方公共団体は、普通地方公共団体の長及びその補助機関たる常勤の職員、委員会の常勤の委員（教育委員会にあつては、教育長）、常勤の監査委員、議会の事務局長又は書記長、書記その他の常勤の職員、委員会の事務局長若しくは書記長、委員の事務局長又は委員会若しくは委員の事務を補助する書記その他の常勤の職員その他普通地方公共団体の常勤の職員並びに短時間勤務職員及び地方公務員法第二十二条の二第一項第二号に掲げる職員に対し、給料及び旅費を支給しなければならない。
2 普通地方公共団体は、条例で、前項の者に対し、扶養手当、地域手当、住居手当、初任給調整手当、通勤手当、単身赴任手当、特殊勤務手当、特地勤務手当（これに準ずる手当を含む。）、へき地手当（これに準ずる手当を含む。）、時間外勤務手当、宿日直手当、管理職員特別勤務手当、夜間勤務手当、休日勤務手当、管理職手当、期末手当、勤勉手当、寒冷地手当、特定任期付職員業績手当、任期付研究員業績手当、義務教育等教員特別手当、定時制通信教育手当、産業教育手当、農林漁業普及指導手当、災害派遣手当（武力攻撃災害等派遣手当及び新型インフルエンザ等緊急事態派遣手当を含む。）又は退職手当を支給することができる。
3 給料、手当及び旅費の額並びにその支給方法は、条例でこれを定めなければならない。

第二百四条の二 普通地方公共団体は、いかなる給与その他の給付も法律又はこれに基づく条例に基づかずには、これをその議会の議員、第二百三条の二第一項の者及び前条第一項の者に支給することができない。

第二百五条 第二百四条第一項の者は、退職年金又は退職一時金を受けることができる。

第二百六条 普通地方公共団体の長以外の機関がした第二百三条から第二百四条まで又は前条の規定による給与その他の給付に関する処分についての審査請求は、法律に特別の定めがある場合を除くほか、普通地方公共団体の長が当該機関の最上級行政庁でない場合においても、当該普通地方公共団体の長に対してするものとする。
2 普通地方公共団体の長は、第二百三条から第二百四条まで又は前条の規定による給与その他の給付に関する処分についての審査請求がされた場合には、当該審査請求が不適法であり、却下するときを除き、議会に諮問した上、当該審査請求に対する裁決をしなければならない。
3 議会は、前項の規定による諮問を受けた日から二十日以内に意見を述べなければならない。
4 普通地方公共団体の長は、第二項の規定による諮問をしないで同項の審査請求を却下したときは、その旨を議会に報告しなければならない。

第二百七条 普通地方公共団体は、条例の定めるところにより、第七十四条の三第三項及び第百条第一項後段（第二百八十七条の二第七項において準用する場合を含む。）の規定により出頭した選挙人その他の関係人、第百十五条の二第二項（第百九条第五項において準用する場合を含む。）の規定により出頭した参考人、第百九十九条第八項の規定により出頭した関係人、第二百五十一条の二第九項の規定により出頭した当事者及び関係人並びに第百十五条の二第一項（第百九条第五項において準用する場合を含む。）の規定による公聴会に参加した者の要した実費を弁償しなければならない。


第九章　財務
第一節　会計年度及び会計の区分
（会計年度及びその独立の原則）
第二百八条 普通地方公共団体の会計年度は、毎年四月一日に始まり、翌年三月三十一日に終わるものとする。
2 各会計年度における歳出は、その年度の歳入をもつて、これに充てなければならない。

（会計の区分）
第二百九条 普通地方公共団体の会計は、一般会計及び特別会計とする。
2 特別会計は、普通地方公共団体が特定の事業を行なう場合その他特定の歳入をもつて特定の歳出に充て一般の歳入歳出と区分して経理する必要がある場合において、条例でこれを設置することができる。


第二節　予算
（総計予算主義の原則）
第二百十条 一会計年度における一切の収入及び支出は、すべてこれを歳入歳出予算に編入しなければならない。

（予算の調製及び議決）
第二百十一条 普通地方公共団体の長は、毎会計年度予算を調製し、年度開始前に、議会の議決を経なければならない。この場合において、普通地方公共団体の長は、遅くとも年度開始前、都道府県及び第二百五十二条の十九第一項に規定する指定都市にあつては三十日、その他の市及び町村にあつては二十日までに当該予算を議会に提出するようにしなければならない。
2 普通地方公共団体の長は、予算を議会に提出するときは、政令で定める予算に関する説明書をあわせて提出しなければならない。

（継続費）
第二百十二条 普通地方公共団体の経費をもつて支弁する事件でその履行に数年度を要するものについては、予算の定めるところにより、その経費の総額及び年割額を定め、数年度にわたつて支出することができる。
2 前項の規定により支出することができる経費は、これを継続費という。

（繰越明許費）
第二百十三条 歳出予算の経費のうちその性質上又は予算成立後の事由に基づき年度内にその支出を終わらない見込みのあるものについては、予算の定めるところにより、翌年度に繰り越して使用することができる。
2 前項の規定により翌年度に繰り越して使用することができる経費は、これを繰越明許費という。

（債務負担行為）
第二百十四条 歳出予算の金額、継続費の総額又は繰越明許費の金額の範囲内におけるものを除くほか、普通地方公共団体が債務を負担する行為をするには、予算で債務負担行為として定めておかなければならない。

（予算の内容）
第二百十五条 予算は、次の各号に掲げる事項に関する定めから成るものとする。
    一 歳入歳出予算
    二 継続費
    三 繰越明許費
    四 債務負担行為
    五 地方債
    六 一時借入金
    七 歳出予算の各項の経費の金額の流用

（歳入歳出予算の区分）
第二百十六条 歳入歳出予算は、歳入にあつては、その性質に従つて款に大別し、かつ、各款中においてはこれを項に区分し、歳出にあつては、その目的に従つてこれを款項に区分しなければならない。

（予備費）
第二百十七条 予算外の支出又は予算超過の支出に充てるため、歳入歳出予算に予備費を計上しなければならない。ただし、特別会計にあつては、予備費を計上しないことができる。
2 予備費は、議会の否決した費途に充てることができない。

（補正予算、暫定予算等）
第二百十八条 普通地方公共団体の長は、予算の調製後に生じた事由に基づいて、既定の予算に追加その他の変更を加える必要が生じたときは、補正予算を調製し、これを議会に提出することができる。
2 普通地方公共団体の長は、必要に応じて、一会計年度のうちの一定期間に係る暫定予算を調製し、これを議会に提出することができる。
3 前項の暫定予算は、当該会計年度の予算が成立したときは、その効力を失うものとし、その暫定予算に基づく支出又は債務の負担があるときは、その支出又は債務の負担は、これを当該会計年度の予算に基づく支出又は債務の負担とみなす。
4 普通地方公共団体の長は、特別会計のうちその事業の経費を主として当該事業の経営に伴う収入をもつて充てるもので条例で定めるものについて、業務量の増加により業務のため直接必要な経費に不足を生じたときは、当該業務量の増加により増加する収入に相当する金額を当該経費（政令で定める経費を除く。）に使用することができる。この場合においては、普通地方公共団体の長は、次の会議においてその旨を議会に報告しなければならない。

（予算の送付及び公表）
第二百十九条 普通地方公共団体の議会の議長は、予算を定める議決があつたときは、その日から三日以内にこれを当該普通地方公共団体の長に送付しなければならない。
2 普通地方公共団体の長は、前項の規定により予算の送付を受けた場合において、再議その他の措置を講ずる必要がないと認めるときは、直ちに、その要領を住民に公表しなければならない。

（予算の執行及び事故繰越し）
第二百二十条 普通地方公共団体の長は、政令で定める基準に従つて予算の執行に関する手続を定め、これに従つて予算を執行しなければならない。
2 歳出予算の経費の金額は、各款の間又は各項の間において相互にこれを流用することができない。ただし、歳出予算の各項の経費の金額は、予算の執行上必要がある場合に限り、予算の定めるところにより、これを流用することができる。
3 繰越明許費の金額を除くほか、毎会計年度の歳出予算の経費の金額は、これを翌年度において使用することができない。ただし、歳出予算の経費の金額のうち、年度内に支出負担行為をし、避けがたい事故のため年度内に支出を終わらなかつたもの（当該支出負担行為に係る工事その他の事業の遂行上の必要に基づきこれに関連して支出を要する経費の金額を含む。）は、これを翌年度に繰り越して使用することができる。

（予算の執行に関する長の調査権等）
第二百二十一条 普通地方公共団体の長は、予算の執行の適正を期するため、委員会若しくは委員又はこれらの管理に属する機関で権限を有するものに対して、収入及び支出の実績若しくは見込みについて報告を徴し、予算の執行状況を実地について調査し、又はその結果に基づいて必要な措置を講ずべきことを求めることができる。
2 普通地方公共団体の長は、予算の執行の適正を期するため、工事の請負契約者、物品の納入者、補助金、交付金、貸付金等の交付若しくは貸付けを受けた者（補助金、交付金、貸付金等の終局の受領者を含む。）又は調査、試験、研究等の委託を受けた者に対して、その状況を調査し、又は報告を徴することができる。
3 前二項の規定は、普通地方公共団体が出資している法人で政令で定めるもの、普通地方公共団体が借入金の元金若しくは利子の支払を保証し、又は損失補償を行う等その者のために債務を負担している法人で政令で定めるもの及び普通地方公共団体が受益権を有する信託で政令で定めるものの受託者にこれを準用する。

（予算を伴う条例、規則等についての制限）
第二百二十二条 普通地方公共団体の長は、条例その他議会の議決を要すべき案件があらたに予算を伴うこととなるものであるときは、必要な予算上の措置が適確に講ぜられる見込みが得られるまでの間は、これを議会に提出してはならない。
2 普通地方公共団体の長、委員会若しくは委員又はこれらの管理に属する機関は、その権限に属する事務に関する規則その他の規程の制定又は改正があらたに予算を伴うこととなるものであるときは、必要な予算上の措置が適確に講ぜられることとなるまでの間は、これを制定し、又は改正してはならない。


第三節　収入
（地方税）
第二百二十三条 普通地方公共団体は、法律の定めるところにより、地方税を賦課徴収することができる。

（分担金）
第二百二十四条 普通地方公共団体は、政令で定める場合を除くほか、数人又は普通地方公共団体の一部に対し利益のある事件に関し、その必要な費用に充てるため、当該事件により特に利益を受ける者から、その受益の限度において、分担金を徴収することができる。

（使用料）
第二百二十五条 普通地方公共団体は、第二百三十八条の四第七項の規定による許可を受けてする行政財産の使用又は公の施設の利用につき使用料を徴収することができる。

（旧慣使用の使用料及び加入金）
第二百二十六条 市町村は、第二百三十八条の六の規定による公有財産の使用につき使用料を徴収することができるほか、同条第二項の規定により使用の許可を受けた者から加入金を徴収することができる。

（手数料）
第二百二十七条 普通地方公共団体は、当該普通地方公共団体の事務で特定の者のためにするものにつき、手数料を徴収することができる。

（分担金等に関する規制及び罰則）
第二百二十八条 分担金、使用料、加入金及び手数料に関する事項については、条例でこれを定めなければならない。この場合において、手数料について全国的に統一して定めることが特に必要と認められるものとして政令で定める事務（以下本項において「標準事務」という。）について手数料を徴収する場合においては、当該標準事務に係る事務のうち政令で定めるものにつき、政令で定める金額の手数料を徴収することを標準として条例を定めなければならない。
2 分担金、使用料、加入金及び手数料の徴収に関しては、次項に定めるものを除くほか、条例で五万円以下の過料を科する規定を設けることができる。
3 詐欺その他不正の行為により、分担金、使用料、加入金又は手数料の徴収を免れた者については、条例でその徴収を免れた金額の五倍に相当する金額（当該五倍に相当する金額が五万円を超えないときは、五万円とする。）以下の過料を科する規定を設けることができる。

（分担金等の徴収に関する処分についての審査請求）
第二百二十九条 普通地方公共団体の長以外の機関がした分担金、使用料、加入金又は手数料の徴収に関する処分についての審査請求は、普通地方公共団体の長が当該機関の最上級行政庁でない場合においても、当該普通地方公共団体の長に対してするものとする。
2 普通地方公共団体の長は、分担金、使用料、加入金又は手数料の徴収に関する処分についての審査請求がされた場合には、当該審査請求が不適法であり、却下するときを除き、議会に諮問した上、当該審査請求に対する裁決をしなければならない。
3 議会は、前項の規定による諮問を受けた日から二十日以内に意見を述べなければならない。
4 普通地方公共団体の長は、第二項の規定による諮問をしないで同項の審査請求を却下したときは、その旨を議会に報告しなければならない。
5 第二項の審査請求に対する裁決を経た後でなければ、同項の処分については、裁判所に出訴することができない。

（地方債）
第二百三十条 普通地方公共団体は、別に法律で定める場合において、予算の定めるところにより、地方債を起こすことができる。
2 前項の場合において、地方債の起債の目的、限度額、起債の方法、利率及び償還の方法は、予算でこれを定めなければならない。

（歳入の収入の方法）
第二百三十一条 普通地方公共団体の歳入を収入するときは、政令の定めるところにより、これを調定し、納入義務者に対して納入の通知をしなければならない。

（証紙による収入の方法等）
第二百三十一条の二 普通地方公共団体は、使用料又は手数料の徴収については、条例の定めるところにより、証紙による収入の方法によることができる。
2 証紙による収入の方法による場合においては、証紙の売りさばき代金をもつて歳入とする。
3 証紙による収入の方法によるものを除くほか、普通地方公共団体の歳入は、第二百三十五条の規定により金融機関が指定されている場合においては、政令の定めるところにより、口座振替の方法により、又は証券をもつて納付することができる。
4 前項の規定により納付された証券を支払の提示期間内又は有効期間内に提示し、支払の請求をした場合において、支払の拒絶があつたときは、当該歳入は、はじめから納付がなかつたものとみなす。この場合における当該証券の処分に関し必要な事項は、政令で定める。
5 証紙による収入の方法によるものを除くほか、普通地方公共団体の歳入については、第二百三十五条の規定により金融機関を指定していない市町村においては、政令の定めるところにより、納入義務者から証券の提供を受け、その証券の取立て及びその取り立てた金銭による納付の委託を受けることができる。
6 普通地方公共団体は、納入義務者が、歳入の納付に関する事務を適切かつ確実に遂行することができる者として政令で定める者のうち当該普通地方公共団体の長が指定をした者（以下この項及び次項において「指定代理納付者」という。）が交付し又は付与する政令で定める証票その他の物又は番号、記号その他の符号を提示し又は通知して、当該指定代理納付者に当該納入義務者の歳入を納付させることを申し出た場合には、これを承認することができる。この場合において、当該普通地方公共団体は、当該歳入の納期限にかかわらず、その指定する日までに、当該歳入を当該指定代理納付者に納付させることができる。
7 前項の場合において、当該指定代理納付者が同項の指定する日までに当該歳入を納付したときは、同項の承認があつた時に当該歳入の納付がされたものとみなす。

（督促、滞納処分等）
第二百三十一条の三 分担金、使用料、加入金、手数料、過料その他の普通地方公共団体の歳入を納期限までに納付しない者があるときは、普通地方公共団体の長は、期限を指定してこれを督促しなければならない。
2 普通地方公共団体の長は、前項の歳入について同項の規定による督促をした場合には、条例で定めるところにより、手数料及び延滞金を徴収することができる。
3 普通地方公共団体の長は、分担金、加入金、過料、法律で定める使用料その他の普通地方公共団体の歳入につき第一項の規定による督促を受けた者が同項の規定により指定された期限までにその納付すべき金額を納付しないときは、当該歳入並びに当該歳入に係る前項の手数料及び延滞金について、地方税の滞納処分の例により処分することができる。この場合におけるこれらの徴収金の先取特権の順位は、国税及び地方税に次ぐものとする。
4 第一項の歳入並びに第二項の手数料及び延滞金の還付並びにこれらの徴収金の徴収又は還付に関する書類の送達及び公示送達については、地方税の例による。
5 普通地方公共団体の長以外の機関がした前各項の規定による処分についての審査請求は、普通地方公共団体の長が当該機関の最上級行政庁でない場合においても、当該普通地方公共団体の長に対してするものとする。
6 第三項の規定により普通地方公共団体の長が地方税の滞納処分の例によりした処分についての審査請求については、地方税法（昭和二十五年法律第二百二十六号）第十九条の四の規定を準用する。
7 普通地方公共団体の長は、第一項から第四項までの規定による処分についての審査請求がされた場合には、当該審査請求が不適法であり、却下するときを除き、議会に諮問した上、当該審査請求に対する裁決をしなければならない。
8 議会は、前項の規定による諮問を受けた日から二十日以内に意見を述べなければならない。
9 普通地方公共団体の長は、第七項の規定による諮問をしないで同項の審査請求を却下したときは、その旨を議会に報告しなければならない。
10 第七項の審査請求に対する裁決を経た後でなければ、第一項から第四項までの規定による処分については、裁判所に出訴することができない。
11 第三項の規定による処分中差押物件の公売は、その処分が確定するまで執行を停止する。
12 第三項の規定による処分は、当該普通地方公共団体の区域外においても、することができる。


第四節　支出
（経費の支弁等）
第二百三十二条 普通地方公共団体は、当該普通地方公共団体の事務を処理するために必要な経費その他法律又はこれに基づく政令により当該普通地方公共団体の負担に属する経費を支弁するものとする。
2 法律又はこれに基づく政令により普通地方公共団体に対し事務の処理を義務付ける場合においては、国は、そのために要する経費の財源につき必要な措置を講じなければならない。

（寄附又は補助）
第二百三十二条の二 普通地方公共団体は、その公益上必要がある場合においては、寄附又は補助をすることができる。

（支出負担行為）
第二百三十二条の三 普通地方公共団体の支出の原因となるべき契約その他の行為（これを支出負担行為という。）は、法令又は予算の定めるところに従い、これをしなければならない。

（支出の方法）
第二百三十二条の四 会計管理者は、普通地方公共団体の長の政令で定めるところによる命令がなければ、支出をすることができない。
2 会計管理者は、前項の命令を受けた場合においても、当該支出負担行為が法令又は予算に違反していないこと及び当該支出負担行為に係る債務が確定していることを確認したうえでなければ、支出をすることができない。

第二百三十二条の五 普通地方公共団体の支出は、債権者のためでなければ、これをすることができない。
2 普通地方公共団体の支出は、政令の定めるところにより、資金前渡、概算払、前金払、繰替払、隔地払又は口座振替の方法によつてこれをすることができる。

（小切手の振出し及び公金振替書の交付）
第二百三十二条の六 第二百三十五条の規定により金融機関を指定している普通地方公共団体における支出は、政令の定めるところにより、現金の交付に代え、当該金融機関を支払人とする小切手を振り出し、又は公金振替書を当該金融機関に交付してこれをするものとする。ただし、小切手を振り出すべき場合において、債権者から申出があるときは、会計管理者は、自ら現金で小口の支払をし、又は当該金融機関をして現金で支払をさせることができる。
2 前項の金融機関は、会計管理者の振り出した小切手の提示を受けた場合において、その小切手が振出日付から十日以上を経過しているものであつても一年を経過しないものであるときは、その支払をしなければならない。


第五節　決算
（決算）
第二百三十三条 会計管理者は、毎会計年度、政令で定めるところにより、決算を調製し、出納の閉鎖後三箇月以内に、証書類その他政令で定める書類と併せて、普通地方公共団体の長に提出しなければならない。
2 普通地方公共団体の長は、決算及び前項の書類を監査委員の審査に付さなければならない。
3 普通地方公共団体の長は、前項の規定により監査委員の審査に付した決算を監査委員の意見を付けて次の通常予算を議する会議までに議会の認定に付さなければならない。
4 前項の規定による意見の決定は、監査委員の合議によるものとする。
5 普通地方公共団体の長は、第三項の規定により決算を議会の認定に付するに当たつては、当該決算に係る会計年度における主要な施策の成果を説明する書類その他政令で定める書類を併せて提出しなければならない。
6 普通地方公共団体の長は、第三項の規定により議会の認定に付した決算の要領を住民に公表しなければならない。
7 普通地方公共団体の長は、第三項の規定による決算の認定に関する議案が否決された場合において、当該議決を踏まえて必要と認める措置を講じたときは、速やかに、当該措置の内容を議会に報告するとともに、これを公表しなければならない。

（歳計剰余金の処分）
第二百三十三条の二 各会計年度において決算上剰余金を生じたときは、翌年度の歳入に編入しなければならない。ただし、条例の定めるところにより、又は普通地方公共団体の議会の議決により、剰余金の全部又は一部を翌年度に繰り越さないで基金に編入することができる。


第六節　契約
（契約の締結）
第二百三十四条 売買、貸借、請負その他の契約は、一般競争入札、指名競争入札、随意契約又はせり売りの方法により締結するものとする。
2 前項の指名競争入札、随意契約又はせり売りは、政令で定める場合に該当するときに限り、これによることができる。
3 普通地方公共団体は、一般競争入札又は指名競争入札（以下この条において「競争入札」という。）に付する場合においては、政令の定めるところにより、契約の目的に応じ、予定価格の制限の範囲内で最高又は最低の価格をもつて申込みをした者を契約の相手方とするものとする。ただし、普通地方公共団体の支出の原因となる契約については、政令の定めるところにより、予定価格の制限の範囲内の価格をもつて申込みをした者のうち最低の価格をもつて申込みをした者以外の者を契約の相手方とすることができる。
