昭和二十二年法律第五十四号（私的独占の禁止及び公正取引の確保に関する法律）

第一章　総則
3 前項の場合において、当該株式取得会社が当該取得の後において所有することとなる当該株式発行会社の株式に係る議決権には、金銭又は有価証券の信託に係る株式に係る議決権（委託者又は受益者が行使し、又はその行使について受託者に指図を行うことができるものに限る。）、当該株式取得会社が銀行業又は保険業を営む会社（保険業を営む会社にあつては、公正取引委員会規則で定める会社を除く。次項並びに次条第一項及び第二項において同じ。）であり、かつ、他の国内の会社（銀行業又は保険業を営む会社その他公正取引委員会規則で定める会社を除く。次項並びに次条第一項及び第二項において同じ。）の株式の取得をしようとする場合における当該株式取得会社が当該取得の後において所有することとなる株式に係る議決権及び当該株式取得会社が第一種金融商品取引業を営む会社であり、かつ、業務として株式の取得をしようとする場合における当該株式取得会社が当該取得の後において所有することとなる株式に係る議決権を含まないものとし、金銭又は有価証券の信託に係る株式に係る議決権で、自己が、委託者若しくは受益者として行使し、又はその行使について指図を行うことができるもの（公正取引委員会規則で定める議決権を除く。次項において同じ。）及び社債、株式等の振替に関する法律第百四十七条第一項又は第百四十八条第一項の規定により発行者に対抗することができない株式に係る議決権を含むものとする。
4 第二項の場合において、当該株式取得会社以外の会社等が所有する当該株式発行会社の株式に係る議決権には、金銭又は有価証券の信託に係る株式に係る議決権（委託者又は受益者が行使し、又はその行使について受託者に指図を行うことができるものに限る。）、当該株式取得会社以外の会社等が銀行業又は保険業を営む会社である場合における当該株式取得会社以外の会社等が所有する他の国内の会社の株式に係る議決権及び当該株式取得会社以外の会社等が第一種金融商品取引業を営む会社である場合における当該株式取得会社以外の会社等が業務として所有する株式に係る議決権を含まないものとし、金銭又は有価証券の信託に係る株式に係る議決権で、自己が、委託者若しくは受益者として行使し、又はその行使について指図を行うことができるもの及び社債、株式等の振替に関する法律第百四十七条第一項又は第百四十八条第一項の規定により発行者に対抗することができない株式に係る議決権を含むものとする。
5 会社の子会社である組合（民法（明治二十九年法律第八十九号）第六百六十七条第一項に規定する組合契約によつて成立する組合、投資事業有限責任組合契約に関する法律（平成十年法律第九十号）第二条第二項に規定する投資事業有限責任組合（次条第一項第四号において単に「投資事業有限責任組合」という。）及び有限責任事業組合契約に関する法律（平成十七年法律第四十号）第二条に規定する有限責任事業組合並びに外国の法令に基づいて設立された団体であつてこれらの組合に類似するもの（以下この項において「特定組合類似団体」という。）に限る。以下この項において同じ。）の組合員（特定組合類似団体の構成員を含む。以下この項において同じ。）が組合財産（特定組合類似団体の財産を含む。以下この項において同じ。）として株式発行会社の株式の取得をしようとする場合（金銭又は有価証券の信託に係る株式について、会社の子会社である組合の組合員の全員が、委託者若しくは受益者となり議決権を行使することができる場合又は議決権の行使について受託者に指図を行うことができる場合において、受託者に株式発行会社の株式の取得をさせようとする場合を含む。）には、当該組合の親会社（当該組合に二以上の親会社がある場合にあつては、当該組合の親会社のうち他のすべての親会社の子会社であるものをいう。以下この項において同じ。）が、そのすべての株式の取得をしようとするものとみなし、会社の子会社である組合の組合財産に株式発行会社の株式が属する場合（会社の子会社である組合の組合財産に属する金銭又は有価証券の信託に係る株式について、当該組合の組合員の全員が、委託者若しくは受益者となり議決権を行使することができる場合又は議決権の行使について受託者に指図を行うことができる場合を含む。）には、当該組合の親会社が、そのすべての株式を所有するものとみなして、第二項の規定を適用する。
6 第二項及び前項の「子会社」とは、会社がその総株主の議決権の過半数を有する株式会社その他の当該会社がその経営を支配している会社等として公正取引委員会規則で定めるものをいう。
7 第二項及び第五項の「親会社」とは、会社等の経営を支配している会社として公正取引委員会規則で定めるものをいう。
8 第二項の規定による届出を行つた会社は、届出受理の日から三十日を経過するまでは、当該届出に係る株式の取得をしてはならない。ただし、公正取引委員会は、その必要があると認める場合には、当該期間を短縮することができる。
9 公正取引委員会は、第十七条の二第一項の規定により当該届出に係る株式の取得に関し必要な措置を命じようとする場合には、前項本文に規定する三十日の期間又は同項ただし書の規定により短縮された期間（公正取引委員会が株式取得会社に対してそれぞれの期間内に公正取引委員会規則で定めるところにより必要な報告、情報又は資料の提出（以下この項において「報告等」という。）を求めた場合においては、前項の届出受理の日から百二十日を経過した日と全ての報告等を受理した日から九十日を経過した日とのいずれか遅い日までの期間）（以下この条において「通知期間」という。）内に、株式取得会社に対し、第五十条第一項の規定による通知をしなければならない。ただし、次に掲げる場合は、この限りでない。
    一 当該届出に係る株式の取得に関する計画のうち、第一項の規定に照らして重要な事項が当該計画において行われることとされている期限までに行われなかつた場合
    二 当該届出に係る株式の取得に関する計画のうち、重要な事項につき虚偽の記載があつた場合
    三 当該届出に係る株式の取得に関し、第四十八条の二の規定による通知をした場合において、第四十八条の三第一項に規定する期間内に、同項の規定による認定の申請がなかつたとき。
    四 当該届出に係る株式の取得に関し、第四十八条の二の規定による通知をした場合において、第四十八条の三第一項の規定による認定の申請に係る取下げがあつたとき。
    五 当該届出に係る株式の取得に関し、第四十八条の二の規定による通知をした場合において、第四十八条の三第一項の規定による認定の申請について同条第六項の規定による決定があつたとき。
    六 当該届出に係る株式の取得に関し、第四十八条の五第一項（第一号に係る部分に限る。）の規定による第四十八条の三第三項の認定（同条第八項の規定による変更の認定を含む。）の取消しがあつた場合
    七 当該届出に係る株式の取得に関し、第四十八条の五第一項（第二号に係る部分に限る。）の規定による第四十八条の三第三項の認定（同条第八項の規定による変更の認定を含む。）の取消しがあつた場合
10 前項第一号の規定に該当する場合において、公正取引委員会は、第十七条の二第一項の規定により当該届出に係る株式の取得に関し必要な措置を命じようとするときは、同号の期限から起算して一年以内に前項本文の通知をしなければならない。
11 第九項第三号の規定に該当する場合において、公正取引委員会は、第十七条の二第一項の規定により当該届出に係る株式の取得に関し必要な措置を命じようとするときは、通知期間に六十日を加算した期間内に、第九項本文の通知をしなければならない。
12 第九項第四号の規定に該当する場合において、公正取引委員会は、第十七条の二第一項の規定により当該届出に係る株式の取得に関し必要な措置を命じようとするときは、通知期間に第四十八条の二の規定による通知の日から同号の取下げがあつた日までの期間に相当する期間を加算した期間内に、第九項本文の通知をしなければならない。
13 第九項第五号の規定に該当する場合において、公正取引委員会は、第十七条の二第一項の規定により当該届出に係る株式の取得に関し必要な措置を命じようとするときは、通知期間に九十日を加算した期間内に、第九項本文の通知をしなければならない。
14 第九項第六号の規定に該当する場合において、公正取引委員会は、第十七条の二第一項の規定により当該届出に係る株式の取得に関し必要な措置を命じようとするときは、第四十八条の五第一項の規定による決定の日から起算して一年以内に第九項本文の通知をしなければならない。

第十一条 銀行業又は保険業を営む会社は、他の国内の会社の議決権をその総株主の議決権の百分の五（保険業を営む会社にあつては、百分の十。次項において同じ。）を超えて有することとなる場合には、その議決権を取得し、又は保有してはならない。ただし、公正取引委員会規則で定めるところによりあらかじめ公正取引委員会の認可を受けた場合及び次の各号のいずれかに該当する場合は、この限りでない。
    一 担保権の行使又は代物弁済の受領により株式を取得し、又は所有することにより議決権を取得し、又は保有する場合
    二 他の国内の会社が自己の株式の取得を行つたことにより、その総株主の議決権に占める所有する株式に係る議決権の割合が増加した場合
    三 金銭又は有価証券の信託に係る信託財産として株式を取得し、又は所有することにより議決権を取得し、又は保有する場合
    四 投資事業有限責任組合の有限責任組合員（以下この号において「有限責任組合員」という。）となり、組合財産として株式を取得し、又は所有することにより議決権を取得し、又は保有する場合。    ただし、有限責任組合員が議決権を行使することができる場合、議決権の行使について有限責任組合員が投資事業有限責任組合の無限責任組合員に指図を行うことができる場合及び当該議決権を有することとなつた日から政令で定める期間を超えて当該議決権を保有する場合を除く。
    五 民法第六百六十七条第一項に規定する組合契約で会社に対する投資事業を営むことを約するものによつて成立する組合（一人又は数人の組合員にその業務の執行を委任しているものに限る。）の組合員（業務の執行を委任された者を除く。以下この号において「非業務執行組合員」という。）となり、組合財産として株式を取得し、又は所有することにより議決権を取得し、又は保有する場合。    ただし、非業務執行組合員が議決権を行使することができる場合、議決権の行使について非業務執行組合員が業務の執行を委任された者に指図を行うことができる場合及び当該議決権を有することとなつた日から前号の政令で定める期間を超えて当該議決権を保有する場合を除く。
    六 前各号に掲げる場合のほか、他の国内の会社の事業活動を拘束するおそれがない場合として公正取引委員会規則で定める場合
2 前項第一号から第三号まで及び第六号の場合（同項第三号の場合にあつては、当該議決権を取得し、又は保有する者以外の委託者又は受益者が議決権を行使することができる場合及び議決権の行使について当該委託者又は受益者が受託者に指図を行うことができる場合を除く。）において、他の国内の会社の議決権をその総株主の議決権の百分の五を超えて有することとなつた日から一年を超えて当該議決権を保有しようとするときは、公正取引委員会規則で定めるところにより、あらかじめ公正取引委員会の認可を受けなければならない。この場合における公正取引委員会の認可は、同項第三号の場合を除き、銀行業又は保険業を営む会社が当該議決権を速やかに処分することを条件としなければならない。
3 公正取引委員会は、前二項の認可をしようとするときは、あらかじめ内閣総理大臣に協議しなければならない。
4 前項の内閣総理大臣の権限は、金融庁長官に委任する。

第十二条 削除

第十三条 会社の役員又は従業員（継続して会社の業務に従事する者であつて、役員以外の者をいう。以下この条において同じ。）は、他の会社の役員の地位を兼ねることにより一定の取引分野における競争を実質的に制限することとなる場合には、当該役員の地位を兼ねてはならない。
2 会社は、不公正な取引方法により、自己と国内において競争関係にある他の会社に対し、自己の役員がその会社の役員若しくは従業員の地位を兼ね、又は自己の従業員がその会社の役員の地位を兼ねることを認めるべきことを強制してはならない。

第十四条 会社以外の者は、会社の株式を取得し、又は所有することにより一定の取引分野における競争を実質的に制限することとなる場合には、当該株式を取得し、又は所有してはならず、及び不公正な取引方法により会社の株式を取得し、又は所有してはならない。

第十五条 会社は、次の各号のいずれかに該当する場合には、合併をしてはならない。
    一 当該合併によつて一定の取引分野における競争を実質的に制限することとなる場合
    二 当該合併が不公正な取引方法によるものである場合
2 会社は、合併をしようとする場合において、当該合併をしようとする会社（以下この条において「合併会社」という。）のうち、いずれか一の会社に係る国内売上高合計額が二百億円を下回らない範囲内において政令で定める金額を超え、かつ、他のいずれか一の会社に係る国内売上高合計額が五十億円を下回らない範囲内において政令で定める金額を超えるときは、公正取引委員会規則で定めるところにより、あらかじめ当該合併に関する計画を公正取引委員会に届け出なければならない。ただし、すべての合併会社が同一の企業結合集団に属する場合は、この限りでない。
3 第十条第八項から第十四項までの規定は、前項の規定による届出に係る合併の制限及び公正取引委員会がする第十七条の二第一項の規定による命令について準用する。この場合において、第十条第八項及び第十項から第十四項までの規定中「株式の取得」とあるのは「合併」と、同条第九項中「株式の取得」とあるのは「合併」と、「が株式取得会社」とあるのは「が合併会社のうち少なくとも一の会社」と、「、株式取得会社」とあるのは「、合併会社」と読み替えるものとする。

第十五条の二 会社は、次の各号のいずれかに該当する場合には、共同新設分割（会社が他の会社と共同してする新設分割をいう。以下同じ。）をし、又は吸収分割をしてはならない。
    一 当該共同新設分割又は当該吸収分割によつて一定の取引分野における競争を実質的に制限することとなる場合
    二 当該共同新設分割又は当該吸収分割が不公正な取引方法によるものである場合
2 会社は、共同新設分割をしようとする場合において、次の各号のいずれかに該当するときは、公正取引委員会規則で定めるところにより、あらかじめ当該共同新設分割に関する計画を公正取引委員会に届け出なければならない。ただし、すべての共同新設分割をしようとする会社が同一の企業結合集団に属する場合は、この限りでない。
    一 当該共同新設分割をしようとする会社のうち、いずれか一の会社（当該共同新設分割で設立する会社にその事業の全部を承継させようとするもの（以下この項において「全部承継会社」という。）に限る。）に係る国内売上高合計額が二百億円を下回らない範囲内において政令で定める金額を超え、かつ、他のいずれか一の会社（全部承継会社に限る。）に係る国内売上高合計額が五十億円を下回らない範囲内において政令で定める金額を超えるとき。
    二 当該共同新設分割をしようとする会社のうち、いずれか一の会社（全部承継会社に限る。）に係る国内売上高合計額が二百億円を下回らない範囲内において政令で定める金額を超え、かつ、他のいずれか一の会社（当該共同新設分割で設立する会社にその事業の重要部分を承継させようとするもの（以下この項において「重要部分承継会社」という。）に限る。）の当該承継の対象部分に係る国内売上高が三十億円を下回らない範囲内において政令で定める金額を超えるとき。
    三 当該共同新設分割をしようとする会社のうち、いずれか一の会社（全部承継会社に限る。）に係る国内売上高合計額が五十億円を下回らない範囲内において政令で定める金額を超え、かつ、他のいずれか一の会社（重要部分承継会社に限る。）の当該承継の対象部分に係る国内売上高が百億円を下回らない範囲内において政令で定める金額を超えるとき（前号に該当するときを除く。）。
    四 当該共同新設分割をしようとする会社のうち、いずれか一の会社（重要部分承継会社に限る。）の当該承継の対象部分に係る国内売上高が百億円を下回らない範囲内において政令で定める金額を超え、かつ、他のいずれか一の会社（重要部分承継会社に限る。）の当該承継の対象部分に係る国内売上高が三十億円を下回らない範囲内において政令で定める金額を超えるとき。
3 会社は、吸収分割をしようとする場合において、次の各号のいずれかに該当するときは、公正取引委員会規則で定めるところにより、あらかじめ当該吸収分割に関する計画を公正取引委員会に届け出なければならない。ただし、すべての吸収分割をしようとする会社が同一の企業結合集団に属する場合は、この限りでない。
    一 当該吸収分割をしようとする会社のうち、分割をしようとするいずれか一の会社（当該吸収分割でその事業の全部を承継させようとするもの（次号において「全部承継会社」という。）に限る。）に係る国内売上高合計額が二百億円を下回らない範囲内において政令で定める金額を超え、かつ、分割によつて事業を承継しようとする会社に係る国内売上高合計額が五十億円を下回らない範囲内において政令で定める金額を超えるとき。
    二 当該吸収分割をしようとする会社のうち、分割をしようとするいずれか一の会社（全部承継会社に限る。）に係る国内売上高合計額が五十億円を下回らない範囲内において政令で定める金額を超え、かつ、分割によつて事業を承継しようとする会社に係る国内売上高合計額が二百億円を下回らない範囲内において政令で定める金額を超えるとき（前号に該当するときを除く。）。
    三 当該吸収分割をしようとする会社のうち、分割をしようとするいずれか一の会社（当該吸収分割でその事業の重要部分を承継させようとするもの（次号において「重要部分承継会社」という。）に限る。）の当該分割の対象部分に係る国内売上高が百億円を下回らない範囲内において政令で定める金額を超え、かつ、分割によつて事業を承継しようとする会社に係る国内売上高合計額が五十億円を下回らない範囲内において政令で定める金額を超えるとき。
    四 当該吸収分割をしようとする会社のうち、分割をしようとするいずれか一の会社（重要部分承継会社に限る。）の当該分割の対象部分に係る国内売上高が三十億円を下回らない範囲内において政令で定める金額を超え、かつ、分割によつて事業を承継しようとする会社に係る国内売上高合計額が二百億円を下回らない範囲内において政令で定める金額を超えるとき（前号に該当するときを除く。）。
4 第十条第八項から第十四項までの規定は、前二項の規定による届出に係る共同新設分割及び吸収分割の制限並びに公正取引委員会がする第十七条の二第一項の規定による命令について準用する。この場合において、第十条第八項及び第十項から第十四項までの規定中「株式の取得」とあるのは「共同新設分割又は吸収分割」と、同条第九項中「株式の取得」とあるのは「共同新設分割又は吸収分割」と、「が株式取得会社」とあるのは「が共同新設分割をしようとし、又は吸収分割をしようとする会社のうち少なくとも一の会社」と、「、株式取得会社」とあるのは「、共同新設分割をしようとし、又は吸収分割をしようとする会社」と読み替えるものとする。

第十五条の三 会社は、次の各号のいずれかに該当する場合には、共同株式移転（会社が他の会社と共同してする株式移転をいう。以下同じ。）をしてはならない。
    一 当該共同株式移転によつて一定の取引分野における競争を実質的に制限することとなる場合
    二 当該共同株式移転が不公正な取引方法によるものである場合
2 会社は、共同株式移転をしようとする場合において、当該共同株式移転をしようとする会社のうち、いずれか一の会社に係る国内売上高合計額が二百億円を下回らない範囲内において政令で定める金額を超え、かつ、他のいずれか一の会社に係る国内売上高合計額が五十億円を下回らない範囲内において政令で定める金額を超えるときは、公正取引委員会規則で定めるところにより、あらかじめ当該共同株式移転に関する計画を公正取引委員会に届け出なければならない。ただし、すべての共同株式移転をしようとする会社が同一の企業結合集団に属する場合は、この限りでない。
3 第十条第八項から第十四項までの規定は、前項の規定による届出に係る共同株式移転の制限及び公正取引委員会がする第十七条の二第一項の規定による命令について準用する。この場合において、第十条第八項及び第十項から第十四項までの規定中「株式の取得」とあるのは「共同株式移転」と、同条第九項中「株式の取得」とあるのは「共同株式移転」と、「が株式取得会社」とあるのは「が共同株式移転をしようとする会社のうち少なくとも一の会社」と、「、株式取得会社」とあるのは「、共同株式移転をしようとする会社」と読み替えるものとする。

第十六条 会社は、次に掲げる行為をすることにより、一定の取引分野における競争を実質的に制限することとなる場合には、当該行為をしてはならず、及び不公正な取引方法により次に掲げる行為をしてはならない。
    一 他の会社の事業の全部又は重要部分の譲受け
    二 他の会社の事業上の固定資産の全部又は重要部分の譲受け
    三 他の会社の事業の全部又は重要部分の賃借
    四 他の会社の事業の全部又は重要部分についての経営の受任
    五 他の会社と事業上の損益全部を共通にする契約の締結
2 会社であつて、その会社に係る国内売上高合計額が二百億円を下回らない範囲内において政令で定める金額を超えるものは、次の各号のいずれかに該当する場合には、公正取引委員会規則で定めるところにより、あらかじめ事業又は事業上の固定資産（以下この条において「事業等」という。）の譲受けに関する計画を公正取引委員会に届け出なければならない。ただし、事業等の譲受けをしようとする会社及び当該事業等の譲渡をしようとする会社が同一の企業結合集団に属する場合は、この限りでない。
    一 国内売上高が三十億円を下回らない範囲内において政令で定める金額を超える他の会社の事業の全部の譲受けをしようとする場合
    二 他の会社の事業の重要部分又は事業上の固定資産の全部若しくは重要部分の譲受けをしようとする場合であつて、当該譲受けの対象部分に係る国内売上高が三十億円を下回らない範囲内において政令で定める金額を超えるとき。
3 第十条第八項から第十四項までの規定は、前項の規定による届出に係る事業等の譲受けの制限及び公正取引委員会がする第十七条の二第一項の規定による命令について準用する。この場合において、第十条第八項及び第十項から第十四項までの規定中「株式の取得」とあるのは「事業又は事業上の固定資産の譲受け」と、同条第九項中「株式の取得」とあるのは「事業又は事業上の固定資産の譲受け」と、「株式取得会社」とあるのは「事業又は事業上の固定資産の譲受けをしようとする会社」と読み替えるものとする。

第十七条 何らの名義を以てするかを問わず、第九条から前条までの規定による禁止又は制限を免れる行為をしてはならない。

第十七条の二 第十条第一項、第十一条第一項、第十五条第一項、第十五条の二第一項、第十五条の三第一項、第十六条第一項又は前条の規定に違反する行為があるときは、公正取引委員会は、第八章第二節に規定する手続に従い、事業者に対し、株式の全部又は一部の処分、事業の一部の譲渡その他これらの規定に違反する行為を排除するために必要な措置を命ずることができる。
2 第九条第一項若しくは第二項、第十三条、第十四条又は前条の規定に違反する行為があるときは、公正取引委員会は、第八章第二節に規定する手続に従い、当該違反行為者に対し、株式の全部又は一部の処分、会社の役員の辞任その他これらの規定に違反する行為を排除するために必要な措置を命ずることができる。

第十八条 公正取引委員会は、第十五条第二項及び同条第三項において読み替えて準用する第十条第八項の規定に違反して会社が合併した場合においては、合併の無効の訴えを提起することができる。
2 前項の規定は、第十五条の二第二項及び第三項並びに同条第四項において読み替えて準用する第十条第八項の規定に違反して会社が共同新設分割又は吸収分割をした場合に準用する。この場合において、前項中「合併の無効の訴え」とあるのは、「共同新設分割又は吸収分割の無効の訴え」と読み替えるものとする。
3 第一項の規定は、第十五条の三第二項及び同条第三項において読み替えて準用する第十条第八項の規定に違反して会社が共同株式移転をした場合に準用する。この場合において、第一項中「合併の無効の訴え」とあるのは、「共同株式移転の無効の訴え」と読み替えるものとする。


第五章　不公正な取引方法
第十九条 事業者は、不公正な取引方法を用いてはならない。

第二十条 前条の規定に違反する行為があるときは、公正取引委員会は、第八章第二節に規定する手続に従い、事業者に対し、当該行為の差止め、契約条項の削除その他当該行為を排除するために必要な措置を命ずることができる。
2 第七条第二項の規定は、前条の規定に違反する行為に準用する。

第二十条の二 事業者が、次の各号のいずれかに該当する者であつて、第十九条の規定に違反する行為（第二条第九項第一号に該当するものに限る。）をしたときは、公正取引委員会は、第八章第二節に規定する手続に従い、当該事業者に対し、当該行為をした日から当該行為がなくなる日までの期間（当該期間が三年を超えるときは、当該行為がなくなる日から遡つて三年間とする。）における、当該行為において当該事業者がその供給を拒絶し、又はその供給に係る商品若しくは役務の数量若しくは内容を制限した事業者の競争者に対し供給した同号イに規定する商品又は役務と同一の商品又は役務（同号ロに規定する違反行為にあつては、当該事業者が同号ロに規定する他の事業者（以下この条において「拒絶事業者」という。）に対し供給した同号ロに規定する商品又は役務と同一の商品又は役務（当該拒絶事業者が当該同一の商品又は役務を供給するために必要な商品又は役務を含む。）、拒絶事業者がその供給を拒絶し、又はその供給に係る商品若しくは役務の数量若しくは内容を制限した事業者の競争者に対し当該事業者が供給した当該同一の商品又は役務及び拒絶事業者が当該事業者に対し供給した当該同一の商品又は役務）の政令で定める方法により算定した売上額に百分の三（当該事業者が小売業を営む場合は百分の二、卸売業を営む場合は百分の一とする。）を乗じて得た額に相当する額の課徴金を国庫に納付することを命じなければならない。ただし、当該事業者が当該行為に係る行為について第七条の二第一項（同条第二項及び第八条の三において読み替えて準用する場合を含む。次条から第二十条の五までにおいて同じ。）若しくは第七条の二第四項の規定による命令（当該命令が確定している場合に限る。第二十条の四及び第二十条の五において同じ。）、第七条の二第十八項若しくは第二十一項の規定による通知若しくは第六十三条第二項の規定による決定を受けたとき、又はこの条の規定による課徴金の額が百万円未満であるときは、その納付を命ずることができない。
    一 当該行為に係る事件について第四十七条第一項第四号に掲げる処分が最初に行われた日（次条から第二十条の五までにおいて「調査開始日」という。）から遡り十年以内に、前条の規定による命令（第二条第九項第一号に係るものに限る。次号において同じ。）又はこの条の規定による命令を受けたことがある者（当該命令が確定している場合に限る。次号において同じ。）
    二 第四十七条第一項第四号に掲げる処分が行われなかつた場合において、当該事業者が当該違反行為について事前通知を受けた日から遡り十年以内に、前条の規定による命令又はこの条の規定による命令を受けたことがある者

第二十条の三 事業者が、次の各号のいずれかに該当する者であつて、第十九条の規定に違反する行為（第二条第九項第二号に該当するものに限る。）をしたときは、公正取引委員会は、第八章第二節に規定する手続に従い、当該事業者に対し、当該行為をした日から当該行為がなくなる日までの期間（当該期間が三年を超えるときは、当該行為がなくなる日から遡つて三年間とする。）における、当該行為において当該事業者が供給した同号に規定する商品又は役務の政令で定める方法により算定した売上額に百分の三（当該事業者が小売業を営む場合は百分の二、卸売業を営む場合は百分の一とする。）を乗じて得た額に相当する額の課徴金を国庫に納付することを命じなければならない。ただし、当該事業者が当該行為に係る行為について第七条の二第一項若しくは第四項若しくは次条の規定による命令（当該命令が確定している場合に限る。）、第七条の二第十八項若しくは第二十一項の規定による通知若しくは第六十三条第二項の規定による決定を受けたとき、又はこの条の規定による課徴金の額が百万円未満であるときは、その納付を命ずることができない。
    一 調査開始日から遡り十年以内に、第二十条の規定による命令（第二条第九項第二号に係るものに限る。次号において同じ。）又はこの条の規定による命令を受けたことがある者（当該命令が確定している場合に限る。次号において同じ。）
    二 第四十七条第一項第四号に掲げる処分が行われなかつた場合において、当該事業者が当該違反行為について事前通知を受けた日から遡り十年以内に、第二十条の規定による命令又はこの条の規定による命令を受けたことがある者

第二十条の四 事業者が、次の各号のいずれかに該当する者であつて、第十九条の規定に違反する行為（第二条第九項第三号に該当するものに限る。）をしたときは、公正取引委員会は、第八章第二節に規定する手続に従い、当該事業者に対し、当該行為をした日から当該行為がなくなる日までの期間（当該期間が三年を超えるときは、当該行為がなくなる日から遡つて三年間とする。）における、当該行為において当該事業者が供給した同号に規定する商品又は役務の政令で定める方法により算定した売上額に百分の三（当該事業者が小売業を営む場合は百分の二、卸売業を営む場合は百分の一とする。）を乗じて得た額に相当する額の課徴金を国庫に納付することを命じなければならない。ただし、当該事業者が当該行為に係る行為について第七条の二第一項若しくは第四項の規定による命令、同条第十八項若しくは第二十一項の規定による通知若しくは第六十三条第二項の規定による決定を受けたとき、又はこの条の規定による課徴金の額が百万円未満であるときは、その納付を命ずることができない。
    一 調査開始日から遡り十年以内に、第二十条の規定による命令（第二条第九項第三号に係るものに限る。次号において同じ。）又はこの条の規定による命令を受けたことがある者（当該命令が確定している場合に限る。次号において同じ。）
    二 第四十七条第一項第四号に掲げる処分が行われなかつた場合において、当該事業者が当該違反行為について事前通知を受けた日から遡り十年以内に、第二十条の規定による命令又はこの条の規定による命令を受けたことがある者

第二十条の五 事業者が、次の各号のいずれかに該当する者であつて、第十九条の規定に違反する行為（第二条第九項第四号に該当するものに限る。）をしたときは、公正取引委員会は、第八章第二節に規定する手続に従い、当該事業者に対し、当該行為をした日から当該行為がなくなる日までの期間（当該期間が三年を超えるときは、当該行為がなくなる日から遡つて三年間とする。）における、当該行為において当該事業者が供給した同号に規定する商品の政令で定める方法により算定した売上額に百分の三（当該事業者が小売業を営む場合は百分の二、卸売業を営む場合は百分の一とする。）を乗じて得た額に相当する額の課徴金を国庫に納付することを命じなければならない。ただし、当該事業者が当該行為に係る行為について第七条の二第一項若しくは第四項の規定による命令、同条第十八項若しくは第二十一項の規定による通知若しくは第六十三条第二項の規定による決定を受けたとき、又はこの条の規定による課徴金の額が百万円未満であるときは、その納付を命ずることができない。
    一 調査開始日から遡り十年以内に、第二十条の規定による命令（第二条第九項第四号に係るものに限る。次号において同じ。）又はこの条の規定による命令を受けたことがある者（当該命令が確定している場合に限る。次号において同じ。）
    二 第四十七条第一項第四号に掲げる処分が行われなかつた場合において、当該事業者が当該違反行為について事前通知を受けた日から遡り十年以内に、第二十条の規定による命令又はこの条の規定による命令を受けたことがある者

第二十条の六 事業者が、第十九条の規定に違反する行為（第二条第九項第五号に該当するものであつて、継続してするものに限る。）をしたときは、公正取引委員会は、第八章第二節に規定する手続に従い、当該事業者に対し、当該行為をした日から当該行為がなくなる日までの期間（当該期間が三年を超えるときは、当該行為がなくなる日からさかのぼつて三年間とする。）における、当該行為の相手方との間における政令で定める方法により算定した売上額（当該行為が商品又は役務の供給を受ける相手方に対するものである場合は当該行為の相手方との間における政令で定める方法により算定した購入額とし、当該行為の相手方が複数ある場合は当該行為のそれぞれの相手方との間における政令で定める方法により算定した売上額又は購入額の合計額とする。）に百分の一を乗じて得た額に相当する額の課徴金を国庫に納付することを命じなければならない。ただし、その額が百万円未満であるときは、その納付を命ずることができない。

