ガス事業法施行規則

第一章　総則
7 日本海溝・千島海溝周辺海溝型地震に係る地震防災対策の推進に関する特別措置法第三条第一項の規定による日本海溝・千島海溝周辺海溝型地震防災対策推進地域の指定の際、現に当該日本海溝・千島海溝周辺海溝型地震防災対策推進地域内においてガス工作物を設置しているガス小売事業者は、当該指定のあつた日から六月以内に、保安規程において前項に掲げる事項について定め、法第二十四条第二項の規定による届出をしなければならない。
8 電気事業法（昭和三十九年法律第百七十号）が適用されるガス工作物を設置するガス小売事業者にあつては、当該ガス工作物に係る第一項から前項までに掲げる事項について保安規程に定めないことができる。

第二十五条 法第二十四条第一項の規定による届出をしようとする者は、様式第十八の保安規程届出書を提出しなければならない。
2 法第二十四条第二項の規定による届出をしようとする者は、様式第十九の保安規程変更届出書に変更を必要とする理由を記載した書類を添えて提出しなければならない。

（ガス主任技術者の選任等）
第二十六条 法第二十五条第一項の規定によるガス主任技術者の選任は、次の表の上欄に掲げる事業場（電気事業法が適用されるガス工作物のみを設置しているものを除く。）ごとにそれぞれ同表の下欄に掲げる者のうちから行うものとする。
<表略>
2 ガス小売事業者は、前項の表第一号及び第二号に掲げる事業場におけるガス主任技術者の選任については、選任に係る事業場に駐在しない者をガス主任技術者に選任し、又はガス主任技術者に二以上の事業場のガス主任技術者を兼ねさせてはならない。ただし、第二百九条の規定による承認であつて同条の表第四号に係るものを受けた場合は、この限りでない。
3 ガス小売事業者は、第一項の表第三号に掲げる事業場におけるガス主任技術者の選任については、経済産業大臣が告示で定める範囲内において、他の供給地点群に係る特定製造所のガス主任技術者を兼ねさせることができる。

（実務の経験）
第二十七条 法第二十五条第一項の経済産業省令で定める実務の経験は、甲種ガス主任技術者免状の交付を受けている者にあつては製造又は供給の用に供するガス工作物の工事、維持又は運用に関する業務に通算して一年以上従事したこととし、乙種ガス主任技術者免状及び丙種ガス主任技術者免状の交付を受けている者にあつては実務の経験を要しないこととする。
2 前項に規定する経験は、当該経験と同等以上の実務の経験であると経済産業大臣が認定した経験をもつて代えることができる。
3 前項の規定による経済産業大臣の認定を受けようとする者は、様式第二十の実務経験認定申請書に次の書類を添えて経済産業大臣に提出しなければならない。
    一 実務の経験に関する説明書
    二 履歴書

（ガス主任技術者の選解任の届出）
第二十八条 法第二十五条第二項の規定による届出をしようとする者は、様式第二十一のガス主任技術者選任又は解任届出書を提出しなければならない。この場合において、その者が第二十六条第一項の表第二号に掲げる者であるときは、ガス主任技術者の解任に係る場合を除き、前条第一項の経験を有することを証する書類を添付しなければならない。

（ガス主任技術者免状の様式）
第二十九条 法第二十六条第一項に規定するガス主任技術者免状は、様式第二十二によるものとする。

（免状の種類による監督の範囲）
第三十条 法第二十六条第二項の経済産業省令で定めるガス工作物の工事、維持及び運用の範囲は、次の上欄に掲げるガス主任技術者免状の種類に応じて、それぞれ同表の下欄に掲げるとおりとする。
<表略>

（知識及び技能の認定）
第三十一条 法第二十六条第三項第二号の規定による経済産業大臣の認定を受けようとする者は、様式第二十三のガス主任技術者資格認定申請書に次の書類を添えて経済産業大臣に提出しなければならない。
    一 ガス工作物の工事、維持又は運用に関する知識及び技能に関する説明書
    二 履歴書

（免状の交付の手続）
第三十二条 ガス主任技術者免状の交付を受けようとする者は、様式第二十四のガス主任技術者免状交付申請書を経済産業大臣に提出しなければならない。ただし、経済産業大臣が法第二十八条第一項の規定により免状交付事務の委託を行う場合は、様式第二十五のガス主任技術者免状交付申請書を指定試験機関に提出しなければならない。

（免状の再交付の手続）
第三十三条 ガス主任技術者免状の記載事項に変更を生じ、又はガス主任技術者免状を汚し、損じ、若しくは失つてその再交付を受けようとする者は、様式第二十六のガス主任技術者免状再交付申請書を経済産業大臣に提出しなければならない。ただし、経済産業大臣が法第二十八条第一項の規定により免状交付事務の委託を行う場合は、様式第二十七のガス主任技術者免状再交付申請書を指定試験機関に提出しなければならない。
2 前項のガス主任技術者免状再交付申請書には、記載事項に変更を生じ、汚し、若しくは損じたガス主任技術者免状又はガス主任技術者免状を失つたことを証する書類を添付しなければならない。

（ガス主任技術者試験の実施細目）
第三十四条 ガス主任技術者試験は、次に掲げる科目の範囲内で、筆記試験によつて行う。
    一 ガス事業関係法令（保安に関するものに限る。）
    二 ガスに関する物理及び化学理論
    三 ガス工作物の工事、維持及び運用に関する技術
    四 ガス工作物の構造及び機能
    五 ガスの成分分析及び熱量等の測定
    六 ガス器具の構造及び機能

第三十五条 前条に規定するもののほか、ガス主任技術者試験を行う場所及び期日、ガス主任技術者試験受験願書の提出期限その他ガス主任技術者試験の実施に関し必要な事項は、あらかじめ、告示する。

第三十六条 ガス主任技術者試験に合格した者の受験番号は、官報に公示する。

（免状交付事務に係る委託契約書の記載事項）
第三十七条 令第三条第一号ニの経済産業省令で定める事項は、次のとおりとする。
    一 委託契約代金に関する事項
    二 指定試験機関による経済産業大臣への報告に関する事項

（免状交付事務に係る公示）
第三十八条 令第三条第二号の規定による公示は、次に掲げる事項を明らかにすることにより行うものとする。
    一 委託に係る免状交付事務の内容
    二 委託に係る免状交付事務を処理する場所


第三款　工事計画及び検査
（工事計画の届出）
第三十九条 法第三十二条第一項の経済産業省令で定めるガス工作物の設置又は変更の工事は、別表第一の上欄に掲げる工事の種類に応じて、それぞれ同表の中欄に掲げるものとする。
2 法第三十二条第二項ただし書の経済産業省令で定める軽微な変更は、別表第一の中欄に掲げる変更の工事を伴う変更以外の変更とする。
3 法第三十二条第八項ただし書の経済産業省令で定める場合は、次条第一項第一号の工事計画の記載事項の変更を伴う場合以外の場合とする。

第四十条 法第三十二条第一項又は第二項の規定による届出をしようとする者は、様式第二十八の工事計画（変更）届出書に次の書類を添えて提出しなければならない。ただし、その届出が廃止の工事に係る場合は、第二号及び第三号の書類を添付することを要しない。
    一 工事計画書
    二 当該ガス工作物の属する別表第二の上欄に掲げる種類に応じて、同表の下欄に掲げる書類
    三 工事工程表
    四 変更の工事又は工事の計画の変更に係る場合は、変更を必要とする理由を記載した書類
2 前項第一号の工事計画書には、届出に係るガス工作物の種類に応じて、別表第二の中欄に掲げる事項を記載しなければならない。この場合において、その届出が変更の工事（廃止の工事を除く。）又は工事の計画の変更に係るものであるときは、変更前と変更後とを対照しやすいように記載しなければならない。
3 別表第一の中欄に掲げる工事の計画を分割して法第三十二条第一項前段の規定による届出をする場合は、第一項各号の書類のほか、当該届出に係る部分以外の工事の計画の概要を記載した書類を添えてその届出をしなければならない。

第四十一条 法第三十二条第八項の規定による届出をしようとする者は、様式第二十九の工事計画軽微変更届出書に変更を必要とする理由を記載した書類を添えて提出しなければならない。

（添付書類の省略）
第四十二条 法第三十二条第一項又は第二項の規定による届出をしようとする場合において、その届出書に添付すべき書類のうち、経済産業大臣（一の産業保安監督部の管轄区域内のみにあるガス工作物に係る場合は、当該ガス工作物の設置の場所を管轄する産業保安監督部長。第四十五条第四号において同じ。）がその届出に係るガス工作物の型式、設計等からみて添付することを要しない旨の指示をしたものについては、第四十条第一項の規定にかかわらず、添付することを要しない。

（使用前検査）
第四十三条 法第三十二条第一項又は第二項の設置又は変更の工事をするガス工作物であつて、法第三十三条第一項の経済産業省令で定めるものは、別表第一の上欄に掲げる工事の種類に応じて、それぞれ同表の下欄に掲げるものとする。

第四十四条 法第三十三条第一項の自主検査は、ガス工作物の各部の損傷、変形等の状況並びに機能及び作動の状況について、同条第二項各号のいずれにも適合していることを確認するために十分な方法で行うものとする。
2 法第三十三条第一項の登録ガス工作物検査機関が行う検査を受けようとする者は、当該登録ガス工作物検査機関の定めるところにより、使用前検査申請書を当該登録ガス工作物検査機関に提出しなければならない。

第四十五条 法第三十三条第一項ただし書の経済産業省令で定める場合は、次のとおりとする。
    一 ガス工作物を試験のために使用する場合（そのガス工作物に係るガスを使用者に供給する場合にあつては、当該ガス工作物の使用の方法を変更するごとにガスの熱量等を測定して供給する場合に限る。）
    二 前号に掲げる場合のほか、第二百九条の規定による承認であつて同条の表第一号に係るものを受け、その承認を受けた期間内においてその承認を受けた方法により使用する場合
    三 法第三十三条第一項の登録ガス工作物検査機関が行う検査に合格したガス工作物であつて、当該合格後に当該合格に係る場所以外の場所に移転したものを、当該合格に係る場所に移転して使用する場合（当該ガス工作物を当該合格に係る場所から移転した時から、当該合格に係る場所に移転して使用する時までの間に、当該ガス工作物を修理し、若しくは改造し、又は当該ガス工作物が損壊した場合を除く。）
    四 ガス工作物の設置の場所の状況又は工事の内容により、経済産業大臣が支障がないと認めて検査を受けないで使用することができる旨を指示した場合

（使用前自主検査等の記録の作成及び保存）
第四十六条 法第三十三条第三項の経済産業省令で定める自主検査の記録に記載すべき事項は、次のとおりとする。
    一 自主検査年月日
    二 自主検査の対象
    三 自主検査の方法
    四 自主検査の結果
    五 自主検査を実施した者の氏名（自主検査において協力した事業者がある場合には、当該事業者の名称及び自主検査を実施した者の氏名）
    六 自主検査の結果に基づいて補修等の措置を講じたときは、その内容
    七 登録ガス工作物検査機関が行う検査の結果
2 前項の記録は、その記録を行つた日から五年間（登録ガス工作物検査機関が行う検査に合格した場合にあつては、当該合格した日から五年間）保存するものとする。

（電磁的方法による保存）
第四十七条 法第三十三条第三項の自主検査の結果の記録は、電磁的方法により作成し、保存することができる。
2 前項の規定による保存をする場合には、同項の記録が必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるようにしておかなければならない。
3 第一項の規定による保存をする場合には、経済産業大臣が定める基準を確保するよう努めなければならない。

（定期自主検査）
第四十八条 法第三十四条の経済産業省令で定めるガス工作物は、次に掲げるガス工作物（不活性のガス（空気を含む。）又は不活性の液化ガスのみを通ずるもの及び電気事業法が適用されるものを除く。）であつて、最高使用圧力が高圧のものとする。
    一 ガス発生設備（移動式ガス発生設備及び液化石油ガスを気化してガスを発生させる設備（気化したガスの出口部分の最高使用圧力が高圧であるもの以外のものに限る。）を除く。）、ガス精製設備、ガスホルダー、熱交換器、冷凍設備（小型、ユニット型又は冷媒ガスが不活性のものを除く。）、導管及び整圧器
    二 熱量調整装置に属する容器又は付臭剤を収納する容器
2 法第三十四条の自主検査は、次に掲げる方法で行うものとする。
    一 開放、分解その他の各部の損傷、変形及び異常の発生状況を確認するために十分な方法
    二 試運転その他の機能及び作動の状況を確認するために十分な方法

第四十九条 法第三十四条の自主検査は、ガス工作物の種類、運転時間等に応じ、告示に定める時期ごとに行うものとする。ただし、第二百九条の規定による承認であつて同条の表第二号又は第三号に係るものを受けた場合は、その承認を受けた時期とする。

（定期自主検査の記録の作成及び保存）
第五十条 法第三十四条の自主検査の結果の記録は、次に掲げる事項を記載するものとする。
    一 自主検査年月日
    二 自主検査の対象
    三 自主検査の方法
    四 自主検査の結果
    五 自主検査を実施した者の氏名（自主検査において協力した事業者がある場合には、当該事業者の名称及び自主検査を実施した者の氏名）
    六 自主検査の結果に基づいて補修等の措置を講じたときは、その内容
2 自主検査の結果の記録は、五年間保存するものとする。

（電磁的方法による保存）
第五十一条 法第三十四条の自主検査の結果の記録は、電磁的方法により作成し、保存することができる。
2 前項の規定による保存をする場合には、同項の記録が必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるようにしておかなければならない。
3 第一項の規定による保存をする場合には、経済産業大臣が定める基準を確保するよう努めなければならない。




第三章　ガス導管事業
第一節　一般ガス導管事業
第一款　事業の許可
（輸送導管）
第五十二条 法第三十六条第一項第四号イの経済産業省令で定める導管（以下「輸送導管」という。）は、次のとおりとする。
    一 製造所又は他の者から導管によりガスの供給を受ける事業場からガスを輸送する導管であつて、その内径及びガスの圧力が当該導管の始点におけるものと同一である範囲のもの
    二 前号に掲げるもののほか、内径が三百ミリメートル以上であり、かつ、ガスの圧力が一・五メガパスカル以上である導管
    三 第一号に掲げるもののほか、内径が五百ミリメートル以上であり、かつ、ガスの圧力が一メガパスカル以上一・五メガパスカル未満である導管

（許可の申請）
第五十三条 法第三十六条第一項の申請書は、様式第三十によるものとする。
2 法第三十六条第二項の経済産業省令で定める書類は、次に掲げるものとする。
    一 供給区域の境界を明示した国土交通省国土地理院の発行に係る縮尺五万分の一の地形図
    二 一般ガス導管事業の開始の日以後三年内の日を含む毎事業年度における供給区域の用途別の需要の見込みを記載した書類
    三 一般ガス導管事業の開始の日以後三年内の日を含む毎年の輸送導管の予想最大ガス流量図及びこれに対応するガスホルダーの操作計画図
    四 一般ガス導管事業の用に供するガス工作物に関するイからホまでの事項を記載した書類及びヘの事項を記載した図面
        イ ガス発生設備及びガスホルダーについてはその種類及び能力別の数、輸送導管についてはその内径及び導管内におけるガスの圧力の選定根拠
        ロ ガス精製設備については、その種類及び能力
        ハ 排送機及び圧送機については、その能力及びこれらに附属する原動機の出力
        ニ 主要な導管については、その内径別、圧力別及び材質別の総延長
        ホ イからニまでの一般ガス導管事業の用に供するガス工作物ごとの工事の着手及び完了の予定期日
        ヘ イからニまでの一般ガス導管事業の用に供するガス工作物の配置の状況
    五 様式第三十一の工事費概算書
    六 創業資金（開業資金を含む。）、設備資金及び運転資金の額及び調達方法並びに借入金の返済計画を記載した書類並びにこれらの資金の調達方法を確認すべき書類
    七 一般ガス導管事業の開始の日以後三年内の日を含む毎事業年度における様式第三十二の収支見積書
    八 主たる技術者の履歴書
    九 ガス発生設備、ガスホルダー及び輸送導管の設置の場所の自然条件及び社会環境（ガス工作物の工事、維持及び運用の保安に影響があるものに限る。）に関する説明書
    十 他の者から一般ガス導管事業の用に供するためのガスの供給を受ける場合にあつては、その供給をする者との契約書の写し
    十一 様式第三十三の一般ガス導管事業遂行体制説明書
    十二 申請者が法人の発起人である場合にあつては、当該法人の定款及び役員となるべき者の履歴書
    十三 申請者が法人である場合にあつては、当該申請者の定款、登記事項証明書、最近の事業年度末の貸借対照表及び損益計算書並びに役員の履歴書
    十四 申請者が地方公共団体である場合にあつては、当該申請者が一般ガス導管事業を営むことについての議決に係る議会の会議録の写し
    十五 申請者が一般ガス導管事業を行おうとする供給区域の全部又は一部が一般ガス導管事業者の供給区域内にある場合にあつては、法第三十七条第一号、第三号及び第六号に適合することを説明する書類であつて、一般ガス導管事業者の供給区域内であることを勘案して経済産業大臣が定めるもの
3 経済産業大臣は、法第三十五条の許可を受けようとする者に対し、前項各号に掲げる書類のほか、必要と認める書類の提出を求めることができる。

（事業開始の届出）
第五十四条 法第三十九条第四項の規定による届出をしようとする者は、様式第三十四の事業開始届出書を経済産業大臣に提出しなければならない。

（供給区域の変更の許可申請）
第五十五条 法第四十条第一項の規定により供給区域の変更の許可を受けようとする者は、様式第三十五の供給区域変更許可申請書に次の各号に掲げる書類を添えて、経済産業大臣に提出しなければならない。ただし、第五号から第七号までの書類は、工事費、設備資金及び運転資金の額又は事業収支に及ぼす影響が軽微な場合にあつては、添付することを要しない。
    一 変更を必要とする理由を記載した書類
    二 増加し、又は減少する供給区域の境界を明示した国土交通省国土地理院の発行に係る縮尺五万分の一の地形図
    三 供給区域を増加する場合にあつては、増加する区域に対しガスの供給を開始する日以後三年内の日を含む毎事業年度におけるその区域内の用途別の需要の見込みを記載した書類
    四 供給区域の変更に伴い設置する主要な導管に関する第五十三条第二項第四号ニの事項を記載した書類及びその配置の状況を記載した図面
    五 供給区域を増加する場合にあつては、様式第三十一の工事費概算書
    六 供給区域を増加する場合にあつては、設備資金及び運転資金の額及び調達方法並びに借入金の返済計画を記載した書類
    七 供給区域を増加する場合にあつては、増加する供給区域に対しガスの供給を開始する日以後三年内の日を含む毎事業年度における様式第三十二の収支見積書
    八 供給区域の増加に伴い、他の者からガスの供給を受ける契約を新たに締結し、又は変更する場合にあつては、その供給をする者との契約書の写し
    九 申請者が地方公共団体である場合にあつては、当該申請者が供給区域を変更することについての議決に係る議会の会議録の写し
    十 供給区域を増加する場合であつて、増加する供給区域の全部又は一部が供給区域を増加しようとする一般ガス導管事業者以外の一般ガス導管事業者の供給区域内にある場合は、増加する供給区域に関する第五十三条第二項第十五号の書類
2 経済産業大臣は、法第四十条第一項の許可を受けようとする者に対し、前項各号に掲げる書類のほか、必要と認める書類の提出を求めることができる。

（供給区域の増加に伴う事業開始の届出）
第五十六条 第五十四条の規定は、法第四十条第二項において準用する法第三十九条第四項の規定による届出をしようとする者に準用する。

（ガス工作物の重要な変更）
第五十七条 法第四十一条第一項の経済産業省令で定める重要な変更は、次の各号に掲げるものとする。
    一 ガス発生設備（移動式ガス発生設備並びに災害その他非常の場合において、一般ガス導管事業者がその一般ガス導管事業の用に供するために他の者から一時的に借り受けるガス発生設備及び一般ガス導管事業者が他のガス事業者に対して、当該他のガス事業者のガス事業の用に供するために一時的に貸し付けるガス発生設備であつて、当該一般ガス導管事業者の一般ガス導管事業の適確な遂行に支障を及ぼすおそれがないものを除く。）に関する事項の変更であつて、当該設備の能力を変更するもののうち、当該設備の能力の変更が、当該設備を有する事業者が有するガス発生設備の能力の合計の十パーセント以上のもの
    二 ガスホルダーに関する事項の変更であつて、当該設備の能力を変更するもののうち、当該設備の能力の変更が、当該設備を有する事業者が有するガスホルダーの能力の合計の十パーセント以上のもの
    三 輸送導管に関する事項の変更

（ガス工作物等の変更の届出）
第五十八条 法第四十一条第一項の規定による一般ガス導管事業の用に供するガス工作物の変更の届出をしようとする者は、様式第三十六のガス工作物変更届出書に次に掲げる書類（ガス工作物の廃止の場合にあつては、第一号の書類に限る。）を添えて、経済産業大臣に提出しなければならない。
    一 変更を必要とする理由を記載した書類
    二 変更工事の概要の説明書
    三 変更に係るガス工作物の概要を明示した地形図
2 法第四十一条第二項の規定による氏名若しくは名称及び住所又は主たる営業所その他の営業所の名称及び所在地の変更の届出をしようとする者は、様式第三十七の氏名等変更届出書を経済産業大臣に提出しなければならない。
3 法第四十一条第二項の規定による一般ガス導管事業の用に供するガス工作物の変更の届出をしようとする者は、様式第三十六のガス工作物変更届出書を提出しなければならない。

（一般ガス導管事業の譲渡し及び譲受けの認可申請）
第五十九条 法第四十二条第一項の認可を受けようとする者は、様式第三十八の事業譲渡譲受認可申請書に次の各号に掲げる書類を添えて、経済産業大臣に提出しなければならない。
    一 譲渡し及び譲受けを必要とする理由を記載した書類
    二 譲渡しに関する契約書の写し
    三 一般ガス導管事業の一部を譲渡する場合にあつては、譲渡しようとする事業に係る供給区域の境界を明示した国土交通省国土地理院の発行に係る縮尺五万分の一の地形図
    四 譲渡価格及びその算出の根拠を記載した書類
    五 譲受けに要する資金の額及び調達方法を確認すべき書類
    六 一般ガス導管事業の一部を譲渡する場合にあつては、譲渡人及び譲受人の譲渡し及び譲受けの日以後三年内の日を含む毎事業年度における供給区域の用途別の需要の見込みを記載した書類
    七 一般ガス導管事業の全部を譲渡する場合にあつては、譲受人の譲受けの日以後三年内の日を含む毎事業年度における供給区域の用途別の需要の見込みを記載した書類
    八 一般ガス導管事業の一部を譲渡する場合にあつては、譲渡人及び譲受人の譲渡し及び譲受けの日以後三年内の日を含む毎事業年度における様式第三十二の収支見積書
    九 一般ガス導管事業の全部を譲渡する場合にあつては、譲受人の譲受けの日以後三年内の日を含む毎事業年度における様式第三十二の収支見積書
    十 主たる技術者の履歴書
    十一 様式第三十三の一般ガス導管事業遂行体制説明書
    十二 譲受人が法人の発起人である場合にあつては、当該法人の定款及び役員となるべき者の履歴書
    十三 譲受人が一般ガス導管事業者以外の者であつて、法人である場合にあつては、当該譲受人の定款、登記事項証明書、最近の事業年度末の貸借対照表及び損益計算書並びに役員の履歴書
    十四 譲渡人又は譲受人が地方公共団体である場合にあつては、当該譲渡人又は譲受人の譲渡し又は譲受けについての議決に係る議会の会議録の写し

（法人の合併及び分割の認可申請）
第六十条 法第四十二条第二項の認可を受けようとする者は、様式第三十九の合併認可申請書又は様式第四十の分割認可申請書に次の各号に掲げる書類を添えて、経済産業大臣に提出しなければならない。
    一 合併又は分割を必要とする理由を記載した書類
    二 合併契約書又は分割計画書若しくは分割契約書の写し
    三 一般ガス導管事業の一部を承継させる分割をする場合にあつては、分割をしようとする事業に係る供給区域の境界を記載した図面
    四 一般ガス導管事業の一部を承継させる分割をする場合にあつては、当該事業を承継させる法人及び当該事業を承継する法人の承継の日以後三年内の日を含む毎事業年度における供給区域の用途別の需要の見込みを記載した書類
    五 合併及び一般ガス導管事業の全部を承継させる分割をする場合にあつては、合併後存続する法人又は合併により設立する法人及び当該事業の全部を承継する法人の合併及び承継の日以後三年内の日を含む毎事業年度における供給区域の用途別の需要の見込みを記載した書類
    六 合併又は分割の条件に関する説明書
    七 一般ガス導管事業の一部を承継させる分割をする場合にあつては、当該事業を承継させる法人及び当該事業を承継する法人の承継の日以後三年内の日を含む毎事業年度における様式第三十二の収支見積書
    八 合併及び一般ガス導管事業の全部を承継させる分割をする場合にあつては、当該事業を承継する法人の合併及び承継の日以後三年内の日を含む毎事業年度における様式第三十二の収支見積書
    九 当事者の一方が一般ガス導管事業者以外の者であつて、会社又は組合である場合は、その者の定款、登記事項証明書並びに最近の事業年度末の貸借対照表及び損益計算書
    十 合併後存続する法人若しくは合併により設立する法人又は分割により一般ガス導管事業の全部若しくは一部を承継する法人の定款及び役員となるべき者の履歴書
    十一 主たる技術者の履歴書
    十二 様式第三十三の一般ガス導管事業遂行体制説明書
2 経済産業大臣は、法第四十二条第二項の認可を受けようとする者に対し、前項各号に掲げる書類のほか、必要と認める書類の提出を求めることができる。

（地位の承継の届出）
第六十一条 法第四十三条第二項の規定による地位の承継の届出をしようとする者は、様式第四十一の事業承継届出書に事業の相続があつたことを証する書類を添えて、経済産業大臣に提出しなければならない。

（一般ガス導管事業の休止及び廃止の許可申請）
第六十二条 法第四十四条第一項の許可を受けようとする者は、様式第四十二の事業休止（廃止）許可申請書に次の各号に掲げる書類（一般ガス導管事業の全部を休止し、又は廃止する場合にあつては、第一号の書類に限る。）を添えて、経済産業大臣に提出しなければならない。ただし、第四号の書類は、事業収支に及ぼす影響が軽微な場合には、添付することを要しない。
    一 休止又は廃止を必要とする理由を記載した書類
    二 一般ガス導管事業の一部を休止し、又は廃止する場合にあつては、休止し、又は廃止する事業に係る供給区域の境界を明示した国土交通省国土地理院の発行に係る縮尺五万分の一の地形図
    三 一般ガス導管事業の一部を休止し、又は廃止する場合にあつては、休止し、又は廃止する事業に係るガス工作物の概要を記載した書類
    四 一般ガス導管事業の一部を休止し、又は廃止する場合にあつては、休止又は廃止の日以後三年内の日を含む毎事業年度における様式第三十二の収支見積書
2 経済産業大臣は、法第四十四条第一項の許可を受けようとする者に対し、前項各号に掲げる書類のほか、必要と認める書類の提出を求めることができる。

（法人の解散の認可申請）
第六十三条 法第四十四条第二項の認可を受けようとする者は、様式第四十三の解散認可申請書に解散を必要とする理由を記載した書類を添えて、経済産業大臣に提出しなければならない。
2 経済産業大臣は、法第四十四条第二項の認可を受けようとする者に対し、前項の書類のほか、必要と認める書類の提出を求めることができる。


第二款　業務
（託送供給約款において定めるべき事項）
第六十四条 法第四十八条第一項の託送供給約款においては、次に掲げる事項を定めなければならない。
    一 連結託送供給（ガス事業託送供給約款料金算定規則（平成十六年経済産業省令第十七号）別表第一第一表に規定する連結託送供給をいう。以下同じ。）に関する次に掲げる事項
        イ 適用範囲
        ロ 導管、ガスメーターその他の設備に関する費用の負担に関する事項
        ハ ロに掲げるもののほか、供給の相手方が負担すべきものがある場合にあつては、その内容
        ニ ガスの受入量及び供給量の計測方法並びに供給の相手方が負担すべきものの徴収の方法
        ホ 託送供給を行うことができるガスの熱量等の範囲、組成その他のガスの受入条件に関する事項
        ヘ 託送供給に附帯する業務に関する事項
        ト 導管、ガスメーターその他の設備に関する一般ガス導管事業者及び供給の相手方の保安上の責任に関する事項
        チ ガスの受入れ及び供給の制限又は停止並びにこれらの解除に関する事項
        リ 契約の申込みの方法並びに契約の更新及び解除に関する事項
        ヌ イからリまでに掲げるもののほか、供給条件又は一般ガス導管事業者及び供給の相手方の責任に関する事項がある場合にあつては、その内容
        ル 有効期間を定める場合にあつては、その期間
        ヲ 導管の位置を明示した地形図の閲覧場所
        ワ 実施期日
    二 託送供給に関する次に掲げる事項（前号に掲げる事項を除く。）
        イ 適用範囲
        ロ 料金
        ハ 導管、ガスメーターその他の設備に関する費用の負担に関する事項
        ニ ロ及びハに掲げるもののほか、供給の相手方が負担すべきものがある場合にあつては、その内容
        ホ ガスの受入量及び供給量の計測方法並びに料金その他の供給の相手方が負担すべきものの徴収の方法
        ヘ 託送供給を行うことができるガスの熱量等の範囲、組成その他のガスの受入条件に関する事項
        ト 託送供給に附帯する業務に関する事項
        チ 導管、ガスメーターその他の設備に関する一般ガス導管事業者及び供給の相手方の保安上の責任に関する事項
        リ ガスの受入れ及び供給の制限又は停止並びにこれらの解除に関する事項
        ヌ 契約の申込みの方法並びに契約の更新及び解除に関する事項
        ル イからヌまでに掲げるもののほか、供給条件又は一般ガス導管事業者及び供給の相手方の責任に関する事項がある場合にあつては、その内容
        ヲ 有効期間を定める場合にあつては、その期間
        ワ 導管の位置を明示した地形図の閲覧場所
        カ 実施期日

（託送供給約款の認可の申請等）
第六十五条 法第四十八条第一項本文の認可を受けようとする者は、様式第四十四の託送供給約款認可申請書に託送供給約款の案及び次に掲げる書類を添えて、経済産業大臣に提出しなければならない。
    一 ガス事業託送供給約款料金算定規則様式第一、様式第二、様式第三第一表及び第二表（地方公共団体である一般ガス導管事業者にあつては、様式第三第三表及び第四表）、様式第四、様式第五第一表、第二表及び第二表補足並びに様式第六（同令第十四条第二項の規定により選択的託送供給約款を制定しない場合には同令様式第六第一表。以下同じ。）の書類
    二 ガス事業託送供給約款料金算定規則第十条第一項に規定する一般ガス導管事業者にあつては、同令様式第五第三表、第四表、第四表補足並びに第五表及び第五表補足の書類
    三 ガス事業託送供給約款料金算定規則第二十四条の規定により同令第九条から第十四条までの規定とは異なる料金の算定方法を定める一般ガス導管事業者にあつては、同令様式第十一の書類
    四 供給の相手方の負担となるもの（料金を除く。）の金額の算出の根拠又は当該金額の決定の方法に関する説明書
2 経済産業大臣は、前項第三号に掲げる書類を公表しなければならない。
3 法第四十八条第二項の認可を受けようとする者は、様式第四十五の託送供給約款変更認可申請書にその変更後の託送供給約款の案及び次に掲げる書類を添えて、経済産業大臣に提出しなければならない。
    一 変更を必要とする理由を記載した書類
    二 変更しようとする部分を明らかにした変更前の託送供給約款
    三 前条第二号ロの事項を変更（消費税及び地方消費税に相当する額（以下「消費税等相当額」という。）又はその額に係る表示若しくは請求の方法のみの変更（以下「消費税等相当額のみの変更」という。）を除く。）しようとする場合にあつては、次に掲げる書類
        イ ガス事業託送供給約款料金算定規則様式第一、様式第二、様式第三第一表及び第二表（地方公共団体である一般ガス導管事業にあつては、様式第三第三表及び第四表）、様式第四、様式第五第一表、第二表及び第二表補足並びに様式第六の書類
        ロ ガス事業託送供給約款料金算定規則第十条第一項に規定する一般ガス導管事業者にあつては、同令様式第五第三表、第四表、第四表補足並びに第五表及び第五表補足の書類
        ハ ガス事業託送供給約款料金算定規則第二十四条の規定により同令第九条から第十四条まで（これらの規定を同令第十六条において準用する場合を含む。）の規定とは異なる料金の算定方法を定める一般ガス導管事業者にあつては、同令様式第十一の書類
        ニ イ、ロ及びハの規定にかかわらず、ガス事業託送供給約款料金算定規則第十五条第一項に規定する一般ガス導管事業者にあつては、同令様式第六及び様式第七の書類
        ホ イ、ロ、ハ及びニの規定にかかわらず、ガス事業託送供給約款料金算定規則第二十三条第一項に規定する一般ガス導管事業者にあつては、同令様式第十の書類
    四 前条第一号ロ若しくはハ又は同条第二号ハ若しくはニの事項を変更しようとする場合にあつては、供給の相手方の負担となるものの金額の算出の根拠又は当該金額の決定の方法に関する説明書
4 経済産業大臣は、前項第三号ハに掲げる書類を公表しなければならない。

第六十六条 法第四十八条第一項ただし書の承認を受けようとする者は、様式第四十六の託送供給約款制定不要承認申請書に、託送供給約款を定める必要がないことを説明する書類を添えて提出しなければならない。
