土地区画整理法施行規則

第一章　規準、規約、定款、事業計画等に関する認可申請手続等
第十四条の五 法第百十七条の八第一項の国土交通省令で定める要件は、土地区画整理士技術検定に関し識見を有する者であつて、換地計画について専門的な技術又は学識経験を有するものであることとする。

（検定委員の選任又は解任の届出）
第十四条の六 指定検定機関は、法第百十七条の八第二項の規定による届出をしようとするときは、次に掲げる事項を記載した届出書を国土交通大臣に提出しなければならない。
    一 検定委員の氏名
    二 選任又は解任の理由
    三 選任の場合にあつては、その者の略歴

（検定事務規程の記載事項）
第十四条の七 法第百十七条の十第一項の国土交通省令で定める検定事務の実施に関する事項は、次のとおりとする。
    一 検定事務を行う時間及び休日に関する事項
    二 検定事務を行う事務所及び検定地に関する事項
    三 検定事務の実施の方法に関する事項
    四 検定手数料の収納の方法に関する事項
    五 検定委員の選任又は解任に関する事項
    六 検定事務に関する秘密の保持に関する事項
    七 検定事務に関する帳簿及び書類の管理に関する事項
    八 その他検定事務の実施に関し必要な事項

（検定事務規程の認可の申請）
第十四条の八 指定検定機関は、法第百十七条の十第一項前段の規定により認可を受けようとするときは、その旨を記載した申請書に、当該認可に係る検定事務規程を添え、これを国土交通大臣に提出しなければならない。
2 指定検定機関は、法第百十七条の十第一項後段の規定により認可を受けようとするときは、次に掲げる事項を記載した申請書を国土交通大臣に提出しなければならない。
    一 変更しようとする事項
    二 変更しようとする年月日
    三 変更の理由

（事業計画等の認可の申請）
第十四条の九 指定検定機関は、法第百十七条の十一第一項前段の規定により認可を受けようとするときは、その旨を記載した申請書に、当該認可に係る事業計画書及び収支予算書を添え、これを国土交通大臣に提出しなければならない。
2 指定検定機関は、法第百十七条の十一第一項後段の規定により認可を受けようとするときは、次に掲げる事項を記載した申請書を国土交通大臣に提出しなければならない。
    一 変更しようとする事項
    二 変更しようとする年月日
    三 変更の理由

（帳簿）
第十四条の十 法第百十七条の十二の国土交通省令で定める事項は、次のとおりとする。
    一 検定年月日
    二 検定地
    三 受検者の受検番号、氏名、生年月日及び合否の別
    四 合格した者に書面でその旨を通知した日（以下「合格通知日」という。）
2 前項各号に掲げる事項が電子計算機に備えられたファイル又は磁気ディスクに記録され、必要に応じ電子計算機その他の機器を用いて明確に紙面に表示されるときは、当該記録をもつて法第百十七条の十二に規定する帳簿への記載に代えることができる。
3 法第百十七条の十二に規定する帳簿（前項の規定による記録が行われた同項のファイル又は磁気ディスクを含む。）は、検定事務を廃止するまで保存しなければならない。

（検定事務の実施結果の報告）
第十四条の十一 指定検定機関は、検定事務を実施したときは、遅滞なく次に掲げる事項を記載した報告書を国土交通大臣に提出しなければならない。
    一 検定年月日
    二 検定地
    三 受検申請者数
    四 受検者数
    五 合格者数
    六 合格通知日
2 前項の報告書には、合格者の受検番号、氏名及び生年月日を記載した合格者一覧表を添えなければならない。

（検定事務の休廃止の許可）
第十四条の十二 指定検定機関は、法第百十七条の十五第一項の規定により許可を受けようとするときは、次に掲げる事項を記載した申請書を国土交通大臣に提出しなければならない。
    一 休止し、又は廃止しようとする検定事務の範囲
    二 休止し、又は廃止しようとする年月日及び休止しようとする場合にあつては、その期間
    三 休止又は廃止の理由

（検定事務の引継ぎ）
第十四条の十三 指定検定機関は、法第百十七条の十七第三項に規定する場合には、次に掲げる事項を行わなければならない。
    一 検定事務を国土交通大臣に引き継ぐこと。
    二 検定事務に関する帳簿及び書類を国土交通大臣に引き継ぐこと。
    三 その他国土交通大臣が必要と認める事項


第五章　雑則
（施行者の変動があつた場合における届出及び都道府県知事の公告事項）
第十五条 法第十一条第七項の規定により届け出ようとする施行者は、当該変動に係る者の氏名及び住所（法人にあつては、その名称及び主たる事務所の所在地。次項において同じ。）を記載した施行者変動届出書を当該変動の原因である所有権又は借地権の承継又は消滅があつたことを証する書類を添付して、都道府県知事に提出しなければならない。
2 法第十一条第七項の規定による届出を受理した場合における同条第八項に規定する国土交通省令で定める事項は、次に掲げるものとする。
    一 土地区画整理事業の名称及び事務所の所在地並びに施行認可の年月日
    二 新たに施行者となつた者の氏名及び住所並びに施行者でなくなつた者の氏名（法人にあつては、その名称）

（借地権の申告手続）
第十六条 法第十九条第三項（法第三十九条第二項及び第五十一条の七第二項（法第五十一条の十第二項において準用する場合を含む。）において準用する場合を含む。）の規定により申告しようとする者は、別記様式第八による借地権申告書を市町村長に提出しなければならない。
2 前項の借地権申告書には、次に掲げる図書を添付しなければならない。
    一 借地権申告書に署名した者の印を証する印鑑証明
    二 借地権が宅地の一部を目的としている場合においては、その部分の位置を明らかにする図面（方位を記載すること。）
3 市町村長は、第一項の借地権申告書が借地権を証する書面を添えて提出された場合においてその書面がその借地権を証するに足りないと認めるときは、更に必要な書類の提出を求めることができる。

（組合員への周知等）
第十六条の二 法第十四条第二項の規定により設立された組合は、同条第三項の事業計画の案を作成したときは、その決定に係る総会の開催日の一月前までに、当該事業計画の案に関する説明会を開催しなければならない。この場合において、組合は、少なくとも説明会の開催日の五日前から第四項の規定により意見書を提出することができる期間の満了の日までの間、当該事業計画の案を主たる事務所に備え付けなければならない。
2 説明会は、できる限り、説明会に参加する組合員の参集の便を考慮して開催の日時及び場所を定め、開催するものとする。
3 組合は、説明会の開催日の五日前までに、説明会の開催の日時及び場所並びに次項の規定により意見書を提出することができる期間を組合員に通知しなければならない。
4 組合員は、組合が説明会の開催日の翌日から起算して二週間を下らない範囲内で定める期間が経過する日までの間、当該事業計画の案について、組合に意見書を提出することができる。

（電磁的記録）
第十六条の三 法第二十八条第七項の国土交通省令で定める電磁的記録は、電子計算機に備えられたファイル又は磁気ディスク、シー・ディー・ロムその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製するファイルに記録したものとする。

（賦課金等の督促手数料の額の限度）
第十七条 法第四十一条第二項及び第百十条第四項に規定する国土交通省令で定める額は、督促状一通につき郵便法（昭和二十二年法律第百六十五号）第六十七条第二項第三号に規定する定形郵便物の料金の額を超えない範囲内において国土交通大臣が定める額とする。

（決算報告書）
第十八条 法第四十九条に規定する決算報告書は、次の各号に掲げる事項を記載して作成しなければならない。
    一 組合の解散の時における財産及び債務の明細
    二 債権の取立及び債務の弁済の経緯
    三 残余財産の処分の明細

（収用委員会に対する裁決申請書の様式）
第十九条 令第六十九条に規定する国土交通省令で定める様式は、別記様式第九とする。

（標識）
第二十条 法第八十一条第一項に規定する国土交通省令で定める標識は、標示杭に土地区画整理事業の名称及び施行者の氏名（法人にあつては、その名称）を表示したものとする。

（登記所への届出事項）
第二十一条 施行者が法第八十三条の規定により登記所に届け出なければならない事項は、次の各号に掲げるものとする。
    一 施行地区（施行地区を工区に分ける場合においては、施行地区及び工区）に含まれる土地の名称（町名若しくは字名及び地番）又は公有水面埋立法第二条第一項に規定する免許を受けた水面の位置及び範囲
    二 法第七十六条第一項各号の一に掲げる公告のあつた年月日
    三 第五条第一項に規定する施行地区区域図
    四 換地処分の予定時期

（登記所への通知）
第二十二条 法第百七条第一項の規定による通知は、その通知書に次に掲げる書類を添付してしなければならない。
    一 法第八十六条第一項の規定による認可書の謄本
    二 第十二条第一項に規定する換地図
    三 第十三条に規定する換地明細書
2 前項第二号及び第三号の書類は、当該土地区画整理事業の施行地区（法第八十六条第三項の規定により工区ごとに換地計画を定めたときは、工区）が二以上の登記所の管轄にわたる場合には、それぞれの登記所の管轄に属する地域ごとに分割したものをもつてこれに代えることができる。ただし、一登記所の管轄に属する従前の土地に対する換地が他の登記所の管轄に属する土地であるときは、それぞれこれらの土地に照応する換地又は従前の土地を当該分割書類に表示しなければならない。

（権利申告手続）
第二十三条 第十六条の規定は、法第八十五条第一項の規定により登記のない借地権について申告しようとする者について準用する。この場合において、第十六条第一項及び第三項中「市町村長」とあるのは、「施行者」と読み替えるものとする。
2 法第八十五条第一項の規定により所有権及び借地権以外の権利で登記のないものについて申告しようとする者は、別記様式第十による借地権以外の権利の申告書を施行者に提出しなければならない。
3 前項の借地権以外の権利の申告書には、次に掲げる図書を添付しなければならない。
    一 借地権以外の権利の申告書に署名した者の印を証する印鑑証明
    二 当該権利が法第百条の二の規定により施行者が管理する宅地又はその部分を目的としている場合においては、当該宅地又はその部分の位置を明らかにする図面（方位を記載すること。）
    三 当該権利が宅地（前号の宅地以外のものに限る。）の一部を目的としている場合においては、その部分の位置を明らかにする図面（方位を記載すること。）
4 施行者は、第二項の借地権以外の権利の申告書が当該権利を証する書面を添えて提出された場合においてその書面が当該権利を証するに足りないと認めるときは、更に必要な書類の提出を求めることができる。
5 法第八十五条第三項の規定により届け出ようとする者は、別記様式第十一による権利変動届出書を施行者に提出しなければならない。
6 第三項の規定は前項の権利変動届出書について、第四項の規定は前項の権利変動届出書が提出された場合について準用する。この場合において、第三項中「借地権以外の権利の申告書」とあるのは「権利変動届出書」と、第四項中「第二項の借地権以外の権利の申告書」とあるのは「前項の権利変動届出書」と読み替えるものとする。

（権限の委任）
第二十四条 法及び令に規定する国土交通大臣の権限のうち、次に掲げるもの以外のものは、地方整備局長及び北海道開発局長に委任する。ただし、法第七十五条、第百二十三条及び第百二十六条第一項の規定に基づく権限については、国土交通大臣が自ら行うことを妨げない。
    一 法第三条第五項の規定により指示すること。
    二 法第三条の二の規定により土地区画整理事業を施行する必要があると認めること。
    三 法第六条第二項の規定により住宅の需要の著しい地域に係る都市計画区域を指定すること。
    四 法第六十六条第一項の規定により施行規程及び事業計画を定めること。
    五 法第六十九条第一項（同条第十項において準用する場合を含む。）の規定により施行規程及び事業計画を公衆の縦覧に供し、同条第二項（同条第十項において準用する場合を含む。）の規定による意見書を受理し、同条第三項（同条第十項において準用する場合を含む。）の規定により意見書の内容を審査し、必要な修正を加え、又は通知し、及び都道府県都市計画審議会の意見を聴き、同条第六項（同条第十項において準用する場合を含む。）の規定により図書を送付し、並びに同条第七項（同条第十項において準用する場合を含む。）の規定により公告すること。
    六 法第七十一条の二第一項の規定による施行規程及び事業計画の認可をすること（独立行政法人都市再生機構が施行する土地区画整理事業（以下「機構施行事業」という。）に係るものに限る。）。
    七 法第七十一条の三第四項（同条第十五項において準用する場合を含む。）の規定により施行規程及び事業計画を公衆の縦覧に供し、同条第六項（同条第十五項において準用する場合を含む。）の規定による意見書若しくは同条第七項（同条第十五項において準用する場合を含む。）の規定による報告を受理し、同条第八項（同条第十五項において準用する場合を含む。）の規定により意見書の内容を審査し、必要な修正を命じ、又は通知し、同条第十一項（同条第十五項において準用する場合を含む。）の規定により公告し、及び図書を送付し、並びに同条第十四項の規定による認可をすること（機構施行事業に係るものに限る。）。
    八 法第三章第九節に規定する権限
    九 法第百十九条第一項の規定により土地区画整理事業に要する費用の一部を負担させ、及び同条第二項の規定により意見を聞くこと。
    十 法第百十九条の二第三項の規定により裁定し、当事者の意見を聴き、及び総務大臣と協議すること（機構施行事業に係るものに限る。）。
    十一 法第百二十七条の二の規定による審査請求又は再審査請求に対して裁決をすること。
    十二 令第三条の規定により公告すること（国土交通大臣が施行する土地区画整理事業及び機構施行事業に係るものに限る。）。
    十三 令第四十二条の二第一項の規定による指定をすること（機構施行事業に係るものに限る。）。
    十四 令第五章の二及び第六章に規定する権限

（大都市等の特例）
第二十五条 令第七十七条第一項の規定により地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市（以下「指定都市」という。）が土地区画整理事業に関する事務を処理する場合においては、第三条の見出し、第四条の五第一項、第十一条及び第十五条（見出しを含む。）中「都道府県知事」とあるのは「指定都市の長」と、第三条の二第四号中「都道府県」とあるのは「指定都市」と、第四条の五第二項中「都道府県都市計画審議会」とあるのは「市町村都市計画審議会」と読み替えるものとする。
2 令第七十七条第二項の規定により地方自治法第二百五十二条の二十二第一項の中核市（以下「中核市」という。）が土地区画整理事業に関する事務を処理する場合においては、第三条の見出し、第四条の五第一項、第十一条及び第十五条（見出しを含む。）中「都道府県知事」とあるのは「中核市の長」と読み替えるものとする。


