道路運送法施行規則

第一章　通則
    三 一年を通じ継続して運輸をするものでないときは、運輸をする期間
2 前項第二号に掲げる事項の記載に当たつては、行事等の事由による一時的な需要に応じて追加的に運行される事業用自動車の運行回数並びに始発及び終発の時刻又は運行時刻を除くものとする。

（運行計画の届出等）
第十五条の十三 法第十五条の三第一項又は第二項の規定により、一般乗合旅客自動車運送事業の運行計画の設定又は変更の届出をしようとする者は、運行の実施予定日の三十日前（定期観光運送、長距離急行運送又は臨時運送を目的として定めた運行系統その他旅客の利益に及ぼす影響が比較的小さいものとして国土交通大臣が認めた運行系統の設定又は変更に係る運行計画の設定又は変更の届出にあつては、七日前）までに、次に掲げる事項を記載した運行計画設定（変更）届出書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 設定又は変更しようとする事項（変更の場合にあつては、書類及び図面により新旧の運行計画（変更に係る部分に限る。）を明示すること。）
    三 実施予定日
2 運行計画の設定又は変更（運行系統の変更に係る場合に限る。）の届出書には、運行系統図を添付しなければならない。この場合においては、第四条第二項ただし書の規定を準用する。

第十五条の十四 法第十五条の三第三項の国土交通省令で定める軽微な事項は、次に掲げるものとする。
    一 地方運輸局長が指定する区域ごとに定める時間帯における運行系統ごとの運行回数（変更後の運行回数が当該区域について地方運輸局長が定める範囲内の回数となる変更に係るものに限る。）
    二 運行系統ごとの始発及び終発の時刻
    三 運行系統ごとの運行時刻（運行回数の変更に伴うものにあつては、変更後においても運行回数が当該区域について地方運輸局長が定める運行回数以下となる変更に係るものに限る。）
2 前項の事項に関する運行計画の変更の届出をしようとする者は、次に掲げる事項を記載した運行計画事後届出書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 変更した事項（新旧の運行計画（変更に係る部分に限る。）を明示すること。）

（運行計画の変更の届出に関する手続の省略）
第十五条の十五 法第十九条第一項の認可、一般乗合旅客自動車運送事業の管理の受委託の許可、法第十五条第一項の認可又は事業の譲渡及び譲受、合併、分割若しくは相続による事業継続の認可を申請しようとする者は、それらの許可又は認可に伴つて運行計画の変更をしようとするときは、当該許可又は認可の申請書に変更しようとする事項を記載した書類（書類及び図面により新旧の運行計画（変更に係る部分に限る。）を明示すること。）を添付することにより、運行計画の変更の届出に関する手続を省略することができる。

（法第十七条の事由）
第十六条 法第十七条のやむを得ない事由は、次のとおりとする。
    一 運行している路線に係る道路又は橋りようの損壊等により、当該道路又は橋りようを安全に通行することができなくなつたこと。
    二 前号に掲げるもののほか、道路法、道路交通法（昭和三十五年法律第百五号）その他の法令の規定により、運行している路線に係る道路の通行が禁止され、又は制限されたこと。

第十七条 削除

（協定の認可申請）
第十八条 法第十九条第一項の規定により、協定の設定又は変更の認可を申請しようとする者は、次に掲げる事項を記載した協定設定（変更）認可申請書を提出するものとする。
    一 当事者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 設定又は変更しようとする協定の内容（変更の認可申請の場合は、書類及び図面により新旧の対照を明示すること。）
    三 予定する協定の期間
    四 協定を必要とする理由
    五 変更の認可申請の場合は、変更を必要とする理由
2 前項の申請書には、次に掲げる書類及び図面を添付するものとする。
    一 協定書の写し
    二 当事者が収得し若しくは負担すべき金額及びその清算方法その他協定の実施方法の細目を記載した書類
    三 協定の内容を明示した路線図及び運行系統図
    四 法第十八条第一号の協定にあつては、共同経営を予定する路線に係る輸送需要の減少を示す書類及び事業収支計算書
    五 法第十八条第二号の協定にあつては、共同経営を予定する路線に係る現に設定している運行時刻及び設定を予定する運行時刻を記載した書類

（乗合旅客運送の許可申請）
第十九条 法第二十一条第二号の規定により、乗合旅客の運送の許可を申請しようとする者は、次の事項を記載した乗合旅客運送許可申請書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 運送しようとする旅客
    三 運送しようとする期日又は期間
    四 運送しようとする区間又は区域
    五 運行時刻（運行時刻を定めないものにあつては、運行する時間帯）
    六 使用する自動車の種別ごとの数
    七 運送を必要とする理由
2 前項の申請書には、予定する運輸数量を記載した書類を添付するものとする。

第二十条 削除

（事業の管理の受委託の許可申請）
第二十一条 法第三十五条第一項の規定により、一般旅客自動車運送事業の管理の委託及び受託の許可を申請しようとする者は、次に掲げる事項を記載し、かつ、当事者が連署した事業の管理受委託許可申請書を提出するものとする。
    一 委託者及び受託者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 事業の種別
    三 管理の委託及び受託をしようとする事業の種別及び路線又は営業区域
    四 管理の方法
    五 管理の委託及び受託をしようとする期間
    六 管理の委託及び受託を必要とする理由
2 前項の申請書には、次に掲げる事項を記載した書類及び図面を添付するものとする。
    一 管理の委託受託契約書の写し
    二 管理の報酬その他管理の実施方法の細目を記載した書類
    三 受託者が現に一般旅客自動車運送事業を経営する者でないときは、第六条第一項第八号から第十一号までのいずれかに規定する書類
    四 路線に係る管理の委託及び受託にあつては、当該路線を明示する路線図

（事業の譲渡及び譲受の認可申請）
第二十二条 法第三十六条第一項の規定により、一般旅客自動車運送事業の譲渡及び譲受の認可を申請しようとする者は、次に掲げる事項を記載し、かつ、当事者が連署した事業の譲渡譲受認可申請書を提出するものとする。
    一 譲渡人及び譲受人の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 事業の種別
    三 譲渡及び譲受をしようとする事業の種別及び路線又は営業区域
    四 譲渡価格
    五 譲渡及び譲受をしようとする時期
    六 譲渡及び譲受を必要とする理由
2 前項の申請書には、次に掲げる書類及び図面を添付するものとする。
    一 譲渡譲受契約書の写し
    二 譲渡及び譲受価格の明細書
    三 譲受人が現に一般旅客自動車運送事業を経営する者でないときは、第六条第一項第八号から第十一号までのいずれかに規定する書類
    四 路線定期運行又は路線不定期運行を行う一般乗合旅客自動車運送事業に係る譲渡及び譲受にあつては、路線図
3 国土交通大臣（事業の譲渡及び譲受の認可の権限が地方運輸局長に委任されている場合にあつては、地方運輸局長）は、申請者に対し、前二項に規定するもののほか、当該申請者の登記事項証明書その他必要な書類の提出を求めることができる。

（法人の合併又は分割の認可申請）
第二十三条 法第三十六条第二項の規定により、一般旅客自動車運送事業を経営する法人の合併又は分割の認可を申請しようとする者は、次に掲げる事項を記載し、かつ、当事者が連署（新設分割の場合にあつては、署名）した法人の合併（分割）認可申請書を提出するものとする。
    一 当事者の名称、住所及び代表者の氏名並びに事業の種別及び路線又は営業区域
    二 合併後存続する法人若しくは合併により設立する法人又は分割により一般乗合旅客自動車運送事業等を承継する法人の名称、住所及び代表者の氏名
    三 合併又は分割の方法及び条件
    四 合併又は分割をしようとする時期
    五 合併又は分割を必要とする理由
2 前項の申請書には、次に掲げる書類及び図面を添付するものとする。
    一 合併契約書又は分割契約書（新設分割の場合にあつては、分割計画書）の写し
    二 合併又は分割の方法及び条件の説明書
    三 合併後存続する法人若しくは合併により設立する法人又は分割により一般乗合旅客自動車運送事業等を承継する法人が現に一般旅客自動車運送事業を経営する者でないときは、第六条第一項第八号又は第九号に規定する書類
    四 路線定期運行又は路線不定期運行を行う一般乗合旅客自動車運送事業を経営する法人の合併又は分割にあつては、路線図
3 前条第三項の規定は、第一項の申請について準用する。

（相続による事業継続の認可申請）
第二十四条 法第三十七条第一項の規定により、一般旅客自動車運送事業の相続による継続の認可を申請しようとする相続人は、次に掲げる事項を記載した事業の継続認可申請書を提出するものとする。
    一 氏名、住所及び被相続人との続柄
    二 被相続人の氏名及び住所
    三 継続して経営しようとする被相続人の事業の種別及び路線又は営業区域
    四 相続開始の時期
2 前項の申請書には、次に掲げる書類を添付するものとする。
    一 申請者と被相続人との続柄を証する書類
    二 申請者の履歴書及び資産目録
    三 申請者以外に相続人があるときは、その者の氏名及び住所を記載した書面並びに当該申請に対する同意書
3 第二十二条第三項の規定は、第一項の申請について準用する。

（事業の休止及び廃止の届出等）
第二十五条 法第三十八条第一項の規定により、一般旅客自動車運送事業（路線定期運行を行う一般乗合旅客自動車運送事業を除く。）の休止又は廃止の届出をしようとする者は、次に掲げる事項を記載した事業の休止（廃止）届出書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 事業の種別
    三 休止又は廃止の日
    四 休止の届出の場合にあつては、休止の予定期間
    五 休止又は廃止する理由
2 第十五条の四から第十五条の十一までの規定は、法第三十八条第二項の規定による一般乗合旅客自動車運送事業の休止又は廃止の届出について準用する。この場合において、第十五条の五第一項中「事業計画変更事前届出書」とあるのは「事業の休止（廃止）届出書」と、第十五条の十一中「事業計画変更繰上届出書」とあるのは「事業の休止（廃止）繰上届出書」と読み替えるものとする。

第二十六条 削除


第二節　特定旅客自動車運送事業
（事業計画）
第二十七条 法第四十三条第二項第二号の国土交通省令で定める事項は、主たる事務所の名称及び位置並びに自動車車庫の位置及び収容能力とする。
2 法第四十三条第五項において準用する法第十五条第三項の国土交通省令で定める事項は、営業所ごとに配置する事業用自動車の数とする。
3 法第四十三条第五項において準用する法第十五条第四項の軽微な事項は、主たる事務所及び営業所の名称及び位置とする。
4 第十四条第一項（第二号に係る部分を除く。）、第二項（ただし書を除く。）及び第三項の規定は、法第四十三条第五項において準用する法第十五条の規定による特定旅客自動車運送事業の事業計画の変更の認可申請及び変更の届出について準用する。

（申請書に添付する書類）
第二十八条 法第四十三条第四項で準用する法第五条第二項の国土交通省令で定める書類は、次に掲げるものとする。
    一 第六条第一項第一号、第三号、第四号、第八号（ロを除く。）、第九号、第十号（ロを除く。）、第十一号（イを除く。）及び第十二号に掲げる書類
    二 推定による一年間の取扱旅客の種類及び運輸数量並びにその算出の基礎を記載した書面
    三 特定の運送需要者との契約書又は協定書の写し

（天災等の場合における他の路線による事業の経営）
第二十九条 法第四十三条第五項において準用する法第十七条のやむを得ない事由は、第十六条各号に掲げるものとする。

第三十条 削除

第三十一条 削除

（運賃及び料金の届出）
第三十二条 法第四十三条第六項の規定により特定旅客自動車運送事業の運賃及び料金の設定又は変更の届出をしようとする者は、次に掲げる事項を記載した運賃及び料金設定（変更）届出書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 設定又は変更しようとする運賃及び料金を適用する路線又は営業区域
    三 設定又は変更しようとする運賃及び料金の種類、額及び適用方法

（管理の委託の届出等）
第三十三条 第二十一条（第一項第二号並びに第二項第二号及び第四号に係る部分を除く。）の規定は、法第四十三条第八項の規定による管理の委託の届出について準用する。
2 第二十二条（第一項第二号及び第四号並びに第二項第二号及び第四号に係る部分を除く。）の規定は、法第四十三条第十項の規定による特定旅客自動車運送事業の譲受の届出について準用する。
3 第二十三条（第二項第四号に係る部分を除く。）の規定は、法第四十三条第十項の規定による特定旅客自動車運送事業の合併又は分割の届出について準用する。
4 第二十四条の規定は、法第四十三条第十項の規定による特定旅客自動車運送事業者の相続の届出について準用する。
5 第二十五条第一項（第二号に係る部分を除く。）の規定は、法第四十三条第八項の規定による特定旅客自動車運送事業の休止又は廃止の届出について準用する。
6 第三項の届出をしようとする者は、当該届出に係る法人の設立、合併又は分割に係る登記事項証明書を添付するものとする。
7 第一項から第五項までの規定によりそれぞれ第二十一条から第二十五条までの規定を準用する場合において、第二十一条第一項第三号、第二十二条第一項第三号、第二十三条第一項第一号及び第二十四条第一項第三号中「事業の種別及び路線又は営業区域」とあるのは「路線又は営業区域」と、第二十一条第二項第三号及び第二十二条第二項第三号中「第六条第一項第八号から第十一号までのいずれか」とあるのは「第六条第一項第八号（ロを除く。）、第九号、第十号（ロを除く。）又は第十一号（イを除く。）」と、第二十三条第二項第三号中「第六条第一項第八号」とあるのは「第六条第一項第八号（ロを除く。）」と、第二十四条第二項第二号中「履歴書及び資産目録」とあるのは「履歴書」と読み替えるものとする。



第二章の二　民間団体等による旅客自動車運送の適正化に関する事業
第一節　旅客自動車運送適正化事業実施機関
（適正化機関の指定の申請）
第三十四条 法第四十三条の二第一項の規定により適正化機関の指定を申請しようとする法人は、次に掲げる事項を記載した適正化機関指定申請書を提出しなければならない。
    一 名称及び住所並びに代表者の氏名
    二 適正化事業を実施しようとする旅客自動車運送事業の種別
    三 指定に係る区域
    四 事務所の所在地
    五 適正化事業の開始の予定日
2 前項の申請書には、次に掲げる書類を添付しなければならない。
    一 定款及び登記事項証明書
    二 最近の事業年度における貸借対照表
    三 役員の名簿及び履歴書
    四 指定の申請に関する意思の決定を証する書類
    五 組織及び運営に関する事項を記載した書類
    六 適正化事業の実施に関する計画を記載した書類
    七 その他参考となる事項を記載した書類

（適正化機関の名称等の変更の届出）
第三十四条の二 適正化機関は、法第四十三条の二第三項の規定による届出をしようとするときは、変更しようとする事項及び期日を記載した届出書を地方運輸局長に提出しなければならない。

（適正化機関の指定の基準）
第三十四条の三 法第四十三条の二第一項の国土交通省令で定めるものは、次に掲げる基準に適合しているものとする。
    一 職員、適正化事業の実施の方法その他の事項についての適正化事業の実施に関する計画が適正化事業の適確な実施のために適切なものであること
    二 前号の適正化事業の実施に関する計画を適確に実施するに足る経理的基礎及び技術的能力があること
    三 一般乗用旅客自動車運送事業に係る適正化事業を実施しようとする場合には、当該一般社団法人又は一般財団法人の構成員である一般乗用旅客自動車運送事業者が区域内の営業所に配置する事業用自動車の台数の合計が当該区域内の営業所に配置される事業用自動車の総台数の二分の一以上であること

（適正化事業指導員）
第三十四条の四 適正化機関は、法第四十三条の三第一号及び第二号に掲げる業務（以下「適正化事業指導業務」という。）を行わせるため、適正化事業指導員を選任しなければならない。
2 適正化機関は、適正化事業指導員に対し、第一号様式による身分を示す証明書を交付しなければならない。
3 適正化事業指導員は、適正化事業指導業務を行うに当たつては、前項の証明書を携帯し、関係者の請求があつたときは、これを提示しなければならない。

（適正化事業に係る事業計画等）
第三十四条の五 適正化機関（一般貸切旅客自動車運送適正化機関を除く。）は、毎事業年度、次の各号に掲げる書類を作成し、当該各号に掲げるところにより地方運輸局長に提出しなければならない。
    一 適正化事業に係る事業計画及び収支予算    当該事業年度の開始の日の十五日前までに（法第四十三条の二第一項の指定を受けた日の属する事業年度にあつては、その指定を受けた後遅滞なく）
    二 適正化事業に係る事業報告書及び収支決算書    当該事業年度の終了後三月以内に

（地方運輸局長との連絡等）
第三十四条の六 適正化機関は、適正化事業の運営について、地方運輸局長と密接に連絡するものとする。
2 地方運輸局長は、適正化機関に対し、適正化事業の円滑な運営に必要な指導及び助言を行うものとする。


第二節　一般貸切旅客自動車運送適正化機関の特則
（一般貸切旅客自動車運送適正化機関の指定の申請）
第三十四条の七 一般貸切旅客自動車運送適正化機関の指定を申請しようとするときの第三十四条第一項の申請書には、同条第二項に掲げる書類のほか、法第四十三条の十一第五号に該当しない旨を証する書類を添付しなければならない。

（一般貸切旅客自動車運送適正化事業規程で定めるべき事項）
第三十四条の八 法第四十三条の十三第二項の国土交通省令で定める事項は、次に掲げるものとする。
    一 一般貸切旅客自動車運送適正化事業を行う時間及び休日に関する事項
    二 一般貸切旅客自動車運送適正化事業を行う事務所に関する事項
    三 一般貸切旅客自動車運送適正化事業の実施の方法に関する事項
    四 一般貸切旅客自動車運送適正化事業に関する書類の管理に関する事項
    五 その他一般貸切旅客自動車運送適正化事業の実施に関し必要な事項

（一般貸切旅客自動車運送適正化事業に係る事業計画等）
第三十四条の九 一般貸切旅客自動車運送適正化機関は、法第四十三条の十四第一項の規定により事業計画、収支予算及び資金計画の認可を受けようとするときは、その事業計画、収支予算及び資金計画を記載した申請書を毎事業年度開始の日の十五日前までに（法第四十三条の二第一項の指定を受けた日の属する事業年度にあつては、その指定を受けた後遅滞なく）、地方運輸局長に提出しなければならない。
2 一般貸切旅客自動車運送適正化機関は、法第四十三条の十四第一項の規定により事業計画、収支予算又は資金計画の変更の認可を受けようとするときは、変更しようとする事項及びその理由を記載した申請書を地方運輸局長に提出しなければならない。

（負担金）
第三十四条の十 一般貸切旅客自動車運送適正化機関は、法第四十三条の十五第二項の規定により負担金の額及び徴収方法について認可を受けようとするときは、負担金の額及び徴収方法を記載した申請書に負担金の額の算出の基礎を記載した書類を添付して地方運輸局長に提出しなければならない。
2 法第四十三条の十五第五項の国土交通省令で定める率は、一万分の四とする。
3 法第四十三条の十五第六項の国土交通省令で定める事由は、天災その他負担金を納付しないことについてのやむを得ない事由とする。

（区分経理の方法）
第三十四条の十一 一般貸切旅客自動車運送適正化機関は、一般貸切旅客自動車運送適正化事業に関する経理について特別の勘定を設け、一般貸切旅客自動車運送適正化事業以外の事業に関する経理と区分して整理しなければならない。
2 一般貸切旅客自動車運送適正化機関は、一般貸切旅客自動車運送適正化事業と一般貸切旅客自動車運送適正化事業以外の事業の双方に関連する収入及び費用については、適正な基準によりそれぞれの事業に配分して経理しなければならない。

（諮問委員会の委員の任命）
第三十四条の十二 一般貸切旅客自動車運送適正化機関は、法第四十三条の十七第三項の規定により諮問委員会の委員の任命の認可を受けようとするときは、任命しようとする者の氏名及び履歴を記載した申請書を地方運輸局長に提出しなければならない。この場合において、任命しようとする者が、一般貸切旅客自動車運送事業者が組織する団体が推薦する者又は一般貸切旅客自動車運送事業の用に供する自動車の運転者が組織する団体が推薦する者であるときは、それぞれ当該団体が推薦する者であることを証する書面を添付しなければならない。

（役員の選任及び解任）
第三十五条 一般貸切旅客自動車運送適正化機関は、法第四十三条の十八第一項の規定により一般貸切旅客自動車運送適正化事業に従事する役員の選任の認可を受けようとするときは、選任しようとする者の氏名及び履歴を記載した申請書を地方運輸局長に提出しなければならない。
2 一般貸切旅客自動車運送適正化機関は、法第四十三条の十八第一項の規定により一般貸切旅客自動車運送適正化事業に従事する役員の解任の認可を受けようとするときは、解任しようとする役員の氏名及び解任の理由を記載した申請書を地方運輸局長に提出しなければならない。



第三章　専用自動車道
（供用開始前検査の申請）
第三十五条の二 法第七十五条第一項の規定により、専用自動車道の供用開始前検査を申請しようとする者は、次に掲げる事項を記載した供用開始前検査申請書を提出するものとする。
    一 氏名又は名称及び住所
    二 検査を受けようとする区間

（工事施行の認可申請）
第三十六条 法第七十五条第三項において準用する法第五十条第一項の規定により、専用自動車道の工事施行の認可を申請しようとする者は、次に掲げる事項を記載した工事施行認可申請書を提出するものとする。
    一 氏名又は名称及び住所
    二 工事を施行しようとする区間の起点及び終点の地名及び地番並びにキロ程
    三 工事方法
    四 工事を要する区間の一部について工事を施行しようとするときは、その理由
2 前項の申請書には、次に掲げる書類を添付するものとする。
    一 設計上採用する自動車の長さ、幅、高さ、重量及び速度を記載した書面
    二 工事費予算書
    三 橋、トンネル、開きよ、暗きよその他主たる工作物に関する耐力計算書及び地質調査書
    四 他の道路、鉄道又は軌道との交差又は接続に関する協定書の写し

（工事方法）
第三十七条 法第七十五条第三項において準用する法第五十条第一項の規定による工事方法には、次に掲げる事項を記載するものとする。
    一 車線及び路肩の幅員（平面図及び横断定規図をもつて示すこと。）
    二 路面及び路床の構造（横断定規図をもつて示すこと。）
    三 直線部の横断こう配（横断定規図をもつて示すこと。）
    四 縦断こう配及び延長（縦断面図をもつて示すこと。）
    五 盛土及び切土の斜面のこう配（横断定規図をもつて示すこと。）
    六 待避所の位置（平面図をもつて示すこと。）
    七 内側車線（一車線にあつては、その車線）の円曲線の半径及び長さ（平面図をもつて示すこと。）
    八 屈曲部の横断こう配（平面図をもつて示すこと。）
    九 最小の見通し距離
    十 建築限界（横断定規図をもつて示すこと。）
    十一 路端の高さ
    十二 橋、トンネル、開きよ及び暗きよの構造（設計図（簡易な構造のものにあつては、定規図）をもつて示すこと。）
    十三 排水設備の構造（横断定規図をもつて示すこと。）
    十四 他の道路、鉄道又は軌道との交差部分の構造（設計図をもつて示すこと。）
    十五 防護設備の設置場所（平面図をもつて示すこと。）
    十六 防護設備の構造（設計図（簡易な構造のものにあつては、定規図）をもつて示すこと。）
2 前項各号に掲げる事項が区間又は箇所によつて異なるときは、異なる区間又は箇所ごとに記載するものとする。

（図面）
第三十八条 前条第一項の平面図（縮尺二千五百分の一以上）には、次に掲げる事項を記載するものとする。ただし、市街地にあつては、縮尺五百分の一以上の平面図を別に添付するものとする。
    一 市町村境界線
    二 車線数及び路面の種類（区間により異なるときは、区間ごとの長さを示すこと。）
    三 中心線（二十メートルごとの測点及び百メートルごとの逓加距離を示すこと。）
    四 橋、トンネルその他主たる工作物の種類、名称及び位置
    五 他の道路、鉄道又は軌道との交差位置及び交差方式
    六 停留所の位置
    七 中心線から二十メートル以内の地形及び主たる地物
    八 円曲線の交角
    九 縮尺及び方位
2 前条第一項の縦断面図（横の縮尺二千五百分の一以上、縦の縮尺二百分の一以上）には、次に掲げる事項を記載するものとする。
    一 平面図に記載した測点の位置及び逓加距離
    二 測点ごとの中心線の地面、施工基面、盛土の高さ及び切土の深さ
    三 橋の名称、位置、材質並びに径間の長さ及び数
    四 トンネルの名称、位置及び長さ
    五 他の道路、鉄道又は軌道との交差位置及び交差方式
    六 縮尺
3 前条第一項の横断定規図は、縮尺を百分の一以上とし、設計図は、一般図にあつては縮尺を二百分の一以上、詳細図にあつては縮尺を百分の一以上（鋼橋については十五分の一以上）とするものとする。

第三十九条 削除

第四十条 削除

（路線等の公示）
第四十一条 法第七十五条第三項において準用する法第五十三条の規定により、国土交通大臣が公示しなければならない事項は、次のとおりとする。
    一 当該自動車運送事業者の氏名又は名称及び住所
    二 当該工事施行の区間の起点及び終点の地名及び地番並びに経過市町村名
    三 当該工事施行の区間のキロ程及び総幅員

（工事方法の変更の認可申請）
第四十二条 法第七十五条第三項において準用する法第五十四条第一項の規定により、専用自動車道の工事方法の変更の認可を申請しようとする者は、次に掲げる事項を記載した工事方法変更認可申請書を提出するものとする。
    一 氏名又は名称及び住所
    二 変更しようとする事項（書類及び図面により新旧の対照を明示すること。）
    三 変更を必要とする理由
2 前項の申請書には、工事方法の変更により専用自動車道のキロ程に変更を生ずるときは、変更後のキロ程を記載した書類を添付するものとする。

（工事方法の変更の届出）
第四十三条 法第七十五条第三項において準用する法第五十四条第一項ただし書の軽微な工事方法の変更は、次のとおりとする。ただし、事業計画の変更に伴うものは、この限りでない。
    一 車線又は路肩の幅員の拡張
    二 二パーセント以内の縦断こう配の増減（二パーセント以内の縦断こう配の増加によつて縦断こう配が五パーセントを超えることとなるものを除く。）
    三 盛土及び切土の斜面のこう配の緩和
    四 待避所の位置の変更
    五 内側車線（一車線にあつては、その車線）の円曲線の半径の伸長
    六 最小の見通し距離の伸長
    七 建築限界の拡張
    八 路端の高さの増加又は低下（水流水面の最高水位上三十センチメートルまでの低下に限る。）
    九 防護設備の設置場所の拡張
2 前条の規定は、法第七十五条第三項において準用する法第五十四条第三項の規定による工事方法の変更の届出について準用する。

（再開検査の申請）
第四十四条 第三十五条の二の規定は、法第七十五条第三項において準用する法第六十条第一項の規定による専用自動車道の再開検査の申請について準用する。

（保安上の供用制限の認可申請）
第四十五条 法第七十五条第三項において準用する法第六十三条第一項の規定により、専用自動車道の保安上の供用制限の設定又は変更の認可を申請しようとする者は、次に掲げる事項を記載した保安上の供用制限設定（変更）認可申請書を提出するものとする。
    一 氏名又は名称及び住所
    二 設定又は変更しようとする保安上の供用制限（変更の認可申請の場合は、新旧の対照を明示すること。）
    三 変更の認可申請の場合は、変更を必要とする理由
2 前項の申請書には、道路交通法（昭和三十五年法律第百五号）第二十二条の規定による通行する自動車の最高速度その他供用制限の基礎を記載した書類を添付するものとする。

（保安上の供用制限の記載事項）
第四十六条 法第七十五条第三項において準用する法第六十三条第一項の規定による保安上の供用制限に定める事項は、供用を制限する自動車の長さ、幅、高さ、重量、速度その他保安上の供用制限の内容として必要な事項とする。

（構造又は設備の変更の認可申請及び届出）
第四十七条 第四十二条及び第四十三条の規定は、法第七十五条第三項において準用する法第六十七条において準用する法第五十四条の規定による専用自動車道の構造又は設備の変更の認可申請及び届出について準用する。


第四章　自家用自動車の使用
（法第七十八条第二号の者）
第四十八条 法第七十八条第二号の国土交通省令で定める者は、次のとおりとする。
    一 一般社団法人又は一般財団法人
    二 地方自治法（昭和二十二年法律第六十七号）第二百六十条の二第七項に規定する認可地縁団体
    三 農業協同組合
    四 消費生活協同組合
    五 医療法人
    六 社会福祉法人
    七 商工会議所
    八 商工会
    九 営利を目的としない法人格を有しない社団であつて、代表者の定めがあり、かつ、当該代表者が法第七十九条の四第一項第一号から第三号までのいずれにも該当しない者であるもの

（自家用有償旅客運送）
第四十九条 法第七十八条第二号の国土交通省令で定める旅客の運送は、次に掲げるものとする。
    一 市町村が専ら当該市町村の区域内において行う、当該区域内の住民の運送（以下「市町村運営有償運送」という。）
    二 特定非営利活動促進法（平成十年法律第七号）第二条第二項に規定する特定非営利活動法人又は前条各号に掲げる者（以下「特定非営利活動法人等」という。）が過疎地域自立促進特別措置法（平成十二年法律第十五号）第二条第一項に規定する過疎地域その他の交通が著しく不便な地域において行う、当該地域内の住民、その親族その他当該地域内において日常生活に必要な用務を反復継続して行う者であつて第五十一条の二十五の名簿に記載されている者及びその同伴者の運送（以下「公共交通空白地有償運送」という。）
    三 特定非営利活動法人等が乗車定員十一人未満の自動車を使用して行う、次に掲げる者のうち他人の介助によらずに移動することが困難であると認められ、かつ、単独でタクシー（タクシー業務適正化特別措置法（昭和四十五年法律第七十五号）第二条第一項に規定するタクシーをいう。）その他の公共交通機関を利用することが困難な者（次項第三号において「身体障害者等」という。）であつて第五十一条の二十五の名簿に記載されている者及びその付添人の運送（以下「福祉有償運送」という。）
        イ 身体障害者福祉法（昭和二十四年法律第二百八十三号）第四条に規定する身体障害者
        ロ 介護保険法（平成九年法律第百二十三号）第十九条第一項に規定する要介護認定を受けている者
        ハ 介護保険法第十九条第二項に規定する要支援認定を受けている者
        ニ その他肢体不自由、内部障害、知的障害、精神障害その他の障害を有する者
2 当該区域又は地域の交通が著しく不便であることその他交通手段の確保を図ることが必要な事情があることを当該区域又は地域を管轄する市町村長が認めた場合には、次の各号に掲げる運送を行う者は、それぞれ、当該各号に定める旅客の運送を行うことができる。
    一 前項第一号に掲げる運送を行う者    当該区域への来訪者又は当該区域の滞在者
    二 前項第二号に掲げる運送を行う者    当該地域への来訪者又は当該地域の滞在者のうち当該地域内において日常生活に必要な用務を反復継続して行う者でない者（同号の同伴者を除く。）
    三 前項第三号に掲げる運送を行う者    身体障害者等のうち第五十一条の二十五の名簿に記載されていない者及びその付添人

（有償運送の許可申請）
第五十条 法第七十八条第三号の規定により、自家用自動車の有償運送の許可を申請しようとする者は、次に掲げる事項を記載した有償運送許可申請書を提出するものとする。
    一 氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    二 運送需要者
    三 運送しようとする人の数又は物の種類及び数量
    四 運送しようとする期日若しくは期間又は区間若しくは区域
    五 有償運送を必要とする理由

（自家用有償旅客運送の種別）
第五十一条 法第七十九条の二第一項第二号の国土交通省令で定める自家用有償旅客運送の別は、次のとおりとする。
    一 市町村運営有償運送
    二 公共交通空白地有償運送
    三 福祉有償運送

（申請書の記載事項）
第五十一条の二 法第七十九条の二第一項第三号の国土交通省令で定める事項は、次のとおりとする。
    一 路線又は運送の区域（公共交通空白地有償運送及び福祉有償運送にあつては、運送の区域）
    二 事務所の名称及び位置
    三 事務所ごとに配置する自家用有償旅客運送自動車の数及びその種類ごとの数

（申請書に添付する書類）
第五十一条の三 法第七十九条の二第一項の申請書には、次に掲げる書類を添付しなければならない。
    一 公共交通空白地有償運送及び福祉有償運送を行おうとする者にあつては、定款又は寄附行為及び登記事項証明書並びに役員の名簿（第四十八条第二号及び第九号に掲げる者にあつては、これらに準ずるもの）
    二 路線を定めて行う市町村運営有償運送を行おうとする者にあつては、路線図
    三 法第七十九条の四第一項第一号から第四号までのいずれにも該当しない旨を証する書類
    四 市町村運営有償運送を行おうとする者にあつては、地域公共交通会議又は協議会において協議が調つていることを証する書類
