国民年金法施行規則

第一章　総則
<表略>
4 法第十二条第八項（法第十二条の二第二項並びに第百五条第二項及び第五項において準用する場合を含む。）の規定は、第三項の表の上欄に掲げる区分に応じ、それぞれ同表の下欄に掲げるものを経由する場合において、同表の下欄に掲げるものに準用する。
5 第三項の表の下欄に掲げるものが同項に規定する届出を厚生労働大臣に提出するときは、第九条第二項の規定を準用する。
6 地方公務員等共済組合法第百四十四条の三第一項に規定する団体職員（以下この条において「団体職員」という。）を使用する同項第四号に掲げる団体（以下この条において「団体」という。）は、その事務所の名称及び所在地を団体職員を組合員とする地方公務員共済組合を経由して厚生労働大臣に届け出なければならない。
7 団体は、前項の規定により届け出た事項に変化があつたときは、その事実があつた日から三十日以内に、当該変更に係る事項を記載した届書を団体職員を組合員とする地方公務員共済組合を経由して厚生労働大臣に提出しなければならない。

（承認に関する通知等）
第十四条 厚生労働大臣は、第二条に規定する申出書を受理したときは、文書で、その旨を申出者に通知しなければならない。
2 厚生労働大臣は、国民年金手帳再交付申請書を受理したときは、新たに国民年金手帳を作成し、これを被保険者に交付しなければならない。
3 厚生労働大臣は、職権により法第七条第一項の規定による被保険者の資格を取得したことを確認したときは、当該被保険者について国民年金手帳を作成し、その者にこれを交付することができる。

（第三号被保険者の生計維持の認定の通知等）
第十四条の二 厚生労働大臣は、第一条の四第二項の第三号被保険者の資格の取得の届出又は第六条の二第二項の被保険者の種別の変更の届出があつた場合において、これらの規定による届出人が主として配偶者の収入により生計を維持していることの認定を行つたときは、文書で、その旨を届出者に通知しなければならない。
2 厚生労働大臣は、第八条の三の規定による特例要件に係る届出（第一条の三各号のいずれかに該当するに至つたことによる届出に限る。）があつた場合において、同条の規定による届出人が第一条の三各号に該当する者であることを確認したときは、文書で、その旨を届出者に通知しなければならない。
3 厚生労働大臣は、第一項の通知をする場合において、法第十三条第一項の規定に基づき国民年金手帳を初めて被保険者の資格を取得した者に交付するときは、これを、第一項の通知書に添えて、当該届出人に交付しなければならない。

（国民年金原簿の記載事項）
第十五条 法第十四条に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 被保険者（第二号被保険者にあつては、第一号厚生年金被保険者に限る。次号において同じ。）の基礎年金番号
    二 被保険者の性別、生年月日及び住所
    三 給付に関する事項
    四 法第八十九条第一項、第九十条第一項若しくは第九十条の三第一項、平成十六年改正法附則第十九条第一項若しくは第二項又は政府管掌年金事業等の運営の改善のための国民年金法等の一部を改正する法律（平成二十六年法律第六十四号。以下「平成二十六年年金事業運営改善法」という。）附則第十四条第一項の規定により納付することを要しないものとされた保険料及び法第九十条の二第一項、第二項又は第三項の規定によりその一部につき納付することを要しないものとされた保険料に関する事項
    五 被保険者が国民年金基金の加入員であるときは当該基金の加入年月日

（法第十四条の二第一項に規定する厚生労働省令で定める事項）
第十五条の二 法第十四条の二第一項（同条第二項において準用する場合を含む。次条第一項において同じ。）に規定する厚生労働省令で定める事項は、前条第三号及び第四号に掲げる事項とする。

（訂正の請求）
第十五条の三 法第十四条の二第一項の規定による訂正の請求（第百十三条第一項第一号において「訂正請求」という。）は、次の各号に掲げる事項を記載した請求書を機構に提出することによつて行わなければならない。
    一 氏名、生年月日及び住所
    二 基礎年金番号
    三 特定国民年金原簿記録（法第十四条の二第一項に規定する特定国民年金原簿記録をいう。以下この号において同じ。）が事実でない、又は国民年金原簿に特定国民年金原簿記録が記録されていないと思料する期間（次項第一号において「請求期間」という。）
    四 法第十四条の二第二項において準用する同条第一項の規定による訂正の請求をする者（次項第二号において「第二項請求者」という。）にあつては、死亡した年金給付の受給権者又は死亡した被保険者若しくは被保険者であつた者の氏名、生年月日及び基礎年金番号
2 前項の請求書には、次の各号に掲げる書類を添えなければならない。
    一 請求期間における保険料の納付状況その他の事実を記載した書類
    二 第二項請求者にあつては、次に掲げるいずれかの書類
        イ 次に掲げる給付を受ける権利について裁定又は支給決定を受けた場合にあつては、その旨を明らかにすることができる書類（当該書類を添えることができないときは、その事由書）
            （１） 法第十九条の規定による未支給の年金
            （２） 遺族基礎年金
            （３） 寡婦年金
            （４） 死亡一時金
            （５） 昭和六十年改正法附則第三十二条第十二項の規定によりなお従前の例によるものとされた旧法第十九条及び政府管掌年金事業等の運営の改善のための国民年金法等の一部を改正する法律の一部の施行に伴う経過措置に関する政令（平成二十六年政令第三百五十三号）第一条各号に掲げる規定による未支給の年金
            （６） 昭和六十年改正法附則第三十二条第一項の規定によりなお従前の例によるものとされた旧法による遺児年金
        ロ イの場合以外の場合にあつては、次に掲げる書類
            （１） 死亡した年金給付の受給権者又は死亡した被保険者若しくは被保険者であつた者と第二項請求者との身分関係を明らかにすることができる書類
            （２） その他イ（１）から（６）までに掲げる給付の受給権者であることを証する書類

（保険料納付の実績及び将来の給付に関する必要な情報の通知）
第十五条の四 法第十四条の五の規定による厚生労働大臣の通知は、次の各号に掲げる事項を記載した書面によつて行うものとする。ただし、厚生年金保険法第三十一条の二の規定による通知が行われる場合は、この限りでない。
    一 次に掲げる被保険者期間の区分に応じ、それぞれ次に定める事項
        イ 第一号被保険者としての被保険者期間    被保険者期間の月数、最近一年間の被保険者期間における保険料の納付状況及び被保険者期間における保険料の納付状況に応じた保険料の総額
        ロ 第二号被保険者としての被保険者期間    厚生年金保険法施行規則（昭和二十九年厚生省令第三十七号）第十二条の二第一項第一号から第三号までに掲げる事項
        ハ 第三号被保険者としての被保険者期間    被保険者期間の月数
    二 老齢基礎年金及び厚生年金保険法による老齢厚生年金の額の見込額
    三 その他必要な事項
2 前項の規定にかかわらず、法第十四条の五の規定により通知が行われる被保険者が三十五歳、四十五歳及び五十九歳に達する日の属する年度における同条の通知は、当該被保険者に係る前項各号に掲げる事項（最近一年間の被保険者期間における保険料の納付状況及び厚生年金保険法施行規則第十二条の二第一項第二号に掲げる事項を除く。）のほか、次の各号に掲げる事項を記載した書面によつて行うものとする。
    一 被保険者の資格の取得及び喪失並びに種別の変更の履歴
    二 全ての第一号被保険者としての被保険者期間における保険料の納付状況並びに第二号被保険者としての被保険者期間における標準報酬月額及び標準賞与額


第二章　給付
第一節　裁定の請求及び届出等
第一款　老齢基礎年金
（裁定の請求）
第十六条 法第十六条の規定による老齢基礎年金（法附則第九条の三第一項の規定による老齢年金を含む。以下同じ。）についての裁定の請求は、次に掲げる事項を記載した請求書を機構に提出することによつて行わなければならない。
    一 氏名、生年月日及び住所
    二 個人番号又は基礎年金番号
    三 公的年金制度の加入期間を有する者及び次に掲げる者にあつては、その旨
        イ 合算対象期間を有する者
        ロ 令第十四条に定める期間を有する者
        ハ 最後に第一号厚生年金被保険者（昭和六十年改正法第五条の規定による改正前の船員保険法（昭和十四年法律第七十三号。以下「旧船員保険法」という。）による被保険者を含む。）の資格を喪失したときに第四種被保険者（昭和六十年改正法附則第五条第十三号に規定する第四種被保険者（昭和六十年改正法第三条の規定による改正前の厚生年金保険法（以下「旧厚生年金保険法」という。）第三条第一項第七号に規定する第四種被保険者を含む。）以下同じ。）であつた者
        ニ 昭和六十年改正法附則第九十四条の規定により特別一時金の支給を受けたことがある者
    四 次に掲げる者にあつては、その旨
        イ 昭和六十年改正法附則第十二条第一項第十八号から第二十号までの規定に該当する者
        ロ 昭和六十年改正法附則第十五条第一項又は第二項の規定に該当する者
        ハ 昭和六十年改正法附則第十八条第一項の規定に該当する者
    五 次に掲げる者にあつては、その旨
        イ 昭和六十年改正法附則第十四条第一項若しくは第二項又は第十八条第二項若しくは第三項の規定による加算が行われる者
        ロ 昭和六十年改正法附則第十七条第一項の規定による加算が行われる者（六十五歳以上七十歳未満の者であつて令第四条の六に定める障害の状態にあるものに限る。）
    六 次に掲げる年金たる給付（以下「公的年金給付等」という。）を受ける権利を有する者にあつては、当該給付の名称、当該給付に係る制度の名称及びその管掌機関、その支給を受けることができることとなつた年月日並びにその年金証書、恩給証書又はこれらに準ずる書類の年金コード又は記号番号若しくは番号
        イ 法又は旧法による年金たる給付
        ロ 厚生年金保険法又は旧厚生年金保険法による年金たる保険給付
        ハ 旧船員保険法による年金たる保険給付
        ニ なお効力を有する平成二十四年一元化法改正前国共済法の長期給付に関する規定、昭和六十年国家公務員共済改正法第一条の規定による改正前の国家公務員等共済組合法若しくは昭和六十年国家公務員共済改正法第二条の規定による改正前の国家公務員等共済組合法の長期給付に関する施行法（昭和三十三年法律第百二十九号）による年金たる給付又は平成二十四年一元化法附則第四十一条の規定による年金たる給付
        ホ なお効力を有する平成二十四年一元化法改正前地共済法の長期給付に関する規定、昭和六十年地方公務員共済改正法第一条の規定による改正前の地方公務員等共済組合法（第十一章を除く。）若しくは昭和六十年地方公務員共済改正法第二条の規定による改正前の地方公務員等共済組合法の長期給付等に関する施行法（昭和三十七年法律第百五十三号。第十三章を除く。）による年金たる給付又は平成二十四年一元化法附則第六十五条の規定による年金たる給付
        ヘ なお効力を有する平成二十四年一元化法改正前私学共済法の長期給付に関する規定又は私立学校教職員共済組合法等の一部を改正する法律第一条の規定による改正前の私立学校教職員共済組合法による年金たる給付
        ト 平成十三年統合法附則第十六条第三項の規定により厚生年金保険の実施者たる政府が支給するものとされた年金たる給付又は平成十三年統合法附則第二十五条第四項第十一号若しくは第十二号に規定する年金たる給付
        チ 恩給法（大正十二年法律第四十八号。他の法律において準用する場合を含む。）による年金たる給付
        リ 地方公務員の退職年金に関する条例による年金たる給付
        ヌ 厚生年金保険法附則第二十八条に規定する共済組合が支給する年金たる給付
        ル 執行官法（昭和四十一年法律第百十一号）附則第十三条の規定による年金たる給付
        ヲ 旧令による共済組合等からの年金受給者のための特別措置法（昭和二十五年法律第二百五十六号）によつて国家公務員共済組合連合会が支給する年金たる給付
        ワ 戦傷病者戦没者遺族等援護法（昭和二十七年法律第百二十七号）による年金たる給付
    七 第四号ロ及びハ並びに第五号イに掲げる者にあつては、その者の配偶者が受ける権利を有する昭和六十年改正法附則第十四条第一項各号に掲げる給付の名称、当該給付に係る制度の名称及びその管掌機関、その支給を受けることができることとなつた年月日並びにその年金証書又はこれに準ずる書類の年金コード又は記号番号若しくは番号並びに配偶者の個人番号又は基礎年金番号
    八 次のイ及びロに掲げる者の区分に応じ、当該イ及びロに定める事項
        イ 払渡しを受ける機関に金融機関を希望する者（ロに規定する者を除く。）    払渡希望金融機関の名称及び預金口座の口座番号
        ロ 払渡しを受ける機関に郵便貯金銀行（郵政民営化法（平成十七年法律第九十七号）第九十四条に規定する郵便貯金銀行をいう。以下同じ。）の営業所又は郵便局（簡易郵便局法（昭和二十四年法律第二百十三号）第二条に規定する郵便窓口業務を行う日本郵便株式会社の営業所であつて郵便貯金銀行を所属銀行とする銀行代理業（銀行法（昭和五十六年法律第五十九号）第二条第十四項に規定する銀行代理業をいう。）の業務を行うものをいう。）（以下「郵便貯金銀行の営業所等」という。）を希望する者（預金口座への払込みを希望する者を除く。）    払渡希望郵便貯金銀行の営業所等の名称及び所在地
2 前項の請求書には、次に掲げる書類等を添えなければならない。
    一 生年月日に関する市町村長（特別区の区長を含むものとし、地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市にあつては、区長又は総合区長とする。以下この節において同じ。）の証明書又は戸籍の抄本（厚生労働大臣が住民基本台帳法第三十条の九の規定により受給権者に係る機構保存本人確認情報の提供を受けることができないときに限る。）
    二 前項の規定により同項の請求書に基礎年金番号を記載する者にあつては、国民年金手帳その他の基礎年金番号を明らかにすることができる書類
    三 共済組合の組合員又は私学教職員共済制度の加入者であつた期間を有する者にあつては、当該共済組合（存続組合及び指定基金を含む。）又は日本私立学校振興・共済事業団が様式第一号により当該期間を確認した書類
    四 令第十四条に定める期間を有する者にあつては、当該期間を明らかにすることができる書類
    五 合算対象期間（昭和六十年改正法附則第八条第五項（同項第三号から第四号の二まで及び第六号から第七号の二までに限る。）の規定により合算対象期間に算入される期間を除く。）を有する者にあつては、当該期間を明らかにすることができる書類
    六 削除
    七 昭和六十年改正法附則第十二条第一項第十八号から第二十号までの規定に該当する者にあつては、これらの規定に規定する年金たる給付を受ける権利について裁定又は支給決定を受けたことを明らかにすることができる書類
    八 昭和六十年改正法附則第十五条第一項又は第二項の規定に該当する者及び同法附則第十四条第一項若しくは第二項又は第十八条第二項若しくは第三項の規定による加算が行われる者にあつては、次に掲げる書類
        イ 配偶者が昭和六十年改正法附則第十四条第一項各号の規定に該当することを明らかにすることができる書類
        ロ 受給権者と配偶者との身分関係を明らかにすることができる市町村長の証明書又は戸籍の抄本
        ハ 受給権者が配偶者によつて生計を維持していたことを明らかにすることができる書類
    九 昭和六十年改正法附則第十七条第一項の規定による加算が行われる者（六十五歳以上七十歳未満の者であつて令第四条の六に定める障害の状態にあるものに限る。）にあつては、その障害の状態に関する医師又は歯科医師の診断書
    十 前号の障害が別表に掲げる疾病又は負傷によるものであるときは、その障害の状態を示すレントゲンフィルム
    十一 公的年金給付等（厚生労働大臣が支給するものを除く。）を受ける権利を有する者にあつては、当該公的年金給付等を受ける権利について裁定又は支給決定を受けたことを明らかにすることができる書類
    十二 前項第八号イに掲げる者にあつては、預金口座の口座番号についての当該払渡希望金融機関の証明書、預金通帳の写しその他の預金口座の口座番号を明らかにすることができる書類
3 法第二十八条第一項の支給繰下げの申出をする場合は、氏名、生年月日、住所及び支給繰下げの申出をする旨を記載した書類を第一項の請求書に添えなければならない。
4 第一項の裁定の請求は、老齢基礎年金の受給権者が同時に厚生年金保険法による老齢厚生年金（厚生労働大臣が支給するものであつて、その受給権を老齢基礎年金の受給権と同時に取得したものに限る。）の受給権を有する場合においては、法第二十八条第一項の規定により支給繰下げの申出を行うとき（厚生年金保険法による老齢厚生年金（厚生労働大臣が支給するものに限る。以下この条において「老齢厚生年金」という。）について国民年金法等の一部を改正する法律（平成十二年法律第十八号。以下「平成十二年改正法」という。）附則第十七条第一項の規定によりなおその効力を有するものとされた平成十二年改正法第五条の規定による改正前の厚生年金保険法第四十四条の三第一項による支給繰下げの申出を行うときを除く。）及び厚生年金保険法第四十四条の三第一項又はなお効力を有する平成二十四年一元化法改正前厚生年金保険法（平成二十四年一元化法附則第十二条第二項の規定によりなおその効力を有するものとされた平成二十四年一元化法第一条の規定による改正前の厚生年金保険法をいう。以下同じ。）第四十四条の三第一項の規定により老齢厚生年金の支給繰下げの申出を行うときを除き、厚生年金保険法第三十三条の規定による当該老齢厚生年金の裁定の請求に併せて行わなければならない。この場合において、第一項の請求書に記載することとされた事項及び前二項の規定により第一項の請求書に添えなければならないこととされた書類等のうち当該老齢厚生年金の裁定請求書に記載し、又は添えたものについては、前三項の規定にかかわらず、第一項の請求書に記載し、又は添えることを要しないものとする。
5 法附則第九条の二第一項の規定による支給繰上げ（以下この項及び次項において「全部繰上げ」という。）の請求（六十五歳に達する日の属する月の前月までに請求するものに限る。）又は法附則第九条の二の二第一項若しくは平成六年改正法附則第二十七条第一項の規定による一部の支給繰上げ（以下この項及び次項において「一部繰上げ」という。）の請求（法附則第九条の二の二第一項の規定による一部繰上げの請求にあつては厚生年金保険法附則第八条の二各項、なお効力を有する平成二十四年一元化法改正前国共済法附則第十二条の三の二（なお効力を有する平成二十四年一元化法改正前私学共済法第二十五条において準用する例による平成二十四年一元化法改正前国共済法（私立学校教職員共済法第四十八条の二の規定によりその例によることとされる平成二十四年一元化法附則第三十七条第一項の規定によりなおその効力を有するものとされた平成二十四年一元化法第二条の規定による改正前の国家公務員共済組合法をいう。以下同じ。）附則第十二条の三の二の規定を適用する場合を含む。）又はなお効力を有する平成二十四年一元化法改正前地共済法附則第十九条の二各項の表の上欄に掲げる者がこれらの表の下欄に掲げる年齢（以下この項及び第十六条の五の二第一項において「特例支給開始年齢」という。）に達する日（二以上の特例支給開始年齢があるときは、その最も遅い日とする。）の属する月の前月までに請求するものに限り、平成六年改正法附則第二十七条第一項の規定による一部繰上げの請求にあつては平成六年改正法附則第十九条第一項、第二十条第一項若しくは第二十条の二第一項、なお効力を有する平成二十四年一元化法改正前国共済法附則第十二条の七の三第一項（なお効力を有する平成二十四年一元化法改正前私学共済法第二十五条において準用する例による平成二十四年一元化法改正前国共済法附則第十二条の七の三第一項の規定を適用する場合を含む。）、なお効力を有する平成二十四年一元化法改正前地共済法附則第二十五条の三第一項若しくは第二十五条の四第一項又は廃止前農林共済法（平成十三年統合法附則第十六条第一項の規定によりなおその効力を有するものとされた同法附則第二条第一項第一号に規定する廃止前農林共済法をいう。以下同じ。）附則第十二条の三第一項の表の上欄に掲げる者がこれらの表の下欄に掲げる年齢（以下この項及び第十六条の六第一項において「定額部分支給開始年齢」という。）に達する日（二以上の定額部分支給開始年齢があるときは、その最も遅い日とする。）の属する月の前月までに請求するものに限る。）を行う場合は、氏名、生年月日、住所及び全部繰上げ又は一部繰上げの請求をする旨を記載した書類を第一項の請求書に添えなければならない。
6 前項の規定により全部繰上げ又は法附則第九条の二の二第一項の規定による一部繰上げの請求を行う場合において、請求者が厚生年金保険法附則第十三条の四第一項の規定による老齢厚生年金の支給繰上げの請求を行うことができる者であるときは、前項の書類に当該請求をする旨を付記しなければならない。
7 令第一条第一項第一号の規定により共済組合（国家公務員共済組合連合会及び全国市町村職員共済組合連合会を組織するものを除き、国家公務員共済組合連合会及び全国市町村職員共済組合連合会を含む。）又は日本私立学校振興・共済事業団（以下「共済組合等」という。）において第一項の請求書の受理及び事実の審査が行われる場合にあつては、同項の請求書に記載することとされた事項又は第二項の規定により第一項の請求書に添えなければならないこととされた書類等について当該共済組合等が記載し、又は添えるときは、受給権者はこれを省略することができる。

（裁定の請求の特例）
第十六条の二 特別支給の老齢厚生年金（厚生年金保険法附則第八条の規定による老齢厚生年金（厚生労働大臣が支給するものに限る。）及び平成六年改正法附則第三十一条第一項に規定する改正前の老齢厚生年金をいう。以下同じ。）の受給権を有していた者の老齢基礎年金（法附則第九条の二第三項及び第九条の二の二第三項並びに平成六年改正法附則第二十七条第二項の規定による老齢基礎年金を除く。以下この条において同じ。）についての裁定の請求は、前条の規定にかかわらず、次に掲げる事項を記載した請求書を機構に提出することによつて行わなければならない。ただし、六十六歳に達した以後に当該老齢基礎年金の裁定の請求を行う場合は、この限りでない。
    一 氏名、生年月日及び住所
    一の二 個人番号又は基礎年金番号
    二 特別支給の老齢厚生年金の年金証書の年金コード
    三 同時に厚生年金保険法第四十二条の規定による老齢厚生年金（厚生労働大臣が支給するものに限る。以下「老齢厚生年金」という。）の裁定の請求を行わない者にあつては、その旨
2 前項の裁定の請求を行つた場合において、第十七条の二の四第一項の規定により同項の届書を提出しなければならないときは、受給権者は、前項の裁定の請求を行つた後速やかに提出するものとする。
3 特別支給の老齢厚生年金の受給権を有していた者の老齢基礎年金についての裁定の請求は、前条の規定にかかわらず、次に掲げる事項を記載した請求書を機構に提出することによつて行わなければならない。ただし、六十六歳に達する前に当該老齢基礎年金の裁定の請求を行う場合は、この限りでない。
    一 氏名、生年月日及び住所
    一の二 個人番号又は基礎年金番号
    二 特別支給の老齢厚生年金の年金証書の年金コード
    三 特別支給の老齢厚生年金の受給権を取得した日以後に初めて第一号被保険者又は第三号被保険者としての被保険者であつた期間を有することとなつた者にあつては、その旨
    四 特別支給の老齢厚生年金の受給権を取得した日以後に共済組合の組合員又は私学教職員共済制度の加入者であつた期間を有することとなつた者にあつては、その旨
    五 公的年金給付等を受ける権利を有する者にあつては、当該給付の名称、当該給付に係る制度の名称及びその管掌機関、その支給を受けることができることとなつた年月日並びにその年金証書、恩給証書又はこれらに準ずる書類の年金コード又は記号番号若しくは番号
    六 昭和六十年改正法附則第十五条第一項若しくは第二項の規定に該当する者又は同法附則第十四条第一項若しくは第二項の規定による加算が行われる者にあつては、その者の配偶者が受ける権利を有する同条第一項各号に掲げる給付の名称、当該給付に係る制度の名称及びその管掌機関、その支給を受けることができることとなつた年月日並びにその年金証書又はこれに準ずる書類の年金コード又は記号番号若しくは番号並びに配偶者の個人番号又は基礎年金番号
    七 昭和六十年改正法附則第十五条第一項又は第二項の規定に該当する者及び同法附則第十四条第一項又は第二項の規定による加算が行われる者にあつては、次に掲げる事項
        イ 配偶者の氏名及び生年月日
        ロ 受給権者が配偶者によつて生計を維持していた旨
    八 厚生年金保険法第四十四条の三第一項又はなお効力を有する平成二十四年一元化法改正前厚生年金保険法第四十四条の三第一項の規定による老齢厚生年金の支給繰下げの申出を行う者にあつては、その旨
4 前項の請求書には、次に掲げる書類を添えなければならない。
    一 提出日前一月以内に作成された受給権者の生存に関する市町村長の証明書又は戸籍の抄本（厚生労働大臣が住民基本台帳法第三十条の九の規定により当該受給権者に係る機構保存本人確認情報の提供を受けることができないときに限る。）
    二 前項の規定により同項の請求書に基礎年金番号を記載する者にあつては、国民年金手帳その他の基礎年金番号を明らかにすることができる書類
    三 特別支給の老齢厚生年金の受給権を取得した日以後に共済組合の組合員又は私学教職員共済制度の加入者であつた期間を有する者にあつては、当該共済組合（存続組合及び指定基金を含む。）又は日本私立学校振興・共済事業団が様式第一号により当該期間を確認した書類
    四 公的年金給付等（厚生労働大臣が支給するものを除く。）を受ける権利を有する者にあつては、当該公的年金給付等を受ける権利について裁定又は支給決定を受けたことを明らかにすることができる書類
    五 昭和六十年改正法附則第十五条第一項又は第二項の規定に該当する者及び同法附則第十四条第一項又は第二項の規定による加算が行われる者にあつては、前条第二項第八号に掲げる書類
5 第一項及び第三項の請求に係る老齢基礎年金については、その受給権者が特別支給の老齢厚生年金について払渡しを希望した機関において払渡しを希望したものとみなす。ただし、第二十一条第一項の規定により当該老齢基礎年金の払渡しを希望する機関を変更する届書を提出したときは、この限りでない。
6 第一項又は第三項の裁定の請求は、老齢基礎年金の受給権者が同時に老齢厚生年金の受給権を有する場合（厚生年金保険法第四十四条の三第一項又はなお効力を有する平成二十四年一元化法改正前厚生年金保険法第四十四条の三第一項の規定による老齢厚生年金の支給繰下げの申出を行うときを除く。）においては、厚生年金保険法第三十三条の規定による当該老齢厚生年金の裁定の請求に併せて行わなければならない。この場合において、第一項又は第三項の請求書に記載することとされた事項及び第四項の規定により第三項の請求書に添えなければならないこととされた書類のうち当該老齢厚生年金の裁定請求書に記載し、又は添えたものについては、第一項、第三項及び第四項の規定にかかわらず、第一項又は第三項の請求書に記載し、又は同項の請求書に添えることを要しないものとする。

第十六条の三 老齢厚生年金の受給権を有していた者の昭和六十年改正法附則第十五条第二項の規定による老齢基礎年金についての裁定の請求は、前二条の規定にかかわらず、次に掲げる事項を記載した請求書を機構に提出することによつて行わなければならない。
    一 氏名、生年月日及び住所
    一の二 個人番号又は基礎年金番号
    二 老齢厚生年金の年金証書の年金コード
    三 配偶者の氏名及び生年月日
    四 配偶者が受ける権利を有する昭和六十年改正法附則第十四条第一項各号に掲げる給付の名称、当該給付に係る制度の名称及びその管掌機関、その支給を受けることができることとなつた年月日並びにその年金証書又はこれに準ずる書類の年金コード又は記号番号若しくは番号並びに配偶者の個人番号又は基礎年金番号
    五 国民年金法等の一部を改正する法律の施行に伴う経過措置に関する政令（昭和六十一年政令第五十四号。以下「経過措置政令」という。）第二十八条に定める給付を受ける権利を有する者にあつては、その旨並びに当該給付の名称並びに当該給付に係る制度の名称及びその管掌機関
2 前項の請求書には、第十六条第二項第八号に掲げる書類を添えなければならない。
3 前条第五項の規定は、第一項の請求に係る老齢基礎年金について準用する。

第十六条の四 老齢厚生年金の受給権者である者又は特別支給の老齢厚生年金の受給権を有していた者の老齢基礎年金についての裁定の請求（法第二十八条第一項の規定による支給繰下げの申出を行う場合に限る。）は、第十六条及び第十六条の二の規定にかかわらず、次に掲げる事項を記載した請求書を機構に提出することによつて行わなければならない。
    一 氏名、生年月日及び住所
    一の二 個人番号又は基礎年金番号
    二 老齢厚生年金の年金証書の年金コード
    三 特別支給の老齢厚生年金の受給権を取得した日以後に被保険者であつた期間を有することとなつた者にあつては、その旨
    四 配偶者が昭和六十年改正法附則第十四条第一項各号に掲げる給付の受給権を有しているときは、当該給付の名称、当該給付に係る制度の名称及びその管掌機関、その支給を受けることができることとなつた年月日並びにその年金証書又はこれに準ずる書類の年金コード又は記号番号若しくは番号並びに配偶者の個人番号又は基礎年金番号
    五 公的年金給付等を受けることができる者にあつては、当該給付の名称、当該給付に係る制度の名称及びその管掌機関、その支給を受けることができることとなつた年月日並びにその年金証書、恩給証書又はこれらに準ずる書類の年金コード又は記号番号若しくは番号
    六 支給繰下げの申出を行う旨
    七 特別支給の老齢厚生年金の受給権を有していた者であつて、同時に老齢厚生年金の裁定の請求を行わない者にあつては、その旨
2 前項の請求書には、次に掲げる書類を添えなければならない。
    一 前項の規定により同項の請求書に基礎年金番号を記載する者にあつては、国民年金手帳その他の基礎年金番号を明らかにすることができる書類
    二 特別支給の老齢厚生年金の受給権を取得した日以後に共済組合の組合員又は私学教職員共済制度の加入者であつた期間を有することとなつた者にあつては、当該共済組合（存続組合及び指定基金を含む。）又は日本私立学校振興・共済事業団が様式第一号により当該共済組合（存続組合及び指定基金を含む。）の組合員又は私学教職員共済制度の加入者であつた期間を確認した書類
    三 老齢厚生年金の額の全部につき支給が停止されているときは、提出日前一月以内に作成された受給権者の生存に関する市町村長の証明書又は戸籍の抄本（厚生労働大臣が住民基本台帳法第三十条の九の規定により受給権者に係る機構保存本人確認情報の提供を受けることができないときに限る。）
3 第一項の請求に係る老齢基礎年金については、その受給権者が老齢厚生年金について払渡しを希望した機関において払渡しを希望したものとみなす。ただし、第二十一条第一項の規定により当該老齢基礎年金の払渡しを希望する機関を変更する届書を提出したときは、この限りでない。
4 第一項の裁定の請求は、老齢基礎年金の受給権者が同時に老齢厚生年金の受給権を有する場合（老齢厚生年金について平成十二年改正法附則第十七条第一項の規定によりなおその効力を有するものとされた平成十二年改正法第五条の規定による改正前の厚生年金保険法第四十四条の三第一項の規定による支給繰下げの申出を行う場合に限る。）においては、同法第三十三条の規定による当該老齢厚生年金の裁定の請求に併せて行わなければならない。この場合において、第一項の請求書に記載することとされた事項及び第二項の規定による第一項の請求書に添えなければならないこととされた書類のうち当該老齢厚生年金の裁定請求書に記載し、又は添えたものについては、第一項及び第二項の規定にかかわらず、第一項の請求書に記載し、又は添えることを要しないものとする。
5 第一項の請求をする者が、同時に厚生年金保険法第四十四条の三第一項又はなお効力を有する平成二十四年一元化法改正前厚生年金保険法第四十四条の三第一項の規定による老齢厚生年金の支給繰下げの申出をするときは、第一項の請求書に記載することとされた事項及び第二項の規定により第一項の請求書に添えなければならないこととされた書類のうち当該老齢厚生年金の裁定請求書に記載し、又は添えたものについては、第一項及び第二項の規定にかかわらず、第一項の請求書に記載し、又は添えることを要しないものとする。

第十六条の五 特別支給の老齢厚生年金の受給権を有していた者の法附則第九条の二第三項の規定による老齢基礎年金についての裁定の請求（六十五歳に達する日の属する月の前月までに請求するものに限る。）は、第十六条の規定にかかわらず、前条第一項各号（第六号及び第七号を除く。）に掲げる事項を記載した請求書を機構に提出することによつて行わなければならない。
2 前項の請求書には、前条第二項第一号及び第二号に掲げる書類を添えなければならない。
3 第十六条の二第五項の規定は、第一項の請求に係る老齢基礎年金について準用する。

第十六条の五の二 特別支給の老齢厚生年金の受給権者であつて、厚生年金保険法施行規則第三十条の規定による裁定の請求を行つたものの法附則第九条の二の二第三項の規定による老齢基礎年金についての裁定の請求（厚生年金保険法附則第八条の二各項、なお効力を有する平成二十四年一元化法改正前国共済法附則第十二条の三の二（なお効力を有する平成二十四年一元化法改正前私学共済法第二十五条において準用する例による平成二十四年一元化法改正前国共済法附則第十二条の三の二の規定を適用する場合を含む。）又はなお効力を有する平成二十四年一元化法改正前地共済法附則第十九条の二各項の表の上欄に掲げる者が特例支給開始年齢に達する日（二以上の特例支給開始年齢があるときは、その最も遅い日とする。）の属する月の前月までに請求するものに限る。）は、第十六条の規定にかかわらず、第十六条の四第一項各号（第六号及び第七号を除く。）に掲げる事項を記載した請求書を機構に提出することによつて行わなければならない。
