金融庁組織規則

第一章　内部部局
        ロ 金融商品取引法第百八十五条の七第十四項の規定に基づく報告（同法第百七十五条第一項（同条第九項において準用する場合を含む。）に該当する事実に関するものに限る。）の受理
    二 取引調査等の結果を分析し、統計その他の資料を作成すること。
    三 取引調査等に従事する職員の訓練並びに取引調査等に関する事務の指導及び監督に関すること。

（開示検査課の所掌事務）
第二十条 開示検査課は、次に掲げる事務をつかさどる。
    一 次に掲げる報告又は資料の徴取、検査、調査並びに報告の求め及び受理に関すること（金融商品取引法第百九十四条の七第二項から第四項までの規定により委任されたものに限り、市場分析審査課及び取引調査課の所掌に属するものを除く。次号、第三号及び第二十三条第十四項において「開示検査等」という。）。
        イ 金融商品取引法第二十六条第一項（同法第二十七条において準用する場合を含む。）、第二十七条の二十二第一項（同法第二十七条の二十二の二第二項において準用する場合を含む。）及び第二項、第二十七条の三十第一項、第二十七条の三十五第一項並びに第二十七条の三十七第一項の規定に基づく報告又は資料の徴取及び検査並びに同法第二十六条第二項（同法第二十七条において準用する場合を含む。）、第二十七条の二十二第三項（同法第二十七条の二十二の二第二項において準用する場合を含む。）、第二十七条の三十第三項、第二十七条の三十五第二項及び第二十七条の三十七第二項の規定に基づく報告の求め（同法第二十七条の三十第三項の規定に基づく報告の求めにあっては、同条第一項の規定に基づく報告又は資料の徴取及び検査に関して行うものに限る。）
        ロ 金融商品取引法第二十七条の三十第二項及び第百九十三条の二第六項の規定に基づく報告又は資料の徴取並びに同法第二十七条の三十第三項の規定に基づく報告の求め（同条第二項の規定に基づく報告又は資料の徴取に関して行うものに限る。）
        ハ 金融商品取引法第百七十七条第一項の規定に基づく調査及び同条第二項の規定に基づく報告の求め
        ニ 金融商品取引法第百八十五条の七第十四項の規定に基づく報告の受理
        ホ 金融商品取引法第百八十七条第一項の規定に基づく調査（同法第二章から第二章の六までの規定に係る同法第百九十二条第一項の規定による申立てについて行うものに限る。）及び同法第百八十七条第二項の規定に基づく報告の求め（同法第二章から第二章の六までの規定に係る同法第百九十二条第一項の規定による申立てについて行うものに限る。）
    二 開示検査等の結果を分析し、統計その他の資料を作成すること。
    三 開示検査等に従事する職員の訓練並びに開示検査等に関する事務の指導及び監督に関すること。

（特別調査課の所掌事務）
第二十一条 特別調査課は、次に掲げる事務をつかさどる。
    一 金融商品取引法及び犯罪による収益の移転防止に関する法律に基づく犯則事件の調査（次号及び第二十三条第二十項から第二十三項までにおいて「犯則事件の調査」という。）に関すること。
    二 犯則事件の調査に従事する職員の訓練並びに犯則事件の調査に関する事務の指導及び監督に関すること。

（証券検査監理官の職務）
第二十二条 証券検査監理官は、命を受けて、証券検査の実施に関する事務を分掌し、及び証券検査のうち重要なものを実施する。

（総括調整官等）
第二十三条 委員会の事務局に、総括調整官一人、主任情報技術専門官一人、情報技術専門官三人、主任証券取引審査官五人、証券取引審査官五十一人（うち二十四人は、関係のある他の職を占める者をもって充てられるものとする。）、インターネット審査官七人、主任国際専門審査官一人、国際専門審査官四人、統括検査官六人、特別検査官二十二人、専門検査官十四人、証券検査官百五十六人（うち百人は、関係のある他の職を占める者をもって充てられるものとする。）、統括調査官三人、総括証券調査官二人、主任証券調査官十六人、証券調査審理官一人、証券調査官百八十六人（うち百十二人は、関係のある他の職を占める者をもって充てられるものとする。）、証券調査指導官二人（検察官をもって充てるものとする。）、特別調査管理官一人（関係のある他の職を占める者をもって充てられるものとする。）、統括特別調査官三人、主任証券取引特別調査官十五人、証券取引特別調査官三百二十一人（うち二百六十一人は、関係のある他の職を占める者をもって充てられるものとする。）、主任国際専門調査官一人及び国際専門調査官二人を置く。
2 総括調整官は、命を受けて、委員会の所掌事務のうち重要事項についての調整に関する事務に従事する。
3 主任情報技術専門官は、命を受けて、情報解析室の所掌事務に関する専門的事項に係る事務に従事し、及び情報技術専門官の行う事務を整理する。
4 情報技術専門官は、命を受けて、情報解析室の所掌事務に関する専門的事項に係る事務に従事する。
5 主任証券取引審査官は、命を受けて、市場分析審査事務に従事し、並びに証券取引審査官及びインターネット審査官の行う事務を整理する。
6 証券取引審査官は、命を受けて、市場分析審査事務に従事する。
7 インターネット審査官は、命を受けて、主としてインターネットその他の高度情報通信ネットワークを通じて発信された市場分析審査事務に従事する。
8 主任国際専門審査官は、命を受けて、主として外国にある者に係る市場分析審査事務に従事し、及び国際専門審査官の行う事務を整理する。
9 国際専門審査官は、命を受けて、主として外国にある者に係る市場分析審査事務に従事する。
10 統括検査官は、命を受けて、証券検査を実施し、並びに特別検査官、専門検査官及び証券検査官の行う事務を整理する。
11 特別検査官は、命を受けて、証券検査を実施し、並びに専門検査官及び証券検査官の行う事務を整理する。
12 専門検査官は、命を受けて、高度な専門的知識を必要とする証券検査を実施する。
13 証券検査官は、命を受けて、証券検査を実施する。
14 統括調査官は、命を受けて、取引調査等及び開示検査等（次項から第十九項までにおいて「課徴金調査等」と総称する。）を実施し、並びに主任証券調査官及び証券調査官の行う事務のうち重要なものを整理する。
15 総括証券調査官は、命を受けて、課徴金調査等を実施し、並びに主任証券調査官及び証券調査官の行う事務を整理する。
16 主任証券調査官は、命を受けて、課徴金調査等を実施し、及び証券調査官の行う事務を整理する。
17 証券調査審理官は、命を受けて、課徴金調査等に関する審理を行う。
18 証券調査官は、命を受けて、課徴金調査等を実施する。
19 証券調査指導官は、命を受けて、課徴金調査等に関し、必要な調査手法の研究及び指導を行う。
20 特別調査管理官は、命を受けて、犯則事件の調査及び告発に関する専門的事項に係る事務に従事する。
21 統括特別調査官は、命を受けて、犯則事件の調査を実施し、並びに主任証券取引特別調査官、証券取引特別調査官、主任国際専門調査官及び国際専門調査官の行う事務を整理する。
22 主任証券取引特別調査官は、命を受けて、犯則事件の調査を実施し、及び証券取引特別調査官の行う事務を整理する。
23 証券取引特別調査官は、命を受けて、犯則事件の調査を実施する。
24 主任国際専門調査官は、命を受けて、特別調査課の所掌事務のうち主として外国にある者に係る資料及び情報の収集及び整理を行い、並びに国際専門調査官の行う事務を整理する。
25 国際専門調査官は、命を受けて、特別調査課の所掌事務のうち主として外国にある者に係る資料及び情報の収集並びに整理を行う。


第三章　金融庁顧問
（金融庁顧問）
第二十四条 金融庁に、金融庁顧問を置くことができる。
2 金融庁顧問は、金融庁の所掌事務のうち重要な施策に参画する。
3 金融庁顧問は、非常勤とする。


