金融庁組織令

第一章　内部部局等
2 前項の場合において、同項第三号に掲げる事務については証券取引等監視委員会の所掌に属するものを、同項第七号に掲げる事務については公認会計士・監査審査会の所掌に属するものを除くものとする。


第三款　監督局
（監督局に置く課）
第十八条 監督局に、次の五課を置く。
<一覧略>
<一覧略>
<一覧略>
<一覧略>
<一覧略>

（総務課の所掌事務）
第十九条 総務課は、次に掲げる事務をつかさどる。
    一 監督局の所掌事務に関する総合調整に関すること。
    二 監督局の所掌事務に関する財務局及び沖縄総合事務局との事務の連絡調整に関すること。
    三 監督事務（監督局の所掌に属する監督に関する事務をいう。以下この項において同じ。）に関する指針の策定に関する事務の総括に関すること。
    四 監督事務に係る施策に関し総合的な処理を要する事項に関する基本的な政策の企画及び立案並びに推進に関すること。
    五 監督事務に従事する職員の訓練及び監督事務の指導及び監督に関すること。
    六 次に掲げる者の監督に関すること。
        イ 貸金業を営む者、貸金業協会、登録講習機関、指定信用情報機関及び指定試験機関
        ロ 特定金融会社等
        ハ 特定目的会社、特定譲渡人及び原委託者
        ニ 不動産特定共同事業を営む者
        ホ 確定拠出年金運営管理業を営む者
        ヘ 前払式支払手段発行者
        ト 資金移動業を営む者
        チ 仮想通貨交換業を行う者
        リ 認定資金決済事業者協会
        ヌ 認定経営革新等支援機関
        ル 郵便貯金銀行（郵政民営化法（平成十七年法律第九十七号）第九十四条に規定する郵便貯金銀行をいう。以下同じ。）
        ヲ 郵便保険会社（郵政民営化法第百二十六条に規定する郵便保険会社をいう。以下この号及び第二十二条第一項第一号において同じ。）
        ワ 日本郵政株式会社
        カ 郵便貯金銀行を所属銀行（銀行法（昭和五十六年法律第五十九号）第二条第十六項に規定する所属銀行をいう。）とする銀行代理業を営む者
        ヨ 郵便保険会社を所属保険会社等（保険業法第二条第二十四項に規定する所属保険会社等をいう。）とする生命保険募集人
    七 預金保険機構及び農水産業協同組合貯金保険機構の業務及び組織の適正な運営の確保に関すること。
    八 預金保険機構による資金援助に係る金融機関の合併等の適格性の認定及びあっせん並びに預金保険機構による特定資金援助に係る金融機関等の特定合併等の特定適格性の認定及びあっせんを行うこと。
    九 農水産業協同組合貯金保険機構による資金援助に係る農水産業協同組合の合併等の適格性の認定及びあっせんを行うこと。
    十 日本銀行の国内金融業務の適正な運営の確保に関すること（金融破綻処理制度及び金融危機管理の実施に関するものに限る。）。
    十一 金融危機対応会議の庶務に関すること。
    十二 商品取引所の会員等のみに対する貸付けの業務を行う者（貸金業法施行令第一条の二第四号に掲げる者をいう。）の届出の受理及び実態調査に関すること。
    十三 電子記録債権の電子記録に関すること。
    十四 前各号に掲げるもののほか、監督局の所掌事務で他の所掌に属しないものに関すること。
2 前項の場合において、同項第六号イ、ロ及びニからヨまでに掲げる者の監督に関する事務並びに同項第七号及び第十三号に掲げる事務については総合政策局の所掌に属するものを、同項第六号ハに掲げる者の監督に関する事務については総合政策局及び証券取引等監視委員会の所掌に属するものを除くものとする。

（銀行第一課の所掌事務）
第二十条 銀行第一課は、次に掲げる事務をつかさどる。
    一 次に掲げる者の監督に関すること。    ただし、イにあっては郵便貯金銀行及び次条第一項第一号に掲げる者を、ハにあっては日本郵政株式会社及び同項第三号に掲げる者を、ニにあっては前条第一項第六号カに掲げる者を除くものとする。
        イ 銀行業を営む者
        ロ 信託業又は信託契約代理業を営む者及び信託業法第五十条の二第一項の登録を受けた者
        ハ 銀行持株会社
        ニ 銀行代理業又は長期信用銀行代理業を営む者
        ホ 電子決済等代行業を営む者
        ヘ 認定電子決済等代行事業者協会
        ト 資金清算業を行う者
        チ 特定金融指標算出者（特定金融指標（金融商品取引法第二条第四十項に規定する特定金融指標をいう。）のうち外国為替及び外国貿易法（昭和二十四年法律第二百二十八号）第六条第一項第十三号に規定する債権（金銭の貸借により生ずるものに限る。）の利率で金融庁長官が定めるものに係る特定金融指標算出業務（金融商品取引法第百五十六条の八十五第一項に規定する特定金融指標算出業務をいう。）を行う者に限る。）
    二 短資業者（貸金業法施行令第一条の二第三号に掲げる者をいう。）の届出の受理及び実態調査に関すること。
2 前項の場合において、同項第一号に掲げる事務については、総合政策局の所掌に属するものを除くものとする。

（銀行第二課の所掌事務）
第二十一条 銀行第二課は、次に掲げる者の監督に関する事務をつかさどる。
    一 銀行業を営む者（一般社団法人全国地方銀行協会（昭和二十五年三月十一日に社団法人地方銀行協会という名称で設立された法人をいう。）又は一般社団法人第二地方銀行協会（昭和二十年十月一日に社団法人全国無尽協会という名称で設立された法人をいう。）の会員その他金融庁長官が定める者（郵便貯金銀行を除く。）に限る。）
    二 無尽業を営む者
    三 銀行持株会社（その子会社とする銀行が全て第一号に掲げる者であるものに限る。）
    四 信用金庫、信用金庫連合会、労働金庫、労働金庫連合会、信用協同組合及び中小企業等協同組合法第九条の九第一項第一号の事業を行う協同組合連合会
    五 農業協同組合法第十条第一項第三号の事業を行う農業協同組合及び農業協同組合連合会、水産業協同組合法第十一条第一項第四号、第八十七条第一項第四号、第九十三条第一項第二号又は第九十七条第一項第二号の事業を行う漁業協同組合、漁業協同組合連合会、水産加工業協同組合及び水産加工業協同組合連合会並びに農林中央金庫
    六 株式会社商工組合中央金庫
    七 信用金庫代理業、労働金庫代理業、信用協同組合代理業、農業協同組合法第九十二条の二第二項に規定する特定信用事業代理業、水産業協同組合法第百二十一条の二第二項に規定する特定信用事業代理業又は農林中央金庫代理業を行う者、株式会社商工組合中央金庫法第二条第四項に規定する代理又は媒介に係る契約の相手方並びに再編強化法代理業務を行う農業協同組合、漁業協同組合及び水産加工業協同組合
    八 信用金庫電子決済等代行業、労働金庫電子決済等代行業、信用協同組合電子決済等代行業、農業協同組合法第九十二条の五の二第二項に規定する特定信用事業電子決済等代行業、水産業協同組合法第百二十一条の五の二第二項に規定する特定信用事業電子決済等代行業、農林中央金庫電子決済等代行業又は商工組合中央金庫電子決済等代行業を営む者
    九 認定信用金庫電子決済等代行事業者協会、認定労働金庫電子決済等代行事業者協会、認定信用協同組合電子決済等代行事業者協会、農業協同組合法第九十二条の五の七に規定する認定特定信用事業電子決済等代行事業者協会、水産業協同組合法第百二十一条の五の七に規定する認定特定信用事業電子決済等代行事業者協会、認定農林中央金庫電子決済等代行事業者協会及び認定商工組合中央金庫電子決済等代行事業者協会
    十 信用保証協会、保証業務支援機関、農業信用基金協会及び漁業信用基金協会
2 前項の場合において、同項各号に掲げる者の監督に関する事務については、総合政策局の所掌に属するものを除くものとする。

（保険課の所掌事務）
第二十二条 保険課は、次に掲げる事務をつかさどる。
    一 次に掲げる者の監督に関すること。    ただし、イにあっては郵便保険会社を、ロにあっては日本郵政株式会社を、ニにあっては第十九条第一項第六号ヨに掲げる者を除くものとする。
        イ 保険業を行う者
        ロ 保険持株会社
        ハ 船主相互保険組合
        ニ 生命保険募集人、損害保険代理店、少額短期保険募集人及び保険仲立人
        ホ 指定保険数理法人
        ヘ 指定紛争処理機関
    二 保険契約者保護機構の業務及び組織の適正な運営の確保に関すること。
    三 保険契約者保護機構による資金援助に係る保険契約の移転等の適格性の認定及び保険契約の引受けの適格性の認定を行うこと。
    四 損害保険料率算出団体の業務及び組織の適正な運営の確保に関すること。
    五 自動車損害賠償責任共済に関すること。
    六 自動車損害賠償責任保険審議会の庶務に関すること。
2 前項の場合において、同項第一号、第二号及び第四号に掲げる事務については総合政策局の所掌に属するものを、同項第五号に掲げる事務については企画市場局の所掌に属するものを除くものとする。

（証券課の所掌事務）
第二十三条 証券課は、次に掲げる事務をつかさどる。
    一 次に掲げる者の監督に関すること。
        イ 金融商品取引業を行う者
        ロ 指定親会社
        ハ 証券金融会社
        ニ 投資法人
        ホ 信用格付業者
        ヘ 高速取引行為者
        ト 認可金融商品取引業協会、認定金融商品取引業協会及び認定投資者保護団体
        チ 特定金融指標算出者（第二十条第一項第一号チに掲げる者を除く。）
    二 投資者保護基金の業務及び組織の適正な運営の確保に関すること。
    三 投資者保護基金による返還資金融資に係る適格性の認定を行うこと。
    四 金融商品取引法第三十三条の二の規定により銀行その他の金融機関が営む業務を登録し、当該業務につきこれらの者を監督すること。
2 前項の場合において、同項第一号イからヘまで及びチに掲げる者の監督に関する事務並びに同項第二号及び第四号に掲げる事務については総合政策局及び証券取引等監視委員会の所掌に属するものを、同項第一号トに掲げる者の監督に関する事務については総合政策局、企画市場局及び証券取引等監視委員会の所掌に属するものを除くものとする。




第二章　審議会等
第一節　企業会計審議会
第二十四条 法律の規定により置かれる審議会等のほか、金融庁に、企業会計審議会を置く。
2 企業会計審議会は、企業会計の基準及び監査基準の設定、原価計算の統一その他企業会計制度の整備改善について調査審議し、その結果を内閣総理大臣、金融庁長官又は関係各行政機関に対して報告し、又は建議する。
3 前項に定めるもののほか、企業会計審議会に関し必要な事項については、企業会計審議会令（昭和二十七年政令第三百七号）の定めるところによる。


第二節　証券取引等監視委員会の事務局
（特別な職）
第二十五条 証券取引等監視委員会の事務局に、次長二人（うち一人は、関係のある他の職を占める者をもって充てられるものとする。）を置く。
2 次長は、事務局長を助け、事務局の事務を整理する。

（事務局の内部組織）
第二十六条 事務局に、課を置く。
2 前項の規定に基づき置かれる課の数は、六以内とする。

（内部組織の細目）
第二十七条 前二条に定めるもののほか、事務局の内部組織の細目は、内閣府令で定める。



