感染症の予防及び感染症の患者に対する医療に関する法律施行規則

第一章　五類感染症
（都道府県知事の指導）
第二十一条 都道府県知事は、感染症指定医療機関であって大学の付属病院その他教育又は研究を主たる目的とするものに対し、法第三十八条第五項、第六項又は第七項に規定する指導を行うに当たっては、これらの教育又は研究に不当に関与しないよう配慮するものとする。

（診療報酬の請求及び支払）
第二十二条 都道府県知事が法第四十条第三項の規定により医療費の審査を行うこととしている場合においては、感染症指定医療機関は、療養の給付及び公費負担医療に関する費用の請求に関する省令（昭和五十一年厚生省令第三十六号）又は介護給付費及び公費負担医療等に関する費用等の請求に関する省令（平成十二年厚生省令第二十号）の定めるところにより、当該感染症指定医療機関が行った医療に係る診療報酬を請求するものとする。
2 前項の場合において、都道府県は、当該感染症指定医療機関に対し、都道府県知事が当該指定医療機関の所在する都道府県の社会保険診療報酬支払基金事務所に設けられた審査委員会、社会保険診療報酬支払基金法（昭和二十三年法律第百二十九号）に定める特別審査委員会、国民健康保険法（昭和三十三年法律第百九十二号）に定める国民健康保険診療報酬審査委員会、同法第四十五条第六項に規定する厚生労働大臣が指定する法人に設置される診療報酬の審査に関する組織又は介護保険法（平成九年法律第百二十三号）第百七十九条に規定する介護給付費等審査委員会の意見を聴いて、決定した額に基づいて、その診療報酬を支払うものとする。

（療養費支給の申請）
第二十三条 法第四十二条に規定する申請は、当該医療を受けた後一月以内に、第二十条第一項各号又は第二十条の三第一項各号に掲げる事項のほか、次に掲げる事項を記載した申請書を提出して行うものとする。
    一 支給を受けようとする療養費の額
    二 法第四十二条第一項後段に規定する場合に係るものにあっては、緊急その他やむを得ない理由
2 前項の申請書には、第二十条第二項各号又は第二十条の三第二項各号に掲げるもののほか、当該医療に要した費用を証明する書類を添付しなければならない。

（エックス線写真の返却）
第二十三条の二 第二十条の三第二項及び前条第二項の規定によって提出を受けたエックス線写真は、決定後申請者に返却するものとする。


第七章　新型インフルエンザ等感染症
（健康状態についての報告）
第二十三条の三 都道府県知事は、法第四十四条の三第一項の規定により報告を求める場合には、その名あて人又はその保護者に対し、求める報告の内容、報告を求める期間及びこれらの理由を書面により通知しなければならない。ただし、当該事項を書面により通知しないで健康状態について報告を求めるべき差し迫った必要がある場合は、この限りでない。
2 都道府県知事は、前項ただし書の場合においては、できる限り速やかに、同項の書面を交付しなければならない。

（感染の防止に必要な協力）
第二十三条の四 都道府県知事は、法第四十四条の三第二項の規定により協力を求める場合には、その名あて人又はその保護者に対し、求める協力の内容、協力を求める期間及びこれらの理由を書面により通知しなければならない。ただし、当該事項を書面により通知しないで感染の防止に必要な協力を求めるべき差し迫った必要がある場合は、この限りでない。
2 都道府県知事は、前項ただし書の場合においては、できる限り速やかに、同項の書面を交付しなければならない。

（経過の報告）
第二十三条の五 法第四十四条の五第一項（同条第二項において準用する場合を含む。）に規定する報告は、厚生労働大臣の求めに応じて行うものとする。


第八章　新感染症
（新感染症に係る検査及び報告）
第二十三条の六 第十条の二第一項の規定は、法第四十四条の七第五項の検査について準用する。
2 第十条の二第二項及び第三項の規定は、法第四十四条の七第六項の報告について準用する。

（新感染症に係る検体の採取を行う場合の通知事項）
第二十三条の七 第十条の規定は、法第四十四条の七第九項及び第十項において法第十六条の三第五項及び第六項の規定を準用する場合について準用する。

（新感染症に係る検体の採取等）
第二十四条 第十条の規定は、法第四十四条の七第十項及び第四十五条第三項において法第十六条の三第五項の規定を準用する場合について準用する。

（新感染症の所見がある者の入院に係る書面による通知）
第二十五条 第十三条第一項第五号から第十二号まで及び第二項の規定は、法第四十九条において法第十六条の三第五項の規定を準用する場合について準用する。

（新感染症に係る消毒その他の措置）
第二十六条 第十三条の二において準用する第十条の二第一項から第三項までの規定は、法第五十条第二項及び第三項において法第二十六条の三第五項及び第六項並びに法第二十六条の四第五項及び第六項を準用する場合について準用する。
2 第十九条第一項の規定は、法第五十条第五項において法第三十六条第一項を準用する場合について準用する。
3 第十九条第三項の規定は、法第五十条第六項において法第三十六条第四項を準用する場合について準用する。
4 第十九条第二項の規定は、法第五十条第九項において法第三十六条第三項において準用する同条第一項の規定を準用する場合について準用する。
5 第十九条第四項の規定は、法第五十条第十二項において法第三十六条第五項において準用する同条第一項の規定を準用する場合について準用する。

（健康状態についての報告）
第二十六条の二 都道府県知事は、法第五十条の二第一項の規定により報告を求める場合には、その名あて人又はその保護者に対し、求める報告の内容、報告を求める期間及びこれらの理由を書面により通知しなければならない。ただし、当該事項を書面により通知しないで健康状態について報告を求めるべき差し迫った必要がある場合は、この限りでない。
2 都道府県知事は、前項ただし書の場合においては、できる限り速やかに、同項の書面を交付しなければならない。

（感染の防止に必要な協力）
第二十六条の三 都道府県知事は、法第五十条の二第二項の規定により協力を求める場合には、その名あて人又はその保護者に対し、求める協力の内容、協力を求める期間及びこれらの理由を書面により通知しなければならない。ただし、当該事項を書面により通知しないで感染の防止に必要な協力を求めるべき差し迫った必要がある場合は、この限りでない。
2 都道府県知事は、前項ただし書の場合においては、できる限り速やかに、同項の書面を交付しなければならない。

（新感染症に係る通報事項）
第二十七条 法第五十一条第一項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 当該措置を実施することが必要な理由
    二 その他必要と認める事項


第九章　結核
（健康診断の方法）
第二十七条の二 法第九章の規定によって行うべき健康診断の方法は、喀痰検査、胸部エックス線検査、聴診、打診その他必要な検査とする。
2 前項の規定は、法第十七条第一項及び第二項の規定によって行うべき結核にかかっているかどうかに関する医師の健康診断について準用する。

（診断書等の記載事項）
第二十七条の三 法第五十三条の四及び法第五十三条の五に規定する診断書その他の文書の記載事項は、次のとおりとする。
    一 受診者の住所、氏名、生年月日及び性別
    二 検査の結果及び所見
    三 結核患者であるときは、病名
    四 実施の年月日
    五 診断書の場合には、診断した医師の住所（病院又は診療所で診療に従事している医師については、当該病院又は診療所の名称及び所在地）及び氏名

（健康診断に関する記録）
第二十七条の四 定期の健康診断に関する記録は、前条第一号から第四号までに掲げる事項を記録し、事業者又は学校若しくは施設の長が行った健康診断については、受診者が当該事業者の行う事業、学校又は施設を離れたときから、その他の健康診断については、健康診断を行ったときから五年間保存しなければならない。
2 前項の規定は、法第十七条第一項及び第二項の規定によって行うべき結核にかかっているかどうかに関する医師の健康診断について準用する。この場合において、前項中「事業者又は学校若しくは施設の長が行った健康診断については、受診者が当該事業者の行う事業、学校又は施設を離れたときから、その他の健康診断については、健康診断」とあるのは、「健康診断」と読み替えるものとする。

（健康診断の通報又は報告）
第二十七条の五 定期の健康診断の実施者（以下次項において「健康診断実施者」という。）は、法第五十三条の二の規定によって行った定期の健康診断及び法第五十三条の四の規定によって診断書その他の文書の提出を受けた健康診断について、次に掲げる事項を、一月ごとに取りまとめ、翌月の十日までに、法第五十三条の七第一項（同条第二項において準用する場合を含む。次項において同じ。）の規定に従い、通報又は報告しなければならない。
    一 事業者の行う事業、学校若しくは施設の所在地及び名称又は市町村若しくは都道府県の名称
    二 実施の年月
    三 方法別の受診者数
    四 発見された結核患者及び結核発病のおそれがあると診断された者の数
2 健康診断実施者は、法第五十三条の五の規定によって診断書その他の文書の提出を受けた健康診断について、前項各号に掲げる事項を一月ごとに取りまとめ、翌月の十日までに、法第五十三条の七第一項の規定に従い、通報又は報告しなければならない。
3 第一項の規定は、保健所を設置する市又は特別区の市長又は区長が法第十七条第一項及び第二項の規定によって行った結核にかかっているかどうかに関する医師の健康診断について準用する。

（病院管理者の届出事項）
第二十七条の六 病院の管理者は、結核患者が入院したときは、法第五十三条の十一第一項の規定により、次に掲げる事項を文書で届け出なければならない。
    一 結核患者の住所、氏名並びに結核患者が成年に達していない場合にあっては、その保護者の氏名及び住所（保護者が法人であるときは、その名称及び主たる事務所の所在地）
    二 病名
    三 入院の年月日
    四 病院の名称及び所在地
2 病院の管理者は、結核患者が退院したときは、法第五十三条の十一第一項の規定により、次に掲げる事項を文書で届け出なければならない。
    一 結核患者の氏名、年齢、性別並びに第四条第一項第一号及び第二号に掲げる事項
    二 病名
    三 退院時の病状及び菌排泄の有無
    四 退院の年月日
    五 病院の名称及び所在地

（結核回復者の範囲）
第二十七条の七 法第五十三条の十二第一項に規定する厚生労働省令で定める結核回復者は、結核医療を必要としないと認められてから二年以内の者（経過観察を必要としないと認められる者を除く。）その他結核再発のおそれが著しいと認められる者とする。

（結核登録票の記載事項等）
第二十七条の八 法第五十三条の十二第三項に規定する結核登録票に記載すべき事項は、次のとおりとする。
    一 登録年月日及び登録番号
    二 結核患者又は結核回復者の住所、氏名、生年月日、性別、職業並びに結核患者が成年に達していない場合にあっては、その保護者の氏名及び住所（保護者が法人であるときは、その名称及び主たる事務所の所在地）
    三 届け出た医師の住所（病院又は診療所で診療に従事する医師については、当該病院又は診療所の名称及び所在地）及び氏名
    四 結核患者については、その病名、病状、抗酸菌培養検査及び薬剤感受性検査の結果並びに現に医療を受けていることの有無
    五 結核患者又は結核回復者に対して保健所がとった措置の概要
    六 前各号に掲げるもののほか、生活環境その他結核患者又は結核回復者の指導上必要と認める事項
2 保健所長は、結核登録票に登録されている者がその管轄区域外に居住地を移したときは、直ちに、その者の新居住地を管轄する保健所長にその旨を通報し、かつ、その者に係る結核登録票を送付しなければならない。
3 結核登録票に登録されている者について登録を必要としなくなったときは、保健所長は、その必要としなくなった日から二年間、なおその者に係る結核登録票を保存しなければならない。

（精密検査の方法）
第二十七条の九 法第五十三条の十三に規定する厚生労働省令で定める精密検査の方法は、結核菌検査、聴診、打診その他必要な検査とする。

（指導の実施の依頼先）
第二十七条の十 法第五十三条の十四第二項に規定する厚生労働省令で定めるものは、次に掲げるものとする。
    一 学校（専修学校及び各種学校を含み、幼稚園を除く。）
    二 矯正施設（刑事施設、少年院、少年鑑別所及び婦人補導院をいう。）
    三 健康保険法（大正十一年法律第七十号）第八十八条第一項に規定する指定訪問看護事業者
    四 生活保護法（昭和二十五年法律第百四十四号）第三十八条に規定する救護施設、更生施設、医療保護施設、授産施設及び宿所提供施設
    五 売春防止法（昭和三十一年法律第百十八号）第三十六条に規定する婦人保護施設
    六 老人福祉法（昭和三十八年法律第百三十三号）第五条の三に規定する老人福祉施設
    七 介護保険法（平成九年法律第百二十三号）第四十一条第一項に規定する指定居宅サービス事業者、同法第四十二条の二第一項に規定する指定地域密着型サービス事業者、同法第四十六条第一項に規定する指定居宅介護支援事業者、同法第五十三条第一項に規定する指定介護予防サービス事業者、同法第五十四条の二第一項に規定する指定地域密着型介護予防サービス事業者、同法第五十八条第一項に規定する指定介護予防支援事業者及び同法第百十五条の四十五第一項に規定する介護予防・日常生活支援総合事業を行う者
    八 ホームレスの自立の支援等に関する特別措置法（平成十四年法律第百五号）第八条第二項第二号に規定するホームレス自立支援事業を行う事業者
    九 障害者の日常生活及び社会生活を総合的に支援するための法律（平成十七年法律第百二十三号）第五条第二十四項に規定する移動支援事業を行う者、同条第二十五項に規定する地域活動支援センターを経営する事業を行う者、同条第二十六項に規定する福祉ホームを経営する事業を行う者、同法第二十九条第二項に規定する指定障害福祉サービス事業者等、同法第五十一条の十四第一項に規定する指定一般相談支援事業者、同法第五十一条の十七第一項第一号に規定する指定特定相談支援事業者並びに同法第七十七条及び同法第七十八条に規定する地域生活支援事業を行う者
    十 前各号に掲げるもののほか、保健所長が適当と認めるもの

（医師の指示事項）
第二十七条の十一 法第五十三条の十五に規定する厚生労働省令で定める感染の防止に必要な事項は、次のとおりとする。
    一 結核を感染させるおそれがある患者の居室の換気に注意をすること。
    二 結核を感染させるおそれがある患者のつば及びたんは、布片又は紙片に取って捨てる等他者に結核を感染させないように処理すること。
    三 結核を感染させるおそれがある患者は、せき又はくしゃみをするときは、布片又は紙片で口鼻を覆い、人と話をするときは、マスクを掛けること。


第十章　輸入届出
（届出動物等）
第二十八条 法第五十六条の二第一項の厚生労働省令で定める届出動物等は、別表第一の各項の第一欄に掲げる動物又は動物の死体とし、同条第一項に規定する当該届出動物等ごとに厚生労働省令で定める感染症は、同欄に掲げる動物又は動物の死体の区分に応じ、それぞれ当該各項の第二欄に定める感染症とする。

（輸入届出）
第二十九条 法第五十六条の二第一項の規定による届出動物等の輸入の届出は、当該届出動物等の到着後遅滞なく、別記様式第三による届出書二通を別表第二の上欄に掲げる当該届出動物等の到着地につきそれぞれ同表の下欄に定める検疫所（検疫所の支所を含む。以下同じ。）の長（厚生労働大臣が感染症の発生を予防し、又はそのまん延を防止するため緊急の必要があると認めて同欄に定める検疫所と異なる検疫所を指定したときは、その検疫所の長）に提出して行うものとする。
2 法第五十六条の二の厚生労働省令で定める届出書の記載事項は、次のとおりとする。
    一 用途
    二 原産国
    三 由来
    四 輸出国及び積出地
    五 搭載船舶名又は搭載航空機名
    六 搭載年月日
    七 到着年月日
    八 到着地及び保管場所
    九 荷送人及び荷受人の氏名及び住所（これらの者が法人であるときは、その名称、主たる事務所の所在地及び代表者の氏名）
    十 輸送中の事故の概要
    十一 衛生証明書（法第五十六条の二第一項後段に規定する証明書をいう。以下同じ。）の発行番号
    十二 衛生証明書の記載に係る動物の性別、年齢及び個体識別上の特徴
    十三 輸入後の保管施設の名称及び所在地（個人に飼養される場合は、その飼養者の氏名及び住所又は居所）
    十四 当該届出動物等の輸入に係る船荷証券又は航空運送状の番号
    十五 その他厚生労働大臣が感染症の発生の予防及びそのまん延の防止のため必要と認める事項
3 第一項の届出書には、衛生証明書又はその写し及び次に掲げる書類を添えなければならない。ただし、法第五十六条の二第一項の届出に際して第一項の規定により当該検疫所の長に提出した書類（一年以内に作成されたものであって、その内容に変更がないものに限る。）であって厚生労働大臣が定めるものについては、当該届出書にその旨が付記されたときは、この限りでない。
    一 個人にあっては、届出者の氏名及び住所又は居所と同一の氏名及び住所又は居所が記載されている旅券、運転免許証、健康保険の被保険者証、行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第七項に規定する個人番号カードその他法律又はこれに基づく命令の規定により交付された書類であって当該届出者が本人であることを確認するに足りるものとして厚生労働大臣が定める書類
    二 法人にあっては、法人の登記事項証明書、印鑑登録証明書その他当該届出者が本人であることを確認するに足りるものとして厚生労働大臣が定める書類
    三 当該届出動物等の輸入に係る船荷証券又は航空運送状の写し
    四 別表第一の第二項の第一欄に定める届出動物等に係る届出書にあっては、感染性の疾病の病原体に関する検査の結果、当該届出動物等が感染症の病原体を媒介するおそれがないものと認められる旨を証する書面
    五 検疫所の長が第五項の規定により提出を指示した書類
4 第一項の届出書には、届出者が署名又は記名押印しなければならない。
5 検疫所の長は、第一項の届出書及び第三項の添付書類に記載された事項が真正なものであることを確認する必要があると認めるときは、当該事項が真正なものであることを証明する書類の提示若しくは提出を指示し、又は届出者その他の関係者に質問することにより、その内容を確認するものとする。
6 検疫所の長は、法第五十六条の二第一項の規定による届出が法及びこの省令の規定に適合し、かつ、その内容が真正であるものと認めたときは、第一項の届出書に当該届出を受理した旨を記入し、そのうち一通を届出受理証として届出者に交付するものとする。
7 検疫所の長は、前項の規定に適合しないときは、届出者に対し、当該届出動物等をその定める方法により適正に処理するよう指示するものとする。この場合において、届出者は、自ら又は他人に委託して適正な処理を確保しなければならない。

（衛生証明書の記載事項）
第三十条 法第五十六条の二第一項の規定により衛生証明書に記載されなければならない事項のうち第二十八条に規定する感染症にかかっていない旨又はかかっている疑いがない旨の記載は、別表第一の各項の第二欄に定める当該感染症ごとにそれぞれ当該各項の第三欄に定める事項について確認が行われた旨を明示したものでなければならない。
2 前項の規定において、当該届出動物等に係る原産国、輸出国又は積出地において当該感染症の発生及びまん延又はそのおそれが生じた場合、衛生証明書に虚偽記載又は変造がある場合その他感染症にかかっていない又はかかっている疑いがない旨を証明することができないと厚生労働大臣が認める場合にあっては、当該確認が行われていないものとする。

第三十一条 法第五十六条の二第一項の厚生労働省令で定める事項は、次のとおりとする。
    一 輸出国の政府機関の名称及び所在地
    二 輸出国の政府機関の担当職員の官職及び氏名
    三 発行年月日
    四 発行番号
    五 荷送人及び荷受人の氏名及び住所（これらの者が法人であるときは、その名称及び主たる事務所の所在地）
    六 輸入しようとする届出動物等の種類及び数量
    七 輸入しようとする届出動物等の積出地、搭載年月日及び搭載船舶名又は搭載航空機名
    八 齧歯目に属する動物又はその死体（別表第一の第一項の第一欄及び同表の第六項の第一欄に掲げるものに限る。）にあっては、その出生した施設及び保管施設の名称及び所在地
    九 齧歯目に属する動物（別表第一の第二項の第一欄に掲げるものに限る。）にあっては、その出生以来保管されている施設の名称及び所在地
2 衛生証明書は、英語で記載がされ、輸出国の政府機関の押印又は浮出し及び前項第二号の担当職員の署名又は記名押印がされたものでなければならない。


第十一章　特定病原体等
（用語の定義）
第三十一条の二 この章において、次の各号に掲げる用語の意義は、それぞれ当該各号に定めるところによる。
    一 三種病原体等取扱施設    三種病原体等の保管、使用及び滅菌等をする施設をいう。
    二 四種病原体等取扱施設    四種病原体等の保管、使用及び滅菌等をする施設をいう。
    三 特定病原体等取扱施設    一種病原体等取扱施設、二種病原体等取扱施設、三種病原体等取扱施設及び四種病原体等取扱施設をいう。
    四 管理区域    特定病原体等を取り扱う事業所において特定病原体等の安全な管理が必要な区域をいう。
    五 保管庫    特定病原体等の保管のための設備をいう。
    六 検査室    病院若しくは診療所又は病原体等の検査を行っている機関が、業務に伴い特定病原体等を所持することとなった場合において、当該特定病原体等を使用して検査を行う室をいう。
    七 製造施設    医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号）第二条第一項に規定する医薬品若しくは同条第九項に規定する再生医療等製品（次号において「医薬品等」という。）又は同条第十七項に規定する治験の対象とされる薬物若しくは人若しくは動物の細胞に培養その他の加工を施したもの若しくは人若しくは動物の細胞に導入され、これらの体内で発現する遺伝子を含有するもの（次号において「薬物等」という。）の製造を目的として特定病原体等を取り扱う施設（次号に規定する指定製造施設を除く。）をいう。
    八 指定製造施設    医薬品等又は薬物等の製造を目的として特定病原体等を取り扱う施設のうち、病原体等の使用の態様に照らし、法第五十六条の二十四及び第五十六条の二十五に規定する技術上の基準に適合することが困難な施設であって安全性の管理が十分であるものとして厚生労働大臣が指定する施設をいう。
    九 実験室    特定病原体等の使用をする室（検査室、製造施設又は指定製造施設の内部にあるものを除く。）をいう。
    十 安全キャビネット    病原体等を拡散させないために十分な能力を有する特定病原体等の使用のための装置として、厚生労働大臣が定める規格に適合するものをいう。
    十一 高度安全キャビネット    病原体等を拡散させないために極めて十分な能力を有する特定病原体等の使用のための装置として、厚生労働大臣が定める規格に適合するものをいう。
    十二 防護服    気密性を有し、その内部の気圧が外部の気圧より高い状態を維持できる衣服として、厚生労働大臣が定める規格に適合するものをいう。
    十三 防御具    作業衣、帽子、手袋、眼鏡、マスクその他の病原体等の使用をする者が着用することによって当該病原体等にばく露することを防止するための個人用の道具をいう。
    十四 ヘパフィルター    病原体等を拡散させないために十分な能力を有する給気及び排気に係るフィルターとして、厚生労働大臣が定める規格に適合するものをいう。
    十五 飼育設備    動物に対して特定病原体等の使用をした場合における当該動物の飼育のための設備をいう。
    十六 滅菌等設備    実験室、検査室又は製造施設で使用した特定病原体等若しくはこれによって汚染された物品の滅菌等のための設備をいう。
    十七 取扱等業務    特定病原体等所持者等又はその従業者が行う病原体等の取扱い、管理又はこれに付随する業務をいう。
    十八 病原体等業務従事者    取扱等業務に従事する者であって、管理区域に立ち入るものをいう。

（一種滅菌譲渡義務者の所持の基準）
第三十一条の三 法第五十六条の三第一項第二号の規定による一種病原体等の所持は、次に掲げる基準に従い、行うものとする。
    一 滅菌等をする場合にあっては、次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める日から二日以内に、第三十一条の三十一第三項に規定する基準に従い、自ら又は他者に委託して行うこととし、譲渡しをする場合にあっては、当該イからハまでに定める日後遅滞なくこれを行うこと。
        イ 特定一種病原体等所持者が、特定一種病原体等について所持することを要しなくなった場合    所持することを要しなくなった日
        ロ 特定一種病原体等所持者が、法第五十六条の三第二項の指定を取り消され、又はその指定の効力を停止された場合    指定の取消し又は効力の停止の日
        ハ 病院若しくは診療所又は病原体等の検査を行っている機関が、業務に伴い一種病原体等を所持することとなった場合    所持の開始の日
    二 密封できる容器に入れ、かつ、保管庫において行うこと。
    三 保管庫は、所持をする間確実に施錠する等、一種病原体等をみだりに持ち出すことができないようにするための措置を講ずること。

（譲渡しの制限）
第三十一条の四 法第五十六条の五第二号の規定による一種病原体等の譲渡しは、法第五十六条の二十二第二項の規定による滅菌譲渡の届出をして行うものとする。

（二種滅菌譲渡義務者の所持の基準）
第三十一条の五 法第五十六条の六第一項第一号の規定による二種病原体等の所持は、次に掲げる基準に従い、行うものとする。
    一 滅菌等をする場合にあっては、次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める日から三日以内に、第三十一条の三十二第三項に規定する基準に従い、自ら又は他者に委託して行うこととし、譲渡しをする場合にあっては、当該イからハまでに定める日から遅滞なくこれを行うこと。
        イ 二種病原体等許可所持者が、二種病原体等について所持することを要しなくなった場合    所持することを要しなくなった日
        ロ 二種病原体等許可所持者が、法第五十六条の六第一項本文の許可を取り消され、又はその許可の効力を停止された場合    許可の取消し又は効力の停止の日
        ハ 病院若しくは診療所又は病原体等の検査を行っている機関が、業務に伴い二種病原体等を所持することとなった場合    所持の開始の日
    二 密封できる容器に入れ、かつ、保管庫において行うこと。
    三 保管庫は、所持をする間確実に施錠する等、二種病原体等をみだりに持ち出すことができないようにするための措置を講ずること。

（所持の許可の申請）
第三十一条の六 法第五十六条の六第二項の所持の許可の申請は、別記様式第四により行うものとする。
2 前項の申請は、次の書類を添えて行わなければならない。
    一 法人にあっては、法人の登記事項証明書
    二 予定所持開始時期を記載した書面
    三 法第五十六条の六第一項本文の許可を受けようとする者が、法第五十六条の七各号に規定する者に該当しない旨の宣誓書
    四 二種病原体等取扱施設を中心とし、縮尺及び方位を付けた事業所内外の見取図
    五 二種病原体等取扱施設のうち、病原体等の取扱いに係る室の間取り、用途及び出入口、管理区域並びに厚生労働大臣が定める標識を付ける箇所を示し、かつ、縮尺及び方位を付けた平面図
    六 二種病原体等取扱施設のうち、病原体等の取扱いに係る主要部分の縮尺を付けた立面図
    七 その他当該申請に係る二種病原体等取扱施設が法第五十六条の二十四に規定する二種病原体等取扱施設の位置、構造及び設備の技術上の基準に適合していることを説明した書類

（所持の許可に係る製品等）
第三十一条の七 法第五十六条の八第一号（法第五十六条の十一第四項において準用する場合を含む。）に規定する厚生労働省令で定める製品は、検査キットとする。
2 法第五十六条の八第二号（法第五十六条の十一第四項において準用する場合を含む。）に規定する厚生労働省令で定める技術上の基準は、第三十一条の二十八（第三十一条の三十五第一項又は第二項において準用する場合を含む。）に規定するものとする。

（所持に係る許可証）
第三十一条の八 法第五十六条の十第一項に規定する厚生労働省令で定める事項は、次のとおりとし、同項に規定する許可証は、別記様式第五による。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 所持の目的及び方法
    三 二種病原体等取扱施設の名称及び所在地
    四 許可の条件
2 二種病原体等許可所持者は、許可証が汚損され、又は失われたときは、別記様式第六による申請書及び許可証が汚損された場合にあってはその許可証を厚生労働大臣に提出し、許可証の再交付を受けることができる。
3 二種病原体等許可所持者は、次に掲げるときは、直ちにその許可証（第三号の場合にあっては、発見した許可証）を厚生労働大臣に返納しなければならない。
    一 所持の目的を達したとき又はこれを失ったとき。
    二 許可を取り消されたとき。
    三 前項の規定により許可証の再交付を受けた後、失われた許可証を発見したとき。

（許可所持に係る変更の許可の申請）
第三十一条の九 感染症の予防及び感染症の患者に対する医療に関する法律施行令（平成十年政令第四百二十号。以下「令」という。）第十八条の規定による変更の許可の申請は、別記様式第七により行うものとする。
2 前項の申請は、次の書類を添えて行わなければならない。
    一 変更の予定時期を記載した書面
    二 変更に係る第三十一条の六第二項第四号から第七号までに規定する書類
    三 工事を伴うときは、その予定工事期間及びその工事期間中二種病原体等による感染症の発生の予防及びまん延の防止に関し講ずる措置を記載した書面
3 法第五十六条の十一の規定による変更の許可を受けようする二種病原体等許可所持者は、その変更の許可の申請の際に、許可証を厚生労働大臣に提出し、変更後の事項を記載した許可証の交付を受けなければならない。

（変更の許可を要しない軽微な変更）
第三十一条の十 法第五十六条の十一第一項ただし書の厚生労働省令で定める軽微な変更は、次に掲げるものとする。
    一 毒素にあっては、その数量の減少
    二 二種病原体等取扱施設の廃止（二種病原体等の滅菌譲渡を伴わないものに限る。）
    三 所持の方法
    四 管理区域の変更及び設備の増設（工事を伴わないものに限る。）

（許可所持に係る軽微な変更の届出）
第三十一条の十一 法第五十六条の十一第二項の規定による軽微な変更の届出は、別記様式第八により行うものとする。
2 前項の届出は、第三十一条の九第二項第一号及び第二号に掲げる書類を添えて行わなければならない。

（氏名等の変更の届出）
第三十一条の十二 法第五十六条の十一第三項の規定による氏名等の変更の届出は、別記様式第九により行うものとする。

（輸入の許可の申請）
第三十一条の十三 法第五十六条の十二第二項の規定による輸入の許可の申請は、別記様式第十により行うものとする。

（輸入の許可に係る製品）
第三十一条の十四 法第五十六条の十三第二号に規定する厚生労働省令で定める製品は、検査キットとする。

（輸入に係る許可証等）
第三十一条の十五 法第五十六条の十四において準用する法第五十六条の十第一項に規定する厚生労働省令で定める事項は、次のとおりとし、同項に規定する許可証は、別記様式第十一による。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 輸入の目的
    三 輸出者の氏名又は名称及び住所
    四 輸入の期間
    五 輸送の方法
    六 輸入港名
    七 許可の条件
2 第三十一条の八第二項及び第三項の規定は、法第五十六条の十二第一項の許可に係る許可証について、第三十一条の九第一項及び第三項並びに第三十一条の十二の規定は、法第五十六条の十二第一項の許可を受けた者について準用する。この場合において、第三十一条の八第二項及び第三項並びに第三十一条の九第三項中「二種病原体等許可所持者」とあるのは「法第五十六条の十二第一項の許可を受けた者」と読み替えるものとする。

（譲渡しの制限）
第三十一条の十六 法第五十六条の十五第二号の規定による二種病原体等の譲渡しは、法第五十六条の二十二第二項の規定による滅菌譲渡の届出をして行うものとする。

（所持の届出）
第三十一条の十七 法第五十六条の十六第一項に規定する厚生労働省令で定める事項は、次のとおりとする。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 毒素にあっては、その数量
    三 所持開始の年月日
    四 三種病原体等取扱施設の位置、構造及び設備
2 法第五十六条の十六第一項の規定による三種病原体等の所持の届出は、別記様式第十二により行うものとする。
3 前項の届出は、次の書類を添えて行わなければならない。
    一 法人にあっては、法人の登記事項証明書
    二 三種病原体等取扱施設を中心とし、縮尺及び方位を付けた事業所内外の見取図
    三 三種病原体等取扱施設のうち、病原体等の取扱いに係る室の間取り、用途及び出入口、管理区域並びに厚生労働大臣が定める標識を付ける箇所を示し、かつ、縮尺及び方位を付けた平面図
    四 三種病原体等取扱施設のうち、病原体等の取扱いに係る主要部分の縮尺を付けた立面図
    五 その他当該届出に係る三種病原体等取扱施設が法第五十六条の二十四に規定する三種病原体等取扱施設の位置、構造及び設備の技術上の基準に適合していることを説明した書類

（病院若しくは診療所又は病原体等の検査を行っている機関の三種病原体等の所持の基準）
第三十一条の十八 法第五十六条の十六第一項第一号の規定による三種病原体等の所持は、次に掲げる基準に従い、行うものとする。
    一 滅菌等をする場合にあっては、所持の開始の日から十日以内に、第三十一条の三十三第三項に規定する基準に従い、自ら又は他者に委託して行うこととし、譲渡しをする場合にあっては、所持の開始の日後遅滞なくこれを行うこと。
    二 密封できる容器に入れ、かつ、保管庫において行うこと。
    三 保管庫は、所持をする間確実に施錠する等、三種病原体等をみだりに持ち出すことができないようにするための措置を講ずること。

（所持の届出に係る変更及び不所持の届出）
第三十一条の十九 法第五十六条の十六第二項の規定による変更及び不所持の届出は、別記様式第十三により行うものとする。
