感染症の予防及び感染症の患者に対する医療に関する法律

第一章　総則
9 厚生労働大臣は、自ら検査を実施する必要があると認めるときは、都道府県知事に対し、第一項の規定により提出を受け、若しくは当該職員が採取した検体又は第三項の規定により当該職員に採取させた検体の一部の提出を求めることができる。
10 都道府県知事は、第一項の規定により検体の提出若しくは採取の勧告をし、第三項の規定により当該職員に検体の採取の措置を実施させ、又は第七項の規定により検体の検査を実施するため特に必要があると認めるときは、他の都道府県知事又は厚生労働大臣に対し、感染症試験研究等機関の職員の派遣その他の必要な協力を求めることができる。
11 第五項及び第六項の規定は、厚生労働大臣が第二項の規定により検体の提出若しくは採取の勧告をし、又は第四項の規定により当該職員に検体の採取の措置を実施させる場合について準用する。

（健康診断）
第十七条 都道府県知事は、一類感染症、二類感染症、三類感染症又は新型インフルエンザ等感染症のまん延を防止するため必要があると認めるときは、当該感染症にかかっていると疑うに足りる正当な理由のある者に対し当該感染症にかかっているかどうかに関する医師の健康診断を受け、又はその保護者に対し当該感染症にかかっていると疑うに足りる正当な理由のある者に健康診断を受けさせるべきことを勧告することができる。
2 都道府県知事は、前項の規定による勧告を受けた者が当該勧告に従わないときは、当該勧告に係る感染症にかかっていると疑うに足りる正当な理由のある者について、当該職員に健康診断を行わせることができる。

（就業制限）
第十八条 都道府県知事は、一類感染症の患者及び二類感染症、三類感染症又は新型インフルエンザ等感染症の患者又は無症状病原体保有者に係る第十二条第一項の規定による届出を受けた場合において、当該感染症のまん延を防止するため必要があると認めるときは、当該者又はその保護者に対し、当該届出の内容その他の厚生労働省令で定める事項を書面により通知することができる。
2 前項に規定する患者及び無症状病原体保有者は、当該者又はその保護者が同項の規定による通知を受けた場合には、感染症を公衆にまん延させるおそれがある業務として感染症ごとに厚生労働省令で定める業務に、そのおそれがなくなるまでの期間として感染症ごとに厚生労働省令で定める期間従事してはならない。
3 前項の規定の適用を受けている者又はその保護者は、都道府県知事に対し、同項の規定の適用を受けている者について、同項の対象者ではなくなったことの確認を求めることができる。
4 都道府県知事は、前項の規定による確認の求めがあったときは、当該請求に係る第二項の規定の適用を受けている者について、同項の規定の適用に係る感染症の患者若しくは無症状病原体保有者でないかどうか、又は同項に規定する期間を経過しているかどうかの確認をしなければならない。
5 都道府県知事は、第一項の規定による通知をしようとするときは、あらかじめ、当該患者又は無症状病原体保有者の居住地を管轄する保健所について置かれた第二十四条第一項に規定する協議会の意見を聴かなければならない。ただし、緊急を要する場合で、あらかじめ、当該協議会の意見を聴くいとまがないときは、この限りでない。
6 前項ただし書に規定する場合において、都道府県知事は、速やかに、その通知をした内容について当該協議会に報告しなければならない。

（入院）
第十九条 都道府県知事は、一類感染症のまん延を防止するため必要があると認めるときは、当該感染症の患者に対し特定感染症指定医療機関若しくは第一種感染症指定医療機関に入院し、又はその保護者に対し当該患者を入院させるべきことを勧告することができる。ただし、緊急その他やむを得ない理由があるときは、特定感染症指定医療機関若しくは第一種感染症指定医療機関以外の病院若しくは診療所であって当該都道府県知事が適当と認めるものに入院し、又は当該患者を入院させるべきことを勧告することができる。
2 都道府県知事は、前項の規定による勧告をする場合には、当該勧告に係る患者又はその保護者に対し適切な説明を行い、その理解を得るよう努めなければならない。
3 都道府県知事は、第一項の規定による勧告を受けた者が当該勧告に従わないときは、当該勧告に係る患者を特定感染症指定医療機関又は第一種感染症指定医療機関（同項ただし書の規定による勧告に従わないときは、特定感染症指定医療機関若しくは第一種感染症指定医療機関以外の病院又は診療所であって当該都道府県知事が適当と認めるもの）に入院させることができる。
4 第一項及び前項の規定に係る入院の期間は、七十二時間を超えてはならない。
5 都道府県知事は、緊急その他やむを得ない理由があるときは、第一項又は第三項の規定により入院している患者を、当該患者が入院している病院又は診療所以外の病院又は診療所であって当該都道府県知事が適当と認めるものに入院させることができる。
6 第一項又は第三項の規定に係る入院の期間と前項の規定に係る入院の期間とを合算した期間は、七十二時間を超えてはならない。
7 都道府県知事は、第一項の規定による勧告又は第三項の規定による入院の措置をしたときは、遅滞なく、当該患者が入院している病院又は診療所の所在地を管轄する保健所について置かれた第二十四条第一項に規定する協議会に報告しなければならない。

第二十条 都道府県知事は、一類感染症のまん延を防止するため必要があると認めるときは、当該感染症の患者であって前条の規定により入院しているものに対し十日以内の期間を定めて特定感染症指定医療機関若しくは第一種感染症指定医療機関に入院し、又はその保護者に対し当該入院に係る患者を入院させるべきことを勧告することができる。ただし、緊急その他やむを得ない理由があるときは、十日以内の期間を定めて、特定感染症指定医療機関若しくは第一種感染症指定医療機関以外の病院若しくは診療所であって当該都道府県知事が適当と認めるものに入院し、又は当該患者を入院させるべきことを勧告することができる。
2 都道府県知事は、前項の規定による勧告を受けた者が当該勧告に従わないときは、十日以内の期間を定めて、当該勧告に係る患者を特定感染症指定医療機関又は第一種感染症指定医療機関（同項ただし書の規定による勧告に従わないときは、特定感染症指定医療機関若しくは第一種感染症指定医療機関以外の病院又は診療所であって当該都道府県知事が適当と認めるもの）に入院させることができる。
3 都道府県知事は、緊急その他やむを得ない理由があるときは、前二項の規定により入院している患者を、前二項の規定により入院したときから起算して十日以内の期間を定めて、当該患者が入院している病院又は診療所以外の病院又は診療所であって当該都道府県知事が適当と認めるものに入院させることができる。
4 都道府県知事は、前三項の規定に係る入院の期間の経過後、当該入院に係る患者について入院を継続する必要があると認めるときは、十日以内の期間を定めて、入院の期間を延長することができる。当該延長に係る入院の期間の経過後、これを更に延長しようとするときも、同様とする。
5 都道府県知事は、第一項の規定による勧告又は前項の規定による入院の期間を延長しようとするときは、あらかじめ、当該患者が入院している病院又は診療所の所在地を管轄する保健所について置かれた第二十四条第一項に規定する協議会の意見を聴かなければならない。
6 都道府県知事は、第一項の規定による勧告をしようとする場合には、当該患者又はその保護者に、適切な説明を行い、その理解を得るよう努めるとともに、都道府県知事が指定する職員に対して意見を述べる機会を与えなければならない。この場合においては、当該患者又はその保護者に対し、あらかじめ、意見を述べるべき日時、場所及びその勧告の原因となる事実を通知しなければならない。
7 前項の規定による通知を受けた当該患者又はその保護者は、代理人を出頭させ、かつ、自己に有利な証拠を提出することができる。
8 第六項の規定による意見を聴取した者は、聴取書を作成し、これを都道府県知事に提出しなければならない。

（移送）
第二十一条 都道府県知事は、厚生労働省令で定めるところにより、前二条の規定により入院する患者を、当該入院に係る病院又は診療所に移送しなければならない。

（退院）
第二十二条 都道府県知事は、第十九条又は第二十条の規定により入院している患者について、当該入院に係る一類感染症の病原体を保有していないことが確認されたときは、当該入院している患者を退院させなければならない。
2 病院又は診療所の管理者は、第十九条又は第二十条の規定により入院している患者について、当該入院に係る一類感染症の病原体を保有していないことを確認したときは、都道府県知事に、その旨を通知しなければならない。
3 第十九条若しくは第二十条の規定により入院している患者又はその保護者は、都道府県知事に対し、当該患者の退院を求めることができる。
4 都道府県知事は、前項の規定による退院の求めがあったときは、当該患者について、当該入院に係る一類感染症の病原体を保有しているかどうかの確認をしなければならない。

（最小限度の措置）
第二十二条の二 第十六条の三から第二十一条までの規定により実施される措置は、感染症を公衆にまん延させるおそれ、感染症にかかった場合の病状の程度その他の事情に照らして、感染症の発生を予防し、又はそのまん延を防止するため必要な最小限度のものでなければならない。

（書面による通知）
第二十三条 第十六条の三第五項及び第六項の規定は、都道府県知事が第十七条第一項の規定による健康診断の勧告、同条第二項の規定による健康診断の措置、第十九条第一項及び第二十条第一項の規定による入院の勧告、第十九条第三項及び第五項並びに第二十条第二項及び第三項の規定による入院の措置並びに同条第四項の規定による入院の期間の延長をする場合について準用する。

（感染症の診査に関する協議会）
第二十四条 各保健所に感染症の診査に関する協議会（以下この条において「協議会」という。）を置く。
2 前項の規定にかかわらず、二以上の保健所を設置する都道府県において、特に必要があると認めるときは、二以上の保健所について一の協議会を置くことができる。
3 協議会は、次に掲げる事務をつかさどる。
    一 都道府県知事の諮問に応じ、第十八条第一項の規定による通知、第二十条第一項（第二十六条において準用する場合を含む。）の規定による勧告及び第二十条第四項（第二十六条において準用する場合を含む。）の規定による入院の期間の延長並びに第三十七条の二第一項の規定による申請に基づく費用の負担に関し必要な事項を審議すること。
    二 第十八条第六項及び第十九条第七項（第二十六条において準用する場合を含む。）の規定による報告に関し、意見を述べること。
4 協議会は、委員三人以上で組織する。
5 委員は、感染症指定医療機関の医師、感染症の患者の医療に関し学識経験を有する者（感染症指定医療機関の医師を除く。）、法律に関し学識経験を有する者並びに医療及び法律以外の学識経験を有する者のうちから、都道府県知事が任命する。ただし、その過半数は、医師のうちから任命しなければならない。
6 この法律に規定するもののほか、協議会に関し必要な事項は、条例で定める。

（都道府県知事に対する苦情の申出）
第二十四条の二 第十九条若しくは第二十条の規定により入院している患者又はその保護者は、当該患者が受けた処遇について、文書又は口頭により、都道府県知事に対し、苦情の申出をすることができる。
2 前項に規定する患者又はその保護者が口頭で同項の苦情の申出をしようとするときは、都道府県知事は、その指定する職員にその内容を聴取させることができる。
3 都道府県知事は、苦情の申出を受けたときは、これを誠実に処理し、処理の結果を苦情の申出をした者に通知しなければならない。

（審査請求の特例）
第二十五条 第二十条第二項若しくは第三項の規定により入院している患者であって当該入院の期間が三十日を超えるもの又はその保護者は、同条第二項又は第三項に規定する入院の措置について文書又は口頭により、厚生労働大臣に審査請求（再審査請求及び再々審査請求を含む。以下この条において同じ。）をすることができる。
2 厚生労働大臣は、前項の審査請求があったときは、当該審査請求があった日から起算して五日以内に、当該審査請求に対する裁決をしなければならない。
3 第二十条第二項若しくは第三項の規定により入院している患者であって当該入院の期間が三十日を超えないもの又はその保護者が、厚生労働大臣に審査請求をしたときは、厚生労働大臣は、当該審査請求に係る入院している患者が同条第二項又は第三項の規定により入院した日から起算して三十五日以内に、当該審査請求に対する裁決をしなければならない。
4 第二十条第二項若しくは第三項の規定により入院している患者であって当該入院の期間が三十日を超えないもの又はその保護者が、都道府県知事に審査請求をし、かつ、当該入院している患者の入院の期間が三十日を超えたときは、都道府県知事は、直ちに、事件を厚生労働大臣に移送し、かつ、その旨を審査請求人に通知しなければならない。
5 前項の規定により事件が移送されたときは、はじめから、厚生労働大臣に審査請求があったものとみなして、第三項の規定を適用する。
6 厚生労働大臣は、第二項の裁決又は第三項の裁決（入院の期間が三十日を超える患者に係るものに限る。）をしようとするときは、あらかじめ、審議会等（国家行政組織法（昭和二十三年法律第百二十号）第八条に規定する機関をいう。）で政令で定めるものの意見を聴かなければならない。
7 第十九条第三項又は第五項の規定による入院の措置に係る審査請求については、行政不服審査法（平成二十六年法律第六十八号）第二章第四節の規定は、適用しない。

（準用）
第二十六条 第十九条から第二十三条まで、第二十四条の二及び前条の規定は、二類感染症及び新型インフルエンザ等感染症の患者について準用する。この場合において、第十九条第一項及び第三項並びに第二十条第一項及び第二項中「特定感染症指定医療機関若しくは第一種感染症指定医療機関」とあるのは「特定感染症指定医療機関、第一種感染症指定医療機関若しくは第二種感染症指定医療機関」と、第十九条第三項及び第二十条第二項中「特定感染症指定医療機関又は第一種感染症指定医療機関」とあるのは「特定感染症指定医療機関、第一種感染症指定医療機関又は第二種感染症指定医療機関」と、第二十一条中「移送しなければならない」とあるのは「移送することができる」と、第二十二条第一項及び第二項中「一類感染症の病原体を保有していないこと」とあるのは「二類感染症の病原体を保有していないこと若しくは当該感染症の症状が消失したこと又は新型インフルエンザ等感染症の病原体を保有していないこと」と、同条第四項中「一類感染症の病原体を保有しているかどうか」とあるのは「二類感染症の病原体を保有しているかどうか、若しくは当該感染症の症状が消失したかどうか、又は新型インフルエンザ等感染症の病原体を保有しているかどうか」と読み替えるほか、これらの規定に関し必要な技術的読替えは、政令で定める。

（結核患者に係る入院に関する特例）
第二十六条の二 結核患者に対する前条において読み替えて準用する第十九条及び第二十条の規定の適用については、第十九条第七項中「当該患者が入院している病院又は診療所の所在地」とあるのは「当該患者の居住地」と、第二十条第一項本文中「十日以内」とあるのは「三十日以内」と、同条第四項中「十日以内」とあるのは「十日以内（第一項本文の規定に係る入院にあっては、三十日以内）」と、同条第五項中「当該患者が入院している病院又は診療所の所在地」とあるのは「当該患者の居住地」とする。


第五章　消毒その他の措置
（検体の収去等）
第二十六条の三 都道府県知事は、一類感染症、二類感染症又は新型インフルエンザ等感染症の発生を予防し、又はそのまん延を防止するため必要があると認めるときは、第十五条第三項第七号又は第十号に掲げる者に対し、当該各号に定める検体又は感染症の病原体を提出すべきことを命ずることができる。
2 厚生労働大臣は、一類感染症、二類感染症又は新型インフルエンザ等感染症の発生を予防し、又はそのまん延を防止するため緊急の必要があると認めるときは、第十五条第三項第七号又は第十号に掲げる者に対し、当該各号に定める検体又は感染症の病原体を提出すべきことを命ずることができる。
3 都道府県知事は、第一項の規定による命令を受けた者が当該命令に従わないときは、当該職員に当該命令に係る第十五条第三項第七号又は第十号に掲げる者から検査のため必要な最小限度において、当該各号に定める検体又は感染症の病原体を無償で収去させることができる。
4 厚生労働大臣は、第二項の規定による命令を受けた者が当該命令に従わないときは、当該職員に当該命令に係る第十五条第三項第七号又は第十号に掲げる者から検査のため必要な最小限度において、当該各号に定める検体又は感染症の病原体を無償で収去させることができる。
5 都道府県知事は、厚生労働省令で定めるところにより、第一項の規定により提出を受けた検体若しくは感染症の病原体又は第三項の規定により当該職員に収去させた検体若しくは感染症の病原体について検査を実施しなければならない。
6 都道府県知事は、厚生労働省令で定めるところにより、前項の検査の結果その他厚生労働省令で定める事項を厚生労働大臣に報告しなければならない。
7 厚生労働大臣は、自ら検査を実施する必要があると認めるときは、都道府県知事に対し、第一項の規定により提出を受けた検体若しくは感染症の病原体又は第三項の規定により当該職員に収去させた検体若しくは感染症の病原体の一部の提出を求めることができる。
8 都道府県知事は、第一項の規定により検体若しくは感染症の病原体の提出の命令をし、第三項の規定により当該職員に検体若しくは感染症の病原体の収去の措置を実施させ、又は第五項の規定により検体若しくは感染症の病原体の検査を実施するため特に必要があると認めるときは、他の都道府県知事又は厚生労働大臣に対し、感染症試験研究等機関の職員の派遣その他の必要な協力を求めることができる。

（検体の採取等）
第二十六条の四 都道府県知事は、一類感染症、二類感染症又は新型インフルエンザ等感染症の発生を予防し、又はそのまん延を防止するため必要があると認めるときは、第十五条第三項第四号に掲げる者に対し、同号に定める検体を提出し、又は当該職員による当該検体の採取に応ずべきことを命ずることができる。
2 厚生労働大臣は、一類感染症、二類感染症又は新型インフルエンザ等感染症の発生を予防し、又はそのまん延を防止するため緊急の必要があると認めるときは、第十五条第三項第四号に掲げる者に対し、同号に定める検体を提出し、又は当該職員による当該検体の採取に応ずべきことを命ずることができる。
3 都道府県知事は、第一項の規定による命令を受けた者が当該命令に従わないときは、当該職員に当該命令に係る第十五条第三項第四号に規定する動物又はその死体から検査のため必要な最小限度において、同号に定める検体を採取させることができる。
4 厚生労働大臣は、第二項の規定による命令を受けた者が当該命令に従わないときは、当該職員に当該命令に係る第十五条第三項第四号に規定する動物又はその死体から検査のため必要な最小限度において、同号に定める検体を採取させることができる。
5 都道府県知事は、厚生労働省令で定めるところにより、第一項の規定により提出を受け、若しくは当該職員が採取した検体又は第三項の規定により当該職員に採取させた検体について検査を実施しなければならない。
6 都道府県知事は、厚生労働省令で定めるところにより、前項の検査の結果その他厚生労働省令で定める事項を厚生労働大臣に報告しなければならない。
7 厚生労働大臣は、自ら検査を実施する必要があると認めるときは、都道府県知事に対し、第一項の規定により提出を受け、若しくは当該職員が採取した検体又は第三項の規定により当該職員に採取させた検体の一部の提出を求めることができる。
8 都道府県知事は、第一項の規定により検体の提出若しくは採取の命令をし、第三項の規定により当該職員に検体の採取の措置を実施させ、又は第五項の規定により検体の検査を実施するため特に必要があると認めるときは、他の都道府県知事又は厚生労働大臣に対し、感染症試験研究等機関の職員の派遣その他の必要な協力を求めることができる。

（感染症の病原体に汚染された場所の消毒）
第二十七条 都道府県知事は、一類感染症、二類感染症、三類感染症、四類感染症又は新型インフルエンザ等感染症の発生を予防し、又はそのまん延を防止するため必要があると認めるときは、厚生労働省令で定めるところにより、当該感染症の患者がいる場所又はいた場所、当該感染症により死亡した者の死体がある場所又はあった場所その他当該感染症の病原体に汚染された場所又は汚染された疑いがある場所について、当該患者若しくはその保護者又はその場所の管理をする者若しくはその代理をする者に対し、消毒すべきことを命ずることができる。
2 都道府県知事は、前項に規定する命令によっては一類感染症、二類感染症、三類感染症、四類感染症又は新型インフルエンザ等感染症の発生を予防し、又はそのまん延を防止することが困難であると認めるときは、厚生労働省令で定めるところにより、当該感染症の患者がいる場所又はいた場所、当該感染症により死亡した者の死体がある場所又はあった場所その他当該感染症の病原体に汚染された場所又は汚染された疑いがある場所について、市町村に消毒するよう指示し、又は当該都道府県の職員に消毒させることができる。

（ねずみ族、昆虫等の駆除）
第二十八条 都道府県知事は、一類感染症、二類感染症、三類感染症又は四類感染症の発生を予防し、又はそのまん延を防止するため必要があると認めるときは、厚生労働省令で定めるところにより、当該感染症の病原体に汚染され、又は汚染された疑いがあるねずみ族、昆虫等が存在する区域を指定し、当該区域の管理をする者又はその代理をする者に対し、当該ねずみ族、昆虫等を駆除すべきことを命ずることができる。
2 都道府県知事は、前項に規定する命令によっては一類感染症、二類感染症、三類感染症又は四類感染症の発生を予防し、又はそのまん延を防止することが困難であると認めるときは、厚生労働省令で定めるところにより、当該感染症の病原体に汚染され、又は汚染された疑いがあるねずみ族、昆虫等が存在する区域を指定し、当該区域を管轄する市町村に当該ねずみ族、昆虫等を駆除するよう指示し、又は当該都道府県の職員に当該ねずみ族、昆虫等を駆除させることができる。

（物件に係る措置）
第二十九条 都道府県知事は、一類感染症、二類感染症、三類感染症、四類感染症又は新型インフルエンザ等感染症の発生を予防し、又はそのまん延を防止するため必要があると認めるときは、厚生労働省令で定めるところにより、当該感染症の病原体に汚染され、又は汚染された疑いがある飲食物、衣類、寝具その他の物件について、その所持者に対し、当該物件の移動を制限し、若しくは禁止し、消毒、廃棄その他当該感染症の発生を予防し、又はそのまん延を防止するために必要な措置をとるべきことを命ずることができる。
2 都道府県知事は、前項に規定する命令によっては一類感染症、二類感染症、三類感染症、四類感染症又は新型インフルエンザ等感染症の発生を予防し、又はそのまん延を防止することが困難であると認めるときは、厚生労働省令で定めるところにより、当該感染症の病原体に汚染され、又は汚染された疑いがある飲食物、衣類、寝具その他の物件について、市町村に消毒するよう指示し、又は当該都道府県の職員に消毒、廃棄その他当該感染症の発生を予防し、若しくはそのまん延を防止するために必要な措置をとらせることができる。

（死体の移動制限等）
第三十条 都道府県知事は、一類感染症、二類感染症、三類感染症又は新型インフルエンザ等感染症の発生を予防し、又はそのまん延を防止するため必要があると認めるときは、当該感染症の病原体に汚染され、又は汚染された疑いがある死体の移動を制限し、又は禁止することができる。
2 一類感染症、二類感染症、三類感染症又は新型インフルエンザ等感染症の病原体に汚染され、又は汚染された疑いがある死体は、火葬しなければならない。ただし、十分な消毒を行い、都道府県知事の許可を受けたときは、埋葬することができる。
3 一類感染症、二類感染症、三類感染症又は新型インフルエンザ等感染症の病原体に汚染され、又は汚染された疑いがある死体は、二十四時間以内に火葬し、又は埋葬することができる。

（生活の用に供される水の使用制限等）
第三十一条 都道府県知事は、一類感染症、二類感染症又は三類感染症の発生を予防し、又はそのまん延を防止するため必要があると認めるときは、当該感染症の病原体に汚染され、又は汚染された疑いがある生活の用に供される水について、その管理者に対し、期間を定めて、その使用又は給水を制限し、又は禁止すべきことを命ずることができる。
2 市町村は、都道府県知事が前項の規定により生活の用に供される水の使用又は給水を制限し、又は禁止すべきことを命じたときは、同項に規定する期間中、都道府県知事の指示に従い、当該生活の用に供される水の使用者に対し、生活の用に供される水を供給しなければならない。

（建物に係る措置）
第三十二条 都道府県知事は、一類感染症の病原体に汚染され、又は汚染された疑いがある建物について、当該感染症のまん延を防止するため必要があると認める場合であって、消毒により難いときは、厚生労働省令で定めるところにより、期間を定めて、当該建物への立入りを制限し、又は禁止することができる。
2 都道府県知事は、前項に規定する措置によっても一類感染症のまん延を防止できない場合であって、緊急の必要があると認められるときに限り、政令で定める基準に従い、当該感染症の病原体に汚染され、又は汚染された疑いがある建物について封鎖その他当該感染症のまん延の防止のために必要な措置を講ずることができる。

（交通の制限又は遮断）
第三十三条 都道府県知事は、一類感染症のまん延を防止するため緊急の必要があると認める場合であって、消毒により難いときは、政令で定める基準に従い、七十二時間以内の期間を定めて、当該感染症の患者がいる場所その他当該感染症の病原体に汚染され、又は汚染された疑いがある場所の交通を制限し、又は遮断することができる。

（必要な最小限度の措置）
第三十四条 第二十六条の三から前条までの規定により実施される措置は、感染症の発生を予防し、又はそのまん延を防止するため必要な最小限度のものでなければならない。

（質問及び調査）
第三十五条 都道府県知事は、第二十六条の三から第三十三条までに規定する措置を実施するため必要があると認めるときは、当該職員に一類感染症、二類感染症、三類感染症、四類感染症若しくは新型インフルエンザ等感染症の患者がいる場所若しくはいた場所、当該感染症により死亡した者の死体がある場所若しくはあった場所、当該感染症を人に感染させるおそれがある動物がいる場所若しくはいた場所、当該感染症により死亡した動物の死体がある場所若しくはあった場所その他当該感染症の病原体に汚染された場所若しくは汚染された疑いがある場所に立ち入り、一類感染症、二類感染症、三類感染症、四類感染症若しくは新型インフルエンザ等感染症の患者、疑似症患者若しくは無症状病原体保有者若しくは当該感染症を人に感染させるおそれがある動物若しくはその死体の所有者若しくは管理者その他の関係者に質問させ、又は必要な調査をさせることができる。
2 前項の職員は、その身分を示す証明書を携帯し、かつ、関係者の請求があるときは、これを提示しなければならない。
3 第一項の規定は、犯罪捜査のために認められたものと解釈してはならない。
4 前三項の規定は、厚生労働大臣が第二十六条の三第二項若しくは第四項又は第二十六条の四第二項若しくは第四項に規定する措置を実施し、又は当該職員に実施させるため必要があると認める場合について準用する。この場合において、第一項中「、三類感染症、四類感染症若しくは」とあるのは、「若しくは」と読み替えるものとする。
5 第一項から第三項までの規定は、市町村長が第二十七条第二項、第二十八条第二項、第二十九条第二項又は第三十一条第二項に規定する措置を実施するため必要があると認める場合について準用する。
6 第二項の証明書に関し必要な事項は、厚生労働省令で定める。

（書面による通知）
第三十六条 都道府県知事は、第二十六条の三第一項若しくは第三項、第二十六条の四第一項若しくは第三項、第二十七条第一項若しくは第二項、第二十八条第一項若しくは第二項、第二十九条第一項若しくは第二項、第三十条第一項又は第三十一条第一項に規定する措置を実施し、又は当該職員に実施させる場合には、その名あて人又はその保護者に対し、当該措置を実施する旨及びその理由その他厚生労働省令で定める事項を書面により通知しなければならない。ただし、当該事項を書面により通知しないで措置を実施すべき差し迫った必要がある場合は、この限りでない。
2 都道府県知事は、前項ただし書の場合においては、当該措置を実施した後相当の期間内に、当該措置を実施した旨及びその理由その他同項の厚生労働省令で定める事項を記載した書面を当該措置の名あて人又はその保護者に交付しなければならない。
3 前二項の規定は、厚生労働大臣が第二十六条の三第二項若しくは第四項又は第二十六条の四第二項若しくは第四項に規定する措置を実施し、又は当該職員に実施させる場合について準用する。
4 都道府県知事は、第三十二条又は第三十三条に規定する措置を実施し、又は当該職員に実施させる場合には、適当な場所に当該措置を実施する旨及びその理由その他厚生労働省令で定める事項を掲示しなければならない。
5 第一項及び第二項の規定は、市町村長が当該職員に第二十七条第二項、第二十八条第二項又は第二十九条第二項に規定する措置を実施させる場合について準用する。


第六章　医療
（入院患者の医療）
第三十七条 都道府県は、都道府県知事が第十九条若しくは第二十条（これらの規定を第二十六条において準用する場合を含む。）又は第四十六条の規定により入院の勧告又は入院の措置を実施した場合において、当該入院に係る患者（新感染症の所見がある者を含む。以下この条において同じ。）又はその保護者から申請があったときは、当該患者が感染症指定医療機関において受ける次に掲げる医療に要する費用を負担する。
    一 診察
    二 薬剤又は治療材料の支給
    三 医学的処置、手術及びその他の治療
    四 病院への入院及びその療養に伴う世話その他の看護
2 都道府県は、前項に規定する患者若しくはその配偶者又は民法（明治二十九年法律第八十九号）第八百七十七条第一項に定める扶養義務者が前項の費用の全部又は一部を負担することができると認められるときは、同項の規定にかかわらず、その限度において、同項の規定による負担をすることを要しない。
3 第一項の申請は、当該患者の居住地を管轄する保健所長を経由して都道府県知事に対してしなければならない。

（結核患者の医療）
第三十七条の二 都道府県は、結核の適正な医療を普及するため、その区域内に居住する結核患者又はその保護者から申請があったときは、当該結核患者が結核指定医療機関において厚生労働省令で定める医療を受けるために必要な費用の百分の九十五に相当する額を負担することができる。
2 前項の申請は、当該結核患者の居住地を管轄する保健所長を経由して都道府県知事に対してしなければならない。
3 都道府県知事は、前項の申請に対して決定をするには、当該保健所について置かれた第二十四条第一項に規定する協議会の意見を聴かなければならない。
4 第一項の申請があってから六月を経過したときは、当該申請に基づく費用の負担は、打ち切られるものとする。

（感染症指定医療機関）
第三十八条 特定感染症指定医療機関の指定は、その開設者の同意を得て、当該病院の所在地を管轄する都道府県知事と協議した上、厚生労働大臣が行うものとする。
2 第一種感染症指定医療機関、第二種感染症指定医療機関及び結核指定医療機関の指定は、厚生労働大臣の定める基準に適合する病院（結核指定医療機関にあっては、病院若しくは診療所（第六条第十六項の政令で定めるものを含む。）又は薬局）について、その開設者の同意を得て、都道府県知事が行うものとする。
3 感染症指定医療機関は、厚生労働大臣の定めるところにより、前二条の規定により都道府県が費用を負担する感染症の患者及び新感染症の所見がある者の医療を担当しなければならない。
4 特定感染症指定医療機関は、第三十七条第一項各号に掲げる医療のうち新感染症の所見がある者並びに一類感染症、二類感染症及び新型インフルエンザ等感染症の患者に係る医療について、厚生労働大臣が行う指導に従わなければならない。
5 第一種感染症指定医療機関は、第三十七条第一項各号に掲げる医療のうち一類感染症、二類感染症及び新型インフルエンザ等感染症の患者に係る医療について、厚生労働省令で定めるところにより都道府県知事が行う指導に従わなければならない。
6 第二種感染症指定医療機関は、第三十七条第一項各号に掲げる医療のうち二類感染症及び新型インフルエンザ等感染症の患者に係る医療について、厚生労働省令で定めるところにより都道府県知事が行う指導に従わなければならない。
7 結核指定医療機関は、前条第一項に規定する医療について、厚生労働省令で定めるところにより都道府県知事が行う指導に従わなければならない。
8 感染症指定医療機関は、その指定を辞退しようとするときは、辞退の日の一年前（結核指定医療機関にあっては、三十日前）までに、特定感染症指定医療機関については厚生労働大臣に、第一種感染症指定医療機関、第二種感染症指定医療機関及び結核指定医療機関については都道府県知事にその旨を届け出なければならない。
9 感染症指定医療機関が、第三項から第七項までの規定に違反したとき、その他前二条に規定する医療を行うについて不適当であると認められるに至ったときは、特定感染症指定医療機関については厚生労働大臣、第一種感染症指定医療機関、第二種感染症指定医療機関及び結核指定医療機関については都道府県知事は、その指定を取り消すことができる。

（他の法律による医療に関する給付との調整）
第三十九条 第三十七条第一項又は第三十七条の二第一項の規定により費用の負担を受ける感染症の患者（新感染症の所見がある者を除く。）が、健康保険法（大正十一年法律第七十号）、国民健康保険法（昭和三十三年法律第百九十二号）、船員保険法（昭和十四年法律第七十三号）、労働者災害補償保険法（昭和二十二年法律第五十号）、国家公務員共済組合法（昭和三十三年法律第百二十八号。他の法律において準用し、又は例による場合を含む。）、地方公務員等共済組合法（昭和三十七年法律第百五十二号）、高齢者の医療の確保に関する法律（昭和五十七年法律第八十号）又は介護保険法（平成九年法律第百二十三号）の規定により医療に関する給付を受けることができる者であるときは、都道府県は、その限度において、第三十七条第一項又は第三十七条の二第一項の規定による負担をすることを要しない。
2 第三十七条第一項又は第三十七条の二第一項の規定は、戦傷病者特別援護法（昭和三十八年法律第百六十八号）の規定により医療を受けることができる結核患者については、適用しない。
3 第三十七条第一項又は第三十七条の二第一項の規定による費用の負担を受ける結核患者が、児童福祉法（昭和二十二年法律第百六十四号）の規定による療育の給付を受けることができる者であるときは、当該患者について都道府県が費用の負担をする限度において、同法の規定による療育の給付は、行わない。

（診療報酬の請求、審査及び支払）
