医療法

第一章　総則
3 都道府県知事は、第一項各号に掲げる者が開設する病院（療養病床等を有するものに限る。）又は診療所（前条第三項の許可を得て病床を設置するものに限る。）の所在地を含む地域（医療計画において定める第三十条の四第二項第十四号に規定する区域をいう。）における療養病床及び一般病床の数が、同条第八項の厚生労働省令で定める基準に従い医療計画において定める当該区域の療養病床及び一般病床に係る基準病床数を既に超えている場合において、当該病院又は診療所が、正当な理由がなく、前条第一項若しくは第二項の許可に係る療養病床等又は同条第三項の許可を受けた病床に係る業務の全部又は一部を行つていないときは、当該業務を行つていない病床数の範囲内で、当該病院又は診療所の開設者又は管理者に対し、病床数を削減することを内容とする許可の変更のための措置をとるべきことを命ずることができる。
4 前三項の場合において、都道府県知事は、当該地域における既存の病床数及び当該申請に係る病床数を算定するに当たつては、第三十条の四第八項の厚生労働省令で定める基準に従い都道府県の条例の定めるところにより、病院又は診療所の機能及び性格を考慮して、必要な補正を行わなければならない。
5 都道府県知事は、第一項若しくは第二項の規定により前条第一項から第三項までの許可を与えない処分をし、又は第三項の規定により命令しようとするときは、あらかじめ、都道府県医療審議会の意見を聴かなければならない。
6 都道府県知事は、第三項の規定による命令をした場合において、当該命令を受けた病院又は診療所の開設者又は管理者がこれに従わなかつたときは、その旨を公表することができる。
7 独立行政法人（独立行政法人通則法（平成十一年法律第百三号）第二条第一項に規定する独立行政法人をいう。）のうち政令で定めるものは、病院を開設し、若しくはその開設した病院につき病床数を増加させ、若しくは病床の種別を変更し、又は診療所に病床を設け、若しくは診療所の病床数を増加させ、若しくは病床の種別を変更しようとするときは、あらかじめ、その計画に関し、厚生労働大臣に協議（政令で特に定める場合は、通知）をしなければならない。その計画を変更しようとするときも、同様とする。

第七条の三 都道府県知事は、病院の開設の許可又は病院の病床数の増加の許可の申請（療養病床等に関するものに限る。）があつた場合において、当該申請に係る病院の所在地を含む構想区域における療養病床及び一般病床の数の合計が、医療計画において定める当該構想区域における第三十条の四第二項第七号イに規定する将来の病床数の必要量の合計に既に達しているか、又は当該申請に係る病院の開設若しくは病院の病床数の増加によつてこれを超えることになると認めるときは、当該申請をした者（以下この条において「申請者」という。）に対し、当該構想区域において病院の開設又は病院の病床数の増加が必要である理由その他の厚生労働省令で定める事項（以下この条において「理由等」という。）を記載した書面の提出を求めることができる。
2 都道府県知事は、理由等が十分でないと認めるときは、申請者に対し、第三十条の十四第一項に規定する協議の場における協議に参加するよう求めることができる。
3 申請者は、前項の規定により都道府県知事から求めがあつたときは、これに応ずるよう努めなければならない。
4 都道府県知事は、第二項の協議の場における協議が調わないとき、その他の厚生労働省令で定めるときは、申請者に対し、都道府県医療審議会に出席し、理由等について説明をするよう求めることができる。
5 申請者は、前項の規定により都道府県知事から求めがあつたときは、都道府県医療審議会に出席し、理由等について説明をするよう努めなければならない。
6 都道府県知事は、第二項の協議の場における協議の内容及び第四項の説明の内容を踏まえ、理由等がやむを得ないものと認められないときは、申請者（前条第一項各号に掲げる者に限る。）に対し、第七条第四項の規定にかかわらず、同条第一項又は第二項の許可を与えないことができる。
7 都道府県知事は、前項の規定により第七条第一項又は第二項の許可を与えない処分をしようとするときは、あらかじめ、都道府県医療審議会の意見を聴かなければならない。
8 前各項の規定は、診療所の病床の設置の許可又は診療所の病床数の増加の許可の申請について準用する。この場合において、第六項中「同条第一項又は第二項」とあるのは「同条第三項」と、前項中「第七条第一項又は第二項」とあるのは「第七条第三項」と読み替えるものとする。

第八条 臨床研修等修了医師、臨床研修等修了歯科医師又は助産師が診療所又は助産所を開設したときは、開設後十日以内に、診療所又は助産所の所在地の都道府県知事に届け出なければならない。

第八条の二 病院、診療所又は助産所の開設者は、正当の理由がないのに、その病院、診療所又は助産所を一年を超えて休止してはならない。ただし、前条の規定による届出をして開設した診療所又は助産所の開設者については、この限りでない。
2 病院、診療所又は助産所の開設者が、その病院、診療所又は助産所を休止したときは、十日以内に、都道府県知事に届け出なければならない。休止した病院、診療所又は助産所を再開したときも、同様とする。

第九条 病院、診療所又は助産所の開設者が、その病院、診療所又は助産所を廃止したときは、十日以内に、都道府県知事に届け出なければならない。
2 病院、診療所又は助産所の開設者が死亡し、又は失そうの宣告を受けたときは、戸籍法（昭和二十二年法律第二百二十四号）の規定による死亡又は失そうの届出義務者は、十日以内に、その旨をその所在地の都道府県知事に届け出なければならない。


第二節　管理
第十条 病院（第三項の厚生労働省令で定める病院を除く。次項において同じ。）又は診療所の開設者は、その病院又は診療所が医業をなすものである場合は臨床研修等修了医師に、歯科医業をなすものである場合は臨床研修等修了歯科医師に、これを管理させなければならない。
2 病院又は診療所の開設者は、その病院又は診療所が、医業及び歯科医業を併せ行うものである場合は、それが主として医業を行うものであるときは臨床研修等修了医師に、主として歯科医業を行うものであるときは臨床研修等修了歯科医師に、これを管理させなければならない。
3 医師の確保を特に図るべき区域における医療の確保のために必要な支援を行う病院その他の厚生労働省令で定める病院の開設者は、その病院が医業をなすものである場合又は医業及び歯科医業を併せ行うものであつて主として医業を行うものである場合は、臨床研修等修了医師であつて第五条の二第一項の認定を受けたものに、これを管理させなければならない。ただし、地域における医療の提供に影響を与える場合その他の厚生労働省令で定める場合は、臨床研修等修了医師であつて当該認定を受けていないものに、これを管理させることができる。

第十条の二 特定機能病院の開設者は、前条の規定により管理させる場合は、厚生労働省令で定めるところにより、第十六条の三第一項各号に掲げる事項の実施その他の特定機能病院の管理及び運営に関する業務の遂行に関し必要な能力及び経験を有する者を管理者として選任しなければならない。
2 前項の規定による特定機能病院の管理者の選任は、厚生労働省令で定めるところにより、特定機能病院の開設者と厚生労働省令で定める特別の関係がある者以外の者を構成員に含む管理者となる者を選考するための合議体を設置し、その審査の結果を踏まえて行わなければならない。

第十一条 助産所の開設者は、助産師に、これを管理させなければならない。

第十二条 病院、診療所又は助産所の開設者が、病院、診療所又は助産所の管理者となることができる者である場合は、自らその病院、診療所又は助産所を管理しなければならない。ただし、病院、診療所又は助産所の所在地の都道府県知事の許可を受けた場合は、他の者にこれを管理させることができる。
2 病院、診療所又は助産所を管理する医師、歯科医師又は助産師は、次の各号のいずれかに該当するものとしてその病院、診療所又は助産所の所在地の都道府県知事の許可を受けた場合を除くほか、他の病院、診療所又は助産所を管理しない者でなければならない。
    一 医師の確保を特に図るべき区域内に開設する診療所を管理しようとする場合
    二 介護老人保健施設その他の厚生労働省令で定める施設に開設する診療所を管理しようとする場合
    三 事業所等に従業員等を対象として開設される診療所を管理しようとする場合
    四 地域における休日又は夜間の第三十条の三第一項に規定する医療提供体制の確保のために開設される診療所を管理しようとする場合
    五 その他厚生労働省令で定める場合

第十二条の二 地域医療支援病院の開設者は、厚生労働省令の定めるところにより、業務に関する報告書を都道府県知事に提出しなければならない。
2 都道府県知事は、厚生労働省令で定めるところにより、前項の報告書の内容を公表しなければならない。

第十二条の三 特定機能病院の開設者は、厚生労働省令の定めるところにより、業務に関する報告書を厚生労働大臣に提出しなければならない。
2 厚生労働大臣は、厚生労働省令で定めるところにより、前項の報告書の内容を公表しなければならない。

第十二条の四 臨床研究中核病院の開設者は、厚生労働省令の定めるところにより、業務に関する報告書を厚生労働大臣に提出しなければならない。
2 厚生労働大臣は、厚生労働省令で定めるところにより、前項の報告書の内容を公表しなければならない。

第十三条 患者を入院させるための施設を有する診療所の管理者は、入院患者の病状が急変した場合においても適切な治療を提供することができるよう、当該診療所の医師が速やかに診療を行う体制を確保するよう努めるとともに、他の病院又は診療所との緊密な連携を確保しておかなければならない。

第十四条 助産所の管理者は、同時に十人以上の妊婦、産婦又はじよく婦を入所させてはならない。ただし、他に入院させ、又は入所させるべき適当な施設がない場合において、臨時応急のため入所させるときは、この限りでない。

第十四条の二 病院又は診療所の管理者は、厚生労働省令の定めるところにより、当該病院又は診療所に関し次に掲げる事項を当該病院又は診療所内に見やすいよう掲示しなければならない。
    一 管理者の氏名
    二 診療に従事する医師又は歯科医師の氏名
    三 医師又は歯科医師の診療日及び診療時間
    四 前三号に掲げるもののほか、厚生労働省令で定める事項
2 助産所の管理者は、厚生労働省令の定めるところにより、当該助産所に関し次に掲げる事項を当該助産所内に見やすいように掲示しなければならない。
    一 管理者の氏名
    二 業務に従事する助産師の氏名
    三 助産師の就業の日時
    四 前三号に掲げるもののほか、厚生労働省令で定める事項

第十五条 病院又は診療所の管理者は、この法律に定める管理者の責務を果たせるよう、当該病院又は診療所に勤務する医師、歯科医師、薬剤師その他の従業者を監督し、その他当該病院又は診療所の管理及び運営につき、必要な注意をしなければならない。
2 助産所の管理者は、この法律に定める管理者の責務を果たせるよう、当該助産所に勤務する助産師その他の従業者を監督し、その他当該助産所の管理及び運営につき、必要な注意をしなければならない。
3 病院又は診療所の管理者は、病院又は診療所に診療の用に供するエックス線装置を備えたときその他厚生労働省令で定める場合においては、厚生労働省令の定めるところにより、病院又は診療所所在地の都道府県知事に届け出なければならない。

第十五条の二 病院、診療所又は助産所の管理者は、当該病院、診療所又は助産所において、臨床検査技師等に関する法律（昭和三十三年法律第七十六号）第二条に規定する検体検査（以下この条及び次条第一項において「検体検査」という。）の業務を行う場合は、検体検査の業務を行う施設の構造設備、管理組織、検体検査の精度の確保の方法その他の事項を検体検査の業務の適正な実施に必要なものとして厚生労働省令で定める基準に適合させなければならない。

第十五条の三 病院、診療所又は助産所の管理者は、検体検査の業務を委託しようとするときは、次に掲げる者に委託しなければならない。
    一 臨床検査技師等に関する法律第二十条の三第一項の登録を受けた衛生検査所の開設者
    二 病院又は診療所その他厚生労働省令で定める場所において検体検査の業務を行う者であつて、その者が検体検査の業務を行う施設の構造設備、管理組織、検体検査の精度の確保の方法その他の事項が検体検査の業務の適正な実施に必要なものとして厚生労働省令で定める基準に適合するもの
2 病院、診療所又は助産所の管理者は、前項に定めるもののほか、病院、診療所又は助産所の業務のうち、医師若しくは歯科医師の診療若しくは助産師の業務又は患者、妊婦、産婦若しくはじよく婦の入院若しくは入所に著しい影響を与えるものとして政令で定めるものを委託しようとするときは、当該病院、診療所又は助産所の業務の種類に応じ、当該業務を適正に行う能力のある者として厚生労働省令で定める基準に適合するものに委託しなければならない。

第十六条 医業を行う病院の管理者は、病院に医師を宿直させなければならない。ただし、当該病院の医師が当該病院に隣接した場所に待機する場合その他当該病院の入院患者の病状が急変した場合においても当該病院の医師が速やかに診療を行う体制が確保されている場合として厚生労働省令で定める場合は、この限りでない。

第十六条の二 地域医療支援病院の管理者は、厚生労働省令の定めるところにより、次に掲げる事項を行わなければならない。
    一 当該病院の建物の全部若しくは一部、設備、器械又は器具を、当該病院に勤務しない医療従事者の診療、研究又は研修のために利用させること。
    二 救急医療を提供すること。
    三 地域の医療従事者の資質の向上を図るための研修を行わせること。
    四 第二十二条第二号及び第三号に掲げる諸記録を体系的に管理すること。
    五 当該地域医療支援病院に患者を紹介しようとする医師その他厚生労働省令で定める者から第二十二条第二号又は第三号に掲げる諸記録の閲覧を求められたときは、正当の理由がある場合を除き、当該諸記録のうち患者の秘密を害するおそれのないものとして厚生労働省令で定めるものを閲覧させること。
    六 他の病院又は診療所から紹介された患者に対し、医療を提供すること。
    七 その他厚生労働省令で定める事項
2 地域医療支援病院の管理者は、居宅等における医療を提供する医療提供施設、介護保険法第八条第四項に規定する訪問看護を行う同法第四十一条第一項に規定する指定居宅サービス事業者その他の居宅等における医療を提供する者（以下この項において「居宅等医療提供施設等」という。）における連携の緊密化のための支援、医療を受ける者又は地域の医療提供施設に対する居宅等医療提供施設等に関する情報の提供その他の居宅等医療提供施設等による居宅等における医療の提供の推進に関し必要な支援を行わなければならない。

第十六条の三 特定機能病院の管理者は、厚生労働省令の定めるところにより、次に掲げる事項を行わなければならない。
    一 高度の医療を提供すること。
    二 高度の医療技術の開発及び評価を行うこと。
    三 高度の医療に関する研修を行わせること。
    四 医療の高度の安全を確保すること。
    五 第二十二条の二第三号及び第四号に掲げる諸記録を体系的に管理すること。
    六 当該特定機能病院に患者を紹介しようとする医師その他厚生労働省令で定める者から第二十二条の二第三号又は第四号に掲げる諸記録の閲覧を求められたときは、正当の理由がある場合を除き、当該諸記録のうち患者の秘密を害するおそれのないものとして厚生労働省令で定めるものを閲覧させること。
    七 他の病院又は診療所から紹介された患者に対し、医療を提供すること。
    八 その他厚生労働省令で定める事項
2 特定機能病院の管理者は、特定機能病院の管理及び運営に関する事項のうち重要なものとして厚生労働省令で定めるものを行う場合には、厚生労働省令で定めるところにより、当該管理者並びに当該特定機能病院に勤務する医師、歯科医師、薬剤師及び看護師その他の者をもつて構成する合議体の決議に基づいて行わなければならない。
3 特定機能病院の管理者は、第三十条の四第二項第二号に規定する医療連携体制が適切に構築されるように配慮しなければならない。

第十六条の四 臨床研究中核病院の管理者は、厚生労働省令の定めるところにより、次に掲げる事項を行わなければならない。
    一 特定臨床研究に関する計画を立案し、及び実施すること。
    二 他の病院又は診療所と共同して特定臨床研究を実施する場合にあつては、特定臨床研究の実施の主導的な役割を果たすこと。
    三 他の病院又は診療所に対し、特定臨床研究の実施に関する相談に応じ、必要な情報の提供、助言その他の援助を行うこと。
    四 特定臨床研究に関する研修を行うこと。
    五 第二十二条の三第三号及び第四号に掲げる諸記録を体系的に管理すること。
    六 その他厚生労働省令で定める事項

第十七条 第六条の十から第六条の十二まで及び第十三条から前条までに定めるもののほか、病院、診療所又は助産所の管理者が、その構造設備、医薬品その他の物品の管理並びに患者、妊婦、産婦及びじよく婦の入院又は入所につき遵守すべき事項については、厚生労働省令で定める。

第十八条 病院又は診療所にあつては、その開設者は、厚生労働省令で定める基準に従い都道府県（診療所にあつては、その所在地が保健所を設置する市又は特別区の区域にある場合においては、当該保健所を設置する市又は特別区）の条例の定めるところにより、専属の薬剤師を置かなければならない。ただし、病院又は診療所所在地の都道府県知事の許可を受けた場合は、この限りでない。

第十九条 助産所の開設者は、厚生労働省令で定めるところにより、嘱託する医師及び病院又は診療所を定めておかなければならない。
2 出張のみによつてその業務に従事する助産師は、妊婦等の助産を行うことを約するときは、厚生労働省令で定めるところにより、当該妊婦等の異常に対応する病院又は診療所を定めなければならない。

第十九条の二 特定機能病院の開設者は、当該特定機能病院の管理者による当該特定機能病院の管理及び運営に関する業務が適切に遂行されるよう、厚生労働省令で定めるところにより、次に掲げる措置を講じなければならない。
    一 当該特定機能病院の管理及び運営について当該管理者が有する権限を明らかにすること。
    二 医療の安全の確保に関する監査委員会を設置すること。
    三 当該管理者の業務の執行が法令に適合することを確保するための体制、当該開設者による当該特定機能病院の業務の監督に係る体制その他の当該特定機能病院の業務の適正を確保するために必要なものとして厚生労働省令で定める体制を整備すること。
    四 その他当該管理者による当該特定機能病院の管理及び運営に関する業務の適切な遂行に必要なものとして厚生労働省令で定める措置

第二十条 病院、診療所又は助産所は、清潔を保持するものとし、その構造設備は、衛生上、防火上及び保安上安全と認められるようなものでなければならない。

第二十一条 病院は、厚生労働省令（第一号に掲げる従業者（医師及び歯科医師を除く。）及び第十二号に掲げる施設にあつては、都道府県の条例）の定めるところにより、次に掲げる人員及び施設を有し、かつ、記録を備えて置かなければならない。
    一 当該病院の有する病床の種別に応じ、厚生労働省令で定める員数の医師及び歯科医師のほか、都道府県の条例で定める員数の看護師その他の従業者
    二 各科専門の診察室
    三 手術室
    四 処置室
    五 臨床検査施設
    六 エックス線装置
    七 調剤所
    八 給食施設
    九 診療に関する諸記録
    十 診療科名中に産婦人科又は産科を有する病院にあつては、分べん室及び新生児の入浴施設
    十一 療養病床を有する病院にあつては、機能訓練室
    十二 その他都道府県の条例で定める施設
2 療養病床を有する診療所は、厚生労働省令（第一号に掲げる従業者（医師及び歯科医師を除く。）及び第三号に掲げる施設にあつては、都道府県の条例）の定めるところにより、次に掲げる人員及び施設を有しなければならない。
    一 厚生労働省令で定める員数の医師及び歯科医師のほか、都道府県の条例で定める員数の看護師及び看護の補助その他の業務の従業者
    二 機能訓練室
    三 その他都道府県の条例で定める施設
3 都道府県が前二項の条例を定めるに当たつては、病院及び療養病床を有する診療所の従業者及びその員数（厚生労働省令で定めるものに限る。）については厚生労働省令で定める基準に従い定めるものとし、その他の事項については厚生労働省令で定める基準を参酌するものとする。

第二十二条 地域医療支援病院は、前条第一項（第九号を除く。）に定めるもののほか、厚生労働省令の定めるところにより、次に掲げる施設を有し、かつ、記録を備えて置かなければならない。
    一 集中治療室
    二 診療に関する諸記録
    三 病院の管理及び運営に関する諸記録
    四 化学、細菌及び病理の検査施設
    五 病理解剖室
    六 研究室
    七 講義室
    八 図書室
    九 その他厚生労働省令で定める施設

第二十二条の二 特定機能病院は、第二十一条第一項（第一号及び第九号を除く。）に定めるもののほか、厚生労働省令の定めるところにより、次に掲げる人員及び施設を有し、かつ、記録を備えて置かなければならない。
    一 厚生労働省令で定める員数の医師、歯科医師、薬剤師、看護師その他の従業者
    二 集中治療室
    三 診療に関する諸記録
    四 病院の管理及び運営に関する諸記録
    五 前条第四号から第八号までに掲げる施設
    六 その他厚生労働省令で定める施設

第二十二条の三 臨床研究中核病院は、第二十一条第一項（第一号及び第九号を除く。）に定めるもののほか、厚生労働省令の定めるところにより、次に掲げる人員及び施設を有し、かつ、記録を備えて置かなければならない。
    一 厚生労働省令で定める員数の臨床研究に携わる医師、歯科医師、薬剤師、看護師その他の従業者
    二 集中治療室
    三 診療及び臨床研究に関する諸記録
    四 病院の管理及び運営に関する諸記録
    五 第二十二条第四号から第八号までに掲げる施設
    六 その他厚生労働省令で定める施設

第二十三条 第二十一条から前条までに定めるもののほか、病院、診療所又は助産所の構造設備について、換気、採光、照明、防湿、保安、避難及び清潔その他衛生上遺憾のないように必要な基準は、厚生労働省令で定める。
2 前項の規定に基づく厚生労働省令の規定に違反した者については、政令で二十万円以下の罰金の刑を科する旨の規定を設けることができる。


第三節　監督
第二十三条の二 都道府県知事は、病院又は療養病床を有する診療所について、その人員の配置が、第二十一条第一項（第一号に係る部分に限る。）又は第二項（第一号に係る部分に限る。）の規定に基づく厚生労働省令又は都道府県の条例で定める基準に照らして著しく不十分であり、かつ、適正な医療の提供に著しい支障が生ずる場合として厚生労働省令で定める場合に該当するときは、その開設者に対し、期限を定めて、その人員の増員を命じ、又は期間を定めて、その業務の全部若しくは一部の停止を命ずることができる。

第二十四条 都道府県知事は、病院、診療所又は助産所が清潔を欠くとき、又はその構造設備が第二十一条第一項若しくは第二項若しくは第二十二条の規定若しくは第二十三条第一項の規定に基づく厚生労働省令の規定に違反し、若しくは衛生上有害若しくは保安上危険と認めるときは、その開設者に対し、期間を定めて、その全部若しくは一部の使用を制限し、若しくは禁止し、又は期限を定めて、修繕若しくは改築を命ずることができる。
2 厚生労働大臣は、特定機能病院又は臨床研究中核病院（以下この節において「特定機能病院等」という。）の構造設備が第二十二条の二又は第二十二条の三の規定に違反するときは、その開設者に対し、期限を定めて、その修繕又は改築を命ずることができる。

第二十四条の二 都道府県知事は、病院、診療所若しくは助産所の業務が法令若しくは法令に基づく処分に違反し、又はその運営が著しく適正を欠くと認めるとき（第二十三条の二又は前条第一項に規定する場合を除く。）は、この法律の施行に必要な限度において、当該病院、診療所又は助産所の開設者に対し、期限を定めて、必要な措置をとるべきことを命ずることができる。
2 前項の開設者が同項の規定による命令に従わないときは、都道府県知事は、当該開設者に対し、期間を定めて、その開設する病院、診療所又は助産所の業務の全部又は一部の停止を命ずることができる。

第二十五条 都道府県知事、保健所を設置する市の市長又は特別区の区長は、必要があると認めるときは、病院、診療所若しくは助産所の開設者若しくは管理者に対し、必要な報告を命じ、又は当該職員に、病院、診療所若しくは助産所に立ち入り、その有する人員若しくは清潔保持の状況、構造設備若しくは診療録、助産録、帳簿書類その他の物件を検査させることができる。
2 都道府県知事、保健所を設置する市の市長又は特別区の区長は、病院、診療所若しくは助産所の業務が法令若しくは法令に基づく処分に違反している疑いがあり、又はその運営が著しく適正を欠く疑いがあると認めるときは、この法律の施行に必要な限度において、当該病院、診療所若しくは助産所の開設者若しくは管理者に対し、診療録、助産録、帳簿書類その他の物件の提出を命じ、又は当該職員に、当該病院、診療所若しくは助産所の開設者の事務所その他当該病院、診療所若しくは助産所の運営に関係のある場所に立ち入り、帳簿書類その他の物件を検査させることができる。
3 厚生労働大臣は、必要があると認めるときは、特定機能病院等の開設者若しくは管理者に対し、必要な報告を命じ、又は当該職員に、特定機能病院等に立ち入り、その有する人員若しくは清潔保持の状況、構造設備若しくは診療録、助産録、帳簿書類その他の物件を検査させることができる。
4 厚生労働大臣は、特定機能病院等の業務が法令若しくは法令に基づく処分に違反している疑いがあり、又はその運営が著しく適正を欠く疑いがあると認めるときは、当該特定機能病院等の開設者又は管理者に対し、診療録、助産録、帳簿書類その他の物件の提出を命ずることができる。
5 第六条の八第三項の規定は第一項から第三項までの立入検査について、同条第四項の規定は前各項の権限について、準用する。

第二十五条の二 保健所を設置する市の市長及び特別区の区長は、厚生労働省令の定めるところにより、診療所及び助産所に関し、厚生労働省令で定める事項を都道府県知事に通知しなければならない。

第二十六条 第二十五条第一項及び第三項に規定する当該職員の職権を行わせるため、厚生労働大臣、都道府県知事、保健所を設置する市の市長又は特別区の区長は、厚生労働省、都道府県、保健所を設置する市又は特別区の職員のうちから、医療監視員を命ずるものとする。
2 前項に定めるもののほか、医療監視員に関し必要な事項は、厚生労働省令でこれを定める。

第二十七条 病院、患者を入院させるための施設を有する診療所又は入所施設を有する助産所は、その構造設備について、その所在地を管轄する都道府県知事の検査を受け、許可証の交付を受けた後でなければ、これを使用してはならない。

第二十七条の二 都道府県知事は、病院又は診療所の開設者又は管理者が、正当な理由がなく、第七条第五項の規定により当該許可に付された条件に従わないときは、当該病院又は診療所の開設者又は管理者に対し、都道府県医療審議会の意見を聴いて、期限を定めて、当該条件に従うべきことを勧告することができる。
2 都道府県知事は、前項の規定による勧告を受けた病院又は診療所の開設者又は管理者が、正当な理由がなく、当該勧告に係る措置をとらなかつたときは、当該病院又は診療所の開設者又は管理者に対し、都道府県医療審議会の意見を聴いて、期限を定めて、当該勧告に係る措置をとるべきことを命ずることができる。
3 都道府県知事は、前項の規定による命令をした場合において、当該命令を受けた病院又は診療所の開設者又は管理者がこれに従わなかつたときは、その旨を公表することができる。

第二十八条 都道府県知事は、病院、診療所又は助産所の管理者に、犯罪若しくは医事に関する不正行為があり、又はその者が管理をなすのに適しないと認めるときは、その開設者に対し、期限を定めて、その変更を命ずることができる。

第二十九条 都道府県知事は、次の各号のいずれかに該当する場合においては、病院、診療所若しくは助産所の開設の許可を取り消し、又はその開設者に対し、期間を定めて、その閉鎖を命ずることができる。
    一 開設の許可を受けた後、正当な理由がなく、六月以上その業務を開始しないとき。
    二 病院、診療所（第八条の届出をして開設したものを除く。）又は助産所（同条の届出をして開設したものを除く。）が、休止した後、正当な理由がなく、一年以上業務を再開しないとき。
    三 開設者が第六条の三第六項、第二十四条第一項、第二十四条の二第二項又は前条の規定に基づく命令又は処分に違反したとき。
    四 開設者に犯罪又は医事に関する不正の行為があつたとき。
2 都道府県知事は、第七条第二項又は第三項の規定による許可を受けた後、正当な理由がなく、六月以上当該許可に係る業務を開始しないときは、当該許可を取り消すことができる。
3 都道府県知事は、次の各号のいずれかに該当する場合においては、地域医療支援病院の承認を取り消すことができる。
    一 地域医療支援病院が第四条第一項各号に掲げる要件を欠くに至つたとき。
    二 地域医療支援病院の開設者が第十二条の二第一項の規定に違反したとき。
    三 地域医療支援病院の開設者が第二十四条第一項又は第三十条の十三第五項の規定に基づく命令に違反したとき。
    四 地域医療支援病院の管理者が第十六条の二第一項の規定に違反したとき。
    五 地域医療支援病院の開設者又は管理者が第七条の二第三項、第二十七条の二第二項又は第三十条の十五第六項の規定に基づく命令に違反したとき。
    六 地域医療支援病院の開設者又は管理者が第三十条の十二第二項又は第三十条の十七の規定に基づく勧告に従わなかつたとき。
    七 地域医療支援病院の開設者又は管理者が第三十条の十六第一項の規定に基づく指示に従わなかつたとき。
4 厚生労働大臣は、次の各号のいずれかに該当する場合においては、特定機能病院の承認を取り消すことができる。
    一 特定機能病院が第四条の二第一項各号に掲げる要件を欠くに至つたとき。
    二 特定機能病院の開設者が第十条の二、第十二条の三第一項又は第十九条の二の規定に違反したとき。
    三 特定機能病院の開設者が第二十四条第二項又は第三十条の十三第五項の規定に基づく命令に違反したとき。
    四 特定機能病院の管理者が第十六条の三第一項又は第二項の規定に違反したとき。
    五 特定機能病院の開設者又は管理者が第七条の二第三項、第二十七条の二第二項又は第三十条の十五第六項の規定に基づく命令に違反したとき。
    六 特定機能病院の開設者又は管理者が第三十条の十二第二項又は第三十条の十七の規定に基づく勧告に従わなかつたとき。
    七 特定機能病院の開設者又は管理者が第三十条の十六第一項の規定に基づく指示に従わなかつたとき。
5 厚生労働大臣は、次の各号のいずれかに該当する場合においては、臨床研究中核病院の承認を取り消すことができる。
    一 臨床研究中核病院が第四条の三第一項各号に掲げる要件を欠くに至つたとき。
    二 臨床研究中核病院の開設者が第十二条の四第一項の規定に違反したとき。
    三 臨床研究中核病院の開設者が第二十四条第二項の規定に基づく命令に違反したとき。
    四 臨床研究中核病院の管理者が第十六条の四の規定に違反したとき。
6 都道府県知事は、第三項の規定により地域医療支援病院の承認を取り消すに当たつては、あらかじめ、都道府県医療審議会の意見を聴かなければならない。
7 厚生労働大臣は、第四項又は第五項の規定により特定機能病院等の承認を取り消すに当たつては、あらかじめ、社会保障審議会の意見を聴かなければならない。

第二十九条の二 厚生労働大臣は、国民の健康を守るため緊急の必要があると認めるときは、都道府県知事に対し、第二十八条並びに前条第一項及び第二項の規定による処分を行うべきことを指示することができる。

第三十条 都道府県知事は、行政手続法（平成五年法律第八十八号）第十三条第二項第一号の規定により、あらかじめ弁明の機会の付与又は聴聞を行わないで第二十三条の二、第二十四条第一項、第二十四条の二、第二十八条又は第二十九条第一項若しくは第三項の規定による処分をしたときは、当該処分をした後三日以内に、当該処分を受けた者に対し、弁明の機会の付与を行わなければならない。


第四節　雑則
第三十条の二 この章に特に定めるものの外、病院、診療所及び助産所の開設及び管理に関して必要な事項は、政令でこれを定める。



第五章　医療提供体制の確保
第一節　基本方針
第三十条の三 厚生労働大臣は、地域における医療及び介護の総合的な確保の促進に関する法律（平成元年法律第六十四号）第三条第一項に規定する総合確保方針に即して、良質かつ適切な医療を効率的に提供する体制（以下「医療提供体制」という。）の確保を図るための基本的な方針（以下「基本方針」という。）を定めるものとする。
2 基本方針においては、次に掲げる事項について定めるものとする。
    一 医療提供体制の確保のため講じようとする施策の基本となるべき事項
    二 医療提供体制の確保に関する調査及び研究に関する基本的な事項
    三 医療提供体制の確保に係る目標に関する事項
    四 医療提供施設相互間の機能の分担及び業務の連携並びに医療を受ける者に対する医療提供施設の機能に関する情報の提供の推進に関する基本的な事項
    五 第三十条の四第二項第七号に規定する地域医療構想に関する基本的な事項
    六 地域における病床の機能（病院又は診療所の病床において提供する患者の病状に応じた医療の内容をいう。以下同じ。）の分化及び連携並びに医療を受ける者に対する病床の機能に関する情報の提供の推進に関する基本的な事項
    七 外来医療に係る医療提供体制の確保に関する基本的な事項
    八 医師の確保に関する基本的な事項
    九 医療従事者（医師を除く。）の確保に関する基本的な事項
    十 第三十条の四第一項に規定する医療計画の作成及び医療計画に基づく事業の実施状況の評価に関する基本的な事項
    十一 その他医療提供体制の確保に関する重要事項
3 厚生労働大臣は、基本方針を定め、又はこれを変更したときは、遅滞なく、これを公表するものとする。

第三十条の三の二 厚生労働大臣は、前条第二項第五号又は第六号に掲げる事項を定め、又はこれを変更するために必要があると認めるときは、都道府県知事又は第三十条の十三第一項に規定する病床機能報告対象病院等の開設者若しくは管理者に対し、厚生労働省令で定めるところにより、同項の規定による報告の内容その他の必要な情報の提供を求めることができる。


第二節　医療計画
