消防法

第一章　総則
2 製造所、貯蔵所又は取扱所を所有し、管理し、又は占有する者は、前項の規定により危険物保安統括管理者を定めたときは、遅滞なくその旨を市町村長等に届け出なければならない。これを解任したときも、同様とする。

第十三条 政令で定める製造所、貯蔵所又は取扱所の所有者、管理者又は占有者は、甲種危険物取扱者（甲種危険物取扱者免状の交付を受けている者をいう。以下同じ。）又は乙種危険物取扱者（乙種危険物取扱者免状の交付を受けている者をいう。以下同じ。）で、六月以上危険物取扱いの実務経験を有するもののうちから危険物保安監督者を定め、総務省令で定めるところにより、その者が取り扱うことができる危険物の取扱作業に関して保安の監督をさせなければならない。
2 製造所、貯蔵所又は取扱所の所有者、管理者又は占有者は、前項の規定により危険物保安監督者を定めたときは、遅滞なくその旨を市町村長等に届け出なければならない。これを解任したときも、同様とする。
3 製造所、貯蔵所及び取扱所においては、危険物取扱者（危険物取扱者免状の交付を受けている者をいう。以下同じ。）以外の者は、甲種危険物取扱者又は乙種危険物取扱者が立ち会わなければ、危険物を取り扱つてはならない。

第十三条の二 危険物取扱者免状の種類は、甲種危険物取扱者免状、乙種危険物取扱者免状及び丙種危険物取扱者免状とする。
2 危険物取扱者が取り扱うことができる危険物及び甲種危険物取扱者又は乙種危険物取扱者がその取扱作業に関して立ち会うことができる危険物の種類は、前項に規定する危険物取扱者免状の種類に応じて総務省令で定める。
3 危険物取扱者免状は、危険物取扱者試験に合格した者に対し、都道府県知事が交付する。
4 都道府県知事は、左の各号の一に該当する者に対しては、危険物取扱者免状の交付を行わないことができる。
    一 次項の規定により危険物取扱者免状の返納を命ぜられ、その日から起算して一年を経過しない者
    二 この法律又はこの法律に基く命令の規定に違反して罰金以上の刑に処せられた者で、その執行を終り、又は執行を受けることがなくなつた日から起算して二年を経過しないもの
5 危険物取扱者がこの法律又はこの法律に基づく命令の規定に違反しているときは、危険物取扱者免状を交付した都道府県知事は、当該危険物取扱者免状の返納を命ずることができる。
6 都道府県知事は、その管轄する区域において、他の都道府県知事から危険物取扱者免状の交付を受けている危険物取扱者がこの法律又はこの法律に基づく命令の規定に違反していると認めるときは、その旨を当該他の都道府県知事に通知しなければならない。
7 前各項に規定するもののほか、危険物取扱者免状の書換、再交付その他危険物取扱者免状に関し必要な事項は、政令で定める。

第十三条の三 危険物取扱者試験は、危険物の取扱作業の保安に関して必要な知識及び技能について行う。
2 危険物取扱者試験の種類は、甲種危険物取扱者試験、乙種危険物取扱者試験及び丙種危険物取扱者試験とする。
3 危険物取扱者試験は、前項に規定する危険物取扱者試験の種類ごとに、毎年一回以上、都道府県知事が行なう。
4 次の各号のいずれかに該当する者でなければ、甲種危険物取扱者試験を受けることができない。
    一 学校教育法（昭和二十二年法律第二十六号）による大学又は高等専門学校において化学に関する学科又は課程を修めて卒業した者（当該学科又は課程を修めて同法による専門職大学の前期課程を修了した者を含む。）その他その者に準ずるものとして総務省令で定める者
    二 乙種危険物取扱者免状の交付を受けた後二年以上危険物取扱いの実務経験を有する者
5 前各項に規定するもののほか、危険物取扱者試験の試験科目、受験手続その他試験の実施細目は、総務省令で定める。

第十三条の四 都道府県は、危険物取扱者試験の問題の作成、採点その他の事務を行わせるため、条例で、危険物取扱者試験委員を置くことができる。
2 前項の危険物取扱者試験委員の組織、任期その他危険物取扱者試験委員に関し必要な事項は、当該都道府県の条例で定める。

第十三条の五 都道府県知事は、総務大臣の指定する者に、危険物取扱者試験の実施に関する事務（以下この章において「危険物取扱者試験事務」という。）を行わせることができる。
2 前項の規定による指定は、危険物取扱者試験事務を行おうとする者の申請により行う。
3 都道府県知事は、第一項の規定により総務大臣の指定する者に危険物取扱者試験事務を行わせるときは、危険物取扱者試験事務を行わないものとする。

第十三条の六 総務大臣は、前条第二項の規定による申請が次の要件を満たしていると認めるときでなければ、同条第一項の規定による指定をしてはならない。
    一 職員、設備、危険物取扱者試験事務の実施の方法その他の事項についての危険物取扱者試験事務の実施に関する計画が危険物取扱者試験事務の適正かつ確実な実施のために適切なものであること。
    二 前号の危険物取扱者試験事務の実施に関する計画の適正かつ確実な実施に必要な経理的及び技術的な基礎を有するものであること。
    三 申請者が、危険物取扱者試験事務以外の業務を行つている場合には、その業務を行うことによつて危険物取扱者試験事務が不公正になるおそれがないこと。
2 総務大臣は、前条第二項の規定による申請をした者が、次のいずれかに該当するときは、同条第一項の規定による指定をしてはならない。
    一 一般社団法人又は一般財団法人以外の者であること。
    二 この法律に違反して、刑に処せられ、その執行を終わり、又は執行を受けることがなくなつた日から起算して二年を経過しない者であること。
    三 第十三条の十八第一項又は第二項の規定により指定を取り消され、その取消しの日から起算して二年を経過しない者であること。
    四 その役員のうちに、次のいずれかに該当する者があること。
        イ 第二号に該当する者
        ロ 第十三条の九第二項の規定による命令により解任され、その解任の日から起算して二年を経過しない者

第十三条の七 総務大臣は、第十三条の五第一項の規定による指定をしたときは、当該指定を受けた者の名称及び主たる事務所の所在地並びに当該指定をした日を公示しなければならない。
2 第十三条の五第一項の規定による指定を受けた者（以下この章において「指定試験機関」という。）は、その名称又は主たる事務所の所在地を変更しようとするときは、変更しようとする日の二週間前までに、その旨を総務大臣に届け出なければならない。
3 総務大臣は、前項の規定による届出があつたときは、その旨を公示しなければならない。

第十三条の八 第十三条の五第一項の規定により指定試験機関にその危険物取扱者試験事務を行わせることとした都道府県知事（以下「委任都道府県知事」という。）は、当該指定試験機関の名称、主たる事務所の所在地及び当該危険物取扱者試験事務を取り扱う事務所の所在地並びに当該指定試験機関に危険物取扱者試験事務を行わせることとした日を公示しなければならない。
2 指定試験機関は、その名称、主たる事務所の所在地又は危険物取扱者試験事務を取り扱う事務所の所在地を変更しようとするときは、委任都道府県知事（危険物取扱者試験事務を取り扱う事務所の所在地については、関係委任都道府県知事）に、変更しようとする日の二週間前までに、その旨を届け出なければならない。
3 委任都道府県知事は、前項の規定による届出があつたときは、その旨を公示しなければならない。

第十三条の九 指定試験機関の役員の選任及び解任は、総務大臣の認可を受けなければ、その効力を生じない。
2 総務大臣は、指定試験機関の役員が、この法律（この法律に基づく命令又は処分を含む。）若しくは第十三条の十二第一項の試験事務規程に違反する行為をしたとき、又は危険物取扱者試験事務に関し著しく不適当な行為をしたときは、指定試験機関に対し、その役員を解任すべきことを命ずることができる。

第十三条の十 指定試験機関は、総務省令で定める要件を備える者のうちから危険物取扱者試験委員を選任し、試験の問題の作成及び採点を行わせなければならない。
2 指定試験機関は、前項の危険物取扱者試験委員を選任し、又は解任したときは、遅滞なくその旨を総務大臣に届け出なければならない。
3 前条第二項の規定は、第一項の危険物取扱者試験委員の解任について準用する。

第十三条の十一 指定試験機関の役員若しくは職員（前条第一項の危険物取扱者試験委員を含む。次項において同じ。）又はこれらの職にあつた者は、危険物取扱者試験事務に関して知り得た秘密を漏らしてはならない。
2 危険物取扱者試験事務に従事する指定試験機関の役員及び職員は、刑法（明治四十年法律第四十五号）その他の罰則の適用については、法令により公務に従事する職員とみなす。

第十三条の十二 指定試験機関は、総務省令で定める危険物取扱者試験事務の実施に関する事項について試験事務規程を定め、総務大臣の認可を受けなければならない。これを変更しようとするときも、同様とする。
2 指定試験機関は、前項後段の規定により試験事務規程を変更しようとするときは、委任都道府県知事の意見を聴かなければならない。
3 総務大臣は、第一項の規定により認可をした試験事務規程が危険物取扱者試験事務の適正かつ確実な実施上不適当となつたと認めるときは、指定試験機関に対し、これを変更すべきことを命ずることができる。

第十三条の十三 指定試験機関は、毎事業年度、事業計画及び収支予算を作成し、当該事業年度の開始前に（第十三条の五第一項の規定による指定を受けた日の属する事業年度にあつては、その指定を受けた後遅滞なく）、総務大臣の認可を受けなければならない。これを変更しようとするときも、同様とする。
2 指定試験機関は、事業計画及び収支予算を作成し、又は変更しようとするときは、委任都道府県知事の意見を聴かなければならない。
3 指定試験機関は、毎事業年度、事業報告書及び収支決算書を作成し、当該事業年度の終了後三月以内に、総務大臣及び委任都道府県知事に提出しなければならない。

第十三条の十四 指定試験機関は、総務省令で定めるところにより、危険物取扱者試験事務に関する事項で総務省令で定めるものを記載した帳簿を備え、保存しなければならない。

第十三条の十五 総務大臣は、危険物取扱者試験事務の適正な実施を確保するため必要があると認めるときは、指定試験機関に対し、危険物取扱者試験事務に関し監督上必要な命令をすることができる。
2 委任都道府県知事は、その行わせることとした危険物取扱者試験事務の適正な実施を確保するため必要があると認めるときは、指定試験機関に対し、当該危険物取扱者試験事務の適正な実施のために必要な措置をとるべきことを指示することができる。

第十三条の十六 総務大臣は、危険物取扱者試験事務の適正な実施を確保するため必要があると認めるときは、指定試験機関に対し、危険物取扱者試験事務の状況に関し必要な報告を求め、又はその職員に、指定試験機関の事務所に立ち入り、危険物取扱者試験事務の状況若しくは設備、帳簿、書類その他の物件を検査させることができる。
2 委任都道府県知事は、その行わせることとした危険物取扱者試験事務の適正な実施を確保するため必要があると認めるときは、指定試験機関に対し、当該危険物取扱者試験事務の状況に関し必要な報告を求め、又はその職員に、当該危険物取扱者試験事務を取り扱う指定試験機関の事務所に立ち入り、当該危険物取扱者試験事務の状況若しくは設備、帳簿、書類その他の物件を検査させることができる。
3 前二項の規定により立入検査をする職員は、その身分を示す証明書を携帯し、関係人の請求があつたときは、これを提示しなければならない。
4 第一項又は第二項の規定による立入検査の権限は、犯罪捜査のために認められたものと解釈してはならない。

第十三条の十七 指定試験機関は、総務大臣の許可を受けなければ、危険物取扱者試験事務の全部又は一部を休止し、又は廃止してはならない。
2 総務大臣は、指定試験機関の危険物取扱者試験事務の全部又は一部の休止又は廃止により危険物取扱者試験事務の適正かつ確実な実施が損なわれるおそれがないと認めるときでなければ、前項の規定による許可をしてはならない。
3 総務大臣は、第一項の規定による許可をしようとするときは、関係委任都道府県知事の意見を聴かなければならない。
4 総務大臣は、第一項の規定による許可をしたときは、その旨を、関係委任都道府県知事に通知するとともに、公示しなければならない。

第十三条の十八 総務大臣は、指定試験機関が第十三条の六第二項各号（第三号を除く。）のいずれかに該当するに至つたときは、その指定を取り消さなければならない。
2 総務大臣は、指定試験機関が次のいずれかに該当するときは、その指定を取り消し、又は期間を定めて危険物取扱者試験事務の全部若しくは一部の停止を命ずることができる。
    一 第十三条の六第一項各号の要件を満たさなくなつたと認められるとき。
    二 第十三条の十第一項、第十三条の十三第一項若しくは第三項、第十三条の十四又は前条第一項の規定に違反したとき。
    三 第十三条の九第二項（第十三条の十第三項において準用する場合を含む。）、第十三条の十二第三項又は第十三条の十五第一項の規定による命令に違反したとき。
    四 第十三条の十二第一項の規定により認可を受けた試験事務規程によらないで危険物取扱者試験事務を行つたとき。
    五 不正な手段により第十三条の五第一項の規定による指定を受けたとき。
3 総務大臣は、前二項の規定により指定を取り消し、又は前項の規定により危険物取扱者試験事務の全部若しくは一部の停止を命じたときは、その旨を、関係委任都道府県知事に通知するとともに、公示しなければならない。

第十三条の十九 委任都道府県知事は、指定試験機関に危険物取扱者試験事務を行わせないこととするときは、その三月前までに、その旨を指定試験機関に通知しなければならない。
2 委任都道府県知事は、指定試験機関に危険物取扱者試験事務を行わせないこととしたときは、その旨を公示しなければならない。

第十三条の二十 委任都道府県知事は、指定試験機関が第十三条の十七第一項の規定により危険物取扱者試験事務の全部若しくは一部を休止したとき、総務大臣が第十三条の十八第二項の規定により指定試験機関に対し危険物取扱者試験事務の全部若しくは一部の停止を命じたとき、又は指定試験機関が天災その他の事由により危険物取扱者試験事務の全部若しくは一部を実施することが困難となつた場合において総務大臣が必要があると認めるときは、第十三条の五第三項の規定にかかわらず、当該危険物取扱者試験事務の全部又は一部を行うものとする。
2 総務大臣は、委任都道府県知事が前項の規定により危険物取扱者試験事務を行うこととなるとき、又は委任都道府県知事が同項の規定により危険物取扱者試験事務を行うこととなる事由がなくなつたときは、速やかにその旨を当該委任都道府県知事に通知しなければならない。
3 委任都道府県知事は、前項の規定による通知を受けたときは、その旨を公示しなければならない。

第十三条の二十一 前条第一項の規定により委任都道府県知事が危険物取扱者試験事務を行うこととなつた場合、総務大臣が第十三条の十七第一項の規定により危険物取扱者試験事務の廃止を許可し、若しくは第十三条の十八第一項若しくは第二項の規定により指定を取り消した場合又は委任都道府県知事が指定試験機関に危険物取扱者試験事務を行わせないこととした場合における危険物取扱者試験事務の引継ぎその他の必要な事項は、総務省令で定める。

第十三条の二十二 指定試験機関が行う危険物取扱者試験事務に係る処分又はその不作為については、総務大臣に対し、審査請求をすることができる。この場合において、総務大臣は、行政不服審査法第二十五条第二項及び第三項、第四十六条第一項及び第二項、第四十七条並びに第四十九条第三項の規定の適用については、指定試験機関の上級行政庁とみなす。

第十三条の二十三 製造所、貯蔵所又は取扱所において危険物の取扱作業に従事する危険物取扱者は、総務省令で定めるところにより、都道府県知事（総務大臣が指定する市町村長その他の機関を含む。）が行なう危険物の取扱作業の保安に関する講習を受けなければならない。

第十三条の二十四 市町村長等は、危険物保安統括管理者若しくは危険物保安監督者がこの法律若しくはこの法律に基づく命令の規定に違反したとき、又はこれらの者にその業務を行わせることが公共の安全の維持若しくは災害の発生の防止に支障を及ぼすおそれがあると認めるときは、第十二条の七第一項又は第十三条第一項に規定する製造所、貯蔵所又は取扱所の所有者、管理者又は占有者に対し、危険物保安統括管理者又は危険物保安監督者の解任を命ずることができる。
2 第十一条の五第四項及び第五項の規定は、前項の規定による命令について準用する。

第十四条 政令で定める製造所、貯蔵所又は取扱所の所有者、管理者又は占有者は、危険物施設保安員を定め、総務省令で定めるところにより、当該製造所、貯蔵所又は取扱所の構造及び設備に係る保安のための業務を行わせなければならない。

第十四条の二 政令で定める製造所、貯蔵所又は取扱所の所有者、管理者又は占有者は、当該製造所、貯蔵所又は取扱所の火災を予防するため、総務省令で定める事項について予防規程を定め、市町村長等の認可を受けなければならない。これを変更するときも、同様とする。
2 市町村長等は、予防規程が、第十条第三項の技術上の基準に適合していないときその他火災の予防のために適当でないと認めるときは、前項の認可をしてはならない。
3 市町村長等は、火災の予防のため必要があるときは、予防規程の変更を命ずることができる。
4 第一項に規定する製造所、貯蔵所又は取扱所の所有者、管理者又は占有者及びその従業者は、予防規程を守らなければならない。
5 第十一条の五第四項及び第五項の規定は、第三項の規定による命令について準用する。

第十四条の三 政令で定める屋外タンク貯蔵所又は移送取扱所の所有者、管理者又は占有者は、政令で定める時期ごとに、当該屋外タンク貯蔵所又は移送取扱所に係る構造及び設備に関する事項で政令で定めるものが第十条第四項の技術上の基準に従つて維持されているかどうかについて、市町村長等が行う保安に関する検査を受けなければならない。
2 政令で定める屋外タンク貯蔵所の所有者、管理者又は占有者は、当該屋外タンク貯蔵所について、不等沈下その他の政令で定める事由が生じた場合には、当該屋外タンク貯蔵所に係る構造及び設備に関する事項で政令で定めるものが第十条第四項の技術上の基準に従つて維持されているかどうかについて、市町村長等が行う保安に関する検査を受けなければならない。
3 第一項（屋外タンク貯蔵所に係る部分に限る。）又は前項の場合には、市町村長等は、これらの規定に規定する屋外タンク貯蔵所に係る構造及び設備に関する事項で政令で定めるものが第十条第四項の技術上の基準に従つて維持されているかどうかの審査を協会に委託することができる。

第十四条の三の二 政令で定める製造所、貯蔵所又は取扱所の所有者、管理者又は占有者は、これらの製造所、貯蔵所又は取扱所について、総務省令で定めるところにより、定期に点検し、その点検記録を作成し、これを保存しなければならない。

第十四条の四 同一事業所において政令で定める製造所、貯蔵所又は取扱所を所有し、管理し、又は占有する者で政令で定める数量以上の危険物を貯蔵し、又は取り扱うものは、政令で定めるところにより、当該事業所に自衛消防組織を置かなければならない。

第十五条 常時映画を上映する建築物その他の工作物に設けられた映写室で緩燃性でない映画を映写するものは、政令で定める技術上の基準に従い、構造及び設備を具備しなければならない。

第十六条 危険物の運搬は、その容器、積載方法及び運搬方法について政令で定める技術上の基準に従つてこれをしなければならない。

第十六条の二 移動タンク貯蔵所による危険物の移送は、当該危険物を取り扱うことができる危険物取扱者を乗車させてこれをしなければならない。
2 前項の危険物取扱者は、移動タンク貯蔵所による危険物の移送に関し政令で定める基準を遵守し、かつ、当該危険物の保安の確保について細心の注意を払わなければならない。
3 危険物取扱者は、第一項の規定により危険物の移送をする移動タンク貯蔵所に乗車しているときは、危険物取扱者免状を携帯していなければならない。

第十六条の三 製造所、貯蔵所又は取扱所の所有者、管理者又は占有者は、当該製造所、貯蔵所又は取扱所について、危険物の流出その他の事故が発生したときは、直ちに、引き続く危険物の流出及び拡散の防止、流出した危険物の除去その他災害の発生の防止のための応急の措置を講じなければならない。
2 前項の事態を発見した者は、直ちに、その旨を消防署、市町村長の指定した場所、警察署又は海上警備救難機関に通報しなければならない。
3 市町村長等は、製造所、貯蔵所（移動タンク貯蔵所を除く。）又は取扱所の所有者、管理者又は占有者が第一項の応急の措置を講じていないと認めるときは、これらの者に対し、同項の応急の措置を講ずべきことを命ずることができる。
4 市町村長（消防本部及び消防署を置く市町村以外の市町村の区域においては、当該区域を管轄する都道府県知事とする。次項及び第六項において準用する第十一条の五第四項において同じ。）は、その管轄する区域にある移動タンク貯蔵所について、前項の規定の例により、第一項の応急の措置を講ずべきことを命ずることができる。
5 市町村長等又は市町村長は、それぞれ第三項又は前項の規定により応急の措置を命じた場合において、その措置を命ぜられた者がその措置を履行しないとき、履行しても十分でないとき、又はその措置の履行について期限が付されている場合にあつては履行しても当該期限までに完了する見込みがないときは、行政代執行法の定めるところに従い、当該消防事務に従事する職員又は第三者にその措置をとらせることができる。
6 第十一条の五第四項及び第五項の規定は、第三項又は第四項の規定による命令について準用する。

第十六条の三の二 市町村長等は、製造所、貯蔵所又は取扱所において発生した危険物の流出その他の事故（火災を除く。以下この条において同じ。）であつて火災が発生するおそれのあつたものについて、当該事故の原因を調査することができる。
2 市町村長等は、前項の調査のため必要があるときは、当該事故が発生した製造所、貯蔵所若しくは取扱所その他当該事故の発生と密接な関係を有すると認められる場所の所有者、管理者若しくは占有者に対して必要な資料の提出を命じ、若しくは報告を求め、又は当該消防事務に従事する職員に、これらの場所に立ち入り、所在する危険物の状況若しくは当該製造所、貯蔵所若しくは取扱所その他の当該事故に関係のある工作物若しくは物件を検査させ、若しくは関係のある者に質問させることができる。
3 第四条第一項ただし書及び第二項から第四項までの規定は、前項の場合について準用する。
4 消防庁長官は、第一項の規定により調査をする市町村長等（総務大臣を除く。）から求めがあつた場合には、同項の調査をすることができる。この場合においては、前二項の規定を準用する。

第十六条の四 総務大臣が行う移送取扱所の設置若しくは変更の許可、完成検査（第十一条第五項ただし書の承認を含む。）又は保安に関する検査を受けようとする者は、政令で定めるところにより、実費を勘案して政令で定める額の手数料を、国に納めなければならない。
2 第十三条の二十三の規定により総務大臣が指定する機関で市町村長以外のもの（以下この条において「指定講習機関」という。）が行う危険物の取扱作業の保安に関する講習を受けようとする者は、政令で定めるところにより、実費を勘案して政令で定める額の手数料を当該指定講習機関に納めなければならない。
3 前項の規定により指定講習機関に納められた手数料は、当該指定講習機関の収入とする。
4 都道府県は、地方自治法（昭和二十二年法律第六十七号）第二百二十七条の規定に基づき危険物取扱者試験に係る手数料を徴収する場合においては、第十三条の五第一項の規定により指定試験機関が行う危険物取扱者試験を受けようとする者に、条例で定めるところにより、当該手数料を当該指定試験機関へ納めさせ、その収入とすることができる。

第十六条の五 市町村長等は、第十六条の三の二第一項及び第二項に定めるもののほか、危険物の貯蔵又は取扱いに伴う火災の防止のため必要があると認めるときは、指定数量以上の危険物を貯蔵し、若しくは取り扱つていると認められるすべての場所（以下この項において「貯蔵所等」という。）の所有者、管理者若しくは占有者に対して資料の提出を命じ、若しくは報告を求め、又は当該消防事務に従事する職員に、貯蔵所等に立ち入り、これらの場所の位置、構造若しくは設備及び危険物の貯蔵若しくは取扱いについて検査させ、関係のある者に質問させ、若しくは試験のため必要な最少限度の数量に限り危険物若しくは危険物であることの疑いのある物を収去させることができる。
2 消防吏員又は警察官は、危険物の移送に伴う火災の防止のため特に必要があると認める場合には、走行中の移動タンク貯蔵所を停止させ、当該移動タンク貯蔵所に乗車している危険物取扱者に対し、危険物取扱者免状の提示を求めることができる。この場合において、消防吏員及び警察官がその職務を行なうに際しては、互いに密接な連絡をとるものとする。
3 第四条第二項から第四項までの規定は、前二項の場合にこれを準用する。

第十六条の六 市町村長等は、第十条第一項ただし書の承認又は第十一条第一項前段の規定による許可を受けないで指定数量以上の危険物を貯蔵し、又は取り扱つている者に対して、当該貯蔵又は取扱いに係る危険物の除去その他危険物による災害防止のための必要な措置をとるべきことを命ずることができる。
2 第十一条の五第四項及び第五項の規定は前項の規定による命令について、第十六条の三第五項の規定は前項の規定による必要な措置を命じた場合について、それぞれ準用する。

第十六条の七 消防本部若しくは消防署の設置若しくは廃止又は市町村の廃置分合若しくは境界変更があつたことにより、新たに消防本部及び消防署が置かれることとなつた市町村若しくは消防本部及び消防署が置かれないこととなつた市町村の区域又は当該廃置分合若しくは境界変更に係る市町村の区域に係る第十一条、第十一条の二、第十一条の四、第十一条の五第一項及び第二項、第十二条第二項、第十二条の二から第十二条の四まで、第十二条の六、第十二条の七第二項、第十三条第二項、第十四条の二第一項及び第三項、第十四条の三、第十六条の三第三項及び第四項並びに前条の規定による権限を有する行政庁に変更があつた場合における変更前の行政庁がした許可その他の処分又は受理した届出の効力その他この章の規定の適用に係る特例については、政令で定める。

第十六条の八 この章に規定する総務大臣の権限に属する事務の一部は、政令で定めるところにより、都道府県知事又は市町村長が行うこととすることができる。

第十六条の八の二 総務大臣は、公共の安全の維持又は災害の発生の防止のため緊急の必要があると認めるときは、政令で定めるところにより、都道府県知事又は市町村長に対し、この章又は前条の規定に基づく政令の規定により都道府県知事又は市町村長が行うこととされる事務のうち政令で定めるものの処理について指示することができる。

第十六条の九 この章の規定は、航空機、船舶、鉄道又は軌道による危険物の貯蔵、取扱い又は運搬には、これを適用しない。


第三章の二　危険物保安技術協会
第一節　総則
第十六条の十 危険物保安技術協会は、第十一条の三又は第十四条の三第三項の規定による市町村長等の委託に基づく屋外タンク貯蔵所に係る審査を行い、あわせて危険物又は指定可燃物（以下この章において「危険物等」という。）の貯蔵、取扱い又は運搬（航空機、船舶、鉄道又は軌道によるものを除く。以下この章において同じ。）の安全に関する試験、調査及び技術援助等を行い、もつて危険物等の貯蔵、取扱い又は運搬に関する保安の確保を図ることを目的とする。

第十六条の十一 危険物保安技術協会（以下この章において「協会」という。）は、法人とする。

第十六条の十二 協会は、一を限り、設立されるものとする。

第十六条の十三 協会は、その名称中に危険物保安技術協会という文字を用いなければならない。
2 協会でない者は、その名称中に危険物保安技術協会という文字を用いてはならない。

第十六条の十四 協会は、政令で定めるところにより、登記しなければならない。
2 前項の規定により登記しなければならない事項は、登記の後でなければ、これをもつて第三者に対抗することができない。

第十六条の十五 一般社団法人及び一般財団法人に関する法律（平成十八年法律第四十八号）第四条及び第七十八条の規定は、協会について準用する。


第二節　設立
第十六条の十六 協会を設立するには、都道府県知事の全国的連合組織の推薦する都道府県知事、市長の全国的連合組織の推薦する市長、町村長の全国的連合組織の推薦する町村長及び危険物等の貯蔵、取扱い又は運搬に関する保安について学識経験を有する者十五人以上が発起人となることを必要とする。

第十六条の十七 発起人は、定款及び事業計画書を総務大臣に提出して、設立の認可を申請しなければならない。
2 協会の設立当初の役員は、定款で定めなければならない。
3 第一項の事業計画書に記載すべき事項は、総務省令で定める。

第十六条の十八 総務大臣は、設立の認可をしようとするときは、前条第一項の規定による認可の申請が次の各号に適合するかどうかを審査して、これをしなければならない。
    一 設立の手続並びに定款及び事業計画書の内容が法令の規定に適合するものであること。
    二 定款又は事業計画書に虚偽の記載がないこと。
    三 職員、業務の方法その他の事項についての業務の実施に関する計画が適正なものであり、かつ、その計画を確実に遂行するに足りる経理的及び技術的な基礎を有すると認められること。
    四 前号に定めるもののほか、事業の運営が健全に行われ、危険物等の貯蔵、取扱い又は運搬に関する保安の確保に資することが確実であると認められること。

第十六条の十九 削除

第十六条の二十 第十六条の十八の規定による設立の認可があつたときは、発起人は、遅滞なく、その事務を理事長となるべき者に引き継がなければならない。

第十六条の二十一 理事長となるべき者は、前条の規定による事務の引継ぎを受けたときは、遅滞なく、政令で定めるところにより、設立の登記をしなければならない。
2 協会は、設立の登記をすることによつて成立する。


第三節　管理
第十六条の二十二 協会の定款には、次の事項を記載しなければならない。
    一 目的
    二 名称
    三 事務所の所在地
    四 役員の定数、任期、選任の方法その他の役員に関する事項
    五 評議員会に関する事項
    六 業務及びその執行に関する事項
    七 財務及び会計に関する事項
    八 定款の変更に関する事項
    九 公告の方法
2 協会の定款の変更は、総務大臣の認可を受けなければ、その効力を生じない。

第十六条の二十三 協会に、役員として、理事長、理事及び監事を置く。

第十六条の二十四 理事長は、協会を代表し、その業務を総理する。
2 理事は、定款で定めるところにより、理事長を補佐して協会の業務を掌理し、理事長に事故があるときはその職務を代理し、理事長が欠員のときはその職務を行う。
3 監事は、協会の業務を監査する。
4 監事は、監査の結果に基づき、必要があると認めるときは、理事長又は総務大臣に意見を提出することができる。

第十六条の二十五 役員の選任及び解任は、総務大臣の認可を受けなければ、その効力を生じない。

第十六条の二十六 次の各号の一に該当する者は、役員となることができない。
    一 政府又は地方公共団体の職員（非常勤の者を除く。）
    二 製造所、貯蔵所若しくは取扱所の所有者、管理者若しくは占有者若しくは製造所、貯蔵所若しくは取扱所の工事の請負を業とする者又はこれらの者が法人であるときはその役員（いかなる名称によるかを問わず、これと同等以上の職権又は支配力を有する者を含む。）
    三 前号に掲げる事業者の団体の役員（いかなる名称によるかを問わず、これと同等以上の職権又は支配力を有する者を含む。）

第十六条の二十七 協会は、役員が前条各号の一に該当するに至つたときは、その役員を解任しなければならない。

第十六条の二十八 総務大臣は、役員が、この法律（この法律に基づく命令又は処分を含む。）、定款、業務方法書若しくは第十六条の三十七第一項に規定する審査事務規程に違反する行為をしたとき、又は協会の業務に関し著しく不適当な行為をしたときは、協会に対し、期間を指定して、その役員を解任すべきことを命ずることができる。
2 総務大臣は、役員が第十六条の二十六各号の一に該当するに至つた場合において協会がその役員を解任しないとき、又は協会が前項の規定による命令に従わなかつたときは、当該役員を解任することができる。

第十六条の二十九 役員は、営利を目的とする団体の役員となり、又は自ら営利事業に従事してはならない。ただし、総務大臣の承認を受けたときは、この限りでない。

第十六条の三十 協会と理事長との利益が相反する事項については、理事長は、代表権を有しない。この場合には、監事が協会を代表する。

第十六条の三十の二 協会に、その運営に関する重要事項を審議する機関として、評議員会を置く。
2 評議員会は、評議員十人以内で組織する。
3 評議員は、都道府県知事の全国的連合組織の推薦する者、市長の全国的連合組織の推薦する者、町村長の全国的連合組織の推薦する者及び危険物等の貯蔵、取扱い又は運搬に関する保安について学識経験を有する者のうちから、総務大臣の認可を受けて、理事長が任命する。

第十六条の三十一 協会の職員は、理事長が任命する。

第十六条の三十二 協会の役員若しくは職員又はこれらの職にあつた者は、その職務に関して知り得た秘密を漏らし、又は盗用してはならない。

第十六条の三十三 協会の役員及び職員は、刑法その他の罰則の適用については、法令により公務に従事する職員とみなす。


第四節　業務
第十六条の三十四 協会は、第十六条の十の目的を達成するため、次の業務を行う。
    一 第十一条の三又は第十四条の三第三項の規定による市町村長等の委託に基づく屋外タンク貯蔵所に係る審査を行うこと。
    二 危険物等の貯蔵、取扱い又は運搬の安全に関する試験、調査、技術援助並びに情報の収集及び提供を行うこと。
    三 危険物等の貯蔵、取扱い又は運搬の安全に関する教育を行うこと。
    四 前三号に掲げる業務に附帯する業務を行うこと。
    五 前各号に掲げるもののほか、第十六条の十の目的を達成するために必要な業務を行うこと。
2 協会は、前項第五号に掲げる業務を行おうとするときは、総務大臣の認可を受けなければならない。
