医療法施行規則

第一章　総則
    八 第九条の二十五第四号ホに規定する監査委員会の委員名簿及び委員の選定理由並びに当該委員名簿及び委員の選定理由の公表の状況
    九 第一条の十一第一項各号及び第九条の二十五各号に掲げる体制の確保の状況
2 前項の報告書は、毎年十月五日までに厚生労働大臣に提出するものとする。
3 厚生労働大臣は、第一項の報告書が提出されたときは、遅滞なく、病院所在地の都道府県知事に当該報告書の写しを送付しなければならない。
4 第九条の二第三項の規定は、法第十二条の四第二項の規定により、厚生労働大臣が第一項の報告書の内容を公表する場合について準用する。

第九条の三 病院又は診療所の管理者は、法第十四条の二第一項第一号から第三号までに掲げる事項及び次条に掲げる事項を、当該病院又は診療所の入口、受付又は待合所の付近の見やすい場所に掲示しなければならない。

第九条の四 法第十四条の二第一項第四号に規定する厚生労働省令で定める事項は、建物の内部に関する案内（病院の場合に限る。）とする。

第九条の五 助産所の管理者は、法第十四条の二第二項第一号から第三号までに掲げる事項及び次条に掲げる事項を、当該助産所の入口、受付又は待合所の付近の見やすい場所に掲示しなければならない。

第九条の六 法第十四条の二第二項第四号に規定する厚生労働省令で定める事項は、当該助産所の嘱託医師の氏名又は第十五条の二第二項の病院若しくは診療所の名称（同項の医師が担当する診療科名を併せて提示すること。）及び当該助産所の嘱託する病院又は診療所の名称とする。

第九条の七 法第十五条の二の厚生労働省令で定める基準は、次のとおりとする。ただし、第五号（同号ロ又はハに掲げる台帳に係るものに限る。）の基準は、内部精度管理（当該病院等の医療従事者による検体検査に係る精度管理をいう。次条第一項及び第九条の七の三第一項において同じ。）又は外部精度管理調査（都道府県その他の適当と認められる者が行う精度管理に関する調査をいう。次条第二項及び第九条の七の三第二項において同じ。）の受検を行つた場合に限り、適用する。
    一 検体検査の精度の確保に係る責任者として、次のイからハまでに掲げる場所の種別に応じ、当該イからハまでに定める者を有すること。
        イ 医業をなす病院若しくは診療所又は医業及び歯科医業を併せ行う病院若しくは診療所であつて主として医業を行うもの    医師又は臨床検査技師
        ロ 歯科医業をなす病院若しくは診療所又は医業及び歯科医業を併せ行う病院若しくは診療所であつて主として歯科医業を行うもの    歯科医師又は臨床検査技師
        ハ 助産所    助産師
    二 臨床検査技師等に関する法律施行規則（昭和三十三年厚生省令第二十四号）第一条第七号に規定する遺伝子関連・染色体検査（以下「遺伝子関連・染色体検査」という。）の業務を実施するに当たつては、遺伝子関連・染色体検査の精度の確保に係る責任者として、次のイ及びロに掲げる場所の種別に応じ、当該イ及びロに定める者を有すること。
        イ 医業をなす病院若しくは診療所又は医業及び歯科医業を併せ行う病院若しくは診療所であつて主として医業を行うもの    遺伝子関連・染色体検査の業務に関し相当の経験を有する医師若しくは臨床検査技師又は遺伝子関連・染色体検査の業務に関し相当の知識及び経験を有する者
        ロ 歯科医業をなす病院若しくは診療所又は医業及び歯科医業を併せ行う病院若しくは診療所であつて主として歯科医業を行うもの    遺伝子関連・染色体検査の業務に関し相当の経験を有する歯科医師若しくは臨床検査技師又は遺伝子関連・染色体検査の業務に関し相当の知識及び経験を有する者
    三 次に掲げる標準作業書を常備し、検体検査の業務（以下「検査業務」という。）の従事者に周知していること。    ただし、血液を血清及び血餅に分離すること（以下「血清分離」という。）のみを行う病院等にあつては、ロに掲げる標準作業書において血清分離に関する事項以外の事項を、血清分離を行わない病院等にあつては、ロに掲げる標準作業書において血清分離に関する事項を記載することを要しない。
        イ 検査機器保守管理標準作業書
        ロ 測定標準作業書
    四 次に掲げる作業日誌が作成されていること。    ただし、血清分離のみを行う病院等にあつてはロに掲げる作業日誌において血清分離に関する事項以外の事項を、血清分離を行わない病院等にあつてはロに掲げる作業日誌において血清分離に関する事項を記載することを要しない。
        イ 検査機器保守管理作業日誌
        ロ 測定作業日誌
    五 次に掲げる台帳が作成されていること。    ただし、血清分離のみを行う病院等にあつては、作成することを要しない。
        イ 試薬管理台帳
        ロ 統計学的精度管理台帳
        ハ 外部精度管理台帳

第九条の七の二 病院等の管理者は、当該病院等において、検査業務（遺伝子関連・染色体検査に係るものを除く。以下この条において同じ。）を行う場合は、管理者の下に検体検査の精度の確保に係る責任者を中心とした精度管理のための体制を整備すること等により、内部精度管理（遺伝子関連・染色体検査に係るものを除く。）が行われるように配慮するよう努めなければならない。
2 病院等の管理者は、当該病院等の検査業務について、外部精度管理調査を受けるよう努めなければならない。ただし、血清分離のみを行う病院等については、この限りでない。
3 病院等の管理者は、当該病院等の検査業務について、検査業務の従事者に必要な研修を受けさせるよう努めなければならない。

第九条の七の三 病院等の管理者は、当該病院等において、遺伝子関連・染色体検査の業務を行う場合は、管理者の下に遺伝子関連・染色体検査の精度の確保に係る責任者を中心とした精度管理のための体制を整備すること等により、内部精度管理（遺伝子関連・染色体検査に係るものに限る。）が行われるように配慮しなければならない。
2 病院等の管理者は、当該病院等において、遺伝子関連・染色体検査の業務を行う場合は、遺伝子関連・染色体検査の精度の確保のため、外部精度管理調査を受け、又は当該病院等以外の一以上の遺伝子関連・染色体検査の業務を行う病院等の管理者、衛生検査所の開設者若しくは法第十五条の三第一項第二号に掲げる者と連携して、それぞれが保管し、若しくは保有する検体を用いるなどして、遺伝子関連・染色体検査の精度について相互に確認を行うよう努めなければならない。ただし、血清分離のみを行う病院等については、この限りでない。
3 病院等の管理者は、当該病院等において、遺伝子関連・染色体検査の業務について、遺伝子関連・染色体検査の業務の従事者に必要な研修を受けさせなければならない。

第九条の七の四 法第十五条の三第一項第二号の厚生労働省令で定める場所は、臨床検査技師等に関する法律第二十条の三第一項の規定に基づき厚生労働大臣が定める施設（昭和五十六年厚生省告示第十七号。次条において「施設告示」という。）に定める施設とする。

第九条の八 法第十五条の三第一項第二号の病院、診療所又は前条の施設（施設告示第四号に定める施設を除く。）における厚生労働省令で定める基準は、次のとおりとする。
    一 受託する業務（以下「受託業務」という。）の責任者として、検査業務に関し相当の経験を有する医師が受託業務を行う場所に置かれているか、又は受託業務の責任者として検査業務に関し相当の経験を有する臨床検査技師が受託業務を行う場所に置かれ、かつ、受託業務を指導監督するための医師（別表第一の三において「指導監督医」という。）を選任していること。
    二 受託業務の従事者として、医師又は臨床検査技師その他の受託業務を行うために必要な知識及び技能を有する者が必要な数受託業務を行う場所に置かれていること。
    三 第一号に掲げる受託業務の責任者及び前号に掲げる者のほか、専ら精度管理（検体検査の精度を適正に保つことをいう。以下同じ。）を職務とする者として、医師又は臨床検査技師（検査業務に関し相当の経験を有し、かつ、精度管理に関し相当の知識及び経験を有する者に限る。）を有すること。
    四 遺伝子関連・染色体検査の業務を実施するに当たつては、遺伝子関連・染色体検査の精度の確保に係る責任者として、遺伝子関連・染色体検査の業務に関し相当の経験を有する医師若しくは臨床検査技師又は遺伝子関連・染色体検査の業務に関し相当の知識及び経験を有する者を有すること。
    五 電気冷蔵庫、電気冷凍庫及び遠心器のほか、別表第一の二の上欄に掲げる検査にあつては、同表の中欄に掲げる検査の内容に応じ、同表の下欄に掲げる検査用機械器具を有すること。    ただし、委託する者の検査用機械器具を使用する場合は、この限りでない。
    六 別表第一の三に掲げる事項を記載した標準作業書を常備し、従事者に周知していること。
    七 次に掲げる事項を記載した業務案内書を常備していること。
        イ 検査方法
        ロ 基準値及び判定基準
        ハ 病院又は診療所に緊急報告を行うこととする検査値の範囲
        ニ 病院又は診療所の外部で検査を行う場合にあつては、所要日数
        ホ 検査の一部を委託する場合にあつては、実際に検査を行う者の名称
        ヘ 検体の採取条件、採取容器及び採取量
        ト 検体の提出条件
        チ 検査依頼書及び検体ラベルの記載項目
        リ 業務の管理体制
    八 別表第一の三の上欄に掲げる標準作業書に記載された作業日誌の記入要領に従い、次に掲げる作業日誌（事故又は異常への対応に関する記録の欄が設けられているものに限る。）が作成されていること。    ただし、血清分離のみを行う場所にあつては、ハ及びヘに掲げる作業日誌を、血清分離を行わない場所にあつては、ニに掲げる作業日誌を作成することを要しない。
        イ 検体受領作業日誌
        ロ 検体搬送作業日誌
        ハ 検体受付及び仕分作業日誌
        ニ 血清分離作業日誌
        ホ 検査機器保守管理作業日誌
        ヘ 測定作業日誌
    九 別表第一の三の上欄に掲げる標準作業書に記載された台帳の記入要領に従い、次に掲げる台帳が作成されていること。    ただし、血清分離のみを行う場所にあつては、ロからトまで及びヌに掲げる台帳を作成することを要しない。
        イ 委託検査管理台帳
        ロ 試薬管理台帳
        ハ 温度・設備管理台帳
        ニ 統計学的精度管理台帳
        ホ 外部精度管理台帳
        ヘ 検体保管・返却・廃棄処理台帳
        ト 検査依頼情報・検査結果情報台帳
        チ 検査結果報告台帳
        リ 苦情処理台帳
        ヌ 教育研修・技能評価記録台帳
    十 従事者に対して、適切な研修を実施していること。
2 法第十五条の三第一項第二号の前条の施設（施設告示第四号に定める施設に限る。）における厚生労働省令で定める基準は、当該施設の開設者であることとする。

第九条の八の二 令第四条の七第四号に規定する厚生労働省令で定める医療機器は、医薬品医療機器等法第二条第八項に規定する特定保守管理医療機器とする。

第九条の九 法第十五条の三第二項の規定による医療機器又は医学的処置若しくは手術の用に供する衣類その他の繊維製品の滅菌又は消毒（以下「滅菌消毒」という。）の業務を適正に行う能力のある者の基準は、次のとおりとする。ただし、クリーニング業法（昭和二十五年法律第二百七号）第三条第三項第五号の規定により行う医学的処置若しくは手術の用に供する衣類その他の繊維製品（以下「繊維製品」という。）の消毒のみを委託する場合にあつては、第十三号に掲げる基準とする。
    一 受託業務の責任者として、滅菌消毒の業務（以下「滅菌消毒業務」という。）に関し相当の経験を有する医師、歯科医師、薬剤師、看護師、歯科衛生士、臨床検査技師又は臨床工学技士を有すること。    ただし、病院、診療所又は助産所の施設で滅菌消毒業務を行う場合は、滅菌消毒業務に関し相当の知識及び経験を有する者を受託業務の責任者とすることができる。
    二 受託業務の指導及び助言を行う者として、滅菌消毒業務に関し相当の知識及び経験を有する医師等を選任していること。    ただし、病院、診療所又は助産所の施設で滅菌消毒業務を行う場合は、この限りでない。
    三 従事者として、滅菌消毒の処理に使用する機器の取扱いその他の受託業務を行うために必要な知識及び技能を有する者を有すること。
    四 構造設備が安全かつ衛生的であること。
    五 滅菌消毒作業室、繊維製品の洗濯包装作業室、滅菌又は消毒済みの医療機器又は繊維製品の保管室が区分されていること。
    六 滅菌消毒作業室は、受託業務を適切に行うことができる十分な広さ及び構造を有すること。
    七 滅菌消毒作業室の機器及び設備は、作業工程順に置かれていること。
    八 滅菌消毒作業室の床及び内壁の材料は、不浸透性材料（コンクリート、タイル等汚水が浸透しないものをいう。）であること。
    九 保管室は、室内の空気が直接外部及び他の区域からの空気により汚染されない構造であること。
    十 次に掲げる機器及び装置又はこれらに代替する機能を有する機器及び装置を有すること。
        イ 高圧蒸気滅菌器
        ロ エチレンオキシドガス滅菌器及び強制脱気装置
        ハ 超音波洗浄器
        ニ ウォッシャーディスインフェクター装置（洗浄及び消毒を連続して行う装置をいう。）又はウォッシャーステリライザー装置（洗浄及び滅菌を連続して行う装置をいう。）
    十一 汚水処理施設及び排水設備を有すること。    ただし、共用の汚水処理施設を利用する場合は、この限りでない。
    十二 運搬車並びに密閉性、防水性及び耐貫通性の運搬容器を有すること。    ただし、病院、診療所又は助産所の施設で滅菌消毒業務を行う場合は、運搬車を有することを要しない。
    十三 クリーニング業法第三条第三項第五号の規定により行う繊維製品の消毒を行う場合にあつては、当該業務を行う施設について、クリーニング業法第五条第一項の規定により、都道府県知事にクリーニング所の開設の届出を行つていること。
    十四 次に掲げる事項を記載した標準作業書を常備し、従事者に周知していること。
        イ 運搬
        ロ 滅菌消毒の処理の方法
        ハ 滅菌消毒の処理に使用する機器の保守点検
        ニ 滅菌消毒の処理に係る瑕疵があつた場合の責任の所在に関する事項
    十五 次に掲げる事項を記載した業務案内書を常備していること。
        イ 取り扱う医療機器及び繊維製品の品目
        ロ 滅菌消毒の処理の方法
        ハ 滅菌の確認方法
        ニ 運搬方法
        ホ 所要日数
        ヘ 滅菌消毒を実施する施設の概要
        ト 業務の管理体制
    十六 従事者に対して、適切な研修を実施していること。
2 前項の規定にかかわらず、病院、診療所又は助産所の施設で滅菌消毒業務を行う場合であつて、当該病院、診療所又は助産所が滅菌消毒業務を実施するために、適切な構造及び設備を有していると認められる場合は、同項第四号から第十一号までの規定は適用しない。

第九条の十 法第十五条の三第二項の規定による病院における患者、妊婦、産婦又はじよく婦の食事の提供（以下「患者等給食」という。）の業務を適正に行う能力のある者の基準は、次のとおりとする。
    一 調理業務を受託する場合にあつては、受託業務の責任者として、患者等給食の業務に関し、相当の知識及び経験を有する者が受託業務を行う場所に置かれていること。
    二 調理業務を受託する場合にあつては、受託業務の指導及び助言を行う者として、次のいずれかの者を有すること。
        イ 病院の管理者の経験を有する医師
        ロ 病院の給食部門の責任者の経験を有する医師
        ハ 臨床栄養に関する学識経験を有する医師
        ニ 病院における患者等給食の業務に五年以上の経験を有する管理栄養士
    三 調理業務を受託する場合にあつては、栄養士（献立表の作成業務を受託する場合にあつては、治療食（治療又は健康の回復のための食事をいう。）に関する知識及び技能を有する栄養士とする。）が受託業務を行う場所に置かれていること。
    四 従事者として、受託業務を行うために必要な知識及び技能を有する者を有すること。
    五 調理業務を受託する場合にあつては、前号の従事者（調理業務に従事する者に限る。）が受託業務を行う場所に置かれていること。
    六 病院の外部で食器の洗浄業務を行う場合にあつては、食器の消毒設備を有すること。
    七 病院の外部で調理業務又は食器の洗浄業務を行う場合にあつては、運搬手段について衛生上適切な措置がなされていること。
    八 次に掲げる事項を記載した標準作業書を常備し、従事者に周知していること。
        イ 適時適温の給食の実施方法
        ロ 食器の処理方法
        ハ 受託業務を行う施設内の清潔保持の方法
    九 次に掲げる事項を記載した業務案内書を常備していること。
        イ 人員の配置
        ロ 適時適温の給食の実施方法及び患者がメニューを選択できる食事を提供することの可否
        ハ 業務の管理体制
    十 受託業務を継続的かつ安定的に遂行できる能力を有すること。
    十一 病院が掲げる給食に係る目標について、具体的な改善計画を策定できること。
    十二 従事者に対して、適切な健康管理を実施していること。
    十三 従事者に対して、適切な研修を実施していること。

第九条の十一 法第十五条の三第二項の規定による患者、妊婦、産婦又はじよく婦の病院、診療所又は助産所相互間の搬送の業務及びその他の搬送の業務で重篤な患者について医師又は歯科医師を同乗させて行うものを適正に行う能力のある者の基準は、次のとおりとする。
    一 受託業務の責任者として、患者、妊婦、産婦又はじよく婦の搬送に関し相当の知識及び経験を有する者を有すること。
    二 従事者として、受託業務を行うために必要な知識及び技能を有する者を有すること。
    三 次に掲げる要件を満たす搬送用自動車を有すること。
        イ ストレッチャー又は車椅子を確実に固定できること。
        ロ 自動車電話又は携帯電話を備えていること。
        ハ 医師を同乗させる場合にあつては、医療上の処置を行うために必要な広さを有すること。
        ニ 十分な緩衝装置を有すること。
        ホ 換気及び冷暖房の装置を備えていること。
    四 次に掲げる資器材を有すること。
        イ 担架、枕、敷物、毛布、体温計、膿盆及び汚物入れ
        ロ 医師を同乗させる場合にあつては、聴診器、血圧計、心電計、手動又は自動人工呼吸器、酸素吸入器、吸引器及び点滴架設設備
    五 次に掲げる事項を記載した標準作業書を常備し、従事者に周知していること。
        イ 搬送途上の患者の急変に対する応急手当の方法
        ロ 患者の観察要領
        ハ 主治医との連携
        ニ 搬送用自動車及び積載する資器材の滅菌又は消毒及び保守管理
    六 次に掲げる事項を記載した業務案内書を常備していること。
        イ 利用料金
        ロ 搬送用自動車の構造及び積載する資器材
        ハ 業務の管理体制
    七 従事者に対して、適切な研修を実施していること。

第九条の十二 法第十五条の三第二項の規定による第九条の八の二に定める医療機器の保守点検の業務を適正に行う能力のある者の基準は、次のとおりとする。
    一 受託業務の責任者として、相当の知識を有し、かつ、医療機器の保守点検業務に関し三年以上の経験を有する者を有すること。
    二 従事者として、次に掲げる業務を行うために必要な知識及び技能を有する者を有すること。
        イ 保守点検
        ロ 高圧酸素その他の危険又は有害な物質を用いて診療を行うための医療機器の保守点検業務を受託する場合にあつては、当該危険又は有害な物質の交換及び配送
        ハ 医療機関との連絡
        ニ 病院、診療所又は助産所の外部で診療の用に供する医療機器の保守点検業務を受託する場合には、患者及び家族との連絡
    三 次に掲げる事項を記載した標準作業書を常備し、従事者に周知していること。
        イ 保守点検の方法
        ロ 点検記録
    四 次に掲げる事項を記載した業務案内書を常備していること。
        イ 保守点検の方法
        ロ 故障時の連絡先及び対応方法
        ハ 業務の管理体制
    五 従事者に対して、適切な研修を実施していること。

第九条の十三 法第十五条の三第二項の規定による医療の用に供するガスの供給設備の保守点検の業務を適正に行う能力のある者の基準は、次のとおりとする。
    一 受託業務の責任者として、高圧ガス保安法（昭和二十六年法律第二百四号）の規定による販売主任者又は製造保安責任者の資格を有し、かつ、医療の用に供するガスの供給設備の保守点検業務に関し三年以上の経験を有する者を有すること。
    二 従事者として、受託業務を行うために必要な知識を有する者を有すること。
    三 圧力計（真空計を含む。）、気密試験用機具、流量計、酸素濃度計その他医療の用に供するガスの供給設備の保守点検に必要な資器材を有すること。
    四 次に掲げる事項を記載した標準作業書を常備し、従事者に周知させていること。
        イ 保守点検の方法
        ロ 点検記録
    五 次に掲げる事項を記載した業務案内書を常備していること。
        イ 保守点検の方法
        ロ 業務の管理体制
    六 従事者に対して、適切な研修を実施していること。

第九条の十四 法第十五条の三第二項の規定による患者、妊婦、産婦又はじよく婦の寝具又はこれらの者に貸与する衣類（以下「寝具類」という。）の洗濯の業務を適正に行う能力のある者の基準は、次のとおりとする。ただし、診療所及び助産所における当該業務を委託する場合にあつては、第十号に該当する者であることとする。
    一 受託業務を行うために必要な従事者を有すること。
    二 洗濯施設は、隔壁等により外部及び居室、便所等の他の施設と区分されていること。
    三 寝具類の受取場、洗濯場、仕上場及び引渡場は、洗濯物の処理及び衛生保持に必要な広さ及び構造を有し、かつ、それぞれが区分されていること。
    四 洗濯施設は、採光、照明及び換気が十分に行える構造であること。
    五 消毒、洗濯、脱水、乾燥、プレスのために必要な機械及び器具を有すること。
    六 洗濯物の処理のために使用する消毒剤、洗剤、有機溶剤等を専用に保管する保管庫又は戸棚等を有すること。
    七 仕上げの終わつた洗濯物の格納施設が清潔な場所に設けられていること。
    八 寝具類の受取場及び引渡場は、取り扱う量に応じた適当な広さの受取台及び引渡台を備えていること。
    九 寝具類の運搬手段について、衛生上適切な措置を講じていること。
    十 受託業務を行う施設について、クリーニング業法第五条第一項の規定により、都道府県知事にクリーニング所の開設の届出を行つていること。
    十一 次に掲げる事項を記載した標準作業書を常備し、従事者に周知していること。
        イ 運搬の方法
        ロ 医療機関から受け取つた洗濯物の処理の方法
        ハ 施設内の清潔保持の方法
    十二 次に掲げる事項を記載した業務案内書を常備していること。
        イ 寝具類の洗濯の方法
        ロ 業務の管理体制
    十三 従事者に対して、適切な研修を実施していること。

第九条の十五 法第十五条の三第二項の規定による医師若しくは歯科医師の診療若しくは助産師の業務の用に供する施設又は患者の入院の用に供する施設の清掃の業務を適正に行う能力のある者の基準は、次のとおりとする。ただし、診療所又は助産所における当該業務を委託する場合にあつては、この限りではない。
    一 受託業務の責任者として、施設の清掃に関し相当の知識及び経験を有する者が受託業務を行う場所に置かれていること。
    二 従事者として、受託業務を行うために必要な知識を有する者が受託業務を行う場所に置かれていること。
    三 真空掃除機（清潔区域（手術室、集中強化治療室その他の特に清潔を保持する必要のある場所をいう。）の清掃を行う場合にあつては、高性能エアフィルター付き真空掃除機又はこれに代替する機能を有する機器とする。）、床磨き機その他清掃用具一式を有すること。
    四 次に掲げる事項を記載した標準作業書を常備し、従事者に周知していること。
        イ 区域ごとの作業方法
        ロ 清掃用具、消毒薬等の使用及び管理の方法
        ハ 感染の予防
    五 次に掲げる事項を記載した業務案内書を常備していること。
        イ 業務内容及び作業方法
        ロ 清掃用具
        ハ 業務の管理体制
    六 従事者に対して、適切な研修を実施していること。

第九条の十五の二 法第十六条の厚生労働省令で定める場合は、病院の入院患者の病状が急変した場合においても当該病院の医師が速やかに診療を行う体制が確保されているものとして当該病院の管理者があらかじめ当該病院の所在地の都道府県知事に認められた場合とする。

第九条の十六 地域医療支援病院の管理者は、次に掲げるところにより、法第十六条の二第一項第一号から第六号に掲げる事項を行わなければならない。
    一 次に掲げるところにより、共同利用を実施すること。
        イ 共同利用の円滑な実施のための体制を確保すること。
        ロ 共同利用に係る医師、歯科医師、薬剤師、看護師その他の医療従事者と協議の上、共同利用の対象となる当該病院の建物、設備、器械又は器具の範囲をあらかじめ定めること。
        ハ 共同利用の対象となる当該病院の建物、設備、器械又は器具の範囲その他の共同利用に関する情報を、当該地域の医師、歯科医師、薬剤師、看護師その他の医療従事者に対し提供すること。
        ニ 共同利用のための専用の病床を常に確保すること。
    二 次に掲げるところにより、救急医療を提供すること。
        イ 重症の救急患者に対し医療を提供する体制を常に確保すること。
        ロ 他の病院、診療所等からの救急患者を円滑に受け入れる体制を確保すること。
    三 地域の医療従事者の資質の向上を図るために、これらの者に対する生涯教育その他の研修を適切に行わせること。
    四 診療並びに病院の管理及び運営に関する諸記録の管理に関する責任者及び担当者を定め、諸記録を適切に分類して管理すること。
    五 診療並びに病院の管理及び運営に関する諸記録の閲覧に関する責任者、担当者及び閲覧の求めに応じる場所を定め、当該場所を見やすいよう掲示すること。
    六 次に掲げるところにより、紹介患者に対し、医療を提供すること。
        イ その管理する病院における医療の提供は、原則として紹介患者に対するものであること。
        ロ 必要な医療を提供した紹介患者に対し、その病状に応じて、当該紹介を行つた医療機関その他の適切な医療機関を紹介すること。

第九条の十七 法第十六条の二第一項第五号に規定する厚生労働省令で定める者は、地方公共団体及び当該地域医療支援病院に患者を紹介しようとする歯科医師とする。

第九条の十八 法第十六条の二第一項第五号に規定する厚生労働省令で定めるものは、共同利用の実績、救急医療の提供の実績、地域の医療従事者の資質の向上を図るための研修の実績、閲覧実績並びに紹介患者に対する医療提供及び他の病院又は診療所に対する患者紹介の実績の数を明らかにする帳簿とする。

第九条の十九 法第十六条の二第一項第七号に規定する厚生労働省令で定める事項は、当該病院に勤務しない学識経験者等をもつて主として構成される委員会を当該病院内に設置すること及び当該病院内に患者からの相談に適切に応じる体制を確保することとする。
2 前項の規定により設置される委員会は、地域における医療の確保のために必要な支援に係る業務に関し、当該業務が適切に行われるために必要な事項を審議し、必要に応じて当該病院の管理者に意見を述べるものとする。

第九条の二十 特定機能病院の管理者は、次に掲げるところにより、法第十六条の三第一項各号に掲げる事項を行わなければならない。
    一 次に掲げるところにより、高度の医療を提供すること。
        イ 特定機能病院以外の病院では通常提供することが難しい診療の提供を行うこと。
        ロ 臨床検査及び病理診断を適切に実施する体制を確保すること。
        ハ 第一条の十一第一項各号に掲げる体制を確保し、及び次条第一項第一号から第十三号までに掲げる事項を行うこと。
        ニ 次条第一項第十四号に規定する報告書を作成すること。
    二 次に掲げるところにより、高度の医療技術の開発及び評価を行うこと。
        イ 特定機能病院以外の病院では通常提供することが難しい診療に係る技術の研究及び開発を行うこと。
        ロ 医療技術の有効性及び安全性を適切に評価すること。
    三 高度の医療に関する臨床研修（医師法第十六条の二第一項及び歯科医師法第十六条の二第一項の規定によるものを除く。）を適切に行わせること。
    三の二 医療の高度の安全の確保に関する事項として次条第一項各号に規定するものを行うこと。
    四 診療並びに病院の管理及び運営に関する諸記録の管理に関する責任者及び担当者を定め、諸記録を適切に分類して管理すること。
    五 診療並びに病院の管理及び運営に関する諸記録の閲覧に関する責任者、担当者及び閲覧の求めに応じる場所を定め、当該場所を見やすいよう掲示すること。
    六 次に掲げるところにより、紹介患者に対し、医療を提供すること。
        イ その管理する病院について、紹介患者の数と救急用自動車によつて搬入された患者の数を合計した数を初診の患者の数（休日又は夜間に受診した患者の数を除く。次号イにおいて同じ。）で除して得た数（以下この号において「紹介率」という。）を維持し、当該維持された紹介率を高めるよう努めること。
        ロ 紹介率が百分の五十を下回る病院にあつては、おおむね五年間に紹介率を百分の五十まで高めるよう努めるものとし、そのための具体的な年次計画を作成し、厚生労働大臣に提出すること。
    七 次に掲げるところにより、他の病院又は診療所に対する患者紹介を行うこと。
        イ その管理する病院について、他の病院又は診療所に紹介した患者の数を初診の患者の数で除して得た数（以下この号において「逆紹介率」という。）を維持し、当該維持された逆紹介率を高めるよう努めること。
        ロ 逆紹介率が百分の四十を下回る病院にあつては、おおむね五年間に逆紹介率を百分の四十まで高めるよう努めるものとし、そのための具体的な年次計画を作成し、厚生労働大臣に提出すること。
2 がん、循環器疾患その他の国民の健康に重大な影響のある疾患に関し、高度かつ専門的な医療を提供する特定機能病院に関する前項の規定の適用については、同項第六号ロ中「百分の五十」とあるのは「百分の八十」と、同項第七号ロ中「百分の四十」とあるのは「百分の六十」とする。

第九条の二十の二 前条第一項第三号の二に規定する事項は、次のとおりとする。
    一 医療安全管理責任者を配置し、第六号に規定する医療安全管理部門、医療安全管理委員会、医薬品安全管理責任者及び医療機器安全管理責任者を統括させること。
    二 専任の院内感染対策を行う者を配置すること。
    三 医薬品安全管理責任者に、第一条の十一第二項第二号イからハまでに掲げる事項のほか、次に掲げる事項を行わせること。
        イ 医薬品の安全使用のための業務に資する医薬品に関する情報の整理、周知及び当該周知の状況の確認
        ロ 未承認等の医薬品の使用に関し、当該未承認等の医薬品の使用の状況の把握のための体系的な仕組みの構築並びに当該仕組みにより把握した未承認等の医薬品の使用の必要性等の検討の状況の確認、必要な指導及びこれらの結果の共有
        ハ イ及びロに掲げる措置を適切に実施するための担当者の定め
    四 法第一条の四第二項の説明に関する責任者を配置し、及び同項に規定する医療の担い手（以下この号において「医療の担い手」という。）が説明を行う際の同席者、標準的な説明内容その他説明の実施に必要な方法に関する規程を作成することにより、説明を行う医療の担い手が適切に医療を受ける者の理解を得るようにすること。
    五 診療録その他の診療に関する記録（以下この号において「診療録等」という。）の管理に関する責任者を定め、当該責任者に診療録等の記載内容を確認させるなどにより、診療録等の適切な管理を行うこと。
    六 専従の医師、薬剤師及び看護師を配置した医療に係る安全管理を行う部門（以下この項において「医療安全管理部門」という。）を設置し、次に掲げる業務を行わせること。
        イ 医療安全管理委員会に係る事務
        ロ 事故その他の医療安全管理部門において取り扱うことが必要なものとして管理者が認める事象が発生した場合における診療録その他の診療に関する記録の確認、患者又はその家族への説明、当該事象の発生の原因の究明の実施その他の対応の状況の確認及び当該確認の結果に基づく従業者への必要な指導
        ハ 医療に係る安全管理に係る連絡調整
        ニ 医療に係る安全の確保のための対策の推進
        ホ 医療に係る安全の確保に資する診療の状況の把握及び従業者の医療の安全に関する意識の向上の状況の確認
    七 高難度新規医療技術を用いた医療を提供するに当たり、次に掲げる措置を講ずること。
        イ 高難度新規医療技術を用いた医療を提供する場合に、当該高難度新規医療技術の提供の適否等を決定する部門を設置すること。
        ロ 別に厚生労働大臣が定める基準に従い、高難度新規医療技術を用いた医療を提供する場合に、従業者が遵守すべき事項及びイに規定する部門が確認すべき事項等を定めた規程を作成すること。
        ハ イに規定する部門に、従業者のロに規定する規程に定められた事項の遵守状況を確認させること。
    八 未承認新規医薬品等を用いた医療を提供するに当たり、次に掲げる措置を講ずること。
        イ 未承認新規医薬品等を用いた医療を提供する場合に、当該未承認新規医薬品等の使用条件を定め、使用の適否等を決定する部門を設置すること。
        ロ 別に厚生労働大臣が定める基準に従い、未承認新規医薬品等を用いた医療を提供する場合に、従業者が遵守すべき事項及びイに規定する部門が確認すべき事項等を定めた規程を作成すること。
        ハ イに規定する部門に、従業者のロに規定する規程に定められた事項の遵守状況を確認させること。
    九 医療に係る安全管理に資するため、次に掲げる措置を講ずること。
        イ 次に掲げる場合に、従業者に速やかに医療安全管理部門にそれぞれ次に定める事項を報告させること。
            （１） 入院患者が死亡した場合    当該死亡の事実及び死亡前の状況
            （２） （１）に掲げる場合以外の場合であつて、通常の経過では必要がない処置又は治療が必要になつたものとして管理者が定める水準以上の事象が発生したとき    当該事象の発生の事実及び発生前の状況
