児童福祉法施行令

第一章　総則
    四 負担額算定基準者（通所給付決定保護者の児童（これに準ずる者として厚生労働省令で定める者を含む。）をいう。以下この号及び第二十五条の二において同じ。）が二人以上いる通所給付決定保護者であつて、当該通所給付決定保護者及び当該通所給付決定保護者と同一の世帯に属する者について指定通所支援のあつた月の属する年度（指定通所支援のあつた月が四月から六月までの場合にあつては、前年度）分の地方税法の規定による市町村民税の同法第二百九十二条第一項第二号に掲げる所得割の額を合算した額が七万七千百一円未満であるもの（次号に掲げる者を除く。）    次のイからハまでに掲げる通所給付決定保護者の区分に応じ、それぞれイからハまでに定める額
        イ 全ての負担額算定基準者が小学校就学前負担額算定基準者（負担額算定基準者のうち小学校就学の始期に達するまでのものをいう。以下この号及び第二十五条の二において同じ。）である通所給付決定保護者    次の（１）及び（２）に掲げる額を合算した額（その額が第二号に定める額を超えるときは、同号に定める額とする。）
            （１） 通所給付決定保護者が同一の月に受けた指定通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る小学校就学前最年長負担額算定基準者（小学校就学前負担額算定基準者のうち最年長者をいう。以下この号及び第二十五条の二において同じ。）である障害児に係るものに限る。）に百分の十を乗じて得た額
            （２） 通所給付決定保護者が同一の月に受けた指定通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る小学校就学前負担額算定基準者である障害児（小学校就学前最年長負担額算定基準者を除く小学校就学前負担額算定基準者のうち最年長者である障害児に限る。）に係るものに限る。）に百分の五を乗じて得た額
        ロ 負担額算定基準者のうち小学校就学前負担額算定基準者以外の者が一人のみである通所給付決定保護者    次の（１）及び（２）に掲げる額を合算した額（その額が第二号に定める額を超えるときは、同号に定める額とする。）
            （１） 通所給付決定保護者が同一の月に受けた指定通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る障害児（小学校就学前負担額算定基準者であるものを除く。）に係るものに限る。）に百分の十を乗じて得た額
            （２） 通所給付決定保護者が同一の月に受けた指定通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る小学校就学前最年長負担額算定基準者である障害児に係るものに限る。）に百分の五を乗じて得た額
        ハ 負担額算定基準者のうちに小学校就学前負担額算定基準者以外の者が二人以上いる通所給付決定保護者    通所給付決定保護者が同一の月に受けた指定通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る障害児（小学校就学前負担額算定基準者であるものを除く。）に係るものに限る。）に百分の十を乗じて得た額（その額が第二号に定める額を超えるときは、同号に定める額とする。）
    五 市町村民税世帯非課税者（通所給付決定保護者及び当該通所給付決定保護者と同一の世帯に属する者（通所給付決定保護者である支給決定障害者等（障害者の日常生活及び社会生活を総合的に支援するための法律第五条第二十三項に規定する支給決定障害者等をいう。以下同じ。）が特定支給決定障害者（障害者の日常生活及び社会生活を総合的に支援するための法律施行令（平成十八年政令第十号）第十七条第四号に規定する特定支給決定障害者をいう。以下同じ。）である場合にあつては、当該特定支給決定障害者及びその配偶者に限る。）が指定通所支援のあつた月の属する年度（指定通所支援のあつた月が四月から六月までの場合にあつては、前年度）分の地方税法の規定による市町村民税（同法第三百二十八条の規定によつて課する所得割を除く。第二十五条の二第二号ホ及び第二十七条の二第三号において同じ。）を課されない者（市町村の条例で定めるところにより当該市町村民税を免除された者を含むものとし、当該市町村民税の賦課期日において同法の施行地に住所を有しない者を除く。）である場合における当該通所給付決定保護者をいう。第二十五条の十三第一項において同じ。）又は通所給付決定保護者及び当該通所給付決定保護者と同一の世帯に属する者が指定通所支援のあつた月において被保護者である場合若しくは要保護者である者であつて厚生労働省令で定めるものに該当する場合における当該通所給付決定保護者    零

第二十五条 法第二十一条の五の四第一項第三号に規定する政令で定めるときは、通所給付決定保護者が、法第二十一条の五の六第一項の申請をした日から当該通所給付決定（法第二十一条の五の五第一項に規定する通所給付決定をいう。第二十五条の五第一項において同じ。）の効力が生じた日の前日までの間に、緊急その他やむを得ない理由により法第二十一条の五の四第一項第二号に規定する基準該当通所支援（次条第二号において「基準該当通所支援」という。）を受けたときとする。

第二十五条の二 法第二十一条の五の四第三項に規定する当該通所給付決定保護者の家計の負担能力その他の事情をしん酌して政令で定める額は、次の各号に掲げる通所給付決定保護者の区分に応じ、当該各号に定める額とする。
    一 指定通所支援を受けた通所給付決定保護者    次のイからホまでに掲げる通所給付決定保護者の区分に応じ、それぞれイからホまでに定める額
        イ 第二十四条第一号に掲げる通所給付決定保護者    三万七千二百円
        ロ 第二十四条第二号に掲げる通所給付決定保護者    四千六百円
        ハ 第二十四条第三号に掲げる通所給付決定保護者    次の（１）又は（２）に掲げる通所給付決定保護者の区分に応じ、それぞれ（１）又は（２）に定める額
            （１） 第二十四条第三号イに掲げる通所給付決定保護者    次の（ｉ）及び（ｉｉ）に掲げる額を合算した額（その額がイに定める額を超えるときは、イに定める額とする。）
                （ｉ） 通所給付決定保護者が同一の月に受けた指定通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る障害児（小学校就学前児童であるものを除く。）及び小学校就学前最年長児童である障害児に係るものに限る。）に百分の十を乗じて得た額
                （ｉｉ） 通所給付決定保護者が同一の月に受けた指定通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る小学校就学前児童である障害児（小学校就学前最年長児童を除く小学校就学前児童のうち最年長者である障害児に限る。）に係るものに限る。）に百分の五を乗じて得た額
            （２） 第二十四条第三号ロに掲げる通所給付決定保護者    （１）（ｉ）及び（ｉｉ）に掲げる額を合算した額（その額がロに定める額を超えるときは、ロに定める額とする。）
        ニ 第二十四条第四号に掲げる通所給付決定保護者    次の（１）から（３）までに掲げる通所給付決定保護者の区分に応じ、それぞれ（１）から（３）までに定める額
            （１） 第二十四条第四号イに掲げる通所給付決定保護者    次の（ｉ）及び（ｉｉ）に掲げる額を合算した額（その額がロに定める額を超えるときは、ロに定める額とする。）
                （ｉ） 通所給付決定保護者が同一の月に受けた指定通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る小学校就学前最年長負担額算定基準者である障害児に係るものに限る。）に百分の十を乗じて得た額
                （ｉｉ） 通所給付決定保護者が同一の月に受けた指定通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る小学校就学前負担額算定基準者である障害児（小学校就学前最年長負担額算定基準者を除く小学校就学前負担額算定基準者のうち最年長者である障害児に限る。）に係るものに限る。）に百分の五を乗じて得た額
            （２） 第二十四条第四号ロに掲げる通所給付決定保護者    次の（ｉ）及び（ｉｉ）に掲げる額を合算した額（その額がロに定める額を超えるときは、ロに定める額とする。）
                （ｉ） 通所給付決定保護者が同一の月に受けた指定通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る障害児（小学校就学前負担額算定基準者であるものを除く。）に係るものに限る。）に百分の十を乗じて得た額
                （ｉｉ） 通所給付決定保護者が同一の月に受けた指定通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る小学校就学前最年長負担額算定基準者である障害児に係るものに限る。）に百分の五を乗じて得た額
            （３） 第二十四条第四号ハに掲げる通所給付決定保護者    通所給付決定保護者が同一の月に受けた指定通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る障害児（小学校就学前負担額算定基準者であるものを除く。）に係るものに限る。）に百分の十を乗じて得た額（その額がロに定める額を超えるときは、ロに定める額とする。）
        ホ 第二十四条第五号に掲げる通所給付決定保護者    零
    二 基準該当通所支援を受けた通所給付決定保護者    次のイからホまでに掲げる通所給付決定保護者の区分に応じ、それぞれイからホまでに定める額
        イ ロからホまでに掲げる者以外の者    三万七千二百円
        ロ 通所給付決定保護者であつて、当該通所給付決定保護者及び当該通所給付決定保護者と同一の世帯に属する者について基準該当通所支援のあつた月の属する年度（基準該当通所支援のあつた月が四月から六月までの場合にあつては、前年度）分の地方税法の規定による市町村民税の同法第二百九十二条第一項第二号に掲げる所得割の額を合算した額が二十八万円未満であるもの（ハからホまでに掲げる者を除く。）    四千六百円
        ハ 小学校就学前児童が二人以上いる通所給付決定保護者（ニ及びホに掲げる者を除く。）    次の（１）又は（２）に掲げる通所給付決定保護者の区分に応じ、それぞれ（１）又は（２）に定める額
            （１） （２）に掲げる者以外の者    次の（ｉ）及び（ｉｉ）に掲げる額を合算した額（その額がイに定める額を超えるときは、イに定める額とする。）
                （ｉ） 通所給付決定保護者が同一の月に受けた基準該当通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る障害児（小学校就学前児童であるものを除く。）及び小学校就学前最年長児童である障害児に係るものに限る。）に百分の十を乗じて得た額
                （ｉｉ） 通所給付決定保護者が同一の月に受けた基準該当通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る小学校就学前児童である障害児（小学校就学前最年長児童を除く小学校就学前児童のうち最年長者である障害児に限る。）に係るものに限る。）に百分の五を乗じて得た額
            （２） 通所給付決定保護者であつて、当該通所給付決定保護者及び当該通所給付決定保護者と同一の世帯に属する者について基準該当通所支援のあつた月の属する年度（基準該当通所支援のあつた月が四月から六月までの場合にあつては、前年度）分の地方税法の規定による市町村民税の同法第二百九十二条第一項第二号に掲げる所得割の額を合算した額が二十八万円未満であるもの    （１）（ｉ）及び（ｉｉ）に掲げる額を合算した額（その額がロに定める額を超えるときは、ロに定める額とする。）
        ニ 負担額算定基準者が二人以上いる通所給付決定保護者であつて、当該通所給付決定保護者及び当該通所給付決定保護者と同一の世帯に属する者について基準該当通所支援のあつた月の属する年度（基準該当通所支援のあつた月が四月から六月までの場合にあつては、前年度）分の地方税法の規定による市町村民税の同法第二百九十二条第一項第二号に掲げる所得割の額を合算した額が七万七千百一円未満であるもの（ホに掲げる者を除く。）    次の（１）から（３）までに掲げる通所給付決定保護者の区分に応じ、それぞれ（１）から（３）までに定める額
            （１） 第二十四条第四号イに掲げる通所給付決定保護者    次の（ｉ）及び（ｉｉ）に掲げる額を合算した額（その額がロに定める額を超えるときは、ロに定める額とする。）
                （ｉ） 通所給付決定保護者が同一の月に受けた基準該当通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る小学校就学前最年長負担額算定基準者である障害児に係るものに限る。）に百分の十を乗じて得た額
                （ｉｉ） 通所給付決定保護者が同一の月に受けた基準該当通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る小学校就学前負担額算定基準者である障害児（小学校就学前最年長負担額算定基準者を除く小学校就学前負担額算定基準者のうち最年長者である障害児に限る。）に係るものに限る。）に百分の五を乗じて得た額
            （２） 第二十四条第四号ロに掲げる通所給付決定保護者    次の（ｉ）及び（ｉｉ）に掲げる額を合算した額（その額がロに定める額を超えるときは、ロに定める額とする。）
                （ｉ） 通所給付決定保護者が同一の月に受けた基準該当通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る障害児（小学校就学前負担額算定基準者であるものを除く。）に係るものに限る。）に百分の十を乗じて得た額
                （ｉｉ） 通所給付決定保護者が同一の月に受けた基準該当通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る小学校就学前最年長負担額算定基準者である障害児に係るものに限る。）に百分の五を乗じて得た額
            （３） 第二十四条第四号ハに掲げる通所給付決定保護者    通所給付決定保護者が同一の月に受けた基準該当通所支援に係る法第二十一条の五の三第二項第一号に規定する厚生労働大臣が定める基準により算定した額（当該通所給付決定保護者の通所給付決定に係る障害児（小学校就学前負担額算定基準者であるものを除く。）に係るものに限る。）に百分の十を乗じて得た額（その額がロに定める額を超えるときは、ロに定める額とする。）
        ホ 市町村民税世帯非課税者（通所給付決定保護者及び当該通所給付決定保護者と同一の世帯に属する者（通所給付決定保護者である支給決定障害者等が特定支給決定障害者である場合にあつては、当該特定支給決定障害者及びその配偶者に限る。）が基準該当通所支援のあつた月の属する年度（基準該当通所支援のあつた月が四月から六月までの場合にあつては、前年度）分の地方税法の規定による市町村民税を課されない者（市町村の条例で定めるところにより当該市町村民税を免除された者を含むものとし、当該市町村民税の賦課期日において同法の施行地に住所を有しない者を除く。）である場合における当該通所給付決定保護者をいう。）又は通所給付決定保護者及び当該通所給付決定保護者と同一の世帯に属する者が基準該当通所支援のあつた月において被保護者である場合若しくは要保護者である者であつて厚生労働省令で定めるものに該当する場合における当該通所給付決定保護者    零

第二十五条の三 法第二十一条の五の八第三項の規定による技術的読替えは、次の表のとおりとする。
<表略>

第二十五条の四 法第二十一条の五の九第一項第四号の政令で定めるときは、通所給付決定保護者が法第二十一条の五の六第一項又は第二十一条の五の八第一項の規定による申請に関し虚偽の申請をしたときとする。

第二十五条の五 高額障害児通所給付費は、次に掲げる額を合算した額（以下「利用者負担世帯合算額」という。）が高額障害児通所給付費算定基準額を超える場合に支給するものとし、その額は、利用者負担世帯合算額から高額障害児通所給付費算定基準額を控除して得た額に通所給付決定保護者按分率（通所給付決定保護者が同一の月に受けたサービスに係る第一号に掲げる額及び購入、借受け又は修理（第四号及び第二十七条の四第一項において「購入等」という。）をした補装具（障害者の日常生活及び社会生活を総合的に支援するための法律第五条第二十五項に規定する補装具をいう。第四号及び第二十七条の四第一項において同じ。）であつて、通所給付決定に係る障害児が使用するものに係る第四号に掲げる額を合算した額を利用者負担世帯合算額で除して得た率をいう。第三項第二号において同じ。）を乗じて得た額とする。
    一 同一の世帯に属する通所給付決定保護者（通所給付決定保護者が特定支給決定障害者である場合にあつては、当該特定支給決定障害者及びその配偶者に限る。）が同一の月に受けた障害児通所支援に係る法第二十一条の五の三第二項第一号に掲げる額及び法第二十一条の五の四第三項各号に定める額の合計額から当該障害児通所支援につき支給された法第二十一条の五の五第一項に規定する障害児通所給付費等の合計額を控除して得た額
    二 同一の世帯に属する入所給付決定保護者（法第二十四条の三第六項に規定する入所給付決定保護者をいう。以下同じ。）（入所給付決定保護者が特定支給決定障害者である場合にあつては、当該特定支給決定障害者及びその配偶者に限る。）が同一の月に受けた指定入所支援（法第二十四条の二第一項に規定する指定入所支援をいう。以下同じ。）に係る法第二十四条の二第二項第一号に掲げる額の合計額から当該指定入所支援につき支給された障害児入所給付費の合計額を控除して得た額
    三 同一の世帯に属する支給決定障害者等（特定支給決定障害者が通所給付決定保護者である場合にあつては、当該通所給付決定保護者及びその配偶者に限る。第五号において同じ。）が同一の月に受けた障害福祉サービス（障害者の日常生活及び社会生活を総合的に支援するための法律第五条第一項に規定する障害福祉サービスをいう。以下この号において同じ。）に係る同法第二十九条第三項第一号に掲げる額及び同法第三十条第三項各号に定める額の合計額から当該障害福祉サービスにつき支給された介護給付費等（同法第十九条第一項に規定する介護給付費等をいう。）の合計額を控除して得た額
    四 同一の世帯に属する障害者の日常生活及び社会生活を総合的に支援するための法律第七十六条第一項に規定する補装具費支給対象障害者等（補装具費支給対象障害者等が特定支給決定障害者である場合にあつては、当該特定支給決定障害者及びその配偶者に限る。）が同一の月に購入等をした補装具に係る同条第二項に規定する基準額の合計額から当該購入等をした補装具につき支給された同条第一項に規定する補装具費の合計額を控除して得た額
    五 同一の世帯に属する支給決定障害者等（障害者の日常生活及び社会生活を総合的に支援するための法律第十九条第一項の規定により同項に規定する支給決定を受けた障害者に限る。）が同一の月に受けた居宅サービス等（介護保険法第五十一条に規定する居宅サービス（これに相当するサービスを含む。）、地域密着型サービス（これに相当するサービスを含む。）及び施設サービス並びに同法第六十一条に規定する介護予防サービス（これに相当するサービスを含む。）及び地域密着型介護予防サービス（これに相当するサービスを含む。）をいう。以下この号において同じ。）に係る介護サービス費等（同法第五十一条に規定する居宅介護サービス費、特例居宅介護サービス費、地域密着型介護サービス費、特例地域密着型介護サービス費、施設介護サービス費及び特例施設介護サービス費並びに同法第六十一条に規定する介護予防サービス費、特例介護予防サービス費、地域密着型介護予防サービス費及び特例地域密着型介護予防サービス費をいう。以下この号において同じ。）の合計額に九十分の百（同法第四十九条の二又は第五十九条の二の規定が適用される場合にあつては八十分の百、同法第五十条第一項又は第六十条第一項の規定が適用される場合にあつては百分の百をこれらの規定に規定する百分の九十を超え百分の百以下の範囲内において市町村が定めた割合で除して得た割合、同法第五十条第二項又は第六十条第二項の規定が適用される場合にあつては百分の百をこれらの規定に規定する百分の八十を超え百分の百以下の範囲内において市町村が定めた割合で除して得た割合）を乗じて得た額から当該居宅サービス等につき支給された介護サービス費等並びに同法第五十一条に規定する高額介護サービス費、同法第五十一条の二に規定する高額医療合算介護サービス費、同法第六十一条に規定する高額介護予防サービス費及び同法第六十一条の二に規定する高額医療合算介護予防サービス費の合計額を控除して得た額
2 通所給付決定保護者が、次条第二号に掲げる者であるときは、前項第五号に掲げる額は零とする。
3 通所給付決定保護者（第二十四条第二号に掲げる者に限る。）が同一の月に受けたサービスに係る第一項第一号に掲げる額、同項第二号に掲げる額（当該通所給付決定保護者が入所給付決定保護者である場合における当該入所給付決定保護者が同一の月に受けたサービスに係るものとする。以下この項及び第五項において同じ。）及び第一項第三号に掲げる額（当該通所給付決定保護者が支給決定障害者等（障害者の日常生活及び社会生活を総合的に支援するための法律第十九条第一項の規定により同項に規定する支給決定を受けた障害児の保護者に限る。第一号において同じ。）である場合における当該支給決定障害者等が同一の月に受けたサービスに係るものとする。以下この項及び第五項において同じ。）を合算した額が特定保護者負担上限月額（その額が、当該支給決定障害者等に係る障害者の日常生活及び社会生活を総合的に支援するための法律施行令第十七条に規定する負担上限月額を下回るときは、当該負担上限月額とする。以下この項及び第五項において同じ。）を超えるときは、第一項の規定にかかわらず、当該通所給付決定保護者に対して高額障害児通所給付費を支給するものとし、その額は、次に掲げる額を合算した額とする。
    一 当該通所給付決定保護者に係る第一項第一号から第三号までに掲げる額を合算した額から特定保護者負担上限月額を控除して得た額に障害児保護者按分率（入所給付決定保護者又は支給決定障害者等である通所給付決定保護者が同一の月に受けたサービスに係る第一項第一号に掲げる額を同号から同項第三号までに掲げる額を合算した額で除して得た率をいう。）を乗じて得た額
    二 調整後利用者負担世帯合算額から第一項の高額障害児通所給付費算定基準額を控除して得た額（その額が零を下回る場合には、零とする。）に通所給付決定保護者按分率を乗じて得た額
4 前項の「特定保護者負担上限月額」とは、障害児通所支援負担上限月額（当該通所給付決定保護者が入所給付決定保護者であるときは、障害児通所支援負担上限月額と当該入所給付決定保護者に係る第二十七条の二に規定する障害児入所支援負担上限月額のいずれか高い額）とする。
5 第三項第二号の「調整後利用者負担世帯合算額」とは、利用者負担世帯合算額から同一の世帯に属する通所給付決定保護者（通所給付決定保護者が特定支給決定障害者である場合にあつては、その配偶者に限る。）に係る第一項第一号から第三号までに掲げる額を合算した額から第三項の特定保護者負担上限月額を控除して得た額を控除して得た額をいう。
6 高額障害児通所給付費の支給に関する手続に関して必要な事項は、厚生労働省令で定める。

第二十五条の六 前条第一項の高額障害児通所給付費算定基準額は、次の各号に掲げる者の区分に応じ、当該各号に定める額とする。
    一 第二十四条第一号から第四号までに掲げる者    三万七千二百円
    二 第二十四条第五号に掲げる者    零

第二十五条の七 指定障害児通所支援事業者（法第二十一条の五の三に規定する指定障害児通所支援事業者をいう。次項及び第二十五条の十二において同じ。）（医療型児童発達支援を提供するものを除く。）、指定障害児入所施設（法第二十四条の二第一項に規定する指定障害児入所施設をいう。第二十七条の十一において同じ。）又は指定障害児相談支援事業者（法第二十四条の二十六第一項第一号に規定する指定障害児相談支援事業者をいう。第二十七条の十八において同じ。）に係る法第二十一条の五の十五第三項第五号（法第二十一条の五の十六第四項、第二十一条の五の十九第二項、第二十四条の九第三項（法第二十四条の十第四項及び第二十四条の十三第二項において準用する場合を含む。）及び第二十四条の二十八第二項（法第二十四条の二十九第四項において準用する場合を含む。）において準用する場合を含む。）の政令で定める法律は、次のとおりとする。
    一 精神保健福祉士法（平成九年法律第百三十一号）
    二 公認心理師法（平成二十七年法律第六十八号）
    三 第二十二条の五第五号から第八号まで、第十一号から第十九号まで及び第二十一号に掲げる法律
2 指定障害児通所支援事業者のうち医療型児童発達支援を提供するものに係る法第二十一条の五の十五第三項第五号（法第二十一条の五の十六第四項及び第二十一条の五の十九第二項において準用する場合を含む。）の政令で定める法律は、次のとおりとする。
    一 精神保健福祉士法
    二 公認心理師法
    三 第二十二条の五各号に掲げる法律

第二十五条の八 法第二十一条の五の十五第三項第五号の二（法第二十一条の五の十六第四項、第二十一条の五の十九第二項、第二十四条の九第三項（法第二十四条の十第四項及び第二十四条の十三第二項において準用する場合を含む。）及び第二十四条の二十八第二項（法第二十四条の二十九第四項において準用する場合を含む。）において準用する場合を含む。）の政令で定める法律の規定は、第二十二条の六各号に掲げる規定とする。

第二十五条の九 法第二十一条の五の十五第三項第六号（法第二十一条の五の十六第四項及び第二十一条の五の十九第二項において準用する場合を含む。）の政令で定める使用人は、障害児通所支援事業所（法第二十一条の五の十五第一項に規定する障害児通所支援事業所をいう。）を管理する者とする。

第二十五条の十 法第二十一条の五の十六第四項の規定による技術的読替えは、次の表のとおりとする。
<表略>

第二十五条の十の二 法第二十一条の五の二十第二項の規定による技術的読替えは、次の表のとおりとする。
<表略>

第二十五条の十一 法第二十一条の五の二十二第二項の規定による技術的読替えは、次の表のとおりとする。
<表略>

第二十五条の十二 指定障害児通所支援事業者（医療型児童発達支援を提供するものを除く。）に係る法第二十一条の五の二十四第一項第九号の政令で定める法律は、次のとおりとする。
    一 知的障害者福祉法（昭和三十五年法律第三十七号）
    二 精神保健福祉士法
    三 発達障害者支援法（平成十六年法律第百六十七号）
    四 公認心理師法
    五 第二十二条の五第五号から第八号まで及び第十一号から第十九号までに掲げる法律
    六 第二十二条の八第二号及び第三号に掲げる法律
2 指定障害児通所支援事業者のうち医療型児童発達支援を提供するものに係る法第二十一条の五の二十四第一項第九号の政令で定める法律は、次のとおりとする。
    一 健康保険法
    二 第二十二条の五各号（第二十一号を除く。）に掲げる法律
    三 前項各号（第五号を除く。）に掲げる法律

第二十五条の十三 法第二十一条の五の二十九第二項に規定する当該通所給付決定保護者の家計の負担能力その他の事情をしん酌して政令で定める額（次項において「肢体不自由児通所医療負担上限月額」という。）は、次の各号に掲げる通所給付決定保護者の区分に応じ、当該各号に定める額とする。
    一 次号から第四号までに掲げる者以外の者    四万二百円
    二 市町村民税世帯非課税者又は通所給付決定保護者及び当該通所給付決定保護者と同一の世帯に属する者が指定通所支援のあつた月において要保護者である者であつて厚生労働省令で定めるものに該当する場合における当該通所給付決定保護者（次号及び第四号に掲げる者を除く。）    二万四千六百円
    三 市町村民税世帯非課税者であり、かつ、指定通所支援のあつた月の属する年の前年（指定通所支援のあつた月が一月から六月までの場合にあつては、前々年とする。以下この号において同じ。）中の公的年金等の収入金額、当該指定通所支援のあつた月の属する年の前年の合計所得金額（地方税法第二百九十二条第一項第十三号に規定する合計所得金額をいい、その額が零を下回る場合には、零とする。）及び当該指定通所支援のあつた月の属する年の前年に支給された特別児童扶養手当等の支給に関する法律に基づく特別児童扶養手当その他の厚生労働省令で定める給付を合計した金額の合計額が八十万円以下である者又は通所給付決定保護者及び当該通所給付決定保護者と同一の世帯に属する者が指定通所支援のあつた月において要保護者である者であつて厚生労働省令で定めるものに該当する場合における当該通所給付決定保護者（次号に掲げる者を除く。）    一万五千円
    四 通所給付決定保護者及び当該通所給付決定保護者と同一の世帯に属する者が、指定通所支援のあつた月において、被保護者である場合又は要保護者である者であつて厚生労働省令で定めるものに該当する場合における当該通所給付決定保護者    零
2 次に掲げる額の合計額が家計における一人当たりの平均的な支出額として通所給付決定保護者の所得の状況等を勘案して厚生労働大臣が定める額を上回る通所給付決定保護者の肢体不自由児通所医療負担上限月額は、前項の規定にかかわらず、同項第一号中「四万二百円」とあるのは「零以上四万二百円以下の範囲内で通所給付決定保護者の所得の状況等を勘案して厚生労働省令で定めるところにより算定した額」と、同項第二号中「二万四千六百円」とあるのは「零以上二万四千六百円以下の範囲内で通所給付決定保護者の所得の状況等を勘案して厚生労働省令で定めるところにより算定した額」と、同項第三号中「一万五千円」とあるのは「零以上一万五千円以下の範囲内で通所給付決定保護者の所得の状況等を勘案して厚生労働省令で定めるところにより算定した額」とする。
    一 通所給付決定保護者が同一の月に受けた指定通所支援（肢体不自由児通所医療（法第二十一条の五の二十九第一項に規定する肢体不自由児通所医療をいう。次号において同じ。）を行うものに限る。）に係る法第二十一条の五の三第二項第一号に掲げる額の合計額に百分の十を乗じて得た額（次のイからニまでに掲げる区分に応じ、それぞれイからニまでに定める額を超える場合は、当該額とする。）
        イ 前項第一号に掲げる者    三万七千二百円
        ロ 前項第二号に掲げる者    二万四千六百円
        ハ 前項第三号に掲げる者    一万五千円
        ニ 前項第四号に掲げる者    零
    二 通所給付決定保護者が同一の月に受けた法第二十一条の五の二十九第二項に規定する肢体不自由児通所医療に係る健康保険の療養に要する費用の額の算定方法の例により算定した額の百分の十に相当する額（前項各号に掲げる区分に応じ、それぞれ当該各号に定める額を超える場合は、当該額とする。）及び通所給付決定保護者が同一の月に受けた肢体不自由児通所医療に係る健康保険法第八十五条第二項に規定する食事療養標準負担額の合計額
    三 食事及び居住に要する費用以外のその他日常生活に要する費用の額として厚生労働大臣が定める額

第二十五条の十四 法第二十一条の五の三十の規定による技術的読替えは、次の表のとおりとする。
<表略>

第二十六条 法第二十一条の六に規定する措置のうち障害児通所支援の措置は、当該障害児の身体及び精神の状況並びにその置かれている環境に応じて適切な障害児通所支援を提供し、又は障害児通所支援の提供を委託して行うものとする。
2 法第二十一条の六に規定する措置のうち障害者の日常生活及び社会生活を総合的に支援するための法律第五条第二項に規定する居宅介護、同条第四項に規定する同行援護、同条第五項に規定する行動援護又は同条第九項に規定する重度障害者等包括支援（以下この項において「居宅介護等」という。）の措置は、当該障害児が居宅において日常生活を営むことができるよう、当該障害児の身体及び精神の状況並びにその置かれている環境に応じて適切な居宅介護等を提供し、又は居宅介護等の提供を委託して行うものとする。
3 法第二十一条の六に規定する措置のうち障害者の日常生活及び社会生活を総合的に支援するための法律第五条第八項に規定する短期入所（以下この項において「短期入所」という。）の措置は、当該障害児の身体及び精神の状況並びにその置かれている環境に応じて適切な短期入所を提供することができる施設を選定して行うものとする。

第二十七条 削除

第二十七条の二 法第二十四条の二第二項第二号に規定する当該入所給付決定保護者の家計の負担能力その他の事情をしん酌して政令で定める額（第二十七条の四第四項において「障害児入所支援負担上限月額」という。）は、次の各号に掲げる入所給付決定保護者の区分に応じ、当該各号に定める額とする。
    一 次号及び第三号に掲げる者以外の者    三万七千二百円
    二 入所給付決定保護者であつて、当該入所給付決定保護者及び当該入所給付決定保護者と同一の世帯に属する者について指定入所支援のあつた月の属する年度（指定入所支援のあつた月が四月から六月までの場合にあつては、前年度）分の地方税法の規定による市町村民税の同法第二百九十二条第一項第二号に掲げる所得割の額を合算した額が二十八万円未満であるもの（次号に掲げる者を除く。）    九千三百円
