児童福祉法施行規則

第一章　総則
    一 当該届出を行う医療費支給認定保護者の氏名、居住地、個人番号、連絡先及び当該届出に係る医療費支給認定に係る小児慢性特定疾病児童等との続柄
    二 当該届出に係る医療費支給認定に係る小児慢性特定疾病児童等の氏名、生年月日及び個人番号
    三 第一項各号（第三号及び第六号から第十一号までを除く。）に掲げる事項及び小児慢性特定疾病医療支援負担上限月額の算定のために必要な事項のうち変更があつた事項とその変更内容
    四 その他必要な事項
4 前項の届出書には、同項第三号に掲げる事項を証する書類を添付しなければならない。ただし、都道府県は、当該書類により証明すべき事実を公簿等によつて確認することができるときは、当該書類を省略させることができる。

第七条の十 都道府県知事は、法第十九条の三第一項の規定に基づき、診断又は治療に五年以上（医師法（昭和二十三年法律第二百一号）に規定する臨床研修を受けている期間を含む。）従事した経験を有する医師であつて、次の各号のいずれかに該当するもののうち、第七条の十三に規定する職務を行うのに必要な知識及び技能を有すると認められる者を、その申請に基づき、指定医に指定するものとする。
    一 厚生労働大臣が定める認定機関が認定する専門医（以下「専門医」という。）の資格を有すること。
    二 都道府県知事が行う研修を修了していること。
2 都道府県知事は、前項の規定にかかわらず、第七条の十六の規定により指定医の指定を取り消された後五年を経過していない者その他指定医として著しく不適当と認められる者については、前項の指定をしないことができる。

第七条の十一 前条第一項の規定に基づく指定医の指定の申請をしようとする医師は、次の各号に掲げる事項を記載した申請書を、第三号の医療機関の所在地を管轄する都道府県知事に提出しなければならない。
    一 当該申請をしようとする医師の氏名、居住地、生年月日、連絡先、医籍の登録番号及び登録年月日並びに担当する診療科名
    二 当該申請をしようとする医師が認定を受けている専門医の資格の名称及びその認定期間又は前条第一項第二号に規定する研修の名称及びその修了日
    三 診断書の作成を行おうとする医療機関の名称及び所在地
    四 その他必要な事項
2 前項の申請書には、次の各号に掲げる書類を添付しなければならない。ただし、都道府県知事は当該書類により証明すべき事実を公簿等によつて確認することができるときは、当該書類を省略させることができる。
    一 申請者の経歴書
    二 医師免許証の写し
    三 専門医の資格を証する書面又は前条第一項第二号に規定する研修を修了したことを証する書面

第七条の十二 指定医の指定は、五年ごとにその更新を受けなければ、その期間の経過によつて、その効力を失う。

第七条の十三 指定医は、法第十九条の三第一項の規定による診断書の作成を職務とする。
2 指定医は、前項に規定する職務のほか、小児慢性特定疾病の治療方法その他法第二十一条の四第一項に規定する疾病児童等の健全な育成に資する調査及び研究の推進に協力するものとする。

第七条の十四 指定医は、第七条の十一第一項第一号又は第三号に掲げる事項に変更があつたときは、変更のあつた事項及びその年月日を、当該指定医の指定をした都道府県知事に速やかに届け出なければならない。

第七条の十五 指定医は、六十日以上の予告期間を設けて、その指定を辞退することができる。

第七条の十六 指定医が診断書の作成に関し著しく不当な行為を行つたときその他指定医として著しく不適当と認められるときは、都道府県知事は、その指定を取り消すことができる。

第七条の十七 都道府県知事は、次に掲げる場合には、その旨を公表しなければならない。
    一 第七条の十の規定による指定医の指定をしたとき。
    二 第七条の十四の規定による届出（第七条の十一第一項第三号に掲げる事項の変更に係るものに限る。）があつたとき。
    三 第七条の十五の規定による指定医の指定の辞退があつたとき。
    四 前条の規定により指定医の指定を取り消したとき。

第七条の十八 法第十九条の三第一項の厚生労働省令で定める診断書は、次の各号に掲げる事項を記載し、当該診断書を作成した医師が記名押印又は署名した書面とする。
    一 医療費支給認定の申請に係る小児慢性特定疾病児童等の氏名、性別及び生年月日
    二 当該小児慢性特定疾病児童等がかかつている小児慢性特定疾病の名称及びその疾病の状態の程度に関する事項
    三 診断書の作成年月日
    四 その他参考となる事項

第七条の十九 法第十九条の三第四項に規定する厚生労働省令で定める場合は、第七条の九第一項の申請書の記載事項に不備がある場合又は当該申請書に必要な書類が添付されていない場合とする。

第七条の二十 都道府県は、法第十九条の三第五項の規定に基づき、指定小児慢性特定疾病医療機関（これに準ずるものとして都道府県知事が認める医療機関を含む。）の中から、当該医療費支給認定に係る第七条の九第一項又は第七条の二十七第一項の申請書における記載を参考として、当該医療費支給認定に係る小児慢性特定疾病児童等が小児慢性特定疾病医療支援を受けることが相当と認められるものを、当該医療費支給認定に係る小児慢性特定疾病児童等が指定小児慢性特定疾病医療支援を受ける指定小児慢性特定疾病医療機関として定めるものとする。

第七条の二十一 法第十九条の三第六項に規定する厚生労働省令で定める期間は、一年以内であつて、医療費支給認定に係る小児慢性特定疾病児童等が、その疾病の状態、治療の状況等からみて指定小児慢性特定疾病医療支援を受けることが必要な期間とする。ただし、やむを得ない事由があるときは、この限りではない。

第七条の二十二 都道府県は、法第十九条の三第七項の規定に基づき、次の各号に掲げる事項を記載した医療受給者証を交付しなければならない。
    一 当該医療費支給認定保護者の氏名、居住地及び当該医療費支給認定に係る小児慢性特定疾病児童等との続柄
    二 当該医療費支給認定に係る小児慢性特定疾病児童等の氏名、性別、居住地及び生年月日
    三 当該医療費支給認定に係る小児慢性特定疾病の名称
    四 当該医療費支給認定の年月日及び受給者番号
    五 当該医療費支給認定に係る小児慢性特定疾病児童等が指定小児慢性特定疾病医療支援を受ける指定小児慢性特定疾病医療機関に関する事項
    六 当該医療費支給認定に係る小児慢性特定疾病医療支援負担上限月額に関する事項
    七 当該医療費支給認定の有効期間
    八 その他必要な事項

第七条の二十三 都道府県は、医療受給者証を破り、汚し、又は失つた医療費支給認定保護者から、医療費支給認定の有効期間内において、医療受給者証の再交付の申請があつたときは、医療受給者証を交付しなければならない。
2 前項の申請をしようとする医療費支給認定保護者は、次の各号に掲げる事項を記載した申請書を、都道府県に提出しなければならない。
    一 当該申請をしようとする医療費支給認定保護者の氏名、居住地、個人番号、連絡先及び当該申請に係る医療費支給認定に係る小児慢性特定疾病児童等との続柄
    二 当該申請に係る小児慢性特定疾病児童等の氏名、性別、居住地、生年月日及び個人番号
    三 申請の理由
3 医療受給者証を破り、又は汚した場合の第一項の申請には、前項の申請書に当該医療受給者証を添えなければならない。
4 医療受給者証の再交付を受けた後、失つた医療受給者証を発見したときは、速やかにこれを都道府県に返還しなければならない。

第七条の二十四 医療費支給認定保護者は、法第十九条の三第九項の規定に基づき、指定小児慢性特定疾病医療支援を受けるに当たつては、その都度、指定小児慢性特定疾病医療機関に対して医療受給者証を提示しなければならない。

第七条の二十五 法第十九条の四第一項に規定する小児慢性特定疾病審査会に会長一人を置き、委員の互選によつてこれを定める。
2 会長は、会務を総理する。
3 会長に事故があるときは、あらかじめその指名する委員が、その職務を代理する。
4 小児慢性特定疾病審査会の委員に欠員が生じた場合の補欠の委員の任期は、前任者の残任期間とする。
5 委員は、再任されることができる。
6 前各項に定めるもののほか、小児慢性特定疾病審査会の運営に関し必要な事項は、小児慢性特定疾病審査会が定める。

第七条の二十六 法第十九条の五第一項に規定する厚生労働省令で定める事項は、次の各号に掲げる事項とする。
    一 法第十九条の三第五項の規定に基づき定められた指定小児慢性特定疾病医療機関
    二 小児慢性特定疾病医療支援負担上限月額及び小児慢性特定疾病医療支援負担上限月額に関する事項
    三 医療費支給認定に係る小児慢性特定疾病の名称

第七条の二十七 法第十九条の五第一項の規定に基づき医療費支給認定の変更を申請しようとする医療費支給認定保護者は、次の各号に掲げる事項を記載した申請書に医療受給者証を添えて都道府県に提出しなければならない。
    一 当該医療費支給認定保護者の氏名、居住地、連絡先及び当該医療費支給認定に係る小児慢性特定疾病児童等との続柄
    二 当該医療費支給認定に係る小児慢性特定疾病児童等の氏名、性別、居住地及び生年月日
    三 前条各号に掲げる事項のうち変更の必要が生じたもの
    四 その他必要な事項
2 前項の申請書には、同項第三号に掲げる事項を証する書類を添付しなければならない。ただし、都道府県は、当該書類により証明すべき事実を公簿等によつて確認することができるときは、当該書類を省略させることができる。

第七条の二十八 都道府県は、法第十九条の六第一項の規定に基づき医療費支給認定の取消しを行つたときは、同条第二項の規定により次の各号に掲げる事項を書面により医療費支給認定保護者に通知し、医療受給者証の返還を求めるものとする。
    一 法第十九条の六第一項の規定に基づき医療費支給認定の取消しを行つた旨
    二 医療受給者証を返還する必要がある旨
    三 医療受給者証の返還先及び返還期限
2 当該医療費支給認定の取消しに係る医療費支給認定保護者の医療受給者証が既に都道府県に提出されているときは、都道府県は、前項の規定にかかわらず、同項の書面に同項第二号及び第三号に掲げる事項を記載することを要しない。

第七条の二十九 法第十九条の九第一項の規定に基づき指定小児慢性特定疾病医療機関の指定を受けようとする病院又は診療所の開設者は、次の各号に掲げる事項を記載した申請書を、当該病院又は診療所の所在地の都道府県知事に提出しなければならない。
    一 病院又は診療所の名称及び所在地
    二 開設者の住所、氏名又は名称
    三 保険医療機関（健康保険法第六十三条第三項第一号に規定する保険医療機関をいう。第七条の三十三において同じ。）である旨
    四 標ぼうしている診療科名
    五 法第十九条の九第二項各号に該当しないことを誓約する旨
    六 役員の氏名及び職名
    七 その他必要な事項
2 法第十九条の九第一項の規定に基づき指定小児慢性特定疾病医療機関の指定を受けようとする薬局の開設者は、次の各号に掲げる事項を記載した申請書を、当該薬局の所在地の都道府県知事に提出しなければならない。
    一 薬局の名称及び所在地
    二 開設者の住所、氏名又は名称
    三 保険薬局（健康保険法第六十三条第三項第一号に規定する保険薬局をいう。第七条の三十三において同じ。）である旨
    四 法第十九条の九第二項各号に該当しないことを誓約する旨
    五 役員の氏名及び職名
    六 その他必要な事項
3 法第十九条の九第一項の規定に基づき指定小児慢性特定疾病医療機関の指定を受けようとする指定訪問看護事業者（令第二十二条の四に規定する指定訪問看護事業者をいう。以下同じ。）は、次の各号に掲げる事項を記載した申請書を、当該申請に係る訪問看護ステーション（指定訪問看護事業者等が当該指定に係る訪問看護事業（健康保険法第八十八条第一項に規定する訪問看護事業をいう。）を行う事業所をいう。以下同じ。）の所在地の都道府県知事に提出しなければならない。
    一 指定訪問看護事業者の名称及び主たる事務所の所在地並びにその代表者の氏名及び住所
    二 当該申請に係る訪問看護ステーションの名称及び所在地
    三 指定訪問看護事業者である旨
    四 法第十九条の九第二項各号に該当しないことを誓約する旨
    五 役員の氏名及び職名
    六 その他必要な事項

第七条の三十 法第十九条の九第二項第四号の指定の取消しに該当しないこととすることが相当であると認められるものとして厚生労働省令で定めるものは、厚生労働大臣又は都道府県知事が法第十九条の十六第一項その他の規定による報告等の権限を適切に行使し、当該指定の取消しの処分の理由となつた事実及び当該事実の発生を防止するための当該指定小児慢性特定疾病医療機関による業務管理体制の整備についての取組の状況その他の当該事実に関して当該指定小児慢性特定疾病医療機関が有していた責任の程度を確認した結果、当該指定小児慢性特定疾病医療機関が当該指定の取消しの理由となつた事実について組織的に関与していると認められない場合に係るものとする。

第七条の三十一 法第十九条の九第二項第六号の規定による通知は、法第十九条の十六第一項の規定による検査が行われた日（以下この条において「検査日」という。）から十日以内に、当該検査日から起算して六十日以内の特定の日を通知するものとする。

第七条の三十二 法第十九条の九第三項第一号に規定する厚生労働省令で定める事業所又は施設は、訪問看護ステーションとする。

第七条の三十三 法第十九条の十第二項で準用する健康保険法第六十八条第二項の厚生労働省令で定める指定小児慢性特定疾病医療機関は、保険医（健康保険法第六十四条に規定する保険医をいう。）である医師若しくは歯科医師の開設する診療所である保険医療機関又は保険薬剤師（健康保険法第六十四条に規定する保険薬剤師をいう。）である薬剤師の開設する保険薬局であつて、その指定を受けた日からおおむね引き続き当該開設者である保険医若しくは保険薬剤師のみが診療若しくは調剤に従事しているもの又はその指定を受けた日からおおむね引き続き当該開設者である保険医若しくは保険薬剤師及びその者と同一の世帯に属する配偶者、直系血族若しくは兄弟姉妹である保険医若しくは保険薬剤師のみが診療若しくは調剤に従事しているものとする。

第七条の三十四 法第十九条の十四に規定する厚生労働省令で定める事項は、指定小児慢性特定疾病医療機関が病院又は診療所であるときは第七条の二十九第一項各号（第一号及び第五号を除く。）に掲げる事項とし、薬局であるときは同条第二項各号（第一号及び第四号を除く。）に掲げる事項とし、指定訪問看護事業者であるときは同条第三項各号（第一号及び第四号を除く。）に掲げる事項とする。

第七条の三十五 指定小児慢性特定疾病医療機関の開設者等（法第十九条の九第一項の規定に基づき指定を受けた病院若しくは診療所若しくは薬局の開設者又は指定訪問看護事業者をいう。次条及び第七条の三十七において同じ。）は、当該指定小児慢性特定疾病医療機関の名称及び所在地並びに前条の事項に変更があつたときは、法第十九条の十四の規定に基づき、変更のあつた事項及びその年月日を、十日以内に、当該指定小児慢性特定疾病医療機関の所在地（当該指定小児慢性特定疾病医療機関が指定訪問看護事業者であるときは、当該指定に係る訪問看護ステーションの所在地をいう。次条及び第七条の三十七において同じ。）の都道府県知事に届け出なければならない。

第七条の三十六 指定小児慢性特定疾病医療機関の開設者等は、次の各号に掲げる場合には、速やかに当該指定小児慢性特定疾病医療機関の所在地の都道府県知事に届け出るものとする。
    一 当該医療機関の業務を休止し、廃止し、又は再開したとき。
    二 医療法（昭和二十三年法律第二百五号）第二十四条、第二十八条若しくは第二十九条、健康保険法第九十五条又は医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号）第七十二条第四項若しくは第七十五条第一項に規定する処分を受けたとき。

第七条の三十七 法第十九条の十五の規定に基づき指定小児慢性特定疾病医療機関の指定を辞退しようとする指定小児慢性特定疾病医療機関の開設者等は、その旨を、当該指定小児慢性特定疾病医療機関の所在地の都道府県知事に申し出なければならない。

第七条の三十八 法第十九条の十六第二項の規定により当該職員が携帯すべき証明書の様式は、第十三号様式のとおりとする。

第七条の三十九 都道府県知事が法第十九条の二十第一項の規定に基づき小児慢性特定疾病医療費の請求の審査を行うこととしている場合においては、指定小児慢性特定疾病医療機関は、療養の給付及び公費負担医療に関する費用の請求に関する省令（昭和五十一年厚生省令第三十六号）又は訪問看護療養費及び公費負担医療に関する費用の請求に関する省令（平成四年厚生省令第五号）の定めるところにより、当該指定小児慢性特定疾病医療機関が行つた医療に係る小児慢性特定疾病医療費を請求するものとする。
2 前項の場合において、都道府県は、当該指定小児慢性特定疾病医療機関に対し、都道府県知事が当該指定小児慢性特定疾病医療機関の所在地の都道府県の社会保険診療報酬支払基金事務所に置かれた審査委員会、社会保険診療報酬支払基金法（昭和二十三年法律第百二十九号）に定める特別審査委員会、国民健康保険法に定める国民健康保険診療報酬審査委員会又は同法第四十五条第六項に規定する厚生労働大臣が指定する法人に設置される診療報酬の審査に関する組織の意見を聴いて決定した額に基づいて、その小児慢性特定疾病医療費を支払うものとする。
3 法第十九条の二十第四項に規定する厚生労働省令で定める者は、国民健康保険法第四十五条第六項に規定する厚生労働大臣が指定する法人とする。

第七条の四十 法第十九条の二十二第一項に規定する厚生労働省令で定める便宜は、小児慢性特定疾病児童等、その家族その他の関係者からの相談に応じ、必要な情報の提供及び助言、小児慢性特定疾病児童等、その家族その他の関係者と行政機関、教育機関、医療機関等の関係機関との連絡調整その他の小児慢性特定疾病児童等、その家族その他の関係者に必要な支援とする。

第七条の四十一 法第十九条の二十二第二項第二号に規定する厚生労働省令で定める便宜は、創作的活動、生産的活動等を通じた小児慢性特定疾病児童等及びその家族が相互の交流を行う機会の提供、社会との交流の促進その他小児慢性特定疾病児童等が将来自立した生活を営むことができるようにするために必要な支援とする。

第八条 都道府県知事が法第二十一条の二において準用する法第十九条の二十第一項の規定により医療費の請求の審査を行うこととしている場合においては、指定療育機関は、療養の給付及び公費負担医療に関する費用の請求に関する省令又は訪問看護療養費及び公費負担医療に関する費用の請求に関する省令の定めるところにより、当該指定療育機関が行つた医療に係る診療報酬を請求するものとする。
2 前項の場合において、都道府県は、当該指定療育機関に対し、都道府県知事が当該指定療育機関の所在する都道府県の社会保険診療報酬支払基金事務所に設けられた審査委員会、社会保険診療報酬支払基金法に定める特別審査委員会、国民健康保険法に定める国民健康保険診療報酬審査委員会又は同法第四十五条第六項に規定する厚生労働大臣が指定する法人に設置される診療報酬の審査に関する組織の意見を聴いて決定した額に基づいて、その診療報酬を支払うものとする。

第九条 削除

第十条 法第二十条第一項の規定による療育の給付を受けようとするときは、親権を行う者又は未成年後見人が、その監護すべき児童に代わつて、その居住地の都道府県知事に申請しなければならない。
2 療育の給付を行うときは、第十一号様式による療育券によるものとする。

第十一条 法第二十条第五項の規定による都道府県知事の指定を受けようとする病院の開設者は、次の各号に掲げる事項を記載した申請書を、その所在地の都道府県知事に提出しなければならない。
    一 病院の名称及び所在地
    二 開設者の住所及び氏名又は名称
    三 標ぼうしている診療科名
    四 建物の配置図及び平面図
    五 結核にかかつている児童のみを収容する病室の位置及び収容定員
    六 結核の診療を主として担当する医師の氏名及び略歴
    七 結核の診療を行うために必要な設備の概要
    八 結核にかかつている児童の療養生活の指導を担当する保育士その他の職員の氏名及び略歴
    九 図書、遊具等結核にかかつている児童の療養生活の指導に必要な設備の概要
    十 結核にかかつている児童のための特別支援学校、特別支援学級又は教員の派遣について、生徒数、教員数等その概要

第十二条 削除

第十三条 指定療育機関は、その病院の見易い箇所に、第十二号様式により標示しなければならない。

第十四条 削除

第十五条 指定療育機関の開設者は、当該指定療育機関が次の各号のいずれかに該当するに至つたときは、その事項及びその年月日を、速やかに、その所在地の都道府県知事に届け出なければならない。
    一 第十一条各号に掲げる事項に変更があつたとき。
    二 当該指定療育機関の業務を休止し、又は再開したとき。
    三 医療法第二十四条、第二十八条又は第二十九条に規定する処分を受けたとき。

第十六条 指定療育機関の開設者は、法第二十条第七項の規定により指定を辞退しようとするときは、その旨を、その所在地の都道府県知事に申し出なければならない。

第十七条 削除

第十八条 削除

第十八条の二 法第二十一条の五の三第一項に規定する厚生労働省令で定める費用は、次の各号に掲げる障害児通所支援の区分に応じ、当該各号に定める費用とする。
    一 児童発達支援    次に掲げる費用
        イ 食事の提供に要する費用
        ロ 日用品費
        ハ その他児童発達支援において提供される便宜に要する費用のうち、日常生活においても通常必要となるものに係る費用であつて、その通所給付決定保護者（法第六条の二の二第九項に規定する通所給付決定保護者をいう。以下同じ。）に負担させることが適当と認められるもの
    二 医療型児童発達支援    次に掲げる費用
        イ 食事の提供に要する費用
        ロ 日用品費
        ハ その他医療型児童発達支援において提供される便宜に要する費用のうち、日常生活においても通常必要となるものに係る費用であつて、その通所給付決定保護者に負担させることが適当と認められるもの
    三 放課後等デイサービス    放課後等デイサービスにおいて提供される便宜に要する費用のうち、日常生活においても通常必要となるものに係る費用であつて、その通所給付決定保護者に負担させることが適当と認められるもの

第十八条の三 令第二十四条第二号に規定する厚生労働省令で定める規定は、地方税法第三百十四条の七並びに附則第五条の四第六項及び第五条の四の二第六項とする。

第十八条の三の二 所得割（令第二十四条第二号、第三号ロ、第四号ロ及び第五号に規定する所得割をいう。次項及び第三項において同じ。）の額を算定する場合には、地方税法等の一部を改正する法律（平成二十二年法律第四号）第一条の規定による改正前の地方税法第二百九十二条第一項第八号に規定する扶養親族（十六歳未満の者に限る。以下この条において「扶養親族」という。）及び同法第三百十四条の二第一項第十一号に規定する特定扶養親族（十九歳未満の者に限る。以下この条において「特定扶養親族」という。）があるときは、同号に規定する額（扶養親族に係るもの及び特定扶養親族に係るもの（扶養親族に係る額に相当するものを除く。）に限る。）に同法第三百十四条の三第一項に規定する所得割の税率を乗じて得た額を控除するものとする。
2 所得割の額を算定する場合には、通所給付決定保護者又は当該通所給付決定保護者と同一の世帯に属する者が指定都市の区域内に住所を有する者であるときは、これらの者を指定都市以外の市町村の区域内に住所を有する者とみなして、所得割の額を算定するものとする。
3 所得割の額を算定する場合には、通所給付決定保護者又は当該通所給付決定保護者と同一の世帯に属する者が地方税法第二百九十二条第一項第十一号イ中「夫と死別し、若しくは夫と離婚した後婚姻をしていない者又は夫の生死の明らかでない者で政令で定めるもの」とあるのを「婚姻によらないで母となつた女子であつて、現に婚姻をしていないもの」と読み替えた場合に同号イに該当する所得割の納税義務者又は同項第十二号中「妻と死別し、若しくは妻と離婚した後婚姻をしていない者又は妻の生死の明らかでない者で政令で定めるもの」とあるのを「婚姻によらないで父となつた男子であつて、現に婚姻をしていないもの」と読み替えた場合に同号に該当する所得割の納税義務者であるときは、同法第三百十四条の二第一項第八号に規定する額（当該者が同法第二百九十二条第一項第十一号イ中「夫と死別し、若しくは夫と離婚した後婚姻をしていない者又は夫の生死の明らかでない者で政令で定めるもの」とあるのを「婚姻によらないで母となつた女子であつて、現に婚姻をしていないもの」と読み替えた場合に同法第三百十四条の二第三項に該当する者であるときは、同項に規定する額）に同法第三百十四条の三第一項に規定する率を乗じて得た額を控除するものとする。

第十八条の三の三 令第二十四条第三号に規定する厚生労働省令で定める者は、通所給付決定保護者と生計を一にする者であつて、次のいずれかに該当するものとする。
    一 当該通所給付決定保護者の児童であつた者
    二 当該通所給付決定保護者又はその配偶者の直系卑属（当該通所給付決定保護者の児童及び前号に掲げる者を除く。）

第十八条の四 令第二十四条第六号及び第二十五条の六第二号に規定する厚生労働省令で定める者は、令第二十四条第一号から第五号までに掲げる通所給付決定保護者の区分に応じ、それぞれ当該各号に定める額を障害児通所支援負担上限月額（同条に規定する障害児通所支援負担上限月額をいう。以下この条及び第十八条の六において同じ。）としたならば保護（生活保護法第二条に規定する保護をいう。以下同じ。）を必要とする状態となる者であつて、令第二十四条第六号に定める額を障害児通所支援負担上限月額としたならば保護を必要としない状態となるものとする。

第十八条の五 特例障害児通所給付費の支給を受けようとする通所給付決定保護者は、法第二十一条の五の四第一項の規定に基づき、次の各号に掲げる事項を記載した申請書を、市町村に提出しなければならない。
    一 当該申請を行う通所給付決定保護者の氏名、居住地、生年月日、個人番号、連絡先及び通所受給者証番号
    二 当該申請に係る障害児の氏名、生年月日、個人番号及び通所給付決定保護者との続柄
    三 支給を受けようとする特例障害児通所給付費の額
2 前項の申請書には、同項第三号に掲げる額を証する書類を添付しなければならない。

第十八条の五の二 令第二十五条の二第二号ロ、ハ（２）、ニ（２）及びホに規定する所得割の額を算定する場合には、第十八条の三の二の規定を準用する。

第十八条の五の三 令第二十五条の二第二号ヘに規定する厚生労働省令で定める者は、同号イからホまでに掲げる通所給付決定保護者の区分に応じ、それぞれ当該イからホまでに定める額を法第二十一条の五の四第三項に規定する当該通所給付決定保護者の家計の負担能力その他の事情をしん酌して政令で定める額としたならば保護を必要とする状態となる者であつて、令第二十五条の二第二号ヘに定める額を法第二十一条の五の四第三項に規定する当該通所給付決定保護者の家計の負担能力その他の事情をしん酌して政令で定める額としたならば保護を必要としない状態となるものとする。

第十八条の六 法第二十一条の五の六第一項の規定に基づき通所給付決定の申請をしようとする障害児の保護者は、次の各号に掲げる事項を記載した申請書を、市町村に提出しなければならない。
    一 当該申請を行う障害児の保護者の氏名、居住地、生年月日、個人番号及び連絡先
    二 当該申請に係る障害児の氏名、生年月日、個人番号及び当該障害児の保護者との続柄
    三 当該申請に係る障害児の保護者に関する障害児通所給付費の受給の状況
    四 当該申請に係る障害児の保護者に関する障害児入所給付費の受給の状況
    五 当該申請に係る障害児の保護者に関する介護給付費等（障害者の日常生活及び社会生活を総合的に支援するための法律（平成十七年法律第百二十三号）第十九条第一項に規定する介護給付費等をいう。以下同じ。）の受給の状況
    六 当該申請に係る障害児通所支援の具体的内容
    七 主治の医師があるときは、当該医師の氏名並びに当該医師が現に病院若しくは診療所を開設し、若しくは管理し、又は病院若しくは診療所に勤務するものであるときは当該病院又は診療所の名称及び所在地
2 前項の申請書には、次の各号に掲げる書類を添付しなければならない。ただし、市町村は、当該書類により証明すべき事実を公簿等によつて確認することができるときは、当該書類を省略させることができる。
    一 障害児通所支援負担上限月額の算定のために必要な事項に関する書類
    二 肢体不自由児通所医療（法第二十一条の五の二十九第一項に規定する肢体不自由児通所医療をいう。以下同じ。）を含む医療型児童発達支援に係る申請を行う場合にあつては、肢体不自由児通所医療負担上限月額（令第二十五条の十三第一項に規定する肢体不自由児通所医療負担上限月額をいう。以下同じ。）の算定のために必要な事項に関する書類
    三 当該申請を行う障害児の保護者が現に通所給付決定を受けている場合には、当該通所給付決定に係る通所受給者証（法第二十一条の五の七第九項に規定する通所受給者証をいう。以下同じ。）
3 市町村は、前二項に規定するもののほか、第十八条の十第一号に掲げる事項を勘案するため必要があると認めるときは、医師の診断書の提出を求めるものとする。
4 通所給付決定保護者は、毎年、第二項第一号及び第二号に掲げる書類を市町村に提出しなければならない。ただし、市町村は、当該書類により証明すべき事実を公簿等によつて確認することができるときは、当該書類を省略させることができる。
5 前項の書類の提出を受けた市町村は、障害児通所支援負担上限月額等（障害児通所支援負担上限月額及び肢体不自由児通所医療負担上限月額をいう。以下同じ。）を変更する必要があると認めるときは、通所給付決定保護者に対し通所受給者証の提出を求めるものとする。
6 前項の規定により通所受給者証の提出を受けた市町村は、通所受給者証に必要な事項を記載し、これを当該通所給付決定保護者に返還するものとする。
7 通所給付決定保護者は、通所給付決定の有効期間（法第二十一条の五の七第八項に規定する通所給付決定の有効期間をいう。以下同じ。）内において、第一項第一号若しくは第二号に掲げる事項又は障害児通所支援負担上限月額等の算定のために必要な事項に変更があつたときは、次の各号に掲げる事項を記載した届出書に通所受給者証を添えて市町村に提出しなければならない。
    一 当該届出を行う通所給付決定保護者の氏名、居住地、生年月日、個人番号及び連絡先
    二 当該届出に係る障害児の氏名、生年月日、個人番号及び通所給付決定保護者との続柄
    三 第一項第一号若しくは第二号に掲げる事項又は障害児通所支援負担上限月額等の算定のために必要な事項のうち変更があつた事項とその変更内容
    四 その他必要な事項
8 前項の届出書には、同項第三号の事項を証する書類を添付しなければならない。ただし、市町村は、当該書類により証明すべき事実を公簿等によつて確認することができるときは、当該書類を省略させることができる。
9 市町村は、通所受給者証を破り、汚し、又は失つた通所給付決定保護者から、通所給付決定の有効期間内において、通所受給者証の再交付の申請があつたときは、通所受給者証を交付しなければならない。
10 前項の申請をしようとする通所給付決定保護者は、次の各号に掲げる事項を記載した申請書を市町村に提出しなければならない。
    一 当該申請を行う通所給付決定保護者の氏名、居住地、生年月日、個人番号及び連絡先
    二 当該申請に係る障害児の氏名、生年月日、個人番号及び通所給付決定保護者との続柄
    三 申請の理由
11 通所受給者証を破り、又は汚した場合の第九項の申請には、前項の申請書にその通所受給者証を添えなければならない。
12 通所受給者証の再交付を受けた後、失つた通所受給者証を発見したときは、速やかにこれを市町村に返還しなければならない。

第十八条の七 法第二十一条の五の六第二項に規定する厚生労働省令で定める事項は、次の各号に掲げる事項とする。
    一 法第二十一条の五の六第一項の申請に係る障害児の介護を行う者の状況
    二 当該障害児に関する保健医療サービス又は福祉サービス等（前条第一項第三号から第五号までに掲げるものに係るものを除く。）の利用の状況
    三 当該申請に係る障害児又は障害児の保護者の障害児通所支援の利用に関する意向の具体的内容

第十八条の八 法第二十一条の五の六第二項に規定する厚生労働省令で定める者は、次の各号に定める者とする。
    一 障害者の日常生活及び社会生活を総合的に支援するための法律第五十一条の十四第一項に規定する指定一般相談支援事業者（以下「指定一般相談支援事業者」という。）又は同法第五十一条の十七第一項第一号に規定する指定特定相談支援事業者（以下「指定特定相談支援事業者」という。）のうち当該市町村から委託を受けて同法第七十七条第一項第三号に規定する事業を行うもの
    二 介護保険法（平成九年法律第百二十三号）第二十四条の二第一項に規定する指定市町村事務受託法人

第十八条の九 法第二十一条の五の六第三項に規定する厚生労働省令で定める者は、厚生労働大臣が定める研修を修了した者とする。

第十八条の十 法第二十一条の五の七第一項に規定する厚生労働省令で定める事項は、次の各号に掲げる事項とする。
    一 当該申請に係る障害児の障害の種類及び程度その他の心身の状況
    二 当該申請に係る障害児の介護を行う者の状況
    三 当該申請に係る障害児の保護者に関する障害児通所給付費の受給の状況
    四 当該申請に係る障害児の保護者に関する障害児入所給付費の受給の状況
    五 当該申請に係る障害児の保護者に関する介護給付費等の受給の状況
    六 当該申請に係る障害児に関する保健医療サービス又は福祉サービス等（前三号に掲げるものに係るものを除く。）の利用の状況
    七 当該申請に係る障害児又は障害児の保護者の障害児通所支援の利用に関する意向の具体的内容
    八 当該申請に係る障害児の置かれている環境
