食品衛生法施行規則

第一章　食品、添加物、器具及び容器包装
    六 前号の規定による記録に従い、検査等の業務について速やかに改善措置を講ずること。
    七 検査等に当たり、第十一号に規定する標準作業書並びに第十二号及び第十三号に規定する文書からの逸脱が生じた場合には、その内容を評価し、必要な措置を講ずること。
    八 第一号又は前二号の業務を行う職員が、検査等を行わないこと。
    九 第二号から第五号までの業務（以下この条において「信頼性確保業務」という。）を行う職員が、検査等及び第一号又は第六号の業務を行わないこと。
    十 信頼性確保業務を検査等の業務から独立させること。
    十一 別表第十三に定めるところにより、標準作業書を作成すること。
    十二 検査等の業務の管理に関する内部点検の方法を記載した文書を作成すること。
    十三 精度管理の方法を記載した文書を作成すること。
    十四 外部精度管理調査を定期的に受けるための計画を記載した文書を作成すること。
    十五 信頼性確保業務を行う職員の研修の計画を記載した文書を作成すること。
    十六 次に掲げる記録を作成し、その作成の日から三年間保存すること。
        イ 法第二十五条第一項又は法第二十六条第一項から第三項までの検査（以下「製品検査」という。）を申請した者又は法第二十八条第一項（法第六十二条第一項において準用する場合を含む。ロにおいて同じ。）の規定により収去された者の氏名及び住所（法人にあつては、その名称及び主たる事務所の所在地）
        ロ 製品検査の申請を受けた年月日又は法第二十八条第一項の規定により収去した年月日
        ハ 検査等を行つた製品の名称
        ニ 検査等を行つた年月日
        ホ 検査等の項目
        ヘ 検査等を行つた試験品の数量
        ト 検査等を実施した職員の氏名
        チ 検査等の結果
        リ 第五号の規定による記録
        ヌ 第十一号の標準作業書に基づく記録
        ル 前号の研修に関する記録


第七章　登録検査機関
第三十八条 法第三十一条の登録の申請をしようとする者は、様式第五号による申請書に次の書類を添えて、厚生労働大臣に提出しなければならない。
    一 定款又は寄附行為及び登記事項証明書
    二 法別表の第三欄に掲げる条件に適合する知識経験を有する者（以下「検査員」という。）の履歴書
    三 法第三十三条第一項第二号イに規定する部門（以下「製品検査部門」という。）及び同号ハに規定する専任の部門（以下「信頼性確保部門」という。）の組織を明らかにする書類
    四 法第三十三条第一項第二号ロに規定する文書として、第四十条第八号に規定する標準作業書及び同条第九号から第十二号までに規定する文書
    五 次の事項を記載した書面
        イ 法第三十二条各号のいずれかに該当する事実の有無
        ロ 法別表の第一欄に掲げる製品検査のうち、実施するものの種類
        ハ 法別表の第二欄に掲げる機械器具その他の設備の数、性能、所有又は借入れの別、所在場所及び使用される製品検査の種類
        ニ 検査員の氏名及び実施する製品検査の種類
        ホ 製品検査部門の名称及び第四十条第一号に規定する製品検査部門責任者の氏名並びに同条第二号に規定する検査区分責任者の氏名及び管理する製品検査の種類
        ヘ 信頼性確保部門の名称及び第四十条第三号に規定する信頼性確保部門責任者の氏名
        ト 現に食品衛生に関する試験の業務を行つている場合には、その業務の概要
        チ 法第三十三条第一項第三号イからハまでのいずれかに該当する事実の有無
        リ 株式会社にあつては、発行済株式総数の百分の五以上の株式を有する株主又は出資の総額の百分の五以上に相当する出資をしている者の氏名又は名称、住所及びその有する株式の数又はその者のなした出資の価額
        ヌ 役員（持分会社（会社法（平成十七年法律第八十六号）第五百七十五条第一項に規定する持分会社をいう。）にあつては、業務を執行する社員）の氏名、住所、代表権の有無及び略歴（法第三十三条第一項第三号に規定する受検営業者の役員又は職員（過去二年間に当該受検営業者の役員又は職員であつた者を含む。）に該当するか否かを含む。）
        ル 食品衛生に関する試験の業務以外の業務を行つている場合には、その業務の種類及び概要
2 前項の申請書には、手数料の額に相当する収入印紙をはらなければならない。

第三十九条 法第三十四条第一項の登録の更新を申請しようとする者は、様式第六号による申請書に次の書類を添えて、厚生労働大臣に提出しなければならない。
    一 前条第一項第一号から第三号までに掲げる書類
    二 前条第一項第五号イ及びハからルまでに掲げる事項を記載した書面
    三 製品検査の実績に関する資料
2 前項の申請書には、手数料の額に相当する収入印紙をはらなければならない。

第四十条 法第三十五条第二項の厚生労働省令で定める基準は、次のとおりとする。
    一 製品検査部門につき、次に掲げる業務を行う者（以下「製品検査部門責任者」という。）が置かれていること。
        イ 製品検査部門の業務を統括すること。
        ロ 第三号ニの規定により報告を受けた文書に従い、当該業務について速やかに改善措置を講ずること。
        ハ その他必要な業務
    二 製品検査部門につき、それぞれ理化学的検査、細菌学的検査及び動物を用いる検査の区分ごとに、製品検査について第八号に規定する標準作業書に基づき、次に掲げる業務を行う者（以下「検査区分責任者」という。）が置かれていること。
        イ 製品検査に当たり、第八号に規定する標準作業書又は第九号に規定する文書からの逸脱が生じた場合には、その内容を評価し、必要な措置を講ずること。
        ロ 製品検査について第八号に規定する標準作業書に基づき、適切に実施されていることの確認その他必要な業務
    三 信頼性確保部門につき、次に掲げる業務を自ら行い、又は業務の内容に応じてあらかじめ指定した者に行わせる者（以下「信頼性確保部門責任者」という。）が置かれていること。
        イ 第九号の文書に基づき、製品検査の業務の管理について内部点検を定期的に行うこと。
        ロ 第十号の文書に基づき、精度管理を行うとともに、当該文書からの逸脱が生じた場合には、その内容を評価し、必要な措置を講ずること。
        ハ 第十一号の文書に基づき、外部精度管理調査を定期的に受けるための事務を行うこと。
        ニ イの内部点検、ロの精度管理及びハの外部精度管理調査の結果（改善措置が必要な場合にあつては、当該改善措置の内容を含む。）を製品検査部門責任者に対して文書により報告するとともに、その記録を法第四十四条の帳簿（以下「帳簿」という。）に記載すること。
        ホ その他必要な業務
    四 信頼性確保部門が、製品検査部門から独立していること。
    五 製品検査部門責任者及び信頼性確保部門責任者が登録検査機関の役員であること。
    六 製品検査部門責任者及び検査区分責任者が、検査員を兼ねていないこと。
    七 信頼性確保部門責任者及び第三号の規定により指定を受ける者が、製品検査部門責任者、検査区分責任者及び検査員を兼ねていないこと。
    八 別表第十三に定めるところにより、標準作業書が作成されていること。    この場合において、同表中「作成要領」とあるのは「帳簿への記載要領」と、「検査実施標準作業書」とあるのは「製品検査実施標準作業書」と、「検査等」とあるのは「製品検査」と読み替えるものとする。
    九 製品検査の業務の管理に関する内部点検の方法を記載した文書が作成されていること。
    十 精度管理の方法を記載した文書が作成されていること。
    十一 外部精度管理調査を定期的に受けるための計画を記載した文書が作成されていること。
    十二 信頼性確保部門責任者及び第三号の規定により指定を受ける者の研修の計画を記載した文書が作成されていること。

第四十一条 法第三十六条第一項の規定により事業所の設置、廃止又はその所在地の変更の届出をしようとする者は、様式第七号による届書を厚生労働大臣に提出しなければならない。
2 法第三十六条第二項の規定により変更の届出をしようとする者は、様式第八号による届書を厚生労働大臣に提出しなければならない。

第四十二条 登録検査機関は、法第三十七条第一項前段の規定により製品検査の業務に関する規程（以下「業務規程」という。）の認可を受けようとするときは、様式第九号による申請書に業務規程及び製品検査に関する手数料の額の算定に関する資料を添えて厚生労働大臣に提出しなければならない。
2 法第三十七条第二項の業務規程で定めるべき事項は、次のとおりとする。
    一 製品検査の種類並びに製品検査の業務の実施及び管理の方法に関する事項
    二 製品検査の業務を行う時間及び休日に関する事項
    三 製品検査の申請を受けることができる件数の上限に関する事項
    四 製品検査の業務を行う場所に関する事項
    五 製品検査の検査項目ごとの手数料の額及び収納の方法に関する事項
    六 製品検査部門責任者、検査区分責任者、検査員及び信頼性確保部門責任者の選任及び解任に関する事項
    七 製品検査部門責任者、検査区分責任者及び検査員の配置に関する事項
    八 製品検査の申請書その他製品検査に関する書類の保存に関する事項
    九 財務諸表等（法第三十九条第一項に規定する財務諸表等をいう。以下この条において同じ。）の備付け及び財務諸表等の閲覧等の請求の受付に関する事項
    十 前各号に掲げるもののほか、製品検査の業務に関し必要な事項
3 登録検査機関は、法第三十七条第一項後段の規定により業務規程の変更の認可を受けようとするときは、様式第十号による申請書を厚生労働大臣に提出しなければならない。この場合において、当該変更が製品検査に関する手数料の額の変更を伴うときは、その算定に関する資料を添えなければならない。

第四十三条 登録検査機関は、法第三十八条の規定により製品検査の業務の全部又は一部の休止又は廃止の許可を受けようとするときは、様式第十一号による申請書を厚生労働大臣に提出しなければならない。

第四十四条 法第三十九条第二項第三号に規定する厚生労働省令で定める方法は、当該電磁的記録に記録された事項を紙面又は出力装置の映像面に表示する方法とする。

第四十五条 法第三十九条第二項第四号に規定する厚生労働省令で定める電磁的方法は、次の各号に掲げるもののうち、登録検査機関が定めるものとする。
    一 送信者の使用に係る電子計算機と受信者の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織を使用する方法であつて、当該電気通信回線を通じて情報が送信され、受信者の使用に係る電子計算機に備えられたファイルに当該情報が記録されるもの
    二 磁気ディスクその他これに準ずる方法により一定の情報を確実に記録しておくことができる物をもつて調製するファイルに情報を記録したものを交付する方法

第四十六条 法第四十四条の厚生労働省令で定める事項は、次のとおりとする。
    一 製品検査を申請した者の氏名及び住所（法人にあつては、その名称及び主たる事務所の所在地）
    二 製品検査の申請を受けた年月日
    三 製品検査を行つた製品の名称
    四 製品検査を行つた年月日
    五 製品検査の項目
    六 製品検査を行つた試験品の数量
    七 製品検査を実施した検査員の氏名
    八 製品検査の結果
    九 第四十条第三号ニの規定により帳簿に記載すべきこととされている記録
    十 第四十条第八号の規定により作成された標準作業書において帳簿に記載すべきこととされている記録
    十一 第四十条第十二号の研修に関する記録
2 帳簿は、最終の記載の日から三年間保存しなければならない。

第四十七条 法第四十七条第二項において準用する法第二十八条第二項の規定により当該職員に携帯させる証票は、様式第十二号によるものとする。


第八章　営業
第四十八条 法第四十八条第六項第四号に規定する学校教育法（昭和二十二年法律第二十六号）に基づく高等学校若しくは中等教育学校又は旧中等学校令（昭和十八年勅令第三十六号）に基づく中等学校を卒業した者と同等以上の学力があると認められる者は、次のとおりとする。
    一 旧国民学校令（昭和十六年勅令第百四十八号）による国民学校（以下「国民学校」という。）初等科修了を入学資格とする修業年限四年の旧中等学校令による高等女学校卒業を入学資格とする同令による高等女学校の高等科又は専攻科の第一学年を修了した者
    二 国民学校初等科修了を入学資格とする修業年限四年の旧中等学校令による実業学校卒業を入学資格とする同令による実業学校専攻科の第一学年を修了した者
    三 旧師範教育令（昭和十八年勅令第百九号）による師範学校予科を修了した者
    四 旧師範教育令による附属中学校又は附属高等女学校を卒業した者
    五 旧師範教育令による改正前の同令（明治三十年勅令第三百四十六号）による師範学校本科第一部の第三学年を修了した者
    六 昭和十八年文部省令第六十三号（内地以外の地域に於ける学校の生徒、児童、卒業者等の他の学校へ入学及び転学に関する規程）第二条又は第五条の規定により中等学校を卒業した者又は第一号に掲げる者と同一の取扱を受ける者
    七 旧青年学校令（昭和十四年勅令第二百五十四号）による青年学校本科（修業年限二年のものを除く。）を卒業した者
    八 旧専門学校令（明治三十六年勅令第六十一号）に基づく旧専門学校入学者検定規程（大正十三年文部省令第二十二号）による試験検定に合格した者及び同検定規程第十一条第二項の規定により文部大臣において専門学校入学に関し中学校又は高等女学校卒業者と同等以上の学力を有するものと指定した者
    九 旧実業学校卒業程度検定規程（大正十四年文部省令第三十号）による検定に合格した者
    十 旧高等試験令（昭和四年勅令第十五号）第七条の規定による試験に合格した者
    十一 教育職員免許法施行法（昭和二十四年法律第百四十八号）第一条第一項の表の第二号、第三号、第六号若しくは第九号の上欄に掲げる教員免許状を有する者又は同法第二条第一項の表の第九号、第十八号から第二十号の四まで、第二十一号若しくは第二十三号の上欄に掲げる資格を有する者
    十二 学校教育法施行規則（昭和二十二年文部省令第十一号）第百五十条に規定する者
    十三 前各号に掲げる者のほか、厚生労働大臣において食品衛生管理者の資格に関し高等学校若しくは中等教育学校又は中等学校を卒業した者と同等以上の学力を有すると認定した者

第四十九条 法第四十八条第八項の規定による届出は、次に掲げる事項を記載した届書を提出することにより行うものとする。
    一 届出者の氏名及び住所（法人の場合は、その名称、所在地及び代表者の氏名）
    二 令第十三条に規定する食品又は添加物の別
    三 施設の名称及び所在地
    四 食品衛生管理者の氏名、住所及び生年月日
    五 食品衛生管理者の職名、職種及び職務内容
    六 食品衛生管理者の設置又は変更の年月日
2 前項の届書には、食品衛生管理者の履歴書、法第四十八条第六項各号の一に該当することを証する書面及び営業者に対する関係を証する書面を添えなければならない。

第五十条 令第十四条（令第九条第二項において準用する場合を含む。）の厚生労働省令で定める基準は、次のとおりとする。
    一 学校教育法に基づく大学又は同法第百四条第七項第二号の規定により大学若しくは大学院に相当する教育を行うと認められた課程を置く教育施設であること。
    二 別表第十四の上欄の学科ごとに同表の下欄に掲げる科目を一科目以上履修させ、その単位数の合計が二十二単位以上であること。
    三 前号に掲げる科目及び別表第十五に掲げる科目を履修させ、その単位数の合計が四十単位以上であること。
    四 原則として法別表の第二欄に掲げる機械器具を用いて授業を行うものであること。

第五十一条 令第十五条（令第九条第二項において準用する場合を含む。）の申請書には、次に掲げる事項を記載した書類を添えなければならない。
    一 養成施設の名称及び所在地
    二 養成施設の設置者の名称、所在地及び設立年月日
    三 養成施設の長の氏名及び住所
    四 教員の氏名、履歴及び担当科目並びに専任又は兼任の別
    五 各年次における科目の履修に関する計画、単位数及び必修科目又は選択科目の別
    六 入学定員
    七 入学資格及び時期
    八 修業年限
    九 教授用及び実習用の機械器具及び図書の目録
    十 校地及び校舎の図面及び配置図
    十一 学則
    十二 その他参考となるべき事項

第五十二条 法第四十八条第六項第三号の養成施設の登録は、次に掲げる事項を登録台帳に記帳して行う。
    一 登録年月日及び登録番号
    二 登録養成施設（令第十六条に規定する登録養成施設をいう。以下同じ。）の名称、所在地及び長の氏名
2 前項の規定は、令第九条第一項第一号の養成施設の登録について準用する。

第五十三条 令第十六条（令第九条第二項において準用する場合を含む。）の厚生労働省令で定める事項は、第五十一条第一号から第三号まで、第五号から第八号まで、第九号（法別表の第二欄に掲げる機械器具に係るものに限る。）、第十号及び第十一号に掲げるものとする。

第五十四条 令第十九条（令第九条第二項において準用する場合を含む。）の申請書には、次に掲げる事項を記載した書類を添えなければならない。
    一 登録の取消しを受けようとする理由
    二 登録の取消しを受けようとする予定期日
    三 在学中の生徒があるときは、その措置

第五十五条 令第二十条第二号（令第九条第二項において準用する場合を含む。）の厚生労働省令で定めるものは、第五十一条第一号に掲げる事項とする。

第五十六条 法第四十八条第六項第四号の講習会の課程は、次に掲げる要件のすべてに適合するものでなければならない。
    一 別表第十六の一の項に掲げる科目及び同表の二の項から七の項までのいずれかに掲げる科目を教授し、その時間数が同表に掲げる時間数以上であること。
    二 講師は、学校教育法に基づく大学において前号の科目に相当する学科を担当している者、国若しくは都道府県、保健所を設置する市若しくは特別区において食品衛生行政若しくは食品衛生に関する試験業務に従事している者又はこれらの者と同等の知識及び経験を有すると認められる者であること。
    三 学校教育法に基づく高等学校若しくは中等教育学校若しくは旧中等学校令に基づく中等学校を卒業した者又は第四十八条各号に掲げる者で、法第四十八条第一項の規定により食品衛生管理者を置かなければならない製造業又は加工業において食品又は添加物の製造又は加工の衛生管理の業務に二年以上従事した者であることを受講資格とするものであること。
    四 受講者に対し、講習会の終了に当たり試験を行うものであること。
2 前項第一号の規定にかかわらず、次の各号に掲げる者については、当該各号に定める科目の受講を免除することができる。
    一 学校教育法に基づく大学、旧大学令（大正七年勅令第三百八十八号）に基づく大学又は旧専門学校令に基づく専門学校において、別表第十六の一の項に掲げる科目と同等以上の科目を履修した者    当該科目
    二 登録講習会の修了者    別表第十六の一の項に掲げる科目及び同表の二の項又は三の項に掲げる科目の修了者にあつては、それぞれ同表の三の項に掲げる細菌学実習又は同表の二の項に掲げる細菌学実習

第五十七条 令第二十一条の規定により登録の申請をしようとする者は、申請書に、住民票の写し（法人にあつては、定款又は寄付行為及び登記事項証明書）及び次の事項を記載した書面を添えて、当該登録に係る講習会の実施地の都道府県知事に提出しなければならない。
    一 講習会の実施者の氏名及び住所（法人にあつては、その名称、主たる事務所の所在地及び代表者の氏名）
    二 令第二十二条各号のいずれかに該当する事実の有無
    三 法人にあつては、役員の氏名、住所及び略歴
    四 講習会場の名称及び所在地
    五 実習を行う場所の名称及び所在地
    六 講習会の実施期間及び日程
    七 受講予定人員
    八 講習科目及び時間数
    九 講師の氏名及び職業、その担当する講習科目並びに当該講習科目ごとの時間数

第五十八条 令第二十一条の登録は、次に掲げる事項を登録台帳に記帳して行う。
    一 登録年月日及び登録番号
    二 登録講習会の実施者の氏名及び住所（法人にあつては、その名称、主たる事務所の所在地及び代表者の氏名）
    三 登録講習会の実施期間

第五十九条 令第二十四条第二項の厚生労働省令で定める基準は、次のとおりとする。
    一 受講者の履歴書、勤務した事業所との関係を証する書類その他の書類により、受講者が受講資格者であることを確認すること。
    二 講習会の課程を修了した者に対し、講習会修了証を交付すること。
    三 第五十六条に定めるところにより登録講習会を行うこと。

第六十条 令第二十五条の厚生労働省令で定める事項は、次のとおりとする。
    一 登録講習会の実施者の氏名及び住所（法人にあつては、その名称、主たる事務所の所在地及び代表者の氏名）
    二 登録講習会の実施期間

第六十一条 登録講習会の実施者は、令第二十六条の規定により登録講習会の業務を休止し、又は廃止しようとするときは、次に掲げる事項をその登録講習会の実施地の都道府県知事に届け出なければならない。
    一 休止又は廃止の理由及びその予定期日
    二 休止しようとする場合にあつては、休止の予定期間

第六十二条 登録講習会の実施者は、前事業年度の財務諸表等（令第二十七条第一項に規定する財務諸表等をいう。以下この条において同じ。）（前事業年度後三月を経過していないときは、前前事業年度の財務諸表等をもつてこれに代えることができる。）を作成し、登録を受けてから登録講習会を終了するまでの間、事業所に備えて置かなければならない。

第六十三条 第四十四条の規定は、令第二十七条第二項第三号の厚生労働省令で定める方法について準用する。

第六十四条 第四十五条の規定は、令第二十七条第二項第四号の厚生労働省令で定める電磁的方法について準用する。

第六十五条 令第三十一条の厚生労働省令で定める事項は、次のとおりとする。
    一 受講者の氏名及び履歴
    二 受講者数
    三 講習会修了証を受領した者の氏名、生年月日、住所並びに勤務する事業所の名称及び所在地
2 令第三十一条の帳簿は、最終の記載の日から三年間保存しなければならない。

第六十六条 令第三十三条第二項の規定により職員に携帯させる証明書は、様式第十三号によるものとする。

第六十七条 法第五十二条第一項の規定による営業の許可を受けようとする者は、次に掲げる事項を記載した申請書に、営業設備の構造を記載した図面を添えて、都道府県知事（地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市及び同法第二百五十二条の二十二第一項の中核市にあつては、当該指定都市又は中核市の市長。以下同じ。）の許可を要するものについてはその営業所所在地を管轄する都道府県知事に、保健所を設置する市の市長又は特別区の区長の許可を要するものについてはその営業所所在地を管轄する市長又は区長に提出しなければならない。
    一 申請者の住所、氏名及び生年月日（法人にあつては、その名称、主たる事務所の所在地及び代表者の氏名）
    二 営業所所在地
    三 営業所の名称、屋号又は商号
    四 営業の種類
    五 営業設備の大要
    六 法第五十二条第二項各号のいずれかに該当することの有無及び該当するときは、その内容
2 法第五十二条第一項の規定による営業の許可を受けた者（次条から第七十一条までにおいて「許可営業者」という。）が、許可の有効期間満了に際し引き続き同一の営業の許可を受けようとする場合にあつては、前項各号にかかわらず、申請書に次に掲げる事項を記載するものとする。
    一 前項第一号、第二号、第四号及び第六号に掲げる事項
    二 現に受けている営業許可の番号及びその年月日

第六十八条 法第五十三条第二項の規定により相続による許可営業者の地位の承継の届出をしようとする者は、次に掲げる事項を記載した届出書を、都道府県知事の許可を受けたものについてはその営業所所在地を管轄する都道府県知事に、保健所を設置する市の市長又は特別区の区長の許可を受けたものについてはその営業所所在地を管轄する市長又は区長に提出しなければならない。
    一 届出者の住所、氏名及び生年月日並びに被相続人との続柄
    二 被相続人の氏名及び住所
    三 相続開始の年月日
    四 営業所所在地
    五 営業の種類
    六 現に受けている営業許可の番号及びその年月日
2 前項の届出書には、次に掲げる書類を添付しなければならない。
    一 戸籍謄本
    二 相続人が二人以上ある場合において、その全員の同意により許可営業者の地位を承継すべき相続人として選定された者にあつては、その全員の同意書

第六十九条 法第五十三条第二項の規定により合併による許可営業者の地位の承継の届出をしようとする者は、次に掲げる事項を記載した届出書を、都道府県知事の許可を受けたものについてはその営業所所在地を管轄する都道府県知事に、保健所を設置する市の市長又は特別区の区長の許可を受けたものについてはその営業所所在地を管轄する市長又は区長に提出しなければならない。
    一 届出者の名称、主たる事務所の所在地及び代表者の氏名
    二 合併により消滅した法人の名称、主たる事務所の所在地及び代表者の氏名
    三 合併の年月日
    四 営業所所在地
    五 営業の種類
    六 現に受けている営業許可の番号及びその年月日
2 前項の届出書には、合併後存続する法人又は合併により設立された法人の登記事項証明書を添付しなければならない。

第七十条 法第五十三条第二項の規定により分割による許可営業者の地位の承継の届出をしようとする者は、次に掲げる事項を記載した届出書を、都道府県知事の許可を受けたものについてはその営業所所在地を管轄する都道府県知事に、保健所を設置する市の市長又は特別区の区長の許可を受けたものについてはその営業所所在地を管轄する市長又は区長に提出しなければならない。
    一 届出者の名称、主たる事務所の所在地及び代表者の氏名
    二 分割前の法人の名称、主たる事務所の所在地及び代表者の氏名
    三 分割の年月日
    四 営業所所在地
    五 営業の種類
    六 現に受けている営業許可の番号及びその年月日
2 前項の届出書には、分割により営業を承継した法人の登記事項証明書を添付しなければならない。

第七十一条 許可営業者は、第六十七条第一項第一号、第三号若しくは第五号、第六十八条第一項第一号、第六十九条第一項第一号又は前条第一項第一号の事項に変更があつたときは、速やかに都道府県知事の許可を受けたものについてはその営業所所在地を管轄する都道府県知事に、保健所を設置する市の市長又は特別区の区長の許可を受けたものについてはその営業所所在地を管轄する市長又は区長に届け出なければならない。


第九章　雑則
第七十二条 法第五十八条第一項（法第六十二条第一項において準用する場合を含む。以下同じ。）の規定による医師の届出は、次の事項につき、文書、電話又は口頭により二十四時間以内に行われなければならない。
    一 医師の住所及び氏名
    二 中毒患者若しくはその疑いのある者又は死者（以下「患者等」という。）の所在地、氏名及び年齢
    三 食中毒（食品、添加物、器具、容器包装又は第七十八条各号に掲げるおもちや（次条及び第七十四条第一項第三号において「食品等」という。）に起因した中毒をいう。以下同じ。）の原因
    四 発病年月日及び時刻
    五 診断又は検案年月日及び時刻

第七十三条 法第五十八条第三項（法第六十二条第一項において準用する場合を含む。以下同じ。）の厚生労働省令で定める数は、五十人とする。
2 法第五十八条第三項の厚生労働省令で定めるときは、次のとおりとする。
    一 当該中毒により死者又は重篤な患者が発生したとき
    二 当該中毒が輸入された食品等に起因し、又は起因すると疑われるとき
    三 当該中毒が別表第十七に掲げる病因物質に起因し、又は起因すると疑われるとき
    四 当該中毒の患者等の所在地が複数の都道府県にわたるとき
    五 当該中毒の発生の状況等からみて、中毒の原因の調査が困難であるとき
    六 当該中毒の発生の状況等からみて、法第五十四条から第五十六条までの規定による処分（以下「処分」という。）を行うこと又はその内容の適否を判断することが困難であるとき

第七十四条 令第三十七条第二項の厚生労働省令で定める事項は、次に掲げる事項とする。
    一 患者等の所在地及び法第五十八条第一項の規定による届出の年月日
    二 患者等の数及び症状
    三 中毒の原因となり、又はその疑いのある食品等（以下「原因食品等」という。）及びその特定の理由
    四 中毒の原因となり、又はその疑いのある病因物質及びその特定の理由
    五 中毒の原因となり、又はその疑いのある営業施設その他の施設（以下「原因施設」という。）及びその特定の理由
    六 前各号に掲げるもののほか、中毒の原因の調査又は処分を行うに当たり重要と認められる事項

第七十五条 令第三十七条第三項の規定による報告書は、次の各号に掲げる食中毒事件の区分に応じ、それぞれ当該各号に定める報告書とする。
    一 法第五十八条第三項の規定により都道府県知事、保健所を設置する市の市長又は特別区の区長（以下この条及び次条において「都道府県知事等」という。）が厚生労働大臣に直ちに報告を行つた食中毒事件    様式第十四号による食中毒事件票及び食中毒事件詳報
    二 前号に掲げる食中毒事件以外の食中毒事件    様式第十四号による食中毒事件票
2 前項第一号に規定する食中毒事件詳報には、次に掲げる事項を記載するものとする。
    一 食中毒発生の概要に関する次に掲げる事項
        イ 発生年月日
        ロ 発生場所
        ハ 原因食品等を摂取した者の数
        ニ 死者数
        ホ 患者数
        ヘ 原因食品等
        ト 病因物質
    二 食中毒発生の情報の把握に関する事項
    三 患者及び死者の状況に関する次に掲げる事項
        イ 患者及び死者の性別及び年齢別の数
        ロ 患者及び死者の発生日時別の数
        ハ 原因食品等を摂取した者の数のうち患者及び死者となつた者の数の割合
        ニ 患者及び死者の原因食品等の摂取から発病までに要した時間の状況
        ホ 患者及び死者の症状及び症状別の数
    四 原因食品等及びその汚染経路に関する次に掲げる事項
        イ 原因食品等を特定するまでの経過及び特定の理由
        ロ 原因食品等の汚染経路
    五 原因施設に関する事項
        イ 原因施設の給排水の状況その他の衛生状況
        ロ 原因施設の従業員の健康状態
    六 病因物質に関する事項
        イ 微生物学的若しくは理化学的試験又は動物を用いる試験による調査結果
        ロ 病因物質を特定するまでの経過及び特定の理由
    七 都道府県知事等が講じた処分その他の措置の内容

第七十六条 令第三十七条第四項の規定による報告書は、次の各号に掲げる食中毒事件の区分に応じ、それぞれ当該各号に定める報告書とする。
    一 法第五十八条第三項の規定により都道府県知事等が厚生労働大臣に直ちに報告を行つた食中毒事件    食中毒事件調査結果報告書及び食中毒事件調査結果詳報
    二 前号に掲げる食中毒事件以外の食中毒事件    食中毒事件調査結果報告書
2 前項各号の食中毒事件調査結果報告書は、様式第十五号により作成するものとする。
3 第一項各号の食中毒事件調査結果報告書は、月ごとに、その月に受理した前条第一項各号の食中毒事件票を添付して、その翌月十日までに、提出しなければならない。
4 第一項第一号の食中毒事件調査結果詳報は、前条第二項各号に掲げる事項を記載して作成するものとする。
5 第一項第一号の食中毒事件調査結果詳報は、令第三十七条第三項の規定により前条第一項第一号の食中毒事件詳報を受理した後直ちに作成し、提出しなければならない。

第七十七条 法第六十条の厚生労働省令で定める数は、五百人とする。

第七十八条 法第六十二条第一項に規定するおもちやは、次のとおりとする。
    一 乳幼児が口に接触することをその本質とするおもちや
    二 アクセサリーがん具（乳幼児がアクセサリーとして用いるがん具をいう。）、うつし絵、起き上がり、おめん、折り紙、がらがら、知育がん具（口に接触する可能性があるものに限り、この号に掲げるものを除く。）、つみき、電話がん具、動物がん具、人形、粘土、乗物がん具、風船、ブロツクがん具、ボール、ままごと用具
    三 前号のおもちやと組み合わせて遊ぶおもちや

第七十九条 法第七十条第一項及び令第四十一条第一項の規定により、次に掲げる厚生労働大臣の権限は、地方厚生局長に委任する。
    一 法第四十一条に規定する権限
    二 法第四十二条に規定する権限
    三 法第四十六条第二項に規定する権限
    四 法第四十七条第一項に規定する権限


