試験研究の用に供する原子炉等の設置、運転等に関する規則

（適用範囲）
第一条 この規則は、次に掲げる原子炉及びその附属施設について適用する。
3 前二項の運転計画を変更したときは、その変更に係る運転計画を変更の日から三十日以内に、試験研究用等原子炉ごとに、別記様式第一により作成し、届け出るものとする。
4 前三項の運転計画の提出部数は、正本一通とする。

（合併及び分割の認可の申請）
第五条 法第三十一条第一項の合併又は分割の認可を受けようとする者は、次の各号に掲げる事項を記載した申請書に、当事者が連署（新設分割の場合にあつては、署名）をして、これを原子力規制委員会に提出しなければならない。
    一 名称及び住所並びに代表者の氏名
    二 試験研究用等原子炉の設置に係る工場又は事業所の名称及び所在地（船舶にあつては、その船舶の名称）
    三 合併後存続する法人若しくは合併によつて設立される法人又は分割により試験研究用等原子炉施設並びに核燃料物質及び核燃料物質によつて汚染された物を一体として承継する法人の名称及び住所並びに代表者の氏名
    四 合併又は分割の方法及び条件
    五 合併又は分割の理由
    六 合併又は分割の時期
    七 試験研究用等原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する事項
2 前項の申請書には、次の各号に掲げる書類を添付しなければならない。
    一 合併契約書又は分割契約書（新設分割の場合にあつては、分割計画書）の写し
    二 合併後存続する法人又は吸収分割により試験研究用等原子炉施設を承継する法人が現に試験研究用等原子炉設置者でない場合にあつては、その法人の定款及び登記事項証明書並びに最近の財産目録、貸借対照表及び損益計算書
    三 前号に規定する法人が現に行つている事業の概要に関する説明書
    四 合併後存続する法人若しくは合併によつて設立される法人又は分割により試験研究用等原子炉施設並びに核燃料物質及び核燃料物質によつて汚染された物を一体として承継する法人の定款
    五 前号に規定する法人が法第二十五条第一号、第二号又は第四号のいずれにも該当しないことを誓約する書面
    六 試験研究用等原子炉施設の保安のための業務に係る品質管理に必要な体制の整備に関する説明書
    七 その他原子力規制委員会が必要と認める事項を記載した書類
3 第一項の申請書の提出部数は、正本及び写し各一通とする。

（許可の取消し）
第五条の二 法第三十三条第一項に規定する期間は、熱出力が百キロワット以下の試験研究用等原子炉の場合においては法第二十三条第一項の許可を受けた後二年、熱出力が百キロワットを超える試験研究用等原子炉の場合においては同項の許可を受けた後五年とする。

（記録）
第六条 法第三十四条の規定による記録は、試験研究用等原子炉ごとに、次の表の上欄に掲げる事項について、それぞれ同表中欄に掲げるところに従つて記録し、それぞれ同表下欄に掲げる期間これを保存しておかなければならない。
<表略>
2 前項に規定する記録事項について直接測定することが困難な場合においては、当該事項を間接的に推定することができる記録をもつてその事項の記録に代えることができる。
3 第一項の表第四号イの線量当量率、同号ハの線量当量並びに同号ニ及びホの線量は、それぞれ原子力規制委員会の定めるところにより記録するものとする。
4 第一項の表第四号ニ及びヘの線量を記録する場合には、放射線による被ばくのうち放射性物質によつて汚染された空気を呼吸することによる被ばくに係る記録については、その被ばくの状況及び測定の方法を併せて記載しなければならない。
5 第一項の表第四号ニからトまでの記録の保存期間は、その記録に係る者が放射線業務従事者でなくなつた場合又はその記録を保存している期間が五年を超えた場合において試験研究用等原子炉設置者がその記録を原子力規制委員会の指定する機関に引き渡すまでの期間とする。
6 試験研究用等原子炉設置者は、第一項の表第四号ニからヘまでの記録に係る放射線業務従事者に、その記録の写しをその者が当該業務を離れる時に交付しなければならない。
7 第一項の表第四号リ及びヌ、第六号並びに第九号の記録の保存期間は、法第四十三条の三の二第三項において準用する法第十二条の六第八項の確認を受けるまでの期間とする。
8 第一項の表第十号の記録の保存期間は、法第四十三条の三の二第二項の認可を受けるまでの期間とする。
9 第五項の原子力規制委員会の指定する機関に関し必要な事項は、別に原子力規制委員会規則で定める。

（電磁的方法による保存）
第六条の二 法第三十四条に規定する記録は、前条第一項の表の上覧に掲げる事項について、それぞれ同表中欄に掲げるところに従つて、電磁的方法（電子的方法、磁気的方法その他の人の知覚によつて認識することができない方法をいう。以下同じ。）により記録することにより作成し、保存することができる。
2 前項の規定による保存をする場合には、同項の記録が必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるようにして、前条第一項の表の下欄に掲げる期間保存しておかなければならない。
3 第一項の規定による保存をする場合には、原子力規制委員会が定める基準を確保するよう努めなければならない。

（品質マネジメントシステム）
第六条の三 法第三十五条第一項の規定により、試験研究用等原子炉設置者は、法第二十三条第一項又は第二十六条第一項の許可を受けたところにより、品質マネジメントシステムに基づき保安活動(次条から第十四条の二までに規定する措置を含む。)の計画、実施、評価及び改善を行うとともに、品質マネジメントシステムの改善を継続して行わなければならない。

（管理区域への立入制限等）
第七条 法第三十五条第一項の規定により、試験研究用等原子炉設置者は、管理区域、保全区域及び周辺監視区域を定め、これらの区域において次の各号に掲げる措置を採らなければならない。
    一 管理区域については、次の措置を講ずること。
        イ 壁、柵等の区画物によつて区画するほか、標識を設けることによつて明らかに他の場所と区別し、かつ、放射線等の危険性の程度に応じて人の立入制限、鍵の管理等の措置を講ずること。
        ロ 放射性物質を経口摂取するおそれのある場所での飲食及び喫煙を禁止すること。
        ハ 床、壁その他人の触れるおそれのある物であつて放射性物質によつて汚染されたものの表面の放射性物質の密度が原子力規制委員会の定める表面密度限度を超えないようにすること。
        ニ 管理区域から人が退去し、又は物品を持ち出そうとする場合には、その者の身体及び衣服、履物等身体に着用している物並びにその持ち出そうとする物品（その物品を容器に入れ又は包装した場合には、その容器又は包装）の表面の放射性物質の密度がハの表面密度限度の十分の一を超えないようにすること。
    二 保全区域については、標識を設ける等の方法によつて明らかに他の場所と区別し、かつ、管理の必要性に応じて人の立入制限、鍵の管理、物品の持出制限等の措置を講ずること。
    三 周辺監視区域については、次の措置を講ずること。
        イ 人の居住を禁止すること。
        ロ 境界に柵又は標識を設ける等の方法によつて周辺監視区域に業務上立ち入る者以外の者の立入りを制限すること。    ただし、当該区域に人が立ち入るおそれのないことが明らかな場合は、この限りでない。

（線量等に関する措置）
第八条 法第三十五条第一項の規定により、試験研究用等原子炉設置者は、放射線業務従事者の線量等に関し、次の各号に掲げる措置を採らなければならない。
    一 放射線業務従事者の線量が原子力規制委員会の定める線量限度を超えないようにすること。
    二 放射線業務従事者の呼吸する空気中の放射性物質の濃度が原子力規制委員会の定める濃度限度を超えないようにすること。
2 前項の規定にかかわらず、試験研究用等原子炉施設に災害が発生し、又は発生するおそれがある場合、試験研究用等原子炉の運転に重大な支障を及ぼすおそれがある試験研究用等原子炉施設の損傷が生じた場合その他の緊急やむを得ない場合においては、放射線業務従事者（女子については、妊娠不能と診断された者及び妊娠の意思のない旨を試験研究用等原子炉設置者に書面で申し出た者に限る。）をその線量が原子力規制委員会の定める線量限度を超えない範囲内において緊急作業が必要と認められる期間、緊急作業に従事させることができる。
3 前項の規定により緊急作業に従事させることができる放射線業務従事者は、次に掲げる要件のいずれにも該当する者でなければならない。
    一 緊急作業時の放射線の生体に与える影響及び放射線防護措置について教育を受けた上で、緊急作業に従事する意思がある旨を試験研究用等原子炉設置者に書面で申し出た者であること。
    二 緊急作業についての訓練を受けた者であること。
    三 原子力規制委員会が定める場合にあつては、原子力災害対策特別措置法（平成十一年法律第百五十六号）第八条第三項に規定する原子力防災要員、同法第九条第一項に規定する原子力防災管理者又は同条第三項に規定する副原子力防災管理者であること。

（試験研究用等原子炉施設の施設管理）
第九条 法第三十五条第一項の規定により、試験研究用等原子炉設置者は、試験研究用等原子炉施設の保全のために行う設計、工事、巡視、点検、検査その他の施設の管理（以下「施設管理」という。）に関し、試験研究用等原子炉ごとに、次に掲げる措置を講じなければならない。
    一 試験研究用等原子炉施設が法第二十三条第一項又は第二十六条第一項の許可を受けたところによるものであり、かつ、技術基準に適合する性能を有するよう、これを設置し、及び維持するため、施設管理に関する方針(以下この条において「施設管理方針」という。)を定めること。    ただし、法第四十三条の三の二第二項の認可を受けた場合は、この限りでない。
    二 前号ただし書の場合においては、法第四十三条の三の二第二項若しくは同条第三項において読み替えて準用する法第十二条の六第三項の認可に係る申請書又はそれらの添付書類に記載された第十六条の五の二第十一号の性能維持施設に係る施設管理方針を定めること。
    三 第一号又は前号の規定により定められた施設管理方針に従つて達成すべき施設管理の目標（第一号の規定により定められた施設管理方針に係る施設管理の目標にあつては、試験研究用等原子炉施設及び施設管理の重要度が高い設備系統について定量的に定める目標を含む。以下この項において「施設管理目標」という。）を定めること。
    四 施設管理目標を達成するため、次の事項を定めた施設管理の実施に関する計画(以下この項において「施設管理実施計画」という。)を策定し、当該計画に従つて施設管理を実施すること。
        イ 施設管理実施計画の始期及び期間に関すること。
        ロ 試験研究用等原子炉施設の設計及び工事に関すること。
        ハ 試験研究用等原子炉施設の巡視(試験研究用等原子炉施設の保全のために実施するものに限る。)に関すること。
        ニ 試験研究用等原子炉施設の点検等の方法、実施頻度及び時期(試験研究用等原子炉の運転中及び運転停止中の区別を含む(法第四十三条の三の二第二項の認可を受けたものを除く。)。)に関すること。
        ホ 試験研究用等原子炉施設の工事及び点検等を実施する際に行う保安の確保のための措置に関すること。
        ヘ 試験研究用等原子炉施設の設計、工事、巡視及び点検等の結果の確認及び評価の方法に関すること。
        ト ヘの確認及び評価の結果を踏まえて実施すべき処置(品質管理基準規則第二条第二項第七号に規定する未然防止処置を含む。)に関すること。
        チ 試験研究用等原子炉施設の施設管理に関する記録に関すること。
    五 施設管理方針、施設管理目標及び施設管理実施計画を、それぞれ次に掲げる期間ごとに評価すること(次条第一項及び第二項に規定する措置を除く。)。
        イ 施設管理方針及び施設管理目標にあつては、一定期間
        ロ 施設管理実施計画にあつては、前号イに規定する期間
    六 前号の評価を実施する都度、速やかに、その結果を施設管理方針、施設管理目標又は施設管理実施計画に反映すること。
    七 試験研究用等原子炉の運転を相当期間停止する場合その他試験研究用等原子炉施設がその施設管理を行う観点から特別な状態にある場合においては、当該試験研究用等原子炉施設の状態に応じて、前各号に掲げる措置について特別な措置を講ずること。
2 試験研究用等原子炉設置者は、次条第一項若しくは第二項の規定により長期施設管理方針を策定したとき又は同条第三項の規定により長期施設管理方針を変更したときは、これを前項第一号の規定により定められた施設管理方針に反映させなければならない。

（試験研究用等原子炉施設の経年劣化に関する技術的な評価）
第九条の二 法第三十五条第一項の規定により、試験研究用等原子炉設置者は、試験研究用等原子炉施設の保全に関し、運転を開始した日以後三十年を経過する日までに、経年劣化に関する技術的な評価を行い、この評価の結果に基づき、十年間に実施すべき当該試験研究用等原子炉施設についての施設管理に関する方針を策定しなければならない。ただし、動作する機能を有する機器及び構造物に関し、試験研究用等原子炉施設の供用に伴う劣化の状況が的確に把握される箇所については、この限りでない。
2 前項の評価は、十年を超えない期間ごとに再評価を行い、この再評価の結果に基づき、次の十年間に実施すべき当該試験研究用等原子炉施設についての施設管理に関する方針を策定しなければならない。
3 試験研究用等原子炉設置者は、前二項の評価を行うために設定した条件又は評価方法を変更する場合は、当該評価の見直しを行い、その結果に基づき、前二項の施設管理に関する方針(第十五条第一項第十七号において「長期施設管理方針」という。)を変更しなければならない。
4 前三項の規定は、法第四十三条の三の二第二項の認可を受けた試験研究用等原子炉については適用しない。

（設計想定事象又は多量の放射性物質等を放出する事故に係る試験研究用等原子炉施設の保全に関する措置）
第十条 法第三十五条第一項の規定により、試験研究用等原子炉設置者は、設計想定事象又は多量の放射性物質等を放出する事故に関して、法第二十三条第一項又は第二十六条第一項の許可を受けたところ（法第四十三条の三の二第二項の認可を受けたものにあつては、当該認可を受けたところ）により、次に掲げる試験研究用等原子炉施設の保全に関する措置を講じなければならない。
    一 設計想定事象又は多量の放射性物質等を放出する事故に係る試験研究用等原子炉施設の必要な機能を維持するための活動に関する計画（試験研究用等原子炉施設を設置した工場又は事業所における火災に係る次に掲げる事項を含む。）を定めるとともに、当該計画の実行に必要な要員を配置し、当該計画に従つて必要な活動を行わせること。
        イ 試験研究用等原子炉施設を設置した工場又は事業所における可燃物の管理に関すること。
        ロ 消防吏員への通報に関すること。
        ハ 消火又は延焼の防止その他消防隊が火災の現場に到着するまでに行う活動に関すること。
    二 設計想定事象又は多量の放射性物質等を放出する事故の発生時における試験研究用等原子炉施設の必要な機能を維持するための活動を行う要員に対する教育及び訓練を定期に(多量の放射性物質等を放出する事故の発生時における措置に関する教育及び訓練にあつては、毎年一回以上定期に)実施すること。
    三 設計想定事象又は多量の放射性物質等を放出する事故の発生時における試験研究用等原子炉施設の必要な機能を維持するための活動を行うために必要な照明器具、無線機器その他の資機材を備え付けること。
    四 前三号に掲げるもののほか、設計想定事象又は多量の放射性物質等を放出する事故の発生時における試験研究用等原子炉施設の必要な機能を維持するための活動を行うために必要な体制を整備すること。

（試験研究用等原子炉の運転）
第十一条 法第三十五条第一項の規定により、試験研究用等原子炉設置者は、次の各号に掲げる試験研究用等原子炉の運転に関する措置を講じなければならない。
    一 試験研究用等原子炉の運転に必要な知識を有する者に行わせること。
    二 試験研究用等原子炉の運転に必要な構成人員がそろつているときでなければ運転を行わせないこと。
    三 試験研究用等原子炉の通常運転（設置許可基準規則第二条第二項第十四号に規定する通常運転をいう。以下この号において同じ。）を行うために必要な次の事項を定め、これを運転員その他の従業者に守らせること。
        イ 試験研究用等原子炉の通常運転に係る操作及び燃料体の取替えに係る操作に関し、その操作に先立つて確認すべき事項(炉心の核的制限値及び熱的制限値の範囲内で運転するために必要な事項を含む。)、その操作に必要な事項及びその操作の後に確認すべき事項
        ロ 運転員その他の従業者が試験研究用等原子炉施設の状態に応じて定期的に又は必要に応じて確認すべき事項並びにその確認の方法及び実施頻度又は時期に関する事項
        ハ 警報の発報その他の異状があつた場合に運転員その他の従業者が講ずべき措置(第五号の処置を除く。)に関する事項
    四 緊急遮断が起こつた場合には、遮断の起こつた原因及び損傷の有無について点検し、再び運転を開始することに支障がないことを確認した後運転を行わせること。
    五 非常の場合に講ずべき処置を定め、これを運転員その他の従業者に守らせること。
    六 試験運転又は特殊実験を行う場合には、その目的、方法、異常の際に講ずべき処置等を確認の上これを行わせること。
    七 試験研究用等原子炉の運転の訓練のために運転を行う場合は、訓練を受ける者が守るべき事項を定め、運転員の監督の下にこれを守らせること。

（工場又は事業所において行われる運搬）
第十二条 法第三十五条第一項の規定により、試験研究用等原子炉設置者は、試験研究用等原子炉施設を設置した工場又は事業所(原子力船を含む。以下この条、第十四条及び第十六条の四において同じ。)において行われる核燃料物質等の運搬に関し、次の各号に掲げる措置を講じ、運搬前にこれらの措置の実施状況を確認しなければならない。
    一 核燃料物質の運搬は、いかなる場合においても、核燃料物質が臨界に達するおそれがないように行うこと。
    二 核燃料物質等を運搬する場合は、これを容器に封入すること。    ただし、次のいずれかに該当する場合は、この限りでない。
        イ 核燃料物質によつて汚染された物（その放射能濃度が原子力規制委員会の定める限度を超えないものに限る。）であつて放射性物質の飛散又は漏えいの防止その他の原子力規制委員会の定める放射線障害防止のための措置を講じたものを運搬する場合
        ロ 核燃料物質によつて汚染された物であつて大型機械等容器に封入して運搬することが著しく困難なものを原子力規制委員会の承認を受けた放射線障害防止のための措置を講じて運搬する場合
    三 前号の容器は、次に掲げる基準に適合するものであること。
        イ 当該容器に外接する直方体の各辺が十センチメートル以上となるものであること。
        ロ 容易かつ安全に取り扱うことができ、かつ、運搬中に予想される温度及び内圧の変化、振動等により、亀裂、破損等が生ずるおそれがないものであること。
    四 核燃料物質等を封入した容器（第二号ただし書の規定により同号イ又はロに規定する核燃料物質によつて汚染された物を容器に封入しないで運搬する場合にあつては、当該核燃料物質によつて汚染された物。以下この条において「運搬物」という。）及びこれを積載し、又は収納した車両その他の核燃料物質等を運搬する機械又は器具（以下この条において「運搬機器」という。）の表面及び表面から一メートルの距離における線量当量率がそれぞれ原子力規制委員会の定める線量当量率を超えないようにし、かつ、運搬物の表面の放射性物質の密度が第七条第一号ハの表面密度限度の十分の一を超えないようにすること。
    五 運搬物の運搬機器への積付けは、運搬中において移動し、転倒し、又は転落するおそれがないように行うこと。
    六 核燃料物質等は、同一の運搬機器に原子力規制委員会の定める危険物と混載しないこと。
    七 運搬物の運搬経路においては、標識の設置、見張人の配置等の方法により、運搬に従事する者以外の者及び運搬に使用する車両以外の車両の立入りを制限すること。
    八 車両により運搬物を運搬する場合は、当該車両を徐行させるとともに、運搬行程が長い場合にあつては、保安のため他の車両を伴走させること。
    九 核燃料物質等の取扱いに関し相当の知識及び経験を有する者を同行させ、保安のため必要な監督を行わせること。
    十 運搬物（コンテナ（運搬途中において運搬する物自体の積替えを要せずに運搬するために作られた運搬機器であつて、反復使用に耐える構造及び強度を有し、かつ、機械による積込み及び取卸しのための装置又は車両に固定するための装置を有するものをいう。）に収納された運搬物にあつては、当該コンテナ）及びこれらを運搬する車両の適当な箇所に原子力規制委員会の定める標識を取り付けること。
2 前項の場合において、特別の理由により同項第三号及び第四号に掲げる措置の全部又は一部を講ずることが著しく困難なときは、原子力規制委員会の承認を受けた措置を講ずることをもつて、これらに代えることができる。ただし、当該運搬物の表面における線量当量率が原子力規制委員会の定める線量当量率を超えるときは、この限りでない。
3 第一項第二号から第四号まで及び第七号から第十号までの規定は、管理区域内において行う運搬については、適用しない。
4 試験研究用等原子炉設置者は、核燃料物質等の運搬に関し、核燃料物質等の工場又は事業所の外における運搬に関する規則（昭和五十三年総理府令第五十七号）第三条から第十七条の二まで及び核燃料物質等車両運搬規則（昭和五十三年運輸省令第七十二号）第三条から第十九条までに規定する運搬の技術上の基準に従つて保安のために必要な措置を講じた場合には、第一項の規定にかかわらず、当該核燃料物質等を試験研究用等原子炉施設を設置した工場又は事業所において運搬することができる。

（貯蔵）
第十三条 法第三十五条第一項の規定により、試験研究用等原子炉設置者は、次の各号に掲げる核燃料物質の貯蔵に関する措置を採らなければならない。
    一 核燃料物質の貯蔵は、貯蔵施設において行うこと。
    二 貯蔵施設の目に付きやすい場所に、貯蔵上の注意事項を掲示すること。
    二の二 核燃料物質の貯蔵に従事する者以外の者が貯蔵施設に立ち入る場合は、その貯蔵に従事する者の指示に従わせること。
    三 使用済燃料は、冷却について必要な措置を採ること。
    四 核燃料物質の貯蔵は、いかなる場合においても、核燃料物質が臨界に達するおそれがないように行うこと。

（工場又は事業所において行われる廃棄）
第十四条 法第三十五条第一項の規定により、試験研究用等原子炉設置者は、試験研究用等原子炉施設を設置した工場又は事業所において行われる放射性廃棄物の廃棄に関し、次の各号に掲げる措置を講じ、廃棄前にこれらの措置の実施状況を確認しなければならない。
    一 放射性廃棄物の廃棄は、廃棄及び廃棄に係る放射線防護について必要な知識を有する者の監督の下に行わせるとともに、廃棄に当たつては、廃棄に従事する者に作業衣等を着用させること。
    二 放射性廃棄物の廃棄に従事する者以外の者が放射性廃棄物の廃棄作業中に廃棄施設に立ち入る場合には、その廃棄に従事する者の指示に従わせること。
    三 気体状の放射性廃棄物は、次に掲げるいずれかの方法により廃棄すること。
        イ 排気施設によつて排出すること。
        ロ 放射線障害防止の効果を持つた廃気槽に保管廃棄すること。
    四 前号イの方法により廃棄する場合は、排気施設において、ろ過、放射能の時間による減衰、多量の空気による希釈等の方法によつて排気中における放射性物質の濃度をできるだけ低下させること。    この場合、排気口において又は排気監視設備において排気中の放射性物質の濃度を監視することにより、周辺監視区域の外の空気中の放射性物質の濃度が原子力規制委員会の定める濃度限度を超えないようにすること。
    五 第三号ロの方法により廃棄する場合において、当該保管廃棄された放射性廃棄物の崩壊熱等により著しい過熱が生じるおそれがあるときは、冷却について必要な措置を採ること。
    六 液体状の放射性廃棄物は、次に掲げるいずれかの方法により廃棄すること。
        イ 排水施設によつて排出すること。
        ロ 放射線障害防止の効果を持つた廃液槽に保管廃棄すること。
        ハ 容器に封入し、又は容器に固型化して放射線障害防止の効果を持つた保管廃棄施設に保管廃棄すること。
        ニ 放射線障害防止の効果を持つた焼却設備において焼却すること。
        ホ 放射線障害防止の効果を持つた固型化設備で固型化すること。
    七 前号イの方法により廃棄する場合は、排水施設において、ろ過、蒸発、イオン交換樹脂法等による吸着、放射能の時間による減衰、多量の水による希釈その他の方法によつて排水中における放射性物質の濃度をできるだけ低下させること。    この場合、排水口において又は排水監視設備において排水中の放射性物質の濃度を監視することにより、周辺監視区域の外側の境界における水中の放射性物質の濃度が原子力規制委員会の定める濃度限度を超えないようにすること。
    八 第六号ロの方法により廃棄する場合において、当該保管廃棄された放射性廃棄物の崩壊熱等により著しい過熱が生じるおそれがあるときは、冷却について必要な措置を採ること。
    九 第六号ハの方法により廃棄する場合において、放射性廃棄物を容器に封入するときは、当該容器は、次に掲げる基準に適合するものであること。
        イ 水が浸透しにくく、腐食に耐え、及び放射性廃棄物が漏れにくい構造であること。
        ロ 亀裂又は破損が生じるおそれがないものであること。
        ハ 容器の蓋が容易に外れないものであること。
    十 第六号ハの方法により廃棄する場合において、放射性廃棄物を容器に固型化するときは、固型化した放射性廃棄物と一体化した容器が放射性廃棄物の飛散又は漏れを防止できるものであること。
    十一 第六号ハの方法により廃棄する場合において、放射性廃棄物を放射線障害防止の効果を持つた保管廃棄施設に保管廃棄するときは、次によること。
        イ 放射性廃棄物を容器に封入して保管廃棄するときは、当該容器に亀裂若しくは破損が生じた場合に封入された放射性廃棄物の全部を吸収できる材料で当該容器を包み、又は収容できる受皿を当該容器に設けること等により、汚染の広がりを防止すること。
        ロ 当該保管廃棄された放射性廃棄物の崩壊熱等により著しい過熱が生じるおそれのある場合は、冷却について必要な措置を採ること。
        ハ 放射性廃棄物を封入し、又は固型化した容器には、放射性廃棄物を示す標識を付け、及び当該放射性廃棄物に関して第六条の規定に基づき記録された内容と照合できるような整理番号を表示すること。
        ニ 当該廃棄施設には、その目につきやすい場所に管理上の注意事項を掲示すること。
    十二 固体状の放射性廃棄物は、次に掲げるいずれかの方法により廃棄すること。
        イ 放射線障害防止の効果を持つた焼却設備において焼却すること。
        ロ 容器に封入し、又は容器に固型化して放射線障害防止の効果を持つた保管廃棄施設に保管廃棄すること。
        ハ ロの方法により廃棄することが著しく困難な大型機械等の放射性廃棄物又は放射能の時間による減衰を必要とする放射性廃棄物については、放射線障害防止の効果を持つた保管廃棄施設に保管廃棄すること。
    十三 第九号、第十号及び第十一号（同号イを除く。）の規定は、前号ロの方法による廃棄について準用する。
    十四 第十一号ロ及びニの規定は、第十二号ハの方法による廃棄について準用する。

（試験研究用等原子炉施設の定期的な評価）
第十四条の二 法第三十五条第一項の規定により、試験研究用等原子炉設置者は、試験研究用等原子炉（法第四十三条の三の二第二項の認可を受けた試験研究用等原子炉を除く。以下この条において同じ。）ごと及び試験研究用等原子炉の運転を開始した日から起算して十年を超えない期間ごとに次の各号に掲げる措置を講じなければならない。
    一 試験研究用等原子炉施設における保安活動の実施の状況の評価を行うこと。
    二 試験研究用等原子炉施設に対して実施した保安活動への最新の技術的知見の反映状況を評価すること。

（防護措置）
第十四条の三 法第三十五条第二項の規定により、試験研究用等原子炉設置者は、次の表の上欄に掲げる特定核燃料物質の区分に応じ、それぞれ同表の下欄に掲げる措置を採らなければならない。
<表略>
2 前項の表第一号及び第二号の特定核燃料物質の防護のために必要な措置は、次の各号に掲げるものとする。
    一 特定核燃料物質の防護のための区域（以下「防護区域」という。）を定め、当該防護区域を鉄筋コンクリート造りの障壁等の堅固な構造の障壁によつて区画し、及び適切かつ十分な監視を行うことができる装置を当該防護区域内に設置すること。
    二 防護区域の周辺に、防護区域における特定核燃料物質の防護をより確実に行うための区域（以下「周辺防護区域」という。）を定め、当該周辺防護区域を柵等の障壁によつて区画し、及び当該障壁の周辺に照明装置等の容易に人の侵入を確認することができる装置を設置すること。
    三 周辺防護区域の周辺に、人の立入りを制限するための区域（以下「立入制限区域」という。）を定め、柵等の障壁によつて区画すること。
    四 見張人に、防護区域、周辺防護区域又は立入制限区域への人の侵入を監視するための装置の有無並びに防護区域における特定核燃料物質の量及び取扱形態に応じ適切な方法により当該防護区域、当該周辺防護区域及び当該立入制限区域を巡視させること。
    五 防護区域、周辺防護区域及び立入制限区域への人の立入りについては、次に掲げる措置を講ずること。
        イ 業務上防護区域、周辺防護区域又は立入制限区域に常時立ち入ろうとする者については、当該防護区域、当該周辺防護区域又は当該立入制限区域への立入りの必要性を確認の上、当該者に当該立入りを認めたことを証明する書面等（以下この項において「証明書等」という。）を発行し、当該立入りの際に当該証明書等を所持させること。
        ロ 防護区域、周辺防護区域又は立入制限区域に立ち入ろうとする者（イに掲げる証明書等を所持する者（以下「常時立入者」という。）を除く。）については、その身分及び当該防護区域、当該周辺防護区域又は当該立入制限区域への立入りの必要性を確認の上、当該者に証明書等を発行し、当該立入りの際に当該証明書等を所持させること。
        ハ ロに掲げる証明書等を所持する者が防護区域に立ち入る場合は、当該防護区域内において常時立入者を同行させ、当該常時立入者に特定核燃料物質の防護のために必要な監督を行わせること。
    六 防護区域及び周辺防護区域への業務用の車両以外の車両の立入りを禁止すること。    ただし、防護区域又は周辺防護区域に立ち入ることが特に必要な車両であつて、特定核燃料物質の防護上支障がないと認められるものについては、この限りでない。
    七 防護区域内及び周辺防護区域内に、それぞれ駐車の用に供する区域を定め、防護区域又は周辺防護区域に立ち入る車両は、当該駐車の用に供する区域内に駐車させること。    ただし、防護区域又は周辺防護区域に立ち入ることが特に必要な車両であつて、特定核燃料物質の防護上支障がないと認められるものについては、この限りでない。
    八 防護区域及び周辺防護区域の出入口においては、次に掲げる措置を講ずること。    ただし、イ又はロに掲げる点検については、これと同等以上の特定核燃料物質の防護のための措置を講ずる場合は、当該点検を省略することができる。
        イ 特定核燃料物質の取扱いに対する妨害行為又は特定核燃料物質が置かれている施設若しくは特定核燃料物質の防護のために必要な設備若しくは装置に対する破壊行為の用に供され得る物品（持込みの必要性が認められるものを除く。）の持込み及び特定核燃料物質（持出しの必要性が認められるものを除く。）の持出しが行われないように点検を行うこと。
        ロ 第五号イ及びロに掲げる証明書等を所持する者が物品を防護区域に持ち込み又は防護区域から持ち出そうとする場合は、当該防護区域の出入口において、イの点検のほか、当該防護区域における特定核燃料物質の量及び取扱形態に応じ、金属を検知することができる装置及び特定核燃料物質を検知することができる装置を用いて点検を行うこと。
        ハ 見張人に出入口を常時監視させること。    ただし、出入口に施錠するとともに、人の侵入を検知し、表示することができる装置を設置した場合は、当該出入口については、この限りでない。
    九 特定核燃料物質の管理については、次に掲げる措置を講ずること。
        イ 特定核燃料物質は、防護区域内に置くこと。
        ロ 見張人に、人の侵入を監視するための装置を用いる等の方法により特定核燃料物質を常時監視させること。    ただし、鉄筋コンクリート造りの施設その他の堅固な構造の施設（以下この号及び第十二号において単に「施設」という。）であつて次に掲げる措置を講じたものの中に置かれている特定核燃料物質については、この限りでない。
            （１） 施設の出入口に施錠するとともに、人の侵入を検知し、表示することができる装置を設置すること。
            （２） 施設に立ち入ることが特に必要な者であることを確認の上当該施設に立ち入ることを認めた者以外の者の当該施設への立入りを禁止すること。
            （３） 施設内の作業については、二人以上の者に同時に行わせること。
            （４） 見張人に、施設への人の侵入を監視するための装置の有無並びに施設における特定核燃料物質の量及び取扱形態に応じ適切な方法により当該施設の周辺を巡視させること。
        ハ 特定核燃料物質の取扱いに従事する者に、その取扱いに係る特定核燃料物質又は設備若しくは装置に異常が認められた場合には、直ちに、その旨をあらかじめ指定した者に報告させること。
        ニ 特定核燃料物質の取扱いに従事する者に、その日の作業の終了後に、その取扱いに係る特定核燃料物質並びに設備及び装置について点検を行わせ、当該点検において、当該特定核燃料物質又は設備若しくは装置について異常が認められた場合には直ちにその旨を、異常が認められない場合にはその旨を、あらかじめ指定した者に報告させること。
    十 特定核燃料物質の工場又は事業所内（周辺防護区域内を除く。）の運搬については、次に掲げる措置を講ずること。
        イ 特定核燃料物質を収納する容器に施錠及び封印すること。    ただし、容易に開封されない構造の容器を用いる等施錠及び封印と同等以上の措置を講じたときは、この限りでない。
        ロ 見張人に運搬する特定核燃料物質を監視させること。
    十一 人の侵入を監視するための装置（以下この号において「監視装置」という。）を設置する場合は、次に掲げるところによること。
        イ 監視装置は、人の侵入を確実に検知して速やかに表示する機能を有するものであること。
