獣医療法施行規則

第一章　診療施設の開設等
        ロ 照射方向に対し垂直な受像面上で直交する二本の直線を想定した場合において、それぞれの直線におけるエックス線照射野の縁との交点及び受像面の縁との交点の間の距離（以下この条において「交点間距離」という。）の和がそれぞれ焦点受像器間距離の三パーセントを超えず、かつ、これらの交点間距離の総和が焦点受像器間距離の四パーセントを超えないとき。
    三 利用線すい中の蛍光板、イメージインテンシファイア等の受像器を通過したエックス線の空気カーマ率が、利用線すい中の蛍光板、イメージインテンシファイア等の受像器の接触可能表面から十センチメートルの距離において、百五十マイクログレイ毎時以下になるようにすること。
    四 透視時の最大受像面を三・〇センチメートル超える部分を通過したエックス線の空気カーマ率が、当該部分の接触可能表面から十センチメートルの距離において、百五十マイクログレイ毎時以下になるようにすること。
    五 利用線すい以外のエックス線を有効にしゃへいするための適切な手段を講じること。
3 診療施設の管理者は、撮影用エックス線装置について、第一項に規定するもののほか、次に掲げる措置（ＣＴエックス線装置にあっては、第一号に掲げるものを除く。）を講じなければならない。
    一 利用するエックス線管焦点受像器間距離において、受像面を超えないようにエックス線照射野を絞る装置を備えること。    ただし、次に掲げる場合にあっては受像面を超えるエックス線照射野を許容するものとし、口内法撮影用エックス線装置にあっては照射筒の端におけるエックス線照射野の直径が六・〇センチメートル以下になるようにするものとすること。
        イ 受像面が円形でエックス線照射野が矩形の場合において、エックス線照射野が受像面に外接する大きさを超えないとき。
        ロ 照射方向に対し垂直な受像面上で直交する二本の直線を想定した場合において、それぞれの直線における交点間距離の和がそれぞれ焦点受像器間距離の三パーセントを超えず、かつ、これらの交点間距離の総和が焦点受像器間距離の四パーセントを超えないとき。
    二 移動型及び携帯型のエックス線装置並びに手術中に使用するエックス線装置にあっては、エックス線管焦点及び被照射体から二メートル以上離れた位置において操作できる構造とすること。
4 診療施設の管理者は、治療用エックス線装置（近接照射治療装置を除く。）について、第一項に規定するもののほか、利用線すいの放射角がその使用の目的を達するために必要な角度を超えないようにするとともに、ろ過板が引き抜かれたときエックス線の発生を遮断するインターロックが作動するろ過板保持装置を設けなければならない。

（診療用高エネルギー放射線発生装置の防護）
第八条の二 診療施設の管理者は、診療用高エネルギー放射線発生装置について、次に掲げる措置を講じなければならない。
    一 発生管の容器は、利用線すい以外の放射線量が利用線すいの放射線量の千分の一以下になるようにしゃへいすること。
    二 照射終了直後の不必要な放射線からの被ばくを低減するための適切な防護措置を講ずること。
    三 放射線発生時にその旨を自動的に表示する装置を設けること。
    四 診療用高エネルギー放射線発生装置使用室の出入口が開放されているときは、放射線の発生を遮断するインターロックを設けること。

（診療用放射線照射装置の防護）
第八条の三 診療施設の管理者は、診療用放射線照射装置について、次に掲げる措置を講じなければならない。
    一 放射線源の収納容器は、照射口が閉鎖されているときにおいて、一メートルの距離における空気カーマ率が七十マイクログレイ毎時以下になるようにしゃへいすること。
    二 放射線障害の防止に必要な場合にあっては、照射口に適当な二次電子ろ過板を設けること。
    三 照射口は、診療用放射線照射装置使用室の室外から遠隔操作によって開閉できる構造のものとすること。    ただし、診療用放射線照射装置の操作その他の業務に従事する者を防護するための適当な装置を設けた場合にあっては、この限りでない。

（注意事項の掲示）
第九条 診療施設の管理者は、エックス線診療室、診療用高エネルギー放射線発生装置使用室、診療用放射線照射装置使用室、診療用放射線照射器具使用室、放射性同位元素装備診療機器使用室、診療用放射性同位元素使用室、陽電子断層撮影診療用放射性同位元素使用室、貯蔵施設、廃棄施設及び放射線治療収容室（以下「放射線取扱施設」という。）の目につきやすい場所に、放射線障害の防止に必要な注意事項を掲示しなければならない。

（使用場所等の制限）
第十条 診療施設の管理者は、次の表の上欄に掲げる業務を、それぞれ同表の中欄に掲げる室若しくは施設において行い、又は同欄に掲げる器具を用いて行わなければならない。ただし、次の表の下欄に掲げる場合に該当する場合は、この限りでない。
<表略>

（診療用放射性同位元素等の廃棄の委託）
第十条の二 診療施設の管理者は、前条の規定にかかわらず、獣医療用放射性汚染物の廃棄を、次条に定める位置、構造及び設備に係る技術上の基準に適合する獣医療用放射性汚染物の詰替えをする施設（以下「廃棄物詰替施設」という。）、獣医療用放射性汚染物を貯蔵する施設（以下「廃棄物貯蔵施設」という。）又は廃棄施設を有する者であって農林水産大臣が指定するものに委託することができる。
2 前項の規定により指定を受けようとする者は、次の事項を記載した申請書を農林水産大臣に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 廃棄事業所の所在地
    三 廃棄の方法
    四 廃棄物詰替施設の位置、構造及び設備
    五 廃棄物貯蔵施設の位置、構造、設備及び貯蔵能力
    六 廃棄施設の位置、構造及び設備
3 第一項の指定には、条件を付することができる。
4 前項の条件は、放射線障害を防止するため必要最小限度のものに限り、かつ、指定を受ける者に不当な義務を課することとならないものでなければならない。
5 農林水産大臣は、第一項の規定により指定を受けた者が第三項の指定の条件に違反した場合又はその者の有する廃棄物詰替施設、廃棄物貯蔵施設若しくは廃棄施設が第一項の技術上の基準に適合しなくなったときは、その指定を取り消すことができる。

（廃棄物詰替施設等の基準）
第十条の三 廃棄物詰替施設の位置、構造及び設備に係る技術上の基準は、次のとおりとする。
    一 地崩れ及び浸水のおそれの少ない場所に設けること。
    二 建築基準法第二条第一号に規定する建築物又は同条第四号に規定する居室がある場合には、その主要構造部等は、耐火構造又は不燃材料を用いた構造とすること。
    三 次の表の上欄に掲げる実効線量をそれぞれ同表の下欄に掲げる実効線量限度以下とするために必要なしゃへい壁その他のしゃへい物を設けること。
<表略>
    四 獣医療用放射性汚染物で密封されていないものの詰替えをする場合には、第六条の十第一項第四号ロ（１）から（４）までに掲げる基準に適合する詰替作業室及び同号ハ（１）から（５）までに掲げる基準に適合する汚染検査室を設けること。
    五 管理区域の境界には、さく等を設け、管理区域である旨を示す標識を付すること。
    六 放射性同位元素を経口摂取するおそれのある場所での飲食又は喫煙を禁止する旨の標識を付すること。
2 廃棄物貯蔵施設の位置、構造及び設備に係る技術上の基準は、次のとおりとする。
    一 地崩れ及び浸水のおそれの少ない場所に設けること。
    二 第六条の八第三号本文に掲げる基準に適合する貯蔵室又は同条第四号本文に掲げる基準に適合する貯蔵箱を設け、それぞれ貯蔵室又は貯蔵箱である旨を示す標識を付すること。
    三 前項第三号に掲げる基準に適合するしゃへい壁その他のしゃへい物を設けること。
    四 次に掲げる基準に適合する獣医療用放射性汚染物を入れる貯蔵容器を備えること。
        イ 容器の外における空気を汚染するおそれのある獣医療用放射性汚染物を入れる貯蔵容器は、気密な構造とすること。
        ロ 液体状の獣医療用放射性汚染物を入れる貯蔵容器は、液体がこぼれにくい構造とし、かつ、液体が浸透しにくい材料を用いること。
        ハ 液体状又は固体状の獣医療用放射性汚染物を入れる貯蔵容器で、き裂、破損等の事故の生ずるおそれのあるものには、受皿、吸収材その他獣医療用放射性汚染物による汚染の広がりを防止するための設備又は器具を設けること。
        ニ 貯蔵容器である旨を示す標識を付すること。
    五 貯蔵室又は貯蔵箱の扉、ふた等外部に通ずる部分には、かぎその他の閉鎖のための設備又は器具を設けること。
    六 管理区域の境界には、さく等を設け、管理区域である旨を示す標識を付すること。
    七 放射性同位元素を経口摂取するおそれのある場所での飲食又は喫煙を禁止する旨の標識を付すること。
3 前条第一項の規定により獣医療用放射性汚染物の廃棄の委託を受ける者が有する廃棄施設の位置、構造及び設備に係る技術上の基準は、次のとおりとする。
    一 地崩れ及び浸水のおそれの少ない場所に設けること。
    二 主要構造部等は、耐火構造又は不燃材料を用いた構造とすること。
    三 第一項第三号に掲げる基準に適合するしゃへい壁その他のしゃへい物を設けること。
    四 液体状又は気体状の獣医療用放射性汚染物を廃棄する場合には、第六条の十第一項第二号イからホまでに掲げる基準に適合する排水設備又は同項第三号イからホまでに掲げる基準に適合する排気設備を設けること。
    五 獣医療用放射性汚染物を焼却する場合には、第六条の十第一項第三号イからホまでに掲げる基準に適合する排気設備、同項第四号イ（１）から（３）までに掲げる基準に適合する焼却炉、同号ロ（１）から（４）までに掲げる基準に適合する廃棄作業室及び同号ハ（１）から（５）までに掲げる基準に適合する汚染検査室を設けること。
    六 獣医療用放射性汚染物をコンクリートその他の固型化材料により固型化する場合には、次に掲げる基準に適合する固型化処理設備（粉砕装置、圧縮装置、混合装置、詰込装置等獣医療用放射性汚染物をコンクリートその他の固型化材料により固型化する設備をいう。）を設けるほか、第六条の十第一項第三号イからホまでに掲げる基準に適合する排気設備、同項第四号ロ（１）から（４）までに掲げる基準に適合する廃棄作業室及び同号ハ（１）から（５）までに掲げる基準に適合する汚染検査室を設けること。
        イ 獣医療用放射性汚染物が漏れ又はこぼれにくく、かつ、粉じんが飛散しにくい構造とすること。
        ロ 液体が浸透しにくく、かつ、腐食しにくい材料を用いること。
    七 獣医療用放射性汚染物を保管廃棄する場合には、次に掲げる基準に適合する保管廃棄設備を設けること。
        イ 外部と区画された構造とすること。
        ロ 扉、ふた等外部に通ずる部分には、かぎその他の閉鎖のための設備又は器具を設けること。
        ハ 耐火性の構造で、かつ、前項第四号イからニまでに掲げる基準に適合する保管廃棄容器を備えること。    ただし、放射性同位元素によって汚染された物が大型機械等であってこれを容器に封入することが著しく困難な場合において、汚染の広がりを防止するための特別の措置を講ずるときは、この限りでない。
        ニ 保管廃棄設備である旨を示す標識を付すること。
    八 管理区域の境界には、さく等を設け、管理区域である旨を示す標識を付すること。
    九 放射性同位元素を経口摂取するおそれのある場所での飲食又は喫煙を禁止する旨の標識を付すること。
4 前項第四号から第六号までに掲げる排水設備又は排気設備について、第六条の十第一項第二号イ又は第三号イに規定する能力を有する排水設備又は排気設備を設けることが著しく困難な場合において、廃棄施設の境界の外における実効線量を一年間につき一ミリシーベルト以下とする能力を排水設備又は排気設備が有することにつき農林水産大臣の承認を受けた場合においては、同項第二号イ又は第三号イの規定は適用しない。この場合において、排水口若しくは排水監視設備のある場所において排水中の放射性同位元素の数量及び濃度を監視し、又は排気口若しくは排気監視設備のある場所において排気中の放射性同位元素の数量及び濃度を監視することにより、廃棄施設の境界の外における実効線量を一年間につき一ミリシーベルト以下としなければならない。
5 前項の規定により承認を受けた排水設備又は排気設備がその能力を有すると認められなくなったときは、農林水産大臣は当該承認を取り消すことができる。

（飼育動物の収容制限）
第十条の四 診療施設の管理者は、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素が投与された飼育動物（現に治療を受けているものを除く。）を放射性同位元素使用室内収容室又は陽電子使用室内収容室に収容しなければならない。
2 診療施設の管理者は、診療用放射線照射装置若しくは診療用放射線照射器具を持続的に体内に挿入して治療を受けている飼育動物又は診療用放射性同位元素若しくは陽電子断層撮影診療用放射性同位元素により治療を受けている飼育動物を放射線治療収容室に収容しなければならない。
3 診療施設の管理者は、前二項の規定にかかわらず、農林水産大臣が定める基準に適合する飼育動物を、放射性同位元素使用室内収容室、陽電子使用室内収容室又は放射線治療収容室から退出させることができる。
4 診療施設の管理者は、前項の規定により飼育動物を退出させる場合には、次の事項を記録し、これを三年間保存しなければならない。
    一 診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を投与された飼育動物にあっては、放射性同位元素の種類、ベクレル単位をもって表した投与量及び投与日時
    二 診療用放射線照射装置又は診療用放射線照射器具を持続的に体内に挿入して治療を受けている飼育動物にあっては、放射性同位元素の種類、ベクレル単位をもって表した適用量及び治療開始の日時
    三 飼育動物の退出の日時
    四 放射性同位元素による汚染が認められた場合にあっては、その汚染の除去の概要
5 診療施設の管理者は、放射線治療収容室に、第二項の飼育動物以外の飼育動物を収容してはならない。

（管理区域）
第十一条 診療施設の管理者は、診療施設内における管理区域に、管理区域である旨を示す標識を付さなければならない。
2 診療施設の管理者は、必要のある者以外の者が前項の管理区域内に立ち入らないような措置を講じなければならない。

（敷地の境界等における防護）
第十二条 診療施設の管理者は、放射線取扱施設又はその周辺に適当なしゃへい物を設ける等の措置を講ずることにより、診療施設の敷地内の人が居住する区域及び診療施設の敷地の境界における線量を第十八条の二第四項に定める線量限度以下としなければならない。

（放射線診療従事者等の被ばく防止）
第十三条 診療施設の管理者は、放射線診療従事者等（エックス線装置、診療用高エネルギー放射線発生装置、診療用放射線照射装置、診療用放射線照射器具、放射性同位元素装備診療機器、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素（以下「放射線診療装置等」という。）の取扱い、管理又はこれに付随する業務に従事する者であって管理区域に立ち入るものをいう。以下同じ。）の受ける実効線量が次に掲げる値を超えないようにしなければならない。
    一 平成十三年四月一日以後五年ごとに区分した各期間につき百ミリシーベルト
    二 四月一日を始期とする一年間につき五十ミリシーベルト
    三 女子（妊娠する可能性がないと診断された者、妊娠する意思がない旨を診療施設の管理者に書面で申し出た者及び妊娠中である者を除く。）については、前二号に規定するほか、四月一日、七月一日、十月一日及び一月一日を始期とする各三月間につき五ミリシーベルト
    四 妊娠中である女子については、第一号及び第二号に規定するほか、本人の申出等により診療施設の管理者が妊娠の事実を知ったときから出産までの間につき、人体内部に摂取した放射性同位元素からの放射線に被ばくすること（以下「内部被ばく」という。）について一ミリシーベルト
2 診療施設の管理者は、放射線診療従事者等の受ける等価線量が次に掲げる値を超えないようにしなければならない。
    一 眼の水晶体については、四月一日を始期とする一年間につき百五十ミリシーベルト
    二 皮膚については、四月一日を始期とする一年間につき五百ミリシーベルト
    三 妊娠中である女子の腹部表面については、前項第四号に規定する期間につき二ミリシーベルト
3 診療施設の管理者は、放射線障害を防止するための緊急を要する作業を行うときは、当該作業を行う放射線診療従事者等（女子については、妊娠する可能性がないと診断された者及び妊娠する意思がない旨を診療施設の管理者に書面で申し出た者に限る。）については、前二項の規定にかかわらず、前二項に規定する限度を超えて作業に従事し、又は従事させることができる。ただし、当該作業に従事する間に受ける実効線量は百ミリシーベルトを、眼の水晶体の等価線量は三百ミリシーベルトを、皮膚の等価線量は一シーベルトを、それぞれ超えてはならない。

（線量の測定等）
第十四条 前条の実効線量及び等価線量は、外部放射線に被ばくすること（以下「外部被ばく」という。）による線量及び内部被ばくによる線量について次に定めるところにより測定し、又は計算した結果に基づき、農林水産大臣が定める方法によりその値を求めるものとする。
    一 外部被ばくによる線量の測定は、一センチメートル線量当量（七十マイクロメートル線量当量が一センチメートル線量当量の十倍を超えるおそれがある場合にあっては、一センチメートル線量当量及び七十マイクロメートル線量当量並びに中性子線については、一センチメートル線量当量）を放射線測定器を用いて測定することにより行うこと。    ただし、放射線測定器を用いて測定することが著しく困難である場合は、計算によってこれらの値を求めることができる。
    二 外部被ばくによる線量は、胸部（女子（妊娠する可能性がないと診断された者及び妊娠する意思がない旨を診療施設の管理者に書面で申し出た者を除く。この号及び次条第二号において同じ。）にあっては腹部）について測定すること。    ただし、体幹部（人体部位のうち、頭部、けい部、胸部、上腕部、腹部及び大たい部をいう。以下同じ。）を頭部及びけい部、胸部及び上腕部並びに腹部及び大たい部に三区分した場合において、被ばくする線量が最大になるおそれのある区分が胸部及び上腕部（女子にあっては腹部及び大たい部）以外であるときは、当該区分についても測定し、また、被ばくする線量が最大になるおそれのある人体部位が体幹部以外の部位であるときは、当該部位についても測定するものとする。
    三 第一号の規定にかかわらず、前号ただし書の規定により体幹部以外の部位について測定する場合は、七十マイクロメートル線量当量（中性子線については、一センチメートル線量当量）を測定すること。
    四 外部被ばくによる線量の測定は、管理区域に立ち入っている間継続して行うこと。
    五 内部被ばくによる線量の測定は、放射性同位元素を誤って吸入摂取し、又は経口摂取した場合にはその都度、診療用放射性同位元素使用室、陽電子断層撮影診療用放射性同位元素使用室その他放射性同位元素を吸入摂取し、又は経口摂取するおそれのある場所に立ち入る場合には三月を超えない期間ごとに一回（妊娠中である女子にあっては、本人の申出等により診療施設の管理者が妊娠の事実を知ったときから出産までの間一月を超えない期間ごとに一回）、農林水産大臣が定めるところにより行うこと。

（放射線診療従事者等に係る線量の記録）
第十五条 診療施設の管理者は、放射線診療従事者等に係る次の各号に掲げる線量を記録し、これを五年間保存しなければならない。
    一 実効線量について、四月一日、七月一日、十月一日及び一月一日を始期とする各三月間ごとの合計並びに四月一日を始期とする一年間ごとの合計。    ただし、四月一日を始期とする一年間についての実効線量が二十ミリシーベルトを超えた場合は、当該一年間以降は、当該一年間を含む第十三条第一項第一号に定める五年間について、四月一日を始期とする一年間ごとに累積した値
    二 人体の組織別の等価線量について、四月一日、七月一日、十月一日及び一月一日を始期とする各三月間ごとの合計並びに四月一日を始期とする一年間ごとの合計（女子の腹部の等価線量にあっては、毎月一日を始期とする各一月間ごとの合計、四月一日、七月一日、十月一日及び一月一日を始期とする各三月間ごとの合計並びに四月一日を始期とする一年間ごとの合計）

（放射線診療従事者等の遵守事項）
第十六条 診療施設の管理者は、放射線診療従事者等に第一号から第三号までに掲げる事項のいずれか及び第四号から第八号までに掲げる事項を遵守させなければならない。
    一 しゃへい壁その他のしゃへい物を用いることにより放射線のしゃへいを行うこと。
    二 遠隔操作装置又は鉗子を用いることその他の方法により、放射線診療装置等と人体との間に適当な距離を設けること。
    三 人体が放射線に被ばくする時間を短くすること。
    四 保定は、保定具又は医薬品により行うこと。    ただし、放射線診療装置等（診療用高エネルギー放射線発生装置及び診療用放射線照射装置を除く。）を使用する場合にあっては、保定具又は医薬品により保定を行うことが困難であり、かつ、必要な防護措置を講じたときは、この限りでない。
    五 エックス線装置を使用しているときは、エックス線診療室の出入口にその旨を表示すること。
    六 診療用放射線照射装置、診療用放射線照射器具、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素により治療を受けている飼育動物には適当な表示を付すること。
    七 診療用放射線照射装置、診療用放射線照射器具、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素により治療を受けている飼育動物を収容しているときは、放射線治療収容室の出入口にその旨を表示すること。
    八 エックス線装置をエックス線診療室以外の場所において使用するときは、エックス線管の焦点から三メートル以内の場所に必要のある者以外の者が立ち入らないような措置を講ずるとともに、人の立ち入らない方向に照射し、又はエックス線をしゃへいする措置を講ずること。
2 診療施設の管理者は、次に掲げる措置を講じなければならない。
    一 診療用放射性同位元素使用室、陽電子断層撮影診療用放射性同位元素使用室、貯蔵施設、廃棄施設又は放射線治療収容室において放射線診療従事者等が呼吸する空気に含まれる放射性同位元素の濃度が第十八条の二第二項に定める濃度限度を超えないようにすること。
    二 診療用放射性同位元素使用室、陽電子断層撮影診療用放射性同位元素使用室、貯蔵施設、廃棄施設又は放射線治療収容室内の人が触れるものの放射性同位元素の表面密度が第十八条の二第六項に定める表面密度限度を超えないようにすること。
    三 放射性同位元素を経口摂取するおそれのある場所での飲食又は喫煙を禁止すること。

（放射線診療従事者等の教育訓練及び研修）
第十六条の二 診療施設の管理者は、放射線診療従事者等（放射性同位元素等による放射線障害の防止に関する法律第二十二条の規定により教育及び訓練を施された者を除く。）に対し、初めて管理区域に立ち入る前及び管理区域に立ち入った後にあっては一年を超えない期間ごとに、次に掲げる事項についての教育及び訓練を施さなければならない。
    一 放射線の人体に与える影響
    二 放射線診療装置等の安全取扱い
    三 放射線診療装置等による放射線障害の防止に関する法令
    四 放射線障害の予防に関する規程
2 診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を備えた診療施設の管理者は、放射線診療従事者等である獣医師（放射性同位元素等による放射線障害の防止に関する法律第三十六条の二第一項に規定する定期講習を受けている者を除く。）に対し、初めて診療を行う前及び診療を行った後にあっては三年を超えない期間ごとに、次に掲げる事項についての研修を受けさせなければならない。
    一 放射線の基本的な安全管理
    二 放射性同位元素及び獣医療用放射性汚染物の取扱いの実務
    三 診療用放射性同位元素使用室又は陽電子断層撮影診療用放射性同位元素使用室の安全管理の実務
    四 放射線の量及び放射性同位元素による汚染の状況の測定の実務
    五 その他必要な事項
3 診療施設の管理者は、帳簿を備え、第一項に規定する教育及び訓練並びに前項に規定する研修に関し、次に掲げる事項を記載し、これを一年ごとに閉鎖し、閉鎖後五年間保存しなければならない。
    一 教育及び訓練の実施年月日又は研修の受講年月日
    二 教育及び訓練を施された者又は研修を受けた者の氏名
    三 教育及び訓練又は研修の内容

（獣医療用放射性汚染物の取扱者の遵守事項）
第十六条の三 診療施設の管理者は、獣医療用放射性汚染物を取り扱う者に次に掲げる事項を遵守させなければならない。
    一 診療用放射性同位元素使用室、陽電子断層撮影診療用放射性同位元素使用室、廃棄施設又は放射線治療収容室においては作業衣等を着用し、また、これらを着用してみだりにこれらの室又は施設の外に出ないこと。
    二 放射性同位元素によって汚染された物で、その表面の放射性同位元素の密度が第十八条の二第六項に定める表面密度限度を超えているものは、みだりに診療用放射性同位元素使用室、陽電子断層撮影診療用放射性同位元素使用室、廃棄施設又は放射線治療収容室から持ち出さないこと。
    三 放射性同位元素によって汚染された物で、その表面の放射性同位元素の密度が第十八条の二第六項に定める表面密度限度の十分の一を超えているものは、みだりに管理区域から持ち出さないこと。

（エックス線装置等の定期検査等）
第十七条 診療施設の管理者は、エックス線装置については定期的に検査を行い、診療用高エネルギー放射線発生装置及び診療用放射線照射装置についてはその放射線量を六月を超えない期間ごとに一回以上線量計で測定し、その結果に関する記録を五年間保存しなければならない。

（放射線障害が発生するおそれのある場所の測定）
第十八条 診療施設の管理者は、放射線障害の発生するおそれのある場所について、診療を開始する前に一回及び診療を開始した後にあっては一月を超えない期間ごとに一回（第一号に掲げる測定にあっては六月を超えない期間ごとに一回、第二号に掲げる測定にあっては排水し、又は排気する都度（連続して排水し、又は排気する場合は、連続して））放射線の量及び放射性同位元素による汚染の状況を測定し、その結果に関する記録を五年間保存しなければならない。
    一 エックス線装置、診療用高エネルギー放射線発生装置、診療用放射線照射装置又は放射性同位元素装備診療機器を固定して取り扱う場合であって、取扱いの方法及びしゃへい壁その他しゃへい物の位置が一定している場合におけるエックス線診療室、診療用高エネルギー放射線発生装置使用室、診療用放射線照射装置使用室、放射性同位元素装備診療機器使用室、管理区域の境界、診療施設内の人が居住する区域及び診療施設の敷地の境界における放射線の量の測定
    二 排水設備の排水口、排気設備の排気口、排水監視設備のある場所及び排気監視設備のある場所における放射性同位元素による汚染の状況の測定
2 前項の規定による放射線の量及び放射性同位元素による汚染の状況の測定は、次の各号に定めるところにより行うものとする。
    一 放射線の量の測定は、一センチメートル線量当量率又は一センチメートル線量当量について行うこと。    ただし、七十マイクロメートル線量当量率が一センチメートル線量当量率の十倍を超えるおそれのある場所又は七十マイクロメートル線量当量が一センチメートル線量当量の十倍を超えるおそれのある場所においては、それぞれ七十マイクロメートル線量当量率又は七十マイクロメートル線量当量について行うこと。
    二 放射線の量及び放射性同位元素による汚染の状況の測定は、これらを測定するために最も適した位置において、放射線測定器を用いて行うこと。    ただし、放射線測定器を用いて測定することが著しく困難である場合には、計算によってこれらの値を算出することができる。
    三 前二号の測定は、次の表の上欄に掲げる項目に応じてそれぞれ同表の下欄に掲げる場所について行うこと。
<表略>

（濃度限度等）
第十八条の二 第六条の十第一項第二号イ及び第三号イに規定する濃度限度は、排液中若しくは排水中又は排気中若しくは空気中の放射性同位元素の三月間についての平均濃度が次に掲げる濃度とする。
    一 放射性同位元素の種類（別表第二に掲げるものをいう。次号及び第三号において同じ。）が明らかで、かつ、一種類である場合にあっては、別表第二の第一欄に掲げる放射性同位元素の種類に応じて、排液中又は排水中の濃度については第三欄、排気中又は空気中の濃度については第四欄に掲げる濃度
    二 放射性同位元素の種類が明らかで、かつ、排液中若しくは排水中又は排気中若しくは空気中にそれぞれ二種類以上の放射性同位元素がある場合にあっては、それらの放射性同位元素の濃度のそれぞれの放射性同位元素についての前号の濃度に対する割合の和が一となるようなそれらの放射性同位元素の濃度
    三 放射性同位元素の種類が明らかでない場合にあっては、別表第二の第三欄又は第四欄に掲げる排液中若しくは排水中の濃度又は排気中若しくは空気中の濃度（それぞれ当該排液中若しくは排水中又は排気中若しくは空気中に含まれていないことが明らかである放射性物質の種類に係るものを除く。）のうち、最も低いもの
    四 放射性同位元素の種類が明らかで、かつ、当該放射性同位元素の種類が別表第二に掲げられていない場合にあっては、別表第三の第一欄に掲げる放射性同位元素の区分に応じて排液中又は排水中の濃度については第三欄、排気中又は空気中の濃度については第四欄に掲げる濃度
2 第六条の十第一項第三号ロ及び第十六条第二項第一号に規定する空気中の放射性同位元素の濃度限度は、一週間についての平均濃度が次に掲げる濃度とする。
    一 放射性同位元素の種類（別表第二に掲げるものをいう。次号及び第三号において同じ。）が明らかで、かつ、一種類である場合にあっては、別表第二の第一欄に掲げる放射性同位元素の種類に応じて、第二欄に掲げる濃度
    二 放射性同位元素の種類が明らかで、かつ、空気中に二種類以上の放射性同位元素がある場合にあっては、それらの放射性同位元素の濃度のそれぞれの放射性同位元素についての前号の濃度に対する割合の和が一となるようなそれらの放射性同位元素の濃度
    三 放射性同位元素の種類が明らかでない場合にあっては、別表第二の第二欄に掲げる濃度（当該空気中に含まれていないことが明らかである放射性物質の種類に係るものを除く。）のうち、最も低いもの
    四 放射性同位元素の種類が明らかで、かつ、当該放射性同位元素の種類が別表第二に掲げられていない場合にあっては、別表第三の第一欄に掲げる放射性同位元素の区分に応じてそれぞれ第二欄に掲げる濃度
3 管理区域に係る外部放射線の線量、空気中の放射性同位元素の濃度及び放射性同位元素によって汚染される物の表面の放射性同位元素の密度は、次のとおりとする。
    一 外部放射線の線量については、実効線量が三月間につき一・三ミリシーベルト
    二 空気中の放射性同位元素の濃度については、三月間についての平均濃度が前項に規定する濃度の十分の一
    三 放射性同位元素によって汚染される物の表面の放射性同位元素の密度については、第六項に規定する密度の十分の一
    四 第一号及び第二号の規定にかかわらず、外部放射線に被ばくするおそれがあり、かつ、空気中の放射性同位元素を吸入摂取するおそれがあるときは、実効線量の第一号に規定する線量に対する割合と空気中の放射性同位元素の濃度の第二号に規定する濃度に対する割合の和が一となるような実効線量及び空気中の放射性同位元素の濃度
4 第十二条の線量限度は、実効線量が三月間につき二百五十マイクロシーベルトとする。
5 第一項及び前項の規定については、同時に外部放射線に被ばくするおそれがあり、又は空気中の放射性同位元素を吸入摂取し若しくは水中の放射性同位元素を経口摂取するおそれがあるときは、それぞれの濃度限度又は線量限度に対する割合の和が一となるようなその空気中若しくは水中の濃度又は線量をもって、その濃度限度又は線量限度とする。
6 第十六条第二項第二号並びに第十六条の三第二号及び第三号の表面密度限度は、別表第四の左欄に掲げる区分に応じてそれぞれ同表の右欄に掲げる密度とする。

（記帳）
第十九条 診療施設の管理者は、帳簿を備え、エックス線装置、診療用高エネルギー放射線発生装置、診療用放射線照射装置及び診療用放射線照射器具の一週間当たりの延べ使用時間を記載し、これを一年ごとに閉鎖し、閉鎖後三年間保存しなければならない。
2 診療施設の管理者は、帳簿を備え、診療用放射線照射装置、診療用放射線照射器具、診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素の入手、使用及び廃棄並びに放射性同位元素によって汚染された物の廃棄に関し、次に掲げる事項を記載し、これを一年ごとに閉鎖し、閉鎖後五年間保存しなければならない。
    一 入手、使用又は廃棄の年月日
    二 入手、使用又は廃棄に係る診療用放射線照射装置又は診療用放射線照射器具の形式及び個数
    三 入手、使用又は廃棄に係る診療用放射線照射装置又は診療用放射線照射器具に装備する放射性同位元素の種類及びベクレル単位をもって表した数量
    四 入手、使用又は廃棄に係る獣医療用放射性汚染物の種類及びベクレル単位をもって表した数量
    五 使用した者の氏名又は廃棄に従事した者の氏名並びに廃棄の方法及び場所

（廃止後の措置）
第十九条の二 診療施設の管理者は、その診療施設に診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を備えなくなったときは、三十日以内に次に掲げる措置を講じなければならない。
    一 放射性同位元素による汚染を除去すること。
    二 放射性同位元素によって汚染された物を譲渡し、又は廃棄すること。

（事故の場合の措置）
第二十条 診療施設の管理者は、地震、火災その他の災害又は盗難その他の事故により放射線障害が発生し、又は発生するおそれがある場合は、直ちにその旨を当該診療施設の所在地を管轄する都道府県知事及び市町村長に報告するとともに放射線障害の防止に努めなければならない。
