電波法施行規則　抄
            （一） 三一二ＭＨｚを超え三一五・二五ＭＨｚ以下の周波数
            （二） 四一〇ＭＨｚを超え四三〇ＭＨｚ以下の周波数
            （三） 四四〇ＭＨｚを超え四七〇ＭＨｚ以下の周波数
            （四） 九一五ＭＨｚを超え九三〇ＭＨｚ以下の周波数
            （五） 一、二一五ＭＨｚを超え一、二六〇ＭＨｚ以下の周波数
        （２） 医療用テレメーター（病院、診療所その他の医療機関又は研究機関において、生体信号の伝送を行うテレメーターをいう。）用で使用するものであつて、次に掲げる周波数の電波を使用するもの
            （一） 四一〇ＭＨｚを超え四三〇ＭＨｚ以下の周波数
            （二） 四四〇ＭＨｚを超え四七〇ＭＨｚ以下の周波数
        （３） 体内植込型医療用データ伝送（体内に植え込まれた医療機器から得た情報を体内に植え込まれた無線設備と体外の無線設備との間又は体外の無線設備相互間で行うデータ伝送をいう。）用及び体内植込型医療用遠隔計測（体内に植え込まれた医療機器から得た情報を体外の受信設備に対して自動的に送信することをいう。）用で使用するものであつて、四〇一ＭＨｚを超え四〇六ＭＨｚ以下の周波数の電波を使用するもの
        （４） 国際輸送用データ伝送（国際輸送用貨物（設備規則第四十九条の十四第五号イに規定する国際輸送用貨物をいう。）の管理の業務の用に供するものであつて、国際輸送用データ伝送設備（同号イに規定する国際輸送用データ伝送設備をいう。以下同じ。）と国際輸送用データ制御設備（同号イに規定する国際輸送用データ制御設備をいう。）との間又は国際輸送用データ伝送設備相互間のデータ伝送をいう。）用で使用するものであつて、四三三・六七ＭＨｚを超え四三四・一七ＭＨｚ以下の周波数の電波を使用するもの
        （５） 無線呼出用で使用するものであつて、四一〇ＭＨｚを超え四三〇ＭＨｚ以下の周波数の電波を使用するもの
        （６） ラジオマイク（（７）に規定する補聴援助用ラジオマイクを除く。）用で使用するものであつて、次に掲げる周波数の電波を使用するもの
            （一） 七三・六ＭＨｚを超え七四・八ＭＨｚ以下の周波数
            （二） 三二二ＭＨｚを超え三二三ＭＨｚ以下の周波数
            （三） 八〇六ＭＨｚを超え八一〇ＭＨｚ以下の周波数
        （７） 補聴援助用ラジオマイク（聴覚障害者の補聴を援助するための音声その他の音響の伝送を行うラジオマイクをいう。）用で使用するものであつて、次に掲げる周波数の電波を使用するもの
            （一） 七五・二ＭＨｚを超え七六・〇ＭＨｚ以下の周波数
            （二） 一六九・三九ＭＨｚを超え一六九・八一ＭＨｚ以下の周波数
        （８） 無線電話（（６）に規定するラジオマイク、（７）に規定する補聴援助用ラジオマイク及び（９）に規定する音声アシスト用無線電話を除く。）用で使用するものであつて、次に掲げる周波数の電波を使用するもの
            （一） 四一〇ＭＨｚを超え四三〇ＭＨｚ以下の周波数
            （二） 四四〇ＭＨｚを超え四七〇ＭＨｚ以下の周波数
        （９） 音声アシスト用無線電話（視覚障害者の歩行を援助するための情報を音声によつて伝達する無線電話をいう。）用で使用するものであつて、七五・二ＭＨｚを超え七六・〇ＭＨｚ以下の周波数の電波を使用するもの
        （１０） 移動体識別（設備規則第二十四条第十五項に規定する移動体識別をいう。）用で使用するものであつて、次に掲げる周波数の電波を使用するもの
            （一） 九一五ＭＨｚを超え九三〇ＭＨｚ以下の周波数
            （二） 二、四〇〇ＭＨｚ以上二、四八三・五ＭＨｚ以下の周波数
        （１１） ミリ波レーダー（ミリメートル波帯の周波数の電波を使用するレーダーであつて、無線標定業務を行うものをいう。）用で使用するものであつて、次に掲げる周波数の電波を使用するもの
            （一） 六〇ＧＨｚを超え六一ＧＨｚ以下の周波数
            （二） 七六ＧＨｚを超え七七ＧＨｚ以下の周波数
            （三） 七七ＧＨｚを超え八一ＧＨｚ以下の周波数
        （１２） 移動体検知センサー（主として移動する人又は物体の状況を把握するため、それに関する情報（対象物の存在、位置、動き、大きさ等）を高精度で取得するために使用するセンサーであつて、無線標定業務を行うものをいう。）用で使用するものであつて、次に掲げる周波数の電波を使用するもの
            （一） 一〇・五ＧＨｚを超え一〇・五五ＧＨｚ以下の周波数（屋内において使用する場合に限る。）
            （二） 二四・〇五ＧＨｚを超え二四・二五ＧＨｚ以下の周波数
        （１３） 人・動物検知通報システム（国内において主として人又は動物の行動及び状態に関する情報の通報又はこれに付随する制御をするための無線通信を行う無線局の無線設備をいう。）用で使用するものであつて、一四二・九三ＭＨｚを超え一四二・九九ＭＨｚ以下及び一四六・九三ＭＨｚを超え一四六・九九ＭＨｚ以下の周波数の電波を使用するもの
    三 主として火災、盗難その他非常の通報又はこれに付随する制御を行うものであつて、Ｆ一Ｄ、Ｆ二Ｄ若しくはＧ一Ｄ電波四二六・二五ＭＨｚ以上四二六・八三七五ＭＨｚ以下の周波数のうち、四二六・二五ＭＨｚ及び四二六・二五ＭＨｚに一二・五ｋＨｚの整数倍を加えたもの（占有周波数帯幅が八・五ｋＨｚ以下の場合に限る。）又は四二六・二六二五ＭＨｚ及び四二六・二六二五ＭＨｚに二五ｋＨｚの整数倍を加えたもの（占有周波数帯幅が八・五ｋＨｚを超え一六ｋＨｚ以下の場合に限る。）を使用し、かつ、空中線電力が一ワット以下であるもの（以下「小電力セキュリティシステムの無線局」という。）
    四 主としてデータ伝送のために無線通信を行うもの（電気通信回線設備に接続するものを含む。）であつて、次に掲げる周波数の電波を使用し、かつ、空中線電力が〇・五八ワット以下であるもの（以下「小電力データ通信システムの無線局」という。）
        （１） 二、四〇〇ＭＨｚ以上二、四八三・五ＭＨｚ以下の周波数
        （２） 二、四七一ＭＨｚ以上二、四九七ＭＨｚ以下の周波数
        （３） 五、一五〇ＭＨｚを超え五、三五〇ＭＨｚ以下の周波数（屋内その他電波の遮蔽効果が屋内と同等の場所であつて、総務大臣が別に告示する場所において使用するものに限る。）
        （４） 五、四七〇ＭＨｚを超え五、七二五ＭＨｚ以下の周波数（上空にあつては、航空機内で運用する場合に限る。）
        （５） 五、二一〇ＭＨｚ又は五、二九〇ＭＨｚの周波数及び五、五三〇ＭＨｚ又は五、六一〇ＭＨｚの周波数（屋内その他電波の遮蔽効果が屋内と同等の場所であつて、総務大臣が別に告示する場所において使用するものに限る。）
        （６） 二四・七七ＧＨｚ以上二五・二三ＧＨｚ以下の周波数であつて二四・七七ＧＨｚ若しくは二四・七七ＧＨｚに一〇ＭＨｚの整数倍を加えたもの又は二七・〇二ＧＨｚ以上二七・四六ＧＨｚ以下の周波数であつて二七・〇二ＧＨｚ若しくは二七・〇二ＧＨｚに一〇ＭＨｚの整数倍を加えたもの
        （７） 五七ＧＨｚを超え六六ＧＨｚ以下の周波数
    五 一、八九三・六五ＭＨｚ以上一、九〇五・九五ＭＨｚ以下の周波数の電波であつて、一、八九三・六五ＭＨｚ及び一、八九三・六五ＭＨｚに三〇〇MHzの整数倍を加えたもの、一、八九五・六一六ＭＨｚ　以上一、九〇四・二五六ＭＨｚ 以下の周波数の電波であつて、一、八九五・六一六ＭＨｚ及び一、八九五・六一六ＭＨｚに一、七二八kHzの整数倍を加えたもの又は一、八九七・四ＭＨｚ、一、八九九・一ＭＨｚ、一、八九九・二ＭＨｚ若しくは一、九〇一ＭＨｚの周波数の電波を使用し、空中線電力が二四〇ミリワット以下であつて、総務大臣が別に告示する電波の型式及び用途に適合するもの（以下「デジタルコードレス電話の無線局」という。）
    六 一、八八四・六五ＭＨｚ以上一、九一五・五五ＭＨｚ以下の周波数であつて一、八八四・六五ＭＨｚ及び一、八八四・六五ＭＨｚに三〇〇ｋＨｚの整数倍を加えたもの（総務大臣が別に告示する周波数を除く。）を使用し、空中線電力が〇・〇一ワット以下であつて総務大臣が別に告示する電波の型式及び用途に適合するもの（無線通信を中継する機能を備えるものを除く。以下「ＰＨＳの陸上移動局」という。）
    七 狭域通信システムの陸上移動局（Ａ一Ｄ又はＧ一Ｄ電波による五・八一五ＧＨｚ、五・八二〇ＧＨｚ、五・八二五ＧＨｚ、五・八三〇ＧＨｚ、五・八三五ＧＨｚ、五・八四〇ＧＨｚ又は五・八四五ＧＨｚの周波数を使用し、かつ、空中線電力が〇・〇一ワット以下である陸上移動局をいう。以下同じ。）及び狭域通信システムの陸上移動局の無線設備の試験のための通信を行う無線局（狭域通信システムの陸上移動局の無線設備の試験若しくは調整を行うための無線通信を行う無線局であつて、Ａ一Ｄ又はＧ一Ｄ電波による五・七七五ＧＨｚ、五・七八〇ＧＨｚ、五・七八五ＧＨｚ、五・七九〇ＧＨｚ、五・七九五ＧＨｚ、五・八〇〇ＧＨｚ又は五・八〇五ＧＨｚの周波数を使用し、かつ、空中線電力が〇・〇〇一ワット以下であるものをいう。）
    八 五ＧＨｚ帯無線アクセスシステム（四、九〇〇ＭＨｚを超え五、〇〇〇ＭＨｚ以下又は五、〇三〇ＭＨｚを超え五、〇九一ＭＨｚ以下のうち総務大臣が別に告示する周波数の電波を使用し、主としてデータ伝送のために基地局と陸上移動局との間若しくは陸上移動局相互間で行う無線通信（陸上移動中継局の中継によるものを含む。）又は携帯基地局と携帯局（上空での運用を除く。）との間若しくは携帯局（上空での運用を除く。）相互間で行う無線通信をいう。）の陸上移動局又は携帯局であつて、かつ、空中線電力が〇・〇一ワット以下であるもの
    九 超広帯域無線システムの無線局
    十 七〇〇ＭＨｚ帯高度道路交通システムの陸上移動局

第六条の二 法第四条第一項第三号の総務省令で定める機能は、次の各号に掲げるものとする。
    一 通信の相手方である無線局からの呼出符号又は呼出名称を受信した場合に限り、通話チャネルの設定を行うもの
    二 電気通信事業法（昭和五十九年法律第八十六号）第二条第五号に規定する電気通信事業者その他総務大臣が別に告示する者が管理する識別符号（通信の相手方を識別するための符号であつて、法第八条第一項第三号に規定する識別信号以外のものをいう。以下この条において同じ。）を自動的に送信し、又は受信するもの
    三 主として同一の構内において使用される無線局の無線設備であつて、識別符号を自動的に送信し、又は受信するもの
    四 電気通信回線に接続しない無線局の無線設備であつて、利用者による周波数の切替え又は電波の発射の停止が容易に行うことができるもの
    五 受信した電波の変調方式その他の特性を識別することにより、自局が送信した電波の反射波と他の無線局が送信した電波を判別できるもの

第六条の二の二 法第四条第一項第三号又は第四号に掲げる無線局に使用するための無線設備について、当該無線設備を使用する無線局の呼出符号又は呼出名称の指定を受けようとする者は、別表第一号に定める様式の申請書を総務大臣に提出しなければならない。
2 総務大臣は、前項の申請について、呼出符号又は呼出名称の指定を行つたときは、別表第一号の二に定める様式の呼出符号又は呼出名称指定書をもつて申請者に通知する。

第六条の二の三 法第四条第二項の総務省令で定める無線局は、小電力データ通信システムの無線局（第六条第四項第四号（１）、（３）、（４）及び（５）に掲げる周波数の電波を使用するものに限る。）であつて、総務大臣が別に告示する用途のものとする。

第六条の三 法第四条第二項の総務省令で定める期間は、九十日とする。

（間接に占められる議決権の割合）
第六条の三の二 法第五条第四項第三号に規定する間接に占められる議決権の割合として総務省令で定める割合は、一の同号イに掲げる者（以下この条において「外国法人等」という。）について、基幹放送局の免許人（免許を受けようとする者を含む。以下この条において「放送免許人等」という。）の議決権の割合の十分の一以上を占める同号ロに掲げる者（当該放送免許人等をその子会社とする認定放送持株会社（放送法第二条第二十七号に規定する認定放送持株会社をいう。以下同じ。）を除く。以下この条において「外資系日本法人」という。）が直接占める放送免許人等の議決権の割合に、当該外国法人等が占める外資系日本法人の議決権の割合（十分の一以上である場合における当該割合をいう。）を乗じて計算した割合とする。ただし、一の外国法人等が占める外資系日本法人の議決権の割合が二分の一を超えるときは、当該外資系日本法人に係る間接に占められる議決権の割合は、当該外資系日本法人が占める放送免許人等の議決権の割合とする。
2 前項の場合において、一の外資系日本法人につき外国法人等が二以上ある場合であつて、そのうち一の外国法人等が占める当該外資系日本法人の議決権の割合が二分の一を超えるときは、他の外国法人等について当該一の外資系日本法人に係る計算をすることを要しない。
3 一の外国法人等が放送免許人等の議決権を有する二以上の法人（当該放送免許人等をその子会社とする認定放送持株会社を除く。）又は団体の議決権を有する場合であつて、これらの議決権の割合の全部又は一部が十分の一未満であるために前二項の規定による間接に占められる議決権の割合がないときに、当該一の外国法人等について、これらの議決権の割合を用いて前二項の規定により計算した結果が十分の一以上となるときは、前二項の規定にかかわらず、当該計算した結果を間接に占められる議決権の割合とする。
4 放送免許人等の議決権を有する法人又は団体の議決権を有する法人又は団体をその子会社等（議決権の二分の一を超える割合を一の法人又は団体に占められる法人又は団体をいう。以下この項において同じ。）とする一の外国法人等がある場合（当該一の外国法人等の子会社等が、放送免許人等の議決権を有する法人又は団体の議決権を有する法人又は団体でない場合であつて、当該子会社等が子会社等である他の法人又は団体を通じて当該放送免許人等の議決権を有する法人又は団体の議決権を有するときを含む。）は、当該放送免許人等の議決権を有する法人又は団体の議決権を有する法人又は団体を当該一の外国法人等とみなして前三項の規定を適用する。
5 放送法第百十六条第一項に規定する基幹放送事業者（放送法第二条第二十三号の基幹放送事業者をいう。以下同じ。）（特定地上基幹放送事業者に限る。）である放送免許人等が、同項若しくは同条第二項に規定する請求若しくは通知を受けた場合において第一項及び第二項の規定により算出される間接に占められる議決権の割合を確認し、又は同条第四項に規定する株式会社である特定地上基幹放送事業者が、同項に規定する議決権を有することとなる株式以外の株式を特定するため、放送免許人等の議決権を有する法人又は団体（放送免許人等の議決権の十分の一以上を占める者（当該放送免許人等をその子会社とする認定放送持株会社を除く。）に限る。次項において同じ。）に対し、書面又は電子情報処理組織（放送免許人等の使用に係る電子計算機と照会を受ける者の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。次項において同じ。）の使用により、その者に占める一の外国法人等の議決権の割合その他の事項について照会をした場合において、当該法人又は団体が当該照会を受けた日から起算して七営業日以内にその回答が得られないときは、当該法人又は団体の占めるこれらの放送免許人等の議決権の全てを間接に占められる議決権の割合として第一項の計算をする。
6 放送法第百二十五条第一項第二号に規定する地上基幹放送をする無線局の免許を受けた基幹放送局提供事業者（放送法第二条第二十四号の基幹放送局提供事業者をいう。以下同じ。）である放送免許人等が、同項若しくは同法第百二十五条第二項において準用する同法第百十六条第二項に規定する請求若しくは通知を受けた場合において第一項及び第二項の規定により算出される間接に占められる議決権の割合を確認し、又は同法第百二十五条第二項において準用する同法第百十六条第四項に規定する株式会社である地上基幹放送をする無線局の免許を受けた基幹放送局提供事業者が、同項に規定する議決権を有することとなる株式以外の株式を特定するため、放送免許人等の議決権を有する法人又は団体に対し、書面又は電子情報処理組織の使用により、その者に占める一の外国法人等の議決権の割合その他の事項について照会をした場合において、当該法人又は団体が当該照会を受けた日から起算して七営業日以内にその回答が得られないときは、当該法人又は団体の占めるこれらの放送免許人等の議決権の全てを間接に占められる議決権の割合として第一項の計算をする。
7 放送免許人等は、第三項及び第四項の規定に基づく計算をするべき事実があることを知つたときは、速やかにその旨を総務大臣に報告するものとし、第三項及び第四項の規定に基づく計算は当該報告をした日にされたものとする。

第六条の三の三 法第五条第四項第三号ロの総務省令で定める割合は、前条のとおりとする。

（事業計画の公表等）
第六条の三の四 総務大臣は、法第六条第二項の申請書（免許規則第二十条の二の規定による届出書並びに第二十条の三及び第二十条の三の二の規定による申請書を含む。）及び同項第三号の事業計画（第四十三条の三第一項の規定に基づき届け出る書類を含む。）に記載された事項のうち、特に公表することが適当であるものを告示する。
2 総務大臣は、前項の規定により告示した事項について、インターネットの利用その他の方法により公表する。

（公示する期間内に申請することを要しない無線局）
第六条の四 法第六条第七項の総務省令で定める無線局は、次の各号に掲げるものとする。
    一 認定開設者が認定計画に従つて開設する特定基地局を通信の相手方とする陸上に開設する移動する無線局
    二 日本放送協会又は放送大学学園法（平成十四年法律第百五十六号）第三条に規定する放送大学学園（以下単に「放送大学学園」という。）の基幹放送局（基幹放送を行う実用化試験局を含む。第七条、第八条及び第四十一条の二の六を除き、以下同じ。）であつて、他の基幹放送局の放送番組を中継する方法のみによる放送を行うもの以外のもの
    三 受信障害対策中継放送を行う基幹放送局（前号に掲げるものを除く。）
    四 内外放送を行う基幹放送局
    五 多重放送を行う基幹放送局（次号及び第七号に掲げるものを除く。）
    六 放送法第八条の規定による臨時かつ一時の目的のための放送（以下「臨時目的放送」という。）を専ら行う基幹放送局
    七 コミュニティ放送（放送法施行規則別表第五号（注）九のコミュニティ放送をいう。以下同じ。）を行う基幹放送局
    八 同一人に属する他の基幹放送局の放送番組を中継する方法のみによる放送を行う基幹放送局（第三号及び前三号に掲げるもの並びに総務大臣が別に告示するものを除く。）
    九 法第六条第七項の規定により総務大臣が公示した期間内に免許の申請が行われた無線局が開設されている人工衛星（当該無線局が開設されていたものを含む。）に開設する基幹放送局（第四号及び第六号に掲げるものを除く。）
    十 電気通信業務を行うことを目的として開設する人工衛星局、地上基幹放送試験局、衛星基幹放送局、衛星基幹放送試験局又は基幹放送を行う実用化試験局（第二号、第三号及び第五号から第八号までに掲げるものを除く。）であつて、再免許の申請に係るもの
    十一 前号に掲げる無線局の申請者以外の者が開設する次に掲げる無線局
        （１） 電気通信業務を行うことを目的として開設する人工衛星局であつて、その周波数が前号に掲げる人工衛星局の周波数の範囲内であり、かつ、その無線設備の設置場所が当該人工衛星局の無線設備の設置場所と同一であるもの
        （２） 前号に掲げる基幹放送局と無線局の目的及び放送区域が同一である基幹放送局

（適正かつ確実に基幹放送をすることに支障を及ぼすおそれがないものとする基準）
第六条の四の二 法第七条第二項第六号ハの適正かつ確実に基幹放送をすることに支障を及ぼすおそれがないものとして総務省令で定める基準は、次に掲げるものとする。
    一 放送法第百八条に基づく災害の場合の放送その他基幹放送事業者が法律に基づき行う放送をしようとする場合において、基幹放送に加えてする基幹放送以外の無線通信の送信（以下「基幹放送外の送信」という。）が当該放送を阻害するときには、当該基幹放送外の送信を中断して、当該放送を行うものであること。
    二 基幹放送外の送信が、基幹放送と認識されないよう適切な措置を講じていること。
    三 基幹放送外の送信が、その基幹放送の受信設備に影響を与えるものではないこと。
    四 基幹放送局提供事業者が基幹放送外の送信を行う場合にあつては、その実施の詳細についてその基幹放送設備を基幹放送の業務の用に供する認定基幹放送事業者の承諾を得ているものであること。
    五 前各号に掲げるもののほか、基幹放送外の送信が、基幹放送を行うべき時間又は帯域に影響を及ぼすものではないこと。

（識別信号）
第六条の五 法第八条第一項第三号の総務省令で定める識別信号は、次の各号に掲げるものとする。
    一 呼出符号（標識符号を含む。以下同じ。）
    二 呼出名称
    三 無線通信規則第十九条に規定する海上移動業務識別、船舶局選択呼出番号及び海岸局識別番号

（免許等の有効期間）
第七条 法第十三条第一項の総務省令で定める免許の有効期間は、次の各号に掲げる無線局の種別に従い、それぞれ当該各号に定めるとおりとする。
    一 地上基幹放送局（臨時目的放送を専ら行うものに限る。）    当該放送の目的を達成するために必要な期間
    二 地上基幹放送試験局    二年
    三 衛星基幹放送局（臨時目的放送を専ら行うものに限る。）    当該放送の目的を達成するために必要な期間
    四 衛星基幹放送試験局    二年
    五 特定実験試験局（総務大臣が公示する周波数、当該周波数の使用が可能な地域及び期間並びに空中線電力の範囲内で開設する実験試験局をいう。以下同じ。）    当該周波数の使用が可能な期間
    六 実用化試験局    二年
    七 その他の無線局    五年

第七条の二 法第二十七条の五第三項の総務省令で定める包括免許の有効期間は、五年とする。

第七条の三 法第二十七条の二十一の総務省令で定める登録の有効期間は、五年とする。

第八条 前三条の規定は、同一の種別（地上基幹放送局については、コミュニティ放送を行う地上基幹放送局（当該放送の電波に重畳して多重放送を行う地上基幹放送局を含む。以下この項において同じ。）とそれ以外の放送を行う地上基幹放送局の区分別とする。）に属する無線局について同時に有効期間が満了するよう総務大臣が定める一定の時期（コミュニティ放送を行う地上基幹放送局、設備規則第三条第一号に規定する携帯無線通信を行う無線局並びに同条第十号に規定する広帯域移動無線アクセスシステムの無線局のうち二、五四五ＭＨｚを超え二、五七五ＭＨｚ以下及び二、五九五ＭＨｚを超え二、六四五ＭＨｚ以下の周波数の電波を使用するものにあつては、別に告示で定める日、陸上移動業務の無線局（設備規則第三条第一号に規定する携帯無線通信を行う無線局並びに同条第十号に規定する広帯域移動無線アクセスシステムの無線局のうち二、五四五ＭＨｚを超え二、五七五ＭＨｚ以下及び二、五九五ＭＨｚを超え二、六四五ＭＨｚ以下の周波数の電波を使用するものを除く。以下この項において同じ。）、携帯移動業務の無線局、無線呼出局、船上通信局、無線航行移動局及び地球局にあつては、毎年一の別に告示で定める日（以下この項において「一定日」という。））に免許等（法第二十五条第一項の免許等をいう。以下同じ。）をした無線局に適用があるものとし、免許等をする時期がこれと異なる無線局の免許等の有効期間は、前三条の規定にかかわらず、当該一定の時期（陸上移動業務の無線局、携帯移動業務の無線局、無線呼出局、船上通信局、無線航行移動局及び地球局にあつては、免許等をする時期の直前の一定日）に免許等を受けた当該種別の無線局に係る免許等の有効期間の満了の日までの期間とする。
2 前項の規定は、次の各号に掲げる無線局には適用しない。
    一 地上基幹放送局（臨時目的放送を専ら行うもの及び中継国際放送を行うものに限る。）
    二 地上基幹放送試験局
    二の二 地上一般放送局（エリア放送（放送法施行規則第百四十二条第二号に規定するエリア放送をいう。以下同じ。）を行うものに限る。）
    三 船舶局
    四 遭難自動通報局
    五 航空機局
    六 衛星基幹放送局（臨時目的放送を専ら行うものに限る。）
    七 衛星基幹放送試験局
    八 アマチユア局
    九 簡易無線局
    十 構内無線局
    十一 気象援助局
    十二 実験試験局
    十三 実用化試験局
    十四 包括免許に係る特定無線局であつて、電気通信業務を行うことを目的として開設するもの（設備規則第三条第一号に規定する携帯無線通信を行う無線局並びに同条第十号に規定する広帯域移動無線アクセスシステムの無線局のうち二、五四五ＭＨｚを超え二、五七五ＭＨｚ以下及び二、五九五ＭＨｚを超え二、六四五ＭＨｚ以下の周波数の電波を使用するものを除く。）

第九条 総務大臣又は総合通信局長（沖縄総合通信事務所長を含む。以下同じ。）は、次に掲げる場合は、第七条から前条までに規定する期間に満たない期間を免許等の有効期間とすることができる。
    一 免許等の申請者が、第七条から前条までに規定する期間に満たない免許等の有効期間を申請しているとき。
    二 周波数割当計画（法第二十六条第一項に規定する周波数割当計画をいう。以下同じ。）又は基幹放送用周波数使用計画（法第七条第二項第二号に規定する基幹放送用周波数使用計画をいう。）により周波数を割り当てることが可能な期間が第七条から前条までに規定する期間に満たないとき。
    三 法第五条第一項各号に掲げる者が開設するアマチュア局（本邦に永住することを許可された者が開設するものを除く。）であつて、当該アマチュア局の免許を申請する者の本邦に在留する期間が五年に満たないとき。

（開設計画の認定の有効期間）
第九条の二 法第二十七条の十三第六項に規定する開設計画の認定の有効期間は、当該認定の日から起算して五年（法第二十七条の十二第二項第二号括弧書に規定する周波数を使用する特定基地局の開設計画の認定にあつては、十年）とする。

（パーソナル無線に係る無線設備の変更等）
第九条の三 総務大臣又は総合通信局長は、次に掲げる無線局に係る法第十七条第一項の規定による無線設備の変更の工事を行う場合であつて、設備規則第九条の二に規定する呼出名称記憶装置の変更を伴うときは、新たな呼出名称を指定するものとする。
    一 九〇〇ＭＨｚ帯の周波数の電波を使用し、かつ、法第四条第一項第二号の適合表示無線設備（以下「適合表示無線設備」という。）のみを使用する簡易無線局（以下「パーソナル無線」という。）
    二 設備規則第五十四条第二号に規定する技術基準に係る無線設備を使用する簡易無線局

（許可を要しない工事設計の変更等）
第十条 法第九条第一項ただし書の規定により変更の許可を要しない工事設計の軽微な事項は、別表第一号の三のとおりとする。
2 前項の規定は、法第十七条第三項において法第九条第一項ただし書の規定を準用する場合に準用する。
3 法第九条第五項及び第十七条第二項の規定により変更の許可を要しない基幹放送の業務に用いられる電気通信設備の軽微な変更は、別表第一号の四のとおりとする。

（運用開始の届出を要しない無線局）
第十条の二 法第十六条第一項ただし書の規定により運用開始の届出を要しない無線局は、次に掲げる無線局以外の無線局とする。
    一 基幹放送局
    二 海岸局であつて、電気通信業務を取り扱うもの、海上安全情報の送信を行うもの又は二、一八七・五ｋＨｚ、四、二〇七・五ｋＨｚ、六、三一二ｋＨｚ、八、四一四・五ｋＨｚ、一二、五七七ｋＨｚ、一六、八〇四・五ｋＨｚ、二七、五二四ｋＨｚ、一五六・五二五ＭＨｚ若しくは一五六・八ＭＨｚの電波を送信に使用するもの
    三 航空局であつて、電気通信業務を取り扱うもの又は航空交通管制の用に供するもの
    四 無線航行陸上局
    四の二 海岸地球局
    四の三 航空地球局（航空機の安全運航又は正常運航に関する通信を行うものに限る。）
    五 標準周波数局
    六 特別業務の局（設備規則第四十九条の二十二に規定する道路交通情報通信を行う無線局及びＡ三Ｅ電波一、六二〇ｋＨｚ又は一、六二九ｋＨｚの周波数を使用する空中線電力一〇ワット以下の無線局を除く。）

（特定無線局の運用開始の届出を要しない場合）
第十条の三 法第二十七条の六第二項ただし書の規定による特定無線局の運用開始の届出を要しない場合は、その包括免許に係る特定無線局と通信の相手方を同じくする他の特定無線局（当該包括免許に係る特定無線局の無線設備の規格と同一の無線設備及び周波数を使用するものに限る。）が既に運用されている場合及び当該特定無線局の再免許を受けた場合とする。

（変更検査を要しない場合）
第十条の四 法第十八条第一項ただし書の規定により、変更検査を受けることを要しない場合は、別表第二号のとおりとする。

（公表する免許状記載事項等）
第十一条 法第二十五条第一項の規定により、免許状に記載された事項若しくは法第二十七条の六第三項の規定により届け出られた事項（法第十四条第二項各号に掲げる事項に相当する事項に限る。）又は法第二十七条の二十二第一項の登録状に記載された事項若しくは法第二十七条の三十一の規定により届け出られた事項（法第二十七条の二十二第二項に規定する事項に相当する事項に限る。）（以下「免許状記載事項等」という。）のうち総務大臣が公表するものは、次に掲げる事項以外のものとする。
    一 免許等の番号
    二 免許人等の個人の氏名（法人又は団体の名称の一部として用いられているものを除く。）及び免許人等の住所
    二の二 地上基幹放送の業務の用に供する無線局に係る認定基幹放送事業者の個人の氏名（法人又は団体の名称の一部として用いられているものを除く。）
    三 識別信号（通信の相手方に記載されているものを含む。）のうちの呼出名称
2 前項の規定にかかわらず、移動する無線局以外の無線局の無線設備の設置場所は、都道府県名及び市区町村名を公表する。
3 第一項の規定にかかわらず、次の各号に掲げる無線局の周波数は、当該無線局に指定されている周波数が一ＧＨｚ以上のものについては、五〇〇ＭＨｚ未満の端数があるときはこれを切り捨てて、五〇〇ＭＨｚ以上一ＧＨｚ未満の端数があるときはこれを一ＧＨｚに切り上げて公表し、当該無線局に指定されている周波数が一ＧＨｚ未満のものについては、五〇ＭＨｚ未満の端数があるときはこれを切り捨てて、五〇ＭＨｚ以上一〇〇ＭＨｚ未満の端数があるときはこれを一〇〇ＭＨｚに切り上げて公表する。ただし、当該無線局に指定されている周波数が五〇ＭＨｚ未満のものについては、当該無線局の周波数として、一〇〇ＭＨｚと公表する。
    一 新聞社及び当該新聞社に時事に関する事項を総合して伝達することを業とする通信社が開設する無線局であつて、取材又は報道上必要な無線通信を行うことを目的とするもの
    二 基幹放送事業者又は基幹放送局提供事業者が開設する無線局であつて、放送事業の円滑な遂行を図るための無線通信を行うことを目的とするもの（次条第十六号に該当するものを除く。）
    三 有線電気通信設備を用いてテレビジョン放送の業務を行う者であつて、放送法第二条第二十五号に規定する一般放送事業者又は有線電気通信法（昭和二十八年法律第九十六号）第三条第一項及び第二項の届出をした者が、当該放送の業務の円滑な遂行を図るために開設するもの
    四 放送法第二条第三号に規定する一般放送の業務を行う者が、一般放送の業務の円滑な遂行を図るために開設するもの（前号に該当するもの、エリア放送の業務を行う者が開設するもの及び有線電気通信設備を用いてラジオ放送の業務を行う者が開設するものを除く。）
4 第一項の規定にかかわらず、次の各号に掲げる無線局の周波数は、当該無線局に指定されている周波数が五〇〇ＭＨｚ以下のものについては、五〇ＭＨｚ未満の端数があるときはこれを切り捨てて、五〇ＭＨｚ以上一〇〇ＭＨｚ未満の端数があるときはこれを一〇〇ＭＨｚに切り上げて公表する。ただし、当該無線局に指定されている周波数が五〇ＭＨｚ未満のものについては、当該無線局の周波数として、一〇〇ＭＨｚと公表する。
