国土交通省組織規則

第一章　本省
4 国際連携調整官は、命を受けて、不動産・建設経済局の所掌に属する国際関係事務で国際協力に係るもの及び海外における我が国事業者の事業活動の推進に係るものに関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。

（地理空間情報活用推進官）
第四十二条の三 情報活用推進課に地理空間情報活用推進官一人を置く。
2 地理空間情報活用推進官は、命を受けて、情報活用推進課の所掌事務のうち地理空間情報の活用の推進に関する特定事項についての企画及び立案並びに連絡調整に係るものをつかさどる。

（公共用地室並びに土地調整官、用地企画官及び用地調整官）
 第四十二条の四　土地政策室に、公共用地室並びに土地調整官、用地企画官及び用地調整官それぞれ一人を置く。
2 公共用地室は、次に掲げる事務をつかさどる。
    一 公共用地取得制度に関する調査に関すること。
    二 直轄事業に必要な公共用地の取得の促進のための方策に関する指導に関すること（用地調整官の所掌に属するものを除く。）。
    三 直轄事業に係る公共物とするために取得した財産の管理に関する事務の総括に関すること。
    四 公有地の拡大の推進に関する法律（昭和四十七年法律第六十六号）の規定による土地の先買い及び土地開発公社に関する事務を行うこと。
    五 都市開発資金の貸付けに関する法律（昭和四十一年法律第二十号）の規定による土地開発公社に対する資金の貸付けに関すること。
3 公共用地室に、室長を置く。
4 土地調整官は、命を受けて、国土利用計画法の規定による土地取引その他土地利用の調整に関する重要事項についての連絡調整に関する事務をつかさどる。
5 用地企画官は、命を受けて、次に掲げる事務をつかさどる。
    一 公共用地取得制度に関すること（公共用地室の所掌に属するものを除く。）。
    二 直轄事業に必要な公共用地の取得に関する事務に関する特定事項についての企画及び立案に関すること。
6 用地調整官は、命を受けて、直轄事業に必要な公共用地の取得に関する事務に関する特定事項についての調整及び指導に関する事務をつかさどる。
7 用地調整官は、関係のある他の職を占める者をもって充てられるものとする。

（鑑定評価指導室並びに地価調査企画調整官、鑑定官、主任分析官、分析官及び地価公示推進官）
第四十二条の五 地価調査課に、鑑定評価指導室並びに地価調査企画調整官一人、鑑定官七人並びに主任分析官、分析官及び地価公示推進官それぞれ一人を置く。
2 鑑定評価指導室は、次に掲げる事務をつかさどる。
    一 不動産鑑定士試験に関すること。
    二 不動産の鑑定評価の基準に関すること。
    三 不動産鑑定業者及び不動産鑑定士の登録及び監督に関すること。
3 鑑定評価指導室に、室長を置く。
4 地価調査企画調整官は、命を受けて、地価調査課の所掌事務に関する重要事項についての企画及び立案並びに連絡調整に関する事務をつかさどる。
5 鑑定官は、命を受けて、次に掲げる事務を分掌する。
    一 地価の調査に関する事務のうち、不動産の評価に関すること及び地価の分析に関すること（主任分析官及び分析官の所掌に属するものを除く。）。
    二 国土利用計画法の規定による土地取引の規制及び遊休土地の買取りに関する事務のうち、取引の対価の額及び買取り価格に係るものに関すること（不動産の評価に係るものに限る。）。
    三 地価の公示に関する事務のうち、不動産の評価に関すること。
6 主任分析官は、命を受けて、第五項第一号に掲げる事務のうち、地価の分析に関することをつかさどり、及び分析官の行う事務を整理する。
7 分析官は、命を受けて、第五項第一号に掲げる事務のうち、地価の分析に関することをつかさどる。
8 地価公示推進官は、命を受けて、地価の公示の実施に関する企画及び立案に関する事務をつかさどる。

（国土調査企画官）
第四十二条の六 地籍整備課に、国土調査企画官一人を置く。
2 国土調査企画官は、命を受けて、地籍整備課の所掌事務に関する重要事項についての企画及び立案並びに連絡調整に関する事務をつかさどる。

（不動産業指導室並びに不動産政策企画官及び不動産業監視官）
第四十三条 不動産業課に、不動産業指導室並びに不動産政策企画官及び不動産業監視官それぞれ一人を置く。
2 不動産業指導室は、次に掲げる事務をつかさどる。
    一 宅地及び建物の取引に係る苦情の処理に関すること。
    二 宅地建物取引業者及び積立式宅地建物販売業者の監視及び監督に関すること（不動産業監視官の所掌に属するものを除く。）。
3 不動産業指導室に、室長を置く。
4 不動産政策企画官は、命を受けて、不動産業課の所掌事務に関する重要事項についての企画及び立案並びに連絡調整に関する事務をつかさどる。
5 不動産業監視官は、命を受けて、不動産業に係る業務の適正化に関する企画及び立案並びに調整並びに不動産業を営む者の監視に関する事務で特定事項に関するもの（参事官の所掌に属するものを除く。）をつかさどる。

（不動産投資市場整備室及び不動産市場企画調整官）
第四十三条の二 不動産市場整備課に、不動産投資市場整備室及び不動産市場企画調整官一人を置く。
2 不動産投資市場整備室は、次に掲げる事務をつかさどる。
    一 不動産特定共同事業の発達、改善及び調整に関すること。
    二 不動産投資市場の整備に関すること。
3 不動産投資市場整備室に、室長を置く。
4 不動産市場企画調整官は、命を受けて、不動産市場整備課の所掌事務に関する重要事項についての企画及び立案並びに連絡調整に関する事務をつかさどる。

（入札制度企画指導室及び建設業適正取引推進指導室並びに建設業政策企画官、紛争調整官及び建設業技術企画官）
第四十三条の三 建設業課に、入札制度企画指導室及び建設業適正取引推進指導室並びに建設業政策企画官、紛争調整官及び建設業技術企画官それぞれ一人を置く。
2 入札制度企画指導室は、建設工事における入札制度に関する事務をつかさどる。
3 入札制度企画指導室に、室長を置く。
4 建設業適正取引推進指導室は、建設業の許可及び建設業に係る法令遵守の推進に関する事務をつかさどる。
5 建設業適正取引推進指導室に、室長を置く。
6 建設業政策企画官は、命を受けて、次に掲げる事務をつかさどる。
    一 建設業（浄化槽工事業を含む。）の発達、改善及び調整に関する基本的な政策に係る重要事項についての企画及び立案並びに調整に関すること（総合政策局並びに国際市場課及び建設市場整備課の所掌に属するものを除く。）。
    二 建設業に係る産業構造の改善対策及び建設工事の下請契約の適正化に関する特定事項についての企画及び立案並びに調整に関すること（建設市場整備課の所掌に属するものを除く。）。
7 紛争調整官は、中央建設工事紛争審査会に関する事務をつかさどる。
8 建設業技術企画官は、命を受けて、建設業者の施工技術の確保に関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。

（専門工事業・建設関連業振興室）
第四十三条の四 建設市場整備課に、専門工事業・建設関連業振興室を置く。
2 専門工事業・建設関連業振興室は、次に掲げる事務をつかさどる。
    一 専門工事業の高度化に関する企画及び立案並びに指導に関すること。
    二 建設コンサルタントの経営の方法の改善及び技術の向上のための方策に関する企画及び立案並びに指導に関すること。
    三 建設工事の下請契約（発注者から直接建設工事を請け負った建設業者が注文者となるものを除く。）の適正化に関すること。
    四 建設コンサルタントの共同の請負又は受託の方式の改善のための方策に関する企画及び立案並びに指導に関すること。
    五 建設業者及び建設コンサルタントの組織する中小企業等協同組合、協業組合及び商工組合に関すること。
    六 測量業の発達、改善及び調整に関すること（国際市場課の所掌に属するものを除く。）。
3 専門工事業・建設関連業振興室に、室長を置く。


第五款　都市局
（国際室並びに企画官、都市企画調整官及び海外プロジェクト推進官）
第四十四条 総務課に、国際室並びに企画官、都市企画調整官及び海外プロジェクト推進官それぞれ一人を置く。
2 国際室は、都市局の所掌に属する国際関係事務に関する総合的な政策の企画及び立案並びに調整に関する事務をつかさどる。
3 国際室に、室長を置く。
4 企画官は、命を受けて、総務課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務に参画する。
5 都市企画調整官は、命を受けて、総務課の所掌事務に関する重要な専門的事項についての企画及び立案並びに調整に関する事務をつかさどる。
6 海外プロジェクト推進官は、命を受けて、都市局の所掌に属する国際関係事務で海外におけるプロジェクトに係る我が国事業者の事業活動の推進に係るものに関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。

（都市政策調査室及び都市環境政策室並びに都市政策企画官及び都市再構築企画官）
第四十五条 都市政策課に、都市政策調査室及び都市環境政策室並びに都市政策企画官及び都市再構築企画官それぞれ一人を置く。
2 都市政策調査室は、次に掲げる事務をつかさどる。
    一 都市局の所掌事務に関する総合的な政策の企画及び立案に必要な調査に関すること。
    二 首都圏の既成市街地及び近畿圏の既成都市区域への産業及び人口の過度の集中の防止に関すること。
    三 筑波研究学園都市の建設に関する総合的な計画の企画及び立案並びに推進に関すること。
    四 関西文化学術研究都市の建設に関する総合的な計画の企画及び立案並びに推進に関すること。
    五 大阪湾臨海地域開発整備法（平成四年法律第百十号）の規定による大阪湾臨海地域及び関連整備地域の整備及び開発に関する総合的な計画の企画及び立案並びに推進に関すること。
    六 大都市の機能の改善を図る観点からの、琵琶湖の総合的な保全に関する関係行政機関の事務の調整に関すること。
    七 首都圏整備計画の策定及び実施に関する状況の国会に対する報告並びにその概要の公表並びに近畿圏整備計画及び中部圏開発整備計画の実施に関する状況の公表に関すること。
3 都市政策調査室に、室長を置く。
4 都市環境政策室は、都市局の所掌事務に関する都市における環境の保全（良好な環境の創出を含む。）に関する総合的な政策の企画及び立案並びに調整に関する事務（都市計画課の所掌に属するものを除く。）をつかさどる。
5 都市環境政策室に、室長を置く。
6 都市政策企画官は、命を受けて、都市政策課の所掌事務に関する重要事項についての企画及び立案並びに連絡調整に関する事務をつかさどる。
7 都市再構築企画官は、命を受けて、都市局の所掌事務に関する都市の再構築に関する総合的な政策に関する特定事項についての企画及び立案に関する事務をつかさどる。

（都市防災対策企画室及び都市安全対策官）
第四十六条 都市安全課に、都市防災対策企画室を置く。
2 都市防災対策企画室は、次に掲げる事務をつかさどる。
    一 都市局の所掌事務に関する総合的な防災に関する企画及び立案並びに都市局の所掌事務に関する防災に係る施策の調整に関すること（都市局の所掌事務に関する総合的な防災に関する事業の指導及び助成に関することを除く。）。
    二 都市局の所掌事務に関する国土交通省組織令第四十条第一号イに掲げる事項に関する総合的な政策の企画及び立案並びに都市局の所掌事務に関する当該事項に係る政策の調整に関すること。
    三 災害が発生した地域及び災害危険区域からの住居の集団的移転を促進する事業の援助及び助成に関する制度の企画及び立案に関すること。
    四 宅地造成等規制法（昭和三十六年法律第百九十一号）の規定による宅地の造成等の規制に関すること。
    五 宅地の耐震化（地震時における地盤の滑動、崩落又は液状化による被害の防止を図るために行う宅地の改良をいう。以下この号において同じ。）の推進に関すること（宅地の耐震化に関する事業の指導及び助成に関することを除く。）。
    六 密集市街地における防災街区の整備の促進に関する法律（平成九年法律第四十九号）（第二章から第四章まで、第五章第一節、第二節、第三節第二款及び第四節並びに第六章から第八章までを除く。）の施行に関すること。
    七 石油コンビナート等災害防止法（昭和五十年法律第八十四号）に規定する緑地等の設置に関する計画に関すること。
3 都市防災対策企画室に、室長を置く。
4 都市安全対策官は、命を受けて、都市安全課の所掌事務に関する特定事項についての企画及び立案並びに連絡調整に関する事務をつかさどる。

第四十七条 削除

（都市開発金融支援室及び官民連携推進室並びにまちづくり企画調整官）
第四十八条 まちづくり推進課に、都市開発金融支援室及び官民連携推進室並びにまちづくり企画調整官一人を置く。
2 都市開発金融支援室は、次に掲げる事務をつかさどる。
    一 まちづくりに関する融資その他の金融に関する企画及び立案、調整並びに指導に関すること。
    二 民間都市開発事業に関すること（港湾局の所掌に属するものを除く。）。
    三 民間都市再生事業に関すること（港湾局の所掌に属するものを除く。）。
    四 民間拠点施設整備事業（広域的地域活性化のための基盤整備に関する法律第七条第一項に規定する拠点施設整備事業で民間事業者が施行するものをいう。）に関すること（港湾局の所掌に属するものを除く。）。
3 都市開発金融支援室に、室長を置く。
4 官民連携推進室は、次に掲げる事務をつかさどる。
    一 官民の連携によるまちづくりの推進に関する企画及び立案、調整並びに指導に関すること。
    二 官民の連携によるまちづくりの推進を図る活動の指導及び助成に関すること。
5 官民連携推進室に、室長を置く。
6 まちづくり企画調整官は、命を受けて、都市局の所掌事務に関するまちづくりの推進に関する基本的な政策に係る重要事項についての企画及び立案並びに調整に関する事務をつかさどる。

（都市計画調査室及び都市機能誘導調整室並びに土地利用調整官、施設計画調整官、環境計画調整官及び開発企画調整官）
第四十九条 都市計画課に、都市計画調査室及び都市機能誘導調整室並びに土地利用調整官、施設計画調整官、環境計画調整官及び開発企画調整官それぞれ一人を置く。
2 都市計画調査室は、次に掲げる事務をつかさどる。
    一 都市計画及び都市計画事業に関する基礎的な調査に関すること。
    二 都市交通の調査その他の都市交通に関する企画及び立案に関すること。
3 都市計画調査室に、室長を置く。
4 都市機能誘導調整室は、住宅及び都市機能増進施設（医療施設、福祉施設、商業施設その他の都市の居住者の共同の福祉又は利便のため必要な施設であって、都市機能の増進に著しく寄与するものをいう。）の立地の適正化を図るための計画に関する事務（他課の所掌に属するものを除く。）をつかさどる。
5 都市機能誘導調整室に、室長を置く。
6 土地利用調整官は、命を受けて、土地利用計画に関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。
7 施設計画調整官は、命を受けて、道路、下水道、河川その他の都市施設に係る都市計画及び都市計画事業に関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。
8 環境計画調整官は、命を受けて、都市計画課の所掌に係る環境の保全（良好な環境の創出を含む。）に関する特定事項についての企画及び立案並びに調整に関する事務をつかさどる。
9 開発企画調整官は、都市計画法（昭和四十三年法律第百号）第三章第一節の規定による開発行為等の規制に関する事務をつかさどる。

（市街地整備制度調整室並びに再開発事業対策官及び拠点整備事業推進官）
第五十条 市街地整備課に、市街地整備制度調整室並びに再開発事業対策官及び拠点整備事業推進官それぞれ一人を置く。
2 市街地整備制度調整室は、法務、税制及び争訟に関する事務をつかさどる。
3 市街地整備制度調整室に、室長を置く。
4 再開発事業対策官は、命を受けて、市街地の再開発に関する事業の円滑な施行の確保のための対策に関する特定事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。
5 拠点整備事業推進官は、命を受けて、市街地における拠点整備に関する特定事項についての企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務（再開発事業対策官の所掌に属するものを除く。）をつかさどる。

（街路交通施設企画室並びに街路事業調整官及び街路交通施設安全対策官）
第五十一条 街路交通施設課に、街路交通施設企画室並びに街路事業調整官及び街路交通施設安全対策官それぞれ一人を置く。
2 街路交通施設企画室は、都市計画事業その他市街地の整備改善に関する事業による道路、都市高速鉄道その他の交通施設及び流通業務団地（いずれも交通の用に供する部分に限る。）の整備に共通する基本的事項の企画及び立案に関する事務（事業の指導及び助成に関すること並びに街路事業調整官及び街路交通施設安全対策官の所掌に属するものを除く。）をつかさどる。
3 街路交通施設企画室に、室長を置く。
4 街路事業調整官は、命を受けて、街路の整備に関する事業の円滑な施行の確保に関する特定事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。
5 街路交通施設安全対策官は、命を受けて、都市計画事業その他市街地の整備改善に関する事業による都市高速鉄道その他の交通施設（交通の用に供する部分に限る。）及び駐車場の安全の確保に関する特定事項についての企画及び立案、調整並びに指導に関する事務（道路局及び自動車局の所掌に属するものを除く。）をつかさどる。

（緑地環境室及び景観・歴史文化環境整備室並びに公園緑地事業調整官、公園利用推進官及び国際緑地環境対策官）
第五十二条 公園緑地・景観課に、緑地環境室及び景観・歴史文化環境整備室並びに公園緑地事業調整官、公園利用推進官及び国際緑地環境対策官それぞれ一人を置く。
2 緑地環境室は、次に掲げる事務（公園緑地事業調整官の所掌に属するものを除く。）をつかさどる。
    一 都市公園その他の公共空地（風致の保全及び観光に関するものに限る。）及び保勝地の整備及び管理に関すること（都市安全課及び公園利用推進官の所掌に属するものを除く。）。
    二 都市における緑地の保全及び緑化の推進に関すること（国際緑地環境対策官の所掌に属するものを除く。）。
    三 生産緑地に関すること。
    四 市民農園の整備の促進に関すること。
3 緑地環境室に、室長を置く。
4 景観・歴史文化環境整備室は、次に掲げる事務をつかさどる。
    一 屋外広告物に関すること。
    二 景観法（平成十六年法律第百十号）（第三章を除く。）の規定による良好な景観の形成に関すること（他局の所掌に属するものを除く。）。
    三 古都（明日香村を含む。）における歴史的風土の保存に関する総合的な政策の企画及び立案並びに推進に関すること。
    四 古都における歴史的風土の保存に関する特別措置法（昭和四十一年法律第一号）及び明日香村における歴史的風土の保存及び生活環境の整備等に関する特別措置法（昭和五十五年法律第六十号）の規定による特別保存地区並びに第一種歴史的風土保存地区及び第二種歴史的風土保存地区内における歴史的風土の維持保存に関すること（公園緑地事業調整官の所掌に属するものを除く。）。
    五 地域における歴史的風致の維持及び向上に関する法律（平成二十年法律第四十号。第二十八条及び第三十条並びに第五章を除く。）の施行に関すること。
5 景観・歴史文化環境整備室に、室長を置く。
6 公園緑地事業調整官は、命を受けて、都市公園等整備事業並びに都市における緑地の保全及び緑化の推進に関する事業の円滑な施行の確保に関する特定事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。
7 公園利用推進官は、命を受けて、都市公園その他の公共空地の利用の推進に関する特定事項についての企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務をつかさどる。
8 国際緑地環境対策官は、命を受けて、公園緑地・景観課の所掌に属する国際関係事務で都市における緑地の保全及び緑化の推進に係るものに関する特定事項についての企画及び立案並びに国際機関及び外国の行政機関その他の外国の関係者との連絡調整に関する事務をつかさどる。

第五十三条 削除

第五十四条 削除

第五十五条 削除

第五十六条 削除


第六款　水管理・国土保全局
（企画官及び河川企画調整官）
第五十七条 総務課に、企画官及び河川企画調整官それぞれ一人を置く。
2 企画官は、命を受けて、総務課の所掌事務に関する重要事項についての企画及び立案並びに調整に関する事務に参画する。
3 河川企画調整官は、命を受けて、総務課の所掌事務に関する重要な専門的事項についての企画及び立案並びに調整に関する事務をつかさどる。

（水利調整室並びに水政企画官、法務調査官及び河川利用企画調整官）
第五十八条 水政課に、水利調整室並びに水政企画官、法務調査官及び河川利用企画調整官それぞれ一人を置く。
2 水利調整室は、次に掲げる事務をつかさどる。
    一 河川、水流及び水面（港湾内の水面を除く。）（以下「河川等」という。）の行政監督に関する事務のうち、水利使用に関すること。
    二 一級河川の利用、保全その他の管理に関する事務のうち、水利使用の許可及び河川法第二十三条の二の登録並びに河川台帳（水利使用に係るものに限る。）の調製及び保管に関すること。
    三 流域における水利に関する施策のうち、水利用の合理化及び水管理の適正化に係るもの（水利使用の許可に関連するものに限る。）の企画及び立案並びに推進に関すること。
3 水利調整室に、室長を置く。
4 水政企画官は、命を受けて、水管理・国土保全局の所掌事務に関する法令案に関する重要事項についての企画及び立案並びに調整に関する事務（下水道部の所掌に属するものを除く。）をつかさどる。
5 法務調査官は、命を受けて、次に掲げる事務をつかさどる。
    一 水管理・国土保全局の所掌事務に関する法令案の企画及び立案に必要な調査に関すること（下水道部の所掌に属するものを除く。）。
    二 河川等及び海岸（港湾に係る海岸を除く。）に係る争訟に関する事務で特定事項に関すること。
6 河川利用企画調整官は、命を受けて、次に掲げる事務をつかさどる。
    一 国土交通大臣が行う河川の利用、保全その他の管理に関する事務のうち、河川区域内の土地の占用の許可その他の規制（水利調整室の所掌に属するものを除く。）に関する特定事項についての企画及び立案、調整並びに指導に関すること。
    二 低潮線保全区域（港湾内の低潮線保全区域を除く。第六十四条において同じ。）における低潮線の保全に関する特定事項についての企画及び立案、調整、指導並びに監督に関すること（砂防部の所掌に属するものを除く。）。
    三 公有水面（港湾内の公有水面を除く。）の埋立て及び干拓に関する特定事項についての企画及び立案、調整並びに指導に関すること。
    四 国土交通大臣が行う海岸の管理に関する事務のうち、海岸保全区域の占用の許可その他の規制に関する特定事項についての企画及び立案、調整並びに指導に関すること。

（河川計画調整室、国際室及び河川情報企画室並びに河川事業調整官、国際河川技術調整官及び河川経済調査官）
第五十九条 河川計画課に、河川計画調整室、国際室及び河川情報企画室並びに河川事業調整官、国際河川技術調整官及び河川経済調査官それぞれ一人を置く。
2 河川計画調整室は、次に掲げる事務をつかさどる。
    一 河川等、水資源の開発又は利用のための施設、砂防設備並びに地すべり防止施設及びぼた山崩壊防止施設に関する中長期的な計画の企画及び立案に係る調査に関すること（国際室及び国際河川技術調整官の所掌に属するものを除く。）。
    二 河川等及び海岸に関する事業に関する基本的な政策の企画及び立案に関する事務のうち、技術基準に係る企画及び立案、調整並びに指導に関すること。
    三 河川整備基本方針及び河川整備計画に関すること。
    四 特定都市河川浸水被害対策法（平成十五年法律第七十七号）の規定による特定都市河川及び特定都市河川流域の指定に関すること。
3 河川計画調整室に、室長を置く。
4 国際室は、次に掲げる事務をつかさどる。
    一 河川等、水資源の開発又は利用のための施設、砂防設備並びに地すべり防止施設及びぼた山崩壊防止施設に関する中長期的な計画の企画及び立案に関する事務のうち国際関係に係るものに関すること（国際河川技術調整官の所掌に属するものを除く。）。
    二 河川等及び海岸に関する事業に関する基本的な政策の企画及び立案に関する事務のうち国際関係に係るものに関すること。
5 国際室に、室長を置く。
6 河川情報企画室は、河川等及び海岸に関する事業に関する基本的な政策の企画及び立案に関する事務のうち、気象、水位及び地形に関する情報その他の情報の収集、処理及び提供に関する企画及び立案、調整並びに指導に関する事務をつかさどる。
7 河川情報企画室に、室長を置く。
8 河川事業調整官は、命を受けて、河川等及び海岸に関する事業の円滑な施行の確保に関する特定事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。
9 国際河川技術調整官は、命を受けて、河川等、水資源の開発又は利用のための施設、砂防設備並びに地すべり防止施設及びぼた山崩壊防止施設に関する中長期的な計画の企画及び立案に関する事務で国際関係に係るもののうち、技術に関する特定事項に関するものをつかさどる。
10 河川経済調査官は、命を受けて、河川等及び海岸に関する事業の経済効果の調査に関する事務で重要事項に関するものをつかさどる。

（河川保全企画室、流水管理室及び水防企画室並びに河川環境保全調整官、水防企画官及び水防調整官）
第六十条 河川環境課に、河川保全企画室、流水管理室及び水防企画室並びに河川環境保全調整官、水防企画官及び水防調整官それぞれ一人を置く。
2 河川保全企画室は、次に掲げる事務をつかさどる。
    一 河川管理施設の管理に関すること（治水課の所掌に属するものを除く。）。
    二 河川区域内の土地の占用の許可その他の規制に関する事務のうち、技術的審査に関すること（流水管理室の所掌に属するものを除く。）。
    三 洪水予報、洪水特別警戒水位及び水防警報に関すること。
3 河川保全企画室に、室長を置く。
4 流水管理室は、次に掲げる事務をつかさどる。
    一 河川等の水質の改善に関する事業に関すること。
    二 水利使用の許可及び河川法第二十三条の二の登録に関する事務のうち、技術的審査に関すること。
    三 水道原水水質保全事業の実施の促進に関する法律（平成六年法律第八号）の施行に関すること（下水道部の所掌に属するものを除く。）。
    四 河川の流水の状況を改善するための二以上の河川を連絡する施設その他これに類する施設の整備に関すること。
    五 水資源の開発又は利用のための施設の管理に関すること（治水課の所掌に属するものを除く。）。
    六 地方公共団体等からの委託に基づき、第一号及び第四号に掲げる事務に関連する建設工事又は建設工事の設計若しくは工事管理を行うこと。
5 流水管理室に、室長を置く。
6 水防企画室は、水防に関する事務（水政課並びに河川保全企画室、水防企画官及び水防調整官並びに下水道部の所掌に属するものを除く。）をつかさどる。
7 水防企画室に、室長を置く。
8 河川環境保全調整官は、命を受けて、次に掲げる事務をつかさどる。
    一 水管理・国土保全局の所掌に係る環境の保全に関する政策に関する特定事項についての企画及び立案、調整並びに指導に関すること（下水道部の所掌に属するものを除く。）。
    二 水管理・国土保全局の所掌事務に関する事業に係る環境影響評価に関する特定事項についての企画及び立案、調整並びに指導に関すること（下水道部の所掌に属するものを除く。）。
    三 河川等の環境の保全に関する事業に関する特定事項についての企画及び立案、調整並びに指導に関すること。
9 水防企画官は、命を受けて、水防に関する事務（水政課及び下水道部の所掌に属するものを除く。）で水防活動の円滑な実施の確保に関する重要事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。
10 水防調整官は、命を受けて、水防に関する事務（水政課及び下水道部の所掌に属するものを除く。）で水防に係る組織に対する支援に関する特定事項についての調整及び指導に関する事務をつかさどる。

（流域減災推進室及び事業監理室並びに技術調整官）
第六十一条 治水課に、流域減災推進室及び事業監理室並びに技術調整官一人を置く。
2 流域減災推進室は、次に掲げる事務をつかさどる。
    一 河川の整備、利用、保全その他の管理に関する事務のうち、減災に関する企画及び立案、調整、指導並びに監督に関すること（他課及び事業監理室の所掌に属するものを除く。）。
    二 河川管理施設等（河川管理施設及び河川法第二十六条第一項の許可を受けて設置される工作物をいう。）の規格構造に関する事務のうち、減災に関すること（河川環境課の所掌に属するものを除く。）。
    三 流域における治水及び水利に関する施策の企画及び立案並びに推進に関すること（水政課及び河川計画課の所掌に属するものを除く。）。
    四 地方公共団体等からの委託に基づき、第一号に掲げる事務に関連する建設工事又は建設工事の設計若しくは工事管理を行うこと。
3 流域減災推進室に、室長を置く。
4 事業監理室は、河川の整備及び水資源の開発又は利用のための施設の整備（以下「河川の整備等」という。）に関する事務のうち、特定の重要な事業の企画及び立案、調整、指導並びに監督に関するものをつかさどる。
5 事業監理室に、室長を置く。
6 技術調整官は、命を受けて、治水課の所掌事務に関する技術に関する重要事項についての企画及び立案並びに調整に関する事務をつかさどる。

（災害対策室並びに防災企画官、災害査定官、総括災害査定官、防災政策調整官及び緊急災害対策派遣官）
第六十二条 防災課に、災害対策室並びに防災企画官一人、災害査定官二十八人（うち十八人は、関係のある他の職を占める者をもって充てられるものとする。）以内、総括災害査定官及び防災政策調整官それぞれ一人並びに緊急災害対策派遣官八十八人（関係のある他の職を占める者をもって充てられるものとする。）以内を置く。
2 災害対策室は、災害対策基本法（昭和三十六年法律第二百二十三号）の規定による防災業務計画の策定その他の防災に関する事務で国土交通省の所掌に係るものの総括に関する事務（交通に関連する防災に関する事務に係るもの、緊急災害対策派遣隊の管理及び運営に関する事務についての企画及び立案並びに調整に係るもの並びに防災政策調整官及び緊急災害対策派遣官の所掌に属するものを除く。）をつかさどる。
3 災害対策室に、室長を置く。
4 防災企画官は、命を受けて、防災課の所掌事務に関する重要事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。
5 災害査定官は、国土交通省の所掌に係る公共土木施設（港湾、港湾に係る海岸及び公園を除く。）に関する公共土木施設災害復旧事業費国庫負担法（昭和二十六年法律第九十七号）第七条の規定に基づく災害復旧事業費の決定のための査定に当たる。
6 総括災害査定官は、災害査定官の事務を統括する。
7 総括災害査定官は、災害査定官をもって充てられるものとする。
8 防災政策調整官は、命を受けて、防災課の所掌事務のうち、防災に関する基本的な政策に係る特定事項についての企画及び立案並びに調整に係るものの総括に関する事務をつかさどる。
9 緊急災害対策派遣官は、命を受けて、防災課の所掌事務のうち、災害が発生し、又はまさに発生しようとしている地域における緊急災害対策派遣隊の指揮監督に関する事務をつかさどる。

（水源地域対策企画官）
第六十二条の二 水資源政策課に、水源地域対策企画官を置く。
2 水源地域対策企画官は、命を受けて、水資源政策課の所掌事務のうち水源地域対策に関する重要事項についての企画及び立案並びに推進に関する事務をつかさどる。

（総合水資源管理戦略室及び水循環推進調整官）
第六十二条の三 水資源計画課に、総合水資源管理戦略室及び水循環推進調整官一人を置く。
2 総合水資源管理戦略室は、次に掲げる事務をつかさどる。
    一 水資源の管理に関する総合的かつ基本的な計画の企画及び立案並びに推進に関すること。
    二 水資源部の所掌事務に係る国際協力に関すること。
3 総合水資源管理戦略室に、室長を置く。
4 水循環推進調整官は、命を受けて、水資源計画課の所掌事務のうち、水循環に関する施策に係る特定事項についての企画及び立案並びに連絡調整に関する事務をつかさどる。

（管理企画指導室及び下水道国際・技術室並びに下水道事業調整官及び下水道国際推進官）
第六十二条の四 下水道企画課に、管理企画指導室及び下水道国際・技術室並びに下水道事業調整官及び下水道国際推進官それぞれ一人を置く。
2 管理企画指導室は、次に掲げる事務をつかさどる。
    一 下水道企画課の所掌事務に係る官民の連携に関すること。
    二 下水道法（昭和三十三年法律第七十九号）の施行に関する事務（下水道事業課及び流域管理官の所掌に属するもの並びに同法に規定する発生汚泥等の処理に関することを除く。）で下水道の維持その他の管理の調査、指導及び監督に関すること。
3 管理企画指導室に、室長を置く。
4 下水道国際・技術室は、下水道に関する国際協力並びに技術の研究及び開発に関する企画及び立案並びに調整に関する事務をつかさどる。
5 下水道国際・技術室に室長を置く。
6 下水道事業調整官は、命を受けて、下水道の整備に関する事業の円滑な施行の確保に関する特定事項についての企画及び立案、調整並びに指導に関する事務をつかさどる。
7 下水道国際推進官は、命を受けて、下水道部の所掌に属する国際関係事務で海外における我が国事業者の事業活動の推進に係るものに関する特定事項についての企画及び立案並びに外国の行政機関その他の者との調整に関する事務（下水道国際・技術室の所掌に属するものを除く。）をつかさどる。

（事業マネジメント推進室）
第六十二条の五 下水道事業課に、事業マネジメント推進室を置く。
