文部科学省組織規則

第一章　本省
8 カリキュラム・マネジメント調査官は、小学校、中学校、義務教育学校、高等学校及び中等教育学校におけるカリキュラム・マネジメントに関する調査並びに援助及び助言に当たる。
9 教科調査官は、命を受けて、小学校、中学校、義務教育学校、高等学校及び中等教育学校における教育の教育課程の基準の設定に関する調査並びに教育課程の基準に係る専門的、技術的な指導及び助言（スポーツ庁及び文化庁並びに総合教育政策局並びに他課及び参事官の所掌に属するものを除く。）に当たる。

（生徒指導室及び進路指導調査官）
第二十六条 児童生徒課に、生徒指導室及び進路指導調査官一人を置く。
2 生徒指導室は、次に掲げる事務をつかさどる。
    一 小学校、中学校、義務教育学校、高等学校及び中等教育学校における生徒指導（以下この条において単に「生徒指導」という。）に関する企画及び立案並びに援助及び助言に関すること（総合教育政策局及び特別支援教育課の所掌に属するものを除く。）。
    二 地方公共団体の機関その他の関係機関に対し、生徒指導に係る専門的、技術的な指導及び助言を行うこと（総合教育政策局及び特別支援教育課の所掌に属するものを除く。）。
    三 教育関係職員その他の関係者に対し、生徒指導に係る専門的、技術的な指導及び助言を行うこと（総合教育政策局及び特別支援教育課の所掌に属するものを除く。）。
3 生徒指導室に、室長並びに生徒指導調査官三人（うち二人は、国立教育政策研究所の職員その他関係のある他の職を占める者をもって充てられるものとする。）及びいじめ・自殺等対策専門官一人を置く。
4 生徒指導調査官は、命を受けて、生徒指導に関する調査並びに専門的、技術的な指導及び助言（総合教育政策局並びに特別支援教育課及びいじめ・自殺等対策専門官の所掌に属するものを除く。）に当たる。
5 いじめ・自殺等対策専門官は、小学校、中学校、義務教育学校、高等学校及び中等教育学校におけるいじめの防止等（いじめ防止対策推進法（平成二十五年法律第七十一号）第一条に規定するいじめの防止等をいう。）のための対策、自殺対策並びに児童及び生徒による犯罪又は刑罰法令に触れる行為が行われた場合の対策に関する専門的事項についての調査、指導及び助言（総合教育政策局及び特別支援教育課の所掌に属するものを除く。）に当たる。
6 進路指導調査官は、小学校、中学校、義務教育学校、高等学校及び中等教育学校における進路指導に関する調査並びに専門的、技術的な指導及び助言（特別支援教育課の所掌に属するものを除く。）に当たる。

（幼児教育企画官、幼児教育調査官、子育て支援指導官及び教科調査官）
第二十七条 幼児教育課に、幼児教育企画官、幼児教育調査官、子育て支援指導官及び教科調査官それぞれ一人を置く。
2 教科調査官は、国立教育政策研究所の職員その他関係のある他の職を占める者をもって充てられるものとする。
3 幼児教育企画官は、命を受けて、幼児教育課の所掌事務に係る重要事項についての企画及び立案に参画する。
4 幼児教育調査官は、幼児に対する教育に関する専門的事項についての調査並びに専門的、技術的な指導及び助言に当たる（子育て支援指導官及び教科調査官の所掌に属するものを除く。）。
5 子育て支援指導官は、幼稚園及び幼保連携型認定こども園における子育て支援に関する専門的事項についての調査並びに専門的、技術的な指導及び助言に当たる。
6 教科調査官は、幼稚園及び幼保連携型認定こども園における教育の教育課程の基準の設定に関する調査並びに教育課程の基準に係る専門的、技術的な指導及び助言（スポーツ庁及び文化庁並びに総合教育政策局並びに健康教育・食育課の所掌に属するものを除く。）に当たる。

（特別支援教育企画官及び特別支援教育調査官）
第二十八条 特別支援教育課に、特別支援教育企画官一人及び特別支援教育調査官八人を置く。
2 特別支援教育企画官は、命を受けて、特別支援教育課の所掌事務に係る重要事項についての企画及び立案に参画する。
3 特別支援教育調査官は、命を受けて、教育上特別の支援を必要とする幼児、児童及び生徒に対する教育に関する専門的事項についての調査並びに専門的、技術的な指導及び助言（スポーツ庁及び文化庁並びに総合教育政策局並びに健康教育・食育課の所掌に属するものを除く。）に当たる。

（情報教育振興室及び外国語教育推進室）
第二十九条 情報教育・外国語教育課に、情報教育振興室及び外国語教育推進室を置く。
2 情報教育振興室は、次に掲げる事務をつかさどる。
    一 幼稚園、小学校、中学校、義務教育学校、高等学校、中等教育学校及び幼保連携型認定こども園における情報教育（次号、第六号及び第七号において単に「情報教育」という。）の振興に関する企画及び立案並びに援助及び助言に関すること（特別支援教育課の所掌に属するものを除く）。
    二 情報教育の基準の設定に関すること（特別支援教育課の所掌に属するものを除く）。
    三 視聴覚教育に関する連絡調整に関すること。
    四 学校教育における視聴覚教育メディアの利用に関すること（高等教育局の所掌に属するものを除く。）。
    五 中学校卒業程度を入学資格とする専修学校及び各種学校における情報教育の振興に関する援助及び助言に関すること（特別支援教育課の所掌に属するものを除く）。
    六 地方公共団体の機関その他の関係機関に対し、情報教育に係る専門的、技術的な指導及び助言を行うこと（特別支援教育課の所掌に属するものを除く）。
    七 教育関係職員その他の関係者に対し、情報教育に係る専門的、技術的な指導及び助言を行うこと（特別支援教育課の所掌に属するものを除く）。
3 情報教育振興室に、室長並びに情報教育調査官一人及び教科調査官二人を置く。
4 教科調査官は、国立教育政策研究所の職員その他関係のある他の職を占める者をもって充てられるものとする。
5 情報教育調査官は、小学校、中学校、義務教育学校、高等学校及び中等教育学校における情報教育に関する専門的事項（教育課程に関するものを除く。）についての調査、指導及び助言（特別支援教育課の所掌に属するものを除く）に当たる。
6 教科調査官は、命を受けて、小学校、中学校、義務教育学校、高等学校及び中等教育学校における情報教育の教育課程の基準の設定に関する調査並びに教育課程の基準に係る専門的、技術的な指導及び助言（特別支援教育課の所掌に属するものを除く）に当たる。
7 外国語教育推進室は、次に掲げる事務をつかさどる。
    一 小学校、中学校、義務教育学校、高等学校及び中等教育学校における外国語教育（以下この条において単に「外国語教育」という。）の振興に関する企画及び立案並びに援助及び助言に関すること（特別支援教育課の所掌に属するものを除く。）。
    二 外国語教育の基準（教材に係るものを除く。）の設定に関すること（特別支援教育課の所掌に属するものを除く。）。
    三 地方公共団体の機関その他の関係機関に対し、外国語教育に係る専門的、技術的な指導及び助言を行うこと（特別支援教育課の所掌に属するものを除く。）。
    四 教育関係職員その他の関係者に対し、外国語教育に係る専門的、技術的な指導及び助言を行うこと（特別支援教育課の所掌に属するものを除く。）。
8 外国語教育推進室に、室長、外国語教育推進専門官一人及び教科調査官三人を置く。
9 教科調査官は、国立教育政策研究所の職員その他関係のある他の職を占める者をもって充てられるものとする。
10 外国語教育推進専門官は、外国語教育に関する専門的事項（教育課程に関するものを除く。）についての調査、指導及び助言（特別支援教育課の所掌に属するものを除く。）に当たる。
11 教科調査官は、命を受けて、外国語教育の教育課程の基準の設定に関する調査並びに教育課程の基準に係る専門的、技術的な指導及び助言（特別支援教育課の所掌に属するものを除く。）に当たる。

（教科書企画官、訟務専門官、教科書検定調整専門官及び教科書情報専門官）
第三十条 教科書課に、教科書企画官、訟務専門官、教科書検定調整専門官及び教科書情報専門官それぞれ一人を置く。
2 教科書企画官は、命を受けて、教科書課の所掌事務に係る重要事項についての企画及び立案に参画する。
3 訟務専門官は、教科用図書の検定に係る争訟に関する専門的事項についての処理に当たる。
4 教科書検定調整専門官は、教科用図書の検定に関する専門的事項についての企画及び立案並びに連絡調整に当たる。
5 教科書情報専門官は、教科用図書に係る情報の提供その他の専門的事項についての処理に当たる。

（企画官、健康教育調査官、食育調査官、学校放射線対策専門官、学校保健対策専門官及び学校給食調査官）
第三十一条 健康教育・食育課に、企画官一人、健康教育調査官二人並びに食育調査官、学校放射線対策専門官、学校保健対策専門官及び学校給食調査官それぞれ一人を置く。
2 企画官は、命を受けて、健康教育・食育課の所掌事務に係る重要事項についての企画及び立案に参画する。
3 健康教育調査官は、命を受けて、文部科学省の所掌事務に係る健康教育に関する調査に当たる。
4 食育調査官は、学校における食育の推進に関する専門的事項についての調査、指導及び助言に当たる。
5 学校放射線対策専門官は、学校における被ばく放射線量の低減その他の放射線に係る対策に関する専門的事項についての企画及び立案並びに調査、指導及び助言に当たる。
6 学校保健対策専門官は、学校保健に関する専門的事項についての調査、指導及び助言（スポーツ庁の所掌に属するものを除く。）に当たる。
7 学校給食調査官は、学校給食用物資の確保、学校給食の安全衛生の向上、学校給食指導の充実その他の学校給食の普及充実に関する調査、指導及び助言に当たる。

（産業教育振興企画官、産業教育調査官及び教科調査官）
第三十二条 初等中等教育局に、産業教育振興企画官一人、産業教育調査官一人及び教科調査官七人を置く。
2 教科調査官は、国立教育政策研究所の職員その他関係のある他の職を占める者をもって充てられるものとする。
3 産業教育振興企画官は、命を受けて、参事官のつかさどる職務のうち産業教育に関する重要事項についての企画及び立案に関するもの（特別支援教育課の所掌に属するものを除く。）を助ける。
4 産業教育調査官は、命を受けて、参事官のつかさどる職務のうち産業教育に関する専門的事項（教育課程に関するものを除く。）についての調査、指導及び助言に関するもの（特別支援教育課の所掌に属するものを除く。）を助ける。
5 教科調査官は、命を受けて、参事官のつかさどる職務のうち産業教育の教育課程の基準の設定に関する調査並びに教育課程の基準に係る専門的、技術的な指導及び助言に関するもの（特別支援教育課の所掌に属するものを除く。）を助ける。

第三十三条 削除

（視学委員）
第三十四条 初等中等教育局に、視学委員を置くことができる。
2 視学委員は、命を受けて、初等中等教育について特に指定された事項に係る専門的、技術的な指導及び助言に当たる。
3 視学委員は、非常勤とする。


第四款　高等教育局
（企画官及び視学官）
第三十五条 高等教育局に、企画官一人及び視学官四人を置く。
2 企画官は、命を受けて、高等教育局の所掌事務に係る重要事項についての企画及び立案に当たる。
3 視学官は、命を受けて、大学及び高等専門学校における教育に係る専門的、技術的な指導及び助言（スポーツ庁及び文化庁並びに総合教育政策局及び初等中等教育局の所掌に属するものを除く。）に当たる。
4 視学官のうち文部科学大臣が指名する者一人を主任視学官とし、主任視学官は、視学官の職務の連絡調整に当たる。

（高等教育政策室、大学設置室及び国際企画室並びに大学評価専門官）
第三十六条 高等教育企画課に、高等教育政策室、大学設置室及び国際企画室並びに大学評価専門官一人を置く。
2 高等教育政策室は、次に掲げる事務をつかさどる。
    一 大学及び高等専門学校における教育の振興に関する基本的な政策の企画及び立案に関すること。
    二 中央教育審議会大学分科会の庶務に関すること。
3 高等教育政策室に、室長を置く。
4 室長は、関係のある他の職を占める者をもって充てられるものとする。
5 大学設置室は、次に掲げる事務をつかさどる。
    一 大学の設置、廃止、設置者の変更その他の事項の認可に関すること。
    二 大学設置・学校法人審議会の庶務（学校法人分科会に係るものを除く。）に関すること。
6 大学設置室に、室長及び大学設置専門官一人を置く。
7 大学設置専門官は、大学の設置、廃止、設置者の変更その他の事項の認可に関する専門的事項についての調査、指導及び助言に当たる。
8 国際企画室は、大学及び高等専門学校における教育の振興に係る国際文化交流の振興に関する事務（外交政策に係るもの及び国際統括官の所掌に属するものを除く。）をつかさどる。
9 国際企画室に、室長並びに国際企画専門官及び国際連携推進専門官それぞれ一人を置く。
10 国際企画専門官は、大学及び高等専門学校における教育の振興に係る国際文化交流の振興に関する専門的事項についての企画及び立案並びに指導及び助言に当たる。
11 国際連携推進専門官は、大学及び高等専門学校における教育の振興に係る海外の大学等との連携の推進に関する専門的事項についての調査、指導及び助言に当たる。
12 大学評価専門官は、大学における教育及び研究についての評価に関する企画及び立案に当たる。

（大学改革推進室及び大学入試室並びに公立大学専門官）
第三十七条 大学振興課に、大学改革推進室及び大学入試室並びに公立大学専門官一人を置く。
2 大学改革推進室は、大学の改革の推進に関する事務（専門教育課及び医学教育課の所掌に属するものを除く。）をつかさどる。
3 大学改革推進室に、室長及び大学院振興専門官一人を置く。
4 大学院振興専門官は、大学院における教育の振興に関する専門的事項についての企画及び立案並びに専門的、技術的な援助及び助言に当たる。
5 大学入試室は、大学の入学者の選抜に関する事務をつかさどる。
6 大学入試室に、室長及び大学入試改革専門官一人を置く。
7 大学入試改革専門官は、大学における入学者の選抜に関する改革に係る専門的事項についての企画及び立案並びに調査、指導及び助言に当たる。
8 公立大学専門官は、公立大学における教育の振興に関する企画及び立案並びに援助及び助言（初等中等教育局並びに専門教育課及び医学教育課の所掌に属するものを除く。）並びに公立大学法人に関する専門的事項についての処理に当たる。

（専門職大学院室並びに企画官、産学連携教育推進専門官、新分野・融合領域担当専門官及び技術者育成振興専門官）
第三十八条 専門教育課に、専門職大学院室並びに企画官、産学連携教育推進専門官、新分野・融合領域担当専門官及び技術者育成振興専門官それぞれ一人を置く。
2 専門職大学院室は、次に掲げる事務（大学振興課の所掌に属するものを除く。）をつかさどる。
    一 専門職大学院における教育の振興（組織及び運営に係るものを除く。）に関する企画及び立案並びに援助及び助言に関すること。
    二 専門職大学院における教育のための補助に関すること。
    三 専門職大学院における教育の基準の設定に関すること。
    四 地方公共団体の機関、大学その他の関係機関に対し、専門職大学院における教育に係る専門的、技術的な指導及び助言を行うこと。
    五 教育関係職員その他の関係者に対し、専門職大学院における教育に係る専門的、技術的な指導及び助言を行うこと。
3 専門職大学院室に、室長及び法科大学院振興専門官一人を置く。
4 法科大学院振興専門官は、専門職大学院設置基準（平成十五年文部科学省令第十六号）第十八条第一項に規定する法科大学院における教育の振興に関する専門的事項についての企画及び立案並びに専門的、技術的な指導及び助言に当たる。
5 企画官は、命を受けて、専門教育課の所掌事務に係る重要事項についての企画及び立案に参画する。
6 産学連携教育推進専門官は、大学及び高等専門学校における産業界との連携による教育活動に関する専門的事項についての調査並びに専門的、技術的な指導及び助言に当たる。
7 新分野・融合領域担当専門官は、新たな分野及び横断的な分野に関する教育の振興に係る専門的事項についての調査並びに専門的、技術的な指導及び助言（大学振興課及び医学教育課の所掌に属するものを除く。）に当たる。
8 技術者育成振興専門官は、大学及び高等専門学校における技術教育の振興に関する専門的事項についての調査並びに専門的、技術的な指導及び助言（大学振興課及び医学教育課の所掌に属するものを除く。）に当たる。

（大学病院支援室並びに企画官、薬学教育専門官、看護教育専門官、介護福祉人材育成専門官、がん医療人材育成専門官及び地域医療人材育成専門官）
第三十九条 医学教育課に、大学病院支援室並びに企画官、薬学教育専門官、看護教育専門官、介護福祉人材育成専門官、がん医療人材育成専門官及び地域医療人材育成専門官それぞれ一人を置く。
2 大学病院支援室は、次に掲げる事務をつかさどる。
    一 大学の附属病院の組織及び運営に関する企画及び立案並びに援助及び助言に関すること。
    二 地方公共団体の機関、大学その他の関係機関に対し、大学の附属病院の組織及び運営に係る専門的、技術的な指導及び助言を行うこと。
    三 教育関係職員その他の関係者に対し、大学の附属病院の組織及び運営に係る専門的、技術的な指導及び助言を行うこと。
3 大学病院支援室に、室長並びに病院支援専門官及びエイズ・感染症医療専門官それぞれ一人を置く。
4 病院支援専門官は、大学の附属病院の組織及び運営一般に関する専門的事項についての調査並びに専門的、技術的な指導及び助言に当たる。
5 エイズ・感染症医療専門官は、大学の附属病院におけるエイズその他の感染症に係る医療体制の整備充実に関する専門的事項についての調査並びに専門的、技術的な指導及び助言に当たる。
6 企画官は、命を受けて、医学教育課の所掌事務に係る重要事項についての企画及び立案に参画する。
7 薬学教育専門官は、大学における薬学に関する教育に関する専門的事項についての調査並びに専門的、技術的な指導及び助言に当たる。
8 看護教育専門官は、看護師、保健師及び助産師の養成のための教育に関する専門的事項についての調査並びに専門的、技術的な指導及び助言に当たる。
9 介護福祉人材育成専門官は、社会福祉に関する専門的知識及び技術を有する者の養成のための教育に関する専門的事項についての調査並びに専門的、技術的な指導及び助言に当たる。
10 がん医療人材育成専門官は、がんに係る医療に携わる人材の養成のための大学における教育に関する専門的事項についての調査並びに専門的、技術的な指導及び助言に当たる。
11 地域医療人材育成専門官は、地域医療に携わる人材の養成のための大学における教育に係る専門的事項についての企画及び立案並びに専門的、技術的な指導及び助言に当たる。

（企画官、育英奨学専門官及び就職指導専門官）
第四十条 学生・留学生課に、企画官、育英奨学専門官及び就職指導専門官それぞれ一人を置く。
2 企画官は、命を受けて、学生・留学生課の所掌事務に係る重要事項についての企画及び立案に参画する。
3 育英奨学専門官は、学生及び生徒の育英奨学に関する専門的事項についての調査、指導及び助言に当たる。
4 就職指導専門官は、学生（外国人留学生を除く。）の職業指導及び就職のあっせんに関する専門的事項についての調査、指導及び助言に当たる。

（国立大学戦略室並びに企画官及び財務経営専門官）
第四十一条 国立大学法人支援課に、国立大学戦略室並びに企画官及び財務経営専門官それぞれ一人を置く。
2 国立大学戦略室は、次に掲げる事務をつかさどる。
    一 国立大学の改革に関する基本的な事項に関すること（他課の所掌に属するものを除く。）。
    二 国立大学法人評価委員会の庶務（大学共同利用機関法人分科会に係るものを除く。）に関すること。
3 国立大学戦略室に、室長を置く。
4 企画官は、命を受けて、国立大学法人支援課の所掌事務に係る重要事項についての企画及び立案に参画する。
5 財務経営専門官は、国立大学法人における財務及び経営に関する専門的事項についての調査、指導及び助言に当たる。

（私学共済室）
第四十二条 私学行政課に、私学共済室を置く。
2 私学共済室は、私立学校教職員の共済制度に関する事務をつかさどる。
3 私学共済室に、室長並びに共済調査官及び情報連携推進専門官それぞれ一人を置く。
4 共済調査官は、私立学校教職員の共済制度に関する専門的事項についての調査、指導及び助言に当たる。
5 情報連携推進専門官は、私立学校教職員の共済制度に関する個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第五項に規定する個人番号をいう。）の利用による情報の照会及び提供に係る専門的事項についての指導及び助言並びに連絡調整に当たる。

（私学助成専門官）
第四十三条 私学助成課に、私学助成専門官一人を置く。
2 私学助成専門官は、私立学校教育の振興のための学校法人その他の私立学校の設置者、地方公共団体及び関係団体に対する助成に関する専門的事項（スポーツ庁及び文化庁並びに総合教育政策局及び初等中等教育局並びに参事官の所掌に属するものを除く。）についての調査、指導及び助言に当たる。

（企画官、学校法人調査官、私学経営専門官、学校法人経営特別対策専門官、学校法人危機管理対策専門官及び学校法人コンプライアンス対策専門官）
第四十四条 私学部に、企画官、学校法人調査官、私学経営専門官、学校法人経営特別対策専門官、学校法人危機管理対策専門官及び学校法人コンプライアンス対策専門官それぞれ一人を置く。
2 企画官は、命を受けて、参事官のつかさどる職務のうち重要事項についての企画及び立案に関するものを助ける。
3 学校法人調査官は、参事官のつかさどる職務のうち文部科学大臣が所轄庁である学校法人の経営に関する調査、指導及び助言に関するもの（私学経営専門官、学校法人経営特別対策専門官、学校法人危機管理対策専門官及び学校法人コンプライアンス対策専門官の所掌に属するものを除く。）を助ける。
4 私学経営専門官は、参事官のつかさどる職務のうち文部科学大臣が所轄庁である学校法人の経営に係る専門的、技術的な指導及び助言に関するもの（学校法人経営特別対策専門官、学校法人危機管理対策専門官及び学校法人コンプライアンス対策専門官の所掌に属するものを除く。）を助ける。
5 学校法人経営特別対策専門官は、参事官のつかさどる職務のうち文部科学大臣が所轄庁である学校法人のうち経営が困難になったものの経営判断に係る専門的、技術的な指導及び助言に関するもの（学校法人危機管理対策専門官の所掌に属するものを除く。）を助ける。
6 学校法人危機管理対策専門官は、参事官のつかさどる職務のうち文部科学大臣が所轄庁である学校法人の経営に関する危機管理に係る専門的、技術的な指導及び助言に関するもの（学校法人コンプライアンス対策専門官の所掌に属するものを除く。）を助ける。
7 学校法人コンプライアンス対策専門官は、参事官のつかさどる職務のうち文部科学大臣が所轄庁である学校法人の経営に関する法令等の遵守に係る専門的、技術的な指導及び助言に関するものを助ける。

（科学官、視学委員及び学校法人運営調査委員）
第四十五条 高等教育局に、科学官、視学委員及び学校法人運営調査委員を置くことができる。
2 科学官は、命を受けて、高等教育局の所掌事務のうち大学及び高等専門学校における教育に関する重要事項の企画及び立案に参画する。
3 視学委員は、命を受けて、大学及び高等専門学校における教育について特に指定された事項に係る専門的、技術的な指導及び助言に当たる。
4 学校法人運営調査委員は、命を受けて、文部科学大臣が所轄庁である学校法人の経営について特に指定された事項に関する調査、指導及び助言に当たる。
5 科学官、視学委員及び学校法人運営調査委員は、非常勤とする。


第五款　科学技術・学術政策局
（企画官及び学術調査官）
第四十六条 科学技術・学術政策局に、企画官一人及び学術調査官二人を置く。
2 企画官は、命を受けて、科学技術・学術政策局の所掌事務に係る重要事項についての企画及び立案に当たる。
3 学術調査官は、命を受けて、科学技術・学術政策局の所掌事務のうち学術に関する事項についての調査、指導及び助言に当たる。

（国際戦略室及び資源室並びに企画官及び専門調査官）
第四十七条 政策課に、国際戦略室及び資源室並びに企画官一人及び専門調査官十一人を置く。
2 専門調査官は、関係のある他の職を占める者をもって充てられるものとする。
3 国際戦略室は、次に掲げる事務をつかさどる。
    一 科学技術に関する国際交流に関する基本的な政策の企画及び立案並びに推進に関すること（研究振興局及び研究開発局の所掌に属するものを除く。）。
    二 科学技術に関する国際交流に関する関係行政機関の事務の調整に関すること（研究振興局及び研究開発局の所掌に属するものを除く。）。
    三 科学技術に関する研究開発に係る国際交流の助成に関すること。
    四 文部科学省の所掌事務に係る国際交流に関する事務のうち科学技術に係るものの総括に関すること（国際統括官の所掌に属するものを除く。）。
    五 学術の振興に係る国際文化交流の振興に関すること（外交政策に係るもの及び国際統括官の所掌に属するものを除く。）。
    六 文部科学省の所掌事務に係る国際協力に関する事務のうち科学技術及び学術に係るものに関すること（研究開発局の所掌に属するものを除く。）。
4 国際戦略室に、室長並びに学術国際交流専門官及び国際研究専門官それぞれ一人を置く。
5 学術国際交流専門官は、学術の振興に係る国際文化交流の振興に関する専門的事項についての企画及び立案に当たる。
6 国際研究専門官は、科学技術及び学術に係る国際的な研究活動に関する専門的事項に関するものについての企画及び立案に当たる。
7 資源室は、次に掲げる事務をつかさどる。
    一 資源の総合的利用に関すること（他の府省の所掌に属するものを除く。）。
    二 科学技術・学術審議会資源調査分科会の庶務に関すること。
8 資源室に、室長を置く。
9 企画官は、命を受けて、政策課の所掌事務のうち重要事項についての企画及び立案に参画する。
10 専門調査官は、命を受けて、政策課の所掌事務のうち専門的事項についての調査並びに企画及び立案に関するものに参画する。

（評価・研究開発法人支援室及び新興・融合領域研究開発調査戦略室並びに企画官）
第四十八条 企画評価課に、評価・研究開発法人支援室及び新興・融合領域研究開発調査戦略室並びに企画官一人を置く。
2 評価・研究開発法人支援室は、次に掲げる事務をつかさどる。
    一 科学技術に関する研究開発の評価一般に関する基本的な政策の企画及び立案並びに推進に関すること。
    二 科学技術に関する研究開発が経済社会及び国民生活に及ぼす影響の評価に関し、評価を行うことその他の措置に関すること（研究振興局及び研究開発局の所掌に属するものを除く。）。
    三 科学技術に関する制度一般に関する基本的な政策（研究開発法人（科学技術・イノベーション創出の活性化に関する法律（平成二十年法律第六十三号）第二条第九項に規定する研究開発法人をいう。）の研究開発能力の強化及び研究開発又は研究開発の成果の普及若しくは実用化の効率的推進に資するものに限る。）の企画及び立案並びに推進に関すること。
    四 国立研究開発法人審議会の庶務に関すること。
3 評価・研究開発法人支援室に、室長を置く。
4 新興・融合領域研究開発調査戦略室は、次に掲げる事務をつかさどる。
    一 科学技術に関する研究開発に関する計画の作成及び推進に関する事務（研究振興局及び研究開発局の所掌に属するものを除く。）のうち、新興領域及び融合領域（二以上の分野におけるそれぞれの専門的知識を融合して研究する必要がある研究領域をいう。以下この条において同じ。）に関すること。
    二 科学技術及び学術に関する内外の動向の調査及び分析に関する事務のうち、新興領域及び融合領域に関すること。
5 新興・融合領域研究開発調査戦略室に、室長を置く。
6 企画官は、命を受けて、企画評価課の所掌事務のうち重要事項についての企画及び立案に参画する。

（人材政策推進室及び研究公正推進室）
第四十九条 人材政策課に、人材政策推進室及び研究公正推進室を置く。
2 人材政策推進室は、次に掲げる事務をつかさどる。
    一 科学技術に関する研究者及び技術者に関する基本的な政策の企画及び立案並びに推進に関すること（研究公正推進室の所掌に属するものを除く。）。
    二 科学技術に関する研究者及び技術者に関する関係行政機関の事務の調整に関すること（研究公正推進室の所掌に属するものを除く。）。
    三 研究者の養成及び資質の向上に関すること（研究開発局及び研究公正推進室の所掌に属するものを除く。）。
    四 技術者の養成及び資質の向上に関すること（文部科学省に置かれる試験研究機関及び文部科学大臣が所管する法人において行うものに限るものとし、研究開発局の所掌に属するものを除く。）。
3 人材政策推進室に、室長を置く。
4 研究公正推進室は、次に掲げる事務をつかさどる。
    一 科学技術に関する研究者に関する基本的な政策のうち研究開発の公正な実施の推進に係るものに関する企画及び立案並びに推進に関すること。
    二 科学技術に関する研究者に関する関係行政機関の事務の調整に関する事務のうち研究開発の公正な実施の推進に係るものに関すること。
    三 研究者の養成及び資質の向上に関する事務（研究開発局の所掌に属するものを除く。）のうち研究開発の公正な実施の推進に係るものに関すること。
5 研究公正推進室に、室長を置く。

（量子研究推進室）
第五十条 研究開発基盤課に、量子研究推進室を置く。
2 量子研究推進室は、次に掲げる事務をつかさどる。
    一 研究開発に必要な施設及び設備（関係行政機関に重複して設置することが多額の経費を要するため適当でないと認められるものに限る。）の整備（共用に供することを含む。）に関する事務のうち中性子線施設の共用の促進に係るものに関すること。
    二 基盤的研究開発に関する事務のうち量子の研究に係る科学技術（研究振興局の所掌に属するものを除く。）及び放射線発生装置に係るものに関すること。
    三 放射線の利用に関する研究開発に関すること（研究振興局の所掌に属するものを除く。）。
    四 放射性同位元素の利用の推進に関すること。
    五 国立研究開発法人量子科学技術研究開発機構の組織及び運営一般に関すること。
3 量子研究推進室に、室長及び量子ビーム利用推進専門官一人を置く。
4 量子ビーム利用推進専門官は、光子、イオン、電子、中性子等のビームの利用の推進に関する専門的事項についての企画及び立案に当たる。

（大学技術移転推進室並びに地域支援室及び研究交流管理官）
第五十一条 産業連携・地域支援課に、大学技術移転推進室及び地域支援室並びに研究交流管理官一人を置く。
2 大学技術移転推進室は、次に掲げる事務をつかさどる。
    一 大学、高等専門学校若しくは大学共同利用機関が民間事業者等と共同して、又はその委託を受けて行う研究その他の科学技術に関する研究開発又は学術研究に関し、これらの者の間の連携及び協力の推進に関する企画及び立案並びに連絡調整に関すること。
    二 大学等における技術に関する研究成果の民間事業者への移転の促進に関する法律（平成十年法律第五十二号）の施行に関すること。
3 大学技術移転推進室に、室長及び大学技術移転推進専門官一人を置く。
4 大学技術移転推進専門官は、大学、高等専門学校若しくは大学共同利用機関が民間事業者等と共同して、又はその委託を受けて行う研究その他の科学技術に関する研究開発又は学術研究に関し、これらの者の間の連携及び協力の推進に関する専門的事項の調査、指導及び助言に当たる。
5 地域支援室は、地域の振興に資する見地からする科学技術の振興であって文部科学省の所掌事務に係るものに関する事務をつかさどる。
6 地域支援室に、室長を置く。
7 研究交流管理官は、命を受けて、科学技術に関する関係行政機関の事務の調整に関する事務のうち筑波研究学園都市に係るものに関する特定事項についての指導及び管理に関する事務をつかさどる。

第五十二条 削除


第六款　研究振興局
（学術調査官）
第五十三条 研究振興局に、学術調査官三人を置く。
2 学術調査官は、命を受けて、研究振興局の所掌事務のうち学術に関する事項についての調査、指導及び助言に当たる。
3 学術調査官のうち文部科学大臣が指名する者一人を主任学術調査官とし、主任学術調査官は、学術調査官の職務の連絡調整に当たる。

（学術企画室、奨励室及び競争的資金調整室）
第五十四条 振興企画課に、学術企画室、奨励室及び競争的資金調整室を置く。
2 学術企画室は、次に掲げる事務をつかさどる。
    一 学術研究の推進に係る基本的な施策についての企画及び立案並びに連絡調整に関すること（科学技術・学術政策局の所掌に属するものを除く。）。
    二 大学、高等専門学校、研究機関その他の関係機関に対し、学術に係る専門的、技術的な指導及び助言を行うこと。
    三 研究者その他の関係者に対し、学術に係る専門的、技術的な指導及び助言を行うこと。
    四 日本学士院の組織及び運営一般に関すること。
    五 独立行政法人日本学術振興会の組織及び運営一般に関すること。
3 学術企画室に、室長及び人文社会専門官一人を置く。
4 人文社会専門官は、人文科学及び社会科学における学術研究の推進に関する専門的事項についての指導及び助言に当たる。
5 奨励室は、発明奨励団体に関する事務その他の発明及び実用新案の奨励に関する事務をつかさどる。
6 奨励室に、室長を置く。
7 競争的資金調整室は、文部科学省の所掌事務に係る科学技術に関する研究開発であって公募によるものの実施の調整に関する事務をつかさどる。
8 競争的資金調整室に、室長及び競争的資金調査官四人を置く。
9 競争的資金調査官は、命を受けて、文部科学省の所掌事務に係る科学技術に関する研究開発であって公募によるものに関する研究機関における管理体制の整備に関する調査、指導及び助言に当たる。

（基礎研究推進室及び素粒子・原子核研究推進室並びに融合領域研究推進官）
