勤労者財産形成促進法

第一章　総則
第六条の二 この法律において「勤労者財産形成給付金契約」とは、事業主が、その事業場（勤労者財産形成基金の設立に係る事業場以外の事業場に限る。以下この項において同じ。）の勤労者の財産形成に寄与するため、その事業場の勤労者の過半数で組織する労働組合があるときはその労働組合、その事業場の勤労者の過半数で組織する労働組合がないときはその勤労者の過半数を代表する者との書面による合意に基づき、信託会社、信託業務を兼営する金融機関、生命保険会社（保険業法第二条第三項に規定する生命保険会社をいう。）、農業協同組合連合会（農業協同組合法第十条第一項第十号の事業のうち生命共済の事業を行う農業協同組合連合会をいう。）、損害保険会社（保険業法第二条第四項に規定する損害保険会社をいう。）又は証券投資信託（投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二条第四項に規定する証券投資信託をいう。以下この項及び次条第二項において同じ。）の投資信託委託会社（投資信託及び投資法人に関する法律第二条第十一項に規定する投資信託委託会社をいう。以下この項及び次条第二項第五号において同じ。）（以下「信託会社等」と総称する。）と締結した勤労者を受益者とする信託（政令で定めるものに限る。）、勤労者を被保険者及び保険金受取人とする生命保険（政令で定めるものに限る。）、勤労者を被共済者及び共済金受取人とする生命共済（政令で定めるものに限る。）、勤労者を被保険者及び満期返戻金受取人とする損害保険（政令で定めるものに限る。）又は勤労者を受益証券の取得者とする証券投資信託（政令で定めるものに限る。）の設定（追加設定を含む。第一号及び第五号並びに同項において同じ。）の委任に関する契約で、次の要件を満たすものとして厚生労働大臣の承認を受けたものをいう。
    一 当該契約に基づく信託金（収益の分配に係る金銭により信託金の払込みが行われる場合の当該信託金を除く。）、保険料（剰余金に係る金銭により保険料の払込みが行われる場合の当該保険料を除く。）、共済掛金（割戻金に係る金銭により共済掛金の払込みが行われる場合の当該共済掛金を除く。）又は証券投資信託の設定のための金銭（収益の分配に係る金銭により当該設定のための金銭の払込みが行われる場合の当該設定のための金銭を除く。）（以下「信託金等」と総称する。）の払込み（第八号に掲げる事項を定めたときは、同号に規定する払込みを除く。第三号において同じ。）に充てられる金銭は、当該事業主がその全額を拠出するものであること。
    二 当該契約に基づき信託の受益者、生命保険の被保険者及び保険金受取人、生命共済の被共済者及び共済金受取人、損害保険の被保険者及び満期返戻金受取人又は証券投資信託の受益証券の取得者（以下「信託の受益者等」という。）とされる勤労者は、当該契約に係る事業場の勤労者（政令で定める者を除く。）で、信託金等の払込みを行う日以前一年間を通じて（当該契約に基づき当該勤労者のために最初に行われる信託金等の払込み（当該事業主が他に勤労者財産形成給付金契約を締結している場合において、当該他の勤労者財産形成給付金契約に基づき当該勤労者のために信託金等の払込みが行われているときにおける払込みを除く。）にあつては当該払込みが行われる日において、当該契約（当該事業主が他に勤労者財産形成給付金契約を締結している場合には、当該契約又はその勤労者財産形成給付金契約）に基づき当該勤労者のために最初に信託金等の払込みが行われた日（以下この号及び第六号において「初回払込日」という。）から一年を経過する日前に行われる払込みにあつては当該初回払込日から当該払込みが行われる日までの間を通じて）、勤労者財産形成貯蓄契約、勤労者財産形成年金貯蓄契約又は勤労者財産形成住宅貯蓄契約（以下「勤労者財産形成貯蓄契約等」という。）に基づく預入等（勤労者財産形成貯蓄契約等に該当する生命保険契約等、損害保険契約又は積立分譲契約に基づく保険料若しくは共済掛金の払込み（以下この号及び第八条において「保険料等の払込み」という。）又は金銭の積立てを含む。以下「勤労者財産形成貯蓄契約等に基づく預入等」という。）に係る預貯金等（勤労者財産形成貯蓄契約等に該当する生命保険契約等、損害保険契約、積立分譲契約又は宅地債券等購入契約に基づく保険料等の払込みに係る金額、金銭の積立てに係る金額又は購入に係る債券を含む。以下「勤労者財産形成貯蓄」という。）を有していたものとし、信託の受益者等となることについて一定の資格を定めたときは、当該資格を有する者に限るものとすること。
    三 当該契約に基づく信託金等の払込みは、前号に規定する勤労者一人当たり一年につき政令で定める額を超えない一定の金額により、毎年、一定の時期に行うものであること。
    四 当該契約が生命保険に関する契約、生命共済に関する契約又は損害保険に関する契約である場合には、当該契約に基づき保険金受取人となつた勤労者に係る生命保険の剰余金、当該契約に基づき共済金受取人となつた勤労者に係る生命共済の割戻金又は当該契約に基づき満期返戻金受取人となつた勤労者に係る損害保険の剰余金は、引き続き当該勤労者を被保険者及び保険金受取人とする生命保険の保険料、当該勤労者を被共済者及び共済金受取人とする生命共済の共済掛金又は当該勤労者を被保険者及び満期返戻金受取人とする損害保険の保険料の払込みに充てることとされていること。
    五 当該契約が証券投資信託の設定の委任に関する契約である場合には、当該証券投資信託の受益証券は、譲渡することができないものとされており、かつ、当該受益証券を取得した勤労者が当該受益証券に係る証券投資信託の解約金又は償還金（収益の分配を含む。次号並びに次条第二項第五号及び第六号において「投資信託解約金等」という。）の支払を受けるべきこととなるまでの間、当該投資信託委託会社が、当該勤労者に代わつて、金融機関、信託会社又は金融商品取引業者に、当該受益証券の保管の委託をすることとされていること。
    六 当該契約に基づき信託の受益者となつた勤労者に係る信託財産の交付に係る金銭（収益の分配を含む。以下この号及び次条第二項第六号において「信託交付金」という。）、当該契約に基づき生命保険の保険金受取人若しくは生命共済の共済金受取人となつた勤労者に係る保険金若しくは共済金（返戻金その他政令で定める金銭を含む。以下この号及び同項第六号において同じ。）、当該契約に基づき損害保険の満期返戻金受取人となつた勤労者に係る満期返戻金（保険金その他政令で定める金銭を含む。以下この号及び同項第六号において同じ。）又は当該契約に基づき証券投資信託の受益証券を取得した勤労者に係る投資信託解約金等の支払については、初回払込日（当該契約に係る信託交付金、保険金、共済金、満期返戻金又は投資信託解約金等（以下この号及び次号並びに同項第六号及び第七号において「給付金」という。）で最初に支払われるべきもの以外のもの（以下この号及び同項第六号において「第二回目分以後の給付金」という。）及び第八号に掲げる事項を定めた場合における同号に規定する払込みに係る勤労者につき最初に支払われるべき給付金（以下この号において「引継給付金」という。）の支払については、政令で定める日。以下この号において「起算日」という。）から起算して七年を経過した日（その日前に当該勤労者について勤労者財産形成貯蓄契約等を締結している者でなくなつたことその他の政令で定める理由（以下この号において「中途支払理由」という。）が生じた場合には、その中途支払理由が生じた日）において、起算日（第二回目分以後の給付金の場合にあつては、政令で定める日）から、当該七年を経過した日の前日の六月前の日（その日前に当該勤労者について中途支払理由が生じた場合には、その中途支払理由が生じた日とし、引継給付金の支払の場合には、政令で定める日とする。）までの間に当該契約に基づき当該勤労者のために払込みが行われた信託金等（当該契約に基づき保険金受取人となつた勤労者に係る生命保険の剰余金に係る保険料、当該契約に基づき共済金受取人となつた勤労者に係る生命共済の割戻金に係る共済掛金又は当該契約に基づき満期返戻金受取人となつた勤労者に係る損害保険の剰余金に係る保険料を含む。）に係る給付金の全額が、当該勤労者に対し、一時金として支払われるべきこととされており、かつ、次に掲げる場合を除き当該勤労者に係る勤労者財産形成貯蓄契約等に基づく預入等で厚生労働省令で定めるものに充てることにより支払われるべきこととされており、中途支払理由で政令で定めるものが生じた場合に支払われる給付金について別段の定めをするときは、その支払は、政令で定めるところにより行われることとされていること。
        イ 中途支払理由が生じたときに支払われる場合
        ロ 当該勤労者の申出に基づき他の方法により支払うことができる旨を定めた場合
    七 当該契約に基づく給付金の支払は、当該事業主が他に勤労者財産形成給付金契約を締結しており、又は締結することとなつた場合において、当該契約の相手方である信託会社等以外の信託会社等を第七条の二第一項に規定する支払に関する事務を一括して行う者として指定したときは、その指定した者を通じて行うものであること。
    八 当該契約に基づく信託の受益者等となつた日前に当該事業場以外の事業場に係る勤労者財産形成給付金契約に基づく信託の受益者等又は勤労者財産形成基金の構成員であつた勤労者が当該勤労者財産形成給付金契約又は当該勤労者財産形成基金が締結している勤労者財産形成基金契約に基づき第六号に規定する給付金又は次条第三項第五号に規定する給付金の支払を受けることができる場合において、その申出により当該給付金に係る金銭を当該契約に基づく最初の信託金等の払込みに充てることができる旨を定めたときは、当該払込みは、政令で定めるところにより行うこととされていること。
    九 その他政令で定める要件
2 この法律において「財産形成給付金」とは、勤労者財産形成給付金契約に係る前項第六号に規定する給付金（当該契約に基づく信託の受益者等とされた勤労者に支払われるものに限る。）をいう。

（勤労者財産形成基金契約）
第六条の三 この法律において「勤労者財産形成基金契約」とは、第一種勤労者財産形成基金契約及び第二種勤労者財産形成基金契約をいう。
2 この法律において「第一種勤労者財産形成基金契約」とは、勤労者財産形成基金が、その構成員である勤労者の財産形成に寄与するため、信託会社等と締結した当該勤労者を受益者とする信託（政令で定めるものに限る。）、当該勤労者を被保険者及び保険金受取人とする生命保険（政令で定めるものに限る。）、当該勤労者を被共済者及び共済金受取人とする生命共済（政令で定めるものに限る。）、当該勤労者を被保険者及び満期返戻金受取人とする損害保険（政令で定めるものに限る。）又は当該勤労者を受益証券の取得者とする証券投資信託（政令で定めるものに限る。）の設定の委任に関する契約で、次の要件を満たすものとして厚生労働大臣の承認を受けたものをいう。
    一 当該契約に基づく信託金等（当該契約に基づき保険金受取人となつた勤労者に係る生命保険の剰余金に係る保険料、当該契約に基づき共済金受取人となつた勤労者に係る生命共済の割戻金に係る共済掛金又は当該契約に基づき満期返戻金受取人となつた勤労者に係る損害保険の剰余金に係る保険料を含む。）の払込み（第八号に掲げる事項を定めたときは、同号に規定する払込みを除く。第三号において同じ。）は、当該勤労者財産形成基金がその全額について行うものであること。
    二 当該契約に基づき信託の受益者等とされる勤労者は、信託金等の払込みを行う日以前一年間を通じて（当該契約に基づき当該勤労者のために最初に行われる信託金等の払込み（当該勤労者財産形成基金が他に第一種勤労者財産形成基金契約を締結している場合において、当該他の第一種勤労者財産形成基金契約に基づき当該勤労者のために信託金等の払込みが行われているときにおける払込みを除く。）にあつては当該払込みが行われる日において、当該契約（当該勤労者財産形成基金が他に第一種勤労者財産形成基金契約を締結している場合には、当該契約又はその第一種勤労者財産形成基金契約）に基づき当該勤労者のために最初に信託金等の払込みが行われた日（以下この号及び第六号において「初回払込日」という。）から一年を経過する日前に行われる払込みにあつては当該初回払込日から当該払込みが行われる日までの間を通じて）勤労者財産形成貯蓄を有していた者とすること。
    三 当該契約に基づく信託金等の払込みは、前号に規定する勤労者一人当たり勤労者財産形成基金の一事業年度につき政令で定める額を超えない範囲内において当該勤労者財産形成基金の規約で定める金額により、毎事業年度、当該規約で定める時期に行うものであること。
    四 当該契約が生命保険に関する契約、生命共済に関する契約又は損害保険に関する契約である場合には、当該契約に基づき保険金受取人となつた勤労者に係る生命保険の剰余金、当該契約に基づき共済金受取人となつた勤労者に係る生命共済の割戻金又は当該契約に基づき満期返戻金受取人となつた勤労者に係る損害保険の剰余金は、引き続き当該勤労者を被保険者及び保険金受取人とする生命保険の保険料、当該勤労者を被共済者及び共済金受取人とする生命共済の共済掛金又は当該勤労者を被保険者及び満期返戻金受取人とする損害保険の保険料の払込みに充てることとされていること。
    五 当該契約が証券投資信託の設定の委任に関する契約である場合には、当該証券投資信託の受益証券は、譲渡することができないものとされており、かつ、当該受益証券を取得した勤労者が当該受益証券に係る投資信託解約金等の支払を受けるべきこととなるまでの間、当該投資信託委託会社が、当該勤労者に代わつて、金融機関、信託会社又は金融商品取引業者に、当該受益証券の保管の委託をすることとされていること。
    六 当該契約に基づき信託の受益者となつた勤労者に係る信託交付金、当該契約に基づき生命保険の保険金受取人若しくは生命共済の共済金受取人となつた勤労者に係る保険金若しくは共済金、当該契約に基づき損害保険の満期返戻金受取人となつた勤労者に係る満期返戻金又は当該契約に基づき証券投資信託の受益証券を取得した勤労者に係る投資信託解約金等の支払については、初回払込日（第二回目分以後の給付金及び第八号に掲げる事項を定めた場合における同号に規定する払込みに係る勤労者につき最初に支払われるべき給付金（以下この号において「引継給付金」という。）の支払については、政令で定める日。以下この号において「起算日」という。）から起算して七年を経過した日（その日前に当該勤労者について勤労者財産形成貯蓄契約等を締結している者でなくなつたことその他の政令で定める理由（以下この号において「中途支払理由」という。）が生じた場合には、その中途支払理由が生じた日）において、起算日（第二回目分以後の給付金の場合にあつては、政令で定める日）から、当該七年を経過した日の前日の六月前の日（その日前に当該勤労者について中途支払理由が生じた場合には、その中途支払理由が生じた日とし、引継給付金の支払の場合には、政令で定める日とする。）までの間に当該契約に基づき当該勤労者のために払込みが行われた信託金等（当該契約に基づき保険金受取人となつた勤労者に係る生命保険の剰余金に係る保険料、当該契約に基づき共済金受取人となつた勤労者に係る生命共済の割戻金に係る共済掛金又は当該契約に基づき満期返戻金受取人となつた勤労者に係る損害保険の剰余金に係る保険料を含む。）に係る給付金の全額が、当該勤労者に対し、一時金として支払われるべきこととされており、かつ、次に掲げる場合を除き当該勤労者に係る勤労者財産形成貯蓄契約等に基づく預入等で厚生労働省令で定めるものに充てることにより支払われるべきこととされており、中途支払理由で政令で定めるものが生じた場合に支払われる給付金について別段の定めをするときは、その支払は、政令で定めるところにより行われることとされていること。
        イ 中途支払理由が生じたときに支払われる場合
        ロ 当該勤労者の申出に基づき他の方法により支払うことができる旨を定めた場合
    七 当該契約に基づく給付金の支払は、当該勤労者財産形成基金が他に勤労者財産形成基金契約を締結しており、又は締結することとなつた場合において、当該契約の相手方である信託会社等以外の信託会社等又は銀行等を第七条の二十一第一項に規定する支払に関する事務を一括して行う者として指定したときは、その指定した者を通じて行うものであること。
    八 当該契約に基づく信託の受益者等となつた日前に勤労者財産形成給付金契約に基づく信託の受益者等又は他の勤労者財産形成基金の構成員であつた勤労者が当該勤労者財産形成給付金契約又は当該他の勤労者財産形成基金が締結している勤労者財産形成基金契約に基づき前条第一項第六号に規定する給付金又は次項第五号に規定する給付金の支払を受けることができる場合において、その申出により当該給付金に係る金銭を当該契約に基づく最初の信託金等の払込みに充てることができる旨を定めたときは、当該払込みは、政令で定めるところにより行うこととされていること。
    九 その他政令で定める要件
3 この法律において「第二種勤労者財産形成基金契約」とは、勤労者財産形成基金が、その構成員である勤労者の財産形成に寄与するため、銀行、信用金庫、労働金庫、農業協同組合連合会（農業協同組合法第十条第一項第三号の事業を行う農業協同組合連合会をいう。）、漁業協同組合連合会（水産業協同組合法（昭和二十三年法律第二百四十二号）第八十七条第一項第四号の事業を行う漁業協同組合連合会をいう。第七条の二十一第二項において同じ。）その他の金融機関又は金融商品取引業者で、政令で定めるもの（以下「銀行等」という。）と締結した勤労者財産形成基金を預金者とする預貯金の預入又は国債その他の政令で定める有価証券（以下この条及び第七条の二十第一項において「有価証券」という。）の取得者とする有価証券の購入に関する契約で、次の要件を満たすものとして厚生労働大臣の承認を受けたものをいう。
    一 当該契約に基づく預貯金の預入又は有価証券の購入に係る金銭（以下「預入金等」という。）の払込み（第七号に掲げる事項を定めたときは、同号に規定する払込みを除く。）は、当該勤労者財産形成基金がその全額について行うものであること。
    二 当該契約に基づく預入金等（当該契約に基づき預入された預貯金若しくは購入された有価証券又はこれに係る利子若しくは収益の分配に係る金銭により引き続き同一の銀行等において預貯金の預入又は有価証券の購入が行われる場合における当該預入又は購入に係る金銭を除く。）の払込みは、当該払込みを行う日以前一年間を通じて（当該契約に基づき当該勤労者について最初に行われる預入金等の払込み（当該勤労者財産形成基金が他に第二種勤労者財産形成基金契約を締結している場合において、当該他の第二種勤労者財産形成基金契約に基づき当該勤労者について預入金等の払込みが行われているときにおける払込みを除く。）にあつては当該払込みが行われる日において、当該契約（当該勤労者財産形成基金が他に第二種勤労者財産形成基金契約を締結している場合には、当該契約又はその第二種勤労者財産形成基金契約）に基づき当該勤労者について最初に預入金等の払込みが行われた日（以下この号及び第五号において「初回払込日」という。）から一年を経過する日前に行われる払込みにあつては当該初回払込日から当該払込みが行われる日までの間を通じて）勤労者財産形成貯蓄を有していた勤労者について行うものであり、かつ、第七号に掲げる事項を定めた場合における同号に定める払込み以外の払込みにあつては、当該勤労者一人当たり勤労者財産形成基金の一事業年度につき政令で定める額を超えない範囲内において当該勤労者財産形成基金の規約で定める金額により、毎事業年度、当該規約で定める時期に行うものであること。
    三 当該契約に基づき預入された預貯金若しくは購入された有価証券又はこれに係る利子若しくは収益の分配に係る金銭は、当該勤労者財産形成基金がその構成員である勤労者に対して支払う第五号に規定する給付金に充てられる場合を除き、引き続き同一の銀行等において当該契約に基づく預入金等の払込みに充てることとされていること。
    四 当該契約が有価証券の購入に関する契約である場合には、当該有価証券は、当該勤労者財産形成基金がその構成員である勤労者に対して次号に規定する給付金を支払うこととなるまでの間、当該契約の相手方である銀行等に、当該有価証券の保管の委託をすることとされていること。
    五 当該契約に係る預貯金（利子を含む。）の払出し又は有価証券の譲渡若しくは償還に係る金銭（以下「払戻金等」という。）の支払については、初回払込日（当該契約に係る払戻金等に係る金銭（以下この号において「給付金」という。）で最初に支払われるべきもの以外のもの（以下この号において「第二回目分以後の給付金」という。）及び第七号に掲げる事項を定めた場合における同号に規定する払込みに係る勤労者につき最初に支払われるべき給付金（以下この号において「引継給付金」という。）に充てるべき支払については、政令で定める日。以下この号において「起算日」という。）から起算して七年を経過した日（その日前に当該勤労者について勤労者財産形成貯蓄契約等を締結している者でなくなつたことその他の政令で定める理由（以下この号において「中途支払理由」という。）が生じた場合には、その中途支払理由が生じた日）において、起算日（第二回目分以後の給付金の場合にあつては、政令で定める日）から、当該七年を経過した日の前日の六月前の日（その日前に当該勤労者について中途支払理由が生じた場合には、その中途支払理由が生じた日とし、引継給付金の支払の場合には、政令で定める日とする。）までの間に当該契約に基づき当該勤労者について払込みが行われた金銭に係る払戻金等に係る金銭の全額が、勤労者財産形成基金によりその構成員である勤労者に対し一時金として支払われる給付金に充てるべきこととされており、中途支払理由で政令で定めるものが生じた場合に支払われる給付金について別段の定めをするときは、その支払は、政令で定めるところにより行われることとされていること。
    六 当該契約に係る払戻金等に係る金銭の支払は、当該勤労者財産形成基金から委託を受けて当該契約の相手方である銀行等（当該勤労者財産形成基金が当該契約の相手方である銀行等以外の信託会社等又は銀行等を第七条の二十一第一項の規定に基づき指定したときは、その指定した者）が行うものであり、かつ、次に掲げる場合を除き、当該金銭の支払に係る勤労者に係る勤労者財産形成貯蓄契約等に基づく預入等で厚生労働省令で定めるものに充てることにより行われるものであること。
        イ 中途支払理由が生じたときに支払われる場合
        ロ 当該勤労者の申出に基づき他の方法により支払うことができる旨を定めた場合
    七 当該契約に基づく当該勤労者財産形成基金の構成員となつた日前に勤労者財産形成給付金契約に基づく信託の受益者等又は他の勤労者財産形成基金の構成員であつた勤労者が当該勤労者財産形成給付金契約又は当該他の勤労者財産形成基金が締結している勤労者財産形成基金契約に基づき前条第一項第六号に規定する給付金又は第五号に規定する給付金の支払を受けることができる場合において、その申出により当該給付金に係る金銭を当該契約に基づく最初の預入金等の払込みに充てることができる旨を定めたときは、当該払込みは、政令で定めるところにより行うこととされていること。
    八 その他政令で定める要件
4 勤労者財産形成基金が第一種勤労者財産形成基金契約及び第二種勤労者財産形成基金契約を締結している場合においては、第二項第二号中「第一種勤労者財産形成基金契約を締結している場合において、当該他の第一種勤労者財産形成基金契約に基づき当該勤労者のために信託金等の払込み」とあり、及び前項第二号中「第二種勤労者財産形成基金契約を締結している場合において、当該他の第二種勤労者財産形成基金契約に基づき当該勤労者について預入金等の払込み」とあるのは「勤労者財産形成基金契約を締結している場合において、当該他の勤労者財産形成基金契約に基づき当該勤労者のための信託金等の払込み又は当該勤労者についての預入金等の払込み」と、第二項第二号中「当該契約（当該勤労者財産形成基金が他に第一種勤労者財産形成基金契約を締結している場合には、当該契約又はその第一種勤労者財産形成基金契約）に基づき当該勤労者のために最初に信託金等の払込みが行われた日」とあり、及び前項第二号中「当該契約（当該勤労者財産形成基金が他に第二種勤労者財産形成基金契約を締結している場合には、当該契約又はその第二種勤労者財産形成基金契約）に基づき当該勤労者について最初に預入金等の払込みが行われた日」とあるのは「当該契約又は当該契約以外の勤労者財産形成基金契約に基づき、最初に、当該勤労者のための信託金等の払込み又は当該勤労者についての預入金等の払込みが行われた日」とする。

（財産形成基金給付金）
第六条の四 この法律において「財産形成基金給付金」とは、第一種財産形成基金給付金及び第二種財産形成基金給付金をいう。
2 この法律において「第一種財産形成基金給付金」とは、第一種勤労者財産形成基金契約に係る第六条の二第一項第六号に規定する給付金（当該契約に基づく信託の受益者等とされた勤労者に支払われるものに限る。）をいう。
3 この法律において「第二種財産形成基金給付金」とは、第二種勤労者財産形成基金契約に係る前条第三項第五号に規定する給付金（当該契約を締結している勤労者財産形成基金の構成員である勤労者に支払われるものに限る。）をいう。

（勤労者財産形成貯蓄契約等についての事業主の協力等）
第七条 事業主にあつてはその雇用する勤労者が勤労者財産形成貯蓄契約等を締結しようとする場合及び勤労者財産形成貯蓄契約等に基づく預入等（払込代行契約により行われるものを除く。）をする場合には当該勤労者に、第十四条第一項に規定する事務代行団体にあつてはその構成員である事業主の雇用する勤労者が払込代行契約を締結して勤労者財産形成貯蓄契約に基づく預入等をする場合には当該勤労者に対し、必要な協力をするとともに、当該勤労者財産形成貯蓄契約等の要件が遵守されるよう指導等に努めなければならない。

（勤労者財産形成給付金契約についての一括支払機関の指定等）
第七条の二 事業主が同一の勤労者に関し二以上の勤労者財産形成給付金契約を締結する場合には、事業主は、当該勤労者財産形成給付金契約の相手方である信託会社等のうちいずれか一の者を、財産形成給付金の支払に関する事務を一括して行う者として指定しなければならない。
2 第六条の二第一項に規定する農業協同組合連合会は、農業協同組合法第十条の規定にかかわらず、前項の規定による指定を受けて、財産形成給付金の支払に関する事務を一括して行うことができる。
3 第六条の二第一項第二号に規定する一定の資格及び同項第三号に規定する一定の金額は、特定の者について不当に差別的なものであつてはならない。

（政令への委任）
第七条の三 第六条の二第一項並びに第六条の三第二項及び第三項に規定する承認の手続その他勤労者財産形成貯蓄契約、勤労者財産形成年金貯蓄契約及び勤労者財産形成住宅貯蓄契約並びに勤労者財産形成給付金契約及び勤労者財産形成基金契約に関し必要な事項は、政令で定める。


第二節　勤労者財産形成基金
第一款　通則
（基金の目的）
第七条の四 勤労者財産形成基金（以下「基金」という。）は、事業主が拠出した金銭について信託会社等又は銀行等と勤労者財産形成基金契約を締結し、その構成員である勤労者（以下「加入員」という。）に対して財産形成基金給付金が支払われるようにすることにより、加入員の財産形成に寄与することを目的とする。

（組織）
第七条の五 基金は、事業主及びその雇用する勤労者をもつて組織する。

（法人格等）
第七条の六 基金は、法人とする。
2 基金は、その名称中に勤労者財産形成基金という文字を用いなければならない。
3 基金でない者は、その名称中に勤労者財産形成基金という文字を用いてはならない。
4 一般社団法人及び一般財団法人に関する法律（平成十八年法律第四十八号）第四条及び第七十八条の規定は、基金について準用する。


第二款　設立
（設立の原則）
第七条の七 基金は、一の事業主の全部又は一部の事業場（当該事業場の勤労者が勤労者財産形成給付金契約に基づき信託の受益者等とされている事業場を除く。以下同じ。）について設立することができる。
2 二以上の事業主が政令で定める関係にある場合には、基金は、前項の規定にかかわらず、当該二以上の事業主の全部又は一部の事業場について設立することができる。

（発起等）
第七条の八 基金を設立しようとする事業主（以下この款において「設立発起事業主」という。）は、その設立しようとする事業場について、その設立に関し、当該事業場の勤労者の過半数で組織する労働組合があるときはその労働組合、当該事業場の勤労者の過半数で組織する労働組合がないときはその勤労者の過半数を代表する者との書面による合意があつたときは、規約を作成し、当該合意に係る事業場の勤労者に対して、当該勤労者のうちから加入員となろうとする者を募集するものとする。
2 前項の合意に係る事業場の勤労者（第六条の二第一項第二号の政令で定める者を除く。）で、勤労者財産形成貯蓄を有しているもの（規約により加入員の資格を定めているときは、当該資格を有する者に限る。）は、加入員となる旨の申出をすることができる。

（設立の認可等）
第七条の九 設立発起事業主は、前条第二項の申出をした者の数が政令で定める数に達したときは、厚生労働大臣に対し、規約その他厚生労働省令で定める書面を提出して、設立の認可を申請しなければならない。
2 厚生労働大臣は、前項の規定による認可の申請が次の各号に適合していると認めるときでなければ、設立の認可をしてはならない。
    一 設立の手続及び規約の内容が法令の規定に適合していること。
    二 規約に偽りの記載がないこと。
    三 業務の実施に関する計画が適正なものであり、かつ、その計画を確実に遂行することができること。
    四 前号に定めるもののほか、業務の運営が健全に行われ、加入員の財産形成に寄与することが確実であること。

（成立）
第七条の十 基金は、設立の認可を受けた時に成立する。
2 基金が成立したときは、理事長が選任されるまでの間、設立発起事業主（設立発起事業主が二以上あるときは、これらの者において互選された者）が、理事長の職務を行う。この場合において、当該設立発起事業主は、この法律の規定の適用については、理事長とみなす。


第三款　管理
（規約）
第七条の十一 基金は、規約で、次に掲げる事項を定めなければならない。
    一 名称
    二 事務所の所在地
    三 基金の構成員である事業主（以下「構成員事業主」という。）の氏名又は名称及び住所並びに基金に係る事業場（以下「設立事業場」という。）の名称及び所在地
    四 代議員会に関する事項
    五 役員に関する事項
    六 加入員の加入及び脱退の手続等に関する事項
    七 構成員事業主の拠出に関する事項
    八 勤労者財産形成基金契約に関する事項
    九 第二種財産形成基金給付金の支払等に関する事項
    十 財務に関する事項
    十一 解散及び清算に関する事項
    十二 規約の変更に関する事項
    十三 公告の方法
2 基金が、加入員の資格を定めようとする場合には、その資格は、規約で定めなければならない。この場合において、その資格は、特定の者について不当に差別的なものであつてはならない。
3 規約の変更（政令で定める事項に係るものを除く。）は、厚生労働大臣の認可を受けなければ、その効力を生じない。
4 基金は、前項の政令で定める事項に係る規約の変更をしたときは、遅滞なく、厚生労働大臣に届け出なければならない。

（公告）
第七条の十二 基金は、政令で定めるところにより、基金の名称、事務所の所在地、役員の氏名その他政令で定める事項を公告しなければならない。

（代議員会）
第七条の十三 基金に、代議員会を置く。
2 代議員の定数は、偶数とし、その半数は加入員において互選し、他の半数は加入員のうちから構成員事業主が選定する。
3 代議員の任期は、二年とする。ただし、補欠の代議員の任期は、前任者の残任期間とする。
4 代議員会は、理事長が招集する。代議員の定数の三分の一以上の者が会議に付議すべき事項及び招集の理由を記載した書面を理事長に提出して代議員会の招集を請求したときは、理事長は、その請求があつた日から二十日以内に代議員会を招集しなければならない。
5 代議員会に議長を置く。議長は、理事長をもつて充てる。
6 前各項に定めるもののほか、代議員会の招集、議事の手続その他代議員会に関し必要な事項は、政令で定める。

第七条の十四 この法律に特別の定めがあるもののほか、次に掲げる事項は、代議員会の議決を経なければならない。
    一 規約の変更
    二 収支予算の決定又は変更
    三 前二号に掲げるもののほか、規約で定める事項
2 理事長は、代議員会が成立しないとき、又は理事長において代議員会を招集する暇がないと認めるときは、代議員会の議決を経なければならない事項で臨時急施を要するものを処分することができる。
3 理事長は、前項の規定による処置については、次の代議員会においてこれを報告し、その承認を求めなければならない。
4 代議員会は、監事に対し、基金の業務に関する監査を求め、その結果の報告を請求することができる。

（役員）
第七条の十五 基金に、役員として理事及び監事を置く。
2 理事の定数は、偶数とし、その半数は加入員において互選した代議員において、他の半数は構成員事業主が選定した代議員において、それぞれ互選する。
3 理事のうち一人を理事長とし、理事が互選する。
4 監事は、代議員会において、学識経験を有する者、加入員において互選した代議員及び構成員事業主が選定した代議員のうちから、それぞれ一人を選挙する。
5 役員の任期は、二年とする。ただし、補欠の役員の任期は、前任者の残任期間とする。
6 役員は、その任期が満了しても、後任の役員が就任するまでの間は、なおその職務を行う。
7 監事は、理事又は基金の職員と兼ねることができない。

第七条の十六 理事長は、基金を代表し、その業務を執行する。理事長に事故があるとき、又は理事長が欠けたときは、理事のうちからあらかじめ理事長が指定する者がその職務を代理し、又はその職務を行う。
2 基金の業務は、規約に別段の定めがある場合を除くほか、理事の過半数により決し、可否同数のときは、理事長の決するところによる。
3 監事は、基金の業務を監査する。
4 基金と理事長との利益が相反する事項については、理事長は、代表権を有しない。この場合においては、学識経験を有する者のうちから選任された監事が基金を代表する。


第四款　加入及び脱退
（加入）
第七条の十七 第七条の八第二項の申出に基づき加入員となつた者のほか、設立事業場の勤労者（第六条の二第一項第二号の政令で定める者を除く。）で、勤労者財産形成貯蓄を有しているもの（規約により加入員の資格を定めているときは、当該資格を有する者に限る。）は、当該基金の加入員となることができる。
