会社法施行規則

第一編　総則
第一章　通則
（目的）
第一条 この省令は、会社法（平成十七年法律第八十六号。以下「法」という。）の委任に基づく事項その他法の施行に必要な事項を定めることを目的とする。

（定義）
第二条 この省令において、「会社」、「外国会社」、「子会社」、「子会社等」、「親会社」、「親会社等」、「公開会社」、「取締役会設置会社」、「会計参与設置会社」、「監査役設置会社」、「監査役会設置会社」、「会計監査人設置会社」、「監査等委員会設置会社」、「指名委員会等設置会社」、「種類株式発行会社」、「種類株主総会」、「社外取締役」、「社外監査役」、「譲渡制限株式」、「取得条項付株式」、「単元株式数」、「新株予約権」、「新株予約権付社債」、「社債」、「配当財産」、「組織変更」、「吸収合併」、「新設合併」、「吸収分割」、「新設分割」、「株式交換」、「株式移転」又は「電子公告」とは、それぞれ法第二条に規定する会社、外国会社、子会社、子会社等、親会社、親会社等、公開会社、取締役会設置会社、会計参与設置会社、監査役設置会社、監査役会設置会社、会計監査人設置会社、監査等委員会設置会社、指名委員会等設置会社、種類株式発行会社、種類株主総会、社外取締役、社外監査役、譲渡制限株式、取得条項付株式、単元株式数、新株予約権、新株予約権付社債、社債、配当財産、組織変更、吸収合併、新設合併、吸収分割、新設分割、株式交換、株式移転又は電子公告をいう。
2 この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
    一 指名委員会等    法第二条第十二号に規定する指名委員会等をいう。
    五 金融商品取引法第二十四条の五第一項に規定する半期報告書（訂正報告書を含む。）
    六 金融商品取引法第二十四条の五第四項に規定する臨時報告書（訂正報告書を含む。）

（申込みをしようとする者に対して通知すべき事項）
第四十一条 法第二百三条第一項第四号に規定する法務省令で定める事項は、次に掲げる事項とする。
    一 発行可能株式総数（種類株式発行会社にあっては、各種類の株式の発行可能種類株式総数を含む。）
    二 株式会社（種類株式発行会社を除く。）が発行する株式の内容として法第百七条第一項各号に掲げる事項を定めているときは、当該株式の内容
    三 株式会社（種類株式発行会社に限る。）が法第百八条第一項各号に掲げる事項につき内容の異なる株式を発行することとしているときは、各種類の株式の内容（ある種類の株式につき同条第三項の定款の定めがある場合において、当該定款の定めにより株式会社が当該種類の株式の内容を定めていないときは、当該種類の株式の内容の要綱）
    四 単元株式数についての定款の定めがあるときは、その単元株式数（種類株式発行会社にあっては、各種類の株式の単元株式数）
    五 次に掲げる定款の定めがあるときは、その規定
        イ 法第百三十九条第一項、第百四十条第五項又は第百四十五条第一号若しくは第二号に規定する定款の定め
        ロ 法第百六十四条第一項に規定する定款の定め
        ハ 法第百六十七条第三項に規定する定款の定め
        ニ 法第百六十八条第一項又は第百六十九条第二項に規定する定款の定め
        ホ 法第百七十四条に規定する定款の定め
        ヘ 法第三百四十七条に規定する定款の定め
        ト 第二十六条第一号又は第二号に規定する定款の定め
    六 株主名簿管理人を置く旨の定款の定めがあるときは、その氏名又は名称及び住所並びに営業所
    七 定款に定められた事項（法第二百三条第一項第一号から第三号まで及び前各号に掲げる事項を除く。）であって、当該株式会社に対して募集株式の引受けの申込みをしようとする者が当該者に対して通知することを請求した事項

（申込みをしようとする者に対する通知を要しない場合）
第四十二条 法第二百三条第四項に規定する法務省令で定める場合は、次に掲げる場合であって、株式会社が同条第一項の申込みをしようとする者に対して同項各号に掲げる事項を提供している場合とする。
    一 当該株式会社が金融商品取引法の規定に基づき目論見書に記載すべき事項を電磁的方法により提供している場合
    二 当該株式会社が外国の法令に基づき目論見書その他これに相当する書面その他の資料を提供している場合

（株主に対して通知すべき事項）
第四十二条の二 法第二百六条の二第一項に規定する法務省令で定める事項は、次に掲げる事項とする。
    一 特定引受人（法第二百六条の二第一項に規定する特定引受人をいう。以下この条において同じ。）の氏名又は名称及び住所
    二 特定引受人（その子会社等を含む。第五号及び第七号において同じ。）がその引き受けた募集株式の株主となった場合に有することとなる議決権の数
    三 前号の募集株式に係る議決権の数
    四 募集株式の引受人の全員がその引き受けた募集株式の株主となった場合における総株主の議決権の数
    五 特定引受人に対する募集株式の割当て又は特定引受人との間の法第二百五条第一項の契約の締結に関する取締役会の判断及びその理由
    六 社外取締役を置く株式会社において、前号の取締役会の判断が社外取締役の意見と異なる場合には、その意見
    七 特定引受人に対する募集株式の割当て又は特定引受人との間の法第二百五条第一項の契約の締結に関する監査役、監査等委員会又は監査委員会の意見

（株主に対する通知を要しない場合）
第四十二条の三 法第二百六条の二第三項に規定する法務省令で定める場合は、株式会社が同条第一項に規定する期日の二週間前までに、金融商品取引法の規定に基づき第四十条各号に掲げる書類（前条各号に掲げる事項に相当する事項をその内容とするものに限る。）の届出又は提出をしている場合（当該書類に記載すべき事項を同法の規定に基づき電磁的方法により提供している場合を含む。）であって、内閣総理大臣が当該期日の二週間前の日から当該期日まで継続して同法の規定に基づき当該書類を公衆の縦覧に供しているときとする。

（株主に対する通知を要しない場合における反対通知の期間の初日）
第四十二条の四 法第二百六条の二第四項に規定する法務省令で定める日は、株式会社が金融商品取引法の規定に基づき前条の書類の届出又は提出（当該書類に記載すべき事項を同法の規定に基づき電磁的方法により提供した場合にあっては、その提供）をした日とする。

（検査役の調査を要しない市場価格のある有価証券）
第四十三条 法第二百七条第九項第三号に規定する法務省令で定める方法は、次に掲げる額のうちいずれか高い額をもって同号に規定する有価証券の価格とする方法とする。
    一 法第百九十九条第一項第三号の価額を定めた日（以下この条において「価額決定日」という。）における当該有価証券を取引する市場における最終の価格（当該価額決定日に売買取引がない場合又は当該価額決定日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
    二 価額決定日において当該有価証券が公開買付け等の対象であるときは、当該価額決定日における当該公開買付け等に係る契約における当該有価証券の価格

（出資された財産等の価額が不足する場合に責任をとるべき取締役等）
第四十四条 法第二百十三条第一項第一号に規定する法務省令で定めるものは、次に掲げる者とする。
    一 現物出資財産（法第二百七条第一項に規定する現物出資財産をいう。以下この条から第四十六条までにおいて同じ。）の価額の決定に関する職務を行った取締役及び執行役
    二 現物出資財産の価額の決定に関する株主総会の決議があったときは、当該株主総会において当該現物出資財産の価額に関する事項について説明をした取締役及び執行役
    三 現物出資財産の価額の決定に関する取締役会の決議があったときは、当該取締役会の決議に賛成した取締役

第四十五条 法第二百十三条第一項第二号に規定する法務省令で定めるものは、次に掲げる者とする。
    一 株主総会に現物出資財産の価額の決定に関する議案を提案した取締役
    二 前号の議案の提案の決定に同意した取締役（取締役会設置会社の取締役を除く。）
    三 第一号の議案の提案が取締役会の決議に基づいて行われたときは、当該取締役会の決議に賛成した取締役

第四十六条 法第二百十三条第一項第三号に規定する法務省令で定めるものは、取締役会に現物出資財産の価額の決定に関する議案を提案した取締役及び執行役とする。

（出資の履行の仮装に関して責任をとるべき取締役等）
第四十六条の二 法第二百十三条の三第一項に規定する法務省令で定める者は、次に掲げる者とする。
    一 出資の履行（法第二百八条第三項に規定する出資の履行をいう。以下この条において同じ。）の仮装に関する職務を行った取締役及び執行役
    二 出資の履行の仮装が取締役会の決議に基づいて行われたときは、次に掲げる者
        イ 当該取締役会の決議に賛成した取締役
        ロ 当該取締役会に当該出資の履行の仮装に関する議案を提案した取締役及び執行役
    三 出資の履行の仮装が株主総会の決議に基づいて行われたときは、次に掲げる者
        イ 当該株主総会に当該出資の履行の仮装に関する議案を提案した取締役
        ロ イの議案の提案の決定に同意した取締役（取締役会設置会社の取締役を除く。）
        ハ イの議案の提案が取締役会の決議に基づいて行われたときは、当該取締役会の決議に賛成した取締役
        ニ 当該株主総会において当該出資の履行の仮装に関する事項について説明をした取締役及び執行役


第七節　株券
（株券喪失登録請求）
第四十七条 法第二百二十三条の規定による請求（以下この条において「株券喪失登録請求」という。）は、この条に定めるところにより、行わなければならない。
2 株券喪失登録請求は、株券喪失登録請求をする者（次項において「株券喪失登録請求者」という。）の氏名又は名称及び住所並びに喪失した株券の番号を明らかにしてしなければならない。
3 株券喪失登録請求者が株券喪失登録請求をしようとするときは、次の各号に掲げる場合の区分に応じ、当該各号に定める資料を株式会社に提供しなければならない。
    一 株券喪失登録請求者が当該株券に係る株式の株主又は登録株式質権者として株主名簿に記載又は記録がされている者である場合    株券の喪失の事実を証する資料
    二 前号に掲げる場合以外の場合    次に掲げる資料
        イ 株券喪失登録請求者が株券喪失登録請求に係る株券を、当該株券に係る株式につき法第百二十一条第三号の取得の日として株主名簿に記載又は記録がされている日以後に所持していたことを証する資料
        ロ 株券の喪失の事実を証する資料
4 株券喪失登録に係る株券が会社法の施行に伴う関係法律の整備等に関する法律の施行に伴う経過措置を定める政令（平成十七年政令第三百六十七号）第二条の規定により法第百二十一条第三号の規定が適用されない株式に係るものである場合における前項第二号の規定の適用については、同号中「次に」とあるのは、「ロに」とする。

（株券を所持する者による抹消の申請）
第四十八条 法第二百二十五条第一項の規定による申請は、株券を提示し、当該申請をする者の氏名又は名称及び住所を明らかにしてしなければならない。

（株券喪失登録者による抹消の申請）
第四十九条 法第二百二十六条第一項の規定による申請は、当該申請をする株券喪失登録者の氏名又は名称及び住所並びに当該申請に係る株券喪失登録がされた株券の番号を明らかにしてしなければならない。


第八節　雑則
（株式の発行等により一に満たない株式の端数を処理する場合における市場価格）
第五十条 法第二百三十四条第二項に規定する法務省令で定める方法は、次の各号に掲げる場合の区分に応じ、当該各号に定める額をもって同項に規定する株式の価格とする方法とする。
    一 当該株式を市場において行う取引によって売却する場合    当該取引によって売却する価格
    二 前号に掲げる場合以外の場合    次に掲げる額のうちいずれか高い額
        イ 法第二百三十四条第二項の規定により売却する日（以下この条において「売却日」という。）における当該株式を取引する市場における最終の価格（当該売却日に売買取引がない場合又は当該売却日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
        ロ 売却日において当該株式が公開買付け等の対象であるときは、当該売却日における当該公開買付け等に係る契約における当該株式の価格

（一に満たない社債等の端数を処理する場合における市場価格）
第五十一条 法第二百三十四条第六項において準用する同条第二項に規定する法務省令で定める方法は、次の各号に掲げる場合の区分に応じ、当該各号に定める額をもって同条第六項において準用する同条第二項の規定により売却する財産の価格とする方法とする。
    一 法第二百三十四条第六項に規定する社債又は新株予約権を市場において行う取引によって売却する場合    当該取引によって売却する価格
    二 前号に掲げる場合以外の場合において、社債（新株予約権付社債についての社債を除く。以下この号において同じ。）を売却するとき    法第二百三十四条第六項において準用する同条第二項の規定により売却する日（以下この条において「売却日」という。）における当該社債を取引する市場における最終の価格（当該売却日に売買取引がない場合又は当該売却日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
    三 第一号に掲げる場合以外の場合において、新株予約権（当該新株予約権が新株予約権付社債に付されたものである場合にあっては、当該新株予約権付社債。以下この号において同じ。）を売却するとき    次に掲げる額のうちいずれか高い額
        イ 売却日における当該新株予約権を取引する市場における最終の価格（当該売却日に売買取引がない場合又は当該売却日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
        ロ 売却日において当該新株予約権が公開買付け等の対象であるときは、当該売却日における当該公開買付け等に係る契約における当該新株予約権の価格

（株式の分割等により一に満たない株式の端数を処理する場合における市場価格）
第五十二条 法第二百三十五条第二項において準用する法第二百三十四条第二項に規定する法務省令で定める方法は、次の各号に掲げる場合の区分に応じ、当該各号に定める額をもって法第二百三十五条第二項において準用する法第二百三十四条第二項に規定する株式の価格とする方法とする。
    一 当該株式を市場において行う取引によって売却する場合    当該取引によって売却する価格
    二 前号に掲げる場合以外の場合    次に掲げる額のうちいずれか高い額
        イ 法第二百三十五条第二項において準用する法第二百三十四条第二項の規定により売却する日（以下この条において「売却日」という。）における当該株式を取引する市場における最終の価格（当該売却日に売買取引がない場合又は当該売却日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
        ロ 売却日において当該株式が公開買付け等の対象であるときは、当該売却日における当該公開買付け等に係る契約における当該株式の価格



第三章　新株予約権
（募集事項の通知を要しない場合）
第五十三条 法第二百四十条第四項に規定する法務省令で定める場合は、株式会社が割当日（法第二百三十八条第一項第四号に規定する割当日をいう。第五十五条の四において同じ。）の二週間前までに、金融商品取引法の規定に基づき次に掲げる書類（法第二百三十八条第一項に規定する募集事項に相当する事項をその内容とするものに限る。）の届出又は提出をしている場合（当該書類に記載すべき事項を同法の規定に基づき電磁的方法により提供している場合を含む。）であって、内閣総理大臣が当該割当日の二週間前の日から当該割当日まで継続して同法の規定に基づき当該書類を公衆の縦覧に供しているときとする。
    一 金融商品取引法第四条第一項から第三項までの届出をする場合における同法第五条第一項の届出書（訂正届出書を含む。）
    二 金融商品取引法第二十三条の三第一項に規定する発行登録書及び同法第二十三条の八第一項に規定する発行登録追補書類（訂正発行登録書を含む。）
    三 金融商品取引法第二十四条第一項に規定する有価証券報告書（訂正報告書を含む。）
    四 金融商品取引法第二十四条の四の七第一項に規定する四半期報告書（訂正報告書を含む。）
    五 金融商品取引法第二十四条の五第一項に規定する半期報告書（訂正報告書を含む。）
    六 金融商品取引法第二十四条の五第四項に規定する臨時報告書（訂正報告書を含む。）

（申込みをしようとする者に対して通知すべき事項）
第五十四条 法第二百四十二条第一項第四号に規定する法務省令で定める事項は、次に掲げる事項とする。
    一 発行可能株式総数（種類株式発行会社にあっては、各種類の株式の発行可能種類株式総数を含む。）
    二 株式会社（種類株式発行会社を除く。）が発行する株式の内容として法第百七条第一項各号に掲げる事項を定めているときは、当該株式の内容
    三 株式会社（種類株式発行会社に限る。）が法第百八条第一項各号に掲げる事項につき内容の異なる株式を発行することとしているときは、各種類の株式の内容（ある種類の株式につき同条第三項の定款の定めがある場合において、当該定款の定めにより株式会社が当該種類の株式の内容を定めていないときは、当該種類の株式の内容の要綱）
    四 単元株式数についての定款の定めがあるときは、その単元株式数（種類株式発行会社にあっては、各種類の株式の単元株式数）
    五 次に掲げる定款の定めがあるときは、その規定
        イ 法第百三十九条第一項、第百四十条第五項又は第百四十五条第一号若しくは第二号に規定する定款の定め
        ロ 法第百六十四条第一項に規定する定款の定め
        ハ 法第百六十七条第三項に規定する定款の定め
        ニ 法第百六十八条第一項又は第百六十九条第二項に規定する定款の定め
        ホ 法第百七十四条に規定する定款の定め
        ヘ 法第三百四十七条に規定する定款の定め
        ト 第二十六条第一号又は第二号に規定する定款の定め
    六 株主名簿管理人を置く旨の定款の定めがあるときは、その氏名又は名称及び住所並びに営業所
    七 定款に定められた事項（法第二百四十二条第一項第一号から第三号まで及び前各号に掲げる事項を除く。）であって、当該株式会社に対して募集新株予約権の引受けの申込みをしようとする者が当該者に対して通知することを請求した事項

（申込みをしようとする者に対する通知を要しない場合）
第五十五条 法第二百四十二条第四項に規定する法務省令で定める場合は、次に掲げる場合であって、株式会社が同条第一項の申込みをしようとする者に対して同項各号に掲げる事項を提供している場合とする。
    一 当該株式会社が金融商品取引法の規定に基づき目論見書に記載すべき事項を電磁的方法により提供している場合
    二 当該株式会社が外国の法令に基づき目論見書その他これに相当する書面その他の資料を提供している場合

（株主に対して通知すべき事項）
第五十五条の二 法第二百四十四条の二第一項に規定する法務省令で定める事項は、次に掲げる事項とする。
    一 特定引受人（法第二百四十四条の二第一項に規定する特定引受人をいう。以下この条及び次条第三項において同じ。）の氏名又は名称及び住所
    二 特定引受人（その子会社等を含む。以下この条及び次条第三項において同じ。）がその引き受けた募集新株予約権に係る交付株式（法第二百四十四条の二第二項に規定する交付株式をいう。次号及び次条第三項において同じ。）の株主となった場合に有することとなる最も多い議決権の数
    三 前号の交付株式に係る最も多い議決権の数
    四 第二号に規定する場合における最も多い総株主の議決権の数
    五 特定引受人に対する募集新株予約権の割当て又は特定引受人との間の法第二百四十四条第一項の契約の締結に関する取締役会の判断及びその理由
    六 社外取締役を置く株式会社において、前号の取締役会の判断が社外取締役の意見と異なる場合には、その意見
    七 特定引受人に対する募集新株予約権の割当て又は特定引受人との間の法第二百四十四条第一項の契約の締結に関する監査役、監査等委員会又は監査委員会の意見

（交付株式）
第五十五条の三 法第二百四十四条の二第二項に規定する法務省令で定める株式は、次に掲げる株式とする。
    一 募集新株予約権の内容として次のイ又はロに掲げる事項についての定めがある場合における当該イ又はロに定める新株予約権（次号及び次項において「取得対価新株予約権」という。）の目的である株式
        イ 法第二百三十六条第一項第七号ヘに掲げる事項    同号ヘの他の新株予約権
        ロ 法第二百三十六条第一項第七号トに掲げる事項    同号トの新株予約権付社債に付された新株予約権
    二 取得対価新株予約権の内容として法第二百三十六条第一項第七号ニに掲げる事項についての定めがある場合における同号ニの株式
2 前項の規定の適用については、取得対価新株予約権の内容として同項第一号イ又はロに掲げる事項についての定めがある場合における当該イ又はロに定める新株予約権は、取得対価新株予約権とみなす。
3 交付株式の数が特定引受人に対する募集新株予約権の割当ての決定又は特定引受人との間の法第二百四十四条第一項の契約の締結の日（以下この項において「割当等決定日」という。）後のいずれか一の日の市場価額その他の指標に基づき決定する方法その他の算定方法により決定される場合における当該交付株式の数は、割当等決定日の前日に当該交付株式が交付されたものとみなして計算した数とする。

（株主に対する通知を要しない場合）
第五十五条の四 法第二百四十四条の二第四項に規定する法務省令で定める場合は、株式会社が割当日の二週間前までに、金融商品取引法の規定に基づき第五十三条各号に掲げる書類（第五十五条の二各号に掲げる事項に相当する事項をその内容とするものに限る。）の届出又は提出をしている場合（当該書類に記載すべき事項を同法の規定に基づき電磁的方法により提供している場合を含む。）であって、内閣総理大臣が当該割当日の二週間前の日から当該割当日まで継続して同法の規定に基づき当該書類を公衆の縦覧に供しているときとする。

（株主に対する通知を要しない場合における反対通知の期間の初日）
第五十五条の五 法第二百四十四条の二第五項に規定する法務省令で定める日は、株式会社が金融商品取引法の規定に基づき前条の書類の届出又は提出（当該書類に記載すべき事項を同法の規定に基づき電磁的方法により提供した場合にあっては、その提供）をした日とする。

（新株予約権原簿記載事項の記載等の請求）
第五十六条 法第二百六十条第二項に規定する法務省令で定める場合は、次に掲げる場合とする。
    一 新株予約権取得者が、新株予約権者として新株予約権原簿に記載若しくは記録がされた者又はその一般承継人に対して当該新株予約権取得者の取得した新株予約権に係る法第二百六十条第一項の規定による請求をすべきことを命ずる確定判決を得た場合において、当該確定判決の内容を証する書面その他の資料を提供して請求をしたとき。
    二 新株予約権取得者が前号の確定判決と同一の効力を有するものの内容を証する書面その他の資料を提供して請求をしたとき。
    三 新株予約権取得者が一般承継により当該株式会社の新株予約権を取得した者である場合において、当該一般承継を証する書面その他の資料を提供して請求をしたとき。
    四 新株予約権取得者が当該株式会社の新株予約権を競売により取得した者である場合において、当該競売により取得したことを証する書面その他の資料を提供して請求をしたとき。
    五 新株予約権取得者が新株予約権売渡請求により当該株式会社の発行する売渡新株予約権の全部を取得した者である場合において、当該新株予約権取得者が請求をしたとき。
2 前項の規定にかかわらず、新株予約権取得者が取得した新株予約権が証券発行新株予約権又は証券発行新株予約権付社債に付された新株予約権である場合には、法第二百六十条第二項に規定する法務省令で定める場合は、次に掲げる場合とする。
    一 新株予約権取得者が新株予約権証券又は新株予約権付社債券を提示して請求をした場合
    二 新株予約権取得者が新株予約権売渡請求により当該株式会社の発行する売渡新株予約権の全部を取得した者である場合において、当該新株予約権取得者が請求をしたとき。

（新株予約権取得者からの承認の請求）
第五十七条 法第二百六十三条第二項に規定する法務省令で定める場合は、次に掲げる場合とする。
    一 新株予約権取得者が、新株予約権者として新株予約権原簿に記載若しくは記録がされた者又はその一般承継人に対して当該新株予約権取得者の取得した新株予約権に係る法第二百六十三条第一項の規定による請求をすべきことを命ずる確定判決を得た場合において、当該確定判決の内容を証する書面その他の資料を提供して請求をしたとき。
    二 新株予約権取得者が前号の確定判決と同一の効力を有するものの内容を証する書面その他の資料を提供して請求をしたとき。
    三 新株予約権取得者が当該株式会社の新株予約権を競売により取得した者である場合において、当該競売により取得したことを証する書面その他の資料を提供して請求をしたとき。
2 前項の規定にかかわらず、新株予約権取得者が取得した新株予約権が証券発行新株予約権又は証券発行新株予約権付社債に付された新株予約権である場合には、法第二百六十三条第二項に規定する法務省令で定める場合は、新株予約権取得者が新株予約権証券又は新株予約権付社債券を提示して請求をした場合とする。

（新株予約権の行使により株式に端数が生じる場合）
第五十八条 法第二百八十三条第一号に規定する法務省令で定める方法は、次に掲げる額のうちいずれか高い額をもって同号に規定する株式の価格とする方法とする。
    一 新株予約権の行使の日（以下この条において「行使日」という。）における当該株式を取引する市場における最終の価格（当該行使日に売買取引がない場合又は当該行使日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
    二 行使日において当該株式が公開買付け等の対象であるときは、当該行使日における当該公開買付け等に係る契約における当該株式の価格

（検査役の調査を要しない市場価格のある有価証券）
第五十九条 法第二百八十四条第九項第三号に規定する法務省令で定める方法は、次に掲げる額のうちいずれか高い額をもって同号に規定する有価証券の価格とする方法とする。
    一 新株予約権の行使の日（以下この条において「行使日」という。）における当該有価証券を取引する市場における最終の価格（当該行使日に売買取引がない場合又は当該行使日が当該市場の休業日に当たる場合にあっては、その後最初になされた売買取引の成立価格）
    二 行使日において当該有価証券が公開買付け等の対象であるときは、当該行使日における当該公開買付け等に係る契約における当該有価証券の価格

（出資された財産等の価額が不足する場合に責任をとるべき取締役等）
第六十条 法第二百八十六条第一項第一号に規定する法務省令で定めるものは、次に掲げる者とする。
    一 現物出資財産（法第二百八十四条第一項に規定する現物出資財産をいう。以下この条から第六十二条までにおいて同じ。）の価額の決定に関する職務を行った取締役及び執行役
    二 現物出資財産の価額の決定に関する株主総会の決議があったときは、当該株主総会において当該現物出資財産の価額に関する事項について説明をした取締役及び執行役
    三 現物出資財産の価額の決定に関する取締役会の決議があったときは、当該取締役会の決議に賛成した取締役

第六十一条 法第二百八十六条第一項第二号に規定する法務省令で定めるものは、次に掲げる者とする。
    一 株主総会に現物出資財産の価額の決定に関する議案を提案した取締役
    二 前号の議案の提案の決定に同意した取締役（取締役会設置会社の取締役を除く。）
    三 第一号の議案の提案が取締役会の決議に基づいて行われたときは、当該取締役会の決議に賛成した取締役

第六十二条 法第二百八十六条第一項第三号に規定する法務省令で定めるものは、取締役会に現物出資財産の価額の決定に関する議案を提案した取締役及び執行役とする。

（新株予約権に係る払込み等の仮装に関して責任をとるべき取締役等）
第六十二条の二 法第二百八十六条の三第一項に規定する法務省令で定める者は、次に掲げる者とする。
    一 払込み等（法第二百八十六条の二第一項各号の払込み又は給付をいう。以下この条において同じ。）の仮装に関する職務を行った取締役及び執行役
    二 払込み等の仮装が取締役会の決議に基づいて行われたときは、次に掲げる者
        イ 当該取締役会の決議に賛成した取締役
        ロ 当該取締役会に当該払込み等の仮装に関する議案を提案した取締役及び執行役
    三 払込み等の仮装が株主総会の決議に基づいて行われたときは、次に掲げる者
        イ 当該株主総会に当該払込み等の仮装に関する議案を提案した取締役
        ロ イの議案の提案の決定に同意した取締役（取締役会設置会社の取締役を除く。）
        ハ イの議案の提案が取締役会の決議に基づいて行われたときは、当該取締役会の決議に賛成した取締役
        ニ 当該株主総会において当該払込み等の仮装に関する事項について説明をした取締役及び執行役


第四章　機関
第一節　株主総会及び種類株主総会
第一款　通則
（招集の決定事項）
第六十三条 法第二百九十八条第一項第五号に規定する法務省令で定める事項は、次に掲げる事項とする。
    一 法第二百九十八条第一項第一号に規定する株主総会が定時株主総会である場合において、同号の日が次に掲げる要件のいずれかに該当するときは、その日時を決定した理由（ロに該当する場合にあっては、その日時を決定したことにつき特に理由がある場合における当該理由に限る。）
        イ 当該日が前事業年度に係る定時株主総会の日に応当する日と著しく離れた日であること。
        ロ 株式会社が公開会社である場合において、当該日と同一の日において定時株主総会を開催する他の株式会社（公開会社に限る。）が著しく多いこと。
    二 法第二百九十八条第一項第一号に規定する株主総会の場所が過去に開催した株主総会のいずれの場所とも著しく離れた場所であるとき（次に掲げる場合を除く。）は、その場所を決定した理由
        イ 当該場所が定款で定められたものである場合
        ロ 当該場所で開催することについて株主総会に出席しない株主全員の同意がある場合
    三 法第二百九十八条第一項第三号又は第四号に掲げる事項を定めたときは、次に掲げる事項（定款にロからニまで及びヘに掲げる事項についての定めがある場合又はこれらの事項の決定を取締役に委任する旨を決定した場合における当該事項を除く。）
        イ 次款の規定により株主総会参考書類に記載すべき事項（第八十五条の二第三号、第八十五条の三第三号、第八十六条第三号及び第四号、第八十七条第三号及び第四号、第八十八条第三号及び第四号、第八十九条第三号、第九十条第三号、第九十一条第三号並びに第九十二条第三号に掲げる事項を除く。）
        ロ 特定の時（株主総会の日時以前の時であって、法第二百九十九条第一項の規定により通知を発した日から二週間を経過した日以後の時に限る。）をもって書面による議決権の行使の期限とする旨を定めるときは、その特定の時
        ハ 特定の時（株主総会の日時以前の時であって、法第二百九十九条第一項の規定により通知を発した日から二週間を経過した日以後の時に限る。）をもって電磁的方法による議決権の行使の期限とする旨を定めるときは、その特定の時
        ニ 第六十六条第一項第二号の取扱いを定めるときは、その取扱いの内容
        ホ 第九十四条第一項の措置をとることにより株主に対して提供する株主総会参考書類に記載しないものとする事項
        ヘ 一の株主が同一の議案につき次に掲げる場合の区分に応じ、次に定める規定により重複して議決権を行使した場合において、当該同一の議案に対する議決権の行使の内容が異なるものであるときにおける当該株主の議決権の行使の取扱いに関する事項を定めるとき（次号に規定する場合を除く。）は、その事項
            （１） 法第二百九十八条第一項第三号に掲げる事項を定めた場合    法第三百十一条第一項
            （２） 法第二百九十八条第一項第四号に掲げる事項を定めた場合    法第三百十二条第一項
    四 法第二百九十八条第一項第三号及び第四号に掲げる事項を定めたときは、次に掲げる事項（定款にイ又はロに掲げる事項についての定めがある場合における当該事項を除く。）
        イ 法第二百九十九条第三項の承諾をした株主の請求があった時に当該株主に対して法第三百一条第一項の規定による議決権行使書面（法第三百一条第一項に規定する議決権行使書面をいう。以下この節において同じ。）の交付（当該交付に代えて行う同条第二項の規定による電磁的方法による提供を含む。）をすることとするときは、その旨
        ロ 一の株主が同一の議案につき法第三百十一条第一項又は第三百十二条第一項の規定により重複して議決権を行使した場合において、当該同一の議案に対する議決権の行使の内容が異なるものであるときにおける当該株主の議決権の行使の取扱いに関する事項を定めるときは、その事項
    五 法第三百十条第一項の規定による代理人による議決権の行使について、代理権（代理人の資格を含む。）を証明する方法、代理人の数その他代理人による議決権の行使に関する事項を定めるとき（定款に当該事項についての定めがある場合を除く。）は、その事項
    六 法第三百十三条第二項の規定による通知の方法を定めるとき（定款に当該通知の方法についての定めがある場合を除く。）は、その方法
    七 第三号に規定する場合以外の場合において、次に掲げる事項が株主総会の目的である事項であるときは、当該事項に係る議案の概要（議案が確定していない場合にあっては、その旨）
        イ 役員等の選任
        ロ 役員等の報酬等
        ハ 全部取得条項付種類株式の取得
        ニ 株式の併合
        ホ 法第百九十九条第三項又は第二百条第二項に規定する場合における募集株式を引き受ける者の募集
        ヘ 法第二百三十八条第三項各号又は第二百三十九条第二項各号に掲げる場合における募集新株予約権を引き受ける者の募集
        ト 事業譲渡等
        チ 定款の変更
        リ 合併
        ヌ 吸収分割
        ル 吸収分割による他の会社がその事業に関して有する権利義務の全部又は一部の承継
        ヲ 新設分割
        ワ 株式交換
        カ 株式交換による他の株式会社の発行済株式全部の取得
        ヨ 株式移転

（書面による議決権の行使について定めることを要しない株式会社）
第六十四条 法第二百九十八条第二項に規定する法務省令で定めるものは、株式会社の取締役（法第二百九十七条第四項の規定により株主が株主総会を招集する場合にあっては、当該株主）が法第二百九十八条第二項（同条第三項の規定により読み替えて適用する場合を含む。）に規定する株主の全部に対して金融商品取引法の規定に基づき株主総会の通知に際して委任状の用紙を交付することにより議決権の行使を第三者に代理させることを勧誘している場合における当該株式会社とする。

（株主総会参考書類）
第六十五条 法第三百一条第一項又は第三百二条第一項の規定により交付すべき株主総会参考書類に記載すべき事項は、次款の定めるところによる。
