船舶安全法

第一章　船舶ノ施設
2 小型船舶検査員は、船舶の検査又はこれに準ずる業務に関する知識及び経験に関する国土交通省令で定める要件を備える者のうちから、選任しなければならない。
3 機構は、小型船舶検査員を選任したときは、その日から十五日以内に、国土交通大臣にその旨を届け出なければならない。これを変更したときも、同様とする。
4 国土交通大臣は、小型船舶検査員が、この法律、この法律に基づく命令若しくは処分若しくは検査事務規程に違反する行為をしたとき、又は小型船舶検査事務に関し著しく不適当な行為をしたときは、機構に対し、小型船舶検査員の解任を命ずることができる。
5 前項（第二十五条の四十九第四項において準用する場合を含む。）の規定による命令により小型船舶検査員又は検定員の職を解任され、解任の日から二年を経過しない者は、小型船舶検査員となることができない。

（小型船舶の検査設備）
第二十五条の三十一 機構は、小型船舶検査事務を行なう事務所ごとに、国土交通省令で定めるところにより、検査設備を備え、かつ、これを維持しなければならない。

（検定に関する事務を行う場合における準用）
第二十五条の三十二 前三条の規定は、機構が第二十五条の二十七第一項第二号に掲げる業務を行う場合について準用する。この場合において、これらの規定中「小型船舶検査事務」とあるのは「第二十五条の二十七第一項第二号に掲げる業務」と、「検査事務規程」とあるのは「検定事務規程」と、第二十五条の三十第一項中「小型船舶」とあるのは「船舶又は物件」と、「第二条第一項の国土交通省令又は国土交通省令・農林水産省令」とあるのは「これに係る第六条ノ四第一項の規定により承認を受けた型式」と、前条中「検査設備」とあるのは「検定設備」と読み替えるものとする。


第五節　財務及び会計
（事業年度）
第二十五条の三十三 機構の事業年度は、毎年四月一日に始まり、翌年三月三十一日に終わる。

（予算等の認可）
第二十五条の三十四 機構は、毎事業年度、予算及び事業計画を作成し、当該事業年度の開始前に、国土交通大臣の認可を受けなければならない。これを変更しようとするときも、同様とする。

（財務諸表）
第二十五条の三十五 機構は、毎事業年度、財産目録、貸借対照表及び損益計算書（次項において「財務諸表」という。）を作成し、当該事業年度の終了後三月以内に国土交通大臣に提出しなければならない。
2 機構は、前項の規定により財務諸表を国土交通大臣に提出するときは、これに、当該事業年度の事業報告書及び予算の区分に従い作成した決算報告書並びに財務諸表及び決算報告書に関する監事の意見書を添付しなければならない。

第二十五条の三十六及び第二十五条の三十七 削除

（国土交通省令への委任）
第二十五条の三十八 この法律に規定するもののほか、機構の財務及び会計に関し必要な事項は、国土交通省令で定める。


第六節　監督
（監督命令）
第二十五条の三十九 国土交通大臣は、この法律、海洋汚染等防止法又は小型船舶登録法を施行するため必要があると認めるときは、機構に対し、その業務に関し監督上必要な命令をすることができる。

（報告及び検査）
第二十五条の四十 国土交通大臣は、この法律、海洋汚染等防止法又は小型船舶登録法を施行するため必要があると認めるときは、機構に対しその業務に関し報告をさせ、又はその職員に、機構の事務所その他の事業場に立ち入り、業務の状況若しくは帳簿、書類その他の物件を検査させることができる。
2 前項の規定により立入検査をする場合においては、当該職員は、その身分を示す証票を携帯し、かつ、関係者の請求があるときは、これを提示しなければならない。
3 第一項の規定による立入検査の権限は、犯罪捜査のために認められたものと解釈してはならない。


第七節　解散
（解散）
第二十五条の四十一 機構の解散については、別に法律で定める。

第二十五条の四十二 削除


第八節　罰則
第二十五条の四十三 第二十五条の四十第一項の規定による報告をせず、又は虚偽の報告をした場合には、その違反行為をした機構の役員又は職員は、三十万円以下の罰金に処する。
2 第二十五条の四十第一項の規定による検査を拒み、妨げ、又は忌避した者は、三十万円以下の罰金に処する。

第二十五条の四十四 第二十五条の六第二項の規定に違反した者は、三十万円以下の罰金に処する。
2 第二十五条の規定は、前項の違反行為について準用する。

第二十五条の四十五 次の各号のいずれかに該当する場合には、その違反行為をした機構の役員は、二十万円以下の過料に処する。
    一 この章の規定により国土交通大臣の認可又は承認を受けなければならない場合において、その認可又は承認を受けなかつたとき。
    二 第二十五条の七第一項の規定による政令に違反して登記することを怠つたとき。
    三 第二十五条の二十七に規定する業務以外の業務を行つたとき。



第三章　登録検定機関等
第一節　登録検定機関
（登録）
第二十五条の四十六 第六条ノ四第一項の規定による登録（以下この節において単に「登録」という。）は、同項の規定による検定を行おうとする者の申請により行う。

（登録の要件等）
第二十五条の四十七 国土交通大臣は、前条の規定により登録の申請をした者（以下この項及び次項において「登録申請者」という。）が次に掲げる要件のすべてに適合しているときは、その登録をしなければならない。この場合において、登録に関して必要な手続は、国土交通省令で定める。
    一 別表第一に掲げる機械器具その他の設備を用いて検定を行うものであること。
    二 次に掲げる条件のいずれかに適合する知識経験を有する者が検定を行うものであること。
        イ 船舶又は第二条第一項各号に掲げる事項に係る物件の製造、改造、修理又は整備に関する研究、設計、工事の監督又は検査について、別表第二の上欄に掲げる学歴の区分に応じ、それぞれ同表の下欄に掲げる年数以上の実務の経験を有すること。
        ロ 船舶又は第二条第一項各号に掲げる事項に係る物件の製造、改造、修理又は整備に関する研究、設計、工事の監督又は検査について六年以上の実務の経験を有すること。
        ハ イ又はロに掲げる者と同等以上の知識経験を有すること。
    三 登録申請者が、船舶又は第二条第一項各号に掲げる事項に係る物件の所有者又は製造、改造、修理、整備、輸入若しくは販売を業とする者（以下この号及び第二十五条の五十三第二項において「船舶関連事業者」という。）に支配されているものとして次のいずれかに該当するものでないこと。
        イ 登録申請者が株式会社である場合にあつては、船舶関連事業者がその親法人（会社法（平成十七年法律第八十六号）第八百七十九条第一項に規定する親法人をいい、当該登録申請者が外国にある事務所において検定に係る業務（以下「検定業務」という。）を行おうとする者である場合にあつては、外国における会社法の親法人に相当するものを含む。）であること。
        ロ 登録申請者の役員（持分会社（会社法第五百七十五条第一項に規定する持分会社をいう。）にあつては、業務を執行する社員）に占める船舶関連事業者の役員又は職員（過去二年間に当該船舶関連事業者の役員又は職員であつた者を含む。）の割合が二分の一を超えていること。
        ハ 登録申請者（法人にあつては、その代表権を有する役員）が、船舶関連事業者の役員又は職員（過去二年間に当該船舶関連事業者の役員又は職員であつた者を含む。）であること。
2 国土交通大臣は、登録申請者が、次の各号のいずれかに該当するときは、登録をしてはならない。
    一 この法律又はこの法律に基づく命令に違反し、罰金以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなつた日から二年を経過しない者
    二 第二十五条の五十八第一項又は第二項の規定により登録を取り消され、その取消しの日から二年を経過しない者
    三 法人であつて、その業務を行う役員のうちに前二号のいずれかに該当する者があるもの
3 登録は、登録検定機関登録簿に次に掲げる事項を記載してするものとする。
    一 登録年月日及び登録番号
    二 登録を受けた者の氏名又は名称及び住所並びに法人にあつては、その代表者の氏名
    三 登録を受けた者が検定を行う事業所の所在地
    四 前三号に掲げるもののほか、国土交通省令で定める事項

（登録の更新）
第二十五条の四十八 登録は、三年を下らない政令で定める期間ごとにその更新を受けなければ、その期間の経過によつて、その効力を失う。
2 前二条の規定は、前項の登録の更新について準用する。

（検定の義務）
第二十五条の四十九 登録検定機関は、検定を行うことを求められたときは、正当な理由がある場合を除き、遅滞なく、検定を行わなければならない。
2 登録検定機関は、公正に、かつ、第二十五条の四十七第一項第一号及び第二号に掲げる要件に適合する方法により検定を行わなければならない。
3 登録検定機関は、検定を行う場合において、船舶又は物件が第六条ノ四第一項の規定により承認を受けた型式に適合するかどうかの判定をするときは、当該事務を検定員に行わせなければならない。
4 第二十五条の三十第三項から第五項までの規定（外国にある事務所において検定業務を行う登録検定機関（以下「外国登録検定機関」という。）にあつては、同条第四項を除く。）は、前項の検定員について準用する。

（登録事項の変更の届出）
第二十五条の五十 登録検定機関は、第二十五条の四十七第三項第二号から第四号までに掲げる事項を変更しようとするときは、変更しようとする日の二週間前までに、国土交通大臣に届け出なければならない。

（検定業務規程）
第二十五条の五十一 登録検定機関は、検定業務の開始前に、検定業務の実施に関する規程（以下「検定業務規程」という。）を定め、国土交通大臣の認可を受けなければならない。これを変更しようとするときも、同様とする。
2 検定業務規程には、検定業務の実施方法、専任の管理責任者の選任その他の検定業務の信頼性を確保するための措置、検定に関する料金その他の国土交通省令で定める事項を定めておかなければならない。
3 国土交通大臣は、第一項の認可をした検定業務規程が検定業務の適正かつ確実な実施上不適当となつたと認めるときは、登録検定機関（外国登録検定機関を除く。）に対し、その検定業務規程を変更すべきことを命ずることができる。

（業務の休廃止）
第二十五条の五十二 登録検定機関は、国土交通大臣の許可を受けなければ、検定業務の全部又は一部を休止し、又は廃止してはならない。

（財務諸表等の備付け及び閲覧等）
第二十五条の五十三 登録検定機関は、毎事業年度経過後三月以内に、当該事業年度の財産目録、貸借対照表及び損益計算書又は収支計算書並びに事業報告書（その作成に代えて電磁的記録（電子的方式、磁気的方式その他の人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この条において同じ。）の作成がされている場合における当該電磁的記録を含む。次項、第二十五条の五十八第二項第四号及び第二十五条の六十六において「財務諸表等」という。）を作成し、国土交通大臣に提出するとともに、五年間事務所に備えて置かなければならない。
2 船舶関連事業者その他の利害関係人は、登録検定機関の業務時間内は、いつでも、次に掲げる請求をすることができる。ただし、第二号又は第四号の請求をするには、登録検定機関の定めた費用を支払わなければならない。
    一 財務諸表等が書面をもつて作成されているときは、当該書面の閲覧又は謄写の請求
    二 前号の書面の謄本又は抄本の請求
    三 財務諸表等が電磁的記録をもつて作成されているときは、当該電磁的記録に記録された事項を国土交通省令で定める方法により表示したものの閲覧又は謄写の請求
    四 前号の電磁的記録に記録された事項を電磁的方法であつて国土交通省令で定めるものにより提供することの請求又は当該事項を記載した書面の交付の請求

（役員及び職員の公務員たる性質）
第二十五条の五十四 第二十五条の二十六の規定は、検定業務に従事する登録検定機関の役員及び職員について準用する。

（適合命令）
第二十五条の五十五 国土交通大臣は、登録検定機関（外国登録検定機関を除く。）が第二十五条の四十七第一項各号のいずれかに適合しなくなつたと認めるときは、その登録検定機関に対し、これらの規定に適合するため必要な措置をとるべきことを命ずることができる。

（改善命令）
第二十五条の五十六 国土交通大臣は、登録検定機関（外国登録検定機関を除く。）が第二十五条の四十九の規定に違反していると認めるときは、その登録検定機関に対し、同条の規定による検定業務を行うべきこと又は検定の方法その他の業務の方法の改善に関し必要な措置をとるべきことを命ずることができる。

（準用）
第二十五条の五十七 第二十五条の三十第四項、第二十五条の五十一第三項、第二十五条の五十五及び前条の規定は、外国登録検定機関について準用する。この場合において、これらの規定中「命ずる」とあるのは、「請求する」と読み替えるものとする。

（登録の取消し等）
第二十五条の五十八 国土交通大臣は、登録検定機関（外国登録検定機関を除く。）が次の各号のいずれかに該当するときは、その登録を取り消し、又は期間を定めて検定業務の全部若しくは一部の停止を命ずることができる。
    一 第二十五条の四十七第二項第一号又は第三号に該当するに至つたとき。
    二 第二十五条の四十九第四項において準用する第二十五条の三十第四項の規定による命令に違反したとき。
    三 第二十五条の五十、第二十五条の五十二、第二十五条の五十三第一項又は次条の規定に違反したとき。
    四 第二十五条の五十一第一項の規定により認可を受けた検定業務規程によらないで検定を行つたとき。
    五 第二十五条の五十一第三項の規定による命令に違反したとき。
    六 正当な理由がないのに第二十五条の五十三第二項各号の規定による請求を拒んだとき。
    七 第二十五条の五十五又は第二十五条の五十六の規定による命令に違反したとき。
    八 不正の手段により登録を受けたとき。
2 国土交通大臣は、外国登録検定機関が次の各号のいずれかに該当するときは、その登録を取り消すことができる。
    一 前項第一号、第三号（第二十五条の五十三第一項に係る部分を除く。）、第四号又は第八号のいずれかに該当するとき。
    二 前条の規定により読み替えて準用する第二十五条の三十第四項、第二十五条の五十一第三項、第二十五条の五十五又は第二十五条の五十六の規定による請求に応じなかつたとき。
    三 国土交通大臣が、外国登録検定機関が前二号のいずれかに該当すると認めて、期間を定めて検定業務の全部又は一部の停止を請求した場合において、その請求に応じなかつたとき。
    四 第二十五条の五十三第一項の規定に違反して財務諸表等を備えて置かず、財務諸表等に記載すべき事項を記載せず、若しくは虚偽の記載をし、又は正当な理由がないのに同条第二項各号の規定による請求を拒んだとき。
    五 国土交通大臣が、この法律を施行するため必要があると認めて、外国登録検定機関に対しその業務又は経理の状況に関し報告を求めた場合において、その報告がされず、又は虚偽の報告がされたとき。
    六 国土交通大臣が、この法律を施行するため必要があると認めて、その職員に外国登録検定機関の事務所又は事業所に立ち入らせ、業務の状況又は帳簿、書類その他の物件を検査させようとした場合において、その検査が拒まれ、妨げられ、又は忌避されたとき。
    七 次項の規定による費用の負担をしないとき。
3 前項第六号の検査に要する費用（政令で定めるものに限る。）は、当該検査を受ける外国登録検定機関の負担とする。

（帳簿の記載）
第二十五条の五十九 登録検定機関は、国土交通省令で定めるところにより、帳簿を備え、検定業務に関し国土交通省令で定める事項を記載し、これを保存しなければならない。

（報告の徴収）
第二十五条の六十 国土交通大臣は、この法律を施行するため必要があると認めるときは、登録検定機関（外国登録検定機関を除く。）に対し、その業務又は経理の状況に関し報告をさせることができる。

（立入検査）
第二十五条の六十一 国土交通大臣は、この法律を施行するため必要があると認めるときは、その職員に、登録検定機関（外国登録検定機関を除く。）の事務所又は事業所に立ち入り、業務の状況又は帳簿、書類その他の物件を検査させることができる。
2 前項の規定により立入検査をする場合においては、当該職員は、その身分を示す証票を携帯し、かつ、関係者の請求があるときは、これを提示しなければならない。
3 第一項の規定による立入検査の権限は、犯罪捜査のために認められたものと解釈してはならない。

（公示）
第二十五条の六十二 国土交通大臣は、次の場合には、その旨を官報に公示しなければならない。
    一 登録をしたとき。
    二 第二十五条の五十の規定による届出があつたとき。
    三 第二十五条の五十二の規定による許可をしたとき。
    四 第二十五条の五十八第一項の規定により登録を取り消し、又は検定業務の停止を命じたとき。
    五 第二十五条の五十八第二項の規定により登録を取り消したとき。

（罰則）
第二十五条の六十三 第二十五条の五十八第一項（第二十五条の六十八、第二十五条の七十、第二十八条第七項及び第二十九条ノ三第三項において準用する場合を含む。）の規定による検定業務の停止の命令に違反したときは、その違反行為をした登録検定機関の役員又は職員は、一年以下の懲役又は五十万円以下の罰金に処する。

第二十五条の六十四 次の各号のいずれかに該当する場合には、その違反行為をした登録検定機関（外国登録検定機関を除く。）の役員又は職員は、三十万円以下の罰金に処する。
    一 第二十五条の五十二（第二十五条の六十八、第二十八条第七項及び第二十九条ノ三第三項において準用する場合を含む。）の許可を受けないで検定業務の全部を廃止したとき。
    二 第二十五条の六十（第二十五条の六十八、第二十五条の七十、第二十八条第七項及び第二十九条ノ三第三項において準用する場合を含む。）の規定による報告をせず、又は虚偽の報告をしたとき。

第二十五条の六十五 第二十五条の六十一第一項（第二十五条の六十八、第二十五条の七十、第二十八条第七項及び第二十九条ノ三第三項において準用する場合を含む。）の規定による検査を拒み、妨げ、又は忌避した者は、三十万円以下の罰金に処する。

第二十五条の六十六 第二十五条の五十三第一項（第二十五条の六十八、第二十五条の七十、第二十八条第七項及び第二十九条ノ三第三項において準用する場合を含む。）の規定に違反して財務諸表等を備えて置かず、財務諸表等に記載すべき事項を記載せず、若しくは虚偽の記載をし、又は正当な理由がないのに第二十五条の五十三第二項各号（第二十五条の六十八、第二十五条の七十、第二十八条第七項及び第二十九条ノ三第三項において準用する場合を含む。）の規定による請求を拒んだ者（外国登録検定機関を除く。）は、二十万円以下の過料に処する。


第二節　登録検査確認機関
（登録）
第二十五条の六十七 第六条ノ五の規定による登録は、同条の規定による検査及び確認を行おうとする者の申請により行う。

（準用）
第二十五条の六十八 前節（第二十五条の四十六を除く。）の規定は、第六条ノ五の規定による登録、登録検査確認機関並びに登録検査確認機関が行う検査及び確認について準用する。この場合において、第二十五条の四十七第一項第一号中「別表第一」とあるのは「別表第三」と、同項第三号中「船舶又は」とあるのは「小型船舶又は」と、第二十五条の四十九第三項中「船舶又は物件が第六条ノ四第一項の規定により承認を受けた型式」とあるのは「小型船舶が第二条第一項の国土交通省令又は国土交通省令・農林水産省令」と、同項及び同条第四項中「検定員」とあるのは「検査確認員」と読み替えるものとする。


第三節　船級協会
（登録）
第二十五条の六十九 第八条の規定による登録は、同条の規定による検査を行おうとする者の申請により行う。

（準用）
第二十五条の七十 第一節（第二十五条の四十六、第二十五条の四十九第一項、第三項及び第四項、第二十五条の五十二、第二十五条の五十四並びに第二十五条の五十七及び第二十五条の五十八第二項第二号（第二十五条の三十第四項の規定の準用に係る部分に限る。）を除く。）の規定は、第八条の規定による登録、船級協会及び船級協会が行う検査について準用する。この場合において、第二十五条の四十七第一項第一号中「別表第一」とあるのは、「別表第四」と読み替えるものとする。

（罰則）
第二十五条の七十一 日本の船級協会の役員又は職員が、第八条の船舶についての第二条第一項各号に掲げる事項、満載喫水線又は無線電信等に関する検査（第八条の国土交通省令で定めるものを除く。）に関して、賄賂を収受し、又はその要求若しくは約束をしたときは、三年以下の懲役に処する。これによつて不正の行為をし、又は相当の行為をしなかつたときは、一年以上十年以下の懲役に処する。
2 前項の場合において、犯人が収受した賄賂は、没収する。その全部又は一部を没収することができないときは、その価額を追徴する。

第二十五条の七十二 前条第一項の賄賂を供与し、又はその申込み若しくは約束をした者は、三年以下の懲役又は百万円以下の罰金に処する。
2 前項の罪を犯した者が自首したときは、その刑を減軽し、又は免除することができる。



第四章　雑則
第二十六条 本法及本法ニ基ク命令中船舶所有者ニ関スル規定ハ船舶共有ノ場合ニ在リテ船舶管理人ヲ置キタルトキハ之ヲ船舶管理人ニ、船舶貸借ノ場合ニ在リテハ之ヲ船舶借入人ニ適用シ又船長ニ関スル規定ハ船長ニ代リテ其ノ職務ヲ行フ者ニ之ヲ適用ス

第二十七条 船舶ノ堪航性及人命ノ安全ニ関シ条約ニ別段ノ規定アルトキハ其ノ規定ニ従フ

第二十八条 危険物其ノ他ノ特殊貨物ノ運送及貯蔵ニ関スル事項並ニ危険及気象ノ通報其ノ他船舶航行上ノ危険防止ニ関スル事項ニシテ左ニ掲グルモノハ国土交通省令ヲ以テ之ヲ定ム
    一 危険物其ノ他ノ特殊貨物ノ収納、積附其ノ他ノ運送及貯蔵ニ関スル技術的基準
    二 前号ノ技術的基準ニ適合シタルコトノ検査
    三 救命信号ノ使用方法其ノ他ノ危険及気象ノ通報ニ関スル事項
    四 前三号ノ外特殊貨物ノ運送及貯蔵並ニ船舶航行上ノ危険防止ニ関シ必要ナル事項
2 前項ノ国土交通省令ニハ必要ナル罰則ヲ設クルコトヲ得
3 前項ノ罰則ニ規定スルコトヲ得ル罰ハ三十万円以下ノ罰金トス
4 第十二条ノ規定ハ第一項ノ国土交通省令ノ施行ニ付適用アルモノトス
5 第一項第二号ノ検査ハ管海官庁又ハ第七項ニ於テ準用スル第二十五条の四十六及第二十五条の四十七ノ規定ニ依リ国土交通大臣ノ登録ヲ受ケタル者（以下登録検査機関ト称ス）ガ国土交通省令ノ定ムル所ニ依リ之ヲ行フ
6 登録検査機関ノ行フ第一項第二号ノ検査ニ付テハ第十一条第一項中管海官庁トアルハ登録検査機関ト読替ヘテ同項ノ規定ヲ適用ス
7 第五項ノ登録、登録検査機関及登録検査機関ノ行フ第一項第二号ノ検査ニ付テハ前章第一節ノ規定ヲ準用ス此ノ場合ニ於テ第二十五条の四十七第一項第一号中別表第一トアルハ別表第五の上欄に掲げる検査の区分に応じ、それぞれ同表の下欄ト同項第二号イ及ロ中船舶又は第二条第一項各号に掲げる事項に係る物件の製造、改造、修理又は整備に関する研究、設計、工事の監督トアルハ危険物その他の特殊貨物の収納、積付けその他の運送及び貯蔵の監督ト同項第三号中船舶又は第二条第一項各号に掲げる事項に係る物件の所有者又は製造、改造、修理、整備、輸入若しくは販売トアルハ危険物その他の特殊貨物の収納、積付けその他の運送及び貯蔵ト第二十五条の四十九第三項中船舶又は物件が第六条ノ四第一項の規定により承認を受けた型式トアルハ危険物その他の特殊貨物の収納、積付けその他の運送及び貯蔵が第二十八条第一項第一号の技術的基準ト同項及同条第四項中検定員トアルハ検査員ト別表第二中船舶又は機械トアリ船舶若しくは機械トアルハ船舶トス

第二十九条及第二十九条ノ二 削除

第二十九条ノ三 前各条ニ規定スルモノノ外本法並ニ船舶ノ堪航性及人命ノ安全ニ関スル条約ノ施行ニ関シ必要ナル事項ハ国土交通省令（漁船ノミニ関スルモノニ付テハ国土交通省令・農林水産省令）ヲ以テ之ヲ定ム
2 前項ノ規定ニ基ク条約ノ施行ニ関スル国土交通省令ニ依ル事務ニシテ証書ノ発給ニ関スルモノハ管海官庁又ハ次項ニ於テ準用スル第二十五条の四十六及第二十五条の四十七ノ規定ニ依リ国土交通大臣ノ登録ヲ受ケタル船級協会ガ国土交通省令ノ定ムル所ニ依リ之ヲ行フ
3 前項ノ証書ノ発給、登録及当該登録ヲ受ケタル船級協会ニ付テハ前章第一節ノ規定ヲ準用ス此ノ場合ニ於テ第二十五条の四十七第一項第一号中別表第一トアルハ別表第六ト第二十五条の四十九第三項中検定を行う場合において、船舶又は物件が第六条ノ四第一項の規定により承認を受けた型式に適合するかどうかの判定トアルハ船舶の堪航性及び人命の安全に関する条約に関する証書の発給ト同項及同条第四項中検定員トアルハ証書発給員トス

第二十九条ノ四 第一章ノ規定ニ依ル検査（登録検査確認機関又ハ船級協会ノ検査ヲ除ク以下同ジ）、認定、認可、型式承認若ハ検定（機構又ハ登録検定機関ノ検定ヲ除ク以下同ジ）又ハ検査若ハ検定ニ関スル書類ノ再交付若ハ書換（以下検査等ト称ス）ヲ受ケントスル者ハ国土交通省令ノ定ムル所ニ依リ実費ヲ勘案シタル額ノ手数料ヲ国（機構ノ検査等ヲ受ケントスルトキハ機構）ニ納付スベシ但シ国及独立行政法人（独立行政法人通則法（平成十一年法律第百三号）第二条第一項ニ規定スル独立行政法人ニシテ当該独立行政法人ノ業務ノ内容其ノ他ノ事情ヲ勘案シテ政令ヲ以テ定ムルモノニ限ル）ニ於テ国土交通大臣又ハ管海官庁ノ検査等ヲ受ケントスルトキハ此ノ限ニ在ラズ
2 前項ノ手数料ニシテ機構ニ納付サレタルモノハ機構ノ収入トス
3 前条ノ規定ニ基ク条約ノ施行ニ関スル国土交通省令又ハ第二十八条第一項ノ規定ニ基ク国土交通省令ニ依ル事務ニシテ検査、証書ノ発給及貨物ノ運送方法ニ関スル承認ニ関スルモノ（登録検査機関又ハ前条第二項ノ登録ヲ受ケタル船級協会ノ事務ヲ除ク）ニ付テハ国土交通省令ノ定ムル所ニ依リ実費ヲ勘案シタル額ノ手数料ヲ徴収スルコトヲ得
4 第二条第一項ノ国土交通省令又ハ国土交通省令・農林水産省令ニ於テ同項各号ニ掲グル事項ニ係ル物件ノ工作ヲ行フ者ノ資格ニ付管海官庁ノ行フ試験ニ合格シタルコトヲ要スル旨ヲ定メタルトキハ国土交通省令ノ定ムル所ニ依リ実費ヲ勘案シタル額ノ手数料ヲ徴収スルコトヲ得

第二十九条ノ五 登録検定機関若ハ登録検査確認機関又ハ機構ノ為ス検定業務若ハ検査及確認ニ係ル業務又ハ小型船舶検査事務ニ係ル処分又ハ其ノ不作為ニ対シ不服アル者ハ第十一条第一項又ハ第五項ノ規定ニ依ル場合ヲ除クノ外国土交通大臣ニ対シ審査請求ヲ為スコトヲ得此ノ場合ニ於テハ国土交通大臣ハ行政不服審査法（平成二十六年法律第六十八号）第二十五条第二項及第三項、第四十六条第一項及第二項、第四十七条並ニ第四十九条第三項ノ規定ノ適用ニ付テハ登録検定機関若ハ登録検査確認機関又ハ機構ノ上級行政庁ト看做ス
2 登録検査機関ノ為ス第二十八条第一項第二号ノ検査ニ係ル業務ニ係ル処分又ハ其ノ不作為ニ対シ不服アル者ハ第十一条第一項又ハ第二十八条第六項ノ規定ニ依ル場合ヲ除クノ外国土交通大臣ニ対シ審査請求ヲ為スコトヲ得此ノ場合ニ於テハ国土交通大臣ハ行政不服審査法第二十五条第二項及第三項、第四十六条第一項及第二項、第四十七条並ニ第四十九条第三項ノ規定ノ適用ニ付テハ登録検査機関ノ上級行政庁ト看做ス
3 第二十九条ノ三第二項ノ登録ヲ受ケタル船級協会ノ為ス証書ノ発給ニ係ル処分又ハ其ノ不作為ニ対シ不服アル者ハ国土交通大臣ニ対シ審査請求ヲ為スコトヲ得此ノ場合ニ於テハ国土交通大臣ハ行政不服審査法第二十五条第二項及第三項、第四十六条第一項及第二項、第四十七条並ニ第四十九条第三項ノ規定ノ適用ニ付テハ船級協会ノ上級行政庁ト看做ス

第二十九条ノ六 第六条ノ二及第六条ノ三ニ規定スル国土交通大臣ノ職権ハ国土交通省令ノ定ムル所ニ依リ之ヲ地方運輸局長（運輸監理部長ヲ含ム）ニ委任スルコトヲ得

第二十九条ノ七 日本船舶ニ非ザル船舶ニシテ左ニ掲グルモノニハ政令ヲ以テ本法ノ全部又ハ一部ヲ準用ス
    一 本法施行地ノ各港間又ハ湖川港湾ノミヲ航行スル船舶
    二 日本船舶ヲ所有シ得ル者ノ借入レタル船舶ニシテ本法施行地ト其ノ他ノ地トノ間ノ航行ニ従事スルモノ
    三 前二号ノ外本法施行地ニ在ル船舶

第二十九条ノ八 本法ニ基キ政令又ハ国土交通省令若ハ国土交通省令・農林水産省令ヲ定メ又ハ改廃セントスルトキハ各政令又ハ国土交通省令若ハ国土交通省令・農林水産省令ニ於テ必要ナル経過措置（罰則ニ係ルモノヲ含ム）ヲ定ムルコトヲ得


