財務諸表等の用語、様式及び作成方法に関する規則

第一章　総則
    四 当該経過措置が当事業年度の翌事業年度以降の財務諸表に影響を与える可能性がある場合には、その旨及びその影響額（当該影響額が不明であり、又は合理的に見積ることが困難な場合には、その旨）
    五 財務諸表の主な科目に対する実務上算定可能な影響額
    六 一株当たり情報に対する実務上算定可能な影響額
4 前三項の規定にかかわらず、これらの規定により注記すべき事項に重要性が乏しい場合には、注記を省略することができる。

（会計基準等の改正等以外の正当な理由による会計方針の変更に関する注記）
第八条の三の二 会計基準等の改正等以外の正当な理由により会計方針の変更を行つた場合には、次に掲げる事項を注記しなければならない。ただし、第三号から第五号までに掲げる事項について、連結財務諸表において同一の内容が記載される場合には、その旨を記載し、当該事項の記載を省略することができる。
    一 当該会計方針の変更の内容
    二 当該会計方針の変更を行つた正当な理由
    三 財務諸表の主な科目に対する前事業年度における影響額
    四 前事業年度に係る一株当たり情報に対する影響額
    五 前事業年度の期首における純資産額に対する累積的影響額
2 前項の規定にかかわらず、遡及適用に係る原則的な取扱いが実務上不可能な場合には、次の各号に掲げる場合の区分に応じ、当該各号に定める事項を注記しなければならない。ただし、第一号ホからトまで及び第二号ホからトまでに掲げる事項について、連結財務諸表において同一の内容が記載される場合には、その旨を記載し、当該事項の記載を省略することができる。
    一 当事業年度の期首における遡及適用による累積的影響額を算定することができ、かつ、前事業年度の期首における累積的影響額を算定することが実務上不可能な場合    次に掲げる事項
        イ 当該会計方針の変更の内容
        ロ 当該会計方針の変更を行つた正当な理由
        ハ 財務諸表の主な科目に対する実務上算定可能な影響額
        ニ 当事業年度に係る一株当たり情報に対する実務上算定可能な影響額
        ホ 当事業年度の期首における純資産額に対する累積的影響額
        ヘ 遡及適用に係る原則的な取扱いが実務上不可能な理由
        ト 当該会計方針の変更の適用方法及び適用開始日
    二 当事業年度の期首における遡及適用による累積的影響額を算定することが実務上不可能な場合    次に掲げる事項
        イ 当該会計方針の変更の内容
        ロ 当該会計方針の変更を行つた正当な理由
        ハ 財務諸表の主な科目に対する実務上算定可能な影響額
        ニ 一株当たり情報に対する実務上算定可能な影響額
        ホ 当事業年度の期首における遡及適用による累積的影響額を算定することが実務上不可能な旨
        ヘ 遡及適用に係る原則的な取扱いが実務上不可能な理由
        ト 当該会計方針の変更の適用方法及び適用開始日
3 前二項の規定にかかわらず、これらの規定により注記すべき事項に重要性が乏しい場合には、注記を省略することができる。

（未適用の会計基準等に関する注記）
第八条の三の三 既に公表されている会計基準等のうち、適用していないものがある場合には、次に掲げる事項を注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
    一 当該会計基準等の名称及びその概要
    二 当該会計基準等の適用予定日（当該会計基準等の適用を開始すべき日前に適用する場合には、当該適用予定日）
    三 当該会計基準等が財務諸表に与える影響に関する事項
2 前項第三号に掲げる事項は、当該会計基準等が専ら表示方法及び注記事項を定めた会計基準等である場合には、記載することを要しない。
3 第一項各号に掲げる事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（表示方法の変更に関する注記）
第八条の三の四 表示方法の変更を行つた場合には、次に掲げる事項を注記しなければならない。
    一 財務諸表の組替えの内容
    二 財務諸表の組替えを行つた理由
    三 財務諸表の主な項目に係る前事業年度における金額
2 前項の規定にかかわらず、財務諸表の組替えが実務上不可能な場合には、その理由を注記しなければならない。
3 前二項の規定にかかわらず、前二項の規定により注記すべき事項に重要性が乏しい場合には、注記を省略することができる。
4 第一項（第二号及び第三号に係る部分に限る。）及び第二項に掲げる事項について、連結財務諸表において同一の内容が記載される場合には、その旨を記載し、当該事項の記載を省略することができる。

（会計上の見積りの変更に関する注記）
第八条の三の五 会計上の見積りの変更を行つた場合には、次に掲げる事項を注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
    一 当該会計上の見積りの変更の内容
    二 当該会計上の見積りの変更が財務諸表に与えている影響額
    三 次のイ又はロに掲げる区分に応じ、当該イ又はロに定める事項
        イ 当該会計上の見積りの変更が当事業年度の翌事業年度以降の財務諸表に影響を与える可能性があり、かつ、当該影響額を合理的に見積ることができる場合    当該影響額
        ロ 当該会計上の見積りの変更が当事業年度の翌事業年度以降の財務諸表に影響を与える可能性があり、かつ、当該影響額を合理的に見積ることが困難な場合    その旨

（会計方針の変更を会計上の見積りの変更と区別することが困難な場合の注記）
第八条の三の六 会計方針の変更を会計上の見積りの変更と区別することが困難な場合には、次に掲げる事項を注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
    一 当該会計方針の変更の内容
    二 当該会計方針の変更を行つた正当な理由
    三 当該会計方針の変更が財務諸表に与えている影響額
    四 次のイ又はロに掲げる区分に応じ、当該イ又はロに定める事項
        イ 当該会計方針の変更が当事業年度の翌事業年度以降の財務諸表に影響を与える可能性があり、かつ、当該影響額を合理的に見積ることができる場合    当該影響額
        ロ 当該会計方針の変更が当事業年度の翌事業年度以降の財務諸表に影響を与える可能性があり、かつ、当該影響額を合理的に見積ることが困難な場合    その旨

（修正再表示に関する注記）
第八条の三の七 修正再表示を行つた場合には、次に掲げる事項を注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
    一 誤謬の内容
    二 財務諸表の主な科目に対する前事業年度における影響額
    三 前事業年度に係る一株当たり情報に対する影響額
    四 前事業年度の期首における純資産額に対する累積的影響額

（重要な後発事象の注記）
第八条の四 貸借対照表日後、財務諸表提出会社の翌事業年度以降の財政状態、経営成績及びキャッシュ・フローの状況に重要な影響を及ぼす事象（以下「重要な後発事象」という。）が発生したときは、当該事象を注記しなければならない。

（追加情報の注記）
第八条の五 この規則において特に定める注記のほか、利害関係人が会社の財政状態、経営成績及びキャッシュ・フローの状況に関する適正な判断を行うために必要と認められる事項があるときは、当該事項を注記しなければならない。

（リース取引に関する注記）
第八条の六 ファイナンス・リース取引（リース契約に基づくリース期間の中途において当該リース契約を解除することができないリース取引又はこれに準ずるリース取引（次項において「解約不能のリース取引」という。）で、当該リース契約により使用する物件（以下「リース物件」という。）の借主が、当該リース物件からもたらされる経済的利益を実質的に享受することができ、かつ、当該リース物件の使用に伴つて生じる費用等を実質的に負担することとなるものをいう。以下同じ。）については、次の各号に掲げる場合の区分に応じ、当該各号に定める事項を注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
    一 財務諸表提出会社がリース物件の借主である場合
        イ 当事業年度末におけるリース資産の内容
        ロ リース資産の減価償却の方法
    二 財務諸表提出会社がリース物件の貸主である場合
        イ 当事業年度末におけるリース投資資産に係るリース料債権（将来のリース料を収受する権利をいう。以下この号において同じ。）部分の金額及び見積残存価額（リース期間終了時に見積られる残存価額で借主又は第三者による保証のない額をいう。）部分の金額並びに受取利息相当額
        ロ 当事業年度末におけるリース債権及びリース投資資産に係るリース料債権部分の金額について、貸借対照表日後五年内における一年ごとの回収予定額及び貸借対照表日後五年超の回収予定額
2 当事業年度末におけるオペレーティング・リース取引（リース取引のうち、ファイナンス・リース取引以外のものをいう。）のうち解約不能のリース取引については、当該解約不能のリース取引に係る未経過リース料の金額を一年内のリース期間に係る金額及びそれ以外の金額に区分して注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
3 転リース取引（リース物件の所有者から物件のリースを受け、さらに当該物件をほぼ同一の条件で第三者にリースする取引をいう。以下この項において同じ。）であつて、借主としてのリース取引及び貸主としてのリース取引がともにファイナンス・リース取引に該当する場合において、財務諸表提出会社が転リース取引に係るリース債権若しくはリース投資資産又はリース債務について利息相当額を控除する前の金額で貸借対照表に計上しているときには、当該リース債権若しくはリース投資資産又はリース債務の金額を注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
4 前各項に規定する事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（金融商品に関する注記）
第八条の六の二 金融商品については、次に掲げる事項を注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
    一 金融商品の状況に関する次に掲げる事項
        イ 金融商品に対する取組方針
        ロ 金融商品の内容及び当該金融商品に係るリスク
        ハ 金融商品に係るリスク管理体制
    二 金融商品の時価に関する次に掲げる事項
        イ 貸借対照表日における貸借対照表の科目ごとの貸借対照表計上額
        ロ 貸借対照表日における貸借対照表の科目ごとの時価
        ハ 貸借対照表日における貸借対照表の科目ごとの貸借対照表計上額と貸借対照表日における貸借対照表の科目ごとの時価との差額
        ニ ロ及びハに掲げる事項に関する説明
    三 金融商品（前号の規定により注記した金融商品に限る。以下この号において同じ。）の時価を当該時価の算定に重要な影響を与える時価の算定に係るインプットが属するレベルに応じて分類し、その内訳に関する次に掲げる事項
        イ 時価で貸借対照表に計上している金融商品の場合には、当該金融商品を適切な項目に区分し、その項目ごとの次の（１）から（３）までに掲げる事項
            （１） 貸借対照表日におけるレベル一に分類された金融商品の時価の合計額
            （２） 貸借対照表日におけるレベル二に分類された金融商品の時価の合計額
            （３） 貸借対照表日におけるレベル三に分類された金融商品の時価の合計額
        ロ 時価で貸借対照表に計上している金融商品以外の金融商品の場合には、当該金融商品を適切な項目に区分し、その項目ごとの次の（１）から（３）までに掲げる事項
            （１） 貸借対照表日におけるレベル一に分類された金融商品の時価の合計額
            （２） 貸借対照表日におけるレベル二に分類された金融商品の時価の合計額
            （３） 貸借対照表日におけるレベル三に分類された金融商品の時価の合計額
        ハ イ（２）若しくは（３）又はロ（２）若しくは（３）の規定により注記した金融商品の場合には、次の（１）及び（２）に掲げる事項
            （１） 時価の算定に用いた評価技法及び時価の算定に係るインプットの説明
            （２） 時価の算定に用いる評価技法又はその適用を変更した場合には、その旨及びその理由
        ニ イ（３）の規定により注記した金融商品の場合には、次の（１）から（５）までに掲げる事項
            （１） 時価の算定に用いた重要な観察できない時価の算定に係るインプットに関する定量的情報
            （２） 当該金融商品の期首残高から期末残高への調整表
            （３） レベル三に分類された金融商品の時価についての評価の過程に関する説明
            （４） 時価の算定に用いた重要な観察できない時価の算定に係るインプットの変化によつて貸借対照表日における時価が著しく変動する場合における当該時価に対する影響に関する説明
            （５） 時価の算定に用いた重要な観察できない時価の算定に係るインプットと他の重要な観察できない時価の算定に係るインプットとの間に相関関係がある場合には、当該相関関係の内容及び時価に対する影響に関する説明
2 前項本文の規定にかかわらず、市場価格のない株式、出資金その他これらに準ずる金融商品については、同項第二号に掲げる事項の記載を要しない。この場合には、その旨並びに当該金融商品の概要及び貸借対照表計上額を注記しなければならない。
3 金融資産及び金融負債の双方がそれぞれ資産の総額及び負債の総額の大部分を占めており、かつ、当該金融資産及び金融負債の双方が事業目的に照らして重要である財務諸表提出会社にあつては、当該金融資産及び金融負債の主要な市場リスク（金利、通貨の価格、金融商品市場（法第二条第十四項に規定する金融商品市場をいう。以下この項において同じ。）における相場その他の指標の数値の変動に係るリスクをいう。以下この項及び次項において同じ。）の要因となる当該指標の数値の変動に対する当該金融資産及び金融負債の価値の変動率に重要性がある場合には、次の各号に掲げる金融商品の区分に応じ、当該各号に定める事項を注記しなければならない。
    一 そのリスク管理において、市場リスクに関する定量的分析を利用している金融商品    当該分析に基づく定量的情報及びこれに関連する情報
    二 そのリスク管理において、市場リスクに関する定量的分析を利用していない金融商品    次のイ及びロに掲げる事項
        イ そのリスク管理において、市場リスクに関する定量的分析を利用していない旨
        ロ 市場リスクの要因となる金利、通貨の価格、金融商品市場における相場その他の指標の数値の変動を合理的な範囲で仮定して算定した時価の増減額及びこれに関連する情報
4 前項第二号ロに掲げる事項が、財務諸表提出会社の市場リスクの実態を適切に反映していない場合には、その旨及びその理由を注記しなければならない。
5 金銭債権（時価の変動により利益を得ることを目的として保有するものを除く。）及び有価証券（売買目的有価証券を除く。）のうち満期のあるものについては、償還予定額の合計額を一定の期間に区分した金額を注記しなければならない。
6 社債、長期借入金、リース債務及びその他の負債であつて、金利の負担を伴うものについては、返済予定額の合計額を一定の期間に区分した金額を注記しなければならない。ただし、当該金額が第百二十一条第一項第三号に規定する社債明細表又は同項第四号に規定する借入金等明細表に記載されている場合には、その旨の注記をもつて代えることができる。
7 前各項に定める事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（有価証券に関する注記）
第八条の七 前条（第七項を除く。）に定める事項のほか、有価証券については、次の各号に掲げる有価証券の区分に応じ、当該各号に定める事項を注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
    一 売買目的有価証券    当該事業年度（特定有価証券の内容等の開示に関する内閣府令（平成五年大蔵省令第二十二号）第二十三条第二号に規定する特定有価証券であつて、計算期間の終了の時における当該有価証券の評価額を翌計算期間における期首の帳簿価額として記載する方法を採用している場合にあつては、最終の計算期間）の損益に含まれた評価差額
    二 満期保有目的の債券    当該債券を貸借対照表日における時価が貸借対照表日における貸借対照表計上額を超えるもの及び当該時価が当該貸借対照表計上額を超えないものに区分し、その区分ごとの次に掲げる事項
        イ 貸借対照表日における貸借対照表計上額
        ロ 貸借対照表日における時価
        ハ 貸借対照表日における貸借対照表計上額と貸借対照表日における時価との差額
    三 子会社株式（売買目的有価証券に該当する株式を除く。）及び関連会社株式（売買目的有価証券に該当する株式を除く。）
        イ 貸借対照表日における貸借対照表計上額
        ロ 貸借対照表日における時価
        ハ 貸借対照表日における貸借対照表計上額と貸借対照表日における時価との差額
    四 その他有価証券    有価証券（株式、債券及びその他の有価証券をいう。第六号において同じ。）の種類ごとに当該有価証券を貸借対照表日における貸借対照表計上額が取得原価を超えるもの及び当該貸借対照表計上額が取得原価を超えないものに区分し、その区分ごとの次に掲げる事項
        イ 貸借対照表日における貸借対照表計上額
        ロ 取得原価
        ハ 貸借対照表日における貸借対照表計上額と取得原価との差額
    五 当該事業年度中に売却した満期保有目的の債券    債券の種類ごとの売却原価、売却額、売却損益及び売却の理由
    六 当該事業年度中に売却したその他有価証券    有価証券の種類ごとの売却額、売却益の合計額及び売却損の合計額
2 当該事業年度中に売買目的有価証券、満期保有目的の債券、子会社株式及び関連会社株式並びにその他有価証券の保有目的を変更した場合には、その旨、変更の理由（満期保有目的の債券の保有目的を変更した場合に限る。）及び当該変更が財務諸表に与えている影響の内容を注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
3 当該事業年度中に有価証券の減損処理を行つた場合には、その旨及び減損処理額を注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
4 前各項（第一項第三号を除く。）に定める事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（デリバティブ取引に関する注記）
第八条の八 第八条の六の二（第七項を除く。）に規定する事項のほか、デリバティブ取引については、次の各号に掲げる取引の区分に応じ、当該各号に定める事項を注記しなければならない。ただし、重要性の乏しいものについては、注記を省略することができる。
    一 ヘッジ会計が適用されていないデリバティブ取引    取引の対象物（通貨、金利、株式、債券、商品及びその他の取引の対象物をいう。次号において同じ。）の種類ごとの次に掲げる事項
        イ 貸借対照表日における契約額又は契約において定められた元本相当額
        ロ 貸借対照表日における時価及び評価損益
    二 ヘッジ会計が適用されているデリバティブ取引    取引の対象物の種類ごとの次に掲げる事項
        イ 貸借対照表日における契約額又は契約において定められた元本相当額
        ロ 貸借対照表日における時価
2 前項第一号に規定する事項は、取引（先物取引、オプション取引、先渡取引、スワップ取引及びその他のデリバティブ取引をいう。次項において同じ。）の種類、市場取引又は市場取引以外の取引、買付約定に係るもの又は売付約定に係るもの、貸借対照表日から取引の決済日又は契約の終了時までの期間及びその他の項目に区分して記載しなければならない。
3 第一項第二号に規定する事項は、ヘッジ会計の方法、取引の種類、ヘッジ対象及びその他の項目に区分して記載しなければならない。
4 第一項に規定する事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（持分法損益等の注記）
第八条の九 連結財務諸表を作成していない会社にあつては、次の各号に掲げる場合の区分に応じ、当該各号に定める事項を注記しなければならない。ただし、第一号に定める事項については、損益及び利益剰余金その他の項目からみて重要性の乏しい関連会社を除外することができる。
    一 関連会社がある場合    関連会社に対する投資の金額並びに当該投資に対して持分法を適用した場合の投資の金額及び投資利益又は投資損失の金額
    二 開示対象特別目的会社（第八条第七項の規定による特別目的会社（同項の規定により譲渡会社等の子会社に該当しないものと推定されるものに限る。）をいう。以下この号において同じ。）がある場合    開示対象特別目的会社の概要、開示対象特別目的会社との取引の概要及び取引金額その他の重要な事項

（関連当事者との取引に関する注記）
第八条の十 財務諸表提出会社が関連当事者との取引（当該関連当事者が第三者のために当該財務諸表提出会社との間で行う取引及び当該財務諸表提出会社と第三者との間の取引で当該関連当事者が当該取引に関して当該財務諸表提出会社に重要な影響を及ぼしているものを含む。）を行つている場合には、その重要なものについて、次の各号に掲げる事項を関連当事者ごとに注記しなければならない。ただし、財務諸表提出会社が連結財務諸表を作成している場合は、この限りでない。
    一 当該関連当事者が会社等の場合には、その名称、所在地、資本金又は出資金、事業の内容及び当該関連当事者の議決権に対する当該財務諸表提出会社の所有割合又は当該財務諸表提出会社の議決権に対する当該関連当事者の所有割合
    二 当該関連当事者が個人の場合には、その氏名、職業及び当該財務諸表提出会社の議決権に対する当該関連当事者の所有割合
    三 当該財務諸表提出会社と当該関連当事者との関係
    四 取引の内容
    五 取引の種類別の取引金額
    六 取引条件及び取引条件の決定方針
    七 取引により発生した債権債務に係る主な科目別の期末残高
    八 取引条件の変更があつた場合には、その旨、変更の内容及び当該変更が財務諸表に与えている影響の内容
    九 関連当事者に対する債権が貸倒懸念債権（経営破綻の状態には至つていないが、債務の弁済に重大な問題が生じている、又は生じる可能性の高い債務者に対する債権をいう。）又は破産更生債権等（破産債権、再生債権、更生債権その他これらに準ずる債権をいう。以下同じ。）に区分されている場合には、次に掲げる事項
        イ 当事業年度末の貸倒引当金残高
        ロ 当事業年度に計上した貸倒引当金繰入額等
        ハ 当事業年度に計上した貸倒損失等（一般債権（経営状態に重大な問題が生じていない債務者に対する債権をいう。）に区分されていた場合において生じた貸倒損失を含む。）
    十 関連当事者との取引に関して、貸倒引当金以外の引当金が設定されている場合において、注記することが適当と認められるものについては、前号に準ずる事項
2 前項本文の規定にかかわらず、同項第九号及び第十号に掲げる事項は、第八条第十七項各号に掲げる関連当事者の種類ごとに合算して記載することができる。
3 関連当事者との取引のうち次の各号に定める取引については、第一項に規定する注記を要しない。
    一 一般競争入札による取引並びに預金利息及び配当の受取りその他取引の性質からみて取引条件が一般の取引と同様であることが明白な取引
    二 役員に対する報酬、賞与及び退職慰労金の支払い
4 第一項に掲げる事項は、様式第一号により注記しなければならない。

（親会社又は重要な関連会社に関する注記）
第八条の十の二 財務諸表提出会社について、次の各号に掲げる者が存在する場合には、当該各号に定める事項を注記しなければならない。ただし、財務諸表提出会社が連結財務諸表を作成している場合は、この限りでない。
    一 親会社    当該親会社の名称並びにその発行する有価証券を金融商品取引所（法第二条第十六項に規定する金融商品取引所をいい、本邦以外の地域において設立されている同じ性質を有するものを含む。以下この号において同じ。）に上場している場合にあつてはその旨及び当該金融商品取引所の名称、その発行する有価証券を金融商品取引所に上場していない場合にあつてはその旨
    二 重要な関連会社    当該関連会社の名称並びに持分法を適用した場合の投資利益又は投資損失の金額の算定対象となつた当該関連会社の貸借対照表及び損益計算書における次に掲げる項目の金額
        イ 貸借対照表項目（流動資産合計、固定資産合計、流動負債合計、固定負債合計、純資産合計その他の重要な項目をいう。）
        ロ 損益計算書項目（売上高（役務収益を含む。以下同じ。）、税引前当期純利益金額又は税引前当期純損失金額、当期純利益金額又は当期純損失金額その他の重要な項目をいう。）
2 前項第二号イ及びロに掲げる項目の金額は、同項の規定にかかわらず、次の各号に掲げる方法により記載することができる。この場合には、その旨を記載しなければならない。
    一 重要な関連会社について合算して記載する方法
    二 持分法を適用した場合の投資利益又は投資損失の金額の算定対象となつた関連会社について合算して記載する方法

（税効果会計の適用）
第八条の十一 法人税その他利益に関連する金額を課税標準として課される租税（以下「法人税等」という。）については、税効果会計（貸借対照表に計上されている資産及び負債の金額と課税所得の計算の結果算定された資産及び負債の金額との間に差異がある場合において、当該差異に係る法人税等の金額を適切に期間配分することにより、法人税等を控除する前の当期純利益の金額と法人税等の金額を合理的に対応させるための会計処理をいう。以下同じ。）を適用して財務諸表を作成しなければならない。

（税効果会計に関する注記）
第八条の十二 前条の規定により税効果会計を適用したときは、次の各号に掲げる事項を注記しなければならない。
    一 繰延税金資産（税効果会計の適用により資産として計上される金額をいう。以下同じ。）及び繰延税金負債（税効果会計の適用により負債として計上される金額をいう。以下同じ。）の発生の主な原因別の内訳
    二 当該事業年度に係る法人税等の計算に用いられた税率（以下この条において「法定実効税率」という。）と法人税等を控除する前の当期純利益に対する法人税等（税効果会計の適用により計上される法人税等の調整額を含む。）の比率（以下この条において「税効果会計適用後の法人税等の負担率」という。）との間に差異があるときは、当該差異の原因となつた主な項目別の内訳
    三 法人税等の税率の変更により繰延税金資産及び繰延税金負債の金額が修正されたときは、その旨及び修正額
    四 決算日後に法人税等の税率の変更があつた場合には、その内容及び影響
2 繰延税金資産の算定に当たり繰延税金資産から控除された額（以下この条において「評価性引当額」という。）がある場合には、次の各号に掲げる事項を前項第一号に掲げる事項に併せて注記しなければならない。
    一 当該評価性引当額
    二 当該評価性引当額に重要な変動が生じた場合には、その主な内容
3 第一項第一号に掲げる事項に繰越欠損金（法人税等に係る法令の規定において繰越しが認められる期限（第一号において「繰越期限」という。）まで繰り越すことができる欠損金額（法人税等に係る法令の規定に基づき算定した各事業年度の所得の金額の計算上当該事業年度の損金の額が当該事業年度の益金の額を超える場合におけるその超える部分の金額をいう。）をいう。以下この項において同じ。）を記載する場合であつて、当該繰越欠損金が重要であるときは、次の各号に掲げる事項を併せて注記しなければならない。
    一 繰越期限別の繰越欠損金に係る次に掲げる事項
        イ 繰越欠損金に法定実効税率を乗じた額
        ロ 繰越欠損金に係る評価性引当額
        ハ 繰越欠損金に係る繰延税金資産の額
    二 繰越欠損金に係る重要な繰延税金資産を計上している場合には、当該繰延税金資産を回収することが可能と判断した主な理由
4 第二項第二号及び前項各号に掲げる事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。
5 第一項第二号に掲げる事項については、法定実効税率と税効果会計適用後の法人税等の負担率との間の差異が法定実効税率の百分の五以下である場合には、注記を省略することができる。

（確定給付制度に基づく退職給付に関する注記）
第八条の十三 退職給付に関し、確定給付制度（確定拠出制度（一定の掛金を会社等以外の外部に積み立て、当該会社等が当該掛金以外に退職給付に係る追加的な拠出義務を負わない退職給付制度をいう。次条第一項において同じ。）以外の退職給付制度をいう。第一号及び第八条の十三の三第一項において同じ。）を採用している場合には、次の各号に掲げる事項を注記しなければならない。
    一 確定給付制度の概要
    二 退職給付債務の期首残高と期末残高の次に掲げる項目の金額を含む調整表
        イ 勤務費用
        ロ 利息費用
        ハ 数理計算上の差異の発生額
        ニ 退職給付の支払額
        ホ 過去勤務費用の発生額
        ヘ その他
    三 年金資産の期首残高と期末残高の次に掲げる項目の金額を含む調整表
        イ 期待運用収益
        ロ 数理計算上の差異の発生額
        ハ 事業主である会社等からの拠出額
        ニ 退職給付の支払額
        ホ その他
    四 退職給付債務及び年金資産の期末残高と貸借対照表に計上された退職給付引当金及び前払年金費用の次に掲げる項目の金額を含む調整表
        イ 未認識数理計算上の差異
        ロ 未認識過去勤務費用
        ハ その他
    五 退職給付費用及び次に掲げるその内訳項目の金額
        イ 勤務費用
        ロ 利息費用
        ハ 期待運用収益
        ニ 数理計算上の差異の費用処理額
        ホ 過去勤務費用の費用処理額
        ヘ その他
    六 年金資産に関する次に掲げる事項
        イ 年金資産の主な内訳（退職給付信託（退職給付を目的とする信託をいう。）が設定されている企業年金制度（会社等以外の外部に積み立てた資産を原資として退職給付を支払う制度をいう。）において、年金資産の合計額に対する当該退職給付信託に係る信託財産の額の割合に重要性がある場合には、当該割合又は金額を含む。）
        ロ 長期期待運用収益率の設定方法
    七 数理計算上の計算基礎に関する次に掲げる事項
        イ 割引率
        ロ 長期期待運用収益率
        ハ その他
    八 その他の事項
2 前項第二号ヘ、第三号ホ及び第五号ヘに掲げる項目に属する項目については、その金額に重要性が乏しいと認められる場合を除き、当該項目を示す名称を付して掲記しなければならない。
3 第一項に定める事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（確定拠出制度に基づく退職給付に関する注記）
第八条の十三の二 退職給付に関し、確定拠出制度を採用している場合には、次の各号に掲げる事項を注記しなければならない。
    一 確定拠出制度の概要
    二 確定拠出制度に係る退職給付費用の額
    三 その他の事項
2 前項に定める事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（複数事業主制度に基づく退職給付に関する注記）
第八条の十三の三 第八条の十三の規定にかかわらず、退職給付に関し、複数の事業主である会社等により設立された確定給付制度（以下この項において「複数事業主制度」という。）を採用している場合には、次の各号に掲げる場合の区分に応じ、当該各号に定める事項を注記しなければならない。
    一 財務諸表提出会社の年金資産の額を合理的に算定できる場合    複数事業主制度の概要及び第八条の十三第一項第二号から第八号までに掲げる事項
    二 財務諸表提出会社の年金資産の額を合理的に算定できない場合
        イ 複数事業主制度の概要
        ロ 複数事業主制度に係る退職給付費用の額
        ハ 複数事業主制度の直近の積立状況
        ニ 複数事業主制度の掛金、加入人数又は給与総額に占める財務諸表提出会社のこれらの割合
2 前項第一号の規定により注記すべき事項は、第八条の十三第一項各号に掲げる注記に含めて記載することができる。この場合には、その旨を記載しなければならない。
3 前二項に定める事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（ストック・オプション、自社株式オプション又は自社の株式の付与又は交付に関する注記）
第八条の十四 ストック・オプション若しくは自社株式オプションを付与又は自社の株式を交付している場合には、次の各号に掲げる事項を注記しなければならない。ただし、別段の定めがある場合はこの限りでない。
    一 役務の提供を受けた場合には、当該事業年度における費用計上額及び科目名
    二 財貨を取得した場合には、その取引における当初の資産計上額又は費用計上額及び科目名
    三 権利不行使による失効が生じた場合には、利益として計上した金額
2 前項に掲げる事項は、財務諸表提出会社が連結財務諸表を作成している場合には、記載することを要しない。

（ストック・オプションに関する注記）
第八条の十五 前条の規定のほか、ストック・オプションの内容、規模及びその変動状況として次の各号に掲げる事項を注記しなければならない。
    一 付与対象者の役員、従業員などの区分ごとの人数
    二 株式の種類別のストック・オプションの数
        イ 付与数
        ロ 当事業年度における権利不確定による失効数
        ハ 当事業年度における権利確定数
        ニ 前事業年度末及び当事業年度末における権利未確定残数
        ホ 当事業年度における権利行使数
        ヘ 当事業年度における権利不行使による失効数
        ト 前事業年度末及び当事業年度末における権利確定後の未行使残数
    三 付与日
    四 権利確定条件（権利確定条件が付されていない場合にはその旨）
    五 対象勤務期間（対象勤務期間の定めがない場合にはその旨）
    六 権利行使期間
    七 権利行使価格
    八 付与日における公正な評価単価
    九 当事業年度において権利行使されたストック・オプションの権利行使時の株価の平均値
2 前項の注記は、次のいずれかの方法で記載しなければならない。
    一 契約単位で記載する方法
    二 複数契約を集約して記載する方法
3 前項の規定にかかわらず、次の各号に掲げるストック・オプションについては、複数契約を集約して記載してはならない。
    一 付与対象者の区分、権利確定条件の内容、対象勤務期間及び権利行使期間が概ね類似しているとはいえないストック・オプション
    二 株式の公開前に付与したストック・オプションと公開後に付与したストック・オプション
    三 権利行使価格の設定方法が著しく異なるストック・オプション
4 当事業年度に付与されたストック・オプション及び当事業年度の条件変更により公正な評価単価が変更されたストック・オプションについては、公正な評価単価の見積方法として使用した算定技法並びに使用した主な基礎数値及びその見積方法を記載しなければならない。ただし、使用した算定技法及び使用した主な基礎数値の見積方法の内容が同一のものについては集約して記載することができる。
5 ストック・オプションの権利確定数の見積方法として、勤務条件や業績条件の不達成による失効数の見積方法を記載しなければならない。
6 未公開企業がストック・オプションを付与している場合には、公正な評価単価の見積方法として、その価値を算定する基礎となる自社の株式の評価方法について記載しなければならない。
