船舶安全法施行規則

第一章　総則
5 法第六条ノ五第一項本文の規定による中間検査の省略は、同項本文の規定による確認が行われた後三十日以内に行う中間検査において当該確認を行つた事項につき行う。
6 管海官庁は、船舶又は物件が、製造検査、予備検査又は検定に合格した後著しく期間を経過していること等により当該製造検査、予備検査又は検定に合格した事項に変更が生じているおそれがあると認めるときは、第一項、第二項又は第四項の規定にかかわらずこれらの規定による検査の省略を行わないことができる。


第二節　検査の執行
（定期検査）
第十七条 定期検査は、船舶検査証書の有効期間の満了前に受けることができる。

（中間検査）
第十八条 中間検査の種類は、第一種中間検査（次の各号に掲げる検査を行う中間検査をいう。以下同じ。）、第二種中間検査（第二号及び第四号に掲げる検査を行う中間検査をいう。以下同じ。）及び第三種中間検査（第一号及び第三号に掲げる検査を行う中間検査をいう。以下同じ。）とする。
    一 法第二条第一項第一号、第二号、第四号、第五号及び第十一号から第十三号までに掲げる事項について行う船体を上架すること又は管海官庁がこれと同等と認める準備を必要とする検査
    二 法第二条第一項第一号、第二号、第四号、第五号及び第十一号から第十三号までに掲げる事項について行う船体を上架すること又は管海官庁がこれと同等と認める準備を必要としない検査
    三 法第二条第一項第三号、第七号及び第八号に掲げる事項について行う検査
    四 法第二条第一項第六号、第九号及び第十号に掲げる事項、満載喫水線並びに無線電信等について行う検査
2 法第十条第一項ただし書に規定する船舶以外の船舶の中間検査の時期は、次表のとおりとする。ただし、第四十六条の二第二項又は第三項の規定により船舶検査証書の有効期間が延長されたことにより当該延長期間内に同表に定める時期が到来する場合における当該時期（第三種中間検査の時期を除く。）を除く。
<表略>
3 前項の表による区分を異にすることとなつた船舶に係る次回の中間検査の種類及び時期は、同項の規定にかかわらず、当該船舶についてした法第五条の検査の時期及び当該検査において検査した事項を考慮して管海官庁が指定する。
4 法第十条第一項ただし書に規定する船舶の中間検査は第一種中間検査とし、その時期は船舶検査証書の有効期間の起算日から三十三月を経過する日から三十九月を経過する日までの間とする。第二項ただし書の規定は、この場合について準用する。
5 第三項の指定は、船舶検査手帳に記入して行う。
6 中間検査は、その時期を繰り上げて受けることができる。
7 前項の規定によりその時期を繰り上げて受けた中間検査に合格した次表第一欄に掲げる船舶の次回以降の中間検査の時期についての第二項又は第四項の規定の適用については、同表第二欄に掲げる規定中同表第三欄に掲げる字句は、同表第四欄に掲げる字句とする。
<表略>

（臨時検査）
第十九条 法第五条第一項第三号の国土交通省令で定める改造又は修理は、次に掲げる改造又は修理とする。
    一 船舶の堪航性又は人命の安全の保持に影響を及ぼすおそれのある改造で、例えば次に掲げるもの
        イ 船舶の長さ、幅又は深さの変更その他船体の主要な構造の変更で船体の強度、水密性又は防火性に影響を及ぼすもの
        ロ かじ又は操だ装置についての変更で船舶の操縦性に影響を及ぼすもの
        ハ 機関（船舶機関規則第一条第四号に規定する主要な補助機関以外の補助機関を除く。以下この条において同じ。）に係る物件の性能若しくは形式の異なるものとの取替え又は機関の主要部についての変更で機関の性能に影響を及ぼすもの
        ニ イからハまでに規定する物件のほか法第二条第一項各号に掲げる事項に係る物件で船舶に固定して施設されるものの新設、増備、位置の変更又は性能若しくは形式の異なるものとの取替え
        ホ 法第四条第一項の規定により施設する無線電信等の取替え
    二 次に掲げる修理
        イ 船舶の堪航性又は人命の安全の保持に影響を及ぼすおそれのある作業で例えば次に掲げるものを伴う修理
            （１） 船体の主要部についての曲り直し、補強、取替え、溶接その他の作業で船体の強度、水密性又は防火性に影響を及ぼすおそれのあるもの
            （２） 機関の主要部についての削整、補強、溶接その他の作業で機関の性能に影響を及ぼすおそれのあるもの
            （３） （１）又は（２）に規定する物件のほか法第二条第一項各号に掲げる事項に係る物件で船舶に固定して施設されるもの又は潜水設備の主要部についての曲り直し、補強、取替え、溶接その他の作業で当該物件の性能又は強度に影響を及ぼすおそれのあるもの
            （４） 船舶設備規程第三百二条の六に規定する危険場所に布設している電路の変更又は取替えの作業
            （５） 複雑又は特殊な技量又は装置を必要とする作業
        ロ 法第二条第一項各号に掲げる事項に係る物件で船舶に固定して施設されるものを性能又は形式が同一のものと取り替える修理（あらかじめ法による検査又は検定を受け、これに合格した物件で当該検査又は検定に合格した後初めて船舶に備え付けられるものと取り替える修理（機関に係る物件についての修理で当該修理により機関の性能に影響を及ぼすおそれのあるものを除く。）を除く。）
2 前項の規定にかかわらず、小型船舶安全規則第二条第一項に規定する小型船舶及び漁船特殊規則（昭和九年逓信省・農林省令）第二条に規定する小型漁船（危険物ばら積船及び特殊船を除く。以下この条において「一般小型船」という。）についての法第五条第一項第三号の国土交通省令で定める改造又は修理は、次に掲げる改造又は修理とする。
    一 船舶の長さ、幅又は深さの変更その他船体の主要な構造の変更で船体の強度、水密性又は防火性に影響を及ぼす改造
    二 上甲板下の船体（上甲板のない船舶にあつては、げん端下の船体をいう。以下この条において同じ。）の主要部についての曲り直し、補強、取替え、溶接その他の作業で船体の強度、水密性又は防火性に影響を及ぼすおそれのある修理
    三 かじ又は操だ装置についての変更で船舶の操縦性に影響を及ぼす改造
    四 主機を取り替える改造又は修理（法による検査又は検定を受け、これに合格した船外機（海難その他の事由により当該検査又は検定を受けた事項につき船舶の堪航性又は人命の安全の保持に影響を及ぼすおそれのあるものを除く。）をあらかじめ管海官庁の指定した条件に従つて取り替える改造又は修理を除く。）
    五 機関の主要部を取り替える改造又は修理（あらかじめ法による検査又は検定を受け、これに合格した物件（性能が同一のものに限る。）で当該検査又は検定に合格した後初めて船舶に備え付けられるものと取り替えるものを除く。）
    六 船舶に固定して施設される救命設備、消防設備及び航海用具に係る物件で船舶に固定して施設されるものに関し、検査を受けた事項につき船舶の堪航性又は人命の安全の保持に影響を及ぼすおそれのある変更を生じる改造又は修理
    七 法第四条第一項の規定により施設する無線電信等の取替え
3 法第五条第一項第三号の国土交通省令で定めるときとは、次の各号のいずれかに該当する場合とする。
    一 法第三条の規定により新たに満載喫水線を標示しようとするとき。
    二 法第四条第一項の規定により新たに無線電信等を施設しようとするとき。
    三 法第二条第一項各号（一般小型船にあつては、同項第六号及び第九号）に掲げる事項に係る物件で船舶に固定して施設されるもの以外のものの新設、増備、取替え若しくは取りはずし（一般小型船については、小型船舶用救命胴衣、小型船舶用救命クッション及び小型船舶用浮力補助具で現にとう載している人員と同数のもの以外のものの一時的な陸揚げ保管に係る取りはずし又は増備を除く。）（法による検査又は検定を受け、これに合格した物件で当該検査又は検定に合格した後初めて船舶に備え付けられるものの新設若しくは増備又はこれとの取替えを除く。）又は積付方法の変更（同項の国土交通省令又は国土交通省令・農林水産省令の規定により積付方法が定められている物件に限る。）をしようとするとき。
    三の二 国際航海に従事する総トン数（船舶のトン数の測度に関する法律（昭和五十五年法律第四十号。以下「トン数法」という。）第四条第一項の国際総トン数をいう。以下この条及び第六十五条第二項において同じ。）四百トン以上の船舶について、被覆、塗料、表面処理若しくは装置を用いて船舶への生物の付着を抑制し又は防止する方法（以下「防汚方法」という。）の変更又はこれらの被覆、塗料、表面処理若しくは装置の更新をしようとするとき。    ただし、当該変更又は更新をしようとする面積が小さいことその他の告示で定める要件に適合する場合にあつては、この限りでない。
    四 国際航海に従事しない総トン数四百トン以上の船舶について、国際防汚方法証書の交付又は裏書を受けようとするとき。
    五 ボイラの安全弁の封鎖を解放して調整しようとするとき。
    六 揚貨装置につき指定を受けた制限荷重、制限角度又は制限半径の変更を受けようとするとき。
    七 昇降機につき指定を受けた制限荷重又は定員の変更を受けようとするとき。
    八 第十二条の二第一項の規定の適用のある船舶について、同項の安全管理手引書につき当該船舶の航行の安全の確保に著しい影響を及ぼすおそれのある変更をしようとするとき。
    八の二 危険物船舶運送及び貯蔵規則第四十五条に規定する船舶について、同令別表第四に定める災害対策緊急措置手引書につき当該船舶の航行の安全の確保に著しい影響を及ぼすおそれのある変更をしようとするとき。
    九 船舶復原性規則又は小型船舶安全規則第百一条の規定の適用を受ける船舶及びこれ以外のタンカー（船舶区画規程第二条第二項のタンカーをいう。）、液化ガスばら積船及び液体化学薬品ばら積船について、法第二条第一項各号に掲げる事項に係る物件以外の物件の新設、増備、位置の変更、取替え若しくは取りはずしで当該船舶の復原性に影響を及ぼすおそれのあるものをしようとするとき。
    十 小型船舶安全規則の適用を受ける船舶（前号の船舶を除く。）について、当該船舶の復原性に著しい影響を及ぼすおそれのある変更をしようとするとき。
    十一 小型船舶安全規則第二条第一項に規定する小型船舶及び漁船特殊規則第二条に規定する小型漁船について、当該船舶の操縦性に著しい影響を及ぼすおそれのある変更をしようとするとき。
    十二 特定の事項について指定を受けた臨時検査を受けるべき時期に至つたとき。
    十三 海難その他の事由により検査を受けた事項につき船舶の堪航性又は人命の安全の保持に影響を及ぼすおそれのある変更が生じたとき。    ただし、一般小型船については、次に掲げる場合とする。
        イ 上甲板下の船体の主要な構造に重大な損傷が生じたとき。
        ロ クランク軸等主機の主要部又はプロペラ軸に重大な損傷が生じたとき。
        ハ 火災により船舶に重大な損傷が生じたとき。
4 前項第十二号の指定は、船舶検査手帳に記入して行う。
5 第三項第十二号に係る臨時検査は、その時期を繰り上げて受けることができる。
6 臨時検査を受けるべき場合に定期検査、第一種中間検査、第二種中間検査（臨時検査を受けるべき事項が第二種中間検査の検査事項のみである場合に限る。）又は第三種中間検査（臨時検査を受けるべき事項が第三種中間検査の検査事項のみである場合に限る。）を受けるときは、臨時検査を受けることを要しない。

（臨時航行検査）
第十九条の二 臨時航行検査は、次の各号のいずれかに該当する場合に行うものとする。
    一 日本船舶を所有することができない者に譲渡する目的でこれを外国に回航するとき。
    二 船舶を改造し、整備し、若しくは解撤するため、又は法による検査若しくは検定若しくは船舶法（明治三十二年法律第四十六号）による総トン数の測度（小型漁船の総トン数の測度に関する政令（昭和二十八年政令第二百五十九号）第一条第一項又は第三項の総トン数の測度を含む。以下同じ。）又は小型船舶の登録等に関する法律（平成十三年法律第百二号。以下「小型船舶登録法」という。）第六条第二項若しくは第九条第二項の総トン数の測度を受けるため、これを改造、整備若しくは解撤する場所又は法による検査若しくは検定、船舶法若しくは小型船舶登録法による総トン数の測度を受ける場所に回航するとき。
    三 その他船舶検査証書を受有しない船舶を、やむを得ない理由によつて臨時に航行の用に供するとき。

（コンテナに関する検査の特例）
第十九条の三 次の各号の一に該当するコンテナ（船舶による貨物の運送に使用される底部が方形の器具であつて、反復使用に耐える構造及び強度を有し、かつ、機械荷役、積重ね又は固定の用に供する装具を有するものをいう。以下同じ。）については、前三条の規定にかかわらず、定期検査、中間検査、臨時検査及び臨時航行検査を受けることを要しない。
    一 法による検査又は検定を受け、これに合格したコンテナであつて次に掲げる要件に適合するもの
        イ 第五十六条の四第二項に規定する安全承認板が取り付けられていること。
        ロ 第六十条の四第一項第一号又は第二号に掲げる日を経過していないこと。
        ハ 著しい摩損、腐食又はき裂、有害な変形その他の異状が認められないこと。
    二 日本船舶を所有することができる者又は日本船舶を所有することができない者が所有しているコンテナであつて、それぞれ告示で定める外国の政府により当該国のコンテナに関する法令に適合していることが認められていることを示す有効な確認物を有し、かつ、前号ハの要件に適合するもの

（特別検査）
第二十条 特別検査は、国土交通大臣が一定の範囲の船舶について事故が著しく生じている等によりその材料、構造、設備又は性能が法第二条第一項の国土交通省令又は国土交通省令・農林水産省令に適合していないおそれがあると認める場合に、これらの船舶について特別検査を受けるべき旨を公示して行うものとする。
2 前項の規定による公示は、次に掲げる事項を定めて行うものとする。
    一 検査を受けるべき船舶の範囲
    二 検査を受けるべき事項
    三 検査を受けるべき期間
    四 検査を受ける場合の準備
    五 その他検査に関し必要な事項
3 第一項の規定による公示により特別検査を受けるべきこととされた船舶であつて、当該公示により定められた検査を受けるべき期間の末日以前に有効期間が満了する船舶検査証書若しくは同日以前に満了する期間に係る臨時航行許可証の交付を受けているもの又は当該公示のあつた日以後当該公示により定められた検査を受けるべき期間の末日までの間に定期検査を申請し、若しくはこれに合格したものは、特別検査を受けることを要しない。

（製造検査の免除）
第二十一条 法第六条第一項の製造検査を受けることを要しない船舶は、次のとおりとする。
    一 平水区域のみを航行する船舶であつて旅客船、危険物ばら積船及び特殊船以外のもの
    二 推進機関及び帆装を有しない船舶（危険物ばら積船、特殊船、推進機関を有する他の船舶に引かれ又は押されて人又はばら積みの油の運送の用に供するもの及び係留船を除く。）
    三 外国の国籍を取得する目的で製造に着手した後日本の国籍を取得する目的で製造することとなつた船舶であつて管海官庁が法第六条第一項の製造検査を行なうことが困難であると認めるもの

（予備検査を受けることができる物件）
第二十二条 別表第一製造に係る予備検査の項に掲げる物件はその製造について、同表改造、修理又は整備に係る予備検査の項に掲げる物件はその改造、修理又は整備について予備検査を受けることができる。


第三節　検査の準備
（検査の準備）
第二十三条 検査申請者は、検査を受けるべき事項について、この節の規定に従い検査の準備をするものとする。

（定期検査）
第二十四条 定期検査を受ける場合の準備は、次に掲げる準備並びに海上試運転及び復原性試験の準備とする。
    一 船体にあつては次に掲げる準備
        イ 船底外板、かじ等の船体外部に係る事項の告示で定める外観検査の準備
        ロ タンク、貨物区画等の船体内部に係る事項の告示で定める外観検査の準備
        ハ 告示で定める板厚計測の準備
        ニ 材料試験の準備（初めて検査を受ける場合に限る。）
        ホ 非破壊検査の準備
        ヘ 圧力試験及び荷重試験の準備
        ト 水密戸、防火戸等の閉鎖装置の効力試験の準備
    二 機関にあつては次に掲げる準備
        イ 主機、補助機関、動力伝達装置及び軸系、ボイラ及び圧力容器並びに補機及び管装置の告示で定める解放検査の準備
        ロ 材料試験、溶接施工試験、釣合い試験、歯当たり試験、すり合わせ試験、蓄気試験及び陸上試運転の準備（初めて検査を受ける場合に限る。）
        ハ 非破壊検査の準備
        ニ 圧力試験の準備
        ホ 効力試験の準備
        ヘ 逃気試験の準備
    三 排水設備にあつては次に掲げる準備
        イ 告示で定める解放検査の準備
        ロ 圧力試験の準備
        ハ 効力試験の準備
    四 操だ、係船及び揚錨の設備にあつては次に掲げる準備
        イ 錨、錨鎖及び係船用索の告示で定める外観検査の準備
        ロ 材料試験の準備（初めて検査を受ける場合に限る。）
        ハ 圧力試験の準備
        ニ 効力試験の準備
    五 救命及び消防の設備にあつては次に掲げる準備
        イ 材料試験の準備（初めて検査を受ける場合に限る。）
        ロ 圧力試験の準備
        ハ 効力試験の準備
    六 航海用具にあつては効力試験の準備
    七 危険物その他の特殊貨物の積付設備にあつては次に掲げる準備
        イ タンクの告示で定める外観検査の準備
        ロ 材料試験及び溶接施工試験の準備（初めて検査を受ける場合に限る。）
        ハ 非破壊検査の準備
        ニ 圧力試験の準備
        ホ 効力試験の準備
    八 荷役その他の作業の設備にあつては次に掲げる準備
        イ 揚貨装置の告示で定める解放検査の準備
        ロ 揚貨装置の荷重試験の準備
        ハ 圧力試験及び効力試験の準備
    九 電気設備にあつては次に掲げる準備
        イ 材料試験、防水試験、防爆試験及び完成試験の準備（初めて検査を受ける場合に限る。）
        ロ 絶縁抵抗試験の準備
        ハ 効力試験の準備
    十 昇降設備にあつては次に掲げる準備
        イ 告示で定める解放検査の準備
        ロ 材料試験の準備（初めて検査を受ける場合に限る。）
        ハ 荷重試験（初めて検査を受ける場合に限る。）及び効力試験の準備
    十一 焼却設備にあつては次に掲げる準備
        イ 告示で定める解放検査の準備
        ロ 材料試験及び温度試験の準備（初めて検査を受ける場合に限る。）
        ハ 圧力試験の準備
        ニ 効力試験の準備
    十二 コンテナ設備（コンテナ及びコンテナを固定するための設備をいう。以下同じ。）にあつては次に掲げる準備
        イ 材料試験の準備（初めて検査を受ける場合に限る。）
        ロ 荷重試験の準備
    十三 満載喫水線にあつては告示で定める標示の検査の準備

（中間検査）
第二十五条 第一種中間検査を受ける場合の準備は、次のとおりとする。
    一 船体にあつては次に掲げる準備
        イ 前条第一号イに掲げる準備
        ロ 前条第一号トに掲げる準備
    二 機関にあつては次に掲げる準備
        イ 主機、補助機関、動力伝達装置及び軸系、ボイラ並びに補機及び管装置の告示で定める解放検査の準備
        ロ 前条第二号ホに掲げる準備
        ハ 前条第二号ヘに掲げる準備
    三 排水設備にあつては次に掲げる準備
        イ 前条第三号イに掲げる準備
        ロ 前条第三号ハに掲げる準備
    四 操だ、係船及び揚錨の設備にあつては次に掲げる準備
        イ 前条第四号イに掲げる準備
        ロ 前条第四号ニに掲げる準備
    五 救命及び消防の設備にあつては次に掲げる準備
        イ 前条第五号ロに掲げる準備
        ロ 前条第五号ハに掲げる準備
    六 航海用具にあつては前条第六号に掲げる準備
    七 危険物の積付設備にあつては前条第七号ホに掲げる準備
    八 電気設備にあつては次に掲げる準備
        イ 前条第九号ロに掲げる準備
        ロ 前条第九号ハに掲げる準備
    九 焼却設備にあつては前条第十一号ニに掲げる準備
    十 満載喫水線にあつては前条第十三号に掲げる準備
2 第二種中間検査を受ける場合の準備は次のとおりとする。
    一 船体にあつては前項第一号ロに掲げる準備
    二 機関にあつては前項第二号ロに掲げる準備（同号イに係るものを除く。）
    三 排水設備にあつては前項第三号ロに掲げる準備（同号イに係るものを除く。）
    四 操だ、係船及び揚錨の設備にあつては前項第四号ロに掲げる準備
    五 救命及び消防の設備にあつては次に掲げる準備
        イ 前項第五号イに掲げる準備
        ロ 前項第五号ロに掲げる準備
    六 航海用具にあつては前項第六号に掲げる準備
    七 危険物の積付設備にあつては前項第七号に掲げる準備
    八 電気設備にあつては次に掲げる準備
        イ 前項第八号イに掲げる準備
        ロ 前項第八号ロに掲げる準備
    九 満載喫水線にあつては前項第十号に掲げる準備
3 前項第四号、第五号イ及び第八号イに掲げる準備（同項第四号に掲げる準備にあつては係船及び揚錨の設備に係るものに限る。）は、定期検査又は当該準備をして受けた第二種中間検査に合格した後の二回目又は三回目のいずれかの第二種中間検査を受ける場合に限り、するものとする。
4 第三種中間検査を受ける場合の準備は次のとおりとする。
    一 船体にあつては第一項第一号イに掲げる準備
    二 機関にあつては第一項第二号に掲げる準備（同号ロに掲げる準備にあつては同号イに係るものに限る。）
    三 排水設備にあつては第一項第三号に掲げる準備（同号ロに掲げる準備にあつては同号イに係るものに限る。）
    四 操だ、係船及び揚錨の設備にあつては第一項第四号イに掲げる準備
    五 焼却設備にあつては第一項第九号に掲げる準備
5 管海官庁は、中間検査を行う場合において特に必要があると認めるときは、第一項、第二項及び前項に規定する準備のほか、前条に規定する準備のうち必要なものを指示することができる。

（臨時検査及び臨時航行検査）
第二十六条 臨時検査（第十九条第三項第二号に係るものを除く。）又は臨時航行検査を受ける場合の準備は、第二十四条に規定する準備のうち管海官庁の指示するものとする。

（特別検査）
第二十七条 特別検査を受ける場合の準備は、第二十条第一項の規定による公示により定められた準備のほか、第二十四条に規定する準備のうち管海官庁が指示するものとする。

（製造検査）
第二十八条 製造検査を受ける場合の準備は、次のとおりとする。
    一 船体にあつては次に掲げる準備
        イ 船体内外部に係る事項の告示で定める外観検査の準備
        ロ 材料試験、非破壊検査、圧力試験及び荷重試験の準備
    二 機関にあつては材料試験、非破壊検査、溶接施工試験、釣合い試験、歯当たり試験、すり合わせ試験、圧力試験、効力試験、蓄気試験、逃気試験及び陸上試運転の準備
    三 排水設備にあつては圧力試験及び効力試験の準備

（予備検査）
第二十九条 別表第一製造に係る予備検査の項に掲げる物件について予備検査を受ける場合の準備は、次のとおりとする。
    一 船体に係る物件にあつては材料試験、非破壊検査、圧力試験及び荷重試験の準備
    二 機関に係る物件にあつては材料試験、非破壊検査、溶接施工試験、釣合い試験、歯当たり試験、すり合わせ試験、圧力試験、効力試験、蓄気試験、逃気試験及び陸上試運転の準備
    三 操だ、係船及び揚錨の設備に係る物件にあつては材料試験、圧力試験及び効力試験の準備
    四 救命及び消防の設備に係る物件にあつては材料試験、圧力試験及び効力試験の準備
    五 航海用具に係る物件にあつては効力試験の準備
    六 荷役その他の作業の設備に係る物件にあつては荷重試験、圧力試験及び効力試験の準備
    七 電気設備に係る物件にあつては材料試験、防水試験、防爆試験及び完成試験の準備
    八 昇降機にあつては材料試験、荷重試験及び効力試験の準備
    九 焼却炉に係る物件にあつては材料試験、温度試験、圧力試験及び効力試験の準備
    十 コンテナにあつては材料試験及び荷重試験の準備
2 別表第一改造、修理又は整備に係る予備検査の項に掲げる物件について予備検査を受ける場合の準備は、第二十四条第一号又は第二号に掲げる準備のうち当該物件に係るものとする。

（特殊な設備又は構造に係る準備等）
第三十条 管海官庁は、潜水設備その他の特殊な設備又は構造を有する船舶の定期検査、中間検査、臨時検査、臨時航行検査、特別検査、製造検査又は予備検査の準備について、第二十四条から前条までの規定にかかわらず必要と認める準備を指示することができる。
2 管海官庁は、定期検査、中間検査、製造検査又は予備検査の準備の一部を免除することができる。


第四節　検査申請の手続
（検査申請書）
第三十一条 定期検査、中間検査、臨時検査又は特別検査を受けようとする者は、船舶検査申請書（第四号様式）を管海官庁に提出しなければならない。
2 臨時航行検査を受けようとする者は、臨時航行検査申請書（第五号様式）を管海官庁に提出しなければならない。
3 製造検査を受けようとする者は、製造検査申請書（第六号様式）を管海官庁に提出しなければならない。
4 予備検査を受けようとする者は、予備検査申請書（第七号様式）を管海官庁に提出しなければならない。

（書類の提出）
第三十二条 検査申請者は、次に掲げる書類を管海官庁に提出しなければならない。
    一 定期検査を初めて受ける場合に提出する書類
        イ 製造仕様書並びに法第二条第一項各号に掲げる事項に係る物件の構造及び配置を示す図面
        ロ 満載喫水線（木材満載喫水線及び区画満載喫水線を除く。）に関する検査を受ける船舶にあつては、次の図面
            （１） 船体線図
            （２） 最上層の全通甲板までの各喫水に対する全排水量及び毎一センチメートル排水量を示す曲線図
        ハ 木材満載喫水線に関する検査を受ける船舶にあつては、甲板積木材貨物の積付けに必要な装置の構造及び配置を示す図面
        ニ 区画満載喫水線に関する検査を受ける船舶にあつては、次の書類
            （１） 損傷時の復原性の計算表
            （２） 非対称の浸水による大角度の横傾斜を修正する装置の配置図
        ホ 損傷時の復原性に関する検査を受ける船舶（ニに規定する船舶を除く。）にあつては、次の書類
            （１） 損傷時の復原性の計算表
            （２） 非対称の浸水による大角度の横傾斜を修正する装置の配置図
        ヘ 船舶復原性規則又は小型船舶安全規則第百一条の規定の適用を受ける船舶にあつては、次の書類
            （１） 排水量等曲線図
            （２） 復原力交差曲線図
            （３） 海水流入角曲線図
            （４） 計画重量重心計算表
        ト 揚貨装置に関する検査を受ける船舶にあつては、その強力計算書（力線図を含む。）
        チ 潜水設備に関する検査を受ける船舶にあつては、次の書類
            （１） 潜水設備の強度計算書及び浮力計算書
            （２） 潜水設備の給気装置、排気装置及び電気設備を示す書類
            （３） 潜水設備の使用材料を示す書類
            （４） 潜水設備の使用方法を示す書類
        リ 昇降設備に関する検査を受ける船舶にあつては、次の書類
            （１） 昇降設備の強力計算書
            （２） 昇降設備の使用材料を示す書類
            （３） 昇降設備の使用方法を示す書類
        ヌ 焼却設備に関する検査を受ける船舶にあつては、次の書類
            （１） 焼却設備の強度計算書
            （２） 焼却設備の使用材料を示す書類
            （３） 焼却設備の使用方法を示す書類
        ル コンテナ設備に関する検査を受ける船舶にあつては、その使用材料を示す書類
        ヲ 製造検査合格証明書（製造検査に係る法第九条第三項の合格証明書をいう。以下同じ。）の交付を受けている船舶にあつては、当該製造検査合格証明書
        ワ 検定合格証明書（法第九条第四項の合格証明書をいう。以下同じ。）の交付を受けている船舶にあつては、当該検定合格証明書
        カ 国際航海に従事する旅客船及び国際航海に従事する総トン数五百トン以上の船舶（旅客船、推進機関を有しない船舶及び第一条第二項第一号又は第二号の船舶（同項第二号の船舶にあつては自ら漁ろうに従事する船舶に限る。）を除く。）にあつては、船級の登録を受けている旨の証明書（船級の登録を受けている船舶に限る。）
    二 前号の場合を除き、定期検査、中間検査又は臨時検査を受ける場合に提出する書類
        イ 船舶検査証書
        ロ 船舶検査手帳
        ハ 法第二条第一項各号に掲げる事項について変更をしようとする場合にあつては、当該事項に係る物件の構造及び配置を示す図面
        ニ 新たに満載喫水線（木材満載喫水線及び区画満載喫水線を除く。）に関する検査を受ける船舶にあつては次に掲げる図面
            （１） 船体中央横断面図（縦通板各条の幅をも記載したもの）
            （２） 船体中心線縦断面の諸材構造配置図
            （３） 甲板及び倉内平面の諸材構造配置図
            （４） 甲板平面図
            （５） 前号ロに掲げる図面
        ホ 新たに木材満載喫水線に関する検査を受ける船舶にあつては、前号ハに掲げる図面
        ヘ 新たに区画満載喫水線に関する検査を受ける船舶にあつては、次に掲げる書類
            （１） 一般配置図
            （２） 船体中央横断面図
            （３） 開口詳細図
            （４） 諸管線図
            （５） 船体線図
            （６） 前号ニに掲げる書類
        ト 満載喫水線の位置の変更を受ける場合にあつては、ニ、ホ又はヘに掲げる書類のうち当該変更に係るもの
        チ 新たに損傷時の復原性に関する検査を受ける船舶（ヘに規定する船舶を除く。）にあつては、次に掲げる書類
            （１） 一般配置図
            （２） 船体中央横断面図
            （３） 開口詳細図
            （４） 諸管線図
            （５） 船体線図
            （６） 前号ホに掲げる書類
        リ 損傷時の復原性に関係のある事項を変更する場合（区画満載喫水線の位置の変更を受ける場合を除く。）にあつては、チに掲げる書類のうち当該変更に係るもの
        ヌ 新たに船舶復原性規則又は小型船舶安全規則第百一条の規定の適用を受ける船舶にあつては、次に掲げる書類
            （１） 一般配置図
            （２） 船体中央横断面図
            （３） 開口詳細図
            （４） 船体線図
            （５） 前号ヘに掲げる書類
        ル 復原性に関係のある事項を変更する場合にあつては、ヌに掲げる書類のうち当該変更に係るもの
        ヲ 新たに揚貨装置に関する検査を受ける場合にあつては、次に掲げる書類
            （１） 揚貨装置配置図
            （２） 揚貨装置の構造図
            （３） 前号トに掲げる書類
        ワ 揚貨装置を変更する場合にあつては、ヲに掲げる書類のうち当該変更に係るもの
        カ 新たに潜水設備に関する検査を受ける船舶にあつては、前号チに掲げる書類
        ヨ 潜水設備を変更する場合にあつては、カに掲げる書類のうち当該変更に係るもの
        タ 新たに昇降設備に関する検査を受ける場合にあつては、次に掲げる書類
            （１） 昇降設備配置図
            （２） 昇降設備の構造図
            （３） 前号リに掲げる書類
        レ 昇降設備を変更する場合にあつては、タに掲げる書類のうち当該変更に係るもの
        ソ 新たに焼却設備に関する検査を受ける場合にあつては、次に掲げる書類
            （１） 焼却設備配置図
            （２） 焼却設備の構造図
            （３） 前号ヌに掲げる書類
        ツ 焼却設備を変更する場合にあつては、ソに掲げる書類のうち当該変更に係るもの
        ネ 新たにコンテナ設備に関する検査を受ける場合にあつては、前号ルに掲げる書類
        ナ 整備済証明書（船舶安全法の規定に基づく事業場の認定に関する規則（昭和四十八年運輸省令第四十九号）第二十四条第二項の整備済証明書をいう。以下同じ。）の交付を受けている船舶又は整備済証明書の交付を受けている物件を備え付けている船舶について、当該整備済証明書の交付に係る確認が行われた後三十日以内に定期検査又は中間検査を受ける場合にあつては、当該整備済証明書
        ラ 確認済証明書（小型船舶に係る検査及び確認に関する省令（昭和六十二年運輸省令第五十六号）第三条の確認済証明書をいう。以下同じ。）の交付を受けている小型船舶について、当該確認済証明書の交付に係る確認が行われた後三十日以内に中間検査を受ける場合にあつては、当該確認済証明書
    三 臨時航行検査を受ける場合に提出する書類
        イ 船舶検査手帳（交付を受けている船舶に限る。）
        ロ 法第二条第一項各号に掲げる事項に係る物件の構造及び配置を示す図面
    四 特別検査を受ける場合に提出する書類
        イ 船舶検査証書
        ロ 船舶検査手帳
        ハ 特別検査を受けるべき事項に係る物件の構造及び配置を示す図面
    五 製造検査を受ける場合に提出する書類
        イ 製造仕様書並びに法第二条第一項第一号、第二号及び第四号に掲げる事項に係る物件の構造及び配置を示す図面
        ロ 満載喫水線（木材満載喫水線及び区画満載喫水線を除く。）に関する検査を受ける船舶にあつては、第一号ロに掲げる図面
        ハ 木材満載喫水線に関する検査を受ける船舶にあつては、第一号ハに掲げる図面
        ニ 区画満載喫水線に関する検査を受ける船舶にあつては、第一号ニに掲げる書類
    六 予備検査を受ける場合に提出する書類
