特定商取引に関する法律施行規則

第一章　訪問販売、通信販売及び電話勧誘販売
3 法第十四条第二項第一号の主務省令で定める行為は、通信販売電子メール広告受託事業者が、通信販売電子メール広告委託者が電子契約の申込みを受けるための電子メール広告を行う場合において、電子契約に係る電子計算機の操作（当該電子契約の申込みとなるものに限る。）が当該電子契約の申込みとなることを、顧客が当該操作を行う際に容易に認識できるように表示していないこととする。
4 法第十四条第二項第二号の主務省令で定める行為は、次に掲げるものとする。
    一 通信販売電子メール広告受託事業者が、電子情報処理組織を使用する方法（電磁的方法を除く。）により電子計算機を用いて送信することにより行われる通信販売電子メール広告委託者に係る通信販売電子メール広告をすることについての承諾を得、又は請求を受ける場合において、顧客の意に反する承諾又は請求が容易に行われないよう、顧客の電子計算機の操作（通信販売電子メール広告委託者に係る通信販売電子メール広告をすることについての承諾又は請求となるものに限る。次号において同じ。）が当該通信販売電子メール広告を受けることについての承諾又は請求となることを、顧客が当該操作を行う際に容易に認識できるように表示していないこと。
    二 通信販売電子メール広告受託事業者が、電磁的方法による電磁的記録の送信、書面への記入その他の行為により行われる通信販売電子メール広告委託者に係る通信販売電子メール広告をすることについての承諾を得、又は請求を受ける場合において、当該通信販売電子メール広告をすることについての承諾をし、又は請求を受けるための表示を行う際に、顧客の意に反する承諾又は請求が容易に行われないよう、顧客の電磁的方法による電磁的記録の送信、書面への記入その他の行為が当該通信販売電子メール広告を受けることについての承諾又は請求となることを、顧客が容易に認識できるように表示していないこと。

（法第十五条の二第一項の主務省令で定める者）
第十六条の二 法第十五条の二第一項の主務省令で定める者は、法第十五条第一項の規定により停止を命ぜられた業務の遂行に主導的な役割を果たしている者とする。

（申込みの撤回等についての特約を表示する方法）
第十六条の三 法第十五条の三第一項ただし書の主務省令で定める方法は、顧客の電子計算機の映像面に表示される顧客が商品又は特定権利の売買契約の申込みとなる電子計算機の操作を行うための表示において、顧客にとつて見やすい箇所に明瞭に判読できるように表示する方法その他顧客にとつて容易に認識することができるよう表示する方法とする。


第四節　電話勧誘販売
（電話勧誘販売における書面の交付等）
第十七条 法第十八条第六号の主務省令で定める事項は、次のとおりとする。
    一 販売業者又は役務提供事業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    二 売買契約又は役務提供契約の申込み又は締結を担当した者の氏名
    三 売買契約又は役務提供契約の申込み又は締結の年月日
    四 商品名及び商品の商標又は製造者名
    五 商品に型式があるときは、当該型式
    六 商品の数量
    七 引き渡された商品が種類又は品質に関して契約の内容に適合しない場合の販売業者の責任についての定めがあるときは、その内容
    八 契約の解除に関する定めがあるときは、その内容
    九 前二号に掲げるもののほか特約があるときは、その内容

第十八条 法第十九条第二項の主務省令で定める事項は、次のとおりとする。
    一 販売業者又は役務提供事業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    二 売買契約又は役務提供契約の締結を担当した者の氏名
    三 売買契約又は役務提供契約の締結の年月日
    四 商品名及び商品の商標又は製造者名
    五 商品に型式があるときは、当該型式
    六 商品の数量
    七 引き渡された商品が種類又は品質に関して契約の内容に適合しない場合の販売業者の責任についての定めがあるときは、その内容
    八 契約の解除に関する定めがあるときは、その内容
    九 前二号に掲げるもののほか特約があるときは、その内容

第十九条 法第十八条又は法第十九条の規定により交付する書面（以下この条において「書面」という。）は、次の表の上欄に掲げる事項について、それぞれ同表の下欄の基準に合致したものでなければならない。
<表略>
2 書面には書面の内容を十分に読むべき旨を赤枠の中に赤字で記載しなければならない。
3 書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。

第二十条 法第十八条又は法第十九条の規定により交付する書面に記載する法第十八条第五号に掲げる事項については、次項、第三項及び第五項に規定する場合を除き、次の表の上欄に掲げる区分に応じ、それぞれ同表の下欄に掲げる内容を記載しなければならない。
<表略>
2 当該売買契約又は役務提供契約に係る商品又は役務の提供が法第二十六条第四項第一号の政令で定める商品又は役務の提供に該当する場合において、その売買契約又は役務提供契約の申込みの撤回又はその売買契約又は役務提供契約の解除を行うことができないこととするときは、前項の書面には、次の各号に掲げる内容を記載しなければならない。
    一 商品又は役務の名称その他当該商品又は役務を特定し得る事項
    二 当該商品又は役務については契約の申込みの撤回又は契約の解除を行うことができないこと。
3 当該役務提供契約に係る役務の提供が法第二十六条第四項第二号の政令で定める役務の提供に該当する場合において、その役務提供契約の申込みの撤回又はその役務提供契約の解除を行うことができないこととするときは、第一項の書面には、次の各号に掲げる内容を記載しなければならない。
    一 役務の名称その他当該役務を特定し得る事項
    二 当該役務については契約の申込みの撤回又は契約の解除を行うことができないこと。
4 当該売買契約に係る商品が法第二十六条第五項第一号の政令で定める商品に該当する場合において、当該商品を使用し又はその全部若しくは一部を消費したときはその売買契約の申込みの撤回又はその売買契約の解除を行うことができないこととするときは、第一項の書面には、同項の表第一号の下欄に掲げる内容のほか、次の各号に掲げる内容を記載しなければならない。
    一 商品の名称その他当該商品を特定し得る事項
    二 当該商品を使用し又はその全部若しくは一部を消費したとき（当該販売業者が当該申込者等に当該商品を使用させ、又はその全部若しくは一部を消費させた場合を除く。）は契約の申込みの撤回又は契約の解除を行うことができないこと。
5 法第十九条第二項に規定する場合であつて、当該売買契約に係る商品若しくは特定権利の代金又は当該役務提供契約に係る役務の対価の総額が法第二十六条第五項第三号の政令で定める金額に満たない場合において、その売買契約若しくは役務提供契約の申込みの撤回又はその売買契約若しくは役務提供契約の解除を行うことができないこととするときは、第一項の書面には、その契約の申込みの撤回又は契約の解除を行うことができない旨を記載しなければならない。
6 前各項に掲げる事項は赤枠の中に赤字で記載しなければならない。

（電話勧誘販売における承諾等の通知）
第二十一条 法第二十条の主務省令で定める事項は、次のとおりとする。
    一 申込みを承諾する旨又は承諾しない旨（当該商品若しくは当該権利の代金又は当該役務の対価の受領前にその申込みを承諾する旨又は承諾しない旨をその申込みをした者に通知している場合には、その旨）
    二 販売業者又は役務提供事業者の氏名又は名称、住所及び電話番号
    三 受領した金銭の額及びそれ以前に受領した金銭があるときはその合計額
    四 当該金銭を受領した年月日
    五 申込みを受けた商品名及びその数量又は権利若しくは役務の種類
    六 申込みを承諾するときは、その商品の引渡時期若しくは権利の移転時期又は役務の提供時期

第二十二条 法第二十条の規定により申込みをした者に書面により通知するときは、次の各号に定めるところにより行わなければならない。
    一 申込みを承諾しない旨を通知するときは、既に受領している金銭を直ちに返還する旨及びその方法を記載すること。
    二 商品の引渡時期若しくは権利の移転時期又は役務の提供時期は期間又は期限をもつて表示すること。
2 前項の書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。

（電話勧誘販売における重要事項）
第二十二条の二 法第二十一条第一項第一号の主務省令で定める事項は、次の各号に掲げるものとする。
    一 商品の効能
    二 商品の商標又は製造者名
    三 商品の販売数量
    四 商品の必要数量
    五 役務又は権利に係る役務の効果

（電話勧誘顧客の財産の状況に照らし不適当と認められる行為）
第二十二条の三 法第二十二条第一項第四号の主務省令で定める行為は、次の各号に掲げるものとする。
    一 正当な理由がないのに電話勧誘販売に係る売買契約又は役務提供契約の締結について、当該売買契約又は役務提供契約に基づく債務を履行することにより電話勧誘顧客（法第二条第三項の電話勧誘顧客をいう。次条第三号において同じ。）にとつて当該売買契約に係る商品若しくは特定権利（法第二条第四項第一号に掲げるものに限る。以下この号及び次号において同じ。）と同種の商品若しくは特定権利の分量がその日常生活において通常必要とされる分量を著しく超えることとなること又は当該役務提供契約に係る役務と同種の役務の提供を受ける回数若しくは期間若しくはその分量がその日常生活において通常必要とされる回数、期間若しくは分量を著しく超えることとなることを知りながら勧誘すること。
    二 正当な理由がないのに電話勧誘販売に係る売買契約又は役務提供契約の締結について、当該売買契約に係る商品若しくは特定権利と同種の商品若しくは特定権利の分量がその日常生活において通常必要とされる分量を既に著しく超えていること又は当該役務提供契約に係る役務と同種の役務の提供を受ける回数若しくは期間若しくはその分量がその日常生活において通常必要とされる回数、期間若しくは分量を既に著しく超えていることを知りながら勧誘すること。

（電話勧誘販売における禁止行為）
第二十三条 法第二十二条第一項第五号の主務省令で定める行為は、次の各号に掲げるものとする。
    一 電話勧誘販売に係る売買契約若しくは役務提供契約の締結について迷惑を覚えさせるような仕方で勧誘をし、又は電話勧誘販売に係る売買契約若しくは役務提供契約の申込みの撤回若しくは解除について迷惑を覚えさせるような仕方でこれを妨げること。
    二 若年者、高齢者その他の者の判断力の不足に乗じ、電話勧誘販売に係る売買契約又は役務提供契約を締結させること。
    三 電話勧誘顧客の知識、経験及び財産の状況に照らして不適当と認められる勧誘を行うこと（法第二十二条第一項第四号に定めるものを除く。）。
    四 電話勧誘販売に係る売買契約又は役務提供契約を締結するに際し、当該契約に係る書面に年齢、職業その他の事項について虚偽の記載をさせること。
    五 電話勧誘販売に係る売買契約又は役務提供契約の相手方に当該契約に基づく債務を履行させるため、次に掲げる行為を行うこと。
        イ 当該電話勧誘販売に係る売買契約又は役務提供契約の相手方の年収、預貯金又は借入れの状況その他の支払能力に関する事項について虚偽の申告をさせること。
        ロ 当該電話勧誘販売に係る売買契約又は役務提供契約の相手方に割賦販売法第三十五条の三の三第一項に規定する個別信用購入あつせん関係受領契約若しくは金銭の借入れに係る契約を締結させ、又は預貯金を引き出させるため、迷惑を覚えさせるような仕方でこれを勧誘すること。
    六 法第二十六条第五項第一号の政令で定める商品の売買契約の解除を妨げるため、当該売買契約を締結した際、購入者に当該商品を使用させ又はその全部若しくは一部を消費させること。

（法第二十三条の二第一項の主務省令で定める者）
第二十三条の二 法第二十三条の二第一項の主務省令で定める者は、法第二十三条第一項の規定により停止を命ぜられた業務の遂行に主導的な役割を果たしている者とする。

（契約の申込みの撤回等の妨害後の書面の交付）
第二十三条の三 法第二十四条第一項ただし書の書面には、次に掲げる事項を記載しなければならない。
    一 商品若しくは権利の販売価格又は役務の対価
    二 法第二十四条第一項ただし書の規定に基づき、当該書面を受領した日から起算して八日を経過するまでは、書面により売買契約若しくは役務提供契約の申込みの撤回又は売買契約若しくは役務提供契約の解除を行うことができること。
    三 法第二十四条第二項から第七項までの規定に関する事項
    四 売買契約の申込みの撤回又は売買契約の解除があつた場合において、商品又は権利の代金が支払われているときは、販売業者は、申込者等に対し、速やかに、その全額を返還すること。
    五 販売業者又は役務提供事業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    六 売買契約又は役務提供契約の申込み又は締結を担当した者の氏名
    七 売買契約又は役務提供契約の申込み又は締結の年月日
    八 商品名及び商品の商標又は製造者名
    九 商品の型式又は種類（権利又は役務の場合にあつては、当該権利又は当該役務の種類）
    十 商品の数量
2 書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。
3 書面に記載するに際し、第一項第二号から第四号までに掲げる内容については赤枠の中に赤字で記載しなければならない。
4 前三項の規定により交付する書面は、様式第一によること。
5 販売業者又は役務提供事業者は、法第二十四条第一項ただし書の書面を申込者等に交付した際には、直ちに申込者等が当該書面を見ていることを確認した上で、第一項第二号から第四号までに掲げる内容について申込者等に告げなければならない。


第五節　雑則
（契約の締結後直ちに履行された場合）
第二十三条の四 法第二十六条第三項の主務省令で定める場合は、次の各号に掲げるものとする。
    一 当該役務提供契約の締結後、直ちにその全部が履行された場合
    二 当該役務提供契約の締結後、直ちにその全部が履行されることとなつている場合であつて、役務の提供を受ける者の申出によつて、その一部のみが履行された場合



第二章　連鎖販売取引
（特定利益）
第二十四条 法第三十三条第一項の主務省令で定める要件は、次のいずれかとする。
    一 商品（法第三十三条第一項の商品をいう。次条、第二十四条の三、第二十七条、第三十条及び第三十一条の三を除き、以下この章において同じ。）の再販売、受託販売若しくは販売のあつせんをする他の者又は同種役務の提供若しくは役務の提供のあつせんをする他の者が提供する取引料により生ずるものであること。
    二 商品の再販売、受託販売若しくは販売のあつせんをする他の者に対する商品の販売又は同種役務の提供若しくは役務の提供のあつせんをする他の者に対する役務の提供により生ずるものであること。
    三 商品の再販売、受託販売若しくは販売のあつせんをする他の者が取引料の提供若しくは商品の購入を行う場合又は同種役務の提供若しくは役務の提供のあつせんをする他の者が取引料の提供若しくは役務の対価の支払を行う場合に当該他の者以外の者が提供する金品により生ずるものであること。

（連鎖販売取引における重要事項）
第二十四条の二 法第三十四条第一項第一号の主務省令で定める事項は、次の各号に掲げるものとする。
    一 商品の効能
    二 商品の商標又は製造者名
    三 商品の販売数量
    四 役務又は権利に係る役務の効果

（法第三十四条第四項の主務省令で定める場所）
第二十四条の三 法第三十四条第四項の主務省令で定める場所は、次の各号に掲げるものとする。
    一 営業所
    二 代理店
    三 露店、屋台店その他これらに類する店
    四 前三号に掲げるもののほか、一定の期間にわたり、商品を陳列し、当該商品を販売する場所であつて、店舗に類するもの
    五 自動販売機その他の設備であつて、当該設備により売買契約又は役務提供契約の締結が行われるものが設置されている場所

（連鎖販売取引についての広告）
第二十五条 法第三十五条第四号の主務省令で定める事項は、次に掲げるものとする。
    一 広告をする統括者、勧誘者又は一般連鎖販売業者の氏名又は名称、住所及び電話番号（勧誘者又は一般連鎖販売業者にあつては、その連鎖販売業に係る統括者の氏名又は名称、住所及び電話番号を含む。）
    二 統括者、勧誘者又は一般連鎖販売業者が法人であつて、電子情報処理組織を使用する方法により広告をする場合には、当該統括者、勧誘者若しくは一般連鎖販売業者の代表者又は連鎖販売業に関する業務の責任者の氏名
    三 商品名
    四 連鎖販売取引電子メール広告（法第三十六条の三第一項第一号の連鎖販売取引電子メール広告をいう。以下同じ。）をするときは、統括者、勧誘者又は一般連鎖販売業者の電子メールアドレス

第二十六条 法第三十五条の規定により連鎖販売取引について広告をするときは、同条第二号の事項については商品の購入金額若しくは役務の対価の支払の金額又は取引料の金額（商品の購入又は役務の対価の支払と取引料の提供とが併せて行われる場合にあつては、その商品の購入金額又はその役務の対価の支払の金額と取引料の金額との合計額）を明示しなければならない。
2 法第三十五条の規定により連鎖販売取引について広告をするときは、同条第三号の事項については次に定めるところにより表示しなければならない。
    一 商品の再販売、受託販売若しくは販売のあつせんをする他の者に対する商品の販売金額又は同種役務の提供若しくは役務の提供のあつせんをする他の者に対する役務の対価の支払の金額に対して収受し得る特定利益の金額の割合その他の特定利益の計算の方法の概要を表示すること。
    二 前号に掲げるもののほか、特定利益の全部又は一部が支払われないこととなる場合があるときは、その条件を表示すること。
    三 収受し得る金額その他の特定利益の指標を表示するときは、その指標と同等の水準の特定利益を実際に収受している者が当該連鎖販売業に係る商品の再販売、受託販売若しくは販売のあつせんをする者又は同種役務の提供若しくは役務の提供のあつせんをする者の多数を占めることを示す数値を表示するなど、特定利益の見込みについて正確に理解できるように、根拠又は説明を表示すること。

（誇大広告等の禁止）
第二十七条 法第三十六条の主務省令で定める事項は次のとおりとする。
    一 商品の種類、性能、品質若しくは効能、役務の種類、内容若しくは効果又は権利の種類、内容若しくはその権利に係る役務の種類、内容若しくは効果
    二 商品の原産地若しくは製造地、商標又は製造者名
    三 当該連鎖販売取引に伴う特定負担に関する事項
    四 連鎖販売業に係る特定利益に関する事項
    五 商品、権利若しくは役務、統括者、勧誘者若しくは一般連鎖販売業者又は統括者、勧誘者若しくは一般連鎖販売業者の行う事業についての国、地方公共団体、著名な法人その他の団体又は著名な個人の関与
    六 連鎖販売業に係る連鎖販売取引についての契約の解除に関する事項（法第四十条第一項から第三項まで及び第四十条の二第一項から第五項までの規定に関する事項を含む。）

（法第三十六条の三第一項第二号の主務省令で定める場合）
第二十七条の二 法第三十六条の三第一項第二号の主務省令で定める場合は次のいずれかの場合とする。
    一 相手方の請求に基づいて、又はその承諾を得て電磁的方法により送信される電磁的記録の一部に掲載することにより広告がなされる場合
    二 電磁的方法により送信しようとする電磁的記録の一部に広告を掲載することを条件として利用者に電磁的方法の使用に係る役務を提供する者（統括者、勧誘者又は一般連鎖販売業者が当該役務を提供する者である場合を含む。）による当該役務の提供に際して、広告がなされる場合（利用者を誘引し、又は強制し、当該役務を利用して電磁的記録を送信させることにより、当該役務の提供に際して広告をするときを除く。）

（記録の保存）
第二十七条の三 法第三十六条の三第三項の主務省令で定めるものは次に掲げるものとする。
    一 電子情報処理組織を使用する方法（電磁的方法を除く。）により相手方から承諾を得、又は請求を受けた場合にあつては、承諾又は請求ごとに当該承諾又は請求があつたことを示す書面等。    ただし、統括者、勧誘者又は一般連鎖販売業者が、当該承諾を得、又は請求を受けるために定型的な内容を表示しており、かつ、当該承諾を得、又は請求を受けたときに当該承諾又は請求の内容に係る情報を一覧性のある電磁的記録として自動的に編集する方法を用いている場合であつて、当該定型的な内容の表示において、当該電子計算機の操作が当該相手方に連鎖販売取引電子メール広告をすることを承諾し、又は請求するものであることを容易に認識できるよう表示している場合には、当該承諾を得、又は請求を受けるために表示した定型的な内容を示す書面等及び当該内容の表示がされた時期を示す書面等。
    二 電磁的方法、書面その他の方法により相手方から承諾を得、又は請求を受けた場合にあつては、承諾又は請求ごとに当該承諾又は請求があつたことを示す書面等。    ただし、統括者、勧誘者又は一般連鎖販売業者が、当該承諾を得、又は請求を受けるために定型的な内容を表示しており、かつ、当該承諾を得、又は請求を受けたときに当該承諾又は請求の内容に係る情報を一覧性のある書面等として正確に編集する方法を用いている場合であつて、当該定型的な内容の表示において、当該電磁的方法による電磁的記録の送信、当該書面への記入その他の行為が当該相手方に連鎖販売取引電子メール広告をすることを承諾し、又は請求するものであることを容易に認識できるよう表示している場合には、当該承諾を得、又は請求を受けるために表示した定型的な内容を示す書面等及び当該内容の表示がされた時期を示す書面等。
2 前項の書面等は、相手方に対し連鎖販売取引電子メール広告を行つた日から三年間保存しなければならない。

（連絡方法の表示）
第二十七条の四 法第三十六条の三第四項の主務省令で定めるものは、次のいずれかの事項とし、当該事項は、当該連鎖販売取引電子メール広告の本文に容易に認識できるように表示しなければならない。
    一 電子メールアドレス（相手方が連鎖販売取引電子メール広告の提供を受けない旨の意思の表示をすることができるものに限る。）
    二 電子情報処理組織において識別するための文字、記号その他の符号若しくはこれらの結合（電子計算機に入力されることによつて当該電子計算機の映像面に表示される手続に従うことにより、相手方が連鎖販売取引電子メール広告の提供を受けない旨の意思の表示をすることができるものに限る。）又はこれに準ずるもの

（法第三十六条の四第一項第二号の主務省令で定める場合）
第二十七条の五 法第三十六条の四第一項第二号の主務省令で定める場合は、次のいずれかの場合とする。
    一 相手方の請求に基づいて、又はその承諾を得て電磁的方法により送信される電磁的記録の一部に掲載することにより、連鎖販売取引電子メール広告委託者（法第三十六条の四第一項本文の連鎖販売取引電子メール広告委託者をいう。以下同じ。）に係る連鎖販売取引電子メール広告がなされる場合
    二 電磁的方法により送信しようとする電磁的記録の一部に広告を掲載することを条件として利用者に電磁的方法の使用に係る役務を提供する者（連鎖販売取引電子メール広告受託事業者（法第三十六条の四第一項本文の連鎖販売取引電子メール広告受託事業者をいう。）が当該役務を提供する者である場合を含む。）による当該役務の提供に際して、連鎖販売取引電子メール広告委託者に係る連鎖販売取引電子メール広告がなされる場合（利用者を誘引し、又は強制し、当該役務を利用して電磁的記録を送信させることにより、当該役務の提供に際して広告をするときを除く。）

（連鎖販売取引における書面の交付）
第二十八条 法第三十七条第一項の規定により連鎖販売取引に伴う特定負担をしようとする者に交付する書面にはその連鎖販売業に係る次の事項を明記しなければならない。
    一 統括者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    二 連鎖販売業を行う者が統括者でない場合には、当該連鎖販売業を行う者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    三 商品（施設を利用し及び役務の提供を受ける権利を除く。第五号において同じ。）の種類及びその性能若しくは品質に関する重要な事項又は権利若しくは役務の種類及びこれらの内容に関する重要な事項
    四 商品名
    五 商品若しくは権利の販売価格、商品若しくは権利の引渡し若しくは移転の時期及び方法その他の商品若しくは権利の販売条件に関する重要な事項又は役務の対価、役務の提供の時期及び方法その他の役務の提供条件に関する重要な事項
    六 連鎖販売業に係る特定利益に関する事項
    七 連鎖販売取引に伴う特定負担の内容
    八 契約の解除の条件その他の当該連鎖販売業に係る契約に関する重要な事項
    九 割賦販売法第二条第二項に規定するローン提携販売の方法又は同条第三項に規定する包括信用購入あつせん若しくは同条第四項に規定する個別信用購入あつせんに係る提供の方法により商品の販売又は役務の提供を行う場合には、同法第二十九条の四第二項（同条第三項において準用する場合を含む。）又は同法第三十条の四（同法第三十条の五第一項において準用する場合を含む。）若しくは同法第三十五条の三の十九の規定に基づきローン提携販売業者又は包括信用購入あつせん関係販売業者、個別信用購入あつせん関係販売業者、包括信用購入あつせん関係役務提供事業者若しくは個別信用購入あつせん関係役務提供事業者に対して生じている事由をもつて、商品の購入者又は役務の提供を受ける者はローン提供業者又は包括信用購入あつせん業者若しくは個別信用購入あつせん業者に対抗することができること。
    十 法第三十四条に規定する禁止行為に関する事項
2 前項の書面には書面の内容を十分に読むべき旨を赤枠の中に赤字で記載しなければならない。
3 第一項の書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。

第二十九条 法第三十七条第二項第五号の主務省令で定める事項は、次のとおりとする。
    一 統括者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    二 連鎖販売業を行う者が統括者でない場合には、当該連鎖販売業を行う者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    三 契約年月日
    四 商標、商号その他特定の表示に関する事項
    五 連鎖販売業に係る特定利益に関する事項
    六 特定負担以外の義務についての定めがあるときは、その内容
    七 割賦販売法第二条第二項に規定するローン提携販売の方法又は同条第三項に規定する包括信用購入あつせん若しくは同条第四項に規定する個別信用購入あつせんに係る提供の方法により商品の販売又は役務の提供を行う場合には、同法第二十九条の四第二項（同条第三項において準用する場合を含む。）又は同法第三十条の四（同法第三十条の五第一項において準用する場合を含む。）若しくは同法第三十五条の三の十九の規定に基づきローン提携販売業者又は包括信用購入あつせん関係販売業者、個別信用購入あつせん関係販売業者、包括信用購入あつせん関係役務提供事業者若しくは個別信用購入あつせん関係役務提供事業者に対して生じている事由をもつて、商品の購入者又は役務の提供を受ける者はローン提供業者又は包括信用購入あつせん業者若しくは個別信用購入あつせん業者に対抗することができること。
    八 法第三十四条に規定する禁止行為に関する事項

第三十条 法第三十七条第二項の規定により連鎖販売業を行う者が契約の相手方に交付する書面（以下この条において「書面」という。）には次の表の上欄に掲げる事項については、同表の下欄に掲げる内容を記載しなければならない。
<表略>
2 書面には書面の内容を十分に読むべき旨を赤枠の中に赤字で記載しなければならない。
3 書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。
4 書面に記載するに際し、第一項の表第三号の下欄に掲げる内容については赤枠の中に赤字で記載しなければならない。

（連鎖販売取引における禁止行為）
第三十一条 法第三十八条第一項第四号の主務省令で定める行為は、次に掲げるものとする。
    一 その統括者の統括する一連の連鎖販売業に係る連鎖販売契約（その連鎖販売業に係る商品の販売若しくはそのあつせん又は役務の提供若しくはそのあつせんを店舗その他これに類似する設備によらないで行う個人との契約に限る。以下この条において「連鎖販売業に係る連鎖販売契約」という。）について迷惑を覚えさせるような仕方で解除を妨げること。
    二 連鎖販売業に係る連鎖販売契約の締結について勧誘をするに際し、又はその連鎖販売業に係る連鎖販売契約の解除を妨げるため、法第三十四条第一項各号に掲げる事項につき、故意に事実を告げないことを唆し、又は不実のことを告げることを唆すこと。
    三 連鎖販売業に係る連鎖販売契約を締結させ、又はその連鎖販売業に係る連鎖販売契約の解除を妨げるため、人を威迫して困惑させることを唆すこと。
    四 その連鎖販売業を行う者が法第三十七条に規定する書面を交付しなければならない場合において、その書面を交付しないことを唆し、又は同条に規定する事項が記載されていない書面若しくは虚偽の記載のある書面を交付することを唆すこと。
    五 若年者、高齢者その他の者の判断力の不足に乗じ、連鎖販売業に係る連鎖販売契約を締結させること。
    六 連鎖販売取引の相手方の知識、経験及び財産の状況に照らして不適当と認められる勧誘を行うこと。
    七 連鎖販売業に係る連鎖販売契約を締結するに際し、当該契約に係る書面に年齢、職業その他の事項について虚偽の記載をさせること。
    八 連鎖販売業に係る連鎖販売契約の相手方に当該契約に基づく債務を履行させるため、次に掲げる行為を行うこと。
        イ 当該連鎖販売業に係る連鎖販売契約の相手方の年収、預貯金又は借入れの状況その他の支払能力に関する事項について虚偽の申告をさせること。
        ロ 当該連鎖販売業に係る連鎖販売契約の相手方の意に反して貸金業者の営業所、銀行の支店その他これらに類する場所に連行すること。
        ハ 当該連鎖販売業に係る連鎖販売契約の相手方に割賦販売法第三十五条の三の三第一項に規定する個別信用購入あつせん関係受領契約若しくは金銭の借入れに係る契約を締結させ、又は預貯金を引き出させるため、迷惑を覚えさせるような仕方でこれを勧誘すること。
    九 統括者、勧誘者又は一般連鎖販売業者が、電子情報処理組織を使用する方法（電磁的方法を除く。）により電子計算機を用いて送信することにより行われる連鎖販売取引電子メール広告をすることについての承諾を得、又は請求を受ける場合において、顧客の意に反する承諾又は請求が容易に行われないよう、顧客の電子計算機の操作（連鎖販売取引電子メール広告をすることについての承諾又は請求となるものに限る。次号において同じ。）が当該連鎖販売取引電子メール広告を受けることについての承諾又は請求となることを、顧客が当該操作を行う際に容易に認識できるように表示していないこと。
    十 統括者、勧誘者又は一般連鎖販売業者が、電磁的方法による電磁的記録の送信、書面への記入その他の行為により行われる連鎖販売取引電子メール広告をすることについての承諾を得、又は請求を受ける場合において、当該連鎖販売取引電子メール広告をすることについての承諾を得、又は請求を受けるための表示を行う際に、顧客の意に反する承諾又は請求が容易に行われないよう、顧客の電磁的方法による電磁的記録の送信、書面への記入その他の行為が当該連鎖販売取引電子メール広告を受けることについての承諾又は請求となることを、顧客が容易に認識できるように表示していないこと。
    十一 統括者、勧誘者又は一般連鎖販売業者が、法第三十六条の四第一項及び同条第二項で準用する法第三十六条の三第二項から第四項までの規定のいずれかに違反する行為を行つている者に、法第三十六条の三第五項各号に掲げる業務の全てにつき一括して委託すること。

（法第三十九条の二の主務省令で定める者）
第三十一条の二 法第三十九条の二第一項の主務省令で定める者は、法第三十九条第一項の規定により停止を命ぜられた業務の遂行に主導的な役割を果たしている者とする。
2 法第三十九条の二第二項の主務省令で定める者は、法第三十九条第二項の規定により停止を命ぜられた業務の遂行に主導的な役割を果たしている者とする。
3 法第三十九条の二第三項の主務省令で定める者は、法第三十九条第三項の規定により停止を命ぜられた業務の遂行に主導的な役割を果たしている者とする。

（連鎖販売契約の解除の妨害後の書面の交付）
第三十一条の三 法第四十条第一項の規定により交付する書面には、次に掲げる事項を記載しなければならない。
    一 連鎖販売契約の内容
    二 法第四十条第一項の規定に基づき、当該書面を受領した日から起算して二十日を経過するまでは、書面により連鎖販売契約の解除を行うことができること。
    三 法第四十条第一項後段、第二項及び第三項の規定に関する事項
    四 連鎖販売契約の解除があつた場合において、当該連鎖販売契約に係る商品若しくは権利の代金若しくは役務の対価の支払又は取引料の提供が行われているときは、連鎖販売業を行う者は、連鎖販売加入者に対し、速やかに、その全額を返還すること。
    五 統括者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    六 連鎖販売業を行う者が統括者でない場合には、当該連鎖販売業を行う者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    七 契約年月日
2 書面には日本産業規格Ｚ八三〇五に規定する八ポイント以上の大きさの文字及び数字を用いなければならない。
3 書面に記載するに際し、第一項第二号から第四号までに掲げる内容については赤枠の中に赤字で記載しなければならない。
4 前三項の規定により交付する書面は、様式第二によること。
5 統括者、勧誘者又は一般連鎖販売業者は、法第四十条第一項の書面を連鎖販売加入者に交付した際には、直ちに連鎖販売加入者が当該書面を見ていることを確認した上で、第一項第二号から第四号までに掲げる内容について連鎖販売加入者に告げなければならない。


第三章　特定継続的役務提供
（令別表第四の二の項の主務省令で定める方法）
