計量法施行規則

第一章　通則
第三十五条 法第六十八条の規定により法第六十三条第一項の表示又はこれと紛らわしい表示を除去しようとする者は、次の各号のいずれかに定めるところにより除去しなければならない。
    一 機械的な方法による除去
    二 薬剤による消去
    三 容易にはく離しない塗料による被覆

（外国製造者に係る指定の申請等）
第三十六条 法第六十九条第一項の外国製造者に係る法第十七条第一項の指定を受けようとする者は、法第六十九条第一項において準用する法第五十九条により様式第五十四による申請書を経済産業大臣に提出しなければならない。
2 前項の申請書には、当該申請に係る特殊容器の製造及び検査の方法に関する事項が法第六十九条第一項において準用する法第六十条第二項各号に適合していることを経済産業大臣が指定する者（外国に住所を有するものに限る。）が明らかにする書面を添付することができる。
3 第二十八条第二項及び第三十条の規定は法第六十九条第一項の外国製造者に係る法第十七条第一項の指定に、第三十一条から第三十四条までの規定は指定外国製造者に準用する。この場合において、第三十一条第一項及び第三十四条中「その届出に係る工場又は事業場の所在地を管轄する都道府県知事」とあるのは「経済産業大臣」と、第三十一条第二項第一号中「住民票（法人にあっては、登記事項証明書）」とあるのは「その旨を証する書類」と、同項第二号中「戸籍謄本」とあるのは「その旨を証する書類」と、同項第三号中「戸籍謄本」とあるのは「その旨を証する書類」と読み替えるものとする。

（指定の通知等）
第三十七条 経済産業大臣は、法第六十九条第一項の外国製造者に係る法第十七条第一項の指定をしたとき、又は指定外国製造者に係る法第六十七条の規定により指定を取り消したときは、その旨を申請者又は取消しの処分を受けた者に通知するものとする。


第五章　計量証明の事業
第一節　登録
（事業の区分）
第三十八条 法第百七条の経済産業省令で定める事業の区分は、別表第四の第一欄に掲げるとおりとする。

（登録の申請）
第三十九条 法第百七条の登録を受けようとする者は、法第百八条により様式第六十による申請書をその申請に係る事業所の所在地を管轄する都道府県知事に提出しなければならない。
2 前項の申請書に法第百八条第五号ロに掲げる者の氏名及びその職務の内容を記載する場合にあっては、その申請書に当該事業に係る計量管理を主たる職務とする者が第四十条第三項に規定する条件に適合する知識経験を有する者であることを証する書面を添えなければならない。

第四十条 法第百八条第四号の器具、機械又は装置であって、経済産業省令で定めるものは、別表第四の第一欄に掲げる事業の区分に応じ、同表の第二欄に掲げるとおりとする。
2 法第百八条第五号イの経済産業省令で定める計量士は、別表第四の第一欄に掲げる事業の区分に応じ、同表の第四欄に掲げるとおりとする。
3 法第百八条第五号ロの経済産業省令で定める条件に適合する知識経験を有する者は、特定計量器の性能及び使用方法その他の当該計量証明に使用する器具、機械又は装置についての使用上必要な知識その他の当該計量証明に必要な知識経験を有する者として経済産業大臣が別に定める基準に適合していると認められる者とする。

（登録の基準）
第四十一条 法第百九条第一号の経済産業省令で定める基準は、次のとおりとする。
    一 計量証明に使用する器具、機械又は装置（第ニ号又は第三号に掲げるものを除く。）が、別表第四の第一欄に掲げる事業の区分に応じ、同表の第二欄に掲げる特定計量器その他の器具、機械又は装置に該当し、かつ、同表の第三欄に掲げる数以上であること。
    二 計量証明に使用する器具、機械又は装置が、船舶の喫水により積載した貨物の質量の計量をする場合におけるその船舶又は令第五条に掲げる特定計量器に該当するときは、当該計量証明に使用する器具、機械又は装置が当該計量証明の事業を適確に遂行するに足りるものであること。
    三 計量証明に使用する器具、機械又は装置が、別表第四の第六号の二に掲げる事業の区分にあっては、同表の第二欄に掲げる特定計量器その他の器具、機械又は装置に該当し、かつ、同表の第三欄に掲げる数以上であること。

（登録簿）
第四十二条 都道府県知事は、計量証明の事業の登録簿を備え、これに次の事項を記録しなければならない。
    一 登録の年月日及び登録番号
    二 法第百八条第一号から第五号までに掲げる事項
    三 法第百十条第二項又は第百十一条の規定による命令をしたときは、その命令の内容
    四 法第百十三条の規定により事業の停止を命じたときは、その理由及びその期間
    五 別表第四の第六号の二に掲げる事業の区分にあっては、法第百二十一条の二の認定（以下この章において単に「認定」という。）又は法第百二十一条の四の認定の更新（以下この章において単に「認定の更新」という。）を受けた年月日及び認定番号

（事業規程）
第四十三条 法第百十条第一項前段の規定により事業規程の届出をしようとする計量証明事業者は、様式第六十一の二による届出書に事業規程を添えて、事業所の所在地を管轄する都道府県知事に提出しなければならない。
2 別表第四の第一号から第六号まで、第七号及び第八号に掲げる事業の区分に係る法第百十条第一項の経済産業省令で定める事項は、次のとおりとする。
    一 計量証明の対象となる分野に関する事項
    二 計量証明を実施する組織に関する事項
    三 計量証明の基準となる計量の方法に関する事項
    四 計量証明に使用する特定計量器その他の器具、機械又は装置の保管、検査及び整備の方法に関する事項
    五 計量証明に係る証明書（以下「計量証明書」という。）の発行に関する事項（計量証明書に法第百十条の二第一項の標章を付す場合は、標章の取扱いに関する事項を含む。）
    六 計量証明の実施記録及び計量証明書の保存に関する事項
    七 計量証明の事業の工程の一部を外部の者に行わせる場合の取扱いに関する事項
    八 前各号に掲げるもののほか計量証明の事業に関し必要な事項
3 別表第四の第六号の二に掲げる事業の区分に係る法第百十条第一項の経済産業省令で定める事項は、次のとおりとする。
    一 計量証明の対象となる分野に関する事項
    二 計量証明を実施する組織に関する事項
    三 特定計量証明事業を行うことのできる第四十九条の二に規定する認定の区分ごとの計量の方法に関する事項
    四 計量証明に使用する特定計量器その他の器具、機械又は装置の保管、検査及び整備の方法に関する事項
    五 計量証明書の発行に関する事項（計量証明書に法第百十条の二第一項の標章又は法第百二十一条の三第一項の標章を付す場合は、これらの標章の取扱いに関する事項を含む。）
    六 計量証明の実施記録及び計量証明書の保存に関する事項
    七 計量証明の事業の工程の一部を外部の者に行わせる場合の取扱いに関する事項
    八 前各号に掲げるもののほか計量証明の事業に関し必要な事項
4 法第百十条第一項後段の規定により事業規程の変更の届出をしようとする計量証明事業者は、様式第六十一の三による届出書に変更後の事業規程を添えて、法第百七条の登録をした都道府県知事に提出しなければならない。

（登録証の交付）
第四十四条 都道府県知事は、法第百七条の登録をしたときは、その申請者に登録証を交付する。
2 登録証には、次の事項を記載しなければならない。
    一 登録の年月日及び登録番号
    二 氏名又は名称及び住所
    三 事業の区分
    四 事業所の所在地

（計量証明書）
第四十四条の二 法第百十条の二第一項の経済産業省令で定める事項は、次のとおりとする。
    一 計量証明書である旨の表記
    二 計量証明書の発行番号及び発行年月日
    三 計量証明書を発行した計量証明事業者の氏名又は名称及び住所
    四 計量証明を行った事業所の所在地及び登録番号
    五 当該計量証明書に係る計量管理を行った者の氏名
    六 計量の対象
    七 計量の方法（別表第四の第一号から第五号までに掲げる事業にあっては、計量に使用した計量器）
    八 計量証明の結果
    九 計量証明の事業の工程の一部を外部の者に行わせた場合にあっては、当該工程の内容、当該工程を実施した事業者の氏名又は名称及び事業所の所在地
2 法第百十条の二第一項の経済産業省令で定める標章は、次のとおりとする。
<図略>

（変更の届出等）
第四十五条 計量証明事業者は、法第百十四条において準用する法第六十二条第一項の規定により変更の届出をしようとするときは、様式第六十一による届出書を登録した都道府県知事に提出しなければならない。この場合において、登録証に記載された事項に変更があったときは、当該届出書にその登録証を添えて提出し、訂正を受けなければならない。
2 都道府県知事は、前項の規定により提出された登録証を訂正したときは、その登録証の裏面に、登録証を訂正した年月日及び訂正した登録証に記載された事項を記入するものとする。

（登録証の再交付）
第四十六条 計量証明事業者は、登録証を汚し、損じ、又は失ったときは、様式第六十二による申請書に、その登録証（登録証を失ったときは、その事実を記載した書面）を添えて、登録をした都道府県知事に提出し、その再交付を受けることができる。
2 都道府県知事は、前項の規定により登録証を再交付するときは、再交付する登録証の裏面に、再交付する年月日及び再交付する旨を記入するものとする。

（登録証の返納）
第四十七条 計量証明事業者は、法第百十二条の規定により登録が失効し、又は法第百十三条の規定により登録が取り消され、若しくは事業の停止の命令を受けたときは、遅滞なく、その登録証を登録をした都道府県知事に返納しなければならない。
2 都道府県知事は、法第百十三条の規定により事業の停止の命令を受けた者であって、当該停止の期間が満了した者に対し、前項の規定により返納された登録証を返還するものとする。

（登録簿の謄本の交付及び閲覧）
第四十八条 登録簿の謄本の交付又は閲覧を請求しようとする者は、様式第六十三による請求書を都道府県知事に提出しなければならない。

（準用）
第四十九条 第三十一条第二項及び第三十四条の規定は、計量証明事業者に準用する。この場合において、第三十一条第二項中「法第六十一条」とあるのは「法第百十四条において準用する法第六十一条」と、「法第六十二条第二項」とあるのは「法第百十四条において準用する法第六十二条第二項」と、第三十四条中「法第六十五条」とあるのは「法第百十四条において準用する法第六十五条」と、「工場又は事業場の所在地を管轄する」とあるのは「登録をした」と読み替えるものとする。


第二節　特定計量証明事業
（認定の区分）
第四十九条の二 法第百二十一条の二の経済産業省令で定める事業の区分（以下「認定の区分」という。）は、次のとおりとする。
    一 大気中のダイオキシン類
    二 水又は土壌中のダイオキシン類
    三 大気中の一・二・四・五・六・七・八・八―オクタクロロ―二・三・三ａ・四・七・七ａ―ヘキサヒドロ―四・七―メタノ―一Ｈ―インデン（別名クロルデン）、一・一・一―トリクロロ―二・二―ビス（四―クロロフェニル）エタン（別名ＤＤＴ）又は一・四・五・六・七・八・八―ヘプタクロロ―三ａ・四・七・七ａ―テトラヒドロ―四・七―メタノ―一Ｈ―インデン（別名ヘプタクロル）
    四 水又は土壌中の一・二・四・五・六・七・八・八―オクタクロロ―二・三・三ａ・四・七・七ａ―ヘキサヒドロ―四・七―メタノ―一Ｈ―インデン（別名クロルデン）、一・一・一―トリクロロ―二・二―ビス（四―クロロフェニル）エタン（別名ＤＤＴ）又は一・四・五・六・七・八・八―ヘプタクロロ―三ａ・四・七・七ａ―テトラヒドロ―四・七―メタノ―一Ｈ―インデン（別名ヘプタクロル）

（認定の申請）
第四十九条の三 認定を受けようとする者は、様式第六十三の二による申請書に次の書類を添えて、独立行政法人製品評価技術基盤機構（以下「機構」という。）又は特定計量証明認定機関（以下「認定機関等」という。）に提出しなければならない。
    一 一般社団法人又は一般財団法人にあっては、定款及び登記事項証明書並びに申請の日を含む事業年度及び翌事業年度における事業計画
    二 前号以外の者にあっては、事業概況書
    三 特定計量証明事業の実施の方法を定めた書類
    四 次の事項を記載した書面
        イ 認定の対象となる事業の実績
        ロ 特定計量証明事業に従事する者（経済産業大臣が別に定めるものに限る。）の氏名及びその略歴
        ハ 特定計量証明事業に用いる器具、機械又は装置の数、性能、所在の場所及びその所有又は借入れの別
        ニ 特定計量証明事業を行う施設の概要
        ホ 申請者（申請者が法人である場合は、その法人及びその法人の業務を行う役員）が特定計量証明事業の公正な実施に支障を及ぼすおそれのないことを説明した書面

（特定計量証明事業の認定の更新）
第四十九条の四 法第百二十一条の四第一項の規定により、認定特定計量証明事業者が認定の更新を受けようとする場合は、前二条の規定を準用する。この場合において、前条中「様式第六十三の二」とあるのは、「様式第六十三の三」と読み替えるものとする。

（認定の実施）
第四十九条の五 認定機関等は、認定又は認定の更新をしたときは、その申請者に特定計量証明事業に係る認定証（以下この節において「認定証」という。）を交付する。
2 認定証には、次の事項を記載しなければならない。
    一 認定の年月日及び認定番号
    二 氏名又は名称及び住所
    三 認定の区分
    四 事業所の名称及び所在地
    五 認定の有効期限
3 認定機関等は、認定又は認定の更新を行ったときは、遅滞なく、前項各号に掲げる事項を経済産業大臣に報告しなければならない。
4 経済産業大臣は、前項の報告を受けたときは、遅滞なく、その旨をその認定に係る事業所の所在地を管轄する都道府県知事に通知するものとする。

（変更の届出等）
第四十九条の六 認定特定計量証明事業者は、認定特定計量証明事業者若しくは特定計量証明事業を行う事業所の名称又は第四十九条の三第三号及び第四号ロからニまでに掲げる事項（経済産業大臣が別に定めるものに限る。）を変更したときは、遅滞なく、様式第六十三の四による届出書をその認定をした認定機関等に提出しなければならない。この場合において、認定証に記載された事項に変更があったときは、当該届出書にその認定証を添えて提出し、訂正を受けなければならない。
2 認定機関等は、前項の規定により提出された認定証を訂正したときは、その認定証の裏面に、認定証を訂正した年月日及び訂正した認定証に記載された事項を記入するものとする。
3 認定機関等は、前項の規定により認定証を訂正したときは、遅滞なく、訂正した事項を経済産業大臣に報告しなければならない。
4 経済産業大臣は、前項の報告を受けたときは、遅滞なく、その旨をその認定に係る事業所の所在地を管轄する都道府県知事に通知するものとする。

（計量証明書）
第四十九条の七 法第百二十一条の三第一項の経済産業省令で定める事項は、次のとおりとする。
    一 計量証明書である旨の表記
    二 計量証明書の発行番号及び発行年月日
    三 計量証明書を発行した認定特定計量証明事業者の氏名又は名称及び住所
    四 計量証明を行った事業所の名称、所在地、認定番号及び登録番号
    五 当該計量証明書に係る計量管理を行った者の氏名
    六 計量の対象
    七 計量の方法
    八 計量証明の結果
    九 計量証明の事業の工程の一部を外部の者に行わせた場合にあっては、当該工程の内容、当該工程を実施した事業者の氏名又は名称及び事業所の所在地
2 法第百二十一条の三第一項の経済産業省令で定める標章は、次のとおりとする。
<図略>

（認定証の再交付）
第四十九条の八 認定特定計量証明事業者は、認定証を汚し、損じ、又は失ったときは、様式第六十三の五による申請書に、その認定証（認定証を失ったときは、その事実を記載した書面）を添えて、その認定を受けた認定機関等に提出し、その再交付を受けることができる。
2 認定機関等は、前項の規定により認定証を再交付するときは、再交付する認定証の裏面に、再交付する年月日及び再交付する旨を記入するものとする。

（認定証の返納）
第四十九条の九 認定特定計量証明事業者は、次の各号のいずれかに該当するときは、遅滞なく、その認定証を経済産業大臣に返納しなければならない。
    一 法第百十三条の規定により計量証明事業者の登録が取り消され、又は事業の停止の命令を受けたとき。
    二 法第百二十一条の五の規定により認定が取り消されたとき。
    三 法第百二十一条の六で準用する法第六十六条の規定により認定が失効したとき。
2 経済産業大臣は、法第百十三条の規定により事業の停止の命令を受けた者であって、当該停止の期間が満了した者に対し、前項の規定により返納された認定証を返還するものとする。

（準用）
第四十九条の十 第七条第二項及び第三十四条の規定は、認定特定計量証明事業者に準用する。この場合において、第七条第二項中「法第四十一条」とあるのは「法第百二十一条の六において準用する法第四十一条」と、「前項の届出書に添えて」とあるのは「様式第六十三の四による届出書に添えてその認定をした認定機関等に」と、第三十四条中「法第六十五条」とあるのは「法第百二十一条の六において準用する法第六十五条」と、「その届出に係る工場又は事業場の所在地を管轄する都道府県知事」とあるのは「その認定をした認定機関等」と読み替えるものとする。
2 認定機関等は、前項の規定により提出された届出を受理したときは、遅滞なく、その旨を経済産業大臣に報告しなければならない。
3 経済産業大臣は、前項の報告を受けたときは、遅滞なく、その旨をその事業所の所在地を管轄する都道府県知事に通知するものとする。



第六章　計量士
第一節　登録
（計量士の区分）
第五十条 法第百二十二条第二項の経済産業省令で定める計量士の区分は、次のとおりとする。
    一 濃度に係る計量士（以下「環境計量士（濃度関係）」という。）
    二 音圧レベル及び振動加速度レベルに係る計量士（以下「環境計量士（騒音・振動関係）」という。）
    三 前二号に掲げる物象の状態の量以外のものに係る計量士（以下「一般計量士」という。）

（登録の条件）
第五十一条 法第百二十二条第二項第一号の経済産業省令で定める条件は、次のとおりとする。
    一 環境計量士（濃度関係）にあっては、次のいずれかに該当すること。
        イ 濃度に係る計量に関する実務に一年以上従事していること。
        ロ 第百十九条第五号に規定する環境計量講習（濃度関係）を修了していること。
        ハ 薬剤師の免許を受けていること。
        ニ 職業訓練指導員免許（免許職種が化学分析科であるものに限る。）を受けていること。
        ホ 職業能力開発校（訓練科が化学系化学分析科であるものに限る。）を修了していること。
        ヘ 技能検定のうち、検定職種を化学分析（等級の区分が一級又は二級のものに限る。）又は産業洗浄（実技試験の科目を化学洗浄作業とするものに限る。）とするものに合格していること。
        ト 技術士（衛生工学部門に係る登録を受けている者に限る。）の登録を受けていること。
    二 環境計量士（騒音・振動関係）にあっては、次のいずれかに該当すること。
        イ 音圧レベル及び振動加速度レベルに係る計量に関する実務に一年以上従事していること。
        ロ 第百十九条第六号に規定する環境計量講習（騒音・振動関係）を修了していること。
        ハ 職業訓練指導員免許（免許職種が公害検査科であるものに限る。）を受けていること。
        ニ 職業能力開発校（訓練科が化学系公害検査科であるものに限る。）を修了していること。
        ホ 技術士（物理及び化学を選択科目とする応用理学部門に係る本試験に合格した者に限る。）の登録を受けていること。
    三 一般計量士にあっては、計量に関する実務に一年以上従事していること。
2 法第百二十二条第二項第二号の経済産業省令で定める条件は、次のとおりとする。
    一 環境計量士（濃度関係）にあっては、濃度に係る計量に関する実務に二年以上従事し、かつ、次のいずれかに該当すること。
        イ 第百十九条第三号に規定する環境計量特別教習（濃度関係）を修了していること。
        ロ 薬剤師の免許を受けていること。
        ハ 職業訓練指導員免許（免許職種が化学分析科であるものに限る。）を受けていること。
        ニ 職業能力開発校（訓練科が化学系化学分析科であるものに限る。）を修了していること。
        ホ 技能検定のうち、検定職種を化学分析（等級の区分が一級又は二級のものに限る。）又は産業洗浄（実技試験の科目を化学洗浄作業とするものに限る。）とするものに合格していること。
    二 環境計量士（騒音・振動関係）にあっては、音圧レベル及び振動加速度レベルに係る計量に関する実務に二年以上従事し、かつ、次のいずれかに該当すること。
        イ 第百十九条第四号に規定する環境計量特別教習（騒音・振動関係）を修了していること。
        ロ 職業訓練指導員免許（免許職種が公害検査科であるものに限る。）を受けていること。
        ハ 職業能力開発校（訓練科が化学系公害検査科であるものに限る。）を修了していること。
    三 一般計量士にあっては、質量に係る計量に関する実務に二年以上従事していること。
3 前二項各号に規定する計量に関する実務は、次のいずれかに該当するものとする。
    一 特定計量器の定期検査、検定又は計量証明検査業務
    二 基準器検査の業務
    三 計量に関する取締りの業務
    四 計量管理の業務又は計量管理に関する指導の業務
    五 計量器の製造又は修理に関する技術者としての業務
4 第一項第一号イ、第二号イ及び第三号に規定する実務は、前項各号に掲げる業務ごとに、経済産業大臣が別に定める基準に適合しなければならない。

（教習の課程）
第五十二条 法第百二十二条第二項第二号に規定する教習の課程は、環境計量士（濃度関係）及び環境計量士（騒音・振動関係）の区分にあっては第百十九条第一号に規定する一般計量教習、一般計量士の区分にあっては同条第一号に規定する一般計量教習及び同条第二号に規定する一般計量特別教習とする。

（計量行政審議会の認定の申請）
第五十三条 令第三十条第一項の規定による認定の申請は、様式第六十四による申請書に、第五十一条第二項各号の条件に適合することを証する書面を添えて提出して行うものとする。

（計量士資格認定証の再交付の申請）
第五十三条の二 令第三十一条の規定による認定証の再交付の申請は、様式第六十五による申請書を提出して行うものとする。

（登録の申請）
第五十四条 令第三十二条第一項の登録の申請は、様式第六十六による申請書を提出して行うものとする。
2 令第三十二条第二項に規定する都道府県知事が法第百二十二条第二項第一号の条件に適合することを証する書面（第五十一条第一項第一号イ、第二号イ及び第三号に係るものに限る。）は、様式第六十六の二によるものとする。
3 令第三十二条第二項の計量士国家試験に合格した者が添えなければならない経済産業省令で定める書類は、第五十一条第一項各号に掲げる条件に適合する旨の書面（同項第一号イ、第二号イ及び第三号に係るものにあっては、経済産業大臣が別に定める基準について、経済産業大臣が別に定める者が証する書面）及び合格証書の写しとする。
4 法第百二十二条第二項の経済産業省令で定める事項は、次のとおりとする。
    一 登録の年月日及び登録番号
    二 計量士の区分
    三 計量士国家試験の合格年月日又は計量行政審議会の認定年月日

（計量士登録簿の記載事項）
第五十五条 令第三十三条の計量士登録簿には、計量士の区分ごとに氏名、生年月日及び前条第四項各号に掲げる事項を記載するものとする。

（計量士登録証の記載事項）
第五十六条 令第三十四条第二項の経済産業省令で定める事項は、第五十四条第四項第一号及び第二号に掲げる事項とする。

（計量士登録証の訂正の申請）
第五十七条 令第三十五条の規定による計量士登録証の訂正の申請は、様式第六十七による申請書に計量士登録証を添えて提出して行うものとする。

（計量士登録証の再交付の申請）
第五十八条 令第三十六条の規定による計量士登録証の再交付の申請は、様式第六十八による申請書に、計量士登録証（計量士登録証を失ったときは、その事実を記載した書面）を添えて提出して行うものとする。

（登録の取消し等）
第五十九条 経済産業大臣は、法第百二十三条の規定により計量士の登録を取り消し、又は計量士の名称の使用の停止を命じたときは、理由を付して、その旨を取消し又は停止の処分を受けた者及びその者の住所又は勤務地を管轄する都道府県知事に通知しなければならない。

第六十条 削除

（計量士登録簿の謄本の交付又は閲覧の請求）
第六十一条 令第三十八条の規定による計量士登録簿の謄本の交付又は閲覧の請求は、様式第六十九による請求書を提出して行なうものとする。

第六十二条 削除


第二節　計量士国家試験
（試験区分及び試験科目等）
第六十三条 計量士国家試験（以下この章において「試験」という。）は、次の表の上欄に掲げる試験区分に応じ、同表の下欄に掲げる試験科目について、筆記試験により行う。
<表略>
2 前項の表の上欄に掲げる試験区分のうち一の試験区分の試験に合格した者に対しては、その者の願いにより、他の試験区分の試験において計量関係法規及び計量管理概論の試験科目を免除することができる。

（試験委員）
第六十四条 試験に関する事務をつかさどらせるため、経済産業省に計量士国家試験委員を置く。

（試験場所等の告示）
第六十五条 試験の場所、日時、受験の願書の提出期限その他必要な事項は、試験を行う三月前までに告示する。

（受験の申請）
第六十六条 試験を受けようとする者は、計量士国家試験願書を経済産業大臣に提出しなければならない。
2 第六十三条第二項の規定により試験科目の免除を受けようとする者は、前項の願書に、既に合格した試験区分の試験についての合格証書の写しを添えなければならない。

（受験の停止等）
第六十七条 経済産業大臣は、試験に関して不正行為があったときは、当該不正行為に関係のある者について、当該受験を停止し、若しくは無効とし又は期限を定めて試験を受けさせないことができる。

（合格証書の授与）
第六十八条 経済産業大臣は、試験の合格者について、合格証書を授与する。

（合格証書の再交付）
第六十八条の二 試験の合格者がやむを得ない事由により、その合格証書を汚し、損じ、又は失ったときは、その再交付を受けることができる。
2 合格証書の再交付を受けようとする者は、様式第七十一による申請書を経済産業大臣に提出しなければならない。

（合格者の告示）
第六十九条 試験の合格者の受験番号は、官報で告示する。

（受験の手数料）
第七十条 試験を受験しようとする者が納めた手数料は、受験しないときであっても返還しない。

第七十一条 削除



第七章　適正計量管理事業所
（指定の申請）
第七十二条 法第百二十七条第一項の指定を受けようとする者は、同条第二項により、様式第七十二による申請書を、事業所ごとに、国の事業所にあっては当該事業所の所在地を管轄する都道府県知事（その所在地が特定市町村の区域にある場合にあっては、特定市町村の長）を経由して当該事業所の所在地を管轄する経済産業局長に、その他の事業所にあっては当該事業所の所在地が特定市町村の区域にある場合に限り特定市町村の長を経由して当該事業所の所在地を管轄する都道府県知事に提出しなければならない。
2 前項の申請書の作成については、同一の都道府県又は特定市町村の区域内に二以上の事業所を有する者は、それらの事業所を一括して行うことができる。
3 第一項の申請書の作成については、その構成員のすべての事業所につき、同一の計量士が計量管理を行うこととされている団体の構成員は、共同して行うことができる。

（計量管理の方法に関する事項）
第七十三条 法第百二十七条第二項第五号の経済産業省令で定める計量管理の方法に関する事項は、次のとおりとする。
    一 計量管理を実施する組織
    二 使用する特定計量器の検査の実施の方法及び時期
    三 使用する特定計量器の検査のための設備の保管及び整備の方法
    四 計量の方法及び量目の検査の実施の方法及び時期
    五 その他計量管理を実施するため必要な事項

（計量管理の方法の検査等）
第七十四条 都道府県知事又は特定市町村の長は、法第百二十七条第三項の規定により第七十二条の申請書に記載されている当該事業所における計量管理の方法について検査を行った場合であって、その申請書が国の事業所に係るものであるときは、法第百二十七条第四項の規定により、その結果に基づいて様式第七十三による検査書を作成し、これをその申請書に添えて、当該都道府県又は当該特定市町村の区域を管轄する経済産業局長に送付するものとする。
2 特定市町村の長は、法第百二十七条第三項の規定により第七十二条の申請書に記載されている当該事業所における計量管理の方法についての検査を行った場合であって、その申請書が国の事業所以外の事業所に係るものであるときは、法第百二十七条第四項の規定により、その結果に基づいて様式第七十三による検査書を作成し、これをその申請書に添えて、当該特定市町村の区域を管轄する都道府県知事に送付するものとする。

（指定の基準）
第七十五条 法第百二十八条第一号の経済産業省令で定める計量士は、次のとおりとする。
    一 令第二条第十五号及び第十六号に掲げる特定計量器については、環境計量士（騒音・振動関係）
    二 令第二条第十七号イからルまでに掲げる特定計量器については、環境計量士（濃度関係）
    三 前号に掲げる特定計量器以外のものについては、一般計量士
2 法第百二十八条第一号の検査は、次の基準を満たすものとする。
    一 令第十条第一項又は令第二十九条の別表第五の上欄に掲げる特定計量器であって、令第十条第一項に掲げるもの以外のものについては、法第十九条第二項又は法第百十六条第二項に定めるところにより行うものであること。
    二 前号に掲げるもの以外の特定計量器（令第五条に掲げるものを除く。）については、その性能が法第百五十一条第一項第一号の経済産業省令で定める技術上の基準に適合するかどうか及びその器差が同項第二号の経済産業省令で定める使用公差を超えないかどうかの検査を、同条第二項及び第三項の経済産業省令で定める方法により行うものであること。    この場合において、検定検査規則第六十七条中「基準器又は第二十条で規定する標準物質」とあるのは、「基準器若しくは標準物質、登録事業者が特定標準器による校正等をされた計量器若しくは標準物質であって当該基準器若しくは標準物質と同じ若しくはより高い精度のもの又はこれらの計量器若しくは標準物質に連鎖して段階的に計量器の校正等をされた計量器若しくは標準物質を用いて定期的に校正等を行った計量器若しくは標準物質であって当該基準器若しくは標準物質と同じ若しくはより高い精度のもの」と読み替えるものとする。
3 法第百二十八条第二号の経済産業省令で定める基準は、次のとおりとする。
    一 当該事業所にその従業員であって適正な計量管理を行うために必要な業務を遂行することを職務とする者（以下「適正計量管理主任者」という。）が必要な数だけ置かれ、必要な数の計量士の指導の下に適正な計量管理が行われていること又は当該事業所に専ら計量管理を職務とする従業員であって計量士の資格を有する者が必要な数だけ置かれ、適正な計量管理が行われていること。
    二 当該事業所における適正計量管理主任者及び従業員が、当該事業所の計量管理を行う計量士により計画的に量目の検査その他の計量管理に関する指導を受け、それに基づき量目の検査及び特定計量器の検査を定期的に行っていること。
    三 当該事業所の計量管理を行う計量士の指導の下に当該事業所における計量管理の内容及び方法を記載した計量管理規程を定め、これを遵守していること。
    四 その他適正な計量管理を行うため、次の事項を遵守するものであること。
        イ 当該事業所における計量管理を行う計量士が、その職務を誠実に行うこと。
        ロ 申請者は、計量管理に関し、計量士のその職務を行う上での意見を尊重すること。
        ハ 当該事業所の従業員が、当該事業所の計量管理を行う計量士がその職務を行う上で必要であると認めてする指示に従うこと。

（指定の通知）
第七十六条 経済産業局長又は都道府県知事は、法第百二十七条第一項の規定により適正計量管理事業所の指定を行ったときは、その旨を申請者及びその事業所の所在地を管轄する都道府県知事又は特定市町村の長に通知するものとする。

（帳簿の記載）
第七十七条 法第百二十七条第一項の指定を受けた者は、法第百二十九条の規定により、次の各号に掲げる事項について記載した帳簿を事業所ごとに備えなければならない。
    一 法第百二十八条第一号の検査を行った年月日
    二 前号の検査を行った計量士の氏名、登録番号及び計量士の区分
    三 第一号の検査を行った特定計量器の種類及び数並びにその検査の結果及び行った措置の内容
2 法第百二十七条第一項の指定を受けた者は、法第百二十八条第一号の検査を行った後、遅滞なく、前項各号に掲げる事項を帳簿に記載しなければならない。
3 法第百二十九条の規定により帳簿を保存しなければならない期間は、帳簿の最終の記載の日から起算して、三年とする。

（電磁的方法による保存）
第七十七条の二 前条第一項各号に掲げる事項が、電磁的方法（電子的方法、磁気的方法その他の人の知覚によって認識することができない方法をいう。第八十六条の二において同じ。）により記録され、当該記録が必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるようにして保存されるときは、当該記録の保存をもって法第百二十九条に規定する当該事項が記載された帳簿の保存に代えることができる。
2 前項の規定による保存をする場合には、経済産業大臣が定める基準を確保するよう努めなければならない。

（標識）
第七十八条 法第百三十条の経済産業省令で定める様式の標識は、次のとおりとする。
<図略>

（指定の取消し）
第七十九条 経済産業局長又は都道府県知事は、法第百三十二条の規定により指定を取り消したときは、その旨を当該事業所の所在地を管轄する都道府県知事又は特定市町村の長に通知するものとする。

（写しの提出）
第八十条 法第百二十七条第二項又は第百三十三条において準用する法第六十二条第一項及び第六十五条の規定により経済産業局長又は都道府県知事に申請書又は届出書を提出する者は、その写しを経由する都道府県知事又は特定市町村の長に提出しなければならない。

（準用）
